2024-05-26 12:11:09,062 - ==> Logging on master GPU: 0
2024-05-26 12:11:09,062 - ==> Running Trainer: InvADTrainer
2024-05-26 12:11:09,062 - ==> Using GPU: [0] for Training
2024-05-26 12:11:09,062 - ==> Building model
2024-05-26 12:11:09,998 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-26 12:11:15,416 - 
------------------------------------ InvAD ------------------------------------
| module                                   | #parameters or shape    | #flops       |
2024-05-26 12:58:58,781 - ==> Total time: 0:47:49	 Eta: 0:43:33 	Logged in 'runs/benchmark/invad_256_300e/mpdd/InvADTrainer_configs_benchmark_invad_256_300e_20240526-121108'
2024-05-26 12:59:05,555 - Train: 52.47% [4250/8100]  [157.4/300.0] [batch_t 0.302 (0.417)] [data_t 0.002] [optim_t 0.301] [lr 0.004000] [pixel 2.482 (2.547)]
2024-05-26 12:59:10,657 - ==> Total time: 0:48:01	 Eta: 0:43:09 	Logged in 'runs/benchmark/invad_256_300e/mpdd/InvADTrainer_configs_benchmark_invad_256_300e_20240526-121108'
2024-05-26 12:59:21,131 - ==> Total time: 0:48:12	 Eta: 0:42:44 	Logged in 'runs/benchmark/invad_256_300e/mpdd/InvADTrainer_configs_benchmark_invad_256_300e_20240526-121108'
2024-05-26 12:59:26,441 - Train: 53.09% [4300/8100]  [159.3/300.0] [batch_t 0.286 (0.439)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 2.512 (2.577)]
2024-05-26 12:59:32,165 - ==> Total time: 0:48:23	 Eta: 0:42:20 	Logged in 'runs/benchmark/invad_256_300e/mpdd/InvADTrainer_configs_benchmark_invad_256_300e_20240526-121108'
2024-05-26 12:59:42,902 - ==> Total time: 0:48:33	 Eta: 0:41:55 	Logged in 'runs/benchmark/invad_256_300e/mpdd/InvADTrainer_configs_benchmark_invad_256_300e_20240526-121108'
2024-05-26 12:59:46,590 - Train: 53.70% [4350/8100]  [161.1/300.0] [batch_t 0.285 (0.652)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 2.412 (2.544)]
2024-05-26 12:59:53,442 - ==> Total time: 0:48:44	 Eta: 0:41:31 	Logged in 'runs/benchmark/invad_256_300e/mpdd/InvADTrainer_configs_benchmark_invad_256_300e_20240526-121108'
2024-05-26 13:00:03,687 - Train: 54.32% [4400/8100]  [163.0/300.0] [batch_t 0.287 (0.327)] [data_t 0.001] [optim_t 0.285] [lr 0.004000] [pixel 2.540 (2.505)]
2024-05-26 13:00:03,976 - ==> Total time: 0:48:54	 Eta: 0:41:06 	Logged in 'runs/benchmark/invad_256_300e/mpdd/InvADTrainer_configs_benchmark_invad_256_300e_20240526-121108'
2024-05-26 13:00:14,494 - ==> Total time: 0:49:05	 Eta: 0:40:42 	Logged in 'runs/benchmark/invad_256_300e/mpdd/InvADTrainer_configs_benchmark_invad_256_300e_20240526-121108'
2024-05-26 13:00:24,132 - Train: 54.94% [4450/8100]  [164.8/300.0] [batch_t 0.286 (0.334)] [data_t 0.002] [optim_t 0.285] [lr 0.004000] [pixel 2.564 (2.525)]
2024-05-26 13:00:25,569 - ==> Total time: 0:49:16	 Eta: 0:40:19 	Logged in 'runs/benchmark/invad_256_300e/mpdd/InvADTrainer_configs_benchmark_invad_256_300e_20240526-121108'
2024-05-26 13:00:36,026 - ==> Total time: 0:49:27	 Eta: 0:39:55 	Logged in 'runs/benchmark/invad_256_300e/mpdd/InvADTrainer_configs_benchmark_invad_256_300e_20240526-121108'
2024-05-26 13:00:44,035 - Train: 55.56% [4500/8100]  [166.7/300.0] [batch_t 0.286 (0.345)] [data_t 0.002] [optim_t 0.285] [lr 0.004000] [pixel 2.452 (2.467)]
2024-05-26 13:00:46,615 - ==> Total time: 0:49:37	 Eta: 0:39:31 	Logged in 'runs/benchmark/invad_256_300e/mpdd/InvADTrainer_configs_benchmark_invad_256_300e_20240526-121108'
2024-05-26 13:00:57,104 - ==> Total time: 0:49:48	 Eta: 0:39:07 	Logged in 'runs/benchmark/invad_256_300e/mpdd/InvADTrainer_configs_benchmark_invad_256_300e_20240526-121108'
2024-05-26 13:01:04,147 - Train: 56.17% [4550/8100]  [168.5/300.0] [batch_t 0.285 (0.364)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 2.406 (2.478)]
2024-05-26 13:01:07,864 - ==> Total time: 0:49:58	 Eta: 0:38:44 	Logged in 'runs/benchmark/invad_256_300e/mpdd/InvADTrainer_configs_benchmark_invad_256_300e_20240526-121108'
2024-05-26 13:01:18,647 - ==> Total time: 0:50:09	 Eta: 0:38:21 	Logged in 'runs/benchmark/invad_256_300e/mpdd/InvADTrainer_configs_benchmark_invad_256_300e_20240526-121108'
2024-05-26 13:01:24,994 - Train: 56.79% [4600/8100]  [170.4/300.0] [batch_t 0.286 (0.390)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 2.363 (2.451)]
2024-05-26 13:01:29,854 - ==> Total time: 0:50:20	 Eta: 0:37:58 	Logged in 'runs/benchmark/invad_256_300e/mpdd/InvADTrainer_configs_benchmark_invad_256_300e_20240526-121108'
2024-05-26 13:01:40,473 - ==> Total time: 0:50:31	 Eta: 0:37:35 	Logged in 'runs/benchmark/invad_256_300e/mpdd/InvADTrainer_configs_benchmark_invad_256_300e_20240526-121108'
2024-05-26 13:01:45,062 - Train: 57.41% [4650/8100]  [172.2/300.0] [batch_t 0.285 (0.464)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 2.518 (2.535)]
2024-05-26 13:01:51,066 - ==> Total time: 0:50:42	 Eta: 0:37:13 	Logged in 'runs/benchmark/invad_256_300e/mpdd/InvADTrainer_configs_benchmark_invad_256_300e_20240526-121108'
2024-05-26 13:02:01,732 - ==> Total time: 0:50:52	 Eta: 0:36:50 	Logged in 'runs/benchmark/invad_256_300e/mpdd/InvADTrainer_configs_benchmark_invad_256_300e_20240526-121108'
2024-05-26 13:02:06,503 - Train: 58.02% [4700/8100]  [174.1/300.0] [batch_t 0.285 (0.837)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 2.485 (2.449)]
2024-05-26 13:02:13,623 - ==> Total time: 0:51:04	 Eta: 0:36:29 	Logged in 'runs/benchmark/invad_256_300e/mpdd/InvADTrainer_configs_benchmark_invad_256_300e_20240526-121108'
2024-05-26 13:02:23,943 - Train: 58.64% [4750/8100]  [175.9/300.0] [batch_t 0.285 (0.329)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 2.395 (2.429)]
2024-05-26 13:02:24,515 - ==> Total time: 0:51:15	 Eta: 0:36:06 	Logged in 'runs/benchmark/invad_256_300e/mpdd/InvADTrainer_configs_benchmark_invad_256_300e_20240526-121108'
2024-05-26 13:02:35,018 - ==> Total time: 0:51:26	 Eta: 0:35:44 	Logged in 'runs/benchmark/invad_256_300e/mpdd/InvADTrainer_configs_benchmark_invad_256_300e_20240526-121108'
2024-05-26 13:02:43,784 - Train: 59.26% [4800/8100]  [177.8/300.0] [batch_t 0.285 (0.335)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 2.498 (2.448)]
2024-05-26 13:02:45,496 - ==> Total time: 0:51:36	 Eta: 0:35:22 	Logged in 'runs/benchmark/invad_256_300e/mpdd/InvADTrainer_configs_benchmark_invad_256_300e_20240526-121108'
2024-05-26 13:02:56,110 - ==> Total time: 0:51:47	 Eta: 0:35:00 	Logged in 'runs/benchmark/invad_256_300e/mpdd/InvADTrainer_configs_benchmark_invad_256_300e_20240526-121108'
2024-05-26 13:03:03,811 - Train: 59.88% [4850/8100]  [179.6/300.0] [batch_t 0.284 (0.348)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 2.465 (2.402)]
2024-05-26 13:03:11,789 - Test: 100.00% [15/15] [batch_t 0.066 (0.335)] [pixel 6.913 (4.039)]
2024-05-26 13:03:12,337 - ==> Metric Time for bracket_black  :   0.002 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.129 (mF1_max_px)	  0.045 (mF1_px_0.2_0.8_0.1)	  0.045 (mAcc_px_0.2_0.8_0.1)	  0.045 (mIoU_px_0.2_0.8_0.1)	  0.127 (mIoU_max_px)	
2024-05-26 13:03:12,840 - ==> Metric Time for bracket_brown  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.122 (mF1_max_px)	  0.043 (mF1_px_0.2_0.8_0.1)	  0.043 (mAcc_px_0.2_0.8_0.1)	  0.043 (mIoU_px_0.2_0.8_0.1)	  0.123 (mIoU_max_px)	
2024-05-26 13:03:13,215 - ==> Metric Time for bracket_white  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.093 (mF1_max_px)	  0.033 (mF1_px_0.2_0.8_0.1)	  0.033 (mAcc_px_0.2_0.8_0.1)	  0.033 (mIoU_px_0.2_0.8_0.1)	  0.092 (mIoU_max_px)	
2024-05-26 13:03:13,485 - ==> Metric Time for connector      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.067 (mF1_max_px)	  0.023 (mF1_px_0.2_0.8_0.1)	  0.023 (mAcc_px_0.2_0.8_0.1)	  0.024 (mIoU_px_0.2_0.8_0.1)	  0.071 (mIoU_max_px)	
2024-05-26 13:03:14,129 - ==> Metric Time for metal_plate    :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.166 (mF1_max_px)	  0.057 (mF1_px_0.2_0.8_0.1)	  0.056 (mAcc_px_0.2_0.8_0.1)	  0.056 (mIoU_px_0.2_0.8_0.1)	  0.161 (mIoU_max_px)	
2024-05-26 13:03:14,793 - ==> Metric Time for tubes          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.169 (mF1_max_px)	  0.059 (mF1_px_0.2_0.8_0.1)	  0.059 (mAcc_px_0.2_0.8_0.1)	  0.059 (mIoU_px_0.2_0.8_0.1)	  0.169 (mIoU_max_px)	
2024-05-26 13:03:14,797 - 
|     Name      |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)   |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------------:|:---------------:|:---------------------:|:------------:|:-------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
| bracket_black |     90.691      |  90.691 (180 epoch)   |    94.523    | 94.523 (180 epoch)  |      86.667      |   86.667 (180 epoch)   |   96.251    | 96.251 (180 epoch) |   98.477    | 98.477 (180 epoch) |  9.171   | 9.171 (180 epoch)  |    16.440    | 17.322 (150 epoch) |        8.596         |     8.596 (180 epoch)      |        62.173         |     62.173 (180 epoch)      |         4.592         |      4.592 (180 epoch)      |     8.956     |  9.482 (150 epoch)  |
| bracket_brown |     96.757      |  96.757 (180 epoch)   |    97.944    | 97.944 (180 epoch)  |      97.143      |   98.077 (150 epoch)   |   92.000    | 92.216 (150 epoch) |   96.560    | 96.560 (180 epoch) |  19.541  | 20.305 (150 epoch) |    30.320    | 30.629 (150 epoch) |        14.299        |     14.299 (180 epoch)     |        48.510         |     52.889 (30  epoch)      |         7.973         |      7.973 (180 epoch)      |    17.869     | 18.084 (150 epoch)  |
| bracket_white |     96.333      |  96.333 (180 epoch)   |    97.466    | 97.466 (180 epoch)  |      92.857      |   92.857 (180 epoch)   |   94.625    | 94.625 (180 epoch) |   99.259    | 99.259 (180 epoch) |  12.282  | 12.282 (180 epoch) |    21.676    | 21.676 (180 epoch) |        6.206         |     6.206 (180 epoch)      |        79.423         |     79.423 (180 epoch)      |         3.335         |      3.335 (180 epoch)      |    12.156     | 12.156 (180 epoch)  |
|   connector   |     97.381      |  98.571 (150 epoch)   |    91.179    | 96.505 (150 epoch)  |      96.552      |   96.552 (60  epoch)   |   97.207    | 97.207 (180 epoch) |   99.155    | 99.155 (180 epoch) |  61.173  | 63.368 (150 epoch) |    58.530    | 60.847 (90  epoch) |        34.447        |     34.447 (180 epoch)     |        65.954         |     74.425 (30  epoch)      |        22.311         |     22.311 (180 epoch)      |    41.373     | 43.726 (90  epoch)  |
|  metal_plate  |     100.000     |  100.000 (60  epoch)  |   100.000    | 100.000 (60  epoch) |     100.000      |  100.000 (60  epoch)   |   95.723    | 96.096 (120 epoch) |   99.001    | 99.071 (120 epoch) |  91.959  | 92.624 (120 epoch) |    86.796    | 87.011 (120 epoch) |        55.277        |     55.277 (180 epoch)     |        60.764         |     60.764 (180 epoch)      |        43.295         |     43.295 (180 epoch)      |    76.672     | 77.008 (120 epoch)  |
|     tubes     |     96.830      |  96.830 (180 epoch)   |    98.725    | 98.725 (180 epoch)  |      94.737      |   95.455 (150 epoch)   |   97.767    | 97.786 (150 epoch) |   99.418    | 99.418 (180 epoch) |  74.460  | 75.240 (150 epoch) |    69.945    | 71.072 (90  epoch) |        34.520        |     35.651 (150 epoch)     |        67.831         |     72.044 (30  epoch)      |        23.384         |     24.210 (150 epoch)      |    53.781     | 55.125 (90  epoch)  |
|      Avg      |     96.332      |  96.332 (180 epoch)   |    96.639    | 96.639 (180 epoch)  |      94.659      |   94.659 (180 epoch)   |   95.595    | 95.595 (180 epoch) |   98.645    | 98.645 (180 epoch) |  44.764  | 44.764 (180 epoch) |    47.285    | 47.285 (180 epoch) |        25.558        |     25.558 (180 epoch)     |        64.109         |     64.433 (30  epoch)      |        17.482         |     17.482 (180 epoch)      |    35.134     | 35.134 (180 epoch)  |
2024-05-26 13:03:14,872 - ==> Total time: 0:52:05	 Eta: 0:34:43 	Logged in 'runs/benchmark/invad_256_300e/mpdd/InvADTrainer_configs_benchmark_invad_256_300e_20240526-121108'
2024-05-26 13:03:26,050 - ==> Total time: 0:52:17	 Eta: 0:34:22 	Logged in 'runs/benchmark/invad_256_300e/mpdd/InvADTrainer_configs_benchmark_invad_256_300e_20240526-121108'
2024-05-26 13:03:32,616 - Train: 60.49% [4900/8100]  [181.5/300.0] [batch_t 0.285 (0.367)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 2.383 (2.362)]
2024-05-26 13:03:36,610 - ==> Total time: 0:52:27	 Eta: 0:34:00 	Logged in 'runs/benchmark/invad_256_300e/mpdd/InvADTrainer_configs_benchmark_invad_256_300e_20240526-121108'
2024-05-26 13:03:47,311 - ==> Total time: 0:52:38	 Eta: 0:33:39 	Logged in 'runs/benchmark/invad_256_300e/mpdd/InvADTrainer_configs_benchmark_invad_256_300e_20240526-121108'
2024-05-26 13:03:52,702 - Train: 61.11% [4950/8100]  [183.3/300.0] [batch_t 0.284 (0.404)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 2.498 (2.373)]
2024-05-26 13:03:57,828 - ==> Total time: 0:52:48	 Eta: 0:33:17 	Logged in 'runs/benchmark/invad_256_300e/mpdd/InvADTrainer_configs_benchmark_invad_256_300e_20240526-121108'
2024-05-26 13:04:08,307 - ==> Total time: 0:52:59	 Eta: 0:32:56 	Logged in 'runs/benchmark/invad_256_300e/mpdd/InvADTrainer_configs_benchmark_invad_256_300e_20240526-121108'
2024-05-26 13:04:12,521 - Train: 61.73% [5000/8100]  [185.2/300.0] [batch_t 0.286 (0.501)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 2.587 (2.452)]
2024-05-26 13:04:18,801 - ==> Total time: 0:53:09	 Eta: 0:32:35 	Logged in 'runs/benchmark/invad_256_300e/mpdd/InvADTrainer_configs_benchmark_invad_256_300e_20240526-121108'
2024-05-26 13:04:29,348 - ==> Total time: 0:53:20	 Eta: 0:32:13 	Logged in 'runs/benchmark/invad_256_300e/mpdd/InvADTrainer_configs_benchmark_invad_256_300e_20240526-121108'
2024-05-26 13:04:32,445 - Train: 62.35% [5050/8100]  [187.0/300.0] [batch_t 1.346 (1.346)] [data_t 1.062] [optim_t 0.283] [lr 0.004000] [pixel 2.269 (2.269)]
2024-05-26 13:04:39,859 - ==> Total time: 0:53:30	 Eta: 0:31:52 	Logged in 'runs/benchmark/invad_256_300e/mpdd/InvADTrainer_configs_benchmark_invad_256_300e_20240526-121108'
2024-05-26 13:04:49,611 - Train: 62.96% [5100/8100]  [188.9/300.0] [batch_t 0.285 (0.330)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 2.436 (2.373)]
2024-05-26 13:04:50,470 - ==> Total time: 0:53:41	 Eta: 0:31:31 	Logged in 'runs/benchmark/invad_256_300e/mpdd/InvADTrainer_configs_benchmark_invad_256_300e_20240526-121108'
2024-05-26 13:05:00,938 - ==> Total time: 0:53:51	 Eta: 0:31:11 	Logged in 'runs/benchmark/invad_256_300e/mpdd/InvADTrainer_configs_benchmark_invad_256_300e_20240526-121108'
2024-05-26 13:05:10,098 - Train: 63.58% [5150/8100]  [190.7/300.0] [batch_t 0.286 (0.338)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 2.310 (2.348)]
2024-05-26 13:05:12,101 - ==> Total time: 0:54:03	 Eta: 0:30:50 	Logged in 'runs/benchmark/invad_256_300e/mpdd/InvADTrainer_configs_benchmark_invad_256_300e_20240526-121108'
2024-05-26 13:05:22,681 - ==> Total time: 0:54:13	 Eta: 0:30:30 	Logged in 'runs/benchmark/invad_256_300e/mpdd/InvADTrainer_configs_benchmark_invad_256_300e_20240526-121108'
2024-05-26 13:05:30,130 - Train: 64.20% [5200/8100]  [192.6/300.0] [batch_t 0.285 (0.353)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 2.291 (2.356)]
2024-05-26 13:05:33,272 - ==> Total time: 0:54:24	 Eta: 0:30:09 	Logged in 'runs/benchmark/invad_256_300e/mpdd/InvADTrainer_configs_benchmark_invad_256_300e_20240526-121108'
2024-05-26 13:05:44,246 - ==> Total time: 0:54:35	 Eta: 0:29:49 	Logged in 'runs/benchmark/invad_256_300e/mpdd/InvADTrainer_configs_benchmark_invad_256_300e_20240526-121108'
2024-05-26 13:05:50,490 - Train: 64.81% [5250/8100]  [194.4/300.0] [batch_t 0.285 (0.375)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 2.247 (2.324)]
2024-05-26 13:05:54,773 - ==> Total time: 0:54:45	 Eta: 0:29:29 	Logged in 'runs/benchmark/invad_256_300e/mpdd/InvADTrainer_configs_benchmark_invad_256_300e_20240526-121108'
2024-05-26 13:06:05,328 - ==> Total time: 0:54:56	 Eta: 0:29:09 	Logged in 'runs/benchmark/invad_256_300e/mpdd/InvADTrainer_configs_benchmark_invad_256_300e_20240526-121108'
2024-05-26 13:06:10,498 - Train: 65.43% [5300/8100]  [196.3/300.0] [batch_t 0.285 (0.420)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 2.230 (2.362)]
2024-05-26 13:06:15,930 - ==> Total time: 0:55:06	 Eta: 0:28:49 	Logged in 'runs/benchmark/invad_256_300e/mpdd/InvADTrainer_configs_benchmark_invad_256_300e_20240526-121108'
2024-05-26 13:06:26,651 - ==> Total time: 0:55:17	 Eta: 0:28:29 	Logged in 'runs/benchmark/invad_256_300e/mpdd/InvADTrainer_configs_benchmark_invad_256_300e_20240526-121108'
2024-05-26 13:06:30,740 - Train: 66.05% [5350/8100]  [198.1/300.0] [batch_t 0.285 (0.558)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 2.287 (2.316)]
2024-05-26 13:06:37,317 - ==> Total time: 0:55:28	 Eta: 0:28:09 	Logged in 'runs/benchmark/invad_256_300e/mpdd/InvADTrainer_configs_benchmark_invad_256_300e_20240526-121108'
2024-05-26 13:06:47,954 - Train: 66.67% [5400/8100]  [200.0/300.0] [batch_t 0.284 (0.325)] [data_t 0.001] [optim_t 0.283] [lr 0.004000] [pixel 2.197 (2.393)]
2024-05-26 13:06:47,957 - ==> Total time: 0:55:38	 Eta: 0:27:49 	Logged in 'runs/benchmark/invad_256_300e/mpdd/InvADTrainer_configs_benchmark_invad_256_300e_20240526-121108'
2024-05-26 13:06:58,539 - ==> Total time: 0:55:49	 Eta: 0:27:29 	Logged in 'runs/benchmark/invad_256_300e/mpdd/InvADTrainer_configs_benchmark_invad_256_300e_20240526-121108'
2024-05-26 13:07:07,964 - Train: 67.28% [5450/8100]  [201.9/300.0] [batch_t 0.284 (0.331)] [data_t 0.001] [optim_t 0.283] [lr 0.004000] [pixel 2.319 (2.278)]
2024-05-26 13:07:09,108 - ==> Total time: 0:56:00	 Eta: 0:27:10 	Logged in 'runs/benchmark/invad_256_300e/mpdd/InvADTrainer_configs_benchmark_invad_256_300e_20240526-121108'
2024-05-26 13:07:19,653 - ==> Total time: 0:56:10	 Eta: 0:26:50 	Logged in 'runs/benchmark/invad_256_300e/mpdd/InvADTrainer_configs_benchmark_invad_256_300e_20240526-121108'
2024-05-26 13:07:27,908 - Train: 67.90% [5500/8100]  [203.7/300.0] [batch_t 0.284 (0.342)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 2.229 (2.255)]
2024-05-26 13:07:30,189 - ==> Total time: 0:56:21	 Eta: 0:26:31 	Logged in 'runs/benchmark/invad_256_300e/mpdd/InvADTrainer_configs_benchmark_invad_256_300e_20240526-121108'
2024-05-26 13:07:41,127 - ==> Total time: 0:56:32	 Eta: 0:26:11 	Logged in 'runs/benchmark/invad_256_300e/mpdd/InvADTrainer_configs_benchmark_invad_256_300e_20240526-121108'
2024-05-26 13:07:48,226 - Train: 68.52% [5550/8100]  [205.6/300.0] [batch_t 0.284 (0.357)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 2.250 (2.297)]
2024-05-26 13:07:51,647 - ==> Total time: 0:56:42	 Eta: 0:25:52 	Logged in 'runs/benchmark/invad_256_300e/mpdd/InvADTrainer_configs_benchmark_invad_256_300e_20240526-121108'
2024-05-26 13:08:02,143 - ==> Total time: 0:56:53	 Eta: 0:25:33 	Logged in 'runs/benchmark/invad_256_300e/mpdd/InvADTrainer_configs_benchmark_invad_256_300e_20240526-121108'
2024-05-26 13:08:08,286 - Train: 69.14% [5600/8100]  [207.4/300.0] [batch_t 0.284 (0.380)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 2.472 (2.226)]
2024-05-26 13:08:12,843 - ==> Total time: 0:57:03	 Eta: 0:25:14 	Logged in 'runs/benchmark/invad_256_300e/mpdd/InvADTrainer_configs_benchmark_invad_256_300e_20240526-121108'
2024-05-26 13:08:23,671 - ==> Total time: 0:57:14	 Eta: 0:24:55 	Logged in 'runs/benchmark/invad_256_300e/mpdd/InvADTrainer_configs_benchmark_invad_256_300e_20240526-121108'
2024-05-26 13:08:28,644 - Train: 69.75% [5650/8100]  [209.3/300.0] [batch_t 0.286 (0.459)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 2.184 (2.310)]
2024-05-26 13:08:39,456 - Test: 100.00% [15/15] [batch_t 0.066 (0.333)] [pixel 6.990 (4.050)]
2024-05-26 13:08:40,007 - ==> Metric Time for bracket_black  :   0.002 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.129 (mF1_max_px)	  0.046 (mF1_px_0.2_0.8_0.1)	  0.046 (mAcc_px_0.2_0.8_0.1)	  0.046 (mIoU_px_0.2_0.8_0.1)	  0.129 (mIoU_max_px)	
2024-05-26 13:08:40,521 - ==> Metric Time for bracket_brown  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.125 (mF1_max_px)	  0.044 (mF1_px_0.2_0.8_0.1)	  0.044 (mAcc_px_0.2_0.8_0.1)	  0.044 (mIoU_px_0.2_0.8_0.1)	  0.125 (mIoU_max_px)	
2024-05-26 13:08:40,906 - ==> Metric Time for bracket_white  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.094 (mF1_max_px)	  0.035 (mF1_px_0.2_0.8_0.1)	  0.033 (mAcc_px_0.2_0.8_0.1)	  0.035 (mIoU_px_0.2_0.8_0.1)	  0.093 (mIoU_max_px)	
2024-05-26 13:08:41,172 - ==> Metric Time for connector      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.067 (mF1_max_px)	  0.023 (mF1_px_0.2_0.8_0.1)	  0.024 (mAcc_px_0.2_0.8_0.1)	  0.023 (mIoU_px_0.2_0.8_0.1)	  0.066 (mIoU_max_px)	
