2024-05-24 03:15:46,614 - ==> Logging on master GPU: 0
2024-05-24 03:15:46,614 - ==> Running Trainer: InvADTrainer
2024-05-24 03:15:46,614 - ==> Using GPU: [0] for Training
2024-05-24 03:15:46,615 - ==> Building model
2024-05-24 03:15:47,473 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-24 03:15:50,600 - 
------------------------------------ InvAD ------------------------------------
| module                                   | #parameters or shape    | #flops       |
|   bottle   |     100.000     |  100.000 (20  epoch)  |   100.000    | 100.000 (20  epoch) |     100.000      |  100.000 (20  epoch)   |   95.887    | 95.887 (50  epoch) |   98.534    | 98.534 (50  epoch) |  75.501  | 75.501 (50  epoch) |    73.926    | 73.986 (20  epoch) |        42.907        |     42.907 (50  epoch)     |        49.937         |     49.937 (50  epoch)      |        30.908         |     30.908 (50  epoch)      |    58.637     | 58.712 (20  epoch)  |
|   cable    |     96.308      |  96.308 (50  epoch)   |    97.795    | 97.795 (50  epoch)  |      93.122      |   93.122 (50  epoch)   |   91.273    | 91.556 (40  epoch) |   96.438    | 96.692 (40  epoch) |  45.070  | 45.385 (40  epoch) |    49.241    | 49.384 (40  epoch) |        24.461        |     24.461 (50  epoch)     |        31.887         |     31.929 (10  epoch)      |        14.881         |     14.881 (50  epoch)      |    32.662     | 32.788 (40  epoch)  |
|  capsule   |     86.637      |  86.637 (50  epoch)   |    96.596    | 96.596 (50  epoch)  |      95.614      |   95.614 (50  epoch)   |   94.981    | 94.981 (50  epoch) |   98.701    | 98.701 (50  epoch) |  45.335  | 45.335 (50  epoch) |    49.300    | 49.712 (40  epoch) |        25.567        |     25.790 (40  epoch)     |        29.058         |     34.142 (10  epoch)      |        15.744         |     15.830 (40  epoch)      |    32.714     | 33.077 (40  epoch)  |
|   carpet   |     98.917      |  99.799 (10  epoch)   |    99.686    | 99.938 (10  epoch)  |      97.175      |   98.876 (10  epoch)   |   95.989    | 97.183 (10  epoch) |   99.113    | 99.285 (10  epoch) |  59.320  | 66.363 (10  epoch) |    62.435    | 65.455 (10  epoch) |        42.091        |     45.782 (10  epoch)     |        61.046         |     66.709 (10  epoch)      |        28.137         |     31.145 (10  epoch)      |    45.385     | 48.650 (10  epoch)  |
|    grid    |     98.830      |  98.830 (50  epoch)   |    99.580    | 99.580 (50  epoch)  |      96.610      |   96.610 (50  epoch)   |   96.677    | 96.677 (50  epoch) |   99.021    | 99.021 (50  epoch) |  43.546  | 43.546 (50  epoch) |    45.920    | 45.920 (50  epoch) |        29.418        |     29.418 (50  epoch)     |        38.586         |     38.586 (50  epoch)      |        18.007         |     18.007 (50  epoch)      |    29.803     | 29.803 (50  epoch)  |
|  hazelnut  |     100.000     |  100.000 (10  epoch)  |   100.000    | 100.000 (10  epoch) |     100.000      |  100.000 (10  epoch)   |   96.815    | 96.862 (30  epoch) |   99.023    | 99.023 (50  epoch) |  63.104  | 63.104 (50  epoch) |    63.380    | 63.524 (30  epoch) |        39.979        |     39.979 (50  epoch)     |        66.745         |     66.745 (50  epoch)      |        26.697         |     26.697 (50  epoch)      |    46.392     | 46.546 (30  epoch)  |
|  leather   |     100.000     |  100.000 (10  epoch)  |   100.000    | 100.000 (10  epoch) |     100.000      |  100.000 (10  epoch)   |   98.268    | 98.643 (10  epoch) |   99.459    | 99.464 (40  epoch) |  53.425  | 53.650 (10  epoch) |    53.147    | 53.707 (40  epoch) |        35.642        |     36.996 (10  epoch)     |        66.730         |     71.576 (20  epoch)      |        22.414         |     23.338 (10  epoch)      |    36.190     | 36.712 (40  epoch)  |
| metal_nut  |     100.000     |  100.000 (20  epoch)  |   100.000    | 100.000 (20  epoch) |     100.000      |  100.000 (20  epoch)   |   93.115    | 93.347 (20  epoch) |   97.329    | 97.463 (40  epoch) |  79.282  | 80.679 (20  epoch) |    81.113    | 81.541 (40  epoch) |        46.433        |     48.512 (20  epoch)     |        54.073         |     59.755 (20  epoch)      |        34.392         |     35.736 (20  epoch)      |    68.227     | 68.834 (40  epoch)  |
|    pill    |     97.300      |  97.300 (50  epoch)   |    99.517    | 99.517 (50  epoch)  |      96.377      |   96.774 (30  epoch)   |   96.618    | 96.618 (50  epoch) |   97.741    | 97.741 (50  epoch) |  66.778  | 66.778 (50  epoch) |    66.811    | 66.811 (50  epoch) |        35.786        |     35.786 (50  epoch)     |        45.687         |     48.466 (10  epoch)      |        24.079         |     24.079 (50  epoch)      |    50.162     | 50.162 (50  epoch)  |
|   screw    |     89.342      |  89.342 (50  epoch)   |    92.664    | 92.664 (50  epoch)  |      94.118      |   94.118 (50  epoch)   |   96.982    | 96.982 (50  epoch) |   99.378    | 99.378 (50  epoch) |  37.461  | 37.461 (50  epoch) |    42.837    | 42.837 (50  epoch) |        22.157        |     22.157 (50  epoch)     |        49.414         |     49.414 (50  epoch)      |        13.177         |     13.177 (50  epoch)      |    27.256     | 27.256 (50  epoch)  |
|    tile    |     100.000     |  100.000 (30  epoch)  |   100.000    | 100.000 (30  epoch) |     100.000      |  100.000 (30  epoch)   |   88.187    | 88.660 (10  epoch) |   95.676    | 95.676 (50  epoch) |  49.039  | 49.773 (10  epoch) |    62.531    | 63.138 (10  epoch) |        36.421        |     36.822 (10  epoch)     |        47.623         |     49.678 (10  epoch)      |        24.267         |     24.543 (10  epoch)      |    45.487     | 46.132 (10  epoch)  |
| toothbrush |     93.611      |  93.611 (50  epoch)   |    97.286    | 97.286 (50  epoch)  |      95.238      |   95.238 (40  epoch)   |   91.255    | 91.255 (50  epoch) |   98.976    | 98.976 (50  epoch) |  49.710  | 49.710 (50  epoch) |    59.768    | 59.768 (50  epoch) |        38.518        |     38.518 (50  epoch)     |        66.826         |     69.095 (20  epoch)      |        25.128         |     25.128 (50  epoch)      |    42.621     | 42.621 (50  epoch)  |
| transistor |     96.292      |  96.500 (40  epoch)   |    93.971    | 94.163 (40  epoch)  |      91.358      |   91.358 (50  epoch)   |   92.535    | 92.535 (50  epoch) |   95.540    | 95.540 (50  epoch) |  61.312  | 61.312 (50  epoch) |    59.851    | 59.851 (50  epoch) |        32.820        |     32.981 (30  epoch)     |        32.354         |     35.863 (10  epoch)      |        21.237         |     21.265 (40  epoch)      |    42.706     | 42.706 (50  epoch)  |
|    wood    |     99.298      |  99.474 (40  epoch)   |    99.782    | 99.836 (40  epoch)  |      98.333      |   98.333 (40  epoch)   |   92.013    | 93.140 (10  epoch) |   94.980    | 94.980 (50  epoch) |  49.709  | 49.709 (50  epoch) |    51.402    | 51.402 (50  epoch) |        34.154        |     34.269 (40  epoch)     |        54.201         |     56.995 (20  epoch)      |        21.498         |     21.500 (40  epoch)      |    34.591     | 34.591 (50  epoch)  |
|   zipper   |     98.477      |  98.477 (50  epoch)   |    99.606    | 99.606 (50  epoch)  |      97.500      |   97.500 (50  epoch)   |   93.729    | 93.729 (50  epoch) |   97.917    | 97.917 (50  epoch) |  49.199  | 49.199 (50  epoch) |    56.678    | 56.678 (50  epoch) |        22.587        |     22.646 (40  epoch)     |        25.903         |     26.227 (40  epoch)      |        14.242         |     14.242 (50  epoch)      |    39.545     | 39.545 (50  epoch)  |
|    Avg     |     97.001      |  97.001 (50  epoch)   |    98.432    | 98.432 (50  epoch)  |      97.030      |   97.030 (50  epoch)   |   94.288    | 94.288 (50  epoch) |   97.855    | 97.855 (50  epoch) |  55.186  | 55.186 (50  epoch) |    58.556    | 58.556 (50  epoch) |        33.930        |     33.930 (50  epoch)     |        48.005         |     48.503 (10  epoch)      |        22.321         |     22.321 (50  epoch)      |    42.159     | 42.159 (50  epoch)  |
2024-05-24 03:47:16,297 - ==> Total time: 0:31:29	 Eta: 0:31:29 	Logged in 'runs/benchmark/invad_256_100e/mvtec/InvADTrainer_configs_benchmark_invad_256_100e_20240524-031546'
2024-05-24 03:47:34,023 - Train: 50.44% [5700/11300]  [50.4/100.0] [batch_t 0.281 (0.298)] [data_t 0.002] [optim_t 0.279] [lr 0.004000] [pixel 3.468 (3.787)]
2024-05-24 03:47:48,090 - Train: 50.88% [5750/11300]  [50.9/100.0] [batch_t 0.281 (0.281)] [data_t 0.002] [optim_t 0.279] [lr 0.004000] [pixel 3.009 (3.363)]
2024-05-24 03:47:51,753 - ==> Total time: 0:32:05	 Eta: 0:30:49 	Logged in 'runs/benchmark/invad_256_100e/mvtec/InvADTrainer_configs_benchmark_invad_256_100e_20240524-031546'
2024-05-24 03:48:05,461 - Train: 51.33% [5800/11300]  [51.3/100.0] [batch_t 0.282 (0.306)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 3.336 (3.434)]
2024-05-24 03:48:19,538 - Train: 51.77% [5850/11300]  [51.8/100.0] [batch_t 0.282 (0.281)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 3.459 (3.391)]
2024-05-24 03:48:26,868 - ==> Total time: 0:32:40	 Eta: 0:30:09 	Logged in 'runs/benchmark/invad_256_100e/mvtec/InvADTrainer_configs_benchmark_invad_256_100e_20240524-031546'
2024-05-24 03:48:36,697 - Train: 52.21% [5900/11300]  [52.2/100.0] [batch_t 0.281 (0.319)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 3.558 (3.399)]
2024-05-24 03:48:50,758 - Train: 52.65% [5950/11300]  [52.7/100.0] [batch_t 0.281 (0.281)] [data_t 0.002] [optim_t 0.279] [lr 0.004000] [pixel 3.342 (3.438)]
2024-05-24 03:49:01,732 - ==> Total time: 0:33:15	 Eta: 0:29:29 	Logged in 'runs/benchmark/invad_256_100e/mvtec/InvADTrainer_configs_benchmark_invad_256_100e_20240524-031546'
2024-05-24 03:49:09,116 - Train: 53.10% [6000/11300]  [53.1/100.0] [batch_t 0.282 (0.361)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 3.448 (3.459)]
2024-05-24 03:49:23,179 - Train: 53.54% [6050/11300]  [53.5/100.0] [batch_t 0.281 (0.281)] [data_t 0.002] [optim_t 0.279] [lr 0.004000] [pixel 3.623 (3.403)]
2024-05-24 03:49:37,246 - Train: 53.98% [6100/11300]  [54.0/100.0] [batch_t 0.282 (0.281)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 3.377 (3.388)]
2024-05-24 03:49:37,810 - ==> Total time: 0:33:51	 Eta: 0:28:50 	Logged in 'runs/benchmark/invad_256_100e/mvtec/InvADTrainer_configs_benchmark_invad_256_100e_20240524-031546'
2024-05-24 03:49:53,832 - Train: 54.42% [6150/11300]  [54.4/100.0] [batch_t 0.281 (0.298)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 3.255 (3.391)]
2024-05-24 03:50:07,900 - Train: 54.87% [6200/11300]  [54.9/100.0] [batch_t 0.280 (0.281)] [data_t 0.002] [optim_t 0.278] [lr 0.004000] [pixel 3.388 (3.397)]
2024-05-24 03:50:12,121 - ==> Total time: 0:34:25	 Eta: 0:28:10 	Logged in 'runs/benchmark/invad_256_100e/mvtec/InvADTrainer_configs_benchmark_invad_256_100e_20240524-031546'
2024-05-24 03:50:25,109 - Train: 55.31% [6250/11300]  [55.3/100.0] [batch_t 0.282 (0.306)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 3.533 (3.387)]
2024-05-24 03:50:39,178 - Train: 55.75% [6300/11300]  [55.8/100.0] [batch_t 0.281 (0.281)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 3.255 (3.379)]
2024-05-24 03:50:47,056 - ==> Total time: 0:35:00	 Eta: 0:27:30 	Logged in 'runs/benchmark/invad_256_100e/mvtec/InvADTrainer_configs_benchmark_invad_256_100e_20240524-031546'
2024-05-24 03:50:56,221 - Train: 56.19% [6350/11300]  [56.2/100.0] [batch_t 0.282 (0.324)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 3.585 (3.407)]
2024-05-24 03:51:10,294 - Train: 56.64% [6400/11300]  [56.6/100.0] [batch_t 0.280 (0.281)] [data_t 0.002] [optim_t 0.279] [lr 0.004000] [pixel 3.354 (3.334)]
2024-05-24 03:51:21,829 - ==> Total time: 0:35:35	 Eta: 0:26:50 	Logged in 'runs/benchmark/invad_256_100e/mvtec/InvADTrainer_configs_benchmark_invad_256_100e_20240524-031546'
2024-05-24 03:51:26,911 - Train: 57.08% [6450/11300]  [57.1/100.0] [batch_t 0.282 (0.377)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 3.611 (3.328)]
2024-05-24 03:51:40,984 - Train: 57.52% [6500/11300]  [57.5/100.0] [batch_t 0.282 (0.281)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 3.536 (3.353)]
2024-05-24 03:51:55,065 - Train: 57.96% [6550/11300]  [58.0/100.0] [batch_t 0.281 (0.282)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 3.372 (3.368)]
2024-05-24 03:51:56,196 - ==> Total time: 0:36:09	 Eta: 0:26:11 	Logged in 'runs/benchmark/invad_256_100e/mvtec/InvADTrainer_configs_benchmark_invad_256_100e_20240524-031546'
2024-05-24 03:52:11,899 - Train: 58.41% [6600/11300]  [58.4/100.0] [batch_t 0.281 (0.301)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 3.303 (3.332)]
2024-05-24 03:52:25,991 - Train: 58.85% [6650/11300]  [58.8/100.0] [batch_t 0.282 (0.282)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 3.457 (3.351)]
2024-05-24 03:52:30,786 - ==> Total time: 0:36:44	 Eta: 0:25:31 	Logged in 'runs/benchmark/invad_256_100e/mvtec/InvADTrainer_configs_benchmark_invad_256_100e_20240524-031546'
2024-05-24 03:52:42,785 - Train: 59.29% [6700/11300]  [59.3/100.0] [batch_t 0.281 (0.306)] [data_t 0.002] [optim_t 0.279] [lr 0.004000] [pixel 3.080 (3.277)]
2024-05-24 03:52:56,877 - Train: 59.73% [6750/11300]  [59.7/100.0] [batch_t 0.282 (0.282)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 3.109 (3.300)]
2024-05-24 03:53:19,225 - Test: 92.59% [50/54] [batch_t 0.218 (0.266)] [pixel 3.015 (4.035)]
2024-05-24 03:53:20,078 - Test: 100.00% [54/54] [batch_t 0.194 (0.262)] [pixel 2.626 (3.913)]
2024-05-24 03:53:20,793 - ==> Metric Time for bottle         :   0.002 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.136 (mF1_max_px)	  0.049 (mF1_px_0.2_0.8_0.1)	  0.048 (mAcc_px_0.2_0.8_0.1)	  0.049 (mIoU_px_0.2_0.8_0.1)	  0.150 (mIoU_max_px)	
2024-05-24 03:53:21,836 - ==> Metric Time for cable          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.263 (mF1_max_px)	  0.090 (mF1_px_0.2_0.8_0.1)	  0.090 (mAcc_px_0.2_0.8_0.1)	  0.089 (mIoU_px_0.2_0.8_0.1)	  0.260 (mIoU_max_px)	
2024-05-24 03:53:22,738 - ==> Metric Time for capsule        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.233 (mF1_max_px)	  0.081 (mF1_px_0.2_0.8_0.1)	  0.082 (mAcc_px_0.2_0.8_0.1)	  0.083 (mIoU_px_0.2_0.8_0.1)	  0.233 (mIoU_max_px)	
2024-05-24 03:53:23,542 - ==> Metric Time for carpet         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.208 (mF1_max_px)	  0.074 (mF1_px_0.2_0.8_0.1)	  0.073 (mAcc_px_0.2_0.8_0.1)	  0.073 (mIoU_px_0.2_0.8_0.1)	  0.209 (mIoU_max_px)	
2024-05-24 03:53:24,098 - ==> Metric Time for grid           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.134 (mF1_max_px)	  0.046 (mF1_px_0.2_0.8_0.1)	  0.046 (mAcc_px_0.2_0.8_0.1)	  0.045 (mIoU_px_0.2_0.8_0.1)	  0.143 (mIoU_max_px)	
2024-05-24 03:53:24,866 - ==> Metric Time for hazelnut       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.206 (mF1_max_px)	  0.067 (mF1_px_0.2_0.8_0.1)	  0.067 (mAcc_px_0.2_0.8_0.1)	  0.068 (mIoU_px_0.2_0.8_0.1)	  0.193 (mIoU_max_px)	
2024-05-24 03:53:25,737 - ==> Metric Time for leather        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.223 (mF1_max_px)	  0.078 (mF1_px_0.2_0.8_0.1)	  0.078 (mAcc_px_0.2_0.8_0.1)	  0.078 (mIoU_px_0.2_0.8_0.1)	  0.239 (mIoU_max_px)	
2024-05-24 03:53:26,564 - ==> Metric Time for metal_nut      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.229 (mF1_max_px)	  0.071 (mF1_px_0.2_0.8_0.1)	  0.071 (mAcc_px_0.2_0.8_0.1)	  0.074 (mIoU_px_0.2_0.8_0.1)	  0.202 (mIoU_max_px)	
2024-05-24 03:53:27,751 - ==> Metric Time for pill           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.289 (mF1_max_px)	  0.101 (mF1_px_0.2_0.8_0.1)	  0.102 (mAcc_px_0.2_0.8_0.1)	  0.108 (mIoU_px_0.2_0.8_0.1)	  0.306 (mIoU_max_px)	
2024-05-24 03:53:28,824 - ==> Metric Time for screw          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.280 (mF1_max_px)	  0.096 (mF1_px_0.2_0.8_0.1)	  0.096 (mAcc_px_0.2_0.8_0.1)	  0.097 (mIoU_px_0.2_0.8_0.1)	  0.274 (mIoU_max_px)	
2024-05-24 03:53:29,678 - ==> Metric Time for tile           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.227 (mF1_max_px)	  0.082 (mF1_px_0.2_0.8_0.1)	  0.079 (mAcc_px_0.2_0.8_0.1)	  0.078 (mIoU_px_0.2_0.8_0.1)	  0.218 (mIoU_max_px)	
2024-05-24 03:53:29,950 - ==> Metric Time for toothbrush     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.065 (mF1_max_px)	  0.023 (mF1_px_0.2_0.8_0.1)	  0.023 (mAcc_px_0.2_0.8_0.1)	  0.023 (mIoU_px_0.2_0.8_0.1)	  0.065 (mIoU_max_px)	
2024-05-24 03:53:30,603 - ==> Metric Time for transistor     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.171 (mF1_max_px)	  0.060 (mF1_px_0.2_0.8_0.1)	  0.060 (mAcc_px_0.2_0.8_0.1)	  0.060 (mIoU_px_0.2_0.8_0.1)	  0.172 (mIoU_max_px)	
2024-05-24 03:53:31,161 - ==> Metric Time for wood           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.139 (mF1_max_px)	  0.051 (mF1_px_0.2_0.8_0.1)	  0.049 (mAcc_px_0.2_0.8_0.1)	  0.046 (mIoU_px_0.2_0.8_0.1)	  0.132 (mIoU_max_px)	
2024-05-24 03:53:32,193 - ==> Metric Time for zipper         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.268 (mF1_max_px)	  0.093 (mF1_px_0.2_0.8_0.1)	  0.092 (mAcc_px_0.2_0.8_0.1)	  0.090 (mIoU_px_0.2_0.8_0.1)	  0.257 (mIoU_max_px)	
2024-05-24 03:53:32,196 - 
|    Name    |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)   |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:----------:|:---------------:|:---------------------:|:------------:|:-------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   bottle   |     100.000     |  100.000 (20  epoch)  |   100.000    | 100.000 (20  epoch) |     100.000      |  100.000 (20  epoch)   |   95.752    | 95.887 (50  epoch) |   98.507    | 98.534 (50  epoch) |  75.202  | 75.501 (50  epoch) |    73.435    | 73.986 (20  epoch) |        44.792        |     44.792 (60  epoch)     |        52.383         |     52.383 (60  epoch)      |        32.259         |     32.259 (60  epoch)      |    58.022     | 58.712 (20  epoch)  |
|   cable    |     97.151      |  97.151 (60  epoch)   |    98.385    | 98.385 (60  epoch)  |      93.548      |   93.548 (60  epoch)   |   91.687    | 91.687 (60  epoch) |   96.782    | 96.782 (60  epoch) |  46.072  | 46.072 (60  epoch) |    49.291    | 49.384 (40  epoch) |        25.388        |     25.388 (60  epoch)     |        33.829         |     33.829 (60  epoch)      |        15.472         |     15.472 (60  epoch)      |    32.706     | 32.788 (40  epoch)  |
|  capsule   |     90.148      |  90.148 (60  epoch)   |    97.654    | 97.654 (60  epoch)  |      95.614      |   95.614 (50  epoch)   |   95.154    | 95.154 (60  epoch) |   98.758    | 98.758 (60  epoch) |  45.418  | 45.418 (60  epoch) |    49.973    | 49.973 (60  epoch) |        25.851        |     25.851 (60  epoch)     |        29.895         |     34.142 (10  epoch)      |        15.953         |     15.953 (60  epoch)      |    33.309     | 33.309 (60  epoch)  |
|   carpet   |     98.796      |  99.799 (10  epoch)   |    99.653    | 99.938 (10  epoch)  |      97.110      |   98.876 (10  epoch)   |   95.899    | 97.183 (10  epoch) |   99.123    | 99.285 (10  epoch) |  60.469  | 66.363 (10  epoch) |    62.851    | 65.455 (10  epoch) |        41.128        |     45.782 (10  epoch)     |        58.157         |     66.709 (10  epoch)      |        27.499         |     31.145 (10  epoch)      |    45.827     | 48.650 (10  epoch)  |
|    grid    |     99.248      |  99.248 (60  epoch)   |    99.731    | 99.731 (60  epoch)  |      97.391      |   97.391 (60  epoch)   |   96.980    | 96.980 (60  epoch) |   99.056    | 99.056 (60  epoch) |  44.354  | 44.354 (60  epoch) |    46.119    | 46.119 (60  epoch) |        29.757        |     29.757 (60  epoch)     |        39.149         |     39.149 (60  epoch)      |        18.251         |     18.251 (60  epoch)      |    29.971     | 29.971 (60  epoch)  |
|  hazelnut  |     100.000     |  100.000 (10  epoch)  |   100.000    | 100.000 (10  epoch) |     100.000      |  100.000 (10  epoch)   |   96.783    | 96.862 (30  epoch) |   98.960    | 99.023 (50  epoch) |  60.924  | 63.104 (50  epoch) |    62.125    | 63.524 (30  epoch) |        40.163        |     40.163 (60  epoch)     |        69.177         |     69.177 (60  epoch)      |        26.660         |     26.697 (50  epoch)      |    45.059     | 46.546 (30  epoch)  |
|  leather   |     100.000     |  100.000 (10  epoch)  |   100.000    | 100.000 (10  epoch) |     100.000      |  100.000 (10  epoch)   |   98.163    | 98.643 (10  epoch) |   99.456    | 99.464 (40  epoch) |  53.159  | 53.650 (10  epoch) |    53.400    | 53.707 (40  epoch) |        34.718        |     36.996 (10  epoch)     |        65.470         |     71.576 (20  epoch)      |        21.806         |     23.338 (10  epoch)      |    36.426     | 36.712 (40  epoch)  |
| metal_nut  |     100.000     |  100.000 (20  epoch)  |   100.000    | 100.000 (20  epoch) |     100.000      |  100.000 (20  epoch)   |   93.203    | 93.347 (20  epoch) |   97.293    | 97.463 (40  epoch) |  79.106  | 80.679 (20  epoch) |    80.942    | 81.541 (40  epoch) |        45.111        |     48.512 (20  epoch)     |        52.029         |     59.755 (20  epoch)      |        33.443         |     35.736 (20  epoch)      |    67.986     | 68.834 (40  epoch)  |
