2024-05-25 15:51:33,144 - ==> Logging on master GPU: 0
2024-05-25 15:51:33,145 - ==> Running Trainer: SimpleNetTrainer
2024-05-25 15:51:33,145 - ==> Using GPU: [0] for Training
2024-05-25 15:51:33,145 - ==> Building model
2024-05-25 15:51:46,630 - 
------------------------------------ SIMPLENET ------------------------------------
| module                                                | #parameters or shape    | #flops       |
2024-05-25 17:35:54,496 - Train: 52.98% [8900/16800]  [158.9/300.0] [batch_t 0.556 (0.669)] [data_t 0.002] [optim_t 0.554] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 17:35:57,107 - ==> Total time: 1:44:24	 Eta: 1:32:35 	Logged in 'runs/benchmark/simplenet_256_300e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-155133'
2024-05-25 17:36:29,479 - Train: 53.27% [8950/16800]  [159.8/300.0] [batch_t 0.534 (0.677)] [data_t 0.002] [optim_t 0.532] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 17:36:36,112 - ==> Total time: 1:45:03	 Eta: 1:31:55 	Logged in 'runs/benchmark/simplenet_256_300e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-155133'
2024-05-25 17:37:04,869 - Train: 53.57% [9000/16800]  [160.7/300.0] [batch_t 0.691 (0.690)] [data_t 0.002] [optim_t 0.690] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 17:37:15,483 - ==> Total time: 1:45:42	 Eta: 1:31:15 	Logged in 'runs/benchmark/simplenet_256_300e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-155133'
2024-05-25 17:37:39,588 - Train: 53.87% [9050/16800]  [161.6/300.0] [batch_t 0.529 (0.673)] [data_t 0.002] [optim_t 0.528] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 17:37:54,207 - ==> Total time: 1:46:21	 Eta: 1:30:35 	Logged in 'runs/benchmark/simplenet_256_300e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-155133'
2024-05-25 17:38:14,927 - Train: 54.17% [9100/16800]  [162.5/300.0] [batch_t 0.690 (0.699)] [data_t 0.002] [optim_t 0.688] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 17:38:33,469 - ==> Total time: 1:47:00	 Eta: 1:29:56 	Logged in 'runs/benchmark/simplenet_256_300e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-155133'
2024-05-25 17:38:49,638 - Train: 54.46% [9150/16800]  [163.4/300.0] [batch_t 0.506 (0.676)] [data_t 0.002] [optim_t 0.504] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 17:39:12,377 - ==> Total time: 1:47:39	 Eta: 1:29:16 	Logged in 'runs/benchmark/simplenet_256_300e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-155133'
2024-05-25 17:39:24,750 - Train: 54.76% [9200/16800]  [164.3/300.0] [batch_t 0.571 (0.710)] [data_t 0.002] [optim_t 0.569] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 17:39:51,303 - ==> Total time: 1:48:18	 Eta: 1:28:36 	Logged in 'runs/benchmark/simplenet_256_300e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-155133'
2024-05-25 17:39:59,719 - Train: 55.06% [9250/16800]  [165.2/300.0] [batch_t 0.692 (0.723)] [data_t 0.002] [optim_t 0.690] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 17:40:30,208 - ==> Total time: 1:48:57	 Eta: 1:27:57 	Logged in 'runs/benchmark/simplenet_256_300e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-155133'
2024-05-25 17:40:34,309 - Train: 55.36% [9300/16800]  [166.1/300.0] [batch_t 0.691 (0.786)] [data_t 0.002] [optim_t 0.689] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 17:41:07,598 - Train: 55.65% [9350/16800]  [167.0/300.0] [batch_t 0.684 (0.666)] [data_t 0.002] [optim_t 0.682] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 17:41:08,970 - ==> Total time: 1:49:36	 Eta: 1:27:17 	Logged in 'runs/benchmark/simplenet_256_300e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-155133'
2024-05-25 17:41:42,168 - Train: 55.95% [9400/16800]  [167.9/300.0] [batch_t 0.554 (0.672)] [data_t 0.002] [optim_t 0.552] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 17:41:47,442 - ==> Total time: 1:50:14	 Eta: 1:26:37 	Logged in 'runs/benchmark/simplenet_256_300e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-155133'
2024-05-25 17:42:16,986 - Train: 56.25% [9450/16800]  [168.8/300.0] [batch_t 0.507 (0.675)] [data_t 0.002] [optim_t 0.505] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 17:42:26,212 - ==> Total time: 1:50:53	 Eta: 1:25:57 	Logged in 'runs/benchmark/simplenet_256_300e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-155133'
2024-05-25 17:42:50,811 - Train: 56.55% [9500/16800]  [169.6/300.0] [batch_t 0.558 (0.657)] [data_t 0.002] [optim_t 0.556] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 17:43:04,027 - ==> Total time: 1:51:31	 Eta: 1:25:16 	Logged in 'runs/benchmark/simplenet_256_300e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-155133'
2024-05-25 17:43:25,770 - Train: 56.85% [9550/16800]  [170.5/300.0] [batch_t 0.511 (0.684)] [data_t 0.002] [optim_t 0.509] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 17:43:42,727 - ==> Total time: 1:52:09	 Eta: 1:24:36 	Logged in 'runs/benchmark/simplenet_256_300e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-155133'
2024-05-25 17:43:59,524 - Train: 57.14% [9600/16800]  [171.4/300.0] [batch_t 0.511 (0.656)] [data_t 0.002] [optim_t 0.509] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 17:44:20,634 - ==> Total time: 1:52:47	 Eta: 1:23:56 	Logged in 'runs/benchmark/simplenet_256_300e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-155133'
2024-05-25 17:44:34,046 - Train: 57.44% [9650/16800]  [172.3/300.0] [batch_t 0.627 (0.692)] [data_t 0.002] [optim_t 0.626] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 17:44:59,265 - ==> Total time: 1:53:26	 Eta: 1:23:16 	Logged in 'runs/benchmark/simplenet_256_300e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-155133'
2024-05-25 17:45:08,892 - Train: 57.74% [9700/16800]  [173.2/300.0] [batch_t 0.693 (0.710)] [data_t 0.002] [optim_t 0.691] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 17:45:38,679 - ==> Total time: 1:54:05	 Eta: 1:22:37 	Logged in 'runs/benchmark/simplenet_256_300e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-155133'
2024-05-25 17:45:44,153 - Train: 58.04% [9750/16800]  [174.1/300.0] [batch_t 0.696 (0.758)] [data_t 0.002] [optim_t 0.695] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 17:46:17,446 - Train: 58.33% [9800/16800]  [175.0/300.0] [batch_t 0.668 (0.666)] [data_t 0.002] [optim_t 0.666] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 17:46:17,449 - ==> Total time: 1:54:44	 Eta: 1:21:57 	Logged in 'runs/benchmark/simplenet_256_300e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-155133'
2024-05-25 17:46:52,458 - Train: 58.63% [9850/16800]  [175.9/300.0] [batch_t 0.687 (0.679)] [data_t 0.002] [optim_t 0.685] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 17:46:56,290 - ==> Total time: 1:55:23	 Eta: 1:21:17 	Logged in 'runs/benchmark/simplenet_256_300e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-155133'
2024-05-25 17:47:27,195 - Train: 58.93% [9900/16800]  [176.8/300.0] [batch_t 0.683 (0.681)] [data_t 0.002] [optim_t 0.681] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 17:47:34,967 - ==> Total time: 1:56:02	 Eta: 1:20:38 	Logged in 'runs/benchmark/simplenet_256_300e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-155133'
2024-05-25 17:48:01,776 - Train: 59.23% [9950/16800]  [177.7/300.0] [batch_t 0.689 (0.679)] [data_t 0.002] [optim_t 0.687] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 17:48:13,721 - ==> Total time: 1:56:40	 Eta: 1:19:58 	Logged in 'runs/benchmark/simplenet_256_300e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-155133'
2024-05-25 17:48:36,508 - Train: 59.52% [10000/16800]  [178.6/300.0] [batch_t 0.686 (0.682)] [data_t 0.002] [optim_t 0.684] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 17:48:52,497 - ==> Total time: 1:57:19	 Eta: 1:19:18 	Logged in 'runs/benchmark/simplenet_256_300e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-155133'
2024-05-25 17:49:11,491 - Train: 59.82% [10050/16800]  [179.5/300.0] [batch_t 0.694 (0.688)] [data_t 0.002] [optim_t 0.693] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 17:51:40,603 - Test: 100.00% [24/24] [batch_t 0.944 (5.397)] [sum 0.000 (0.000)]
2024-05-25 17:51:44,213 - ==> Metric Time for 01             :   0.002 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.110 (mF1_max_px)	  0.040 (mF1_px_0.2_0.8_0.1)	  0.039 (mAcc_px_0.2_0.8_0.1)	  0.039 (mIoU_px_0.2_0.8_0.1)	  0.112 (mIoU_max_px)	
2024-05-25 17:51:49,329 - ==> Metric Time for 02             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.399 (mF1_max_px)	  0.138 (mF1_px_0.2_0.8_0.1)	  0.138 (mAcc_px_0.2_0.8_0.1)	  0.139 (mIoU_px_0.2_0.8_0.1)	  0.398 (mIoU_max_px)	
2024-05-25 17:51:54,298 - ==> Metric Time for 03             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.759 (mF1_max_px)	  0.261 (mF1_px_0.2_0.8_0.1)	  0.261 (mAcc_px_0.2_0.8_0.1)	  0.262 (mIoU_px_0.2_0.8_0.1)	  0.755 (mIoU_max_px)	
2024-05-25 17:51:54,302 - 
|  Name  |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   01   |     99.223      |  99.708 (90  epoch)   |    99.696    | 99.875 (90  epoch) |      97.917      |   98.990 (90  epoch)   |   64.916    | 65.035 (30  epoch) |   95.050    | 95.189 (30  epoch) |  42.492  | 42.492 (180 epoch) |    45.180    | 45.180 (180 epoch) |        25.998        |     27.443 (90  epoch)     |        49.705         |     55.621 (60  epoch)      |        15.783         |     16.656 (90  epoch)      |    29.182     | 29.182 (180 epoch)  |
|   02   |     83.044      |  83.060 (30  epoch)   |    97.128    | 97.147 (30  epoch) |      93.396      |   93.839 (90  epoch)   |   47.160    | 47.870 (60  epoch) |   94.474    | 94.568 (150 epoch) |  47.336  | 49.164 (150 epoch) |    49.522    | 50.093 (60  epoch) |        37.381        |     37.381 (180 epoch)     |        66.807         |     66.807 (180 epoch)      |        23.570         |     23.570 (180 epoch)      |    32.910     | 33.416 (60  epoch)  |
|   03   |     99.748      |  99.788 (60  epoch)   |    96.927    | 97.049 (60  epoch) |      93.750      |   93.750 (180 epoch)   |   97.313    | 97.313 (180 epoch) |   99.441    | 99.460 (60  epoch) |  38.183  | 39.280 (60  epoch) |    39.959    | 39.966 (60  epoch) |        22.371        |     22.371 (180 epoch)     |        45.652         |     46.590 (150 epoch)      |        13.128         |     13.128 (180 epoch)      |    24.968     | 24.974 (60  epoch)  |
|  Avg   |     94.005      |  94.092 (30  epoch)   |    97.917    | 97.917 (180 epoch) |      95.021      |   95.021 (180 epoch)   |   69.796    | 69.796 (180 epoch) |   96.322    | 96.348 (60  epoch) |  42.670  | 42.670 (180 epoch) |    44.887    | 44.909 (60  epoch) |        28.583        |     28.583 (180 epoch)     |        54.055         |     54.959 (120 epoch)      |        17.494         |     17.494 (180 epoch)      |    29.020     | 29.049 (60  epoch)  |
2024-05-25 17:51:54,403 - ==> Total time: 2:00:21	 Eta: 1:20:14 	Logged in 'runs/benchmark/simplenet_256_300e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-155133'
2024-05-25 17:52:10,857 - Train: 60.12% [10100/16800]  [180.4/300.0] [batch_t 0.761 (0.732)] [data_t 0.002] [optim_t 0.759] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 17:52:35,259 - ==> Total time: 2:01:02	 Eta: 1:19:34 	Logged in 'runs/benchmark/simplenet_256_300e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-155133'
2024-05-25 17:52:46,902 - Train: 60.42% [10150/16800]  [181.2/300.0] [batch_t 0.750 (0.753)] [data_t 0.002] [optim_t 0.748] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 17:53:16,189 - ==> Total time: 2:01:43	 Eta: 1:18:55 	Logged in 'runs/benchmark/simplenet_256_300e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-155133'
2024-05-25 17:53:23,291 - Train: 60.71% [10200/16800]  [182.1/300.0] [batch_t 0.755 (0.773)] [data_t 0.002] [optim_t 0.754] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 17:53:56,323 - ==> Total time: 2:02:23	 Eta: 1:18:14 	Logged in 'runs/benchmark/simplenet_256_300e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-155133'
2024-05-25 17:53:59,278 - Train: 61.01% [10250/16800]  [183.0/300.0] [batch_t 0.698 (0.896)] [data_t 0.002] [optim_t 0.696] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 17:54:33,627 - Train: 61.31% [10300/16800]  [183.9/300.0] [batch_t 0.752 (0.687)] [data_t 0.002] [optim_t 0.751] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 17:54:36,343 - ==> Total time: 2:03:03	 Eta: 1:17:34 	Logged in 'runs/benchmark/simplenet_256_300e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-155133'
2024-05-25 17:55:09,969 - Train: 61.61% [10350/16800]  [184.8/300.0] [batch_t 0.695 (0.706)] [data_t 0.002] [optim_t 0.694] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 17:55:17,090 - ==> Total time: 2:03:44	 Eta: 1:16:55 	Logged in 'runs/benchmark/simplenet_256_300e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-155133'
2024-05-25 17:55:46,059 - Train: 61.90% [10400/16800]  [185.7/300.0] [batch_t 0.561 (0.695)] [data_t 0.002] [optim_t 0.560] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 17:55:56,471 - ==> Total time: 2:04:23	 Eta: 1:16:14 	Logged in 'runs/benchmark/simplenet_256_300e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-155133'
2024-05-25 17:56:21,917 - Train: 62.20% [10450/16800]  [186.6/300.0] [batch_t 0.684 (0.718)] [data_t 0.002] [optim_t 0.683] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 17:56:37,114 - ==> Total time: 2:05:04	 Eta: 1:15:34 	Logged in 'runs/benchmark/simplenet_256_300e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-155133'
2024-05-25 17:56:58,327 - Train: 62.50% [10500/16800]  [187.5/300.0] [batch_t 0.687 (0.724)] [data_t 0.002] [optim_t 0.686] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 17:57:17,596 - ==> Total time: 2:05:44	 Eta: 1:14:54 	Logged in 'runs/benchmark/simplenet_256_300e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-155133'
2024-05-25 17:57:34,501 - Train: 62.80% [10550/16800]  [188.4/300.0] [batch_t 0.624 (0.726)] [data_t 0.002] [optim_t 0.623] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 17:57:57,240 - ==> Total time: 2:06:24	 Eta: 1:14:14 	Logged in 'runs/benchmark/simplenet_256_300e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-155133'
2024-05-25 17:58:09,347 - Train: 63.10% [10600/16800]  [189.3/300.0] [batch_t 0.754 (0.700)] [data_t 0.002] [optim_t 0.753] [lr 0.001000] [sum 0.001 (0.000)]
2024-05-25 17:58:37,166 - ==> Total time: 2:07:04	 Eta: 1:13:34 	Logged in 'runs/benchmark/simplenet_256_300e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-155133'
2024-05-25 17:58:45,589 - Train: 63.39% [10650/16800]  [190.2/300.0] [batch_t 0.697 (0.750)] [data_t 0.002] [optim_t 0.696] [lr 0.001000] [sum 0.873 (1.082)]
2024-05-25 17:59:17,609 - ==> Total time: 2:07:44	 Eta: 1:12:54 	Logged in 'runs/benchmark/simplenet_256_300e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-155133'
2024-05-25 17:59:21,848 - Train: 63.69% [10700/16800]  [191.1/300.0] [batch_t 0.743 (0.806)] [data_t 0.002] [optim_t 0.741] [lr 0.001000] [sum 0.155 (0.224)]
2024-05-25 17:59:55,864 - Train: 63.99% [10750/16800]  [192.0/300.0] [batch_t 0.763 (0.680)] [data_t 0.002] [optim_t 0.761] [lr 0.001000] [sum 0.004 (0.085)]
2024-05-25 17:59:57,331 - ==> Total time: 2:08:24	 Eta: 1:12:13 	Logged in 'runs/benchmark/simplenet_256_300e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-155133'
2024-05-25 18:00:31,511 - Train: 64.29% [10800/16800]  [192.9/300.0] [batch_t 0.690 (0.688)] [data_t 0.002] [optim_t 0.688] [lr 0.001000] [sum 0.001 (0.002)]
2024-05-25 18:00:36,945 - ==> Total time: 2:09:04	 Eta: 1:11:33 	Logged in 'runs/benchmark/simplenet_256_300e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-155133'
2024-05-25 18:01:08,097 - Train: 64.58% [10850/16800]  [193.8/300.0] [batch_t 0.743 (0.714)] [data_t 0.002] [optim_t 0.741] [lr 0.001000] [sum 0.001 (0.001)]
2024-05-25 18:01:17,952 - ==> Total time: 2:09:45	 Eta: 1:10:53 	Logged in 'runs/benchmark/simplenet_256_300e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-155133'
2024-05-25 18:01:44,649 - Train: 64.88% [10900/16800]  [194.6/300.0] [batch_t 0.583 (0.714)] [data_t 0.002] [optim_t 0.582] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 18:01:58,483 - ==> Total time: 2:10:25	 Eta: 1:10:13 	Logged in 'runs/benchmark/simplenet_256_300e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-155133'
2024-05-25 18:02:20,900 - Train: 65.18% [10950/16800]  [195.5/300.0] [batch_t 0.694 (0.715)] [data_t 0.002] [optim_t 0.693] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 18:02:38,731 - ==> Total time: 2:11:05	 Eta: 1:09:33 	Logged in 'runs/benchmark/simplenet_256_300e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-155133'
2024-05-25 18:02:56,639 - Train: 65.48% [11000/16800]  [196.4/300.0] [batch_t 0.760 (0.705)] [data_t 0.002] [optim_t 0.758] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 18:03:18,451 - ==> Total time: 2:11:45	 Eta: 1:08:53 	Logged in 'runs/benchmark/simplenet_256_300e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-155133'
2024-05-25 18:03:32,560 - Train: 65.77% [11050/16800]  [197.3/300.0] [batch_t 0.751 (0.731)] [data_t 0.002] [optim_t 0.749] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 18:03:58,429 - ==> Total time: 2:12:25	 Eta: 1:08:13 	Logged in 'runs/benchmark/simplenet_256_300e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-155133'
2024-05-25 18:04:08,511 - Train: 66.07% [11100/16800]  [198.2/300.0] [batch_t 0.753 (0.755)] [data_t 0.002] [optim_t 0.751] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 18:04:38,102 - ==> Total time: 2:13:05	 Eta: 1:07:32 	Logged in 'runs/benchmark/simplenet_256_300e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-155133'
2024-05-25 18:04:44,008 - Train: 66.37% [11150/16800]  [199.1/300.0] [batch_t 0.696 (0.779)] [data_t 0.002] [optim_t 0.694] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 18:05:19,293 - Train: 66.67% [11200/16800]  [200.0/300.0] [batch_t 0.700 (0.706)] [data_t 0.002] [optim_t 0.698] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 18:05:19,295 - ==> Total time: 2:13:46	 Eta: 1:06:53 	Logged in 'runs/benchmark/simplenet_256_300e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-155133'
2024-05-25 18:05:55,441 - Train: 66.96% [11250/16800]  [200.9/300.0] [batch_t 0.770 (0.694)] [data_t 0.002] [optim_t 0.768] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 18:05:59,733 - ==> Total time: 2:14:26	 Eta: 1:06:13 	Logged in 'runs/benchmark/simplenet_256_300e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-155133'
2024-05-25 18:06:30,964 - Train: 67.26% [11300/16800]  [201.8/300.0] [batch_t 0.688 (0.687)] [data_t 0.002] [optim_t 0.686] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 18:06:39,325 - ==> Total time: 2:15:06	 Eta: 1:05:32 	Logged in 'runs/benchmark/simplenet_256_300e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-155133'
2024-05-25 18:07:07,046 - Train: 67.56% [11350/16800]  [202.7/300.0] [batch_t 0.709 (0.701)] [data_t 0.002] [optim_t 0.707] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 18:07:19,856 - ==> Total time: 2:15:46	 Eta: 1:04:52 	Logged in 'runs/benchmark/simplenet_256_300e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-155133'
2024-05-25 18:07:43,620 - Train: 67.86% [11400/16800]  [203.6/300.0] [batch_t 0.751 (0.707)] [data_t 0.002] [optim_t 0.749] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 18:08:00,029 - ==> Total time: 2:16:27	 Eta: 1:04:12 	Logged in 'runs/benchmark/simplenet_256_300e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-155133'
2024-05-25 18:08:17,919 - Train: 68.15% [11450/16800]  [204.5/300.0] [batch_t 0.453 (0.651)] [data_t 0.002] [optim_t 0.451] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 18:08:32,087 - ==> Total time: 2:16:59	 Eta: 1:03:28 	Logged in 'runs/benchmark/simplenet_256_300e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-155133'
2024-05-25 18:08:43,056 - Train: 68.45% [11500/16800]  [205.4/300.0] [batch_t 0.448 (0.494)] [data_t 0.002] [optim_t 0.446] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 18:09:00,447 - ==> Total time: 2:17:27	 Eta: 1:02:43 	Logged in 'runs/benchmark/simplenet_256_300e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-155133'
2024-05-25 18:09:08,641 - Train: 68.75% [11550/16800]  [206.2/300.0] [batch_t 0.506 (0.509)] [data_t 0.002] [optim_t 0.505] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 18:09:28,570 - ==> Total time: 2:17:55	 Eta: 1:01:58 	Logged in 'runs/benchmark/simplenet_256_300e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-155133'
2024-05-25 18:09:33,762 - Train: 69.05% [11600/16800]  [207.1/300.0] [batch_t 0.508 (0.528)] [data_t 0.001] [optim_t 0.507] [lr 0.001000] [sum 0.000 (0.000)]
