2024-05-25 08:24:21,288 - ==> Logging on master GPU: 0
2024-05-25 08:24:21,289 - ==> Running Trainer: SimpleNetTrainer
2024-05-25 08:24:21,289 - ==> Using GPU: [0] for Training
2024-05-25 08:24:21,289 - ==> Building model
2024-05-25 08:24:28,555 - 
------------------------------------ SIMPLENET ------------------------------------
| module                                                | #parameters or shape    | #flops       |
2024-05-25 18:17:29,369 - Train: 59.73% [56800/95100]  [59.7/100.0] [batch_t 0.650 (0.632)] [data_t 0.002] [optim_t 0.648] [lr 0.001000] [sum 0.001 (0.002)]
2024-05-25 18:18:01,535 - Train: 59.78% [56850/95100]  [59.8/100.0] [batch_t 0.653 (0.643)] [data_t 0.002] [optim_t 0.651] [lr 0.001000] [sum 0.001 (0.002)]
2024-05-25 18:18:33,552 - Train: 59.83% [56900/95100]  [59.8/100.0] [batch_t 0.652 (0.640)] [data_t 0.002] [optim_t 0.650] [lr 0.001000] [sum 0.004 (0.003)]
2024-05-25 18:19:03,395 - Train: 59.88% [56950/95100]  [59.9/100.0] [batch_t 0.410 (0.597)] [data_t 0.002] [optim_t 0.409] [lr 0.001000] [sum 0.001 (0.002)]
2024-05-25 18:19:23,964 - Train: 59.94% [57000/95100]  [59.9/100.0] [batch_t 0.411 (0.411)] [data_t 0.002] [optim_t 0.409] [lr 0.001000] [sum 0.002 (0.002)]
2024-05-25 18:19:44,497 - Train: 59.99% [57050/95100]  [60.0/100.0] [batch_t 0.409 (0.411)] [data_t 0.002] [optim_t 0.407] [lr 0.001000] [sum 0.003 (0.003)]
2024-05-25 18:23:49,747 - Test: 32.26% [50/155] [batch_t 4.730 (4.816)] [sum 0.000 (0.000)]
2024-05-25 18:27:53,400 - Test: 64.52% [100/155] [batch_t 4.959 (4.844)] [sum 0.000 (0.000)]
2024-05-25 18:31:59,092 - Test: 96.77% [150/155] [batch_t 5.056 (4.868)] [sum 0.000 (0.000)]
2024-05-25 18:32:23,095 - Test: 100.00% [155/155] [batch_t 3.832 (4.865)] [sum 0.000 (0.000)]
2024-05-25 18:33:27,080 - ==> Metric Time for coco           :   0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.863 (mF1_max_px)	  3.421 (mF1_px_0.2_0.8_0.1)	  3.417 (mAcc_px_0.2_0.8_0.1)	  3.418 (mIoU_px_0.2_0.8_0.1)	  9.848 (mIoU_max_px)	
2024-05-25 18:33:27,088 - 
|  Name  |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|  coco  |     55.308      |  67.345 (10  epoch)   |    76.590    | 85.373 (10  epoch) |      85.011      |   85.011 (10  epoch)   |   39.538    | 43.389 (40  epoch) |   70.392    | 75.531 (10  epoch) |  28.769  | 37.392 (10  epoch) |    37.476    | 41.099 (10  epoch) |        21.252        |     21.972 (30  epoch)     |        47.290         |     49.988 (50  epoch)      |        12.591         |     13.130 (30  epoch)      |    23.059     | 25.865 (10  epoch)  |
2024-05-25 18:33:27,373 - ==> Total time: 10:09:06	 Eta: 6:46:04 	Logged in 'runs/benchmark/simplenet_256_100e/coco_0/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240525-082421'
2024-05-25 18:33:54,716 - Train: 60.04% [57100/95100]  [60.0/100.0] [batch_t 0.647 (0.642)] [data_t 0.002] [optim_t 0.645] [lr 0.001000] [sum 0.008 (0.017)]
2024-05-25 18:34:26,689 - Train: 60.09% [57150/95100]  [60.1/100.0] [batch_t 0.602 (0.639)] [data_t 0.002] [optim_t 0.600] [lr 0.001000] [sum 0.008 (0.007)]
2024-05-25 18:34:58,468 - Train: 60.15% [57200/95100]  [60.1/100.0] [batch_t 0.647 (0.636)] [data_t 0.002] [optim_t 0.646] [lr 0.001000] [sum 0.004 (0.007)]
2024-05-25 18:35:30,590 - Train: 60.20% [57250/95100]  [60.2/100.0] [batch_t 0.650 (0.642)] [data_t 0.002] [optim_t 0.648] [lr 0.001000] [sum 0.047 (0.005)]
2024-05-25 18:36:02,394 - Train: 60.25% [57300/95100]  [60.3/100.0] [batch_t 0.647 (0.636)] [data_t 0.002] [optim_t 0.645] [lr 0.001000] [sum 0.003 (0.015)]
2024-05-25 18:36:34,494 - Train: 60.30% [57350/95100]  [60.3/100.0] [batch_t 0.647 (0.642)] [data_t 0.002] [optim_t 0.646] [lr 0.001000] [sum 0.001 (0.004)]
2024-05-25 18:37:06,147 - Train: 60.36% [57400/95100]  [60.4/100.0] [batch_t 0.651 (0.633)] [data_t 0.002] [optim_t 0.649] [lr 0.001000] [sum 0.016 (0.010)]
2024-05-25 18:37:38,037 - Train: 60.41% [57450/95100]  [60.4/100.0] [batch_t 0.647 (0.638)] [data_t 0.002] [optim_t 0.645] [lr 0.001000] [sum 0.003 (0.006)]
2024-05-25 18:38:10,107 - Train: 60.46% [57500/95100]  [60.5/100.0] [batch_t 0.650 (0.641)] [data_t 0.002] [optim_t 0.648] [lr 0.001000] [sum 0.006 (0.015)]
2024-05-25 18:38:42,109 - Train: 60.52% [57550/95100]  [60.5/100.0] [batch_t 0.651 (0.640)] [data_t 0.002] [optim_t 0.650] [lr 0.001000] [sum 0.002 (0.006)]
2024-05-25 18:39:14,122 - Train: 60.57% [57600/95100]  [60.6/100.0] [batch_t 0.647 (0.640)] [data_t 0.002] [optim_t 0.646] [lr 0.001000] [sum 0.011 (0.003)]
2024-05-25 18:39:46,234 - Train: 60.62% [57650/95100]  [60.6/100.0] [batch_t 0.647 (0.642)] [data_t 0.002] [optim_t 0.645] [lr 0.001000] [sum 0.004 (0.004)]
2024-05-25 18:40:18,602 - Train: 60.67% [57700/95100]  [60.7/100.0] [batch_t 0.648 (0.647)] [data_t 0.002] [optim_t 0.646] [lr 0.001000] [sum 0.003 (0.004)]
2024-05-25 18:40:50,698 - Train: 60.73% [57750/95100]  [60.7/100.0] [batch_t 0.588 (0.642)] [data_t 0.002] [optim_t 0.586] [lr 0.001000] [sum 0.001 (0.003)]
2024-05-25 18:41:22,833 - Train: 60.78% [57800/95100]  [60.8/100.0] [batch_t 0.649 (0.643)] [data_t 0.002] [optim_t 0.648] [lr 0.001000] [sum 0.001 (0.002)]
2024-05-25 18:41:54,993 - Train: 60.83% [57850/95100]  [60.8/100.0] [batch_t 0.648 (0.643)] [data_t 0.002] [optim_t 0.647] [lr 0.001000] [sum 0.004 (0.007)]
2024-05-25 18:42:26,704 - Train: 60.88% [57900/95100]  [60.9/100.0] [batch_t 0.649 (0.634)] [data_t 0.002] [optim_t 0.647] [lr 0.001000] [sum 0.002 (0.004)]
2024-05-25 18:42:58,702 - Train: 60.94% [57950/95100]  [60.9/100.0] [batch_t 0.654 (0.640)] [data_t 0.002] [optim_t 0.652] [lr 0.001000] [sum 0.001 (0.002)]
2024-05-25 18:43:30,840 - Train: 60.99% [58000/95100]  [61.0/100.0] [batch_t 0.647 (0.643)] [data_t 0.002] [optim_t 0.646] [lr 0.001000] [sum 0.005 (0.013)]
2024-05-25 18:43:37,861 - ==> Total time: 10:19:16	 Eta: 6:35:55 	Logged in 'runs/benchmark/simplenet_256_100e/coco_0/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240525-082421'
2024-05-25 18:44:04,474 - Train: 61.04% [58050/95100]  [61.0/100.0] [batch_t 0.648 (0.645)] [data_t 0.002] [optim_t 0.647] [lr 0.001000] [sum 0.004 (0.002)]
2024-05-25 18:44:36,314 - Train: 61.09% [58100/95100]  [61.1/100.0] [batch_t 0.636 (0.637)] [data_t 0.002] [optim_t 0.634] [lr 0.001000] [sum 0.007 (0.006)]
2024-05-25 18:45:07,886 - Train: 61.15% [58150/95100]  [61.1/100.0] [batch_t 0.648 (0.631)] [data_t 0.002] [optim_t 0.646] [lr 0.001000] [sum 0.002 (0.008)]
2024-05-25 18:45:40,026 - Train: 61.20% [58200/95100]  [61.2/100.0] [batch_t 0.648 (0.643)] [data_t 0.002] [optim_t 0.646] [lr 0.001000] [sum 0.001 (0.002)]
2024-05-25 18:46:11,913 - Train: 61.25% [58250/95100]  [61.3/100.0] [batch_t 0.508 (0.638)] [data_t 0.002] [optim_t 0.506] [lr 0.001000] [sum 0.000 (0.001)]
2024-05-25 18:46:44,321 - Train: 61.30% [58300/95100]  [61.3/100.0] [batch_t 0.648 (0.648)] [data_t 0.002] [optim_t 0.646] [lr 0.001000] [sum 0.006 (0.008)]
2024-05-25 18:47:16,584 - Train: 61.36% [58350/95100]  [61.4/100.0] [batch_t 0.647 (0.645)] [data_t 0.002] [optim_t 0.645] [lr 0.001000] [sum 0.006 (0.005)]
2024-05-25 18:47:48,698 - Train: 61.41% [58400/95100]  [61.4/100.0] [batch_t 0.650 (0.642)] [data_t 0.002] [optim_t 0.648] [lr 0.001000] [sum 0.003 (0.010)]
2024-05-25 18:48:20,649 - Train: 61.46% [58450/95100]  [61.5/100.0] [batch_t 0.647 (0.639)] [data_t 0.002] [optim_t 0.645] [lr 0.001000] [sum 0.002 (0.002)]
2024-05-25 18:48:52,467 - Train: 61.51% [58500/95100]  [61.5/100.0] [batch_t 0.587 (0.636)] [data_t 0.002] [optim_t 0.585] [lr 0.001000] [sum 0.006 (0.006)]
2024-05-25 18:49:24,315 - Train: 61.57% [58550/95100]  [61.6/100.0] [batch_t 0.648 (0.637)] [data_t 0.002] [optim_t 0.647] [lr 0.001000] [sum 0.003 (0.007)]
2024-05-25 18:49:56,164 - Train: 61.62% [58600/95100]  [61.6/100.0] [batch_t 0.648 (0.637)] [data_t 0.002] [optim_t 0.646] [lr 0.001000] [sum 0.005 (0.004)]
2024-05-25 18:50:27,877 - Train: 61.67% [58650/95100]  [61.7/100.0] [batch_t 0.648 (0.634)] [data_t 0.002] [optim_t 0.647] [lr 0.001000] [sum 0.001 (0.002)]
2024-05-25 18:50:59,834 - Train: 61.72% [58700/95100]  [61.7/100.0] [batch_t 0.649 (0.639)] [data_t 0.002] [optim_t 0.647] [lr 0.001000] [sum 0.001 (0.001)]
2024-05-25 18:51:31,107 - Train: 61.78% [58750/95100]  [61.8/100.0] [batch_t 0.650 (0.625)] [data_t 0.002] [optim_t 0.648] [lr 0.001000] [sum 0.004 (0.005)]
2024-05-25 18:52:03,015 - Train: 61.83% [58800/95100]  [61.8/100.0] [batch_t 0.588 (0.638)] [data_t 0.002] [optim_t 0.587] [lr 0.001000] [sum 0.002 (0.003)]
2024-05-25 18:52:34,745 - Train: 61.88% [58850/95100]  [61.9/100.0] [batch_t 0.647 (0.635)] [data_t 0.002] [optim_t 0.646] [lr 0.001000] [sum 0.001 (0.002)]
2024-05-25 18:53:05,952 - Train: 61.93% [58900/95100]  [61.9/100.0] [batch_t 0.613 (0.624)] [data_t 0.002] [optim_t 0.611] [lr 0.001000] [sum 0.001 (0.002)]
2024-05-25 18:53:38,184 - Train: 61.99% [58950/95100]  [62.0/100.0] [batch_t 0.649 (0.645)] [data_t 0.002] [optim_t 0.647] [lr 0.001000] [sum 0.001 (0.002)]
2024-05-25 18:53:45,960 - ==> Total time: 10:29:24	 Eta: 6:25:46 	Logged in 'runs/benchmark/simplenet_256_100e/coco_0/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240525-082421'
2024-05-25 18:54:11,963 - Train: 62.04% [59000/95100]  [62.0/100.0] [batch_t 0.650 (0.647)] [data_t 0.002] [optim_t 0.648] [lr 0.001000] [sum 0.001 (0.001)]
2024-05-25 18:54:43,897 - Train: 62.09% [59050/95100]  [62.1/100.0] [batch_t 0.649 (0.639)] [data_t 0.002] [optim_t 0.647] [lr 0.001000] [sum 0.005 (0.003)]
2024-05-25 18:55:15,953 - Train: 62.15% [59100/95100]  [62.1/100.0] [batch_t 0.647 (0.641)] [data_t 0.002] [optim_t 0.646] [lr 0.001000] [sum 0.004 (0.008)]
2024-05-25 18:55:48,057 - Train: 62.20% [59150/95100]  [62.2/100.0] [batch_t 0.648 (0.642)] [data_t 0.002] [optim_t 0.646] [lr 0.001000] [sum 0.014 (0.014)]
2024-05-25 18:56:19,944 - Train: 62.25% [59200/95100]  [62.3/100.0] [batch_t 0.647 (0.638)] [data_t 0.002] [optim_t 0.645] [lr 0.001000] [sum 0.014 (0.011)]
2024-05-25 18:56:51,823 - Train: 62.30% [59250/95100]  [62.3/100.0] [batch_t 0.647 (0.637)] [data_t 0.002] [optim_t 0.646] [lr 0.001000] [sum 0.008 (0.006)]
2024-05-25 18:57:23,610 - Train: 62.36% [59300/95100]  [62.4/100.0] [batch_t 0.648 (0.636)] [data_t 0.002] [optim_t 0.646] [lr 0.001000] [sum 0.006 (0.003)]
2024-05-25 18:57:55,639 - Train: 62.41% [59350/95100]  [62.4/100.0] [batch_t 0.650 (0.640)] [data_t 0.002] [optim_t 0.648] [lr 0.001000] [sum 0.003 (0.004)]
2024-05-25 18:58:26,726 - Train: 62.46% [59400/95100]  [62.5/100.0] [batch_t 0.648 (0.622)] [data_t 0.002] [optim_t 0.646] [lr 0.001000] [sum 0.002 (0.002)]
2024-05-25 18:58:59,057 - Train: 62.51% [59450/95100]  [62.5/100.0] [batch_t 0.651 (0.647)] [data_t 0.002] [optim_t 0.649] [lr 0.001000] [sum 0.001 (0.001)]
2024-05-25 18:59:30,908 - Train: 62.57% [59500/95100]  [62.6/100.0] [batch_t 0.649 (0.637)] [data_t 0.002] [optim_t 0.647] [lr 0.001000] [sum 0.003 (0.003)]
2024-05-25 19:00:02,644 - Train: 62.62% [59550/95100]  [62.6/100.0] [batch_t 0.649 (0.635)] [data_t 0.002] [optim_t 0.648] [lr 0.001000] [sum 0.001 (0.002)]
2024-05-25 19:00:34,526 - Train: 62.67% [59600/95100]  [62.7/100.0] [batch_t 0.650 (0.638)] [data_t 0.002] [optim_t 0.648] [lr 0.001000] [sum 0.001 (0.001)]
2024-05-25 19:01:06,205 - Train: 62.72% [59650/95100]  [62.7/100.0] [batch_t 0.652 (0.634)] [data_t 0.002] [optim_t 0.650] [lr 0.001000] [sum 0.011 (0.002)]
2024-05-25 19:01:38,388 - Train: 62.78% [59700/95100]  [62.8/100.0] [batch_t 0.608 (0.644)] [data_t 0.002] [optim_t 0.606] [lr 0.001000] [sum 0.001 (0.003)]
2024-05-25 19:02:09,946 - Train: 62.83% [59750/95100]  [62.8/100.0] [batch_t 0.647 (0.631)] [data_t 0.002] [optim_t 0.645] [lr 0.001000] [sum 0.001 (0.004)]
2024-05-25 19:02:41,762 - Train: 62.88% [59800/95100]  [62.9/100.0] [batch_t 0.649 (0.636)] [data_t 0.002] [optim_t 0.647] [lr 0.001000] [sum 0.004 (0.004)]
2024-05-25 19:03:13,749 - Train: 62.93% [59850/95100]  [62.9/100.0] [batch_t 0.571 (0.640)] [data_t 0.002] [optim_t 0.570] [lr 0.001000] [sum 0.004 (0.005)]
2024-05-25 19:03:45,737 - Train: 62.99% [59900/95100]  [63.0/100.0] [batch_t 0.649 (0.640)] [data_t 0.002] [optim_t 0.648] [lr 0.001000] [sum 0.001 (0.004)]
2024-05-25 19:03:54,100 - ==> Total time: 10:39:32	 Eta: 6:15:36 	Logged in 'runs/benchmark/simplenet_256_100e/coco_0/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240525-082421'
2024-05-25 19:04:19,273 - Train: 63.04% [59950/95100]  [63.0/100.0] [batch_t 0.649 (0.644)] [data_t 0.002] [optim_t 0.647] [lr 0.001000] [sum 0.001 (0.001)]
2024-05-25 19:04:50,979 - Train: 63.09% [60000/95100]  [63.1/100.0] [batch_t 0.648 (0.634)] [data_t 0.002] [optim_t 0.646] [lr 0.001000] [sum 0.003 (0.004)]
2024-05-25 19:05:22,961 - Train: 63.14% [60050/95100]  [63.1/100.0] [batch_t 0.649 (0.640)] [data_t 0.002] [optim_t 0.647] [lr 0.001000] [sum 0.001 (0.002)]
2024-05-25 19:05:54,886 - Train: 63.20% [60100/95100]  [63.2/100.0] [batch_t 0.647 (0.638)] [data_t 0.002] [optim_t 0.645] [lr 0.001000] [sum 0.020 (0.007)]
2024-05-25 19:06:26,274 - Train: 63.25% [60150/95100]  [63.2/100.0] [batch_t 0.647 (0.628)] [data_t 0.002] [optim_t 0.645] [lr 0.001000] [sum 0.005 (0.015)]
2024-05-25 19:06:58,043 - Train: 63.30% [60200/95100]  [63.3/100.0] [batch_t 0.648 (0.635)] [data_t 0.002] [optim_t 0.646] [lr 0.001000] [sum 0.002 (0.007)]
2024-05-25 19:07:29,858 - Train: 63.35% [60250/95100]  [63.4/100.0] [batch_t 0.647 (0.636)] [data_t 0.002] [optim_t 0.645] [lr 0.001000] [sum 0.009 (0.007)]
2024-05-25 19:08:01,614 - Train: 63.41% [60300/95100]  [63.4/100.0] [batch_t 0.648 (0.635)] [data_t 0.002] [optim_t 0.646] [lr 0.001000] [sum 0.007 (0.007)]
2024-05-25 19:08:33,380 - Train: 63.46% [60350/95100]  [63.5/100.0] [batch_t 0.632 (0.635)] [data_t 0.002] [optim_t 0.630] [lr 0.001000] [sum 0.001 (0.004)]
2024-05-25 19:09:04,753 - Train: 63.51% [60400/95100]  [63.5/100.0] [batch_t 0.410 (0.627)] [data_t 0.002] [optim_t 0.409] [lr 0.001000] [sum 0.001 (0.001)]
2024-05-25 19:09:36,428 - Train: 63.56% [60450/95100]  [63.6/100.0] [batch_t 0.649 (0.633)] [data_t 0.002] [optim_t 0.648] [lr 0.001000] [sum 0.001 (0.001)]
2024-05-25 19:10:07,928 - Train: 63.62% [60500/95100]  [63.6/100.0] [batch_t 0.647 (0.630)] [data_t 0.002] [optim_t 0.645] [lr 0.001000] [sum 0.000 (0.001)]
2024-05-25 19:10:39,989 - Train: 63.67% [60550/95100]  [63.7/100.0] [batch_t 0.648 (0.641)] [data_t 0.002] [optim_t 0.646] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 19:11:11,979 - Train: 63.72% [60600/95100]  [63.7/100.0] [batch_t 0.647 (0.640)] [data_t 0.002] [optim_t 0.646] [lr 0.001000] [sum 0.000 (0.001)]
2024-05-25 19:11:43,755 - Train: 63.77% [60650/95100]  [63.8/100.0] [batch_t 0.648 (0.635)] [data_t 0.002] [optim_t 0.646] [lr 0.001000] [sum 0.001 (0.000)]
2024-05-25 19:12:15,378 - Train: 63.83% [60700/95100]  [63.8/100.0] [batch_t 0.648 (0.632)] [data_t 0.002] [optim_t 0.646] [lr 0.001000] [sum 0.000 (0.001)]
2024-05-25 19:12:47,580 - Train: 63.88% [60750/95100]  [63.9/100.0] [batch_t 0.649 (0.644)] [data_t 0.002] [optim_t 0.648] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 19:13:19,034 - Train: 63.93% [60800/95100]  [63.9/100.0] [batch_t 0.649 (0.629)] [data_t 0.002] [optim_t 0.647] [lr 0.001000] [sum 0.008 (0.016)]
2024-05-25 19:13:50,923 - Train: 63.99% [60850/95100]  [64.0/100.0] [batch_t 0.650 (0.638)] [data_t 0.002] [optim_t 0.648] [lr 0.001000] [sum 0.008 (0.013)]
2024-05-25 19:13:59,789 - ==> Total time: 10:49:38	 Eta: 6:05:25 	Logged in 'runs/benchmark/simplenet_256_100e/coco_0/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240525-082421'
2024-05-25 19:14:24,245 - Train: 64.04% [60900/95100]  [64.0/100.0] [batch_t 0.648 (0.639)] [data_t 0.002] [optim_t 0.646] [lr 0.001000] [sum 0.015 (0.005)]
2024-05-25 19:14:56,454 - Train: 64.09% [60950/95100]  [64.1/100.0] [batch_t 0.649 (0.644)] [data_t 0.002] [optim_t 0.647] [lr 0.001000] [sum 0.019 (0.009)]
2024-05-25 19:15:28,211 - Train: 64.14% [61000/95100]  [64.1/100.0] [batch_t 0.648 (0.635)] [data_t 0.002] [optim_t 0.646] [lr 0.001000] [sum 0.015 (0.025)]
2024-05-25 19:15:59,873 - Train: 64.20% [61050/95100]  [64.2/100.0] [batch_t 0.585 (0.633)] [data_t 0.002] [optim_t 0.583] [lr 0.001000] [sum 0.009 (0.013)]
2024-05-25 19:16:32,019 - Train: 64.25% [61100/95100]  [64.2/100.0] [batch_t 0.647 (0.643)] [data_t 0.002] [optim_t 0.645] [lr 0.001000] [sum 0.001 (0.004)]
2024-05-25 19:17:03,908 - Train: 64.30% [61150/95100]  [64.3/100.0] [batch_t 0.627 (0.638)] [data_t 0.002] [optim_t 0.625] [lr 0.001000] [sum 0.001 (0.002)]
2024-05-25 19:17:35,444 - Train: 64.35% [61200/95100]  [64.4/100.0] [batch_t 0.647 (0.631)] [data_t 0.002] [optim_t 0.646] [lr 0.001000] [sum 0.004 (0.002)]
2024-05-25 19:18:06,876 - Train: 64.41% [61250/95100]  [64.4/100.0] [batch_t 0.409 (0.629)] [data_t 0.002] [optim_t 0.408] [lr 0.001000] [sum 0.001 (0.002)]
2024-05-25 19:18:38,752 - Train: 64.46% [61300/95100]  [64.5/100.0] [batch_t 0.646 (0.637)] [data_t 0.002] [optim_t 0.644] [lr 0.001000] [sum 0.016 (0.006)]
2024-05-25 19:19:10,741 - Train: 64.51% [61350/95100]  [64.5/100.0] [batch_t 0.649 (0.640)] [data_t 0.002] [optim_t 0.647] [lr 0.001000] [sum 0.003 (0.009)]
2024-05-25 19:19:42,907 - Train: 64.56% [61400/95100]  [64.6/100.0] [batch_t 0.647 (0.643)] [data_t 0.002] [optim_t 0.646] [lr 0.001000] [sum 0.003 (0.006)]
2024-05-25 19:20:15,119 - Train: 64.62% [61450/95100]  [64.6/100.0] [batch_t 0.647 (0.644)] [data_t 0.002] [optim_t 0.645] [lr 0.001000] [sum 0.001 (0.002)]
2024-05-25 19:20:47,067 - Train: 64.67% [61500/95100]  [64.7/100.0] [batch_t 0.647 (0.639)] [data_t 0.002] [optim_t 0.646] [lr 0.001000] [sum 0.002 (0.001)]
2024-05-25 19:21:18,646 - Train: 64.72% [61550/95100]  [64.7/100.0] [batch_t 0.648 (0.631)] [data_t 0.002] [optim_t 0.646] [lr 0.001000] [sum 0.001 (0.003)]
2024-05-25 19:21:50,491 - Train: 64.77% [61600/95100]  [64.8/100.0] [batch_t 0.648 (0.637)] [data_t 0.002] [optim_t 0.646] [lr 0.001000] [sum 0.001 (0.003)]
2024-05-25 19:22:21,814 - Train: 64.83% [61650/95100]  [64.8/100.0] [batch_t 0.647 (0.626)] [data_t 0.002] [optim_t 0.646] [lr 0.001000] [sum 0.000 (0.001)]
2024-05-25 19:22:53,918 - Train: 64.88% [61700/95100]  [64.9/100.0] [batch_t 0.644 (0.642)] [data_t 0.002] [optim_t 0.642] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 19:23:25,233 - Train: 64.93% [61750/95100]  [64.9/100.0] [batch_t 0.650 (0.626)] [data_t 0.002] [optim_t 0.648] [lr 0.001000] [sum 0.001 (0.001)]
2024-05-25 19:23:57,397 - Train: 64.98% [61800/95100]  [65.0/100.0] [batch_t 0.647 (0.643)] [data_t 0.002] [optim_t 0.646] [lr 0.001000] [sum 0.000 (0.001)]
2024-05-25 19:24:06,927 - ==> Total time: 10:59:45	 Eta: 5:55:15 	Logged in 'runs/benchmark/simplenet_256_100e/coco_0/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240525-082421'
2024-05-25 19:24:30,734 - Train: 65.04% [61850/95100]  [65.0/100.0] [batch_t 0.650 (0.643)] [data_t 0.002] [optim_t 0.648] [lr 0.001000] [sum 0.003 (0.004)]
2024-05-25 19:25:02,971 - Train: 65.09% [61900/95100]  [65.1/100.0] [batch_t 0.649 (0.645)] [data_t 0.002] [optim_t 0.647] [lr 0.001000] [sum 0.004 (0.005)]
2024-05-25 19:25:34,552 - Train: 65.14% [61950/95100]  [65.1/100.0] [batch_t 0.650 (0.632)] [data_t 0.002] [optim_t 0.648] [lr 0.001000] [sum 0.001 (0.003)]
2024-05-25 19:26:06,309 - Train: 65.19% [62000/95100]  [65.2/100.0] [batch_t 0.579 (0.635)] [data_t 0.002] [optim_t 0.578] [lr 0.001000] [sum 0.001 (0.003)]
2024-05-25 19:26:38,608 - Train: 65.25% [62050/95100]  [65.2/100.0] [batch_t 0.650 (0.646)] [data_t 0.002] [optim_t 0.648] [lr 0.001000] [sum 0.001 (0.002)]
2024-05-25 19:27:10,435 - Train: 65.30% [62100/95100]  [65.3/100.0] [batch_t 0.654 (0.636)] [data_t 0.002] [optim_t 0.652] [lr 0.001000] [sum 0.000 (0.001)]
2024-05-25 19:27:42,302 - Train: 65.35% [62150/95100]  [65.4/100.0] [batch_t 0.649 (0.637)] [data_t 0.002] [optim_t 0.647] [lr 0.001000] [sum 0.003 (0.001)]
2024-05-25 19:28:14,095 - Train: 65.40% [62200/95100]  [65.4/100.0] [batch_t 0.648 (0.636)] [data_t 0.002] [optim_t 0.647] [lr 0.001000] [sum 0.001 (0.001)]
2024-05-25 19:28:46,214 - Train: 65.46% [62250/95100]  [65.5/100.0] [batch_t 0.587 (0.642)] [data_t 0.002] [optim_t 0.585] [lr 0.001000] [sum 0.003 (0.001)]
2024-05-25 19:29:17,388 - Train: 65.51% [62300/95100]  [65.5/100.0] [batch_t 0.649 (0.623)] [data_t 0.002] [optim_t 0.647] [lr 0.001000] [sum 0.004 (0.003)]
2024-05-25 19:29:49,519 - Train: 65.56% [62350/95100]  [65.6/100.0] [batch_t 0.648 (0.643)] [data_t 0.002] [optim_t 0.646] [lr 0.001000] [sum 0.005 (0.004)]
2024-05-25 19:30:21,342 - Train: 65.62% [62400/95100]  [65.6/100.0] [batch_t 0.637 (0.636)] [data_t 0.002] [optim_t 0.635] [lr 0.001000] [sum 0.027 (0.014)]
2024-05-25 19:30:52,972 - Train: 65.67% [62450/95100]  [65.7/100.0] [batch_t 0.650 (0.633)] [data_t 0.002] [optim_t 0.649] [lr 0.001000] [sum 0.006 (0.009)]
2024-05-25 19:31:24,990 - Train: 65.72% [62500/95100]  [65.7/100.0] [batch_t 0.650 (0.640)] [data_t 0.002] [optim_t 0.648] [lr 0.001000] [sum 0.001 (0.003)]
2024-05-25 19:31:57,080 - Train: 65.77% [62550/95100]  [65.8/100.0] [batch_t 0.652 (0.642)] [data_t 0.002] [optim_t 0.650] [lr 0.001000] [sum 0.007 (0.005)]
2024-05-25 19:32:28,653 - Train: 65.83% [62600/95100]  [65.8/100.0] [batch_t 0.649 (0.631)] [data_t 0.002] [optim_t 0.647] [lr 0.001000] [sum 0.006 (0.010)]
2024-05-25 19:33:00,597 - Train: 65.88% [62650/95100]  [65.9/100.0] [batch_t 0.647 (0.639)] [data_t 0.002] [optim_t 0.645] [lr 0.001000] [sum 0.017 (0.010)]
2024-05-25 19:33:31,914 - Train: 65.93% [62700/95100]  [65.9/100.0] [batch_t 0.648 (0.626)] [data_t 0.002] [optim_t 0.646] [lr 0.001000] [sum 0.004 (0.040)]
