2024-05-26 12:00:23,195 - ==> Logging on master GPU: 0
2024-05-26 12:00:23,195 - ==> Running Trainer: SimpleNetTrainer
2024-05-26 12:00:23,195 - ==> Using GPU: [0] for Training
2024-05-26 12:00:23,195 - ==> Building model
2024-05-26 12:00:36,737 - 
------------------------------------ SIMPLENET ------------------------------------
| module                                                | #parameters or shape    | #flops       |
2024-05-26 13:14:55,928 - Train: 53.09% [4300/8100]  [159.3/300.0] [batch_t 0.793 (0.987)] [data_t 0.002] [optim_t 0.790] [lr 0.001000] [sum 0.001 (0.000)]
2024-05-26 13:15:11,486 - ==> Total time: 1:14:48	 Eta: 1:05:27 	Logged in 'runs/benchmark/simplenet_256_300e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-120022'
2024-05-26 13:15:37,453 - ==> Total time: 1:15:14	 Eta: 1:04:57 	Logged in 'runs/benchmark/simplenet_256_300e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-120022'
2024-05-26 13:15:46,384 - Train: 53.70% [4350/8100]  [161.1/300.0] [batch_t 0.787 (1.261)] [data_t 0.002] [optim_t 0.784] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 13:16:05,005 - ==> Total time: 1:15:42	 Eta: 1:04:29 	Logged in 'runs/benchmark/simplenet_256_300e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-120022'
2024-05-26 13:16:28,002 - Train: 54.32% [4400/8100]  [163.0/300.0] [batch_t 0.737 (0.789)] [data_t 0.002] [optim_t 0.735] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 13:16:28,742 - ==> Total time: 1:16:05	 Eta: 1:03:57 	Logged in 'runs/benchmark/simplenet_256_300e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-120022'
2024-05-26 13:16:54,229 - ==> Total time: 1:16:31	 Eta: 1:03:27 	Logged in 'runs/benchmark/simplenet_256_300e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-120022'
2024-05-26 13:17:17,948 - Train: 54.94% [4450/8100]  [164.8/300.0] [batch_t 0.743 (0.807)] [data_t 0.002] [optim_t 0.741] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 13:17:21,661 - ==> Total time: 1:16:58	 Eta: 1:02:59 	Logged in 'runs/benchmark/simplenet_256_300e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-120022'
2024-05-26 13:17:45,293 - ==> Total time: 1:17:22	 Eta: 1:02:27 	Logged in 'runs/benchmark/simplenet_256_300e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-120022'
2024-05-26 13:18:02,468 - Train: 55.56% [4500/8100]  [166.7/300.0] [batch_t 0.745 (0.818)] [data_t 0.003] [optim_t 0.743] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 13:18:09,071 - ==> Total time: 1:17:46	 Eta: 1:01:56 	Logged in 'runs/benchmark/simplenet_256_300e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-120022'
2024-05-26 13:18:34,349 - ==> Total time: 1:18:11	 Eta: 1:01:26 	Logged in 'runs/benchmark/simplenet_256_300e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-120022'
2024-05-26 13:18:50,173 - Train: 56.17% [4550/8100]  [168.5/300.0] [batch_t 0.751 (0.830)] [data_t 0.002] [optim_t 0.749] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 13:18:59,961 - ==> Total time: 1:18:37	 Eta: 1:00:56 	Logged in 'runs/benchmark/simplenet_256_300e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-120022'
2024-05-26 13:19:26,304 - ==> Total time: 1:19:03	 Eta: 1:00:27 	Logged in 'runs/benchmark/simplenet_256_300e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-120022'
2024-05-26 13:19:40,784 - Train: 56.79% [4600/8100]  [170.4/300.0] [batch_t 0.732 (0.891)] [data_t 0.002] [optim_t 0.730] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 13:19:53,204 - ==> Total time: 1:19:30	 Eta: 0:59:58 	Logged in 'runs/benchmark/simplenet_256_300e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-120022'
2024-05-26 13:20:18,844 - ==> Total time: 1:19:56	 Eta: 0:59:29 	Logged in 'runs/benchmark/simplenet_256_300e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-120022'
2024-05-26 13:20:27,282 - Train: 57.41% [4650/8100]  [172.2/300.0] [batch_t 0.729 (0.956)] [data_t 0.002] [optim_t 0.727] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 13:20:42,682 - ==> Total time: 1:20:19	 Eta: 0:58:58 	Logged in 'runs/benchmark/simplenet_256_300e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-120022'
2024-05-26 13:21:09,332 - ==> Total time: 1:20:46	 Eta: 0:58:29 	Logged in 'runs/benchmark/simplenet_256_300e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-120022'
2024-05-26 13:21:16,887 - Train: 58.02% [4700/8100]  [174.1/300.0] [batch_t 0.718 (1.370)] [data_t 0.002] [optim_t 0.715] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 13:21:35,522 - ==> Total time: 1:21:12	 Eta: 0:58:00 	Logged in 'runs/benchmark/simplenet_256_300e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-120022'
2024-05-26 13:22:00,597 - Train: 58.64% [4750/8100]  [175.9/300.0] [batch_t 0.793 (0.842)] [data_t 0.002] [optim_t 0.791] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 13:22:02,215 - ==> Total time: 1:21:39	 Eta: 0:57:31 	Logged in 'runs/benchmark/simplenet_256_300e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-120022'
2024-05-26 13:22:29,896 - ==> Total time: 1:22:07	 Eta: 0:57:03 	Logged in 'runs/benchmark/simplenet_256_300e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-120022'
2024-05-26 13:22:50,910 - Train: 59.26% [4800/8100]  [177.8/300.0] [batch_t 0.721 (0.788)] [data_t 0.002] [optim_t 0.719] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 13:22:55,224 - ==> Total time: 1:22:32	 Eta: 0:56:34 	Logged in 'runs/benchmark/simplenet_256_300e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-120022'
2024-05-26 13:23:18,816 - ==> Total time: 1:22:55	 Eta: 0:56:03 	Logged in 'runs/benchmark/simplenet_256_300e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-120022'
2024-05-26 13:23:38,431 - Train: 59.88% [4850/8100]  [179.6/300.0] [batch_t 0.729 (0.806)] [data_t 0.002] [optim_t 0.727] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 13:25:07,999 - Test: 100.00% [15/15] [batch_t 1.866 (5.455)] [sum 0.000 (0.000)]
2024-05-26 13:25:09,045 - ==> Metric Time for bracket_black  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.222 (mF1_max_px)	  0.077 (mF1_px_0.2_0.8_0.1)	  0.077 (mAcc_px_0.2_0.8_0.1)	  0.077 (mIoU_px_0.2_0.8_0.1)	  0.221 (mIoU_max_px)	
2024-05-26 13:25:09,943 - ==> Metric Time for bracket_brown  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.219 (mF1_max_px)	  0.075 (mF1_px_0.2_0.8_0.1)	  0.075 (mAcc_px_0.2_0.8_0.1)	  0.075 (mIoU_px_0.2_0.8_0.1)	  0.215 (mIoU_max_px)	
2024-05-26 13:25:10,622 - ==> Metric Time for bracket_white  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.169 (mF1_max_px)	  0.058 (mF1_px_0.2_0.8_0.1)	  0.058 (mAcc_px_0.2_0.8_0.1)	  0.058 (mIoU_px_0.2_0.8_0.1)	  0.167 (mIoU_max_px)	
2024-05-26 13:25:11,091 - ==> Metric Time for connector      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.118 (mF1_max_px)	  0.041 (mF1_px_0.2_0.8_0.1)	  0.041 (mAcc_px_0.2_0.8_0.1)	  0.040 (mIoU_px_0.2_0.8_0.1)	  0.117 (mIoU_max_px)	
2024-05-26 13:25:12,218 - ==> Metric Time for metal_plate    :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.280 (mF1_max_px)	  0.097 (mF1_px_0.2_0.8_0.1)	  0.097 (mAcc_px_0.2_0.8_0.1)	  0.097 (mIoU_px_0.2_0.8_0.1)	  0.279 (mIoU_max_px)	
2024-05-26 13:25:13,388 - ==> Metric Time for tubes          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.291 (mF1_max_px)	  0.101 (mF1_px_0.2_0.8_0.1)	  0.099 (mAcc_px_0.2_0.8_0.1)	  0.100 (mIoU_px_0.2_0.8_0.1)	  0.291 (mIoU_max_px)	
2024-05-26 13:25:13,399 - 
|     Name      |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)   |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------------:|:---------------:|:---------------------:|:------------:|:-------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
| bracket_black |     78.059      |  80.386 (150 epoch)   |    85.204    | 86.636 (150 epoch)  |      80.412      |   82.828 (150 epoch)   |   85.250    | 85.250 (180 epoch) |   93.232    | 93.232 (180 epoch) |  2.380   | 3.206 (150 epoch)  |    6.618     | 8.665 (120 epoch)  |        2.782         |     3.166 (150 epoch)      |        61.824         |     62.811 (90  epoch)      |         1.429         |      1.634 (150 epoch)      |     3.422     |  4.529 (120 epoch)  |
| bracket_brown |     90.045      |  93.288 (60  epoch)   |    93.805    | 95.818 (60  epoch)  |      93.333      |   94.444 (60  epoch)   |   89.977    | 89.977 (180 epoch) |   95.238    | 95.238 (180 epoch) |  8.067   | 9.409 (90  epoch)  |    15.859    | 18.858 (90  epoch) |        6.653         |     7.322 (120 epoch)      |        63.362         |     65.007 (120 epoch)      |         3.525         |      3.901 (90  epoch)      |     8.612     | 10.410 (90  epoch)  |
| bracket_white |     85.444      |  89.000 (60  epoch)   |    89.316    | 91.565 (60  epoch)  |      80.702      |   83.019 (60  epoch)   |   83.209    | 86.698 (120 epoch) |   96.978    | 97.485 (60  epoch) |  1.952   | 1.952 (180 epoch)  |    6.619     | 6.619 (180 epoch)  |        1.944         |     1.944 (180 epoch)      |        74.500         |     76.137 (120 epoch)      |         0.993         |      0.993 (180 epoch)      |     3.423     |  3.423 (180 epoch)  |
|   connector   |     98.333      |  98.333 (180 epoch)   |    96.361    | 96.361 (180 epoch)  |      93.333      |   93.333 (150 epoch)   |   94.082    | 94.686 (120 epoch) |   98.139    | 98.334 (120 epoch) |  45.458  | 45.458 (180 epoch) |    48.747    | 48.747 (180 epoch) |        17.615        |     17.615 (180 epoch)     |        81.337         |     81.337 (180 epoch)      |        10.718         |     10.718 (180 epoch)      |    32.229     | 32.229 (180 epoch)  |
|  metal_plate  |     100.000     |  100.000 (30  epoch)  |   100.000    | 100.000 (30  epoch) |     100.000      |  100.000 (30  epoch)   |   89.532    | 89.532 (180 epoch) |   98.479    | 98.479 (180 epoch) |  90.303  | 90.303 (180 epoch) |    82.247    | 82.247 (180 epoch) |        57.662        |     58.117 (120 epoch)     |        57.984         |     61.283 (30  epoch)      |        45.240         |     45.440 (120 epoch)      |    69.847     | 69.847 (180 epoch)  |
|     tubes     |     88.813      |  88.813 (180 epoch)   |    95.689    | 95.689 (180 epoch)  |      90.769      |   90.769 (180 epoch)   |   93.155    | 93.155 (180 epoch) |   98.050    | 98.050 (180 epoch) |  45.066  | 45.066 (180 epoch) |    47.542    | 47.542 (180 epoch) |        23.112        |     23.676 (60  epoch)     |        46.993         |     54.603 (30  epoch)      |        13.945         |     14.200 (60  epoch)      |    31.184     | 31.184 (180 epoch)  |
|      Avg      |     90.116      |  90.116 (180 epoch)   |    93.396    | 93.396 (180 epoch)  |      89.758      |   89.758 (180 epoch)   |   89.201    | 89.201 (180 epoch) |   96.686    | 96.686 (180 epoch) |  32.204  | 32.204 (180 epoch) |    34.605    | 34.605 (180 epoch) |        18.295        |     18.362 (60  epoch)     |        64.334         |     64.482 (120 epoch)      |        12.641         |     12.641 (180 epoch)      |    24.786     | 24.786 (180 epoch)  |
2024-05-26 13:25:13,584 - ==> Total time: 1:24:50	 Eta: 0:56:33 	Logged in 'runs/benchmark/simplenet_256_300e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-120022'
2024-05-26 13:25:40,103 - ==> Total time: 1:25:17	 Eta: 0:56:04 	Logged in 'runs/benchmark/simplenet_256_300e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-120022'
2024-05-26 13:25:55,234 - Train: 60.49% [4900/8100]  [181.5/300.0] [batch_t 0.728 (0.830)] [data_t 0.002] [optim_t 0.726] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 13:26:05,388 - ==> Total time: 1:25:42	 Eta: 0:55:34 	Logged in 'runs/benchmark/simplenet_256_300e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-120022'
2024-05-26 13:26:32,764 - ==> Total time: 1:26:09	 Eta: 0:55:05 	Logged in 'runs/benchmark/simplenet_256_300e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-120022'
2024-05-26 13:26:43,683 - Train: 61.11% [4950/8100]  [183.3/300.0] [batch_t 0.788 (0.918)] [data_t 0.002] [optim_t 0.786] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 13:26:58,035 - ==> Total time: 1:26:35	 Eta: 0:54:35 	Logged in 'runs/benchmark/simplenet_256_300e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-120022'
2024-05-26 13:27:21,928 - ==> Total time: 1:26:59	 Eta: 0:54:04 	Logged in 'runs/benchmark/simplenet_256_300e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-120022'
2024-05-26 13:27:31,267 - Train: 61.73% [5000/8100]  [185.2/300.0] [batch_t 0.734 (1.009)] [data_t 0.002] [optim_t 0.731] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 13:27:47,454 - ==> Total time: 1:27:24	 Eta: 0:53:34 	Logged in 'runs/benchmark/simplenet_256_300e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-120022'
2024-05-26 13:28:12,803 - ==> Total time: 1:27:49	 Eta: 0:53:04 	Logged in 'runs/benchmark/simplenet_256_300e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-120022'
2024-05-26 13:28:17,479 - Train: 62.35% [5050/8100]  [187.0/300.0] [batch_t 2.061 (2.061)] [data_t 1.322] [optim_t 0.740] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 13:28:36,645 - ==> Total time: 1:28:13	 Eta: 0:52:33 	Logged in 'runs/benchmark/simplenet_256_300e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-120022'
2024-05-26 13:28:59,766 - Train: 62.96% [5100/8100]  [188.9/300.0] [batch_t 0.757 (0.787)] [data_t 0.002] [optim_t 0.755] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 13:29:02,044 - ==> Total time: 1:28:39	 Eta: 0:52:03 	Logged in 'runs/benchmark/simplenet_256_300e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-120022'
2024-05-26 13:29:27,025 - ==> Total time: 1:29:04	 Eta: 0:51:34 	Logged in 'runs/benchmark/simplenet_256_300e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-120022'
2024-05-26 13:29:45,640 - Train: 63.58% [5150/8100]  [190.7/300.0] [batch_t 0.784 (0.811)] [data_t 0.002] [optim_t 0.782] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 13:29:50,885 - ==> Total time: 1:29:28	 Eta: 0:51:03 	Logged in 'runs/benchmark/simplenet_256_300e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-120022'
2024-05-26 13:30:17,945 - ==> Total time: 1:29:55	 Eta: 0:50:34 	Logged in 'runs/benchmark/simplenet_256_300e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-120022'
2024-05-26 13:30:34,870 - Train: 64.20% [5200/8100]  [192.6/300.0] [batch_t 0.773 (0.835)] [data_t 0.002] [optim_t 0.770] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 13:30:43,045 - ==> Total time: 1:30:20	 Eta: 0:50:04 	Logged in 'runs/benchmark/simplenet_256_300e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-120022'
2024-05-26 13:31:06,881 - ==> Total time: 1:30:44	 Eta: 0:49:34 	Logged in 'runs/benchmark/simplenet_256_300e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-120022'
2024-05-26 13:31:21,619 - Train: 64.81% [5250/8100]  [194.4/300.0] [batch_t 0.732 (0.847)] [data_t 0.002] [optim_t 0.729] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 13:31:32,645 - ==> Total time: 1:31:09	 Eta: 0:49:05 	Logged in 'runs/benchmark/simplenet_256_300e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-120022'
2024-05-26 13:31:56,359 - ==> Total time: 1:31:33	 Eta: 0:48:34 	Logged in 'runs/benchmark/simplenet_256_300e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-120022'
2024-05-26 13:32:08,079 - Train: 65.43% [5300/8100]  [196.3/300.0] [batch_t 0.739 (0.905)] [data_t 0.002] [optim_t 0.737] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 13:32:22,069 - ==> Total time: 1:31:59	 Eta: 0:48:05 	Logged in 'runs/benchmark/simplenet_256_300e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-120022'
2024-05-26 13:32:48,286 - ==> Total time: 1:32:25	 Eta: 0:47:36 	Logged in 'runs/benchmark/simplenet_256_300e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-120022'
2024-05-26 13:32:55,374 - Train: 66.05% [5350/8100]  [198.1/300.0] [batch_t 0.747 (1.086)] [data_t 0.002] [optim_t 0.745] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 13:33:12,460 - ==> Total time: 1:32:49	 Eta: 0:47:06 	Logged in 'runs/benchmark/simplenet_256_300e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-120022'
2024-05-26 13:33:36,480 - Train: 66.67% [5400/8100]  [200.0/300.0] [batch_t 0.736 (0.793)] [data_t 0.002] [optim_t 0.734] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 13:33:36,484 - ==> Total time: 1:33:13	 Eta: 0:46:36 	Logged in 'runs/benchmark/simplenet_256_300e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-120022'
2024-05-26 13:34:03,270 - ==> Total time: 1:33:40	 Eta: 0:46:08 	Logged in 'runs/benchmark/simplenet_256_300e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-120022'
2024-05-26 13:34:25,627 - Train: 67.28% [5450/8100]  [201.9/300.0] [batch_t 0.746 (0.800)] [data_t 0.002] [optim_t 0.743] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 13:34:28,589 - ==> Total time: 1:34:05	 Eta: 0:45:39 	Logged in 'runs/benchmark/simplenet_256_300e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-120022'
2024-05-26 13:34:54,401 - ==> Total time: 1:34:31	 Eta: 0:45:10 	Logged in 'runs/benchmark/simplenet_256_300e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-120022'
2024-05-26 13:35:14,293 - Train: 67.90% [5500/8100]  [203.7/300.0] [batch_t 0.767 (0.826)] [data_t 0.002] [optim_t 0.764] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 13:35:20,222 - ==> Total time: 1:34:57	 Eta: 0:44:41 	Logged in 'runs/benchmark/simplenet_256_300e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-120022'
2024-05-26 13:35:44,120 - ==> Total time: 1:35:21	 Eta: 0:44:11 	Logged in 'runs/benchmark/simplenet_256_300e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-120022'
2024-05-26 13:36:00,967 - Train: 68.52% [5550/8100]  [205.6/300.0] [batch_t 0.741 (0.826)] [data_t 0.002] [optim_t 0.739] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 13:36:09,768 - ==> Total time: 1:35:46	 Eta: 0:43:42 	Logged in 'runs/benchmark/simplenet_256_300e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-120022'
2024-05-26 13:36:36,724 - ==> Total time: 1:36:13	 Eta: 0:43:14 	Logged in 'runs/benchmark/simplenet_256_300e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-120022'
2024-05-26 13:36:48,756 - Train: 69.14% [5600/8100]  [207.4/300.0] [batch_t 0.742 (0.859)] [data_t 0.002] [optim_t 0.740] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 13:37:00,676 - ==> Total time: 1:36:37	 Eta: 0:42:44 	Logged in 'runs/benchmark/simplenet_256_300e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-120022'
2024-05-26 13:37:26,883 - ==> Total time: 1:37:04	 Eta: 0:42:15 	Logged in 'runs/benchmark/simplenet_256_300e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-120022'
2024-05-26 13:37:38,493 - Train: 69.75% [5650/8100]  [209.3/300.0] [batch_t 0.742 (0.948)] [data_t 0.002] [optim_t 0.740] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 13:39:21,562 - Test: 100.00% [15/15] [batch_t 2.019 (5.849)] [sum 0.000 (0.000)]
2024-05-26 13:39:22,644 - ==> Metric Time for bracket_black  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.227 (mF1_max_px)	  0.078 (mF1_px_0.2_0.8_0.1)	  0.078 (mAcc_px_0.2_0.8_0.1)	  0.079 (mIoU_px_0.2_0.8_0.1)	  0.226 (mIoU_max_px)	
2024-05-26 13:39:23,549 - ==> Metric Time for bracket_brown  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.222 (mF1_max_px)	  0.076 (mF1_px_0.2_0.8_0.1)	  0.076 (mAcc_px_0.2_0.8_0.1)	  0.076 (mIoU_px_0.2_0.8_0.1)	  0.219 (mIoU_max_px)	
2024-05-26 13:39:24,248 - ==> Metric Time for bracket_white  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.175 (mF1_max_px)	  0.061 (mF1_px_0.2_0.8_0.1)	  0.060 (mAcc_px_0.2_0.8_0.1)	  0.059 (mIoU_px_0.2_0.8_0.1)	  0.173 (mIoU_max_px)	
2024-05-26 13:39:24,749 - ==> Metric Time for connector      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.127 (mF1_max_px)	  0.042 (mF1_px_0.2_0.8_0.1)	  0.043 (mAcc_px_0.2_0.8_0.1)	  0.044 (mIoU_px_0.2_0.8_0.1)	  0.126 (mIoU_max_px)	
