2024-05-26 11:56:50,834 - ==> Logging on master GPU: 0
2024-05-26 11:56:50,835 - ==> Running Trainer: SimpleNetTrainer
2024-05-26 11:56:50,835 - ==> Using GPU: [0] for Training
2024-05-26 11:56:50,835 - ==> Building model
2024-05-26 11:56:58,909 - 
------------------------------------ SIMPLENET ------------------------------------
| module                                                | #parameters or shape    | #flops       |
2024-05-26 13:58:53,751 - ==> Total time: 2:02:02	 Eta: 2:07:01 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec3d/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115650'
2024-05-26 13:59:06,006 - Train: 49.09% [13550/27600]  [147.3/300.0] [batch_t 0.411 (0.431)] [data_t 0.002] [optim_t 0.409] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 13:59:26,535 - Train: 49.28% [13600/27600]  [147.8/300.0] [batch_t 0.411 (0.411)] [data_t 0.002] [optim_t 0.410] [lr 0.001000] [sum 0.226 (0.012)]
2024-05-26 13:59:33,121 - ==> Total time: 2:02:42	 Eta: 2:06:01 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec3d/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115650'
2024-05-26 13:59:48,595 - Train: 49.46% [13650/27600]  [148.4/300.0] [batch_t 0.411 (0.426)] [data_t 0.002] [optim_t 0.410] [lr 0.001000] [sum 0.131 (0.435)]
2024-05-26 14:00:09,224 - Train: 49.64% [13700/27600]  [148.9/300.0] [batch_t 0.411 (0.412)] [data_t 0.002] [optim_t 0.410] [lr 0.001000] [sum 0.014 (0.078)]
2024-05-26 14:00:12,514 - ==> Total time: 2:03:21	 Eta: 2:05:01 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec3d/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115650'
2024-05-26 14:00:31,340 - Train: 49.82% [13750/27600]  [149.5/300.0] [batch_t 0.409 (0.424)] [data_t 0.002] [optim_t 0.408] [lr 0.001000] [sum 0.002 (0.006)]
2024-05-26 14:00:51,858 - Train: 50.00% [13800/27600]  [150.0/300.0] [batch_t 0.409 (0.410)] [data_t 0.001] [optim_t 0.408] [lr 0.001000] [sum 0.001 (0.002)]
2024-05-26 14:03:49,825 - Test: 100.00% [38/38] [batch_t 2.014 (4.680)] [sum 0.000 (0.000)]
2024-05-26 14:03:53,662 - ==> Metric Time for bagel          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.193 (mF1_max_px)	  0.066 (mF1_px_0.2_0.8_0.1)	  0.066 (mAcc_px_0.2_0.8_0.1)	  0.066 (mIoU_px_0.2_0.8_0.1)	  0.198 (mIoU_max_px)	
2024-05-26 14:03:58,177 - ==> Metric Time for cable_gland    :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.189 (mF1_max_px)	  0.065 (mF1_px_0.2_0.8_0.1)	  0.065 (mAcc_px_0.2_0.8_0.1)	  0.065 (mIoU_px_0.2_0.8_0.1)	  0.193 (mIoU_max_px)	
2024-05-26 14:03:59,678 - ==> Metric Time for carrot         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.279 (mF1_max_px)	  0.097 (mF1_px_0.2_0.8_0.1)	  0.096 (mAcc_px_0.2_0.8_0.1)	  0.096 (mIoU_px_0.2_0.8_0.1)	  0.283 (mIoU_max_px)	
2024-05-26 14:04:03,096 - ==> Metric Time for cookie         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.233 (mF1_max_px)	  0.079 (mF1_px_0.2_0.8_0.1)	  0.079 (mAcc_px_0.2_0.8_0.1)	  0.079 (mIoU_px_0.2_0.8_0.1)	  0.234 (mIoU_max_px)	
2024-05-26 14:04:05,292 - ==> Metric Time for dowel          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.225 (mF1_max_px)	  0.078 (mF1_px_0.2_0.8_0.1)	  0.078 (mAcc_px_0.2_0.8_0.1)	  0.078 (mIoU_px_0.2_0.8_0.1)	  0.223 (mIoU_max_px)	
2024-05-26 14:04:08,999 - ==> Metric Time for foam           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.171 (mF1_max_px)	  0.060 (mF1_px_0.2_0.8_0.1)	  0.059 (mAcc_px_0.2_0.8_0.1)	  0.059 (mIoU_px_0.2_0.8_0.1)	  0.170 (mIoU_max_px)	
2024-05-26 14:04:13,195 - ==> Metric Time for peach          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.231 (mF1_max_px)	  0.084 (mF1_px_0.2_0.8_0.1)	  0.083 (mAcc_px_0.2_0.8_0.1)	  0.080 (mIoU_px_0.2_0.8_0.1)	  0.228 (mIoU_max_px)	
2024-05-26 14:04:16,996 - ==> Metric Time for potato         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.198 (mF1_max_px)	  0.069 (mF1_px_0.2_0.8_0.1)	  0.069 (mAcc_px_0.2_0.8_0.1)	  0.069 (mIoU_px_0.2_0.8_0.1)	  0.198 (mIoU_max_px)	
2024-05-26 14:04:20,794 - ==> Metric Time for rope           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.173 (mF1_max_px)	  0.060 (mF1_px_0.2_0.8_0.1)	  0.060 (mAcc_px_0.2_0.8_0.1)	  0.061 (mIoU_px_0.2_0.8_0.1)	  0.173 (mIoU_max_px)	
2024-05-26 14:04:24,816 - ==> Metric Time for tire           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.200 (mF1_max_px)	  0.068 (mF1_px_0.2_0.8_0.1)	  0.068 (mAcc_px_0.2_0.8_0.1)	  0.068 (mIoU_px_0.2_0.8_0.1)	  0.196 (mIoU_max_px)	
2024-05-26 14:04:24,822 - 
|    Name     |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-----------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|    bagel    |     73.347      |  84.091 (60  epoch)   |    92.061    | 95.892 (120 epoch) |      89.691      |   90.426 (120 epoch)   |   67.512    | 75.221 (120 epoch) |   93.276    | 95.808 (60  epoch) |  16.629  | 25.554 (60  epoch) |    25.160    | 34.644 (60  epoch) |        10.662        |     14.870 (60  epoch)     |        51.191         |     60.903 (90  epoch)      |         5.832         |      8.471 (60  epoch)      |    14.390     | 20.951 (60  epoch)  |
| cable_gland |     84.565      |  86.864 (60  epoch)   |    95.349    | 96.452 (90  epoch) |      90.909      |   94.565 (60  epoch)   |   90.314    | 90.550 (60  epoch) |   97.248    | 97.270 (90  epoch) |  12.077  | 20.055 (90  epoch) |    20.681    | 26.714 (90  epoch) |        8.867         |     10.823 (90  epoch)     |        67.036         |     70.887 (60  epoch)      |         4.775         |      5.977 (90  epoch)      |    11.533     | 15.416 (90  epoch)  |
|   carrot    |     78.676      |  78.676 (150 epoch)   |    94.935    | 94.935 (150 epoch) |      91.608      |   91.697 (60  epoch)   |   87.122    | 90.127 (90  epoch) |   96.629    | 97.548 (90  epoch) |  9.980   | 9.980 (150 epoch)  |    16.809    | 17.470 (90  epoch) |        8.298         |     8.298 (150 epoch)      |        54.004         |     67.928 (60  epoch)      |         4.425         |      4.425 (150 epoch)      |     9.175     |  9.571 (90  epoch)  |
|   cookie    |     61.477      |  66.019 (30  epoch)   |    86.591    | 88.166 (30  epoch) |      88.034      |   88.412 (60  epoch)   |   65.236    | 79.096 (60  epoch) |   90.278    | 94.444 (60  epoch) |  19.459  | 26.523 (60  epoch) |    27.509    | 33.786 (60  epoch) |        12.244        |     15.149 (120 epoch)     |        52.889         |     53.645 (60  epoch)      |         6.762         |      8.542 (120 epoch)      |    15.948     | 20.327 (60  epoch)  |
|    dowel    |     85.503      |  88.868 (60  epoch)   |    96.040    | 97.258 (60  epoch) |      92.661      |   92.661 (150 epoch)   |   89.543    | 90.544 (90  epoch) |   97.764    | 97.856 (90  epoch) |  17.176  | 19.473 (60  epoch) |    25.538    | 26.177 (90  epoch) |        10.792        |     11.398 (60  epoch)     |        66.938         |     66.938 (150 epoch)      |         5.951         |      6.283 (60  epoch)      |    14.638     | 15.059 (90  epoch)  |
|    foam     |     76.375      |  76.688 (30  epoch)   |    93.441    | 94.097 (30  epoch) |      89.385      |   90.909 (90  epoch)   |   57.725    | 69.170 (30  epoch) |   77.246    | 88.325 (30  epoch) |  10.540  | 14.299 (30  epoch) |    22.328    | 25.249 (30  epoch) |        11.772        |     13.291 (30  epoch)     |        28.974         |     33.925 (120 epoch)      |         6.427         |      7.323 (30  epoch)      |    12.567     | 14.448 (30  epoch)  |
|    peach    |     69.412      |  77.939 (30  epoch)   |    90.755    | 92.801 (30  epoch) |      89.451      |   90.991 (30  epoch)   |   75.819    | 80.682 (30  epoch) |   92.121    | 94.406 (30  epoch) |  5.825   | 7.236 (30  epoch)  |    11.938    | 12.535 (30  epoch) |        5.973         |     6.110 (30  epoch)      |        49.446         |     57.981 (90  epoch)      |         3.123         |      3.196 (30  epoch)      |     6.348     |  6.687 (30  epoch)  |
|   potato    |     55.879      |  64.081 (90  epoch)   |    83.485    | 87.244 (90  epoch) |      89.320      |   91.371 (30  epoch)   |   86.536    | 86.536 (150 epoch) |   95.668    | 95.668 (150 epoch) |  3.599   | 3.599 (150 epoch)  |    8.588     | 8.588 (150 epoch)  |        3.736         |     3.736 (150 epoch)      |        62.225         |     67.881 (60  epoch)      |         1.925         |      1.925 (150 epoch)      |     4.487     |  4.487 (150 epoch)  |
|    rope     |     94.158      |  95.018 (60  epoch)   |    97.817    | 98.057 (60  epoch) |      93.233      |   93.846 (30  epoch)   |   93.447    | 95.473 (90  epoch) |   99.257    | 99.416 (60  epoch) |  43.432  | 50.216 (60  epoch) |    48.286    | 52.101 (60  epoch) |        25.087        |     29.709 (60  epoch)     |        60.793         |     71.361 (60  epoch)      |        15.388         |     18.669 (60  epoch)      |    31.827     | 35.227 (60  epoch)  |
|    tire     |     56.138      |  69.195 (120 epoch)   |    84.245    | 89.577 (120 epoch) |      87.437      |   88.542 (120 epoch)   |   68.425    | 75.247 (60  epoch) |   90.012    | 92.998 (60  epoch) |  8.178   | 8.178 (150 epoch)  |    15.695    | 15.695 (150 epoch) |        6.067         |     6.067 (150 epoch)      |        54.727         |     54.727 (150 epoch)      |         3.210         |      3.210 (150 epoch)      |     8.516     |  8.516 (150 epoch)  |
|     Avg     |     73.553      |  76.458 (60  epoch)   |    91.472    | 92.269 (60  epoch) |      90.173      |   90.774 (60  epoch)   |   78.168    | 81.870 (60  epoch) |   92.950    | 94.912 (60  epoch) |  14.689  | 17.518 (60  epoch) |    22.253    | 24.283 (60  epoch) |        10.350        |     11.403 (60  epoch)     |        54.822         |     58.022 (60  epoch)      |         5.782         |      6.504 (60  epoch)      |    12.943     | 14.464 (60  epoch)  |
2024-05-26 14:04:24,929 - ==> Total time: 2:07:34	 Eta: 2:07:34 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec3d/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115650'
2024-05-26 14:04:59,554 - Train: 50.18% [13850/27600]  [150.5/300.0] [batch_t 0.651 (0.661)] [data_t 0.002] [optim_t 0.650] [lr 0.001000] [sum 0.000 (0.001)]
2024-05-26 14:05:26,666 - ==> Total time: 2:08:35	 Eta: 2:06:53 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec3d/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115650'
2024-05-26 14:05:33,468 - Train: 50.36% [13900/27600]  [151.1/300.0] [batch_t 0.652 (0.723)] [data_t 0.002] [optim_t 0.651] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 14:06:05,738 - Train: 50.54% [13950/27600]  [151.6/300.0] [batch_t 0.656 (0.645)] [data_t 0.002] [optim_t 0.654] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 14:06:27,448 - ==> Total time: 2:09:36	 Eta: 2:06:12 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec3d/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115650'
2024-05-26 14:06:39,425 - Train: 50.72% [14000/27600]  [152.2/300.0] [batch_t 0.650 (0.685)] [data_t 0.002] [optim_t 0.648] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 14:07:11,544 - Train: 50.91% [14050/27600]  [152.7/300.0] [batch_t 0.649 (0.642)] [data_t 0.002] [optim_t 0.648] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 14:07:28,150 - ==> Total time: 2:10:37	 Eta: 2:05:30 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec3d/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115650'
2024-05-26 14:07:45,336 - Train: 51.09% [14100/27600]  [153.3/300.0] [batch_t 0.652 (0.674)] [data_t 0.002] [optim_t 0.650] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 14:08:17,224 - Train: 51.27% [14150/27600]  [153.8/300.0] [batch_t 0.555 (0.638)] [data_t 0.002] [optim_t 0.554] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 14:08:28,822 - ==> Total time: 2:11:38	 Eta: 2:04:47 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec3d/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115650'
2024-05-26 14:08:51,311 - Train: 51.45% [14200/27600]  [154.3/300.0] [batch_t 0.650 (0.666)] [data_t 0.002] [optim_t 0.648] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 14:09:23,503 - Train: 51.63% [14250/27600]  [154.9/300.0] [batch_t 0.654 (0.644)] [data_t 0.002] [optim_t 0.652] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 14:09:29,922 - ==> Total time: 2:12:39	 Eta: 2:04:05 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec3d/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115650'
2024-05-26 14:09:56,930 - Train: 51.81% [14300/27600]  [155.4/300.0] [batch_t 0.656 (0.651)] [data_t 0.002] [optim_t 0.654] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 14:10:29,288 - Train: 51.99% [14350/27600]  [156.0/300.0] [batch_t 0.649 (0.647)] [data_t 0.002] [optim_t 0.648] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 14:10:30,590 - ==> Total time: 2:13:39	 Eta: 2:03:22 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec3d/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115650'
2024-05-26 14:11:03,213 - Train: 52.17% [14400/27600]  [156.5/300.0] [batch_t 0.650 (0.658)] [data_t 0.002] [optim_t 0.649] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 14:11:31,772 - ==> Total time: 2:14:40	 Eta: 2:02:40 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec3d/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115650'
2024-05-26 14:11:37,198 - Train: 52.36% [14450/27600]  [157.1/300.0] [batch_t 0.650 (0.733)] [data_t 0.002] [optim_t 0.648] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 14:12:09,655 - Train: 52.54% [14500/27600]  [157.6/300.0] [batch_t 0.652 (0.649)] [data_t 0.002] [optim_t 0.651] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 14:12:33,067 - ==> Total time: 2:15:42	 Eta: 2:01:57 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec3d/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115650'
2024-05-26 14:12:43,703 - Train: 52.72% [14550/27600]  [158.2/300.0] [batch_t 0.652 (0.687)] [data_t 0.002] [optim_t 0.651] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 14:13:15,967 - Train: 52.90% [14600/27600]  [158.7/300.0] [batch_t 0.590 (0.645)] [data_t 0.002] [optim_t 0.589] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 14:13:33,960 - ==> Total time: 2:16:43	 Eta: 2:01:14 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec3d/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115650'
2024-05-26 14:13:49,809 - Train: 53.08% [14650/27600]  [159.2/300.0] [batch_t 0.653 (0.677)] [data_t 0.002] [optim_t 0.651] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 14:14:22,016 - Train: 53.26% [14700/27600]  [159.8/300.0] [batch_t 0.650 (0.644)] [data_t 0.002] [optim_t 0.648] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 14:14:34,961 - ==> Total time: 2:17:44	 Eta: 2:00:31 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec3d/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115650'
2024-05-26 14:14:55,856 - Train: 53.44% [14750/27600]  [160.3/300.0] [batch_t 0.652 (0.662)] [data_t 0.002] [optim_t 0.651] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 14:15:28,124 - Train: 53.62% [14800/27600]  [160.9/300.0] [batch_t 0.653 (0.645)] [data_t 0.002] [optim_t 0.651] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 14:15:35,954 - ==> Total time: 2:18:45	 Eta: 1:59:47 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec3d/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115650'
2024-05-26 14:16:02,178 - Train: 53.80% [14850/27600]  [161.4/300.0] [batch_t 0.652 (0.662)] [data_t 0.002] [optim_t 0.650] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 14:16:34,419 - Train: 53.99% [14900/27600]  [162.0/300.0] [batch_t 0.654 (0.645)] [data_t 0.002] [optim_t 0.653] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 14:16:37,036 - ==> Total time: 2:19:46	 Eta: 1:59:03 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec3d/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115650'
2024-05-26 14:17:08,414 - Train: 54.17% [14950/27600]  [162.5/300.0] [batch_t 0.652 (0.659)] [data_t 0.002] [optim_t 0.650] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 14:17:38,054 - ==> Total time: 2:20:47	 Eta: 1:58:19 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec3d/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115650'
2024-05-26 14:17:42,231 - Train: 54.35% [15000/27600]  [163.0/300.0] [batch_t 0.651 (0.778)] [data_t 0.002] [optim_t 0.649] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 14:18:14,294 - Train: 54.53% [15050/27600]  [163.6/300.0] [batch_t 0.653 (0.641)] [data_t 0.002] [optim_t 0.652] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 14:18:39,132 - ==> Total time: 2:21:48	 Eta: 1:57:35 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec3d/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115650'
2024-05-26 14:18:48,546 - Train: 54.71% [15100/27600]  [164.1/300.0] [batch_t 0.652 (0.698)] [data_t 0.002] [optim_t 0.650] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 14:19:20,672 - Train: 54.89% [15150/27600]  [164.7/300.0] [batch_t 0.655 (0.642)] [data_t 0.002] [optim_t 0.654] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 14:19:40,156 - ==> Total time: 2:22:49	 Eta: 1:56:51 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec3d/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115650'
2024-05-26 14:19:54,789 - Train: 55.07% [15200/27600]  [165.2/300.0] [batch_t 0.652 (0.680)] [data_t 0.002] [optim_t 0.650] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 14:20:27,134 - Train: 55.25% [15250/27600]  [165.8/300.0] [batch_t 0.654 (0.647)] [data_t 0.002] [optim_t 0.653] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 14:20:41,457 - ==> Total time: 2:23:50	 Eta: 1:56:06 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec3d/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115650'
2024-05-26 14:21:01,040 - Train: 55.43% [15300/27600]  [166.3/300.0] [batch_t 0.622 (0.660)] [data_t 0.002] [optim_t 0.620] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 14:21:32,678 - Train: 55.62% [15350/27600]  [166.8/300.0] [batch_t 0.652 (0.633)] [data_t 0.002] [optim_t 0.650] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 14:21:41,820 - ==> Total time: 2:24:51	 Eta: 1:55:21 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec3d/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115650'
2024-05-26 14:22:06,803 - Train: 55.80% [15400/27600]  [167.4/300.0] [batch_t 0.652 (0.665)] [data_t 0.002] [optim_t 0.650] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 14:22:39,173 - Train: 55.98% [15450/27600]  [167.9/300.0] [batch_t 0.651 (0.647)] [data_t 0.002] [optim_t 0.649] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 14:22:42,953 - ==> Total time: 2:25:52	 Eta: 1:54:36 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec3d/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115650'
2024-05-26 14:23:13,316 - Train: 56.16% [15500/27600]  [168.5/300.0] [batch_t 0.651 (0.665)] [data_t 0.002] [optim_t 0.649] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 14:23:44,421 - ==> Total time: 2:26:53	 Eta: 1:53:51 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec3d/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115650'
2024-05-26 14:23:47,317 - Train: 56.34% [15550/27600]  [169.0/300.0] [batch_t 0.652 (0.924)] [data_t 0.002] [optim_t 0.651] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 14:24:19,358 - Train: 56.52% [15600/27600]  [169.6/300.0] [batch_t 0.640 (0.641)] [data_t 0.002] [optim_t 0.638] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 14:24:44,989 - ==> Total time: 2:27:54	 Eta: 1:53:06 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec3d/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115650'
2024-05-26 14:24:53,456 - Train: 56.70% [15650/27600]  [170.1/300.0] [batch_t 0.653 (0.707)] [data_t 0.002] [optim_t 0.651] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 14:25:25,702 - Train: 56.88% [15700/27600]  [170.7/300.0] [batch_t 0.654 (0.645)] [data_t 0.002] [optim_t 0.652] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 14:25:46,140 - ==> Total time: 2:28:55	 Eta: 1:52:20 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec3d/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115650'
2024-05-26 14:25:59,251 - Train: 57.07% [15750/27600]  [171.2/300.0] [batch_t 0.649 (0.670)] [data_t 0.002] [optim_t 0.648] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 14:26:31,522 - Train: 57.25% [15800/27600]  [171.7/300.0] [batch_t 0.651 (0.645)] [data_t 0.002] [optim_t 0.649] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 14:26:47,136 - ==> Total time: 2:29:56	 Eta: 1:51:34 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec3d/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115650'
2024-05-26 14:27:05,677 - Train: 57.43% [15850/27600]  [172.3/300.0] [batch_t 0.650 (0.671)] [data_t 0.002] [optim_t 0.649] [lr 0.001000] [sum 0.000 (0.000)]
