2024-05-24 20:54:59,154 - ==> Logging on master GPU: 0
2024-05-24 20:54:59,154 - ==> Running Trainer: SimpleNetTrainer
2024-05-24 20:54:59,154 - ==> Using GPU: [0] for Training
2024-05-24 20:54:59,154 - ==> Building model
2024-05-24 20:55:07,074 - 
------------------------------------ SIMPLENET ------------------------------------
| module                                                | #parameters or shape    | #flops       |
2024-05-25 01:12:29,008 - Train: 52.76% [21950/41600]  [52.8/100.0] [batch_t 0.409 (0.408)] [data_t 0.002] [optim_t 0.407] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 01:12:49,411 - Train: 52.88% [22000/41600]  [52.9/100.0] [batch_t 0.407 (0.408)] [data_t 0.002] [optim_t 0.405] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 01:13:09,007 - ==> Total time: 4:18:09	 Eta: 3:48:56 	Logged in 'runs/benchmark/simplenet_256_100e/medical/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-205459'
2024-05-25 01:13:11,507 - Train: 53.00% [22050/41600]  [53.0/100.0] [batch_t 0.408 (0.500)] [data_t 0.002] [optim_t 0.406] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 01:13:31,914 - Train: 53.12% [22100/41600]  [53.1/100.0] [batch_t 0.408 (0.408)] [data_t 0.002] [optim_t 0.406] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 01:13:52,328 - Train: 53.25% [22150/41600]  [53.2/100.0] [batch_t 0.408 (0.408)] [data_t 0.002] [optim_t 0.406] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 01:14:12,736 - Train: 53.37% [22200/41600]  [53.4/100.0] [batch_t 0.407 (0.408)] [data_t 0.002] [optim_t 0.406] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 01:14:33,132 - Train: 53.49% [22250/41600]  [53.5/100.0] [batch_t 0.408 (0.408)] [data_t 0.002] [optim_t 0.406] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 01:14:53,533 - Train: 53.61% [22300/41600]  [53.6/100.0] [batch_t 0.407 (0.408)] [data_t 0.002] [optim_t 0.406] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 01:15:13,948 - Train: 53.73% [22350/41600]  [53.7/100.0] [batch_t 0.410 (0.408)] [data_t 0.002] [optim_t 0.408] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 01:15:34,464 - Train: 53.85% [22400/41600]  [53.8/100.0] [batch_t 0.415 (0.410)] [data_t 0.002] [optim_t 0.413] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 01:15:54,982 - Train: 53.97% [22450/41600]  [54.0/100.0] [batch_t 0.410 (0.410)] [data_t 0.002] [optim_t 0.408] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 01:16:00,735 - ==> Total time: 4:21:01	 Eta: 3:42:21 	Logged in 'runs/benchmark/simplenet_256_100e/medical/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-205459'
2024-05-25 01:16:19,017 - Train: 54.09% [22500/41600]  [54.1/100.0] [batch_t 0.408 (0.414)] [data_t 0.002] [optim_t 0.406] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 01:16:39,412 - Train: 54.21% [22550/41600]  [54.2/100.0] [batch_t 0.407 (0.408)] [data_t 0.002] [optim_t 0.406] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 01:16:59,809 - Train: 54.33% [22600/41600]  [54.3/100.0] [batch_t 0.408 (0.408)] [data_t 0.001] [optim_t 0.406] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 01:17:20,213 - Train: 54.45% [22650/41600]  [54.4/100.0] [batch_t 0.407 (0.408)] [data_t 0.002] [optim_t 0.406] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 01:17:40,605 - Train: 54.57% [22700/41600]  [54.6/100.0] [batch_t 0.407 (0.408)] [data_t 0.002] [optim_t 0.406] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 01:18:00,978 - Train: 54.69% [22750/41600]  [54.7/100.0] [batch_t 0.407 (0.407)] [data_t 0.002] [optim_t 0.405] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 01:18:21,371 - Train: 54.81% [22800/41600]  [54.8/100.0] [batch_t 0.407 (0.408)] [data_t 0.002] [optim_t 0.406] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 01:18:41,767 - Train: 54.93% [22850/41600]  [54.9/100.0] [batch_t 0.409 (0.408)] [data_t 0.002] [optim_t 0.407] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 01:18:54,015 - ==> Total time: 4:23:54	 Eta: 3:35:55 	Logged in 'runs/benchmark/simplenet_256_100e/medical/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-205459'
2024-05-25 01:19:03,864 - Train: 55.05% [22900/41600]  [55.0/100.0] [batch_t 0.412 (0.418)] [data_t 0.002] [optim_t 0.410] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 01:19:24,276 - Train: 55.17% [22950/41600]  [55.2/100.0] [batch_t 0.408 (0.408)] [data_t 0.001] [optim_t 0.406] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 01:19:44,675 - Train: 55.29% [23000/41600]  [55.3/100.0] [batch_t 0.408 (0.408)] [data_t 0.002] [optim_t 0.406] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 01:20:05,092 - Train: 55.41% [23050/41600]  [55.4/100.0] [batch_t 0.408 (0.408)] [data_t 0.002] [optim_t 0.407] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 01:20:25,498 - Train: 55.53% [23100/41600]  [55.5/100.0] [batch_t 0.408 (0.408)] [data_t 0.001] [optim_t 0.406] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 01:20:45,907 - Train: 55.65% [23150/41600]  [55.6/100.0] [batch_t 0.408 (0.408)] [data_t 0.002] [optim_t 0.406] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 01:21:06,321 - Train: 55.77% [23200/41600]  [55.8/100.0] [batch_t 0.409 (0.408)] [data_t 0.002] [optim_t 0.408] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 01:21:26,728 - Train: 55.89% [23250/41600]  [55.9/100.0] [batch_t 0.408 (0.408)] [data_t 0.002] [optim_t 0.407] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 01:21:45,521 - ==> Total time: 4:26:46	 Eta: 3:29:36 	Logged in 'runs/benchmark/simplenet_256_100e/medical/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-205459'
2024-05-25 01:21:48,840 - Train: 56.01% [23300/41600]  [56.0/100.0] [batch_t 0.410 (0.456)] [data_t 0.002] [optim_t 0.408] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 01:22:09,262 - Train: 56.13% [23350/41600]  [56.1/100.0] [batch_t 0.409 (0.408)] [data_t 0.002] [optim_t 0.408] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 01:22:29,689 - Train: 56.25% [23400/41600]  [56.2/100.0] [batch_t 0.408 (0.408)] [data_t 0.002] [optim_t 0.406] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 01:22:50,100 - Train: 56.37% [23450/41600]  [56.4/100.0] [batch_t 0.408 (0.408)] [data_t 0.002] [optim_t 0.407] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 01:23:10,501 - Train: 56.49% [23500/41600]  [56.5/100.0] [batch_t 0.407 (0.408)] [data_t 0.002] [optim_t 0.406] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 01:23:30,904 - Train: 56.61% [23550/41600]  [56.6/100.0] [batch_t 0.409 (0.408)] [data_t 0.002] [optim_t 0.408] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 01:23:51,336 - Train: 56.73% [23600/41600]  [56.7/100.0] [batch_t 0.408 (0.409)] [data_t 0.002] [optim_t 0.407] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 01:24:11,770 - Train: 56.85% [23650/41600]  [56.9/100.0] [batch_t 0.408 (0.409)] [data_t 0.002] [optim_t 0.407] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 01:24:32,213 - Train: 56.97% [23700/41600]  [57.0/100.0] [batch_t 0.409 (0.409)] [data_t 0.002] [optim_t 0.407] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 01:24:37,125 - ==> Total time: 4:29:38	 Eta: 3:23:24 	Logged in 'runs/benchmark/simplenet_256_100e/medical/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-205459'
2024-05-25 01:24:54,348 - Train: 57.09% [23750/41600]  [57.1/100.0] [batch_t 0.408 (0.413)] [data_t 0.002] [optim_t 0.406] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 01:25:14,769 - Train: 57.21% [23800/41600]  [57.2/100.0] [batch_t 0.408 (0.408)] [data_t 0.002] [optim_t 0.406] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 01:25:35,177 - Train: 57.33% [23850/41600]  [57.3/100.0] [batch_t 0.407 (0.408)] [data_t 0.002] [optim_t 0.406] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 01:25:55,573 - Train: 57.45% [23900/41600]  [57.5/100.0] [batch_t 0.410 (0.408)] [data_t 0.002] [optim_t 0.408] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 01:26:15,991 - Train: 57.57% [23950/41600]  [57.6/100.0] [batch_t 0.409 (0.408)] [data_t 0.002] [optim_t 0.408] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 01:26:36,390 - Train: 57.69% [24000/41600]  [57.7/100.0] [batch_t 0.409 (0.408)] [data_t 0.002] [optim_t 0.407] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 01:26:56,794 - Train: 57.81% [24050/41600]  [57.8/100.0] [batch_t 0.408 (0.408)] [data_t 0.002] [optim_t 0.407] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 01:27:17,195 - Train: 57.93% [24100/41600]  [57.9/100.0] [batch_t 0.408 (0.408)] [data_t 0.002] [optim_t 0.407] [lr 0.001000] [sum 1.406 (0.406)]
2024-05-25 01:27:28,621 - ==> Total time: 4:32:29	 Eta: 3:17:19 	Logged in 'runs/benchmark/simplenet_256_100e/medical/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-205459'
2024-05-25 01:27:39,295 - Train: 58.05% [24150/41600]  [58.1/100.0] [batch_t 0.409 (0.417)] [data_t 0.002] [optim_t 0.407] [lr 0.001000] [sum 0.313 (0.482)]
2024-05-25 01:27:59,725 - Train: 58.17% [24200/41600]  [58.2/100.0] [batch_t 0.409 (0.409)] [data_t 0.002] [optim_t 0.408] [lr 0.001000] [sum 0.059 (0.179)]
2024-05-25 01:28:20,169 - Train: 58.29% [24250/41600]  [58.3/100.0] [batch_t 0.408 (0.409)] [data_t 0.002] [optim_t 0.406] [lr 0.001000] [sum 0.003 (0.037)]
2024-05-25 01:28:40,587 - Train: 58.41% [24300/41600]  [58.4/100.0] [batch_t 0.409 (0.408)] [data_t 0.002] [optim_t 0.407] [lr 0.001000] [sum 0.000 (0.001)]
2024-05-25 01:29:01,011 - Train: 58.53% [24350/41600]  [58.5/100.0] [batch_t 0.409 (0.408)] [data_t 0.002] [optim_t 0.407] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 01:29:21,455 - Train: 58.65% [24400/41600]  [58.7/100.0] [batch_t 0.409 (0.409)] [data_t 0.001] [optim_t 0.407] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 01:29:41,904 - Train: 58.77% [24450/41600]  [58.8/100.0] [batch_t 0.409 (0.409)] [data_t 0.002] [optim_t 0.407] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 01:30:02,342 - Train: 58.89% [24500/41600]  [58.9/100.0] [batch_t 0.412 (0.409)] [data_t 0.002] [optim_t 0.410] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 01:30:20,314 - ==> Total time: 4:35:21	 Eta: 3:11:20 	Logged in 'runs/benchmark/simplenet_256_100e/medical/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-205459'
2024-05-25 01:30:24,728 - Train: 59.01% [24550/41600]  [59.0/100.0] [batch_t 0.408 (0.469)] [data_t 0.002] [optim_t 0.406] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 01:30:45,129 - Train: 59.13% [24600/41600]  [59.1/100.0] [batch_t 0.408 (0.408)] [data_t 0.001] [optim_t 0.406] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 01:31:05,545 - Train: 59.25% [24650/41600]  [59.3/100.0] [batch_t 0.408 (0.408)] [data_t 0.002] [optim_t 0.407] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 01:31:25,979 - Train: 59.38% [24700/41600]  [59.4/100.0] [batch_t 0.410 (0.409)] [data_t 0.002] [optim_t 0.408] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 01:31:46,394 - Train: 59.50% [24750/41600]  [59.5/100.0] [batch_t 0.409 (0.408)] [data_t 0.002] [optim_t 0.407] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 01:32:06,807 - Train: 59.62% [24800/41600]  [59.6/100.0] [batch_t 0.408 (0.408)] [data_t 0.002] [optim_t 0.406] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 01:32:27,246 - Train: 59.74% [24850/41600]  [59.7/100.0] [batch_t 0.408 (0.409)] [data_t 0.002] [optim_t 0.406] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 01:32:47,691 - Train: 59.86% [24900/41600]  [59.9/100.0] [batch_t 0.409 (0.409)] [data_t 0.002] [optim_t 0.407] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 01:33:08,156 - Train: 59.98% [24950/41600]  [60.0/100.0] [batch_t 0.409 (0.409)] [data_t 0.002] [optim_t 0.408] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 01:37:22,605 - Test: 22.73% [50/220] [batch_t 4.940 (4.999)] [sum 0.000 (0.000)]
2024-05-25 01:41:28,979 - Test: 45.45% [100/220] [batch_t 4.918 (4.963)] [sum 0.000 (0.000)]
2024-05-25 01:45:36,246 - Test: 68.18% [150/220] [batch_t 4.905 (4.957)] [sum 0.000 (0.000)]
2024-05-25 01:49:44,020 - Test: 90.91% [200/220] [batch_t 4.924 (4.957)] [sum 0.000 (0.000)]
2024-05-25 01:51:18,332 - Test: 100.00% [220/220] [batch_t 0.809 (4.935)] [sum 0.000 (0.000)]
2024-05-25 01:51:47,500 - ==> Metric Time for brain          :   0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  7.390 (mF1_max_px)	  2.561 (mF1_px_0.2_0.8_0.1)	  2.561 (mAcc_px_0.2_0.8_0.1)	  2.567 (mIoU_px_0.2_0.8_0.1)	  7.371 (mIoU_max_px)	
2024-05-25 01:51:58,721 - ==> Metric Time for liver          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  2.983 (mF1_max_px)	  1.034 (mF1_px_0.2_0.8_0.1)	  1.033 (mAcc_px_0.2_0.8_0.1)	  1.039 (mIoU_px_0.2_0.8_0.1)	  2.983 (mIoU_max_px)	
2024-05-25 01:52:12,093 - ==> Metric Time for retinal        :   0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  3.587 (mF1_max_px)	  1.243 (mF1_px_0.2_0.8_0.1)	  1.243 (mAcc_px_0.2_0.8_0.1)	  1.244 (mIoU_px_0.2_0.8_0.1)	  3.577 (mIoU_max_px)	
2024-05-25 01:52:12,097 - 
|  Name   |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|  brain  |     88.029      |  88.029 (60  epoch)   |    97.153    | 97.153 (60  epoch) |      92.078      |   92.087 (20  epoch)   |   76.693    | 76.693 (60  epoch) |   95.700    | 95.700 (60  epoch) |  46.975  | 46.975 (60  epoch) |    47.781    | 47.781 (60  epoch) |        17.705        |     17.705 (60  epoch)     |        44.978         |     44.978 (60  epoch)      |        10.527         |     10.527 (60  epoch)      |    31.390     | 31.390 (60  epoch)  |
|  liver  |     60.440      |  62.782 (40  epoch)   |    53.698    | 58.182 (40  epoch) |      61.900      |   62.753 (50  epoch)   |   88.606    | 88.916 (30  epoch) |   97.345    | 97.885 (30  epoch) |  12.236  | 19.495 (10  epoch) |    19.346    | 26.971 (10  epoch) |        8.302         |     11.183 (20  epoch)     |        55.303         |     62.292 (30  epoch)      |         4.452         |      6.109 (20  epoch)      |    10.709     | 15.588 (10  epoch)  |
| retinal |     89.815      |  90.554 (50  epoch)   |    90.153    | 90.153 (60  epoch) |      81.004      |   81.004 (60  epoch)   |   82.762    | 82.762 (60  epoch) |   95.078    | 95.078 (60  epoch) |  65.894  | 65.894 (60  epoch) |    61.072    | 61.072 (60  epoch) |        22.564        |     23.129 (30  epoch)     |        47.760         |     49.202 (10  epoch)      |        14.323         |     14.508 (30  epoch)      |    43.960     | 43.960 (60  epoch)  |
|   Avg   |     79.428      |  79.428 (60  epoch)   |    80.335    | 80.376 (40  epoch) |      78.328      |   78.328 (60  epoch)   |   82.687    | 82.687 (60  epoch) |   96.041    | 96.041 (60  epoch) |  41.702  | 41.702 (60  epoch) |    42.733    | 42.733 (60  epoch) |        16.190        |     16.399 (30  epoch)     |        49.347         |     49.347 (60  epoch)      |         9.767         |      9.777 (30  epoch)      |    28.686     | 28.686 (60  epoch)  |
2024-05-25 01:52:12,409 - ==> Total time: 4:57:13	 Eta: 3:18:08 	Logged in 'runs/benchmark/simplenet_256_100e/medical/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-205459'
2024-05-25 01:52:30,998 - Train: 60.10% [25000/41600]  [60.1/100.0] [batch_t 0.406 (0.415)] [data_t 0.002] [optim_t 0.405] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 01:52:51,367 - Train: 60.22% [25050/41600]  [60.2/100.0] [batch_t 0.407 (0.407)] [data_t 0.002] [optim_t 0.405] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 01:53:11,746 - Train: 60.34% [25100/41600]  [60.3/100.0] [batch_t 0.408 (0.408)] [data_t 0.001] [optim_t 0.407] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 01:53:32,118 - Train: 60.46% [25150/41600]  [60.5/100.0] [batch_t 0.407 (0.407)] [data_t 0.002] [optim_t 0.406] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 01:53:52,498 - Train: 60.58% [25200/41600]  [60.6/100.0] [batch_t 0.408 (0.408)] [data_t 0.002] [optim_t 0.407] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 01:54:12,875 - Train: 60.70% [25250/41600]  [60.7/100.0] [batch_t 0.409 (0.407)] [data_t 0.002] [optim_t 0.407] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 01:54:33,255 - Train: 60.82% [25300/41600]  [60.8/100.0] [batch_t 0.411 (0.408)] [data_t 0.002] [optim_t 0.409] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 01:54:53,662 - Train: 60.94% [25350/41600]  [60.9/100.0] [batch_t 0.407 (0.408)] [data_t 0.002] [optim_t 0.405] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 01:55:04,259 - ==> Total time: 5:00:05	 Eta: 3:11:51 	Logged in 'runs/benchmark/simplenet_256_100e/medical/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-205459'
2024-05-25 01:55:15,793 - Train: 61.06% [25400/41600]  [61.1/100.0] [batch_t 0.408 (0.420)] [data_t 0.002] [optim_t 0.407] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 01:55:36,237 - Train: 61.18% [25450/41600]  [61.2/100.0] [batch_t 0.409 (0.409)] [data_t 0.002] [optim_t 0.408] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 01:55:56,675 - Train: 61.30% [25500/41600]  [61.3/100.0] [batch_t 0.408 (0.409)] [data_t 0.001] [optim_t 0.407] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 01:56:17,148 - Train: 61.42% [25550/41600]  [61.4/100.0] [batch_t 0.410 (0.409)] [data_t 0.002] [optim_t 0.408] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 01:56:37,610 - Train: 61.54% [25600/41600]  [61.5/100.0] [batch_t 0.409 (0.409)] [data_t 0.002] [optim_t 0.407] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 01:56:58,071 - Train: 61.66% [25650/41600]  [61.7/100.0] [batch_t 0.410 (0.409)] [data_t 0.002] [optim_t 0.409] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 01:57:18,511 - Train: 61.78% [25700/41600]  [61.8/100.0] [batch_t 0.412 (0.409)] [data_t 0.002] [optim_t 0.410] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 01:57:38,971 - Train: 61.90% [25750/41600]  [61.9/100.0] [batch_t 0.408 (0.409)] [data_t 0.002] [optim_t 0.406] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 01:57:56,147 - ==> Total time: 5:02:57	 Eta: 3:05:40 	Logged in 'runs/benchmark/simplenet_256_100e/medical/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-205459'
2024-05-25 01:58:01,090 - Train: 62.02% [25800/41600]  [62.0/100.0] [batch_t 0.408 (0.441)] [data_t 0.002] [optim_t 0.407] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 01:58:21,518 - Train: 62.14% [25850/41600]  [62.1/100.0] [batch_t 0.407 (0.408)] [data_t 0.002] [optim_t 0.406] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 01:58:41,937 - Train: 62.26% [25900/41600]  [62.3/100.0] [batch_t 0.411 (0.408)] [data_t 0.002] [optim_t 0.409] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 01:59:02,372 - Train: 62.38% [25950/41600]  [62.4/100.0] [batch_t 0.408 (0.409)] [data_t 0.002] [optim_t 0.406] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 01:59:22,816 - Train: 62.50% [26000/41600]  [62.5/100.0] [batch_t 0.407 (0.409)] [data_t 0.002] [optim_t 0.406] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 01:59:43,246 - Train: 62.62% [26050/41600]  [62.6/100.0] [batch_t 0.407 (0.409)] [data_t 0.002] [optim_t 0.405] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 02:00:03,681 - Train: 62.74% [26100/41600]  [62.7/100.0] [batch_t 0.407 (0.409)] [data_t 0.002] [optim_t 0.406] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 02:00:24,131 - Train: 62.86% [26150/41600]  [62.9/100.0] [batch_t 0.410 (0.409)] [data_t 0.002] [optim_t 0.408] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 02:00:44,558 - Train: 62.98% [26200/41600]  [63.0/100.0] [batch_t 0.410 (0.408)] [data_t 0.002] [optim_t 0.409] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 02:00:47,835 - ==> Total time: 5:05:48	 Eta: 2:59:36 	Logged in 'runs/benchmark/simplenet_256_100e/medical/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-205459'
2024-05-25 02:01:06,649 - Train: 63.10% [26250/41600]  [63.1/100.0] [batch_t 0.411 (0.416)] [data_t 0.002] [optim_t 0.410] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 02:01:27,117 - Train: 63.22% [26300/41600]  [63.2/100.0] [batch_t 0.408 (0.409)] [data_t 0.002] [optim_t 0.406] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 02:01:47,588 - Train: 63.34% [26350/41600]  [63.3/100.0] [batch_t 0.408 (0.409)] [data_t 0.002] [optim_t 0.407] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 02:02:08,082 - Train: 63.46% [26400/41600]  [63.5/100.0] [batch_t 0.410 (0.410)] [data_t 0.001] [optim_t 0.409] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 02:02:28,557 - Train: 63.58% [26450/41600]  [63.6/100.0] [batch_t 0.409 (0.409)] [data_t 0.002] [optim_t 0.407] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 02:02:49,051 - Train: 63.70% [26500/41600]  [63.7/100.0] [batch_t 0.408 (0.410)] [data_t 0.001] [optim_t 0.407] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 02:03:09,492 - Train: 63.82% [26550/41600]  [63.8/100.0] [batch_t 0.409 (0.409)] [data_t 0.002] [optim_t 0.408] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 02:03:29,943 - Train: 63.94% [26600/41600]  [63.9/100.0] [batch_t 0.408 (0.409)] [data_t 0.002] [optim_t 0.407] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 02:03:39,763 - ==> Total time: 5:08:40	 Eta: 2:53:37 	Logged in 'runs/benchmark/simplenet_256_100e/medical/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-205459'
2024-05-25 02:03:52,082 - Train: 64.06% [26650/41600]  [64.1/100.0] [batch_t 0.408 (0.420)] [data_t 0.002] [optim_t 0.407] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 02:04:12,502 - Train: 64.18% [26700/41600]  [64.2/100.0] [batch_t 0.408 (0.408)] [data_t 0.001] [optim_t 0.406] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 02:04:32,935 - Train: 64.30% [26750/41600]  [64.3/100.0] [batch_t 0.407 (0.409)] [data_t 0.002] [optim_t 0.405] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 02:04:53,395 - Train: 64.42% [26800/41600]  [64.4/100.0] [batch_t 0.408 (0.409)] [data_t 0.002] [optim_t 0.406] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 02:05:13,843 - Train: 64.54% [26850/41600]  [64.5/100.0] [batch_t 0.411 (0.409)] [data_t 0.002] [optim_t 0.409] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 02:05:34,271 - Train: 64.66% [26900/41600]  [64.7/100.0] [batch_t 0.407 (0.408)] [data_t 0.001] [optim_t 0.405] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 02:05:54,695 - Train: 64.78% [26950/41600]  [64.8/100.0] [batch_t 0.407 (0.408)] [data_t 0.001] [optim_t 0.406] [lr 0.001000] [sum 0.000 (0.000)]
