2024-05-26 11:54:43,871 - ==> Logging on master GPU: 0
2024-05-26 11:54:43,871 - ==> Running Trainer: SimpleNetTrainer
2024-05-26 11:54:43,872 - ==> Using GPU: [0] for Training
2024-05-26 11:54:43,872 - ==> Building model
2024-05-26 11:54:54,085 - 
------------------------------------ SIMPLENET ------------------------------------
| module                                                | #parameters or shape    | #flops       |
|    juice_bottle     |     94.897      |  96.867 (120 epoch)   |    98.217    | 98.910 (120 epoch) |      92.704      |   94.805 (120 epoch)   |   84.940    | 85.402 (90  epoch) |   91.766    | 91.766 (150 epoch) |  50.531  | 50.531 (150 epoch) |    55.288    | 55.288 (150 epoch) |        27.038        |     27.066 (120 epoch)     |        29.952         |     34.188 (90  epoch)      |        17.296         |     17.296 (150 epoch)      |    38.206     | 38.206 (150 epoch)  |
|      pushpins       |     74.448      |  77.726 (90  epoch)   |    82.218    | 83.813 (90  epoch) |      72.532      |   75.862 (60  epoch)   |   59.671    | 60.558 (30  epoch) |   58.745    | 73.620 (120 epoch) |  2.772   | 4.351 (60  epoch)  |    6.792     | 9.841 (60  epoch)  |        3.374         |     3.726 (60  epoch)      |        20.769         |     24.242 (120 epoch)      |         1.726         |      1.922 (60  epoch)      |     3.516     |  5.175 (60  epoch)  |
|      screw_bag      |     65.795      |  65.795 (150 epoch)   |    78.657    | 78.657 (150 epoch) |      78.373      |   78.373 (150 epoch)   |   46.149    | 46.217 (90  epoch) |   61.730    | 61.730 (150 epoch) |  10.508  | 10.508 (150 epoch) |    16.859    | 16.859 (150 epoch) |        5.738         |     6.497 (60  epoch)      |        15.466         |     21.799 (60  epoch)      |         3.068         |      3.460 (60  epoch)      |     9.206     |  9.206 (150 epoch)  |
| splicing_connectors |     83.424      |  83.424 (150 epoch)   |    91.393    | 91.393 (150 epoch) |      81.026      |   81.928 (90  epoch)   |   41.166    | 57.464 (60  epoch) |   72.012    | 74.040 (120 epoch) |  26.675  | 26.675 (150 epoch) |    30.310    | 30.310 (150 epoch) |        10.027        |     10.027 (150 epoch)     |         9.122         |      9.122 (150 epoch)      |         5.624         |      5.624 (150 epoch)      |    17.862     | 17.862 (150 epoch)  |
|         Avg         |     81.589      |  81.896 (90  epoch)   |    88.966    | 88.966 (150 epoch) |      82.120      |   82.718 (90  epoch)   |   61.293    | 63.133 (90  epoch) |   74.685    | 77.160 (120 epoch) |  29.745  | 29.745 (150 epoch) |    33.050    | 33.050 (150 epoch) |        15.967        |     15.967 (150 epoch)     |        21.649         |     22.896 (120 epoch)      |         9.759         |      9.759 (150 epoch)      |    21.535     | 21.535 (150 epoch)  |
2024-05-26 14:03:13,942 - ==> Total time: 2:08:30	 Eta: 2:08:30 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec_loco/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115443'
2024-05-26 14:03:49,613 - Train: 50.26% [9800/19500]  [150.8/300.0] [batch_t 0.652 (0.682)] [data_t 0.002] [optim_t 0.650] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 14:03:59,224 - ==> Total time: 2:09:15	 Eta: 2:07:32 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec_loco/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115443'
2024-05-26 14:04:24,627 - Train: 50.51% [9850/19500]  [151.5/300.0] [batch_t 0.596 (0.695)] [data_t 0.002] [optim_t 0.594] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 14:04:43,931 - ==> Total time: 2:10:00	 Eta: 2:06:34 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec_loco/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115443'
2024-05-26 14:05:00,036 - Train: 50.77% [9900/19500]  [152.3/300.0] [batch_t 0.655 (0.750)] [data_t 0.002] [optim_t 0.653] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 14:05:29,278 - ==> Total time: 2:10:45	 Eta: 2:05:37 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec_loco/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115443'
2024-05-26 14:05:35,574 - Train: 51.03% [9950/19500]  [153.1/300.0] [batch_t 0.658 (1.001)] [data_t 0.002] [optim_t 0.656] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 14:06:07,919 - Train: 51.28% [10000/19500]  [153.8/300.0] [batch_t 0.652 (0.647)] [data_t 0.002] [optim_t 0.650] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 14:06:14,402 - ==> Total time: 2:11:30	 Eta: 2:04:40 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec_loco/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115443'
2024-05-26 14:06:42,822 - Train: 51.54% [10050/19500]  [154.6/300.0] [batch_t 0.561 (0.684)] [data_t 0.002] [optim_t 0.559] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 14:06:58,919 - ==> Total time: 2:12:15	 Eta: 2:03:43 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec_loco/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115443'
2024-05-26 14:07:17,874 - Train: 51.79% [10100/19500]  [155.4/300.0] [batch_t 0.656 (0.715)] [data_t 0.002] [optim_t 0.654] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 14:07:43,656 - ==> Total time: 2:12:59	 Eta: 2:02:46 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec_loco/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115443'
2024-05-26 14:07:52,763 - Train: 52.05% [10150/19500]  [156.2/300.0] [batch_t 0.655 (0.792)] [data_t 0.002] [optim_t 0.653] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 14:08:25,110 - Train: 52.31% [10200/19500]  [156.9/300.0] [batch_t 0.602 (0.647)] [data_t 0.002] [optim_t 0.600] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 14:08:28,340 - ==> Total time: 2:13:44	 Eta: 2:01:49 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec_loco/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115443'
2024-05-26 14:09:00,600 - Train: 52.56% [10250/19500]  [157.7/300.0] [batch_t 0.655 (0.683)] [data_t 0.002] [optim_t 0.654] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 14:09:13,333 - ==> Total time: 2:14:29	 Eta: 2:00:52 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec_loco/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115443'
2024-05-26 14:09:35,206 - Train: 52.82% [10300/19500]  [158.5/300.0] [batch_t 0.653 (0.688)] [data_t 0.002] [optim_t 0.652] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 14:09:57,700 - ==> Total time: 2:15:13	 Eta: 1:59:55 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec_loco/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115443'
2024-05-26 14:10:10,056 - Train: 53.08% [10350/19500]  [159.2/300.0] [batch_t 0.653 (0.751)] [data_t 0.002] [optim_t 0.651] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 14:10:42,176 - Train: 53.33% [10400/19500]  [160.0/300.0] [batch_t 0.626 (0.642)] [data_t 0.002] [optim_t 0.624] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 14:10:42,178 - ==> Total time: 2:15:58	 Eta: 1:58:58 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec_loco/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115443'
2024-05-26 14:11:17,876 - Train: 53.59% [10450/19500]  [160.8/300.0] [batch_t 0.681 (0.691)] [data_t 0.002] [optim_t 0.680] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 14:11:27,778 - ==> Total time: 2:16:44	 Eta: 1:58:02 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec_loco/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115443'
2024-05-26 14:11:53,212 - Train: 53.85% [10500/19500]  [161.5/300.0] [batch_t 0.654 (0.694)] [data_t 0.002] [optim_t 0.652] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 14:12:12,494 - ==> Total time: 2:17:28	 Eta: 1:57:06 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec_loco/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115443'
2024-05-26 14:12:28,627 - Train: 54.10% [10550/19500]  [162.3/300.0] [batch_t 0.657 (0.745)] [data_t 0.002] [optim_t 0.655] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 14:12:57,585 - ==> Total time: 2:18:13	 Eta: 1:56:10 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec_loco/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115443'
2024-05-26 14:13:03,635 - Train: 54.36% [10600/19500]  [163.1/300.0] [batch_t 0.655 (0.979)] [data_t 0.002] [optim_t 0.654] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 14:13:35,673 - Train: 54.62% [10650/19500]  [163.8/300.0] [batch_t 0.598 (0.641)] [data_t 0.002] [optim_t 0.596] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 14:13:42,094 - ==> Total time: 2:18:58	 Eta: 1:55:14 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec_loco/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115443'
2024-05-26 14:14:10,500 - Train: 54.87% [10700/19500]  [164.6/300.0] [batch_t 0.652 (0.681)] [data_t 0.002] [optim_t 0.651] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 14:14:26,652 - ==> Total time: 2:19:42	 Eta: 1:54:18 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec_loco/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115443'
2024-05-26 14:14:45,705 - Train: 55.13% [10750/19500]  [165.4/300.0] [batch_t 0.652 (0.718)] [data_t 0.002] [optim_t 0.650] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 14:15:11,478 - ==> Total time: 2:20:27	 Eta: 1:53:23 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec_loco/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115443'
2024-05-26 14:15:20,640 - Train: 55.38% [10800/19500]  [166.2/300.0] [batch_t 0.652 (0.810)] [data_t 0.002] [optim_t 0.651] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 14:15:52,467 - Train: 55.64% [10850/19500]  [166.9/300.0] [batch_t 0.652 (0.636)] [data_t 0.002] [optim_t 0.651] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 14:15:55,672 - ==> Total time: 2:21:11	 Eta: 1:52:27 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec_loco/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115443'
2024-05-26 14:16:27,923 - Train: 55.90% [10900/19500]  [167.7/300.0] [batch_t 0.673 (0.691)] [data_t 0.002] [optim_t 0.671] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 14:16:40,722 - ==> Total time: 2:21:56	 Eta: 1:51:31 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec_loco/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115443'
2024-05-26 14:17:03,273 - Train: 56.15% [10950/19500]  [168.5/300.0] [batch_t 0.657 (0.715)] [data_t 0.002] [optim_t 0.655] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 14:17:26,481 - ==> Total time: 2:22:42	 Eta: 1:50:37 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec_loco/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115443'
2024-05-26 14:17:39,195 - Train: 56.41% [11000/19500]  [169.2/300.0] [batch_t 0.653 (0.774)] [data_t 0.002] [optim_t 0.651] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 14:18:11,719 - Train: 56.67% [11050/19500]  [170.0/300.0] [batch_t 0.660 (0.650)] [data_t 0.002] [optim_t 0.658] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 14:18:11,722 - ==> Total time: 2:23:27	 Eta: 1:49:42 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec_loco/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115443'
2024-05-26 14:18:47,868 - Train: 56.92% [11100/19500]  [170.8/300.0] [batch_t 0.669 (0.699)] [data_t 0.002] [optim_t 0.667] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 14:18:57,553 - ==> Total time: 2:24:13	 Eta: 1:48:48 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec_loco/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115443'
2024-05-26 14:19:22,884 - Train: 57.18% [11150/19500]  [171.5/300.0] [batch_t 0.588 (0.694)] [data_t 0.002] [optim_t 0.586] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 14:19:42,195 - ==> Total time: 2:24:58	 Eta: 1:47:53 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec_loco/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115443'
2024-05-26 14:19:57,550 - Train: 57.44% [11200/19500]  [172.3/300.0] [batch_t 0.491 (0.712)] [data_t 0.002] [optim_t 0.489] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 14:20:26,111 - ==> Total time: 2:25:42	 Eta: 1:46:57 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec_loco/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115443'
2024-05-26 14:20:32,193 - Train: 57.69% [11250/19500]  [173.1/300.0] [batch_t 0.620 (0.984)] [data_t 0.002] [optim_t 0.618] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 14:21:03,966 - Train: 57.95% [11300/19500]  [173.8/300.0] [batch_t 0.650 (0.635)] [data_t 0.002] [optim_t 0.648] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 14:21:10,488 - ==> Total time: 2:26:26	 Eta: 1:46:02 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec_loco/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115443'
2024-05-26 14:21:38,909 - Train: 58.21% [11350/19500]  [174.6/300.0] [batch_t 0.655 (0.680)] [data_t 0.002] [optim_t 0.653] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 14:21:54,976 - ==> Total time: 2:27:11	 Eta: 1:45:08 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec_loco/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115443'
2024-05-26 14:22:14,190 - Train: 58.46% [11400/19500]  [175.4/300.0] [batch_t 0.654 (0.726)] [data_t 0.002] [optim_t 0.652] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 14:22:39,830 - ==> Total time: 2:27:56	 Eta: 1:44:13 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec_loco/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115443'
2024-05-26 14:22:48,993 - Train: 58.72% [11450/19500]  [176.2/300.0] [batch_t 0.652 (0.804)] [data_t 0.002] [optim_t 0.650] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 14:23:21,017 - Train: 58.97% [11500/19500]  [176.9/300.0] [batch_t 0.653 (0.640)] [data_t 0.002] [optim_t 0.651] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 14:23:24,220 - ==> Total time: 2:28:40	 Eta: 1:43:18 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec_loco/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115443'
2024-05-26 14:23:55,483 - Train: 59.23% [11550/19500]  [177.7/300.0] [batch_t 0.655 (0.672)] [data_t 0.002] [optim_t 0.653] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 14:24:08,376 - ==> Total time: 2:29:24	 Eta: 1:42:24 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec_loco/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115443'
2024-05-26 14:24:30,499 - Train: 59.49% [11600/19500]  [178.5/300.0] [batch_t 0.652 (0.702)] [data_t 0.002] [optim_t 0.650] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 14:24:52,791 - ==> Total time: 2:30:09	 Eta: 1:41:29 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec_loco/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115443'
2024-05-26 14:25:04,989 - Train: 59.74% [11650/19500]  [179.2/300.0] [batch_t 0.649 (0.746)] [data_t 0.002] [optim_t 0.647] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 14:25:36,601 - Train: 60.00% [11700/19500]  [180.0/300.0] [batch_t 0.569 (0.632)] [data_t 0.002] [optim_t 0.567] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 14:30:04,422 - Test: 100.00% [49/49] [batch_t 5.170 (5.458)] [sum 0.000 (0.000)]
2024-05-26 14:30:10,710 - ==> Metric Time for breakfast_box  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.482 (mF1_max_px)	  0.167 (mF1_px_0.2_0.8_0.1)	  0.166 (mAcc_px_0.2_0.8_0.1)	  0.167 (mIoU_px_0.2_0.8_0.1)	  0.484 (mIoU_max_px)	
2024-05-26 14:30:13,338 - ==> Metric Time for juice_bottle   :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.582 (mF1_max_px)	  0.202 (mF1_px_0.2_0.8_0.1)	  0.201 (mAcc_px_0.2_0.8_0.1)	  0.204 (mIoU_px_0.2_0.8_0.1)	  0.576 (mIoU_max_px)	
2024-05-26 14:30:20,300 - ==> Metric Time for pushpins       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.546 (mF1_max_px)	  0.188 (mF1_px_0.2_0.8_0.1)	  0.189 (mAcc_px_0.2_0.8_0.1)	  0.189 (mIoU_px_0.2_0.8_0.1)	  0.543 (mIoU_max_px)	
2024-05-26 14:30:25,082 - ==> Metric Time for screw_bag      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.597 (mF1_max_px)	  0.203 (mF1_px_0.2_0.8_0.1)	  0.203 (mAcc_px_0.2_0.8_0.1)	  0.204 (mIoU_px_0.2_0.8_0.1)	  0.580 (mIoU_max_px)	
2024-05-26 14:30:30,065 - ==> Metric Time for splicing_connectors:   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.541 (mF1_max_px)	  0.199 (mF1_px_0.2_0.8_0.1)	  0.195 (mAcc_px_0.2_0.8_0.1)	  0.190 (mIoU_px_0.2_0.8_0.1)	  0.552 (mIoU_max_px)	
2024-05-26 14:30:30,070 - 
|        Name         |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------------------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|    breakfast_box    |     88.638      |  89.380 (150 epoch)   |    94.024    | 94.347 (150 epoch) |      85.380      |   86.179 (120 epoch)   |   74.156    | 74.541 (150 epoch) |   89.201    | 89.201 (180 epoch) |  59.097  | 59.097 (180 epoch) |    57.090    | 57.090 (180 epoch) |        34.198        |     34.198 (180 epoch)     |        33.296         |     33.296 (180 epoch)      |        21.472         |     21.472 (180 epoch)      |    39.948     | 39.948 (180 epoch)  |
|    juice_bottle     |     97.016      |  97.016 (180 epoch)   |    98.920    | 98.920 (180 epoch) |      94.670      |   94.805 (120 epoch)   |   86.808    | 86.808 (180 epoch) |   91.401    | 91.766 (150 epoch) |  49.867  | 50.531 (150 epoch) |    54.701    | 55.288 (150 epoch) |        26.879        |     27.066 (120 epoch)     |        30.689         |     34.188 (90  epoch)      |        17.120         |     17.296 (150 epoch)      |    37.647     | 38.206 (150 epoch)  |
|      pushpins       |     72.299      |  77.726 (90  epoch)   |    80.392    | 83.813 (90  epoch) |      72.549      |   75.862 (60  epoch)   |   56.871    | 60.558 (30  epoch) |   66.497    | 73.620 (120 epoch) |  3.216   | 4.351 (60  epoch)  |    7.356     | 9.841 (60  epoch)  |        3.153         |     3.726 (60  epoch)      |        19.361         |     24.242 (120 epoch)      |         1.614         |      1.922 (60  epoch)      |     3.818     |  5.175 (60  epoch)  |
|      screw_bag      |     65.469      |  65.795 (150 epoch)   |    78.353    | 78.657 (150 epoch) |      78.276      |   78.373 (150 epoch)   |   41.248    | 46.217 (90  epoch) |   58.947    | 61.730 (150 epoch) |  9.803   | 10.508 (150 epoch) |    15.770    | 16.859 (150 epoch) |        5.453         |     6.497 (60  epoch)      |        16.672         |     21.799 (60  epoch)      |         2.906         |      3.460 (60  epoch)      |     8.560     |  9.206 (150 epoch)  |
| splicing_connectors |     82.066      |  83.424 (150 epoch)   |    90.619    | 91.393 (150 epoch) |      80.097      |   81.928 (90  epoch)   |   51.718    | 57.464 (60  epoch) |   71.728    | 74.040 (120 epoch) |  24.220  | 26.675 (150 epoch) |    27.917    | 30.310 (150 epoch) |        9.512         |     10.027 (150 epoch)     |         8.202         |      9.122 (150 epoch)      |         5.279         |      5.624 (150 epoch)      |    16.223     | 17.862 (150 epoch)  |
|         Avg         |     81.098      |  81.896 (90  epoch)   |    88.462    | 88.966 (150 epoch) |      82.194      |   82.718 (90  epoch)   |   62.160    | 63.133 (90  epoch) |   75.555    | 77.160 (120 epoch) |  29.241  | 29.745 (150 epoch) |    32.567    | 33.050 (150 epoch) |        15.839        |     15.967 (150 epoch)     |        21.644         |     22.896 (120 epoch)      |         9.678         |      9.759 (150 epoch)      |    21.239     | 21.535 (150 epoch)  |
2024-05-26 14:30:30,175 - ==> Total time: 2:35:46	 Eta: 1:43:50 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec_loco/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115443'
2024-05-26 14:31:05,109 - Train: 60.26% [11750/19500]  [180.8/300.0] [batch_t 0.649 (0.666)] [data_t 0.002] [optim_t 0.648] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 14:31:14,552 - ==> Total time: 2:36:30	 Eta: 1:42:54 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec_loco/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115443'
2024-05-26 14:31:40,217 - Train: 60.51% [11800/19500]  [181.5/300.0] [batch_t 0.650 (0.703)] [data_t 0.002] [optim_t 0.649] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 14:31:59,349 - ==> Total time: 2:37:15	 Eta: 1:41:57 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec_loco/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115443'
2024-05-26 14:32:15,218 - Train: 60.77% [11850/19500]  [182.3/300.0] [batch_t 0.652 (0.739)] [data_t 0.002] [optim_t 0.650] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 14:32:43,949 - ==> Total time: 2:38:00	 Eta: 1:41:01 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec_loco/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115443'
2024-05-26 14:32:50,061 - Train: 61.03% [11900/19500]  [183.1/300.0] [batch_t 0.653 (1.006)] [data_t 0.002] [optim_t 0.651] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 14:33:21,624 - Train: 61.28% [11950/19500]  [183.8/300.0] [batch_t 0.647 (0.631)] [data_t 0.002] [optim_t 0.646] [lr 0.001000] [sum 1.023 (0.371)]
2024-05-26 14:33:28,072 - ==> Total time: 2:38:44	 Eta: 1:40:04 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec_loco/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115443'
2024-05-26 14:33:56,522 - Train: 61.54% [12000/19500]  [184.6/300.0] [batch_t 0.655 (0.685)] [data_t 0.002] [optim_t 0.653] [lr 0.001000] [sum 0.820 (0.837)]
2024-05-26 14:34:12,476 - ==> Total time: 2:39:28	 Eta: 1:39:08 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec_loco/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115443'
2024-05-26 14:34:31,601 - Train: 61.79% [12050/19500]  [185.4/300.0] [batch_t 0.657 (0.722)] [data_t 0.002] [optim_t 0.655] [lr 0.001000] [sum 0.689 (0.832)]
