2024-05-23 23:47:35,477 - ==> Logging on master GPU: 0
2024-05-23 23:47:35,477 - ==> Running Trainer: SimpleNetTrainer
2024-05-23 23:47:35,477 - ==> Using GPU: [0] for Training
2024-05-23 23:47:35,477 - ==> Building model
2024-05-23 23:47:45,466 - 
------------------------------------ SIMPLENET ------------------------------------
| module                                                | #parameters or shape    | #flops       |
2024-05-24 01:01:01,101 - Train: 57.61% [5300/9200]  [57.6/100.0] [batch_t 0.649 (0.635)] [data_t 0.002] [optim_t 0.648] [lr 0.001000] [sum 0.002 (0.005)]
2024-05-24 01:01:23,870 - ==> Total time: 1:13:48	 Eta: 0:53:26 	Logged in 'runs/benchmark/simplenet_256_100e/mvtec3d/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240523-234735'
2024-05-24 01:01:34,448 - Train: 58.15% [5350/9200]  [58.2/100.0] [batch_t 0.591 (0.682)] [data_t 0.002] [optim_t 0.589] [lr 0.001000] [sum 0.001 (0.001)]
2024-05-24 01:02:06,404 - Train: 58.70% [5400/9200]  [58.7/100.0] [batch_t 0.650 (0.639)] [data_t 0.002] [optim_t 0.648] [lr 0.001000] [sum 0.000 (0.001)]
2024-05-24 01:02:24,369 - ==> Total time: 1:14:48	 Eta: 0:51:59 	Logged in 'runs/benchmark/simplenet_256_100e/mvtec3d/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240523-234735'
2024-05-24 01:02:40,205 - Train: 59.24% [5450/9200]  [59.2/100.0] [batch_t 0.650 (0.674)] [data_t 0.002] [optim_t 0.648] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 01:03:11,592 - Train: 59.78% [5500/9200]  [59.8/100.0] [batch_t 0.649 (0.628)] [data_t 0.002] [optim_t 0.647] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 01:06:50,782 - Test: 100.00% [38/38] [batch_t 2.349 (5.422)] [sum 0.000 (0.000)]
2024-05-24 01:06:55,635 - ==> Metric Time for bagel          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.186 (mF1_max_px)	  0.065 (mF1_px_0.2_0.8_0.1)	  0.070 (mAcc_px_0.2_0.8_0.1)	  0.065 (mIoU_px_0.2_0.8_0.1)	  0.185 (mIoU_max_px)	
2024-05-24 01:06:57,654 - ==> Metric Time for cable_gland    :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.185 (mF1_max_px)	  0.063 (mF1_px_0.2_0.8_0.1)	  0.063 (mAcc_px_0.2_0.8_0.1)	  0.069 (mIoU_px_0.2_0.8_0.1)	  0.183 (mIoU_max_px)	
2024-05-24 01:07:00,157 - ==> Metric Time for carrot         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.280 (mF1_max_px)	  0.096 (mF1_px_0.2_0.8_0.1)	  0.095 (mAcc_px_0.2_0.8_0.1)	  0.096 (mIoU_px_0.2_0.8_0.1)	  0.281 (mIoU_max_px)	
2024-05-24 01:07:02,063 - ==> Metric Time for cookie         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.226 (mF1_max_px)	  0.084 (mF1_px_0.2_0.8_0.1)	  0.079 (mAcc_px_0.2_0.8_0.1)	  0.080 (mIoU_px_0.2_0.8_0.1)	  0.232 (mIoU_max_px)	
2024-05-24 01:07:04,192 - ==> Metric Time for dowel          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.223 (mF1_max_px)	  0.083 (mF1_px_0.2_0.8_0.1)	  0.078 (mAcc_px_0.2_0.8_0.1)	  0.078 (mIoU_px_0.2_0.8_0.1)	  0.231 (mIoU_max_px)	
2024-05-24 01:07:04,881 - ==> Metric Time for foam           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.173 (mF1_max_px)	  0.059 (mF1_px_0.2_0.8_0.1)	  0.059 (mAcc_px_0.2_0.8_0.1)	  0.061 (mIoU_px_0.2_0.8_0.1)	  0.178 (mIoU_max_px)	
2024-05-24 01:07:07,291 - ==> Metric Time for peach          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.235 (mF1_max_px)	  0.081 (mF1_px_0.2_0.8_0.1)	  0.083 (mAcc_px_0.2_0.8_0.1)	  0.082 (mIoU_px_0.2_0.8_0.1)	  0.230 (mIoU_max_px)	
2024-05-24 01:07:09,353 - ==> Metric Time for potato         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.192 (mF1_max_px)	  0.072 (mF1_px_0.2_0.8_0.1)	  0.068 (mAcc_px_0.2_0.8_0.1)	  0.067 (mIoU_px_0.2_0.8_0.1)	  0.198 (mIoU_max_px)	
2024-05-24 01:07:11,408 - ==> Metric Time for rope           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.166 (mF1_max_px)	  0.063 (mF1_px_0.2_0.8_0.1)	  0.059 (mAcc_px_0.2_0.8_0.1)	  0.058 (mIoU_px_0.2_0.8_0.1)	  0.167 (mIoU_max_px)	
2024-05-24 01:07:13,549 - ==> Metric Time for tire           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.189 (mF1_max_px)	  0.070 (mF1_px_0.2_0.8_0.1)	  0.068 (mAcc_px_0.2_0.8_0.1)	  0.066 (mIoU_px_0.2_0.8_0.1)	  0.192 (mIoU_max_px)	
2024-05-24 01:07:13,555 - 
|    Name     |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-----------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|    bagel    |     84.659      |  87.293 (50  epoch)   |    96.171    | 96.940 (50  epoch) |      89.340      |   90.625 (10  epoch)   |   76.279    | 76.279 (60  epoch) |   95.827    | 95.827 (60  epoch) |  24.932  | 24.932 (60  epoch) |    33.588    | 33.588 (60  epoch) |        14.318        |     14.318 (60  epoch)     |        61.762         |     61.762 (60  epoch)      |         8.126         |      8.126 (60  epoch)      |    20.183     | 20.183 (60  epoch)  |
| cable_gland |     81.992      |  87.137 (50  epoch)   |    95.291    | 96.616 (50  epoch) |      89.730      |   92.896 (50  epoch)   |   89.268    | 89.268 (60  epoch) |   97.054    | 97.165 (50  epoch) |  15.676  | 18.229 (50  epoch) |    24.136    | 27.841 (30  epoch) |        10.159        |     10.616 (30  epoch)     |        66.963         |     66.963 (60  epoch)      |         5.573         |      5.858 (30  epoch)      |    13.724     | 16.172 (30  epoch)  |
|   carrot    |     76.319      |  76.824 (20  epoch)   |    94.345    | 94.345 (60  epoch) |      90.972      |   91.608 (30  epoch)   |   88.361    | 88.795 (40  epoch) |   97.077    | 97.077 (60  epoch) |  9.619   | 10.281 (40  epoch) |    19.785    | 19.785 (60  epoch) |        8.013         |     8.731 (40  epoch)      |        64.668         |     65.712 (50  epoch)      |         4.304         |      4.699 (40  epoch)      |    10.979     | 10.979 (60  epoch)  |
|   cookie    |     65.118      |  65.118 (60  epoch)   |    88.634    | 88.634 (60  epoch) |      88.034      |   88.412 (10  epoch)   |   77.255    | 77.255 (60  epoch) |   94.094    | 94.094 (60  epoch) |  31.115  | 31.115 (60  epoch) |    38.207    | 38.207 (60  epoch) |        16.496        |     16.496 (60  epoch)     |        53.618         |     53.618 (60  epoch)      |         9.484         |      9.484 (60  epoch)      |    23.615     | 23.615 (60  epoch)  |
|    dowel    |     90.570      |  90.570 (60  epoch)   |    97.800    | 97.800 (60  epoch) |      90.732      |   92.019 (30  epoch)   |   88.455    | 88.935 (40  epoch) |   97.550    | 97.637 (50  epoch) |  18.697  | 18.697 (60  epoch) |    25.829    | 25.829 (60  epoch) |        11.271        |     11.271 (60  epoch)     |        53.990         |     63.082 (50  epoch)      |         6.213         |      6.213 (60  epoch)      |    14.830     | 14.830 (60  epoch)  |
|    foam     |     76.062      |  79.188 (30  epoch)   |    93.635    | 94.336 (30  epoch) |      90.909      |   90.909 (60  epoch)   |   63.108    | 68.768 (10  epoch) |   83.074    | 86.371 (10  epoch) |  11.248  | 13.797 (10  epoch) |    22.248    | 24.518 (20  epoch) |        12.237        |     13.977 (10  epoch)     |        25.589         |     32.802 (10  epoch)      |         6.670         |      7.701 (10  epoch)      |    12.517     | 13.972 (20  epoch)  |
|    peach    |     70.501      |  74.673 (40  epoch)   |    90.899    | 92.110 (40  epoch) |      90.213      |   90.598 (20  epoch)   |   74.944    | 78.606 (30  epoch) |   92.673    | 94.297 (30  epoch) |  5.439   | 5.896 (30  epoch)  |    11.416    | 11.416 (60  epoch) |        5.163         |     5.471 (30  epoch)      |        52.133         |     57.814 (30  epoch)      |         2.690         |      2.850 (30  epoch)      |     6.054     |  6.054 (60  epoch)  |
|   potato    |     59.931      |  65.613 (20  epoch)   |    84.545    | 86.847 (40  epoch) |      91.089      |   91.089 (60  epoch)   |   75.048    | 81.985 (50  epoch) |   92.119    | 94.857 (50  epoch) |  2.129   | 4.090 (40  epoch)  |    5.836     | 6.983 (30  epoch)  |        2.761         |     3.577 (40  epoch)      |        60.597         |     66.833 (50  epoch)      |         1.409         |      1.838 (40  epoch)      |     3.005     |  3.618 (30  epoch)  |
|    rope     |     91.440      |  96.332 (20  epoch)   |    96.848    | 98.432 (20  epoch) |      91.603      |   94.891 (30  epoch)   |   95.274    | 95.274 (60  epoch) |   99.422    | 99.422 (60  epoch) |  49.367  | 50.588 (50  epoch) |    51.521    | 52.142 (10  epoch) |        27.142        |     29.032 (50  epoch)     |        66.314         |     70.154 (50  epoch)      |        16.920         |     18.156 (50  epoch)      |    34.699     | 35.265 (10  epoch)  |
|    tire     |     63.908      |  72.598 (10  epoch)   |    86.186    | 91.222 (10  epoch) |      88.083      |   88.776 (20  epoch)   |   74.292    | 74.292 (60  epoch) |   93.147    | 93.147 (60  epoch) |  8.391   | 8.391 (60  epoch)  |    16.484    | 16.484 (60  epoch) |        6.230         |     6.230 (60  epoch)      |        60.743         |     60.743 (60  epoch)      |         3.317         |      3.317 (60  epoch)      |     8.982     |  8.982 (60  epoch)  |
|     Avg     |     76.050      |  77.454 (50  epoch)   |    92.435    | 92.651 (50  epoch) |      90.070      |   90.254 (30  epoch)   |   80.228    | 80.228 (60  epoch) |   94.204    | 94.204 (60  epoch) |  17.661  | 17.661 (60  epoch) |    24.905    | 24.905 (60  epoch) |        11.379        |     11.379 (60  epoch)     |        56.638         |     56.638 (60  epoch)      |         6.471         |      6.471 (60  epoch)      |    14.859     | 14.859 (60  epoch)  |
2024-05-24 01:07:13,661 - ==> Total time: 1:19:38	 Eta: 0:53:05 	Logged in 'runs/benchmark/simplenet_256_100e/mvtec3d/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240523-234735'
2024-05-24 01:07:35,093 - Train: 60.33% [5550/9200]  [60.3/100.0] [batch_t 0.651 (0.669)] [data_t 0.002] [optim_t 0.649] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 01:08:06,851 - Train: 60.87% [5600/9200]  [60.9/100.0] [batch_t 0.652 (0.635)] [data_t 0.002] [optim_t 0.650] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 01:08:14,683 - ==> Total time: 1:20:39	 Eta: 0:51:33 	Logged in 'runs/benchmark/simplenet_256_100e/mvtec3d/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240523-234735'
2024-05-24 01:08:40,820 - Train: 61.41% [5650/9200]  [61.4/100.0] [batch_t 0.650 (0.660)] [data_t 0.002] [optim_t 0.648] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 01:09:13,172 - Train: 61.96% [5700/9200]  [62.0/100.0] [batch_t 0.653 (0.647)] [data_t 0.002] [optim_t 0.652] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 01:09:15,781 - ==> Total time: 1:21:40	 Eta: 0:50:03 	Logged in 'runs/benchmark/simplenet_256_100e/mvtec3d/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240523-234735'
2024-05-24 01:09:47,065 - Train: 62.50% [5750/9200]  [62.5/100.0] [batch_t 0.599 (0.658)] [data_t 0.002] [optim_t 0.597] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 01:10:16,315 - ==> Total time: 1:22:40	 Eta: 0:48:33 	Logged in 'runs/benchmark/simplenet_256_100e/mvtec3d/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240523-234735'
2024-05-24 01:10:20,469 - Train: 63.04% [5800/9200]  [63.0/100.0] [batch_t 0.657 (0.788)] [data_t 0.002] [optim_t 0.655] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 01:10:53,032 - Train: 63.59% [5850/9200]  [63.6/100.0] [batch_t 0.653 (0.651)] [data_t 0.002] [optim_t 0.651] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 01:11:16,949 - ==> Total time: 1:23:41	 Eta: 0:47:04 	Logged in 'runs/benchmark/simplenet_256_100e/mvtec3d/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240523-234735'
2024-05-24 01:11:26,354 - Train: 64.13% [5900/9200]  [64.1/100.0] [batch_t 0.653 (0.683)] [data_t 0.002] [optim_t 0.651] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 01:11:58,719 - Train: 64.67% [5950/9200]  [64.7/100.0] [batch_t 0.652 (0.647)] [data_t 0.002] [optim_t 0.651] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 01:12:17,572 - ==> Total time: 1:24:42	 Eta: 0:45:36 	Logged in 'runs/benchmark/simplenet_256_100e/mvtec3d/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240523-234735'
2024-05-24 01:12:31,918 - Train: 65.22% [6000/9200]  [65.2/100.0] [batch_t 0.654 (0.668)] [data_t 0.002] [optim_t 0.652] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 01:13:04,247 - Train: 65.76% [6050/9200]  [65.8/100.0] [batch_t 0.652 (0.646)] [data_t 0.002] [optim_t 0.650] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 01:13:18,364 - ==> Total time: 1:25:42	 Eta: 0:44:09 	Logged in 'runs/benchmark/simplenet_256_100e/mvtec3d/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240523-234735'
2024-05-24 01:13:38,057 - Train: 66.30% [6100/9200]  [66.3/100.0] [batch_t 0.652 (0.667)] [data_t 0.002] [optim_t 0.650] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 01:14:10,180 - Train: 66.85% [6150/9200]  [66.8/100.0] [batch_t 0.652 (0.642)] [data_t 0.002] [optim_t 0.650] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 01:14:19,218 - ==> Total time: 1:26:43	 Eta: 0:42:43 	Logged in 'runs/benchmark/simplenet_256_100e/mvtec3d/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240523-234735'
2024-05-24 01:14:44,042 - Train: 67.39% [6200/9200]  [67.4/100.0] [batch_t 0.652 (0.661)] [data_t 0.002] [optim_t 0.650] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 01:15:16,235 - Train: 67.93% [6250/9200]  [67.9/100.0] [batch_t 0.653 (0.644)] [data_t 0.002] [optim_t 0.651] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 01:15:20,152 - ==> Total time: 1:27:44	 Eta: 0:41:17 	Logged in 'runs/benchmark/simplenet_256_100e/mvtec3d/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240523-234735'
2024-05-24 01:15:50,202 - Train: 68.48% [6300/9200]  [68.5/100.0] [batch_t 0.651 (0.660)] [data_t 0.002] [optim_t 0.649] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 01:16:20,901 - ==> Total time: 1:28:45	 Eta: 0:39:52 	Logged in 'runs/benchmark/simplenet_256_100e/mvtec3d/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240523-234735'
2024-05-24 01:16:23,988 - Train: 69.02% [6350/9200]  [69.0/100.0] [batch_t 0.649 (0.924)] [data_t 0.002] [optim_t 0.648] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 01:16:56,353 - Train: 69.57% [6400/9200]  [69.6/100.0] [batch_t 0.650 (0.647)] [data_t 0.002] [optim_t 0.648] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 01:20:44,052 - Test: 100.00% [38/38] [batch_t 2.207 (5.319)] [sum 0.000 (0.000)]
2024-05-24 01:20:48,237 - ==> Metric Time for bagel          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.186 (mF1_max_px)	  0.064 (mF1_px_0.2_0.8_0.1)	  0.063 (mAcc_px_0.2_0.8_0.1)	  0.064 (mIoU_px_0.2_0.8_0.1)	  0.183 (mIoU_max_px)	
2024-05-24 01:20:50,377 - ==> Metric Time for cable_gland    :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.179 (mF1_max_px)	  0.062 (mF1_px_0.2_0.8_0.1)	  0.062 (mAcc_px_0.2_0.8_0.1)	  0.063 (mIoU_px_0.2_0.8_0.1)	  0.179 (mIoU_max_px)	
2024-05-24 01:20:52,822 - ==> Metric Time for carrot         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.277 (mF1_max_px)	  0.096 (mF1_px_0.2_0.8_0.1)	  0.097 (mAcc_px_0.2_0.8_0.1)	  0.096 (mIoU_px_0.2_0.8_0.1)	  0.275 (mIoU_max_px)	
2024-05-24 01:20:54,764 - ==> Metric Time for cookie         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.224 (mF1_max_px)	  0.078 (mF1_px_0.2_0.8_0.1)	  0.079 (mAcc_px_0.2_0.8_0.1)	  0.078 (mIoU_px_0.2_0.8_0.1)	  0.224 (mIoU_max_px)	
2024-05-24 01:20:56,916 - ==> Metric Time for dowel          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.222 (mF1_max_px)	  0.078 (mF1_px_0.2_0.8_0.1)	  0.078 (mAcc_px_0.2_0.8_0.1)	  0.077 (mIoU_px_0.2_0.8_0.1)	  0.222 (mIoU_max_px)	
2024-05-24 01:20:58,845 - ==> Metric Time for foam           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.165 (mF1_max_px)	  0.058 (mF1_px_0.2_0.8_0.1)	  0.058 (mAcc_px_0.2_0.8_0.1)	  0.058 (mIoU_px_0.2_0.8_0.1)	  0.165 (mIoU_max_px)	
2024-05-24 01:21:01,247 - ==> Metric Time for peach          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.228 (mF1_max_px)	  0.079 (mF1_px_0.2_0.8_0.1)	  0.079 (mAcc_px_0.2_0.8_0.1)	  0.079 (mIoU_px_0.2_0.8_0.1)	  0.225 (mIoU_max_px)	
2024-05-24 01:21:03,263 - ==> Metric Time for potato         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.190 (mF1_max_px)	  0.066 (mF1_px_0.2_0.8_0.1)	  0.066 (mAcc_px_0.2_0.8_0.1)	  0.066 (mIoU_px_0.2_0.8_0.1)	  0.190 (mIoU_max_px)	
2024-05-24 01:21:05,395 - ==> Metric Time for rope           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.166 (mF1_max_px)	  0.058 (mF1_px_0.2_0.8_0.1)	  0.058 (mAcc_px_0.2_0.8_0.1)	  0.058 (mIoU_px_0.2_0.8_0.1)	  0.167 (mIoU_max_px)	
2024-05-24 01:21:07,631 - ==> Metric Time for tire           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.188 (mF1_max_px)	  0.065 (mF1_px_0.2_0.8_0.1)	  0.065 (mAcc_px_0.2_0.8_0.1)	  0.065 (mIoU_px_0.2_0.8_0.1)	  0.187 (mIoU_max_px)	
2024-05-24 01:21:07,638 - 
|    Name     |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-----------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|    bagel    |     82.231      |  87.293 (50  epoch)   |    95.599    | 96.940 (50  epoch) |      89.340      |   90.625 (10  epoch)   |   72.889    | 76.279 (60  epoch) |   95.494    | 95.827 (60  epoch) |  25.025  | 25.025 (70  epoch) |    35.017    | 35.017 (70  epoch) |        14.470        |     14.470 (70  epoch)     |        59.395         |     61.762 (60  epoch)      |         8.235         |      8.235 (70  epoch)      |    21.224     | 21.224 (70  epoch)  |
| cable_gland |     85.386      |  87.137 (50  epoch)   |    95.780    | 96.616 (50  epoch) |      92.063      |   92.896 (50  epoch)   |   90.873    | 90.873 (70  epoch) |   97.349    | 97.349 (70  epoch) |  19.588  | 19.588 (70  epoch) |    27.638    | 27.841 (30  epoch) |        10.930        |     10.930 (70  epoch)     |        67.174         |     67.174 (70  epoch)      |         6.065         |      6.065 (70  epoch)      |    16.035     | 16.172 (30  epoch)  |
|   carrot    |     79.433      |  79.433 (70  epoch)   |    95.122    | 95.122 (70  epoch) |      91.608      |   91.608 (30  epoch)   |   89.336    | 89.336 (70  epoch) |   97.230    | 97.230 (70  epoch) |  9.478   | 10.281 (40  epoch) |    18.764    | 19.785 (60  epoch) |        8.159         |     8.731 (40  epoch)      |        64.751         |     65.712 (50  epoch)      |         4.375         |      4.699 (40  epoch)      |    10.353     | 10.979 (60  epoch)  |
