2024-05-26 12:11:26,351 - ==> Logging on master GPU: 0
2024-05-26 12:11:26,352 - ==> Running Trainer: RDTrainer
2024-05-26 12:11:26,352 - ==> Using GPU: [0] for Training
2024-05-26 12:11:26,352 - ==> Building model
2024-05-26 12:11:27,219 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-26 12:11:37,105 - 
------------------------------------ RD ------------------------------------
| module                               | #parameters or shape   | #flops       |
2024-05-26 12:36:16,783 - Train: 49.39% [8150/16500]  [148.2/300.0] [batch_t 0.063 (0.172)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.077 (0.081)]
2024-05-26 12:36:22,881 - ==> Total time: 0:24:56	 Eta: 0:25:16 	Logged in 'runs/benchmark/rd_256_300e/mpdd/RDTrainer_configs_benchmark_rd_256_300e_20240526-121126'
2024-05-26 12:36:25,696 - Train: 49.70% [8200/16500]  [149.1/300.0] [batch_t 0.360 (0.223)] [data_t 0.299] [optim_t 0.062] [lr 0.005000] [cos 0.079 (0.079)]
2024-05-26 12:36:32,412 - Train: 50.00% [8250/16500]  [150.0/300.0] [batch_t 0.063 (0.134)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.077 (0.080)]
2024-05-26 12:36:36,922 - Test: 100.00% [29/29] [batch_t 0.169 (0.151)] [cos 0.265 (0.170)]
2024-05-26 12:36:37,582 - ==> Metric Time for bracket_black  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.154 (mF1_max_px)	  0.052 (mF1_px_0.2_0.8_0.1)	  0.052 (mAcc_px_0.2_0.8_0.1)	  0.052 (mIoU_px_0.2_0.8_0.1)	  0.149 (mIoU_max_px)	
2024-05-26 12:36:38,191 - ==> Metric Time for bracket_brown  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.145 (mF1_max_px)	  0.051 (mF1_px_0.2_0.8_0.1)	  0.050 (mAcc_px_0.2_0.8_0.1)	  0.050 (mIoU_px_0.2_0.8_0.1)	  0.145 (mIoU_max_px)	
2024-05-26 12:36:38,656 - ==> Metric Time for bracket_white  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.113 (mF1_max_px)	  0.039 (mF1_px_0.2_0.8_0.1)	  0.039 (mAcc_px_0.2_0.8_0.1)	  0.038 (mIoU_px_0.2_0.8_0.1)	  0.111 (mIoU_max_px)	
2024-05-26 12:36:38,969 - ==> Metric Time for connector      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.077 (mF1_max_px)	  0.028 (mF1_px_0.2_0.8_0.1)	  0.028 (mAcc_px_0.2_0.8_0.1)	  0.027 (mIoU_px_0.2_0.8_0.1)	  0.078 (mIoU_max_px)	
2024-05-26 12:36:39,733 - ==> Metric Time for metal_plate    :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.189 (mF1_max_px)	  0.064 (mF1_px_0.2_0.8_0.1)	  0.065 (mAcc_px_0.2_0.8_0.1)	  0.065 (mIoU_px_0.2_0.8_0.1)	  0.185 (mIoU_max_px)	
2024-05-26 12:36:40,514 - ==> Metric Time for tubes          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.195 (mF1_max_px)	  0.067 (mF1_px_0.2_0.8_0.1)	  0.067 (mAcc_px_0.2_0.8_0.1)	  0.068 (mIoU_px_0.2_0.8_0.1)	  0.195 (mIoU_max_px)	
2024-05-26 12:36:40,517 - 
|     Name      |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)   |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------------:|:---------------:|:---------------------:|:------------:|:-------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
| bracket_black |     85.439      |  86.237 (120 epoch)   |    88.262    | 89.883 (120 epoch)  |      85.149      |   85.149 (150 epoch)   |   93.392    | 93.720 (120 epoch) |   97.576    | 97.726 (120 epoch) |  5.378   | 6.250 (90  epoch)  |    11.404    | 12.811 (30  epoch) |        5.832         |     6.104 (120 epoch)      |        59.766         |     61.869 (60  epoch)      |         3.049         |      3.196 (120 epoch)      |     6.047     |  6.844 (30  epoch)  |
| bracket_brown |     82.655      |  86.199 (30  epoch)   |    85.396    | 90.585 (30  epoch)  |      92.727      |   92.727 (90  epoch)   |   94.013    | 94.651 (30  epoch) |   95.914    | 97.239 (30  epoch) |  13.081  | 18.472 (30  epoch) |    21.784    | 25.625 (90  epoch) |        11.364        |     12.741 (120 epoch)     |        55.189         |     58.555 (30  epoch)      |         6.175         |      7.024 (90  epoch)      |    12.223     | 14.695 (90  epoch)  |
| bracket_white |     87.111      |  87.111 (150 epoch)   |    89.220    | 89.220 (150 epoch)  |      82.540      |   85.714 (30  epoch)   |   94.025    | 94.522 (120 epoch) |   98.844    | 98.932 (120 epoch) |  1.499   | 1.811 (120 epoch)  |    4.013     | 6.005 (60  epoch)  |        1.527         |     2.309 (30  epoch)      |        51.321         |     60.604 (30  epoch)      |         0.775         |      1.175 (30  epoch)      |     2.048     |  3.095 (60  epoch)  |
|   connector   |     100.000     |  100.000 (60  epoch)  |   100.000    | 100.000 (60  epoch) |     100.000      |  100.000 (60  epoch)   |   97.240    | 97.446 (90  epoch) |   99.161    | 99.218 (90  epoch) |  57.264  | 59.802 (90  epoch) |    53.157    | 55.273 (90  epoch) |        29.524        |     30.194 (120 epoch)     |        63.682         |     65.579 (60  epoch)      |        18.564         |     19.072 (120 epoch)      |    36.200     | 38.192 (90  epoch)  |
|  metal_plate  |     100.000     |  100.000 (30  epoch)  |   100.000    | 100.000 (30  epoch) |     100.000      |  100.000 (30  epoch)   |   96.923    | 96.923 (150 epoch) |   99.218    | 99.218 (150 epoch) |  93.686  | 93.686 (150 epoch) |    88.540    | 88.540 (150 epoch) |        49.652        |     51.728 (60  epoch)     |        53.609         |     56.723 (60  epoch)      |        39.276         |     40.640 (60  epoch)      |    79.436     | 79.436 (150 epoch)  |
|     tubes     |     89.629      |  92.391 (120 epoch)   |    95.839    | 97.102 (120 epoch)  |      88.372      |   92.537 (120 epoch)   |   95.933    | 96.209 (120 epoch) |   98.998    | 99.068 (120 epoch) |  67.015  | 69.614 (30  epoch) |    63.307    | 65.312 (30  epoch) |        29.756        |     30.407 (30  epoch)     |        66.435         |     72.751 (30  epoch)      |        19.259         |     19.960 (30  epoch)      |    46.314     | 48.491 (30  epoch)  |
|      Avg      |     90.806      |  91.401 (120 epoch)   |    93.120    | 93.826 (120 epoch)  |      91.465      |   91.659 (120 epoch)   |   95.254    | 95.499 (120 epoch) |   98.285    | 98.431 (120 epoch) |  39.654  | 40.694 (90  epoch) |    40.368    | 41.355 (90  epoch) |        21.276        |     21.526 (120 epoch)     |        58.334         |     62.152 (30  epoch)      |        14.516         |     14.583 (120 epoch)      |    30.378     | 30.957 (90  epoch)  |
2024-05-26 12:36:40,616 - ==> Total time: 0:25:14	 Eta: 0:25:14 	Logged in 'runs/benchmark/rd_256_300e/mpdd/RDTrainer_configs_benchmark_rd_256_300e_20240526-121126'
2024-05-26 12:36:49,981 - Train: 50.30% [8300/16500]  [150.9/300.0] [batch_t 0.063 (0.144)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.084 (0.078)]
2024-05-26 12:36:50,601 - ==> Total time: 0:25:24	 Eta: 0:25:04 	Logged in 'runs/benchmark/rd_256_300e/mpdd/RDTrainer_configs_benchmark_rd_256_300e_20240526-121126'
2024-05-26 12:36:58,989 - Train: 50.61% [8350/16500]  [151.8/300.0] [batch_t 0.372 (0.150)] [data_t 0.310] [optim_t 0.062] [lr 0.005000] [cos 0.074 (0.078)]
2024-05-26 12:37:00,238 - ==> Total time: 0:25:33	 Eta: 0:24:53 	Logged in 'runs/benchmark/rd_256_300e/mpdd/RDTrainer_configs_benchmark_rd_256_300e_20240526-121126'
2024-05-26 12:37:07,389 - Train: 50.91% [8400/16500]  [152.7/300.0] [batch_t 0.063 (0.141)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.083 (0.079)]
2024-05-26 12:37:09,514 - ==> Total time: 0:25:43	 Eta: 0:24:42 	Logged in 'runs/benchmark/rd_256_300e/mpdd/RDTrainer_configs_benchmark_rd_256_300e_20240526-121126'
2024-05-26 12:37:16,172 - Train: 51.21% [8450/16500]  [153.6/300.0] [batch_t 0.063 (0.146)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.083 (0.078)]
2024-05-26 12:37:19,000 - ==> Total time: 0:25:52	 Eta: 0:24:32 	Logged in 'runs/benchmark/rd_256_300e/mpdd/RDTrainer_configs_benchmark_rd_256_300e_20240526-121126'
2024-05-26 12:37:25,070 - Train: 51.52% [8500/16500]  [154.5/300.0] [batch_t 0.063 (0.151)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.076 (0.078)]
2024-05-26 12:37:28,438 - ==> Total time: 0:26:02	 Eta: 0:24:21 	Logged in 'runs/benchmark/rd_256_300e/mpdd/RDTrainer_configs_benchmark_rd_256_300e_20240526-121126'
2024-05-26 12:37:33,849 - Train: 51.82% [8550/16500]  [155.5/300.0] [batch_t 0.353 (0.155)] [data_t 0.291] [optim_t 0.062] [lr 0.005000] [cos 0.080 (0.079)]
2024-05-26 12:37:37,840 - ==> Total time: 0:26:11	 Eta: 0:24:10 	Logged in 'runs/benchmark/rd_256_300e/mpdd/RDTrainer_configs_benchmark_rd_256_300e_20240526-121126'
2024-05-26 12:37:42,618 - Train: 52.12% [8600/16500]  [156.4/300.0] [batch_t 0.063 (0.149)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.074 (0.076)]
2024-05-26 12:37:47,502 - ==> Total time: 0:26:21	 Eta: 0:24:00 	Logged in 'runs/benchmark/rd_256_300e/mpdd/RDTrainer_configs_benchmark_rd_256_300e_20240526-121126'
2024-05-26 12:37:51,657 - Train: 52.42% [8650/16500]  [157.3/300.0] [batch_t 0.063 (0.157)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.073 (0.077)]
2024-05-26 12:37:57,164 - ==> Total time: 0:26:30	 Eta: 0:23:49 	Logged in 'runs/benchmark/rd_256_300e/mpdd/RDTrainer_configs_benchmark_rd_256_300e_20240526-121126'
2024-05-26 12:38:00,453 - Train: 52.73% [8700/16500]  [158.2/300.0] [batch_t 0.063 (0.175)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.077 (0.077)]
2024-05-26 12:38:06,513 - ==> Total time: 0:26:40	 Eta: 0:23:39 	Logged in 'runs/benchmark/rd_256_300e/mpdd/RDTrainer_configs_benchmark_rd_256_300e_20240526-121126'
2024-05-26 12:38:09,084 - Train: 53.03% [8750/16500]  [159.1/300.0] [batch_t 0.354 (0.221)] [data_t 0.293] [optim_t 0.061] [lr 0.005000] [cos 0.076 (0.076)]
2024-05-26 12:38:15,746 - Train: 53.33% [8800/16500]  [160.0/300.0] [batch_t 0.062 (0.133)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.078 (0.078)]
2024-05-26 12:38:15,748 - ==> Total time: 0:26:49	 Eta: 0:23:28 	Logged in 'runs/benchmark/rd_256_300e/mpdd/RDTrainer_configs_benchmark_rd_256_300e_20240526-121126'
2024-05-26 12:38:24,500 - Train: 53.64% [8850/16500]  [160.9/300.0] [batch_t 0.063 (0.145)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.077 (0.077)]
2024-05-26 12:38:25,127 - ==> Total time: 0:26:58	 Eta: 0:23:17 	Logged in 'runs/benchmark/rd_256_300e/mpdd/RDTrainer_configs_benchmark_rd_256_300e_20240526-121126'
2024-05-26 12:38:33,757 - Train: 53.94% [8900/16500]  [161.8/300.0] [batch_t 0.371 (0.148)] [data_t 0.310] [optim_t 0.061] [lr 0.005000] [cos 0.073 (0.081)]
2024-05-26 12:38:34,990 - ==> Total time: 0:27:08	 Eta: 0:23:07 	Logged in 'runs/benchmark/rd_256_300e/mpdd/RDTrainer_configs_benchmark_rd_256_300e_20240526-121126'
2024-05-26 12:38:42,502 - Train: 54.24% [8950/16500]  [162.7/300.0] [batch_t 0.062 (0.144)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.075 (0.077)]
2024-05-26 12:38:44,665 - ==> Total time: 0:27:18	 Eta: 0:22:57 	Logged in 'runs/benchmark/rd_256_300e/mpdd/RDTrainer_configs_benchmark_rd_256_300e_20240526-121126'
2024-05-26 12:38:51,290 - Train: 54.55% [9000/16500]  [163.6/300.0] [batch_t 0.063 (0.145)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.077 (0.077)]
2024-05-26 12:38:54,110 - ==> Total time: 0:27:27	 Eta: 0:22:46 	Logged in 'runs/benchmark/rd_256_300e/mpdd/RDTrainer_configs_benchmark_rd_256_300e_20240526-121126'
2024-05-26 12:39:00,145 - Train: 54.85% [9050/16500]  [164.5/300.0] [batch_t 0.063 (0.148)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.076 (0.075)]
2024-05-26 12:39:03,488 - ==> Total time: 0:27:37	 Eta: 0:22:35 	Logged in 'runs/benchmark/rd_256_300e/mpdd/RDTrainer_configs_benchmark_rd_256_300e_20240526-121126'
2024-05-26 12:39:10,019 - Train: 55.15% [9100/16500]  [165.5/300.0] [batch_t 0.375 (0.155)] [data_t 0.314] [optim_t 0.062] [lr 0.005000] [cos 0.074 (0.077)]
2024-05-26 12:39:13,986 - ==> Total time: 0:27:47	 Eta: 0:22:26 	Logged in 'runs/benchmark/rd_256_300e/mpdd/RDTrainer_configs_benchmark_rd_256_300e_20240526-121126'
2024-05-26 12:39:18,665 - Train: 55.45% [9150/16500]  [166.4/300.0] [batch_t 0.063 (0.152)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.072 (0.076)]
2024-05-26 12:39:23,613 - ==> Total time: 0:27:57	 Eta: 0:22:15 	Logged in 'runs/benchmark/rd_256_300e/mpdd/RDTrainer_configs_benchmark_rd_256_300e_20240526-121126'
2024-05-26 12:39:27,894 - Train: 55.76% [9200/16500]  [167.3/300.0] [batch_t 0.063 (0.157)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.074 (0.075)]
2024-05-26 12:39:33,399 - ==> Total time: 0:28:07	 Eta: 0:22:05 	Logged in 'runs/benchmark/rd_256_300e/mpdd/RDTrainer_configs_benchmark_rd_256_300e_20240526-121126'
2024-05-26 12:39:36,774 - Train: 56.06% [9250/16500]  [168.2/300.0] [batch_t 0.063 (0.180)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.079 (0.079)]
2024-05-26 12:39:42,910 - ==> Total time: 0:28:16	 Eta: 0:21:55 	Logged in 'runs/benchmark/rd_256_300e/mpdd/RDTrainer_configs_benchmark_rd_256_300e_20240526-121126'
2024-05-26 12:39:45,818 - Train: 56.36% [9300/16500]  [169.1/300.0] [batch_t 0.348 (0.221)] [data_t 0.287] [optim_t 0.062] [lr 0.005000] [cos 0.076 (0.076)]
2024-05-26 12:39:52,604 - Train: 56.67% [9350/16500]  [170.0/300.0] [batch_t 0.062 (0.136)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.077 (0.076)]
2024-05-26 12:39:52,606 - ==> Total time: 0:28:26	 Eta: 0:21:44 	Logged in 'runs/benchmark/rd_256_300e/mpdd/RDTrainer_configs_benchmark_rd_256_300e_20240526-121126'
2024-05-26 12:40:01,462 - Train: 56.97% [9400/16500]  [170.9/300.0] [batch_t 0.063 (0.145)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.073 (0.076)]
2024-05-26 12:40:02,069 - ==> Total time: 0:28:35	 Eta: 0:21:34 	Logged in 'runs/benchmark/rd_256_300e/mpdd/RDTrainer_configs_benchmark_rd_256_300e_20240526-121126'
2024-05-26 12:40:11,197 - Train: 57.27% [9450/16500]  [171.8/300.0] [batch_t 0.369 (0.148)] [data_t 0.307] [optim_t 0.062] [lr 0.005000] [cos 0.072 (0.077)]
2024-05-26 12:40:12,423 - ==> Total time: 0:28:46	 Eta: 0:21:24 	Logged in 'runs/benchmark/rd_256_300e/mpdd/RDTrainer_configs_benchmark_rd_256_300e_20240526-121126'
2024-05-26 12:40:19,735 - Train: 57.58% [9500/16500]  [172.7/300.0] [batch_t 0.063 (0.142)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.083 (0.076)]
2024-05-26 12:40:21,865 - ==> Total time: 0:28:55	 Eta: 0:21:14 	Logged in 'runs/benchmark/rd_256_300e/mpdd/RDTrainer_configs_benchmark_rd_256_300e_20240526-121126'
2024-05-26 12:40:28,698 - Train: 57.88% [9550/16500]  [173.6/300.0] [batch_t 0.063 (0.146)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.070 (0.074)]
2024-05-26 12:40:31,464 - ==> Total time: 0:29:05	 Eta: 0:21:03 	Logged in 'runs/benchmark/rd_256_300e/mpdd/RDTrainer_configs_benchmark_rd_256_300e_20240526-121126'
2024-05-26 12:40:37,592 - Train: 58.18% [9600/16500]  [174.5/300.0] [batch_t 0.063 (0.150)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.079 (0.076)]
2024-05-26 12:40:40,979 - ==> Total time: 0:29:14	 Eta: 0:20:53 	Logged in 'runs/benchmark/rd_256_300e/mpdd/RDTrainer_configs_benchmark_rd_256_300e_20240526-121126'
2024-05-26 12:40:46,600 - Train: 58.48% [9650/16500]  [175.5/300.0] [batch_t 0.376 (0.155)] [data_t 0.314] [optim_t 0.061] [lr 0.005000] [cos 0.072 (0.077)]
2024-05-26 12:40:50,567 - ==> Total time: 0:29:24	 Eta: 0:20:43 	Logged in 'runs/benchmark/rd_256_300e/mpdd/RDTrainer_configs_benchmark_rd_256_300e_20240526-121126'
2024-05-26 12:40:55,370 - Train: 58.79% [9700/16500]  [176.4/300.0] [batch_t 0.063 (0.150)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.075 (0.076)]
2024-05-26 12:41:00,217 - ==> Total time: 0:29:33	 Eta: 0:20:32 	Logged in 'runs/benchmark/rd_256_300e/mpdd/RDTrainer_configs_benchmark_rd_256_300e_20240526-121126'
2024-05-26 12:41:04,991 - Train: 59.09% [9750/16500]  [177.3/300.0] [batch_t 0.063 (0.156)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.079 (0.078)]
2024-05-26 12:41:10,587 - ==> Total time: 0:29:44	 Eta: 0:20:22 	Logged in 'runs/benchmark/rd_256_300e/mpdd/RDTrainer_configs_benchmark_rd_256_300e_20240526-121126'
2024-05-26 12:41:14,079 - Train: 59.39% [9800/16500]  [178.2/300.0] [batch_t 0.063 (0.172)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.090 (0.077)]
2024-05-26 12:41:20,214 - ==> Total time: 0:29:53	 Eta: 0:20:12 	Logged in 'runs/benchmark/rd_256_300e/mpdd/RDTrainer_configs_benchmark_rd_256_300e_20240526-121126'
2024-05-26 12:41:23,074 - Train: 59.70% [9850/16500]  [179.1/300.0] [batch_t 0.372 (0.232)] [data_t 0.311] [optim_t 0.062] [lr 0.005000] [cos 0.071 (0.074)]
2024-05-26 12:41:29,896 - Train: 60.00% [9900/16500]  [180.0/300.0] [batch_t 0.063 (0.136)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.072 (0.076)]
2024-05-26 12:41:34,432 - Test: 100.00% [29/29] [batch_t 0.159 (0.152)] [cos 0.265 (0.168)]
2024-05-26 12:41:35,096 - ==> Metric Time for bracket_black  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.154 (mF1_max_px)	  0.052 (mF1_px_0.2_0.8_0.1)	  0.053 (mAcc_px_0.2_0.8_0.1)	  0.053 (mIoU_px_0.2_0.8_0.1)	  0.153 (mIoU_max_px)	
2024-05-26 12:41:35,715 - ==> Metric Time for bracket_brown  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.150 (mF1_max_px)	  0.051 (mF1_px_0.2_0.8_0.1)	  0.051 (mAcc_px_0.2_0.8_0.1)	  0.052 (mIoU_px_0.2_0.8_0.1)	  0.150 (mIoU_max_px)	
2024-05-26 12:41:36,168 - ==> Metric Time for bracket_white  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.113 (mF1_max_px)	  0.039 (mF1_px_0.2_0.8_0.1)	  0.039 (mAcc_px_0.2_0.8_0.1)	  0.040 (mIoU_px_0.2_0.8_0.1)	  0.111 (mIoU_max_px)	
2024-05-26 12:41:36,480 - ==> Metric Time for connector      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.078 (mF1_max_px)	  0.028 (mF1_px_0.2_0.8_0.1)	  0.027 (mAcc_px_0.2_0.8_0.1)	  0.029 (mIoU_px_0.2_0.8_0.1)	  0.077 (mIoU_max_px)	
2024-05-26 12:41:37,252 - ==> Metric Time for metal_plate    :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.191 (mF1_max_px)	  0.066 (mF1_px_0.2_0.8_0.1)	  0.067 (mAcc_px_0.2_0.8_0.1)	  0.067 (mIoU_px_0.2_0.8_0.1)	  0.190 (mIoU_max_px)	
2024-05-26 12:41:38,043 - ==> Metric Time for tubes          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.198 (mF1_max_px)	  0.069 (mF1_px_0.2_0.8_0.1)	  0.068 (mAcc_px_0.2_0.8_0.1)	  0.070 (mIoU_px_0.2_0.8_0.1)	  0.196 (mIoU_max_px)	
2024-05-26 12:41:38,046 - 
|     Name      |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)   |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------------:|:---------------:|:---------------------:|:------------:|:-------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
| bracket_black |     82.713      |  86.237 (120 epoch)   |    86.883    | 89.883 (120 epoch)  |      83.495      |   85.149 (150 epoch)   |   93.828    | 93.828 (180 epoch) |   97.819    | 97.819 (180 epoch) |  7.043   | 7.043 (180 epoch)  |    12.600    | 12.811 (30  epoch) |        6.161         |     6.161 (180 epoch)      |        62.110         |     62.110 (180 epoch)      |         3.234         |      3.234 (180 epoch)      |     6.723     |  6.844 (30  epoch)  |
| bracket_brown |     82.428      |  86.199 (30  epoch)   |    86.327    | 90.585 (30  epoch)  |      91.743      |   92.727 (90  epoch)   |   94.052    | 94.651 (30  epoch) |   95.932    | 97.239 (30  epoch) |  14.247  | 18.472 (30  epoch) |    23.168    | 25.625 (90  epoch) |        11.888        |     12.741 (120 epoch)     |        54.050         |     58.555 (30  epoch)      |         6.496         |      7.024 (90  epoch)      |    13.102     | 14.695 (90  epoch)  |
| bracket_white |     86.111      |  87.111 (150 epoch)   |    87.606    | 89.220 (150 epoch)  |      83.871      |   85.714 (30  epoch)   |   94.726    | 94.726 (180 epoch) |   98.930    | 98.932 (120 epoch) |  1.726   | 1.811 (120 epoch)  |    4.733     | 6.005 (60  epoch)  |        1.781         |     2.309 (30  epoch)      |        52.555         |     60.604 (30  epoch)      |         0.906         |      1.175 (30  epoch)      |     2.424     |  3.095 (60  epoch)  |
|   connector   |     99.762      |  100.000 (60  epoch)  |    99.524    | 100.000 (60  epoch) |      96.552      |  100.000 (60  epoch)   |   97.326    | 97.446 (90  epoch) |   99.185    | 99.218 (90  epoch) |  58.085  | 59.802 (90  epoch) |    55.711    | 55.711 (180 epoch) |        30.411        |     30.411 (180 epoch)     |        65.655         |     65.655 (180 epoch)      |        19.273         |     19.273 (180 epoch)      |    38.611     | 38.611 (180 epoch)  |
|  metal_plate  |     100.000     |  100.000 (30  epoch)  |   100.000    | 100.000 (30  epoch) |     100.000      |  100.000 (30  epoch)   |   96.693    | 96.923 (150 epoch) |   99.147    | 99.218 (150 epoch) |  93.062  | 93.686 (150 epoch) |    88.021    | 88.540 (150 epoch) |        50.407        |     51.728 (60  epoch)     |        54.678         |     56.723 (60  epoch)      |        39.629         |     40.640 (60  epoch)      |    78.605     | 79.436 (150 epoch)  |
