2024-05-25 15:48:36,755 - ==> Logging on master GPU: 0
2024-05-25 15:48:36,756 - ==> Running Trainer: RDTrainer
2024-05-25 15:48:36,756 - ==> Using GPU: [0] for Training
2024-05-25 15:48:36,756 - ==> Building model
2024-05-25 15:48:37,611 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-25 15:48:40,743 - 
------------------------------------ RD ------------------------------------
| module                               | #parameters or shape   | #flops       |
2024-05-25 16:09:28,281 - Train: 44.79% [15050/33600]  [134.4/300.0] [batch_t 0.063 (0.066)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.071 (0.068)]
2024-05-25 16:09:31,434 - Train: 44.94% [15100/33600]  [134.8/300.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.068 (0.069)]
2024-05-25 16:09:32,696 - ==> Total time: 0:20:56	 Eta: 0:25:35 	Logged in 'runs/benchmark/rd_256_300e/btad/RDTrainer_configs_benchmark_rd_256_300e_20240525-154836'
2024-05-25 16:09:36,159 - Train: 45.09% [15150/33600]  [135.3/300.0] [batch_t 0.063 (0.066)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.071 (0.068)]
2024-05-25 16:09:39,313 - Train: 45.24% [15200/33600]  [135.7/300.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.071 (0.068)]
2024-05-25 16:09:41,333 - ==> Total time: 0:21:04	 Eta: 0:25:25 	Logged in 'runs/benchmark/rd_256_300e/btad/RDTrainer_configs_benchmark_rd_256_300e_20240525-154836'
2024-05-25 16:09:44,021 - Train: 45.39% [15250/33600]  [136.2/300.0] [batch_t 0.063 (0.066)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.071 (0.069)]
2024-05-25 16:09:47,174 - Train: 45.54% [15300/33600]  [136.6/300.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.065 (0.068)]
2024-05-25 16:09:49,949 - ==> Total time: 0:21:13	 Eta: 0:25:14 	Logged in 'runs/benchmark/rd_256_300e/btad/RDTrainer_configs_benchmark_rd_256_300e_20240525-154836'
2024-05-25 16:09:52,016 - Train: 45.68% [15350/33600]  [137.1/300.0] [batch_t 0.063 (0.083)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.068 (0.068)]
2024-05-25 16:09:55,166 - Train: 45.83% [15400/33600]  [137.5/300.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.068 (0.068)]
2024-05-25 16:09:58,318 - Train: 45.98% [15450/33600]  [137.9/300.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.076 (0.069)]
2024-05-25 16:09:58,698 - ==> Total time: 0:21:22	 Eta: 0:25:05 	Logged in 'runs/benchmark/rd_256_300e/btad/RDTrainer_configs_benchmark_rd_256_300e_20240525-154836'
2024-05-25 16:10:03,238 - Train: 46.13% [15500/33600]  [138.4/300.0] [batch_t 0.063 (0.065)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.072 (0.068)]
2024-05-25 16:10:06,392 - Train: 46.28% [15550/33600]  [138.8/300.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.068 (0.067)]
2024-05-25 16:10:07,528 - ==> Total time: 0:21:30	 Eta: 0:24:55 	Logged in 'runs/benchmark/rd_256_300e/btad/RDTrainer_configs_benchmark_rd_256_300e_20240525-154836'
2024-05-25 16:10:11,328 - Train: 46.43% [15600/33600]  [139.3/300.0] [batch_t 0.063 (0.071)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.080 (0.070)]
2024-05-25 16:10:14,478 - Train: 46.58% [15650/33600]  [139.7/300.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.067 (0.068)]
2024-05-25 16:10:16,368 - ==> Total time: 0:21:39	 Eta: 0:24:45 	Logged in 'runs/benchmark/rd_256_300e/btad/RDTrainer_configs_benchmark_rd_256_300e_20240525-154836'
2024-05-25 16:10:19,130 - Train: 46.73% [15700/33600]  [140.2/300.0] [batch_t 0.063 (0.065)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.063 (0.067)]
2024-05-25 16:10:22,282 - Train: 46.88% [15750/33600]  [140.6/300.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.066 (0.068)]
2024-05-25 16:10:24,928 - ==> Total time: 0:21:48	 Eta: 0:24:35 	Logged in 'runs/benchmark/rd_256_300e/btad/RDTrainer_configs_benchmark_rd_256_300e_20240525-154836'
2024-05-25 16:10:27,188 - Train: 47.02% [15800/33600]  [141.1/300.0] [batch_t 0.063 (0.077)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.072 (0.068)]
2024-05-25 16:10:30,337 - Train: 47.17% [15850/33600]  [141.5/300.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.067 (0.068)]
2024-05-25 16:10:33,483 - Train: 47.32% [15900/33600]  [142.0/300.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.075 (0.067)]
2024-05-25 16:10:33,737 - ==> Total time: 0:21:57	 Eta: 0:24:25 	Logged in 'runs/benchmark/rd_256_300e/btad/RDTrainer_configs_benchmark_rd_256_300e_20240525-154836'
2024-05-25 16:10:38,474 - Train: 47.47% [15950/33600]  [142.4/300.0] [batch_t 0.063 (0.065)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.066 (0.068)]
2024-05-25 16:10:41,624 - Train: 47.62% [16000/33600]  [142.9/300.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.079 (0.068)]
2024-05-25 16:10:42,633 - ==> Total time: 0:22:05	 Eta: 0:24:15 	Logged in 'runs/benchmark/rd_256_300e/btad/RDTrainer_configs_benchmark_rd_256_300e_20240525-154836'
2024-05-25 16:10:46,477 - Train: 47.77% [16050/33600]  [143.3/300.0] [batch_t 0.063 (0.066)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.061 (0.067)]
2024-05-25 16:10:49,627 - Train: 47.92% [16100/33600]  [143.8/300.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.080 (0.069)]
2024-05-25 16:10:51,393 - ==> Total time: 0:22:14	 Eta: 0:24:05 	Logged in 'runs/benchmark/rd_256_300e/btad/RDTrainer_configs_benchmark_rd_256_300e_20240525-154836'
2024-05-25 16:10:54,349 - Train: 48.07% [16150/33600]  [144.2/300.0] [batch_t 0.063 (0.065)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.069 (0.068)]
2024-05-25 16:10:57,497 - Train: 48.21% [16200/33600]  [144.6/300.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.061 (0.067)]
2024-05-25 16:11:00,016 - ==> Total time: 0:22:23	 Eta: 0:23:56 	Logged in 'runs/benchmark/rd_256_300e/btad/RDTrainer_configs_benchmark_rd_256_300e_20240525-154836'
2024-05-25 16:11:02,510 - Train: 48.36% [16250/33600]  [145.1/300.0] [batch_t 0.063 (0.076)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.070 (0.066)]
2024-05-25 16:11:05,663 - Train: 48.51% [16300/33600]  [145.5/300.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.062 (0.066)]
2024-05-25 16:11:08,813 - Train: 48.66% [16350/33600]  [146.0/300.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.067 (0.067)]
2024-05-25 16:11:08,941 - ==> Total time: 0:22:32	 Eta: 0:23:46 	Logged in 'runs/benchmark/rd_256_300e/btad/RDTrainer_configs_benchmark_rd_256_300e_20240525-154836'
2024-05-25 16:11:13,870 - Train: 48.81% [16400/33600]  [146.4/300.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.068 (0.066)]
2024-05-25 16:11:17,019 - Train: 48.96% [16450/33600]  [146.9/300.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.063 (0.068)]
2024-05-25 16:11:17,903 - ==> Total time: 0:22:41	 Eta: 0:23:36 	Logged in 'runs/benchmark/rd_256_300e/btad/RDTrainer_configs_benchmark_rd_256_300e_20240525-154836'
2024-05-25 16:11:21,857 - Train: 49.11% [16500/33600]  [147.3/300.0] [batch_t 0.063 (0.066)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.064 (0.067)]
2024-05-25 16:11:25,006 - Train: 49.26% [16550/33600]  [147.8/300.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.070 (0.067)]
2024-05-25 16:11:26,643 - ==> Total time: 0:22:49	 Eta: 0:23:27 	Logged in 'runs/benchmark/rd_256_300e/btad/RDTrainer_configs_benchmark_rd_256_300e_20240525-154836'
2024-05-25 16:11:29,994 - Train: 49.40% [16600/33600]  [148.2/300.0] [batch_t 0.063 (0.069)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.071 (0.067)]
2024-05-25 16:11:33,145 - Train: 49.55% [16650/33600]  [148.7/300.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.069 (0.067)]
2024-05-25 16:11:35,540 - ==> Total time: 0:22:58	 Eta: 0:23:17 	Logged in 'runs/benchmark/rd_256_300e/btad/RDTrainer_configs_benchmark_rd_256_300e_20240525-154836'
2024-05-25 16:11:38,101 - Train: 49.70% [16700/33600]  [149.1/300.0] [batch_t 0.063 (0.072)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.066 (0.070)]
2024-05-25 16:11:41,249 - Train: 49.85% [16750/33600]  [149.6/300.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.067 (0.067)]
2024-05-25 16:11:44,396 - Train: 50.00% [16800/33600]  [150.0/300.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.070 (0.066)]
2024-05-25 16:11:47,776 - Test: 100.00% [47/47] [batch_t 0.020 (0.069)] [cos 0.092 (0.119)]
2024-05-25 16:11:48,399 - ==> Metric Time for 01             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.128 (mF1_max_px)	  0.048 (mF1_px_0.2_0.8_0.1)	  0.044 (mAcc_px_0.2_0.8_0.1)	  0.045 (mIoU_px_0.2_0.8_0.1)	  0.128 (mIoU_max_px)	
2024-05-25 16:11:50,328 - ==> Metric Time for 02             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.461 (mF1_max_px)	  0.161 (mF1_px_0.2_0.8_0.1)	  0.156 (mAcc_px_0.2_0.8_0.1)	  0.159 (mIoU_px_0.2_0.8_0.1)	  0.460 (mIoU_max_px)	
2024-05-25 16:11:53,602 - ==> Metric Time for 03             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.858 (mF1_max_px)	  0.294 (mF1_px_0.2_0.8_0.1)	  0.293 (mAcc_px_0.2_0.8_0.1)	  0.294 (mIoU_px_0.2_0.8_0.1)	  0.849 (mIoU_max_px)	
2024-05-25 16:11:53,606 - 
|  Name  |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   01   |     99.806      |  99.806 (120 epoch)   |    99.920    | 99.920 (120 epoch) |      98.969      |   98.969 (30  epoch)   |   83.597    | 84.771 (30  epoch) |   97.664    | 97.786 (120 epoch) |  56.335  | 58.326 (120 epoch) |    58.454    | 59.372 (120 epoch) |        37.654        |     39.460 (30  epoch)     |        48.793         |     54.288 (30  epoch)      |        24.614         |     25.876 (30  epoch)      |    41.296     | 42.219 (120 epoch)  |
|   02   |     82.898      |  83.725 (30  epoch)   |    97.222    | 97.301 (30  epoch) |      92.774      |   93.144 (60  epoch)   |   58.568    | 58.568 (150 epoch) |   96.710    | 96.710 (150 epoch) |  63.496  | 63.496 (150 epoch) |    64.104    | 64.104 (150 epoch) |        38.162        |     38.762 (60  epoch)     |        54.391         |     57.964 (120 epoch)      |        25.694         |     26.004 (60  epoch)      |    47.171     | 47.171 (150 epoch)  |
|   03   |     99.496      |  99.504 (60  epoch)   |    91.723    | 92.981 (60  epoch) |      87.879      |   89.552 (60  epoch)   |   98.893    | 98.994 (120 epoch) |   99.744    | 99.765 (120 epoch) |  53.071  | 54.543 (90  epoch) |    53.022    | 53.960 (120 epoch) |        31.345        |     31.606 (120 epoch)     |        63.416         |     68.298 (30  epoch)      |        19.703         |     19.988 (120 epoch)      |    36.075     | 36.949 (120 epoch)  |
|  Avg   |     94.067      |  94.273 (30  epoch)   |    96.288    | 96.667 (60  epoch) |      93.207      |   93.889 (60  epoch)   |   80.353    | 80.644 (30  epoch) |   98.039    | 98.055 (60  epoch) |  57.634  | 58.327 (60  epoch) |    58.526    | 59.022 (60  epoch) |        35.720        |     36.357 (60  epoch)     |        55.533         |     60.104 (30  epoch)      |        23.337         |     23.785 (60  epoch)      |    41.514     | 41.989 (60  epoch)  |
2024-05-25 16:11:53,724 - ==> Total time: 0:23:17	 Eta: 0:23:17 	Logged in 'runs/benchmark/rd_256_300e/btad/RDTrainer_configs_benchmark_rd_256_300e_20240525-154836'
2024-05-25 16:11:59,382 - Train: 50.15% [16850/33600]  [150.4/300.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.065 (0.066)]
2024-05-25 16:12:02,528 - Train: 50.30% [16900/33600]  [150.9/300.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.073 (0.067)]
2024-05-25 16:12:03,285 - ==> Total time: 0:23:26	 Eta: 0:23:07 	Logged in 'runs/benchmark/rd_256_300e/btad/RDTrainer_configs_benchmark_rd_256_300e_20240525-154836'
2024-05-25 16:12:08,319 - Train: 50.45% [16950/33600]  [151.3/300.0] [batch_t 0.063 (0.066)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.063 (0.066)]
2024-05-25 16:12:11,468 - Train: 50.60% [17000/33600]  [151.8/300.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.068 (0.065)]
2024-05-25 16:12:12,980 - ==> Total time: 0:23:36	 Eta: 0:22:59 	Logged in 'runs/benchmark/rd_256_300e/btad/RDTrainer_configs_benchmark_rd_256_300e_20240525-154836'
2024-05-25 16:12:16,348 - Train: 50.74% [17050/33600]  [152.2/300.0] [batch_t 0.063 (0.066)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.073 (0.066)]
2024-05-25 16:12:19,497 - Train: 50.89% [17100/33600]  [152.7/300.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.072 (0.068)]
2024-05-25 16:12:21,763 - ==> Total time: 0:23:45	 Eta: 0:22:49 	Logged in 'runs/benchmark/rd_256_300e/btad/RDTrainer_configs_benchmark_rd_256_300e_20240525-154836'
2024-05-25 16:12:24,290 - Train: 51.04% [17150/33600]  [153.1/300.0] [batch_t 0.063 (0.068)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.059 (0.065)]
2024-05-25 16:12:27,437 - Train: 51.19% [17200/33600]  [153.6/300.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.069 (0.067)]
2024-05-25 16:12:30,460 - ==> Total time: 0:23:53	 Eta: 0:22:39 	Logged in 'runs/benchmark/rd_256_300e/btad/RDTrainer_configs_benchmark_rd_256_300e_20240525-154836'
2024-05-25 16:12:32,354 - Train: 51.34% [17250/33600]  [154.0/300.0] [batch_t 0.063 (0.092)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.066 (0.066)]
2024-05-25 16:12:35,502 - Train: 51.49% [17300/33600]  [154.5/300.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.063 (0.066)]
2024-05-25 16:12:38,654 - Train: 51.64% [17350/33600]  [154.9/300.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.065 (0.065)]
2024-05-25 16:12:39,285 - ==> Total time: 0:24:02	 Eta: 0:22:29 	Logged in 'runs/benchmark/rd_256_300e/btad/RDTrainer_configs_benchmark_rd_256_300e_20240525-154836'
2024-05-25 16:12:44,165 - Train: 51.79% [17400/33600]  [155.4/300.0] [batch_t 0.063 (0.068)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.072 (0.070)]
2024-05-25 16:12:47,316 - Train: 51.93% [17450/33600]  [155.8/300.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.072 (0.067)]
2024-05-25 16:12:48,702 - ==> Total time: 0:24:12	 Eta: 0:22:20 	Logged in 'runs/benchmark/rd_256_300e/btad/RDTrainer_configs_benchmark_rd_256_300e_20240525-154836'
2024-05-25 16:12:52,573 - Train: 52.08% [17500/33600]  [156.2/300.0] [batch_t 0.063 (0.066)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.073 (0.065)]
2024-05-25 16:12:55,724 - Train: 52.23% [17550/33600]  [156.7/300.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.062 (0.067)]
2024-05-25 16:12:57,869 - ==> Total time: 0:24:21	 Eta: 0:22:10 	Logged in 'runs/benchmark/rd_256_300e/btad/RDTrainer_configs_benchmark_rd_256_300e_20240525-154836'
2024-05-25 16:13:00,603 - Train: 52.38% [17600/33600]  [157.1/300.0] [batch_t 0.063 (0.069)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.069 (0.064)]
2024-05-25 16:13:03,751 - Train: 52.53% [17650/33600]  [157.6/300.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.061 (0.065)]
2024-05-25 16:13:06,648 - ==> Total time: 0:24:29	 Eta: 0:22:01 	Logged in 'runs/benchmark/rd_256_300e/btad/RDTrainer_configs_benchmark_rd_256_300e_20240525-154836'
2024-05-25 16:13:08,830 - Train: 52.68% [17700/33600]  [158.0/300.0] [batch_t 0.063 (0.089)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.064 (0.063)]
2024-05-25 16:13:11,981 - Train: 52.83% [17750/33600]  [158.5/300.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.068 (0.065)]
2024-05-25 16:13:15,131 - Train: 52.98% [17800/33600]  [158.9/300.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.062 (0.066)]
2024-05-25 16:13:15,635 - ==> Total time: 0:24:38	 Eta: 0:21:51 	Logged in 'runs/benchmark/rd_256_300e/btad/RDTrainer_configs_benchmark_rd_256_300e_20240525-154836'
2024-05-25 16:13:19,932 - Train: 53.12% [17850/33600]  [159.4/300.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.060 (0.064)]
2024-05-25 16:13:23,080 - Train: 53.27% [17900/33600]  [159.8/300.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.070 (0.066)]
2024-05-25 16:13:24,340 - ==> Total time: 0:24:47	 Eta: 0:21:41 	Logged in 'runs/benchmark/rd_256_300e/btad/RDTrainer_configs_benchmark_rd_256_300e_20240525-154836'
2024-05-25 16:13:28,472 - Train: 53.42% [17950/33600]  [160.3/300.0] [batch_t 0.063 (0.067)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.065 (0.065)]
2024-05-25 16:13:31,618 - Train: 53.57% [18000/33600]  [160.7/300.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.064 (0.067)]
2024-05-25 16:13:33,630 - ==> Total time: 0:24:56	 Eta: 0:21:32 	Logged in 'runs/benchmark/rd_256_300e/btad/RDTrainer_configs_benchmark_rd_256_300e_20240525-154836'
2024-05-25 16:13:36,712 - Train: 53.72% [18050/33600]  [161.2/300.0] [batch_t 0.063 (0.068)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.070 (0.064)]
2024-05-25 16:13:39,860 - Train: 53.87% [18100/33600]  [161.6/300.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.067 (0.066)]
2024-05-25 16:13:42,628 - ==> Total time: 0:25:05	 Eta: 0:21:22 	Logged in 'runs/benchmark/rd_256_300e/btad/RDTrainer_configs_benchmark_rd_256_300e_20240525-154836'
2024-05-25 16:13:44,798 - Train: 54.02% [18150/33600]  [162.1/300.0] [batch_t 0.063 (0.082)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.071 (0.065)]
2024-05-25 16:13:47,945 - Train: 54.17% [18200/33600]  [162.5/300.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.062 (0.064)]
2024-05-25 16:13:51,089 - Train: 54.32% [18250/33600]  [162.9/300.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.069 (0.066)]
2024-05-25 16:13:51,468 - ==> Total time: 0:25:14	 Eta: 0:21:13 	Logged in 'runs/benchmark/rd_256_300e/btad/RDTrainer_configs_benchmark_rd_256_300e_20240525-154836'
2024-05-25 16:13:55,925 - Train: 54.46% [18300/33600]  [163.4/300.0] [batch_t 0.063 (0.066)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.065 (0.064)]
2024-05-25 16:13:59,072 - Train: 54.61% [18350/33600]  [163.8/300.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.064 (0.065)]
2024-05-25 16:14:00,206 - ==> Total time: 0:25:23	 Eta: 0:21:03 	Logged in 'runs/benchmark/rd_256_300e/btad/RDTrainer_configs_benchmark_rd_256_300e_20240525-154836'
2024-05-25 16:14:03,997 - Train: 54.76% [18400/33600]  [164.3/300.0] [batch_t 0.063 (0.065)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.067 (0.065)]
2024-05-25 16:14:07,142 - Train: 54.91% [18450/33600]  [164.7/300.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.069 (0.065)]
2024-05-25 16:14:09,030 - ==> Total time: 0:25:32	 Eta: 0:20:53 	Logged in 'runs/benchmark/rd_256_300e/btad/RDTrainer_configs_benchmark_rd_256_300e_20240525-154836'
2024-05-25 16:14:12,309 - Train: 55.06% [18500/33600]  [165.2/300.0] [batch_t 0.063 (0.069)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.062 (0.065)]
2024-05-25 16:14:15,453 - Train: 55.21% [18550/33600]  [165.6/300.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.065 (0.065)]
2024-05-25 16:14:18,094 - ==> Total time: 0:25:41	 Eta: 0:20:44 	Logged in 'runs/benchmark/rd_256_300e/btad/RDTrainer_configs_benchmark_rd_256_300e_20240525-154836'
2024-05-25 16:14:20,282 - Train: 55.36% [18600/33600]  [166.1/300.0] [batch_t 0.063 (0.077)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.059 (0.061)]
2024-05-25 16:14:23,428 - Train: 55.51% [18650/33600]  [166.5/300.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.067 (0.066)]
2024-05-25 16:14:26,575 - Train: 55.65% [18700/33600]  [167.0/300.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.067 (0.065)]
2024-05-25 16:14:26,828 - ==> Total time: 0:25:50	 Eta: 0:20:34 	Logged in 'runs/benchmark/rd_256_300e/btad/RDTrainer_configs_benchmark_rd_256_300e_20240525-154836'
2024-05-25 16:14:31,450 - Train: 55.80% [18750/33600]  [167.4/300.0] [batch_t 0.063 (0.065)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.061 (0.065)]
2024-05-25 16:14:34,594 - Train: 55.95% [18800/33600]  [167.9/300.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.058 (0.064)]
2024-05-25 16:14:35,601 - ==> Total time: 0:25:58	 Eta: 0:20:24 	Logged in 'runs/benchmark/rd_256_300e/btad/RDTrainer_configs_benchmark_rd_256_300e_20240525-154836'
2024-05-25 16:14:39,380 - Train: 56.10% [18850/33600]  [168.3/300.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.064 (0.069)]
2024-05-25 16:14:42,524 - Train: 56.25% [18900/33600]  [168.8/300.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.069 (0.066)]
2024-05-25 16:14:44,285 - ==> Total time: 0:26:07	 Eta: 0:20:15 	Logged in 'runs/benchmark/rd_256_300e/btad/RDTrainer_configs_benchmark_rd_256_300e_20240525-154836'
2024-05-25 16:14:47,811 - Train: 56.40% [18950/33600]  [169.2/300.0] [batch_t 0.063 (0.066)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.067 (0.064)]
2024-05-25 16:14:50,956 - Train: 56.55% [19000/33600]  [169.6/300.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.066 (0.065)]
2024-05-25 16:14:53,474 - ==> Total time: 0:26:16	 Eta: 0:20:05 	Logged in 'runs/benchmark/rd_256_300e/btad/RDTrainer_configs_benchmark_rd_256_300e_20240525-154836'
