2024-05-23 23:26:56,652 - ==> Logging on master GPU: 0
2024-05-23 23:26:56,652 - ==> Running Trainer: RDTrainer
2024-05-23 23:26:56,652 - ==> Using GPU: [0] for Training
2024-05-23 23:26:56,652 - ==> Building model
2024-05-23 23:27:04,443 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-23 23:27:20,126 - 
------------------------------------ RD ------------------------------------
| module                               | #parameters or shape   | #flops       |
2024-05-24 01:39:01,467 - Train: 44.26% [110600/249900]  [132.8/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.047 (0.048)]
2024-05-24 01:39:04,457 - Train: 44.28% [110650/249900]  [132.8/300.0] [batch_t 0.059 (0.060)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.045 (0.047)]
2024-05-24 01:39:07,463 - Train: 44.30% [110700/249900]  [132.9/300.0] [batch_t 0.059 (0.060)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.046 (0.047)]
2024-05-24 01:39:10,467 - Train: 44.32% [110750/249900]  [133.0/300.0] [batch_t 0.059 (0.060)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.045 (0.048)]
2024-05-24 01:39:12,814 - ==> Total time: 2:12:17	 Eta: 2:46:06 	Logged in 'runs/benchmark/rd_256_300e/medical/RDTrainer_configs_benchmark_rd_256_300e_20240523-232656'
2024-05-24 01:39:18,099 - Train: 44.34% [110800/249900]  [133.0/300.0] [batch_t 0.060 (0.061)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.048 (0.048)]
2024-05-24 01:39:21,124 - Train: 44.36% [110850/249900]  [133.1/300.0] [batch_t 0.061 (0.060)] [data_t 0.001] [optim_t 0.059] [lr 0.005000] [cos 0.049 (0.048)]
2024-05-24 01:39:24,150 - Train: 44.38% [110900/249900]  [133.1/300.0] [batch_t 0.060 (0.060)] [data_t 0.002] [optim_t 0.058] [lr 0.005000] [cos 0.045 (0.048)]
2024-05-24 01:39:27,157 - Train: 44.40% [110950/249900]  [133.2/300.0] [batch_t 0.060 (0.060)] [data_t 0.002] [optim_t 0.059] [lr 0.005000] [cos 0.045 (0.047)]
2024-05-24 01:39:30,167 - Train: 44.42% [111000/249900]  [133.3/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.047 (0.048)]
2024-05-24 01:39:33,188 - Train: 44.44% [111050/249900]  [133.3/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.059] [lr 0.005000] [cos 0.045 (0.047)]
2024-05-24 01:39:36,203 - Train: 44.46% [111100/249900]  [133.4/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.042 (0.048)]
2024-05-24 01:39:39,205 - Train: 44.48% [111150/249900]  [133.4/300.0] [batch_t 0.061 (0.060)] [data_t 0.002] [optim_t 0.059] [lr 0.005000] [cos 0.050 (0.048)]
2024-05-24 01:39:42,230 - Train: 44.50% [111200/249900]  [133.5/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.059] [lr 0.005000] [cos 0.048 (0.047)]
2024-05-24 01:39:45,220 - Train: 44.52% [111250/249900]  [133.6/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.059] [lr 0.005000] [cos 0.046 (0.048)]
2024-05-24 01:39:48,197 - Train: 44.54% [111300/249900]  [133.6/300.0] [batch_t 0.060 (0.059)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.049 (0.048)]
2024-05-24 01:39:51,181 - Train: 44.56% [111350/249900]  [133.7/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.059] [lr 0.005000] [cos 0.047 (0.048)]
2024-05-24 01:39:54,171 - Train: 44.58% [111400/249900]  [133.7/300.0] [batch_t 0.059 (0.060)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.045 (0.048)]
2024-05-24 01:39:57,156 - Train: 44.60% [111450/249900]  [133.8/300.0] [batch_t 0.059 (0.060)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.051 (0.047)]
2024-05-24 01:40:00,137 - Train: 44.62% [111500/249900]  [133.9/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.048 (0.048)]
2024-05-24 01:40:03,124 - Train: 44.64% [111550/249900]  [133.9/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.059] [lr 0.005000] [cos 0.049 (0.048)]
2024-05-24 01:40:06,113 - Train: 44.66% [111600/249900]  [134.0/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.059] [lr 0.005000] [cos 0.049 (0.047)]
2024-05-24 01:40:07,432 - ==> Total time: 2:13:11	 Eta: 2:45:00 	Logged in 'runs/benchmark/rd_256_300e/medical/RDTrainer_configs_benchmark_rd_256_300e_20240523-232656'
2024-05-24 01:40:13,770 - Train: 44.68% [111650/249900]  [134.0/300.0] [batch_t 0.059 (0.060)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.042 (0.047)]
2024-05-24 01:40:16,766 - Train: 44.70% [111700/249900]  [134.1/300.0] [batch_t 0.059 (0.060)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.050 (0.048)]
2024-05-24 01:40:19,759 - Train: 44.72% [111750/249900]  [134.2/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.059] [lr 0.005000] [cos 0.052 (0.048)]
2024-05-24 01:40:22,754 - Train: 44.74% [111800/249900]  [134.2/300.0] [batch_t 0.061 (0.060)] [data_t 0.001] [optim_t 0.059] [lr 0.005000] [cos 0.043 (0.047)]
2024-05-24 01:40:25,766 - Train: 44.76% [111850/249900]  [134.3/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.059] [lr 0.005000] [cos 0.054 (0.047)]
2024-05-24 01:40:28,767 - Train: 44.78% [111900/249900]  [134.3/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.047 (0.047)]
2024-05-24 01:40:31,756 - Train: 44.80% [111950/249900]  [134.4/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.041 (0.047)]
2024-05-24 01:40:34,748 - Train: 44.82% [112000/249900]  [134.5/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.059] [lr 0.005000] [cos 0.046 (0.048)]
2024-05-24 01:40:37,736 - Train: 44.84% [112050/249900]  [134.5/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.047 (0.048)]
2024-05-24 01:40:40,722 - Train: 44.86% [112100/249900]  [134.6/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.059] [lr 0.005000] [cos 0.043 (0.048)]
2024-05-24 01:40:43,719 - Train: 44.88% [112150/249900]  [134.6/300.0] [batch_t 0.059 (0.060)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.040 (0.048)]
2024-05-24 01:40:46,711 - Train: 44.90% [112200/249900]  [134.7/300.0] [batch_t 0.059 (0.060)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.045 (0.048)]
2024-05-24 01:40:49,685 - Train: 44.92% [112250/249900]  [134.8/300.0] [batch_t 0.061 (0.059)] [data_t 0.001] [optim_t 0.059] [lr 0.005000] [cos 0.044 (0.048)]
2024-05-24 01:40:52,669 - Train: 44.94% [112300/249900]  [134.8/300.0] [batch_t 0.059 (0.060)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.046 (0.048)]
2024-05-24 01:40:55,651 - Train: 44.96% [112350/249900]  [134.9/300.0] [batch_t 0.059 (0.060)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.043 (0.048)]
2024-05-24 01:40:58,630 - Train: 44.98% [112400/249900]  [134.9/300.0] [batch_t 0.059 (0.060)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.048 (0.048)]
2024-05-24 01:41:01,632 - Train: 45.00% [112450/249900]  [135.0/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.059] [lr 0.005000] [cos 0.047 (0.048)]
2024-05-24 01:41:01,932 - ==> Total time: 2:14:06	 Eta: 2:43:54 	Logged in 'runs/benchmark/rd_256_300e/medical/RDTrainer_configs_benchmark_rd_256_300e_20240523-232656'
2024-05-24 01:41:11,904 - Train: 45.02% [112500/249900]  [135.1/300.0] [batch_t 0.061 (0.060)] [data_t 0.001] [optim_t 0.059] [lr 0.005000] [cos 0.048 (0.047)]
2024-05-24 01:41:14,925 - Train: 45.04% [112550/249900]  [135.1/300.0] [batch_t 0.061 (0.060)] [data_t 0.002] [optim_t 0.059] [lr 0.005000] [cos 0.046 (0.047)]
2024-05-24 01:41:17,936 - Train: 45.06% [112600/249900]  [135.2/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.059] [lr 0.005000] [cos 0.044 (0.047)]
2024-05-24 01:41:20,939 - Train: 45.08% [112650/249900]  [135.2/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.059] [lr 0.005000] [cos 0.046 (0.048)]
2024-05-24 01:41:23,928 - Train: 45.10% [112700/249900]  [135.3/300.0] [batch_t 0.059 (0.060)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.055 (0.048)]
2024-05-24 01:41:27,099 - Train: 45.12% [112750/249900]  [135.4/300.0] [batch_t 0.060 (0.063)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.044 (0.048)]
2024-05-24 01:41:30,101 - Train: 45.14% [112800/249900]  [135.4/300.0] [batch_t 0.061 (0.060)] [data_t 0.001] [optim_t 0.060] [lr 0.005000] [cos 0.045 (0.048)]
2024-05-24 01:41:33,109 - Train: 45.16% [112850/249900]  [135.5/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.059] [lr 0.005000] [cos 0.043 (0.047)]
2024-05-24 01:41:36,102 - Train: 45.18% [112900/249900]  [135.5/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.050 (0.048)]
2024-05-24 01:41:39,110 - Train: 45.20% [112950/249900]  [135.6/300.0] [batch_t 0.060 (0.060)] [data_t 0.002] [optim_t 0.059] [lr 0.005000] [cos 0.046 (0.048)]
2024-05-24 01:41:42,109 - Train: 45.22% [113000/249900]  [135.7/300.0] [batch_t 0.059 (0.060)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.048 (0.048)]
2024-05-24 01:41:45,114 - Train: 45.24% [113050/249900]  [135.7/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.047 (0.047)]
2024-05-24 01:41:48,121 - Train: 45.26% [113100/249900]  [135.8/300.0] [batch_t 0.059 (0.060)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.048 (0.047)]
2024-05-24 01:41:51,120 - Train: 45.28% [113150/249900]  [135.8/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.059] [lr 0.005000] [cos 0.048 (0.048)]
2024-05-24 01:41:54,119 - Train: 45.30% [113200/249900]  [135.9/300.0] [batch_t 0.059 (0.060)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.048 (0.048)]
2024-05-24 01:41:57,114 - Train: 45.32% [113250/249900]  [136.0/300.0] [batch_t 0.061 (0.060)] [data_t 0.001] [optim_t 0.060] [lr 0.005000] [cos 0.047 (0.048)]
2024-05-24 01:41:59,393 - ==> Total time: 2:15:03	 Eta: 2:42:52 	Logged in 'runs/benchmark/rd_256_300e/medical/RDTrainer_configs_benchmark_rd_256_300e_20240523-232656'
2024-05-24 01:42:06,649 - Train: 45.34% [113300/249900]  [136.0/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.040 (0.046)]
2024-05-24 01:42:09,645 - Train: 45.36% [113350/249900]  [136.1/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.059] [lr 0.005000] [cos 0.047 (0.047)]
2024-05-24 01:42:12,649 - Train: 45.38% [113400/249900]  [136.1/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.059] [lr 0.005000] [cos 0.051 (0.047)]
2024-05-24 01:42:15,666 - Train: 45.40% [113450/249900]  [136.2/300.0] [batch_t 0.061 (0.060)] [data_t 0.001] [optim_t 0.060] [lr 0.005000] [cos 0.049 (0.046)]
2024-05-24 01:42:18,662 - Train: 45.42% [113500/249900]  [136.3/300.0] [batch_t 0.059 (0.060)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.041 (0.048)]
2024-05-24 01:42:21,652 - Train: 45.44% [113550/249900]  [136.3/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.059] [lr 0.005000] [cos 0.043 (0.048)]
2024-05-24 01:42:24,642 - Train: 45.46% [113600/249900]  [136.4/300.0] [batch_t 0.059 (0.060)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.043 (0.047)]
2024-05-24 01:42:27,652 - Train: 45.48% [113650/249900]  [136.4/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.051 (0.048)]
2024-05-24 01:42:30,651 - Train: 45.50% [113700/249900]  [136.5/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.059] [lr 0.005000] [cos 0.050 (0.048)]
2024-05-24 01:42:33,654 - Train: 45.52% [113750/249900]  [136.6/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.059] [lr 0.005000] [cos 0.048 (0.047)]
2024-05-24 01:42:36,654 - Train: 45.54% [113800/249900]  [136.6/300.0] [batch_t 0.059 (0.060)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.043 (0.048)]
2024-05-24 01:42:39,650 - Train: 45.56% [113850/249900]  [136.7/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.059] [lr 0.005000] [cos 0.049 (0.047)]
2024-05-24 01:42:42,647 - Train: 45.58% [113900/249900]  [136.7/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.045 (0.047)]
2024-05-24 01:42:45,653 - Train: 45.60% [113950/249900]  [136.8/300.0] [batch_t 0.059 (0.060)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.047 (0.048)]
2024-05-24 01:42:48,667 - Train: 45.62% [114000/249900]  [136.9/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.059] [lr 0.005000] [cos 0.045 (0.048)]
2024-05-24 01:42:51,674 - Train: 45.64% [114050/249900]  [136.9/300.0] [batch_t 0.060 (0.060)] [data_t 0.002] [optim_t 0.059] [lr 0.005000] [cos 0.046 (0.048)]
2024-05-24 01:42:54,682 - Train: 45.66% [114100/249900]  [137.0/300.0] [batch_t 0.062 (0.060)] [data_t 0.002] [optim_t 0.060] [lr 0.005000] [cos 0.047 (0.048)]
2024-05-24 01:42:55,945 - ==> Total time: 2:16:00	 Eta: 2:41:48 	Logged in 'runs/benchmark/rd_256_300e/medical/RDTrainer_configs_benchmark_rd_256_300e_20240523-232656'
2024-05-24 01:43:02,588 - Train: 45.68% [114150/249900]  [137.0/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.053 (0.047)]
2024-05-24 01:43:05,596 - Train: 45.70% [114200/249900]  [137.1/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.059] [lr 0.005000] [cos 0.048 (0.047)]
2024-05-24 01:43:08,603 - Train: 45.72% [114250/249900]  [137.2/300.0] [batch_t 0.059 (0.060)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.050 (0.048)]
2024-05-24 01:43:11,611 - Train: 45.74% [114300/249900]  [137.2/300.0] [batch_t 0.061 (0.060)] [data_t 0.002] [optim_t 0.059] [lr 0.005000] [cos 0.047 (0.047)]
2024-05-24 01:43:14,625 - Train: 45.76% [114350/249900]  [137.3/300.0] [batch_t 0.059 (0.060)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.047 (0.047)]
2024-05-24 01:43:17,627 - Train: 45.78% [114400/249900]  [137.3/300.0] [batch_t 0.059 (0.060)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.041 (0.047)]
2024-05-24 01:43:20,608 - Train: 45.80% [114450/249900]  [137.4/300.0] [batch_t 0.059 (0.060)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.050 (0.048)]
2024-05-24 01:43:23,597 - Train: 45.82% [114500/249900]  [137.5/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.059] [lr 0.005000] [cos 0.049 (0.047)]
2024-05-24 01:43:26,586 - Train: 45.84% [114550/249900]  [137.5/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.059] [lr 0.005000] [cos 0.046 (0.047)]
2024-05-24 01:43:29,566 - Train: 45.86% [114600/249900]  [137.6/300.0] [batch_t 0.059 (0.060)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.054 (0.048)]
2024-05-24 01:43:32,553 - Train: 45.88% [114650/249900]  [137.6/300.0] [batch_t 0.059 (0.060)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.049 (0.048)]
2024-05-24 01:43:35,552 - Train: 45.90% [114700/249900]  [137.7/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.059] [lr 0.005000] [cos 0.041 (0.047)]
2024-05-24 01:43:38,556 - Train: 45.92% [114750/249900]  [137.8/300.0] [batch_t 0.059 (0.060)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.047 (0.047)]
2024-05-24 01:43:41,566 - Train: 45.94% [114800/249900]  [137.8/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.059] [lr 0.005000] [cos 0.051 (0.047)]
2024-05-24 01:43:44,559 - Train: 45.96% [114850/249900]  [137.9/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.051 (0.048)]
2024-05-24 01:43:47,545 - Train: 45.98% [114900/249900]  [137.9/300.0] [batch_t 0.060 (0.060)] [data_t 0.002] [optim_t 0.058] [lr 0.005000] [cos 0.050 (0.047)]
2024-05-24 01:43:50,551 - Train: 46.00% [114950/249900]  [138.0/300.0] [batch_t 0.061 (0.060)] [data_t 0.002] [optim_t 0.059] [lr 0.005000] [cos 0.049 (0.048)]
2024-05-24 01:43:50,796 - ==> Total time: 2:16:55	 Eta: 2:40:43 	Logged in 'runs/benchmark/rd_256_300e/medical/RDTrainer_configs_benchmark_rd_256_300e_20240523-232656'
2024-05-24 01:43:58,720 - Train: 46.02% [115000/249900]  [138.1/300.0] [batch_t 0.059 (0.060)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.046 (0.047)]
2024-05-24 01:44:01,740 - Train: 46.04% [115050/249900]  [138.1/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.059] [lr 0.005000] [cos 0.044 (0.048)]
2024-05-24 01:44:04,765 - Train: 46.06% [115100/249900]  [138.2/300.0] [batch_t 0.061 (0.060)] [data_t 0.002] [optim_t 0.059] [lr 0.005000] [cos 0.049 (0.048)]
2024-05-24 01:44:07,780 - Train: 46.08% [115150/249900]  [138.2/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.059] [lr 0.005000] [cos 0.044 (0.047)]
2024-05-24 01:44:10,791 - Train: 46.10% [115200/249900]  [138.3/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.059] [lr 0.005000] [cos 0.046 (0.047)]
2024-05-24 01:44:13,802 - Train: 46.12% [115250/249900]  [138.4/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.050 (0.047)]
2024-05-24 01:44:16,812 - Train: 46.14% [115300/249900]  [138.4/300.0] [batch_t 0.061 (0.060)] [data_t 0.002] [optim_t 0.059] [lr 0.005000] [cos 0.044 (0.047)]
2024-05-24 01:44:19,829 - Train: 46.16% [115350/249900]  [138.5/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.059] [lr 0.005000] [cos 0.048 (0.047)]
2024-05-24 01:44:22,849 - Train: 46.18% [115400/249900]  [138.5/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.059] [lr 0.005000] [cos 0.045 (0.048)]
2024-05-24 01:44:25,863 - Train: 46.20% [115450/249900]  [138.6/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.059] [lr 0.005000] [cos 0.043 (0.047)]
2024-05-24 01:44:28,884 - Train: 46.22% [115500/249900]  [138.7/300.0] [batch_t 0.061 (0.060)] [data_t 0.002] [optim_t 0.059] [lr 0.005000] [cos 0.050 (0.047)]
2024-05-24 01:44:31,909 - Train: 46.24% [115550/249900]  [138.7/300.0] [batch_t 0.061 (0.060)] [data_t 0.001] [optim_t 0.060] [lr 0.005000] [cos 0.044 (0.048)]
2024-05-24 01:44:34,919 - Train: 46.26% [115600/249900]  [138.8/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.059] [lr 0.005000] [cos 0.050 (0.047)]
2024-05-24 01:44:37,928 - Train: 46.28% [115650/249900]  [138.8/300.0] [batch_t 0.061 (0.060)] [data_t 0.001] [optim_t 0.059] [lr 0.005000] [cos 0.050 (0.047)]
2024-05-24 01:44:40,935 - Train: 46.30% [115700/249900]  [138.9/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.044 (0.048)]
2024-05-24 01:44:43,946 - Train: 46.32% [115750/249900]  [139.0/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.059] [lr 0.005000] [cos 0.048 (0.047)]
2024-05-24 01:44:46,171 - ==> Total time: 2:17:50	 Eta: 2:39:39 	Logged in 'runs/benchmark/rd_256_300e/medical/RDTrainer_configs_benchmark_rd_256_300e_20240523-232656'
2024-05-24 01:44:51,643 - Train: 46.34% [115800/249900]  [139.0/300.0] [batch_t 0.059 (0.060)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.053 (0.048)]
2024-05-24 01:44:54,604 - Train: 46.36% [115850/249900]  [139.1/300.0] [batch_t 0.060 (0.059)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.046 (0.048)]
2024-05-24 01:44:57,580 - Train: 46.38% [115900/249900]  [139.1/300.0] [batch_t 0.061 (0.059)] [data_t 0.001] [optim_t 0.059] [lr 0.005000] [cos 0.051 (0.047)]
2024-05-24 01:45:00,584 - Train: 46.40% [115950/249900]  [139.2/300.0] [batch_t 0.059 (0.060)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.047 (0.046)]
2024-05-24 01:45:03,575 - Train: 46.42% [116000/249900]  [139.3/300.0] [batch_t 0.059 (0.060)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.049 (0.047)]
2024-05-24 01:45:06,590 - Train: 46.44% [116050/249900]  [139.3/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.047 (0.048)]
2024-05-24 01:45:09,586 - Train: 46.46% [116100/249900]  [139.4/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.059] [lr 0.005000] [cos 0.044 (0.047)]
2024-05-24 01:45:12,599 - Train: 46.48% [116150/249900]  [139.4/300.0] [batch_t 0.061 (0.060)] [data_t 0.002] [optim_t 0.059] [lr 0.005000] [cos 0.048 (0.048)]
2024-05-24 01:45:15,619 - Train: 46.50% [116200/249900]  [139.5/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.059] [lr 0.005000] [cos 0.049 (0.047)]
2024-05-24 01:45:18,636 - Train: 46.52% [116250/249900]  [139.6/300.0] [batch_t 0.061 (0.060)] [data_t 0.001] [optim_t 0.060] [lr 0.005000] [cos 0.047 (0.048)]
2024-05-24 01:45:21,662 - Train: 46.54% [116300/249900]  [139.6/300.0] [batch_t 0.061 (0.060)] [data_t 0.002] [optim_t 0.059] [lr 0.005000] [cos 0.047 (0.047)]
2024-05-24 01:45:24,677 - Train: 46.56% [116350/249900]  [139.7/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.059] [lr 0.005000] [cos 0.041 (0.047)]
2024-05-24 01:45:27,697 - Train: 46.58% [116400/249900]  [139.7/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.059] [lr 0.005000] [cos 0.042 (0.048)]
2024-05-24 01:45:30,710 - Train: 46.60% [116450/249900]  [139.8/300.0] [batch_t 0.061 (0.060)] [data_t 0.001] [optim_t 0.060] [lr 0.005000] [cos 0.050 (0.047)]
2024-05-24 01:45:33,680 - Train: 46.62% [116500/249900]  [139.9/300.0] [batch_t 0.059 (0.059)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.046 (0.048)]
2024-05-24 01:45:36,647 - Train: 46.64% [116550/249900]  [139.9/300.0] [batch_t 0.059 (0.059)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.049 (0.048)]
2024-05-24 01:45:39,616 - Train: 46.66% [116600/249900]  [140.0/300.0] [batch_t 0.059 (0.059)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.045 (0.047)]
2024-05-24 01:45:40,804 - ==> Total time: 2:18:45	 Eta: 2:38:34 	Logged in 'runs/benchmark/rd_256_300e/medical/RDTrainer_configs_benchmark_rd_256_300e_20240523-232656'
2024-05-24 01:45:47,318 - Train: 46.68% [116650/249900]  [140.0/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.046 (0.047)]
2024-05-24 01:45:50,304 - Train: 46.70% [116700/249900]  [140.1/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.045 (0.047)]
2024-05-24 01:45:53,295 - Train: 46.72% [116750/249900]  [140.2/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.059] [lr 0.005000] [cos 0.048 (0.048)]
2024-05-24 01:45:56,275 - Train: 46.74% [116800/249900]  [140.2/300.0] [batch_t 0.060 (0.059)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.049 (0.047)]
2024-05-24 01:45:59,261 - Train: 46.76% [116850/249900]  [140.3/300.0] [batch_t 0.059 (0.060)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.046 (0.047)]
2024-05-24 01:46:02,243 - Train: 46.78% [116900/249900]  [140.3/300.0] [batch_t 0.059 (0.060)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.050 (0.048)]
2024-05-24 01:46:05,229 - Train: 46.80% [116950/249900]  [140.4/300.0] [batch_t 0.059 (0.060)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.043 (0.048)]
2024-05-24 01:46:08,209 - Train: 46.82% [117000/249900]  [140.5/300.0] [batch_t 0.059 (0.060)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.041 (0.047)]
