2024-05-26 15:28:10,734 - ==> Logging on master GPU: 0
2024-05-26 15:28:10,735 - ==> Running Trainer: RDTrainer
2024-05-26 15:28:10,735 - ==> Using GPU: [0] for Training
2024-05-26 15:28:10,735 - ==> Building model
2024-05-26 15:28:11,599 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-26 15:28:14,688 - 
------------------------------------ RD ------------------------------------
| module                               | #parameters or shape   | #flops       |
2024-05-26 16:13:49,260 - Train: 55.56% [5000/9000]  [166.7/300.0] [batch_t 0.138 (0.429)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.142 (0.142)]
2024-05-26 16:13:53,708 - ==> Total time: 0:45:43	 Eta: 0:36:24 	Logged in 'runs/benchmark/rd_256_300e/mad_real/RDTrainer_configs_benchmark_rd_256_300e_20240526-152810'
2024-05-26 16:14:08,408 - ==> Total time: 0:45:57	 Eta: 0:36:06 	Logged in 'runs/benchmark/rd_256_300e/mad_real/RDTrainer_configs_benchmark_rd_256_300e_20240526-152810'
2024-05-26 16:14:15,698 - Train: 56.11% [5050/9000]  [168.3/300.0] [batch_t 0.320 (0.527)] [data_t 0.183] [optim_t 0.138] [lr 0.005000] [cos 0.142 (0.141)]
2024-05-26 16:14:23,762 - ==> Total time: 0:46:13	 Eta: 0:35:49 	Logged in 'runs/benchmark/rd_256_300e/mad_real/RDTrainer_configs_benchmark_rd_256_300e_20240526-152810'
2024-05-26 16:14:39,082 - Train: 56.67% [5100/9000]  [170.0/300.0] [batch_t 0.745 (0.452)] [data_t 0.607] [optim_t 0.138] [lr 0.005000] [cos 0.140 (0.142)]
2024-05-26 16:14:39,085 - ==> Total time: 0:46:28	 Eta: 0:35:32 	Logged in 'runs/benchmark/rd_256_300e/mad_real/RDTrainer_configs_benchmark_rd_256_300e_20240526-152810'
2024-05-26 16:14:54,764 - ==> Total time: 0:46:44	 Eta: 0:35:15 	Logged in 'runs/benchmark/rd_256_300e/mad_real/RDTrainer_configs_benchmark_rd_256_300e_20240526-152810'
2024-05-26 16:15:05,331 - Train: 57.22% [5150/9000]  [171.7/300.0] [batch_t 0.138 (0.442)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.140 (0.140)]
2024-05-26 16:15:10,229 - ==> Total time: 0:46:59	 Eta: 0:34:58 	Logged in 'runs/benchmark/rd_256_300e/mad_real/RDTrainer_configs_benchmark_rd_256_300e_20240526-152810'
2024-05-26 16:15:25,509 - ==> Total time: 0:47:14	 Eta: 0:34:41 	Logged in 'runs/benchmark/rd_256_300e/mad_real/RDTrainer_configs_benchmark_rd_256_300e_20240526-152810'
2024-05-26 16:15:32,635 - Train: 57.78% [5200/9000]  [173.3/300.0] [batch_t 0.140 (0.515)] [data_t 0.001] [optim_t 0.138] [lr 0.005000] [cos 0.139 (0.140)]
2024-05-26 16:15:40,716 - ==> Total time: 0:47:30	 Eta: 0:34:23 	Logged in 'runs/benchmark/rd_256_300e/mad_real/RDTrainer_configs_benchmark_rd_256_300e_20240526-152810'
2024-05-26 16:15:56,960 - Train: 58.33% [5250/9000]  [175.0/300.0] [batch_t 0.621 (0.485)] [data_t 0.484] [optim_t 0.137] [lr 0.005000] [cos 0.148 (0.141)]
2024-05-26 16:15:56,963 - ==> Total time: 0:47:46	 Eta: 0:34:07 	Logged in 'runs/benchmark/rd_256_300e/mad_real/RDTrainer_configs_benchmark_rd_256_300e_20240526-152810'
2024-05-26 16:16:11,687 - ==> Total time: 0:48:01	 Eta: 0:33:49 	Logged in 'runs/benchmark/rd_256_300e/mad_real/RDTrainer_configs_benchmark_rd_256_300e_20240526-152810'
2024-05-26 16:16:22,353 - Train: 58.89% [5300/9000]  [176.7/300.0] [batch_t 0.138 (0.446)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.139 (0.140)]
2024-05-26 16:16:27,204 - ==> Total time: 0:48:16	 Eta: 0:33:32 	Logged in 'runs/benchmark/rd_256_300e/mad_real/RDTrainer_configs_benchmark_rd_256_300e_20240526-152810'
2024-05-26 16:16:42,294 - ==> Total time: 0:48:31	 Eta: 0:33:15 	Logged in 'runs/benchmark/rd_256_300e/mad_real/RDTrainer_configs_benchmark_rd_256_300e_20240526-152810'
2024-05-26 16:16:49,144 - Train: 59.44% [5350/9000]  [178.3/300.0] [batch_t 0.138 (0.513)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.141 (0.139)]
2024-05-26 16:16:57,644 - ==> Total time: 0:48:46	 Eta: 0:32:58 	Logged in 'runs/benchmark/rd_256_300e/mad_real/RDTrainer_configs_benchmark_rd_256_300e_20240526-152810'
2024-05-26 16:17:12,664 - Train: 60.00% [5400/9000]  [180.0/300.0] [batch_t 0.138 (0.441)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.140 (0.140)]
2024-05-26 16:17:24,357 - Test: 100.00% [17/17] [batch_t 2.004 (0.680)] [cos 0.299 (0.299)]
2024-05-26 16:17:25,405 - ==> Metric Time for Bear           :   0.002 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.048 (mF1_max_px)	  0.016 (mF1_px_0.2_0.8_0.1)	  0.017 (mAcc_px_0.2_0.8_0.1)	  0.016 (mIoU_px_0.2_0.8_0.1)	  0.046 (mIoU_max_px)	
2024-05-26 16:17:25,583 - ==> Metric Time for Bird           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.044 (mF1_max_px)	  0.016 (mF1_px_0.2_0.8_0.1)	  0.015 (mAcc_px_0.2_0.8_0.1)	  0.016 (mIoU_px_0.2_0.8_0.1)	  0.043 (mIoU_max_px)	
2024-05-26 16:17:25,736 - ==> Metric Time for Elephant       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.037 (mF1_max_px)	  0.013 (mF1_px_0.2_0.8_0.1)	  0.013 (mAcc_px_0.2_0.8_0.1)	  0.014 (mIoU_px_0.2_0.8_0.1)	  0.037 (mIoU_max_px)	
2024-05-26 16:17:27,046 - ==> Metric Time for Parrot         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.045 (mF1_max_px)	  0.016 (mF1_px_0.2_0.8_0.1)	  0.016 (mAcc_px_0.2_0.8_0.1)	  0.016 (mIoU_px_0.2_0.8_0.1)	  0.045 (mIoU_max_px)	
2024-05-26 16:17:27,962 - ==> Metric Time for Pig            :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.035 (mF1_max_px)	  0.012 (mF1_px_0.2_0.8_0.1)	  0.012 (mAcc_px_0.2_0.8_0.1)	  0.012 (mIoU_px_0.2_0.8_0.1)	  0.036 (mIoU_max_px)	
2024-05-26 16:17:29,108 - ==> Metric Time for Puppy          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.040 (mF1_max_px)	  0.014 (mF1_px_0.2_0.8_0.1)	  0.014 (mAcc_px_0.2_0.8_0.1)	  0.014 (mIoU_px_0.2_0.8_0.1)	  0.040 (mIoU_max_px)	
2024-05-26 16:17:29,373 - ==> Metric Time for Scorpion       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.046 (mF1_max_px)	  0.016 (mF1_px_0.2_0.8_0.1)	  0.016 (mAcc_px_0.2_0.8_0.1)	  0.016 (mIoU_px_0.2_0.8_0.1)	  0.045 (mIoU_max_px)	
2024-05-26 16:17:29,554 - ==> Metric Time for Turtle         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.042 (mF1_max_px)	  0.014 (mF1_px_0.2_0.8_0.1)	  0.015 (mAcc_px_0.2_0.8_0.1)	  0.014 (mIoU_px_0.2_0.8_0.1)	  0.041 (mIoU_max_px)	
2024-05-26 16:17:29,725 - ==> Metric Time for Unicorn        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.042 (mF1_max_px)	  0.014 (mF1_px_0.2_0.8_0.1)	  0.014 (mAcc_px_0.2_0.8_0.1)	  0.017 (mIoU_px_0.2_0.8_0.1)	  0.041 (mIoU_max_px)	
2024-05-26 16:17:31,586 - ==> Metric Time for Whale          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.062 (mF1_max_px)	  0.023 (mF1_px_0.2_0.8_0.1)	  0.022 (mAcc_px_0.2_0.8_0.1)	  0.023 (mIoU_px_0.2_0.8_0.1)	  0.062 (mIoU_max_px)	
2024-05-26 16:17:31,592 - 
|   Name   |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)   |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:--------:|:---------------:|:---------------------:|:------------:|:-------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   Bear   |     92.500      |  95.000 (120 epoch)   |    98.502    | 98.976 (120 epoch)  |      93.878      |   96.000 (30  epoch)   |   92.512    | 94.650 (120 epoch) |   97.579    | 98.275 (120 epoch) |  6.647   | 6.647 (180 epoch)  |    9.967     | 13.068 (120 epoch) |        3.792         |     4.230 (120 epoch)      |        64.613         |     72.038 (30  epoch)      |         1.965         |      2.213 (120 epoch)      |     5.245     |  6.991 (120 epoch)  |
|   Bird   |     34.545      |  50.909 (30  epoch)   |    76.799    | 84.260 (120 epoch)  |      89.796      |   89.796 (30  epoch)   |   59.875    | 59.875 (180 epoch) |   88.089    | 88.429 (90  epoch) |  8.657   | 9.120 (30  epoch)  |    18.213    | 18.480 (30  epoch) |        9.033         |     9.033 (180 epoch)      |        49.353         |     50.471 (90  epoch)      |         4.820         |      4.820 (180 epoch)      |    10.019     | 10.181 (30  epoch)  |
| Elephant |     42.222      |  67.778 (60  epoch)   |    80.782    | 91.748 (60  epoch)  |      87.805      |   87.805 (30  epoch)   |   63.353    | 66.093 (90  epoch) |   88.176    | 89.128 (90  epoch) |  1.811   | 2.091 (90  epoch)  |    4.048     | 5.244 (90  epoch)  |        2.443         |     2.995 (90  epoch)      |        52.159         |     56.321 (30  epoch)      |         1.241         |      1.526 (90  epoch)      |     2.066     |  2.693 (90  epoch)  |
|  Parrot  |      8.696      |  14.783 (150 epoch)   |    66.618    | 69.660 (150 epoch)  |      90.196      |   90.196 (30  epoch)   |   35.881    | 39.658 (90  epoch) |   64.243    | 65.636 (90  epoch) |  0.889   | 0.929 (90  epoch)  |    2.111     | 2.282 (90  epoch)  |        0.853         |     0.954 (120 epoch)      |        21.868         |     25.203 (30  epoch)      |         0.430         |      0.481 (120 epoch)      |     1.067     |  1.154 (90  epoch)  |
|   Pig    |     64.706      |  67.059 (90  epoch)   |    81.075    | 86.881 (30  epoch)  |      89.474      |   91.892 (90  epoch)   |   90.987    | 93.148 (60  epoch) |   98.001    | 98.421 (150 epoch) |  14.524  | 18.324 (60  epoch) |    23.595    | 29.047 (150 epoch) |        11.206        |     13.586 (150 epoch)     |        63.637         |     68.972 (60  epoch)      |         6.122         |      7.578 (150 epoch)      |    13.376     | 16.991 (150 epoch)  |
|  Puppy   |     80.000      |  84.000 (120 epoch)   |    95.297    | 95.609 (120 epoch)  |      89.474      |   92.683 (150 epoch)   |   84.802    | 89.996 (30  epoch) |   95.885    | 96.837 (30  epoch) |  5.344   | 7.051 (60  epoch)  |    8.523     | 11.567 (30  epoch) |        4.184         |     4.539 (60  epoch)      |        62.276         |     79.580 (30  epoch)      |         2.161         |      2.354 (60  epoch)      |     4.451     |  6.139 (30  epoch)  |
| Scorpion |     58.261      |  60.870 (90  epoch)   |    89.069    | 89.666 (150 epoch)  |      90.196      |   92.000 (90  epoch)   |   24.755    | 25.011 (120 epoch) |   68.615    | 68.615 (180 epoch) |  2.266   | 2.273 (90  epoch)  |    5.370     | 5.370 (180 epoch)  |        2.471         |     2.633 (90  epoch)      |        32.883         |     39.350 (30  epoch)      |         1.261         |      1.343 (90  epoch)      |     2.759     |  2.759 (180 epoch)  |
|  Turtle  |     98.095      |  100.000 (60  epoch)  |    99.557    | 100.000 (60  epoch) |      97.674      |  100.000 (60  epoch)   |   94.749    | 95.725 (30  epoch) |   98.516    | 98.720 (30  epoch) |  22.371  | 23.522 (30  epoch) |    28.697    | 30.334 (30  epoch) |        13.452        |     13.821 (120 epoch)     |        74.258         |     75.888 (30  epoch)      |         7.524         |      7.757 (120 epoch)      |    16.753     | 17.878 (30  epoch)  |
| Unicorn  |     24.762      |  31.429 (120 epoch)   |    68.966    | 74.317 (30  epoch)  |      89.362      |   89.362 (30  epoch)   |   40.812    | 42.979 (60  epoch) |   78.366    | 79.486 (60  epoch) |  0.600   | 0.650 (60  epoch)  |    1.396     | 1.631 (60  epoch)  |        0.745         |     0.770 (120 epoch)      |        38.230         |     41.852 (30  epoch)      |         0.374         |      0.387 (120 epoch)      |     0.703     |  0.822 (60  epoch)  |
|  Whale   |     70.625      |  83.125 (30  epoch)   |    93.855    | 97.054 (30  epoch)  |      92.754      |   93.939 (90  epoch)   |   94.168    | 95.558 (30  epoch) |   98.612    | 99.045 (30  epoch) |  13.946  | 23.046 (30  epoch) |    18.900    | 26.243 (30  epoch) |        8.158         |     10.011 (30  epoch)     |        76.537         |     77.480 (30  epoch)      |         4.396         |      5.537 (30  epoch)      |    10.436     | 15.103 (30  epoch)  |
|   Avg    |     57.441      |  60.009 (30  epoch)   |    85.052    | 86.904 (30  epoch)  |      91.061      |   91.323 (90  epoch)   |   68.189    | 68.492 (90  epoch) |   87.608    | 87.846 (90  epoch) |  7.706   | 8.368 (30  epoch)  |    12.082    | 13.042 (120 epoch) |        5.634         |     5.912 (120 epoch)      |        53.581         |     56.846 (30  epoch)      |         3.029         |      3.194 (120 epoch)      |     6.687     |  7.280 (120 epoch)  |
2024-05-26 16:17:31,695 - ==> Total time: 0:49:21	 Eta: 0:32:54 	Logged in 'runs/benchmark/rd_256_300e/mad_real/RDTrainer_configs_benchmark_rd_256_300e_20240526-152810'
2024-05-26 16:17:46,845 - ==> Total time: 0:49:36	 Eta: 0:32:36 	Logged in 'runs/benchmark/rd_256_300e/mad_real/RDTrainer_configs_benchmark_rd_256_300e_20240526-152810'
2024-05-26 16:17:57,522 - Train: 60.56% [5450/9000]  [181.7/300.0] [batch_t 0.138 (0.443)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.142 (0.145)]
2024-05-26 16:18:02,121 - ==> Total time: 0:49:51	 Eta: 0:32:19 	Logged in 'runs/benchmark/rd_256_300e/mad_real/RDTrainer_configs_benchmark_rd_256_300e_20240526-152810'
2024-05-26 16:18:17,901 - ==> Total time: 0:50:07	 Eta: 0:32:02 	Logged in 'runs/benchmark/rd_256_300e/mad_real/RDTrainer_configs_benchmark_rd_256_300e_20240526-152810'
2024-05-26 16:18:24,701 - Train: 61.11% [5500/9000]  [183.3/300.0] [batch_t 0.258 (0.512)] [data_t 0.119] [optim_t 0.138] [lr 0.005000] [cos 0.140 (0.139)]
2024-05-26 16:18:33,047 - ==> Total time: 0:50:22	 Eta: 0:31:45 	Logged in 'runs/benchmark/rd_256_300e/mad_real/RDTrainer_configs_benchmark_rd_256_300e_20240526-152810'
2024-05-26 16:18:48,216 - Train: 61.67% [5550/9000]  [185.0/300.0] [batch_t 0.592 (0.449)] [data_t 0.454] [optim_t 0.137] [lr 0.005000] [cos 0.135 (0.138)]
2024-05-26 16:18:48,219 - ==> Total time: 0:50:37	 Eta: 0:31:28 	Logged in 'runs/benchmark/rd_256_300e/mad_real/RDTrainer_configs_benchmark_rd_256_300e_20240526-152810'
2024-05-26 16:19:04,040 - ==> Total time: 0:50:53	 Eta: 0:31:11 	Logged in 'runs/benchmark/rd_256_300e/mad_real/RDTrainer_configs_benchmark_rd_256_300e_20240526-152810'
2024-05-26 16:19:14,172 - Train: 62.22% [5600/9000]  [186.7/300.0] [batch_t 0.138 (0.421)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.141 (0.138)]
2024-05-26 16:19:18,753 - ==> Total time: 0:51:08	 Eta: 0:30:53 	Logged in 'runs/benchmark/rd_256_300e/mad_real/RDTrainer_configs_benchmark_rd_256_300e_20240526-152810'
2024-05-26 16:19:34,967 - ==> Total time: 0:51:24	 Eta: 0:30:37 	Logged in 'runs/benchmark/rd_256_300e/mad_real/RDTrainer_configs_benchmark_rd_256_300e_20240526-152810'
2024-05-26 16:19:41,765 - Train: 62.78% [5650/9000]  [188.3/300.0] [batch_t 0.138 (0.503)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.138 (0.137)]
2024-05-26 16:19:49,880 - ==> Total time: 0:51:39	 Eta: 0:30:20 	Logged in 'runs/benchmark/rd_256_300e/mad_real/RDTrainer_configs_benchmark_rd_256_300e_20240526-152810'
2024-05-26 16:20:04,881 - Train: 63.33% [5700/9000]  [190.0/300.0] [batch_t 0.138 (0.440)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.138 (0.139)]
2024-05-26 16:20:04,884 - ==> Total time: 0:51:54	 Eta: 0:30:02 	Logged in 'runs/benchmark/rd_256_300e/mad_real/RDTrainer_configs_benchmark_rd_256_300e_20240526-152810'
2024-05-26 16:20:19,804 - ==> Total time: 0:52:09	 Eta: 0:29:45 	Logged in 'runs/benchmark/rd_256_300e/mad_real/RDTrainer_configs_benchmark_rd_256_300e_20240526-152810'
2024-05-26 16:20:30,085 - Train: 63.89% [5750/9000]  [191.7/300.0] [batch_t 0.138 (0.420)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.137 (0.137)]
2024-05-26 16:20:34,751 - ==> Total time: 0:52:24	 Eta: 0:29:28 	Logged in 'runs/benchmark/rd_256_300e/mad_real/RDTrainer_configs_benchmark_rd_256_300e_20240526-152810'
2024-05-26 16:20:49,998 - ==> Total time: 0:52:39	 Eta: 0:29:11 	Logged in 'runs/benchmark/rd_256_300e/mad_real/RDTrainer_configs_benchmark_rd_256_300e_20240526-152810'
2024-05-26 16:20:57,119 - Train: 64.44% [5800/9000]  [193.3/300.0] [batch_t 0.140 (0.504)] [data_t 0.001] [optim_t 0.138] [lr 0.005000] [cos 0.136 (0.137)]
2024-05-26 16:21:04,987 - ==> Total time: 0:52:54	 Eta: 0:28:54 	Logged in 'runs/benchmark/rd_256_300e/mad_real/RDTrainer_configs_benchmark_rd_256_300e_20240526-152810'
2024-05-26 16:21:21,052 - Train: 65.00% [5850/9000]  [195.0/300.0] [batch_t 0.138 (0.474)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.138 (0.136)]
2024-05-26 16:21:21,055 - ==> Total time: 0:53:10	 Eta: 0:28:37 	Logged in 'runs/benchmark/rd_256_300e/mad_real/RDTrainer_configs_benchmark_rd_256_300e_20240526-152810'
2024-05-26 16:21:35,817 - ==> Total time: 0:53:25	 Eta: 0:28:20 	Logged in 'runs/benchmark/rd_256_300e/mad_real/RDTrainer_configs_benchmark_rd_256_300e_20240526-152810'
2024-05-26 16:21:46,597 - Train: 65.56% [5900/9000]  [196.7/300.0] [batch_t 0.138 (0.452)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.138 (0.136)]
2024-05-26 16:21:51,411 - ==> Total time: 0:53:40	 Eta: 0:28:03 	Logged in 'runs/benchmark/rd_256_300e/mad_real/RDTrainer_configs_benchmark_rd_256_300e_20240526-152810'
2024-05-26 16:22:06,499 - ==> Total time: 0:53:55	 Eta: 0:27:46 	Logged in 'runs/benchmark/rd_256_300e/mad_real/RDTrainer_configs_benchmark_rd_256_300e_20240526-152810'
2024-05-26 16:22:13,509 - Train: 66.11% [5950/9000]  [198.3/300.0] [batch_t 0.138 (0.505)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.132 (0.134)]
2024-05-26 16:22:22,024 - ==> Total time: 0:54:11	 Eta: 0:27:30 	Logged in 'runs/benchmark/rd_256_300e/mad_real/RDTrainer_configs_benchmark_rd_256_300e_20240526-152810'
2024-05-26 16:22:37,133 - Train: 66.67% [6000/9000]  [200.0/300.0] [batch_t 0.138 (0.444)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.135 (0.136)]
2024-05-26 16:22:37,136 - ==> Total time: 0:54:26	 Eta: 0:27:13 	Logged in 'runs/benchmark/rd_256_300e/mad_real/RDTrainer_configs_benchmark_rd_256_300e_20240526-152810'
2024-05-26 16:22:51,691 - ==> Total time: 0:54:41	 Eta: 0:26:56 	Logged in 'runs/benchmark/rd_256_300e/mad_real/RDTrainer_configs_benchmark_rd_256_300e_20240526-152810'
2024-05-26 16:23:01,844 - Train: 67.22% [6050/9000]  [201.7/300.0] [batch_t 0.138 (0.421)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.134 (0.135)]
2024-05-26 16:23:06,260 - ==> Total time: 0:54:55	 Eta: 0:26:38 	Logged in 'runs/benchmark/rd_256_300e/mad_real/RDTrainer_configs_benchmark_rd_256_300e_20240526-152810'
2024-05-26 16:23:21,262 - ==> Total time: 0:55:10	 Eta: 0:26:21 	Logged in 'runs/benchmark/rd_256_300e/mad_real/RDTrainer_configs_benchmark_rd_256_300e_20240526-152810'
2024-05-26 16:23:28,064 - Train: 67.78% [6100/9000]  [203.3/300.0] [batch_t 0.138 (0.516)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.136 (0.135)]
2024-05-26 16:23:35,990 - ==> Total time: 0:55:25	 Eta: 0:26:04 	Logged in 'runs/benchmark/rd_256_300e/mad_real/RDTrainer_configs_benchmark_rd_256_300e_20240526-152810'
2024-05-26 16:23:50,769 - Train: 68.33% [6150/9000]  [205.0/300.0] [batch_t 0.138 (0.440)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.135 (0.135)]
2024-05-26 16:23:50,774 - ==> Total time: 0:55:40	 Eta: 0:25:47 	Logged in 'runs/benchmark/rd_256_300e/mad_real/RDTrainer_configs_benchmark_rd_256_300e_20240526-152810'
2024-05-26 16:24:06,604 - ==> Total time: 0:55:55	 Eta: 0:25:31 	Logged in 'runs/benchmark/rd_256_300e/mad_real/RDTrainer_configs_benchmark_rd_256_300e_20240526-152810'
2024-05-26 16:24:16,845 - Train: 68.89% [6200/9000]  [206.7/300.0] [batch_t 0.138 (0.422)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.134 (0.134)]
2024-05-26 16:24:21,343 - ==> Total time: 0:56:10	 Eta: 0:25:14 	Logged in 'runs/benchmark/rd_256_300e/mad_real/RDTrainer_configs_benchmark_rd_256_300e_20240526-152810'
2024-05-26 16:24:36,378 - ==> Total time: 0:56:25	 Eta: 0:24:57 	Logged in 'runs/benchmark/rd_256_300e/mad_real/RDTrainer_configs_benchmark_rd_256_300e_20240526-152810'
2024-05-26 16:24:43,458 - Train: 69.44% [6250/9000]  [208.3/300.0] [batch_t 0.138 (0.510)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.133 (0.133)]
2024-05-26 16:24:51,523 - ==> Total time: 0:56:40	 Eta: 0:24:40 	Logged in 'runs/benchmark/rd_256_300e/mad_real/RDTrainer_configs_benchmark_rd_256_300e_20240526-152810'
2024-05-26 16:25:06,436 - Train: 70.00% [6300/9000]  [210.0/300.0] [batch_t 0.138 (0.434)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.135 (0.135)]
2024-05-26 16:25:18,227 - Test: 100.00% [17/17] [batch_t 2.002 (0.681)] [cos 0.299 (0.298)]
2024-05-26 16:25:19,479 - ==> Metric Time for Bear           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.047 (mF1_max_px)	  0.016 (mF1_px_0.2_0.8_0.1)	  0.016 (mAcc_px_0.2_0.8_0.1)	  0.016 (mIoU_px_0.2_0.8_0.1)	  0.047 (mIoU_max_px)	
