2024-05-25 21:23:49,390 - ==> Logging on master GPU: 0
2024-05-25 21:23:49,390 - ==> Running Trainer: RDTrainer
2024-05-25 21:23:49,390 - ==> Using GPU: [0] for Training
2024-05-25 21:23:49,390 - ==> Building model
2024-05-25 21:23:51,350 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-25 21:24:01,425 - 
------------------------------------ RD ------------------------------------
| module                               | #parameters or shape   | #flops       |
2024-05-25 23:19:05,032 - Train: 56.56% [91800/162300]  [169.7/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.071 (0.074)]
2024-05-25 23:19:08,217 - Train: 56.59% [91850/162300]  [169.8/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.068 (0.072)]
2024-05-25 23:19:11,414 - Train: 56.62% [91900/162300]  [169.9/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.073 (0.075)]
2024-05-25 23:19:14,598 - Train: 56.65% [91950/162300]  [170.0/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.071 (0.073)]
2024-05-25 23:19:15,873 - ==> Total time: 1:55:26	 Eta: 1:28:16 	Logged in 'runs/benchmark/rd_256_300e/visa/RDTrainer_configs_benchmark_rd_256_300e_20240525-212349'
2024-05-25 23:19:19,999 - Train: 56.69% [92000/162300]  [170.1/300.0] [batch_t 0.063 (0.067)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.077 (0.072)]
2024-05-25 23:19:23,182 - Train: 56.72% [92050/162300]  [170.1/300.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.078 (0.073)]
2024-05-25 23:19:26,362 - Train: 56.75% [92100/162300]  [170.2/300.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.080 (0.074)]
2024-05-25 23:19:29,553 - Train: 56.78% [92150/162300]  [170.3/300.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.072 (0.073)]
2024-05-25 23:19:32,733 - Train: 56.81% [92200/162300]  [170.4/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.073 (0.073)]
2024-05-25 23:19:35,915 - Train: 56.84% [92250/162300]  [170.5/300.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.079 (0.073)]
2024-05-25 23:19:39,094 - Train: 56.87% [92300/162300]  [170.6/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.076 (0.072)]
2024-05-25 23:19:42,276 - Train: 56.90% [92350/162300]  [170.7/300.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.073 (0.074)]
2024-05-25 23:19:45,458 - Train: 56.93% [92400/162300]  [170.8/300.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.077 (0.075)]
2024-05-25 23:19:48,651 - Train: 56.96% [92450/162300]  [170.9/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.074 (0.073)]
2024-05-25 23:19:51,831 - Train: 56.99% [92500/162300]  [171.0/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.067 (0.074)]
2024-05-25 23:19:52,532 - ==> Total time: 1:56:03	 Eta: 1:27:32 	Logged in 'runs/benchmark/rd_256_300e/visa/RDTrainer_configs_benchmark_rd_256_300e_20240525-212349'
2024-05-25 23:19:57,177 - Train: 57.02% [92550/162300]  [171.1/300.0] [batch_t 0.063 (0.067)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.080 (0.075)]
2024-05-25 23:20:00,359 - Train: 57.05% [92600/162300]  [171.2/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.075 (0.073)]
2024-05-25 23:20:03,545 - Train: 57.09% [92650/162300]  [171.3/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.086 (0.073)]
2024-05-25 23:20:06,741 - Train: 57.12% [92700/162300]  [171.3/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.080 (0.074)]
2024-05-25 23:20:09,925 - Train: 57.15% [92750/162300]  [171.4/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.089 (0.073)]
2024-05-25 23:20:13,109 - Train: 57.18% [92800/162300]  [171.5/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.064 (0.073)]
2024-05-25 23:20:16,291 - Train: 57.21% [92850/162300]  [171.6/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.069 (0.074)]
2024-05-25 23:20:19,475 - Train: 57.24% [92900/162300]  [171.7/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.080 (0.073)]
2024-05-25 23:20:22,657 - Train: 57.27% [92950/162300]  [171.8/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.071 (0.073)]
2024-05-25 23:20:25,851 - Train: 57.30% [93000/162300]  [171.9/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.073 (0.075)]
2024-05-25 23:20:29,036 - Train: 57.33% [93050/162300]  [172.0/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.073 (0.074)]
2024-05-25 23:20:29,165 - ==> Total time: 1:56:39	 Eta: 1:26:49 	Logged in 'runs/benchmark/rd_256_300e/visa/RDTrainer_configs_benchmark_rd_256_300e_20240525-212349'
2024-05-25 23:20:34,217 - Train: 57.36% [93100/162300]  [172.1/300.0] [batch_t 0.064 (0.066)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.073 (0.074)]
2024-05-25 23:20:37,404 - Train: 57.39% [93150/162300]  [172.2/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.069 (0.073)]
2024-05-25 23:20:40,591 - Train: 57.42% [93200/162300]  [172.3/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.069 (0.073)]
2024-05-25 23:20:43,791 - Train: 57.46% [93250/162300]  [172.4/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.070 (0.074)]
2024-05-25 23:20:46,976 - Train: 57.49% [93300/162300]  [172.5/300.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.066 (0.074)]
2024-05-25 23:20:50,160 - Train: 57.52% [93350/162300]  [172.6/300.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.067 (0.072)]
2024-05-25 23:20:53,344 - Train: 57.55% [93400/162300]  [172.6/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.073 (0.073)]
2024-05-25 23:20:56,528 - Train: 57.58% [93450/162300]  [172.7/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.077 (0.074)]
2024-05-25 23:20:59,724 - Train: 57.61% [93500/162300]  [172.8/300.0] [batch_t 0.074 (0.064)] [data_t 0.001] [optim_t 0.073] [lr 0.005000] [cos 0.074 (0.074)]
2024-05-25 23:21:02,910 - Train: 57.64% [93550/162300]  [172.9/300.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.076 (0.072)]
2024-05-25 23:21:05,651 - ==> Total time: 1:57:16	 Eta: 1:26:05 	Logged in 'runs/benchmark/rd_256_300e/visa/RDTrainer_configs_benchmark_rd_256_300e_20240525-212349'
2024-05-25 23:21:09,135 - Train: 57.67% [93600/162300]  [173.0/300.0] [batch_t 0.064 (0.082)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.075 (0.074)]
2024-05-25 23:21:12,318 - Train: 57.70% [93650/162300]  [173.1/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.075 (0.073)]
2024-05-25 23:21:15,499 - Train: 57.73% [93700/162300]  [173.2/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.070 (0.072)]
2024-05-25 23:21:18,693 - Train: 57.76% [93750/162300]  [173.3/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.072 (0.073)]
2024-05-25 23:21:21,876 - Train: 57.79% [93800/162300]  [173.4/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.071 (0.074)]
2024-05-25 23:21:25,061 - Train: 57.83% [93850/162300]  [173.5/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.071 (0.073)]
2024-05-25 23:21:28,245 - Train: 57.86% [93900/162300]  [173.6/300.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.075 (0.073)]
2024-05-25 23:21:31,427 - Train: 57.89% [93950/162300]  [173.7/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.076 (0.075)]
2024-05-25 23:21:34,610 - Train: 57.92% [94000/162300]  [173.8/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.077 (0.074)]
2024-05-25 23:21:37,805 - Train: 57.95% [94050/162300]  [173.8/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.079 (0.073)]
2024-05-25 23:21:40,989 - Train: 57.98% [94100/162300]  [173.9/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.071 (0.073)]
2024-05-25 23:21:43,154 - ==> Total time: 1:57:53	 Eta: 1:25:22 	Logged in 'runs/benchmark/rd_256_300e/visa/RDTrainer_configs_benchmark_rd_256_300e_20240525-212349'
2024-05-25 23:21:46,154 - Train: 58.01% [94150/162300]  [174.0/300.0] [batch_t 0.064 (0.072)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.074 (0.076)]
2024-05-25 23:21:49,339 - Train: 58.04% [94200/162300]  [174.1/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.068 (0.072)]
2024-05-25 23:21:52,521 - Train: 58.07% [94250/162300]  [174.2/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.071 (0.073)]
2024-05-25 23:21:55,718 - Train: 58.10% [94300/162300]  [174.3/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.067 (0.074)]
2024-05-25 23:21:58,902 - Train: 58.13% [94350/162300]  [174.4/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.080 (0.074)]
2024-05-25 23:22:02,087 - Train: 58.16% [94400/162300]  [174.5/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.068 (0.074)]
2024-05-25 23:22:05,273 - Train: 58.19% [94450/162300]  [174.6/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.077 (0.073)]
2024-05-25 23:22:08,457 - Train: 58.23% [94500/162300]  [174.7/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.074 (0.072)]
2024-05-25 23:22:11,644 - Train: 58.26% [94550/162300]  [174.8/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.075 (0.073)]
2024-05-25 23:22:14,841 - Train: 58.29% [94600/162300]  [174.9/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.075 (0.075)]
2024-05-25 23:22:18,025 - Train: 58.32% [94650/162300]  [175.0/300.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.064 (0.074)]
2024-05-25 23:22:19,617 - ==> Total time: 1:58:30	 Eta: 1:24:38 	Logged in 'runs/benchmark/rd_256_300e/visa/RDTrainer_configs_benchmark_rd_256_300e_20240525-212349'
2024-05-25 23:22:23,320 - Train: 58.35% [94700/162300]  [175.0/300.0] [batch_t 0.064 (0.068)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.072 (0.075)]
2024-05-25 23:22:26,505 - Train: 58.38% [94750/162300]  [175.1/300.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.072 (0.072)]
2024-05-25 23:22:29,687 - Train: 58.41% [94800/162300]  [175.2/300.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.088 (0.073)]
2024-05-25 23:22:32,882 - Train: 58.44% [94850/162300]  [175.3/300.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.070 (0.075)]
2024-05-25 23:22:36,065 - Train: 58.47% [94900/162300]  [175.4/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.070 (0.073)]
2024-05-25 23:22:39,250 - Train: 58.50% [94950/162300]  [175.5/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.068 (0.074)]
2024-05-25 23:22:42,435 - Train: 58.53% [95000/162300]  [175.6/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.067 (0.072)]
2024-05-25 23:22:45,620 - Train: 58.56% [95050/162300]  [175.7/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.073 (0.073)]
2024-05-25 23:22:48,802 - Train: 58.60% [95100/162300]  [175.8/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.072 (0.073)]
2024-05-25 23:22:51,996 - Train: 58.63% [95150/162300]  [175.9/300.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.079 (0.074)]
2024-05-25 23:22:55,181 - Train: 58.66% [95200/162300]  [176.0/300.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.082 (0.073)]
2024-05-25 23:22:56,200 - ==> Total time: 1:59:06	 Eta: 1:23:55 	Logged in 'runs/benchmark/rd_256_300e/visa/RDTrainer_configs_benchmark_rd_256_300e_20240525-212349'
2024-05-25 23:23:00,679 - Train: 58.69% [95250/162300]  [176.1/300.0] [batch_t 0.064 (0.067)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.073 (0.074)]
2024-05-25 23:23:03,866 - Train: 58.72% [95300/162300]  [176.2/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.078 (0.073)]
2024-05-25 23:23:07,049 - Train: 58.75% [95350/162300]  [176.2/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.070 (0.074)]
2024-05-25 23:23:10,243 - Train: 58.78% [95400/162300]  [176.3/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.068 (0.073)]
2024-05-25 23:23:13,428 - Train: 58.81% [95450/162300]  [176.4/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.062 (0.073)]
2024-05-25 23:23:16,611 - Train: 58.84% [95500/162300]  [176.5/300.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.067 (0.074)]
2024-05-25 23:23:19,797 - Train: 58.87% [95550/162300]  [176.6/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.068 (0.073)]
2024-05-25 23:23:22,982 - Train: 58.90% [95600/162300]  [176.7/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.070 (0.074)]
2024-05-25 23:23:26,178 - Train: 58.93% [95650/162300]  [176.8/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.065 (0.073)]
2024-05-25 23:23:29,362 - Train: 58.96% [95700/162300]  [176.9/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.074 (0.075)]
2024-05-25 23:23:32,545 - Train: 59.00% [95750/162300]  [177.0/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.073 (0.072)]
2024-05-25 23:23:32,992 - ==> Total time: 1:59:43	 Eta: 1:23:12 	Logged in 'runs/benchmark/rd_256_300e/visa/RDTrainer_configs_benchmark_rd_256_300e_20240525-212349'
2024-05-25 23:23:37,631 - Train: 59.03% [95800/162300]  [177.1/300.0] [batch_t 0.064 (0.066)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.066 (0.074)]
2024-05-25 23:23:40,813 - Train: 59.06% [95850/162300]  [177.2/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.069 (0.073)]
2024-05-25 23:23:44,007 - Train: 59.09% [95900/162300]  [177.3/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.069 (0.073)]
2024-05-25 23:23:47,189 - Train: 59.12% [95950/162300]  [177.4/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.073 (0.072)]
2024-05-25 23:23:50,373 - Train: 59.15% [96000/162300]  [177.4/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.060 (0.072)]
2024-05-25 23:23:53,555 - Train: 59.18% [96050/162300]  [177.5/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.071 (0.075)]
2024-05-25 23:23:56,741 - Train: 59.21% [96100/162300]  [177.6/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.078 (0.073)]
2024-05-25 23:23:59,924 - Train: 59.24% [96150/162300]  [177.7/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.073 (0.073)]
2024-05-25 23:24:03,119 - Train: 59.27% [96200/162300]  [177.8/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.071 (0.074)]
2024-05-25 23:24:06,303 - Train: 59.30% [96250/162300]  [177.9/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.077 (0.073)]
2024-05-25 23:24:09,359 - ==> Total time: 2:00:20	 Eta: 1:22:28 	Logged in 'runs/benchmark/rd_256_300e/visa/RDTrainer_configs_benchmark_rd_256_300e_20240525-212349'
2024-05-25 23:24:11,355 - Train: 59.33% [96300/162300]  [178.0/300.0] [batch_t 0.063 (0.122)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.070 (0.071)]
2024-05-25 23:24:14,540 - Train: 59.37% [96350/162300]  [178.1/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.078 (0.073)]
2024-05-25 23:24:17,724 - Train: 59.40% [96400/162300]  [178.2/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.067 (0.072)]
2024-05-25 23:24:20,917 - Train: 59.43% [96450/162300]  [178.3/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.078 (0.073)]
2024-05-25 23:24:24,101 - Train: 59.46% [96500/162300]  [178.4/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.076 (0.074)]
2024-05-25 23:24:27,287 - Train: 59.49% [96550/162300]  [178.5/300.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.074 (0.074)]
2024-05-25 23:24:30,472 - Train: 59.52% [96600/162300]  [178.6/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.069 (0.072)]
2024-05-25 23:24:33,659 - Train: 59.55% [96650/162300]  [178.7/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.078 (0.072)]
2024-05-25 23:24:36,845 - Train: 59.58% [96700/162300]  [178.7/300.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.070 (0.074)]
2024-05-25 23:24:40,041 - Train: 59.61% [96750/162300]  [178.8/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.069 (0.074)]
2024-05-25 23:24:43,224 - Train: 59.64% [96800/162300]  [178.9/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.068 (0.072)]
2024-05-25 23:24:45,707 - ==> Total time: 2:00:56	 Eta: 1:21:45 	Logged in 'runs/benchmark/rd_256_300e/visa/RDTrainer_configs_benchmark_rd_256_300e_20240525-212349'
2024-05-25 23:24:48,331 - Train: 59.67% [96850/162300]  [179.0/300.0] [batch_t 0.064 (0.076)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.079 (0.072)]
2024-05-25 23:24:51,517 - Train: 59.70% [96900/162300]  [179.1/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.069 (0.073)]
2024-05-25 23:24:54,702 - Train: 59.74% [96950/162300]  [179.2/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.079 (0.074)]
2024-05-25 23:24:57,897 - Train: 59.77% [97000/162300]  [179.3/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.074 (0.073)]
2024-05-25 23:25:01,081 - Train: 59.80% [97050/162300]  [179.4/300.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.072 (0.074)]
2024-05-25 23:25:04,265 - Train: 59.83% [97100/162300]  [179.5/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.074 (0.072)]
2024-05-25 23:25:07,451 - Train: 59.86% [97150/162300]  [179.6/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.069 (0.073)]
2024-05-25 23:25:10,639 - Train: 59.89% [97200/162300]  [179.7/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.083 (0.072)]
2024-05-25 23:25:13,825 - Train: 59.92% [97250/162300]  [179.8/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.071 (0.074)]
2024-05-25 23:25:17,024 - Train: 59.95% [97300/162300]  [179.9/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.082 (0.074)]
2024-05-25 23:25:20,211 - Train: 59.98% [97350/162300]  [179.9/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.067 (0.072)]
2024-05-25 23:25:25,760 - Test: 36.76% [50/136] [batch_t 0.058 (0.067)] [cos 0.069 (0.092)]
2024-05-25 23:25:28,789 - Test: 73.53% [100/136] [batch_t 0.056 (0.064)] [cos 0.101 (0.086)]
2024-05-25 23:25:30,897 - Test: 100.00% [136/136] [batch_t 0.012 (0.062)] [cos 0.100 (0.086)]
2024-05-25 23:25:32,684 - ==> Metric Time for candle         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.404 (mF1_max_px)	  0.138 (mF1_px_0.2_0.8_0.1)	  0.138 (mAcc_px_0.2_0.8_0.1)	  0.137 (mIoU_px_0.2_0.8_0.1)	  0.398 (mIoU_max_px)	
2024-05-25 23:25:33,938 - ==> Metric Time for capsules       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.319 (mF1_max_px)	  0.108 (mF1_px_0.2_0.8_0.1)	  0.109 (mAcc_px_0.2_0.8_0.1)	  0.108 (mIoU_px_0.2_0.8_0.1)	  0.314 (mIoU_max_px)	
2024-05-25 23:25:35,084 - ==> Metric Time for cashew         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.292 (mF1_max_px)	  0.101 (mF1_px_0.2_0.8_0.1)	  0.101 (mAcc_px_0.2_0.8_0.1)	  0.101 (mIoU_px_0.2_0.8_0.1)	  0.291 (mIoU_max_px)	
2024-05-25 23:25:36,247 - ==> Metric Time for chewinggum     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.292 (mF1_max_px)	  0.101 (mF1_px_0.2_0.8_0.1)	  0.101 (mAcc_px_0.2_0.8_0.1)	  0.101 (mIoU_px_0.2_0.8_0.1)	  0.293 (mIoU_max_px)	
2024-05-25 23:25:37,412 - ==> Metric Time for fryum          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.292 (mF1_max_px)	  0.101 (mF1_px_0.2_0.8_0.1)	  0.101 (mAcc_px_0.2_0.8_0.1)	  0.101 (mIoU_px_0.2_0.8_0.1)	  0.291 (mIoU_max_px)	
