2024-05-25 15:23:42,520 - ==> Logging on master GPU: 0
2024-05-25 15:23:42,520 - ==> Running Trainer: RDTrainer
2024-05-25 15:23:42,520 - ==> Using GPU: [0] for Training
2024-05-25 15:23:42,520 - ==> Building model
2024-05-25 15:23:43,368 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-25 15:23:46,499 - 
------------------------------------ RD ------------------------------------
| module                               | #parameters or shape   | #flops       |
|    tile    |     98.052      |  99.387 (30  epoch)   |    99.277    | 99.757 (30  epoch)  |      95.062      |   98.225 (30  epoch)   |   85.833    | 86.196 (90  epoch) |   95.296    | 95.296 (240 epoch) |  48.731  | 48.731 (240 epoch) |    61.030    | 61.410 (150 epoch) |        28.018        |     29.335 (150 epoch)     |        35.060         |     38.506 (60  epoch)      |        18.389         |     19.219 (150 epoch)      |    43.916     | 44.310 (150 epoch)  |
| toothbrush |     37.778      |  99.167 (90  epoch)   |    62.415    | 99.681 (90  epoch)  |      86.957      |   96.774 (30  epoch)   |   89.834    | 92.960 (90  epoch) |   98.292    | 99.000 (90  epoch) |  32.146  | 53.438 (150 epoch) |    49.746    | 59.665 (90  epoch) |        11.648        |     32.892 (120 epoch)     |        19.755         |     72.589 (120 epoch)      |         7.176         |     21.045 (120 epoch)      |    33.108     | 42.516 (90  epoch)  |
| transistor |     93.375      |  94.833 (60  epoch)   |    94.079    | 95.493 (60  epoch)  |      89.474      |   89.744 (60  epoch)   |   74.497    | 74.497 (240 epoch) |   85.201    | 85.202 (210 epoch) |  41.483  | 41.483 (240 epoch) |    44.645    | 44.645 (240 epoch) |        23.075        |     23.414 (180 epoch)     |        29.405         |     30.345 (180 epoch)      |        13.833         |     14.037 (180 epoch)      |    28.737     | 28.737 (240 epoch)  |
|    wood    |     99.561      |  99.649 (30  epoch)   |    99.872    | 99.896 (30  epoch)  |      99.160      |   99.160 (30  epoch)   |   91.750    | 92.043 (60  epoch) |   95.559    | 95.579 (60  epoch) |  50.433  | 50.819 (60  epoch) |    52.435    | 52.435 (240 epoch) |        28.169        |     28.294 (180 epoch)     |        40.140         |     40.379 (60  epoch)      |        17.757         |     17.846 (180 epoch)      |    35.534     | 35.534 (240 epoch)  |
|   zipper   |     99.659      |  99.790 (90  epoch)   |    99.906    | 99.944 (90  epoch)  |      99.160      |   99.160 (90  epoch)   |   95.364    | 95.569 (30  epoch) |   98.415    | 98.450 (30  epoch) |  54.420  | 57.632 (30  epoch) |    60.173    | 61.689 (60  epoch) |        26.600        |     28.646 (60  epoch)     |        35.331         |     41.131 (60  epoch)      |        17.201         |     18.606 (60  epoch)      |    43.034     | 44.601 (60  epoch)  |
|    Avg     |     90.834      |  96.944 (60  epoch)   |    94.910    | 98.279 (60  epoch)  |      95.319      |   96.439 (60  epoch)   |   91.590    | 91.967 (60  epoch) |   95.914    | 95.967 (150 epoch) |  48.522  | 50.113 (60  epoch) |    53.704    | 54.925 (60  epoch) |        25.137        |     27.163 (30  epoch)     |        39.394         |     45.458 (30  epoch)      |        15.941         |     17.367 (30  epoch)      |    37.230     | 38.342 (60  epoch)  |
2024-05-25 17:18:40,706 - ==> Total time: 1:54:58	 Eta: 0:28:44 	Logged in 'runs/benchmark/rd_256_300e/mvtec/RDTrainer_configs_benchmark_rd_256_300e_20240525-152342'
2024-05-25 17:18:44,323 - Train: 80.01% [54250/67800]  [240.0/300.0] [batch_t 0.063 (0.134)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.091 (0.085)]
2024-05-25 17:18:49,827 - Train: 80.09% [54300/67800]  [240.3/300.0] [batch_t 0.063 (0.110)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.082 (0.083)]
2024-05-25 17:18:55,559 - Train: 80.16% [54350/67800]  [240.5/300.0] [batch_t 0.063 (0.115)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.073 (0.083)]
2024-05-25 17:19:01,199 - Train: 80.24% [54400/67800]  [240.7/300.0] [batch_t 0.063 (0.113)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.095 (0.084)]
2024-05-25 17:19:07,035 - Train: 80.31% [54450/67800]  [240.9/300.0] [batch_t 0.288 (0.117)] [data_t 0.227] [optim_t 0.062] [lr 0.000500] [cos 0.077 (0.083)]
2024-05-25 17:19:08,845 - ==> Total time: 1:55:26	 Eta: 0:28:15 	Logged in 'runs/benchmark/rd_256_300e/mvtec/RDTrainer_configs_benchmark_rd_256_300e_20240525-152342'
2024-05-25 17:19:14,627 - Train: 80.38% [54500/67800]  [241.2/300.0] [batch_t 0.155 (0.119)] [data_t 0.093] [optim_t 0.062] [lr 0.000500] [cos 0.082 (0.081)]
2024-05-25 17:19:20,118 - Train: 80.46% [54550/67800]  [241.4/300.0] [batch_t 0.063 (0.110)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.074 (0.083)]
2024-05-25 17:19:25,881 - Train: 80.53% [54600/67800]  [241.6/300.0] [batch_t 0.161 (0.115)] [data_t 0.099] [optim_t 0.062] [lr 0.000500] [cos 0.090 (0.084)]
2024-05-25 17:19:31,374 - Train: 80.60% [54650/67800]  [241.8/300.0] [batch_t 0.063 (0.110)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.081 (0.083)]
2024-05-25 17:19:36,192 - ==> Total time: 1:55:53	 Eta: 0:27:46 	Logged in 'runs/benchmark/rd_256_300e/mvtec/RDTrainer_configs_benchmark_rd_256_300e_20240525-152342'
2024-05-25 17:19:39,033 - Train: 80.68% [54700/67800]  [242.0/300.0] [batch_t 0.063 (0.137)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.086 (0.081)]
2024-05-25 17:19:44,865 - Train: 80.75% [54750/67800]  [242.3/300.0] [batch_t 0.093 (0.117)] [data_t 0.031] [optim_t 0.062] [lr 0.000500] [cos 0.100 (0.083)]
2024-05-25 17:19:50,652 - Train: 80.83% [54800/67800]  [242.5/300.0] [batch_t 0.062 (0.116)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.086 (0.083)]
2024-05-25 17:19:56,418 - Train: 80.90% [54850/67800]  [242.7/300.0] [batch_t 0.304 (0.115)] [data_t 0.242] [optim_t 0.062] [lr 0.000500] [cos 0.084 (0.082)]
2024-05-25 17:20:02,073 - Train: 80.97% [54900/67800]  [242.9/300.0] [batch_t 0.063 (0.113)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.083 (0.083)]
2024-05-25 17:20:04,201 - ==> Total time: 1:56:21	 Eta: 0:27:17 	Logged in 'runs/benchmark/rd_256_300e/mvtec/RDTrainer_configs_benchmark_rd_256_300e_20240525-152342'
2024-05-25 17:20:10,415 - Train: 81.05% [54950/67800]  [243.1/300.0] [batch_t 0.063 (0.119)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.090 (0.083)]
2024-05-25 17:20:16,079 - Train: 81.12% [55000/67800]  [243.4/300.0] [batch_t 0.205 (0.113)] [data_t 0.143] [optim_t 0.062] [lr 0.000500] [cos 0.083 (0.082)]
2024-05-25 17:20:21,570 - Train: 81.19% [55050/67800]  [243.6/300.0] [batch_t 0.063 (0.110)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.092 (0.082)]
2024-05-25 17:20:27,141 - Train: 81.27% [55100/67800]  [243.8/300.0] [batch_t 0.085 (0.111)] [data_t 0.024] [optim_t 0.062] [lr 0.000500] [cos 0.078 (0.082)]
2024-05-25 17:20:32,251 - ==> Total time: 1:56:49	 Eta: 0:26:48 	Logged in 'runs/benchmark/rd_256_300e/mvtec/RDTrainer_configs_benchmark_rd_256_300e_20240525-152342'
2024-05-25 17:20:34,749 - Train: 81.34% [55150/67800]  [244.0/300.0] [batch_t 0.063 (0.140)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.087 (0.080)]
2024-05-25 17:20:40,403 - Train: 81.42% [55200/67800]  [244.2/300.0] [batch_t 0.063 (0.113)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.090 (0.082)]
2024-05-25 17:20:46,068 - Train: 81.49% [55250/67800]  [244.5/300.0] [batch_t 0.063 (0.113)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.082 (0.082)]
2024-05-25 17:20:51,631 - Train: 81.56% [55300/67800]  [244.7/300.0] [batch_t 0.063 (0.111)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.089 (0.082)]
2024-05-25 17:20:57,428 - Train: 81.64% [55350/67800]  [244.9/300.0] [batch_t 0.063 (0.116)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.083 (0.083)]
2024-05-25 17:20:59,628 - ==> Total time: 1:57:17	 Eta: 0:26:19 	Logged in 'runs/benchmark/rd_256_300e/mvtec/RDTrainer_configs_benchmark_rd_256_300e_20240525-152342'
2024-05-25 17:21:05,132 - Train: 81.71% [55400/67800]  [245.1/300.0] [batch_t 0.184 (0.124)] [data_t 0.122] [optim_t 0.062] [lr 0.000500] [cos 0.090 (0.081)]
2024-05-25 17:21:10,561 - Train: 81.78% [55450/67800]  [245.4/300.0] [batch_t 0.212 (0.108)] [data_t 0.150] [optim_t 0.062] [lr 0.000500] [cos 0.089 (0.083)]
2024-05-25 17:21:16,336 - Train: 81.86% [55500/67800]  [245.6/300.0] [batch_t 0.279 (0.115)] [data_t 0.217] [optim_t 0.062] [lr 0.000500] [cos 0.083 (0.084)]
2024-05-25 17:21:21,917 - Train: 81.93% [55550/67800]  [245.8/300.0] [batch_t 0.063 (0.112)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.078 (0.082)]
2024-05-25 17:21:27,253 - ==> Total time: 1:57:44	 Eta: 0:25:50 	Logged in 'runs/benchmark/rd_256_300e/mvtec/RDTrainer_configs_benchmark_rd_256_300e_20240525-152342'
2024-05-25 17:21:29,539 - Train: 82.01% [55600/67800]  [246.0/300.0] [batch_t 0.063 (0.160)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.087 (0.083)]
2024-05-25 17:21:35,246 - Train: 82.08% [55650/67800]  [246.2/300.0] [batch_t 0.063 (0.114)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.090 (0.082)]
2024-05-25 17:21:40,790 - Train: 82.15% [55700/67800]  [246.5/300.0] [batch_t 0.063 (0.111)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.083 (0.083)]
2024-05-25 17:21:46,466 - Train: 82.23% [55750/67800]  [246.7/300.0] [batch_t 0.063 (0.113)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.081 (0.082)]
2024-05-25 17:21:52,070 - Train: 82.30% [55800/67800]  [246.9/300.0] [batch_t 0.063 (0.112)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.081 (0.082)]
2024-05-25 17:21:54,750 - ==> Total time: 1:58:12	 Eta: 0:25:21 	Logged in 'runs/benchmark/rd_256_300e/mvtec/RDTrainer_configs_benchmark_rd_256_300e_20240525-152342'
2024-05-25 17:21:59,958 - Train: 82.37% [55850/67800]  [247.1/300.0] [batch_t 0.063 (0.120)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.086 (0.083)]
2024-05-25 17:22:05,701 - Train: 82.45% [55900/67800]  [247.3/300.0] [batch_t 0.130 (0.115)] [data_t 0.068] [optim_t 0.062] [lr 0.000500] [cos 0.079 (0.081)]
2024-05-25 17:22:11,225 - Train: 82.52% [55950/67800]  [247.6/300.0] [batch_t 0.063 (0.110)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.078 (0.081)]
2024-05-25 17:22:16,934 - Train: 82.60% [56000/67800]  [247.8/300.0] [batch_t 0.159 (0.114)] [data_t 0.098] [optim_t 0.062] [lr 0.000500] [cos 0.084 (0.083)]
2024-05-25 17:22:22,399 - ==> Total time: 1:58:39	 Eta: 0:24:52 	Logged in 'runs/benchmark/rd_256_300e/mvtec/RDTrainer_configs_benchmark_rd_256_300e_20240525-152342'
2024-05-25 17:22:24,494 - Train: 82.67% [56050/67800]  [248.0/300.0] [batch_t 0.063 (0.221)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.083 (0.080)]
2024-05-25 17:22:30,174 - Train: 82.74% [56100/67800]  [248.2/300.0] [batch_t 0.063 (0.114)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.094 (0.082)]
2024-05-25 17:22:35,874 - Train: 82.82% [56150/67800]  [248.5/300.0] [batch_t 0.260 (0.114)] [data_t 0.198] [optim_t 0.062] [lr 0.000500] [cos 0.087 (0.082)]
2024-05-25 17:22:41,520 - Train: 82.89% [56200/67800]  [248.7/300.0] [batch_t 0.063 (0.113)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.077 (0.083)]
2024-05-25 17:22:47,089 - Train: 82.96% [56250/67800]  [248.9/300.0] [batch_t 0.168 (0.111)] [data_t 0.106] [optim_t 0.062] [lr 0.000500] [cos 0.079 (0.082)]
2024-05-25 17:22:49,878 - ==> Total time: 1:59:07	 Eta: 0:24:23 	Logged in 'runs/benchmark/rd_256_300e/mvtec/RDTrainer_configs_benchmark_rd_256_300e_20240525-152342'
2024-05-25 17:22:54,760 - Train: 83.04% [56300/67800]  [249.1/300.0] [batch_t 0.063 (0.122)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.079 (0.082)]
2024-05-25 17:23:00,444 - Train: 83.11% [56350/67800]  [249.3/300.0] [batch_t 0.063 (0.114)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.079 (0.085)]
2024-05-25 17:23:06,129 - Train: 83.19% [56400/67800]  [249.6/300.0] [batch_t 0.063 (0.114)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.090 (0.083)]
2024-05-25 17:23:11,835 - Train: 83.26% [56450/67800]  [249.8/300.0] [batch_t 0.063 (0.114)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.071 (0.083)]
2024-05-25 17:23:17,383 - Train: 83.33% [56500/67800]  [250.0/300.0] [batch_t 0.063 (0.111)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.081 (0.082)]
2024-05-25 17:23:17,386 - ==> Total time: 1:59:34	 Eta: 0:23:54 	Logged in 'runs/benchmark/rd_256_300e/mvtec/RDTrainer_configs_benchmark_rd_256_300e_20240525-152342'
2024-05-25 17:23:25,227 - Train: 83.41% [56550/67800]  [250.2/300.0] [batch_t 0.063 (0.120)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.077 (0.082)]
2024-05-25 17:23:30,993 - Train: 83.48% [56600/67800]  [250.4/300.0] [batch_t 0.063 (0.115)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.076 (0.083)]
2024-05-25 17:23:36,661 - Train: 83.55% [56650/67800]  [250.7/300.0] [batch_t 0.063 (0.113)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.081 (0.082)]
2024-05-25 17:23:42,281 - Train: 83.63% [56700/67800]  [250.9/300.0] [batch_t 0.063 (0.112)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.074 (0.081)]
2024-05-25 17:23:45,303 - ==> Total time: 2:00:02	 Eta: 0:23:26 	Logged in 'runs/benchmark/rd_256_300e/mvtec/RDTrainer_configs_benchmark_rd_256_300e_20240525-152342'
2024-05-25 17:23:50,216 - Train: 83.70% [56750/67800]  [251.1/300.0] [batch_t 0.063 (0.121)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.076 (0.080)]
2024-05-25 17:23:56,119 - Train: 83.78% [56800/67800]  [251.3/300.0] [batch_t 0.316 (0.118)] [data_t 0.254] [optim_t 0.062] [lr 0.000500] [cos 0.085 (0.081)]
2024-05-25 17:24:01,491 - Train: 83.85% [56850/67800]  [251.5/300.0] [batch_t 0.063 (0.107)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.084 (0.082)]
2024-05-25 17:24:07,311 - Train: 83.92% [56900/67800]  [251.8/300.0] [batch_t 0.307 (0.116)] [data_t 0.245] [optim_t 0.062] [lr 0.000500] [cos 0.080 (0.082)]
2024-05-25 17:24:12,999 - Train: 84.00% [56950/67800]  [252.0/300.0] [batch_t 0.063 (0.114)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.087 (0.083)]
2024-05-25 17:24:13,328 - ==> Total time: 2:00:30	 Eta: 0:22:57 	Logged in 'runs/benchmark/rd_256_300e/mvtec/RDTrainer_configs_benchmark_rd_256_300e_20240525-152342'
2024-05-25 17:24:20,655 - Train: 84.07% [57000/67800]  [252.2/300.0] [batch_t 0.063 (0.118)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.085 (0.082)]
2024-05-25 17:24:26,204 - Train: 84.14% [57050/67800]  [252.4/300.0] [batch_t 0.137 (0.111)] [data_t 0.075] [optim_t 0.062] [lr 0.000500] [cos 0.084 (0.082)]
2024-05-25 17:24:31,928 - Train: 84.22% [57100/67800]  [252.7/300.0] [batch_t 0.063 (0.114)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.072 (0.082)]
2024-05-25 17:24:37,576 - Train: 84.29% [57150/67800]  [252.9/300.0] [batch_t 0.063 (0.113)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.082 (0.082)]
2024-05-25 17:24:40,770 - ==> Total time: 2:00:58	 Eta: 0:22:28 	Logged in 'runs/benchmark/rd_256_300e/mvtec/RDTrainer_configs_benchmark_rd_256_300e_20240525-152342'
2024-05-25 17:24:45,262 - Train: 84.37% [57200/67800]  [253.1/300.0] [batch_t 0.125 (0.128)] [data_t 0.064] [optim_t 0.062] [lr 0.000500] [cos 0.080 (0.083)]
2024-05-25 17:24:50,731 - Train: 84.44% [57250/67800]  [253.3/300.0] [batch_t 0.063 (0.109)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.072 (0.082)]
2024-05-25 17:24:56,571 - Train: 84.51% [57300/67800]  [253.5/300.0] [batch_t 0.129 (0.117)] [data_t 0.066] [optim_t 0.062] [lr 0.000500] [cos 0.090 (0.082)]
2024-05-25 17:25:02,229 - Train: 84.59% [57350/67800]  [253.8/300.0] [batch_t 0.063 (0.113)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.085 (0.082)]
2024-05-25 17:25:08,034 - Train: 84.66% [57400/67800]  [254.0/300.0] [batch_t 0.063 (0.116)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.088 (0.083)]
2024-05-25 17:25:08,442 - ==> Total time: 2:01:25	 Eta: 0:21:59 	Logged in 'runs/benchmark/rd_256_300e/mvtec/RDTrainer_configs_benchmark_rd_256_300e_20240525-152342'
2024-05-25 17:25:15,649 - Train: 84.73% [57450/67800]  [254.2/300.0] [batch_t 0.063 (0.121)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.084 (0.082)]
2024-05-25 17:25:20,974 - Train: 84.81% [57500/67800]  [254.4/300.0] [batch_t 0.063 (0.106)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.088 (0.081)]
2024-05-25 17:25:26,720 - Train: 84.88% [57550/67800]  [254.6/300.0] [batch_t 0.070 (0.115)] [data_t 0.008] [optim_t 0.062] [lr 0.000500] [cos 0.079 (0.082)]
2024-05-25 17:25:32,402 - Train: 84.96% [57600/67800]  [254.9/300.0] [batch_t 0.063 (0.114)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.090 (0.083)]
2024-05-25 17:25:35,859 - ==> Total time: 2:01:53	 Eta: 0:21:30 	Logged in 'runs/benchmark/rd_256_300e/mvtec/RDTrainer_configs_benchmark_rd_256_300e_20240525-152342'
2024-05-25 17:25:40,076 - Train: 85.03% [57650/67800]  [255.1/300.0] [batch_t 0.063 (0.126)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.082 (0.082)]
2024-05-25 17:25:45,972 - Train: 85.10% [57700/67800]  [255.3/300.0] [batch_t 0.063 (0.118)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.077 (0.082)]
2024-05-25 17:25:51,328 - Train: 85.18% [57750/67800]  [255.5/300.0] [batch_t 0.063 (0.107)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.073 (0.082)]
2024-05-25 17:25:57,095 - Train: 85.25% [57800/67800]  [255.8/300.0] [batch_t 0.073 (0.115)] [data_t 0.011] [optim_t 0.062] [lr 0.000500] [cos 0.082 (0.083)]
2024-05-25 17:26:02,663 - Train: 85.32% [57850/67800]  [256.0/300.0] [batch_t 0.063 (0.111)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.087 (0.081)]
2024-05-25 17:26:03,506 - ==> Total time: 2:02:21	 Eta: 0:21:01 	Logged in 'runs/benchmark/rd_256_300e/mvtec/RDTrainer_configs_benchmark_rd_256_300e_20240525-152342'
2024-05-25 17:26:11,174 - Train: 85.40% [57900/67800]  [256.2/300.0] [batch_t 0.101 (0.122)] [data_t 0.039] [optim_t 0.062] [lr 0.000500] [cos 0.076 (0.083)]
2024-05-25 17:26:16,977 - Train: 85.47% [57950/67800]  [256.4/300.0] [batch_t 0.063 (0.116)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.079 (0.081)]
2024-05-25 17:26:22,561 - Train: 85.55% [58000/67800]  [256.6/300.0] [batch_t 0.063 (0.112)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.086 (0.082)]
2024-05-25 17:26:28,477 - Train: 85.62% [58050/67800]  [256.9/300.0] [batch_t 0.063 (0.118)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.081 (0.081)]
2024-05-25 17:26:32,225 - ==> Total time: 2:02:49	 Eta: 0:20:33 	Logged in 'runs/benchmark/rd_256_300e/mvtec/RDTrainer_configs_benchmark_rd_256_300e_20240525-152342'
2024-05-25 17:26:36,109 - Train: 85.69% [58100/67800]  [257.1/300.0] [batch_t 0.063 (0.127)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.071 (0.081)]
2024-05-25 17:26:41,755 - Train: 85.77% [58150/67800]  [257.3/300.0] [batch_t 0.063 (0.113)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.078 (0.083)]
2024-05-25 17:26:47,512 - Train: 85.84% [58200/67800]  [257.5/300.0] [batch_t 0.063 (0.115)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.075 (0.082)]
2024-05-25 17:26:53,107 - Train: 85.91% [58250/67800]  [257.7/300.0] [batch_t 0.063 (0.112)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.076 (0.082)]
2024-05-25 17:26:58,835 - Train: 85.99% [58300/67800]  [258.0/300.0] [batch_t 0.063 (0.114)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.083 (0.081)]
2024-05-25 17:26:59,749 - ==> Total time: 2:03:17	 Eta: 0:20:04 	Logged in 'runs/benchmark/rd_256_300e/mvtec/RDTrainer_configs_benchmark_rd_256_300e_20240525-152342'
2024-05-25 17:27:06,569 - Train: 86.06% [58350/67800]  [258.2/300.0] [batch_t 0.068 (0.119)] [data_t 0.006] [optim_t 0.062] [lr 0.000500] [cos 0.081 (0.083)]
2024-05-25 17:27:12,202 - Train: 86.14% [58400/67800]  [258.4/300.0] [batch_t 0.063 (0.113)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.077 (0.081)]
2024-05-25 17:27:18,020 - Train: 86.21% [58450/67800]  [258.6/300.0] [batch_t 0.063 (0.116)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.089 (0.083)]
2024-05-25 17:27:23,754 - Train: 86.28% [58500/67800]  [258.8/300.0] [batch_t 0.063 (0.115)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.080 (0.082)]
2024-05-25 17:27:27,451 - ==> Total time: 2:03:45	 Eta: 0:19:35 	Logged in 'runs/benchmark/rd_256_300e/mvtec/RDTrainer_configs_benchmark_rd_256_300e_20240525-152342'
2024-05-25 17:27:31,009 - Train: 86.36% [58550/67800]  [259.1/300.0] [batch_t 0.063 (0.121)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.076 (0.083)]
2024-05-25 17:27:36,916 - Train: 86.43% [58600/67800]  [259.3/300.0] [batch_t 0.063 (0.118)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.083 (0.082)]
2024-05-25 17:27:42,410 - Train: 86.50% [58650/67800]  [259.5/300.0] [batch_t 0.063 (0.110)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.079 (0.082)]
2024-05-25 17:27:48,039 - Train: 86.58% [58700/67800]  [259.7/300.0] [batch_t 0.063 (0.113)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.088 (0.082)]
2024-05-25 17:27:53,671 - Train: 86.65% [58750/67800]  [260.0/300.0] [batch_t 0.063 (0.113)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.081 (0.082)]
2024-05-25 17:27:54,833 - ==> Total time: 2:04:12	 Eta: 0:19:06 	Logged in 'runs/benchmark/rd_256_300e/mvtec/RDTrainer_configs_benchmark_rd_256_300e_20240525-152342'
2024-05-25 17:28:01,308 - Train: 86.73% [58800/67800]  [260.2/300.0] [batch_t 0.063 (0.119)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.075 (0.083)]
2024-05-25 17:28:07,023 - Train: 86.80% [58850/67800]  [260.4/300.0] [batch_t 0.063 (0.114)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.087 (0.082)]
2024-05-25 17:28:12,645 - Train: 86.87% [58900/67800]  [260.6/300.0] [batch_t 0.063 (0.112)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.075 (0.081)]
2024-05-25 17:28:18,298 - Train: 86.95% [58950/67800]  [260.8/300.0] [batch_t 0.063 (0.113)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.086 (0.081)]
2024-05-25 17:28:22,265 - ==> Total time: 2:04:39	 Eta: 0:18:37 	Logged in 'runs/benchmark/rd_256_300e/mvtec/RDTrainer_configs_benchmark_rd_256_300e_20240525-152342'
2024-05-25 17:28:26,014 - Train: 87.02% [59000/67800]  [261.1/300.0] [batch_t 0.063 (0.137)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.081 (0.083)]
2024-05-25 17:28:31,539 - Train: 87.09% [59050/67800]  [261.3/300.0] [batch_t 0.063 (0.110)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.074 (0.081)]
2024-05-25 17:28:37,600 - Train: 87.17% [59100/67800]  [261.5/300.0] [batch_t 0.063 (0.121)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.085 (0.081)]
2024-05-25 17:28:43,344 - Train: 87.24% [59150/67800]  [261.7/300.0] [batch_t 0.063 (0.115)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.078 (0.082)]
2024-05-25 17:28:49,054 - Train: 87.32% [59200/67800]  [261.9/300.0] [batch_t 0.063 (0.114)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.089 (0.081)]
2024-05-25 17:28:50,452 - ==> Total time: 2:05:08	 Eta: 0:18:08 	Logged in 'runs/benchmark/rd_256_300e/mvtec/RDTrainer_configs_benchmark_rd_256_300e_20240525-152342'
2024-05-25 17:28:56,836 - Train: 87.39% [59250/67800]  [262.2/300.0] [batch_t 0.112 (0.120)] [data_t 0.050] [optim_t 0.062] [lr 0.000500] [cos 0.088 (0.083)]
