2024-05-24 18:26:06,963 - ==> Logging on master GPU: 0
2024-05-24 18:26:06,963 - ==> Running Trainer: RDTrainer
2024-05-24 18:26:06,963 - ==> Using GPU: [0] for Training
2024-05-24 18:26:06,963 - ==> Building model
2024-05-24 18:26:07,902 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-24 18:26:16,433 - 
------------------------------------ RD ------------------------------------
| module                               | #parameters or shape   | #flops       |
2024-05-24 19:19:19,369 - Train: 50.24% [41850/83300]  [50.2/100.0] [batch_t 0.062 (0.063)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.055 (0.057)]
2024-05-24 19:19:22,503 - Train: 50.30% [41900/83300]  [50.3/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.054 (0.056)]
2024-05-24 19:19:25,637 - Train: 50.36% [41950/83300]  [50.4/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.053 (0.057)]
2024-05-24 19:19:28,771 - Train: 50.42% [42000/83300]  [50.4/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.058 (0.057)]
2024-05-24 19:19:31,908 - Train: 50.48% [42050/83300]  [50.5/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.052 (0.058)]
2024-05-24 19:19:35,044 - Train: 50.54% [42100/83300]  [50.5/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.063 (0.058)]
2024-05-24 19:19:38,183 - Train: 50.60% [42150/83300]  [50.6/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.058 (0.057)]
2024-05-24 19:19:41,322 - Train: 50.66% [42200/83300]  [50.7/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.065 (0.057)]
2024-05-24 19:19:44,460 - Train: 50.72% [42250/83300]  [50.7/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.062 (0.058)]
2024-05-24 19:19:47,600 - Train: 50.78% [42300/83300]  [50.8/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.063 (0.056)]
2024-05-24 19:19:50,740 - Train: 50.84% [42350/83300]  [50.8/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.062 (0.057)]
2024-05-24 19:19:53,881 - Train: 50.90% [42400/83300]  [50.9/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.049 (0.057)]
2024-05-24 19:19:57,023 - Train: 50.96% [42450/83300]  [51.0/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.060 (0.057)]
2024-05-24 19:19:59,097 - ==> Total time: 0:53:52	 Eta: 0:51:45 	Logged in 'runs/benchmark/rd_256_100e/medical/RDTrainer_configs_benchmark_rd_256_100e_20240524-182606'
2024-05-24 19:20:02,153 - Train: 51.02% [42500/83300]  [51.0/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.054 (0.057)]
2024-05-24 19:20:05,294 - Train: 51.08% [42550/83300]  [51.1/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.060 (0.056)]
2024-05-24 19:20:08,435 - Train: 51.14% [42600/83300]  [51.1/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.055 (0.056)]
2024-05-24 19:20:11,577 - Train: 51.20% [42650/83300]  [51.2/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.051 (0.056)]
2024-05-24 19:20:14,720 - Train: 51.26% [42700/83300]  [51.3/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.056 (0.057)]
2024-05-24 19:20:17,863 - Train: 51.32% [42750/83300]  [51.3/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.055 (0.057)]
2024-05-24 19:20:21,006 - Train: 51.38% [42800/83300]  [51.4/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.053 (0.056)]
2024-05-24 19:20:24,145 - Train: 51.44% [42850/83300]  [51.4/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.058 (0.058)]
2024-05-24 19:20:27,285 - Train: 51.50% [42900/83300]  [51.5/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.059 (0.057)]
2024-05-24 19:20:30,427 - Train: 51.56% [42950/83300]  [51.6/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.054 (0.056)]
2024-05-24 19:20:33,569 - Train: 51.62% [43000/83300]  [51.6/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.055 (0.057)]
2024-05-24 19:20:36,713 - Train: 51.68% [43050/83300]  [51.7/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.057 (0.058)]
2024-05-24 19:20:39,858 - Train: 51.74% [43100/83300]  [51.7/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.061 (0.056)]
2024-05-24 19:20:43,002 - Train: 51.80% [43150/83300]  [51.8/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.052 (0.057)]
2024-05-24 19:20:46,145 - Train: 51.86% [43200/83300]  [51.9/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.062 (0.057)]
2024-05-24 19:20:49,290 - Train: 51.92% [43250/83300]  [51.9/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.055 (0.058)]
2024-05-24 19:20:52,433 - Train: 51.98% [43300/83300]  [52.0/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.058 (0.057)]
2024-05-24 19:20:53,441 - ==> Total time: 0:54:46	 Eta: 0:50:33 	Logged in 'runs/benchmark/rd_256_100e/medical/RDTrainer_configs_benchmark_rd_256_100e_20240524-182606'
2024-05-24 19:20:57,691 - Train: 52.04% [43350/83300]  [52.0/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.062 (0.056)]
2024-05-24 19:21:00,838 - Train: 52.10% [43400/83300]  [52.1/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.048 (0.056)]
2024-05-24 19:21:03,981 - Train: 52.16% [43450/83300]  [52.2/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.054 (0.057)]
2024-05-24 19:21:07,128 - Train: 52.22% [43500/83300]  [52.2/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.051 (0.057)]
2024-05-24 19:21:10,277 - Train: 52.28% [43550/83300]  [52.3/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.057 (0.057)]
2024-05-24 19:21:13,427 - Train: 52.34% [43600/83300]  [52.3/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.052 (0.057)]
2024-05-24 19:21:16,577 - Train: 52.40% [43650/83300]  [52.4/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.056 (0.056)]
2024-05-24 19:21:19,729 - Train: 52.46% [43700/83300]  [52.5/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.058 (0.057)]
2024-05-24 19:21:22,880 - Train: 52.52% [43750/83300]  [52.5/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.051 (0.056)]
2024-05-24 19:21:26,031 - Train: 52.58% [43800/83300]  [52.6/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.055 (0.056)]
2024-05-24 19:21:29,184 - Train: 52.64% [43850/83300]  [52.6/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.062 (0.057)]
2024-05-24 19:21:32,337 - Train: 52.70% [43900/83300]  [52.7/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.056 (0.057)]
2024-05-24 19:21:35,490 - Train: 52.76% [43950/83300]  [52.8/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.055 (0.057)]
2024-05-24 19:21:38,641 - Train: 52.82% [44000/83300]  [52.8/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.052 (0.056)]
2024-05-24 19:21:41,792 - Train: 52.88% [44050/83300]  [52.9/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.053 (0.057)]
2024-05-24 19:21:44,944 - Train: 52.94% [44100/83300]  [52.9/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.056 (0.057)]
2024-05-24 19:21:48,030 - ==> Total time: 0:55:41	 Eta: 0:49:22 	Logged in 'runs/benchmark/rd_256_100e/medical/RDTrainer_configs_benchmark_rd_256_100e_20240524-182606'
2024-05-24 19:21:50,175 - Train: 53.00% [44150/83300]  [53.0/100.0] [batch_t 0.064 (0.064)] [data_t 0.002] [optim_t 0.062] [lr 0.005000] [cos 0.059 (0.059)]
2024-05-24 19:21:53,321 - Train: 53.06% [44200/83300]  [53.1/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.052 (0.056)]
2024-05-24 19:21:56,466 - Train: 53.12% [44250/83300]  [53.1/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.057 (0.056)]
2024-05-24 19:21:59,615 - Train: 53.18% [44300/83300]  [53.2/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.059 (0.057)]
2024-05-24 19:22:02,762 - Train: 53.24% [44350/83300]  [53.2/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.056 (0.056)]
2024-05-24 19:22:05,907 - Train: 53.30% [44400/83300]  [53.3/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.058 (0.057)]
2024-05-24 19:22:09,053 - Train: 53.36% [44450/83300]  [53.4/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.056 (0.056)]
2024-05-24 19:22:12,197 - Train: 53.42% [44500/83300]  [53.4/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.064 (0.057)]
2024-05-24 19:22:15,344 - Train: 53.48% [44550/83300]  [53.5/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.058 (0.057)]
2024-05-24 19:22:18,491 - Train: 53.54% [44600/83300]  [53.5/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.062 (0.057)]
2024-05-24 19:22:21,638 - Train: 53.60% [44650/83300]  [53.6/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.054 (0.056)]
2024-05-24 19:22:24,786 - Train: 53.66% [44700/83300]  [53.7/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.054 (0.056)]
2024-05-24 19:22:27,933 - Train: 53.72% [44750/83300]  [53.7/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.060 (0.056)]
2024-05-24 19:22:31,081 - Train: 53.78% [44800/83300]  [53.8/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.047 (0.056)]
2024-05-24 19:22:34,229 - Train: 53.84% [44850/83300]  [53.8/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.058 (0.056)]
2024-05-24 19:22:37,379 - Train: 53.90% [44900/83300]  [53.9/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.050 (0.057)]
2024-05-24 19:22:40,529 - Train: 53.96% [44950/83300]  [54.0/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.056 (0.057)]
2024-05-24 19:22:42,546 - ==> Total time: 0:56:35	 Eta: 0:48:12 	Logged in 'runs/benchmark/rd_256_100e/medical/RDTrainer_configs_benchmark_rd_256_100e_20240524-182606'
2024-05-24 19:22:45,719 - Train: 54.02% [45000/83300]  [54.0/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.057 (0.056)]
2024-05-24 19:22:48,867 - Train: 54.08% [45050/83300]  [54.1/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.056 (0.057)]
2024-05-24 19:22:52,017 - Train: 54.14% [45100/83300]  [54.1/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.057 (0.057)]
2024-05-24 19:22:55,167 - Train: 54.20% [45150/83300]  [54.2/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.053 (0.056)]
2024-05-24 19:22:58,317 - Train: 54.26% [45200/83300]  [54.3/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.057 (0.057)]
2024-05-24 19:23:01,465 - Train: 54.32% [45250/83300]  [54.3/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.060 (0.056)]
2024-05-24 19:23:04,616 - Train: 54.38% [45300/83300]  [54.4/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.060 (0.056)]
2024-05-24 19:23:07,767 - Train: 54.44% [45350/83300]  [54.4/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.055 (0.055)]
2024-05-24 19:23:10,915 - Train: 54.50% [45400/83300]  [54.5/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.051 (0.056)]
2024-05-24 19:23:14,068 - Train: 54.56% [45450/83300]  [54.6/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.053 (0.056)]
2024-05-24 19:23:17,219 - Train: 54.62% [45500/83300]  [54.6/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.063 (0.056)]
2024-05-24 19:23:20,365 - Train: 54.68% [45550/83300]  [54.7/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.056 (0.056)]
2024-05-24 19:23:23,513 - Train: 54.74% [45600/83300]  [54.7/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.056 (0.056)]
2024-05-24 19:23:26,661 - Train: 54.80% [45650/83300]  [54.8/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.055 (0.056)]
2024-05-24 19:23:29,808 - Train: 54.86% [45700/83300]  [54.9/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.059 (0.056)]
2024-05-24 19:23:32,957 - Train: 54.92% [45750/83300]  [54.9/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.061 (0.057)]
2024-05-24 19:23:36,105 - Train: 54.98% [45800/83300]  [55.0/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.054 (0.056)]
2024-05-24 19:23:37,051 - ==> Total time: 0:57:30	 Eta: 0:47:02 	Logged in 'runs/benchmark/rd_256_100e/medical/RDTrainer_configs_benchmark_rd_256_100e_20240524-182606'
2024-05-24 19:23:41,280 - Train: 55.04% [45850/83300]  [55.0/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.054 (0.056)]
2024-05-24 19:23:44,428 - Train: 55.10% [45900/83300]  [55.1/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.053 (0.056)]
2024-05-24 19:23:47,576 - Train: 55.16% [45950/83300]  [55.2/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.057 (0.057)]
2024-05-24 19:23:50,724 - Train: 55.22% [46000/83300]  [55.2/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.056 (0.055)]
2024-05-24 19:23:53,872 - Train: 55.28% [46050/83300]  [55.3/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.058 (0.057)]
2024-05-24 19:23:57,022 - Train: 55.34% [46100/83300]  [55.3/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.048 (0.055)]
2024-05-24 19:24:00,172 - Train: 55.40% [46150/83300]  [55.4/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.051 (0.056)]
2024-05-24 19:24:03,323 - Train: 55.46% [46200/83300]  [55.5/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.055 (0.057)]
2024-05-24 19:24:06,476 - Train: 55.52% [46250/83300]  [55.5/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.055 (0.055)]
2024-05-24 19:24:09,629 - Train: 55.58% [46300/83300]  [55.6/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.056 (0.056)]
2024-05-24 19:24:12,779 - Train: 55.64% [46350/83300]  [55.6/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.065 (0.055)]
2024-05-24 19:24:15,931 - Train: 55.70% [46400/83300]  [55.7/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.052 (0.057)]
2024-05-24 19:24:19,081 - Train: 55.76% [46450/83300]  [55.8/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.054 (0.056)]
2024-05-24 19:24:22,231 - Train: 55.82% [46500/83300]  [55.8/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.062 (0.058)]
2024-05-24 19:24:25,383 - Train: 55.88% [46550/83300]  [55.9/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.051 (0.056)]
2024-05-24 19:24:28,535 - Train: 55.94% [46600/83300]  [55.9/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.057 (0.056)]
2024-05-24 19:24:31,560 - ==> Total time: 0:58:24	 Eta: 0:45:53 	Logged in 'runs/benchmark/rd_256_100e/medical/RDTrainer_configs_benchmark_rd_256_100e_20240524-182606'
2024-05-24 19:24:34,095 - Train: 56.00% [46650/83300]  [56.0/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.058 (0.055)]
2024-05-24 19:24:37,243 - Train: 56.06% [46700/83300]  [56.1/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.059 (0.056)]
2024-05-24 19:24:40,389 - Train: 56.12% [46750/83300]  [56.1/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.057 (0.055)]
2024-05-24 19:24:43,533 - Train: 56.18% [46800/83300]  [56.2/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.053 (0.056)]
2024-05-24 19:24:46,678 - Train: 56.24% [46850/83300]  [56.2/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.056 (0.056)]
2024-05-24 19:24:49,823 - Train: 56.30% [46900/83300]  [56.3/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.055 (0.056)]
2024-05-24 19:24:52,968 - Train: 56.36% [46950/83300]  [56.4/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.058 (0.056)]
2024-05-24 19:24:56,111 - Train: 56.42% [47000/83300]  [56.4/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.061 (0.055)]
2024-05-24 19:24:59,257 - Train: 56.48% [47050/83300]  [56.5/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.053 (0.055)]
2024-05-24 19:25:02,404 - Train: 56.54% [47100/83300]  [56.5/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.053 (0.056)]
2024-05-24 19:25:05,551 - Train: 56.60% [47150/83300]  [56.6/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.059 (0.056)]
2024-05-24 19:25:08,697 - Train: 56.66% [47200/83300]  [56.7/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.051 (0.056)]
2024-05-24 19:25:11,843 - Train: 56.72% [47250/83300]  [56.7/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.053 (0.056)]
2024-05-24 19:25:14,989 - Train: 56.78% [47300/83300]  [56.8/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.058 (0.056)]
2024-05-24 19:25:18,134 - Train: 56.84% [47350/83300]  [56.8/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.051 (0.055)]
2024-05-24 19:25:21,278 - Train: 56.90% [47400/83300]  [56.9/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.057 (0.056)]
2024-05-24 19:25:24,424 - Train: 56.96% [47450/83300]  [57.0/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.053 (0.056)]
2024-05-24 19:25:26,374 - ==> Total time: 0:59:19	 Eta: 0:44:45 	Logged in 'runs/benchmark/rd_256_100e/medical/RDTrainer_configs_benchmark_rd_256_100e_20240524-182606'
2024-05-24 19:25:29,885 - Train: 57.02% [47500/83300]  [57.0/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.054 (0.054)]
2024-05-24 19:25:33,034 - Train: 57.08% [47550/83300]  [57.1/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.057 (0.055)]
2024-05-24 19:25:36,180 - Train: 57.14% [47600/83300]  [57.1/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.055 (0.056)]
2024-05-24 19:25:39,324 - Train: 57.20% [47650/83300]  [57.2/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.050 (0.055)]
2024-05-24 19:25:42,471 - Train: 57.26% [47700/83300]  [57.3/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.055 (0.056)]
2024-05-24 19:25:45,617 - Train: 57.32% [47750/83300]  [57.3/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.054 (0.056)]
2024-05-24 19:25:48,758 - Train: 57.38% [47800/83300]  [57.4/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.055 (0.056)]
2024-05-24 19:25:51,907 - Train: 57.44% [47850/83300]  [57.4/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.058 (0.056)]
2024-05-24 19:25:55,056 - Train: 57.50% [47900/83300]  [57.5/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.054 (0.055)]
2024-05-24 19:25:58,205 - Train: 57.56% [47950/83300]  [57.6/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.050 (0.055)]
2024-05-24 19:26:01,353 - Train: 57.62% [48000/83300]  [57.6/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.058 (0.056)]
2024-05-24 19:26:04,502 - Train: 57.68% [48050/83300]  [57.7/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.059 (0.055)]
2024-05-24 19:26:07,651 - Train: 57.74% [48100/83300]  [57.7/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.053 (0.057)]
2024-05-24 19:26:10,798 - Train: 57.80% [48150/83300]  [57.8/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.059 (0.055)]
2024-05-24 19:26:13,945 - Train: 57.86% [48200/83300]  [57.9/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.053 (0.055)]
2024-05-24 19:26:17,095 - Train: 57.92% [48250/83300]  [57.9/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.048 (0.057)]
2024-05-24 19:26:20,241 - Train: 57.98% [48300/83300]  [58.0/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.060 (0.056)]
