2024-05-24 10:33:15,411 - ==> Logging on master GPU: 0
2024-05-24 10:33:15,412 - ==> Running Trainer: RDTrainer
2024-05-24 10:33:15,412 - ==> Using GPU: [0] for Training
2024-05-24 10:33:15,412 - ==> Building model
2024-05-24 10:33:17,823 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-24 10:33:21,018 - 
------------------------------------ RD ------------------------------------
| module                               | #parameters or shape   | #flops       |
|    Name    |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:----------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   candle   |     93.120      |  94.120 (10  epoch)   |    93.616    | 94.415 (10  epoch) |      86.792      |   87.783 (10  epoch)   |   95.393    | 95.500 (30  epoch) |   99.073    | 99.112 (10  epoch) |  25.063  | 26.331 (20  epoch) |    36.182    | 36.966 (10  epoch) |        17.855        |     19.927 (20  epoch)     |        40.731         |     50.230 (20  epoch)      |        10.317         |     11.581 (20  epoch)      |    22.087     | 22.674 (10  epoch)  |
|  capsules  |     82.650      |  86.183 (20  epoch)   |    90.646    | 92.178 (20  epoch) |      81.218      |   84.577 (20  epoch)   |   93.512    | 95.326 (20  epoch) |   99.333    | 99.414 (20  epoch) |  59.825  | 62.119 (20  epoch) |    60.392    | 61.770 (30  epoch) |        26.484        |     28.769 (10  epoch)     |        61.363         |     68.510 (10  epoch)      |        17.167         |     18.666 (20  epoch)      |    43.259     | 44.686 (30  epoch)  |
|   cashew   |     90.340      |  92.540 (10  epoch)   |    95.014    | 96.420 (20  epoch) |      90.141      |   90.640 (30  epoch)   |   84.514    | 88.034 (10  epoch) |   90.693    | 91.806 (10  epoch) |  43.748  | 46.052 (10  epoch) |    49.874    | 51.631 (10  epoch) |        21.028        |     22.656 (10  epoch)     |        32.573         |     34.199 (10  epoch)      |        12.881         |     14.029 (10  epoch)      |    33.221     | 34.799 (10  epoch)  |
| chewinggum |     93.779      |  94.937 (10  epoch)   |    97.079    | 97.653 (10  epoch) |      90.291      |   93.333 (20  epoch)   |   76.545    | 77.110 (20  epoch) |   98.554    | 98.656 (20  epoch) |  60.935  | 61.350 (30  epoch) |    63.055    | 64.253 (10  epoch) |        30.413        |     30.959 (30  epoch)     |        65.990         |     69.673 (30  epoch)      |        20.186         |     20.626 (30  epoch)      |    46.044     | 47.333 (10  epoch)  |
|   fryum    |     94.620      |  95.060 (30  epoch)   |    97.533    | 97.774 (30  epoch) |      91.667      |   92.233 (40  epoch)   |   93.047    | 93.282 (40  epoch) |   96.831    | 96.831 (50  epoch) |  46.909  | 46.909 (50  epoch) |    50.907    | 50.907 (50  epoch) |        24.647        |     24.647 (50  epoch)     |        36.200         |     36.256 (20  epoch)      |        15.114         |     15.114 (50  epoch)      |    34.145     | 34.145 (50  epoch)  |
| macaroni1  |     95.111      |  95.657 (20  epoch)   |    93.198    | 93.998 (20  epoch) |      89.011      |   90.608 (40  epoch)   |   97.228    | 97.860 (20  epoch) |   99.762    | 99.825 (20  epoch) |  23.489  | 25.955 (10  epoch) |    30.674    | 34.817 (10  epoch) |        16.082        |     16.899 (10  epoch)     |        50.978         |     50.978 (50  epoch)      |         9.134         |      9.712 (10  epoch)      |    18.115     | 21.078 (10  epoch)  |
| macaroni2  |     86.793      |  87.569 (40  epoch)   |    82.417    | 83.727 (40  epoch) |      82.723      |   82.723 (50  epoch)   |   97.274    | 97.274 (50  epoch) |   99.585    | 99.588 (20  epoch) |  12.022  | 13.113 (40  epoch) |    21.416    | 22.801 (40  epoch) |        8.844         |     9.802 (40  epoch)      |        60.130         |     62.019 (40  epoch)      |         4.800         |      5.363 (40  epoch)      |    11.992     | 12.867 (40  epoch)  |
|    pcb1    |     91.000      |  96.420 (30  epoch)   |    89.558    | 96.457 (30  epoch) |      85.845      |   92.381 (30  epoch)   |   95.796    | 96.063 (30  epoch) |   99.374    | 99.411 (30  epoch) |  62.077  | 66.062 (30  epoch) |    60.275    | 61.881 (30  epoch) |        34.890        |     35.881 (30  epoch)     |        63.903         |     63.903 (50  epoch)      |        22.688         |     23.555 (30  epoch)      |    43.139     | 44.803 (30  epoch)  |
|    pcb2    |     88.010      |  97.530 (40  epoch)   |    82.874    | 97.342 (40  epoch) |      84.444      |   93.204 (40  epoch)   |   91.111    | 91.502 (40  epoch) |   97.588    | 97.799 (10  epoch) |  20.346  | 25.186 (20  epoch) |    29.250    | 31.918 (20  epoch) |        14.454        |     17.228 (20  epoch)     |        45.618         |     54.847 (10  epoch)      |         8.099         |      9.794 (20  epoch)      |    17.130     | 18.990 (20  epoch)  |
|    pcb3    |     95.861      |  95.861 (50  epoch)   |    96.034    | 96.111 (30  epoch) |      90.476      |   90.476 (50  epoch)   |   93.685    | 93.685 (50  epoch) |   97.926    | 98.132 (10  epoch) |  26.173  | 28.718 (10  epoch) |    35.531    | 36.873 (40  epoch) |        19.435        |     19.435 (50  epoch)     |        50.666         |     50.666 (50  epoch)      |        11.231         |     11.231 (50  epoch)      |    21.603     | 22.604 (40  epoch)  |
|    pcb4    |     99.881      |  99.960 (20  epoch)   |    99.878    | 99.961 (20  epoch) |      99.010      |   99.010 (20  epoch)   |   88.446    | 89.180 (30  epoch) |   97.598    | 97.817 (30  epoch) |  29.241  | 32.670 (10  epoch) |    35.620    | 36.941 (10  epoch) |        15.371        |     17.285 (20  epoch)     |        32.959         |     38.209 (20  epoch)      |         8.816         |      9.945 (20  epoch)      |    21.669     | 22.655 (10  epoch)  |
| pipe_fryum |     97.780      |  98.060 (40  epoch)   |    98.869    | 99.017 (40  epoch) |      96.552      |   97.030 (40  epoch)   |   96.402    | 96.402 (50  epoch) |   99.094    | 99.094 (50  epoch) |  56.728  | 56.728 (50  epoch) |    58.150    | 58.312 (40  epoch) |        30.347        |     32.643 (40  epoch)     |        40.855         |     46.211 (30  epoch)      |        19.567         |     21.038 (40  epoch)      |    40.994     | 41.155 (40  epoch)  |
|    Avg     |     92.412      |  92.536 (20  epoch)   |    93.060    | 93.294 (10  epoch) |      89.014      |   89.290 (40  epoch)   |   91.913    | 92.155 (20  epoch) |   97.951    | 97.981 (20  epoch) |  38.880  | 39.006 (20  epoch) |    44.277    | 44.320 (20  epoch) |        21.654        |     21.923 (20  epoch)     |        48.497         |     49.333 (20  epoch)      |        13.333         |     13.464 (20  epoch)      |    29.450     | 29.450 (50  epoch)  |
2024-05-24 11:05:46,763 - ==> Total time: 0:32:31	 Eta: 0:32:31 	Logged in 'runs/benchmark/rd_256_100e/visa/RDTrainer_configs_benchmark_rd_256_100e_20240524-103315'
2024-05-24 11:05:51,970 - Train: 50.09% [27100/54100]  [50.1/100.0] [batch_t 0.063 (0.065)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.093 (0.091)]
2024-05-24 11:05:55,131 - Train: 50.18% [27150/54100]  [50.2/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.090 (0.091)]
2024-05-24 11:05:58,293 - Train: 50.28% [27200/54100]  [50.3/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.088 (0.088)]
2024-05-24 11:06:01,459 - Train: 50.37% [27250/54100]  [50.4/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.099 (0.090)]
2024-05-24 11:06:04,626 - Train: 50.46% [27300/54100]  [50.5/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.088 (0.088)]
2024-05-24 11:06:07,788 - Train: 50.55% [27350/54100]  [50.6/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.095 (0.091)]
2024-05-24 11:06:10,951 - Train: 50.65% [27400/54100]  [50.6/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.081 (0.089)]
2024-05-24 11:06:14,113 - Train: 50.74% [27450/54100]  [50.7/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.096 (0.088)]
2024-05-24 11:06:17,275 - Train: 50.83% [27500/54100]  [50.8/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.085 (0.090)]
2024-05-24 11:06:20,438 - Train: 50.92% [27550/54100]  [50.9/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.089 (0.087)]
2024-05-24 11:06:23,032 - ==> Total time: 0:33:07	 Eta: 0:31:49 	Logged in 'runs/benchmark/rd_256_100e/visa/RDTrainer_configs_benchmark_rd_256_100e_20240524-103315'
2024-05-24 11:06:25,366 - Train: 51.02% [27600/54100]  [51.0/100.0] [batch_t 0.063 (0.080)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.094 (0.090)]
2024-05-24 11:06:28,529 - Train: 51.11% [27650/54100]  [51.1/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.097 (0.088)]
2024-05-24 11:06:31,692 - Train: 51.20% [27700/54100]  [51.2/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.083 (0.089)]
2024-05-24 11:06:34,858 - Train: 51.29% [27750/54100]  [51.3/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.093 (0.089)]
2024-05-24 11:06:38,023 - Train: 51.39% [27800/54100]  [51.4/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.097 (0.088)]
2024-05-24 11:06:41,190 - Train: 51.48% [27850/54100]  [51.5/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.090 (0.087)]
2024-05-24 11:06:44,354 - Train: 51.57% [27900/54100]  [51.6/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.087 (0.089)]
2024-05-24 11:06:47,521 - Train: 51.66% [27950/54100]  [51.7/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.077 (0.089)]
2024-05-24 11:06:50,690 - Train: 51.76% [28000/54100]  [51.8/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.089 (0.089)]
2024-05-24 11:06:53,857 - Train: 51.85% [28050/54100]  [51.8/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.096 (0.088)]
2024-05-24 11:06:57,023 - Train: 51.94% [28100/54100]  [51.9/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.083 (0.091)]
2024-05-24 11:06:59,050 - ==> Total time: 0:33:43	 Eta: 0:31:08 	Logged in 'runs/benchmark/rd_256_100e/visa/RDTrainer_configs_benchmark_rd_256_100e_20240524-103315'
2024-05-24 11:07:02,107 - Train: 52.03% [28150/54100]  [52.0/100.0] [batch_t 0.063 (0.070)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.079 (0.089)]
2024-05-24 11:07:05,276 - Train: 52.13% [28200/54100]  [52.1/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.092 (0.089)]
2024-05-24 11:07:08,444 - Train: 52.22% [28250/54100]  [52.2/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.092 (0.088)]
2024-05-24 11:07:11,613 - Train: 52.31% [28300/54100]  [52.3/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.092 (0.089)]
2024-05-24 11:07:14,782 - Train: 52.40% [28350/54100]  [52.4/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.083 (0.089)]
2024-05-24 11:07:17,951 - Train: 52.50% [28400/54100]  [52.5/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.089 (0.090)]
2024-05-24 11:07:21,121 - Train: 52.59% [28450/54100]  [52.6/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.084 (0.088)]
2024-05-24 11:07:24,290 - Train: 52.68% [28500/54100]  [52.7/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.084 (0.087)]
2024-05-24 11:07:27,460 - Train: 52.77% [28550/54100]  [52.8/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.083 (0.088)]
2024-05-24 11:07:30,631 - Train: 52.87% [28600/54100]  [52.9/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.091 (0.088)]
2024-05-24 11:07:33,803 - Train: 52.96% [28650/54100]  [53.0/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.085 (0.088)]
2024-05-24 11:07:35,262 - ==> Total time: 0:34:19	 Eta: 0:30:26 	Logged in 'runs/benchmark/rd_256_100e/visa/RDTrainer_configs_benchmark_rd_256_100e_20240524-103315'
2024-05-24 11:07:38,773 - Train: 53.05% [28700/54100]  [53.0/100.0] [batch_t 0.063 (0.069)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.086 (0.086)]
2024-05-24 11:07:41,941 - Train: 53.14% [28750/54100]  [53.1/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.075 (0.086)]
2024-05-24 11:07:45,110 - Train: 53.23% [28800/54100]  [53.2/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.079 (0.089)]
2024-05-24 11:07:48,279 - Train: 53.33% [28850/54100]  [53.3/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.096 (0.088)]
2024-05-24 11:07:51,450 - Train: 53.42% [28900/54100]  [53.4/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.081 (0.089)]
2024-05-24 11:07:54,621 - Train: 53.51% [28950/54100]  [53.5/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.086 (0.090)]
2024-05-24 11:07:57,795 - Train: 53.60% [29000/54100]  [53.6/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.081 (0.089)]
2024-05-24 11:08:00,966 - Train: 53.70% [29050/54100]  [53.7/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.086 (0.087)]
2024-05-24 11:08:04,139 - Train: 53.79% [29100/54100]  [53.8/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.081 (0.088)]
2024-05-24 11:08:07,310 - Train: 53.88% [29150/54100]  [53.9/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.095 (0.087)]
2024-05-24 11:08:10,483 - Train: 53.97% [29200/54100]  [54.0/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.096 (0.089)]
2024-05-24 11:08:11,373 - ==> Total time: 0:34:56	 Eta: 0:29:45 	Logged in 'runs/benchmark/rd_256_100e/visa/RDTrainer_configs_benchmark_rd_256_100e_20240524-103315'
2024-05-24 11:08:15,560 - Train: 54.07% [29250/54100]  [54.1/100.0] [batch_t 0.064 (0.067)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.086 (0.088)]
2024-05-24 11:08:18,729 - Train: 54.16% [29300/54100]  [54.2/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.079 (0.089)]
2024-05-24 11:08:21,899 - Train: 54.25% [29350/54100]  [54.3/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.091 (0.087)]
2024-05-24 11:08:25,071 - Train: 54.34% [29400/54100]  [54.3/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.082 (0.087)]
2024-05-24 11:08:28,242 - Train: 54.44% [29450/54100]  [54.4/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.086 (0.086)]
2024-05-24 11:08:31,412 - Train: 54.53% [29500/54100]  [54.5/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.088 (0.088)]
2024-05-24 11:08:34,583 - Train: 54.62% [29550/54100]  [54.6/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.085 (0.088)]
2024-05-24 11:08:37,751 - Train: 54.71% [29600/54100]  [54.7/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.076 (0.086)]
2024-05-24 11:08:40,915 - Train: 54.81% [29650/54100]  [54.8/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.086 (0.088)]
2024-05-24 11:08:44,078 - Train: 54.90% [29700/54100]  [54.9/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.091 (0.089)]
2024-05-24 11:08:47,243 - Train: 54.99% [29750/54100]  [55.0/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.082 (0.088)]
2024-05-24 11:08:47,562 - ==> Total time: 0:35:32	 Eta: 0:29:04 	Logged in 'runs/benchmark/rd_256_100e/visa/RDTrainer_configs_benchmark_rd_256_100e_20240524-103315'
2024-05-24 11:08:52,213 - Train: 55.08% [29800/54100]  [55.1/100.0] [batch_t 0.064 (0.066)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.089 (0.086)]
2024-05-24 11:08:55,386 - Train: 55.18% [29850/54100]  [55.2/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.097 (0.087)]
2024-05-24 11:08:58,558 - Train: 55.27% [29900/54100]  [55.3/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.089 (0.088)]
2024-05-24 11:09:01,733 - Train: 55.36% [29950/54100]  [55.4/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.084 (0.086)]
2024-05-24 11:09:04,899 - Train: 55.45% [30000/54100]  [55.5/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.080 (0.087)]
2024-05-24 11:09:08,065 - Train: 55.55% [30050/54100]  [55.5/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.087 (0.087)]
2024-05-24 11:09:11,230 - Train: 55.64% [30100/54100]  [55.6/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.097 (0.088)]
2024-05-24 11:09:14,395 - Train: 55.73% [30150/54100]  [55.7/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.086 (0.087)]
2024-05-24 11:09:17,560 - Train: 55.82% [30200/54100]  [55.8/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.095 (0.088)]
2024-05-24 11:09:20,724 - Train: 55.91% [30250/54100]  [55.9/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.091 (0.088)]
2024-05-24 11:09:23,636 - ==> Total time: 0:36:08	 Eta: 0:28:23 	Logged in 'runs/benchmark/rd_256_100e/visa/RDTrainer_configs_benchmark_rd_256_100e_20240524-103315'
2024-05-24 11:09:25,681 - Train: 56.01% [30300/54100]  [56.0/100.0] [batch_t 0.063 (0.092)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.089 (0.086)]
2024-05-24 11:09:28,852 - Train: 56.10% [30350/54100]  [56.1/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.084 (0.086)]
2024-05-24 11:09:32,024 - Train: 56.19% [30400/54100]  [56.2/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.090 (0.090)]
2024-05-24 11:09:35,193 - Train: 56.28% [30450/54100]  [56.3/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.091 (0.087)]
2024-05-24 11:09:38,358 - Train: 56.38% [30500/54100]  [56.4/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.086 (0.088)]
2024-05-24 11:09:41,522 - Train: 56.47% [30550/54100]  [56.5/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.085 (0.088)]
2024-05-24 11:09:44,687 - Train: 56.56% [30600/54100]  [56.6/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.103 (0.087)]
2024-05-24 11:09:47,853 - Train: 56.65% [30650/54100]  [56.7/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.094 (0.088)]
2024-05-24 11:09:51,019 - Train: 56.75% [30700/54100]  [56.7/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.089 (0.088)]
2024-05-24 11:09:54,186 - Train: 56.84% [30750/54100]  [56.8/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.094 (0.086)]
2024-05-24 11:09:57,353 - Train: 56.93% [30800/54100]  [56.9/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.099 (0.087)]
2024-05-24 11:09:59,696 - ==> Total time: 0:36:44	 Eta: 0:27:42 	Logged in 'runs/benchmark/rd_256_100e/visa/RDTrainer_configs_benchmark_rd_256_100e_20240524-103315'
2024-05-24 11:10:02,481 - Train: 57.02% [30850/54100]  [57.0/100.0] [batch_t 0.063 (0.076)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.097 (0.091)]
2024-05-24 11:10:05,652 - Train: 57.12% [30900/54100]  [57.1/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.085 (0.088)]
2024-05-24 11:10:08,815 - Train: 57.21% [30950/54100]  [57.2/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.083 (0.086)]
2024-05-24 11:10:11,979 - Train: 57.30% [31000/54100]  [57.3/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.092 (0.087)]
2024-05-24 11:10:15,143 - Train: 57.39% [31050/54100]  [57.4/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.085 (0.086)]
2024-05-24 11:10:18,307 - Train: 57.49% [31100/54100]  [57.5/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.084 (0.086)]
2024-05-24 11:10:21,472 - Train: 57.58% [31150/54100]  [57.6/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.087 (0.087)]
2024-05-24 11:10:24,637 - Train: 57.67% [31200/54100]  [57.7/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.081 (0.087)]
2024-05-24 11:10:27,804 - Train: 57.76% [31250/54100]  [57.8/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.091 (0.087)]
2024-05-24 11:10:30,969 - Train: 57.86% [31300/54100]  [57.9/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.096 (0.087)]
2024-05-24 11:10:34,133 - Train: 57.95% [31350/54100]  [57.9/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.090 (0.088)]
2024-05-24 11:10:35,907 - ==> Total time: 0:37:20	 Eta: 0:27:02 	Logged in 'runs/benchmark/rd_256_100e/visa/RDTrainer_configs_benchmark_rd_256_100e_20240524-103315'
2024-05-24 11:10:39,164 - Train: 58.04% [31400/54100]  [58.0/100.0] [batch_t 0.063 (0.069)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.090 (0.087)]
2024-05-24 11:10:42,331 - Train: 58.13% [31450/54100]  [58.1/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.082 (0.087)]
2024-05-24 11:10:45,495 - Train: 58.23% [31500/54100]  [58.2/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.076 (0.086)]
2024-05-24 11:10:48,661 - Train: 58.32% [31550/54100]  [58.3/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.082 (0.087)]
2024-05-24 11:10:51,827 - Train: 58.41% [31600/54100]  [58.4/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.087 (0.088)]
2024-05-24 11:10:54,995 - Train: 58.50% [31650/54100]  [58.5/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.094 (0.088)]
2024-05-24 11:10:58,161 - Train: 58.60% [31700/54100]  [58.6/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.090 (0.087)]
2024-05-24 11:11:01,331 - Train: 58.69% [31750/54100]  [58.7/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.093 (0.086)]
