2024-05-25 12:48:16,902 - ==> Logging on master GPU: 0
2024-05-25 12:48:16,902 - ==> Running Trainer: RDTrainer
2024-05-25 12:48:16,902 - ==> Using GPU: [0] for Training
2024-05-25 12:48:16,902 - ==> Building model
2024-05-25 12:48:17,764 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-25 12:48:20,908 - 
------------------------------------ RD ------------------------------------
| module                               | #parameters or shape   | #flops       |
|     Avg      |     58.449      |  59.363 (10  epoch)   |    91.467    | 91.879 (10  epoch) |      93.789      |   93.789 (40  epoch)   |   74.005    | 74.087 (20  epoch) |   88.332    | 88.332 (40  epoch) |  4.536   | 4.536 (40  epoch)  |    8.332     | 8.332 (40  epoch)  |        4.888         |     5.007 (10  epoch)      |        30.241         |     37.741 (10  epoch)      |         2.531         |      2.587 (10  epoch)      |     4.391     |  4.391 (40  epoch)  |
2024-05-25 13:05:18,738 - ==> Total time: 0:17:01	 Eta: 0:25:32 	Logged in 'runs/benchmark/rd_256_100e/mad_sim/RDTrainer_configs_benchmark_rd_256_100e_20240525-124816'
2024-05-25 13:05:22,439 - Train: 40.08% [10500/26200]  [40.1/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.059 (0.060)]
2024-05-25 13:05:25,588 - Train: 40.27% [10550/26200]  [40.3/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.060 (0.059)]
2024-05-25 13:05:28,736 - Train: 40.46% [10600/26200]  [40.5/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.060 (0.060)]
2024-05-25 13:05:31,890 - Train: 40.65% [10650/26200]  [40.6/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.062 (0.060)]
2024-05-25 13:05:35,045 - Train: 40.84% [10700/26200]  [40.8/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.061 (0.060)]
2024-05-25 13:05:37,697 - ==> Total time: 0:17:20	 Eta: 0:24:57 	Logged in 'runs/benchmark/rd_256_100e/mad_sim/RDTrainer_configs_benchmark_rd_256_100e_20240525-124816'
2024-05-25 13:05:40,204 - Train: 41.03% [10750/26200]  [41.0/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.056 (0.057)]
2024-05-25 13:05:43,359 - Train: 41.22% [10800/26200]  [41.2/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.060 (0.059)]
2024-05-25 13:05:46,519 - Train: 41.41% [10850/26200]  [41.4/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.059 (0.059)]
2024-05-25 13:05:49,680 - Train: 41.60% [10900/26200]  [41.6/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.062 (0.060)]
2024-05-25 13:05:52,841 - Train: 41.79% [10950/26200]  [41.8/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.059 (0.060)]
2024-05-25 13:05:56,004 - Train: 41.98% [11000/26200]  [42.0/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.060 (0.060)]
2024-05-25 13:05:56,258 - ==> Total time: 0:17:39	 Eta: 0:24:23 	Logged in 'runs/benchmark/rd_256_100e/mad_sim/RDTrainer_configs_benchmark_rd_256_100e_20240525-124816'
2024-05-25 13:06:01,281 - Train: 42.18% [11050/26200]  [42.2/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.059 (0.059)]
2024-05-25 13:06:04,444 - Train: 42.37% [11100/26200]  [42.4/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.055 (0.059)]
2024-05-25 13:06:07,608 - Train: 42.56% [11150/26200]  [42.6/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.057 (0.059)]
2024-05-25 13:06:10,771 - Train: 42.75% [11200/26200]  [42.7/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.058 (0.058)]
2024-05-25 13:06:13,937 - Train: 42.94% [11250/26200]  [42.9/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.058 (0.059)]
2024-05-25 13:06:14,951 - ==> Total time: 0:17:58	 Eta: 0:23:49 	Logged in 'runs/benchmark/rd_256_100e/mad_sim/RDTrainer_configs_benchmark_rd_256_100e_20240525-124816'
2024-05-25 13:06:19,161 - Train: 43.13% [11300/26200]  [43.1/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.059 (0.058)]
2024-05-25 13:06:22,325 - Train: 43.32% [11350/26200]  [43.3/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.058 (0.058)]
2024-05-25 13:06:25,490 - Train: 43.51% [11400/26200]  [43.5/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.056 (0.058)]
2024-05-25 13:06:28,660 - Train: 43.70% [11450/26200]  [43.7/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.061 (0.059)]
2024-05-25 13:06:31,829 - Train: 43.89% [11500/26200]  [43.9/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.059 (0.059)]
2024-05-25 13:06:33,605 - ==> Total time: 0:18:16	 Eta: 0:23:15 	Logged in 'runs/benchmark/rd_256_100e/mad_sim/RDTrainer_configs_benchmark_rd_256_100e_20240525-124816'
2024-05-25 13:06:37,027 - Train: 44.08% [11550/26200]  [44.1/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.060 (0.058)]
2024-05-25 13:06:40,198 - Train: 44.27% [11600/26200]  [44.3/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.056 (0.058)]
2024-05-25 13:06:43,371 - Train: 44.47% [11650/26200]  [44.5/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.056 (0.057)]
2024-05-25 13:06:46,544 - Train: 44.66% [11700/26200]  [44.7/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.056 (0.058)]
2024-05-25 13:06:49,720 - Train: 44.85% [11750/26200]  [44.8/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.059 (0.059)]
2024-05-25 13:06:52,261 - ==> Total time: 0:18:35	 Eta: 0:22:43 	Logged in 'runs/benchmark/rd_256_100e/mad_sim/RDTrainer_configs_benchmark_rd_256_100e_20240525-124816'
2024-05-25 13:06:54,975 - Train: 45.04% [11800/26200]  [45.0/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.059 (0.057)]
2024-05-25 13:06:58,146 - Train: 45.23% [11850/26200]  [45.2/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.062 (0.058)]
2024-05-25 13:07:01,320 - Train: 45.42% [11900/26200]  [45.4/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.057 (0.057)]
2024-05-25 13:07:04,495 - Train: 45.61% [11950/26200]  [45.6/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.056 (0.058)]
2024-05-25 13:07:07,667 - Train: 45.80% [12000/26200]  [45.8/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.059 (0.057)]
2024-05-25 13:07:10,837 - Train: 45.99% [12050/26200]  [46.0/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.056 (0.058)]
2024-05-25 13:07:10,967 - ==> Total time: 0:18:54	 Eta: 0:22:11 	Logged in 'runs/benchmark/rd_256_100e/mad_sim/RDTrainer_configs_benchmark_rd_256_100e_20240525-124816'
2024-05-25 13:07:16,020 - Train: 46.18% [12100/26200]  [46.2/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.057 (0.057)]
2024-05-25 13:07:19,196 - Train: 46.37% [12150/26200]  [46.4/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.056 (0.057)]
2024-05-25 13:07:22,367 - Train: 46.56% [12200/26200]  [46.6/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.057 (0.057)]
2024-05-25 13:07:25,538 - Train: 46.76% [12250/26200]  [46.8/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.058 (0.057)]
2024-05-25 13:07:28,712 - Train: 46.95% [12300/26200]  [46.9/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.057 (0.057)]
2024-05-25 13:07:29,602 - ==> Total time: 0:19:12	 Eta: 0:21:39 	Logged in 'runs/benchmark/rd_256_100e/mad_sim/RDTrainer_configs_benchmark_rd_256_100e_20240525-124816'
2024-05-25 13:07:33,852 - Train: 47.14% [12350/26200]  [47.1/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.058 (0.056)]
2024-05-25 13:07:37,023 - Train: 47.33% [12400/26200]  [47.3/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.057 (0.056)]
2024-05-25 13:07:40,196 - Train: 47.52% [12450/26200]  [47.5/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.054 (0.057)]
2024-05-25 13:07:43,369 - Train: 47.71% [12500/26200]  [47.7/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.059 (0.057)]
2024-05-25 13:07:46,539 - Train: 47.90% [12550/26200]  [47.9/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.056 (0.057)]
2024-05-25 13:07:48,188 - ==> Total time: 0:19:31	 Eta: 0:21:08 	Logged in 'runs/benchmark/rd_256_100e/mad_sim/RDTrainer_configs_benchmark_rd_256_100e_20240525-124816'
2024-05-25 13:07:51,823 - Train: 48.09% [12600/26200]  [48.1/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.058 (0.056)]
2024-05-25 13:07:54,993 - Train: 48.28% [12650/26200]  [48.3/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.054 (0.056)]
2024-05-25 13:07:58,166 - Train: 48.47% [12700/26200]  [48.5/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.054 (0.057)]
2024-05-25 13:08:01,337 - Train: 48.66% [12750/26200]  [48.7/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.057 (0.057)]
2024-05-25 13:08:04,511 - Train: 48.85% [12800/26200]  [48.9/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.056 (0.057)]
2024-05-25 13:08:06,924 - ==> Total time: 0:19:50	 Eta: 0:20:38 	Logged in 'runs/benchmark/rd_256_100e/mad_sim/RDTrainer_configs_benchmark_rd_256_100e_20240525-124816'
2024-05-25 13:08:09,690 - Train: 49.05% [12850/26200]  [49.0/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.056 (0.056)]
2024-05-25 13:08:12,859 - Train: 49.24% [12900/26200]  [49.2/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.059 (0.055)]
2024-05-25 13:08:16,030 - Train: 49.43% [12950/26200]  [49.4/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.056 (0.056)]
2024-05-25 13:08:19,202 - Train: 49.62% [13000/26200]  [49.6/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.057 (0.056)]
2024-05-25 13:08:22,373 - Train: 49.81% [13050/26200]  [49.8/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.055 (0.056)]
2024-05-25 13:08:25,542 - Train: 50.00% [13100/26200]  [50.0/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.052 (0.057)]
2024-05-25 13:08:29,199 - Test: 14.29% [50/350] [batch_t 0.056 (0.064)] [cos 0.071 (0.072)]
2024-05-25 13:08:32,100 - Test: 28.57% [100/350] [batch_t 0.060 (0.061)] [cos 0.067 (0.071)]
2024-05-25 13:08:34,998 - Test: 42.86% [150/350] [batch_t 0.056 (0.060)] [cos 0.040 (0.069)]
2024-05-25 13:08:37,876 - Test: 57.14% [200/350] [batch_t 0.060 (0.059)] [cos 0.088 (0.068)]
2024-05-25 13:08:40,754 - Test: 71.43% [250/350] [batch_t 0.060 (0.059)] [cos 0.066 (0.070)]
2024-05-25 13:08:43,653 - Test: 85.71% [300/350] [batch_t 0.057 (0.059)] [cos 0.055 (0.069)]
2024-05-25 13:08:46,501 - Test: 100.00% [350/350] [batch_t 0.022 (0.059)] [cos 0.073 (0.068)]
2024-05-25 13:08:49,234 - ==> Metric Time for 01Gorilla      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.539 (mF1_max_px)	  0.184 (mF1_px_0.2_0.8_0.1)	  0.183 (mAcc_px_0.2_0.8_0.1)	  0.183 (mIoU_px_0.2_0.8_0.1)	  0.534 (mIoU_max_px)	
2024-05-25 13:08:51,189 - ==> Metric Time for 02Unicorn      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.494 (mF1_max_px)	  0.177 (mF1_px_0.2_0.8_0.1)	  0.171 (mAcc_px_0.2_0.8_0.1)	  0.172 (mIoU_px_0.2_0.8_0.1)	  0.493 (mIoU_max_px)	
2024-05-25 13:08:53,016 - ==> Metric Time for 03Mallard      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.477 (mF1_max_px)	  0.164 (mF1_px_0.2_0.8_0.1)	  0.165 (mAcc_px_0.2_0.8_0.1)	  0.165 (mIoU_px_0.2_0.8_0.1)	  0.476 (mIoU_max_px)	
2024-05-25 13:08:54,673 - ==> Metric Time for 04Turtle       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.430 (mF1_max_px)	  0.151 (mF1_px_0.2_0.8_0.1)	  0.149 (mAcc_px_0.2_0.8_0.1)	  0.149 (mIoU_px_0.2_0.8_0.1)	  0.433 (mIoU_max_px)	
2024-05-25 13:08:56,891 - ==> Metric Time for 05Whale        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.580 (mF1_max_px)	  0.200 (mF1_px_0.2_0.8_0.1)	  0.200 (mAcc_px_0.2_0.8_0.1)	  0.199 (mIoU_px_0.2_0.8_0.1)	  0.578 (mIoU_max_px)	
2024-05-25 13:08:59,108 - ==> Metric Time for 06Bird         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.581 (mF1_max_px)	  0.200 (mF1_px_0.2_0.8_0.1)	  0.202 (mAcc_px_0.2_0.8_0.1)	  0.200 (mIoU_px_0.2_0.8_0.1)	  0.578 (mIoU_max_px)	
2024-05-25 13:09:00,870 - ==> Metric Time for 07Owl          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.461 (mF1_max_px)	  0.158 (mF1_px_0.2_0.8_0.1)	  0.160 (mAcc_px_0.2_0.8_0.1)	  0.162 (mIoU_px_0.2_0.8_0.1)	  0.459 (mIoU_max_px)	
2024-05-25 13:09:03,063 - ==> Metric Time for 08Sabertooth   :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.576 (mF1_max_px)	  0.200 (mF1_px_0.2_0.8_0.1)	  0.200 (mAcc_px_0.2_0.8_0.1)	  0.198 (mIoU_px_0.2_0.8_0.1)	  0.578 (mIoU_max_px)	
2024-05-25 13:09:05,283 - ==> Metric Time for 09Swan         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.582 (mF1_max_px)	  0.201 (mF1_px_0.2_0.8_0.1)	  0.203 (mAcc_px_0.2_0.8_0.1)	  0.200 (mIoU_px_0.2_0.8_0.1)	  0.581 (mIoU_max_px)	
2024-05-25 13:09:07,524 - ==> Metric Time for 10Sheep        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.589 (mF1_max_px)	  0.202 (mF1_px_0.2_0.8_0.1)	  0.203 (mAcc_px_0.2_0.8_0.1)	  0.202 (mIoU_px_0.2_0.8_0.1)	  0.584 (mIoU_max_px)	
2024-05-25 13:09:10,297 - ==> Metric Time for 11Pig          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.712 (mF1_max_px)	  0.243 (mF1_px_0.2_0.8_0.1)	  0.242 (mAcc_px_0.2_0.8_0.1)	  0.243 (mIoU_px_0.2_0.8_0.1)	  0.706 (mIoU_max_px)	
2024-05-25 13:09:12,513 - ==> Metric Time for 12Zalika       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.582 (mF1_max_px)	  0.201 (mF1_px_0.2_0.8_0.1)	  0.200 (mAcc_px_0.2_0.8_0.1)	  0.201 (mIoU_px_0.2_0.8_0.1)	  0.582 (mIoU_max_px)	
2024-05-25 13:09:15,429 - ==> Metric Time for 13Pheonix      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.744 (mF1_max_px)	  0.261 (mF1_px_0.2_0.8_0.1)	  0.259 (mAcc_px_0.2_0.8_0.1)	  0.257 (mIoU_px_0.2_0.8_0.1)	  0.757 (mIoU_max_px)	
2024-05-25 13:09:17,850 - ==> Metric Time for 14Elephant     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.631 (mF1_max_px)	  0.217 (mF1_px_0.2_0.8_0.1)	  0.219 (mAcc_px_0.2_0.8_0.1)	  0.218 (mIoU_px_0.2_0.8_0.1)	  0.632 (mIoU_max_px)	
2024-05-25 13:09:19,683 - ==> Metric Time for 15Parrot       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.479 (mF1_max_px)	  0.166 (mF1_px_0.2_0.8_0.1)	  0.166 (mAcc_px_0.2_0.8_0.1)	  0.166 (mIoU_px_0.2_0.8_0.1)	  0.478 (mIoU_max_px)	
2024-05-25 13:09:22,610 - ==> Metric Time for 16Cat          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.756 (mF1_max_px)	  0.264 (mF1_px_0.2_0.8_0.1)	  0.262 (mAcc_px_0.2_0.8_0.1)	  0.259 (mIoU_px_0.2_0.8_0.1)	  0.759 (mIoU_max_px)	
2024-05-25 13:09:24,729 - ==> Metric Time for 17Scorpion     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.556 (mF1_max_px)	  0.193 (mF1_px_0.2_0.8_0.1)	  0.193 (mAcc_px_0.2_0.8_0.1)	  0.192 (mIoU_px_0.2_0.8_0.1)	  0.557 (mIoU_max_px)	
2024-05-25 13:09:27,495 - ==> Metric Time for 18Obesobeso    :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.706 (mF1_max_px)	  0.248 (mF1_px_0.2_0.8_0.1)	  0.243 (mAcc_px_0.2_0.8_0.1)	  0.243 (mIoU_px_0.2_0.8_0.1)	  0.706 (mIoU_max_px)	
2024-05-25 13:09:29,787 - ==> Metric Time for 19Bear         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.601 (mF1_max_px)	  0.208 (mF1_px_0.2_0.8_0.1)	  0.209 (mAcc_px_0.2_0.8_0.1)	  0.208 (mIoU_px_0.2_0.8_0.1)	  0.601 (mIoU_max_px)	
2024-05-25 13:09:31,901 - ==> Metric Time for 20Puppy        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.555 (mF1_max_px)	  0.194 (mF1_px_0.2_0.8_0.1)	  0.193 (mAcc_px_0.2_0.8_0.1)	  0.192 (mIoU_px_0.2_0.8_0.1)	  0.557 (mIoU_max_px)	
2024-05-25 13:09:31,906 - 
|     Name     |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:------------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|  01Gorilla   |     52.838      |  56.410 (10  epoch)   |    91.832    | 92.625 (10  epoch) |      94.929      |   94.929 (10  epoch)   |   76.848    | 76.906 (40  epoch) |   93.177    | 93.177 (50  epoch) |  4.642   | 4.642 (50  epoch)  |    9.380     | 9.380 (50  epoch)  |        5.741         |     5.741 (50  epoch)      |        46.002         |     51.583 (10  epoch)      |         2.970         |      2.970 (50  epoch)      |     4.921     |  4.921 (50  epoch)  |
|  02Unicorn   |     64.174      |  66.777 (10  epoch)   |    94.773    | 95.110 (40  epoch) |      95.238      |   95.445 (10  epoch)   |   71.503    | 71.503 (50  epoch) |   85.392    | 85.581 (20  epoch) |  2.068   | 2.152 (10  epoch)  |    4.532     | 4.826 (20  epoch)  |        2.405         |     2.609 (30  epoch)      |        16.345         |     23.611 (10  epoch)      |         1.223         |      1.326 (30  epoch)      |     2.319     |  2.472 (20  epoch)  |
|  03Mallard   |     48.192      |  52.491 (30  epoch)   |    91.684    | 92.646 (30  epoch) |      95.364      |   95.364 (10  epoch)   |   58.209    | 58.341 (20  epoch) |   84.442    | 84.548 (10  epoch) |  5.023   | 5.028 (10  epoch)  |    8.855     | 9.023 (30  epoch)  |        5.628         |     5.636 (10  epoch)      |        22.633         |     28.917 (10  epoch)      |         2.908         |      2.911 (10  epoch)      |     4.633     |  4.725 (30  epoch)  |
|   04Turtle   |     59.815      |  63.921 (40  epoch)   |    93.092    | 93.941 (40  epoch) |      94.915      |   95.146 (40  epoch)   |   72.350    | 72.692 (30  epoch) |   91.173    | 91.173 (50  epoch) |  9.449   | 9.449 (50  epoch)  |    17.253    | 17.253 (50  epoch) |        7.562         |     7.562 (50  epoch)      |        34.157         |     38.138 (20  epoch)      |         4.000         |      4.000 (50  epoch)      |     9.441     |  9.441 (50  epoch)  |
|   05Whale    |     54.568      |  59.708 (20  epoch)   |    92.208    | 93.310 (20  epoch) |      94.361      |   94.539 (40  epoch)   |   74.499    | 75.478 (10  epoch) |   86.865    | 87.095 (20  epoch) |  3.515   | 3.694 (20  epoch)  |    7.369     | 7.423 (30  epoch)  |        4.333         |     4.556 (10  epoch)      |        26.735         |     38.059 (10  epoch)      |         2.225         |      2.338 (10  epoch)      |     3.825     |  3.855 (30  epoch)  |
|    06Bird    |     59.336      |  60.266 (40  epoch)   |    92.289    | 92.289 (50  epoch) |      94.361      |   94.518 (10  epoch)   |   75.466    | 75.756 (10  epoch) |   90.665    | 90.718 (10  epoch) |  4.987   | 4.987 (50  epoch)  |    8.328     | 8.726 (20  epoch)  |        6.330         |     6.891 (10  epoch)      |        30.650         |     42.326 (10  epoch)      |         3.282         |      3.573 (10  epoch)      |     4.345     |  4.562 (20  epoch)  |
