2024-05-25 02:48:36,031 - ==> Logging on master GPU: 0
2024-05-25 02:48:36,032 - ==> Running Trainer: RDTrainer
2024-05-25 02:48:36,032 - ==> Using GPU: [0] for Training
2024-05-25 02:48:36,032 - ==> Building model
2024-05-25 02:48:37,107 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-25 02:48:47,324 - 
------------------------------------ RD ------------------------------------
| module                               | #parameters or shape   | #flops       |
2024-05-25 03:46:17,055 - Train: 45.61% [35850/78600]  [136.8/300.0] [batch_t 0.060 (0.067)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.044 (0.042)]
2024-05-25 03:46:19,946 - ==> Total time: 0:57:44	 Eta: 1:08:41 	Logged in 'runs/benchmark/rd_256_300e/mad_sim/RDTrainer_configs_benchmark_rd_256_300e_20240525-024835'
2024-05-25 03:46:25,217 - Train: 45.67% [35900/78600]  [137.0/300.0] [batch_t 0.060 (0.073)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.042 (0.041)]
2024-05-25 03:46:28,439 - Train: 45.74% [35950/78600]  [137.2/300.0] [batch_t 0.061 (0.064)] [data_t 0.002] [optim_t 0.059] [lr 0.005000] [cos 0.041 (0.042)]
2024-05-25 03:46:31,723 - Train: 45.80% [36000/78600]  [137.4/300.0] [batch_t 0.059 (0.066)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.042 (0.042)]
2024-05-25 03:46:34,975 - Train: 45.87% [36050/78600]  [137.6/300.0] [batch_t 0.060 (0.065)] [data_t 0.001] [optim_t 0.059] [lr 0.005000] [cos 0.039 (0.042)]
2024-05-25 03:46:38,233 - Train: 45.93% [36100/78600]  [137.8/300.0] [batch_t 0.060 (0.065)] [data_t 0.001] [optim_t 0.059] [lr 0.005000] [cos 0.041 (0.042)]
2024-05-25 03:46:41,440 - Train: 45.99% [36150/78600]  [138.0/300.0] [batch_t 0.060 (0.064)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.042 (0.042)]
2024-05-25 03:46:41,822 - ==> Total time: 0:58:06	 Eta: 1:08:12 	Logged in 'runs/benchmark/rd_256_300e/mad_sim/RDTrainer_configs_benchmark_rd_256_300e_20240525-024835'
2024-05-25 03:46:49,951 - Train: 46.06% [36200/78600]  [138.2/300.0] [batch_t 0.060 (0.063)] [data_t 0.001] [optim_t 0.059] [lr 0.005000] [cos 0.042 (0.042)]
2024-05-25 03:46:53,147 - Train: 46.12% [36250/78600]  [138.4/300.0] [batch_t 0.060 (0.064)] [data_t 0.001] [optim_t 0.059] [lr 0.005000] [cos 0.040 (0.041)]
2024-05-25 03:46:56,334 - Train: 46.18% [36300/78600]  [138.5/300.0] [batch_t 0.060 (0.064)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.045 (0.042)]
2024-05-25 03:46:59,518 - Train: 46.25% [36350/78600]  [138.7/300.0] [batch_t 0.060 (0.064)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.039 (0.042)]
2024-05-25 03:47:02,707 - Train: 46.31% [36400/78600]  [138.9/300.0] [batch_t 0.059 (0.064)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.042 (0.042)]
2024-05-25 03:47:03,888 - ==> Total time: 0:58:28	 Eta: 1:07:43 	Logged in 'runs/benchmark/rd_256_300e/mad_sim/RDTrainer_configs_benchmark_rd_256_300e_20240525-024835'
2024-05-25 03:47:14,159 - Train: 46.37% [36450/78600]  [139.1/300.0] [batch_t 0.060 (0.065)] [data_t 0.001] [optim_t 0.059] [lr 0.005000] [cos 0.043 (0.042)]
2024-05-25 03:47:17,330 - Train: 46.44% [36500/78600]  [139.3/300.0] [batch_t 0.060 (0.063)] [data_t 0.001] [optim_t 0.059] [lr 0.005000] [cos 0.041 (0.042)]
2024-05-25 03:47:20,502 - Train: 46.50% [36550/78600]  [139.5/300.0] [batch_t 0.061 (0.063)] [data_t 0.001] [optim_t 0.060] [lr 0.005000] [cos 0.041 (0.042)]
2024-05-25 03:47:23,678 - Train: 46.56% [36600/78600]  [139.7/300.0] [batch_t 0.083 (0.063)] [data_t 0.025] [optim_t 0.058] [lr 0.005000] [cos 0.042 (0.041)]
2024-05-25 03:47:26,888 - Train: 46.63% [36650/78600]  [139.9/300.0] [batch_t 0.060 (0.064)] [data_t 0.001] [optim_t 0.059] [lr 0.005000] [cos 0.041 (0.042)]
2024-05-25 03:47:28,855 - ==> Total time: 0:58:53	 Eta: 1:07:17 	Logged in 'runs/benchmark/rd_256_300e/mad_sim/RDTrainer_configs_benchmark_rd_256_300e_20240525-024835'
2024-05-25 03:47:34,817 - Train: 46.69% [36700/78600]  [140.1/300.0] [batch_t 0.060 (0.064)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.040 (0.041)]
2024-05-25 03:47:38,074 - Train: 46.76% [36750/78600]  [140.3/300.0] [batch_t 0.060 (0.065)] [data_t 0.001] [optim_t 0.059] [lr 0.005000] [cos 0.044 (0.042)]
2024-05-25 03:47:41,266 - Train: 46.82% [36800/78600]  [140.5/300.0] [batch_t 0.061 (0.064)] [data_t 0.002] [optim_t 0.059] [lr 0.005000] [cos 0.038 (0.041)]
2024-05-25 03:47:44,455 - Train: 46.88% [36850/78600]  [140.6/300.0] [batch_t 0.060 (0.064)] [data_t 0.002] [optim_t 0.059] [lr 0.005000] [cos 0.042 (0.042)]
2024-05-25 03:47:47,672 - Train: 46.95% [36900/78600]  [140.8/300.0] [batch_t 0.059 (0.064)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.044 (0.042)]
2024-05-25 03:47:50,413 - ==> Total time: 0:59:14	 Eta: 1:06:48 	Logged in 'runs/benchmark/rd_256_300e/mad_sim/RDTrainer_configs_benchmark_rd_256_300e_20240525-024835'
2024-05-25 03:47:55,705 - Train: 47.01% [36950/78600]  [141.0/300.0] [batch_t 0.059 (0.066)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.041 (0.041)]
2024-05-25 03:47:58,980 - Train: 47.07% [37000/78600]  [141.2/300.0] [batch_t 0.060 (0.065)] [data_t 0.001] [optim_t 0.059] [lr 0.005000] [cos 0.043 (0.041)]
2024-05-25 03:48:02,306 - Train: 47.14% [37050/78600]  [141.4/300.0] [batch_t 0.060 (0.066)] [data_t 0.001] [optim_t 0.059] [lr 0.005000] [cos 0.040 (0.042)]
2024-05-25 03:48:05,683 - Train: 47.20% [37100/78600]  [141.6/300.0] [batch_t 0.059 (0.067)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.045 (0.041)]
2024-05-25 03:48:09,024 - Train: 47.26% [37150/78600]  [141.8/300.0] [batch_t 0.060 (0.067)] [data_t 0.002] [optim_t 0.059] [lr 0.005000] [cos 0.040 (0.042)]
2024-05-25 03:48:12,267 - Train: 47.33% [37200/78600]  [142.0/300.0] [batch_t 0.059 (0.065)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.043 (0.042)]
2024-05-25 03:48:12,531 - ==> Total time: 0:59:36	 Eta: 1:06:19 	Logged in 'runs/benchmark/rd_256_300e/mad_sim/RDTrainer_configs_benchmark_rd_256_300e_20240525-024835'
2024-05-25 03:48:20,324 - Train: 47.39% [37250/78600]  [142.2/300.0] [batch_t 0.059 (0.067)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.040 (0.041)]
2024-05-25 03:48:23,565 - Train: 47.46% [37300/78600]  [142.4/300.0] [batch_t 0.059 (0.065)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.043 (0.041)]
2024-05-25 03:48:26,859 - Train: 47.52% [37350/78600]  [142.6/300.0] [batch_t 0.059 (0.066)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.041 (0.042)]
2024-05-25 03:48:30,023 - Train: 47.58% [37400/78600]  [142.7/300.0] [batch_t 0.059 (0.063)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.042 (0.041)]
2024-05-25 03:48:33,263 - Train: 47.65% [37450/78600]  [142.9/300.0] [batch_t 0.061 (0.065)] [data_t 0.002] [optim_t 0.059] [lr 0.005000] [cos 0.040 (0.042)]
2024-05-25 03:48:34,282 - ==> Total time: 0:59:58	 Eta: 1:05:50 	Logged in 'runs/benchmark/rd_256_300e/mad_sim/RDTrainer_configs_benchmark_rd_256_300e_20240525-024835'
2024-05-25 03:48:41,183 - Train: 47.71% [37500/78600]  [143.1/300.0] [batch_t 0.059 (0.065)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.042 (0.042)]
2024-05-25 03:48:44,336 - Train: 47.77% [37550/78600]  [143.3/300.0] [batch_t 0.061 (0.063)] [data_t 0.001] [optim_t 0.059] [lr 0.005000] [cos 0.043 (0.041)]
2024-05-25 03:48:47,456 - Train: 47.84% [37600/78600]  [143.5/300.0] [batch_t 0.060 (0.062)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.043 (0.041)]
2024-05-25 03:48:50,600 - Train: 47.90% [37650/78600]  [143.7/300.0] [batch_t 0.060 (0.063)] [data_t 0.001] [optim_t 0.059] [lr 0.005000] [cos 0.042 (0.041)]
2024-05-25 03:48:53,766 - Train: 47.96% [37700/78600]  [143.9/300.0] [batch_t 0.060 (0.063)] [data_t 0.001] [optim_t 0.059] [lr 0.005000] [cos 0.041 (0.042)]
2024-05-25 03:48:55,534 - ==> Total time: 1:00:19	 Eta: 1:05:21 	Logged in 'runs/benchmark/rd_256_300e/mad_sim/RDTrainer_configs_benchmark_rd_256_300e_20240525-024835'
2024-05-25 03:49:01,604 - Train: 48.03% [37750/78600]  [144.1/300.0] [batch_t 0.060 (0.066)] [data_t 0.002] [optim_t 0.058] [lr 0.005000] [cos 0.042 (0.041)]
2024-05-25 03:49:04,741 - Train: 48.09% [37800/78600]  [144.3/300.0] [batch_t 0.060 (0.063)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.041 (0.041)]
2024-05-25 03:49:07,917 - Train: 48.16% [37850/78600]  [144.5/300.0] [batch_t 0.059 (0.063)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.041 (0.041)]
2024-05-25 03:49:11,093 - Train: 48.22% [37900/78600]  [144.7/300.0] [batch_t 0.060 (0.063)] [data_t 0.001] [optim_t 0.059] [lr 0.005000] [cos 0.042 (0.042)]
2024-05-25 03:49:14,232 - Train: 48.28% [37950/78600]  [144.8/300.0] [batch_t 0.059 (0.063)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.040 (0.042)]
2024-05-25 03:49:16,753 - ==> Total time: 1:00:41	 Eta: 1:04:52 	Logged in 'runs/benchmark/rd_256_300e/mad_sim/RDTrainer_configs_benchmark_rd_256_300e_20240525-024835'
2024-05-25 03:49:22,080 - Train: 48.35% [38000/78600]  [145.0/300.0] [batch_t 0.060 (0.067)] [data_t 0.002] [optim_t 0.058] [lr 0.005000] [cos 0.042 (0.042)]
2024-05-25 03:49:25,301 - Train: 48.41% [38050/78600]  [145.2/300.0] [batch_t 0.061 (0.064)] [data_t 0.001] [optim_t 0.059] [lr 0.005000] [cos 0.043 (0.041)]
2024-05-25 03:49:28,453 - Train: 48.47% [38100/78600]  [145.4/300.0] [batch_t 0.071 (0.063)] [data_t 0.012] [optim_t 0.059] [lr 0.005000] [cos 0.040 (0.042)]
2024-05-25 03:49:31,620 - Train: 48.54% [38150/78600]  [145.6/300.0] [batch_t 0.081 (0.063)] [data_t 0.023] [optim_t 0.058] [lr 0.005000] [cos 0.041 (0.041)]
2024-05-25 03:49:34,727 - Train: 48.60% [38200/78600]  [145.8/300.0] [batch_t 0.060 (0.062)] [data_t 0.001] [optim_t 0.059] [lr 0.005000] [cos 0.045 (0.041)]
2024-05-25 03:49:37,903 - Train: 48.66% [38250/78600]  [146.0/300.0] [batch_t 0.059 (0.063)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.043 (0.041)]
2024-05-25 03:49:38,031 - ==> Total time: 1:01:02	 Eta: 1:04:23 	Logged in 'runs/benchmark/rd_256_300e/mad_sim/RDTrainer_configs_benchmark_rd_256_300e_20240525-024835'
2024-05-25 03:49:45,740 - Train: 48.73% [38300/78600]  [146.2/300.0] [batch_t 0.060 (0.063)] [data_t 0.001] [optim_t 0.059] [lr 0.005000] [cos 0.039 (0.040)]
2024-05-25 03:49:48,934 - Train: 48.79% [38350/78600]  [146.4/300.0] [batch_t 0.059 (0.064)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.039 (0.041)]
2024-05-25 03:49:52,140 - Train: 48.85% [38400/78600]  [146.6/300.0] [batch_t 0.060 (0.064)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.039 (0.041)]
2024-05-25 03:49:55,511 - Train: 48.92% [38450/78600]  [146.8/300.0] [batch_t 0.060 (0.067)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.041 (0.041)]
2024-05-25 03:49:58,889 - Train: 48.98% [38500/78600]  [146.9/300.0] [batch_t 0.059 (0.068)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.042 (0.042)]
2024-05-25 03:49:59,812 - ==> Total time: 1:01:24	 Eta: 1:03:54 	Logged in 'runs/benchmark/rd_256_300e/mad_sim/RDTrainer_configs_benchmark_rd_256_300e_20240525-024835'
2024-05-25 03:50:07,253 - Train: 49.05% [38550/78600]  [147.1/300.0] [batch_t 0.059 (0.064)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.042 (0.041)]
2024-05-25 03:50:10,521 - Train: 49.11% [38600/78600]  [147.3/300.0] [batch_t 0.059 (0.065)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.043 (0.041)]
2024-05-25 03:50:13,766 - Train: 49.17% [38650/78600]  [147.5/300.0] [batch_t 0.060 (0.065)] [data_t 0.001] [optim_t 0.059] [lr 0.005000] [cos 0.040 (0.041)]
2024-05-25 03:50:16,988 - Train: 49.24% [38700/78600]  [147.7/300.0] [batch_t 0.059 (0.064)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.042 (0.042)]
2024-05-25 03:50:20,111 - Train: 49.30% [38750/78600]  [147.9/300.0] [batch_t 0.060 (0.062)] [data_t 0.001] [optim_t 0.059] [lr 0.005000] [cos 0.041 (0.041)]
2024-05-25 03:50:21,749 - ==> Total time: 1:01:46	 Eta: 1:03:26 	Logged in 'runs/benchmark/rd_256_300e/mad_sim/RDTrainer_configs_benchmark_rd_256_300e_20240525-024835'
2024-05-25 03:50:31,286 - Train: 49.36% [38800/78600]  [148.1/300.0] [batch_t 0.059 (0.066)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.040 (0.041)]
2024-05-25 03:50:34,575 - Train: 49.43% [38850/78600]  [148.3/300.0] [batch_t 0.060 (0.066)] [data_t 0.001] [optim_t 0.059] [lr 0.005000] [cos 0.040 (0.041)]
2024-05-25 03:50:37,647 - Train: 49.49% [38900/78600]  [148.5/300.0] [batch_t 0.059 (0.061)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.043 (0.042)]
2024-05-25 03:50:40,756 - Train: 49.55% [38950/78600]  [148.7/300.0] [batch_t 0.070 (0.062)] [data_t 0.011] [optim_t 0.059] [lr 0.005000] [cos 0.041 (0.041)]
2024-05-25 03:50:43,911 - Train: 49.62% [39000/78600]  [148.9/300.0] [batch_t 0.059 (0.063)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.041 (0.041)]
2024-05-25 03:50:46,313 - ==> Total time: 1:02:10	 Eta: 1:03:00 	Logged in 'runs/benchmark/rd_256_300e/mad_sim/RDTrainer_configs_benchmark_rd_256_300e_20240525-024835'
2024-05-25 03:50:51,766 - Train: 49.68% [39050/78600]  [149.0/300.0] [batch_t 0.060 (0.067)] [data_t 0.001] [optim_t 0.059] [lr 0.005000] [cos 0.041 (0.041)]
2024-05-25 03:50:55,084 - Train: 49.75% [39100/78600]  [149.2/300.0] [batch_t 0.060 (0.066)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.041 (0.041)]
2024-05-25 03:50:58,242 - Train: 49.81% [39150/78600]  [149.4/300.0] [batch_t 0.060 (0.063)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.043 (0.041)]
2024-05-25 03:51:01,398 - Train: 49.87% [39200/78600]  [149.6/300.0] [batch_t 0.060 (0.063)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.040 (0.041)]
2024-05-25 03:51:04,619 - Train: 49.94% [39250/78600]  [149.8/300.0] [batch_t 0.073 (0.064)] [data_t 0.014] [optim_t 0.059] [lr 0.005000] [cos 0.041 (0.041)]
2024-05-25 03:51:07,842 - Train: 50.00% [39300/78600]  [150.0/300.0] [batch_t 0.059 (0.064)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.042 (0.041)]
2024-05-25 03:51:12,865 - Test: 14.29% [50/350] [batch_t 0.080 (0.085)] [cos 0.064 (0.066)]
2024-05-25 03:51:16,847 - Test: 28.57% [100/350] [batch_t 0.085 (0.082)] [cos 0.059 (0.065)]
2024-05-25 03:51:20,771 - Test: 42.86% [150/350] [batch_t 0.071 (0.081)] [cos 0.036 (0.062)]
2024-05-25 03:51:24,558 - Test: 57.14% [200/350] [batch_t 0.079 (0.080)] [cos 0.080 (0.062)]
2024-05-25 03:51:28,334 - Test: 71.43% [250/350] [batch_t 0.074 (0.079)] [cos 0.059 (0.064)]
2024-05-25 03:51:32,185 - Test: 85.71% [300/350] [batch_t 0.076 (0.079)] [cos 0.050 (0.063)]
2024-05-25 03:51:35,924 - Test: 100.00% [350/350] [batch_t 0.031 (0.078)] [cos 0.066 (0.062)]
2024-05-25 03:51:41,239 - ==> Metric Time for 01Gorilla      :   0.002 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.828 (mF1_max_px)	  0.288 (mF1_px_0.2_0.8_0.1)	  0.282 (mAcc_px_0.2_0.8_0.1)	  0.283 (mIoU_px_0.2_0.8_0.1)	  0.817 (mIoU_max_px)	
2024-05-25 03:51:44,312 - ==> Metric Time for 02Unicorn      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.764 (mF1_max_px)	  0.260 (mF1_px_0.2_0.8_0.1)	  0.262 (mAcc_px_0.2_0.8_0.1)	  0.263 (mIoU_px_0.2_0.8_0.1)	  0.758 (mIoU_max_px)	
2024-05-25 03:51:47,273 - ==> Metric Time for 03Mallard      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.745 (mF1_max_px)	  0.255 (mF1_px_0.2_0.8_0.1)	  0.255 (mAcc_px_0.2_0.8_0.1)	  0.256 (mIoU_px_0.2_0.8_0.1)	  0.736 (mIoU_max_px)	
2024-05-25 03:51:49,985 - ==> Metric Time for 04Turtle       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.682 (mF1_max_px)	  0.231 (mF1_px_0.2_0.8_0.1)	  0.233 (mAcc_px_0.2_0.8_0.1)	  0.234 (mIoU_px_0.2_0.8_0.1)	  0.678 (mIoU_max_px)	
2024-05-25 03:51:53,510 - ==> Metric Time for 05Whale        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.888 (mF1_max_px)	  0.302 (mF1_px_0.2_0.8_0.1)	  0.301 (mAcc_px_0.2_0.8_0.1)	  0.304 (mIoU_px_0.2_0.8_0.1)	  0.875 (mIoU_max_px)	
2024-05-25 03:51:57,058 - ==> Metric Time for 06Bird         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.884 (mF1_max_px)	  0.301 (mF1_px_0.2_0.8_0.1)	  0.302 (mAcc_px_0.2_0.8_0.1)	  0.305 (mIoU_px_0.2_0.8_0.1)	  0.877 (mIoU_max_px)	
2024-05-25 03:51:59,945 - ==> Metric Time for 07Owl          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.721 (mF1_max_px)	  0.249 (mF1_px_0.2_0.8_0.1)	  0.251 (mAcc_px_0.2_0.8_0.1)	  0.253 (mIoU_px_0.2_0.8_0.1)	  0.723 (mIoU_max_px)	
2024-05-25 03:52:03,461 - ==> Metric Time for 08Sabertooth   :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.873 (mF1_max_px)	  0.301 (mF1_px_0.2_0.8_0.1)	  0.307 (mAcc_px_0.2_0.8_0.1)	  0.303 (mIoU_px_0.2_0.8_0.1)	  0.876 (mIoU_max_px)	
2024-05-25 03:52:07,072 - ==> Metric Time for 09Swan         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.912 (mF1_max_px)	  0.309 (mF1_px_0.2_0.8_0.1)	  0.311 (mAcc_px_0.2_0.8_0.1)	  0.309 (mIoU_px_0.2_0.8_0.1)	  0.902 (mIoU_max_px)	
2024-05-25 03:52:10,746 - ==> Metric Time for 10Sheep        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.919 (mF1_max_px)	  0.313 (mF1_px_0.2_0.8_0.1)	  0.314 (mAcc_px_0.2_0.8_0.1)	  0.313 (mIoU_px_0.2_0.8_0.1)	  0.912 (mIoU_max_px)	
2024-05-25 03:52:14,898 - ==> Metric Time for 11Pig          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  1.026 (mF1_max_px)	  0.351 (mF1_px_0.2_0.8_0.1)	  0.349 (mAcc_px_0.2_0.8_0.1)	  0.356 (mIoU_px_0.2_0.8_0.1)	  1.026 (mIoU_max_px)	
2024-05-25 03:52:18,520 - ==> Metric Time for 12Zalika       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.919 (mF1_max_px)	  0.307 (mF1_px_0.2_0.8_0.1)	  0.309 (mAcc_px_0.2_0.8_0.1)	  0.310 (mIoU_px_0.2_0.8_0.1)	  0.890 (mIoU_max_px)	
2024-05-25 03:52:22,952 - ==> Metric Time for 13Pheonix      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  1.101 (mF1_max_px)	  0.375 (mF1_px_0.2_0.8_0.1)	  0.371 (mAcc_px_0.2_0.8_0.1)	  0.378 (mIoU_px_0.2_0.8_0.1)	  1.087 (mIoU_max_px)	
2024-05-25 03:52:26,985 - ==> Metric Time for 14Elephant     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.994 (mF1_max_px)	  0.343 (mF1_px_0.2_0.8_0.1)	  0.338 (mAcc_px_0.2_0.8_0.1)	  0.340 (mIoU_px_0.2_0.8_0.1)	  0.998 (mIoU_max_px)	
2024-05-25 03:52:30,011 - ==> Metric Time for 15Parrot       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.760 (mF1_max_px)	  0.260 (mF1_px_0.2_0.8_0.1)	  0.260 (mAcc_px_0.2_0.8_0.1)	  0.258 (mIoU_px_0.2_0.8_0.1)	  0.741 (mIoU_max_px)	
2024-05-25 03:52:34,459 - ==> Metric Time for 16Cat          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  1.103 (mF1_max_px)	  0.374 (mF1_px_0.2_0.8_0.1)	  0.378 (mAcc_px_0.2_0.8_0.1)	  0.376 (mIoU_px_0.2_0.8_0.1)	  1.154 (mIoU_max_px)	
2024-05-25 03:52:38,111 - ==> Metric Time for 17Scorpion     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.952 (mF1_max_px)	  0.306 (mF1_px_0.2_0.8_0.1)	  0.297 (mAcc_px_0.2_0.8_0.1)	  0.295 (mIoU_px_0.2_0.8_0.1)	  0.861 (mIoU_max_px)	
2024-05-25 03:52:42,314 - ==> Metric Time for 18Obesobeso    :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  1.030 (mF1_max_px)	  0.354 (mF1_px_0.2_0.8_0.1)	  0.352 (mAcc_px_0.2_0.8_0.1)	  0.354 (mIoU_px_0.2_0.8_0.1)	  1.025 (mIoU_max_px)	
2024-05-25 03:52:46,144 - ==> Metric Time for 19Bear         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.948 (mF1_max_px)	  0.326 (mF1_px_0.2_0.8_0.1)	  0.327 (mAcc_px_0.2_0.8_0.1)	  0.325 (mIoU_px_0.2_0.8_0.1)	  0.948 (mIoU_max_px)	
2024-05-25 03:52:49,589 - ==> Metric Time for 20Puppy        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.863 (mF1_max_px)	  0.297 (mF1_px_0.2_0.8_0.1)	  0.299 (mAcc_px_0.2_0.8_0.1)	  0.292 (mIoU_px_0.2_0.8_0.1)	  0.845 (mIoU_max_px)	
2024-05-25 03:52:49,606 - 
