2024-05-26 12:07:10,101 - ==> Logging on master GPU: 0
2024-05-26 12:07:10,102 - ==> Running Trainer: RDPTrainer
2024-05-26 12:07:10,102 - ==> Using GPU: [0] for Training
2024-05-26 12:07:10,102 - ==> Building model
2024-05-26 12:07:12,410 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-26 12:07:21,321 - 
------------------------------------ RDPP ------------------------------------
| module                               | #parameters or shape   | #flops       |
2024-05-26 23:44:46,127 - ==> Metric Time for macaroni2      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.400 (mF1_max_px)	  0.138 (mF1_px_0.2_0.8_0.1)	  0.136 (mAcc_px_0.2_0.8_0.1)	  0.138 (mIoU_px_0.2_0.8_0.1)	  0.399 (mIoU_max_px)	
2024-05-26 23:44:47,729 - ==> Metric Time for pcb1           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.404 (mF1_max_px)	  0.139 (mF1_px_0.2_0.8_0.1)	  0.137 (mAcc_px_0.2_0.8_0.1)	  0.139 (mIoU_px_0.2_0.8_0.1)	  0.402 (mIoU_max_px)	
2024-05-26 23:44:49,334 - ==> Metric Time for pcb2           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.403 (mF1_max_px)	  0.140 (mF1_px_0.2_0.8_0.1)	  0.136 (mAcc_px_0.2_0.8_0.1)	  0.138 (mIoU_px_0.2_0.8_0.1)	  0.401 (mIoU_max_px)	
2024-05-26 23:44:50,935 - ==> Metric Time for pcb3           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.403 (mF1_max_px)	  0.140 (mF1_px_0.2_0.8_0.1)	  0.138 (mAcc_px_0.2_0.8_0.1)	  0.140 (mIoU_px_0.2_0.8_0.1)	  0.403 (mIoU_max_px)	
2024-05-26 23:44:52,565 - ==> Metric Time for pcb4           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.404 (mF1_max_px)	  0.140 (mF1_px_0.2_0.8_0.1)	  0.137 (mAcc_px_0.2_0.8_0.1)	  0.139 (mIoU_px_0.2_0.8_0.1)	  0.407 (mIoU_max_px)	
2024-05-26 23:44:53,756 - ==> Metric Time for pipe_fryum     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.298 (mF1_max_px)	  0.103 (mF1_px_0.2_0.8_0.1)	  0.103 (mAcc_px_0.2_0.8_0.1)	  0.103 (mIoU_px_0.2_0.8_0.1)	  0.297 (mIoU_max_px)	
2024-05-26 23:44:53,760 - 
|    Name    |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:----------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   candle   |     92.390      |  92.810 (120 epoch)   |    92.622    | 92.915 (120 epoch) |      87.500      |   88.889 (30  epoch)   |   95.647    | 95.826 (90  epoch) |   99.318    | 99.359 (90  epoch) |  25.450  | 27.452 (30  epoch) |    36.477    | 37.464 (30  epoch) |        16.772        |     20.091 (30  epoch)     |        33.840         |     43.683 (30  epoch)      |         9.694         |     11.697 (30  epoch)      |    22.307     | 23.050 (30  epoch)  |
|  capsules  |     83.733      |  86.233 (30  epoch)   |    90.643    | 92.266 (60  epoch) |      82.178      |   85.000 (30  epoch)   |   91.713    | 92.368 (90  epoch) |   99.265    | 99.438 (60  epoch) |  61.142  | 65.048 (60  epoch) |    62.938    | 63.852 (90  epoch) |        28.544        |     31.439 (30  epoch)     |        62.199         |     63.299 (90  epoch)      |        18.806         |     20.919 (30  epoch)      |    45.919     | 46.899 (90  epoch)  |
|   cashew   |     92.320      |  94.260 (120 epoch)   |    95.969    | 96.876 (120 epoch) |      91.429      |   92.157 (120 epoch)   |   84.714    | 86.865 (30  epoch) |   94.872    | 94.984 (120 epoch) |  55.104  | 56.593 (30  epoch) |    57.305    | 57.763 (30  epoch) |        26.364        |     27.852 (30  epoch)     |        33.024         |     35.157 (120 epoch)      |        16.830         |     17.798 (30  epoch)      |    40.160     | 40.610 (30  epoch)  |
| chewinggum |     96.958      |  96.958 (150 epoch)   |    98.604    | 98.604 (150 epoch) |      94.000      |   94.949 (120 epoch)   |   79.390    | 79.930 (30  epoch) |   98.705    | 98.727 (120 epoch) |  59.040  | 59.172 (120 epoch) |    62.422    | 62.662 (90  epoch) |        29.640        |     31.042 (60  epoch)     |        62.517         |     68.821 (30  epoch)      |        19.659         |     20.624 (60  epoch)      |    45.372     | 45.626 (90  epoch)  |
|   fryum    |     96.840      |  97.040 (90  epoch)   |    98.571    | 98.600 (90  epoch) |      93.814      |   93.814 (150 epoch)   |   91.913    | 92.317 (90  epoch) |   97.090    | 97.090 (150 epoch) |  49.378  | 49.378 (150 epoch) |    52.851    | 52.851 (150 epoch) |        27.046        |     27.548 (120 epoch)     |        39.621         |     40.184 (120 epoch)      |        16.794         |     17.057 (120 epoch)      |    35.917     | 35.917 (150 epoch)  |
| macaroni1  |     93.350      |  93.582 (120 epoch)   |    91.732    | 91.992 (120 epoch) |      86.869      |   86.869 (150 epoch)   |   96.863    | 96.952 (120 epoch) |   99.693    | 99.709 (90  epoch) |  23.621  | 25.304 (60  epoch) |    32.268    | 34.514 (60  epoch) |        16.200        |     17.263 (60  epoch)     |        55.171         |     61.633 (60  epoch)      |         9.245         |      9.941 (60  epoch)      |    19.237     | 20.856 (60  epoch)  |
| macaroni2  |     83.315      |  83.859 (30  epoch)   |    78.111    | 78.679 (30  epoch) |      77.358      |   78.689 (60  epoch)   |   96.362    | 96.516 (90  epoch) |   99.495    | 99.527 (90  epoch) |  10.216  | 10.665 (60  epoch) |    19.446    | 19.446 (150 epoch) |        7.795         |     8.420 (120 epoch)      |        48.772         |     57.958 (30  epoch)      |         4.183         |      4.528 (120 epoch)      |    10.770     | 10.770 (150 epoch)  |
|    pcb1    |     96.410      |  96.410 (150 epoch)   |    96.006    | 96.011 (30  epoch) |      91.371      |   91.919 (60  epoch)   |   94.923    | 95.287 (90  epoch) |   99.405    | 99.405 (150 epoch) |  68.463  | 73.001 (30  epoch) |    63.486    | 67.483 (30  epoch) |        37.742        |     39.936 (30  epoch)     |        65.185         |     65.185 (150 epoch)      |        24.964         |     26.901 (30  epoch)      |    46.505     | 50.924 (30  epoch)  |
|    pcb2    |     98.230      |  98.270 (60  epoch)   |    98.488    | 98.488 (150 epoch) |      96.040      |   96.040 (150 epoch)   |   91.507    | 91.706 (120 epoch) |   98.066    | 98.073 (120 epoch) |  28.500  | 28.747 (60  epoch) |    33.830    | 34.151 (60  epoch) |        20.055        |     20.124 (60  epoch)     |        59.744         |     59.744 (150 epoch)      |        11.544         |     11.601 (60  epoch)      |    20.359     | 20.592 (60  epoch)  |
|    pcb3    |     96.188      |  96.901 (60  epoch)   |    96.082    | 97.048 (60  epoch) |      90.722      |   91.626 (120 epoch)   |   93.499    | 93.640 (120 epoch) |   98.297    | 98.297 (150 epoch) |  32.501  | 37.587 (30  epoch) |    34.336    | 37.460 (30  epoch) |        19.538        |     21.206 (30  epoch)     |        36.829         |     38.822 (60  epoch)      |        11.236         |     12.385 (30  epoch)      |    20.726     | 23.046 (30  epoch)  |
|    pcb4    |     99.762      |  99.950 (120 epoch)   |    99.755    | 99.949 (120 epoch) |      98.522      |   99.502 (120 epoch)   |   85.294    | 87.016 (30  epoch) |   97.111    | 97.246 (30  epoch) |  28.656  | 30.994 (30  epoch) |    37.047    | 37.267 (30  epoch) |        15.112        |     15.739 (30  epoch)     |        33.695         |     33.695 (150 epoch)      |         8.670         |      9.132 (30  epoch)      |    22.735     | 22.900 (30  epoch)  |
| pipe_fryum |     95.740      |  95.740 (150 epoch)   |    97.661    | 97.661 (150 epoch) |      92.453      |   95.098 (30  epoch)   |   94.441    | 94.908 (30  epoch) |   98.972    | 99.019 (30  epoch) |  55.654  | 59.803 (30  epoch) |    57.178    | 59.043 (30  epoch) |        29.421        |     33.925 (30  epoch)     |        41.122         |     48.069 (30  epoch)      |        18.922         |     21.953 (30  epoch)      |    40.034     | 41.888 (30  epoch)  |
|    Avg     |     93.770      |  93.770 (150 epoch)   |    94.520    | 94.520 (150 epoch) |      90.188      |   90.188 (150 epoch)   |   91.355    | 91.579 (30  epoch) |   98.357    | 98.357 (150 epoch) |  41.477  | 42.874 (30  epoch) |    45.799    | 46.592 (30  epoch) |        22.853        |     24.078 (30  epoch)     |        47.643         |     49.624 (30  epoch)      |        14.212         |     15.071 (30  epoch)      |    30.837     | 31.568 (30  epoch)  |
2024-05-26 23:44:53,945 - ==> Total time: 11:37:43	 Eta: 11:37:43 	Logged in 'runs/benchmark/rd++_256_300e/visa/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-120710'
2024-05-26 23:45:21,594 - Train: 50.03% [81200/162300]  [150.1/300.0] [batch_t 0.507 (0.518)] [data_t 0.001] [optim_t 0.505] [lr 0.001000] [cos 0.106 (0.108)]
2024-05-26 23:45:47,047 - Train: 50.06% [81250/162300]  [150.2/300.0] [batch_t 0.505 (0.509)] [data_t 0.001] [optim_t 0.503] [lr 0.001000] [cos 0.097 (0.106)]
2024-05-26 23:46:12,479 - Train: 50.09% [81300/162300]  [150.3/300.0] [batch_t 0.507 (0.509)] [data_t 0.001] [optim_t 0.505] [lr 0.001000] [cos 0.098 (0.108)]
2024-05-26 23:46:37,928 - Train: 50.12% [81350/162300]  [150.4/300.0] [batch_t 0.507 (0.509)] [data_t 0.001] [optim_t 0.506] [lr 0.001000] [cos 0.102 (0.107)]
2024-05-26 23:47:03,358 - Train: 50.15% [81400/162300]  [150.5/300.0] [batch_t 0.502 (0.509)] [data_t 0.001] [optim_t 0.501] [lr 0.001000] [cos 0.109 (0.108)]
2024-05-26 23:47:28,781 - Train: 50.18% [81450/162300]  [150.6/300.0] [batch_t 0.507 (0.508)] [data_t 0.001] [optim_t 0.505] [lr 0.001000] [cos 0.097 (0.108)]
2024-05-26 23:47:54,191 - Train: 50.22% [81500/162300]  [150.6/300.0] [batch_t 0.501 (0.508)] [data_t 0.001] [optim_t 0.500] [lr 0.001000] [cos 0.111 (0.106)]
2024-05-26 23:48:19,563 - Train: 50.25% [81550/162300]  [150.7/300.0] [batch_t 0.503 (0.507)] [data_t 0.001] [optim_t 0.502] [lr 0.001000] [cos 0.122 (0.109)]
2024-05-26 23:48:44,957 - Train: 50.28% [81600/162300]  [150.8/300.0] [batch_t 0.505 (0.508)] [data_t 0.001] [optim_t 0.504] [lr 0.001000] [cos 0.118 (0.106)]
2024-05-26 23:49:10,312 - Train: 50.31% [81650/162300]  [150.9/300.0] [batch_t 0.501 (0.507)] [data_t 0.001] [optim_t 0.500] [lr 0.001000] [cos 0.096 (0.108)]
2024-05-26 23:49:31,081 - ==> Total time: 11:42:21	 Eta: 11:33:02 	Logged in 'runs/benchmark/rd++_256_300e/visa/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-120710'
2024-05-26 23:49:37,853 - Train: 50.34% [81700/162300]  [151.0/300.0] [batch_t 0.506 (0.586)] [data_t 0.001] [optim_t 0.504] [lr 0.001000] [cos 0.108 (0.108)]
2024-05-26 23:50:03,302 - Train: 50.37% [81750/162300]  [151.1/300.0] [batch_t 0.504 (0.509)] [data_t 0.001] [optim_t 0.503] [lr 0.001000] [cos 0.113 (0.107)]
2024-05-26 23:50:28,647 - Train: 50.40% [81800/162300]  [151.2/300.0] [batch_t 0.501 (0.507)] [data_t 0.001] [optim_t 0.499] [lr 0.001000] [cos 0.104 (0.106)]
2024-05-26 23:50:53,951 - Train: 50.43% [81850/162300]  [151.3/300.0] [batch_t 0.505 (0.506)] [data_t 0.001] [optim_t 0.504] [lr 0.001000] [cos 0.108 (0.108)]
2024-05-26 23:51:19,408 - Train: 50.46% [81900/162300]  [151.4/300.0] [batch_t 0.502 (0.509)] [data_t 0.001] [optim_t 0.501] [lr 0.001000] [cos 0.099 (0.108)]
2024-05-26 23:51:44,850 - Train: 50.49% [81950/162300]  [151.5/300.0] [batch_t 0.505 (0.509)] [data_t 0.001] [optim_t 0.503] [lr 0.001000] [cos 0.117 (0.106)]
2024-05-26 23:52:10,243 - Train: 50.52% [82000/162300]  [151.6/300.0] [batch_t 0.502 (0.508)] [data_t 0.001] [optim_t 0.501] [lr 0.001000] [cos 0.111 (0.108)]
2024-05-26 23:52:35,597 - Train: 50.55% [82050/162300]  [151.7/300.0] [batch_t 0.500 (0.507)] [data_t 0.001] [optim_t 0.499] [lr 0.001000] [cos 0.104 (0.106)]
2024-05-26 23:53:00,913 - Train: 50.59% [82100/162300]  [151.8/300.0] [batch_t 0.500 (0.506)] [data_t 0.001] [optim_t 0.499] [lr 0.001000] [cos 0.106 (0.107)]
2024-05-26 23:53:26,255 - Train: 50.62% [82150/162300]  [151.8/300.0] [batch_t 0.508 (0.507)] [data_t 0.001] [optim_t 0.506] [lr 0.001000] [cos 0.115 (0.107)]
2024-05-26 23:53:51,594 - Train: 50.65% [82200/162300]  [151.9/300.0] [batch_t 0.504 (0.507)] [data_t 0.001] [optim_t 0.502] [lr 0.001000] [cos 0.111 (0.107)]
2024-05-26 23:54:07,802 - ==> Total time: 11:46:57	 Eta: 11:28:21 	Logged in 'runs/benchmark/rd++_256_300e/visa/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-120710'
2024-05-26 23:54:18,898 - Train: 50.68% [82250/162300]  [152.0/300.0] [batch_t 0.502 (0.535)] [data_t 0.001] [optim_t 0.501] [lr 0.001000] [cos 0.108 (0.107)]
2024-05-26 23:54:44,391 - Train: 50.71% [82300/162300]  [152.1/300.0] [batch_t 0.503 (0.510)] [data_t 0.001] [optim_t 0.502] [lr 0.001000] [cos 0.096 (0.107)]
2024-05-26 23:55:09,900 - Train: 50.74% [82350/162300]  [152.2/300.0] [batch_t 0.501 (0.510)] [data_t 0.001] [optim_t 0.499] [lr 0.001000] [cos 0.109 (0.107)]
2024-05-26 23:55:35,344 - Train: 50.77% [82400/162300]  [152.3/300.0] [batch_t 0.503 (0.509)] [data_t 0.001] [optim_t 0.502] [lr 0.001000] [cos 0.111 (0.108)]
2024-05-26 23:56:00,770 - Train: 50.80% [82450/162300]  [152.4/300.0] [batch_t 0.505 (0.508)] [data_t 0.001] [optim_t 0.504] [lr 0.001000] [cos 0.108 (0.106)]
2024-05-26 23:56:26,272 - Train: 50.83% [82500/162300]  [152.5/300.0] [batch_t 0.514 (0.510)] [data_t 0.001] [optim_t 0.512] [lr 0.001000] [cos 0.111 (0.107)]
2024-05-26 23:56:51,623 - Train: 50.86% [82550/162300]  [152.6/300.0] [batch_t 0.508 (0.507)] [data_t 0.001] [optim_t 0.506] [lr 0.001000] [cos 0.112 (0.110)]
2024-05-26 23:57:17,144 - Train: 50.89% [82600/162300]  [152.7/300.0] [batch_t 0.512 (0.510)] [data_t 0.001] [optim_t 0.511] [lr 0.001000] [cos 0.115 (0.107)]
2024-05-26 23:57:42,605 - Train: 50.92% [82650/162300]  [152.8/300.0] [batch_t 0.506 (0.509)] [data_t 0.001] [optim_t 0.504] [lr 0.001000] [cos 0.106 (0.109)]
2024-05-26 23:58:08,058 - Train: 50.96% [82700/162300]  [152.9/300.0] [batch_t 0.507 (0.509)] [data_t 0.001] [optim_t 0.506] [lr 0.001000] [cos 0.103 (0.108)]
2024-05-26 23:58:33,500 - Train: 50.99% [82750/162300]  [153.0/300.0] [batch_t 0.507 (0.509)] [data_t 0.001] [optim_t 0.506] [lr 0.001000] [cos 0.108 (0.106)]
2024-05-26 23:58:45,160 - ==> Total time: 11:51:35	 Eta: 11:23:40 	Logged in 'runs/benchmark/rd++_256_300e/visa/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-120710'
2024-05-26 23:59:00,726 - Train: 51.02% [82800/162300]  [153.0/300.0] [batch_t 0.502 (0.523)] [data_t 0.002] [optim_t 0.501] [lr 0.001000] [cos 0.109 (0.107)]
2024-05-26 23:59:25,978 - Train: 51.05% [82850/162300]  [153.1/300.0] [batch_t 0.501 (0.505)] [data_t 0.001] [optim_t 0.500] [lr 0.001000] [cos 0.108 (0.108)]
2024-05-26 23:59:51,295 - Train: 51.08% [82900/162300]  [153.2/300.0] [batch_t 0.500 (0.506)] [data_t 0.001] [optim_t 0.499] [lr 0.001000] [cos 0.098 (0.106)]
2024-05-27 00:00:16,572 - Train: 51.11% [82950/162300]  [153.3/300.0] [batch_t 0.502 (0.505)] [data_t 0.001] [optim_t 0.501] [lr 0.001000] [cos 0.097 (0.108)]
2024-05-27 00:00:41,851 - Train: 51.14% [83000/162300]  [153.4/300.0] [batch_t 0.501 (0.506)] [data_t 0.001] [optim_t 0.500] [lr 0.001000] [cos 0.105 (0.106)]
2024-05-27 00:01:07,186 - Train: 51.17% [83050/162300]  [153.5/300.0] [batch_t 0.503 (0.507)] [data_t 0.001] [optim_t 0.501] [lr 0.001000] [cos 0.113 (0.107)]
2024-05-27 00:01:32,469 - Train: 51.20% [83100/162300]  [153.6/300.0] [batch_t 0.504 (0.506)] [data_t 0.001] [optim_t 0.503] [lr 0.001000] [cos 0.098 (0.106)]
2024-05-27 00:01:57,799 - Train: 51.23% [83150/162300]  [153.7/300.0] [batch_t 0.504 (0.507)] [data_t 0.001] [optim_t 0.503] [lr 0.001000] [cos 0.104 (0.107)]
2024-05-27 00:02:23,299 - Train: 51.26% [83200/162300]  [153.8/300.0] [batch_t 0.501 (0.510)] [data_t 0.001] [optim_t 0.499] [lr 0.001000] [cos 0.091 (0.108)]
2024-05-27 00:02:48,784 - Train: 51.29% [83250/162300]  [153.9/300.0] [batch_t 0.507 (0.510)] [data_t 0.001] [optim_t 0.505] [lr 0.001000] [cos 0.099 (0.107)]
2024-05-27 00:03:14,287 - Train: 51.32% [83300/162300]  [154.0/300.0] [batch_t 0.505 (0.510)] [data_t 0.001] [optim_t 0.504] [lr 0.001000] [cos 0.113 (0.106)]
2024-05-27 00:03:21,447 - ==> Total time: 11:56:11	 Eta: 11:18:59 	Logged in 'runs/benchmark/rd++_256_300e/visa/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-120710'
2024-05-27 00:03:41,362 - Train: 51.36% [83350/162300]  [154.1/300.0] [batch_t 0.502 (0.520)] [data_t 0.001] [optim_t 0.501] [lr 0.001000] [cos 0.123 (0.106)]
2024-05-27 00:04:06,621 - Train: 51.39% [83400/162300]  [154.2/300.0] [batch_t 0.500 (0.505)] [data_t 0.001] [optim_t 0.498] [lr 0.001000] [cos 0.110 (0.106)]
2024-05-27 00:04:31,885 - Train: 51.42% [83450/162300]  [154.3/300.0] [batch_t 0.501 (0.505)] [data_t 0.001] [optim_t 0.499] [lr 0.001000] [cos 0.106 (0.108)]
2024-05-27 00:04:57,175 - Train: 51.45% [83500/162300]  [154.3/300.0] [batch_t 0.502 (0.506)] [data_t 0.001] [optim_t 0.501] [lr 0.001000] [cos 0.105 (0.105)]
2024-05-27 00:05:22,493 - Train: 51.48% [83550/162300]  [154.4/300.0] [batch_t 0.502 (0.506)] [data_t 0.001] [optim_t 0.500] [lr 0.001000] [cos 0.103 (0.107)]
2024-05-27 00:05:47,851 - Train: 51.51% [83600/162300]  [154.5/300.0] [batch_t 0.503 (0.507)] [data_t 0.001] [optim_t 0.502] [lr 0.001000] [cos 0.110 (0.106)]
2024-05-27 00:06:13,203 - Train: 51.54% [83650/162300]  [154.6/300.0] [batch_t 0.498 (0.507)] [data_t 0.001] [optim_t 0.497] [lr 0.001000] [cos 0.100 (0.107)]
2024-05-27 00:06:38,433 - Train: 51.57% [83700/162300]  [154.7/300.0] [batch_t 0.505 (0.505)] [data_t 0.001] [optim_t 0.503] [lr 0.001000] [cos 0.111 (0.106)]
2024-05-27 00:07:03,766 - Train: 51.60% [83750/162300]  [154.8/300.0] [batch_t 0.499 (0.507)] [data_t 0.001] [optim_t 0.498] [lr 0.001000] [cos 0.094 (0.106)]
2024-05-27 00:07:29,141 - Train: 51.63% [83800/162300]  [154.9/300.0] [batch_t 0.504 (0.507)] [data_t 0.001] [optim_t 0.502] [lr 0.001000] [cos 0.103 (0.106)]
2024-05-27 00:07:54,525 - Train: 51.66% [83850/162300]  [155.0/300.0] [batch_t 0.502 (0.508)] [data_t 0.001] [optim_t 0.501] [lr 0.001000] [cos 0.122 (0.108)]
2024-05-27 00:07:57,056 - ==> Total time: 12:00:47	 Eta: 11:14:16 	Logged in 'runs/benchmark/rd++_256_300e/visa/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-120710'
2024-05-27 00:08:21,739 - Train: 51.69% [83900/162300]  [155.1/300.0] [batch_t 0.503 (0.518)] [data_t 0.001] [optim_t 0.501] [lr 0.001000] [cos 0.104 (0.105)]
2024-05-27 00:08:47,195 - Train: 51.73% [83950/162300]  [155.2/300.0] [batch_t 0.505 (0.509)] [data_t 0.001] [optim_t 0.503] [lr 0.001000] [cos 0.102 (0.105)]
2024-05-27 00:09:12,561 - Train: 51.76% [84000/162300]  [155.3/300.0] [batch_t 0.502 (0.507)] [data_t 0.001] [optim_t 0.500] [lr 0.001000] [cos 0.101 (0.108)]
2024-05-27 00:09:37,960 - Train: 51.79% [84050/162300]  [155.4/300.0] [batch_t 0.506 (0.508)] [data_t 0.001] [optim_t 0.505] [lr 0.001000] [cos 0.106 (0.106)]
2024-05-27 00:10:03,349 - Train: 51.82% [84100/162300]  [155.5/300.0] [batch_t 0.503 (0.508)] [data_t 0.001] [optim_t 0.501] [lr 0.001000] [cos 0.109 (0.107)]
2024-05-27 00:10:28,740 - Train: 51.85% [84150/162300]  [155.5/300.0] [batch_t 0.502 (0.508)] [data_t 0.001] [optim_t 0.501] [lr 0.001000] [cos 0.102 (0.107)]
2024-05-27 00:10:54,152 - Train: 51.88% [84200/162300]  [155.6/300.0] [batch_t 0.503 (0.508)] [data_t 0.001] [optim_t 0.502] [lr 0.001000] [cos 0.110 (0.108)]
2024-05-27 00:11:19,517 - Train: 51.91% [84250/162300]  [155.7/300.0] [batch_t 0.503 (0.507)] [data_t 0.001] [optim_t 0.502] [lr 0.001000] [cos 0.107 (0.107)]
2024-05-27 00:11:44,954 - Train: 51.94% [84300/162300]  [155.8/300.0] [batch_t 0.502 (0.509)] [data_t 0.001] [optim_t 0.501] [lr 0.001000] [cos 0.106 (0.105)]
2024-05-27 00:12:10,366 - Train: 51.97% [84350/162300]  [155.9/300.0] [batch_t 0.501 (0.508)] [data_t 0.001] [optim_t 0.500] [lr 0.001000] [cos 0.098 (0.106)]
2024-05-27 00:12:33,712 - ==> Total time: 12:05:23	 Eta: 11:09:35 	Logged in 'runs/benchmark/rd++_256_300e/visa/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-120710'
2024-05-27 00:12:37,920 - Train: 52.00% [84400/162300]  [156.0/300.0] [batch_t 0.502 (0.664)] [data_t 0.001] [optim_t 0.501] [lr 0.001000] [cos 0.114 (0.110)]
2024-05-27 00:13:03,347 - Train: 52.03% [84450/162300]  [156.1/300.0] [batch_t 0.504 (0.508)] [data_t 0.001] [optim_t 0.503] [lr 0.001000] [cos 0.110 (0.104)]
2024-05-27 00:13:28,814 - Train: 52.06% [84500/162300]  [156.2/300.0] [batch_t 0.504 (0.509)] [data_t 0.001] [optim_t 0.503] [lr 0.001000] [cos 0.101 (0.108)]
2024-05-27 00:13:54,280 - Train: 52.09% [84550/162300]  [156.3/300.0] [batch_t 0.507 (0.509)] [data_t 0.001] [optim_t 0.505] [lr 0.001000] [cos 0.104 (0.106)]
2024-05-27 00:14:19,732 - Train: 52.13% [84600/162300]  [156.4/300.0] [batch_t 0.507 (0.509)] [data_t 0.001] [optim_t 0.505] [lr 0.001000] [cos 0.098 (0.106)]
2024-05-27 00:14:45,281 - Train: 52.16% [84650/162300]  [156.5/300.0] [batch_t 0.505 (0.511)] [data_t 0.001] [optim_t 0.504] [lr 0.001000] [cos 0.101 (0.106)]
2024-05-27 00:15:10,703 - Train: 52.19% [84700/162300]  [156.6/300.0] [batch_t 0.505 (0.508)] [data_t 0.001] [optim_t 0.504] [lr 0.001000] [cos 0.105 (0.107)]
2024-05-27 00:15:36,138 - Train: 52.22% [84750/162300]  [156.7/300.0] [batch_t 0.509 (0.509)] [data_t 0.001] [optim_t 0.508] [lr 0.001000] [cos 0.114 (0.107)]
2024-05-27 00:16:01,578 - Train: 52.25% [84800/162300]  [156.7/300.0] [batch_t 0.501 (0.509)] [data_t 0.001] [optim_t 0.500] [lr 0.001000] [cos 0.114 (0.106)]
2024-05-27 00:16:26,999 - Train: 52.28% [84850/162300]  [156.8/300.0] [batch_t 0.508 (0.508)] [data_t 0.001] [optim_t 0.507] [lr 0.001000] [cos 0.100 (0.107)]
2024-05-27 00:16:52,424 - Train: 52.31% [84900/162300]  [156.9/300.0] [batch_t 0.504 (0.508)] [data_t 0.001] [optim_t 0.502] [lr 0.001000] [cos 0.108 (0.104)]
2024-05-27 00:17:11,225 - ==> Total time: 12:10:01	 Eta: 11:04:55 	Logged in 'runs/benchmark/rd++_256_300e/visa/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-120710'
2024-05-27 00:17:19,897 - Train: 52.34% [84950/162300]  [157.0/300.0] [batch_t 0.504 (0.554)] [data_t 0.001] [optim_t 0.503] [lr 0.001000] [cos 0.097 (0.105)]
2024-05-27 00:17:45,414 - Train: 52.37% [85000/162300]  [157.1/300.0] [batch_t 0.503 (0.510)] [data_t 0.001] [optim_t 0.502] [lr 0.001000] [cos 0.105 (0.105)]
2024-05-27 00:18:10,789 - Train: 52.40% [85050/162300]  [157.2/300.0] [batch_t 0.513 (0.507)] [data_t 0.001] [optim_t 0.511] [lr 0.001000] [cos 0.111 (0.106)]
2024-05-27 00:18:36,174 - Train: 52.43% [85100/162300]  [157.3/300.0] [batch_t 0.504 (0.508)] [data_t 0.001] [optim_t 0.502] [lr 0.001000] [cos 0.102 (0.107)]
2024-05-27 00:19:01,575 - Train: 52.46% [85150/162300]  [157.4/300.0] [batch_t 0.503 (0.508)] [data_t 0.001] [optim_t 0.501] [lr 0.001000] [cos 0.112 (0.108)]
2024-05-27 00:19:26,995 - Train: 52.50% [85200/162300]  [157.5/300.0] [batch_t 0.504 (0.508)] [data_t 0.001] [optim_t 0.502] [lr 0.001000] [cos 0.106 (0.106)]
