2024-05-26 13:11:28,075 - ==> Logging on master GPU: 0
2024-05-26 13:11:28,075 - ==> Running Trainer: RDPTrainer
2024-05-26 13:11:28,075 - ==> Using GPU: [0] for Training
2024-05-26 13:11:28,075 - ==> Building model
2024-05-26 13:11:28,915 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-26 13:11:38,315 - 
------------------------------------ RDPP ------------------------------------
| module                               | #parameters or shape   | #flops       |
2024-05-27 04:56:11,396 - Train: 59.20% [112600/190200]  [59.2/100.0] [batch_t 0.478 (0.483)] [data_t 0.001] [optim_t 0.476] [lr 0.001000] [cos 0.173 (0.182)]
2024-05-27 04:56:35,563 - Train: 59.23% [112650/190200]  [59.2/100.0] [batch_t 0.480 (0.483)] [data_t 0.001] [optim_t 0.479] [lr 0.001000] [cos 0.181 (0.183)]
2024-05-27 04:56:59,700 - Train: 59.25% [112700/190200]  [59.3/100.0] [batch_t 0.476 (0.483)] [data_t 0.001] [optim_t 0.475] [lr 0.001000] [cos 0.174 (0.182)]
2024-05-27 04:57:23,827 - Train: 59.28% [112750/190200]  [59.3/100.0] [batch_t 0.479 (0.482)] [data_t 0.001] [optim_t 0.478] [lr 0.001000] [cos 0.180 (0.183)]
2024-05-27 04:57:48,039 - Train: 59.31% [112800/190200]  [59.3/100.0] [batch_t 0.487 (0.484)] [data_t 0.001] [optim_t 0.486] [lr 0.001000] [cos 0.185 (0.182)]
2024-05-27 04:58:12,545 - Train: 59.33% [112850/190200]  [59.3/100.0] [batch_t 0.485 (0.490)] [data_t 0.001] [optim_t 0.483] [lr 0.001000] [cos 0.174 (0.182)]
2024-05-27 04:58:37,068 - Train: 59.36% [112900/190200]  [59.4/100.0] [batch_t 0.488 (0.490)] [data_t 0.001] [optim_t 0.487] [lr 0.001000] [cos 0.191 (0.183)]
2024-05-27 04:59:01,335 - Train: 59.38% [112950/190200]  [59.4/100.0] [batch_t 0.477 (0.485)] [data_t 0.001] [optim_t 0.475] [lr 0.001000] [cos 0.176 (0.183)]
2024-05-27 04:59:25,474 - Train: 59.41% [113000/190200]  [59.4/100.0] [batch_t 0.476 (0.483)] [data_t 0.001] [optim_t 0.475] [lr 0.001000] [cos 0.181 (0.183)]
2024-05-27 04:59:49,589 - Train: 59.44% [113050/190200]  [59.4/100.0] [batch_t 0.478 (0.482)] [data_t 0.001] [optim_t 0.476] [lr 0.001000] [cos 0.179 (0.184)]
2024-05-27 05:00:13,734 - Train: 59.46% [113100/190200]  [59.5/100.0] [batch_t 0.480 (0.483)] [data_t 0.001] [optim_t 0.479] [lr 0.001000] [cos 0.176 (0.181)]
2024-05-27 05:00:37,912 - Train: 59.49% [113150/190200]  [59.5/100.0] [batch_t 0.478 (0.483)] [data_t 0.001] [optim_t 0.476] [lr 0.001000] [cos 0.176 (0.182)]
2024-05-27 05:01:02,089 - Train: 59.52% [113200/190200]  [59.5/100.0] [batch_t 0.479 (0.483)] [data_t 0.001] [optim_t 0.478] [lr 0.001000] [cos 0.186 (0.183)]
2024-05-27 05:01:26,247 - Train: 59.54% [113250/190200]  [59.5/100.0] [batch_t 0.478 (0.483)] [data_t 0.001] [optim_t 0.477] [lr 0.001000] [cos 0.186 (0.182)]
2024-05-27 05:01:50,311 - Train: 59.57% [113300/190200]  [59.6/100.0] [batch_t 0.478 (0.481)] [data_t 0.001] [optim_t 0.476] [lr 0.001000] [cos 0.175 (0.183)]
2024-05-27 05:02:14,639 - Train: 59.60% [113350/190200]  [59.6/100.0] [batch_t 0.528 (0.486)] [data_t 0.001] [optim_t 0.526] [lr 0.001000] [cos 0.182 (0.182)]
2024-05-27 05:02:40,734 - Train: 59.62% [113400/190200]  [59.6/100.0] [batch_t 0.517 (0.522)] [data_t 0.002] [optim_t 0.516] [lr 0.001000] [cos 0.179 (0.185)]
2024-05-27 05:03:06,807 - Train: 59.65% [113450/190200]  [59.6/100.0] [batch_t 0.518 (0.521)] [data_t 0.001] [optim_t 0.517] [lr 0.001000] [cos 0.177 (0.184)]
2024-05-27 05:03:32,884 - Train: 59.67% [113500/190200]  [59.7/100.0] [batch_t 0.518 (0.521)] [data_t 0.001] [optim_t 0.516] [lr 0.001000] [cos 0.173 (0.183)]
2024-05-27 05:03:58,964 - Train: 59.70% [113550/190200]  [59.7/100.0] [batch_t 0.516 (0.522)] [data_t 0.001] [optim_t 0.514] [lr 0.001000] [cos 0.179 (0.182)]
2024-05-27 05:04:25,052 - Train: 59.73% [113600/190200]  [59.7/100.0] [batch_t 0.514 (0.522)] [data_t 0.001] [optim_t 0.513] [lr 0.001000] [cos 0.180 (0.182)]
2024-05-27 05:04:51,168 - Train: 59.75% [113650/190200]  [59.8/100.0] [batch_t 0.520 (0.522)] [data_t 0.001] [optim_t 0.518] [lr 0.001000] [cos 0.182 (0.183)]
2024-05-27 05:05:17,312 - Train: 59.78% [113700/190200]  [59.8/100.0] [batch_t 0.516 (0.523)] [data_t 0.001] [optim_t 0.515] [lr 0.001000] [cos 0.186 (0.182)]
2024-05-27 05:05:43,445 - Train: 59.81% [113750/190200]  [59.8/100.0] [batch_t 0.520 (0.523)] [data_t 0.002] [optim_t 0.519] [lr 0.001000] [cos 0.179 (0.183)]
2024-05-27 05:06:09,560 - Train: 59.83% [113800/190200]  [59.8/100.0] [batch_t 0.516 (0.522)] [data_t 0.001] [optim_t 0.515] [lr 0.001000] [cos 0.183 (0.183)]
2024-05-27 05:06:35,681 - Train: 59.86% [113850/190200]  [59.9/100.0] [batch_t 0.519 (0.522)] [data_t 0.001] [optim_t 0.518] [lr 0.001000] [cos 0.185 (0.182)]
2024-05-27 05:07:01,792 - Train: 59.88% [113900/190200]  [59.9/100.0] [batch_t 0.517 (0.522)] [data_t 0.001] [optim_t 0.516] [lr 0.001000] [cos 0.178 (0.183)]
2024-05-27 05:07:27,911 - Train: 59.91% [113950/190200]  [59.9/100.0] [batch_t 0.520 (0.522)] [data_t 0.001] [optim_t 0.519] [lr 0.001000] [cos 0.178 (0.184)]
2024-05-27 05:07:54,143 - Train: 59.94% [114000/190200]  [59.9/100.0] [batch_t 0.524 (0.525)] [data_t 0.001] [optim_t 0.523] [lr 0.001000] [cos 0.180 (0.182)]
2024-05-27 05:08:20,587 - Train: 59.96% [114050/190200]  [60.0/100.0] [batch_t 0.526 (0.529)] [data_t 0.001] [optim_t 0.524] [lr 0.001000] [cos 0.177 (0.183)]
2024-05-27 05:08:47,027 - Train: 59.99% [114100/190200]  [60.0/100.0] [batch_t 0.524 (0.529)] [data_t 0.001] [optim_t 0.522] [lr 0.001000] [cos 0.183 (0.182)]
2024-05-27 05:09:02,471 - Test: 16.13% [50/310] [batch_t 0.068 (0.090)] [cos 0.172 (0.191)]
2024-05-27 05:09:06,889 - Test: 32.26% [100/310] [batch_t 0.064 (0.089)] [cos 0.198 (0.194)]
2024-05-27 05:09:11,152 - Test: 48.39% [150/310] [batch_t 0.063 (0.088)] [cos 0.207 (0.196)]
2024-05-27 05:09:15,406 - Test: 64.52% [200/310] [batch_t 0.065 (0.087)] [cos 0.192 (0.196)]
2024-05-27 05:09:19,616 - Test: 80.65% [250/310] [batch_t 0.061 (0.086)] [cos 0.204 (0.196)]
2024-05-27 05:09:23,896 - Test: 96.77% [300/310] [batch_t 0.066 (0.086)] [cos 0.206 (0.196)]
2024-05-27 05:09:24,615 - Test: 100.00% [310/310] [batch_t 0.030 (0.086)] [cos 0.197 (0.196)]
2024-05-27 05:10:09,111 - ==> Metric Time for coco           :   0.003 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	 10.862 (mF1_max_px)	  3.749 (mF1_px_0.2_0.8_0.1)	  3.753 (mAcc_px_0.2_0.8_0.1)	  3.756 (mIoU_px_0.2_0.8_0.1)	 10.836 (mIoU_max_px)	
2024-05-27 05:10:09,127 - 
|  Name  |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|  coco  |     70.414      |  72.222 (30  epoch)   |    85.720    | 86.858 (30  epoch) |      85.097      |   85.205 (50  epoch)   |   49.598    | 51.062 (10  epoch) |   75.531    | 76.587 (10  epoch) |  35.875  | 38.193 (10  epoch) |    41.456    | 42.416 (10  epoch) |        19.697        |     22.802 (10  epoch)     |        36.956         |     42.857 (10  epoch)      |        11.874         |     13.814 (10  epoch)      |    26.148     | 26.916 (10  epoch)  |
2024-05-27 05:10:09,354 - ==> Total time: 15:58:41	 Eta: 10:39:07 	Logged in 'runs/benchmark/rd++_256_100e/coco_0/RDPTrainer_configs_benchmark_rd++_256_100e_20240526-131128'
2024-05-27 05:10:27,360 - Train: 60.02% [114150/190200]  [60.0/100.0] [batch_t 0.515 (0.524)] [data_t 0.001] [optim_t 0.513] [lr 0.001000] [cos 0.182 (0.181)]
2024-05-27 05:10:53,266 - Train: 60.04% [114200/190200]  [60.0/100.0] [batch_t 0.479 (0.518)] [data_t 0.002] [optim_t 0.478] [lr 0.001000] [cos 0.180 (0.181)]
2024-05-27 05:11:17,416 - Train: 60.07% [114250/190200]  [60.1/100.0] [batch_t 0.480 (0.483)] [data_t 0.001] [optim_t 0.479] [lr 0.001000] [cos 0.177 (0.181)]
2024-05-27 05:11:41,530 - Train: 60.09% [114300/190200]  [60.1/100.0] [batch_t 0.478 (0.482)] [data_t 0.001] [optim_t 0.476] [lr 0.001000] [cos 0.179 (0.182)]
2024-05-27 05:12:05,573 - Train: 60.12% [114350/190200]  [60.1/100.0] [batch_t 0.481 (0.481)] [data_t 0.001] [optim_t 0.480] [lr 0.001000] [cos 0.178 (0.181)]
2024-05-27 05:12:29,709 - Train: 60.15% [114400/190200]  [60.1/100.0] [batch_t 0.477 (0.483)] [data_t 0.001] [optim_t 0.475] [lr 0.001000] [cos 0.189 (0.182)]
2024-05-27 05:12:53,820 - Train: 60.17% [114450/190200]  [60.2/100.0] [batch_t 0.478 (0.482)] [data_t 0.001] [optim_t 0.476] [lr 0.001000] [cos 0.187 (0.182)]
2024-05-27 05:13:17,972 - Train: 60.20% [114500/190200]  [60.2/100.0] [batch_t 0.479 (0.483)] [data_t 0.001] [optim_t 0.478] [lr 0.001000] [cos 0.181 (0.183)]
2024-05-27 05:13:42,137 - Train: 60.23% [114550/190200]  [60.2/100.0] [batch_t 0.479 (0.483)] [data_t 0.001] [optim_t 0.478] [lr 0.001000] [cos 0.183 (0.184)]
2024-05-27 05:14:06,295 - Train: 60.25% [114600/190200]  [60.3/100.0] [batch_t 0.481 (0.483)] [data_t 0.001] [optim_t 0.480] [lr 0.001000] [cos 0.182 (0.182)]
2024-05-27 05:14:30,470 - Train: 60.28% [114650/190200]  [60.3/100.0] [batch_t 0.480 (0.483)] [data_t 0.001] [optim_t 0.478] [lr 0.001000] [cos 0.185 (0.182)]
2024-05-27 05:14:54,623 - Train: 60.30% [114700/190200]  [60.3/100.0] [batch_t 0.476 (0.483)] [data_t 0.001] [optim_t 0.474] [lr 0.001000] [cos 0.190 (0.183)]
2024-05-27 05:15:18,740 - Train: 60.33% [114750/190200]  [60.3/100.0] [batch_t 0.480 (0.482)] [data_t 0.001] [optim_t 0.478] [lr 0.001000] [cos 0.188 (0.182)]
2024-05-27 05:15:42,888 - Train: 60.36% [114800/190200]  [60.4/100.0] [batch_t 0.479 (0.483)] [data_t 0.001] [optim_t 0.478] [lr 0.001000] [cos 0.177 (0.181)]
2024-05-27 05:16:07,034 - Train: 60.38% [114850/190200]  [60.4/100.0] [batch_t 0.478 (0.483)] [data_t 0.001] [optim_t 0.476] [lr 0.001000] [cos 0.191 (0.182)]
2024-05-27 05:16:31,208 - Train: 60.41% [114900/190200]  [60.4/100.0] [batch_t 0.477 (0.483)] [data_t 0.001] [optim_t 0.476] [lr 0.001000] [cos 0.175 (0.181)]
2024-05-27 05:16:55,400 - Train: 60.44% [114950/190200]  [60.4/100.0] [batch_t 0.477 (0.484)] [data_t 0.001] [optim_t 0.476] [lr 0.001000] [cos 0.184 (0.183)]
2024-05-27 05:17:19,566 - Train: 60.46% [115000/190200]  [60.5/100.0] [batch_t 0.482 (0.483)] [data_t 0.001] [optim_t 0.480] [lr 0.001000] [cos 0.185 (0.182)]
2024-05-27 05:17:43,743 - Train: 60.49% [115050/190200]  [60.5/100.0] [batch_t 0.483 (0.483)] [data_t 0.001] [optim_t 0.482] [lr 0.001000] [cos 0.204 (0.183)]
2024-05-27 05:18:07,888 - Train: 60.52% [115100/190200]  [60.5/100.0] [batch_t 0.480 (0.483)] [data_t 0.001] [optim_t 0.479] [lr 0.001000] [cos 0.184 (0.183)]
2024-05-27 05:18:32,091 - Train: 60.54% [115150/190200]  [60.5/100.0] [batch_t 0.485 (0.484)] [data_t 0.001] [optim_t 0.484] [lr 0.001000] [cos 0.189 (0.183)]
2024-05-27 05:18:56,384 - Train: 60.57% [115200/190200]  [60.6/100.0] [batch_t 0.481 (0.486)] [data_t 0.001] [optim_t 0.480] [lr 0.001000] [cos 0.179 (0.183)]
2024-05-27 05:19:20,558 - Train: 60.59% [115250/190200]  [60.6/100.0] [batch_t 0.480 (0.483)] [data_t 0.001] [optim_t 0.479] [lr 0.001000] [cos 0.176 (0.182)]
2024-05-27 05:19:44,676 - Train: 60.62% [115300/190200]  [60.6/100.0] [batch_t 0.476 (0.482)] [data_t 0.001] [optim_t 0.475] [lr 0.001000] [cos 0.177 (0.181)]
2024-05-27 05:20:08,798 - Train: 60.65% [115350/190200]  [60.6/100.0] [batch_t 0.478 (0.482)] [data_t 0.001] [optim_t 0.476] [lr 0.001000] [cos 0.182 (0.183)]
2024-05-27 05:20:32,946 - Train: 60.67% [115400/190200]  [60.7/100.0] [batch_t 0.479 (0.483)] [data_t 0.001] [optim_t 0.477] [lr 0.001000] [cos 0.183 (0.183)]
2024-05-27 05:20:57,057 - Train: 60.70% [115450/190200]  [60.7/100.0] [batch_t 0.476 (0.482)] [data_t 0.001] [optim_t 0.475] [lr 0.001000] [cos 0.174 (0.183)]
2024-05-27 05:21:21,106 - Train: 60.73% [115500/190200]  [60.7/100.0] [batch_t 0.478 (0.481)] [data_t 0.001] [optim_t 0.477] [lr 0.001000] [cos 0.186 (0.183)]
2024-05-27 05:21:45,208 - Train: 60.75% [115550/190200]  [60.8/100.0] [batch_t 0.475 (0.482)] [data_t 0.001] [optim_t 0.473] [lr 0.001000] [cos 0.172 (0.183)]
2024-05-27 05:22:09,262 - Train: 60.78% [115600/190200]  [60.8/100.0] [batch_t 0.477 (0.481)] [data_t 0.001] [optim_t 0.476] [lr 0.001000] [cos 0.176 (0.182)]
2024-05-27 05:22:33,381 - Train: 60.80% [115650/190200]  [60.8/100.0] [batch_t 0.478 (0.482)] [data_t 0.001] [optim_t 0.477] [lr 0.001000] [cos 0.192 (0.182)]
2024-05-27 05:22:57,437 - Train: 60.83% [115700/190200]  [60.8/100.0] [batch_t 0.477 (0.481)] [data_t 0.001] [optim_t 0.476] [lr 0.001000] [cos 0.183 (0.182)]
2024-05-27 05:23:21,503 - Train: 60.86% [115750/190200]  [60.9/100.0] [batch_t 0.477 (0.481)] [data_t 0.001] [optim_t 0.475] [lr 0.001000] [cos 0.176 (0.182)]
2024-05-27 05:23:45,558 - Train: 60.88% [115800/190200]  [60.9/100.0] [batch_t 0.479 (0.481)] [data_t 0.001] [optim_t 0.478] [lr 0.001000] [cos 0.187 (0.182)]
2024-05-27 05:24:09,615 - Train: 60.91% [115850/190200]  [60.9/100.0] [batch_t 0.476 (0.481)] [data_t 0.001] [optim_t 0.475] [lr 0.001000] [cos 0.179 (0.182)]
2024-05-27 05:24:33,635 - Train: 60.94% [115900/190200]  [60.9/100.0] [batch_t 0.481 (0.480)] [data_t 0.001] [optim_t 0.479] [lr 0.001000] [cos 0.174 (0.182)]
2024-05-27 05:24:57,700 - Train: 60.96% [115950/190200]  [61.0/100.0] [batch_t 0.475 (0.481)] [data_t 0.001] [optim_t 0.474] [lr 0.001000] [cos 0.180 (0.181)]
2024-05-27 05:25:21,740 - Train: 60.99% [116000/190200]  [61.0/100.0] [batch_t 0.482 (0.481)] [data_t 0.001] [optim_t 0.481] [lr 0.001000] [cos 0.182 (0.182)]
2024-05-27 05:25:32,300 - ==> Total time: 16:14:04	 Eta: 10:22:46 	Logged in 'runs/benchmark/rd++_256_100e/coco_0/RDPTrainer_configs_benchmark_rd++_256_100e_20240526-131128'
2024-05-27 05:25:48,467 - Train: 61.01% [116050/190200]  [61.0/100.0] [batch_t 0.485 (0.496)] [data_t 0.001] [optim_t 0.483] [lr 0.001000] [cos 0.188 (0.182)]
2024-05-27 05:26:12,876 - Train: 61.04% [116100/190200]  [61.0/100.0] [batch_t 0.483 (0.488)] [data_t 0.001] [optim_t 0.481] [lr 0.001000] [cos 0.177 (0.181)]
2024-05-27 05:26:37,294 - Train: 61.07% [116150/190200]  [61.1/100.0] [batch_t 0.487 (0.488)] [data_t 0.001] [optim_t 0.486] [lr 0.001000] [cos 0.174 (0.181)]
2024-05-27 05:27:01,736 - Train: 61.09% [116200/190200]  [61.1/100.0] [batch_t 0.484 (0.489)] [data_t 0.001] [optim_t 0.483] [lr 0.001000] [cos 0.177 (0.182)]
2024-05-27 05:27:25,922 - Train: 61.12% [116250/190200]  [61.1/100.0] [batch_t 0.480 (0.484)] [data_t 0.001] [optim_t 0.478] [lr 0.001000] [cos 0.180 (0.182)]
2024-05-27 05:27:50,095 - Train: 61.15% [116300/190200]  [61.1/100.0] [batch_t 0.480 (0.483)] [data_t 0.001] [optim_t 0.479] [lr 0.001000] [cos 0.177 (0.182)]
2024-05-27 05:28:14,269 - Train: 61.17% [116350/190200]  [61.2/100.0] [batch_t 0.484 (0.483)] [data_t 0.001] [optim_t 0.482] [lr 0.001000] [cos 0.184 (0.181)]
2024-05-27 05:28:38,488 - Train: 61.20% [116400/190200]  [61.2/100.0] [batch_t 0.484 (0.484)] [data_t 0.001] [optim_t 0.483] [lr 0.001000] [cos 0.179 (0.182)]
2024-05-27 05:29:02,708 - Train: 61.23% [116450/190200]  [61.2/100.0] [batch_t 0.480 (0.484)] [data_t 0.001] [optim_t 0.478] [lr 0.001000] [cos 0.193 (0.182)]
2024-05-27 05:29:26,882 - Train: 61.25% [116500/190200]  [61.3/100.0] [batch_t 0.479 (0.483)] [data_t 0.001] [optim_t 0.477] [lr 0.001000] [cos 0.190 (0.182)]
2024-05-27 05:29:51,076 - Train: 61.28% [116550/190200]  [61.3/100.0] [batch_t 0.480 (0.484)] [data_t 0.001] [optim_t 0.478] [lr 0.001000] [cos 0.179 (0.181)]
2024-05-27 05:30:15,299 - Train: 61.30% [116600/190200]  [61.3/100.0] [batch_t 0.477 (0.484)] [data_t 0.001] [optim_t 0.476] [lr 0.001000] [cos 0.175 (0.181)]
2024-05-27 05:30:40,913 - Train: 61.33% [116650/190200]  [61.3/100.0] [batch_t 0.517 (0.512)] [data_t 0.001] [optim_t 0.516] [lr 0.001000] [cos 0.175 (0.180)]
2024-05-27 05:31:07,010 - Train: 61.36% [116700/190200]  [61.4/100.0] [batch_t 0.515 (0.522)] [data_t 0.001] [optim_t 0.514] [lr 0.001000] [cos 0.182 (0.182)]
2024-05-27 05:31:33,050 - Train: 61.38% [116750/190200]  [61.4/100.0] [batch_t 0.515 (0.521)] [data_t 0.001] [optim_t 0.513] [lr 0.001000] [cos 0.186 (0.182)]
2024-05-27 05:31:59,123 - Train: 61.41% [116800/190200]  [61.4/100.0] [batch_t 0.517 (0.521)] [data_t 0.001] [optim_t 0.516] [lr 0.001000] [cos 0.183 (0.181)]
2024-05-27 05:32:25,212 - Train: 61.44% [116850/190200]  [61.4/100.0] [batch_t 0.525 (0.522)] [data_t 0.001] [optim_t 0.523] [lr 0.001000] [cos 0.182 (0.181)]
2024-05-27 05:32:51,373 - Train: 61.46% [116900/190200]  [61.5/100.0] [batch_t 0.520 (0.523)] [data_t 0.001] [optim_t 0.519] [lr 0.001000] [cos 0.180 (0.182)]
2024-05-27 05:33:17,456 - Train: 61.49% [116950/190200]  [61.5/100.0] [batch_t 0.521 (0.522)] [data_t 0.001] [optim_t 0.520] [lr 0.001000] [cos 0.183 (0.181)]
2024-05-27 05:33:43,461 - Train: 61.51% [117000/190200]  [61.5/100.0] [batch_t 0.515 (0.520)] [data_t 0.001] [optim_t 0.513] [lr 0.001000] [cos 0.181 (0.181)]
2024-05-27 05:34:09,494 - Train: 61.54% [117050/190200]  [61.5/100.0] [batch_t 0.520 (0.521)] [data_t 0.001] [optim_t 0.519] [lr 0.001000] [cos 0.181 (0.183)]
2024-05-27 05:34:35,794 - Train: 61.57% [117100/190200]  [61.6/100.0] [batch_t 0.524 (0.526)] [data_t 0.002] [optim_t 0.522] [lr 0.001000] [cos 0.174 (0.181)]
2024-05-27 05:35:02,040 - Train: 61.59% [117150/190200]  [61.6/100.0] [batch_t 0.516 (0.525)] [data_t 0.001] [optim_t 0.515] [lr 0.001000] [cos 0.178 (0.181)]
2024-05-27 05:35:28,034 - Train: 61.62% [117200/190200]  [61.6/100.0] [batch_t 0.516 (0.520)] [data_t 0.001] [optim_t 0.515] [lr 0.001000] [cos 0.187 (0.181)]
2024-05-27 05:35:54,338 - Train: 61.65% [117250/190200]  [61.6/100.0] [batch_t 0.522 (0.526)] [data_t 0.001] [optim_t 0.521] [lr 0.001000] [cos 0.178 (0.181)]
2024-05-27 05:36:20,684 - Train: 61.67% [117300/190200]  [61.7/100.0] [batch_t 0.522 (0.527)] [data_t 0.001] [optim_t 0.521] [lr 0.001000] [cos 0.186 (0.180)]
2024-05-27 05:36:46,963 - Train: 61.70% [117350/190200]  [61.7/100.0] [batch_t 0.517 (0.525)] [data_t 0.001] [optim_t 0.516] [lr 0.001000] [cos 0.181 (0.180)]
2024-05-27 05:37:13,035 - Train: 61.72% [117400/190200]  [61.7/100.0] [batch_t 0.516 (0.521)] [data_t 0.002] [optim_t 0.515] [lr 0.001000] [cos 0.189 (0.182)]
2024-05-27 05:37:39,101 - Train: 61.75% [117450/190200]  [61.8/100.0] [batch_t 0.518 (0.521)] [data_t 0.001] [optim_t 0.516] [lr 0.001000] [cos 0.182 (0.182)]
2024-05-27 05:38:05,169 - Train: 61.78% [117500/190200]  [61.8/100.0] [batch_t 0.521 (0.521)] [data_t 0.001] [optim_t 0.520] [lr 0.001000] [cos 0.185 (0.183)]
2024-05-27 05:38:31,261 - Train: 61.80% [117550/190200]  [61.8/100.0] [batch_t 0.517 (0.522)] [data_t 0.001] [optim_t 0.515] [lr 0.001000] [cos 0.180 (0.181)]
2024-05-27 05:38:57,340 - Train: 61.83% [117600/190200]  [61.8/100.0] [batch_t 0.514 (0.522)] [data_t 0.002] [optim_t 0.513] [lr 0.001000] [cos 0.177 (0.181)]
2024-05-27 05:39:23,398 - Train: 61.86% [117650/190200]  [61.9/100.0] [batch_t 0.519 (0.521)] [data_t 0.001] [optim_t 0.518] [lr 0.001000] [cos 0.186 (0.182)]
2024-05-27 05:39:49,544 - Train: 61.88% [117700/190200]  [61.9/100.0] [batch_t 0.519 (0.523)] [data_t 0.001] [optim_t 0.517] [lr 0.001000] [cos 0.184 (0.181)]
2024-05-27 05:40:15,598 - Train: 61.91% [117750/190200]  [61.9/100.0] [batch_t 0.516 (0.521)] [data_t 0.001] [optim_t 0.514] [lr 0.001000] [cos 0.182 (0.182)]
2024-05-27 05:40:41,758 - Train: 61.93% [117800/190200]  [61.9/100.0] [batch_t 0.517 (0.523)] [data_t 0.001] [optim_t 0.516] [lr 0.001000] [cos 0.188 (0.182)]
2024-05-27 05:41:07,805 - Train: 61.96% [117850/190200]  [62.0/100.0] [batch_t 0.515 (0.521)] [data_t 0.001] [optim_t 0.514] [lr 0.001000] [cos 0.182 (0.182)]
2024-05-27 05:41:33,873 - Train: 61.99% [117900/190200]  [62.0/100.0] [batch_t 0.520 (0.521)] [data_t 0.001] [optim_t 0.519] [lr 0.001000] [cos 0.179 (0.182)]
2024-05-27 05:41:46,380 - ==> Total time: 16:30:18	 Eta: 10:06:57 	Logged in 'runs/benchmark/rd++_256_100e/coco_0/RDPTrainer_configs_benchmark_rd++_256_100e_20240526-131128'
2024-05-27 05:42:01,828 - Train: 62.01% [117950/190200]  [62.0/100.0] [batch_t 0.516 (0.533)] [data_t 0.001] [optim_t 0.514] [lr 0.001000] [cos 0.181 (0.183)]
2024-05-27 05:42:27,866 - Train: 62.04% [118000/190200]  [62.0/100.0] [batch_t 0.517 (0.521)] [data_t 0.001] [optim_t 0.515] [lr 0.001000] [cos 0.172 (0.181)]
2024-05-27 05:42:53,875 - Train: 62.07% [118050/190200]  [62.1/100.0] [batch_t 0.518 (0.520)] [data_t 0.001] [optim_t 0.516] [lr 0.001000] [cos 0.181 (0.180)]
2024-05-27 05:43:19,892 - Train: 62.09% [118100/190200]  [62.1/100.0] [batch_t 0.518 (0.520)] [data_t 0.001] [optim_t 0.517] [lr 0.001000] [cos 0.184 (0.182)]
2024-05-27 05:43:46,315 - Train: 62.12% [118150/190200]  [62.1/100.0] [batch_t 0.526 (0.528)] [data_t 0.001] [optim_t 0.525] [lr 0.001000] [cos 0.182 (0.182)]
2024-05-27 05:44:12,794 - Train: 62.15% [118200/190200]  [62.1/100.0] [batch_t 0.527 (0.530)] [data_t 0.001] [optim_t 0.525] [lr 0.001000] [cos 0.185 (0.181)]
2024-05-27 05:44:39,165 - Train: 62.17% [118250/190200]  [62.2/100.0] [batch_t 0.517 (0.527)] [data_t 0.001] [optim_t 0.516] [lr 0.001000] [cos 0.177 (0.182)]
2024-05-27 05:45:05,185 - Train: 62.20% [118300/190200]  [62.2/100.0] [batch_t 0.516 (0.520)] [data_t 0.001] [optim_t 0.514] [lr 0.001000] [cos 0.186 (0.181)]
2024-05-27 05:45:31,278 - Train: 62.22% [118350/190200]  [62.2/100.0] [batch_t 0.515 (0.522)] [data_t 0.001] [optim_t 0.513] [lr 0.001000] [cos 0.177 (0.181)]
2024-05-27 05:45:57,319 - Train: 62.25% [118400/190200]  [62.3/100.0] [batch_t 0.516 (0.521)] [data_t 0.001] [optim_t 0.515] [lr 0.001000] [cos 0.172 (0.180)]
2024-05-27 05:46:23,364 - Train: 62.28% [118450/190200]  [62.3/100.0] [batch_t 0.518 (0.521)] [data_t 0.001] [optim_t 0.517] [lr 0.001000] [cos 0.181 (0.181)]
2024-05-27 05:46:49,401 - Train: 62.30% [118500/190200]  [62.3/100.0] [batch_t 0.524 (0.521)] [data_t 0.001] [optim_t 0.522] [lr 0.001000] [cos 0.176 (0.181)]
2024-05-27 05:47:15,889 - Train: 62.33% [118550/190200]  [62.3/100.0] [batch_t 0.523 (0.530)] [data_t 0.001] [optim_t 0.522] [lr 0.001000] [cos 0.182 (0.181)]
