2024-05-25 15:48:41,957 - ==> Logging on master GPU: 0
2024-05-25 15:48:41,957 - ==> Running Trainer: RDPTrainer
2024-05-25 15:48:41,957 - ==> Using GPU: [0] for Training
2024-05-25 15:48:41,957 - ==> Building model
2024-05-25 15:48:42,778 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-25 15:48:46,594 - 
------------------------------------ RDPP ------------------------------------
| module                               | #parameters or shape   | #flops       |
2024-05-25 18:01:17,118 - ==> Total time: 2:12:35	 Eta: 2:37:45 	Logged in 'runs/benchmark/rd++_256_300e/btad/RDPTrainer_configs_benchmark_rd++_256_300e_20240525-154841'
2024-05-25 18:01:21,706 - Train: 45.68% [15350/33600]  [137.1/300.0] [batch_t 0.493 (0.550)] [data_t 0.001] [optim_t 0.491] [lr 0.001000] [cos 0.101 (0.104)]
2024-05-25 18:01:46,518 - Train: 45.83% [15400/33600]  [137.5/300.0] [batch_t 0.494 (0.496)] [data_t 0.001] [optim_t 0.493] [lr 0.001000] [cos 0.116 (0.105)]
2024-05-25 18:02:11,325 - Train: 45.98% [15450/33600]  [137.9/300.0] [batch_t 0.487 (0.496)] [data_t 0.001] [optim_t 0.485] [lr 0.001000] [cos 0.103 (0.106)]
2024-05-25 18:02:14,288 - ==> Total time: 2:13:32	 Eta: 2:36:45 	Logged in 'runs/benchmark/rd++_256_300e/btad/RDPTrainer_configs_benchmark_rd++_256_300e_20240525-154841'
2024-05-25 18:02:37,841 - Train: 46.13% [15500/33600]  [138.4/300.0] [batch_t 0.498 (0.506)] [data_t 0.001] [optim_t 0.496] [lr 0.001000] [cos 0.100 (0.107)]
2024-05-25 18:03:02,678 - Train: 46.28% [15550/33600]  [138.8/300.0] [batch_t 0.492 (0.497)] [data_t 0.001] [optim_t 0.491] [lr 0.001000] [cos 0.105 (0.104)]
2024-05-25 18:03:11,609 - ==> Total time: 2:14:29	 Eta: 2:35:46 	Logged in 'runs/benchmark/rd++_256_300e/btad/RDPTrainer_configs_benchmark_rd++_256_300e_20240525-154841'
2024-05-25 18:03:29,263 - Train: 46.43% [15600/33600]  [139.3/300.0] [batch_t 0.495 (0.508)] [data_t 0.001] [optim_t 0.494] [lr 0.001000] [cos 0.106 (0.105)]
2024-05-25 18:03:54,133 - Train: 46.58% [15650/33600]  [139.7/300.0] [batch_t 0.492 (0.497)] [data_t 0.001] [optim_t 0.491] [lr 0.001000] [cos 0.104 (0.106)]
2024-05-25 18:04:09,030 - ==> Total time: 2:15:27	 Eta: 2:34:48 	Logged in 'runs/benchmark/rd++_256_300e/btad/RDPTrainer_configs_benchmark_rd++_256_300e_20240525-154841'
2024-05-25 18:04:20,632 - Train: 46.73% [15700/33600]  [140.2/300.0] [batch_t 0.493 (0.516)] [data_t 0.001] [optim_t 0.491] [lr 0.001000] [cos 0.104 (0.104)]
2024-05-25 18:04:45,627 - Train: 46.88% [15750/33600]  [140.6/300.0] [batch_t 0.496 (0.500)] [data_t 0.001] [optim_t 0.495] [lr 0.001000] [cos 0.099 (0.102)]
2024-05-25 18:05:06,588 - ==> Total time: 2:16:24	 Eta: 2:33:49 	Logged in 'runs/benchmark/rd++_256_300e/btad/RDPTrainer_configs_benchmark_rd++_256_300e_20240525-154841'
2024-05-25 18:05:12,352 - Train: 47.02% [15800/33600]  [141.1/300.0] [batch_t 0.497 (0.545)] [data_t 0.001] [optim_t 0.495] [lr 0.001000] [cos 0.100 (0.102)]
2024-05-25 18:05:37,260 - Train: 47.17% [15850/33600]  [141.5/300.0] [batch_t 0.494 (0.498)] [data_t 0.001] [optim_t 0.492] [lr 0.001000] [cos 0.117 (0.105)]
2024-05-25 18:06:02,179 - Train: 47.32% [15900/33600]  [142.0/300.0] [batch_t 0.490 (0.498)] [data_t 0.001] [optim_t 0.489] [lr 0.001000] [cos 0.105 (0.104)]
2024-05-25 18:06:04,156 - ==> Total time: 2:17:22	 Eta: 2:32:50 	Logged in 'runs/benchmark/rd++_256_300e/btad/RDPTrainer_configs_benchmark_rd++_256_300e_20240525-154841'
2024-05-25 18:06:29,429 - Train: 47.47% [15950/33600]  [142.4/300.0] [batch_t 0.504 (0.515)] [data_t 0.001] [optim_t 0.502] [lr 0.001000] [cos 0.099 (0.104)]
2024-05-25 18:06:54,571 - Train: 47.62% [16000/33600]  [142.9/300.0] [batch_t 0.491 (0.503)] [data_t 0.001] [optim_t 0.490] [lr 0.001000] [cos 0.112 (0.104)]
2024-05-25 18:07:02,520 - ==> Total time: 2:18:20	 Eta: 2:31:53 	Logged in 'runs/benchmark/rd++_256_300e/btad/RDPTrainer_configs_benchmark_rd++_256_300e_20240525-154841'
2024-05-25 18:07:21,592 - Train: 47.77% [16050/33600]  [143.3/300.0] [batch_t 0.493 (0.509)] [data_t 0.001] [optim_t 0.492] [lr 0.001000] [cos 0.102 (0.104)]
2024-05-25 18:07:46,393 - Train: 47.92% [16100/33600]  [143.8/300.0] [batch_t 0.489 (0.496)] [data_t 0.001] [optim_t 0.487] [lr 0.001000] [cos 0.099 (0.103)]
2024-05-25 18:08:00,240 - ==> Total time: 2:19:18	 Eta: 2:30:54 	Logged in 'runs/benchmark/rd++_256_300e/btad/RDPTrainer_configs_benchmark_rd++_256_300e_20240525-154841'
2024-05-25 18:08:13,880 - Train: 48.07% [16150/33600]  [144.2/300.0] [batch_t 0.496 (0.553)] [data_t 0.001] [optim_t 0.495] [lr 0.001000] [cos 0.099 (0.103)]
2024-05-25 18:08:38,699 - Train: 48.21% [16200/33600]  [144.6/300.0] [batch_t 0.490 (0.496)] [data_t 0.001] [optim_t 0.489] [lr 0.001000] [cos 0.094 (0.102)]
2024-05-25 18:08:58,564 - ==> Total time: 2:20:16	 Eta: 2:29:57 	Logged in 'runs/benchmark/rd++_256_300e/btad/RDPTrainer_configs_benchmark_rd++_256_300e_20240525-154841'
2024-05-25 18:09:05,189 - Train: 48.36% [16250/33600]  [145.1/300.0] [batch_t 0.492 (0.530)] [data_t 0.001] [optim_t 0.491] [lr 0.001000] [cos 0.105 (0.108)]
2024-05-25 18:09:29,947 - Train: 48.51% [16300/33600]  [145.5/300.0] [batch_t 0.491 (0.495)] [data_t 0.001] [optim_t 0.489] [lr 0.001000] [cos 0.102 (0.102)]
2024-05-25 18:09:54,710 - Train: 48.66% [16350/33600]  [146.0/300.0] [batch_t 0.488 (0.495)] [data_t 0.001] [optim_t 0.486] [lr 0.001000] [cos 0.103 (0.104)]
2024-05-25 18:09:55,699 - ==> Total time: 2:21:13	 Eta: 2:28:58 	Logged in 'runs/benchmark/rd++_256_300e/btad/RDPTrainer_configs_benchmark_rd++_256_300e_20240525-154841'
2024-05-25 18:10:22,099 - Train: 48.81% [16400/33600]  [146.4/300.0] [batch_t 0.495 (0.514)] [data_t 0.001] [optim_t 0.494] [lr 0.001000] [cos 0.104 (0.101)]
2024-05-25 18:10:46,943 - Train: 48.96% [16450/33600]  [146.9/300.0] [batch_t 0.489 (0.497)] [data_t 0.001] [optim_t 0.488] [lr 0.001000] [cos 0.108 (0.103)]
2024-05-25 18:10:53,871 - ==> Total time: 2:22:12	 Eta: 2:28:00 	Logged in 'runs/benchmark/rd++_256_300e/btad/RDPTrainer_configs_benchmark_rd++_256_300e_20240525-154841'
2024-05-25 18:11:13,660 - Train: 49.11% [16500/33600]  [147.3/300.0] [batch_t 0.501 (0.513)] [data_t 0.001] [optim_t 0.500] [lr 0.001000] [cos 0.095 (0.103)]
2024-05-25 18:11:38,880 - Train: 49.26% [16550/33600]  [147.8/300.0] [batch_t 0.497 (0.504)] [data_t 0.001] [optim_t 0.495] [lr 0.001000] [cos 0.105 (0.102)]
2024-05-25 18:11:51,980 - ==> Total time: 2:23:10	 Eta: 2:27:02 	Logged in 'runs/benchmark/rd++_256_300e/btad/RDPTrainer_configs_benchmark_rd++_256_300e_20240525-154841'
2024-05-25 18:12:05,712 - Train: 49.40% [16600/33600]  [148.2/300.0] [batch_t 0.492 (0.510)] [data_t 0.001] [optim_t 0.490] [lr 0.001000] [cos 0.099 (0.101)]
2024-05-25 18:12:30,515 - Train: 49.55% [16650/33600]  [148.7/300.0] [batch_t 0.489 (0.496)] [data_t 0.001] [optim_t 0.488] [lr 0.001000] [cos 0.094 (0.103)]
2024-05-25 18:12:49,339 - ==> Total time: 2:24:07	 Eta: 2:26:03 	Logged in 'runs/benchmark/rd++_256_300e/btad/RDPTrainer_configs_benchmark_rd++_256_300e_20240525-154841'
2024-05-25 18:12:56,861 - Train: 49.70% [16700/33600]  [149.1/300.0] [batch_t 0.495 (0.523)] [data_t 0.001] [optim_t 0.493] [lr 0.001000] [cos 0.101 (0.100)]
2024-05-25 18:13:21,627 - Train: 49.85% [16750/33600]  [149.6/300.0] [batch_t 0.489 (0.495)] [data_t 0.001] [optim_t 0.488] [lr 0.001000] [cos 0.107 (0.103)]
2024-05-25 18:13:46,322 - Train: 50.00% [16800/33600]  [150.0/300.0] [batch_t 0.489 (0.494)] [data_t 0.001] [optim_t 0.488] [lr 0.001000] [cos 0.104 (0.102)]
2024-05-25 18:13:51,008 - Test: 100.00% [47/47] [batch_t 0.022 (0.096)] [cos 0.128 (0.171)]
2024-05-25 18:13:51,625 - ==> Metric Time for 01             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.129 (mF1_max_px)	  0.045 (mF1_px_0.2_0.8_0.1)	  0.045 (mAcc_px_0.2_0.8_0.1)	  0.045 (mIoU_px_0.2_0.8_0.1)	  0.128 (mIoU_max_px)	
2024-05-25 18:13:53,543 - ==> Metric Time for 02             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.463 (mF1_max_px)	  0.159 (mF1_px_0.2_0.8_0.1)	  0.158 (mAcc_px_0.2_0.8_0.1)	  0.159 (mIoU_px_0.2_0.8_0.1)	  0.463 (mIoU_max_px)	
2024-05-25 18:13:56,812 - ==> Metric Time for 03             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.858 (mF1_max_px)	  0.294 (mF1_px_0.2_0.8_0.1)	  0.293 (mAcc_px_0.2_0.8_0.1)	  0.294 (mIoU_px_0.2_0.8_0.1)	  0.848 (mIoU_max_px)	
2024-05-25 18:13:56,815 - 
|  Name  |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   01   |     98.834      |  98.931 (90  epoch)   |    99.552    | 99.588 (90  epoch) |      97.917      |   97.917 (30  epoch)   |   81.750    | 82.060 (60  epoch) |   97.700    | 97.712 (60  epoch) |  57.762  | 60.173 (30  epoch) |    59.415    | 59.785 (30  epoch) |        37.294        |     40.000 (30  epoch)     |        49.620         |     62.000 (30  epoch)      |        24.479         |     26.208 (30  epoch)      |    42.263     | 42.638 (30  epoch)  |
|   02   |     83.936      |  88.005 (30  epoch)   |    97.298    | 98.006 (30  epoch) |      93.427      |   93.587 (90  epoch)   |   56.943    | 58.647 (60  epoch) |   96.623    | 96.668 (120 epoch) |  63.571  | 65.283 (120 epoch) |    63.736    | 63.788 (120 epoch) |        42.370        |     44.474 (120 epoch)     |        66.542         |     70.479 (120 epoch)      |        28.303         |     29.757 (120 epoch)      |    46.774     | 46.830 (120 epoch)  |
|   03   |     99.685      |  99.811 (60  epoch)   |    95.941    | 97.402 (60  epoch) |      90.625      |   93.548 (60  epoch)   |   98.885    | 98.914 (90  epoch) |   99.758    | 99.764 (90  epoch) |  56.877  | 59.522 (30  epoch) |    55.518    | 56.886 (30  epoch) |        32.565        |     32.565 (150 epoch)     |        66.621         |     72.436 (30  epoch)      |        20.679         |     20.679 (150 epoch)      |    38.425     | 39.749 (30  epoch)  |
|  Avg   |     94.152      |  95.501 (30  epoch)   |    97.597    | 98.141 (60  epoch) |      93.990      |   94.774 (60  epoch)   |   79.193    | 79.872 (60  epoch) |   98.027    | 98.044 (120 epoch) |  59.403  | 60.028 (90  epoch) |    59.556    | 59.844 (90  epoch) |        37.410        |     37.571 (120 epoch)     |        60.928         |     65.612 (30  epoch)      |        24.487         |     24.606 (120 epoch)      |    42.487     | 42.757 (90  epoch)  |
2024-05-25 18:13:56,962 - ==> Total time: 2:25:15	 Eta: 2:25:15 	Logged in 'runs/benchmark/rd++_256_300e/btad/RDPTrainer_configs_benchmark_rd++_256_300e_20240525-154841'
2024-05-25 18:14:24,632 - Train: 50.15% [16850/33600]  [150.4/300.0] [batch_t 0.503 (0.516)] [data_t 0.001] [optim_t 0.502] [lr 0.001000] [cos 0.108 (0.104)]
2024-05-25 18:14:49,967 - Train: 50.30% [16900/33600]  [150.9/300.0] [batch_t 0.502 (0.507)] [data_t 0.001] [optim_t 0.501] [lr 0.001000] [cos 0.105 (0.103)]
2024-05-25 18:14:56,031 - ==> Total time: 2:26:14	 Eta: 2:24:17 	Logged in 'runs/benchmark/rd++_256_300e/btad/RDPTrainer_configs_benchmark_rd++_256_300e_20240525-154841'
2024-05-25 18:15:17,390 - Train: 50.45% [16950/33600]  [151.3/300.0] [batch_t 0.505 (0.523)] [data_t 0.001] [optim_t 0.504] [lr 0.001000] [cos 0.094 (0.102)]
2024-05-25 18:15:42,856 - Train: 50.60% [17000/33600]  [151.8/300.0] [batch_t 0.502 (0.509)] [data_t 0.001] [optim_t 0.501] [lr 0.001000] [cos 0.099 (0.103)]
2024-05-25 18:15:55,064 - ==> Total time: 2:27:13	 Eta: 2:23:20 	Logged in 'runs/benchmark/rd++_256_300e/btad/RDPTrainer_configs_benchmark_rd++_256_300e_20240525-154841'
2024-05-25 18:16:10,062 - Train: 50.74% [17050/33600]  [152.2/300.0] [batch_t 0.504 (0.529)] [data_t 0.001] [optim_t 0.502] [lr 0.001000] [cos 0.101 (0.104)]
2024-05-25 18:16:35,455 - Train: 50.89% [17100/33600]  [152.7/300.0] [batch_t 0.502 (0.508)] [data_t 0.001] [optim_t 0.501] [lr 0.001000] [cos 0.101 (0.102)]
2024-05-25 18:16:53,566 - ==> Total time: 2:28:11	 Eta: 2:22:23 	Logged in 'runs/benchmark/rd++_256_300e/btad/RDPTrainer_configs_benchmark_rd++_256_300e_20240525-154841'
2024-05-25 18:17:02,400 - Train: 51.04% [17150/33600]  [153.1/300.0] [batch_t 0.491 (0.538)] [data_t 0.001] [optim_t 0.490] [lr 0.001000] [cos 0.100 (0.101)]
2024-05-25 18:17:27,248 - Train: 51.19% [17200/33600]  [153.6/300.0] [batch_t 0.490 (0.497)] [data_t 0.001] [optim_t 0.488] [lr 0.001000] [cos 0.093 (0.101)]
2024-05-25 18:17:51,115 - ==> Total time: 2:29:09	 Eta: 2:21:24 	Logged in 'runs/benchmark/rd++_256_300e/btad/RDPTrainer_configs_benchmark_rd++_256_300e_20240525-154841'
2024-05-25 18:17:54,054 - Train: 51.34% [17250/33600]  [154.0/300.0] [batch_t 0.491 (0.743)] [data_t 0.001] [optim_t 0.490] [lr 0.001000] [cos 0.095 (0.100)]
2024-05-25 18:18:18,795 - Train: 51.49% [17300/33600]  [154.5/300.0] [batch_t 0.489 (0.495)] [data_t 0.001] [optim_t 0.488] [lr 0.001000] [cos 0.107 (0.100)]
2024-05-25 18:18:43,847 - Train: 51.64% [17350/33600]  [154.9/300.0] [batch_t 0.499 (0.501)] [data_t 0.001] [optim_t 0.498] [lr 0.001000] [cos 0.102 (0.102)]
2024-05-25 18:18:48,875 - ==> Total time: 2:30:07	 Eta: 2:20:25 	Logged in 'runs/benchmark/rd++_256_300e/btad/RDPTrainer_configs_benchmark_rd++_256_300e_20240525-154841'
2024-05-25 18:19:11,046 - Train: 51.79% [17400/33600]  [155.4/300.0] [batch_t 0.506 (0.522)] [data_t 0.001] [optim_t 0.505] [lr 0.001000] [cos 0.106 (0.101)]
2024-05-25 18:19:36,045 - Train: 51.93% [17450/33600]  [155.8/300.0] [batch_t 0.494 (0.500)] [data_t 0.001] [optim_t 0.492] [lr 0.001000] [cos 0.101 (0.102)]
2024-05-25 18:19:46,961 - ==> Total time: 2:31:05	 Eta: 2:19:27 	Logged in 'runs/benchmark/rd++_256_300e/btad/RDPTrainer_configs_benchmark_rd++_256_300e_20240525-154841'
2024-05-25 18:20:02,974 - Train: 52.08% [17500/33600]  [156.2/300.0] [batch_t 0.493 (0.516)] [data_t 0.001] [optim_t 0.492] [lr 0.001000] [cos 0.106 (0.100)]
2024-05-25 18:20:27,790 - Train: 52.23% [17550/33600]  [156.7/300.0] [batch_t 0.491 (0.496)] [data_t 0.001] [optim_t 0.489] [lr 0.001000] [cos 0.099 (0.102)]
2024-05-25 18:20:44,646 - ==> Total time: 2:32:02	 Eta: 2:18:29 	Logged in 'runs/benchmark/rd++_256_300e/btad/RDPTrainer_configs_benchmark_rd++_256_300e_20240525-154841'
2024-05-25 18:20:54,393 - Train: 52.38% [17600/33600]  [157.1/300.0] [batch_t 0.493 (0.527)] [data_t 0.001] [optim_t 0.492] [lr 0.001000] [cos 0.101 (0.100)]
2024-05-25 18:21:19,201 - Train: 52.53% [17650/33600]  [157.6/300.0] [batch_t 0.490 (0.496)] [data_t 0.001] [optim_t 0.489] [lr 0.001000] [cos 0.105 (0.099)]
2024-05-25 18:21:41,980 - ==> Total time: 2:33:00	 Eta: 2:17:30 	Logged in 'runs/benchmark/rd++_256_300e/btad/RDPTrainer_configs_benchmark_rd++_256_300e_20240525-154841'
2024-05-25 18:21:45,804 - Train: 52.68% [17700/33600]  [158.0/300.0] [batch_t 0.493 (0.623)] [data_t 0.001] [optim_t 0.491] [lr 0.001000] [cos 0.093 (0.098)]
2024-05-25 18:22:10,731 - Train: 52.83% [17750/33600]  [158.5/300.0] [batch_t 0.495 (0.498)] [data_t 0.001] [optim_t 0.493] [lr 0.001000] [cos 0.104 (0.101)]
2024-05-25 18:22:35,662 - Train: 52.98% [17800/33600]  [158.9/300.0] [batch_t 0.494 (0.499)] [data_t 0.001] [optim_t 0.493] [lr 0.001000] [cos 0.096 (0.099)]
2024-05-25 18:22:39,627 - ==> Total time: 2:33:57	 Eta: 2:16:31 	Logged in 'runs/benchmark/rd++_256_300e/btad/RDPTrainer_configs_benchmark_rd++_256_300e_20240525-154841'
2024-05-25 18:23:02,549 - Train: 53.12% [17850/33600]  [159.4/300.0] [batch_t 0.490 (0.514)] [data_t 0.001] [optim_t 0.488] [lr 0.001000] [cos 0.100 (0.101)]
2024-05-25 18:23:27,338 - Train: 53.27% [17900/33600]  [159.8/300.0] [batch_t 0.492 (0.496)] [data_t 0.001] [optim_t 0.491] [lr 0.001000] [cos 0.096 (0.100)]
2024-05-25 18:23:37,240 - ==> Total time: 2:34:55	 Eta: 2:15:33 	Logged in 'runs/benchmark/rd++_256_300e/btad/RDPTrainer_configs_benchmark_rd++_256_300e_20240525-154841'
2024-05-25 18:23:54,353 - Train: 53.42% [17950/33600]  [160.3/300.0] [batch_t 0.499 (0.517)] [data_t 0.001] [optim_t 0.498] [lr 0.001000] [cos 0.104 (0.102)]
2024-05-25 18:24:19,452 - Train: 53.57% [18000/33600]  [160.7/300.0] [batch_t 0.494 (0.502)] [data_t 0.001] [optim_t 0.493] [lr 0.001000] [cos 0.094 (0.099)]
2024-05-25 18:24:35,473 - ==> Total time: 2:35:53	 Eta: 2:14:35 	Logged in 'runs/benchmark/rd++_256_300e/btad/RDPTrainer_configs_benchmark_rd++_256_300e_20240525-154841'
2024-05-25 18:24:46,297 - Train: 53.72% [18050/33600]  [161.2/300.0] [batch_t 0.496 (0.531)] [data_t 0.001] [optim_t 0.495] [lr 0.001000] [cos 0.110 (0.115)]
2024-05-25 18:25:11,289 - Train: 53.87% [18100/33600]  [161.6/300.0] [batch_t 0.497 (0.500)] [data_t 0.001] [optim_t 0.495] [lr 0.001000] [cos 0.103 (0.104)]
2024-05-25 18:25:33,254 - ==> Total time: 2:36:51	 Eta: 2:13:37 	Logged in 'runs/benchmark/rd++_256_300e/btad/RDPTrainer_configs_benchmark_rd++_256_300e_20240525-154841'
2024-05-25 18:25:38,300 - Train: 54.02% [18150/33600]  [162.1/300.0] [batch_t 0.490 (0.580)] [data_t 0.001] [optim_t 0.489] [lr 0.001000] [cos 0.101 (0.100)]
2024-05-25 18:26:03,100 - Train: 54.17% [18200/33600]  [162.5/300.0] [batch_t 0.493 (0.496)] [data_t 0.001] [optim_t 0.492] [lr 0.001000] [cos 0.099 (0.100)]
2024-05-25 18:26:27,889 - Train: 54.32% [18250/33600]  [162.9/300.0] [batch_t 0.488 (0.496)] [data_t 0.001] [optim_t 0.487] [lr 0.001000] [cos 0.102 (0.099)]
2024-05-25 18:26:30,844 - ==> Total time: 2:37:48	 Eta: 2:12:38 	Logged in 'runs/benchmark/rd++_256_300e/btad/RDPTrainer_configs_benchmark_rd++_256_300e_20240525-154841'
2024-05-25 18:26:54,667 - Train: 54.46% [18300/33600]  [163.4/300.0] [batch_t 0.495 (0.512)] [data_t 0.001] [optim_t 0.494] [lr 0.001000] [cos 0.097 (0.098)]
2024-05-25 18:27:19,662 - Train: 54.61% [18350/33600]  [163.8/300.0] [batch_t 0.496 (0.500)] [data_t 0.001] [optim_t 0.495] [lr 0.001000] [cos 0.095 (0.099)]
2024-05-25 18:27:28,641 - ==> Total time: 2:38:46	 Eta: 2:11:40 	Logged in 'runs/benchmark/rd++_256_300e/btad/RDPTrainer_configs_benchmark_rd++_256_300e_20240525-154841'
2024-05-25 18:27:46,477 - Train: 54.76% [18400/33600]  [164.3/300.0] [batch_t 0.492 (0.513)] [data_t 0.001] [optim_t 0.491] [lr 0.001000] [cos 0.089 (0.098)]
2024-05-25 18:28:11,325 - Train: 54.91% [18450/33600]  [164.7/300.0] [batch_t 0.495 (0.497)] [data_t 0.001] [optim_t 0.493] [lr 0.001000] [cos 0.098 (0.098)]
2024-05-25 18:28:26,189 - ==> Total time: 2:39:44	 Eta: 2:10:41 	Logged in 'runs/benchmark/rd++_256_300e/btad/RDPTrainer_configs_benchmark_rd++_256_300e_20240525-154841'
2024-05-25 18:28:37,893 - Train: 55.06% [18500/33600]  [165.2/300.0] [batch_t 0.493 (0.521)] [data_t 0.001] [optim_t 0.491] [lr 0.001000] [cos 0.095 (0.098)]
2024-05-25 18:29:02,592 - Train: 55.21% [18550/33600]  [165.6/300.0] [batch_t 0.488 (0.494)] [data_t 0.001] [optim_t 0.487] [lr 0.001000] [cos 0.104 (0.098)]
2024-05-25 18:29:23,327 - ==> Total time: 2:40:41	 Eta: 2:09:42 	Logged in 'runs/benchmark/rd++_256_300e/btad/RDPTrainer_configs_benchmark_rd++_256_300e_20240525-154841'
2024-05-25 18:29:29,493 - Train: 55.36% [18600/33600]  [166.1/300.0] [batch_t 0.494 (0.535)] [data_t 0.001] [optim_t 0.492] [lr 0.001000] [cos 0.096 (0.096)]
2024-05-25 18:29:54,207 - Train: 55.51% [18650/33600]  [166.5/300.0] [batch_t 0.489 (0.494)] [data_t 0.001] [optim_t 0.488] [lr 0.001000] [cos 0.093 (0.097)]
2024-05-25 18:30:18,949 - Train: 55.65% [18700/33600]  [167.0/300.0] [batch_t 0.486 (0.495)] [data_t 0.001] [optim_t 0.485] [lr 0.001000] [cos 0.110 (0.099)]
2024-05-25 18:30:20,918 - ==> Total time: 2:41:39	 Eta: 2:08:44 	Logged in 'runs/benchmark/rd++_256_300e/btad/RDPTrainer_configs_benchmark_rd++_256_300e_20240525-154841'
2024-05-25 18:30:45,301 - Train: 55.80% [18750/33600]  [167.4/300.0] [batch_t 0.492 (0.503)] [data_t 0.001] [optim_t 0.491] [lr 0.001000] [cos 0.094 (0.098)]
2024-05-25 18:31:10,070 - Train: 55.95% [18800/33600]  [167.9/300.0] [batch_t 0.489 (0.495)] [data_t 0.001] [optim_t 0.487] [lr 0.001000] [cos 0.099 (0.097)]
2024-05-25 18:31:17,984 - ==> Total time: 2:42:36	 Eta: 2:07:45 	Logged in 'runs/benchmark/rd++_256_300e/btad/RDPTrainer_configs_benchmark_rd++_256_300e_20240525-154841'
2024-05-25 18:31:36,971 - Train: 56.10% [18850/33600]  [168.3/300.0] [batch_t 0.492 (0.507)] [data_t 0.001] [optim_t 0.491] [lr 0.001000] [cos 0.098 (0.097)]
2024-05-25 18:32:01,753 - Train: 56.25% [18900/33600]  [168.8/300.0] [batch_t 0.491 (0.496)] [data_t 0.001] [optim_t 0.490] [lr 0.001000] [cos 0.107 (0.099)]
2024-05-25 18:32:15,583 - ==> Total time: 2:43:33	 Eta: 2:06:47 	Logged in 'runs/benchmark/rd++_256_300e/btad/RDPTrainer_configs_benchmark_rd++_256_300e_20240525-154841'
2024-05-25 18:32:28,317 - Train: 56.40% [18950/33600]  [169.2/300.0] [batch_t 0.494 (0.514)] [data_t 0.001] [optim_t 0.493] [lr 0.001000] [cos 0.104 (0.097)]
2024-05-25 18:32:53,202 - Train: 56.55% [19000/33600]  [169.6/300.0] [batch_t 0.494 (0.498)] [data_t 0.001] [optim_t 0.493] [lr 0.001000] [cos 0.095 (0.098)]
2024-05-25 18:33:13,107 - ==> Total time: 2:44:31	 Eta: 2:05:48 	Logged in 'runs/benchmark/rd++_256_300e/btad/RDPTrainer_configs_benchmark_rd++_256_300e_20240525-154841'
2024-05-25 18:33:19,950 - Train: 56.70% [19050/33600]  [170.1/300.0] [batch_t 0.490 (0.531)] [data_t 0.001] [optim_t 0.489] [lr 0.001000] [cos 0.091 (0.093)]
2024-05-25 18:33:44,706 - Train: 56.85% [19100/33600]  [170.5/300.0] [batch_t 0.492 (0.495)] [data_t 0.001] [optim_t 0.490] [lr 0.001000] [cos 0.093 (0.097)]
2024-05-25 18:34:09,528 - Train: 56.99% [19150/33600]  [171.0/300.0] [batch_t 0.491 (0.496)] [data_t 0.001] [optim_t 0.489] [lr 0.001000] [cos 0.097 (0.098)]
2024-05-25 18:34:10,517 - ==> Total time: 2:45:28	 Eta: 2:04:50 	Logged in 'runs/benchmark/rd++_256_300e/btad/RDPTrainer_configs_benchmark_rd++_256_300e_20240525-154841'
2024-05-25 18:34:35,948 - Train: 57.14% [19200/33600]  [171.4/300.0] [batch_t 0.495 (0.504)] [data_t 0.001] [optim_t 0.494] [lr 0.001000] [cos 0.100 (0.097)]
2024-05-25 18:35:00,830 - Train: 57.29% [19250/33600]  [171.9/300.0] [batch_t 0.500 (0.498)] [data_t 0.001] [optim_t 0.499] [lr 0.001000] [cos 0.103 (0.098)]
2024-05-25 18:35:07,768 - ==> Total time: 2:46:25	 Eta: 2:03:51 	Logged in 'runs/benchmark/rd++_256_300e/btad/RDPTrainer_configs_benchmark_rd++_256_300e_20240525-154841'
