2024-05-27 17:24:21,116 - ==> Logging on master GPU: 0
2024-05-27 17:24:21,117 - ==> Running Trainer: RDPTrainer
2024-05-27 17:24:21,117 - ==> Using GPU: [0] for Training
2024-05-27 17:24:21,117 - ==> Building model
2024-05-27 17:24:23,726 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-27 17:24:37,388 - 
------------------------------------ RDPP ------------------------------------
| module                               | #parameters or shape   | #flops       |
2024-05-28 11:23:22,876 - Train: 51.06% [127600/249900]  [153.2/300.0] [batch_t 0.494 (0.499)] [data_t 0.001] [optim_t 0.493] [lr 0.001000] [cos 0.068 (0.066)]
2024-05-28 11:23:47,865 - Train: 51.08% [127650/249900]  [153.2/300.0] [batch_t 0.503 (0.500)] [data_t 0.001] [optim_t 0.501] [lr 0.001000] [cos 0.073 (0.067)]
2024-05-28 11:24:13,117 - Train: 51.10% [127700/249900]  [153.3/300.0] [batch_t 0.500 (0.505)] [data_t 0.001] [optim_t 0.499] [lr 0.001000] [cos 0.072 (0.066)]
2024-05-28 11:24:38,393 - Train: 51.12% [127750/249900]  [153.4/300.0] [batch_t 0.503 (0.505)] [data_t 0.001] [optim_t 0.501] [lr 0.001000] [cos 0.075 (0.066)]
2024-05-28 11:25:03,639 - Train: 51.14% [127800/249900]  [153.4/300.0] [batch_t 0.501 (0.505)] [data_t 0.001] [optim_t 0.500] [lr 0.001000] [cos 0.066 (0.066)]
2024-05-28 11:25:28,884 - Train: 51.16% [127850/249900]  [153.5/300.0] [batch_t 0.500 (0.505)] [data_t 0.001] [optim_t 0.498] [lr 0.001000] [cos 0.068 (0.066)]
2024-05-28 11:25:54,135 - Train: 51.18% [127900/249900]  [153.5/300.0] [batch_t 0.501 (0.505)] [data_t 0.001] [optim_t 0.499] [lr 0.001000] [cos 0.067 (0.066)]
2024-05-28 11:26:19,380 - Train: 51.20% [127950/249900]  [153.6/300.0] [batch_t 0.501 (0.505)] [data_t 0.001] [optim_t 0.500] [lr 0.001000] [cos 0.066 (0.065)]
2024-05-28 11:26:44,634 - Train: 51.22% [128000/249900]  [153.7/300.0] [batch_t 0.504 (0.505)] [data_t 0.001] [optim_t 0.503] [lr 0.001000] [cos 0.066 (0.066)]
2024-05-28 11:27:09,888 - Train: 51.24% [128050/249900]  [153.7/300.0] [batch_t 0.501 (0.505)] [data_t 0.001] [optim_t 0.500] [lr 0.001000] [cos 0.067 (0.065)]
2024-05-28 11:27:35,137 - Train: 51.26% [128100/249900]  [153.8/300.0] [batch_t 0.500 (0.505)] [data_t 0.001] [optim_t 0.499] [lr 0.001000] [cos 0.059 (0.066)]
2024-05-28 11:28:00,393 - Train: 51.28% [128150/249900]  [153.8/300.0] [batch_t 0.501 (0.505)] [data_t 0.001] [optim_t 0.500] [lr 0.001000] [cos 0.059 (0.065)]
2024-05-28 11:28:25,680 - Train: 51.30% [128200/249900]  [153.9/300.0] [batch_t 0.502 (0.506)] [data_t 0.001] [optim_t 0.501] [lr 0.001000] [cos 0.064 (0.066)]
2024-05-28 11:28:50,932 - Train: 51.32% [128250/249900]  [154.0/300.0] [batch_t 0.502 (0.505)] [data_t 0.001] [optim_t 0.500] [lr 0.001000] [cos 0.076 (0.067)]
2024-05-28 11:29:07,072 - ==> Total time: 18:04:46	 Eta: 17:08:24 	Logged in 'runs/benchmark/rd++_256_300e/medical/RDPTrainer_configs_benchmark_rd++_256_300e_20240527-172421'
2024-05-28 11:29:18,314 - Train: 51.34% [128300/249900]  [154.0/300.0] [batch_t 0.495 (0.500)] [data_t 0.001] [optim_t 0.494] [lr 0.001000] [cos 0.069 (0.065)]
2024-05-28 11:29:43,343 - Train: 51.36% [128350/249900]  [154.1/300.0] [batch_t 0.496 (0.501)] [data_t 0.001] [optim_t 0.495] [lr 0.001000] [cos 0.065 (0.066)]
2024-05-28 11:30:08,381 - Train: 51.38% [128400/249900]  [154.1/300.0] [batch_t 0.496 (0.501)] [data_t 0.001] [optim_t 0.495] [lr 0.001000] [cos 0.065 (0.066)]
2024-05-28 11:30:33,421 - Train: 51.40% [128450/249900]  [154.2/300.0] [batch_t 0.496 (0.501)] [data_t 0.001] [optim_t 0.494] [lr 0.001000] [cos 0.057 (0.066)]
2024-05-28 11:30:58,468 - Train: 51.42% [128500/249900]  [154.3/300.0] [batch_t 0.497 (0.501)] [data_t 0.001] [optim_t 0.495] [lr 0.001000] [cos 0.064 (0.066)]
2024-05-28 11:31:23,531 - Train: 51.44% [128550/249900]  [154.3/300.0] [batch_t 0.498 (0.501)] [data_t 0.001] [optim_t 0.497] [lr 0.001000] [cos 0.052 (0.065)]
2024-05-28 11:31:48,589 - Train: 51.46% [128600/249900]  [154.4/300.0] [batch_t 0.497 (0.501)] [data_t 0.001] [optim_t 0.496] [lr 0.001000] [cos 0.073 (0.066)]
2024-05-28 11:32:13,601 - Train: 51.48% [128650/249900]  [154.4/300.0] [batch_t 0.494 (0.500)] [data_t 0.001] [optim_t 0.492] [lr 0.001000] [cos 0.072 (0.067)]
2024-05-28 11:32:38,654 - Train: 51.50% [128700/249900]  [154.5/300.0] [batch_t 0.497 (0.501)] [data_t 0.001] [optim_t 0.495] [lr 0.001000] [cos 0.055 (0.065)]
2024-05-28 11:33:03,763 - Train: 51.52% [128750/249900]  [154.6/300.0] [batch_t 0.499 (0.502)] [data_t 0.001] [optim_t 0.497] [lr 0.001000] [cos 0.055 (0.066)]
2024-05-28 11:33:28,829 - Train: 51.54% [128800/249900]  [154.6/300.0] [batch_t 0.496 (0.501)] [data_t 0.001] [optim_t 0.495] [lr 0.001000] [cos 0.065 (0.066)]
2024-05-28 11:33:53,863 - Train: 51.56% [128850/249900]  [154.7/300.0] [batch_t 0.496 (0.501)] [data_t 0.001] [optim_t 0.494] [lr 0.001000] [cos 0.060 (0.066)]
2024-05-28 11:34:18,868 - Train: 51.58% [128900/249900]  [154.7/300.0] [batch_t 0.497 (0.500)] [data_t 0.001] [optim_t 0.496] [lr 0.001000] [cos 0.061 (0.067)]
2024-05-28 11:34:43,881 - Train: 51.60% [128950/249900]  [154.8/300.0] [batch_t 0.496 (0.500)] [data_t 0.001] [optim_t 0.494] [lr 0.001000] [cos 0.072 (0.066)]
2024-05-28 11:35:08,900 - Train: 51.62% [129000/249900]  [154.9/300.0] [batch_t 0.498 (0.500)] [data_t 0.001] [optim_t 0.497] [lr 0.001000] [cos 0.063 (0.066)]
2024-05-28 11:35:33,903 - Train: 51.64% [129050/249900]  [154.9/300.0] [batch_t 0.495 (0.500)] [data_t 0.001] [optim_t 0.493] [lr 0.001000] [cos 0.067 (0.066)]
2024-05-28 11:35:58,841 - Train: 51.66% [129100/249900]  [155.0/300.0] [batch_t 0.497 (0.499)] [data_t 0.001] [optim_t 0.496] [lr 0.001000] [cos 0.062 (0.065)]
2024-05-28 11:36:06,308 - ==> Total time: 18:11:45	 Eta: 17:01:19 	Logged in 'runs/benchmark/rd++_256_300e/medical/RDPTrainer_configs_benchmark_rd++_256_300e_20240527-172421'
2024-05-28 11:36:26,231 - Train: 51.68% [129150/249900]  [155.0/300.0] [batch_t 0.496 (0.501)] [data_t 0.001] [optim_t 0.495] [lr 0.001000] [cos 0.057 (0.066)]
2024-05-28 11:36:51,168 - Train: 51.70% [129200/249900]  [155.1/300.0] [batch_t 0.495 (0.499)] [data_t 0.001] [optim_t 0.493] [lr 0.001000] [cos 0.056 (0.066)]
2024-05-28 11:37:16,093 - Train: 51.72% [129250/249900]  [155.2/300.0] [batch_t 0.495 (0.498)] [data_t 0.001] [optim_t 0.494] [lr 0.001000] [cos 0.062 (0.066)]
2024-05-28 11:37:41,008 - Train: 51.74% [129300/249900]  [155.2/300.0] [batch_t 0.495 (0.498)] [data_t 0.001] [optim_t 0.494] [lr 0.001000] [cos 0.064 (0.066)]
2024-05-28 11:38:05,938 - Train: 51.76% [129350/249900]  [155.3/300.0] [batch_t 0.497 (0.499)] [data_t 0.001] [optim_t 0.495] [lr 0.001000] [cos 0.064 (0.068)]
2024-05-28 11:38:30,868 - Train: 51.78% [129400/249900]  [155.3/300.0] [batch_t 0.496 (0.499)] [data_t 0.001] [optim_t 0.495] [lr 0.001000] [cos 0.066 (0.065)]
2024-05-28 11:38:55,811 - Train: 51.80% [129450/249900]  [155.4/300.0] [batch_t 0.495 (0.499)] [data_t 0.001] [optim_t 0.493] [lr 0.001000] [cos 0.064 (0.066)]
2024-05-28 11:39:20,749 - Train: 51.82% [129500/249900]  [155.5/300.0] [batch_t 0.497 (0.499)] [data_t 0.001] [optim_t 0.496] [lr 0.001000] [cos 0.069 (0.066)]
2024-05-28 11:39:45,695 - Train: 51.84% [129550/249900]  [155.5/300.0] [batch_t 0.494 (0.499)] [data_t 0.001] [optim_t 0.492] [lr 0.001000] [cos 0.066 (0.063)]
2024-05-28 11:40:10,623 - Train: 51.86% [129600/249900]  [155.6/300.0] [batch_t 0.496 (0.498)] [data_t 0.001] [optim_t 0.495] [lr 0.001000] [cos 0.062 (0.066)]
2024-05-28 11:40:35,557 - Train: 51.88% [129650/249900]  [155.6/300.0] [batch_t 0.495 (0.499)] [data_t 0.001] [optim_t 0.494] [lr 0.001000] [cos 0.064 (0.066)]
2024-05-28 11:41:00,504 - Train: 51.90% [129700/249900]  [155.7/300.0] [batch_t 0.498 (0.499)] [data_t 0.001] [optim_t 0.497] [lr 0.001000] [cos 0.069 (0.065)]
2024-05-28 11:41:25,461 - Train: 51.92% [129750/249900]  [155.8/300.0] [batch_t 0.496 (0.499)] [data_t 0.001] [optim_t 0.494] [lr 0.001000] [cos 0.063 (0.066)]
2024-05-28 11:41:50,420 - Train: 51.94% [129800/249900]  [155.8/300.0] [batch_t 0.496 (0.499)] [data_t 0.001] [optim_t 0.495] [lr 0.001000] [cos 0.064 (0.065)]
2024-05-28 11:42:15,349 - Train: 51.96% [129850/249900]  [155.9/300.0] [batch_t 0.491 (0.499)] [data_t 0.001] [optim_t 0.490] [lr 0.001000] [cos 0.067 (0.065)]
2024-05-28 11:42:40,308 - Train: 51.98% [129900/249900]  [155.9/300.0] [batch_t 0.496 (0.499)] [data_t 0.001] [optim_t 0.494] [lr 0.001000] [cos 0.071 (0.067)]
2024-05-28 11:43:04,269 - ==> Total time: 18:18:43	 Eta: 16:54:12 	Logged in 'runs/benchmark/rd++_256_300e/medical/RDPTrainer_configs_benchmark_rd++_256_300e_20240527-172421'
2024-05-28 11:43:08,097 - Train: 52.00% [129950/249900]  [156.0/300.0] [batch_t 0.494 (0.553)] [data_t 0.001] [optim_t 0.492] [lr 0.001000] [cos 0.066 (0.064)]
2024-05-28 11:43:33,071 - Train: 52.02% [130000/249900]  [156.1/300.0] [batch_t 0.497 (0.499)] [data_t 0.001] [optim_t 0.496] [lr 0.001000] [cos 0.056 (0.066)]
2024-05-28 11:43:58,072 - Train: 52.04% [130050/249900]  [156.1/300.0] [batch_t 0.496 (0.500)] [data_t 0.001] [optim_t 0.494] [lr 0.001000] [cos 0.058 (0.066)]
2024-05-28 11:44:23,060 - Train: 52.06% [130100/249900]  [156.2/300.0] [batch_t 0.494 (0.500)] [data_t 0.001] [optim_t 0.492] [lr 0.001000] [cos 0.069 (0.067)]
2024-05-28 11:44:48,038 - Train: 52.08% [130150/249900]  [156.2/300.0] [batch_t 0.493 (0.499)] [data_t 0.001] [optim_t 0.492] [lr 0.001000] [cos 0.059 (0.064)]
2024-05-28 11:45:13,051 - Train: 52.10% [130200/249900]  [156.3/300.0] [batch_t 0.508 (0.500)] [data_t 0.001] [optim_t 0.507] [lr 0.001000] [cos 0.069 (0.067)]
2024-05-28 11:45:38,053 - Train: 52.12% [130250/249900]  [156.4/300.0] [batch_t 0.497 (0.500)] [data_t 0.001] [optim_t 0.496] [lr 0.001000] [cos 0.069 (0.065)]
2024-05-28 11:46:03,026 - Train: 52.14% [130300/249900]  [156.4/300.0] [batch_t 0.494 (0.499)] [data_t 0.001] [optim_t 0.493] [lr 0.001000] [cos 0.067 (0.065)]
2024-05-28 11:46:28,046 - Train: 52.16% [130350/249900]  [156.5/300.0] [batch_t 0.499 (0.500)] [data_t 0.001] [optim_t 0.498] [lr 0.001000] [cos 0.067 (0.065)]
2024-05-28 11:46:53,098 - Train: 52.18% [130400/249900]  [156.5/300.0] [batch_t 0.494 (0.501)] [data_t 0.001] [optim_t 0.492] [lr 0.001000] [cos 0.067 (0.066)]
2024-05-28 11:47:18,157 - Train: 52.20% [130450/249900]  [156.6/300.0] [batch_t 0.497 (0.501)] [data_t 0.001] [optim_t 0.496] [lr 0.001000] [cos 0.069 (0.065)]
2024-05-28 11:47:43,217 - Train: 52.22% [130500/249900]  [156.7/300.0] [batch_t 0.496 (0.501)] [data_t 0.001] [optim_t 0.495] [lr 0.001000] [cos 0.071 (0.065)]
2024-05-28 11:48:08,285 - Train: 52.24% [130550/249900]  [156.7/300.0] [batch_t 0.497 (0.501)] [data_t 0.001] [optim_t 0.495] [lr 0.001000] [cos 0.063 (0.067)]
2024-05-28 11:48:33,329 - Train: 52.26% [130600/249900]  [156.8/300.0] [batch_t 0.494 (0.501)] [data_t 0.001] [optim_t 0.492] [lr 0.001000] [cos 0.065 (0.067)]
2024-05-28 11:48:58,374 - Train: 52.28% [130650/249900]  [156.8/300.0] [batch_t 0.497 (0.501)] [data_t 0.001] [optim_t 0.496] [lr 0.001000] [cos 0.061 (0.065)]
2024-05-28 11:49:23,429 - Train: 52.30% [130700/249900]  [156.9/300.0] [batch_t 0.497 (0.501)] [data_t 0.001] [optim_t 0.496] [lr 0.001000] [cos 0.063 (0.066)]
2024-05-28 11:49:48,563 - Train: 52.32% [130750/249900]  [157.0/300.0] [batch_t 0.497 (0.503)] [data_t 0.001] [optim_t 0.496] [lr 0.001000] [cos 0.067 (0.066)]
2024-05-28 11:50:04,126 - ==> Total time: 18:25:43	 Eta: 16:47:07 	Logged in 'runs/benchmark/rd++_256_300e/medical/RDPTrainer_configs_benchmark_rd++_256_300e_20240527-172421'
2024-05-28 11:50:16,069 - Train: 52.34% [130800/249900]  [157.0/300.0] [batch_t 0.496 (0.505)] [data_t 0.001] [optim_t 0.495] [lr 0.001000] [cos 0.062 (0.066)]
2024-05-28 11:50:41,030 - Train: 52.36% [130850/249900]  [157.1/300.0] [batch_t 0.493 (0.499)] [data_t 0.001] [optim_t 0.492] [lr 0.001000] [cos 0.072 (0.064)]
2024-05-28 11:51:06,013 - Train: 52.38% [130900/249900]  [157.1/300.0] [batch_t 0.497 (0.500)] [data_t 0.001] [optim_t 0.495] [lr 0.001000] [cos 0.064 (0.065)]
2024-05-28 11:51:31,011 - Train: 52.40% [130950/249900]  [157.2/300.0] [batch_t 0.494 (0.500)] [data_t 0.001] [optim_t 0.493] [lr 0.001000] [cos 0.072 (0.065)]
2024-05-28 11:51:56,025 - Train: 52.42% [131000/249900]  [157.3/300.0] [batch_t 0.495 (0.500)] [data_t 0.001] [optim_t 0.494] [lr 0.001000] [cos 0.068 (0.065)]
2024-05-28 11:52:20,999 - Train: 52.44% [131050/249900]  [157.3/300.0] [batch_t 0.495 (0.499)] [data_t 0.001] [optim_t 0.494] [lr 0.001000] [cos 0.067 (0.066)]
2024-05-28 11:52:45,975 - Train: 52.46% [131100/249900]  [157.4/300.0] [batch_t 0.497 (0.499)] [data_t 0.001] [optim_t 0.495] [lr 0.001000] [cos 0.064 (0.066)]
2024-05-28 11:53:10,929 - Train: 52.48% [131150/249900]  [157.4/300.0] [batch_t 0.495 (0.499)] [data_t 0.001] [optim_t 0.494] [lr 0.001000] [cos 0.067 (0.065)]
2024-05-28 11:53:35,909 - Train: 52.50% [131200/249900]  [157.5/300.0] [batch_t 0.496 (0.500)] [data_t 0.001] [optim_t 0.495] [lr 0.001000] [cos 0.069 (0.067)]
2024-05-28 11:54:00,880 - Train: 52.52% [131250/249900]  [157.6/300.0] [batch_t 0.497 (0.499)] [data_t 0.001] [optim_t 0.496] [lr 0.001000] [cos 0.066 (0.066)]
2024-05-28 11:54:25,842 - Train: 52.54% [131300/249900]  [157.6/300.0] [batch_t 0.496 (0.499)] [data_t 0.001] [optim_t 0.494] [lr 0.001000] [cos 0.062 (0.067)]
2024-05-28 11:54:50,789 - Train: 52.56% [131350/249900]  [157.7/300.0] [batch_t 0.500 (0.499)] [data_t 0.001] [optim_t 0.499] [lr 0.001000] [cos 0.077 (0.068)]
2024-05-28 11:55:15,797 - Train: 52.58% [131400/249900]  [157.7/300.0] [batch_t 0.495 (0.500)] [data_t 0.001] [optim_t 0.493] [lr 0.001000] [cos 0.062 (0.064)]
2024-05-28 11:55:40,818 - Train: 52.60% [131450/249900]  [157.8/300.0] [batch_t 0.496 (0.500)] [data_t 0.001] [optim_t 0.495] [lr 0.001000] [cos 0.069 (0.066)]
2024-05-28 11:56:05,860 - Train: 52.62% [131500/249900]  [157.9/300.0] [batch_t 0.496 (0.501)] [data_t 0.001] [optim_t 0.494] [lr 0.001000] [cos 0.072 (0.066)]
2024-05-28 11:56:30,873 - Train: 52.64% [131550/249900]  [157.9/300.0] [batch_t 0.500 (0.500)] [data_t 0.001] [optim_t 0.499] [lr 0.001000] [cos 0.074 (0.066)]
2024-05-28 11:56:55,888 - Train: 52.66% [131600/249900]  [158.0/300.0] [batch_t 0.498 (0.500)] [data_t 0.001] [optim_t 0.497] [lr 0.001000] [cos 0.064 (0.066)]
2024-05-28 11:57:02,883 - ==> Total time: 18:32:41	 Eta: 16:40:01 	Logged in 'runs/benchmark/rd++_256_300e/medical/RDPTrainer_configs_benchmark_rd++_256_300e_20240527-172421'
2024-05-28 11:57:25,168 - Train: 52.68% [131650/249900]  [158.0/300.0] [batch_t 0.498 (0.500)] [data_t 0.001] [optim_t 0.496] [lr 0.001000] [cos 0.056 (0.066)]
2024-05-28 11:57:50,128 - Train: 52.70% [131700/249900]  [158.1/300.0] [batch_t 0.494 (0.499)] [data_t 0.001] [optim_t 0.493] [lr 0.001000] [cos 0.068 (0.065)]
2024-05-28 11:58:15,066 - Train: 52.72% [131750/249900]  [158.2/300.0] [batch_t 0.495 (0.499)] [data_t 0.001] [optim_t 0.494] [lr 0.001000] [cos 0.068 (0.066)]
2024-05-28 11:58:40,016 - Train: 52.74% [131800/249900]  [158.2/300.0] [batch_t 0.493 (0.499)] [data_t 0.001] [optim_t 0.492] [lr 0.001000] [cos 0.063 (0.064)]
2024-05-28 11:59:04,969 - Train: 52.76% [131850/249900]  [158.3/300.0] [batch_t 0.494 (0.499)] [data_t 0.001] [optim_t 0.492] [lr 0.001000] [cos 0.071 (0.066)]
2024-05-28 11:59:29,896 - Train: 52.78% [131900/249900]  [158.3/300.0] [batch_t 0.498 (0.498)] [data_t 0.001] [optim_t 0.497] [lr 0.001000] [cos 0.058 (0.065)]
2024-05-28 11:59:54,806 - Train: 52.80% [131950/249900]  [158.4/300.0] [batch_t 0.493 (0.498)] [data_t 0.001] [optim_t 0.492] [lr 0.001000] [cos 0.060 (0.066)]
2024-05-28 12:00:19,816 - Train: 52.82% [132000/249900]  [158.5/300.0] [batch_t 0.493 (0.500)] [data_t 0.001] [optim_t 0.492] [lr 0.001000] [cos 0.068 (0.067)]
2024-05-28 12:00:44,750 - Train: 52.84% [132050/249900]  [158.5/300.0] [batch_t 0.494 (0.499)] [data_t 0.001] [optim_t 0.492] [lr 0.001000] [cos 0.064 (0.065)]
2024-05-28 12:01:09,716 - Train: 52.86% [132100/249900]  [158.6/300.0] [batch_t 0.496 (0.499)] [data_t 0.001] [optim_t 0.494] [lr 0.001000] [cos 0.071 (0.065)]
2024-05-28 12:01:34,738 - Train: 52.88% [132150/249900]  [158.6/300.0] [batch_t 0.499 (0.500)] [data_t 0.001] [optim_t 0.498] [lr 0.001000] [cos 0.062 (0.066)]
2024-05-28 12:01:59,760 - Train: 52.90% [132200/249900]  [158.7/300.0] [batch_t 0.497 (0.500)] [data_t 0.001] [optim_t 0.496] [lr 0.001000] [cos 0.068 (0.066)]
2024-05-28 12:02:24,742 - Train: 52.92% [132250/249900]  [158.8/300.0] [batch_t 0.494 (0.500)] [data_t 0.001] [optim_t 0.493] [lr 0.001000] [cos 0.066 (0.065)]
2024-05-28 12:02:49,753 - Train: 52.94% [132300/249900]  [158.8/300.0] [batch_t 0.492 (0.500)] [data_t 0.001] [optim_t 0.491] [lr 0.001000] [cos 0.064 (0.065)]
2024-05-28 12:03:14,828 - Train: 52.96% [132350/249900]  [158.9/300.0] [batch_t 0.496 (0.501)] [data_t 0.001] [optim_t 0.495] [lr 0.001000] [cos 0.071 (0.065)]
2024-05-28 12:03:40,055 - Train: 52.98% [132400/249900]  [158.9/300.0] [batch_t 0.500 (0.504)] [data_t 0.001] [optim_t 0.499] [lr 0.001000] [cos 0.060 (0.066)]
2024-05-28 12:04:03,818 - ==> Total time: 18:39:42	 Eta: 16:32:57 	Logged in 'runs/benchmark/rd++_256_300e/medical/RDPTrainer_configs_benchmark_rd++_256_300e_20240527-172421'
2024-05-28 12:04:08,516 - Train: 53.00% [132450/249900]  [159.0/300.0] [batch_t 0.503 (0.537)] [data_t 0.001] [optim_t 0.501] [lr 0.001000] [cos 0.067 (0.069)]
2024-05-28 12:04:33,532 - Train: 53.02% [132500/249900]  [159.1/300.0] [batch_t 0.497 (0.500)] [data_t 0.001] [optim_t 0.495] [lr 0.001000] [cos 0.060 (0.064)]
2024-05-28 12:04:58,600 - Train: 53.04% [132550/249900]  [159.1/300.0] [batch_t 0.496 (0.501)] [data_t 0.001] [optim_t 0.494] [lr 0.001000] [cos 0.068 (0.064)]
2024-05-28 12:05:23,625 - Train: 53.06% [132600/249900]  [159.2/300.0] [batch_t 0.497 (0.500)] [data_t 0.001] [optim_t 0.495] [lr 0.001000] [cos 0.070 (0.066)]
2024-05-28 12:05:48,647 - Train: 53.08% [132650/249900]  [159.2/300.0] [batch_t 0.500 (0.500)] [data_t 0.001] [optim_t 0.498] [lr 0.001000] [cos 0.067 (0.065)]
2024-05-28 12:06:13,675 - Train: 53.10% [132700/249900]  [159.3/300.0] [batch_t 0.499 (0.500)] [data_t 0.001] [optim_t 0.497] [lr 0.001000] [cos 0.066 (0.065)]
2024-05-28 12:06:38,694 - Train: 53.12% [132750/249900]  [159.4/300.0] [batch_t 0.497 (0.500)] [data_t 0.001] [optim_t 0.495] [lr 0.001000] [cos 0.060 (0.067)]
2024-05-28 12:07:03,668 - Train: 53.14% [132800/249900]  [159.4/300.0] [batch_t 0.496 (0.499)] [data_t 0.001] [optim_t 0.495] [lr 0.001000] [cos 0.068 (0.065)]
2024-05-28 12:07:28,666 - Train: 53.16% [132850/249900]  [159.5/300.0] [batch_t 0.498 (0.500)] [data_t 0.001] [optim_t 0.496] [lr 0.001000] [cos 0.067 (0.067)]
2024-05-28 12:07:53,673 - Train: 53.18% [132900/249900]  [159.5/300.0] [batch_t 0.494 (0.500)] [data_t 0.001] [optim_t 0.493] [lr 0.001000] [cos 0.063 (0.064)]
2024-05-28 12:08:18,684 - Train: 53.20% [132950/249900]  [159.6/300.0] [batch_t 0.497 (0.500)] [data_t 0.001] [optim_t 0.496] [lr 0.001000] [cos 0.054 (0.066)]
2024-05-28 12:08:43,689 - Train: 53.22% [133000/249900]  [159.7/300.0] [batch_t 0.495 (0.500)] [data_t 0.001] [optim_t 0.494] [lr 0.001000] [cos 0.073 (0.067)]
2024-05-28 12:09:08,678 - Train: 53.24% [133050/249900]  [159.7/300.0] [batch_t 0.498 (0.500)] [data_t 0.001] [optim_t 0.497] [lr 0.001000] [cos 0.064 (0.065)]
2024-05-28 12:09:33,667 - Train: 53.26% [133100/249900]  [159.8/300.0] [batch_t 0.495 (0.500)] [data_t 0.001] [optim_t 0.493] [lr 0.001000] [cos 0.071 (0.066)]
2024-05-28 12:09:58,691 - Train: 53.28% [133150/249900]  [159.8/300.0] [batch_t 0.500 (0.500)] [data_t 0.001] [optim_t 0.498] [lr 0.001000] [cos 0.062 (0.066)]
2024-05-28 12:10:23,764 - Train: 53.30% [133200/249900]  [159.9/300.0] [batch_t 0.497 (0.501)] [data_t 0.001] [optim_t 0.496] [lr 0.001000] [cos 0.064 (0.066)]
2024-05-28 12:10:48,786 - Train: 53.32% [133250/249900]  [160.0/300.0] [batch_t 0.495 (0.500)] [data_t 0.001] [optim_t 0.494] [lr 0.001000] [cos 0.072 (0.065)]
2024-05-28 12:11:03,771 - ==> Total time: 18:46:42	 Eta: 16:25:52 	Logged in 'runs/benchmark/rd++_256_300e/medical/RDPTrainer_configs_benchmark_rd++_256_300e_20240527-172421'
2024-05-28 12:11:16,648 - Train: 53.34% [133300/249900]  [160.0/300.0] [batch_t 0.494 (0.511)] [data_t 0.001] [optim_t 0.493] [lr 0.001000] [cos 0.064 (0.066)]
2024-05-28 12:11:41,633 - Train: 53.36% [133350/249900]  [160.1/300.0] [batch_t 0.496 (0.500)] [data_t 0.001] [optim_t 0.495] [lr 0.001000] [cos 0.068 (0.064)]
2024-05-28 12:12:06,605 - Train: 53.38% [133400/249900]  [160.1/300.0] [batch_t 0.496 (0.499)] [data_t 0.001] [optim_t 0.495] [lr 0.001000] [cos 0.068 (0.066)]
2024-05-28 12:12:31,558 - Train: 53.40% [133450/249900]  [160.2/300.0] [batch_t 0.495 (0.499)] [data_t 0.001] [optim_t 0.493] [lr 0.001000] [cos 0.075 (0.065)]
2024-05-28 12:12:56,515 - Train: 53.42% [133500/249900]  [160.3/300.0] [batch_t 0.497 (0.499)] [data_t 0.001] [optim_t 0.496] [lr 0.001000] [cos 0.060 (0.065)]
2024-05-28 12:13:21,508 - Train: 53.44% [133550/249900]  [160.3/300.0] [batch_t 0.498 (0.500)] [data_t 0.001] [optim_t 0.496] [lr 0.001000] [cos 0.061 (0.066)]
2024-05-28 12:13:46,486 - Train: 53.46% [133600/249900]  [160.4/300.0] [batch_t 0.497 (0.499)] [data_t 0.001] [optim_t 0.496] [lr 0.001000] [cos 0.060 (0.065)]
2024-05-28 12:14:11,466 - Train: 53.48% [133650/249900]  [160.4/300.0] [batch_t 0.496 (0.500)] [data_t 0.001] [optim_t 0.495] [lr 0.001000] [cos 0.063 (0.066)]
2024-05-28 12:14:36,439 - Train: 53.50% [133700/249900]  [160.5/300.0] [batch_t 0.496 (0.499)] [data_t 0.001] [optim_t 0.495] [lr 0.001000] [cos 0.061 (0.065)]
2024-05-28 12:15:01,420 - Train: 53.52% [133750/249900]  [160.6/300.0] [batch_t 0.496 (0.500)] [data_t 0.001] [optim_t 0.494] [lr 0.001000] [cos 0.063 (0.066)]
2024-05-28 12:15:26,410 - Train: 53.54% [133800/249900]  [160.6/300.0] [batch_t 0.494 (0.500)] [data_t 0.001] [optim_t 0.493] [lr 0.001000] [cos 0.062 (0.066)]
2024-05-28 12:15:51,368 - Train: 53.56% [133850/249900]  [160.7/300.0] [batch_t 0.494 (0.499)] [data_t 0.001] [optim_t 0.493] [lr 0.001000] [cos 0.072 (0.064)]
2024-05-28 12:16:16,336 - Train: 53.58% [133900/249900]  [160.7/300.0] [batch_t 0.496 (0.499)] [data_t 0.001] [optim_t 0.495] [lr 0.001000] [cos 0.065 (0.065)]
2024-05-28 12:16:41,319 - Train: 53.60% [133950/249900]  [160.8/300.0] [batch_t 0.494 (0.500)] [data_t 0.001] [optim_t 0.493] [lr 0.001000] [cos 0.064 (0.064)]
2024-05-28 12:17:06,273 - Train: 53.62% [134000/249900]  [160.9/300.0] [batch_t 0.495 (0.499)] [data_t 0.001] [optim_t 0.494] [lr 0.001000] [cos 0.064 (0.065)]
2024-05-28 12:17:31,220 - Train: 53.64% [134050/249900]  [160.9/300.0] [batch_t 0.495 (0.499)] [data_t 0.001] [optim_t 0.493] [lr 0.001000] [cos 0.066 (0.066)]
