2024-05-27 17:11:34,027 - ==> Logging on master GPU: 0
2024-05-27 17:11:34,027 - ==> Running Trainer: RDPTrainer
2024-05-27 17:11:34,027 - ==> Using GPU: [0] for Training
2024-05-27 17:11:34,027 - ==> Building model
2024-05-27 17:11:47,360 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-27 17:12:00,715 - 
------------------------------------ RDPP ------------------------------------
| module                               | #parameters or shape   | #flops       |
2024-05-27 21:23:56,638 - Train: 53.88% [29150/54100]  [53.9/100.0] [batch_t 0.498 (0.503)] [data_t 0.001] [optim_t 0.497] [lr 0.001000] [cos 0.133 (0.137)]
2024-05-27 21:24:21,781 - Train: 53.97% [29200/54100]  [54.0/100.0] [batch_t 0.498 (0.503)] [data_t 0.001] [optim_t 0.497] [lr 0.001000] [cos 0.131 (0.133)]
2024-05-27 21:24:28,824 - ==> Total time: 4:12:54	 Eta: 3:35:26 	Logged in 'runs/benchmark/rd++_256_100e/visa/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-171133'
2024-05-27 21:24:49,555 - Train: 54.07% [29250/54100]  [54.1/100.0] [batch_t 0.501 (0.522)] [data_t 0.001] [optim_t 0.500] [lr 0.001000] [cos 0.141 (0.135)]
2024-05-27 21:25:14,832 - Train: 54.16% [29300/54100]  [54.2/100.0] [batch_t 0.501 (0.505)] [data_t 0.001] [optim_t 0.499] [lr 0.001000] [cos 0.145 (0.137)]
2024-05-27 21:25:40,089 - Train: 54.25% [29350/54100]  [54.3/100.0] [batch_t 0.502 (0.505)] [data_t 0.001] [optim_t 0.501] [lr 0.001000] [cos 0.122 (0.136)]
2024-05-27 21:26:05,390 - Train: 54.34% [29400/54100]  [54.3/100.0] [batch_t 0.509 (0.506)] [data_t 0.001] [optim_t 0.508] [lr 0.001000] [cos 0.134 (0.135)]
2024-05-27 21:26:30,719 - Train: 54.44% [29450/54100]  [54.4/100.0] [batch_t 0.504 (0.507)] [data_t 0.001] [optim_t 0.503] [lr 0.001000] [cos 0.147 (0.137)]
2024-05-27 21:26:56,026 - Train: 54.53% [29500/54100]  [54.5/100.0] [batch_t 0.503 (0.506)] [data_t 0.001] [optim_t 0.502] [lr 0.001000] [cos 0.135 (0.135)]
2024-05-27 21:27:21,334 - Train: 54.62% [29550/54100]  [54.6/100.0] [batch_t 0.502 (0.506)] [data_t 0.001] [optim_t 0.501] [lr 0.001000] [cos 0.129 (0.136)]
2024-05-27 21:27:46,602 - Train: 54.71% [29600/54100]  [54.7/100.0] [batch_t 0.502 (0.505)] [data_t 0.001] [optim_t 0.500] [lr 0.001000] [cos 0.141 (0.134)]
2024-05-27 21:28:11,819 - Train: 54.81% [29650/54100]  [54.8/100.0] [batch_t 0.500 (0.504)] [data_t 0.001] [optim_t 0.499] [lr 0.001000] [cos 0.129 (0.136)]
2024-05-27 21:28:37,074 - Train: 54.90% [29700/54100]  [54.9/100.0] [batch_t 0.497 (0.505)] [data_t 0.001] [optim_t 0.496] [lr 0.001000] [cos 0.145 (0.134)]
2024-05-27 21:29:02,340 - Train: 54.99% [29750/54100]  [55.0/100.0] [batch_t 0.499 (0.505)] [data_t 0.001] [optim_t 0.498] [lr 0.001000] [cos 0.137 (0.135)]
2024-05-27 21:29:04,858 - ==> Total time: 4:17:30	 Eta: 3:30:41 	Logged in 'runs/benchmark/rd++_256_100e/visa/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-171133'
2024-05-27 21:29:30,008 - Train: 55.08% [29800/54100]  [55.1/100.0] [batch_t 0.502 (0.515)] [data_t 0.001] [optim_t 0.500] [lr 0.001000] [cos 0.138 (0.135)]
2024-05-27 21:29:55,420 - Train: 55.18% [29850/54100]  [55.2/100.0] [batch_t 0.505 (0.508)] [data_t 0.001] [optim_t 0.504] [lr 0.001000] [cos 0.133 (0.134)]
2024-05-27 21:30:20,797 - Train: 55.27% [29900/54100]  [55.3/100.0] [batch_t 0.501 (0.507)] [data_t 0.001] [optim_t 0.500] [lr 0.001000] [cos 0.138 (0.134)]
2024-05-27 21:30:46,190 - Train: 55.36% [29950/54100]  [55.4/100.0] [batch_t 0.506 (0.508)] [data_t 0.001] [optim_t 0.505] [lr 0.001000] [cos 0.136 (0.134)]
2024-05-27 21:31:11,609 - Train: 55.45% [30000/54100]  [55.5/100.0] [batch_t 0.504 (0.508)] [data_t 0.001] [optim_t 0.503] [lr 0.001000] [cos 0.149 (0.136)]
2024-05-27 21:31:37,021 - Train: 55.55% [30050/54100]  [55.5/100.0] [batch_t 0.507 (0.508)] [data_t 0.001] [optim_t 0.505] [lr 0.001000] [cos 0.134 (0.134)]
2024-05-27 21:32:02,413 - Train: 55.64% [30100/54100]  [55.6/100.0] [batch_t 0.507 (0.508)] [data_t 0.001] [optim_t 0.505] [lr 0.001000] [cos 0.121 (0.134)]
2024-05-27 21:32:27,815 - Train: 55.73% [30150/54100]  [55.7/100.0] [batch_t 0.506 (0.508)] [data_t 0.001] [optim_t 0.505] [lr 0.001000] [cos 0.125 (0.134)]
2024-05-27 21:32:53,184 - Train: 55.82% [30200/54100]  [55.8/100.0] [batch_t 0.501 (0.507)] [data_t 0.001] [optim_t 0.499] [lr 0.001000] [cos 0.131 (0.134)]
2024-05-27 21:33:18,552 - Train: 55.91% [30250/54100]  [55.9/100.0] [batch_t 0.504 (0.507)] [data_t 0.001] [optim_t 0.502] [lr 0.001000] [cos 0.138 (0.136)]
2024-05-27 21:33:41,889 - ==> Total time: 4:22:07	 Eta: 3:25:57 	Logged in 'runs/benchmark/rd++_256_100e/visa/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-171133'
2024-05-27 21:33:46,051 - Train: 56.01% [30300/54100]  [56.0/100.0] [batch_t 0.501 (0.628)] [data_t 0.001] [optim_t 0.500] [lr 0.001000] [cos 0.133 (0.137)]
2024-05-27 21:34:11,306 - Train: 56.10% [30350/54100]  [56.1/100.0] [batch_t 0.501 (0.505)] [data_t 0.001] [optim_t 0.499] [lr 0.001000] [cos 0.136 (0.134)]
2024-05-27 21:34:36,582 - Train: 56.19% [30400/54100]  [56.2/100.0] [batch_t 0.499 (0.505)] [data_t 0.001] [optim_t 0.498] [lr 0.001000] [cos 0.130 (0.133)]
2024-05-27 21:35:02,123 - Train: 56.28% [30450/54100]  [56.3/100.0] [batch_t 0.511 (0.511)] [data_t 0.001] [optim_t 0.510] [lr 0.001000] [cos 0.130 (0.134)]
2024-05-27 21:35:27,632 - Train: 56.38% [30500/54100]  [56.4/100.0] [batch_t 0.501 (0.510)] [data_t 0.001] [optim_t 0.499] [lr 0.001000] [cos 0.132 (0.132)]
2024-05-27 21:35:53,139 - Train: 56.47% [30550/54100]  [56.5/100.0] [batch_t 0.508 (0.510)] [data_t 0.001] [optim_t 0.507] [lr 0.001000] [cos 0.144 (0.134)]
2024-05-27 21:36:18,264 - Train: 56.56% [30600/54100]  [56.6/100.0] [batch_t 0.494 (0.502)] [data_t 0.001] [optim_t 0.493] [lr 0.001000] [cos 0.136 (0.134)]
2024-05-27 21:36:43,486 - Train: 56.65% [30650/54100]  [56.7/100.0] [batch_t 0.505 (0.504)] [data_t 0.001] [optim_t 0.503] [lr 0.001000] [cos 0.132 (0.135)]
2024-05-27 21:37:08,756 - Train: 56.75% [30700/54100]  [56.7/100.0] [batch_t 0.506 (0.505)] [data_t 0.001] [optim_t 0.505] [lr 0.001000] [cos 0.119 (0.134)]
2024-05-27 21:37:34,070 - Train: 56.84% [30750/54100]  [56.8/100.0] [batch_t 0.506 (0.506)] [data_t 0.001] [optim_t 0.505] [lr 0.001000] [cos 0.134 (0.136)]
2024-05-27 21:37:59,464 - Train: 56.93% [30800/54100]  [56.9/100.0] [batch_t 0.501 (0.508)] [data_t 0.001] [optim_t 0.499] [lr 0.001000] [cos 0.124 (0.132)]
2024-05-27 21:38:18,140 - ==> Total time: 4:26:44	 Eta: 3:21:13 	Logged in 'runs/benchmark/rd++_256_100e/visa/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-171133'
2024-05-27 21:38:26,859 - Train: 57.02% [30850/54100]  [57.0/100.0] [batch_t 0.504 (0.544)] [data_t 0.001] [optim_t 0.503] [lr 0.001000] [cos 0.138 (0.132)]
2024-05-27 21:38:52,200 - Train: 57.12% [30900/54100]  [57.1/100.0] [batch_t 0.503 (0.507)] [data_t 0.001] [optim_t 0.502] [lr 0.001000] [cos 0.133 (0.131)]
2024-05-27 21:39:17,504 - Train: 57.21% [30950/54100]  [57.2/100.0] [batch_t 0.503 (0.506)] [data_t 0.001] [optim_t 0.501] [lr 0.001000] [cos 0.135 (0.135)]
2024-05-27 21:39:42,833 - Train: 57.30% [31000/54100]  [57.3/100.0] [batch_t 0.500 (0.507)] [data_t 0.001] [optim_t 0.499] [lr 0.001000] [cos 0.118 (0.135)]
2024-05-27 21:40:08,168 - Train: 57.39% [31050/54100]  [57.4/100.0] [batch_t 0.503 (0.507)] [data_t 0.001] [optim_t 0.501] [lr 0.001000] [cos 0.149 (0.133)]
2024-05-27 21:40:33,551 - Train: 57.49% [31100/54100]  [57.5/100.0] [batch_t 0.507 (0.508)] [data_t 0.001] [optim_t 0.506] [lr 0.001000] [cos 0.131 (0.135)]
2024-05-27 21:40:59,243 - Train: 57.58% [31150/54100]  [57.6/100.0] [batch_t 0.511 (0.514)] [data_t 0.001] [optim_t 0.510] [lr 0.001000] [cos 0.135 (0.136)]
2024-05-27 21:41:24,591 - Train: 57.67% [31200/54100]  [57.7/100.0] [batch_t 0.499 (0.507)] [data_t 0.001] [optim_t 0.498] [lr 0.001000] [cos 0.136 (0.132)]
2024-05-27 21:41:49,914 - Train: 57.76% [31250/54100]  [57.8/100.0] [batch_t 0.500 (0.506)] [data_t 0.001] [optim_t 0.498] [lr 0.001000] [cos 0.139 (0.130)]
2024-05-27 21:42:15,284 - Train: 57.86% [31300/54100]  [57.9/100.0] [batch_t 0.504 (0.507)] [data_t 0.001] [optim_t 0.503] [lr 0.001000] [cos 0.136 (0.136)]
2024-05-27 21:42:40,829 - Train: 57.95% [31350/54100]  [57.9/100.0] [batch_t 0.507 (0.511)] [data_t 0.001] [optim_t 0.506] [lr 0.001000] [cos 0.132 (0.135)]
2024-05-27 21:42:55,104 - ==> Total time: 4:31:21	 Eta: 3:16:29 	Logged in 'runs/benchmark/rd++_256_100e/visa/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-171133'
2024-05-27 21:43:08,562 - Train: 58.04% [31400/54100]  [58.0/100.0] [batch_t 0.504 (0.529)] [data_t 0.001] [optim_t 0.502] [lr 0.001000] [cos 0.119 (0.130)]
2024-05-27 21:43:34,027 - Train: 58.13% [31450/54100]  [58.1/100.0] [batch_t 0.504 (0.509)] [data_t 0.001] [optim_t 0.502] [lr 0.001000] [cos 0.124 (0.133)]
2024-05-27 21:43:59,333 - Train: 58.23% [31500/54100]  [58.2/100.0] [batch_t 0.500 (0.506)] [data_t 0.001] [optim_t 0.498] [lr 0.001000] [cos 0.125 (0.133)]
2024-05-27 21:44:24,656 - Train: 58.32% [31550/54100]  [58.3/100.0] [batch_t 0.502 (0.506)] [data_t 0.001] [optim_t 0.500] [lr 0.001000] [cos 0.145 (0.132)]
2024-05-27 21:44:49,989 - Train: 58.41% [31600/54100]  [58.4/100.0] [batch_t 0.500 (0.507)] [data_t 0.001] [optim_t 0.499] [lr 0.001000] [cos 0.132 (0.133)]
2024-05-27 21:45:15,363 - Train: 58.50% [31650/54100]  [58.5/100.0] [batch_t 0.501 (0.507)] [data_t 0.001] [optim_t 0.499] [lr 0.001000] [cos 0.131 (0.133)]
2024-05-27 21:45:40,709 - Train: 58.60% [31700/54100]  [58.6/100.0] [batch_t 0.504 (0.507)] [data_t 0.001] [optim_t 0.502] [lr 0.001000] [cos 0.136 (0.133)]
2024-05-27 21:46:06,076 - Train: 58.69% [31750/54100]  [58.7/100.0] [batch_t 0.501 (0.507)] [data_t 0.001] [optim_t 0.500] [lr 0.001000] [cos 0.127 (0.136)]
2024-05-27 21:46:31,462 - Train: 58.78% [31800/54100]  [58.8/100.0] [batch_t 0.504 (0.508)] [data_t 0.001] [optim_t 0.503] [lr 0.001000] [cos 0.126 (0.135)]
2024-05-27 21:46:56,862 - Train: 58.87% [31850/54100]  [58.9/100.0] [batch_t 0.503 (0.508)] [data_t 0.001] [optim_t 0.501] [lr 0.001000] [cos 0.132 (0.136)]
2024-05-27 21:47:22,245 - Train: 58.96% [31900/54100]  [59.0/100.0] [batch_t 0.502 (0.508)] [data_t 0.001] [optim_t 0.500] [lr 0.001000] [cos 0.124 (0.132)]
2024-05-27 21:47:31,884 - ==> Total time: 4:35:57	 Eta: 3:11:46 	Logged in 'runs/benchmark/rd++_256_100e/visa/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-171133'
2024-05-27 21:47:49,927 - Train: 59.06% [31950/54100]  [59.1/100.0] [batch_t 0.509 (0.527)] [data_t 0.001] [optim_t 0.508] [lr 0.001000] [cos 0.132 (0.133)]
2024-05-27 21:48:15,629 - Train: 59.15% [32000/54100]  [59.1/100.0] [batch_t 0.512 (0.514)] [data_t 0.001] [optim_t 0.511] [lr 0.001000] [cos 0.143 (0.131)]
2024-05-27 21:48:41,367 - Train: 59.24% [32050/54100]  [59.2/100.0] [batch_t 0.511 (0.515)] [data_t 0.001] [optim_t 0.510] [lr 0.001000] [cos 0.131 (0.133)]
2024-05-27 21:49:06,811 - Train: 59.33% [32100/54100]  [59.3/100.0] [batch_t 0.505 (0.509)] [data_t 0.001] [optim_t 0.504] [lr 0.001000] [cos 0.129 (0.132)]
2024-05-27 21:49:32,170 - Train: 59.43% [32150/54100]  [59.4/100.0] [batch_t 0.501 (0.507)] [data_t 0.001] [optim_t 0.500] [lr 0.001000] [cos 0.121 (0.133)]
2024-05-27 21:49:57,447 - Train: 59.52% [32200/54100]  [59.5/100.0] [batch_t 0.503 (0.505)] [data_t 0.001] [optim_t 0.501] [lr 0.001000] [cos 0.140 (0.132)]
2024-05-27 21:50:22,775 - Train: 59.61% [32250/54100]  [59.6/100.0] [batch_t 0.505 (0.506)] [data_t 0.001] [optim_t 0.503] [lr 0.001000] [cos 0.131 (0.136)]
2024-05-27 21:50:48,209 - Train: 59.70% [32300/54100]  [59.7/100.0] [batch_t 0.505 (0.509)] [data_t 0.001] [optim_t 0.503] [lr 0.001000] [cos 0.135 (0.132)]
2024-05-27 21:51:13,645 - Train: 59.80% [32350/54100]  [59.8/100.0] [batch_t 0.503 (0.509)] [data_t 0.002] [optim_t 0.501] [lr 0.001000] [cos 0.129 (0.133)]
2024-05-27 21:51:39,110 - Train: 59.89% [32400/54100]  [59.9/100.0] [batch_t 0.504 (0.509)] [data_t 0.001] [optim_t 0.503] [lr 0.001000] [cos 0.128 (0.132)]
2024-05-27 21:52:04,606 - Train: 59.98% [32450/54100]  [60.0/100.0] [batch_t 0.505 (0.510)] [data_t 0.002] [optim_t 0.503] [lr 0.001000] [cos 0.129 (0.132)]
2024-05-27 21:52:18,534 - Test: 36.76% [50/136] [batch_t 0.467 (0.172)] [cos 0.123 (0.156)]
2024-05-27 21:52:26,102 - Test: 73.53% [100/136] [batch_t 0.060 (0.162)] [cos 0.174 (0.147)]
2024-05-27 21:52:31,666 - Test: 100.00% [136/136] [batch_t 0.014 (0.160)] [cos 0.187 (0.148)]
2024-05-27 21:52:33,408 - ==> Metric Time for candle         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.405 (mF1_max_px)	  0.136 (mF1_px_0.2_0.8_0.1)	  0.140 (mAcc_px_0.2_0.8_0.1)	  0.137 (mIoU_px_0.2_0.8_0.1)	  0.393 (mIoU_max_px)	
2024-05-27 21:52:34,636 - ==> Metric Time for capsules       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.310 (mF1_max_px)	  0.108 (mF1_px_0.2_0.8_0.1)	  0.108 (mAcc_px_0.2_0.8_0.1)	  0.110 (mIoU_px_0.2_0.8_0.1)	  0.312 (mIoU_max_px)	
2024-05-27 21:52:35,786 - ==> Metric Time for cashew         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.289 (mF1_max_px)	  0.100 (mF1_px_0.2_0.8_0.1)	  0.100 (mAcc_px_0.2_0.8_0.1)	  0.100 (mIoU_px_0.2_0.8_0.1)	  0.287 (mIoU_max_px)	
2024-05-27 21:52:36,962 - ==> Metric Time for chewinggum     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.299 (mF1_max_px)	  0.100 (mF1_px_0.2_0.8_0.1)	  0.100 (mAcc_px_0.2_0.8_0.1)	  0.100 (mIoU_px_0.2_0.8_0.1)	  0.291 (mIoU_max_px)	
2024-05-27 21:52:38,130 - ==> Metric Time for fryum          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.288 (mF1_max_px)	  0.100 (mF1_px_0.2_0.8_0.1)	  0.102 (mAcc_px_0.2_0.8_0.1)	  0.100 (mIoU_px_0.2_0.8_0.1)	  0.290 (mIoU_max_px)	
2024-05-27 21:52:39,674 - ==> Metric Time for macaroni1      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.396 (mF1_max_px)	  0.136 (mF1_px_0.2_0.8_0.1)	  0.137 (mAcc_px_0.2_0.8_0.1)	  0.139 (mIoU_px_0.2_0.8_0.1)	  0.391 (mIoU_max_px)	
2024-05-27 21:52:41,220 - ==> Metric Time for macaroni2      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.401 (mF1_max_px)	  0.136 (mF1_px_0.2_0.8_0.1)	  0.138 (mAcc_px_0.2_0.8_0.1)	  0.138 (mIoU_px_0.2_0.8_0.1)	  0.393 (mIoU_max_px)	
2024-05-27 21:52:42,797 - ==> Metric Time for pcb1           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.392 (mF1_max_px)	  0.138 (mF1_px_0.2_0.8_0.1)	  0.141 (mAcc_px_0.2_0.8_0.1)	  0.137 (mIoU_px_0.2_0.8_0.1)	  0.398 (mIoU_max_px)	
2024-05-27 21:52:44,371 - ==> Metric Time for pcb2           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.396 (mF1_max_px)	  0.136 (mF1_px_0.2_0.8_0.1)	  0.136 (mAcc_px_0.2_0.8_0.1)	  0.136 (mIoU_px_0.2_0.8_0.1)	  0.398 (mIoU_max_px)	
2024-05-27 21:52:45,944 - ==> Metric Time for pcb3           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.396 (mF1_max_px)	  0.137 (mF1_px_0.2_0.8_0.1)	  0.137 (mAcc_px_0.2_0.8_0.1)	  0.137 (mIoU_px_0.2_0.8_0.1)	  0.395 (mIoU_max_px)	
2024-05-27 21:52:47,546 - ==> Metric Time for pcb4           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.400 (mF1_max_px)	  0.137 (mF1_px_0.2_0.8_0.1)	  0.138 (mAcc_px_0.2_0.8_0.1)	  0.138 (mIoU_px_0.2_0.8_0.1)	  0.393 (mIoU_max_px)	
2024-05-27 21:52:48,712 - ==> Metric Time for pipe_fryum     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.290 (mF1_max_px)	  0.100 (mF1_px_0.2_0.8_0.1)	  0.100 (mAcc_px_0.2_0.8_0.1)	  0.100 (mIoU_px_0.2_0.8_0.1)	  0.292 (mIoU_max_px)	
2024-05-27 21:52:48,716 - 
|    Name    |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:----------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   candle   |     91.760      |  93.780 (10  epoch)   |    91.749    | 93.389 (10  epoch) |      88.679      |   90.099 (10  epoch)   |   95.703    | 96.172 (20  epoch) |   99.329    | 99.344 (20  epoch) |  26.138  | 26.683 (20  epoch) |    36.886    | 37.022 (40  epoch) |        18.537        |     20.840 (30  epoch)     |        40.609         |     49.321 (20  epoch)      |        10.745         |     12.090 (30  epoch)      |    22.614     | 22.716 (40  epoch)  |
|  capsules  |     85.417      |  87.533 (30  epoch)   |    91.666    | 92.820 (30  epoch) |      82.902      |   85.714 (30  epoch)   |   91.941    | 93.110 (40  epoch) |   99.373    | 99.415 (50  epoch) |  61.161  | 64.795 (40  epoch) |    60.831    | 63.371 (40  epoch) |        30.662        |     32.220 (30  epoch)     |        63.530         |     63.995 (50  epoch)      |        20.139         |     21.336 (30  epoch)      |    43.710     | 46.382 (40  epoch)  |
|   cashew   |     93.120      |  95.360 (10  epoch)   |    96.067    | 97.677 (10  epoch) |      92.453      |   93.659 (10  epoch)   |   87.249    | 89.546 (20  epoch) |   95.496    | 95.750 (20  epoch) |  57.300  | 58.007 (30  epoch) |    59.125    | 59.125 (60  epoch) |        26.526        |     30.665 (10  epoch)     |        32.781         |     38.197 (20  epoch)      |        17.077         |     19.586 (10  epoch)      |    41.970     | 41.970 (60  epoch)  |
| chewinggum |     95.879      |  97.567 (10  epoch)   |    98.233    | 98.876 (10  epoch) |      93.684      |   94.301 (10  epoch)   |   79.955    | 81.177 (10  epoch) |   98.750    | 98.750 (60  epoch) |  59.026  | 61.026 (10  epoch) |    62.943    | 63.970 (40  epoch) |        31.954        |     34.179 (10  epoch)     |        69.250         |     73.931 (10  epoch)      |        21.345         |     22.929 (10  epoch)      |    45.925     | 47.026 (40  epoch)  |
|   fryum    |     95.240      |  95.240 (60  epoch)   |    97.979    | 97.979 (60  epoch) |      92.308      |   92.308 (60  epoch)   |   92.341    | 92.341 (60  epoch) |   96.951    | 96.951 (60  epoch) |  46.855  | 46.855 (60  epoch) |    52.522    | 52.522 (60  epoch) |        24.752        |     25.904 (20  epoch)     |        35.199         |     38.488 (20  epoch)      |        15.276         |     15.891 (20  epoch)      |    35.614     | 35.614 (60  epoch)  |
| macaroni1  |     92.864      |  93.015 (40  epoch)   |    91.343    | 91.481 (50  epoch) |      84.656      |   85.417 (50  epoch)   |   97.089    | 97.089 (60  epoch) |   99.694    | 99.715 (20  epoch) |  25.815  | 26.975 (50  epoch) |    35.342    | 37.004 (50  epoch) |        17.036        |     17.868 (40  epoch)     |        57.597         |     58.574 (50  epoch)      |         9.807         |     10.324 (40  epoch)      |    21.464     | 22.703 (50  epoch)  |
| macaroni2  |     83.637      |  83.637 (60  epoch)   |    77.806    | 77.806 (60  epoch) |      76.923      |   76.923 (60  epoch)   |   96.406    | 96.406 (60  epoch) |   99.491    | 99.491 (60  epoch) |  10.305  | 10.333 (50  epoch) |    18.076    | 18.076 (60  epoch) |        8.822         |     8.822 (60  epoch)      |        60.525         |     63.350 (20  epoch)      |         4.752         |      4.752 (60  epoch)      |     9.936     |  9.936 (60  epoch)  |
|    pcb1    |     96.880      |  97.160 (40  epoch)   |    96.721    | 96.947 (30  epoch) |      93.069      |   93.069 (60  epoch)   |   95.357    | 95.493 (40  epoch) |   99.391    | 99.453 (40  epoch) |  70.980  | 74.260 (20  epoch) |    65.152    | 69.460 (20  epoch) |        38.986        |     39.796 (20  epoch)     |        64.057         |     67.668 (20  epoch)      |        26.077         |     27.143 (20  epoch)      |    48.315     | 53.209 (20  epoch)  |
|    pcb2    |     97.840      |  98.100 (30  epoch)   |    98.124    | 98.388 (30  epoch) |      93.939      |   94.472 (40  epoch)   |   90.949    | 91.607 (50  epoch) |   97.827    | 98.062 (50  epoch) |  29.478  | 31.115 (30  epoch) |    34.778    | 36.152 (40  epoch) |        19.775        |     20.078 (30  epoch)     |        58.108         |     58.108 (60  epoch)      |        11.393         |     11.616 (30  epoch)      |    21.049     | 22.064 (40  epoch)  |
|    pcb3    |     96.188      |  96.188 (60  epoch)   |    96.563    | 96.563 (60  epoch) |      90.196      |   90.196 (60  epoch)   |   93.648    | 93.648 (60  epoch) |   98.113    | 98.148 (30  epoch) |  33.452  | 36.103 (20  epoch) |    36.146    | 37.961 (40  epoch) |        21.488        |     22.980 (30  epoch)     |        46.539         |     50.671 (30  epoch)      |        12.505         |     13.450 (30  epoch)      |    22.060     | 23.427 (40  epoch)  |
|    pcb4    |     99.921      |  99.990 (10  epoch)   |    99.922    | 99.990 (10  epoch) |      98.507      |   99.502 (10  epoch)   |   87.501    | 87.621 (50  epoch) |   97.583    | 97.689 (50  epoch) |  33.424  | 34.884 (30  epoch) |    37.845    | 39.333 (30  epoch) |        16.874        |     18.099 (20  epoch)     |        33.402         |     40.408 (10  epoch)      |         9.855         |     10.575 (20  epoch)      |    23.339     | 24.481 (30  epoch)  |
| pipe_fryum |     95.800      |  95.800 (20  epoch)   |    97.629    | 97.820 (10  epoch) |      93.069      |   93.939 (10  epoch)   |   95.068    | 95.129 (30  epoch) |   99.017    | 99.017 (60  epoch) |  59.073  | 59.518 (30  epoch) |    59.146    | 59.146 (60  epoch) |        34.393        |     35.326 (30  epoch)     |        49.543         |     50.136 (50  epoch)      |        22.301         |     22.862 (30  epoch)      |    41.991     | 41.991 (60  epoch)  |
