2024-05-27 18:50:53,575 - ==> Logging on master GPU: 0
2024-05-27 18:50:53,575 - ==> Running Trainer: RDPTrainer
2024-05-27 18:50:53,575 - ==> Using GPU: [0] for Training
2024-05-27 18:50:53,575 - ==> Building model
2024-05-27 18:50:54,479 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-27 18:51:05,495 - 
------------------------------------ RDPP ------------------------------------
| module                               | #parameters or shape   | #flops       |
2024-05-29 07:38:27,671 - Train: 53.69% [260300/484800]  [53.7/100.0] [batch_t 0.483 (0.487)] [data_t 0.001] [optim_t 0.481] [lr 0.001000] [cos 0.160 (0.163)]
2024-05-29 07:38:52,015 - Train: 53.70% [260350/484800]  [53.7/100.0] [batch_t 0.483 (0.487)] [data_t 0.001] [optim_t 0.482] [lr 0.001000] [cos 0.162 (0.162)]
2024-05-29 07:39:16,473 - Train: 53.71% [260400/484800]  [53.7/100.0] [batch_t 0.494 (0.489)] [data_t 0.001] [optim_t 0.493] [lr 0.001000] [cos 0.170 (0.161)]
2024-05-29 07:39:41,019 - Train: 53.72% [260450/484800]  [53.7/100.0] [batch_t 0.486 (0.491)] [data_t 0.001] [optim_t 0.485] [lr 0.001000] [cos 0.156 (0.163)]
2024-05-29 07:40:05,454 - Train: 53.73% [260500/484800]  [53.7/100.0] [batch_t 0.485 (0.489)] [data_t 0.001] [optim_t 0.484] [lr 0.001000] [cos 0.169 (0.163)]
2024-05-29 07:40:29,825 - Train: 53.74% [260550/484800]  [53.7/100.0] [batch_t 0.485 (0.487)] [data_t 0.001] [optim_t 0.484] [lr 0.001000] [cos 0.156 (0.162)]
2024-05-29 07:40:54,222 - Train: 53.75% [260600/484800]  [53.8/100.0] [batch_t 0.483 (0.488)] [data_t 0.001] [optim_t 0.481] [lr 0.001000] [cos 0.167 (0.163)]
2024-05-29 07:41:18,601 - Train: 53.76% [260650/484800]  [53.8/100.0] [batch_t 0.483 (0.487)] [data_t 0.001] [optim_t 0.481] [lr 0.001000] [cos 0.159 (0.162)]
2024-05-29 07:41:42,959 - Train: 53.77% [260700/484800]  [53.8/100.0] [batch_t 0.485 (0.487)] [data_t 0.001] [optim_t 0.483] [lr 0.001000] [cos 0.163 (0.163)]
2024-05-29 07:42:07,313 - Train: 53.79% [260750/484800]  [53.8/100.0] [batch_t 0.483 (0.487)] [data_t 0.001] [optim_t 0.482] [lr 0.001000] [cos 0.165 (0.164)]
2024-05-29 07:42:31,662 - Train: 53.80% [260800/484800]  [53.8/100.0] [batch_t 0.485 (0.487)] [data_t 0.001] [optim_t 0.483] [lr 0.001000] [cos 0.161 (0.162)]
2024-05-29 07:42:56,069 - Train: 53.81% [260850/484800]  [53.8/100.0] [batch_t 0.481 (0.488)] [data_t 0.001] [optim_t 0.480] [lr 0.001000] [cos 0.163 (0.163)]
2024-05-29 07:43:20,414 - Train: 53.82% [260900/484800]  [53.8/100.0] [batch_t 0.485 (0.487)] [data_t 0.001] [optim_t 0.484] [lr 0.001000] [cos 0.158 (0.162)]
2024-05-29 07:43:44,787 - Train: 53.83% [260950/484800]  [53.8/100.0] [batch_t 0.483 (0.487)] [data_t 0.001] [optim_t 0.482] [lr 0.001000] [cos 0.158 (0.162)]
2024-05-29 07:44:09,138 - Train: 53.84% [261000/484800]  [53.8/100.0] [batch_t 0.488 (0.487)] [data_t 0.001] [optim_t 0.487] [lr 0.001000] [cos 0.160 (0.161)]
2024-05-29 07:44:33,686 - Train: 53.85% [261050/484800]  [53.8/100.0] [batch_t 0.486 (0.491)] [data_t 0.001] [optim_t 0.485] [lr 0.001000] [cos 0.187 (0.164)]
2024-05-29 07:44:58,233 - Train: 53.86% [261100/484800]  [53.9/100.0] [batch_t 0.486 (0.491)] [data_t 0.001] [optim_t 0.484] [lr 0.001000] [cos 0.163 (0.167)]
2024-05-29 07:45:22,772 - Train: 53.87% [261150/484800]  [53.9/100.0] [batch_t 0.488 (0.491)] [data_t 0.001] [optim_t 0.487] [lr 0.001000] [cos 0.158 (0.163)]
2024-05-29 07:45:47,399 - Train: 53.88% [261200/484800]  [53.9/100.0] [batch_t 0.490 (0.492)] [data_t 0.001] [optim_t 0.489] [lr 0.001000] [cos 0.172 (0.164)]
2024-05-29 07:46:12,027 - Train: 53.89% [261250/484800]  [53.9/100.0] [batch_t 0.486 (0.492)] [data_t 0.001] [optim_t 0.485] [lr 0.001000] [cos 0.160 (0.162)]
2024-05-29 07:46:36,684 - Train: 53.90% [261300/484800]  [53.9/100.0] [batch_t 0.485 (0.493)] [data_t 0.001] [optim_t 0.483] [lr 0.001000] [cos 0.163 (0.162)]
2024-05-29 07:47:01,303 - Train: 53.91% [261350/484800]  [53.9/100.0] [batch_t 0.486 (0.492)] [data_t 0.001] [optim_t 0.485] [lr 0.001000] [cos 0.163 (0.162)]
2024-05-29 07:47:25,964 - Train: 53.92% [261400/484800]  [53.9/100.0] [batch_t 0.490 (0.493)] [data_t 0.001] [optim_t 0.489] [lr 0.001000] [cos 0.167 (0.162)]
2024-05-29 07:47:50,602 - Train: 53.93% [261450/484800]  [53.9/100.0] [batch_t 0.490 (0.493)] [data_t 0.001] [optim_t 0.489] [lr 0.001000] [cos 0.163 (0.163)]
2024-05-29 07:48:15,248 - Train: 53.94% [261500/484800]  [53.9/100.0] [batch_t 0.489 (0.493)] [data_t 0.001] [optim_t 0.488] [lr 0.001000] [cos 0.152 (0.162)]
2024-05-29 07:48:39,902 - Train: 53.95% [261550/484800]  [54.0/100.0] [batch_t 0.492 (0.493)] [data_t 0.001] [optim_t 0.490] [lr 0.001000] [cos 0.166 (0.164)]
2024-05-29 07:49:04,531 - Train: 53.96% [261600/484800]  [54.0/100.0] [batch_t 0.494 (0.492)] [data_t 0.001] [optim_t 0.492] [lr 0.001000] [cos 0.155 (0.162)]
2024-05-29 07:49:29,183 - Train: 53.97% [261650/484800]  [54.0/100.0] [batch_t 0.489 (0.493)] [data_t 0.001] [optim_t 0.488] [lr 0.001000] [cos 0.165 (0.163)]
2024-05-29 07:49:53,828 - Train: 53.98% [261700/484800]  [54.0/100.0] [batch_t 0.489 (0.493)] [data_t 0.001] [optim_t 0.488] [lr 0.001000] [cos 0.168 (0.163)]
2024-05-29 07:50:18,456 - Train: 53.99% [261750/484800]  [54.0/100.0] [batch_t 0.489 (0.492)] [data_t 0.001] [optim_t 0.487] [lr 0.001000] [cos 0.163 (0.162)]
2024-05-29 07:50:39,134 - ==> Total time: 1 day, 12:59:45	 Eta: 1 day, 7:30:54 	Logged in 'runs/benchmark/rd++_256_100e/coco_3/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-185053'
2024-05-29 07:50:45,930 - Train: 54.00% [261800/484800]  [54.0/100.0] [batch_t 0.529 (0.552)] [data_t 0.001] [optim_t 0.528] [lr 0.001000] [cos 0.161 (0.161)]
2024-05-29 07:51:12,579 - Train: 54.01% [261850/484800]  [54.0/100.0] [batch_t 0.529 (0.533)] [data_t 0.001] [optim_t 0.527] [lr 0.001000] [cos 0.161 (0.163)]
2024-05-29 07:51:39,136 - Train: 54.02% [261900/484800]  [54.0/100.0] [batch_t 0.526 (0.531)] [data_t 0.001] [optim_t 0.524] [lr 0.001000] [cos 0.159 (0.160)]
2024-05-29 07:52:05,663 - Train: 54.03% [261950/484800]  [54.0/100.0] [batch_t 0.525 (0.530)] [data_t 0.001] [optim_t 0.524] [lr 0.001000] [cos 0.158 (0.162)]
2024-05-29 07:52:32,186 - Train: 54.04% [262000/484800]  [54.0/100.0] [batch_t 0.527 (0.530)] [data_t 0.001] [optim_t 0.525] [lr 0.001000] [cos 0.160 (0.162)]
2024-05-29 07:52:58,733 - Train: 54.05% [262050/484800]  [54.1/100.0] [batch_t 0.526 (0.531)] [data_t 0.001] [optim_t 0.525] [lr 0.001000] [cos 0.155 (0.163)]
2024-05-29 07:53:25,326 - Train: 54.06% [262100/484800]  [54.1/100.0] [batch_t 0.528 (0.532)] [data_t 0.001] [optim_t 0.527] [lr 0.001000] [cos 0.162 (0.162)]
2024-05-29 07:53:51,737 - Train: 54.07% [262150/484800]  [54.1/100.0] [batch_t 0.520 (0.528)] [data_t 0.001] [optim_t 0.518] [lr 0.001000] [cos 0.162 (0.162)]
2024-05-29 07:54:17,977 - Train: 54.08% [262200/484800]  [54.1/100.0] [batch_t 0.521 (0.525)] [data_t 0.001] [optim_t 0.519] [lr 0.001000] [cos 0.171 (0.161)]
2024-05-29 07:54:44,184 - Train: 54.09% [262250/484800]  [54.1/100.0] [batch_t 0.518 (0.524)] [data_t 0.001] [optim_t 0.516] [lr 0.001000] [cos 0.166 (0.161)]
2024-05-29 07:55:10,312 - Train: 54.10% [262300/484800]  [54.1/100.0] [batch_t 0.519 (0.522)] [data_t 0.001] [optim_t 0.517] [lr 0.001000] [cos 0.177 (0.163)]
2024-05-29 07:55:36,414 - Train: 54.12% [262350/484800]  [54.1/100.0] [batch_t 0.518 (0.522)] [data_t 0.001] [optim_t 0.516] [lr 0.001000] [cos 0.162 (0.163)]
2024-05-29 07:56:02,532 - Train: 54.13% [262400/484800]  [54.1/100.0] [batch_t 0.519 (0.522)] [data_t 0.001] [optim_t 0.518] [lr 0.001000] [cos 0.159 (0.162)]
2024-05-29 07:56:28,642 - Train: 54.14% [262450/484800]  [54.1/100.0] [batch_t 0.518 (0.522)] [data_t 0.001] [optim_t 0.517] [lr 0.001000] [cos 0.156 (0.162)]
2024-05-29 07:56:54,776 - Train: 54.15% [262500/484800]  [54.1/100.0] [batch_t 0.522 (0.523)] [data_t 0.001] [optim_t 0.521] [lr 0.001000] [cos 0.167 (0.162)]
2024-05-29 07:57:20,875 - Train: 54.16% [262550/484800]  [54.2/100.0] [batch_t 0.520 (0.522)] [data_t 0.001] [optim_t 0.518] [lr 0.001000] [cos 0.167 (0.160)]
2024-05-29 07:57:47,005 - Train: 54.17% [262600/484800]  [54.2/100.0] [batch_t 0.518 (0.523)] [data_t 0.001] [optim_t 0.517] [lr 0.001000] [cos 0.159 (0.162)]
2024-05-29 07:58:13,116 - Train: 54.18% [262650/484800]  [54.2/100.0] [batch_t 0.519 (0.522)] [data_t 0.001] [optim_t 0.518] [lr 0.001000] [cos 0.155 (0.161)]
2024-05-29 07:58:39,211 - Train: 54.19% [262700/484800]  [54.2/100.0] [batch_t 0.517 (0.522)] [data_t 0.001] [optim_t 0.515] [lr 0.001000] [cos 0.175 (0.163)]
2024-05-29 07:59:05,318 - Train: 54.20% [262750/484800]  [54.2/100.0] [batch_t 0.518 (0.522)] [data_t 0.001] [optim_t 0.517] [lr 0.001000] [cos 0.161 (0.162)]
2024-05-29 07:59:31,442 - Train: 54.21% [262800/484800]  [54.2/100.0] [batch_t 0.517 (0.522)] [data_t 0.001] [optim_t 0.515] [lr 0.001000] [cos 0.165 (0.161)]
2024-05-29 07:59:57,558 - Train: 54.22% [262850/484800]  [54.2/100.0] [batch_t 0.519 (0.522)] [data_t 0.001] [optim_t 0.518] [lr 0.001000] [cos 0.170 (0.162)]
2024-05-29 08:00:23,683 - Train: 54.23% [262900/484800]  [54.2/100.0] [batch_t 0.519 (0.522)] [data_t 0.001] [optim_t 0.517] [lr 0.001000] [cos 0.159 (0.161)]
2024-05-29 08:00:49,791 - Train: 54.24% [262950/484800]  [54.2/100.0] [batch_t 0.518 (0.522)] [data_t 0.001] [optim_t 0.516] [lr 0.001000] [cos 0.160 (0.162)]
2024-05-29 08:01:15,919 - Train: 54.25% [263000/484800]  [54.2/100.0] [batch_t 0.519 (0.522)] [data_t 0.001] [optim_t 0.518] [lr 0.001000] [cos 0.168 (0.163)]
2024-05-29 08:01:42,075 - Train: 54.26% [263050/484800]  [54.3/100.0] [batch_t 0.520 (0.523)] [data_t 0.001] [optim_t 0.519] [lr 0.001000] [cos 0.155 (0.161)]
2024-05-29 08:02:08,191 - Train: 54.27% [263100/484800]  [54.3/100.0] [batch_t 0.516 (0.522)] [data_t 0.001] [optim_t 0.515] [lr 0.001000] [cos 0.173 (0.163)]
2024-05-29 08:02:34,290 - Train: 54.28% [263150/484800]  [54.3/100.0] [batch_t 0.515 (0.522)] [data_t 0.001] [optim_t 0.514] [lr 0.001000] [cos 0.158 (0.162)]
2024-05-29 08:03:00,406 - Train: 54.29% [263200/484800]  [54.3/100.0] [batch_t 0.518 (0.522)] [data_t 0.001] [optim_t 0.517] [lr 0.001000] [cos 0.165 (0.162)]
2024-05-29 08:03:26,526 - Train: 54.30% [263250/484800]  [54.3/100.0] [batch_t 0.519 (0.522)] [data_t 0.001] [optim_t 0.517] [lr 0.001000] [cos 0.155 (0.162)]
2024-05-29 08:03:52,661 - Train: 54.31% [263300/484800]  [54.3/100.0] [batch_t 0.515 (0.523)] [data_t 0.001] [optim_t 0.514] [lr 0.001000] [cos 0.162 (0.162)]
2024-05-29 08:04:18,816 - Train: 54.32% [263350/484800]  [54.3/100.0] [batch_t 0.517 (0.523)] [data_t 0.001] [optim_t 0.516] [lr 0.001000] [cos 0.156 (0.160)]
2024-05-29 08:04:44,968 - Train: 54.33% [263400/484800]  [54.3/100.0] [batch_t 0.521 (0.523)] [data_t 0.001] [optim_t 0.520] [lr 0.001000] [cos 0.163 (0.161)]
2024-05-29 08:05:11,137 - Train: 54.34% [263450/484800]  [54.3/100.0] [batch_t 0.519 (0.523)] [data_t 0.001] [optim_t 0.517] [lr 0.001000] [cos 0.162 (0.161)]
2024-05-29 08:05:37,287 - Train: 54.35% [263500/484800]  [54.4/100.0] [batch_t 0.517 (0.523)] [data_t 0.001] [optim_t 0.516] [lr 0.001000] [cos 0.164 (0.161)]
2024-05-29 08:06:03,426 - Train: 54.36% [263550/484800]  [54.4/100.0] [batch_t 0.521 (0.523)] [data_t 0.001] [optim_t 0.520] [lr 0.001000] [cos 0.168 (0.162)]
2024-05-29 08:06:29,557 - Train: 54.37% [263600/484800]  [54.4/100.0] [batch_t 0.519 (0.523)] [data_t 0.001] [optim_t 0.517] [lr 0.001000] [cos 0.169 (0.163)]
2024-05-29 08:06:55,660 - Train: 54.38% [263650/484800]  [54.4/100.0] [batch_t 0.517 (0.522)] [data_t 0.001] [optim_t 0.516] [lr 0.001000] [cos 0.165 (0.163)]
2024-05-29 08:07:21,782 - Train: 54.39% [263700/484800]  [54.4/100.0] [batch_t 0.517 (0.522)] [data_t 0.001] [optim_t 0.516] [lr 0.001000] [cos 0.173 (0.162)]
2024-05-29 08:07:47,922 - Train: 54.40% [263750/484800]  [54.4/100.0] [batch_t 0.520 (0.523)] [data_t 0.001] [optim_t 0.519] [lr 0.001000] [cos 0.163 (0.162)]
2024-05-29 08:08:14,041 - Train: 54.41% [263800/484800]  [54.4/100.0] [batch_t 0.519 (0.522)] [data_t 0.001] [optim_t 0.517] [lr 0.001000] [cos 0.160 (0.163)]
2024-05-29 08:08:40,151 - Train: 54.42% [263850/484800]  [54.4/100.0] [batch_t 0.524 (0.522)] [data_t 0.001] [optim_t 0.523] [lr 0.001000] [cos 0.169 (0.161)]
2024-05-29 08:09:06,275 - Train: 54.43% [263900/484800]  [54.4/100.0] [batch_t 0.520 (0.522)] [data_t 0.001] [optim_t 0.518] [lr 0.001000] [cos 0.167 (0.162)]
2024-05-29 08:09:32,397 - Train: 54.45% [263950/484800]  [54.4/100.0] [batch_t 0.516 (0.522)] [data_t 0.001] [optim_t 0.515] [lr 0.001000] [cos 0.169 (0.162)]
2024-05-29 08:09:58,490 - Train: 54.46% [264000/484800]  [54.5/100.0] [batch_t 0.517 (0.522)] [data_t 0.001] [optim_t 0.516] [lr 0.001000] [cos 0.163 (0.163)]
2024-05-29 08:10:24,640 - Train: 54.47% [264050/484800]  [54.5/100.0] [batch_t 0.518 (0.523)] [data_t 0.001] [optim_t 0.517] [lr 0.001000] [cos 0.166 (0.162)]
2024-05-29 08:10:50,764 - Train: 54.48% [264100/484800]  [54.5/100.0] [batch_t 0.518 (0.522)] [data_t 0.001] [optim_t 0.516] [lr 0.001000] [cos 0.156 (0.162)]
2024-05-29 08:11:16,902 - Train: 54.49% [264150/484800]  [54.5/100.0] [batch_t 0.518 (0.523)] [data_t 0.001] [optim_t 0.517] [lr 0.001000] [cos 0.161 (0.162)]
2024-05-29 08:11:43,013 - Train: 54.50% [264200/484800]  [54.5/100.0] [batch_t 0.518 (0.522)] [data_t 0.001] [optim_t 0.516] [lr 0.001000] [cos 0.157 (0.162)]
2024-05-29 08:12:09,135 - Train: 54.51% [264250/484800]  [54.5/100.0] [batch_t 0.517 (0.522)] [data_t 0.001] [optim_t 0.516] [lr 0.001000] [cos 0.158 (0.162)]
2024-05-29 08:12:35,248 - Train: 54.52% [264300/484800]  [54.5/100.0] [batch_t 0.520 (0.522)] [data_t 0.001] [optim_t 0.519] [lr 0.001000] [cos 0.153 (0.161)]
2024-05-29 08:13:01,408 - Train: 54.53% [264350/484800]  [54.5/100.0] [batch_t 0.520 (0.523)] [data_t 0.001] [optim_t 0.518] [lr 0.001000] [cos 0.176 (0.162)]
2024-05-29 08:13:27,524 - Train: 54.54% [264400/484800]  [54.5/100.0] [batch_t 0.519 (0.522)] [data_t 0.001] [optim_t 0.517] [lr 0.001000] [cos 0.155 (0.162)]
2024-05-29 08:13:53,670 - Train: 54.55% [264450/484800]  [54.5/100.0] [batch_t 0.521 (0.523)] [data_t 0.001] [optim_t 0.520] [lr 0.001000] [cos 0.162 (0.162)]
2024-05-29 08:14:19,851 - Train: 54.56% [264500/484800]  [54.6/100.0] [batch_t 0.519 (0.524)] [data_t 0.001] [optim_t 0.517] [lr 0.001000] [cos 0.167 (0.164)]
2024-05-29 08:14:46,008 - Train: 54.57% [264550/484800]  [54.6/100.0] [batch_t 0.519 (0.523)] [data_t 0.001] [optim_t 0.518] [lr 0.001000] [cos 0.169 (0.162)]
2024-05-29 08:15:12,187 - Train: 54.58% [264600/484800]  [54.6/100.0] [batch_t 0.517 (0.524)] [data_t 0.001] [optim_t 0.516] [lr 0.001000] [cos 0.154 (0.161)]
2024-05-29 08:15:38,320 - Train: 54.59% [264650/484800]  [54.6/100.0] [batch_t 0.517 (0.523)] [data_t 0.001] [optim_t 0.515] [lr 0.001000] [cos 0.157 (0.162)]
2024-05-29 08:16:04,489 - Train: 54.60% [264700/484800]  [54.6/100.0] [batch_t 0.519 (0.523)] [data_t 0.001] [optim_t 0.517] [lr 0.001000] [cos 0.156 (0.162)]
2024-05-29 08:16:30,649 - Train: 54.61% [264750/484800]  [54.6/100.0] [batch_t 0.518 (0.523)] [data_t 0.001] [optim_t 0.517] [lr 0.001000] [cos 0.168 (0.164)]
2024-05-29 08:16:56,787 - Train: 54.62% [264800/484800]  [54.6/100.0] [batch_t 0.516 (0.523)] [data_t 0.001] [optim_t 0.515] [lr 0.001000] [cos 0.156 (0.161)]
2024-05-29 08:17:22,882 - Train: 54.63% [264850/484800]  [54.6/100.0] [batch_t 0.518 (0.522)] [data_t 0.001] [optim_t 0.517] [lr 0.001000] [cos 0.160 (0.162)]
2024-05-29 08:17:48,974 - Train: 54.64% [264900/484800]  [54.6/100.0] [batch_t 0.518 (0.522)] [data_t 0.001] [optim_t 0.517] [lr 0.001000] [cos 0.162 (0.161)]
2024-05-29 08:18:15,089 - Train: 54.65% [264950/484800]  [54.7/100.0] [batch_t 0.521 (0.522)] [data_t 0.001] [optim_t 0.519] [lr 0.001000] [cos 0.159 (0.162)]
2024-05-29 08:18:41,185 - Train: 54.66% [265000/484800]  [54.7/100.0] [batch_t 0.516 (0.522)] [data_t 0.001] [optim_t 0.515] [lr 0.001000] [cos 0.169 (0.163)]
2024-05-29 08:19:07,282 - Train: 54.67% [265050/484800]  [54.7/100.0] [batch_t 0.520 (0.522)] [data_t 0.001] [optim_t 0.518] [lr 0.001000] [cos 0.153 (0.161)]
2024-05-29 08:19:33,372 - Train: 54.68% [265100/484800]  [54.7/100.0] [batch_t 0.518 (0.522)] [data_t 0.001] [optim_t 0.516] [lr 0.001000] [cos 0.171 (0.162)]
2024-05-29 08:19:59,461 - Train: 54.69% [265150/484800]  [54.7/100.0] [batch_t 0.519 (0.522)] [data_t 0.001] [optim_t 0.518] [lr 0.001000] [cos 0.161 (0.161)]
2024-05-29 08:20:25,587 - Train: 54.70% [265200/484800]  [54.7/100.0] [batch_t 0.517 (0.522)] [data_t 0.001] [optim_t 0.516] [lr 0.001000] [cos 0.164 (0.161)]
2024-05-29 08:20:51,714 - Train: 54.71% [265250/484800]  [54.7/100.0] [batch_t 0.517 (0.522)] [data_t 0.001] [optim_t 0.516] [lr 0.001000] [cos 0.166 (0.163)]
2024-05-29 08:21:17,850 - Train: 54.72% [265300/484800]  [54.7/100.0] [batch_t 0.519 (0.523)] [data_t 0.001] [optim_t 0.518] [lr 0.001000] [cos 0.160 (0.162)]
2024-05-29 08:21:43,968 - Train: 54.73% [265350/484800]  [54.7/100.0] [batch_t 0.521 (0.522)] [data_t 0.001] [optim_t 0.519] [lr 0.001000] [cos 0.162 (0.162)]
2024-05-29 08:22:10,162 - Train: 54.74% [265400/484800]  [54.7/100.0] [batch_t 0.520 (0.524)] [data_t 0.002] [optim_t 0.519] [lr 0.001000] [cos 0.158 (0.162)]
2024-05-29 08:22:36,334 - Train: 54.75% [265450/484800]  [54.8/100.0] [batch_t 0.520 (0.523)] [data_t 0.001] [optim_t 0.518] [lr 0.001000] [cos 0.164 (0.160)]
2024-05-29 08:23:02,497 - Train: 54.76% [265500/484800]  [54.8/100.0] [batch_t 0.516 (0.523)] [data_t 0.001] [optim_t 0.515] [lr 0.001000] [cos 0.158 (0.162)]
2024-05-29 08:23:28,682 - Train: 54.78% [265550/484800]  [54.8/100.0] [batch_t 0.519 (0.524)] [data_t 0.001] [optim_t 0.518] [lr 0.001000] [cos 0.159 (0.162)]
2024-05-29 08:23:54,910 - Train: 54.79% [265600/484800]  [54.8/100.0] [batch_t 0.521 (0.524)] [data_t 0.002] [optim_t 0.520] [lr 0.001000] [cos 0.163 (0.162)]
2024-05-29 08:24:21,218 - Train: 54.80% [265650/484800]  [54.8/100.0] [batch_t 0.521 (0.526)] [data_t 0.001] [optim_t 0.520] [lr 0.001000] [cos 0.162 (0.162)]
2024-05-29 08:24:47,448 - Train: 54.81% [265700/484800]  [54.8/100.0] [batch_t 0.521 (0.525)] [data_t 0.001] [optim_t 0.519] [lr 0.001000] [cos 0.164 (0.162)]
2024-05-29 08:25:13,718 - Train: 54.82% [265750/484800]  [54.8/100.0] [batch_t 0.522 (0.525)] [data_t 0.001] [optim_t 0.521] [lr 0.001000] [cos 0.164 (0.162)]
2024-05-29 08:25:39,969 - Train: 54.83% [265800/484800]  [54.8/100.0] [batch_t 0.522 (0.525)] [data_t 0.001] [optim_t 0.520] [lr 0.001000] [cos 0.170 (0.162)]
2024-05-29 08:26:06,215 - Train: 54.84% [265850/484800]  [54.8/100.0] [batch_t 0.523 (0.525)] [data_t 0.001] [optim_t 0.522] [lr 0.001000] [cos 0.153 (0.162)]
2024-05-29 08:26:32,456 - Train: 54.85% [265900/484800]  [54.8/100.0] [batch_t 0.523 (0.525)] [data_t 0.001] [optim_t 0.522] [lr 0.001000] [cos 0.159 (0.162)]
2024-05-29 08:26:58,693 - Train: 54.86% [265950/484800]  [54.9/100.0] [batch_t 0.522 (0.525)] [data_t 0.001] [optim_t 0.521] [lr 0.001000] [cos 0.161 (0.162)]
2024-05-29 08:27:24,941 - Train: 54.87% [266000/484800]  [54.9/100.0] [batch_t 0.522 (0.525)] [data_t 0.001] [optim_t 0.521] [lr 0.001000] [cos 0.168 (0.162)]
2024-05-29 08:27:51,169 - Train: 54.88% [266050/484800]  [54.9/100.0] [batch_t 0.521 (0.524)] [data_t 0.001] [optim_t 0.520] [lr 0.001000] [cos 0.154 (0.160)]
2024-05-29 08:28:17,393 - Train: 54.89% [266100/484800]  [54.9/100.0] [batch_t 0.520 (0.524)] [data_t 0.001] [optim_t 0.519] [lr 0.001000] [cos 0.157 (0.163)]
2024-05-29 08:28:43,636 - Train: 54.90% [266150/484800]  [54.9/100.0] [batch_t 0.522 (0.525)] [data_t 0.001] [optim_t 0.521] [lr 0.001000] [cos 0.162 (0.162)]
2024-05-29 08:29:09,866 - Train: 54.91% [266200/484800]  [54.9/100.0] [batch_t 0.520 (0.525)] [data_t 0.001] [optim_t 0.519] [lr 0.001000] [cos 0.164 (0.163)]
2024-05-29 08:29:36,099 - Train: 54.92% [266250/484800]  [54.9/100.0] [batch_t 0.524 (0.525)] [data_t 0.001] [optim_t 0.522] [lr 0.001000] [cos 0.156 (0.162)]
2024-05-29 08:30:02,315 - Train: 54.93% [266300/484800]  [54.9/100.0] [batch_t 0.520 (0.524)] [data_t 0.001] [optim_t 0.518] [lr 0.001000] [cos 0.164 (0.162)]
2024-05-29 08:30:28,542 - Train: 54.94% [266350/484800]  [54.9/100.0] [batch_t 0.522 (0.524)] [data_t 0.001] [optim_t 0.520] [lr 0.001000] [cos 0.159 (0.162)]
2024-05-29 08:30:54,758 - Train: 54.95% [266400/484800]  [55.0/100.0] [batch_t 0.523 (0.524)] [data_t 0.001] [optim_t 0.521] [lr 0.001000] [cos 0.160 (0.162)]
2024-05-29 08:31:20,986 - Train: 54.96% [266450/484800]  [55.0/100.0] [batch_t 0.521 (0.524)] [data_t 0.001] [optim_t 0.519] [lr 0.001000] [cos 0.156 (0.162)]
2024-05-29 08:31:47,205 - Train: 54.97% [266500/484800]  [55.0/100.0] [batch_t 0.521 (0.524)] [data_t 0.001] [optim_t 0.520] [lr 0.001000] [cos 0.160 (0.161)]
2024-05-29 08:32:13,459 - Train: 54.98% [266550/484800]  [55.0/100.0] [batch_t 0.521 (0.525)] [data_t 0.001] [optim_t 0.520] [lr 0.001000] [cos 0.159 (0.162)]
2024-05-29 08:32:39,715 - Train: 54.99% [266600/484800]  [55.0/100.0] [batch_t 0.522 (0.525)] [data_t 0.001] [optim_t 0.521] [lr 0.001000] [cos 0.165 (0.162)]
2024-05-29 08:33:00,702 - ==> Total time: 1 day, 13:42:07	 Eta: 1 day, 6:50:49 	Logged in 'runs/benchmark/rd++_256_100e/coco_3/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-185053'
2024-05-29 08:33:08,892 - Train: 55.00% [266650/484800]  [55.0/100.0] [batch_t 0.517 (0.534)] [data_t 0.001] [optim_t 0.515] [lr 0.001000] [cos 0.167 (0.161)]
2024-05-29 08:33:35,023 - Train: 55.01% [266700/484800]  [55.0/100.0] [batch_t 0.516 (0.523)] [data_t 0.001] [optim_t 0.515] [lr 0.001000] [cos 0.171 (0.162)]
2024-05-29 08:34:01,140 - Train: 55.02% [266750/484800]  [55.0/100.0] [batch_t 0.518 (0.522)] [data_t 0.001] [optim_t 0.516] [lr 0.001000] [cos 0.161 (0.160)]
2024-05-29 08:34:27,263 - Train: 55.03% [266800/484800]  [55.0/100.0] [batch_t 0.520 (0.522)] [data_t 0.001] [optim_t 0.519] [lr 0.001000] [cos 0.158 (0.162)]
2024-05-29 08:34:53,395 - Train: 55.04% [266850/484800]  [55.0/100.0] [batch_t 0.517 (0.523)] [data_t 0.001] [optim_t 0.516] [lr 0.001000] [cos 0.161 (0.161)]
2024-05-29 08:35:19,490 - Train: 55.05% [266900/484800]  [55.1/100.0] [batch_t 0.516 (0.522)] [data_t 0.001] [optim_t 0.515] [lr 0.001000] [cos 0.164 (0.160)]
2024-05-29 08:35:45,602 - Train: 55.06% [266950/484800]  [55.1/100.0] [batch_t 0.522 (0.522)] [data_t 0.001] [optim_t 0.521] [lr 0.001000] [cos 0.159 (0.161)]
2024-05-29 08:36:11,724 - Train: 55.07% [267000/484800]  [55.1/100.0] [batch_t 0.518 (0.522)] [data_t 0.001] [optim_t 0.517] [lr 0.001000] [cos 0.164 (0.162)]
