2024-05-24 02:25:12,424 - ==> Logging on master GPU: 0
2024-05-24 02:25:12,425 - ==> Running Trainer: RDPTrainer
2024-05-24 02:25:12,425 - ==> Using GPU: [0] for Training
2024-05-24 02:25:12,425 - ==> Building model
2024-05-24 02:25:14,404 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-24 02:25:26,064 - 
------------------------------------ RDPP ------------------------------------
| module                               | #parameters or shape   | #flops       |
2024-05-24 04:07:11,486 - Train: 51.33% [11600/22600]  [51.3/100.0] [batch_t 0.482 (0.484)] [data_t 0.001] [optim_t 0.480] [lr 0.001000] [cos 0.183 (0.183)]
2024-05-24 04:07:35,741 - Train: 51.55% [11650/22600]  [51.5/100.0] [batch_t 0.480 (0.485)] [data_t 0.002] [optim_t 0.478] [lr 0.001000] [cos 0.175 (0.195)]
2024-05-24 04:07:59,998 - Train: 51.77% [11700/22600]  [51.8/100.0] [batch_t 0.479 (0.485)] [data_t 0.002] [optim_t 0.478] [lr 0.001000] [cos 0.178 (0.182)]
2024-05-24 04:08:24,263 - Train: 51.99% [11750/22600]  [52.0/100.0] [batch_t 0.479 (0.485)] [data_t 0.001] [optim_t 0.478] [lr 0.001000] [cos 0.184 (0.180)]
2024-05-24 04:08:25,228 - ==> Total time: 1:43:12	 Eta: 1:35:16 	Logged in 'runs/benchmark/rd++_256_100e/mvtec/RDPTrainer_configs_benchmark_rd++_256_100e_20240524-022512'
2024-05-24 04:08:50,720 - Train: 52.21% [11800/22600]  [52.2/100.0] [batch_t 0.483 (0.501)] [data_t 0.001] [optim_t 0.482] [lr 0.001000] [cos 0.190 (0.181)]
2024-05-24 04:09:14,949 - Train: 52.43% [11850/22600]  [52.4/100.0] [batch_t 0.481 (0.484)] [data_t 0.001] [optim_t 0.479] [lr 0.001000] [cos 0.164 (0.181)]
2024-05-24 04:09:39,156 - Train: 52.65% [11900/22600]  [52.7/100.0] [batch_t 0.479 (0.484)] [data_t 0.001] [optim_t 0.478] [lr 0.001000] [cos 0.178 (0.178)]
2024-05-24 04:10:03,373 - Train: 52.88% [11950/22600]  [52.9/100.0] [batch_t 0.479 (0.484)] [data_t 0.001] [optim_t 0.477] [lr 0.001000] [cos 0.181 (0.180)]
2024-05-24 04:10:16,929 - ==> Total time: 1:45:04	 Eta: 1:33:10 	Logged in 'runs/benchmark/rd++_256_100e/mvtec/RDPTrainer_configs_benchmark_rd++_256_100e_20240524-022512'
2024-05-24 04:10:29,982 - Train: 53.10% [12000/22600]  [53.1/100.0] [batch_t 0.478 (0.528)] [data_t 0.001] [optim_t 0.477] [lr 0.001000] [cos 0.195 (0.184)]
2024-05-24 04:10:54,189 - Train: 53.32% [12050/22600]  [53.3/100.0] [batch_t 0.479 (0.484)] [data_t 0.001] [optim_t 0.477] [lr 0.001000] [cos 0.190 (0.176)]
2024-05-24 04:11:18,369 - Train: 53.54% [12100/22600]  [53.5/100.0] [batch_t 0.484 (0.484)] [data_t 0.001] [optim_t 0.482] [lr 0.001000] [cos 0.157 (0.174)]
2024-05-24 04:11:42,626 - Train: 53.76% [12150/22600]  [53.8/100.0] [batch_t 0.479 (0.485)] [data_t 0.001] [optim_t 0.478] [lr 0.001000] [cos 0.158 (0.179)]
2024-05-24 04:12:06,793 - Train: 53.98% [12200/22600]  [54.0/100.0] [batch_t 0.477 (0.483)] [data_t 0.001] [optim_t 0.475] [lr 0.001000] [cos 0.195 (0.178)]
2024-05-24 04:12:08,720 - ==> Total time: 1:46:56	 Eta: 1:31:05 	Logged in 'runs/benchmark/rd++_256_100e/mvtec/RDPTrainer_configs_benchmark_rd++_256_100e_20240524-022512'
2024-05-24 04:12:33,575 - Train: 54.20% [12250/22600]  [54.2/100.0] [batch_t 0.479 (0.509)] [data_t 0.001] [optim_t 0.477] [lr 0.001000] [cos 0.190 (0.174)]
2024-05-24 04:12:57,894 - Train: 54.42% [12300/22600]  [54.4/100.0] [batch_t 0.483 (0.486)] [data_t 0.001] [optim_t 0.481] [lr 0.001000] [cos 0.162 (0.178)]
2024-05-24 04:13:22,078 - Train: 54.65% [12350/22600]  [54.6/100.0] [batch_t 0.479 (0.484)] [data_t 0.001] [optim_t 0.477] [lr 0.001000] [cos 0.170 (0.172)]
2024-05-24 04:13:46,319 - Train: 54.87% [12400/22600]  [54.9/100.0] [batch_t 0.480 (0.485)] [data_t 0.001] [optim_t 0.479] [lr 0.001000] [cos 0.157 (0.176)]
2024-05-24 04:14:01,769 - ==> Total time: 1:48:49	 Eta: 1:29:02 	Logged in 'runs/benchmark/rd++_256_100e/mvtec/RDPTrainer_configs_benchmark_rd++_256_100e_20240524-022512'
2024-05-24 04:14:16,266 - Train: 55.09% [12450/22600]  [55.1/100.0] [batch_t 0.501 (0.548)] [data_t 0.002] [optim_t 0.499] [lr 0.001000] [cos 0.166 (0.173)]
2024-05-24 04:14:41,340 - Train: 55.31% [12500/22600]  [55.3/100.0] [batch_t 0.517 (0.501)] [data_t 0.001] [optim_t 0.516] [lr 0.001000] [cos 0.177 (0.173)]
2024-05-24 04:15:07,624 - Train: 55.53% [12550/22600]  [55.5/100.0] [batch_t 0.525 (0.526)] [data_t 0.001] [optim_t 0.523] [lr 0.001000] [cos 0.169 (0.175)]
2024-05-24 04:15:34,100 - Train: 55.75% [12600/22600]  [55.8/100.0] [batch_t 0.523 (0.529)] [data_t 0.001] [optim_t 0.521] [lr 0.001000] [cos 0.161 (0.175)]
2024-05-24 04:16:00,585 - Train: 55.97% [12650/22600]  [56.0/100.0] [batch_t 0.522 (0.530)] [data_t 0.001] [optim_t 0.521] [lr 0.001000] [cos 0.156 (0.173)]
2024-05-24 04:16:03,740 - ==> Total time: 1:50:51	 Eta: 1:27:06 	Logged in 'runs/benchmark/rd++_256_100e/mvtec/RDPTrainer_configs_benchmark_rd++_256_100e_20240524-022512'
2024-05-24 04:16:29,376 - Train: 56.19% [12700/22600]  [56.2/100.0] [batch_t 0.515 (0.545)] [data_t 0.001] [optim_t 0.513] [lr 0.001000] [cos 0.156 (0.175)]
2024-05-24 04:16:55,500 - Train: 56.42% [12750/22600]  [56.4/100.0] [batch_t 0.519 (0.522)] [data_t 0.001] [optim_t 0.517] [lr 0.001000] [cos 0.161 (0.174)]
2024-05-24 04:17:21,748 - Train: 56.64% [12800/22600]  [56.6/100.0] [batch_t 0.517 (0.525)] [data_t 0.001] [optim_t 0.516] [lr 0.001000] [cos 0.187 (0.172)]
2024-05-24 04:17:47,895 - Train: 56.86% [12850/22600]  [56.9/100.0] [batch_t 0.516 (0.523)] [data_t 0.001] [optim_t 0.515] [lr 0.001000] [cos 0.152 (0.170)]
2024-05-24 04:18:04,654 - ==> Total time: 1:52:52	 Eta: 1:25:08 	Logged in 'runs/benchmark/rd++_256_100e/mvtec/RDPTrainer_configs_benchmark_rd++_256_100e_20240524-022512'
2024-05-24 04:18:16,848 - Train: 57.08% [12900/22600]  [57.1/100.0] [batch_t 0.528 (0.577)] [data_t 0.001] [optim_t 0.526] [lr 0.001000] [cos 0.169 (0.170)]
2024-05-24 04:18:43,112 - Train: 57.30% [12950/22600]  [57.3/100.0] [batch_t 0.525 (0.525)] [data_t 0.001] [optim_t 0.523] [lr 0.001000] [cos 0.192 (0.170)]
2024-05-24 04:19:09,654 - Train: 57.52% [13000/22600]  [57.5/100.0] [batch_t 0.528 (0.531)] [data_t 0.001] [optim_t 0.527] [lr 0.001000] [cos 0.147 (0.171)]
2024-05-24 04:19:36,156 - Train: 57.74% [13050/22600]  [57.7/100.0] [batch_t 0.524 (0.530)] [data_t 0.001] [optim_t 0.522] [lr 0.001000] [cos 0.171 (0.171)]
2024-05-24 04:20:02,641 - Train: 57.96% [13100/22600]  [58.0/100.0] [batch_t 0.523 (0.530)] [data_t 0.001] [optim_t 0.521] [lr 0.001000] [cos 0.196 (0.173)]
2024-05-24 04:20:06,862 - ==> Total time: 1:54:54	 Eta: 1:23:12 	Logged in 'runs/benchmark/rd++_256_100e/mvtec/RDPTrainer_configs_benchmark_rd++_256_100e_20240524-022512'
2024-05-24 04:20:31,478 - Train: 58.19% [13150/22600]  [58.2/100.0] [batch_t 0.523 (0.549)] [data_t 0.001] [optim_t 0.521] [lr 0.001000] [cos 0.173 (0.169)]
2024-05-24 04:20:57,920 - Train: 58.41% [13200/22600]  [58.4/100.0] [batch_t 0.529 (0.529)] [data_t 0.001] [optim_t 0.528] [lr 0.001000] [cos 0.163 (0.170)]
2024-05-24 04:21:24,279 - Train: 58.63% [13250/22600]  [58.6/100.0] [batch_t 0.525 (0.527)] [data_t 0.002] [optim_t 0.523] [lr 0.001000] [cos 0.172 (0.172)]
2024-05-24 04:21:50,678 - Train: 58.85% [13300/22600]  [58.8/100.0] [batch_t 0.525 (0.528)] [data_t 0.001] [optim_t 0.524] [lr 0.001000] [cos 0.179 (0.171)]
2024-05-24 04:22:08,631 - ==> Total time: 1:56:56	 Eta: 1:21:15 	Logged in 'runs/benchmark/rd++_256_100e/mvtec/RDPTrainer_configs_benchmark_rd++_256_100e_20240524-022512'
2024-05-24 04:22:19,434 - Train: 59.07% [13350/22600]  [59.1/100.0] [batch_t 0.527 (0.584)] [data_t 0.001] [optim_t 0.525] [lr 0.001000] [cos 0.157 (0.164)]
2024-05-24 04:22:46,439 - Train: 59.29% [13400/22600]  [59.3/100.0] [batch_t 0.530 (0.540)] [data_t 0.001] [optim_t 0.528] [lr 0.001000] [cos 0.182 (0.173)]
2024-05-24 04:23:13,030 - Train: 59.51% [13450/22600]  [59.5/100.0] [batch_t 0.526 (0.532)] [data_t 0.001] [optim_t 0.524] [lr 0.001000] [cos 0.173 (0.171)]
2024-05-24 04:23:39,633 - Train: 59.73% [13500/22600]  [59.7/100.0] [batch_t 0.532 (0.532)] [data_t 0.001] [optim_t 0.531] [lr 0.001000] [cos 0.174 (0.170)]
2024-05-24 04:24:06,238 - Train: 59.96% [13550/22600]  [60.0/100.0] [batch_t 0.526 (0.532)] [data_t 0.001] [optim_t 0.524] [lr 0.001000] [cos 0.175 (0.174)]
2024-05-24 04:24:21,040 - Test: 46.30% [50/108] [batch_t 0.062 (0.186)] [cos 0.211 (0.210)]
2024-05-24 04:24:28,431 - Test: 92.59% [100/108] [batch_t 0.354 (0.167)] [cos 0.140 (0.211)]
2024-05-24 04:24:29,372 - Test: 100.00% [108/108] [batch_t 0.244 (0.163)] [cos 0.162 (0.205)]
2024-05-24 04:24:30,149 - ==> Metric Time for bottle         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.157 (mF1_max_px)	  0.054 (mF1_px_0.2_0.8_0.1)	  0.054 (mAcc_px_0.2_0.8_0.1)	  0.054 (mIoU_px_0.2_0.8_0.1)	  0.155 (mIoU_max_px)	
2024-05-24 04:24:31,337 - ==> Metric Time for cable          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.301 (mF1_max_px)	  0.102 (mF1_px_0.2_0.8_0.1)	  0.103 (mAcc_px_0.2_0.8_0.1)	  0.102 (mIoU_px_0.2_0.8_0.1)	  0.294 (mIoU_max_px)	
2024-05-24 04:24:32,381 - ==> Metric Time for capsule        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.265 (mF1_max_px)	  0.090 (mF1_px_0.2_0.8_0.1)	  0.090 (mAcc_px_0.2_0.8_0.1)	  0.091 (mIoU_px_0.2_0.8_0.1)	  0.263 (mIoU_max_px)	
2024-05-24 04:24:33,283 - ==> Metric Time for carpet         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.225 (mF1_max_px)	  0.078 (mF1_px_0.2_0.8_0.1)	  0.078 (mAcc_px_0.2_0.8_0.1)	  0.078 (mIoU_px_0.2_0.8_0.1)	  0.225 (mIoU_max_px)	
2024-05-24 04:24:33,908 - ==> Metric Time for grid           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.149 (mF1_max_px)	  0.050 (mF1_px_0.2_0.8_0.1)	  0.051 (mAcc_px_0.2_0.8_0.1)	  0.050 (mIoU_px_0.2_0.8_0.1)	  0.145 (mIoU_max_px)	
2024-05-24 04:24:34,763 - ==> Metric Time for hazelnut       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.211 (mF1_max_px)	  0.073 (mF1_px_0.2_0.8_0.1)	  0.073 (mAcc_px_0.2_0.8_0.1)	  0.073 (mIoU_px_0.2_0.8_0.1)	  0.211 (mIoU_max_px)	
2024-05-24 04:24:35,734 - ==> Metric Time for leather        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.245 (mF1_max_px)	  0.084 (mF1_px_0.2_0.8_0.1)	  0.084 (mAcc_px_0.2_0.8_0.1)	  0.085 (mIoU_px_0.2_0.8_0.1)	  0.242 (mIoU_max_px)	
2024-05-24 04:24:36,637 - ==> Metric Time for metal_nut      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.222 (mF1_max_px)	  0.076 (mF1_px_0.2_0.8_0.1)	  0.076 (mAcc_px_0.2_0.8_0.1)	  0.077 (mIoU_px_0.2_0.8_0.1)	  0.220 (mIoU_max_px)	
2024-05-24 04:24:37,990 - ==> Metric Time for pill           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.333 (mF1_max_px)	  0.115 (mF1_px_0.2_0.8_0.1)	  0.115 (mAcc_px_0.2_0.8_0.1)	  0.114 (mIoU_px_0.2_0.8_0.1)	  0.331 (mIoU_max_px)	
2024-05-24 04:24:39,246 - ==> Metric Time for screw          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.316 (mF1_max_px)	  0.110 (mF1_px_0.2_0.8_0.1)	  0.110 (mAcc_px_0.2_0.8_0.1)	  0.110 (mIoU_px_0.2_0.8_0.1)	  0.316 (mIoU_max_px)	
2024-05-24 04:24:40,154 - ==> Metric Time for tile           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.225 (mF1_max_px)	  0.078 (mF1_px_0.2_0.8_0.1)	  0.079 (mAcc_px_0.2_0.8_0.1)	  0.079 (mIoU_px_0.2_0.8_0.1)	  0.224 (mIoU_max_px)	
2024-05-24 04:24:40,464 - ==> Metric Time for toothbrush     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.072 (mF1_max_px)	  0.026 (mF1_px_0.2_0.8_0.1)	  0.026 (mAcc_px_0.2_0.8_0.1)	  0.025 (mIoU_px_0.2_0.8_0.1)	  0.071 (mIoU_max_px)	
2024-05-24 04:24:41,221 - ==> Metric Time for transistor     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.190 (mF1_max_px)	  0.067 (mF1_px_0.2_0.8_0.1)	  0.066 (mAcc_px_0.2_0.8_0.1)	  0.066 (mIoU_px_0.2_0.8_0.1)	  0.192 (mIoU_max_px)	
2024-05-24 04:24:41,848 - ==> Metric Time for wood           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.147 (mF1_max_px)	  0.051 (mF1_px_0.2_0.8_0.1)	  0.051 (mAcc_px_0.2_0.8_0.1)	  0.051 (mIoU_px_0.2_0.8_0.1)	  0.146 (mIoU_max_px)	
2024-05-24 04:24:43,047 - ==> Metric Time for zipper         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.297 (mF1_max_px)	  0.102 (mF1_px_0.2_0.8_0.1)	  0.103 (mAcc_px_0.2_0.8_0.1)	  0.102 (mIoU_px_0.2_0.8_0.1)	  0.297 (mIoU_max_px)	
2024-05-24 04:24:43,052 - 
|    Name    |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)   |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:----------:|:---------------:|:---------------------:|:------------:|:-------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   bottle   |     99.127      |  99.683 (50  epoch)   |    99.757    | 99.903 (50  epoch)  |      98.413      |   99.200 (10  epoch)   |   95.093    | 95.421 (10  epoch) |   98.223    | 98.309 (10  epoch) |  72.927  | 74.508 (10  epoch) |    72.138    | 72.745 (10  epoch) |        38.908        |     45.701 (10  epoch)     |        47.568         |     58.128 (10  epoch)      |        27.502         |     32.689 (10  epoch)      |    56.418     | 57.164 (10  epoch)  |
|   cable    |     93.497      |  94.565 (10  epoch)   |    96.131    | 96.778 (10  epoch)  |      90.323      |   93.048 (10  epoch)   |   85.790    | 87.098 (40  epoch) |   92.378    | 92.884 (40  epoch) |  36.184  | 37.564 (40  epoch) |    44.307    | 45.263 (40  epoch) |        21.335        |     23.018 (10  epoch)     |        31.281         |     35.330 (10  epoch)      |        12.587         |     13.603 (10  epoch)      |    28.458     | 29.252 (40  epoch)  |
|  capsule   |     45.114      |  85.760 (20  epoch)   |    80.427    | 96.882 (20  epoch)  |      90.833      |   91.597 (30  epoch)   |   87.861    | 94.435 (40  epoch) |   96.460    | 98.545 (20  epoch) |  11.485  | 44.686 (10  epoch) |    24.101    | 48.374 (10  epoch) |        9.206         |     25.534 (10  epoch)     |        22.387         |     39.851 (10  epoch)      |         5.060         |     15.517 (10  epoch)      |    13.702     | 31.904 (10  epoch)  |
|   carpet   |     97.953      |  98.515 (10  epoch)   |    99.449    | 99.570 (10  epoch)  |      96.591      |   97.207 (10  epoch)   |   95.186    | 95.914 (10  epoch) |   98.984    | 99.079 (10  epoch) |  59.100  | 59.246 (30  epoch) |    60.047    | 61.244 (10  epoch) |        41.096        |     41.222 (50  epoch)     |        60.048         |     60.048 (60  epoch)      |        27.114         |     27.198 (50  epoch)      |    42.905     | 44.138 (10  epoch)  |
|    grid    |     99.165      |  99.165 (60  epoch)   |    99.700    | 99.700 (60  epoch)  |      97.345      |   97.391 (50  epoch)   |   96.310    | 96.310 (60  epoch) |   99.036    | 99.036 (60  epoch) |  44.000  | 46.523 (50  epoch) |    47.902    | 50.119 (30  epoch) |        30.360        |     30.360 (60  epoch)     |        59.656         |     59.656 (60  epoch)      |        18.683         |     18.683 (60  epoch)      |    31.494     | 33.439 (30  epoch)  |
|  hazelnut  |     100.000     |  100.000 (10  epoch)  |   100.000    | 100.000 (10  epoch) |     100.000      |  100.000 (10  epoch)   |   96.764    | 97.010 (10  epoch) |   98.967    | 99.031 (20  epoch) |  61.504  | 63.777 (20  epoch) |    62.306    | 64.314 (20  epoch) |        36.800        |     36.800 (60  epoch)     |        66.834         |     67.651 (10  epoch)      |        24.325         |     24.325 (60  epoch)      |    45.250     | 47.399 (20  epoch)  |
|  leather   |     100.000     |  100.000 (10  epoch)  |   100.000    | 100.000 (10  epoch) |     100.000      |  100.000 (10  epoch)   |   97.576    | 97.979 (20  epoch) |   99.262    | 99.411 (20  epoch) |  39.861  | 49.821 (20  epoch) |    44.987    | 50.363 (20  epoch) |        29.792        |     33.920 (20  epoch)     |        57.402         |     69.219 (10  epoch)      |        18.046         |     21.105 (20  epoch)      |    29.022     | 33.656 (20  epoch)  |
| metal_nut  |     99.951      |  100.000 (20  epoch)  |    99.989    | 100.000 (20  epoch) |      99.465      |  100.000 (20  epoch)   |   93.936    | 94.366 (40  epoch) |   96.344    | 96.962 (20  epoch) |  73.953  | 78.600 (10  epoch) |    77.623    | 80.399 (40  epoch) |        40.261        |     45.704 (10  epoch)     |        56.988         |     64.279 (10  epoch)      |        28.411         |     32.697 (10  epoch)      |    63.429     | 67.222 (40  epoch)  |
|    pill    |     98.063      |  98.063 (50  epoch)   |    99.664    | 99.667 (50  epoch)  |      97.143      |   97.857 (50  epoch)   |   96.661    | 96.661 (60  epoch) |   98.208    | 98.208 (60  epoch) |  72.211  | 72.211 (60  epoch) |    70.843    | 70.843 (60  epoch) |        33.558        |     34.944 (50  epoch)     |        46.824         |     49.018 (30  epoch)      |        23.123         |     24.019 (50  epoch)      |    54.850     | 54.850 (60  epoch)  |
|   screw    |     96.003      |  96.003 (60  epoch)   |    98.727    | 98.727 (60  epoch)  |      94.872      |   94.872 (60  epoch)   |   97.314    | 97.438 (50  epoch) |   99.464    | 99.473 (50  epoch) |  43.553  | 43.950 (40  epoch) |    47.373    | 47.400 (40  epoch) |        23.858        |     23.937 (50  epoch)     |        58.832         |     60.769 (30  epoch)      |        14.528         |     14.553 (50  epoch)      |    31.039     | 31.061 (40  epoch)  |
|    tile    |     100.000     |  100.000 (60  epoch)  |   100.000    | 100.000 (60  epoch) |     100.000      |  100.000 (60  epoch)   |   89.792    | 89.792 (60  epoch) |   96.667    | 96.705 (50  epoch) |  55.782  | 56.257 (50  epoch) |    66.483    | 66.775 (50  epoch) |        39.394        |     40.900 (30  epoch)     |        52.827         |     57.170 (30  epoch)      |        27.065         |     27.941 (30  epoch)      |    49.794     | 50.122 (50  epoch)  |
| toothbrush |     95.000      |  96.944 (20  epoch)   |    98.084    | 98.778 (40  epoch)  |      95.082      |   96.774 (20  epoch)   |   92.088    | 92.281 (40  epoch) |   99.073    | 99.097 (40  epoch) |  56.076  | 56.366 (50  epoch) |    62.270    | 62.670 (50  epoch) |        38.146        |     38.894 (50  epoch)     |        74.401         |     76.400 (50  epoch)      |        25.130         |     25.724 (50  epoch)      |    45.211     | 45.634 (50  epoch)  |
| transistor |     94.875      |  95.792 (50  epoch)   |    94.839    | 95.518 (50  epoch)  |      89.189      |   92.105 (50  epoch)   |   76.743    | 77.056 (50  epoch) |   88.338    | 88.421 (50  epoch) |  46.790  | 47.608 (50  epoch) |    49.101    | 49.484 (40  epoch) |        25.029        |     26.680 (50  epoch)     |        29.388         |     34.747 (10  epoch)      |        15.325         |     16.396 (50  epoch)      |    32.539     | 32.877 (40  epoch)  |
|    wood    |     99.649      |  99.649 (60  epoch)   |    99.888    | 99.888 (60  epoch)  |      99.174      |   99.174 (60  epoch)   |   90.789    | 91.880 (10  epoch) |   95.198    | 95.360 (50  epoch) |  50.368  | 51.795 (10  epoch) |    51.764    | 52.939 (10  epoch) |        32.499        |     33.884 (50  epoch)     |        50.259         |     55.441 (20  epoch)      |        20.487         |     21.462 (50  epoch)      |    34.920     | 35.998 (10  epoch)  |
|   zipper   |     99.501      |  99.842 (40  epoch)   |    99.866    | 99.960 (40  epoch)  |      99.160      |   99.578 (30  epoch)   |   94.857    | 95.227 (40  epoch) |   98.348    | 98.499 (30  epoch) |  52.804  | 55.406 (40  epoch) |    59.524    | 61.060 (30  epoch) |        24.283        |     25.934 (40  epoch)     |        31.118         |     35.621 (10  epoch)      |        15.493         |     16.678 (40  epoch)      |    42.373     | 43.947 (30  epoch)  |
|    Avg     |     94.527      |  97.092 (40  epoch)   |    97.768    | 98.830 (40  epoch)  |      96.506      |   96.506 (60  epoch)   |   92.451    | 92.925 (40  epoch) |   96.997    | 97.128 (40  epoch) |  51.773  | 54.442 (40  epoch) |    56.051    | 57.815 (40  epoch) |        30.968        |     32.154 (40  epoch)     |        49.721         |     52.625 (10  epoch)      |        20.192         |     21.006 (40  epoch)      |    40.094     | 41.459 (40  epoch)  |
2024-05-24 04:24:43,275 - ==> Total time: 1:59:30	 Eta: 1:19:40 	Logged in 'runs/benchmark/rd++_256_100e/mvtec/RDPTrainer_configs_benchmark_rd++_256_100e_20240524-022512'
2024-05-24 04:25:07,112 - Train: 60.18% [13600/22600]  [60.2/100.0] [batch_t 0.524 (0.541)] [data_t 0.001] [optim_t 0.523] [lr 0.001000] [cos 0.170 (0.168)]
2024-05-24 04:25:33,529 - Train: 60.40% [13650/22600]  [60.4/100.0] [batch_t 0.526 (0.528)] [data_t 0.001] [optim_t 0.524] [lr 0.001000] [cos 0.168 (0.168)]
2024-05-24 04:25:59,966 - Train: 60.62% [13700/22600]  [60.6/100.0] [batch_t 0.523 (0.529)] [data_t 0.001] [optim_t 0.522] [lr 0.001000] [cos 0.155 (0.174)]
