2024-05-26 12:11:34,078 - ==> Logging on master GPU: 0
2024-05-26 12:11:34,078 - ==> Running Trainer: RDPTrainer
2024-05-26 12:11:34,078 - ==> Using GPU: [0] for Training
2024-05-26 12:11:34,078 - ==> Building model
2024-05-26 12:11:34,906 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-26 12:11:47,514 - 
------------------------------------ RDPP ------------------------------------
| module                               | #parameters or shape   | #flops       |
| bracket_white |     83.556      |  88.556 (90  epoch)   |    87.292    | 90.602 (90  epoch)  |      77.966      |   81.356 (60  epoch)   |   93.265    | 93.547 (120 epoch) |   98.717    | 98.869 (120 epoch) |  2.198   | 2.579 (120 epoch)  |    7.138     | 8.296 (120 epoch)  |        2.919         |     2.977 (120 epoch)      |        67.404         |     72.435 (30  epoch)      |         1.497         |      1.531 (120 epoch)      |     3.701     |  4.328 (120 epoch)  |
|   connector   |     100.000     |  100.000 (30  epoch)  |   100.000    | 100.000 (30  epoch) |     100.000      |  100.000 (30  epoch)   |   97.769    | 97.769 (150 epoch) |   99.318    | 99.318 (150 epoch) |  67.589  | 67.589 (150 epoch) |    60.973    | 60.973 (150 epoch) |        33.055        |     33.055 (150 epoch)     |        68.193         |     68.642 (120 epoch)      |        21.554         |     21.554 (150 epoch)      |    43.857     | 43.857 (150 epoch)  |
|  metal_plate  |     99.729      |  99.783 (60  epoch)   |    99.903    | 99.922 (60  epoch)  |      98.592      |   98.611 (30  epoch)   |   95.847    | 95.847 (150 epoch) |   99.033    | 99.033 (150 epoch) |  91.660  | 91.660 (150 epoch) |    87.299    | 87.299 (150 epoch) |        53.398        |     56.062 (60  epoch)     |        60.909         |     67.907 (30  epoch)      |        41.779         |     43.731 (60  epoch)      |    77.461     | 77.461 (150 epoch)  |
|     tubes     |     94.520      |  96.920 (120 epoch)   |    97.952    | 98.712 (120 epoch)  |      94.030      |   94.737 (120 epoch)   |   96.690    | 97.046 (90  epoch) |   99.225    | 99.311 (90  epoch) |  73.924  | 76.240 (90  epoch) |    70.301    | 72.617 (90  epoch) |        33.501        |     34.623 (90  epoch)     |        69.927         |     73.368 (30  epoch)      |        22.434         |     23.574 (90  epoch)      |    54.203     | 57.007 (90  epoch)  |
|      Avg      |     91.071      |  92.530 (90  epoch)   |    93.154    | 94.419 (90  epoch)  |      90.916      |   90.916 (150 epoch)   |   95.420    | 95.584 (120 epoch) |   98.457    | 98.593 (120 epoch) |  43.327  | 43.336 (90  epoch) |    44.028    | 44.289 (90  epoch) |        23.446        |     23.594 (90  epoch)     |        62.376         |     68.108 (30  epoch)      |        16.154         |     16.261 (90  epoch)      |    33.477     | 33.586 (90  epoch)  |
2024-05-26 13:28:05,858 - ==> Total time: 1:16:31	 Eta: 1:16:31 	Logged in 'runs/benchmark/rd++_256_300e/mpdd/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-121133'
2024-05-26 13:28:32,753 - Train: 50.30% [8300/16500]  [150.9/300.0] [batch_t 0.479 (0.504)] [data_t 0.001] [optim_t 0.478] [lr 0.001000] [cos 0.121 (0.121)]
2024-05-26 13:28:35,172 - ==> Total time: 1:17:01	 Eta: 1:16:00 	Logged in 'runs/benchmark/rd++_256_300e/mpdd/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-121133'
2024-05-26 13:28:58,855 - Train: 50.61% [8350/16500]  [151.8/300.0] [batch_t 0.481 (0.500)] [data_t 0.001] [optim_t 0.479] [lr 0.001000] [cos 0.118 (0.120)]
2024-05-26 13:29:03,791 - ==> Total time: 1:17:29	 Eta: 1:15:27 	Logged in 'runs/benchmark/rd++_256_300e/mpdd/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-121133'
2024-05-26 13:29:25,713 - Train: 50.91% [8400/16500]  [152.7/300.0] [batch_t 0.482 (0.512)] [data_t 0.001] [optim_t 0.480] [lr 0.001000] [cos 0.130 (0.121)]
2024-05-26 13:29:32,970 - ==> Total time: 1:17:59	 Eta: 1:14:55 	Logged in 'runs/benchmark/rd++_256_300e/mpdd/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-121133'
2024-05-26 13:29:51,963 - Train: 51.21% [8450/16500]  [153.6/300.0] [batch_t 0.482 (0.507)] [data_t 0.001] [optim_t 0.481] [lr 0.001000] [cos 0.122 (0.121)]
2024-05-26 13:30:01,659 - ==> Total time: 1:18:27	 Eta: 1:14:23 	Logged in 'runs/benchmark/rd++_256_300e/mpdd/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-121133'
2024-05-26 13:30:19,073 - Train: 51.52% [8500/16500]  [154.5/300.0] [batch_t 0.481 (0.517)] [data_t 0.001] [optim_t 0.480] [lr 0.001000] [cos 0.125 (0.120)]
2024-05-26 13:30:31,282 - ==> Total time: 1:18:57	 Eta: 1:13:51 	Logged in 'runs/benchmark/rd++_256_300e/mpdd/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-121133'
2024-05-26 13:30:45,457 - Train: 51.82% [8550/16500]  [155.5/300.0] [batch_t 0.478 (0.516)] [data_t 0.001] [optim_t 0.476] [lr 0.001000] [cos 0.120 (0.118)]
2024-05-26 13:30:59,994 - ==> Total time: 1:19:26	 Eta: 1:13:19 	Logged in 'runs/benchmark/rd++_256_300e/mpdd/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-121133'
2024-05-26 13:31:11,806 - Train: 52.12% [8600/16500]  [156.4/300.0] [batch_t 0.481 (0.525)] [data_t 0.001] [optim_t 0.480] [lr 0.001000] [cos 0.125 (0.120)]
2024-05-26 13:31:28,787 - ==> Total time: 1:19:54	 Eta: 1:12:47 	Logged in 'runs/benchmark/rd++_256_300e/mpdd/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-121133'
2024-05-26 13:31:38,796 - Train: 52.42% [8650/16500]  [157.3/300.0] [batch_t 0.523 (0.578)] [data_t 0.002] [optim_t 0.521] [lr 0.001000] [cos 0.125 (0.116)]
2024-05-26 13:31:59,838 - ==> Total time: 1:20:25	 Eta: 1:12:17 	Logged in 'runs/benchmark/rd++_256_300e/mpdd/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-121133'
2024-05-26 13:32:06,748 - Train: 52.73% [8700/16500]  [158.2/300.0] [batch_t 0.481 (0.564)] [data_t 0.001] [optim_t 0.480] [lr 0.001000] [cos 0.116 (0.118)]
2024-05-26 13:32:28,604 - ==> Total time: 1:20:54	 Eta: 1:11:45 	Logged in 'runs/benchmark/rd++_256_300e/mpdd/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-121133'
2024-05-26 13:32:33,049 - Train: 53.03% [8750/16500]  [159.1/300.0] [batch_t 0.481 (0.649)] [data_t 0.001] [optim_t 0.480] [lr 0.001000] [cos 0.117 (0.117)]
2024-05-26 13:32:57,314 - Train: 53.33% [8800/16500]  [160.0/300.0] [batch_t 0.477 (0.485)] [data_t 0.001] [optim_t 0.476] [lr 0.001000] [cos 0.110 (0.119)]
2024-05-26 13:32:57,316 - ==> Total time: 1:21:23	 Eta: 1:11:12 	Logged in 'runs/benchmark/rd++_256_300e/mpdd/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-121133'
2024-05-26 13:33:23,851 - Train: 53.64% [8850/16500]  [160.9/300.0] [batch_t 0.479 (0.504)] [data_t 0.001] [optim_t 0.478] [lr 0.001000] [cos 0.118 (0.117)]
2024-05-26 13:33:26,281 - ==> Total time: 1:21:52	 Eta: 1:10:41 	Logged in 'runs/benchmark/rd++_256_300e/mpdd/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-121133'
2024-05-26 13:33:50,276 - Train: 53.94% [8900/16500]  [161.8/300.0] [batch_t 0.480 (0.505)] [data_t 0.001] [optim_t 0.478] [lr 0.001000] [cos 0.112 (0.117)]
2024-05-26 13:33:55,120 - ==> Total time: 1:22:21	 Eta: 1:10:09 	Logged in 'runs/benchmark/rd++_256_300e/mpdd/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-121133'
2024-05-26 13:34:16,707 - Train: 54.24% [8950/16500]  [162.7/300.0] [batch_t 0.485 (0.509)] [data_t 0.001] [optim_t 0.483] [lr 0.001000] [cos 0.124 (0.118)]
2024-05-26 13:34:24,015 - ==> Total time: 1:22:50	 Eta: 1:09:37 	Logged in 'runs/benchmark/rd++_256_300e/mpdd/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-121133'
2024-05-26 13:34:43,391 - Train: 54.55% [9000/16500]  [163.6/300.0] [batch_t 0.488 (0.517)] [data_t 0.001] [optim_t 0.486] [lr 0.001000] [cos 0.124 (0.118)]
2024-05-26 13:34:53,158 - ==> Total time: 1:23:19	 Eta: 1:09:05 	Logged in 'runs/benchmark/rd++_256_300e/mpdd/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-121133'
2024-05-26 13:35:11,305 - Train: 54.85% [9050/16500]  [164.5/300.0] [batch_t 0.524 (0.555)] [data_t 0.002] [optim_t 0.523] [lr 0.001000] [cos 0.115 (0.117)]
2024-05-26 13:35:24,475 - ==> Total time: 1:23:50	 Eta: 1:08:35 	Logged in 'runs/benchmark/rd++_256_300e/mpdd/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-121133'
2024-05-26 13:35:40,047 - Train: 55.15% [9100/16500]  [165.5/300.0] [batch_t 0.535 (0.573)] [data_t 0.001] [optim_t 0.534] [lr 0.001000] [cos 0.118 (0.120)]
2024-05-26 13:35:56,113 - ==> Total time: 1:24:22	 Eta: 1:08:06 	Logged in 'runs/benchmark/rd++_256_300e/mpdd/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-121133'
2024-05-26 13:36:09,013 - Train: 55.45% [9150/16500]  [166.4/300.0] [batch_t 0.527 (0.580)] [data_t 0.001] [optim_t 0.526] [lr 0.001000] [cos 0.115 (0.117)]
2024-05-26 13:36:27,602 - ==> Total time: 1:24:53	 Eta: 1:07:36 	Logged in 'runs/benchmark/rd++_256_300e/mpdd/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-121133'
2024-05-26 13:36:37,912 - Train: 55.76% [9200/16500]  [167.3/300.0] [batch_t 0.523 (0.592)] [data_t 0.002] [optim_t 0.522] [lr 0.001000] [cos 0.120 (0.116)]
2024-05-26 13:36:58,930 - ==> Total time: 1:25:24	 Eta: 1:07:06 	Logged in 'runs/benchmark/rd++_256_300e/mpdd/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-121133'
2024-05-26 13:37:07,160 - Train: 56.06% [9250/16500]  [168.2/300.0] [batch_t 0.521 (0.626)] [data_t 0.001] [optim_t 0.519] [lr 0.001000] [cos 0.115 (0.116)]
2024-05-26 13:37:30,737 - ==> Total time: 1:25:56	 Eta: 1:06:37 	Logged in 'runs/benchmark/rd++_256_300e/mpdd/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-121133'
2024-05-26 13:37:35,713 - Train: 56.36% [9300/16500]  [169.1/300.0] [batch_t 0.523 (0.719)] [data_t 0.001] [optim_t 0.521] [lr 0.001000] [cos 0.117 (0.113)]
2024-05-26 13:38:02,000 - Train: 56.67% [9350/16500]  [170.0/300.0] [batch_t 0.518 (0.526)] [data_t 0.001] [optim_t 0.517] [lr 0.001000] [cos 0.116 (0.117)]
2024-05-26 13:38:02,002 - ==> Total time: 1:26:28	 Eta: 1:06:07 	Logged in 'runs/benchmark/rd++_256_300e/mpdd/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-121133'
2024-05-26 13:38:31,250 - Train: 56.97% [9400/16500]  [170.9/300.0] [batch_t 0.516 (0.543)] [data_t 0.001] [optim_t 0.515] [lr 0.001000] [cos 0.117 (0.117)]
2024-05-26 13:38:33,866 - ==> Total time: 1:26:59	 Eta: 1:05:37 	Logged in 'runs/benchmark/rd++_256_300e/mpdd/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-121133'
2024-05-26 13:39:00,247 - Train: 57.27% [9450/16500]  [171.8/300.0] [batch_t 0.514 (0.546)] [data_t 0.001] [optim_t 0.513] [lr 0.001000] [cos 0.129 (0.116)]
2024-05-26 13:39:05,454 - ==> Total time: 1:27:31	 Eta: 1:05:08 	Logged in 'runs/benchmark/rd++_256_300e/mpdd/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-121133'
2024-05-26 13:39:28,840 - Train: 57.58% [9500/16500]  [172.7/300.0] [batch_t 0.519 (0.547)] [data_t 0.001] [optim_t 0.517] [lr 0.001000] [cos 0.114 (0.115)]
2024-05-26 13:39:36,669 - ==> Total time: 1:28:02	 Eta: 1:04:38 	Logged in 'runs/benchmark/rd++_256_300e/mpdd/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-121133'
2024-05-26 13:39:57,423 - Train: 57.88% [9550/16500]  [173.6/300.0] [batch_t 0.526 (0.556)] [data_t 0.001] [optim_t 0.525] [lr 0.001000] [cos 0.109 (0.116)]
2024-05-26 13:40:07,958 - ==> Total time: 1:28:33	 Eta: 1:04:08 	Logged in 'runs/benchmark/rd++_256_300e/mpdd/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-121133'
2024-05-26 13:40:26,144 - Train: 58.18% [9600/16500]  [174.5/300.0] [batch_t 0.521 (0.556)] [data_t 0.001] [optim_t 0.520] [lr 0.001000] [cos 0.118 (0.117)]
2024-05-26 13:40:39,229 - ==> Total time: 1:29:05	 Eta: 1:03:38 	Logged in 'runs/benchmark/rd++_256_300e/mpdd/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-121133'
2024-05-26 13:40:54,716 - Train: 58.48% [9650/16500]  [175.5/300.0] [batch_t 0.522 (0.567)] [data_t 0.001] [optim_t 0.521] [lr 0.001000] [cos 0.108 (0.114)]
2024-05-26 13:41:10,481 - ==> Total time: 1:29:36	 Eta: 1:03:08 	Logged in 'runs/benchmark/rd++_256_300e/mpdd/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-121133'
2024-05-26 13:41:23,604 - Train: 58.79% [9700/16500]  [176.4/300.0] [batch_t 0.519 (0.582)] [data_t 0.001] [optim_t 0.518] [lr 0.001000] [cos 0.118 (0.116)]
2024-05-26 13:41:41,874 - ==> Total time: 1:30:07	 Eta: 1:02:38 	Logged in 'runs/benchmark/rd++_256_300e/mpdd/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-121133'
2024-05-26 13:41:51,985 - Train: 59.09% [9750/16500]  [177.3/300.0] [batch_t 0.520 (0.578)] [data_t 0.001] [optim_t 0.518] [lr 0.001000] [cos 0.117 (0.116)]
2024-05-26 13:42:12,922 - ==> Total time: 1:30:38	 Eta: 1:02:07 	Logged in 'runs/benchmark/rd++_256_300e/mpdd/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-121133'
2024-05-26 13:42:20,221 - Train: 59.39% [9800/16500]  [178.2/300.0] [batch_t 0.524 (0.609)] [data_t 0.001] [optim_t 0.522] [lr 0.001000] [cos 0.119 (0.112)]
2024-05-26 13:42:43,784 - ==> Total time: 1:31:09	 Eta: 1:01:37 	Logged in 'runs/benchmark/rd++_256_300e/mpdd/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-121133'
2024-05-26 13:42:48,468 - Train: 59.70% [9850/16500]  [179.1/300.0] [batch_t 0.519 (0.676)] [data_t 0.001] [optim_t 0.517] [lr 0.001000] [cos 0.115 (0.113)]
2024-05-26 13:43:14,770 - Train: 60.00% [9900/16500]  [180.0/300.0] [batch_t 0.520 (0.526)] [data_t 0.001] [optim_t 0.518] [lr 0.001000] [cos 0.116 (0.115)]
2024-05-26 13:43:20,954 - Test: 100.00% [29/29] [batch_t 0.290 (0.209)] [cos 0.310 (0.216)]
2024-05-26 13:43:21,610 - ==> Metric Time for bracket_black  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.151 (mF1_max_px)	  0.052 (mF1_px_0.2_0.8_0.1)	  0.052 (mAcc_px_0.2_0.8_0.1)	  0.052 (mIoU_px_0.2_0.8_0.1)	  0.148 (mIoU_max_px)	
2024-05-26 13:43:22,218 - ==> Metric Time for bracket_brown  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.145 (mF1_max_px)	  0.050 (mF1_px_0.2_0.8_0.1)	  0.051 (mAcc_px_0.2_0.8_0.1)	  0.050 (mIoU_px_0.2_0.8_0.1)	  0.145 (mIoU_max_px)	
2024-05-26 13:43:22,659 - ==> Metric Time for bracket_white  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.111 (mF1_max_px)	  0.038 (mF1_px_0.2_0.8_0.1)	  0.038 (mAcc_px_0.2_0.8_0.1)	  0.038 (mIoU_px_0.2_0.8_0.1)	  0.109 (mIoU_max_px)	
2024-05-26 13:43:22,968 - ==> Metric Time for connector      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.075 (mF1_max_px)	  0.027 (mF1_px_0.2_0.8_0.1)	  0.027 (mAcc_px_0.2_0.8_0.1)	  0.027 (mIoU_px_0.2_0.8_0.1)	  0.075 (mIoU_max_px)	
2024-05-26 13:43:23,730 - ==> Metric Time for metal_plate    :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.188 (mF1_max_px)	  0.065 (mF1_px_0.2_0.8_0.1)	  0.065 (mAcc_px_0.2_0.8_0.1)	  0.064 (mIoU_px_0.2_0.8_0.1)	  0.184 (mIoU_max_px)	
2024-05-26 13:43:24,504 - ==> Metric Time for tubes          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.192 (mF1_max_px)	  0.067 (mF1_px_0.2_0.8_0.1)	  0.067 (mAcc_px_0.2_0.8_0.1)	  0.067 (mIoU_px_0.2_0.8_0.1)	  0.193 (mIoU_max_px)	
2024-05-26 13:43:24,507 - 
|     Name      |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)   |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------------:|:---------------:|:---------------------:|:------------:|:-------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
| bracket_black |     83.577      |  83.577 (180 epoch)   |    84.073    | 84.648 (90  epoch)  |      83.929      |   84.404 (30  epoch)   |   94.618    | 94.694 (120 epoch) |   97.954    | 97.954 (180 epoch) |  5.506   | 5.506 (180 epoch)  |    11.396    | 11.937 (90  epoch) |        5.509         |     5.509 (180 epoch)      |        64.930         |     68.812 (30  epoch)      |         2.877         |      2.877 (180 epoch)      |     6.042     |  6.347 (90  epoch)  |
| bracket_brown |     86.802      |  89.744 (90  epoch)   |    90.453    | 93.756 (90  epoch)  |      92.727      |   92.727 (180 epoch)   |   95.037    | 95.814 (90  epoch) |   96.748    | 97.340 (120 epoch) |  19.941  | 21.436 (90  epoch) |    26.818    | 28.746 (90  epoch) |        13.082        |     13.248 (90  epoch)     |        51.880         |     58.039 (30  epoch)      |         7.244         |      7.381 (90  epoch)      |    15.485     | 16.786 (90  epoch)  |
| bracket_white |     86.444      |  88.556 (90  epoch)   |    89.966    | 90.602 (90  epoch)  |      80.769      |   81.356 (60  epoch)   |   93.363    | 93.547 (120 epoch) |   98.757    | 98.869 (120 epoch) |  1.822   | 2.579 (120 epoch)  |    5.863     | 8.296 (120 epoch)  |        2.277         |     2.977 (120 epoch)      |        63.568         |     72.435 (30  epoch)      |         1.161         |      1.531 (120 epoch)      |     3.020     |  4.328 (120 epoch)  |
|   connector   |     100.000     |  100.000 (30  epoch)  |   100.000    | 100.000 (30  epoch) |     100.000      |  100.000 (30  epoch)   |   97.827    | 97.827 (180 epoch) |   99.340    | 99.340 (180 epoch) |  68.619  | 68.619 (180 epoch) |    64.142    | 64.142 (180 epoch) |        34.012        |     34.012 (180 epoch)     |        67.148         |     68.642 (120 epoch)      |        22.400         |     22.400 (180 epoch)      |    47.212     | 47.212 (180 epoch)  |
|  metal_plate  |     99.567      |  99.783 (60  epoch)   |    99.844    | 99.922 (60  epoch)  |      97.931      |   98.611 (30  epoch)   |   95.594    | 95.847 (150 epoch) |   98.992    | 99.033 (150 epoch) |  91.414  | 91.660 (150 epoch) |    86.883    | 87.299 (150 epoch) |        52.090        |     56.062 (60  epoch)     |        59.494         |     67.907 (30  epoch)      |        40.645         |     43.731 (60  epoch)      |    76.808     | 77.461 (150 epoch)  |
|     tubes     |     93.614      |  96.920 (120 epoch)   |    97.721    | 98.712 (120 epoch)  |      94.030      |   94.737 (120 epoch)   |   96.744    | 97.046 (90  epoch) |   99.259    | 99.311 (90  epoch) |  75.366  | 76.240 (90  epoch) |    71.021    | 72.617 (90  epoch) |        34.725        |     34.725 (180 epoch)     |        71.767         |     73.368 (30  epoch)      |        23.419         |     23.574 (90  epoch)      |    55.064     | 57.007 (90  epoch)  |
|      Avg      |     91.667      |  92.530 (90  epoch)   |    93.676    | 94.419 (90  epoch)  |      91.564      |   91.564 (180 epoch)   |   95.531    | 95.584 (120 epoch) |   98.508    | 98.593 (120 epoch) |  43.778  | 43.778 (180 epoch) |    44.354    | 44.354 (180 epoch) |        23.616        |     23.616 (180 epoch)     |        63.131         |     68.108 (30  epoch)      |        16.291         |     16.291 (180 epoch)      |    33.939     | 33.939 (180 epoch)  |
2024-05-26 13:43:24,624 - ==> Total time: 1:31:50	 Eta: 1:01:13 	Logged in 'runs/benchmark/rd++_256_300e/mpdd/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-121133'
2024-05-26 13:43:53,361 - Train: 60.30% [9950/16500]  [180.9/300.0] [batch_t 0.519 (0.541)] [data_t 0.001] [optim_t 0.518] [lr 0.001000] [cos 0.112 (0.115)]
2024-05-26 13:43:55,979 - ==> Total time: 1:32:22	 Eta: 1:00:43 	Logged in 'runs/benchmark/rd++_256_300e/mpdd/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-121133'
2024-05-26 13:44:21,600 - Train: 60.61% [10000/16500]  [181.8/300.0] [batch_t 0.523 (0.543)] [data_t 0.001] [optim_t 0.521] [lr 0.001000] [cos 0.115 (0.113)]
2024-05-26 13:44:26,835 - ==> Total time: 1:32:52	 Eta: 1:00:13 	Logged in 'runs/benchmark/rd++_256_300e/mpdd/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-121133'
2024-05-26 13:44:49,865 - Train: 60.91% [10050/16500]  [182.7/300.0] [batch_t 0.522 (0.547)] [data_t 0.001] [optim_t 0.520] [lr 0.001000] [cos 0.116 (0.114)]
2024-05-26 13:44:57,733 - ==> Total time: 1:33:23	 Eta: 0:59:42 	Logged in 'runs/benchmark/rd++_256_300e/mpdd/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-121133'
2024-05-26 13:45:18,179 - Train: 61.21% [10100/16500]  [183.6/300.0] [batch_t 0.527 (0.551)] [data_t 0.001] [optim_t 0.525] [lr 0.001000] [cos 0.121 (0.114)]
2024-05-26 13:45:28,690 - ==> Total time: 1:33:54	 Eta: 0:59:12 	Logged in 'runs/benchmark/rd++_256_300e/mpdd/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-121133'
2024-05-26 13:45:46,305 - Train: 61.52% [10150/16500]  [184.5/300.0] [batch_t 0.521 (0.549)] [data_t 0.001] [optim_t 0.519] [lr 0.001000] [cos 0.108 (0.114)]
2024-05-26 13:45:59,364 - ==> Total time: 1:34:25	 Eta: 0:58:41 	Logged in 'runs/benchmark/rd++_256_300e/mpdd/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-121133'
2024-05-26 13:46:14,496 - Train: 61.82% [10200/16500]  [185.5/300.0] [batch_t 0.519 (0.556)] [data_t 0.001] [optim_t 0.518] [lr 0.001000] [cos 0.123 (0.115)]
2024-05-26 13:46:30,194 - ==> Total time: 1:34:56	 Eta: 0:58:11 	Logged in 'runs/benchmark/rd++_256_300e/mpdd/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-121133'
2024-05-26 13:46:42,661 - Train: 62.12% [10250/16500]  [186.4/300.0] [batch_t 0.522 (0.566)] [data_t 0.001] [optim_t 0.520] [lr 0.001000] [cos 0.108 (0.114)]
2024-05-26 13:47:00,961 - ==> Total time: 1:35:27	 Eta: 0:57:40 	Logged in 'runs/benchmark/rd++_256_300e/mpdd/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-121133'
2024-05-26 13:47:11,894 - Train: 62.42% [10300/16500]  [187.3/300.0] [batch_t 0.521 (0.576)] [data_t 0.001] [optim_t 0.520] [lr 0.001000] [cos 0.115 (0.117)]
2024-05-26 13:47:32,911 - ==> Total time: 1:35:58	 Eta: 0:57:10 	Logged in 'runs/benchmark/rd++_256_300e/mpdd/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-121133'
2024-05-26 13:47:40,273 - Train: 62.73% [10350/16500]  [188.2/300.0] [batch_t 0.521 (0.613)] [data_t 0.001] [optim_t 0.520] [lr 0.001000] [cos 0.115 (0.115)]
2024-05-26 13:48:03,927 - ==> Total time: 1:36:29	 Eta: 0:56:40 	Logged in 'runs/benchmark/rd++_256_300e/mpdd/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-121133'
2024-05-26 13:48:08,588 - Train: 63.03% [10400/16500]  [189.1/300.0] [batch_t 0.528 (0.697)] [data_t 0.001] [optim_t 0.526] [lr 0.001000] [cos 0.112 (0.112)]
2024-05-26 13:48:35,266 - Train: 63.33% [10450/16500]  [190.0/300.0] [batch_t 0.527 (0.533)] [data_t 0.001] [optim_t 0.525] [lr 0.001000] [cos 0.110 (0.113)]
2024-05-26 13:48:35,268 - ==> Total time: 1:37:01	 Eta: 0:56:10 	Logged in 'runs/benchmark/rd++_256_300e/mpdd/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-121133'
