2024-05-26 15:32:14,476 - ==> Logging on master GPU: 0
2024-05-26 15:32:14,477 - ==> Running Trainer: RDPTrainer
2024-05-26 15:32:14,477 - ==> Using GPU: [0] for Training
2024-05-26 15:32:14,477 - ==> Building model
2024-05-26 15:32:15,363 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-26 15:32:18,681 - 
------------------------------------ RDPP ------------------------------------
| module                               | #parameters or shape   | #flops       |
2024-05-26 20:36:31,043 - Train: 45.42% [35700/78600]  [136.3/300.0] [batch_t 0.476 (0.480)] [data_t 0.001] [optim_t 0.475] [lr 0.001000] [cos 0.070 (0.069)]
2024-05-26 20:36:55,037 - Train: 45.48% [35750/78600]  [136.5/300.0] [batch_t 0.476 (0.480)] [data_t 0.001] [optim_t 0.475] [lr 0.001000] [cos 0.070 (0.069)]
2024-05-26 20:37:19,035 - Train: 45.55% [35800/78600]  [136.6/300.0] [batch_t 0.480 (0.480)] [data_t 0.001] [optim_t 0.478] [lr 0.001000] [cos 0.068 (0.069)]
2024-05-26 20:37:43,020 - Train: 45.61% [35850/78600]  [136.8/300.0] [batch_t 0.476 (0.480)] [data_t 0.001] [optim_t 0.474] [lr 0.001000] [cos 0.068 (0.068)]
2024-05-26 20:38:04,133 - ==> Total time: 5:05:49	 Eta: 6:03:52 	Logged in 'runs/benchmark/rd++_256_300e/mad_sim/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-153214'
2024-05-26 20:38:08,872 - Train: 45.67% [35900/78600]  [137.0/300.0] [batch_t 0.475 (0.519)] [data_t 0.001] [optim_t 0.474] [lr 0.001000] [cos 0.070 (0.069)]
2024-05-26 20:38:32,880 - Train: 45.74% [35950/78600]  [137.2/300.0] [batch_t 0.475 (0.480)] [data_t 0.001] [optim_t 0.474] [lr 0.001000] [cos 0.065 (0.069)]
2024-05-26 20:38:56,898 - Train: 45.80% [36000/78600]  [137.4/300.0] [batch_t 0.477 (0.480)] [data_t 0.001] [optim_t 0.475] [lr 0.001000] [cos 0.065 (0.069)]
2024-05-26 20:39:20,885 - Train: 45.87% [36050/78600]  [137.6/300.0] [batch_t 0.476 (0.480)] [data_t 0.001] [optim_t 0.474] [lr 0.001000] [cos 0.068 (0.070)]
2024-05-26 20:39:44,883 - Train: 45.93% [36100/78600]  [137.8/300.0] [batch_t 0.477 (0.480)] [data_t 0.001] [optim_t 0.475] [lr 0.001000] [cos 0.070 (0.070)]
2024-05-26 20:40:08,893 - Train: 45.99% [36150/78600]  [138.0/300.0] [batch_t 0.477 (0.480)] [data_t 0.001] [optim_t 0.475] [lr 0.001000] [cos 0.064 (0.070)]
2024-05-26 20:40:11,757 - ==> Total time: 5:07:57	 Eta: 6:01:30 	Logged in 'runs/benchmark/rd++_256_300e/mad_sim/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-153214'
2024-05-26 20:40:34,737 - Train: 46.06% [36200/78600]  [138.2/300.0] [batch_t 0.479 (0.486)] [data_t 0.001] [optim_t 0.478] [lr 0.001000] [cos 0.067 (0.070)]
2024-05-26 20:40:58,765 - Train: 46.12% [36250/78600]  [138.4/300.0] [batch_t 0.479 (0.480)] [data_t 0.001] [optim_t 0.477] [lr 0.001000] [cos 0.069 (0.068)]
2024-05-26 20:41:22,839 - Train: 46.18% [36300/78600]  [138.5/300.0] [batch_t 0.480 (0.481)] [data_t 0.001] [optim_t 0.479] [lr 0.001000] [cos 0.073 (0.070)]
2024-05-26 20:41:46,894 - Train: 46.25% [36350/78600]  [138.7/300.0] [batch_t 0.477 (0.481)] [data_t 0.001] [optim_t 0.475] [lr 0.001000] [cos 0.070 (0.069)]
2024-05-26 20:42:10,945 - Train: 46.31% [36400/78600]  [138.9/300.0] [batch_t 0.476 (0.481)] [data_t 0.001] [optim_t 0.475] [lr 0.001000] [cos 0.071 (0.069)]
2024-05-26 20:42:19,592 - ==> Total time: 5:10:05	 Eta: 5:59:09 	Logged in 'runs/benchmark/rd++_256_300e/mad_sim/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-153214'
2024-05-26 20:42:36,824 - Train: 46.37% [36450/78600]  [139.1/300.0] [batch_t 0.476 (0.489)] [data_t 0.001] [optim_t 0.474] [lr 0.001000] [cos 0.069 (0.068)]
2024-05-26 20:43:00,870 - Train: 46.44% [36500/78600]  [139.3/300.0] [batch_t 0.477 (0.481)] [data_t 0.001] [optim_t 0.475] [lr 0.001000] [cos 0.069 (0.069)]
2024-05-26 20:43:24,924 - Train: 46.50% [36550/78600]  [139.5/300.0] [batch_t 0.477 (0.481)] [data_t 0.001] [optim_t 0.476] [lr 0.001000] [cos 0.067 (0.068)]
2024-05-26 20:43:48,963 - Train: 46.56% [36600/78600]  [139.7/300.0] [batch_t 0.474 (0.481)] [data_t 0.001] [optim_t 0.473] [lr 0.001000] [cos 0.068 (0.069)]
2024-05-26 20:44:13,032 - Train: 46.63% [36650/78600]  [139.9/300.0] [batch_t 0.479 (0.481)] [data_t 0.001] [optim_t 0.478] [lr 0.001000] [cos 0.073 (0.069)]
2024-05-26 20:44:27,431 - ==> Total time: 5:12:13	 Eta: 5:56:49 	Logged in 'runs/benchmark/rd++_256_300e/mad_sim/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-153214'
2024-05-26 20:44:38,900 - Train: 46.69% [36700/78600]  [140.1/300.0] [batch_t 0.475 (0.493)] [data_t 0.001] [optim_t 0.474] [lr 0.001000] [cos 0.064 (0.068)]
2024-05-26 20:45:02,920 - Train: 46.76% [36750/78600]  [140.3/300.0] [batch_t 0.476 (0.480)] [data_t 0.001] [optim_t 0.475] [lr 0.001000] [cos 0.066 (0.068)]
2024-05-26 20:45:26,943 - Train: 46.82% [36800/78600]  [140.5/300.0] [batch_t 0.477 (0.480)] [data_t 0.001] [optim_t 0.476] [lr 0.001000] [cos 0.069 (0.069)]
2024-05-26 20:45:50,997 - Train: 46.88% [36850/78600]  [140.6/300.0] [batch_t 0.477 (0.481)] [data_t 0.001] [optim_t 0.476] [lr 0.001000] [cos 0.068 (0.069)]
2024-05-26 20:46:15,065 - Train: 46.95% [36900/78600]  [140.8/300.0] [batch_t 0.483 (0.481)] [data_t 0.001] [optim_t 0.482] [lr 0.001000] [cos 0.069 (0.068)]
2024-05-26 20:46:35,286 - ==> Total time: 5:14:20	 Eta: 5:54:28 	Logged in 'runs/benchmark/rd++_256_300e/mad_sim/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-153214'
2024-05-26 20:46:40,948 - Train: 47.01% [36950/78600]  [141.0/300.0] [batch_t 0.473 (0.511)] [data_t 0.001] [optim_t 0.472] [lr 0.001000] [cos 0.065 (0.067)]
2024-05-26 20:47:05,011 - Train: 47.07% [37000/78600]  [141.2/300.0] [batch_t 0.477 (0.481)] [data_t 0.001] [optim_t 0.476] [lr 0.001000] [cos 0.065 (0.069)]
2024-05-26 20:47:29,046 - Train: 47.14% [37050/78600]  [141.4/300.0] [batch_t 0.475 (0.481)] [data_t 0.001] [optim_t 0.473] [lr 0.001000] [cos 0.066 (0.069)]
2024-05-26 20:47:53,075 - Train: 47.20% [37100/78600]  [141.6/300.0] [batch_t 0.477 (0.481)] [data_t 0.001] [optim_t 0.476] [lr 0.001000] [cos 0.071 (0.068)]
2024-05-26 20:48:17,105 - Train: 47.26% [37150/78600]  [141.8/300.0] [batch_t 0.475 (0.481)] [data_t 0.001] [optim_t 0.473] [lr 0.001000] [cos 0.066 (0.068)]
2024-05-26 20:48:41,150 - Train: 47.33% [37200/78600]  [142.0/300.0] [batch_t 0.475 (0.481)] [data_t 0.001] [optim_t 0.473] [lr 0.001000] [cos 0.069 (0.068)]
2024-05-26 20:48:43,064 - ==> Total time: 5:16:28	 Eta: 5:52:08 	Logged in 'runs/benchmark/rd++_256_300e/mad_sim/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-153214'
2024-05-26 20:49:07,048 - Train: 47.39% [37250/78600]  [142.2/300.0] [batch_t 0.480 (0.487)] [data_t 0.001] [optim_t 0.478] [lr 0.001000] [cos 0.073 (0.068)]
2024-05-26 20:49:31,092 - Train: 47.46% [37300/78600]  [142.4/300.0] [batch_t 0.478 (0.481)] [data_t 0.001] [optim_t 0.476] [lr 0.001000] [cos 0.067 (0.069)]
2024-05-26 20:49:55,140 - Train: 47.52% [37350/78600]  [142.6/300.0] [batch_t 0.476 (0.481)] [data_t 0.001] [optim_t 0.475] [lr 0.001000] [cos 0.068 (0.069)]
2024-05-26 20:50:19,166 - Train: 47.58% [37400/78600]  [142.7/300.0] [batch_t 0.477 (0.480)] [data_t 0.001] [optim_t 0.476] [lr 0.001000] [cos 0.063 (0.068)]
2024-05-26 20:50:43,240 - Train: 47.65% [37450/78600]  [142.9/300.0] [batch_t 0.478 (0.481)] [data_t 0.001] [optim_t 0.476] [lr 0.001000] [cos 0.067 (0.068)]
2024-05-26 20:50:50,906 - ==> Total time: 5:18:36	 Eta: 5:49:48 	Logged in 'runs/benchmark/rd++_256_300e/mad_sim/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-153214'
2024-05-26 20:51:09,241 - Train: 47.71% [37500/78600]  [143.1/300.0] [batch_t 0.480 (0.493)] [data_t 0.001] [optim_t 0.479] [lr 0.001000] [cos 0.072 (0.068)]
2024-05-26 20:51:33,289 - Train: 47.77% [37550/78600]  [143.3/300.0] [batch_t 0.476 (0.481)] [data_t 0.001] [optim_t 0.475] [lr 0.001000] [cos 0.066 (0.069)]
2024-05-26 20:51:57,318 - Train: 47.84% [37600/78600]  [143.5/300.0] [batch_t 0.476 (0.481)] [data_t 0.001] [optim_t 0.474] [lr 0.001000] [cos 0.064 (0.068)]
2024-05-26 20:52:21,311 - Train: 47.90% [37650/78600]  [143.7/300.0] [batch_t 0.477 (0.480)] [data_t 0.001] [optim_t 0.475] [lr 0.001000] [cos 0.067 (0.068)]
2024-05-26 20:52:45,302 - Train: 47.96% [37700/78600]  [143.9/300.0] [batch_t 0.475 (0.480)] [data_t 0.001] [optim_t 0.474] [lr 0.001000] [cos 0.071 (0.069)]
2024-05-26 20:52:58,737 - ==> Total time: 5:20:44	 Eta: 5:47:28 	Logged in 'runs/benchmark/rd++_256_300e/mad_sim/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-153214'
2024-05-26 20:53:11,438 - Train: 48.03% [37750/78600]  [144.1/300.0] [batch_t 0.489 (0.507)] [data_t 0.001] [optim_t 0.488] [lr 0.001000] [cos 0.064 (0.067)]
2024-05-26 20:53:35,644 - Train: 48.09% [37800/78600]  [144.3/300.0] [batch_t 0.479 (0.484)] [data_t 0.001] [optim_t 0.478] [lr 0.001000] [cos 0.066 (0.068)]
2024-05-26 20:53:59,805 - Train: 48.16% [37850/78600]  [144.5/300.0] [batch_t 0.480 (0.483)] [data_t 0.001] [optim_t 0.479] [lr 0.001000] [cos 0.067 (0.068)]
2024-05-26 20:54:23,985 - Train: 48.22% [37900/78600]  [144.7/300.0] [batch_t 0.479 (0.484)] [data_t 0.001] [optim_t 0.477] [lr 0.001000] [cos 0.068 (0.069)]
2024-05-26 20:54:48,186 - Train: 48.28% [37950/78600]  [144.8/300.0] [batch_t 0.483 (0.484)] [data_t 0.001] [optim_t 0.482] [lr 0.001000] [cos 0.067 (0.067)]
2024-05-26 20:55:07,508 - ==> Total time: 5:22:53	 Eta: 5:45:09 	Logged in 'runs/benchmark/rd++_256_300e/mad_sim/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-153214'
2024-05-26 20:55:14,315 - Train: 48.35% [38000/78600]  [145.0/300.0] [batch_t 0.475 (0.520)] [data_t 0.001] [optim_t 0.474] [lr 0.001000] [cos 0.067 (0.067)]
2024-05-26 20:55:38,846 - Train: 48.41% [38050/78600]  [145.2/300.0] [batch_t 0.519 (0.491)] [data_t 0.002] [optim_t 0.517] [lr 0.001000] [cos 0.070 (0.068)]
2024-05-26 20:56:04,979 - Train: 48.47% [38100/78600]  [145.4/300.0] [batch_t 0.521 (0.523)] [data_t 0.002] [optim_t 0.520] [lr 0.001000] [cos 0.071 (0.068)]
2024-05-26 20:56:31,428 - Train: 48.54% [38150/78600]  [145.6/300.0] [batch_t 0.527 (0.529)] [data_t 0.001] [optim_t 0.525] [lr 0.001000] [cos 0.068 (0.068)]
2024-05-26 20:56:58,159 - Train: 48.60% [38200/78600]  [145.8/300.0] [batch_t 0.530 (0.535)] [data_t 0.001] [optim_t 0.529] [lr 0.001000] [cos 0.069 (0.067)]
2024-05-26 20:57:24,467 - Train: 48.66% [38250/78600]  [146.0/300.0] [batch_t 0.514 (0.526)] [data_t 0.001] [optim_t 0.512] [lr 0.001000] [cos 0.065 (0.068)]
2024-05-26 20:57:25,503 - ==> Total time: 5:25:11	 Eta: 5:43:00 	Logged in 'runs/benchmark/rd++_256_300e/mad_sim/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-153214'
2024-05-26 20:57:51,221 - Train: 48.73% [38300/78600]  [146.2/300.0] [batch_t 0.478 (0.499)] [data_t 0.001] [optim_t 0.476] [lr 0.001000] [cos 0.065 (0.067)]
2024-05-26 20:58:15,354 - Train: 48.79% [38350/78600]  [146.4/300.0] [batch_t 0.480 (0.483)] [data_t 0.001] [optim_t 0.479] [lr 0.001000] [cos 0.068 (0.068)]
2024-05-26 20:58:39,488 - Train: 48.85% [38400/78600]  [146.6/300.0] [batch_t 0.480 (0.483)] [data_t 0.001] [optim_t 0.479] [lr 0.001000] [cos 0.069 (0.068)]
2024-05-26 20:59:03,536 - Train: 48.92% [38450/78600]  [146.8/300.0] [batch_t 0.479 (0.481)] [data_t 0.002] [optim_t 0.477] [lr 0.001000] [cos 0.069 (0.068)]
2024-05-26 20:59:27,577 - Train: 48.98% [38500/78600]  [146.9/300.0] [batch_t 0.476 (0.481)] [data_t 0.001] [optim_t 0.474] [lr 0.001000] [cos 0.067 (0.068)]
2024-05-26 20:59:34,297 - ==> Total time: 5:27:19	 Eta: 5:40:41 	Logged in 'runs/benchmark/rd++_256_300e/mad_sim/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-153214'
2024-05-26 20:59:53,609 - Train: 49.05% [38550/78600]  [147.1/300.0] [batch_t 0.477 (0.492)] [data_t 0.001] [optim_t 0.476] [lr 0.001000] [cos 0.068 (0.068)]
2024-05-26 21:00:17,661 - Train: 49.11% [38600/78600]  [147.3/300.0] [batch_t 0.476 (0.481)] [data_t 0.001] [optim_t 0.475] [lr 0.001000] [cos 0.070 (0.067)]
2024-05-26 21:00:41,761 - Train: 49.17% [38650/78600]  [147.5/300.0] [batch_t 0.478 (0.482)] [data_t 0.001] [optim_t 0.477] [lr 0.001000] [cos 0.067 (0.067)]
2024-05-26 21:01:05,865 - Train: 49.24% [38700/78600]  [147.7/300.0] [batch_t 0.478 (0.482)] [data_t 0.001] [optim_t 0.477] [lr 0.001000] [cos 0.066 (0.067)]
2024-05-26 21:01:29,960 - Train: 49.30% [38750/78600]  [147.9/300.0] [batch_t 0.481 (0.482)] [data_t 0.001] [optim_t 0.479] [lr 0.001000] [cos 0.062 (0.068)]
2024-05-26 21:01:42,474 - ==> Total time: 5:29:28	 Eta: 5:38:22 	Logged in 'runs/benchmark/rd++_256_300e/mad_sim/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-153214'
2024-05-26 21:01:56,117 - Train: 49.36% [38800/78600]  [148.1/300.0] [batch_t 0.477 (0.498)] [data_t 0.001] [optim_t 0.475] [lr 0.001000] [cos 0.067 (0.068)]
2024-05-26 21:02:20,149 - Train: 49.43% [38850/78600]  [148.3/300.0] [batch_t 0.478 (0.481)] [data_t 0.001] [optim_t 0.477] [lr 0.001000] [cos 0.064 (0.067)]
2024-05-26 21:02:44,203 - Train: 49.49% [38900/78600]  [148.5/300.0] [batch_t 0.479 (0.481)] [data_t 0.001] [optim_t 0.477] [lr 0.001000] [cos 0.063 (0.067)]
2024-05-26 21:03:08,248 - Train: 49.55% [38950/78600]  [148.7/300.0] [batch_t 0.474 (0.481)] [data_t 0.001] [optim_t 0.473] [lr 0.001000] [cos 0.069 (0.068)]
2024-05-26 21:03:32,264 - Train: 49.62% [39000/78600]  [148.9/300.0] [batch_t 0.478 (0.480)] [data_t 0.001] [optim_t 0.477] [lr 0.001000] [cos 0.066 (0.067)]
2024-05-26 21:03:50,503 - ==> Total time: 5:31:36	 Eta: 5:36:03 	Logged in 'runs/benchmark/rd++_256_300e/mad_sim/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-153214'
2024-05-26 21:03:58,311 - Train: 49.68% [39050/78600]  [149.0/300.0] [batch_t 0.478 (0.516)] [data_t 0.001] [optim_t 0.477] [lr 0.001000] [cos 0.072 (0.067)]
2024-05-26 21:04:22,335 - Train: 49.75% [39100/78600]  [149.2/300.0] [batch_t 0.478 (0.480)] [data_t 0.001] [optim_t 0.477] [lr 0.001000] [cos 0.064 (0.067)]
2024-05-26 21:04:46,342 - Train: 49.81% [39150/78600]  [149.4/300.0] [batch_t 0.472 (0.480)] [data_t 0.001] [optim_t 0.471] [lr 0.001000] [cos 0.071 (0.068)]
2024-05-26 21:05:10,363 - Train: 49.87% [39200/78600]  [149.6/300.0] [batch_t 0.478 (0.480)] [data_t 0.001] [optim_t 0.476] [lr 0.001000] [cos 0.064 (0.068)]
2024-05-26 21:05:34,383 - Train: 49.94% [39250/78600]  [149.8/300.0] [batch_t 0.475 (0.480)] [data_t 0.001] [optim_t 0.473] [lr 0.001000] [cos 0.067 (0.067)]
2024-05-26 21:05:58,380 - Train: 50.00% [39300/78600]  [150.0/300.0] [batch_t 0.475 (0.480)] [data_t 0.001] [optim_t 0.474] [lr 0.001000] [cos 0.068 (0.067)]
2024-05-26 21:06:03,985 - Test: 14.29% [50/350] [batch_t 0.128 (0.106)] [cos 0.106 (0.106)]
2024-05-26 21:06:08,529 - Test: 28.57% [100/350] [batch_t 0.061 (0.098)] [cos 0.094 (0.104)]
2024-05-26 21:06:13,127 - Test: 42.86% [150/350] [batch_t 0.061 (0.096)] [cos 0.061 (0.100)]
2024-05-26 21:06:17,784 - Test: 57.14% [200/350] [batch_t 0.061 (0.095)] [cos 0.128 (0.098)]
2024-05-26 21:06:22,597 - Test: 71.43% [250/350] [batch_t 0.122 (0.096)] [cos 0.095 (0.101)]
2024-05-26 21:06:27,268 - Test: 85.71% [300/350] [batch_t 0.064 (0.095)] [cos 0.079 (0.099)]
2024-05-26 21:06:31,895 - Test: 100.00% [350/350] [batch_t 0.022 (0.095)] [cos 0.105 (0.099)]
2024-05-26 21:06:34,416 - ==> Metric Time for 01Gorilla      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.505 (mF1_max_px)	  0.174 (mF1_px_0.2_0.8_0.1)	  0.173 (mAcc_px_0.2_0.8_0.1)	  0.174 (mIoU_px_0.2_0.8_0.1)	  0.502 (mIoU_max_px)	
2024-05-26 21:06:36,218 - ==> Metric Time for 02Unicorn      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.469 (mF1_max_px)	  0.162 (mF1_px_0.2_0.8_0.1)	  0.161 (mAcc_px_0.2_0.8_0.1)	  0.162 (mIoU_px_0.2_0.8_0.1)	  0.468 (mIoU_max_px)	
2024-05-26 21:06:37,968 - ==> Metric Time for 03Mallard      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.459 (mF1_max_px)	  0.158 (mF1_px_0.2_0.8_0.1)	  0.158 (mAcc_px_0.2_0.8_0.1)	  0.159 (mIoU_px_0.2_0.8_0.1)	  0.457 (mIoU_max_px)	
2024-05-26 21:06:39,570 - ==> Metric Time for 04Turtle       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.422 (mF1_max_px)	  0.145 (mF1_px_0.2_0.8_0.1)	  0.145 (mAcc_px_0.2_0.8_0.1)	  0.146 (mIoU_px_0.2_0.8_0.1)	  0.419 (mIoU_max_px)	
2024-05-26 21:06:41,676 - ==> Metric Time for 05Whale        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.549 (mF1_max_px)	  0.189 (mF1_px_0.2_0.8_0.1)	  0.189 (mAcc_px_0.2_0.8_0.1)	  0.190 (mIoU_px_0.2_0.8_0.1)	  0.547 (mIoU_max_px)	
2024-05-26 21:06:43,769 - ==> Metric Time for 06Bird         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.548 (mF1_max_px)	  0.190 (mF1_px_0.2_0.8_0.1)	  0.189 (mAcc_px_0.2_0.8_0.1)	  0.189 (mIoU_px_0.2_0.8_0.1)	  0.548 (mIoU_max_px)	
2024-05-26 21:06:45,457 - ==> Metric Time for 07Owl          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.446 (mF1_max_px)	  0.154 (mF1_px_0.2_0.8_0.1)	  0.153 (mAcc_px_0.2_0.8_0.1)	  0.154 (mIoU_px_0.2_0.8_0.1)	  0.443 (mIoU_max_px)	
2024-05-26 21:06:47,503 - ==> Metric Time for 08Sabertooth   :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.539 (mF1_max_px)	  0.186 (mF1_px_0.2_0.8_0.1)	  0.186 (mAcc_px_0.2_0.8_0.1)	  0.187 (mIoU_px_0.2_0.8_0.1)	  0.538 (mIoU_max_px)	
2024-05-26 21:06:49,627 - ==> Metric Time for 09Swan         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.558 (mF1_max_px)	  0.194 (mF1_px_0.2_0.8_0.1)	  0.193 (mAcc_px_0.2_0.8_0.1)	  0.193 (mIoU_px_0.2_0.8_0.1)	  0.556 (mIoU_max_px)	
2024-05-26 21:06:51,768 - ==> Metric Time for 10Sheep        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.562 (mF1_max_px)	  0.194 (mF1_px_0.2_0.8_0.1)	  0.193 (mAcc_px_0.2_0.8_0.1)	  0.195 (mIoU_px_0.2_0.8_0.1)	  0.562 (mIoU_max_px)	
2024-05-26 21:06:54,190 - ==> Metric Time for 11Pig          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.626 (mF1_max_px)	  0.216 (mF1_px_0.2_0.8_0.1)	  0.216 (mAcc_px_0.2_0.8_0.1)	  0.216 (mIoU_px_0.2_0.8_0.1)	  0.625 (mIoU_max_px)	
2024-05-26 21:06:56,260 - ==> Metric Time for 12Zalika       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.544 (mF1_max_px)	  0.188 (mF1_px_0.2_0.8_0.1)	  0.187 (mAcc_px_0.2_0.8_0.1)	  0.188 (mIoU_px_0.2_0.8_0.1)	  0.543 (mIoU_max_px)	
2024-05-26 21:06:58,827 - ==> Metric Time for 13Pheonix      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.668 (mF1_max_px)	  0.231 (mF1_px_0.2_0.8_0.1)	  0.230 (mAcc_px_0.2_0.8_0.1)	  0.231 (mIoU_px_0.2_0.8_0.1)	  0.667 (mIoU_max_px)	
2024-05-26 21:07:01,149 - ==> Metric Time for 14Elephant     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.608 (mF1_max_px)	  0.211 (mF1_px_0.2_0.8_0.1)	  0.209 (mAcc_px_0.2_0.8_0.1)	  0.210 (mIoU_px_0.2_0.8_0.1)	  0.608 (mIoU_max_px)	
2024-05-26 21:07:02,911 - ==> Metric Time for 15Parrot       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.464 (mF1_max_px)	  0.161 (mF1_px_0.2_0.8_0.1)	  0.160 (mAcc_px_0.2_0.8_0.1)	  0.160 (mIoU_px_0.2_0.8_0.1)	  0.462 (mIoU_max_px)	
2024-05-26 21:07:05,468 - ==> Metric Time for 16Cat          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.672 (mF1_max_px)	  0.232 (mF1_px_0.2_0.8_0.1)	  0.233 (mAcc_px_0.2_0.8_0.1)	  0.233 (mIoU_px_0.2_0.8_0.1)	  0.672 (mIoU_max_px)	
2024-05-26 21:07:07,476 - ==> Metric Time for 17Scorpion     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.528 (mF1_max_px)	  0.183 (mF1_px_0.2_0.8_0.1)	  0.182 (mAcc_px_0.2_0.8_0.1)	  0.183 (mIoU_px_0.2_0.8_0.1)	  0.527 (mIoU_max_px)	
2024-05-26 21:07:09,894 - ==> Metric Time for 18Obesobeso    :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.628 (mF1_max_px)	  0.217 (mF1_px_0.2_0.8_0.1)	  0.216 (mAcc_px_0.2_0.8_0.1)	  0.217 (mIoU_px_0.2_0.8_0.1)	  0.626 (mIoU_max_px)	
2024-05-26 21:07:12,077 - ==> Metric Time for 19Bear         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.575 (mF1_max_px)	  0.199 (mF1_px_0.2_0.8_0.1)	  0.199 (mAcc_px_0.2_0.8_0.1)	  0.200 (mIoU_px_0.2_0.8_0.1)	  0.576 (mIoU_max_px)	
