2024-05-27 18:50:48,398 - ==> Logging on master GPU: 0
2024-05-27 18:50:48,398 - ==> Running Trainer: RDPTrainer
2024-05-27 18:50:48,398 - ==> Using GPU: [0] for Training
2024-05-27 18:50:48,398 - ==> Building model
2024-05-27 18:50:49,334 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-27 18:51:01,639 - 
------------------------------------ RDPP ------------------------------------
| module                               | #parameters or shape   | #flops       |
2024-05-29 11:42:09,028 - Train: 58.22% [287700/494200]  [58.2/100.0] [batch_t 0.493 (0.495)] [data_t 0.001] [optim_t 0.492] [lr 0.001000] [cos 0.153 (0.157)]
2024-05-29 11:42:33,771 - Train: 58.23% [287750/494200]  [58.2/100.0] [batch_t 0.489 (0.495)] [data_t 0.001] [optim_t 0.487] [lr 0.001000] [cos 0.163 (0.157)]
2024-05-29 11:42:58,542 - Train: 58.24% [287800/494200]  [58.2/100.0] [batch_t 0.490 (0.495)] [data_t 0.001] [optim_t 0.488] [lr 0.001000] [cos 0.162 (0.157)]
2024-05-29 11:43:23,321 - Train: 58.25% [287850/494200]  [58.2/100.0] [batch_t 0.498 (0.496)] [data_t 0.001] [optim_t 0.496] [lr 0.001000] [cos 0.159 (0.157)]
2024-05-29 11:43:48,100 - Train: 58.26% [287900/494200]  [58.3/100.0] [batch_t 0.491 (0.496)] [data_t 0.001] [optim_t 0.490] [lr 0.001000] [cos 0.159 (0.157)]
2024-05-29 11:44:12,900 - Train: 58.27% [287950/494200]  [58.3/100.0] [batch_t 0.490 (0.496)] [data_t 0.001] [optim_t 0.489] [lr 0.001000] [cos 0.159 (0.157)]
2024-05-29 11:44:37,683 - Train: 58.28% [288000/494200]  [58.3/100.0] [batch_t 0.489 (0.496)] [data_t 0.001] [optim_t 0.487] [lr 0.001000] [cos 0.154 (0.157)]
2024-05-29 11:45:02,456 - Train: 58.29% [288050/494200]  [58.3/100.0] [batch_t 0.492 (0.495)] [data_t 0.001] [optim_t 0.490] [lr 0.001000] [cos 0.151 (0.158)]
2024-05-29 11:45:27,265 - Train: 58.30% [288100/494200]  [58.3/100.0] [batch_t 0.493 (0.496)] [data_t 0.001] [optim_t 0.492] [lr 0.001000] [cos 0.159 (0.158)]
2024-05-29 11:45:52,063 - Train: 58.31% [288150/494200]  [58.3/100.0] [batch_t 0.493 (0.496)] [data_t 0.001] [optim_t 0.492] [lr 0.001000] [cos 0.157 (0.158)]
2024-05-29 11:46:16,851 - Train: 58.32% [288200/494200]  [58.3/100.0] [batch_t 0.494 (0.496)] [data_t 0.001] [optim_t 0.493] [lr 0.001000] [cos 0.156 (0.158)]
2024-05-29 11:46:41,632 - Train: 58.33% [288250/494200]  [58.3/100.0] [batch_t 0.495 (0.496)] [data_t 0.001] [optim_t 0.494] [lr 0.001000] [cos 0.152 (0.157)]
2024-05-29 11:47:06,399 - Train: 58.34% [288300/494200]  [58.3/100.0] [batch_t 0.490 (0.495)] [data_t 0.001] [optim_t 0.489] [lr 0.001000] [cos 0.155 (0.159)]
2024-05-29 11:47:31,185 - Train: 58.35% [288350/494200]  [58.3/100.0] [batch_t 0.491 (0.496)] [data_t 0.001] [optim_t 0.489] [lr 0.001000] [cos 0.151 (0.157)]
2024-05-29 11:47:55,958 - Train: 58.36% [288400/494200]  [58.4/100.0] [batch_t 0.494 (0.495)] [data_t 0.001] [optim_t 0.492] [lr 0.001000] [cos 0.154 (0.157)]
2024-05-29 11:48:20,759 - Train: 58.37% [288450/494200]  [58.4/100.0] [batch_t 0.495 (0.496)] [data_t 0.001] [optim_t 0.493] [lr 0.001000] [cos 0.155 (0.159)]
2024-05-29 11:48:45,537 - Train: 58.38% [288500/494200]  [58.4/100.0] [batch_t 0.491 (0.495)] [data_t 0.001] [optim_t 0.490] [lr 0.001000] [cos 0.168 (0.159)]
2024-05-29 11:49:10,292 - Train: 58.39% [288550/494200]  [58.4/100.0] [batch_t 0.493 (0.495)] [data_t 0.001] [optim_t 0.492] [lr 0.001000] [cos 0.165 (0.156)]
2024-05-29 11:49:35,067 - Train: 58.40% [288600/494200]  [58.4/100.0] [batch_t 0.492 (0.495)] [data_t 0.001] [optim_t 0.491] [lr 0.001000] [cos 0.156 (0.158)]
2024-05-29 11:49:59,856 - Train: 58.41% [288650/494200]  [58.4/100.0] [batch_t 0.494 (0.496)] [data_t 0.001] [optim_t 0.493] [lr 0.001000] [cos 0.153 (0.157)]
2024-05-29 11:50:24,625 - Train: 58.42% [288700/494200]  [58.4/100.0] [batch_t 0.493 (0.495)] [data_t 0.001] [optim_t 0.491] [lr 0.001000] [cos 0.158 (0.157)]
2024-05-29 11:50:49,415 - Train: 58.43% [288750/494200]  [58.4/100.0] [batch_t 0.493 (0.496)] [data_t 0.001] [optim_t 0.492] [lr 0.001000] [cos 0.168 (0.158)]
2024-05-29 11:51:14,172 - Train: 58.44% [288800/494200]  [58.4/100.0] [batch_t 0.490 (0.495)] [data_t 0.001] [optim_t 0.489] [lr 0.001000] [cos 0.160 (0.158)]
2024-05-29 11:51:38,947 - Train: 58.45% [288850/494200]  [58.4/100.0] [batch_t 0.490 (0.495)] [data_t 0.001] [optim_t 0.489] [lr 0.001000] [cos 0.157 (0.157)]
2024-05-29 11:52:03,755 - Train: 58.46% [288900/494200]  [58.5/100.0] [batch_t 0.491 (0.496)] [data_t 0.001] [optim_t 0.490] [lr 0.001000] [cos 0.157 (0.157)]
2024-05-29 11:52:28,531 - Train: 58.47% [288950/494200]  [58.5/100.0] [batch_t 0.494 (0.495)] [data_t 0.001] [optim_t 0.493] [lr 0.001000] [cos 0.156 (0.157)]
2024-05-29 11:52:53,312 - Train: 58.48% [289000/494200]  [58.5/100.0] [batch_t 0.494 (0.496)] [data_t 0.001] [optim_t 0.493] [lr 0.001000] [cos 0.156 (0.156)]
2024-05-29 11:53:18,091 - Train: 58.49% [289050/494200]  [58.5/100.0] [batch_t 0.491 (0.496)] [data_t 0.001] [optim_t 0.490] [lr 0.001000] [cos 0.154 (0.158)]
2024-05-29 11:53:42,865 - Train: 58.50% [289100/494200]  [58.5/100.0] [batch_t 0.491 (0.495)] [data_t 0.001] [optim_t 0.489] [lr 0.001000] [cos 0.155 (0.157)]
2024-05-29 11:54:07,638 - Train: 58.51% [289150/494200]  [58.5/100.0] [batch_t 0.493 (0.495)] [data_t 0.001] [optim_t 0.492] [lr 0.001000] [cos 0.162 (0.159)]
2024-05-29 11:54:32,449 - Train: 58.52% [289200/494200]  [58.5/100.0] [batch_t 0.493 (0.496)] [data_t 0.001] [optim_t 0.491] [lr 0.001000] [cos 0.159 (0.158)]
2024-05-29 11:54:57,320 - Train: 58.53% [289250/494200]  [58.5/100.0] [batch_t 0.491 (0.497)] [data_t 0.001] [optim_t 0.490] [lr 0.001000] [cos 0.161 (0.159)]
2024-05-29 11:55:22,279 - Train: 58.54% [289300/494200]  [58.5/100.0] [batch_t 0.500 (0.499)] [data_t 0.001] [optim_t 0.498] [lr 0.001000] [cos 0.169 (0.157)]
2024-05-29 11:55:47,228 - Train: 58.55% [289350/494200]  [58.5/100.0] [batch_t 0.494 (0.499)] [data_t 0.001] [optim_t 0.493] [lr 0.001000] [cos 0.153 (0.156)]
2024-05-29 11:56:12,153 - Train: 58.56% [289400/494200]  [58.6/100.0] [batch_t 0.494 (0.498)] [data_t 0.001] [optim_t 0.493] [lr 0.001000] [cos 0.164 (0.157)]
2024-05-29 11:56:37,058 - Train: 58.57% [289450/494200]  [58.6/100.0] [batch_t 0.491 (0.498)] [data_t 0.001] [optim_t 0.490] [lr 0.001000] [cos 0.157 (0.158)]
2024-05-29 11:57:01,968 - Train: 58.58% [289500/494200]  [58.6/100.0] [batch_t 0.492 (0.498)] [data_t 0.001] [optim_t 0.491] [lr 0.001000] [cos 0.150 (0.157)]
2024-05-29 11:57:26,898 - Train: 58.59% [289550/494200]  [58.6/100.0] [batch_t 0.493 (0.499)] [data_t 0.001] [optim_t 0.492] [lr 0.001000] [cos 0.156 (0.159)]
2024-05-29 11:57:51,700 - Train: 58.60% [289600/494200]  [58.6/100.0] [batch_t 0.491 (0.496)] [data_t 0.001] [optim_t 0.489] [lr 0.001000] [cos 0.154 (0.157)]
2024-05-29 11:58:16,603 - Train: 58.61% [289650/494200]  [58.6/100.0] [batch_t 0.491 (0.498)] [data_t 0.001] [optim_t 0.490] [lr 0.001000] [cos 0.158 (0.156)]
2024-05-29 11:58:41,335 - Train: 58.62% [289700/494200]  [58.6/100.0] [batch_t 0.493 (0.495)] [data_t 0.001] [optim_t 0.492] [lr 0.001000] [cos 0.160 (0.156)]
2024-05-29 11:59:06,484 - Train: 58.63% [289750/494200]  [58.6/100.0] [batch_t 0.530 (0.503)] [data_t 0.001] [optim_t 0.528] [lr 0.001000] [cos 0.165 (0.158)]
2024-05-29 11:59:33,097 - Train: 58.64% [289800/494200]  [58.6/100.0] [batch_t 0.528 (0.532)] [data_t 0.001] [optim_t 0.527] [lr 0.001000] [cos 0.162 (0.158)]
2024-05-29 11:59:59,675 - Train: 58.65% [289850/494200]  [58.7/100.0] [batch_t 0.529 (0.531)] [data_t 0.001] [optim_t 0.528] [lr 0.001000] [cos 0.174 (0.158)]
2024-05-29 12:00:26,285 - Train: 58.66% [289900/494200]  [58.7/100.0] [batch_t 0.528 (0.532)] [data_t 0.001] [optim_t 0.526] [lr 0.001000] [cos 0.167 (0.159)]
2024-05-29 12:00:52,847 - Train: 58.67% [289950/494200]  [58.7/100.0] [batch_t 0.524 (0.531)] [data_t 0.001] [optim_t 0.522] [lr 0.001000] [cos 0.154 (0.164)]
2024-05-29 12:01:19,448 - Train: 58.68% [290000/494200]  [58.7/100.0] [batch_t 0.528 (0.532)] [data_t 0.001] [optim_t 0.526] [lr 0.001000] [cos 0.152 (0.158)]
2024-05-29 12:01:46,007 - Train: 58.69% [290050/494200]  [58.7/100.0] [batch_t 0.525 (0.531)] [data_t 0.001] [optim_t 0.524] [lr 0.001000] [cos 0.158 (0.158)]
2024-05-29 12:02:12,574 - Train: 58.70% [290100/494200]  [58.7/100.0] [batch_t 0.527 (0.531)] [data_t 0.001] [optim_t 0.526] [lr 0.001000] [cos 0.156 (0.158)]
2024-05-29 12:02:39,154 - Train: 58.71% [290150/494200]  [58.7/100.0] [batch_t 0.530 (0.531)] [data_t 0.001] [optim_t 0.529] [lr 0.001000] [cos 0.159 (0.158)]
2024-05-29 12:03:05,748 - Train: 58.72% [290200/494200]  [58.7/100.0] [batch_t 0.528 (0.532)] [data_t 0.001] [optim_t 0.527] [lr 0.001000] [cos 0.161 (0.158)]
2024-05-29 12:03:32,330 - Train: 58.73% [290250/494200]  [58.7/100.0] [batch_t 0.528 (0.532)] [data_t 0.001] [optim_t 0.527] [lr 0.001000] [cos 0.160 (0.157)]
2024-05-29 12:03:58,899 - Train: 58.74% [290300/494200]  [58.7/100.0] [batch_t 0.529 (0.531)] [data_t 0.001] [optim_t 0.527] [lr 0.001000] [cos 0.161 (0.157)]
2024-05-29 12:04:25,501 - Train: 58.75% [290350/494200]  [58.8/100.0] [batch_t 0.529 (0.532)] [data_t 0.001] [optim_t 0.527] [lr 0.001000] [cos 0.160 (0.158)]
2024-05-29 12:04:52,086 - Train: 58.76% [290400/494200]  [58.8/100.0] [batch_t 0.529 (0.532)] [data_t 0.001] [optim_t 0.527] [lr 0.001000] [cos 0.162 (0.157)]
2024-05-29 12:05:18,666 - Train: 58.77% [290450/494200]  [58.8/100.0] [batch_t 0.527 (0.532)] [data_t 0.001] [optim_t 0.526] [lr 0.001000] [cos 0.150 (0.157)]
2024-05-29 12:05:45,231 - Train: 58.78% [290500/494200]  [58.8/100.0] [batch_t 0.527 (0.531)] [data_t 0.001] [optim_t 0.525] [lr 0.001000] [cos 0.161 (0.157)]
2024-05-29 12:06:11,813 - Train: 58.79% [290550/494200]  [58.8/100.0] [batch_t 0.527 (0.532)] [data_t 0.001] [optim_t 0.525] [lr 0.001000] [cos 0.163 (0.157)]
2024-05-29 12:06:38,378 - Train: 58.80% [290600/494200]  [58.8/100.0] [batch_t 0.528 (0.531)] [data_t 0.001] [optim_t 0.527] [lr 0.001000] [cos 0.170 (0.157)]
2024-05-29 12:07:04,948 - Train: 58.81% [290650/494200]  [58.8/100.0] [batch_t 0.528 (0.531)] [data_t 0.001] [optim_t 0.527] [lr 0.001000] [cos 0.153 (0.158)]
2024-05-29 12:07:31,513 - Train: 58.82% [290700/494200]  [58.8/100.0] [batch_t 0.526 (0.531)] [data_t 0.001] [optim_t 0.525] [lr 0.001000] [cos 0.159 (0.156)]
2024-05-29 12:07:58,073 - Train: 58.83% [290750/494200]  [58.8/100.0] [batch_t 0.528 (0.531)] [data_t 0.001] [optim_t 0.526] [lr 0.001000] [cos 0.166 (0.158)]
2024-05-29 12:08:24,638 - Train: 58.84% [290800/494200]  [58.8/100.0] [batch_t 0.528 (0.531)] [data_t 0.001] [optim_t 0.527] [lr 0.001000] [cos 0.152 (0.158)]
2024-05-29 12:08:51,189 - Train: 58.85% [290850/494200]  [58.9/100.0] [batch_t 0.524 (0.531)] [data_t 0.001] [optim_t 0.523] [lr 0.001000] [cos 0.158 (0.157)]
2024-05-29 12:09:17,758 - Train: 58.86% [290900/494200]  [58.9/100.0] [batch_t 0.528 (0.531)] [data_t 0.001] [optim_t 0.526] [lr 0.001000] [cos 0.163 (0.158)]
2024-05-29 12:09:44,324 - Train: 58.87% [290950/494200]  [58.9/100.0] [batch_t 0.526 (0.531)] [data_t 0.001] [optim_t 0.525] [lr 0.001000] [cos 0.154 (0.158)]
2024-05-29 12:10:10,888 - Train: 58.88% [291000/494200]  [58.9/100.0] [batch_t 0.528 (0.531)] [data_t 0.001] [optim_t 0.527] [lr 0.001000] [cos 0.154 (0.156)]
2024-05-29 12:10:37,468 - Train: 58.89% [291050/494200]  [58.9/100.0] [batch_t 0.525 (0.532)] [data_t 0.001] [optim_t 0.523] [lr 0.001000] [cos 0.162 (0.158)]
2024-05-29 12:11:04,034 - Train: 58.90% [291100/494200]  [58.9/100.0] [batch_t 0.528 (0.531)] [data_t 0.001] [optim_t 0.527] [lr 0.001000] [cos 0.156 (0.157)]
2024-05-29 12:11:30,592 - Train: 58.91% [291150/494200]  [58.9/100.0] [batch_t 0.526 (0.531)] [data_t 0.001] [optim_t 0.524] [lr 0.001000] [cos 0.151 (0.158)]
2024-05-29 12:11:57,170 - Train: 58.92% [291200/494200]  [58.9/100.0] [batch_t 0.529 (0.531)] [data_t 0.001] [optim_t 0.528] [lr 0.001000] [cos 0.151 (0.157)]
2024-05-29 12:12:23,713 - Train: 58.93% [291250/494200]  [58.9/100.0] [batch_t 0.526 (0.531)] [data_t 0.002] [optim_t 0.524] [lr 0.001000] [cos 0.164 (0.158)]
2024-05-29 12:12:50,242 - Train: 58.94% [291300/494200]  [58.9/100.0] [batch_t 0.528 (0.530)] [data_t 0.001] [optim_t 0.526] [lr 0.001000] [cos 0.150 (0.157)]
2024-05-29 12:13:16,769 - Train: 58.95% [291350/494200]  [59.0/100.0] [batch_t 0.527 (0.530)] [data_t 0.002] [optim_t 0.526] [lr 0.001000] [cos 0.153 (0.157)]
2024-05-29 12:13:43,312 - Train: 58.96% [291400/494200]  [59.0/100.0] [batch_t 0.526 (0.531)] [data_t 0.001] [optim_t 0.524] [lr 0.001000] [cos 0.149 (0.158)]
2024-05-29 12:14:09,840 - Train: 58.97% [291450/494200]  [59.0/100.0] [batch_t 0.527 (0.530)] [data_t 0.001] [optim_t 0.526] [lr 0.001000] [cos 0.150 (0.158)]
2024-05-29 12:14:36,389 - Train: 58.98% [291500/494200]  [59.0/100.0] [batch_t 0.524 (0.531)] [data_t 0.001] [optim_t 0.523] [lr 0.001000] [cos 0.160 (0.158)]
2024-05-29 12:15:02,936 - Train: 58.99% [291550/494200]  [59.0/100.0] [batch_t 0.529 (0.531)] [data_t 0.002] [optim_t 0.528] [lr 0.001000] [cos 0.151 (0.156)]
2024-05-29 12:15:17,797 - ==> Total time: 1 day, 17:24:29	 Eta: 1 day, 4:46:30 	Logged in 'runs/benchmark/rd++_256_100e/coco_2/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-185048'
2024-05-29 12:15:31,428 - Train: 59.00% [291600/494200]  [59.0/100.0] [batch_t 0.529 (0.536)] [data_t 0.001] [optim_t 0.527] [lr 0.001000] [cos 0.152 (0.157)]
2024-05-29 12:15:58,031 - Train: 59.01% [291650/494200]  [59.0/100.0] [batch_t 0.526 (0.532)] [data_t 0.001] [optim_t 0.525] [lr 0.001000] [cos 0.156 (0.157)]
2024-05-29 12:16:24,614 - Train: 59.02% [291700/494200]  [59.0/100.0] [batch_t 0.529 (0.532)] [data_t 0.001] [optim_t 0.528] [lr 0.001000] [cos 0.157 (0.159)]
2024-05-29 12:16:51,181 - Train: 59.03% [291750/494200]  [59.0/100.0] [batch_t 0.526 (0.531)] [data_t 0.001] [optim_t 0.525] [lr 0.001000] [cos 0.156 (0.158)]
2024-05-29 12:17:17,751 - Train: 59.04% [291800/494200]  [59.0/100.0] [batch_t 0.529 (0.531)] [data_t 0.001] [optim_t 0.527] [lr 0.001000] [cos 0.157 (0.158)]
2024-05-29 12:17:44,358 - Train: 59.06% [291850/494200]  [59.1/100.0] [batch_t 0.528 (0.532)] [data_t 0.001] [optim_t 0.526] [lr 0.001000] [cos 0.151 (0.156)]
2024-05-29 12:18:10,931 - Train: 59.07% [291900/494200]  [59.1/100.0] [batch_t 0.527 (0.531)] [data_t 0.001] [optim_t 0.525] [lr 0.001000] [cos 0.153 (0.156)]
2024-05-29 12:18:37,524 - Train: 59.08% [291950/494200]  [59.1/100.0] [batch_t 0.526 (0.532)] [data_t 0.001] [optim_t 0.525] [lr 0.001000] [cos 0.162 (0.157)]
2024-05-29 12:19:04,112 - Train: 59.09% [292000/494200]  [59.1/100.0] [batch_t 0.525 (0.532)] [data_t 0.001] [optim_t 0.523] [lr 0.001000] [cos 0.153 (0.157)]
2024-05-29 12:19:30,751 - Train: 59.10% [292050/494200]  [59.1/100.0] [batch_t 0.528 (0.533)] [data_t 0.001] [optim_t 0.527] [lr 0.001000] [cos 0.156 (0.156)]
2024-05-29 12:19:57,310 - Train: 59.11% [292100/494200]  [59.1/100.0] [batch_t 0.526 (0.531)] [data_t 0.001] [optim_t 0.524] [lr 0.001000] [cos 0.166 (0.157)]
2024-05-29 12:20:23,867 - Train: 59.12% [292150/494200]  [59.1/100.0] [batch_t 0.527 (0.531)] [data_t 0.001] [optim_t 0.526] [lr 0.001000] [cos 0.158 (0.156)]
2024-05-29 12:20:50,412 - Train: 59.13% [292200/494200]  [59.1/100.0] [batch_t 0.527 (0.531)] [data_t 0.001] [optim_t 0.526] [lr 0.001000] [cos 0.152 (0.157)]
2024-05-29 12:21:17,008 - Train: 59.14% [292250/494200]  [59.1/100.0] [batch_t 0.530 (0.532)] [data_t 0.001] [optim_t 0.528] [lr 0.001000] [cos 0.167 (0.157)]
2024-05-29 12:21:43,566 - Train: 59.15% [292300/494200]  [59.1/100.0] [batch_t 0.526 (0.531)] [data_t 0.001] [optim_t 0.524] [lr 0.001000] [cos 0.156 (0.157)]
2024-05-29 12:22:10,117 - Train: 59.16% [292350/494200]  [59.2/100.0] [batch_t 0.527 (0.531)] [data_t 0.001] [optim_t 0.526] [lr 0.001000] [cos 0.153 (0.157)]
2024-05-29 12:22:36,698 - Train: 59.17% [292400/494200]  [59.2/100.0] [batch_t 0.526 (0.532)] [data_t 0.002] [optim_t 0.524] [lr 0.001000] [cos 0.159 (0.157)]
2024-05-29 12:23:03,324 - Train: 59.18% [292450/494200]  [59.2/100.0] [batch_t 0.529 (0.532)] [data_t 0.001] [optim_t 0.528] [lr 0.001000] [cos 0.148 (0.158)]
2024-05-29 12:23:29,887 - Train: 59.19% [292500/494200]  [59.2/100.0] [batch_t 0.525 (0.531)] [data_t 0.001] [optim_t 0.524] [lr 0.001000] [cos 0.151 (0.157)]
2024-05-29 12:23:56,458 - Train: 59.20% [292550/494200]  [59.2/100.0] [batch_t 0.526 (0.531)] [data_t 0.001] [optim_t 0.524] [lr 0.001000] [cos 0.150 (0.157)]
2024-05-29 12:24:23,012 - Train: 59.21% [292600/494200]  [59.2/100.0] [batch_t 0.528 (0.531)] [data_t 0.001] [optim_t 0.527] [lr 0.001000] [cos 0.154 (0.157)]
2024-05-29 12:24:49,592 - Train: 59.22% [292650/494200]  [59.2/100.0] [batch_t 0.527 (0.532)] [data_t 0.001] [optim_t 0.526] [lr 0.001000] [cos 0.160 (0.157)]
2024-05-29 12:25:16,170 - Train: 59.23% [292700/494200]  [59.2/100.0] [batch_t 0.526 (0.531)] [data_t 0.001] [optim_t 0.524] [lr 0.001000] [cos 0.164 (0.157)]
2024-05-29 12:25:42,751 - Train: 59.24% [292750/494200]  [59.2/100.0] [batch_t 0.528 (0.532)] [data_t 0.001] [optim_t 0.526] [lr 0.001000] [cos 0.156 (0.158)]
2024-05-29 12:26:09,343 - Train: 59.25% [292800/494200]  [59.2/100.0] [batch_t 0.528 (0.532)] [data_t 0.001] [optim_t 0.527] [lr 0.001000] [cos 0.154 (0.157)]
2024-05-29 12:26:35,962 - Train: 59.26% [292850/494200]  [59.3/100.0] [batch_t 0.528 (0.532)] [data_t 0.001] [optim_t 0.527] [lr 0.001000] [cos 0.155 (0.157)]
2024-05-29 12:27:02,666 - Train: 59.27% [292900/494200]  [59.3/100.0] [batch_t 0.527 (0.534)] [data_t 0.001] [optim_t 0.526] [lr 0.001000] [cos 0.154 (0.157)]
2024-05-29 12:27:29,357 - Train: 59.28% [292950/494200]  [59.3/100.0] [batch_t 0.528 (0.534)] [data_t 0.001] [optim_t 0.527] [lr 0.001000] [cos 0.157 (0.158)]
2024-05-29 12:27:56,002 - Train: 59.29% [293000/494200]  [59.3/100.0] [batch_t 0.528 (0.533)] [data_t 0.001] [optim_t 0.527] [lr 0.001000] [cos 0.156 (0.157)]
2024-05-29 12:28:22,653 - Train: 59.30% [293050/494200]  [59.3/100.0] [batch_t 0.530 (0.533)] [data_t 0.001] [optim_t 0.529] [lr 0.001000] [cos 0.153 (0.157)]
2024-05-29 12:28:49,318 - Train: 59.31% [293100/494200]  [59.3/100.0] [batch_t 0.529 (0.533)] [data_t 0.001] [optim_t 0.528] [lr 0.001000] [cos 0.160 (0.157)]
2024-05-29 12:29:15,966 - Train: 59.32% [293150/494200]  [59.3/100.0] [batch_t 0.532 (0.533)] [data_t 0.001] [optim_t 0.530] [lr 0.001000] [cos 0.165 (0.158)]
2024-05-29 12:29:42,609 - Train: 59.33% [293200/494200]  [59.3/100.0] [batch_t 0.527 (0.533)] [data_t 0.001] [optim_t 0.526] [lr 0.001000] [cos 0.157 (0.157)]
2024-05-29 12:30:09,249 - Train: 59.34% [293250/494200]  [59.3/100.0] [batch_t 0.527 (0.533)] [data_t 0.001] [optim_t 0.526] [lr 0.001000] [cos 0.156 (0.156)]
2024-05-29 12:30:35,820 - Train: 59.35% [293300/494200]  [59.3/100.0] [batch_t 0.528 (0.531)] [data_t 0.001] [optim_t 0.526] [lr 0.001000] [cos 0.154 (0.156)]
2024-05-29 12:31:02,455 - Train: 59.36% [293350/494200]  [59.4/100.0] [batch_t 0.530 (0.533)] [data_t 0.001] [optim_t 0.528] [lr 0.001000] [cos 0.162 (0.157)]
2024-05-29 12:31:29,082 - Train: 59.37% [293400/494200]  [59.4/100.0] [batch_t 0.529 (0.532)] [data_t 0.001] [optim_t 0.528] [lr 0.001000] [cos 0.155 (0.156)]
2024-05-29 12:31:55,676 - Train: 59.38% [293450/494200]  [59.4/100.0] [batch_t 0.524 (0.532)] [data_t 0.001] [optim_t 0.523] [lr 0.001000] [cos 0.159 (0.156)]
2024-05-29 12:32:22,279 - Train: 59.39% [293500/494200]  [59.4/100.0] [batch_t 0.527 (0.532)] [data_t 0.001] [optim_t 0.526] [lr 0.001000] [cos 0.149 (0.156)]
2024-05-29 12:32:48,888 - Train: 59.40% [293550/494200]  [59.4/100.0] [batch_t 0.527 (0.532)] [data_t 0.001] [optim_t 0.526] [lr 0.001000] [cos 0.153 (0.156)]
2024-05-29 12:33:15,519 - Train: 59.41% [293600/494200]  [59.4/100.0] [batch_t 0.529 (0.533)] [data_t 0.001] [optim_t 0.528] [lr 0.001000] [cos 0.159 (0.158)]
2024-05-29 12:33:42,143 - Train: 59.42% [293650/494200]  [59.4/100.0] [batch_t 0.527 (0.532)] [data_t 0.002] [optim_t 0.526] [lr 0.001000] [cos 0.163 (0.157)]
2024-05-29 12:34:08,764 - Train: 59.43% [293700/494200]  [59.4/100.0] [batch_t 0.529 (0.532)] [data_t 0.001] [optim_t 0.528] [lr 0.001000] [cos 0.158 (0.158)]
2024-05-29 12:34:35,417 - Train: 59.44% [293750/494200]  [59.4/100.0] [batch_t 0.527 (0.533)] [data_t 0.001] [optim_t 0.525] [lr 0.001000] [cos 0.154 (0.155)]
2024-05-29 12:35:02,074 - Train: 59.45% [293800/494200]  [59.4/100.0] [batch_t 0.528 (0.533)] [data_t 0.001] [optim_t 0.526] [lr 0.001000] [cos 0.163 (0.157)]
2024-05-29 12:35:28,719 - Train: 59.46% [293850/494200]  [59.5/100.0] [batch_t 0.527 (0.533)] [data_t 0.001] [optim_t 0.525] [lr 0.001000] [cos 0.155 (0.157)]
2024-05-29 12:35:55,359 - Train: 59.47% [293900/494200]  [59.5/100.0] [batch_t 0.529 (0.533)] [data_t 0.001] [optim_t 0.528] [lr 0.001000] [cos 0.158 (0.158)]
2024-05-29 12:36:21,990 - Train: 59.48% [293950/494200]  [59.5/100.0] [batch_t 0.528 (0.533)] [data_t 0.001] [optim_t 0.526] [lr 0.001000] [cos 0.152 (0.157)]
2024-05-29 12:36:48,619 - Train: 59.49% [294000/494200]  [59.5/100.0] [batch_t 0.527 (0.533)] [data_t 0.001] [optim_t 0.525] [lr 0.001000] [cos 0.158 (0.156)]
2024-05-29 12:37:15,249 - Train: 59.50% [294050/494200]  [59.5/100.0] [batch_t 0.531 (0.533)] [data_t 0.001] [optim_t 0.530] [lr 0.001000] [cos 0.149 (0.157)]
2024-05-29 12:37:41,867 - Train: 59.51% [294100/494200]  [59.5/100.0] [batch_t 0.529 (0.532)] [data_t 0.001] [optim_t 0.528] [lr 0.001000] [cos 0.153 (0.158)]
2024-05-29 12:38:08,493 - Train: 59.52% [294150/494200]  [59.5/100.0] [batch_t 0.528 (0.532)] [data_t 0.001] [optim_t 0.526] [lr 0.001000] [cos 0.162 (0.156)]
2024-05-29 12:38:35,113 - Train: 59.53% [294200/494200]  [59.5/100.0] [batch_t 0.528 (0.532)] [data_t 0.001] [optim_t 0.527] [lr 0.001000] [cos 0.159 (0.156)]
2024-05-29 12:39:01,734 - Train: 59.54% [294250/494200]  [59.5/100.0] [batch_t 0.530 (0.532)] [data_t 0.001] [optim_t 0.528] [lr 0.001000] [cos 0.156 (0.156)]
2024-05-29 12:39:28,379 - Train: 59.55% [294300/494200]  [59.6/100.0] [batch_t 0.529 (0.533)] [data_t 0.001] [optim_t 0.527] [lr 0.001000] [cos 0.154 (0.157)]
2024-05-29 12:39:55,062 - Train: 59.56% [294350/494200]  [59.6/100.0] [batch_t 0.532 (0.534)] [data_t 0.001] [optim_t 0.530] [lr 0.001000] [cos 0.155 (0.156)]
2024-05-29 12:40:21,718 - Train: 59.57% [294400/494200]  [59.6/100.0] [batch_t 0.527 (0.533)] [data_t 0.001] [optim_t 0.525] [lr 0.001000] [cos 0.153 (0.156)]
2024-05-29 12:40:48,392 - Train: 59.58% [294450/494200]  [59.6/100.0] [batch_t 0.529 (0.533)] [data_t 0.001] [optim_t 0.527] [lr 0.001000] [cos 0.156 (0.156)]
