2024-05-27 17:11:34,009 - ==> Logging on master GPU: 0
2024-05-27 17:11:34,009 - ==> Running Trainer: RDPTrainer
2024-05-27 17:11:34,010 - ==> Using GPU: [0] for Training
2024-05-27 17:11:34,010 - ==> Building model
2024-05-27 17:11:47,360 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-27 17:12:01,497 - 
------------------------------------ RDPP ------------------------------------
| module                               | #parameters or shape   | #flops       |
2024-05-27 23:22:08,483 - Train: 51.68% [43050/83300]  [51.7/100.0] [batch_t 0.516 (0.522)] [data_t 0.001] [optim_t 0.515] [lr 0.001000] [cos 0.082 (0.086)]
2024-05-27 23:22:34,577 - Train: 51.74% [43100/83300]  [51.7/100.0] [batch_t 0.520 (0.522)] [data_t 0.001] [optim_t 0.518] [lr 0.001000] [cos 0.079 (0.085)]
2024-05-27 23:23:00,655 - Train: 51.80% [43150/83300]  [51.8/100.0] [batch_t 0.518 (0.521)] [data_t 0.001] [optim_t 0.516] [lr 0.001000] [cos 0.093 (0.086)]
2024-05-27 23:23:26,780 - Train: 51.86% [43200/83300]  [51.9/100.0] [batch_t 0.525 (0.522)] [data_t 0.001] [optim_t 0.524] [lr 0.001000] [cos 0.087 (0.086)]
2024-05-27 23:23:52,896 - Train: 51.92% [43250/83300]  [51.9/100.0] [batch_t 0.519 (0.522)] [data_t 0.001] [optim_t 0.518] [lr 0.001000] [cos 0.088 (0.085)]
2024-05-27 23:24:19,017 - Train: 51.98% [43300/83300]  [52.0/100.0] [batch_t 0.519 (0.522)] [data_t 0.001] [optim_t 0.518] [lr 0.001000] [cos 0.089 (0.086)]
2024-05-27 23:24:27,357 - ==> Total time: 6:12:53	 Eta: 5:44:12 	Logged in 'runs/benchmark/rd++_256_100e/medical/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-171133'
2024-05-27 23:24:47,441 - Train: 52.04% [43350/83300]  [52.0/100.0] [batch_t 0.521 (0.523)] [data_t 0.001] [optim_t 0.519] [lr 0.001000] [cos 0.097 (0.088)]
2024-05-27 23:25:13,547 - Train: 52.10% [43400/83300]  [52.1/100.0] [batch_t 0.516 (0.522)] [data_t 0.001] [optim_t 0.515] [lr 0.001000] [cos 0.095 (0.087)]
2024-05-27 23:25:39,647 - Train: 52.16% [43450/83300]  [52.2/100.0] [batch_t 0.518 (0.522)] [data_t 0.001] [optim_t 0.516] [lr 0.001000] [cos 0.090 (0.085)]
2024-05-27 23:26:05,753 - Train: 52.22% [43500/83300]  [52.2/100.0] [batch_t 0.517 (0.522)] [data_t 0.001] [optim_t 0.515] [lr 0.001000] [cos 0.083 (0.083)]
2024-05-27 23:26:31,877 - Train: 52.28% [43550/83300]  [52.3/100.0] [batch_t 0.517 (0.522)] [data_t 0.001] [optim_t 0.515] [lr 0.001000] [cos 0.085 (0.084)]
2024-05-27 23:26:58,001 - Train: 52.34% [43600/83300]  [52.3/100.0] [batch_t 0.519 (0.522)] [data_t 0.001] [optim_t 0.518] [lr 0.001000] [cos 0.090 (0.085)]
2024-05-27 23:27:24,151 - Train: 52.40% [43650/83300]  [52.4/100.0] [batch_t 0.523 (0.523)] [data_t 0.001] [optim_t 0.522] [lr 0.001000] [cos 0.088 (0.085)]
2024-05-27 23:27:50,338 - Train: 52.46% [43700/83300]  [52.5/100.0] [batch_t 0.523 (0.524)] [data_t 0.001] [optim_t 0.522] [lr 0.001000] [cos 0.077 (0.086)]
2024-05-27 23:28:16,510 - Train: 52.52% [43750/83300]  [52.5/100.0] [batch_t 0.522 (0.523)] [data_t 0.001] [optim_t 0.520] [lr 0.001000] [cos 0.093 (0.085)]
2024-05-27 23:28:42,662 - Train: 52.58% [43800/83300]  [52.6/100.0] [batch_t 0.519 (0.523)] [data_t 0.001] [optim_t 0.517] [lr 0.001000] [cos 0.090 (0.086)]
2024-05-27 23:29:08,849 - Train: 52.64% [43850/83300]  [52.6/100.0] [batch_t 0.522 (0.524)] [data_t 0.001] [optim_t 0.520] [lr 0.001000] [cos 0.081 (0.087)]
2024-05-27 23:29:35,036 - Train: 52.70% [43900/83300]  [52.7/100.0] [batch_t 0.521 (0.524)] [data_t 0.001] [optim_t 0.520] [lr 0.001000] [cos 0.088 (0.086)]
2024-05-27 23:30:01,202 - Train: 52.76% [43950/83300]  [52.8/100.0] [batch_t 0.520 (0.523)] [data_t 0.001] [optim_t 0.519] [lr 0.001000] [cos 0.090 (0.086)]
2024-05-27 23:30:27,398 - Train: 52.82% [44000/83300]  [52.8/100.0] [batch_t 0.522 (0.524)] [data_t 0.001] [optim_t 0.521] [lr 0.001000] [cos 0.083 (0.085)]
2024-05-27 23:30:53,566 - Train: 52.88% [44050/83300]  [52.9/100.0] [batch_t 0.514 (0.523)] [data_t 0.001] [optim_t 0.512] [lr 0.001000] [cos 0.084 (0.085)]
2024-05-27 23:31:19,690 - Train: 52.94% [44100/83300]  [52.9/100.0] [batch_t 0.517 (0.522)] [data_t 0.001] [optim_t 0.516] [lr 0.001000] [cos 0.086 (0.085)]
2024-05-27 23:31:45,274 - ==> Total time: 6:20:11	 Eta: 5:37:08 	Logged in 'runs/benchmark/rd++_256_100e/medical/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-171133'
2024-05-27 23:31:48,270 - Train: 53.00% [44150/83300]  [53.0/100.0] [batch_t 0.635 (0.635)] [data_t 0.115] [optim_t 0.519] [lr 0.001000] [cos 0.084 (0.084)]
2024-05-27 23:32:14,430 - Train: 53.06% [44200/83300]  [53.1/100.0] [batch_t 0.518 (0.523)] [data_t 0.002] [optim_t 0.517] [lr 0.001000] [cos 0.080 (0.085)]
2024-05-27 23:32:40,580 - Train: 53.12% [44250/83300]  [53.1/100.0] [batch_t 0.517 (0.523)] [data_t 0.001] [optim_t 0.516] [lr 0.001000] [cos 0.084 (0.085)]
2024-05-27 23:33:06,680 - Train: 53.18% [44300/83300]  [53.2/100.0] [batch_t 0.518 (0.522)] [data_t 0.001] [optim_t 0.516] [lr 0.001000] [cos 0.082 (0.084)]
2024-05-27 23:33:32,808 - Train: 53.24% [44350/83300]  [53.2/100.0] [batch_t 0.519 (0.522)] [data_t 0.001] [optim_t 0.517] [lr 0.001000] [cos 0.083 (0.085)]
2024-05-27 23:33:58,929 - Train: 53.30% [44400/83300]  [53.3/100.0] [batch_t 0.516 (0.522)] [data_t 0.001] [optim_t 0.515] [lr 0.001000] [cos 0.092 (0.085)]
2024-05-27 23:34:25,055 - Train: 53.36% [44450/83300]  [53.4/100.0] [batch_t 0.520 (0.522)] [data_t 0.001] [optim_t 0.518] [lr 0.001000] [cos 0.092 (0.086)]
2024-05-27 23:34:51,171 - Train: 53.42% [44500/83300]  [53.4/100.0] [batch_t 0.515 (0.522)] [data_t 0.001] [optim_t 0.513] [lr 0.001000] [cos 0.081 (0.083)]
2024-05-27 23:35:17,228 - Train: 53.48% [44550/83300]  [53.5/100.0] [batch_t 0.517 (0.521)] [data_t 0.001] [optim_t 0.515] [lr 0.001000] [cos 0.084 (0.086)]
2024-05-27 23:35:43,312 - Train: 53.54% [44600/83300]  [53.5/100.0] [batch_t 0.515 (0.522)] [data_t 0.001] [optim_t 0.514] [lr 0.001000] [cos 0.079 (0.084)]
2024-05-27 23:36:09,408 - Train: 53.60% [44650/83300]  [53.6/100.0] [batch_t 0.517 (0.522)] [data_t 0.001] [optim_t 0.515] [lr 0.001000] [cos 0.081 (0.086)]
2024-05-27 23:36:35,479 - Train: 53.66% [44700/83300]  [53.7/100.0] [batch_t 0.521 (0.521)] [data_t 0.001] [optim_t 0.520] [lr 0.001000] [cos 0.090 (0.087)]
2024-05-27 23:37:01,526 - Train: 53.72% [44750/83300]  [53.7/100.0] [batch_t 0.515 (0.521)] [data_t 0.001] [optim_t 0.514] [lr 0.001000] [cos 0.083 (0.085)]
2024-05-27 23:37:27,511 - Train: 53.78% [44800/83300]  [53.8/100.0] [batch_t 0.514 (0.520)] [data_t 0.001] [optim_t 0.513] [lr 0.001000] [cos 0.084 (0.087)]
2024-05-27 23:37:53,495 - Train: 53.84% [44850/83300]  [53.8/100.0] [batch_t 0.514 (0.520)] [data_t 0.001] [optim_t 0.513] [lr 0.001000] [cos 0.078 (0.085)]
2024-05-27 23:38:19,497 - Train: 53.90% [44900/83300]  [53.9/100.0] [batch_t 0.513 (0.520)] [data_t 0.001] [optim_t 0.512] [lr 0.001000] [cos 0.084 (0.084)]
2024-05-27 23:38:45,507 - Train: 53.96% [44950/83300]  [54.0/100.0] [batch_t 0.517 (0.520)] [data_t 0.001] [optim_t 0.516] [lr 0.001000] [cos 0.083 (0.085)]
2024-05-27 23:39:02,121 - ==> Total time: 6:27:28	 Eta: 5:30:04 	Logged in 'runs/benchmark/rd++_256_100e/medical/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-171133'
2024-05-27 23:39:15,089 - Train: 54.02% [45000/83300]  [54.0/100.0] [batch_t 0.515 (0.527)] [data_t 0.001] [optim_t 0.514] [lr 0.001000] [cos 0.091 (0.088)]
2024-05-27 23:39:41,055 - Train: 54.08% [45050/83300]  [54.1/100.0] [batch_t 0.516 (0.519)] [data_t 0.001] [optim_t 0.514] [lr 0.001000] [cos 0.090 (0.085)]
2024-05-27 23:40:07,045 - Train: 54.14% [45100/83300]  [54.1/100.0] [batch_t 0.517 (0.520)] [data_t 0.001] [optim_t 0.515] [lr 0.001000] [cos 0.083 (0.083)]
2024-05-27 23:40:32,848 - Train: 54.20% [45150/83300]  [54.2/100.0] [batch_t 0.476 (0.516)] [data_t 0.001] [optim_t 0.475] [lr 0.001000] [cos 0.089 (0.086)]
2024-05-27 23:40:56,988 - Train: 54.26% [45200/83300]  [54.3/100.0] [batch_t 0.481 (0.483)] [data_t 0.002] [optim_t 0.479] [lr 0.001000] [cos 0.086 (0.085)]
2024-05-27 23:41:21,142 - Train: 54.32% [45250/83300]  [54.3/100.0] [batch_t 0.499 (0.483)] [data_t 0.001] [optim_t 0.498] [lr 0.001000] [cos 0.085 (0.086)]
2024-05-27 23:41:45,210 - Train: 54.38% [45300/83300]  [54.4/100.0] [batch_t 0.483 (0.481)] [data_t 0.001] [optim_t 0.481] [lr 0.001000] [cos 0.090 (0.085)]
2024-05-27 23:42:09,288 - Train: 54.44% [45350/83300]  [54.4/100.0] [batch_t 0.480 (0.481)] [data_t 0.001] [optim_t 0.479] [lr 0.001000] [cos 0.075 (0.086)]
2024-05-27 23:42:33,343 - Train: 54.50% [45400/83300]  [54.5/100.0] [batch_t 0.478 (0.481)] [data_t 0.002] [optim_t 0.476] [lr 0.001000] [cos 0.090 (0.084)]
2024-05-27 23:42:57,388 - Train: 54.56% [45450/83300]  [54.6/100.0] [batch_t 0.478 (0.481)] [data_t 0.001] [optim_t 0.476] [lr 0.001000] [cos 0.089 (0.085)]
2024-05-27 23:43:21,433 - Train: 54.62% [45500/83300]  [54.6/100.0] [batch_t 0.481 (0.481)] [data_t 0.001] [optim_t 0.479] [lr 0.001000] [cos 0.082 (0.084)]
2024-05-27 23:43:45,494 - Train: 54.68% [45550/83300]  [54.7/100.0] [batch_t 0.478 (0.481)] [data_t 0.001] [optim_t 0.476] [lr 0.001000] [cos 0.082 (0.084)]
2024-05-27 23:44:09,564 - Train: 54.74% [45600/83300]  [54.7/100.0] [batch_t 0.481 (0.481)] [data_t 0.001] [optim_t 0.479] [lr 0.001000] [cos 0.092 (0.084)]
2024-05-27 23:44:34,693 - Train: 54.80% [45650/83300]  [54.8/100.0] [batch_t 0.516 (0.502)] [data_t 0.001] [optim_t 0.515] [lr 0.001000] [cos 0.087 (0.084)]
2024-05-27 23:45:00,781 - Train: 54.86% [45700/83300]  [54.9/100.0] [batch_t 0.516 (0.522)] [data_t 0.001] [optim_t 0.515] [lr 0.001000] [cos 0.089 (0.085)]
2024-05-27 23:45:26,910 - Train: 54.92% [45750/83300]  [54.9/100.0] [batch_t 0.518 (0.522)] [data_t 0.001] [optim_t 0.517] [lr 0.001000] [cos 0.083 (0.084)]
2024-05-27 23:45:53,011 - Train: 54.98% [45800/83300]  [55.0/100.0] [batch_t 0.519 (0.522)] [data_t 0.001] [optim_t 0.517] [lr 0.001000] [cos 0.086 (0.084)]
2024-05-27 23:46:00,839 - ==> Total time: 6:34:26	 Eta: 5:22:43 	Logged in 'runs/benchmark/rd++_256_100e/medical/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-171133'
2024-05-27 23:46:21,505 - Train: 55.04% [45850/83300]  [55.0/100.0] [batch_t 0.519 (0.525)] [data_t 0.001] [optim_t 0.517] [lr 0.001000] [cos 0.088 (0.084)]
2024-05-27 23:46:47,699 - Train: 55.10% [45900/83300]  [55.1/100.0] [batch_t 0.521 (0.524)] [data_t 0.001] [optim_t 0.519] [lr 0.001000] [cos 0.087 (0.086)]
2024-05-27 23:47:13,880 - Train: 55.16% [45950/83300]  [55.2/100.0] [batch_t 0.518 (0.524)] [data_t 0.001] [optim_t 0.516] [lr 0.001000] [cos 0.094 (0.085)]
2024-05-27 23:47:40,028 - Train: 55.22% [46000/83300]  [55.2/100.0] [batch_t 0.518 (0.523)] [data_t 0.001] [optim_t 0.517] [lr 0.001000] [cos 0.079 (0.084)]
2024-05-27 23:48:06,193 - Train: 55.28% [46050/83300]  [55.3/100.0] [batch_t 0.517 (0.523)] [data_t 0.001] [optim_t 0.515] [lr 0.001000] [cos 0.092 (0.084)]
2024-05-27 23:48:32,342 - Train: 55.34% [46100/83300]  [55.3/100.0] [batch_t 0.520 (0.523)] [data_t 0.002] [optim_t 0.518] [lr 0.001000] [cos 0.088 (0.084)]
2024-05-27 23:48:58,482 - Train: 55.40% [46150/83300]  [55.4/100.0] [batch_t 0.519 (0.523)] [data_t 0.001] [optim_t 0.518] [lr 0.001000] [cos 0.078 (0.084)]
2024-05-27 23:49:24,664 - Train: 55.46% [46200/83300]  [55.5/100.0] [batch_t 0.521 (0.524)] [data_t 0.001] [optim_t 0.519] [lr 0.001000] [cos 0.090 (0.084)]
2024-05-27 23:49:50,846 - Train: 55.52% [46250/83300]  [55.5/100.0] [batch_t 0.521 (0.524)] [data_t 0.001] [optim_t 0.519] [lr 0.001000] [cos 0.084 (0.083)]
2024-05-27 23:50:17,013 - Train: 55.58% [46300/83300]  [55.6/100.0] [batch_t 0.519 (0.523)] [data_t 0.001] [optim_t 0.518] [lr 0.001000] [cos 0.084 (0.084)]
2024-05-27 23:50:43,181 - Train: 55.64% [46350/83300]  [55.6/100.0] [batch_t 0.519 (0.523)] [data_t 0.001] [optim_t 0.517] [lr 0.001000] [cos 0.087 (0.085)]
2024-05-27 23:51:09,357 - Train: 55.70% [46400/83300]  [55.7/100.0] [batch_t 0.519 (0.523)] [data_t 0.001] [optim_t 0.518] [lr 0.001000] [cos 0.083 (0.084)]
2024-05-27 23:51:35,515 - Train: 55.76% [46450/83300]  [55.8/100.0] [batch_t 0.520 (0.523)] [data_t 0.001] [optim_t 0.519] [lr 0.001000] [cos 0.090 (0.084)]
2024-05-27 23:52:01,724 - Train: 55.82% [46500/83300]  [55.8/100.0] [batch_t 0.520 (0.524)] [data_t 0.001] [optim_t 0.518] [lr 0.001000] [cos 0.085 (0.085)]
2024-05-27 23:52:27,945 - Train: 55.88% [46550/83300]  [55.9/100.0] [batch_t 0.521 (0.524)] [data_t 0.001] [optim_t 0.520] [lr 0.001000] [cos 0.089 (0.083)]
2024-05-27 23:52:54,154 - Train: 55.94% [46600/83300]  [55.9/100.0] [batch_t 0.519 (0.524)] [data_t 0.001] [optim_t 0.518] [lr 0.001000] [cos 0.078 (0.084)]
2024-05-27 23:53:19,308 - ==> Total time: 6:41:45	 Eta: 5:15:39 	Logged in 'runs/benchmark/rd++_256_100e/medical/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-171133'
2024-05-27 23:53:22,673 - Train: 56.00% [46650/83300]  [56.0/100.0] [batch_t 0.516 (0.635)] [data_t 0.001] [optim_t 0.515] [lr 0.001000] [cos 0.083 (0.082)]
2024-05-27 23:53:48,730 - Train: 56.06% [46700/83300]  [56.1/100.0] [batch_t 0.516 (0.521)] [data_t 0.001] [optim_t 0.515] [lr 0.001000] [cos 0.089 (0.086)]
2024-05-27 23:54:14,747 - Train: 56.12% [46750/83300]  [56.1/100.0] [batch_t 0.516 (0.520)] [data_t 0.001] [optim_t 0.514] [lr 0.001000] [cos 0.082 (0.083)]
2024-05-27 23:54:40,837 - Train: 56.18% [46800/83300]  [56.2/100.0] [batch_t 0.517 (0.522)] [data_t 0.001] [optim_t 0.516] [lr 0.001000] [cos 0.090 (0.084)]
2024-05-27 23:55:06,857 - Train: 56.24% [46850/83300]  [56.2/100.0] [batch_t 0.515 (0.520)] [data_t 0.001] [optim_t 0.514] [lr 0.001000] [cos 0.079 (0.083)]
2024-05-27 23:55:32,920 - Train: 56.30% [46900/83300]  [56.3/100.0] [batch_t 0.519 (0.521)] [data_t 0.001] [optim_t 0.517] [lr 0.001000] [cos 0.083 (0.083)]
2024-05-27 23:55:58,977 - Train: 56.36% [46950/83300]  [56.4/100.0] [batch_t 0.517 (0.521)] [data_t 0.001] [optim_t 0.515] [lr 0.001000] [cos 0.087 (0.084)]
2024-05-27 23:56:25,045 - Train: 56.42% [47000/83300]  [56.4/100.0] [batch_t 0.518 (0.521)] [data_t 0.001] [optim_t 0.517] [lr 0.001000] [cos 0.091 (0.085)]
2024-05-27 23:56:51,092 - Train: 56.48% [47050/83300]  [56.5/100.0] [batch_t 0.517 (0.521)] [data_t 0.001] [optim_t 0.515] [lr 0.001000] [cos 0.073 (0.084)]
2024-05-27 23:57:17,160 - Train: 56.54% [47100/83300]  [56.5/100.0] [batch_t 0.515 (0.521)] [data_t 0.001] [optim_t 0.514] [lr 0.001000] [cos 0.100 (0.085)]
2024-05-27 23:57:43,221 - Train: 56.60% [47150/83300]  [56.6/100.0] [batch_t 0.514 (0.521)] [data_t 0.001] [optim_t 0.512] [lr 0.001000] [cos 0.081 (0.082)]
2024-05-27 23:58:09,296 - Train: 56.66% [47200/83300]  [56.7/100.0] [batch_t 0.516 (0.521)] [data_t 0.001] [optim_t 0.515] [lr 0.001000] [cos 0.081 (0.083)]
2024-05-27 23:58:35,452 - Train: 56.72% [47250/83300]  [56.7/100.0] [batch_t 0.519 (0.523)] [data_t 0.001] [optim_t 0.517] [lr 0.001000] [cos 0.085 (0.084)]
2024-05-27 23:59:01,553 - Train: 56.78% [47300/83300]  [56.8/100.0] [batch_t 0.514 (0.522)] [data_t 0.001] [optim_t 0.513] [lr 0.001000] [cos 0.091 (0.085)]
2024-05-27 23:59:27,573 - Train: 56.84% [47350/83300]  [56.8/100.0] [batch_t 0.517 (0.520)] [data_t 0.001] [optim_t 0.516] [lr 0.001000] [cos 0.070 (0.084)]
2024-05-27 23:59:53,656 - Train: 56.90% [47400/83300]  [56.9/100.0] [batch_t 0.518 (0.522)] [data_t 0.001] [optim_t 0.517] [lr 0.001000] [cos 0.086 (0.085)]
2024-05-28 00:00:19,724 - Train: 56.96% [47450/83300]  [57.0/100.0] [batch_t 0.515 (0.521)] [data_t 0.001] [optim_t 0.514] [lr 0.001000] [cos 0.092 (0.084)]
2024-05-28 00:00:35,888 - ==> Total time: 6:49:01	 Eta: 5:08:34 	Logged in 'runs/benchmark/rd++_256_100e/medical/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-171133'
2024-05-28 00:00:48,052 - Train: 57.02% [47500/83300]  [57.0/100.0] [batch_t 0.476 (0.524)] [data_t 0.001] [optim_t 0.474] [lr 0.001000] [cos 0.084 (0.081)]
2024-05-28 00:01:12,197 - Train: 57.08% [47550/83300]  [57.1/100.0] [batch_t 0.480 (0.483)] [data_t 0.002] [optim_t 0.479] [lr 0.001000] [cos 0.092 (0.083)]
2024-05-28 00:01:36,402 - Train: 57.14% [47600/83300]  [57.1/100.0] [batch_t 0.480 (0.484)] [data_t 0.001] [optim_t 0.479] [lr 0.001000] [cos 0.084 (0.084)]
2024-05-28 00:02:00,616 - Train: 57.20% [47650/83300]  [57.2/100.0] [batch_t 0.481 (0.484)] [data_t 0.001] [optim_t 0.479] [lr 0.001000] [cos 0.089 (0.084)]
2024-05-28 00:02:24,829 - Train: 57.26% [47700/83300]  [57.3/100.0] [batch_t 0.479 (0.484)] [data_t 0.001] [optim_t 0.478] [lr 0.001000] [cos 0.085 (0.085)]
2024-05-28 00:02:48,934 - Train: 57.32% [47750/83300]  [57.3/100.0] [batch_t 0.479 (0.482)] [data_t 0.002] [optim_t 0.478] [lr 0.001000] [cos 0.086 (0.083)]
2024-05-28 00:03:13,203 - Train: 57.38% [47800/83300]  [57.4/100.0] [batch_t 0.480 (0.485)] [data_t 0.001] [optim_t 0.479] [lr 0.001000] [cos 0.088 (0.082)]
2024-05-28 00:03:37,394 - Train: 57.44% [47850/83300]  [57.4/100.0] [batch_t 0.479 (0.484)] [data_t 0.001] [optim_t 0.477] [lr 0.001000] [cos 0.077 (0.082)]
2024-05-28 00:04:01,561 - Train: 57.50% [47900/83300]  [57.5/100.0] [batch_t 0.478 (0.483)] [data_t 0.001] [optim_t 0.477] [lr 0.001000] [cos 0.084 (0.084)]
2024-05-28 00:04:25,683 - Train: 57.56% [47950/83300]  [57.6/100.0] [batch_t 0.480 (0.482)] [data_t 0.001] [optim_t 0.478] [lr 0.001000] [cos 0.092 (0.084)]
2024-05-28 00:04:49,817 - Train: 57.62% [48000/83300]  [57.6/100.0] [batch_t 0.478 (0.483)] [data_t 0.001] [optim_t 0.477] [lr 0.001000] [cos 0.086 (0.083)]
2024-05-28 00:05:13,898 - Train: 57.68% [48050/83300]  [57.7/100.0] [batch_t 0.477 (0.482)] [data_t 0.001] [optim_t 0.476] [lr 0.001000] [cos 0.087 (0.084)]
2024-05-28 00:05:38,036 - Train: 57.74% [48100/83300]  [57.7/100.0] [batch_t 0.478 (0.483)] [data_t 0.001] [optim_t 0.477] [lr 0.001000] [cos 0.079 (0.083)]
2024-05-28 00:06:02,125 - Train: 57.80% [48150/83300]  [57.8/100.0] [batch_t 0.476 (0.482)] [data_t 0.001] [optim_t 0.475] [lr 0.001000] [cos 0.074 (0.082)]
2024-05-28 00:06:26,190 - Train: 57.86% [48200/83300]  [57.9/100.0] [batch_t 0.477 (0.481)] [data_t 0.001] [optim_t 0.476] [lr 0.001000] [cos 0.085 (0.084)]
2024-05-28 00:06:50,217 - Train: 57.92% [48250/83300]  [57.9/100.0] [batch_t 0.480 (0.480)] [data_t 0.001] [optim_t 0.478] [lr 0.001000] [cos 0.082 (0.084)]
2024-05-28 00:07:14,265 - Train: 57.98% [48300/83300]  [58.0/100.0] [batch_t 0.479 (0.481)] [data_t 0.002] [optim_t 0.477] [lr 0.001000] [cos 0.092 (0.082)]
2024-05-28 00:07:20,967 - ==> Total time: 6:55:47	 Eta: 5:01:05 	Logged in 'runs/benchmark/rd++_256_100e/medical/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-171133'
2024-05-28 00:07:40,828 - Train: 58.04% [48350/83300]  [58.0/100.0] [batch_t 0.483 (0.490)] [data_t 0.001] [optim_t 0.482] [lr 0.001000] [cos 0.086 (0.083)]
2024-05-28 00:08:05,079 - Train: 58.10% [48400/83300]  [58.1/100.0] [batch_t 0.482 (0.485)] [data_t 0.001] [optim_t 0.480] [lr 0.001000] [cos 0.086 (0.082)]
2024-05-28 00:08:29,295 - Train: 58.16% [48450/83300]  [58.2/100.0] [batch_t 0.479 (0.484)] [data_t 0.001] [optim_t 0.477] [lr 0.001000] [cos 0.094 (0.083)]
2024-05-28 00:08:53,537 - Train: 58.22% [48500/83300]  [58.2/100.0] [batch_t 0.484 (0.485)] [data_t 0.001] [optim_t 0.482] [lr 0.001000] [cos 0.081 (0.085)]
2024-05-28 00:09:17,800 - Train: 58.28% [48550/83300]  [58.3/100.0] [batch_t 0.479 (0.485)] [data_t 0.001] [optim_t 0.478] [lr 0.001000] [cos 0.083 (0.083)]
2024-05-28 00:09:42,085 - Train: 58.34% [48600/83300]  [58.3/100.0] [batch_t 0.482 (0.486)] [data_t 0.001] [optim_t 0.480] [lr 0.001000] [cos 0.086 (0.083)]
2024-05-28 00:10:06,384 - Train: 58.40% [48650/83300]  [58.4/100.0] [batch_t 0.482 (0.486)] [data_t 0.001] [optim_t 0.481] [lr 0.001000] [cos 0.082 (0.083)]
2024-05-28 00:10:30,719 - Train: 58.46% [48700/83300]  [58.5/100.0] [batch_t 0.485 (0.487)] [data_t 0.001] [optim_t 0.484] [lr 0.001000] [cos 0.086 (0.084)]
2024-05-28 00:10:55,046 - Train: 58.52% [48750/83300]  [58.5/100.0] [batch_t 0.483 (0.486)] [data_t 0.001] [optim_t 0.481] [lr 0.001000] [cos 0.082 (0.084)]
2024-05-28 00:11:19,379 - Train: 58.58% [48800/83300]  [58.6/100.0] [batch_t 0.487 (0.487)] [data_t 0.001] [optim_t 0.486] [lr 0.001000] [cos 0.088 (0.084)]
2024-05-28 00:11:43,686 - Train: 58.64% [48850/83300]  [58.6/100.0] [batch_t 0.482 (0.486)] [data_t 0.002] [optim_t 0.480] [lr 0.001000] [cos 0.077 (0.083)]
2024-05-28 00:12:08,171 - Train: 58.70% [48900/83300]  [58.7/100.0] [batch_t 0.493 (0.490)] [data_t 0.001] [optim_t 0.492] [lr 0.001000] [cos 0.085 (0.083)]
2024-05-28 00:12:32,523 - Train: 58.76% [48950/83300]  [58.8/100.0] [batch_t 0.482 (0.487)] [data_t 0.001] [optim_t 0.481] [lr 0.001000] [cos 0.086 (0.083)]
2024-05-28 00:12:58,574 - Train: 58.82% [49000/83300]  [58.8/100.0] [batch_t 0.516 (0.521)] [data_t 0.002] [optim_t 0.514] [lr 0.001000] [cos 0.081 (0.083)]
2024-05-28 00:13:24,584 - Train: 58.88% [49050/83300]  [58.9/100.0] [batch_t 0.516 (0.520)] [data_t 0.002] [optim_t 0.514] [lr 0.001000] [cos 0.080 (0.083)]
2024-05-28 00:13:50,704 - Train: 58.94% [49100/83300]  [58.9/100.0] [batch_t 0.516 (0.522)] [data_t 0.001] [optim_t 0.514] [lr 0.001000] [cos 0.090 (0.084)]
2024-05-28 00:14:15,147 - ==> Total time: 7:02:41	 Eta: 4:53:43 	Logged in 'runs/benchmark/rd++_256_100e/medical/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-171133'
2024-05-28 00:14:19,028 - Train: 59.00% [49150/83300]  [59.0/100.0] [batch_t 0.514 (0.534)] [data_t 0.001] [optim_t 0.513] [lr 0.001000] [cos 0.086 (0.080)]
2024-05-28 00:14:45,054 - Train: 59.06% [49200/83300]  [59.1/100.0] [batch_t 0.519 (0.520)] [data_t 0.001] [optim_t 0.517] [lr 0.001000] [cos 0.084 (0.082)]
2024-05-28 00:15:11,062 - Train: 59.12% [49250/83300]  [59.1/100.0] [batch_t 0.517 (0.520)] [data_t 0.001] [optim_t 0.516] [lr 0.001000] [cos 0.081 (0.082)]
2024-05-28 00:15:37,048 - Train: 59.18% [49300/83300]  [59.2/100.0] [batch_t 0.517 (0.520)] [data_t 0.001] [optim_t 0.516] [lr 0.001000] [cos 0.090 (0.083)]
2024-05-28 00:16:02,997 - Train: 59.24% [49350/83300]  [59.2/100.0] [batch_t 0.516 (0.519)] [data_t 0.001] [optim_t 0.514] [lr 0.001000] [cos 0.071 (0.083)]
2024-05-28 00:16:28,969 - Train: 59.30% [49400/83300]  [59.3/100.0] [batch_t 0.516 (0.519)] [data_t 0.001] [optim_t 0.514] [lr 0.001000] [cos 0.083 (0.083)]
2024-05-28 00:16:54,956 - Train: 59.36% [49450/83300]  [59.4/100.0] [batch_t 0.519 (0.520)] [data_t 0.001] [optim_t 0.517] [lr 0.001000] [cos 0.081 (0.084)]
