2024-05-27 18:50:43,196 - ==> Logging on master GPU: 0
2024-05-27 18:50:43,197 - ==> Running Trainer: RDPTrainer
2024-05-27 18:50:43,197 - ==> Using GPU: [0] for Training
2024-05-27 18:50:43,197 - ==> Building model
2024-05-27 18:50:45,396 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-27 18:50:57,700 - 
------------------------------------ RDPP ------------------------------------
| module                               | #parameters or shape   | #flops       |
2024-05-29 09:45:47,778 - Train: 67.68% [275450/407000]  [67.7/100.0] [batch_t 0.502 (0.506)] [data_t 0.001] [optim_t 0.501] [lr 0.001000] [cos 0.164 (0.161)]
2024-05-29 09:46:13,122 - Train: 67.69% [275500/407000]  [67.7/100.0] [batch_t 0.502 (0.507)] [data_t 0.001] [optim_t 0.501] [lr 0.001000] [cos 0.163 (0.162)]
2024-05-29 09:46:38,444 - Train: 67.70% [275550/407000]  [67.7/100.0] [batch_t 0.503 (0.506)] [data_t 0.001] [optim_t 0.501] [lr 0.001000] [cos 0.155 (0.160)]
2024-05-29 09:47:03,772 - Train: 67.71% [275600/407000]  [67.7/100.0] [batch_t 0.501 (0.506)] [data_t 0.001] [optim_t 0.499] [lr 0.001000] [cos 0.167 (0.160)]
2024-05-29 09:47:29,103 - Train: 67.73% [275650/407000]  [67.7/100.0] [batch_t 0.501 (0.507)] [data_t 0.001] [optim_t 0.500] [lr 0.001000] [cos 0.155 (0.161)]
2024-05-29 09:47:54,431 - Train: 67.74% [275700/407000]  [67.7/100.0] [batch_t 0.504 (0.506)] [data_t 0.001] [optim_t 0.502] [lr 0.001000] [cos 0.161 (0.161)]
2024-05-29 09:48:19,741 - Train: 67.75% [275750/407000]  [67.8/100.0] [batch_t 0.501 (0.506)] [data_t 0.001] [optim_t 0.500] [lr 0.001000] [cos 0.167 (0.162)]
2024-05-29 09:48:45,049 - Train: 67.76% [275800/407000]  [67.8/100.0] [batch_t 0.500 (0.506)] [data_t 0.001] [optim_t 0.499] [lr 0.001000] [cos 0.166 (0.161)]
2024-05-29 09:49:10,361 - Train: 67.78% [275850/407000]  [67.8/100.0] [batch_t 0.501 (0.506)] [data_t 0.001] [optim_t 0.499] [lr 0.001000] [cos 0.163 (0.162)]
2024-05-29 09:49:35,700 - Train: 67.79% [275900/407000]  [67.8/100.0] [batch_t 0.502 (0.507)] [data_t 0.001] [optim_t 0.500] [lr 0.001000] [cos 0.169 (0.161)]
2024-05-29 09:50:01,025 - Train: 67.80% [275950/407000]  [67.8/100.0] [batch_t 0.501 (0.506)] [data_t 0.001] [optim_t 0.499] [lr 0.001000] [cos 0.158 (0.162)]
2024-05-29 09:50:26,325 - Train: 67.81% [276000/407000]  [67.8/100.0] [batch_t 0.503 (0.506)] [data_t 0.001] [optim_t 0.501] [lr 0.001000] [cos 0.163 (0.162)]
2024-05-29 09:50:51,642 - Train: 67.83% [276050/407000]  [67.8/100.0] [batch_t 0.509 (0.506)] [data_t 0.001] [optim_t 0.508] [lr 0.001000] [cos 0.171 (0.162)]
2024-05-29 09:51:16,950 - Train: 67.84% [276100/407000]  [67.8/100.0] [batch_t 0.502 (0.506)] [data_t 0.001] [optim_t 0.501] [lr 0.001000] [cos 0.153 (0.161)]
2024-05-29 09:51:42,270 - Train: 67.85% [276150/407000]  [67.9/100.0] [batch_t 0.501 (0.506)] [data_t 0.001] [optim_t 0.500] [lr 0.001000] [cos 0.166 (0.160)]
2024-05-29 09:52:07,585 - Train: 67.86% [276200/407000]  [67.9/100.0] [batch_t 0.503 (0.506)] [data_t 0.001] [optim_t 0.502] [lr 0.001000] [cos 0.161 (0.163)]
2024-05-29 09:52:32,896 - Train: 67.87% [276250/407000]  [67.9/100.0] [batch_t 0.502 (0.506)] [data_t 0.001] [optim_t 0.500] [lr 0.001000] [cos 0.162 (0.163)]
2024-05-29 09:52:58,202 - Train: 67.89% [276300/407000]  [67.9/100.0] [batch_t 0.501 (0.506)] [data_t 0.001] [optim_t 0.500] [lr 0.001000] [cos 0.160 (0.160)]
2024-05-29 09:53:23,510 - Train: 67.90% [276350/407000]  [67.9/100.0] [batch_t 0.500 (0.506)] [data_t 0.001] [optim_t 0.499] [lr 0.001000] [cos 0.158 (0.161)]
2024-05-29 09:53:48,827 - Train: 67.91% [276400/407000]  [67.9/100.0] [batch_t 0.502 (0.506)] [data_t 0.001] [optim_t 0.500] [lr 0.001000] [cos 0.165 (0.162)]
2024-05-29 09:54:14,119 - Train: 67.92% [276450/407000]  [67.9/100.0] [batch_t 0.501 (0.506)] [data_t 0.001] [optim_t 0.499] [lr 0.001000] [cos 0.161 (0.161)]
2024-05-29 09:54:39,403 - Train: 67.94% [276500/407000]  [67.9/100.0] [batch_t 0.507 (0.506)] [data_t 0.001] [optim_t 0.506] [lr 0.001000] [cos 0.159 (0.161)]
2024-05-29 09:55:04,701 - Train: 67.95% [276550/407000]  [67.9/100.0] [batch_t 0.501 (0.506)] [data_t 0.001] [optim_t 0.500] [lr 0.001000] [cos 0.166 (0.162)]
2024-05-29 09:55:30,016 - Train: 67.96% [276600/407000]  [68.0/100.0] [batch_t 0.500 (0.506)] [data_t 0.001] [optim_t 0.498] [lr 0.001000] [cos 0.159 (0.161)]
2024-05-29 09:55:55,313 - Train: 67.97% [276650/407000]  [68.0/100.0] [batch_t 0.502 (0.506)] [data_t 0.001] [optim_t 0.501] [lr 0.001000] [cos 0.156 (0.161)]
2024-05-29 09:56:20,618 - Train: 67.99% [276700/407000]  [68.0/100.0] [batch_t 0.502 (0.506)] [data_t 0.001] [optim_t 0.501] [lr 0.001000] [cos 0.163 (0.162)]
2024-05-29 09:56:45,897 - Train: 68.00% [276750/407000]  [68.0/100.0] [batch_t 0.501 (0.505)] [data_t 0.001] [optim_t 0.500] [lr 0.001000] [cos 0.164 (0.161)]
2024-05-29 09:56:50,941 - ==> Total time: 1 day, 15:06:07	 Eta: 18:24:03 	Logged in 'runs/benchmark/rd++_256_100e/coco_1/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-185043'
2024-05-29 09:57:13,299 - Train: 68.01% [276800/407000]  [68.0/100.0] [batch_t 0.504 (0.512)] [data_t 0.001] [optim_t 0.503] [lr 0.001000] [cos 0.159 (0.161)]
2024-05-29 09:57:38,716 - Train: 68.02% [276850/407000]  [68.0/100.0] [batch_t 0.505 (0.508)] [data_t 0.001] [optim_t 0.503] [lr 0.001000] [cos 0.163 (0.160)]
2024-05-29 09:58:04,145 - Train: 68.03% [276900/407000]  [68.0/100.0] [batch_t 0.506 (0.508)] [data_t 0.002] [optim_t 0.504] [lr 0.001000] [cos 0.160 (0.161)]
2024-05-29 09:58:29,558 - Train: 68.05% [276950/407000]  [68.0/100.0] [batch_t 0.505 (0.508)] [data_t 0.001] [optim_t 0.504] [lr 0.001000] [cos 0.153 (0.160)]
2024-05-29 09:58:54,994 - Train: 68.06% [277000/407000]  [68.1/100.0] [batch_t 0.503 (0.509)] [data_t 0.002] [optim_t 0.502] [lr 0.001000] [cos 0.169 (0.161)]
2024-05-29 09:59:20,429 - Train: 68.07% [277050/407000]  [68.1/100.0] [batch_t 0.505 (0.509)] [data_t 0.001] [optim_t 0.503] [lr 0.001000] [cos 0.161 (0.161)]
2024-05-29 09:59:45,846 - Train: 68.08% [277100/407000]  [68.1/100.0] [batch_t 0.501 (0.508)] [data_t 0.001] [optim_t 0.499] [lr 0.001000] [cos 0.161 (0.160)]
2024-05-29 10:00:11,272 - Train: 68.10% [277150/407000]  [68.1/100.0] [batch_t 0.504 (0.508)] [data_t 0.002] [optim_t 0.502] [lr 0.001000] [cos 0.178 (0.160)]
2024-05-29 10:00:36,715 - Train: 68.11% [277200/407000]  [68.1/100.0] [batch_t 0.504 (0.509)] [data_t 0.001] [optim_t 0.502] [lr 0.001000] [cos 0.161 (0.161)]
2024-05-29 10:01:02,125 - Train: 68.12% [277250/407000]  [68.1/100.0] [batch_t 0.501 (0.508)] [data_t 0.001] [optim_t 0.500] [lr 0.001000] [cos 0.163 (0.161)]
2024-05-29 10:01:27,538 - Train: 68.13% [277300/407000]  [68.1/100.0] [batch_t 0.507 (0.508)] [data_t 0.001] [optim_t 0.505] [lr 0.001000] [cos 0.155 (0.161)]
2024-05-29 10:01:52,970 - Train: 68.14% [277350/407000]  [68.1/100.0] [batch_t 0.502 (0.509)] [data_t 0.001] [optim_t 0.501] [lr 0.001000] [cos 0.168 (0.160)]
2024-05-29 10:02:18,359 - Train: 68.16% [277400/407000]  [68.2/100.0] [batch_t 0.504 (0.508)] [data_t 0.001] [optim_t 0.502] [lr 0.001000] [cos 0.162 (0.161)]
2024-05-29 10:02:43,793 - Train: 68.17% [277450/407000]  [68.2/100.0] [batch_t 0.503 (0.509)] [data_t 0.001] [optim_t 0.502] [lr 0.001000] [cos 0.164 (0.161)]
2024-05-29 10:03:09,188 - Train: 68.18% [277500/407000]  [68.2/100.0] [batch_t 0.501 (0.508)] [data_t 0.001] [optim_t 0.500] [lr 0.001000] [cos 0.158 (0.161)]
2024-05-29 10:03:34,574 - Train: 68.19% [277550/407000]  [68.2/100.0] [batch_t 0.502 (0.508)] [data_t 0.001] [optim_t 0.501] [lr 0.001000] [cos 0.157 (0.161)]
2024-05-29 10:03:59,948 - Train: 68.21% [277600/407000]  [68.2/100.0] [batch_t 0.503 (0.507)] [data_t 0.001] [optim_t 0.501] [lr 0.001000] [cos 0.166 (0.161)]
2024-05-29 10:04:25,351 - Train: 68.22% [277650/407000]  [68.2/100.0] [batch_t 0.505 (0.508)] [data_t 0.001] [optim_t 0.504] [lr 0.001000] [cos 0.165 (0.162)]
2024-05-29 10:04:50,756 - Train: 68.23% [277700/407000]  [68.2/100.0] [batch_t 0.500 (0.508)] [data_t 0.001] [optim_t 0.499] [lr 0.001000] [cos 0.167 (0.161)]
2024-05-29 10:05:16,132 - Train: 68.24% [277750/407000]  [68.2/100.0] [batch_t 0.502 (0.507)] [data_t 0.001] [optim_t 0.501] [lr 0.001000] [cos 0.162 (0.160)]
2024-05-29 10:05:41,475 - Train: 68.26% [277800/407000]  [68.3/100.0] [batch_t 0.504 (0.507)] [data_t 0.001] [optim_t 0.503] [lr 0.001000] [cos 0.160 (0.161)]
2024-05-29 10:06:06,792 - Train: 68.27% [277850/407000]  [68.3/100.0] [batch_t 0.502 (0.506)] [data_t 0.002] [optim_t 0.501] [lr 0.001000] [cos 0.157 (0.161)]
2024-05-29 10:06:32,092 - Train: 68.28% [277900/407000]  [68.3/100.0] [batch_t 0.502 (0.506)] [data_t 0.001] [optim_t 0.501] [lr 0.001000] [cos 0.165 (0.160)]
2024-05-29 10:06:57,405 - Train: 68.29% [277950/407000]  [68.3/100.0] [batch_t 0.500 (0.506)] [data_t 0.001] [optim_t 0.499] [lr 0.001000] [cos 0.155 (0.160)]
2024-05-29 10:07:22,726 - Train: 68.30% [278000/407000]  [68.3/100.0] [batch_t 0.502 (0.506)] [data_t 0.001] [optim_t 0.501] [lr 0.001000] [cos 0.160 (0.161)]
2024-05-29 10:07:48,036 - Train: 68.32% [278050/407000]  [68.3/100.0] [batch_t 0.503 (0.506)] [data_t 0.002] [optim_t 0.501] [lr 0.001000] [cos 0.160 (0.162)]
2024-05-29 10:08:13,343 - Train: 68.33% [278100/407000]  [68.3/100.0] [batch_t 0.505 (0.506)] [data_t 0.001] [optim_t 0.503] [lr 0.001000] [cos 0.168 (0.161)]
2024-05-29 10:08:38,666 - Train: 68.34% [278150/407000]  [68.3/100.0] [batch_t 0.504 (0.506)] [data_t 0.001] [optim_t 0.503] [lr 0.001000] [cos 0.168 (0.162)]
2024-05-29 10:09:04,011 - Train: 68.35% [278200/407000]  [68.4/100.0] [batch_t 0.501 (0.507)] [data_t 0.001] [optim_t 0.499] [lr 0.001000] [cos 0.166 (0.161)]
2024-05-29 10:09:29,330 - Train: 68.37% [278250/407000]  [68.4/100.0] [batch_t 0.501 (0.506)] [data_t 0.001] [optim_t 0.500] [lr 0.001000] [cos 0.155 (0.161)]
2024-05-29 10:09:54,620 - Train: 68.38% [278300/407000]  [68.4/100.0] [batch_t 0.506 (0.506)] [data_t 0.001] [optim_t 0.504] [lr 0.001000] [cos 0.162 (0.160)]
2024-05-29 10:10:19,919 - Train: 68.39% [278350/407000]  [68.4/100.0] [batch_t 0.504 (0.506)] [data_t 0.001] [optim_t 0.503] [lr 0.001000] [cos 0.168 (0.161)]
2024-05-29 10:10:45,255 - Train: 68.40% [278400/407000]  [68.4/100.0] [batch_t 0.504 (0.507)] [data_t 0.001] [optim_t 0.503] [lr 0.001000] [cos 0.162 (0.161)]
2024-05-29 10:11:10,597 - Train: 68.42% [278450/407000]  [68.4/100.0] [batch_t 0.506 (0.507)] [data_t 0.001] [optim_t 0.505] [lr 0.001000] [cos 0.163 (0.161)]
2024-05-29 10:11:35,944 - Train: 68.43% [278500/407000]  [68.4/100.0] [batch_t 0.499 (0.507)] [data_t 0.001] [optim_t 0.498] [lr 0.001000] [cos 0.159 (0.161)]
2024-05-29 10:12:01,269 - Train: 68.44% [278550/407000]  [68.4/100.0] [batch_t 0.504 (0.506)] [data_t 0.001] [optim_t 0.502] [lr 0.001000] [cos 0.156 (0.162)]
2024-05-29 10:12:26,608 - Train: 68.45% [278600/407000]  [68.5/100.0] [batch_t 0.503 (0.507)] [data_t 0.001] [optim_t 0.501] [lr 0.001000] [cos 0.163 (0.161)]
2024-05-29 10:12:51,932 - Train: 68.46% [278650/407000]  [68.5/100.0] [batch_t 0.504 (0.506)] [data_t 0.001] [optim_t 0.502] [lr 0.001000] [cos 0.162 (0.160)]
2024-05-29 10:13:17,249 - Train: 68.48% [278700/407000]  [68.5/100.0] [batch_t 0.502 (0.506)] [data_t 0.001] [optim_t 0.501] [lr 0.001000] [cos 0.166 (0.161)]
2024-05-29 10:13:42,588 - Train: 68.49% [278750/407000]  [68.5/100.0] [batch_t 0.503 (0.507)] [data_t 0.001] [optim_t 0.501] [lr 0.001000] [cos 0.161 (0.161)]
2024-05-29 10:14:07,932 - Train: 68.50% [278800/407000]  [68.5/100.0] [batch_t 0.503 (0.507)] [data_t 0.001] [optim_t 0.501] [lr 0.001000] [cos 0.163 (0.162)]
2024-05-29 10:14:33,251 - Train: 68.51% [278850/407000]  [68.5/100.0] [batch_t 0.502 (0.506)] [data_t 0.001] [optim_t 0.501] [lr 0.001000] [cos 0.160 (0.161)]
2024-05-29 10:14:58,593 - Train: 68.53% [278900/407000]  [68.5/100.0] [batch_t 0.503 (0.507)] [data_t 0.002] [optim_t 0.501] [lr 0.001000] [cos 0.163 (0.162)]
2024-05-29 10:15:23,903 - Train: 68.54% [278950/407000]  [68.5/100.0] [batch_t 0.503 (0.506)] [data_t 0.001] [optim_t 0.502] [lr 0.001000] [cos 0.159 (0.160)]
2024-05-29 10:15:49,206 - Train: 68.55% [279000/407000]  [68.6/100.0] [batch_t 0.501 (0.506)] [data_t 0.001] [optim_t 0.500] [lr 0.001000] [cos 0.167 (0.161)]
2024-05-29 10:16:14,499 - Train: 68.56% [279050/407000]  [68.6/100.0] [batch_t 0.504 (0.506)] [data_t 0.001] [optim_t 0.502] [lr 0.001000] [cos 0.163 (0.161)]
2024-05-29 10:16:39,788 - Train: 68.57% [279100/407000]  [68.6/100.0] [batch_t 0.500 (0.506)] [data_t 0.001] [optim_t 0.498] [lr 0.001000] [cos 0.158 (0.160)]
2024-05-29 10:17:05,076 - Train: 68.59% [279150/407000]  [68.6/100.0] [batch_t 0.503 (0.506)] [data_t 0.001] [optim_t 0.502] [lr 0.001000] [cos 0.154 (0.161)]
2024-05-29 10:17:30,359 - Train: 68.60% [279200/407000]  [68.6/100.0] [batch_t 0.500 (0.506)] [data_t 0.001] [optim_t 0.499] [lr 0.001000] [cos 0.158 (0.161)]
2024-05-29 10:17:55,653 - Train: 68.61% [279250/407000]  [68.6/100.0] [batch_t 0.502 (0.506)] [data_t 0.001] [optim_t 0.501] [lr 0.001000] [cos 0.166 (0.162)]
2024-05-29 10:18:20,947 - Train: 68.62% [279300/407000]  [68.6/100.0] [batch_t 0.501 (0.506)] [data_t 0.001] [optim_t 0.500] [lr 0.001000] [cos 0.161 (0.161)]
2024-05-29 10:18:46,230 - Train: 68.64% [279350/407000]  [68.6/100.0] [batch_t 0.500 (0.506)] [data_t 0.001] [optim_t 0.499] [lr 0.001000] [cos 0.159 (0.161)]
2024-05-29 10:19:11,534 - Train: 68.65% [279400/407000]  [68.6/100.0] [batch_t 0.503 (0.506)] [data_t 0.002] [optim_t 0.501] [lr 0.001000] [cos 0.170 (0.161)]
2024-05-29 10:19:36,823 - Train: 68.66% [279450/407000]  [68.7/100.0] [batch_t 0.501 (0.506)] [data_t 0.001] [optim_t 0.499] [lr 0.001000] [cos 0.152 (0.161)]
2024-05-29 10:20:02,132 - Train: 68.67% [279500/407000]  [68.7/100.0] [batch_t 0.501 (0.506)] [data_t 0.001] [optim_t 0.500] [lr 0.001000] [cos 0.158 (0.161)]
2024-05-29 10:20:27,468 - Train: 68.69% [279550/407000]  [68.7/100.0] [batch_t 0.502 (0.507)] [data_t 0.001] [optim_t 0.500] [lr 0.001000] [cos 0.165 (0.161)]
2024-05-29 10:20:52,759 - Train: 68.70% [279600/407000]  [68.7/100.0] [batch_t 0.501 (0.506)] [data_t 0.001] [optim_t 0.500] [lr 0.001000] [cos 0.158 (0.161)]
2024-05-29 10:21:18,039 - Train: 68.71% [279650/407000]  [68.7/100.0] [batch_t 0.501 (0.506)] [data_t 0.001] [optim_t 0.500] [lr 0.001000] [cos 0.161 (0.160)]
2024-05-29 10:21:43,333 - Train: 68.72% [279700/407000]  [68.7/100.0] [batch_t 0.503 (0.506)] [data_t 0.001] [optim_t 0.502] [lr 0.001000] [cos 0.153 (0.161)]
2024-05-29 10:22:08,615 - Train: 68.73% [279750/407000]  [68.7/100.0] [batch_t 0.502 (0.506)] [data_t 0.001] [optim_t 0.501] [lr 0.001000] [cos 0.169 (0.160)]
2024-05-29 10:22:33,926 - Train: 68.75% [279800/407000]  [68.7/100.0] [batch_t 0.501 (0.506)] [data_t 0.001] [optim_t 0.500] [lr 0.001000] [cos 0.164 (0.161)]
2024-05-29 10:22:59,215 - Train: 68.76% [279850/407000]  [68.8/100.0] [batch_t 0.500 (0.506)] [data_t 0.001] [optim_t 0.499] [lr 0.001000] [cos 0.163 (0.161)]
2024-05-29 10:23:24,521 - Train: 68.77% [279900/407000]  [68.8/100.0] [batch_t 0.503 (0.506)] [data_t 0.001] [optim_t 0.502] [lr 0.001000] [cos 0.159 (0.162)]
2024-05-29 10:23:49,798 - Train: 68.78% [279950/407000]  [68.8/100.0] [batch_t 0.502 (0.505)] [data_t 0.001] [optim_t 0.500] [lr 0.001000] [cos 0.161 (0.161)]
2024-05-29 10:24:15,090 - Train: 68.80% [280000/407000]  [68.8/100.0] [batch_t 0.501 (0.506)] [data_t 0.001] [optim_t 0.500] [lr 0.001000] [cos 0.164 (0.162)]
2024-05-29 10:24:40,384 - Train: 68.81% [280050/407000]  [68.8/100.0] [batch_t 0.503 (0.506)] [data_t 0.001] [optim_t 0.502] [lr 0.001000] [cos 0.165 (0.160)]
2024-05-29 10:25:05,694 - Train: 68.82% [280100/407000]  [68.8/100.0] [batch_t 0.504 (0.506)] [data_t 0.001] [optim_t 0.502] [lr 0.001000] [cos 0.159 (0.160)]
2024-05-29 10:25:31,015 - Train: 68.83% [280150/407000]  [68.8/100.0] [batch_t 0.501 (0.506)] [data_t 0.001] [optim_t 0.500] [lr 0.001000] [cos 0.163 (0.161)]
2024-05-29 10:25:56,336 - Train: 68.85% [280200/407000]  [68.8/100.0] [batch_t 0.503 (0.506)] [data_t 0.001] [optim_t 0.502] [lr 0.001000] [cos 0.163 (0.162)]
2024-05-29 10:26:21,645 - Train: 68.86% [280250/407000]  [68.9/100.0] [batch_t 0.502 (0.506)] [data_t 0.001] [optim_t 0.500] [lr 0.001000] [cos 0.161 (0.160)]
2024-05-29 10:26:46,983 - Train: 68.87% [280300/407000]  [68.9/100.0] [batch_t 0.503 (0.507)] [data_t 0.001] [optim_t 0.501] [lr 0.001000] [cos 0.160 (0.161)]
2024-05-29 10:27:12,313 - Train: 68.88% [280350/407000]  [68.9/100.0] [batch_t 0.502 (0.507)] [data_t 0.001] [optim_t 0.501] [lr 0.001000] [cos 0.163 (0.161)]
2024-05-29 10:27:37,636 - Train: 68.89% [280400/407000]  [68.9/100.0] [batch_t 0.501 (0.506)] [data_t 0.001] [optim_t 0.499] [lr 0.001000] [cos 0.159 (0.160)]
2024-05-29 10:28:02,971 - Train: 68.91% [280450/407000]  [68.9/100.0] [batch_t 0.505 (0.507)] [data_t 0.001] [optim_t 0.503] [lr 0.001000] [cos 0.162 (0.161)]
2024-05-29 10:28:28,327 - Train: 68.92% [280500/407000]  [68.9/100.0] [batch_t 0.502 (0.507)] [data_t 0.001] [optim_t 0.501] [lr 0.001000] [cos 0.155 (0.161)]
2024-05-29 10:28:53,658 - Train: 68.93% [280550/407000]  [68.9/100.0] [batch_t 0.502 (0.507)] [data_t 0.001] [optim_t 0.501] [lr 0.001000] [cos 0.157 (0.162)]
2024-05-29 10:29:18,959 - Train: 68.94% [280600/407000]  [68.9/100.0] [batch_t 0.501 (0.506)] [data_t 0.001] [optim_t 0.500] [lr 0.001000] [cos 0.163 (0.160)]
2024-05-29 10:29:44,266 - Train: 68.96% [280650/407000]  [69.0/100.0] [batch_t 0.503 (0.506)] [data_t 0.001] [optim_t 0.501] [lr 0.001000] [cos 0.167 (0.161)]
2024-05-29 10:30:09,584 - Train: 68.97% [280700/407000]  [69.0/100.0] [batch_t 0.504 (0.506)] [data_t 0.001] [optim_t 0.502] [lr 0.001000] [cos 0.164 (0.162)]
2024-05-29 10:30:34,914 - Train: 68.98% [280750/407000]  [69.0/100.0] [batch_t 0.503 (0.507)] [data_t 0.001] [optim_t 0.502] [lr 0.001000] [cos 0.159 (0.160)]
2024-05-29 10:31:00,244 - Train: 68.99% [280800/407000]  [69.0/100.0] [batch_t 0.504 (0.507)] [data_t 0.001] [optim_t 0.502] [lr 0.001000] [cos 0.155 (0.162)]
2024-05-29 10:31:15,439 - ==> Total time: 1 day, 15:40:32	 Eta: 17:49:31 	Logged in 'runs/benchmark/rd++_256_100e/coco_1/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-185043'
2024-05-29 10:31:27,987 - Train: 69.00% [280850/407000]  [69.0/100.0] [batch_t 0.502 (0.516)] [data_t 0.001] [optim_t 0.501] [lr 0.001000] [cos 0.158 (0.161)]
2024-05-29 10:31:53,338 - Train: 69.02% [280900/407000]  [69.0/100.0] [batch_t 0.502 (0.507)] [data_t 0.001] [optim_t 0.501] [lr 0.001000] [cos 0.156 (0.161)]
2024-05-29 10:32:18,691 - Train: 69.03% [280950/407000]  [69.0/100.0] [batch_t 0.503 (0.507)] [data_t 0.001] [optim_t 0.502] [lr 0.001000] [cos 0.158 (0.160)]
2024-05-29 10:32:44,056 - Train: 69.04% [281000/407000]  [69.0/100.0] [batch_t 0.505 (0.507)] [data_t 0.001] [optim_t 0.503] [lr 0.001000] [cos 0.156 (0.161)]
2024-05-29 10:33:09,441 - Train: 69.05% [281050/407000]  [69.1/100.0] [batch_t 0.502 (0.508)] [data_t 0.001] [optim_t 0.500] [lr 0.001000] [cos 0.161 (0.160)]
2024-05-29 10:33:34,783 - Train: 69.07% [281100/407000]  [69.1/100.0] [batch_t 0.502 (0.507)] [data_t 0.001] [optim_t 0.501] [lr 0.001000] [cos 0.165 (0.160)]
2024-05-29 10:34:00,108 - Train: 69.08% [281150/407000]  [69.1/100.0] [batch_t 0.503 (0.506)] [data_t 0.001] [optim_t 0.502] [lr 0.001000] [cos 0.162 (0.160)]
2024-05-29 10:34:25,455 - Train: 69.09% [281200/407000]  [69.1/100.0] [batch_t 0.509 (0.507)] [data_t 0.001] [optim_t 0.507] [lr 0.001000] [cos 0.152 (0.160)]
2024-05-29 10:34:50,786 - Train: 69.10% [281250/407000]  [69.1/100.0] [batch_t 0.502 (0.507)] [data_t 0.001] [optim_t 0.500] [lr 0.001000] [cos 0.154 (0.160)]
2024-05-29 10:35:16,097 - Train: 69.12% [281300/407000]  [69.1/100.0] [batch_t 0.503 (0.506)] [data_t 0.001] [optim_t 0.501] [lr 0.001000] [cos 0.151 (0.160)]
2024-05-29 10:35:41,411 - Train: 69.13% [281350/407000]  [69.1/100.0] [batch_t 0.505 (0.506)] [data_t 0.001] [optim_t 0.503] [lr 0.001000] [cos 0.156 (0.160)]
2024-05-29 10:36:06,744 - Train: 69.14% [281400/407000]  [69.1/100.0] [batch_t 0.500 (0.507)] [data_t 0.001] [optim_t 0.499] [lr 0.001000] [cos 0.156 (0.160)]
2024-05-29 10:36:32,074 - Train: 69.15% [281450/407000]  [69.2/100.0] [batch_t 0.502 (0.507)] [data_t 0.001] [optim_t 0.501] [lr 0.001000] [cos 0.160 (0.160)]
2024-05-29 10:36:57,356 - Train: 69.16% [281500/407000]  [69.2/100.0] [batch_t 0.499 (0.506)] [data_t 0.001] [optim_t 0.498] [lr 0.001000] [cos 0.153 (0.160)]
2024-05-29 10:37:22,654 - Train: 69.18% [281550/407000]  [69.2/100.0] [batch_t 0.501 (0.506)] [data_t 0.001] [optim_t 0.500] [lr 0.001000] [cos 0.149 (0.160)]
2024-05-29 10:37:47,971 - Train: 69.19% [281600/407000]  [69.2/100.0] [batch_t 0.495 (0.506)] [data_t 0.001] [optim_t 0.494] [lr 0.001000] [cos 0.156 (0.160)]
2024-05-29 10:38:13,231 - Train: 69.20% [281650/407000]  [69.2/100.0] [batch_t 0.500 (0.505)] [data_t 0.001] [optim_t 0.499] [lr 0.001000] [cos 0.163 (0.162)]
2024-05-29 10:38:38,540 - Train: 69.21% [281700/407000]  [69.2/100.0] [batch_t 0.503 (0.506)] [data_t 0.001] [optim_t 0.501] [lr 0.001000] [cos 0.164 (0.162)]
2024-05-29 10:39:03,876 - Train: 69.23% [281750/407000]  [69.2/100.0] [batch_t 0.504 (0.507)] [data_t 0.001] [optim_t 0.503] [lr 0.001000] [cos 0.170 (0.160)]
2024-05-29 10:39:29,276 - Train: 69.24% [281800/407000]  [69.2/100.0] [batch_t 0.505 (0.508)] [data_t 0.001] [optim_t 0.504] [lr 0.001000] [cos 0.154 (0.160)]
2024-05-29 10:39:54,592 - Train: 69.25% [281850/407000]  [69.3/100.0] [batch_t 0.502 (0.506)] [data_t 0.001] [optim_t 0.500] [lr 0.001000] [cos 0.162 (0.162)]
2024-05-29 10:40:19,900 - Train: 69.26% [281900/407000]  [69.3/100.0] [batch_t 0.504 (0.506)] [data_t 0.001] [optim_t 0.503] [lr 0.001000] [cos 0.161 (0.160)]
2024-05-29 10:40:45,198 - Train: 69.28% [281950/407000]  [69.3/100.0] [batch_t 0.503 (0.506)] [data_t 0.001] [optim_t 0.502] [lr 0.001000] [cos 0.163 (0.160)]
2024-05-29 10:41:10,498 - Train: 69.29% [282000/407000]  [69.3/100.0] [batch_t 0.502 (0.506)] [data_t 0.001] [optim_t 0.500] [lr 0.001000] [cos 0.162 (0.160)]
2024-05-29 10:41:35,782 - Train: 69.30% [282050/407000]  [69.3/100.0] [batch_t 0.502 (0.506)] [data_t 0.001] [optim_t 0.500] [lr 0.001000] [cos 0.152 (0.160)]
2024-05-29 10:42:01,044 - Train: 69.31% [282100/407000]  [69.3/100.0] [batch_t 0.501 (0.505)] [data_t 0.001] [optim_t 0.499] [lr 0.001000] [cos 0.166 (0.161)]
2024-05-29 10:42:26,286 - Train: 69.32% [282150/407000]  [69.3/100.0] [batch_t 0.501 (0.505)] [data_t 0.001] [optim_t 0.500] [lr 0.001000] [cos 0.154 (0.159)]
