2024-05-27 17:11:34,808 - ==> Logging on master GPU: 0
2024-05-27 17:11:34,808 - ==> Running Trainer: RDPTrainer
2024-05-27 17:11:34,808 - ==> Using GPU: [0] for Training
2024-05-27 17:11:34,808 - ==> Building model
2024-05-27 17:11:47,360 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-27 17:11:58,992 - 
------------------------------------ RDPP ------------------------------------
| module                               | #parameters or shape   | #flops       |
|    07Owl     |     68.471      |  68.471 (50  epoch)   |    92.964    | 92.964 (50  epoch) |      92.774      |   92.991 (10  epoch)   |   77.637    | 77.771 (40  epoch) |   91.706    | 91.706 (50  epoch) |  4.660   | 4.660 (50  epoch) |    8.818     | 8.818 (50  epoch)  |        4.903         |     4.957 (40  epoch)      |        36.366         |     52.268 (10  epoch)      |         2.526         |      2.549 (40  epoch)      |     4.612     |  4.612 (50  epoch)  |
| 08Sabertooth |     58.011      |  60.604 (10  epoch)   |    90.961    | 91.843 (10  epoch) |      93.050      |   93.050 (10  epoch)   |   67.080    | 67.080 (50  epoch) |   87.756    | 87.756 (50  epoch) |  1.905   | 2.149 (10  epoch) |    3.675     | 3.675 (50  epoch)  |        2.644         |     2.936 (40  epoch)      |        31.901         |     40.411 (10  epoch)      |         1.341         |      1.491 (40  epoch)      |     1.872     |  1.872 (50  epoch)  |
|    09Swan    |     53.880      |  53.880 (50  epoch)   |    88.522    | 88.838 (40  epoch) |      93.084      |   93.233 (40  epoch)   |   70.326    | 70.727 (40  epoch) |   87.725    | 87.725 (50  epoch) |  2.418   | 2.418 (50  epoch) |    4.578     | 4.578 (50  epoch)  |        3.453         |     3.571 (40  epoch)      |        33.525         |     40.153 (10  epoch)      |         1.762         |      1.821 (40  epoch)      |     2.343     |  2.343 (50  epoch)  |
|   10Sheep    |     74.019      |  74.019 (50  epoch)   |    95.074    | 95.074 (50  epoch) |      92.737      |   93.084 (10  epoch)   |   84.433    | 84.454 (40  epoch) |   92.713    | 92.713 (50  epoch) |  6.998   | 6.998 (50  epoch) |    11.579    | 11.579 (50  epoch) |        7.590         |     7.590 (50  epoch)      |        37.575         |     44.013 (10  epoch)      |         3.962         |      3.962 (50  epoch)      |     6.145     |  6.145 (50  epoch)  |
|    11Pig     |     57.443      |  57.443 (30  epoch)   |    90.886    | 91.178 (20  epoch) |      94.040      |   94.040 (10  epoch)   |   83.320    | 83.320 (50  epoch) |   94.317    | 94.317 (50  epoch) |  5.889   | 5.889 (50  epoch) |    12.012    | 12.628 (30  epoch) |        6.699         |     6.699 (50  epoch)      |        52.624         |     55.309 (10  epoch)      |         3.488         |      3.488 (50  epoch)      |     6.390     |  6.740 (30  epoch)  |
|   12Zalika   |     54.948      |  59.806 (20  epoch)   |    90.303    | 91.450 (20  epoch) |      92.898      |   93.077 (20  epoch)   |   68.321    | 69.625 (40  epoch) |   86.933    | 87.021 (40  epoch) |  5.036   | 5.226 (40  epoch) |    8.043     | 8.316 (20  epoch)  |        5.708         |     5.825 (20  epoch)      |        37.445         |     44.064 (10  epoch)      |         2.944         |      3.006 (20  epoch)      |     4.190     |  4.339 (20  epoch)  |
|  13Pheonix   |     54.561      |  56.703 (20  epoch)   |    90.432    | 90.432 (50  epoch) |      94.264      |   94.410 (30  epoch)   |   70.300    | 70.300 (50  epoch) |   83.954    | 84.011 (40  epoch) |  1.825   | 2.084 (30  epoch) |    3.515     | 3.680 (40  epoch)  |        2.994         |     3.195 (40  epoch)      |        31.996         |     40.076 (10  epoch)      |         1.520         |      1.624 (40  epoch)      |     1.789     |  1.874 (40  epoch)  |
|  14Elephant  |     58.404      |  59.692 (10  epoch)   |    92.079    | 92.742 (10  epoch) |      93.878      |   94.037 (30  epoch)   |   63.382    | 63.382 (50  epoch) |   70.313    | 70.313 (50  epoch) |  2.907   | 2.999 (30  epoch) |    6.155     | 6.381 (30  epoch)  |        3.845         |     4.078 (40  epoch)      |        19.401         |     26.980 (10  epoch)      |         1.966         |      2.086 (40  epoch)      |     3.175     |  3.296 (30  epoch)  |
|   15Parrot   |     53.837      |  58.842 (20  epoch)   |    88.175    | 90.138 (20  epoch) |      91.818      |   91.818 (10  epoch)   |   66.591    | 66.905 (40  epoch) |   84.189    | 84.189 (50  epoch) |  3.096   | 3.255 (10  epoch) |    6.694     | 6.694 (50  epoch)  |        3.432         |     4.214 (10  epoch)      |        23.433         |     36.098 (10  epoch)      |         1.759         |      2.157 (10  epoch)      |     3.463     |  3.463 (50  epoch)  |
|    16Cat     |     52.614      |  52.614 (50  epoch)   |    90.955    | 90.955 (50  epoch) |      94.299      |   94.299 (10  epoch)   |   84.373    | 84.594 (40  epoch) |   93.459    | 93.510 (20  epoch) |  3.228   | 3.407 (20  epoch) |    6.260     | 6.517 (40  epoch)  |        4.723         |     4.764 (40  epoch)      |        41.554         |     47.947 (10  epoch)      |         2.424         |      2.445 (40  epoch)      |     3.231     |  3.368 (40  epoch)  |
|  17Scorpion  |     64.374      |  67.494 (30  epoch)   |    91.599    | 93.094 (10  epoch) |      92.885      |   92.885 (10  epoch)   |   81.760    | 81.760 (50  epoch) |   91.595    | 91.595 (50  epoch) |  5.467   | 5.467 (50  epoch) |    8.131     | 8.131 (50  epoch)  |        4.664         |     4.664 (50  epoch)      |        33.067         |     43.362 (10  epoch)      |         2.402         |      2.402 (50  epoch)      |     4.238     |  4.238 (50  epoch)  |
| 18Obesobeso  |     65.078      |  67.612 (40  epoch)   |    93.422    | 93.642 (40  epoch) |      94.059      |   94.527 (20  epoch)   |   85.811    | 86.218 (40  epoch) |   93.022    | 93.145 (40  epoch) |  7.742   | 8.102 (40  epoch) |    14.680    | 15.372 (40  epoch) |        8.340         |     8.795 (40  epoch)      |        42.279         |     49.712 (10  epoch)      |         4.395         |      4.641 (40  epoch)      |     7.922     |  8.326 (40  epoch)  |
|    19Bear    |     63.325      |  65.996 (30  epoch)   |    92.437    | 93.088 (20  epoch) |      93.478      |   93.478 (10  epoch)   |   76.816    | 77.561 (40  epoch) |   90.645    | 90.876 (40  epoch) |  7.024   | 7.124 (40  epoch) |    10.627    | 11.507 (30  epoch) |        7.178         |     7.178 (50  epoch)      |        44.543         |     53.298 (10  epoch)      |         3.741         |      3.741 (50  epoch)      |     5.612     |  6.105 (30  epoch)  |
|   20Puppy    |     59.032      |  59.598 (10  epoch)   |    91.217    | 91.336 (40  epoch) |      92.673      |   93.042 (40  epoch)   |   66.317    | 66.317 (50  epoch) |   87.050    | 87.050 (50  epoch) |  3.989   | 4.472 (10  epoch) |    7.932     | 8.449 (30  epoch)  |        4.476         |     4.690 (30  epoch)      |        33.191         |     47.198 (10  epoch)      |         2.297         |      2.412 (30  epoch)      |     4.130     |  4.411 (30  epoch)  |
|     Avg      |     58.083      |  58.228 (30  epoch)   |    91.413    | 91.413 (50  epoch) |      93.783      |   93.835 (40  epoch)   |   73.522    | 73.612 (40  epoch) |   88.290    | 88.290 (50  epoch) |  4.322   | 4.348 (40  epoch) |    7.995     | 8.112 (40  epoch)  |        4.944         |     4.987 (40  epoch)      |        34.991         |     43.951 (10  epoch)      |         2.555         |      2.576 (40  epoch)      |     4.188     |  4.253 (40  epoch)  |
2024-05-27 19:12:36,059 - ==> Total time: 2:01:02	 Eta: 2:01:02 	Logged in 'runs/benchmark/rd++_256_100e/mad_sim/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-171134'
2024-05-27 19:13:04,118 - Train: 50.19% [13150/26200]  [50.2/100.0] [batch_t 0.501 (0.509)] [data_t 0.001] [optim_t 0.499] [lr 0.001000] [cos 0.095 (0.095)]
2024-05-27 19:13:29,304 - Train: 50.38% [13200/26200]  [50.4/100.0] [batch_t 0.498 (0.504)] [data_t 0.001] [optim_t 0.496] [lr 0.001000] [cos 0.091 (0.094)]
2024-05-27 19:13:54,560 - Train: 50.57% [13250/26200]  [50.6/100.0] [batch_t 0.508 (0.505)] [data_t 0.001] [optim_t 0.507] [lr 0.001000] [cos 0.098 (0.094)]
2024-05-27 19:14:20,166 - Train: 50.76% [13300/26200]  [50.8/100.0] [batch_t 0.512 (0.512)] [data_t 0.001] [optim_t 0.510] [lr 0.001000] [cos 0.098 (0.095)]
2024-05-27 19:14:45,825 - Train: 50.95% [13350/26200]  [51.0/100.0] [batch_t 0.507 (0.513)] [data_t 0.001] [optim_t 0.506] [lr 0.001000] [cos 0.098 (0.095)]
2024-05-27 19:14:51,963 - ==> Total time: 2:03:18	 Eta: 1:58:27 	Logged in 'runs/benchmark/rd++_256_100e/mad_sim/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-171134'
2024-05-27 19:15:13,938 - Train: 51.15% [13400/26200]  [51.1/100.0] [batch_t 0.508 (0.524)] [data_t 0.001] [optim_t 0.506] [lr 0.001000] [cos 0.096 (0.095)]
2024-05-27 19:15:39,583 - Train: 51.34% [13450/26200]  [51.3/100.0] [batch_t 0.503 (0.513)] [data_t 0.001] [optim_t 0.502] [lr 0.001000] [cos 0.093 (0.094)]
2024-05-27 19:16:05,102 - Train: 51.53% [13500/26200]  [51.5/100.0] [batch_t 0.510 (0.510)] [data_t 0.001] [optim_t 0.509] [lr 0.001000] [cos 0.099 (0.094)]
2024-05-27 19:16:30,816 - Train: 51.72% [13550/26200]  [51.7/100.0] [batch_t 0.509 (0.514)] [data_t 0.001] [optim_t 0.507] [lr 0.001000] [cos 0.089 (0.094)]
2024-05-27 19:16:56,561 - Train: 51.91% [13600/26200]  [51.9/100.0] [batch_t 0.510 (0.515)] [data_t 0.001] [optim_t 0.508] [lr 0.001000] [cos 0.100 (0.093)]
2024-05-27 19:17:08,889 - ==> Total time: 2:05:34	 Eta: 1:55:55 	Logged in 'runs/benchmark/rd++_256_100e/mad_sim/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-171134'
2024-05-27 19:17:24,692 - Train: 52.10% [13650/26200]  [52.1/100.0] [batch_t 0.505 (0.526)] [data_t 0.001] [optim_t 0.504] [lr 0.001000] [cos 0.092 (0.095)]
2024-05-27 19:17:51,166 - Train: 52.29% [13700/26200]  [52.3/100.0] [batch_t 0.504 (0.529)] [data_t 0.001] [optim_t 0.502] [lr 0.001000] [cos 0.091 (0.094)]
2024-05-27 19:18:16,584 - Train: 52.48% [13750/26200]  [52.5/100.0] [batch_t 0.507 (0.508)] [data_t 0.001] [optim_t 0.505] [lr 0.001000] [cos 0.088 (0.093)]
2024-05-27 19:18:42,003 - Train: 52.67% [13800/26200]  [52.7/100.0] [batch_t 0.508 (0.508)] [data_t 0.001] [optim_t 0.506] [lr 0.001000] [cos 0.099 (0.094)]
2024-05-27 19:19:07,454 - Train: 52.86% [13850/26200]  [52.9/100.0] [batch_t 0.504 (0.509)] [data_t 0.001] [optim_t 0.503] [lr 0.001000] [cos 0.088 (0.093)]
2024-05-27 19:19:25,764 - ==> Total time: 2:07:51	 Eta: 1:53:23 	Logged in 'runs/benchmark/rd++_256_100e/mad_sim/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-171134'
2024-05-27 19:19:35,181 - Train: 53.05% [13900/26200]  [53.1/100.0] [batch_t 0.502 (0.527)] [data_t 0.001] [optim_t 0.501] [lr 0.001000] [cos 0.098 (0.095)]
2024-05-27 19:20:00,749 - Train: 53.24% [13950/26200]  [53.2/100.0] [batch_t 0.513 (0.511)] [data_t 0.001] [optim_t 0.512] [lr 0.001000] [cos 0.087 (0.093)]
2024-05-27 19:20:26,310 - Train: 53.44% [14000/26200]  [53.4/100.0] [batch_t 0.503 (0.511)] [data_t 0.001] [optim_t 0.501] [lr 0.001000] [cos 0.104 (0.094)]
2024-05-27 19:20:51,804 - Train: 53.63% [14050/26200]  [53.6/100.0] [batch_t 0.510 (0.510)] [data_t 0.001] [optim_t 0.509] [lr 0.001000] [cos 0.087 (0.093)]
2024-05-27 19:21:17,240 - Train: 53.82% [14100/26200]  [53.8/100.0] [batch_t 0.505 (0.509)] [data_t 0.001] [optim_t 0.504] [lr 0.001000] [cos 0.087 (0.093)]
2024-05-27 19:21:41,656 - ==> Total time: 2:10:07	 Eta: 1:50:51 	Logged in 'runs/benchmark/rd++_256_100e/mad_sim/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-171134'
2024-05-27 19:21:45,298 - Train: 54.01% [14150/26200]  [54.0/100.0] [batch_t 0.506 (0.702)] [data_t 0.001] [optim_t 0.504] [lr 0.001000] [cos 0.090 (0.093)]
2024-05-27 19:22:10,751 - Train: 54.20% [14200/26200]  [54.2/100.0] [batch_t 0.508 (0.509)] [data_t 0.001] [optim_t 0.506] [lr 0.001000] [cos 0.093 (0.093)]
2024-05-27 19:22:36,216 - Train: 54.39% [14250/26200]  [54.4/100.0] [batch_t 0.504 (0.509)] [data_t 0.001] [optim_t 0.503] [lr 0.001000] [cos 0.093 (0.093)]
2024-05-27 19:23:01,863 - Train: 54.58% [14300/26200]  [54.6/100.0] [batch_t 0.503 (0.513)] [data_t 0.001] [optim_t 0.501] [lr 0.001000] [cos 0.092 (0.092)]
2024-05-27 19:23:27,254 - Train: 54.77% [14350/26200]  [54.8/100.0] [batch_t 0.505 (0.508)] [data_t 0.001] [optim_t 0.503] [lr 0.001000] [cos 0.094 (0.093)]
2024-05-27 19:23:52,792 - Train: 54.96% [14400/26200]  [55.0/100.0] [batch_t 0.508 (0.511)] [data_t 0.001] [optim_t 0.507] [lr 0.001000] [cos 0.094 (0.093)]
2024-05-27 19:23:57,874 - ==> Total time: 2:12:23	 Eta: 1:48:19 	Logged in 'runs/benchmark/rd++_256_100e/mad_sim/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-171134'
2024-05-27 19:24:21,078 - Train: 55.15% [14450/26200]  [55.2/100.0] [batch_t 0.510 (0.522)] [data_t 0.001] [optim_t 0.509] [lr 0.001000] [cos 0.087 (0.090)]
2024-05-27 19:24:46,691 - Train: 55.34% [14500/26200]  [55.3/100.0] [batch_t 0.503 (0.512)] [data_t 0.001] [optim_t 0.501] [lr 0.001000] [cos 0.096 (0.092)]
2024-05-27 19:25:12,135 - Train: 55.53% [14550/26200]  [55.5/100.0] [batch_t 0.502 (0.509)] [data_t 0.001] [optim_t 0.501] [lr 0.001000] [cos 0.099 (0.092)]
2024-05-27 19:25:37,581 - Train: 55.73% [14600/26200]  [55.7/100.0] [batch_t 0.505 (0.509)] [data_t 0.001] [optim_t 0.504] [lr 0.001000] [cos 0.092 (0.092)]
2024-05-27 19:26:03,056 - Train: 55.92% [14650/26200]  [55.9/100.0] [batch_t 0.503 (0.509)] [data_t 0.001] [optim_t 0.501] [lr 0.001000] [cos 0.094 (0.092)]
2024-05-27 19:26:14,172 - ==> Total time: 2:14:40	 Eta: 1:45:48 	Logged in 'runs/benchmark/rd++_256_100e/mad_sim/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-171134'
2024-05-27 19:26:31,186 - Train: 56.11% [14700/26200]  [56.1/100.0] [batch_t 0.503 (0.516)] [data_t 0.001] [optim_t 0.501] [lr 0.001000] [cos 0.094 (0.092)]
2024-05-27 19:26:56,553 - Train: 56.30% [14750/26200]  [56.3/100.0] [batch_t 0.504 (0.507)] [data_t 0.001] [optim_t 0.503] [lr 0.001000] [cos 0.088 (0.092)]
2024-05-27 19:27:21,931 - Train: 56.49% [14800/26200]  [56.5/100.0] [batch_t 0.508 (0.507)] [data_t 0.001] [optim_t 0.507] [lr 0.001000] [cos 0.089 (0.091)]
2024-05-27 19:27:47,456 - Train: 56.68% [14850/26200]  [56.7/100.0] [batch_t 0.509 (0.510)] [data_t 0.001] [optim_t 0.508] [lr 0.001000] [cos 0.095 (0.092)]
2024-05-27 19:28:13,009 - Train: 56.87% [14900/26200]  [56.9/100.0] [batch_t 0.509 (0.511)] [data_t 0.001] [optim_t 0.507] [lr 0.001000] [cos 0.087 (0.091)]
2024-05-27 19:28:30,307 - ==> Total time: 2:16:56	 Eta: 1:43:18 	Logged in 'runs/benchmark/rd++_256_100e/mad_sim/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-171134'
2024-05-27 19:28:40,839 - Train: 57.06% [14950/26200]  [57.1/100.0] [batch_t 0.504 (0.529)] [data_t 0.001] [optim_t 0.503] [lr 0.001000] [cos 0.091 (0.092)]
2024-05-27 19:29:06,435 - Train: 57.25% [15000/26200]  [57.3/100.0] [batch_t 0.512 (0.512)] [data_t 0.001] [optim_t 0.511] [lr 0.001000] [cos 0.092 (0.091)]
2024-05-27 19:29:32,069 - Train: 57.44% [15050/26200]  [57.4/100.0] [batch_t 0.509 (0.513)] [data_t 0.001] [optim_t 0.508] [lr 0.001000] [cos 0.095 (0.092)]
2024-05-27 19:29:57,720 - Train: 57.63% [15100/26200]  [57.6/100.0] [batch_t 0.508 (0.513)] [data_t 0.001] [optim_t 0.507] [lr 0.001000] [cos 0.093 (0.091)]
2024-05-27 19:30:23,229 - Train: 57.82% [15150/26200]  [57.8/100.0] [batch_t 0.503 (0.510)] [data_t 0.001] [optim_t 0.501] [lr 0.001000] [cos 0.093 (0.091)]
2024-05-27 19:30:46,592 - ==> Total time: 2:19:12	 Eta: 1:40:48 	Logged in 'runs/benchmark/rd++_256_100e/mad_sim/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-171134'
2024-05-27 19:30:50,955 - Train: 58.02% [15200/26200]  [58.0/100.0] [batch_t 0.503 (0.558)] [data_t 0.001] [optim_t 0.501] [lr 0.001000] [cos 0.087 (0.090)]
2024-05-27 19:31:16,327 - Train: 58.21% [15250/26200]  [58.2/100.0] [batch_t 0.507 (0.507)] [data_t 0.001] [optim_t 0.506] [lr 0.001000] [cos 0.093 (0.089)]
2024-05-27 19:31:41,708 - Train: 58.40% [15300/26200]  [58.4/100.0] [batch_t 0.504 (0.508)] [data_t 0.001] [optim_t 0.502] [lr 0.001000] [cos 0.084 (0.090)]
2024-05-27 19:32:07,037 - Train: 58.59% [15350/26200]  [58.6/100.0] [batch_t 0.505 (0.507)] [data_t 0.001] [optim_t 0.503] [lr 0.001000] [cos 0.089 (0.092)]
2024-05-27 19:32:32,429 - Train: 58.78% [15400/26200]  [58.8/100.0] [batch_t 0.501 (0.508)] [data_t 0.001] [optim_t 0.500] [lr 0.001000] [cos 0.091 (0.091)]
2024-05-27 19:32:57,805 - Train: 58.97% [15450/26200]  [59.0/100.0] [batch_t 0.504 (0.507)] [data_t 0.001] [optim_t 0.502] [lr 0.001000] [cos 0.096 (0.090)]
2024-05-27 19:33:01,833 - ==> Total time: 2:21:27	 Eta: 1:38:18 	Logged in 'runs/benchmark/rd++_256_100e/mad_sim/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-171134'
2024-05-27 19:33:26,772 - Train: 59.16% [15500/26200]  [59.2/100.0] [batch_t 0.501 (0.509)] [data_t 0.001] [optim_t 0.499] [lr 0.001000] [cos 0.091 (0.090)]
2024-05-27 19:33:52,042 - Train: 59.35% [15550/26200]  [59.4/100.0] [batch_t 0.501 (0.505)] [data_t 0.001] [optim_t 0.499] [lr 0.001000] [cos 0.087 (0.090)]
2024-05-27 19:34:17,540 - Train: 59.54% [15600/26200]  [59.5/100.0] [batch_t 0.504 (0.510)] [data_t 0.002] [optim_t 0.503] [lr 0.001000] [cos 0.094 (0.091)]
2024-05-27 19:34:43,147 - Train: 59.73% [15650/26200]  [59.7/100.0] [batch_t 0.512 (0.512)] [data_t 0.002] [optim_t 0.510] [lr 0.001000] [cos 0.085 (0.090)]
2024-05-27 19:35:08,758 - Train: 59.92% [15700/26200]  [59.9/100.0] [batch_t 0.505 (0.512)] [data_t 0.002] [optim_t 0.504] [lr 0.001000] [cos 0.090 (0.090)]
2024-05-27 19:35:25,186 - Test: 14.29% [50/350] [batch_t 0.066 (0.110)] [cos 0.111 (0.112)]
2024-05-27 19:35:30,589 - Test: 28.57% [100/350] [batch_t 0.216 (0.109)] [cos 0.103 (0.109)]
2024-05-27 19:35:35,754 - Test: 42.86% [150/350] [batch_t 0.065 (0.107)] [cos 0.065 (0.106)]
2024-05-27 19:35:41,046 - Test: 57.14% [200/350] [batch_t 0.250 (0.107)] [cos 0.135 (0.104)]
2024-05-27 19:35:46,237 - Test: 71.43% [250/350] [batch_t 0.066 (0.106)] [cos 0.101 (0.107)]
2024-05-27 19:35:51,710 - Test: 85.71% [300/350] [batch_t 0.234 (0.107)] [cos 0.084 (0.105)]
2024-05-27 19:35:57,000 - Test: 100.00% [350/350] [batch_t 0.024 (0.107)] [cos 0.111 (0.104)]
2024-05-27 19:35:59,736 - ==> Metric Time for 01Gorilla      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.544 (mF1_max_px)	  0.185 (mF1_px_0.2_0.8_0.1)	  0.183 (mAcc_px_0.2_0.8_0.1)	  0.187 (mIoU_px_0.2_0.8_0.1)	  0.536 (mIoU_max_px)	
2024-05-27 19:36:01,816 - ==> Metric Time for 02Unicorn      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.496 (mF1_max_px)	  0.170 (mF1_px_0.2_0.8_0.1)	  0.170 (mAcc_px_0.2_0.8_0.1)	  0.173 (mIoU_px_0.2_0.8_0.1)	  0.571 (mIoU_max_px)	
2024-05-27 19:36:03,892 - ==> Metric Time for 03Mallard      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.533 (mF1_max_px)	  0.180 (mF1_px_0.2_0.8_0.1)	  0.179 (mAcc_px_0.2_0.8_0.1)	  0.181 (mIoU_px_0.2_0.8_0.1)	  0.523 (mIoU_max_px)	
2024-05-27 19:36:05,814 - ==> Metric Time for 04Turtle       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.486 (mF1_max_px)	  0.168 (mF1_px_0.2_0.8_0.1)	  0.168 (mAcc_px_0.2_0.8_0.1)	  0.170 (mIoU_px_0.2_0.8_0.1)	  0.493 (mIoU_max_px)	
2024-05-27 19:36:08,302 - ==> Metric Time for 05Whale        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.637 (mF1_max_px)	  0.219 (mF1_px_0.2_0.8_0.1)	  0.221 (mAcc_px_0.2_0.8_0.1)	  0.220 (mIoU_px_0.2_0.8_0.1)	  0.641 (mIoU_max_px)	
2024-05-27 19:36:10,792 - ==> Metric Time for 06Bird         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.639 (mF1_max_px)	  0.221 (mF1_px_0.2_0.8_0.1)	  0.219 (mAcc_px_0.2_0.8_0.1)	  0.219 (mIoU_px_0.2_0.8_0.1)	  0.635 (mIoU_max_px)	
2024-05-27 19:36:12,798 - ==> Metric Time for 07Owl          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.512 (mF1_max_px)	  0.175 (mF1_px_0.2_0.8_0.1)	  0.176 (mAcc_px_0.2_0.8_0.1)	  0.176 (mIoU_px_0.2_0.8_0.1)	  0.510 (mIoU_max_px)	
2024-05-27 19:36:15,245 - ==> Metric Time for 08Sabertooth   :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.631 (mF1_max_px)	  0.215 (mF1_px_0.2_0.8_0.1)	  0.216 (mAcc_px_0.2_0.8_0.1)	  0.217 (mIoU_px_0.2_0.8_0.1)	  0.624 (mIoU_max_px)	
2024-05-27 19:36:17,773 - ==> Metric Time for 09Swan         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.646 (mF1_max_px)	  0.225 (mF1_px_0.2_0.8_0.1)	  0.223 (mAcc_px_0.2_0.8_0.1)	  0.225 (mIoU_px_0.2_0.8_0.1)	  0.651 (mIoU_max_px)	
2024-05-27 19:36:20,327 - ==> Metric Time for 10Sheep        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.658 (mF1_max_px)	  0.226 (mF1_px_0.2_0.8_0.1)	  0.226 (mAcc_px_0.2_0.8_0.1)	  0.230 (mIoU_px_0.2_0.8_0.1)	  0.648 (mIoU_max_px)	
2024-05-27 19:36:23,227 - ==> Metric Time for 11Pig          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.753 (mF1_max_px)	  0.254 (mF1_px_0.2_0.8_0.1)	  0.255 (mAcc_px_0.2_0.8_0.1)	  0.255 (mIoU_px_0.2_0.8_0.1)	  0.748 (mIoU_max_px)	
2024-05-27 19:36:25,720 - ==> Metric Time for 12Zalika       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.631 (mF1_max_px)	  0.219 (mF1_px_0.2_0.8_0.1)	  0.218 (mAcc_px_0.2_0.8_0.1)	  0.220 (mIoU_px_0.2_0.8_0.1)	  0.646 (mIoU_max_px)	
2024-05-27 19:36:28,792 - ==> Metric Time for 13Pheonix      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.790 (mF1_max_px)	  0.282 (mF1_px_0.2_0.8_0.1)	  0.274 (mAcc_px_0.2_0.8_0.1)	  0.274 (mIoU_px_0.2_0.8_0.1)	  0.791 (mIoU_max_px)	
2024-05-27 19:36:31,576 - ==> Metric Time for 14Elephant     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.719 (mF1_max_px)	  0.249 (mF1_px_0.2_0.8_0.1)	  0.244 (mAcc_px_0.2_0.8_0.1)	  0.246 (mIoU_px_0.2_0.8_0.1)	  0.721 (mIoU_max_px)	
2024-05-27 19:36:33,629 - ==> Metric Time for 15Parrot       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.519 (mF1_max_px)	  0.181 (mF1_px_0.2_0.8_0.1)	  0.177 (mAcc_px_0.2_0.8_0.1)	  0.183 (mIoU_px_0.2_0.8_0.1)	  0.521 (mIoU_max_px)	
