2024-05-24 16:38:39,094 - ==> Logging on master GPU: 0
2024-05-24 16:38:39,094 - ==> Running Trainer: CFATrainer
2024-05-24 16:38:39,094 - ==> Using GPU: [0] for Training
2024-05-24 16:38:39,094 - ==> Building model
2024-05-24 16:38:39,878 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_2-95faca4d.pth'
2024-05-24 16:39:06,790 - 
------------------------------------ CFA ------------------------------------
| module                                      | #parameters or shape    | #flops       |
2024-05-24 16:59:11,062 - ==> Total time: 0:20:32	 Eta: 0:15:29 	Logged in 'runs/benchmark/cfa_256_100e/mad_real/CFATrainer_configs_benchmark_cfa_256_100e_20240524-163839'
2024-05-24 16:59:18,719 - Train: 57.38% [7000/12200]  [57.4/100.0] [batch_t 0.041 (0.153)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 16:59:25,757 - Train: 57.79% [7050/12200]  [57.8/100.0] [batch_t 0.040 (0.141)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 16:59:29,720 - ==> Total time: 0:20:50	 Eta: 0:15:05 	Logged in 'runs/benchmark/cfa_256_100e/mad_real/CFATrainer_configs_benchmark_cfa_256_100e_20240524-163839'
2024-05-24 16:59:34,034 - Train: 58.20% [7100/12200]  [58.2/100.0] [batch_t 0.040 (0.153)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 16:59:41,440 - Train: 58.61% [7150/12200]  [58.6/100.0] [batch_t 0.040 (0.148)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 16:59:48,345 - ==> Total time: 0:21:09	 Eta: 0:14:42 	Logged in 'runs/benchmark/cfa_256_100e/mad_real/CFATrainer_configs_benchmark_cfa_256_100e_20240524-163839'
2024-05-24 16:59:49,671 - Train: 59.02% [7200/12200]  [59.0/100.0] [batch_t 0.040 (0.338)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 16:59:56,708 - Train: 59.43% [7250/12200]  [59.4/100.0] [batch_t 0.040 (0.141)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 17:00:04,154 - Train: 59.84% [7300/12200]  [59.8/100.0] [batch_t 0.040 (0.149)] [data_t 0.001] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 17:00:17,268 - Test: 73.53% [50/68] [batch_t 0.539 (0.202)]
2024-05-24 17:00:20,408 - Test: 100.00% [68/68] [batch_t 0.015 (0.195)]
2024-05-24 17:00:23,097 - ==> Metric Time for Bear           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.048 (mF1_max_px)	  0.016 (mF1_px_0.2_0.8_0.1)	  0.016 (mAcc_px_0.2_0.8_0.1)	  0.016 (mIoU_px_0.2_0.8_0.1)	  0.046 (mIoU_max_px)	
2024-05-24 17:00:23,336 - ==> Metric Time for Bird           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.043 (mF1_max_px)	  0.015 (mF1_px_0.2_0.8_0.1)	  0.015 (mAcc_px_0.2_0.8_0.1)	  0.015 (mIoU_px_0.2_0.8_0.1)	  0.042 (mIoU_max_px)	
2024-05-24 17:00:23,539 - ==> Metric Time for Elephant       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.036 (mF1_max_px)	  0.013 (mF1_px_0.2_0.8_0.1)	  0.013 (mAcc_px_0.2_0.8_0.1)	  0.013 (mIoU_px_0.2_0.8_0.1)	  0.036 (mIoU_max_px)	
2024-05-24 17:00:23,792 - ==> Metric Time for Parrot         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.045 (mF1_max_px)	  0.016 (mF1_px_0.2_0.8_0.1)	  0.015 (mAcc_px_0.2_0.8_0.1)	  0.016 (mIoU_px_0.2_0.8_0.1)	  0.044 (mIoU_max_px)	
2024-05-24 17:00:23,986 - ==> Metric Time for Pig            :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.035 (mF1_max_px)	  0.012 (mF1_px_0.2_0.8_0.1)	  0.012 (mAcc_px_0.2_0.8_0.1)	  0.012 (mIoU_px_0.2_0.8_0.1)	  0.035 (mIoU_max_px)	
2024-05-24 17:00:24,211 - ==> Metric Time for Puppy          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.040 (mF1_max_px)	  0.014 (mF1_px_0.2_0.8_0.1)	  0.014 (mAcc_px_0.2_0.8_0.1)	  0.014 (mIoU_px_0.2_0.8_0.1)	  0.039 (mIoU_max_px)	
2024-05-24 17:00:24,460 - ==> Metric Time for Scorpion       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.045 (mF1_max_px)	  0.015 (mF1_px_0.2_0.8_0.1)	  0.015 (mAcc_px_0.2_0.8_0.1)	  0.016 (mIoU_px_0.2_0.8_0.1)	  0.044 (mIoU_max_px)	
2024-05-24 17:00:24,701 - ==> Metric Time for Turtle         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.042 (mF1_max_px)	  0.014 (mF1_px_0.2_0.8_0.1)	  0.014 (mAcc_px_0.2_0.8_0.1)	  0.014 (mIoU_px_0.2_0.8_0.1)	  0.041 (mIoU_max_px)	
2024-05-24 17:00:24,932 - ==> Metric Time for Unicorn        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.042 (mF1_max_px)	  0.014 (mF1_px_0.2_0.8_0.1)	  0.014 (mAcc_px_0.2_0.8_0.1)	  0.014 (mIoU_px_0.2_0.8_0.1)	  0.041 (mIoU_max_px)	
2024-05-24 17:00:25,276 - ==> Metric Time for Whale          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.061 (mF1_max_px)	  0.022 (mF1_px_0.2_0.8_0.1)	  0.021 (mAcc_px_0.2_0.8_0.1)	  0.021 (mIoU_px_0.2_0.8_0.1)	  0.060 (mIoU_max_px)	
2024-05-24 17:00:25,279 - 
|   Name   |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)   |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:--------:|:---------------:|:---------------------:|:------------:|:-------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   Bear   |     15.833      |  23.333 (10  epoch)   |    69.792    | 75.638 (10  epoch)  |      90.566      |   90.566 (10  epoch)   |   96.587    | 97.386 (10  epoch) |   99.109    | 99.301 (10  epoch) |  4.195   | 5.019 (10  epoch)  |    10.416    | 12.150 (10  epoch) |        4.351         |     5.270 (10  epoch)      |        64.515         |     64.515 (60  epoch)      |         2.255         |      2.746 (10  epoch)      |     5.494     |  6.468 (10  epoch)  |
|   Bird   |     54.545      |  54.545 (30  epoch)   |    82.969    | 82.969 (30  epoch)  |      89.796      |   89.796 (10  epoch)   |   57.153    | 57.325 (40  epoch) |   86.640    | 86.693 (40  epoch) |  4.545   | 4.680 (20  epoch)  |    10.788    | 11.269 (20  epoch) |        5.872         |     6.379 (10  epoch)      |        43.110         |     43.110 (60  epoch)      |         3.057         |      3.326 (10  epoch)      |     5.701     |  5.971 (20  epoch)  |
| Elephant |     33.333      |  38.889 (10  epoch)   |    71.024    | 72.801 (10  epoch)  |      87.805      |   87.805 (10  epoch)   |   58.163    | 58.163 (60  epoch) |   86.619    | 86.619 (60  epoch) |  5.525   | 5.525 (60  epoch)  |    10.572    | 10.691 (20  epoch) |        6.901         |     6.901 (60  epoch)      |        42.592         |     42.592 (60  epoch)      |         3.611         |      3.611 (60  epoch)      |     5.581     |  5.647 (20  epoch)  |
|  Parrot  |      4.348      |   4.348 (20  epoch)   |    65.921    | 65.921 (20  epoch)  |      90.196      |   90.196 (10  epoch)   |   16.968    | 18.258 (10  epoch) |   41.917    | 43.019 (10  epoch) |  0.495   | 0.504 (10  epoch)  |    1.289     | 1.307 (10  epoch)  |        0.391         |     0.391 (60  epoch)      |        16.983         |     17.020 (20  epoch)      |         0.197         |      0.197 (60  epoch)      |     0.649     |  0.658 (10  epoch)  |
|   Pig    |     55.294      |  58.824 (20  epoch)   |    77.611    | 79.061 (20  epoch)  |      89.474      |   89.474 (10  epoch)   |   72.845    | 73.837 (10  epoch) |   93.014    | 93.280 (10  epoch) |  4.945   | 4.997 (20  epoch)  |    11.220    | 11.297 (40  epoch) |        4.024         |     4.114 (30  epoch)      |        25.191         |     25.191 (60  epoch)      |         2.104         |      2.152 (30  epoch)      |     5.943     |  5.987 (40  epoch)  |
|  Puppy   |     83.000      |  87.000 (10  epoch)   |    95.280    | 96.548 (10  epoch)  |      93.023      |   93.023 (10  epoch)   |   92.397    | 93.683 (10  epoch) |   98.643    | 98.895 (10  epoch) |  7.110   | 8.505 (10  epoch)  |    14.591    | 16.858 (10  epoch) |        6.440         |     7.613 (10  epoch)      |        51.237         |     53.908 (10  epoch)      |         3.401         |      4.055 (10  epoch)      |     7.869     |  9.205 (10  epoch)  |
| Scorpion |     31.304      |  36.522 (10  epoch)   |    81.982    | 83.860 (10  epoch)  |      90.196      |   90.196 (10  epoch)   |   26.499    | 26.499 (60  epoch) |   61.145    | 61.145 (60  epoch) |  5.701   | 5.716 (40  epoch)  |    13.543    | 13.693 (10  epoch) |        7.568         |     7.613 (40  epoch)      |        31.623         |     31.623 (60  epoch)      |         3.976         |      4.000 (40  epoch)      |     7.263     |  7.350 (10  epoch)  |
|  Turtle  |     100.000     |  100.000 (10  epoch)  |   100.000    | 100.000 (10  epoch) |     100.000      |  100.000 (10  epoch)   |   96.810    | 97.031 (10  epoch) |   99.322    | 99.375 (10  epoch) |  41.638  | 42.312 (10  epoch) |    42.817    | 44.675 (10  epoch) |        26.207        |     26.207 (60  epoch)     |        73.802         |     74.580 (10  epoch)      |        15.740         |     15.740 (60  epoch)      |    27.240     | 28.763 (10  epoch)  |
| Unicorn  |     35.238      |  40.952 (20  epoch)   |    77.136    | 81.026 (20  epoch)  |      89.362      |   89.362 (10  epoch)   |   34.480    | 34.520 (40  epoch) |   68.666    | 68.823 (40  epoch) |  0.827   | 0.835 (40  epoch)  |    3.723     | 3.780 (40  epoch)  |        1.684         |     1.711 (40  epoch)      |        49.290         |     49.290 (60  epoch)      |         0.852         |      0.866 (40  epoch)      |     1.897     |  1.926 (40  epoch)  |
|  Whale   |     80.625      |  80.625 (50  epoch)   |    96.230    | 96.230 (50  epoch)  |      93.548      |   93.548 (10  epoch)   |   90.535    | 90.974 (10  epoch) |   98.588    | 98.719 (10  epoch) |  28.651  | 32.429 (10  epoch) |    32.407    | 35.056 (10  epoch) |        14.258        |     15.807 (10  epoch)     |        77.774         |     77.880 (10  epoch)      |         8.100         |      9.075 (10  epoch)      |    19.337     | 21.253 (10  epoch)  |
|   Avg    |     49.352      |  50.730 (20  epoch)   |    81.794    | 82.438 (10  epoch)  |      91.397      |   91.397 (10  epoch)   |   64.244    | 64.248 (40  epoch) |   83.366    | 83.366 (60  epoch) |  10.363  | 10.959 (10  epoch) |    15.137    | 15.920 (10  epoch) |        7.770         |     8.070 (10  epoch)      |        47.612         |     47.612 (60  epoch)      |         4.329         |      4.510 (10  epoch)      |     8.698     |  9.238 (10  epoch)  |
2024-05-24 17:00:25,495 - ==> Total time: 0:21:46	 Eta: 0:14:30 	Logged in 'runs/benchmark/cfa_256_100e/mad_real/CFATrainer_configs_benchmark_cfa_256_100e_20240524-163839'
2024-05-24 17:00:31,109 - Train: 60.25% [7350/12200]  [60.2/100.0] [batch_t 0.040 (0.158)] [data_t 0.000] [optim_t 0.039] [pixel 0.000 (0.000)]
2024-05-24 17:00:38,134 - Train: 60.66% [7400/12200]  [60.7/100.0] [batch_t 0.040 (0.140)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 17:00:44,399 - ==> Total time: 0:22:05	 Eta: 0:14:07 	Logged in 'runs/benchmark/cfa_256_100e/mad_real/CFATrainer_configs_benchmark_cfa_256_100e_20240524-163839'
2024-05-24 17:00:46,362 - Train: 61.07% [7450/12200]  [61.1/100.0] [batch_t 0.040 (0.166)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 17:00:53,774 - Train: 61.48% [7500/12200]  [61.5/100.0] [batch_t 0.040 (0.148)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 17:01:01,423 - Train: 61.89% [7550/12200]  [61.9/100.0] [batch_t 0.040 (0.153)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 17:01:03,336 - ==> Total time: 0:22:24	 Eta: 0:13:43 	Logged in 'runs/benchmark/cfa_256_100e/mad_real/CFATrainer_configs_benchmark_cfa_256_100e_20240524-163839'
2024-05-24 17:01:09,437 - Train: 62.30% [7600/12200]  [62.3/100.0] [batch_t 0.040 (0.150)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 17:01:16,882 - Train: 62.70% [7650/12200]  [62.7/100.0] [batch_t 0.040 (0.149)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 17:01:22,076 - ==> Total time: 0:22:43	 Eta: 0:13:20 	Logged in 'runs/benchmark/cfa_256_100e/mad_real/CFATrainer_configs_benchmark_cfa_256_100e_20240524-163839'
2024-05-24 17:01:25,115 - Train: 63.11% [7700/12200]  [63.1/100.0] [batch_t 0.040 (0.174)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 17:01:32,139 - Train: 63.52% [7750/12200]  [63.5/100.0] [batch_t 0.040 (0.140)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 17:01:39,594 - Train: 63.93% [7800/12200]  [63.9/100.0] [batch_t 0.040 (0.149)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 17:01:40,748 - ==> Total time: 0:23:01	 Eta: 0:12:57 	Logged in 'runs/benchmark/cfa_256_100e/mad_real/CFATrainer_configs_benchmark_cfa_256_100e_20240524-163839'
2024-05-24 17:01:47,883 - Train: 64.34% [7850/12200]  [64.3/100.0] [batch_t 0.040 (0.155)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 17:01:54,921 - Train: 64.75% [7900/12200]  [64.8/100.0] [batch_t 0.040 (0.141)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 17:01:59,481 - ==> Total time: 0:23:20	 Eta: 0:12:34 	Logged in 'runs/benchmark/cfa_256_100e/mad_real/CFATrainer_configs_benchmark_cfa_256_100e_20240524-163839'
2024-05-24 17:02:03,205 - Train: 65.16% [7950/12200]  [65.2/100.0] [batch_t 0.041 (0.155)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.000)]
2024-05-24 17:02:10,639 - Train: 65.57% [8000/12200]  [65.6/100.0] [batch_t 0.040 (0.149)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 17:02:17,705 - Train: 65.98% [8050/12200]  [66.0/100.0] [batch_t 0.040 (0.141)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 17:02:18,202 - ==> Total time: 0:23:39	 Eta: 0:12:11 	Logged in 'runs/benchmark/cfa_256_100e/mad_real/CFATrainer_configs_benchmark_cfa_256_100e_20240524-163839'
2024-05-24 17:02:26,002 - Train: 66.39% [8100/12200]  [66.4/100.0] [batch_t 0.040 (0.150)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 17:02:33,453 - Train: 66.80% [8150/12200]  [66.8/100.0] [batch_t 0.040 (0.149)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 17:02:36,942 - ==> Total time: 0:23:57	 Eta: 0:11:48 	Logged in 'runs/benchmark/cfa_256_100e/mad_real/CFATrainer_configs_benchmark_cfa_256_100e_20240524-163839'
2024-05-24 17:02:41,837 - Train: 67.21% [8200/12200]  [67.2/100.0] [batch_t 0.041 (0.162)] [data_t 0.001] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 17:02:48,884 - Train: 67.62% [8250/12200]  [67.6/100.0] [batch_t 0.040 (0.141)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 17:02:55,763 - ==> Total time: 0:24:16	 Eta: 0:11:25 	Logged in 'runs/benchmark/cfa_256_100e/mad_real/CFATrainer_configs_benchmark_cfa_256_100e_20240524-163839'
2024-05-24 17:02:57,362 - Train: 68.03% [8300/12200]  [68.0/100.0] [batch_t 0.040 (0.194)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 17:03:04,894 - Train: 68.44% [8350/12200]  [68.4/100.0] [batch_t 0.040 (0.151)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 17:03:11,967 - Train: 68.85% [8400/12200]  [68.9/100.0] [batch_t 0.040 (0.141)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 17:03:14,798 - ==> Total time: 0:24:35	 Eta: 0:11:03 	Logged in 'runs/benchmark/cfa_256_100e/mad_real/CFATrainer_configs_benchmark_cfa_256_100e_20240524-163839'
2024-05-24 17:03:20,315 - Train: 69.26% [8450/12200]  [69.3/100.0] [batch_t 0.040 (0.153)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 17:03:27,775 - Train: 69.67% [8500/12200]  [69.7/100.0] [batch_t 0.040 (0.149)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 17:03:43,856 - Test: 73.53% [50/68] [batch_t 0.352 (0.202)]
2024-05-24 17:03:46,985 - Test: 100.00% [68/68] [batch_t 0.015 (0.194)]
2024-05-24 17:03:49,894 - ==> Metric Time for Bear           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.047 (mF1_max_px)	  0.017 (mF1_px_0.2_0.8_0.1)	  0.018 (mAcc_px_0.2_0.8_0.1)	  0.017 (mIoU_px_0.2_0.8_0.1)	  0.049 (mIoU_max_px)	
2024-05-24 17:03:50,132 - ==> Metric Time for Bird           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.043 (mF1_max_px)	  0.015 (mF1_px_0.2_0.8_0.1)	  0.015 (mAcc_px_0.2_0.8_0.1)	  0.015 (mIoU_px_0.2_0.8_0.1)	  0.042 (mIoU_max_px)	
2024-05-24 17:03:50,337 - ==> Metric Time for Elephant       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.037 (mF1_max_px)	  0.013 (mF1_px_0.2_0.8_0.1)	  0.013 (mAcc_px_0.2_0.8_0.1)	  0.013 (mIoU_px_0.2_0.8_0.1)	  0.036 (mIoU_max_px)	
2024-05-24 17:03:50,596 - ==> Metric Time for Parrot         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.047 (mF1_max_px)	  0.017 (mF1_px_0.2_0.8_0.1)	  0.017 (mAcc_px_0.2_0.8_0.1)	  0.017 (mIoU_px_0.2_0.8_0.1)	  0.045 (mIoU_max_px)	
2024-05-24 17:03:50,791 - ==> Metric Time for Pig            :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.035 (mF1_max_px)	  0.012 (mF1_px_0.2_0.8_0.1)	  0.012 (mAcc_px_0.2_0.8_0.1)	  0.012 (mIoU_px_0.2_0.8_0.1)	  0.034 (mIoU_max_px)	
2024-05-24 17:03:51,018 - ==> Metric Time for Puppy          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.040 (mF1_max_px)	  0.014 (mF1_px_0.2_0.8_0.1)	  0.014 (mAcc_px_0.2_0.8_0.1)	  0.014 (mIoU_px_0.2_0.8_0.1)	  0.041 (mIoU_max_px)	
2024-05-24 17:03:51,267 - ==> Metric Time for Scorpion       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.045 (mF1_max_px)	  0.016 (mF1_px_0.2_0.8_0.1)	  0.016 (mAcc_px_0.2_0.8_0.1)	  0.016 (mIoU_px_0.2_0.8_0.1)	  0.044 (mIoU_max_px)	
2024-05-24 17:03:51,508 - ==> Metric Time for Turtle         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.042 (mF1_max_px)	  0.014 (mF1_px_0.2_0.8_0.1)	  0.014 (mAcc_px_0.2_0.8_0.1)	  0.014 (mIoU_px_0.2_0.8_0.1)	  0.040 (mIoU_max_px)	
2024-05-24 17:03:51,745 - ==> Metric Time for Unicorn        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.043 (mF1_max_px)	  0.015 (mF1_px_0.2_0.8_0.1)	  0.015 (mAcc_px_0.2_0.8_0.1)	  0.016 (mIoU_px_0.2_0.8_0.1)	  0.043 (mIoU_max_px)	
2024-05-24 17:03:52,094 - ==> Metric Time for Whale          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.061 (mF1_max_px)	  0.022 (mF1_px_0.2_0.8_0.1)	  0.022 (mAcc_px_0.2_0.8_0.1)	  0.022 (mIoU_px_0.2_0.8_0.1)	  0.063 (mIoU_max_px)	
2024-05-24 17:03:52,097 - 
|   Name   |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)   |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:--------:|:---------------:|:---------------------:|:------------:|:-------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   Bear   |     15.833      |  23.333 (10  epoch)   |    69.792    | 75.638 (10  epoch)  |      90.566      |   90.566 (10  epoch)   |   96.586    | 97.386 (10  epoch) |   99.108    | 99.301 (10  epoch) |  4.208   | 5.019 (10  epoch)  |    10.362    | 12.150 (10  epoch) |        4.364         |     5.270 (10  epoch)      |        64.537         |     64.537 (70  epoch)      |         2.261         |      2.746 (10  epoch)      |     5.464     |  6.468 (10  epoch)  |
