2024-05-26 00:19:53,646 - ==> Logging on master GPU: 0
2024-05-26 00:19:53,646 - ==> Running Trainer: CFATrainer
2024-05-26 00:19:53,646 - ==> Using GPU: [0] for Training
2024-05-26 00:19:53,647 - ==> Building model
2024-05-26 00:19:54,677 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_2-95faca4d.pth'
2024-05-26 00:20:47,577 - 
------------------------------------ CFA ------------------------------------
| module                                      | #parameters or shape    | #flops       |
2024-05-26 04:11:38,928 - Train: 77.09% [209750/272100]  [231.3/300.0] [batch_t 0.060 (0.060)] [data_t 0.000] [optim_t 0.059] [pixel 697.962 (1024.509)]
2024-05-26 04:11:41,957 - Train: 77.10% [209800/272100]  [231.3/300.0] [batch_t 0.062 (0.061)] [data_t 0.001] [optim_t 0.061] [pixel 423.871 (1257.001)]
2024-05-26 04:11:44,969 - Train: 77.12% [209850/272100]  [231.4/300.0] [batch_t 0.061 (0.060)] [data_t 0.001] [optim_t 0.060] [pixel 625.230 (724.494)]
2024-05-26 04:11:47,984 - Train: 77.14% [209900/272100]  [231.4/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.059] [pixel 1276.353 (486.066)]
2024-05-26 04:11:51,103 - Train: 77.16% [209950/272100]  [231.5/300.0] [batch_t 0.063 (0.062)] [data_t 0.001] [optim_t 0.062] [pixel 477.031 (448.545)]
2024-05-26 04:11:54,231 - Train: 77.18% [210000/272100]  [231.5/300.0] [batch_t 0.062 (0.062)] [data_t 0.001] [optim_t 0.061] [pixel 333.318 (393.854)]
2024-05-26 04:11:57,353 - Train: 77.20% [210050/272100]  [231.6/300.0] [batch_t 0.062 (0.062)] [data_t 0.001] [optim_t 0.061] [pixel 645.290 (578.530)]
2024-05-26 04:12:00,477 - Train: 77.21% [210100/272100]  [231.6/300.0] [batch_t 0.065 (0.062)] [data_t 0.001] [optim_t 0.063] [pixel 667.192 (370.953)]
2024-05-26 04:12:03,616 - Train: 77.23% [210150/272100]  [231.7/300.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [pixel 1585.394 (644.317)]
2024-05-26 04:12:06,749 - Train: 77.25% [210200/272100]  [231.8/300.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [pixel 113.914 (634.746)]
2024-05-26 04:12:09,833 - Train: 77.27% [210250/272100]  [231.8/300.0] [batch_t 0.061 (0.062)] [data_t 0.001] [optim_t 0.061] [pixel 195.577 (303.885)]
2024-05-26 04:12:12,840 - Train: 77.29% [210300/272100]  [231.9/300.0] [batch_t 0.061 (0.060)] [data_t 0.001] [optim_t 0.061] [pixel 1322.093 (319.447)]
2024-05-26 04:12:15,863 - Train: 77.31% [210350/272100]  [231.9/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.060] [pixel 304.404 (515.714)]
2024-05-26 04:12:18,870 - Train: 77.32% [210400/272100]  [232.0/300.0] [batch_t 0.060 (0.060)] [data_t 0.000] [optim_t 0.059] [pixel 165.287 (478.252)]
2024-05-26 04:12:20,313 - ==> Total time: 3:52:27	 Eta: 1:08:07 	Logged in 'runs/benchmark/cfa_256_300e/mvtec/CFATrainer_configs_benchmark_cfa_256_300e_20240526-001953'
2024-05-26 04:12:24,196 - Train: 77.34% [210450/272100]  [232.0/300.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 9.837 (363.791)]
2024-05-26 04:12:27,259 - Train: 77.36% [210500/272100]  [232.1/300.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.061] [pixel 877.638 (465.362)]
2024-05-26 04:12:30,318 - Train: 77.38% [210550/272100]  [232.1/300.0] [batch_t 0.062 (0.061)] [data_t 0.001] [optim_t 0.061] [pixel 3025.214 (1319.078)]
2024-05-26 04:12:33,363 - Train: 77.40% [210600/272100]  [232.2/300.0] [batch_t 0.060 (0.061)] [data_t 0.000] [optim_t 0.059] [pixel 719.095 (1281.071)]
2024-05-26 04:12:36,361 - Train: 77.42% [210650/272100]  [232.2/300.0] [batch_t 0.060 (0.060)] [data_t 0.000] [optim_t 0.059] [pixel 511.933 (1002.236)]
2024-05-26 04:12:39,362 - Train: 77.43% [210700/272100]  [232.3/300.0] [batch_t 0.060 (0.060)] [data_t 0.000] [optim_t 0.059] [pixel 437.862 (978.516)]
2024-05-26 04:12:42,357 - Train: 77.45% [210750/272100]  [232.4/300.0] [batch_t 0.061 (0.060)] [data_t 0.001] [optim_t 0.060] [pixel 482.041 (727.990)]
2024-05-26 04:12:45,353 - Train: 77.47% [210800/272100]  [232.4/300.0] [batch_t 0.060 (0.060)] [data_t 0.000] [optim_t 0.059] [pixel 492.385 (664.557)]
2024-05-26 04:12:48,353 - Train: 77.49% [210850/272100]  [232.5/300.0] [batch_t 0.061 (0.060)] [data_t 0.001] [optim_t 0.060] [pixel 620.475 (447.147)]
2024-05-26 04:12:51,355 - Train: 77.51% [210900/272100]  [232.5/300.0] [batch_t 0.061 (0.060)] [data_t 0.000] [optim_t 0.061] [pixel 1310.273 (757.362)]
2024-05-26 04:12:54,359 - Train: 77.53% [210950/272100]  [232.6/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.059] [pixel 1165.769 (1067.590)]
2024-05-26 04:12:57,361 - Train: 77.55% [211000/272100]  [232.6/300.0] [batch_t 0.060 (0.060)] [data_t 0.000] [optim_t 0.059] [pixel 204.631 (620.057)]
2024-05-26 04:13:00,364 - Train: 77.56% [211050/272100]  [232.7/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.059] [pixel 873.310 (701.334)]
2024-05-26 04:13:03,368 - Train: 77.58% [211100/272100]  [232.7/300.0] [batch_t 0.060 (0.060)] [data_t 0.000] [optim_t 0.060] [pixel 370.855 (867.883)]
2024-05-26 04:13:06,389 - Train: 77.60% [211150/272100]  [232.8/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.060] [pixel 451.013 (377.896)]
2024-05-26 04:13:09,393 - Train: 77.62% [211200/272100]  [232.9/300.0] [batch_t 0.060 (0.060)] [data_t 0.000] [optim_t 0.059] [pixel 683.214 (317.425)]
2024-05-26 04:13:12,395 - Train: 77.64% [211250/272100]  [232.9/300.0] [batch_t 0.060 (0.060)] [data_t 0.000] [optim_t 0.059] [pixel 310.119 (624.156)]
2024-05-26 04:13:15,400 - Train: 77.66% [211300/272100]  [233.0/300.0] [batch_t 0.061 (0.060)] [data_t 0.001] [optim_t 0.060] [pixel 3264.016 (916.304)]
2024-05-26 04:13:17,276 - ==> Total time: 3:53:24	 Eta: 1:07:06 	Logged in 'runs/benchmark/cfa_256_300e/mvtec/CFATrainer_configs_benchmark_cfa_256_300e_20240526-001953'
2024-05-26 04:13:20,398 - Train: 77.67% [211350/272100]  [233.0/300.0] [batch_t 0.061 (0.063)] [data_t 0.001] [optim_t 0.060] [pixel 529.538 (796.637)]
2024-05-26 04:13:23,454 - Train: 77.69% [211400/272100]  [233.1/300.0] [batch_t 0.060 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 1956.901 (554.255)]
2024-05-26 04:13:26,508 - Train: 77.71% [211450/272100]  [233.1/300.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 190.144 (693.379)]
2024-05-26 04:13:29,541 - Train: 77.73% [211500/272100]  [233.2/300.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 426.891 (505.068)]
2024-05-26 04:13:32,573 - Train: 77.75% [211550/272100]  [233.2/300.0] [batch_t 0.060 (0.061)] [data_t 0.000] [optim_t 0.059] [pixel 71.313 (327.400)]
2024-05-26 04:13:35,597 - Train: 77.77% [211600/272100]  [233.3/300.0] [batch_t 0.060 (0.060)] [data_t 0.000] [optim_t 0.059] [pixel 837.810 (1343.292)]
2024-05-26 04:13:38,614 - Train: 77.78% [211650/272100]  [233.4/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.060] [pixel 1646.647 (916.934)]
2024-05-26 04:13:41,630 - Train: 77.80% [211700/272100]  [233.4/300.0] [batch_t 0.060 (0.060)] [data_t 0.000] [optim_t 0.059] [pixel 161.825 (1147.789)]
2024-05-26 04:13:44,644 - Train: 77.82% [211750/272100]  [233.5/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.059] [pixel 946.719 (943.306)]
2024-05-26 04:13:47,657 - Train: 77.84% [211800/272100]  [233.5/300.0] [batch_t 0.060 (0.060)] [data_t 0.000] [optim_t 0.059] [pixel 446.998 (638.400)]
2024-05-26 04:13:50,673 - Train: 77.86% [211850/272100]  [233.6/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.060] [pixel 400.133 (856.750)]
2024-05-26 04:13:53,698 - Train: 77.88% [211900/272100]  [233.6/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.059] [pixel 1928.975 (871.820)]
2024-05-26 04:13:56,709 - Train: 77.89% [211950/272100]  [233.7/300.0] [batch_t 0.061 (0.060)] [data_t 0.001] [optim_t 0.061] [pixel 485.870 (723.378)]
2024-05-26 04:13:59,749 - Train: 77.91% [212000/272100]  [233.7/300.0] [batch_t 0.060 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 940.716 (584.026)]
2024-05-26 04:14:02,780 - Train: 77.93% [212050/272100]  [233.8/300.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 974.699 (726.391)]
2024-05-26 04:14:05,803 - Train: 77.95% [212100/272100]  [233.8/300.0] [batch_t 0.062 (0.060)] [data_t 0.001] [optim_t 0.061] [pixel 785.452 (1029.189)]
2024-05-26 04:14:08,839 - Train: 77.97% [212150/272100]  [233.9/300.0] [batch_t 0.060 (0.061)] [data_t 0.000] [optim_t 0.059] [pixel 850.461 (998.422)]
2024-05-26 04:14:11,861 - Train: 77.99% [212200/272100]  [234.0/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.060] [pixel 257.373 (397.062)]
2024-05-26 04:14:14,153 - ==> Total time: 3:54:20	 Eta: 1:06:05 	Logged in 'runs/benchmark/cfa_256_300e/mvtec/CFATrainer_configs_benchmark_cfa_256_300e_20240526-001953'
2024-05-26 04:14:16,731 - Train: 78.00% [212250/272100]  [234.0/300.0] [batch_t 0.060 (0.064)] [data_t 0.001] [optim_t 0.060] [pixel 161.611 (583.869)]
2024-05-26 04:14:19,744 - Train: 78.02% [212300/272100]  [234.1/300.0] [batch_t 0.060 (0.060)] [data_t 0.000] [optim_t 0.059] [pixel 1580.409 (1096.611)]
2024-05-26 04:14:22,751 - Train: 78.04% [212350/272100]  [234.1/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.060] [pixel 552.387 (993.905)]
2024-05-26 04:14:25,753 - Train: 78.06% [212400/272100]  [234.2/300.0] [batch_t 0.060 (0.060)] [data_t 0.000] [optim_t 0.059] [pixel 499.478 (835.518)]
2024-05-26 04:14:28,760 - Train: 78.08% [212450/272100]  [234.2/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.060] [pixel 453.759 (617.387)]
2024-05-26 04:14:31,770 - Train: 78.10% [212500/272100]  [234.3/300.0] [batch_t 0.060 (0.060)] [data_t 0.000] [optim_t 0.059] [pixel 487.823 (794.510)]
2024-05-26 04:14:34,779 - Train: 78.11% [212550/272100]  [234.3/300.0] [batch_t 0.060 (0.060)] [data_t 0.000] [optim_t 0.060] [pixel 436.745 (933.105)]
2024-05-26 04:14:37,790 - Train: 78.13% [212600/272100]  [234.4/300.0] [batch_t 0.060 (0.060)] [data_t 0.000] [optim_t 0.060] [pixel 515.168 (470.107)]
2024-05-26 04:14:40,800 - Train: 78.15% [212650/272100]  [234.5/300.0] [batch_t 0.060 (0.060)] [data_t 0.000] [optim_t 0.059] [pixel 48.397 (521.541)]
2024-05-26 04:14:43,809 - Train: 78.17% [212700/272100]  [234.5/300.0] [batch_t 0.060 (0.060)] [data_t 0.000] [optim_t 0.059] [pixel 1357.278 (463.965)]
2024-05-26 04:14:46,815 - Train: 78.19% [212750/272100]  [234.6/300.0] [batch_t 0.060 (0.060)] [data_t 0.000] [optim_t 0.059] [pixel 179.071 (449.064)]
2024-05-26 04:14:49,815 - Train: 78.21% [212800/272100]  [234.6/300.0] [batch_t 0.060 (0.060)] [data_t 0.000] [optim_t 0.059] [pixel 1093.256 (1623.092)]
2024-05-26 04:14:52,832 - Train: 78.22% [212850/272100]  [234.7/300.0] [batch_t 0.061 (0.060)] [data_t 0.001] [optim_t 0.060] [pixel 206.823 (969.655)]
2024-05-26 04:14:55,841 - Train: 78.24% [212900/272100]  [234.7/300.0] [batch_t 0.060 (0.060)] [data_t 0.000] [optim_t 0.059] [pixel 254.859 (990.271)]
2024-05-26 04:14:58,856 - Train: 78.26% [212950/272100]  [234.8/300.0] [batch_t 0.060 (0.060)] [data_t 0.000] [optim_t 0.059] [pixel 322.705 (967.770)]
2024-05-26 04:15:01,880 - Train: 78.28% [213000/272100]  [234.8/300.0] [batch_t 0.061 (0.060)] [data_t 0.001] [optim_t 0.061] [pixel 1644.251 (1026.991)]
2024-05-26 04:15:04,904 - Train: 78.30% [213050/272100]  [234.9/300.0] [batch_t 0.060 (0.060)] [data_t 0.000] [optim_t 0.060] [pixel 125.665 (639.574)]
2024-05-26 04:15:07,926 - Train: 78.32% [213100/272100]  [235.0/300.0] [batch_t 0.060 (0.060)] [data_t 0.000] [optim_t 0.059] [pixel 176.714 (520.793)]
2024-05-26 04:15:10,662 - ==> Total time: 3:55:17	 Eta: 1:05:04 	Logged in 'runs/benchmark/cfa_256_300e/mvtec/CFATrainer_configs_benchmark_cfa_256_300e_20240526-001953'
2024-05-26 04:15:12,874 - Train: 78.34% [213150/272100]  [235.0/300.0] [batch_t 0.060 (0.066)] [data_t 0.000] [optim_t 0.059] [pixel 747.285 (741.587)]
2024-05-26 04:15:15,926 - Train: 78.35% [213200/272100]  [235.1/300.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 345.138 (646.136)]
2024-05-26 04:15:18,981 - Train: 78.37% [213250/272100]  [235.1/300.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.061] [pixel 565.443 (849.107)]
2024-05-26 04:15:22,021 - Train: 78.39% [213300/272100]  [235.2/300.0] [batch_t 0.062 (0.061)] [data_t 0.001] [optim_t 0.061] [pixel 308.890 (778.725)]
2024-05-26 04:15:25,068 - Train: 78.41% [213350/272100]  [235.2/300.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 837.805 (738.859)]
2024-05-26 04:15:28,114 - Train: 78.43% [213400/272100]  [235.3/300.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 1611.067 (835.837)]
2024-05-26 04:15:31,160 - Train: 78.45% [213450/272100]  [235.3/300.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.061] [pixel 535.191 (1092.076)]
2024-05-26 04:15:34,190 - Train: 78.46% [213500/272100]  [235.4/300.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.061] [pixel 1061.967 (633.093)]
2024-05-26 04:15:37,216 - Train: 78.48% [213550/272100]  [235.4/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.059] [pixel 1224.683 (434.370)]
2024-05-26 04:15:40,256 - Train: 78.50% [213600/272100]  [235.5/300.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 996.026 (616.312)]
2024-05-26 04:15:43,268 - Train: 78.52% [213650/272100]  [235.6/300.0] [batch_t 0.060 (0.060)] [data_t 0.000] [optim_t 0.059] [pixel 792.041 (662.405)]
2024-05-26 04:15:46,284 - Train: 78.54% [213700/272100]  [235.6/300.0] [batch_t 0.060 (0.060)] [data_t 0.000] [optim_t 0.059] [pixel 205.207 (701.842)]
2024-05-26 04:15:49,301 - Train: 78.56% [213750/272100]  [235.7/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.059] [pixel 695.948 (505.174)]
2024-05-26 04:15:52,302 - Train: 78.57% [213800/272100]  [235.7/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.059] [pixel 725.261 (678.278)]
2024-05-26 04:15:55,302 - Train: 78.59% [213850/272100]  [235.8/300.0] [batch_t 0.060 (0.060)] [data_t 0.000] [optim_t 0.059] [pixel 705.137 (932.059)]
2024-05-26 04:15:58,305 - Train: 78.61% [213900/272100]  [235.8/300.0] [batch_t 0.060 (0.060)] [data_t 0.000] [optim_t 0.060] [pixel 637.594 (972.888)]
2024-05-26 04:16:01,322 - Train: 78.63% [213950/272100]  [235.9/300.0] [batch_t 0.063 (0.060)] [data_t 0.001] [optim_t 0.062] [pixel 2073.647 (1268.211)]
2024-05-26 04:16:04,383 - Train: 78.65% [214000/272100]  [235.9/300.0] [batch_t 0.060 (0.061)] [data_t 0.000] [optim_t 0.059] [pixel 283.939 (914.327)]
2024-05-26 04:16:07,400 - Train: 78.67% [214050/272100]  [236.0/300.0] [batch_t 0.061 (0.060)] [data_t 0.001] [optim_t 0.060] [pixel 349.482 (669.193)]
2024-05-26 04:16:07,523 - ==> Total time: 3:56:14	 Eta: 1:04:03 	Logged in 'runs/benchmark/cfa_256_300e/mvtec/CFATrainer_configs_benchmark_cfa_256_300e_20240526-001953'
2024-05-26 04:16:13,596 - Train: 78.68% [214100/272100]  [236.1/300.0] [batch_t 0.060 (0.062)] [data_t 0.001] [optim_t 0.060] [pixel 523.321 (1097.290)]
2024-05-26 04:16:16,611 - Train: 78.70% [214150/272100]  [236.1/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.059] [pixel 867.758 (810.332)]
2024-05-26 04:16:19,633 - Train: 78.72% [214200/272100]  [236.2/300.0] [batch_t 0.061 (0.060)] [data_t 0.000] [optim_t 0.060] [pixel 168.942 (618.269)]
2024-05-26 04:16:22,674 - Train: 78.74% [214250/272100]  [236.2/300.0] [batch_t 0.060 (0.061)] [data_t 0.000] [optim_t 0.059] [pixel 882.547 (785.282)]
2024-05-26 04:16:25,690 - Train: 78.76% [214300/272100]  [236.3/300.0] [batch_t 0.060 (0.060)] [data_t 0.000] [optim_t 0.060] [pixel 1858.935 (600.023)]
2024-05-26 04:16:28,701 - Train: 78.78% [214350/272100]  [236.3/300.0] [batch_t 0.061 (0.060)] [data_t 0.000] [optim_t 0.060] [pixel 585.896 (1137.145)]
2024-05-26 04:16:31,713 - Train: 78.79% [214400/272100]  [236.4/300.0] [batch_t 0.061 (0.060)] [data_t 0.001] [optim_t 0.060] [pixel 328.384 (869.544)]
2024-05-26 04:16:34,730 - Train: 78.81% [214450/272100]  [236.4/300.0] [batch_t 0.060 (0.060)] [data_t 0.000] [optim_t 0.059] [pixel 215.726 (712.927)]
2024-05-26 04:16:37,750 - Train: 78.83% [214500/272100]  [236.5/300.0] [batch_t 0.061 (0.060)] [data_t 0.001] [optim_t 0.060] [pixel 611.301 (777.115)]
2024-05-26 04:16:40,765 - Train: 78.85% [214550/272100]  [236.5/300.0] [batch_t 0.060 (0.060)] [data_t 0.000] [optim_t 0.060] [pixel 181.162 (710.772)]
2024-05-26 04:16:43,781 - Train: 78.87% [214600/272100]  [236.6/300.0] [batch_t 0.060 (0.060)] [data_t 0.000] [optim_t 0.060] [pixel 19.718 (384.830)]
2024-05-26 04:16:46,797 - Train: 78.89% [214650/272100]  [236.7/300.0] [batch_t 0.060 (0.060)] [data_t 0.000] [optim_t 0.060] [pixel 21.577 (203.437)]
2024-05-26 04:16:49,809 - Train: 78.90% [214700/272100]  [236.7/300.0] [batch_t 0.060 (0.060)] [data_t 0.000] [optim_t 0.060] [pixel 59.252 (392.631)]
2024-05-26 04:16:52,827 - Train: 78.92% [214750/272100]  [236.8/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.059] [pixel 96.940 (291.502)]
2024-05-26 04:16:55,851 - Train: 78.94% [214800/272100]  [236.8/300.0] [batch_t 0.061 (0.060)] [data_t 0.001] [optim_t 0.060] [pixel 1819.545 (943.040)]
2024-05-26 04:16:58,873 - Train: 78.96% [214850/272100]  [236.9/300.0] [batch_t 0.060 (0.060)] [data_t 0.000] [optim_t 0.060] [pixel 1921.100 (1204.489)]
2024-05-26 04:17:01,890 - Train: 78.98% [214900/272100]  [236.9/300.0] [batch_t 0.061 (0.060)] [data_t 0.001] [optim_t 0.060] [pixel 1311.187 (1445.585)]
2024-05-26 04:17:04,933 - Train: 79.00% [214950/272100]  [237.0/300.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 79.777 (696.588)]
2024-05-26 04:17:05,478 - ==> Total time: 3:57:12	 Eta: 1:03:03 	Logged in 'runs/benchmark/cfa_256_300e/mvtec/CFATrainer_configs_benchmark_cfa_256_300e_20240526-001953'
2024-05-26 04:17:09,817 - Train: 79.02% [215000/272100]  [237.0/300.0] [batch_t 0.061 (0.062)] [data_t 0.001] [optim_t 0.060] [pixel 450.210 (1042.251)]
2024-05-26 04:17:12,878 - Train: 79.03% [215050/272100]  [237.1/300.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.061] [pixel 184.244 (628.595)]
2024-05-26 04:17:15,945 - Train: 79.05% [215100/272100]  [237.2/300.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 3651.370 (1081.693)]
2024-05-26 04:17:18,999 - Train: 79.07% [215150/272100]  [237.2/300.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 94.748 (649.117)]
2024-05-26 04:17:22,044 - Train: 79.09% [215200/272100]  [237.3/300.0] [batch_t 0.060 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 77.802 (803.822)]
2024-05-26 04:17:25,088 - Train: 79.11% [215250/272100]  [237.3/300.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 1804.200 (810.751)]
2024-05-26 04:17:28,135 - Train: 79.13% [215300/272100]  [237.4/300.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 756.335 (671.731)]
2024-05-26 04:17:31,174 - Train: 79.14% [215350/272100]  [237.4/300.0] [batch_t 0.060 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 236.481 (825.856)]
2024-05-26 04:17:34,205 - Train: 79.16% [215400/272100]  [237.5/300.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 2734.152 (589.695)]
2024-05-26 04:17:37,248 - Train: 79.18% [215450/272100]  [237.5/300.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 741.815 (990.677)]
2024-05-26 04:17:40,290 - Train: 79.20% [215500/272100]  [237.6/300.0] [batch_t 0.060 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 272.391 (752.383)]
2024-05-26 04:17:43,333 - Train: 79.22% [215550/272100]  [237.7/300.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 1276.323 (484.298)]
2024-05-26 04:17:46,369 - Train: 79.24% [215600/272100]  [237.7/300.0] [batch_t 0.060 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 111.436 (361.892)]
2024-05-26 04:17:49,405 - Train: 79.25% [215650/272100]  [237.8/300.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 186.051 (461.910)]
2024-05-26 04:17:52,440 - Train: 79.27% [215700/272100]  [237.8/300.0] [batch_t 0.060 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 325.947 (494.678)]
2024-05-26 04:17:55,476 - Train: 79.29% [215750/272100]  [237.9/300.0] [batch_t 0.060 (0.061)] [data_t 0.000] [optim_t 0.060] [pixel 660.695 (796.788)]
2024-05-26 04:17:58,509 - Train: 79.31% [215800/272100]  [237.9/300.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 161.936 (718.956)]
2024-05-26 04:18:01,549 - Train: 79.33% [215850/272100]  [238.0/300.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 677.657 (834.963)]
2024-05-26 04:18:02,528 - ==> Total time: 3:58:09	 Eta: 1:02:02 	Logged in 'runs/benchmark/cfa_256_300e/mvtec/CFATrainer_configs_benchmark_cfa_256_300e_20240526-001953'
2024-05-26 04:18:07,704 - Train: 79.35% [215900/272100]  [238.0/300.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [pixel 478.553 (919.384)]
2024-05-26 04:18:10,781 - Train: 79.36% [215950/272100]  [238.1/300.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 461.992 (837.591)]
2024-05-26 04:18:13,841 - Train: 79.38% [216000/272100]  [238.1/300.0] [batch_t 0.060 (0.061)] [data_t 0.001] [optim_t 0.059] [pixel 1062.366 (969.014)]
2024-05-26 04:18:16,878 - Train: 79.40% [216050/272100]  [238.2/300.0] [batch_t 0.060 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 2630.584 (788.889)]
2024-05-26 04:18:19,915 - Train: 79.42% [216100/272100]  [238.3/300.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 282.753 (426.831)]
2024-05-26 04:18:22,959 - Train: 79.44% [216150/272100]  [238.3/300.0] [batch_t 0.062 (0.061)] [data_t 0.001] [optim_t 0.061] [pixel 461.910 (623.160)]
2024-05-26 04:18:26,012 - Train: 79.46% [216200/272100]  [238.4/300.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 597.243 (613.201)]
2024-05-26 04:18:29,062 - Train: 79.47% [216250/272100]  [238.4/300.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 677.051 (760.215)]
2024-05-26 04:18:32,124 - Train: 79.49% [216300/272100]  [238.5/300.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 1453.956 (1073.536)]
2024-05-26 04:18:35,186 - Train: 79.51% [216350/272100]  [238.5/300.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.061] [pixel 1421.927 (957.976)]
2024-05-26 04:18:38,247 - Train: 79.53% [216400/272100]  [238.6/300.0] [batch_t 0.062 (0.061)] [data_t 0.001] [optim_t 0.061] [pixel 1840.041 (1356.013)]
2024-05-26 04:18:41,307 - Train: 79.55% [216450/272100]  [238.6/300.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 693.920 (425.954)]
2024-05-26 04:18:44,366 - Train: 79.57% [216500/272100]  [238.7/300.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 377.123 (837.643)]
2024-05-26 04:18:47,419 - Train: 79.58% [216550/272100]  [238.8/300.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 93.356 (531.037)]
2024-05-26 04:18:50,481 - Train: 79.60% [216600/272100]  [238.8/300.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 741.360 (835.668)]
2024-05-26 04:18:53,553 - Train: 79.62% [216650/272100]  [238.9/300.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 2049.543 (1075.676)]
