2024-05-26 00:27:01,590 - ==> Logging on master GPU: 0
2024-05-26 00:27:01,590 - ==> Running Trainer: CFATrainer
2024-05-26 00:27:01,591 - ==> Using GPU: [0] for Training
2024-05-26 00:27:01,591 - ==> Building model
2024-05-26 00:27:02,387 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_2-95faca4d.pth'
2024-05-26 00:27:25,036 - 
------------------------------------ CFA ------------------------------------
| module                                      | #parameters or shape    | #flops       |
2024-05-26 03:25:00,231 - Train: 43.06% [95200/221100]  [129.2/300.0] [batch_t 0.093 (0.090)] [data_t 0.001] [optim_t 0.092] [pixel 0.000 (0.000)]
2024-05-26 03:25:04,734 - Train: 43.08% [95250/221100]  [129.2/300.0] [batch_t 0.093 (0.090)] [data_t 0.001] [optim_t 0.092] [pixel 0.000 (0.000)]
2024-05-26 03:25:09,243 - Train: 43.10% [95300/221100]  [129.3/300.0] [batch_t 0.091 (0.090)] [data_t 0.001] [optim_t 0.090] [pixel 0.001 (0.000)]
2024-05-26 03:25:13,735 - Train: 43.13% [95350/221100]  [129.4/300.0] [batch_t 0.092 (0.090)] [data_t 0.001] [optim_t 0.092] [pixel 0.000 (0.000)]
2024-05-26 03:25:18,253 - Train: 43.15% [95400/221100]  [129.4/300.0] [batch_t 0.094 (0.090)] [data_t 0.001] [optim_t 0.093] [pixel 0.000 (0.000)]
2024-05-26 03:25:22,745 - Train: 43.17% [95450/221100]  [129.5/300.0] [batch_t 0.093 (0.090)] [data_t 0.001] [optim_t 0.093] [pixel 0.001 (0.000)]
2024-05-26 03:25:27,246 - Train: 43.19% [95500/221100]  [129.6/300.0] [batch_t 0.093 (0.090)] [data_t 0.001] [optim_t 0.092] [pixel 0.000 (0.000)]
2024-05-26 03:25:31,731 - Train: 43.22% [95550/221100]  [129.6/300.0] [batch_t 0.092 (0.090)] [data_t 0.001] [optim_t 0.092] [pixel 0.000 (0.000)]
2024-05-26 03:25:36,252 - Train: 43.24% [95600/221100]  [129.7/300.0] [batch_t 0.096 (0.090)] [data_t 0.001] [optim_t 0.095] [pixel 0.001 (0.000)]
2024-05-26 03:25:40,765 - Train: 43.26% [95650/221100]  [129.8/300.0] [batch_t 0.091 (0.090)] [data_t 0.001] [optim_t 0.091] [pixel 0.000 (0.000)]
2024-05-26 03:25:45,283 - Train: 43.28% [95700/221100]  [129.9/300.0] [batch_t 0.091 (0.090)] [data_t 0.001] [optim_t 0.090] [pixel 0.000 (0.000)]
2024-05-26 03:25:49,781 - Train: 43.31% [95750/221100]  [129.9/300.0] [batch_t 0.091 (0.090)] [data_t 0.001] [optim_t 0.091] [pixel 0.001 (0.000)]
2024-05-26 03:25:54,301 - Train: 43.33% [95800/221100]  [130.0/300.0] [batch_t 0.091 (0.090)] [data_t 0.001] [optim_t 0.091] [pixel 0.000 (0.000)]
2024-05-26 03:25:55,200 - ==> Total time: 2:58:53	 Eta: 3:53:56 	Logged in 'runs/benchmark/cfa_256_300e/mvtec3d/CFATrainer_configs_benchmark_cfa_256_300e_20240526-002701'
2024-05-26 03:25:59,563 - Train: 43.35% [95850/221100]  [130.1/300.0] [batch_t 0.093 (0.090)] [data_t 0.001] [optim_t 0.092] [pixel 0.000 (0.000)]
2024-05-26 03:26:04,074 - Train: 43.37% [95900/221100]  [130.1/300.0] [batch_t 0.093 (0.090)] [data_t 0.001] [optim_t 0.092] [pixel 0.000 (0.000)]
2024-05-26 03:26:08,579 - Train: 43.40% [95950/221100]  [130.2/300.0] [batch_t 0.092 (0.090)] [data_t 0.001] [optim_t 0.092] [pixel 0.000 (0.000)]
2024-05-26 03:26:13,087 - Train: 43.42% [96000/221100]  [130.3/300.0] [batch_t 0.092 (0.090)] [data_t 0.001] [optim_t 0.091] [pixel 0.000 (0.000)]
2024-05-26 03:26:17,584 - Train: 43.44% [96050/221100]  [130.3/300.0] [batch_t 0.092 (0.090)] [data_t 0.001] [optim_t 0.091] [pixel 0.000 (0.000)]
2024-05-26 03:26:22,086 - Train: 43.46% [96100/221100]  [130.4/300.0] [batch_t 0.092 (0.090)] [data_t 0.001] [optim_t 0.091] [pixel 0.000 (0.000)]
2024-05-26 03:26:26,608 - Train: 43.49% [96150/221100]  [130.5/300.0] [batch_t 0.092 (0.090)] [data_t 0.001] [optim_t 0.092] [pixel 0.000 (0.000)]
2024-05-26 03:26:31,114 - Train: 43.51% [96200/221100]  [130.5/300.0] [batch_t 0.089 (0.090)] [data_t 0.001] [optim_t 0.088] [pixel 0.000 (0.000)]
2024-05-26 03:26:35,632 - Train: 43.53% [96250/221100]  [130.6/300.0] [batch_t 0.091 (0.090)] [data_t 0.001] [optim_t 0.090] [pixel 0.000 (0.000)]
2024-05-26 03:26:40,130 - Train: 43.55% [96300/221100]  [130.7/300.0] [batch_t 0.088 (0.090)] [data_t 0.001] [optim_t 0.088] [pixel 0.000 (0.000)]
2024-05-26 03:26:44,651 - Train: 43.58% [96350/221100]  [130.7/300.0] [batch_t 0.091 (0.090)] [data_t 0.001] [optim_t 0.090] [pixel 0.000 (0.000)]
2024-05-26 03:26:49,167 - Train: 43.60% [96400/221100]  [130.8/300.0] [batch_t 0.091 (0.090)] [data_t 0.001] [optim_t 0.090] [pixel 0.000 (0.000)]
2024-05-26 03:26:53,682 - Train: 43.62% [96450/221100]  [130.9/300.0] [batch_t 0.091 (0.090)] [data_t 0.001] [optim_t 0.091] [pixel 0.000 (0.000)]
2024-05-26 03:26:58,208 - Train: 43.65% [96500/221100]  [130.9/300.0] [batch_t 0.091 (0.090)] [data_t 0.001] [optim_t 0.091] [pixel 0.000 (0.000)]
2024-05-26 03:27:02,476 - ==> Total time: 3:00:01	 Eta: 3:52:14 	Logged in 'runs/benchmark/cfa_256_300e/mvtec3d/CFATrainer_configs_benchmark_cfa_256_300e_20240526-002701'
2024-05-26 03:27:03,890 - Train: 43.67% [96550/221100]  [131.0/300.0] [batch_t 0.091 (0.089)] [data_t 0.001] [optim_t 0.090] [pixel 0.000 (0.000)]
2024-05-26 03:27:08,437 - Train: 43.69% [96600/221100]  [131.1/300.0] [batch_t 0.091 (0.091)] [data_t 0.001] [optim_t 0.090] [pixel 0.001 (0.000)]
2024-05-26 03:27:12,997 - Train: 43.71% [96650/221100]  [131.1/300.0] [batch_t 0.091 (0.091)] [data_t 0.001] [optim_t 0.091] [pixel 0.000 (0.000)]
2024-05-26 03:27:17,553 - Train: 43.74% [96700/221100]  [131.2/300.0] [batch_t 0.094 (0.091)] [data_t 0.001] [optim_t 0.093] [pixel 0.000 (0.000)]
2024-05-26 03:27:22,098 - Train: 43.76% [96750/221100]  [131.3/300.0] [batch_t 0.094 (0.091)] [data_t 0.001] [optim_t 0.093] [pixel 0.000 (0.000)]
2024-05-26 03:27:26,648 - Train: 43.78% [96800/221100]  [131.3/300.0] [batch_t 0.090 (0.091)] [data_t 0.001] [optim_t 0.090] [pixel 0.000 (0.000)]
2024-05-26 03:27:31,207 - Train: 43.80% [96850/221100]  [131.4/300.0] [batch_t 0.091 (0.091)] [data_t 0.001] [optim_t 0.090] [pixel 0.000 (0.000)]
2024-05-26 03:27:35,745 - Train: 43.83% [96900/221100]  [131.5/300.0] [batch_t 0.084 (0.091)] [data_t 0.001] [optim_t 0.084] [pixel 0.000 (0.000)]
2024-05-26 03:27:40,284 - Train: 43.85% [96950/221100]  [131.5/300.0] [batch_t 0.082 (0.091)] [data_t 0.001] [optim_t 0.081] [pixel 0.000 (0.000)]
2024-05-26 03:27:44,842 - Train: 43.87% [97000/221100]  [131.6/300.0] [batch_t 0.091 (0.091)] [data_t 0.000] [optim_t 0.091] [pixel 0.000 (0.000)]
2024-05-26 03:27:49,370 - Train: 43.89% [97050/221100]  [131.7/300.0] [batch_t 0.091 (0.091)] [data_t 0.001] [optim_t 0.091] [pixel 0.000 (0.000)]
2024-05-26 03:27:53,911 - Train: 43.92% [97100/221100]  [131.8/300.0] [batch_t 0.091 (0.091)] [data_t 0.001] [optim_t 0.091] [pixel 0.000 (0.000)]
2024-05-26 03:27:58,448 - Train: 43.94% [97150/221100]  [131.8/300.0] [batch_t 0.091 (0.091)] [data_t 0.001] [optim_t 0.090] [pixel 0.000 (0.000)]
2024-05-26 03:28:00,589 - Train: 43.96% [97200/221100]  [131.9/300.0] [batch_t 0.041 (0.043)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-26 03:28:05,114 - Train: 43.98% [97250/221100]  [132.0/300.0] [batch_t 0.087 (0.090)] [data_t 0.001] [optim_t 0.087] [pixel 0.000 (0.000)]
2024-05-26 03:28:08,204 - ==> Total time: 3:01:06	 Eta: 3:50:30 	Logged in 'runs/benchmark/cfa_256_300e/mvtec3d/CFATrainer_configs_benchmark_cfa_256_300e_20240526-002701'
2024-05-26 03:28:10,462 - Train: 44.01% [97300/221100]  [132.0/300.0] [batch_t 0.093 (0.091)] [data_t 0.001] [optim_t 0.093] [pixel 0.000 (0.000)]
2024-05-26 03:28:14,994 - Train: 44.03% [97350/221100]  [132.1/300.0] [batch_t 0.093 (0.091)] [data_t 0.001] [optim_t 0.092] [pixel 0.000 (0.000)]
2024-05-26 03:28:19,539 - Train: 44.05% [97400/221100]  [132.2/300.0] [batch_t 0.091 (0.091)] [data_t 0.000] [optim_t 0.091] [pixel 0.001 (0.000)]
2024-05-26 03:28:24,070 - Train: 44.08% [97450/221100]  [132.2/300.0] [batch_t 0.093 (0.091)] [data_t 0.001] [optim_t 0.093] [pixel 0.001 (0.000)]
2024-05-26 03:28:28,615 - Train: 44.10% [97500/221100]  [132.3/300.0] [batch_t 0.081 (0.091)] [data_t 0.000] [optim_t 0.081] [pixel 0.000 (0.000)]
2024-05-26 03:28:33,151 - Train: 44.12% [97550/221100]  [132.4/300.0] [batch_t 0.080 (0.091)] [data_t 0.001] [optim_t 0.079] [pixel 0.000 (0.000)]
2024-05-26 03:28:37,707 - Train: 44.14% [97600/221100]  [132.4/300.0] [batch_t 0.091 (0.091)] [data_t 0.001] [optim_t 0.091] [pixel 0.000 (0.000)]
2024-05-26 03:28:42,244 - Train: 44.17% [97650/221100]  [132.5/300.0] [batch_t 0.094 (0.091)] [data_t 0.001] [optim_t 0.093] [pixel 0.000 (0.000)]
2024-05-26 03:28:46,793 - Train: 44.19% [97700/221100]  [132.6/300.0] [batch_t 0.091 (0.091)] [data_t 0.001] [optim_t 0.091] [pixel 0.000 (0.000)]
2024-05-26 03:28:51,337 - Train: 44.21% [97750/221100]  [132.6/300.0] [batch_t 0.093 (0.091)] [data_t 0.001] [optim_t 0.093] [pixel 0.000 (0.000)]
2024-05-26 03:28:55,886 - Train: 44.23% [97800/221100]  [132.7/300.0] [batch_t 0.091 (0.091)] [data_t 0.001] [optim_t 0.090] [pixel 0.000 (0.000)]
2024-05-26 03:29:00,431 - Train: 44.26% [97850/221100]  [132.8/300.0] [batch_t 0.094 (0.091)] [data_t 0.001] [optim_t 0.093] [pixel 0.000 (0.000)]
2024-05-26 03:29:04,982 - Train: 44.28% [97900/221100]  [132.8/300.0] [batch_t 0.093 (0.091)] [data_t 0.001] [optim_t 0.093] [pixel 0.000 (0.000)]
2024-05-26 03:29:09,533 - Train: 44.30% [97950/221100]  [132.9/300.0] [batch_t 0.094 (0.091)] [data_t 0.001] [optim_t 0.093] [pixel 0.000 (0.000)]
2024-05-26 03:29:14,084 - Train: 44.32% [98000/221100]  [133.0/300.0] [batch_t 0.094 (0.091)] [data_t 0.001] [optim_t 0.094] [pixel 0.000 (0.000)]
2024-05-26 03:29:15,988 - ==> Total time: 3:02:14	 Eta: 3:48:50 	Logged in 'runs/benchmark/cfa_256_300e/mvtec3d/CFATrainer_configs_benchmark_cfa_256_300e_20240526-002701'
2024-05-26 03:29:19,390 - Train: 44.35% [98050/221100]  [133.0/300.0] [batch_t 0.091 (0.091)] [data_t 0.001] [optim_t 0.091] [pixel 0.000 (0.000)]
2024-05-26 03:29:23,926 - Train: 44.37% [98100/221100]  [133.1/300.0] [batch_t 0.087 (0.091)] [data_t 0.001] [optim_t 0.086] [pixel 0.001 (0.000)]
2024-05-26 03:29:28,463 - Train: 44.39% [98150/221100]  [133.2/300.0] [batch_t 0.082 (0.091)] [data_t 0.001] [optim_t 0.081] [pixel 0.000 (0.000)]
2024-05-26 03:29:33,013 - Train: 44.41% [98200/221100]  [133.2/300.0] [batch_t 0.091 (0.091)] [data_t 0.001] [optim_t 0.090] [pixel 0.000 (0.000)]
2024-05-26 03:29:37,555 - Train: 44.44% [98250/221100]  [133.3/300.0] [batch_t 0.094 (0.091)] [data_t 0.001] [optim_t 0.093] [pixel 0.000 (0.000)]
2024-05-26 03:29:42,081 - Train: 44.46% [98300/221100]  [133.4/300.0] [batch_t 0.091 (0.090)] [data_t 0.001] [optim_t 0.091] [pixel 0.000 (0.000)]
2024-05-26 03:29:46,615 - Train: 44.48% [98350/221100]  [133.4/300.0] [batch_t 0.094 (0.091)] [data_t 0.001] [optim_t 0.093] [pixel 0.000 (0.000)]
2024-05-26 03:29:51,171 - Train: 44.50% [98400/221100]  [133.5/300.0] [batch_t 0.090 (0.091)] [data_t 0.001] [optim_t 0.090] [pixel 0.000 (0.000)]
2024-05-26 03:29:55,701 - Train: 44.53% [98450/221100]  [133.6/300.0] [batch_t 0.093 (0.091)] [data_t 0.001] [optim_t 0.093] [pixel 0.000 (0.000)]
2024-05-26 03:30:00,234 - Train: 44.55% [98500/221100]  [133.6/300.0] [batch_t 0.091 (0.091)] [data_t 0.001] [optim_t 0.091] [pixel 0.000 (0.000)]
2024-05-26 03:30:04,759 - Train: 44.57% [98550/221100]  [133.7/300.0] [batch_t 0.091 (0.090)] [data_t 0.001] [optim_t 0.091] [pixel 0.000 (0.000)]
2024-05-26 03:30:09,298 - Train: 44.60% [98600/221100]  [133.8/300.0] [batch_t 0.094 (0.091)] [data_t 0.001] [optim_t 0.093] [pixel 0.000 (0.000)]
2024-05-26 03:30:13,847 - Train: 44.62% [98650/221100]  [133.9/300.0] [batch_t 0.092 (0.091)] [data_t 0.001] [optim_t 0.092] [pixel 0.000 (0.000)]
2024-05-26 03:30:18,394 - Train: 44.64% [98700/221100]  [133.9/300.0] [batch_t 0.094 (0.091)] [data_t 0.001] [optim_t 0.093] [pixel 0.000 (0.000)]
2024-05-26 03:30:22,952 - Train: 44.66% [98750/221100]  [134.0/300.0] [batch_t 0.094 (0.091)] [data_t 0.001] [optim_t 0.094] [pixel 0.000 (0.000)]
2024-05-26 03:30:23,688 - ==> Total time: 3:03:22	 Eta: 3:47:09 	Logged in 'runs/benchmark/cfa_256_300e/mvtec3d/CFATrainer_configs_benchmark_cfa_256_300e_20240526-002701'
2024-05-26 03:30:28,324 - Train: 44.69% [98800/221100]  [134.1/300.0] [batch_t 0.094 (0.091)] [data_t 0.001] [optim_t 0.093] [pixel 0.000 (0.000)]
2024-05-26 03:30:32,863 - Train: 44.71% [98850/221100]  [134.1/300.0] [batch_t 0.094 (0.091)] [data_t 0.000] [optim_t 0.093] [pixel 0.000 (0.000)]
2024-05-26 03:30:37,412 - Train: 44.73% [98900/221100]  [134.2/300.0] [batch_t 0.094 (0.091)] [data_t 0.001] [optim_t 0.093] [pixel 0.000 (0.000)]
2024-05-26 03:30:41,951 - Train: 44.75% [98950/221100]  [134.3/300.0] [batch_t 0.091 (0.091)] [data_t 0.000] [optim_t 0.091] [pixel 0.000 (0.000)]
2024-05-26 03:30:46,491 - Train: 44.78% [99000/221100]  [134.3/300.0] [batch_t 0.091 (0.091)] [data_t 0.001] [optim_t 0.090] [pixel 0.000 (0.000)]
2024-05-26 03:30:51,043 - Train: 44.80% [99050/221100]  [134.4/300.0] [batch_t 0.091 (0.091)] [data_t 0.000] [optim_t 0.091] [pixel 0.000 (0.000)]
2024-05-26 03:30:55,585 - Train: 44.82% [99100/221100]  [134.5/300.0] [batch_t 0.094 (0.091)] [data_t 0.001] [optim_t 0.093] [pixel 0.000 (0.000)]
2024-05-26 03:31:00,134 - Train: 44.84% [99150/221100]  [134.5/300.0] [batch_t 0.093 (0.091)] [data_t 0.001] [optim_t 0.093] [pixel 0.000 (0.000)]
2024-05-26 03:31:04,672 - Train: 44.87% [99200/221100]  [134.6/300.0] [batch_t 0.089 (0.091)] [data_t 0.001] [optim_t 0.088] [pixel 0.000 (0.000)]
2024-05-26 03:31:09,225 - Train: 44.89% [99250/221100]  [134.7/300.0] [batch_t 0.091 (0.091)] [data_t 0.000] [optim_t 0.091] [pixel 0.001 (0.000)]
2024-05-26 03:31:13,758 - Train: 44.91% [99300/221100]  [134.7/300.0] [batch_t 0.085 (0.091)] [data_t 0.001] [optim_t 0.085] [pixel 0.001 (0.000)]
2024-05-26 03:31:18,302 - Train: 44.93% [99350/221100]  [134.8/300.0] [batch_t 0.081 (0.091)] [data_t 0.000] [optim_t 0.081] [pixel 0.000 (0.000)]
2024-05-26 03:31:22,836 - Train: 44.96% [99400/221100]  [134.9/300.0] [batch_t 0.086 (0.091)] [data_t 0.001] [optim_t 0.086] [pixel 0.001 (0.000)]
2024-05-26 03:31:25,990 - Train: 44.98% [99450/221100]  [134.9/300.0] [batch_t 0.041 (0.063)] [data_t 0.000] [optim_t 0.041] [pixel 0.001 (0.000)]
2024-05-26 03:31:29,300 - ==> Total time: 3:04:27	 Eta: 3:45:27 	Logged in 'runs/benchmark/cfa_256_300e/mvtec3d/CFATrainer_configs_benchmark_cfa_256_300e_20240526-002701'
2024-05-26 03:31:30,529 - Train: 45.00% [99500/221100]  [135.0/300.0] [batch_t 0.086 (0.096)] [data_t 0.001] [optim_t 0.086] [pixel 0.000 (0.000)]
2024-05-26 03:31:35,074 - Train: 45.02% [99550/221100]  [135.1/300.0] [batch_t 0.094 (0.091)] [data_t 0.001] [optim_t 0.093] [pixel 0.001 (0.000)]
2024-05-26 03:31:39,614 - Train: 45.05% [99600/221100]  [135.1/300.0] [batch_t 0.094 (0.091)] [data_t 0.001] [optim_t 0.093] [pixel 0.000 (0.000)]
2024-05-26 03:31:44,159 - Train: 45.07% [99650/221100]  [135.2/300.0] [batch_t 0.091 (0.091)] [data_t 0.001] [optim_t 0.090] [pixel 0.001 (0.000)]
2024-05-26 03:31:48,705 - Train: 45.09% [99700/221100]  [135.3/300.0] [batch_t 0.091 (0.091)] [data_t 0.000] [optim_t 0.091] [pixel 0.000 (0.000)]
2024-05-26 03:31:53,254 - Train: 45.12% [99750/221100]  [135.3/300.0] [batch_t 0.091 (0.091)] [data_t 0.001] [optim_t 0.090] [pixel 0.000 (0.000)]
2024-05-26 03:31:57,803 - Train: 45.14% [99800/221100]  [135.4/300.0] [batch_t 0.094 (0.091)] [data_t 0.001] [optim_t 0.093] [pixel 0.000 (0.000)]
2024-05-26 03:32:02,347 - Train: 45.16% [99850/221100]  [135.5/300.0] [batch_t 0.093 (0.091)] [data_t 0.001] [optim_t 0.092] [pixel 0.000 (0.000)]
2024-05-26 03:32:06,881 - Train: 45.18% [99900/221100]  [135.5/300.0] [batch_t 0.090 (0.091)] [data_t 0.001] [optim_t 0.090] [pixel 0.000 (0.000)]
2024-05-26 03:32:11,408 - Train: 45.21% [99950/221100]  [135.6/300.0] [batch_t 0.093 (0.090)] [data_t 0.001] [optim_t 0.092] [pixel 0.002 (0.000)]
2024-05-26 03:32:15,956 - Train: 45.23% [100000/221100]  [135.7/300.0] [batch_t 0.094 (0.091)] [data_t 0.001] [optim_t 0.093] [pixel 0.000 (0.000)]
2024-05-26 03:32:20,495 - Train: 45.25% [100050/221100]  [135.8/300.0] [batch_t 0.082 (0.091)] [data_t 0.001] [optim_t 0.081] [pixel 0.000 (0.000)]
2024-05-26 03:32:25,044 - Train: 45.27% [100100/221100]  [135.8/300.0] [batch_t 0.085 (0.091)] [data_t 0.001] [optim_t 0.084] [pixel 0.000 (0.000)]
2024-05-26 03:32:29,575 - Train: 45.30% [100150/221100]  [135.9/300.0] [batch_t 0.094 (0.091)] [data_t 0.001] [optim_t 0.093] [pixel 0.000 (0.000)]
2024-05-26 03:32:34,113 - Train: 45.32% [100200/221100]  [136.0/300.0] [batch_t 0.094 (0.091)] [data_t 0.001] [optim_t 0.093] [pixel 0.000 (0.000)]
2024-05-26 03:32:37,033 - ==> Total time: 3:05:35	 Eta: 3:43:48 	Logged in 'runs/benchmark/cfa_256_300e/mvtec3d/CFATrainer_configs_benchmark_cfa_256_300e_20240526-002701'
2024-05-26 03:32:39,491 - Train: 45.34% [100250/221100]  [136.0/300.0] [batch_t 0.091 (0.091)] [data_t 0.001] [optim_t 0.091] [pixel 0.000 (0.000)]
2024-05-26 03:32:44,030 - Train: 45.36% [100300/221100]  [136.1/300.0] [batch_t 0.091 (0.091)] [data_t 0.000] [optim_t 0.090] [pixel 0.001 (0.000)]
2024-05-26 03:32:48,580 - Train: 45.39% [100350/221100]  [136.2/300.0] [batch_t 0.091 (0.091)] [data_t 0.001] [optim_t 0.091] [pixel 0.000 (0.000)]
2024-05-26 03:32:53,124 - Train: 45.41% [100400/221100]  [136.2/300.0] [batch_t 0.094 (0.091)] [data_t 0.001] [optim_t 0.093] [pixel 0.000 (0.000)]
2024-05-26 03:32:57,677 - Train: 45.43% [100450/221100]  [136.3/300.0] [batch_t 0.092 (0.091)] [data_t 0.001] [optim_t 0.092] [pixel 0.000 (0.000)]
2024-05-26 03:33:02,229 - Train: 45.45% [100500/221100]  [136.4/300.0] [batch_t 0.091 (0.091)] [data_t 0.001] [optim_t 0.091] [pixel 0.000 (0.000)]
2024-05-26 03:33:06,771 - Train: 45.48% [100550/221100]  [136.4/300.0] [batch_t 0.094 (0.091)] [data_t 0.001] [optim_t 0.094] [pixel 0.000 (0.000)]
2024-05-26 03:33:11,310 - Train: 45.50% [100600/221100]  [136.5/300.0] [batch_t 0.082 (0.091)] [data_t 0.001] [optim_t 0.082] [pixel 0.000 (0.000)]
2024-05-26 03:33:15,864 - Train: 45.52% [100650/221100]  [136.6/300.0] [batch_t 0.084 (0.091)] [data_t 0.001] [optim_t 0.083] [pixel 0.000 (0.000)]
2024-05-26 03:33:20,410 - Train: 45.55% [100700/221100]  [136.6/300.0] [batch_t 0.091 (0.091)] [data_t 0.001] [optim_t 0.091] [pixel 0.000 (0.000)]
2024-05-26 03:33:24,963 - Train: 45.57% [100750/221100]  [136.7/300.0] [batch_t 0.094 (0.091)] [data_t 0.001] [optim_t 0.093] [pixel 0.000 (0.000)]
2024-05-26 03:33:29,504 - Train: 45.59% [100800/221100]  [136.8/300.0] [batch_t 0.091 (0.091)] [data_t 0.001] [optim_t 0.090] [pixel 0.000 (0.000)]
2024-05-26 03:33:34,051 - Train: 45.61% [100850/221100]  [136.8/300.0] [batch_t 0.094 (0.091)] [data_t 0.001] [optim_t 0.093] [pixel 0.000 (0.000)]
2024-05-26 03:33:38,580 - Train: 45.64% [100900/221100]  [136.9/300.0] [batch_t 0.091 (0.091)] [data_t 0.000] [optim_t 0.090] [pixel 0.000 (0.000)]
2024-05-26 03:33:43,121 - Train: 45.66% [100950/221100]  [137.0/300.0] [batch_t 0.091 (0.091)] [data_t 0.000] [optim_t 0.091] [pixel 0.000 (0.000)]
2024-05-26 03:33:44,843 - ==> Total time: 3:06:43	 Eta: 3:42:09 	Logged in 'runs/benchmark/cfa_256_300e/mvtec3d/CFATrainer_configs_benchmark_cfa_256_300e_20240526-002701'
2024-05-26 03:33:48,470 - Train: 45.68% [101000/221100]  [137.0/300.0] [batch_t 0.092 (0.091)] [data_t 0.001] [optim_t 0.092] [pixel 0.001 (0.000)]
2024-05-26 03:33:53,005 - Train: 45.70% [101050/221100]  [137.1/300.0] [batch_t 0.090 (0.091)] [data_t 0.001] [optim_t 0.089] [pixel 0.000 (0.000)]
2024-05-26 03:33:57,529 - Train: 45.73% [101100/221100]  [137.2/300.0] [batch_t 0.093 (0.090)] [data_t 0.001] [optim_t 0.093] [pixel 0.001 (0.000)]
2024-05-26 03:34:02,069 - Train: 45.75% [101150/221100]  [137.2/300.0] [batch_t 0.094 (0.091)] [data_t 0.000] [optim_t 0.093] [pixel 0.000 (0.000)]
2024-05-26 03:34:06,600 - Train: 45.77% [101200/221100]  [137.3/300.0] [batch_t 0.082 (0.091)] [data_t 0.001] [optim_t 0.081] [pixel 0.000 (0.000)]
2024-05-26 03:34:11,147 - Train: 45.79% [101250/221100]  [137.4/300.0] [batch_t 0.082 (0.091)] [data_t 0.001] [optim_t 0.081] [pixel 0.000 (0.000)]
2024-05-26 03:34:15,676 - Train: 45.82% [101300/221100]  [137.4/300.0] [batch_t 0.086 (0.091)] [data_t 0.001] [optim_t 0.086] [pixel 0.000 (0.000)]
2024-05-26 03:34:20,206 - Train: 45.84% [101350/221100]  [137.5/300.0] [batch_t 0.091 (0.091)] [data_t 0.001] [optim_t 0.091] [pixel 0.000 (0.000)]
2024-05-26 03:34:24,738 - Train: 45.86% [101400/221100]  [137.6/300.0] [batch_t 0.091 (0.091)] [data_t 0.001] [optim_t 0.091] [pixel 0.000 (0.000)]
2024-05-26 03:34:29,273 - Train: 45.88% [101450/221100]  [137.7/300.0] [batch_t 0.091 (0.091)] [data_t 0.001] [optim_t 0.091] [pixel 0.001 (0.000)]
2024-05-26 03:34:33,805 - Train: 45.91% [101500/221100]  [137.7/300.0] [batch_t 0.094 (0.091)] [data_t 0.001] [optim_t 0.093] [pixel 0.000 (0.000)]
2024-05-26 03:34:38,353 - Train: 45.93% [101550/221100]  [137.8/300.0] [batch_t 0.093 (0.091)] [data_t 0.001] [optim_t 0.093] [pixel 0.001 (0.000)]
2024-05-26 03:34:42,910 - Train: 45.95% [101600/221100]  [137.9/300.0] [batch_t 0.091 (0.091)] [data_t 0.001] [optim_t 0.090] [pixel 0.000 (0.000)]
2024-05-26 03:34:47,460 - Train: 45.97% [101650/221100]  [137.9/300.0] [batch_t 0.094 (0.091)] [data_t 0.001] [optim_t 0.093] [pixel 0.000 (0.000)]
2024-05-26 03:34:51,369 - Train: 46.00% [101700/221100]  [138.0/300.0] [batch_t 0.041 (0.078)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-26 03:34:51,616 - ==> Total time: 3:07:50	 Eta: 3:40:30 	Logged in 'runs/benchmark/cfa_256_300e/mvtec3d/CFATrainer_configs_benchmark_cfa_256_300e_20240526-002701'
2024-05-26 03:34:55,616 - Train: 46.02% [101750/221100]  [138.1/300.0] [batch_t 0.082 (0.072)] [data_t 0.001] [optim_t 0.081] [pixel 0.000 (0.000)]
2024-05-26 03:35:00,150 - Train: 46.04% [101800/221100]  [138.1/300.0] [batch_t 0.084 (0.091)] [data_t 0.001] [optim_t 0.083] [pixel 0.000 (0.000)]
2024-05-26 03:35:04,697 - Train: 46.07% [101850/221100]  [138.2/300.0] [batch_t 0.093 (0.091)] [data_t 0.001] [optim_t 0.093] [pixel 0.000 (0.000)]
2024-05-26 03:35:09,242 - Train: 46.09% [101900/221100]  [138.3/300.0] [batch_t 0.094 (0.091)] [data_t 0.000] [optim_t 0.093] [pixel 0.000 (0.000)]
2024-05-26 03:35:13,779 - Train: 46.11% [101950/221100]  [138.3/300.0] [batch_t 0.091 (0.091)] [data_t 0.001] [optim_t 0.090] [pixel 0.001 (0.000)]
2024-05-26 03:35:18,301 - Train: 46.13% [102000/221100]  [138.4/300.0] [batch_t 0.091 (0.090)] [data_t 0.001] [optim_t 0.091] [pixel 0.000 (0.000)]
2024-05-26 03:35:22,843 - Train: 46.16% [102050/221100]  [138.5/300.0] [batch_t 0.091 (0.091)] [data_t 0.001] [optim_t 0.090] [pixel 0.000 (0.000)]
2024-05-26 03:35:27,368 - Train: 46.18% [102100/221100]  [138.5/300.0] [batch_t 0.091 (0.090)] [data_t 0.001] [optim_t 0.090] [pixel 0.000 (0.000)]
