2024-05-24 05:28:34,919 - ==> Logging on master GPU: 0
2024-05-24 05:28:34,919 - ==> Running Trainer: CFATrainer
2024-05-24 05:28:34,919 - ==> Using GPU: [0] for Training
2024-05-24 05:28:34,919 - ==> Building model
2024-05-24 05:28:35,700 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_2-95faca4d.pth'
2024-05-24 05:28:44,356 - 
------------------------------------ CFA ------------------------------------
| module                                      | #parameters or shape    | #flops       |
2024-05-24 05:47:31,744 - Train: 53.45% [24000/44900]  [53.5/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.037 (0.033)]
2024-05-24 05:47:33,808 - Train: 53.56% [24050/44900]  [53.6/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.048 (0.032)]
2024-05-24 05:47:35,876 - Train: 53.67% [24100/44900]  [53.7/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.029 (0.031)]
2024-05-24 05:47:37,947 - Train: 53.79% [24150/44900]  [53.8/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.043 (0.033)]
2024-05-24 05:47:40,015 - Train: 53.90% [24200/44900]  [53.9/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.056 (0.035)]
2024-05-24 05:47:41,914 - ==> Total time: 0:19:07	 Eta: 0:16:17 	Logged in 'runs/benchmark/cfa_256_100e/btad/CFATrainer_configs_benchmark_cfa_256_100e_20240524-052834'
2024-05-24 05:47:42,717 - Train: 54.01% [24250/44900]  [54.0/100.0] [batch_t 0.041 (0.042)] [data_t 0.000] [optim_t 0.040] [pixel 0.021 (0.031)]
2024-05-24 05:47:44,774 - Train: 54.12% [24300/44900]  [54.1/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.018 (0.033)]
2024-05-24 05:47:46,831 - Train: 54.23% [24350/44900]  [54.2/100.0] [batch_t 0.042 (0.041)] [data_t 0.001] [optim_t 0.042] [pixel 0.028 (0.029)]
2024-05-24 05:47:48,888 - Train: 54.34% [24400/44900]  [54.3/100.0] [batch_t 0.041 (0.041)] [data_t 0.001] [optim_t 0.040] [pixel 0.020 (0.032)]
2024-05-24 05:47:50,942 - Train: 54.45% [24450/44900]  [54.5/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.025 (0.032)]
2024-05-24 05:47:52,994 - Train: 54.57% [24500/44900]  [54.6/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.043 (0.031)]
2024-05-24 05:47:55,045 - Train: 54.68% [24550/44900]  [54.7/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.040 (0.031)]
2024-05-24 05:47:57,096 - Train: 54.79% [24600/44900]  [54.8/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.023 (0.032)]
2024-05-24 05:47:59,146 - Train: 54.90% [24650/44900]  [54.9/100.0] [batch_t 0.042 (0.041)] [data_t 0.000] [optim_t 0.042] [pixel 0.031 (0.029)]
2024-05-24 05:48:00,992 - ==> Total time: 0:19:26	 Eta: 0:15:54 	Logged in 'runs/benchmark/cfa_256_100e/btad/CFATrainer_configs_benchmark_cfa_256_100e_20240524-052834'
2024-05-24 05:48:01,854 - Train: 55.01% [24700/44900]  [55.0/100.0] [batch_t 0.041 (0.042)] [data_t 0.000] [optim_t 0.041] [pixel 0.046 (0.036)]
2024-05-24 05:48:03,903 - Train: 55.12% [24750/44900]  [55.1/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.036 (0.033)]
2024-05-24 05:48:05,949 - Train: 55.23% [24800/44900]  [55.2/100.0] [batch_t 0.041 (0.041)] [data_t 0.001] [optim_t 0.040] [pixel 0.033 (0.030)]
2024-05-24 05:48:07,993 - Train: 55.35% [24850/44900]  [55.3/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.034 (0.030)]
2024-05-24 05:48:10,039 - Train: 55.46% [24900/44900]  [55.5/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.056 (0.029)]
2024-05-24 05:48:12,085 - Train: 55.57% [24950/44900]  [55.6/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.047 (0.033)]
2024-05-24 05:48:14,130 - Train: 55.68% [25000/44900]  [55.7/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.027 (0.028)]
2024-05-24 05:48:16,175 - Train: 55.79% [25050/44900]  [55.8/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.028 (0.028)]
2024-05-24 05:48:18,217 - Train: 55.90% [25100/44900]  [55.9/100.0] [batch_t 0.041 (0.041)] [data_t 0.001] [optim_t 0.040] [pixel 0.029 (0.030)]
2024-05-24 05:48:20,016 - ==> Total time: 0:19:45	 Eta: 0:15:31 	Logged in 'runs/benchmark/cfa_256_100e/btad/CFATrainer_configs_benchmark_cfa_256_100e_20240524-052834'
2024-05-24 05:48:21,030 - Train: 56.01% [25150/44900]  [56.0/100.0] [batch_t 0.041 (0.042)] [data_t 0.000] [optim_t 0.041] [pixel 0.021 (0.031)]
2024-05-24 05:48:23,080 - Train: 56.12% [25200/44900]  [56.1/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.022 (0.029)]
2024-05-24 05:48:25,130 - Train: 56.24% [25250/44900]  [56.2/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.029 (0.029)]
2024-05-24 05:48:27,183 - Train: 56.35% [25300/44900]  [56.3/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.036 (0.031)]
2024-05-24 05:48:29,235 - Train: 56.46% [25350/44900]  [56.5/100.0] [batch_t 0.041 (0.041)] [data_t 0.001] [optim_t 0.040] [pixel 0.036 (0.027)]
2024-05-24 05:48:31,289 - Train: 56.57% [25400/44900]  [56.6/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.041 (0.028)]
2024-05-24 05:48:33,340 - Train: 56.68% [25450/44900]  [56.7/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.023 (0.027)]
2024-05-24 05:48:35,394 - Train: 56.79% [25500/44900]  [56.8/100.0] [batch_t 0.042 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.028 (0.028)]
2024-05-24 05:48:37,446 - Train: 56.90% [25550/44900]  [56.9/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.016 (0.027)]
2024-05-24 05:48:39,208 - ==> Total time: 0:20:04	 Eta: 0:15:08 	Logged in 'runs/benchmark/cfa_256_100e/btad/CFATrainer_configs_benchmark_cfa_256_100e_20240524-052834'
2024-05-24 05:48:40,246 - Train: 57.02% [25600/44900]  [57.0/100.0] [batch_t 0.041 (0.042)] [data_t 0.000] [optim_t 0.041] [pixel 0.026 (0.030)]
2024-05-24 05:48:42,301 - Train: 57.13% [25650/44900]  [57.1/100.0] [batch_t 0.042 (0.041)] [data_t 0.001] [optim_t 0.041] [pixel 0.025 (0.028)]
2024-05-24 05:48:44,358 - Train: 57.24% [25700/44900]  [57.2/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.020 (0.027)]
2024-05-24 05:48:46,415 - Train: 57.35% [25750/44900]  [57.3/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.033 (0.026)]
2024-05-24 05:48:48,474 - Train: 57.46% [25800/44900]  [57.5/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.039 (0.028)]
2024-05-24 05:48:50,535 - Train: 57.57% [25850/44900]  [57.6/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.019 (0.030)]
2024-05-24 05:48:52,595 - Train: 57.68% [25900/44900]  [57.7/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.025 (0.027)]
2024-05-24 05:48:54,661 - Train: 57.80% [25950/44900]  [57.8/100.0] [batch_t 0.042 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.031 (0.028)]
2024-05-24 05:48:56,726 - Train: 57.91% [26000/44900]  [57.9/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.030 (0.026)]
2024-05-24 05:48:58,457 - ==> Total time: 0:20:23	 Eta: 0:14:46 	Logged in 'runs/benchmark/cfa_256_100e/btad/CFATrainer_configs_benchmark_cfa_256_100e_20240524-052834'
2024-05-24 05:48:59,445 - Train: 58.02% [26050/44900]  [58.0/100.0] [batch_t 0.041 (0.045)] [data_t 0.001] [optim_t 0.041] [pixel 0.024 (0.035)]
2024-05-24 05:49:01,495 - Train: 58.13% [26100/44900]  [58.1/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.022 (0.027)]
2024-05-24 05:49:03,548 - Train: 58.24% [26150/44900]  [58.2/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.023 (0.026)]
2024-05-24 05:49:05,609 - Train: 58.35% [26200/44900]  [58.4/100.0] [batch_t 0.041 (0.041)] [data_t 0.001] [optim_t 0.041] [pixel 0.027 (0.026)]
2024-05-24 05:49:07,667 - Train: 58.46% [26250/44900]  [58.5/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.018 (0.026)]
2024-05-24 05:49:09,725 - Train: 58.57% [26300/44900]  [58.6/100.0] [batch_t 0.042 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.029 (0.029)]
2024-05-24 05:49:11,781 - Train: 58.69% [26350/44900]  [58.7/100.0] [batch_t 0.041 (0.041)] [data_t 0.001] [optim_t 0.041] [pixel 0.033 (0.026)]
2024-05-24 05:49:13,836 - Train: 58.80% [26400/44900]  [58.8/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.027 (0.026)]
2024-05-24 05:49:15,894 - Train: 58.91% [26450/44900]  [58.9/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.015 (0.028)]
2024-05-24 05:49:17,576 - ==> Total time: 0:20:42	 Eta: 0:14:23 	Logged in 'runs/benchmark/cfa_256_100e/btad/CFATrainer_configs_benchmark_cfa_256_100e_20240524-052834'
2024-05-24 05:49:18,603 - Train: 59.02% [26500/44900]  [59.0/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.019 (0.029)]
2024-05-24 05:49:20,645 - Train: 59.13% [26550/44900]  [59.1/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.024 (0.025)]
2024-05-24 05:49:22,685 - Train: 59.24% [26600/44900]  [59.2/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.030 (0.024)]
2024-05-24 05:49:24,725 - Train: 59.35% [26650/44900]  [59.4/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.025 (0.027)]
2024-05-24 05:49:26,767 - Train: 59.47% [26700/44900]  [59.5/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.028 (0.027)]
2024-05-24 05:49:28,810 - Train: 59.58% [26750/44900]  [59.6/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.026 (0.028)]
2024-05-24 05:49:30,852 - Train: 59.69% [26800/44900]  [59.7/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.034 (0.025)]
2024-05-24 05:49:32,893 - Train: 59.80% [26850/44900]  [59.8/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.038 (0.026)]
2024-05-24 05:49:34,937 - Train: 59.91% [26900/44900]  [59.9/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.019 (0.024)]
2024-05-24 05:49:38,060 - Test: 26.88% [50/186] [batch_t 0.019 (0.028)]
2024-05-24 05:49:39,026 - Test: 53.76% [100/186] [batch_t 0.019 (0.023)]
2024-05-24 05:49:39,993 - Test: 80.65% [150/186] [batch_t 0.019 (0.022)]
2024-05-24 05:49:40,675 - Test: 100.00% [186/186] [batch_t 0.006 (0.021)]
2024-05-24 05:49:48,411 - ==> Metric Time for 01             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.129 (mF1_max_px)	  0.044 (mF1_px_0.2_0.8_0.1)	  0.044 (mAcc_px_0.2_0.8_0.1)	  0.044 (mIoU_px_0.2_0.8_0.1)	  0.127 (mIoU_max_px)	
2024-05-24 05:49:50,881 - ==> Metric Time for 02             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.449 (mF1_max_px)	  0.156 (mF1_px_0.2_0.8_0.1)	  0.155 (mAcc_px_0.2_0.8_0.1)	  0.155 (mIoU_px_0.2_0.8_0.1)	  0.452 (mIoU_max_px)	
2024-05-24 05:49:55,351 - ==> Metric Time for 03             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.873 (mF1_max_px)	  0.302 (mF1_px_0.2_0.8_0.1)	  0.305 (mAcc_px_0.2_0.8_0.1)	  0.300 (mIoU_px_0.2_0.8_0.1)	  0.872 (mIoU_max_px)	
2024-05-24 05:49:55,366 - 
|  Name  |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   01   |     98.251      |  98.348 (20  epoch)   |    99.452    | 99.474 (20  epoch) |      98.969      |   98.969 (20  epoch)   |   65.076    | 68.714 (20  epoch) |   94.788    | 95.266 (20  epoch) |  37.966  | 41.074 (20  epoch) |    44.810    | 46.981 (20  epoch) |        21.732        |     23.741 (20  epoch)     |        45.153         |     46.661 (20  epoch)      |        13.001         |     14.349 (20  epoch)      |    28.874     | 30.703 (20  epoch)  |
|   02   |     80.515      |  83.547 (10  epoch)   |    96.657    | 97.179 (10  epoch) |      92.774      |   93.365 (20  epoch)   |   48.837    | 50.238 (10  epoch) |   94.678    | 94.732 (20  epoch) |  51.290  | 51.862 (20  epoch) |    53.939    | 54.630 (20  epoch) |        31.980        |     33.785 (20  epoch)     |        40.541         |     44.570 (20  epoch)      |        20.672         |     21.905 (20  epoch)      |    36.929     | 37.580 (20  epoch)  |
|   03   |     99.701      |  99.709 (40  epoch)   |    96.757    | 96.844 (30  epoch) |      90.000      |   91.525 (30  epoch)   |   95.217    | 96.342 (20  epoch) |   99.381    | 99.401 (30  epoch) |  53.352  | 53.352 (60  epoch) |    52.524    | 52.524 (60  epoch) |        26.656        |     26.656 (60  epoch)     |        37.585         |     49.587 (10  epoch)      |        16.461         |     16.461 (60  epoch)      |    35.615     | 35.615 (60  epoch)  |
|  Avg   |     92.822      |  93.793 (20  epoch)   |    97.622    | 97.662 (40  epoch) |      93.914      |   94.521 (20  epoch)   |   69.710    | 71.476 (20  epoch) |   96.282    | 96.465 (20  epoch) |  47.536  | 48.034 (20  epoch) |    50.424    | 50.441 (50  epoch) |        26.789        |     27.884 (20  epoch)     |        41.093         |     43.333 (10  epoch)      |        16.711         |     17.419 (20  epoch)      |    33.806     | 33.806 (50  epoch)  |
2024-05-24 05:49:55,840 - ==> Total time: 0:21:21	 Eta: 0:14:14 	Logged in 'runs/benchmark/cfa_256_100e/btad/CFATrainer_configs_benchmark_cfa_256_100e_20240524-052834'
2024-05-24 05:49:57,210 - Train: 60.02% [26950/44900]  [60.0/100.0] [batch_t 0.041 (0.042)] [data_t 0.000] [optim_t 0.041] [pixel 0.021 (0.028)]
2024-05-24 05:49:59,264 - Train: 60.13% [27000/44900]  [60.1/100.0] [batch_t 0.042 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.018 (0.025)]
2024-05-24 05:50:01,314 - Train: 60.24% [27050/44900]  [60.2/100.0] [batch_t 0.041 (0.041)] [data_t 0.001] [optim_t 0.040] [pixel 0.022 (0.025)]
2024-05-24 05:50:03,368 - Train: 60.36% [27100/44900]  [60.4/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.020 (0.024)]
2024-05-24 05:50:05,418 - Train: 60.47% [27150/44900]  [60.5/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.024 (0.026)]
2024-05-24 05:50:07,470 - Train: 60.58% [27200/44900]  [60.6/100.0] [batch_t 0.041 (0.041)] [data_t 0.001] [optim_t 0.041] [pixel 0.030 (0.025)]
2024-05-24 05:50:09,522 - Train: 60.69% [27250/44900]  [60.7/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.025 (0.025)]
2024-05-24 05:50:11,571 - Train: 60.80% [27300/44900]  [60.8/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.027 (0.026)]
2024-05-24 05:50:13,623 - Train: 60.91% [27350/44900]  [60.9/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.034 (0.026)]
2024-05-24 05:50:15,220 - ==> Total time: 0:21:40	 Eta: 0:13:51 	Logged in 'runs/benchmark/cfa_256_100e/btad/CFATrainer_configs_benchmark_cfa_256_100e_20240524-052834'
2024-05-24 05:50:16,370 - Train: 61.02% [27400/44900]  [61.0/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.015 (0.024)]
2024-05-24 05:50:18,415 - Train: 61.14% [27450/44900]  [61.1/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.018 (0.024)]
2024-05-24 05:50:20,459 - Train: 61.25% [27500/44900]  [61.2/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.022 (0.025)]
2024-05-24 05:50:22,505 - Train: 61.36% [27550/44900]  [61.4/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.020 (0.024)]
2024-05-24 05:50:24,552 - Train: 61.47% [27600/44900]  [61.5/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.017 (0.025)]
2024-05-24 05:50:26,597 - Train: 61.58% [27650/44900]  [61.6/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.027 (0.024)]
2024-05-24 05:50:28,645 - Train: 61.69% [27700/44900]  [61.7/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.016 (0.023)]
2024-05-24 05:50:30,697 - Train: 61.80% [27750/44900]  [61.8/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.024 (0.023)]
2024-05-24 05:50:32,745 - Train: 61.92% [27800/44900]  [61.9/100.0] [batch_t 0.042 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.022 (0.024)]
2024-05-24 05:50:34,303 - ==> Total time: 0:21:59	 Eta: 0:13:28 	Logged in 'runs/benchmark/cfa_256_100e/btad/CFATrainer_configs_benchmark_cfa_256_100e_20240524-052834'
2024-05-24 05:50:35,435 - Train: 62.03% [27850/44900]  [62.0/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.022 (0.019)]
2024-05-24 05:50:37,482 - Train: 62.14% [27900/44900]  [62.1/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.017 (0.024)]
2024-05-24 05:50:39,530 - Train: 62.25% [27950/44900]  [62.2/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.030 (0.024)]
2024-05-24 05:50:41,580 - Train: 62.36% [28000/44900]  [62.4/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.020 (0.023)]
2024-05-24 05:50:43,629 - Train: 62.47% [28050/44900]  [62.5/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.017 (0.022)]
2024-05-24 05:50:45,676 - Train: 62.58% [28100/44900]  [62.6/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.029 (0.024)]
2024-05-24 05:50:47,727 - Train: 62.69% [28150/44900]  [62.7/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.030 (0.022)]
2024-05-24 05:50:49,780 - Train: 62.81% [28200/44900]  [62.8/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.017 (0.023)]
2024-05-24 05:50:51,822 - Train: 62.92% [28250/44900]  [62.9/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.022 (0.024)]
2024-05-24 05:50:53,334 - ==> Total time: 0:22:18	 Eta: 0:13:06 	Logged in 'runs/benchmark/cfa_256_100e/btad/CFATrainer_configs_benchmark_cfa_256_100e_20240524-052834'
2024-05-24 05:50:54,569 - Train: 63.03% [28300/44900]  [63.0/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.018 (0.021)]
2024-05-24 05:50:56,616 - Train: 63.14% [28350/44900]  [63.1/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.033 (0.024)]
2024-05-24 05:50:58,660 - Train: 63.25% [28400/44900]  [63.3/100.0] [batch_t 0.042 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.021 (0.022)]
2024-05-24 05:51:00,708 - Train: 63.36% [28450/44900]  [63.4/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.060 (0.022)]
2024-05-24 05:51:02,754 - Train: 63.47% [28500/44900]  [63.5/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.014 (0.022)]
2024-05-24 05:51:04,802 - Train: 63.59% [28550/44900]  [63.6/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.027 (0.024)]
2024-05-24 05:51:06,847 - Train: 63.70% [28600/44900]  [63.7/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.020 (0.024)]
2024-05-24 05:51:08,892 - Train: 63.81% [28650/44900]  [63.8/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.017 (0.023)]
2024-05-24 05:51:10,940 - Train: 63.92% [28700/44900]  [63.9/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.018 (0.021)]
2024-05-24 05:51:12,414 - ==> Total time: 0:22:37	 Eta: 0:12:43 	Logged in 'runs/benchmark/cfa_256_100e/btad/CFATrainer_configs_benchmark_cfa_256_100e_20240524-052834'
2024-05-24 05:51:13,659 - Train: 64.03% [28750/44900]  [64.0/100.0] [batch_t 0.041 (0.044)] [data_t 0.000] [optim_t 0.040] [pixel 0.015 (0.023)]
2024-05-24 05:51:15,709 - Train: 64.14% [28800/44900]  [64.1/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.033 (0.022)]
2024-05-24 05:51:17,771 - Train: 64.25% [28850/44900]  [64.3/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.014 (0.021)]
2024-05-24 05:51:19,831 - Train: 64.37% [28900/44900]  [64.4/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.021 (0.022)]
2024-05-24 05:51:21,891 - Train: 64.48% [28950/44900]  [64.5/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.018 (0.024)]
2024-05-24 05:51:23,951 - Train: 64.59% [29000/44900]  [64.6/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.015 (0.023)]
2024-05-24 05:51:26,009 - Train: 64.70% [29050/44900]  [64.7/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.027 (0.023)]
2024-05-24 05:51:28,068 - Train: 64.81% [29100/44900]  [64.8/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.033 (0.022)]
2024-05-24 05:51:30,129 - Train: 64.92% [29150/44900]  [64.9/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.020 (0.020)]
2024-05-24 05:51:31,567 - ==> Total time: 0:22:56	 Eta: 0:12:21 	Logged in 'runs/benchmark/cfa_256_100e/btad/CFATrainer_configs_benchmark_cfa_256_100e_20240524-052834'
2024-05-24 05:51:32,844 - Train: 65.03% [29200/44900]  [65.0/100.0] [batch_t 0.041 (0.043)] [data_t 0.000] [optim_t 0.040] [pixel 0.016 (0.022)]
2024-05-24 05:51:34,893 - Train: 65.14% [29250/44900]  [65.1/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.028 (0.022)]
2024-05-24 05:51:36,941 - Train: 65.26% [29300/44900]  [65.3/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.019 (0.021)]
2024-05-24 05:51:38,988 - Train: 65.37% [29350/44900]  [65.4/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.021 (0.021)]
2024-05-24 05:51:41,035 - Train: 65.48% [29400/44900]  [65.5/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.016 (0.021)]
2024-05-24 05:51:43,089 - Train: 65.59% [29450/44900]  [65.6/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.014 (0.020)]
2024-05-24 05:51:45,144 - Train: 65.70% [29500/44900]  [65.7/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.014 (0.021)]
