2024-05-24 01:00:43,065 - ==> Logging on master GPU: 0
2024-05-24 01:00:43,065 - ==> Running Trainer: CFATrainer
2024-05-24 01:00:43,065 - ==> Using GPU: [0] for Training
2024-05-24 01:00:43,065 - ==> Building model
2024-05-24 01:00:43,841 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_2-95faca4d.pth'
2024-05-24 01:01:23,642 - 
------------------------------------ CFA ------------------------------------
| module                                      | #parameters or shape    | #flops       |
2024-05-24 01:33:14,785 - Train: 51.06% [26550/52000]  [51.1/100.0] [batch_t 0.104 (0.064)] [data_t 0.064] [optim_t 0.041] [pixel 0.004 (0.003)]
2024-05-24 01:33:17,689 - Train: 51.15% [26600/52000]  [51.2/100.0] [batch_t 0.041 (0.058)] [data_t 0.000] [optim_t 0.040] [pixel 0.003 (0.003)]
2024-05-24 01:33:20,790 - Train: 51.25% [26650/52000]  [51.2/100.0] [batch_t 0.169 (0.062)] [data_t 0.128] [optim_t 0.041] [pixel 0.004 (0.003)]
2024-05-24 01:33:23,658 - Train: 51.35% [26700/52000]  [51.3/100.0] [batch_t 0.040 (0.057)] [data_t 0.000] [optim_t 0.040] [pixel 0.008 (0.003)]
2024-05-24 01:33:26,539 - Train: 51.44% [26750/52000]  [51.4/100.0] [batch_t 0.040 (0.058)] [data_t 0.000] [optim_t 0.040] [pixel 0.002 (0.003)]
2024-05-24 01:33:29,593 - Train: 51.54% [26800/52000]  [51.5/100.0] [batch_t 0.087 (0.061)] [data_t 0.047] [optim_t 0.041] [pixel 0.004 (0.004)]
2024-05-24 01:33:32,461 - Train: 51.63% [26850/52000]  [51.6/100.0] [batch_t 0.041 (0.057)] [data_t 0.000] [optim_t 0.040] [pixel 0.005 (0.003)]
2024-05-24 01:33:35,484 - Train: 51.73% [26900/52000]  [51.7/100.0] [batch_t 0.069 (0.060)] [data_t 0.028] [optim_t 0.041] [pixel 0.005 (0.003)]
2024-05-24 01:33:38,439 - Train: 51.83% [26950/52000]  [51.8/100.0] [batch_t 0.041 (0.059)] [data_t 0.001] [optim_t 0.040] [pixel 0.004 (0.003)]
2024-05-24 01:33:41,521 - Train: 51.92% [27000/52000]  [51.9/100.0] [batch_t 0.100 (0.062)] [data_t 0.060] [optim_t 0.041] [pixel 0.003 (0.003)]
2024-05-24 01:33:43,974 - ==> Total time: 0:33:00	 Eta: 0:30:28 	Logged in 'runs/benchmark/cfa_256_100e/mvtec_loco/CFATrainer_configs_benchmark_cfa_256_100e_20240524-010043'
2024-05-24 01:33:45,422 - Train: 52.02% [27050/52000]  [52.0/100.0] [batch_t 0.101 (0.072)] [data_t 0.060] [optim_t 0.041] [pixel 0.002 (0.003)]
2024-05-24 01:33:48,439 - Train: 52.12% [27100/52000]  [52.1/100.0] [batch_t 0.041 (0.060)] [data_t 0.000] [optim_t 0.041] [pixel 0.004 (0.003)]
2024-05-24 01:33:51,358 - Train: 52.21% [27150/52000]  [52.2/100.0] [batch_t 0.098 (0.058)] [data_t 0.057] [optim_t 0.041] [pixel 0.004 (0.003)]
2024-05-24 01:33:54,278 - Train: 52.31% [27200/52000]  [52.3/100.0] [batch_t 0.118 (0.058)] [data_t 0.077] [optim_t 0.041] [pixel 0.009 (0.003)]
2024-05-24 01:33:57,222 - Train: 52.40% [27250/52000]  [52.4/100.0] [batch_t 0.041 (0.059)] [data_t 0.000] [optim_t 0.041] [pixel 0.002 (0.003)]
2024-05-24 01:34:00,224 - Train: 52.50% [27300/52000]  [52.5/100.0] [batch_t 0.111 (0.060)] [data_t 0.071] [optim_t 0.041] [pixel 0.001 (0.003)]
2024-05-24 01:34:03,242 - Train: 52.60% [27350/52000]  [52.6/100.0] [batch_t 0.041 (0.060)] [data_t 0.000] [optim_t 0.041] [pixel 0.003 (0.003)]
2024-05-24 01:34:06,171 - Train: 52.69% [27400/52000]  [52.7/100.0] [batch_t 0.041 (0.059)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.002)]
2024-05-24 01:34:09,072 - Train: 52.79% [27450/52000]  [52.8/100.0] [batch_t 0.041 (0.058)] [data_t 0.000] [optim_t 0.040] [pixel 0.008 (0.003)]
2024-05-24 01:34:12,026 - Train: 52.88% [27500/52000]  [52.9/100.0] [batch_t 0.041 (0.059)] [data_t 0.000] [optim_t 0.041] [pixel 0.005 (0.003)]
2024-05-24 01:34:14,943 - Train: 52.98% [27550/52000]  [53.0/100.0] [batch_t 0.040 (0.058)] [data_t 0.000] [optim_t 0.040] [pixel 0.003 (0.003)]
2024-05-24 01:34:15,554 - ==> Total time: 0:33:32	 Eta: 0:29:44 	Logged in 'runs/benchmark/cfa_256_100e/mvtec_loco/CFATrainer_configs_benchmark_cfa_256_100e_20240524-010043'
2024-05-24 01:34:18,705 - Train: 53.08% [27600/52000]  [53.1/100.0] [batch_t 0.041 (0.060)] [data_t 0.000] [optim_t 0.041] [pixel 0.001 (0.003)]
2024-05-24 01:34:21,650 - Train: 53.17% [27650/52000]  [53.2/100.0] [batch_t 0.049 (0.059)] [data_t 0.008] [optim_t 0.040] [pixel 0.001 (0.002)]
2024-05-24 01:34:24,675 - Train: 53.27% [27700/52000]  [53.3/100.0] [batch_t 0.106 (0.060)] [data_t 0.065] [optim_t 0.041] [pixel 0.003 (0.003)]
2024-05-24 01:34:27,676 - Train: 53.37% [27750/52000]  [53.4/100.0] [batch_t 0.041 (0.060)] [data_t 0.000] [optim_t 0.041] [pixel 0.003 (0.002)]
2024-05-24 01:34:30,565 - Train: 53.46% [27800/52000]  [53.5/100.0] [batch_t 0.041 (0.058)] [data_t 0.000] [optim_t 0.041] [pixel 0.001 (0.003)]
2024-05-24 01:34:33,479 - Train: 53.56% [27850/52000]  [53.6/100.0] [batch_t 0.040 (0.058)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.003)]
2024-05-24 01:34:36,483 - Train: 53.65% [27900/52000]  [53.7/100.0] [batch_t 0.041 (0.060)] [data_t 0.000] [optim_t 0.040] [pixel 0.002 (0.003)]
2024-05-24 01:34:39,440 - Train: 53.75% [27950/52000]  [53.8/100.0] [batch_t 0.041 (0.059)] [data_t 0.000] [optim_t 0.040] [pixel 0.002 (0.003)]
2024-05-24 01:34:42,505 - Train: 53.85% [28000/52000]  [53.8/100.0] [batch_t 0.134 (0.061)] [data_t 0.093] [optim_t 0.041] [pixel 0.008 (0.003)]
2024-05-24 01:34:45,409 - Train: 53.94% [28050/52000]  [53.9/100.0] [batch_t 0.041 (0.058)] [data_t 0.000] [optim_t 0.040] [pixel 0.002 (0.003)]
2024-05-24 01:34:47,188 - ==> Total time: 0:34:04	 Eta: 0:29:01 	Logged in 'runs/benchmark/cfa_256_100e/mvtec_loco/CFATrainer_configs_benchmark_cfa_256_100e_20240524-010043'
2024-05-24 01:34:49,233 - Train: 54.04% [28100/52000]  [54.0/100.0] [batch_t 0.041 (0.067)] [data_t 0.000] [optim_t 0.040] [pixel 0.002 (0.002)]
2024-05-24 01:34:52,209 - Train: 54.13% [28150/52000]  [54.1/100.0] [batch_t 0.041 (0.059)] [data_t 0.000] [optim_t 0.040] [pixel 0.003 (0.002)]
2024-05-24 01:34:55,154 - Train: 54.23% [28200/52000]  [54.2/100.0] [batch_t 0.041 (0.059)] [data_t 0.000] [optim_t 0.041] [pixel 0.002 (0.003)]
2024-05-24 01:34:58,067 - Train: 54.33% [28250/52000]  [54.3/100.0] [batch_t 0.069 (0.058)] [data_t 0.028] [optim_t 0.041] [pixel 0.002 (0.003)]
2024-05-24 01:35:01,022 - Train: 54.42% [28300/52000]  [54.4/100.0] [batch_t 0.041 (0.059)] [data_t 0.000] [optim_t 0.040] [pixel 0.002 (0.003)]
2024-05-24 01:35:03,980 - Train: 54.52% [28350/52000]  [54.5/100.0] [batch_t 0.040 (0.059)] [data_t 0.000] [optim_t 0.040] [pixel 0.002 (0.003)]
2024-05-24 01:35:06,959 - Train: 54.62% [28400/52000]  [54.6/100.0] [batch_t 0.040 (0.060)] [data_t 0.000] [optim_t 0.040] [pixel 0.005 (0.003)]
2024-05-24 01:35:10,067 - Train: 54.71% [28450/52000]  [54.7/100.0] [batch_t 0.148 (0.062)] [data_t 0.107] [optim_t 0.041] [pixel 0.002 (0.003)]
2024-05-24 01:35:12,932 - Train: 54.81% [28500/52000]  [54.8/100.0] [batch_t 0.041 (0.057)] [data_t 0.000] [optim_t 0.040] [pixel 0.002 (0.003)]
2024-05-24 01:35:15,888 - Train: 54.90% [28550/52000]  [54.9/100.0] [batch_t 0.060 (0.059)] [data_t 0.019] [optim_t 0.040] [pixel 0.004 (0.003)]
2024-05-24 01:35:18,819 - Train: 55.00% [28600/52000]  [55.0/100.0] [batch_t 0.059 (0.059)] [data_t 0.018] [optim_t 0.041] [pixel 0.001 (0.003)]
2024-05-24 01:35:18,821 - ==> Total time: 0:34:35	 Eta: 0:28:18 	Logged in 'runs/benchmark/cfa_256_100e/mvtec_loco/CFATrainer_configs_benchmark_cfa_256_100e_20240524-010043'
2024-05-24 01:35:22,635 - Train: 55.10% [28650/52000]  [55.1/100.0] [batch_t 0.089 (0.062)] [data_t 0.048] [optim_t 0.041] [pixel 0.004 (0.003)]
2024-05-24 01:35:25,550 - Train: 55.19% [28700/52000]  [55.2/100.0] [batch_t 0.041 (0.058)] [data_t 0.000] [optim_t 0.040] [pixel 0.005 (0.003)]
2024-05-24 01:35:28,638 - Train: 55.29% [28750/52000]  [55.3/100.0] [batch_t 0.041 (0.062)] [data_t 0.000] [optim_t 0.040] [pixel 0.002 (0.003)]
2024-05-24 01:35:31,512 - Train: 55.38% [28800/52000]  [55.4/100.0] [batch_t 0.092 (0.057)] [data_t 0.051] [optim_t 0.041] [pixel 0.003 (0.003)]
2024-05-24 01:35:34,520 - Train: 55.48% [28850/52000]  [55.5/100.0] [batch_t 0.040 (0.060)] [data_t 0.000] [optim_t 0.040] [pixel 0.002 (0.003)]
2024-05-24 01:35:37,638 - Train: 55.58% [28900/52000]  [55.6/100.0] [batch_t 0.134 (0.062)] [data_t 0.093] [optim_t 0.041] [pixel 0.000 (0.002)]
2024-05-24 01:35:40,478 - Train: 55.67% [28950/52000]  [55.7/100.0] [batch_t 0.040 (0.057)] [data_t 0.000] [optim_t 0.040] [pixel 0.004 (0.003)]
2024-05-24 01:35:43,353 - Train: 55.77% [29000/52000]  [55.8/100.0] [batch_t 0.106 (0.057)] [data_t 0.065] [optim_t 0.041] [pixel 0.002 (0.003)]
2024-05-24 01:35:46,296 - Train: 55.87% [29050/52000]  [55.9/100.0] [batch_t 0.040 (0.059)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.003)]
2024-05-24 01:35:49,379 - Train: 55.96% [29100/52000]  [56.0/100.0] [batch_t 0.102 (0.062)] [data_t 0.061] [optim_t 0.041] [pixel 0.005 (0.002)]
2024-05-24 01:35:50,550 - ==> Total time: 0:35:07	 Eta: 0:27:35 	Logged in 'runs/benchmark/cfa_256_100e/mvtec_loco/CFATrainer_configs_benchmark_cfa_256_100e_20240524-010043'
2024-05-24 01:35:53,258 - Train: 56.06% [29150/52000]  [56.1/100.0] [batch_t 0.084 (0.063)] [data_t 0.043] [optim_t 0.041] [pixel 0.001 (0.002)]
2024-05-24 01:35:56,246 - Train: 56.15% [29200/52000]  [56.2/100.0] [batch_t 0.041 (0.060)] [data_t 0.000] [optim_t 0.041] [pixel 0.001 (0.003)]
2024-05-24 01:35:59,185 - Train: 56.25% [29250/52000]  [56.2/100.0] [batch_t 0.041 (0.059)] [data_t 0.001] [optim_t 0.040] [pixel 0.002 (0.002)]
2024-05-24 01:36:02,115 - Train: 56.35% [29300/52000]  [56.3/100.0] [batch_t 0.041 (0.059)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.002)]
2024-05-24 01:36:05,117 - Train: 56.44% [29350/52000]  [56.4/100.0] [batch_t 0.041 (0.060)] [data_t 0.000] [optim_t 0.040] [pixel 0.002 (0.003)]
2024-05-24 01:36:07,968 - Train: 56.54% [29400/52000]  [56.5/100.0] [batch_t 0.079 (0.057)] [data_t 0.039] [optim_t 0.041] [pixel 0.005 (0.002)]
2024-05-24 01:36:10,968 - Train: 56.63% [29450/52000]  [56.6/100.0] [batch_t 0.087 (0.060)] [data_t 0.046] [optim_t 0.041] [pixel 0.003 (0.002)]
2024-05-24 01:36:13,838 - Train: 56.73% [29500/52000]  [56.7/100.0] [batch_t 0.040 (0.057)] [data_t 0.000] [optim_t 0.040] [pixel 0.004 (0.003)]
2024-05-24 01:36:16,761 - Train: 56.83% [29550/52000]  [56.8/100.0] [batch_t 0.046 (0.058)] [data_t 0.006] [optim_t 0.040] [pixel 0.007 (0.003)]
2024-05-24 01:36:19,928 - Train: 56.92% [29600/52000]  [56.9/100.0] [batch_t 0.144 (0.063)] [data_t 0.104] [optim_t 0.041] [pixel 0.003 (0.003)]
2024-05-24 01:36:22,279 - ==> Total time: 0:35:39	 Eta: 0:26:53 	Logged in 'runs/benchmark/cfa_256_100e/mvtec_loco/CFATrainer_configs_benchmark_cfa_256_100e_20240524-010043'
2024-05-24 01:36:23,778 - Train: 57.02% [29650/52000]  [57.0/100.0] [batch_t 0.041 (0.075)] [data_t 0.000] [optim_t 0.040] [pixel 0.003 (0.003)]
2024-05-24 01:36:26,597 - Train: 57.12% [29700/52000]  [57.1/100.0] [batch_t 0.041 (0.056)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.003)]
2024-05-24 01:36:29,630 - Train: 57.21% [29750/52000]  [57.2/100.0] [batch_t 0.040 (0.061)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.003)]
2024-05-24 01:36:32,655 - Train: 57.31% [29800/52000]  [57.3/100.0] [batch_t 0.043 (0.060)] [data_t 0.000] [optim_t 0.042] [pixel 0.001 (0.002)]
2024-05-24 01:36:35,715 - Train: 57.40% [29850/52000]  [57.4/100.0] [batch_t 0.041 (0.061)] [data_t 0.000] [optim_t 0.040] [pixel 0.002 (0.003)]
2024-05-24 01:36:38,468 - Train: 57.50% [29900/52000]  [57.5/100.0] [batch_t 0.040 (0.055)] [data_t 0.000] [optim_t 0.040] [pixel 0.002 (0.002)]
2024-05-24 01:36:41,467 - Train: 57.60% [29950/52000]  [57.6/100.0] [batch_t 0.041 (0.060)] [data_t 0.000] [optim_t 0.040] [pixel 0.002 (0.002)]
2024-05-24 01:36:44,485 - Train: 57.69% [30000/52000]  [57.7/100.0] [batch_t 0.040 (0.060)] [data_t 0.000] [optim_t 0.040] [pixel 0.003 (0.003)]
2024-05-24 01:36:47,527 - Train: 57.79% [30050/52000]  [57.8/100.0] [batch_t 0.041 (0.061)] [data_t 0.001] [optim_t 0.041] [pixel 0.002 (0.002)]
2024-05-24 01:36:50,461 - Train: 57.88% [30100/52000]  [57.9/100.0] [batch_t 0.088 (0.059)] [data_t 0.048] [optim_t 0.041] [pixel 0.003 (0.002)]
2024-05-24 01:36:53,461 - Train: 57.98% [30150/52000]  [58.0/100.0] [batch_t 0.041 (0.060)] [data_t 0.000] [optim_t 0.040] [pixel 0.002 (0.003)]
2024-05-24 01:36:54,140 - ==> Total time: 0:36:11	 Eta: 0:26:12 	Logged in 'runs/benchmark/cfa_256_100e/mvtec_loco/CFATrainer_configs_benchmark_cfa_256_100e_20240524-010043'
2024-05-24 01:36:57,310 - Train: 58.08% [30200/52000]  [58.1/100.0] [batch_t 0.041 (0.062)] [data_t 0.000] [optim_t 0.040] [pixel 0.002 (0.003)]
2024-05-24 01:37:00,312 - Train: 58.17% [30250/52000]  [58.2/100.0] [batch_t 0.040 (0.060)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.002)]
2024-05-24 01:37:03,255 - Train: 58.27% [30300/52000]  [58.3/100.0] [batch_t 0.085 (0.059)] [data_t 0.043] [optim_t 0.041] [pixel 0.002 (0.003)]
2024-05-24 01:37:06,211 - Train: 58.37% [30350/52000]  [58.4/100.0] [batch_t 0.041 (0.059)] [data_t 0.001] [optim_t 0.040] [pixel 0.001 (0.003)]
2024-05-24 01:37:09,165 - Train: 58.46% [30400/52000]  [58.5/100.0] [batch_t 0.041 (0.059)] [data_t 0.000] [optim_t 0.040] [pixel 0.003 (0.002)]
2024-05-24 01:37:12,136 - Train: 58.56% [30450/52000]  [58.6/100.0] [batch_t 0.109 (0.059)] [data_t 0.068] [optim_t 0.041] [pixel 0.002 (0.002)]
2024-05-24 01:37:15,005 - Train: 58.65% [30500/52000]  [58.7/100.0] [batch_t 0.089 (0.057)] [data_t 0.049] [optim_t 0.041] [pixel 0.004 (0.003)]
2024-05-24 01:37:17,913 - Train: 58.75% [30550/52000]  [58.8/100.0] [batch_t 0.053 (0.058)] [data_t 0.013] [optim_t 0.041] [pixel 0.003 (0.002)]
2024-05-24 01:37:20,905 - Train: 58.85% [30600/52000]  [58.8/100.0] [batch_t 0.040 (0.060)] [data_t 0.000] [optim_t 0.040] [pixel 0.005 (0.003)]
2024-05-24 01:37:23,879 - Train: 58.94% [30650/52000]  [58.9/100.0] [batch_t 0.041 (0.059)] [data_t 0.000] [optim_t 0.040] [pixel 0.002 (0.002)]
2024-05-24 01:37:25,652 - ==> Total time: 0:36:42	 Eta: 0:25:30 	Logged in 'runs/benchmark/cfa_256_100e/mvtec_loco/CFATrainer_configs_benchmark_cfa_256_100e_20240524-010043'
2024-05-24 01:37:27,676 - Train: 59.04% [30700/52000]  [59.0/100.0] [batch_t 0.041 (0.062)] [data_t 0.000] [optim_t 0.040] [pixel 0.005 (0.002)]
2024-05-24 01:37:30,801 - Train: 59.13% [30750/52000]  [59.1/100.0] [batch_t 0.041 (0.062)] [data_t 0.000] [optim_t 0.040] [pixel 0.002 (0.002)]
2024-05-24 01:37:33,652 - Train: 59.23% [30800/52000]  [59.2/100.0] [batch_t 0.040 (0.057)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.002)]
2024-05-24 01:37:36,671 - Train: 59.33% [30850/52000]  [59.3/100.0] [batch_t 0.040 (0.060)] [data_t 0.000] [optim_t 0.040] [pixel 0.004 (0.002)]
2024-05-24 01:37:39,803 - Train: 59.42% [30900/52000]  [59.4/100.0] [batch_t 0.041 (0.063)] [data_t 0.000] [optim_t 0.041] [pixel 0.001 (0.002)]
2024-05-24 01:37:42,796 - Train: 59.52% [30950/52000]  [59.5/100.0] [batch_t 0.041 (0.060)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.002)]
2024-05-24 01:37:45,750 - Train: 59.62% [31000/52000]  [59.6/100.0] [batch_t 0.041 (0.059)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.003)]
2024-05-24 01:37:48,970 - Train: 59.71% [31050/52000]  [59.7/100.0] [batch_t 0.041 (0.064)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.002)]
2024-05-24 01:37:52,014 - Train: 59.81% [31100/52000]  [59.8/100.0] [batch_t 0.041 (0.061)] [data_t 0.000] [optim_t 0.041] [pixel 0.001 (0.002)]
2024-05-24 01:37:54,955 - Train: 59.90% [31150/52000]  [59.9/100.0] [batch_t 0.041 (0.059)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.002)]
2024-05-24 01:37:57,920 - Train: 60.00% [31200/52000]  [60.0/100.0] [batch_t 0.063 (0.059)] [data_t 0.023] [optim_t 0.040] [pixel 0.005 (0.003)]
2024-05-24 01:38:02,334 - Test: 12.76% [50/392] [batch_t 0.020 (0.085)]
2024-05-24 01:38:05,231 - Test: 25.51% [100/392] [batch_t 0.019 (0.071)]
2024-05-24 01:38:07,670 - Test: 38.27% [150/392] [batch_t 0.018 (0.064)]
2024-05-24 01:38:10,600 - Test: 51.02% [200/392] [batch_t 0.019 (0.063)]
2024-05-24 01:38:13,781 - Test: 63.78% [250/392] [batch_t 0.019 (0.063)]
2024-05-24 01:38:16,866 - Test: 76.53% [300/392] [batch_t 0.019 (0.063)]
2024-05-24 01:38:19,804 - Test: 89.29% [350/392] [batch_t 0.019 (0.062)]
2024-05-24 01:38:22,118 - Test: 100.00% [392/392] [batch_t 0.018 (0.061)]
2024-05-24 01:38:41,093 - ==> Metric Time for breakfast_box  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.546 (mF1_max_px)	  0.190 (mF1_px_0.2_0.8_0.1)	  0.187 (mAcc_px_0.2_0.8_0.1)	  0.188 (mIoU_px_0.2_0.8_0.1)	  0.546 (mIoU_max_px)	
2024-05-24 01:38:44,551 - ==> Metric Time for juice_bottle   :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.655 (mF1_max_px)	  0.227 (mF1_px_0.2_0.8_0.1)	  0.225 (mAcc_px_0.2_0.8_0.1)	  0.226 (mIoU_px_0.2_0.8_0.1)	  0.654 (mIoU_max_px)	
2024-05-24 01:38:47,822 - ==> Metric Time for pushpins       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.620 (mF1_max_px)	  0.214 (mF1_px_0.2_0.8_0.1)	  0.214 (mAcc_px_0.2_0.8_0.1)	  0.215 (mIoU_px_0.2_0.8_0.1)	  0.620 (mIoU_max_px)	
2024-05-24 01:38:51,454 - ==> Metric Time for screw_bag      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.695 (mF1_max_px)	  0.240 (mF1_px_0.2_0.8_0.1)	  0.238 (mAcc_px_0.2_0.8_0.1)	  0.239 (mIoU_px_0.2_0.8_0.1)	  0.697 (mIoU_max_px)	
2024-05-24 01:38:54,861 - ==> Metric Time for splicing_connectors:   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.631 (mF1_max_px)	  0.219 (mF1_px_0.2_0.8_0.1)	  0.217 (mAcc_px_0.2_0.8_0.1)	  0.216 (mIoU_px_0.2_0.8_0.1)	  0.629 (mIoU_max_px)	
2024-05-24 01:38:54,878 - 
|        Name         |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------------------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|    breakfast_box    |     63.759      |  63.907 (50  epoch)   |    78.790    | 78.907 (50  epoch) |      77.578      |   77.753 (30  epoch)   |   33.709    | 33.846 (50  epoch) |   67.756    | 67.836 (40  epoch) |  29.798  | 29.798 (60  epoch) |    28.831    | 28.831 (60  epoch) |        16.691        |     16.691 (60  epoch)     |        27.052         |     37.227 (10  epoch)      |         9.371         |      9.371 (60  epoch)      |    16.844     | 16.844 (60  epoch)  |
|    juice_bottle     |     84.556      |  84.556 (60  epoch)   |    94.115    | 94.115 (60  epoch) |      85.130      |   85.130 (60  epoch)   |   51.216    | 61.373 (10  epoch) |   73.085    | 80.993 (10  epoch) |  20.118  | 20.250 (40  epoch) |    21.836    | 25.863 (10  epoch) |        11.592        |     15.004 (10  epoch)     |        28.062         |     41.022 (10  epoch)      |         6.341         |      8.316 (10  epoch)      |    12.256     | 14.852 (10  epoch)  |
|      pushpins       |     53.783      |  55.384 (20  epoch)   |    63.328    | 63.613 (50  epoch) |      71.369      |   71.667 (20  epoch)   |   22.063    | 22.313 (50  epoch) |   43.917    | 50.632 (10  epoch) |  0.822   | 0.871 (10  epoch)  |    1.689     | 1.718 (10  epoch)  |        1.329         |     1.535 (10  epoch)      |        30.261         |     44.950 (10  epoch)      |         0.669         |      0.774 (10  epoch)      |     0.852     |  0.866 (10  epoch)  |
|      screw_bag      |     63.631      |  65.151 (20  epoch)   |    77.340    | 77.340 (60  epoch) |      78.354      |   78.403 (20  epoch)   |   29.706    | 30.283 (50  epoch) |   50.201    | 54.793 (10  epoch) |  7.517   | 8.472 (10  epoch)  |    13.638    | 14.412 (10  epoch) |        6.660         |     9.174 (10  epoch)      |        24.785         |     42.198 (10  epoch)      |         3.530         |      4.904 (10  epoch)      |     7.318     |  7.765 (10  epoch)  |
| splicing_connectors |     65.254      |  65.254 (60  epoch)   |    78.911    | 78.911 (60  epoch) |      76.587      |   76.587 (10  epoch)   |   17.500    | 47.723 (10  epoch) |   57.339    | 58.439 (20  epoch) |  13.192  | 14.127 (20  epoch) |    15.817    | 16.915 (20  epoch) |        7.911         |     9.081 (10  epoch)      |        27.393         |     30.528 (10  epoch)      |         4.235         |      4.809 (10  epoch)      |     8.588     |  9.239 (20  epoch)  |
|         Avg         |     66.197      |  66.197 (60  epoch)   |    78.497    | 78.497 (60  epoch) |      77.804      |   77.804 (60  epoch)   |   30.839    | 31.492 (10  epoch) |   58.460    | 58.830 (40  epoch) |  14.289  | 14.373 (50  epoch) |    16.362    | 16.402 (50  epoch) |        8.837         |     9.087 (20  epoch)      |        27.510         |     39.185 (10  epoch)      |         4.829         |      4.956 (20  epoch)      |     9.171     |  9.193 (50  epoch)  |
2024-05-24 01:38:55,749 - ==> Total time: 0:38:12	 Eta: 0:25:28 	Logged in 'runs/benchmark/cfa_256_100e/mvtec_loco/CFATrainer_configs_benchmark_cfa_256_100e_20240524-010043'
2024-05-24 01:38:59,772 - Train: 60.10% [31250/52000]  [60.1/100.0] [batch_t 0.097 (0.060)] [data_t 0.056] [optim_t 0.041] [pixel 0.001 (0.002)]
2024-05-24 01:39:02,801 - Train: 60.19% [31300/52000]  [60.2/100.0] [batch_t 0.040 (0.061)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.002)]
2024-05-24 01:39:05,703 - Train: 60.29% [31350/52000]  [60.3/100.0] [batch_t 0.041 (0.058)] [data_t 0.000] [optim_t 0.040] [pixel 0.003 (0.002)]
2024-05-24 01:39:08,651 - Train: 60.38% [31400/52000]  [60.4/100.0] [batch_t 0.062 (0.059)] [data_t 0.022] [optim_t 0.040] [pixel 0.001 (0.002)]
2024-05-24 01:39:11,626 - Train: 60.48% [31450/52000]  [60.5/100.0] [batch_t 0.041 (0.059)] [data_t 0.000] [optim_t 0.040] [pixel 0.007 (0.002)]
2024-05-24 01:39:14,752 - Train: 60.58% [31500/52000]  [60.6/100.0] [batch_t 0.041 (0.062)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.003)]
2024-05-24 01:39:17,694 - Train: 60.67% [31550/52000]  [60.7/100.0] [batch_t 0.041 (0.059)] [data_t 0.000] [optim_t 0.040] [pixel 0.003 (0.002)]
2024-05-24 01:39:20,721 - Train: 60.77% [31600/52000]  [60.8/100.0] [batch_t 0.089 (0.061)] [data_t 0.049] [optim_t 0.041] [pixel 0.005 (0.003)]
