2024-05-27 14:21:50,362 - ==> Logging on master GPU: 0
2024-05-27 14:21:50,362 - ==> Running Trainer: CFATrainer
2024-05-27 14:21:50,362 - ==> Using GPU: [0] for Training
2024-05-27 14:21:50,362 - ==> Building model
2024-05-27 14:21:51,164 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_2-95faca4d.pth'
2024-05-27 14:22:05,246 - 
------------------------------------ CFA ------------------------------------
| module                                      | #parameters or shape    | #flops       |
2024-05-27 14:32:05,871 - Train: 52.48% [11650/22200]  [52.5/100.0] [batch_t 0.042 (0.040)] [data_t 0.000] [optim_t 0.042] [pixel 0.008 (0.005)]
2024-05-27 14:32:07,892 - Train: 52.70% [11700/22200]  [52.7/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.004 (0.007)]
2024-05-27 14:32:09,914 - Train: 52.93% [11750/22200]  [52.9/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.004 (0.006)]
2024-05-27 14:32:10,562 - ==> Total time: 0:10:20	 Eta: 0:09:10 	Logged in 'runs/benchmark/cfa_256_100e/mpdd/CFATrainer_configs_benchmark_cfa_256_100e_20240527-142150'
2024-05-27 14:32:12,830 - Train: 53.15% [11800/22200]  [53.2/100.0] [batch_t 0.041 (0.043)] [data_t 0.000] [optim_t 0.040] [pixel 0.004 (0.005)]
2024-05-27 14:32:14,861 - Train: 53.38% [11850/22200]  [53.4/100.0] [batch_t 0.041 (0.041)] [data_t 0.001] [optim_t 0.040] [pixel 0.004 (0.007)]
2024-05-27 14:32:16,892 - Train: 53.60% [11900/22200]  [53.6/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.006 (0.007)]
2024-05-27 14:32:18,917 - Train: 53.83% [11950/22200]  [53.8/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.005 (0.005)]
2024-05-27 14:32:20,455 - ==> Total time: 0:10:30	 Eta: 0:08:56 	Logged in 'runs/benchmark/cfa_256_100e/mpdd/CFATrainer_configs_benchmark_cfa_256_100e_20240527-142150'
2024-05-27 14:32:22,249 - Train: 54.05% [12000/22200]  [54.1/100.0] [batch_t 0.040 (0.048)] [data_t 0.000] [optim_t 0.040] [pixel 0.005 (0.006)]
2024-05-27 14:32:24,270 - Train: 54.28% [12050/22200]  [54.3/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.006 (0.006)]
2024-05-27 14:32:26,290 - Train: 54.50% [12100/22200]  [54.5/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.003 (0.006)]
2024-05-27 14:32:28,316 - Train: 54.73% [12150/22200]  [54.7/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.011 (0.005)]
2024-05-27 14:32:30,338 - Train: 54.95% [12200/22200]  [55.0/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.003 (0.005)]
2024-05-27 14:32:30,746 - ==> Total time: 0:10:40	 Eta: 0:08:44 	Logged in 'runs/benchmark/cfa_256_100e/mpdd/CFATrainer_configs_benchmark_cfa_256_100e_20240527-142150'
2024-05-27 14:32:33,210 - Train: 55.18% [12250/22200]  [55.2/100.0] [batch_t 0.040 (0.042)] [data_t 0.001] [optim_t 0.040] [pixel 0.005 (0.006)]
2024-05-27 14:32:35,229 - Train: 55.41% [12300/22200]  [55.4/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.012 (0.005)]
2024-05-27 14:32:37,248 - Train: 55.63% [12350/22200]  [55.6/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.019 (0.006)]
2024-05-27 14:32:39,272 - Train: 55.86% [12400/22200]  [55.9/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.006 (0.005)]
2024-05-27 14:32:40,564 - ==> Total time: 0:10:50	 Eta: 0:08:30 	Logged in 'runs/benchmark/cfa_256_100e/mpdd/CFATrainer_configs_benchmark_cfa_256_100e_20240527-142150'
2024-05-27 14:32:42,448 - Train: 56.08% [12450/22200]  [56.1/100.0] [batch_t 0.040 (0.045)] [data_t 0.000] [optim_t 0.040] [pixel 0.002 (0.005)]
2024-05-27 14:32:44,468 - Train: 56.31% [12500/22200]  [56.3/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.041] [pixel 0.004 (0.005)]
2024-05-27 14:32:46,484 - Train: 56.53% [12550/22200]  [56.5/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.041] [pixel 0.009 (0.006)]
2024-05-27 14:32:48,502 - Train: 56.76% [12600/22200]  [56.8/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.009 (0.005)]
2024-05-27 14:32:50,523 - Train: 56.98% [12650/22200]  [57.0/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.002 (0.007)]
2024-05-27 14:32:50,685 - ==> Total time: 0:11:00	 Eta: 0:08:18 	Logged in 'runs/benchmark/cfa_256_100e/mpdd/CFATrainer_configs_benchmark_cfa_256_100e_20240527-142150'
2024-05-27 14:32:53,442 - Train: 57.21% [12700/22200]  [57.2/100.0] [batch_t 0.040 (0.042)] [data_t 0.000] [optim_t 0.040] [pixel 0.003 (0.005)]
2024-05-27 14:32:55,464 - Train: 57.43% [12750/22200]  [57.4/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.003 (0.006)]
2024-05-27 14:32:57,485 - Train: 57.66% [12800/22200]  [57.7/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.040] [pixel 0.007 (0.005)]
2024-05-27 14:32:59,507 - Train: 57.88% [12850/22200]  [57.9/100.0] [batch_t 0.041 (0.040)] [data_t 0.001] [optim_t 0.040] [pixel 0.006 (0.005)]
2024-05-27 14:33:00,557 - ==> Total time: 0:11:10	 Eta: 0:08:05 	Logged in 'runs/benchmark/cfa_256_100e/mpdd/CFATrainer_configs_benchmark_cfa_256_100e_20240527-142150'
2024-05-27 14:33:02,426 - Train: 58.11% [12900/22200]  [58.1/100.0] [batch_t 0.041 (0.044)] [data_t 0.001] [optim_t 0.040] [pixel 0.006 (0.004)]
2024-05-27 14:33:04,439 - Train: 58.33% [12950/22200]  [58.3/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.009 (0.005)]
2024-05-27 14:33:06,456 - Train: 58.56% [13000/22200]  [58.6/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.004 (0.005)]
2024-05-27 14:33:08,472 - Train: 58.78% [13050/22200]  [58.8/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.002 (0.005)]
2024-05-27 14:33:10,408 - ==> Total time: 0:11:20	 Eta: 0:07:52 	Logged in 'runs/benchmark/cfa_256_100e/mpdd/CFATrainer_configs_benchmark_cfa_256_100e_20240527-142150'
2024-05-27 14:33:11,394 - Train: 59.01% [13100/22200]  [59.0/100.0] [batch_t 0.040 (0.084)] [data_t 0.000] [optim_t 0.040] [pixel 0.004 (0.006)]
2024-05-27 14:33:13,414 - Train: 59.23% [13150/22200]  [59.2/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.013 (0.005)]
2024-05-27 14:33:15,433 - Train: 59.46% [13200/22200]  [59.5/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.017 (0.005)]
2024-05-27 14:33:17,452 - Train: 59.68% [13250/22200]  [59.7/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.003 (0.005)]
2024-05-27 14:33:19,472 - Train: 59.91% [13300/22200]  [59.9/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.005 (0.005)]
2024-05-27 14:33:22,616 - Test: 43.48% [50/115] [batch_t 0.019 (0.044)]
2024-05-27 14:33:24,495 - Test: 86.96% [100/115] [batch_t 0.019 (0.041)]
2024-05-27 14:33:25,109 - Test: 100.00% [115/115] [batch_t 0.011 (0.041)]
2024-05-27 14:33:30,570 - ==> Metric Time for bracket_black  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.147 (mF1_max_px)	  0.051 (mF1_px_0.2_0.8_0.1)	  0.051 (mAcc_px_0.2_0.8_0.1)	  0.051 (mIoU_px_0.2_0.8_0.1)	  0.151 (mIoU_max_px)	
2024-05-27 14:33:31,373 - ==> Metric Time for bracket_brown  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.142 (mF1_max_px)	  0.049 (mF1_px_0.2_0.8_0.1)	  0.049 (mAcc_px_0.2_0.8_0.1)	  0.049 (mIoU_px_0.2_0.8_0.1)	  0.142 (mIoU_max_px)	
2024-05-27 14:33:31,975 - ==> Metric Time for bracket_white  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.112 (mF1_max_px)	  0.039 (mF1_px_0.2_0.8_0.1)	  0.039 (mAcc_px_0.2_0.8_0.1)	  0.039 (mIoU_px_0.2_0.8_0.1)	  0.111 (mIoU_max_px)	
2024-05-27 14:33:32,401 - ==> Metric Time for connector      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.076 (mF1_max_px)	  0.027 (mF1_px_0.2_0.8_0.1)	  0.027 (mAcc_px_0.2_0.8_0.1)	  0.028 (mIoU_px_0.2_0.8_0.1)	  0.076 (mIoU_max_px)	
2024-05-27 14:33:33,404 - ==> Metric Time for metal_plate    :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.184 (mF1_max_px)	  0.063 (mF1_px_0.2_0.8_0.1)	  0.063 (mAcc_px_0.2_0.8_0.1)	  0.063 (mIoU_px_0.2_0.8_0.1)	  0.181 (mIoU_max_px)	
2024-05-27 14:33:34,439 - ==> Metric Time for tubes          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.193 (mF1_max_px)	  0.066 (mF1_px_0.2_0.8_0.1)	  0.065 (mAcc_px_0.2_0.8_0.1)	  0.068 (mIoU_px_0.2_0.8_0.1)	  0.189 (mIoU_max_px)	
2024-05-27 14:33:34,445 - 
|     Name      |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
| bracket_black |     59.973      |  62.101 (30  epoch)   |    72.581    | 73.860 (30  epoch) |      74.603      |   78.333 (10  epoch)   |   32.149    | 75.365 (10  epoch) |   74.797    | 93.870 (10  epoch) |  0.180   | 0.849 (10  epoch)  |    0.497     | 2.269 (10  epoch)  |        0.269         |     1.033 (10  epoch)      |        45.479         |     73.129 (10  epoch)      |         0.135         |      0.520 (10  epoch)      |     0.249     |  1.148 (10  epoch)  |
| bracket_brown |     88.386      |  88.386 (60  epoch)   |    94.341    | 94.341 (60  epoch) |      87.755      |   87.755 (40  epoch)   |   52.027    | 81.865 (10  epoch) |   84.979    | 95.065 (10  epoch) |  3.140   | 5.888 (10  epoch)  |    6.816     | 10.653 (10  epoch) |        3.545         |     5.793 (10  epoch)      |        60.474         |     73.299 (10  epoch)      |         1.818         |      3.012 (10  epoch)      |     3.528     |  5.626 (10  epoch)  |
| bracket_white |     80.556      |  80.556 (60  epoch)   |    85.433    | 85.433 (60  epoch) |      76.923      |   76.923 (30  epoch)   |   50.063    | 86.385 (10  epoch) |   90.336    | 97.123 (10  epoch) |  4.274   | 4.781 (30  epoch)  |    15.018    | 16.499 (30  epoch) |        1.753         |     2.965 (20  epoch)      |        74.885         |     78.840 (10  epoch)      |         0.911         |      1.572 (20  epoch)      |     8.119     |  8.991 (30  epoch)  |
|   connector   |     96.667      |  96.667 (60  epoch)   |    88.609    | 88.609 (60  epoch) |      92.857      |   92.857 (50  epoch)   |   58.951    | 87.391 (10  epoch) |   83.247    | 96.107 (10  epoch) |  11.246  | 11.626 (30  epoch) |    16.288    | 17.901 (10  epoch) |        6.152         |     6.732 (10  epoch)      |        64.365         |     68.587 (10  epoch)      |         3.265         |      3.590 (10  epoch)      |     8.866     |  9.830 (10  epoch)  |
|  metal_plate  |     99.675      |  99.729 (20  epoch)   |    99.883    | 99.901 (20  epoch) |      98.592      |   98.611 (20  epoch)   |   83.144    | 83.290 (30  epoch) |   97.542    | 97.544 (50  epoch) |  89.827  | 89.846 (30  epoch) |    81.911    | 82.057 (30  epoch) |        52.618        |     52.618 (60  epoch)     |        52.635         |     63.675 (10  epoch)      |        40.095         |     40.095 (60  epoch)      |    69.364     | 69.573 (30  epoch)  |
|     tubes     |     66.168      |  66.486 (40  epoch)   |    84.292    | 84.523 (20  epoch) |      81.176      |   83.019 (10  epoch)   |   47.185    | 68.619 (10  epoch) |   78.808    | 90.794 (10  epoch) |  8.883   | 10.940 (10  epoch) |    16.890    | 16.890 (60  epoch) |        7.584         |     7.584 (60  epoch)      |        41.160         |     49.761 (10  epoch)      |         4.013         |      4.013 (60  epoch)      |     9.224     |  9.224 (60  epoch)  |
|      Avg      |     81.904      |  81.904 (60  epoch)   |    87.523    | 87.523 (60  epoch) |      85.318      |   85.318 (60  epoch)   |   53.920    | 79.281 (10  epoch) |   84.952    | 94.827 (10  epoch) |  19.592  | 19.592 (60  epoch) |    22.904    | 22.920 (30  epoch) |        11.987        |     11.987 (60  epoch)     |        56.500         |     67.882 (10  epoch)      |         8.373         |      8.373 (60  epoch)      |    16.558     | 16.589 (30  epoch)  |
2024-05-27 14:33:34,786 - ==> Total time: 0:11:44	 Eta: 0:07:49 	Logged in 'runs/benchmark/cfa_256_100e/mpdd/CFATrainer_configs_benchmark_cfa_256_100e_20240527-142150'
2024-05-27 14:33:36,953 - Train: 60.14% [13350/22200]  [60.1/100.0] [batch_t 0.041 (0.043)] [data_t 0.000] [optim_t 0.040] [pixel 0.004 (0.005)]
2024-05-27 14:33:38,979 - Train: 60.36% [13400/22200]  [60.4/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.004 (0.004)]
2024-05-27 14:33:41,005 - Train: 60.59% [13450/22200]  [60.6/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.002 (0.004)]
2024-05-27 14:33:43,028 - Train: 60.81% [13500/22200]  [60.8/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.006 (0.005)]
2024-05-27 14:33:44,729 - ==> Total time: 0:11:54	 Eta: 0:07:36 	Logged in 'runs/benchmark/cfa_256_100e/mpdd/CFATrainer_configs_benchmark_cfa_256_100e_20240527-142150'
2024-05-27 14:33:45,836 - Train: 61.04% [13550/22200]  [61.0/100.0] [batch_t 0.040 (0.053)] [data_t 0.000] [optim_t 0.040] [pixel 0.002 (0.005)]
2024-05-27 14:33:47,861 - Train: 61.26% [13600/22200]  [61.3/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.005 (0.004)]
2024-05-27 14:33:49,891 - Train: 61.49% [13650/22200]  [61.5/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.005 (0.005)]
2024-05-27 14:33:51,913 - Train: 61.71% [13700/22200]  [61.7/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.005 (0.005)]
2024-05-27 14:33:53,938 - Train: 61.94% [13750/22200]  [61.9/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.005 (0.004)]
2024-05-27 14:33:54,503 - ==> Total time: 0:12:04	 Eta: 0:07:23 	Logged in 'runs/benchmark/cfa_256_100e/mpdd/CFATrainer_configs_benchmark_cfa_256_100e_20240527-142150'
2024-05-27 14:33:56,741 - Train: 62.16% [13800/22200]  [62.2/100.0] [batch_t 0.040 (0.044)] [data_t 0.000] [optim_t 0.040] [pixel 0.005 (0.005)]
2024-05-27 14:33:58,773 - Train: 62.39% [13850/22200]  [62.4/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.008 (0.004)]
2024-05-27 14:34:00,822 - Train: 62.61% [13900/22200]  [62.6/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.002 (0.005)]
2024-05-27 14:34:02,873 - Train: 62.84% [13950/22200]  [62.8/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.005)]
2024-05-27 14:34:04,331 - ==> Total time: 0:12:14	 Eta: 0:07:11 	Logged in 'runs/benchmark/cfa_256_100e/mpdd/CFATrainer_configs_benchmark_cfa_256_100e_20240527-142150'
2024-05-27 14:34:05,947 - Train: 63.06% [14000/22200]  [63.1/100.0] [batch_t 0.040 (0.048)] [data_t 0.000] [optim_t 0.040] [pixel 0.009 (0.005)]
2024-05-27 14:34:07,983 - Train: 63.29% [14050/22200]  [63.3/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.003 (0.004)]
2024-05-27 14:34:10,019 - Train: 63.51% [14100/22200]  [63.5/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.004)]
2024-05-27 14:34:12,048 - Train: 63.74% [14150/22200]  [63.7/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.007 (0.004)]
2024-05-27 14:34:14,069 - Train: 63.96% [14200/22200]  [64.0/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.007 (0.004)]
2024-05-27 14:34:14,395 - ==> Total time: 0:12:24	 Eta: 0:06:58 	Logged in 'runs/benchmark/cfa_256_100e/mpdd/CFATrainer_configs_benchmark_cfa_256_100e_20240527-142150'
2024-05-27 14:34:16,968 - Train: 64.19% [14250/22200]  [64.2/100.0] [batch_t 0.040 (0.043)] [data_t 0.000] [optim_t 0.040] [pixel 0.008 (0.005)]
2024-05-27 14:34:18,999 - Train: 64.41% [14300/22200]  [64.4/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.004 (0.004)]
2024-05-27 14:34:21,034 - Train: 64.64% [14350/22200]  [64.6/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.002 (0.004)]
2024-05-27 14:34:23,060 - Train: 64.86% [14400/22200]  [64.9/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.004 (0.004)]
2024-05-27 14:34:24,280 - ==> Total time: 0:12:34	 Eta: 0:06:46 	Logged in 'runs/benchmark/cfa_256_100e/mpdd/CFATrainer_configs_benchmark_cfa_256_100e_20240527-142150'
2024-05-27 14:34:25,905 - Train: 65.09% [14450/22200]  [65.1/100.0] [batch_t 0.042 (0.046)] [data_t 0.000] [optim_t 0.041] [pixel 0.007 (0.004)]
2024-05-27 14:34:27,934 - Train: 65.32% [14500/22200]  [65.3/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.004 (0.004)]
2024-05-27 14:34:29,964 - Train: 65.54% [14550/22200]  [65.5/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.009 (0.005)]
2024-05-27 14:34:31,990 - Train: 65.77% [14600/22200]  [65.8/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.003 (0.004)]
2024-05-27 14:34:34,015 - Train: 65.99% [14650/22200]  [66.0/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.004 (0.004)]
2024-05-27 14:34:34,098 - ==> Total time: 0:12:43	 Eta: 0:06:33 	Logged in 'runs/benchmark/cfa_256_100e/mpdd/CFATrainer_configs_benchmark_cfa_256_100e_20240527-142150'
2024-05-27 14:34:36,948 - Train: 66.22% [14700/22200]  [66.2/100.0] [batch_t 0.040 (0.043)] [data_t 0.000] [optim_t 0.040] [pixel 0.003 (0.003)]
2024-05-27 14:34:38,967 - Train: 66.44% [14750/22200]  [66.4/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.006 (0.004)]
2024-05-27 14:34:40,994 - Train: 66.67% [14800/22200]  [66.7/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.015 (0.004)]
2024-05-27 14:34:43,019 - Train: 66.89% [14850/22200]  [66.9/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.004 (0.004)]
2024-05-27 14:34:43,993 - ==> Total time: 0:12:53	 Eta: 0:06:21 	Logged in 'runs/benchmark/cfa_256_100e/mpdd/CFATrainer_configs_benchmark_cfa_256_100e_20240527-142150'
2024-05-27 14:34:45,933 - Train: 67.12% [14900/22200]  [67.1/100.0] [batch_t 0.040 (0.043)] [data_t 0.000] [optim_t 0.040] [pixel 0.002 (0.003)]
2024-05-27 14:34:47,953 - Train: 67.34% [14950/22200]  [67.3/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.003 (0.004)]
2024-05-27 14:34:49,965 - Train: 67.57% [15000/22200]  [67.6/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.002 (0.004)]
2024-05-27 14:34:51,984 - Train: 67.79% [15050/22200]  [67.8/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.009 (0.004)]
2024-05-27 14:34:53,842 - ==> Total time: 0:13:03	 Eta: 0:06:08 	Logged in 'runs/benchmark/cfa_256_100e/mpdd/CFATrainer_configs_benchmark_cfa_256_100e_20240527-142150'
2024-05-27 14:34:54,794 - Train: 68.02% [15100/22200]  [68.0/100.0] [batch_t 0.040 (0.066)] [data_t 0.000] [optim_t 0.040] [pixel 0.008 (0.004)]
2024-05-27 14:34:56,820 - Train: 68.24% [15150/22200]  [68.2/100.0] [batch_t 0.041 (0.040)] [data_t 0.001] [optim_t 0.040] [pixel 0.005 (0.004)]
2024-05-27 14:34:58,851 - Train: 68.47% [15200/22200]  [68.5/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.003)]
2024-05-27 14:35:00,881 - Train: 68.69% [15250/22200]  [68.7/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.004)]
2024-05-27 14:35:02,902 - Train: 68.92% [15300/22200]  [68.9/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.004 (0.004)]
2024-05-27 14:35:03,630 - ==> Total time: 0:13:13	 Eta: 0:05:56 	Logged in 'runs/benchmark/cfa_256_100e/mpdd/CFATrainer_configs_benchmark_cfa_256_100e_20240527-142150'
2024-05-27 14:35:05,909 - Train: 69.14% [15350/22200]  [69.1/100.0] [batch_t 0.040 (0.044)] [data_t 0.000] [optim_t 0.040] [pixel 0.004 (0.004)]
2024-05-27 14:35:07,934 - Train: 69.37% [15400/22200]  [69.4/100.0] [batch_t 0.041 (0.040)] [data_t 0.001] [optim_t 0.040] [pixel 0.004 (0.003)]
2024-05-27 14:35:09,967 - Train: 69.59% [15450/22200]  [69.6/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.002 (0.004)]
2024-05-27 14:35:12,004 - Train: 69.82% [15500/22200]  [69.8/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.003 (0.003)]
2024-05-27 14:35:16,035 - Test: 43.48% [50/115] [batch_t 0.019 (0.044)]
2024-05-27 14:35:17,906 - Test: 86.96% [100/115] [batch_t 0.019 (0.041)]
2024-05-27 14:35:18,515 - Test: 100.00% [115/115] [batch_t 0.011 (0.041)]
2024-05-27 14:35:23,563 - ==> Metric Time for bracket_black  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.150 (mF1_max_px)	  0.052 (mF1_px_0.2_0.8_0.1)	  0.051 (mAcc_px_0.2_0.8_0.1)	  0.053 (mIoU_px_0.2_0.8_0.1)	  0.148 (mIoU_max_px)	
2024-05-27 14:35:24,375 - ==> Metric Time for bracket_brown  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.144 (mF1_max_px)	  0.050 (mF1_px_0.2_0.8_0.1)	  0.050 (mAcc_px_0.2_0.8_0.1)	  0.050 (mIoU_px_0.2_0.8_0.1)	  0.144 (mIoU_max_px)	
2024-05-27 14:35:24,981 - ==> Metric Time for bracket_white  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.112 (mF1_max_px)	  0.039 (mF1_px_0.2_0.8_0.1)	  0.039 (mAcc_px_0.2_0.8_0.1)	  0.039 (mIoU_px_0.2_0.8_0.1)	  0.112 (mIoU_max_px)	
2024-05-27 14:35:25,408 - ==> Metric Time for connector      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.076 (mF1_max_px)	  0.027 (mF1_px_0.2_0.8_0.1)	  0.027 (mAcc_px_0.2_0.8_0.1)	  0.027 (mIoU_px_0.2_0.8_0.1)	  0.076 (mIoU_max_px)	
