2024-05-25 15:51:32,987 - ==> Logging on master GPU: 0
2024-05-25 15:51:32,987 - ==> Running Trainer: CFLOWTrainer
2024-05-25 15:51:32,988 - ==> Using GPU: [0] for Training
2024-05-25 15:51:32,988 - ==> Building model
2024-05-25 15:51:39,235 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_2-95faca4d.pth'
2024-05-25 15:56:09,108 - 
------------------------------------ CFLOW ------------------------------------
| module                                     | #parameters or shape    | #flops   |
|  Name  |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   01   |     95.044      |  96.404 (30  epoch)   |    98.227    | 98.627 (30  epoch) |      93.478      |   93.878 (30  epoch)   |   67.565    | 67.565 (150 epoch) |   94.914    | 94.921 (60  epoch) |  36.921  | 37.322 (30  epoch) |    43.624    | 46.463 (60  epoch) |        12.284        |     16.604 (30  epoch)     |        98.226         |     98.226 (150 epoch)      |         6.818         |      9.742 (30  epoch)      |    27.897     | 30.262 (60  epoch)  |
|   02   |     80.240      |  80.548 (90  epoch)   |    96.743    | 96.779 (120 epoch) |      92.774      |   92.774 (30  epoch)   |   54.697    | 54.773 (120 epoch) |   96.336    | 96.395 (120 epoch) |  59.143  | 60.088 (120 epoch) |    60.896    | 61.729 (60  epoch) |        32.084        |     34.423 (30  epoch)     |        96.155         |     96.155 (150 epoch)      |        20.351         |     22.129 (30  epoch)      |    43.777     | 44.644 (60  epoch)  |
|   03   |     99.197      |  99.197 (150 epoch)   |    90.968    | 90.968 (150 epoch) |      80.000      |   80.000 (90  epoch)   |   97.580    | 97.580 (150 epoch) |   99.461    | 99.461 (150 epoch) |  41.439  | 41.439 (150 epoch) |    45.821    | 45.821 (150 epoch) |        0.727         |     1.402 (30  epoch)      |        100.000        |     100.000 (150 epoch)     |         0.366         |      0.717 (30  epoch)      |    29.720     | 29.720 (150 epoch)  |
|  Avg   |     91.494      |  91.752 (30  epoch)   |    95.313    | 95.313 (150 epoch) |      88.751      |   88.751 (90  epoch)   |   73.281    | 73.281 (150 epoch) |   96.904    | 96.916 (120 epoch) |  45.834  | 45.834 (150 epoch) |    50.114    | 50.360 (120 epoch) |        15.032        |     17.476 (30  epoch)     |        98.127         |     98.127 (150 epoch)      |         9.178         |     10.863 (30  epoch)      |    33.798     | 33.989 (120 epoch)  |
2024-05-25 19:07:47,741 - ==> Total time: 3:16:14	 Eta: -1 day, 21:23:01 	Logged in 'runs/benchmark/cflow_256_300e/btad/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155132'
2024-05-25 19:09:01,773 - Train: 50.30% [8450/16800]  [150.9/300.0] [batch_t 1.345 (1.370)] [data_t 0.001] [optim_t 1.344] [pixel 0.188 (0.189)]
2024-05-25 19:09:09,821 - ==> Total time: 3:17:36	 Eta: -1 day, 21:21:39 	Logged in 'runs/benchmark/cflow_256_300e/btad/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155132'
2024-05-25 19:10:10,668 - Train: 50.60% [8500/16800]  [151.8/300.0] [batch_t 1.370 (1.317)] [data_t 0.001] [optim_t 1.368] [pixel 0.191 (0.187)]
2024-05-25 19:10:26,591 - ==> Total time: 3:18:53	 Eta: -1 day, 21:20:22 	Logged in 'runs/benchmark/cflow_256_300e/btad/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155132'
2024-05-25 19:11:17,649 - Train: 50.89% [8550/16800]  [152.7/300.0] [batch_t 1.258 (1.260)] [data_t 0.002] [optim_t 1.256] [pixel 0.194 (0.186)]
2024-05-25 19:11:40,114 - ==> Total time: 3:20:07	 Eta: -1 day, 21:19:08 	Logged in 'runs/benchmark/cflow_256_300e/btad/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155132'
2024-05-25 19:12:20,398 - Train: 51.19% [8600/16800]  [153.6/300.0] [batch_t 1.122 (1.138)] [data_t 0.001] [optim_t 1.120] [pixel 0.182 (0.188)]
2024-05-25 19:12:47,701 - ==> Total time: 3:21:14	 Eta: -1 day, 21:17:58 	Logged in 'runs/benchmark/cflow_256_300e/btad/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155132'
2024-05-25 19:13:20,464 - Train: 51.49% [8650/16800]  [154.5/300.0] [batch_t 1.125 (1.139)] [data_t 0.001] [optim_t 1.124] [pixel 0.164 (0.188)]
2024-05-25 19:13:53,991 - ==> Total time: 3:22:21	 Eta: -1 day, 21:16:49 	Logged in 'runs/benchmark/cflow_256_300e/btad/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155132'
2024-05-25 19:14:23,350 - Train: 51.79% [8700/16800]  [155.4/300.0] [batch_t 1.356 (1.313)] [data_t 0.001] [optim_t 1.354] [pixel 0.169 (0.189)]
2024-05-25 19:15:12,490 - ==> Total time: 3:23:39	 Eta: -1 day, 21:15:31 	Logged in 'runs/benchmark/cflow_256_300e/btad/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155132'
2024-05-25 19:15:32,624 - Train: 52.08% [8750/16800]  [156.2/300.0] [batch_t 1.305 (1.225)] [data_t 0.001] [optim_t 1.303] [pixel 0.173 (0.185)]
2024-05-25 19:16:27,201 - ==> Total time: 3:24:54	 Eta: -1 day, 21:14:15 	Logged in 'runs/benchmark/cflow_256_300e/btad/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155132'
2024-05-25 19:16:42,111 - Train: 52.38% [8800/16800]  [157.1/300.0] [batch_t 1.347 (1.388)] [data_t 0.001] [optim_t 1.345] [pixel 0.183 (0.185)]
2024-05-25 19:17:47,143 - ==> Total time: 3:26:14	 Eta: -1 day, 21:12:56 	Logged in 'runs/benchmark/cflow_256_300e/btad/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155132'
2024-05-25 19:17:53,463 - Train: 52.68% [8850/16800]  [158.0/300.0] [batch_t 1.335 (1.500)] [data_t 0.001] [optim_t 1.334] [pixel 0.191 (0.184)]
2024-05-25 19:19:00,980 - Train: 52.98% [8900/16800]  [158.9/300.0] [batch_t 1.352 (1.350)] [data_t 0.001] [optim_t 1.350] [pixel 0.191 (0.185)]
2024-05-25 19:19:06,419 - ==> Total time: 3:27:33	 Eta: -1 day, 21:11:37 	Logged in 'runs/benchmark/cflow_256_300e/btad/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155132'
2024-05-25 19:20:12,723 - Train: 53.27% [8950/16800]  [159.8/300.0] [batch_t 1.324 (1.362)] [data_t 0.001] [optim_t 1.322] [pixel 0.188 (0.185)]
2024-05-25 19:20:26,129 - ==> Total time: 3:28:53	 Eta: -1 day, 21:10:17 	Logged in 'runs/benchmark/cflow_256_300e/btad/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155132'
2024-05-25 19:21:23,877 - Train: 53.57% [9000/16800]  [160.7/300.0] [batch_t 1.355 (1.351)] [data_t 0.002] [optim_t 1.353] [pixel 0.209 (0.185)]
2024-05-25 19:21:45,588 - ==> Total time: 3:30:12	 Eta: -1 day, 21:08:58 	Logged in 'runs/benchmark/cflow_256_300e/btad/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155132'
2024-05-25 19:22:31,112 - Train: 53.87% [9050/16800]  [161.6/300.0] [batch_t 1.140 (1.249)] [data_t 0.001] [optim_t 1.139] [pixel 0.174 (0.186)]
2024-05-25 19:22:57,500 - ==> Total time: 3:31:24	 Eta: -1 day, 21:07:45 	Logged in 'runs/benchmark/cflow_256_300e/btad/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155132'
2024-05-25 19:23:36,447 - Train: 54.17% [9100/16800]  [162.5/300.0] [batch_t 1.281 (1.275)] [data_t 0.001] [optim_t 1.279] [pixel 0.178 (0.184)]
2024-05-25 19:24:09,348 - ==> Total time: 3:32:36	 Eta: -1 day, 21:06:32 	Logged in 'runs/benchmark/cflow_256_300e/btad/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155132'
2024-05-25 19:24:41,056 - Train: 54.46% [9150/16800]  [163.4/300.0] [batch_t 1.150 (1.252)] [data_t 0.001] [optim_t 1.149] [pixel 0.177 (0.187)]
2024-05-25 19:25:21,544 - ==> Total time: 3:33:48	 Eta: -1 day, 21:05:19 	Logged in 'runs/benchmark/cflow_256_300e/btad/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155132'
2024-05-25 19:25:45,007 - Train: 54.76% [9200/16800]  [164.3/300.0] [batch_t 1.231 (1.249)] [data_t 0.002] [optim_t 1.230] [pixel 0.172 (0.186)]
2024-05-25 19:26:32,266 - ==> Total time: 3:34:59	 Eta: -1 day, 21:04:06 	Logged in 'runs/benchmark/cflow_256_300e/btad/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155132'
2024-05-25 19:26:49,785 - Train: 55.06% [9250/16800]  [165.2/300.0] [batch_t 1.351 (1.359)] [data_t 0.002] [optim_t 1.349] [pixel 0.190 (0.185)]
2024-05-25 19:27:51,454 - ==> Total time: 3:36:18	 Eta: -1 day, 21:02:47 	Logged in 'runs/benchmark/cflow_256_300e/btad/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155132'
2024-05-25 19:27:59,858 - Train: 55.36% [9300/16800]  [166.1/300.0] [batch_t 1.357 (1.435)] [data_t 0.001] [optim_t 1.355] [pixel 0.200 (0.192)]
2024-05-25 19:29:05,891 - Train: 55.65% [9350/16800]  [167.0/300.0] [batch_t 1.304 (1.321)] [data_t 0.001] [optim_t 1.302] [pixel 0.174 (0.184)]
2024-05-25 19:29:08,491 - ==> Total time: 3:37:35	 Eta: -1 day, 21:01:30 	Logged in 'runs/benchmark/cflow_256_300e/btad/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155132'
2024-05-25 19:30:15,981 - Train: 55.95% [9400/16800]  [167.9/300.0] [batch_t 1.335 (1.322)] [data_t 0.001] [optim_t 1.333] [pixel 0.173 (0.184)]
2024-05-25 19:30:26,830 - ==> Total time: 3:38:53	 Eta: -1 day, 21:00:12 	Logged in 'runs/benchmark/cflow_256_300e/btad/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155132'
2024-05-25 19:31:26,683 - Train: 56.25% [9450/16800]  [168.8/300.0] [batch_t 1.340 (1.350)] [data_t 0.002] [optim_t 1.338] [pixel 0.174 (0.184)]
2024-05-25 19:31:45,127 - ==> Total time: 3:40:12	 Eta: -1 day, 20:58:54 	Logged in 'runs/benchmark/cflow_256_300e/btad/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155132'
2024-05-25 19:32:33,533 - Train: 56.55% [9500/16800]  [169.6/300.0] [batch_t 1.238 (1.254)] [data_t 0.002] [optim_t 1.237] [pixel 0.167 (0.182)]
2024-05-25 19:32:58,395 - ==> Total time: 3:41:25	 Eta: -1 day, 20:57:39 	Logged in 'runs/benchmark/cflow_256_300e/btad/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155132'
2024-05-25 19:33:40,559 - Train: 56.85% [9550/16800]  [170.5/300.0] [batch_t 1.362 (1.295)] [data_t 0.002] [optim_t 1.360] [pixel 0.182 (0.181)]
2024-05-25 19:34:13,512 - ==> Total time: 3:42:40	 Eta: -1 day, 20:56:24 	Logged in 'runs/benchmark/cflow_256_300e/btad/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155132'
2024-05-25 19:34:45,345 - Train: 57.14% [9600/16800]  [171.4/300.0] [batch_t 1.298 (1.195)] [data_t 0.001] [optim_t 1.297] [pixel 0.182 (0.182)]
2024-05-25 19:35:26,839 - ==> Total time: 3:43:53	 Eta: -1 day, 20:55:10 	Logged in 'runs/benchmark/cflow_256_300e/btad/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155132'
2024-05-25 19:35:53,374 - Train: 57.44% [9650/16800]  [172.3/300.0] [batch_t 1.132 (1.248)] [data_t 0.002] [optim_t 1.130] [pixel 0.187 (0.181)]
2024-05-25 19:36:36,911 - ==> Total time: 3:45:04	 Eta: -1 day, 20:53:58 	Logged in 'runs/benchmark/cflow_256_300e/btad/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155132'
2024-05-25 19:36:54,161 - Train: 57.74% [9700/16800]  [173.2/300.0] [batch_t 1.146 (1.181)] [data_t 0.002] [optim_t 1.144] [pixel 0.182 (0.182)]
2024-05-25 19:37:52,159 - ==> Total time: 3:46:19	 Eta: -1 day, 20:52:42 	Logged in 'runs/benchmark/cflow_256_300e/btad/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155132'
2024-05-25 19:38:03,215 - Train: 58.04% [9750/16800]  [174.1/300.0] [batch_t 1.141 (1.212)] [data_t 0.002] [optim_t 1.140] [pixel 0.168 (0.182)]
2024-05-25 19:39:09,821 - Train: 58.33% [9800/16800]  [175.0/300.0] [batch_t 1.349 (1.332)] [data_t 0.001] [optim_t 1.347] [pixel 0.163 (0.181)]
2024-05-25 19:39:09,823 - ==> Total time: 3:47:36	 Eta: -1 day, 20:51:25 	Logged in 'runs/benchmark/cflow_256_300e/btad/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155132'
2024-05-25 19:40:21,230 - Train: 58.63% [9850/16800]  [175.9/300.0] [batch_t 1.330 (1.365)] [data_t 0.001] [optim_t 1.328] [pixel 0.177 (0.180)]
2024-05-25 19:40:29,268 - ==> Total time: 3:48:56	 Eta: -1 day, 20:50:06 	Logged in 'runs/benchmark/cflow_256_300e/btad/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155132'
2024-05-25 19:41:32,049 - Train: 58.93% [9900/16800]  [176.8/300.0] [batch_t 1.325 (1.353)] [data_t 0.001] [optim_t 1.323] [pixel 0.194 (0.181)]
2024-05-25 19:41:47,975 - ==> Total time: 3:50:15	 Eta: -1 day, 20:48:47 	Logged in 'runs/benchmark/cflow_256_300e/btad/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155132'
2024-05-25 19:42:40,673 - Train: 59.23% [9950/16800]  [177.7/300.0] [batch_t 1.289 (1.286)] [data_t 0.002] [optim_t 1.288] [pixel 0.174 (0.182)]
2024-05-25 19:43:03,791 - ==> Total time: 3:51:30	 Eta: -1 day, 20:47:31 	Logged in 'runs/benchmark/cflow_256_300e/btad/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155132'
2024-05-25 19:43:49,421 - Train: 59.52% [10000/16800]  [178.6/300.0] [batch_t 1.313 (1.303)] [data_t 0.002] [optim_t 1.312] [pixel 0.181 (0.181)]
2024-05-25 19:44:20,981 - ==> Total time: 3:52:48	 Eta: -1 day, 20:46:13 	Logged in 'runs/benchmark/cflow_256_300e/btad/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155132'
2024-05-25 19:44:59,893 - Train: 59.82% [10050/16800]  [179.5/300.0] [batch_t 1.403 (1.367)] [data_t 0.002] [optim_t 1.401] [pixel 0.155 (0.180)]
2024-05-25 19:45:54,039 - Test: 100.00% [24/24] [batch_t 0.125 (0.567)] [pixel 0.223 (0.276)]
2024-05-25 19:45:55,333 - ==> Metric Time for 01             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.136 (mF1_max_px)	  0.046 (mF1_px_0.2_0.8_0.1)	  0.047 (mAcc_px_0.2_0.8_0.1)	  0.046 (mIoU_px_0.2_0.8_0.1)	  0.137 (mIoU_max_px)	
2024-05-25 19:45:57,929 - ==> Metric Time for 02             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.485 (mF1_max_px)	  0.166 (mF1_px_0.2_0.8_0.1)	  0.169 (mAcc_px_0.2_0.8_0.1)	  0.170 (mIoU_px_0.2_0.8_0.1)	  0.486 (mIoU_max_px)	
2024-05-25 19:46:02,652 - ==> Metric Time for 03             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.949 (mF1_max_px)	  0.328 (mF1_px_0.2_0.8_0.1)	  0.331 (mAcc_px_0.2_0.8_0.1)	  0.324 (mIoU_px_0.2_0.8_0.1)	  0.947 (mIoU_max_px)	
2024-05-25 19:46:02,671 - 
|  Name  |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   01   |     95.238      |  96.404 (30  epoch)   |    98.314    | 98.627 (30  epoch) |      93.617      |   93.878 (30  epoch)   |   67.175    | 67.565 (150 epoch) |   94.866    | 94.921 (60  epoch) |  36.379  | 37.322 (30  epoch) |    43.291    | 46.463 (60  epoch) |        11.805        |     16.604 (30  epoch)     |        98.502         |     98.502 (180 epoch)      |         6.502         |      9.742 (30  epoch)      |    27.625     | 30.262 (60  epoch)  |
|   02   |     80.499      |  80.548 (90  epoch)   |    96.790    | 96.790 (180 epoch) |      92.774      |   92.774 (30  epoch)   |   54.489    | 54.773 (120 epoch) |   96.330    | 96.395 (120 epoch) |  58.989  | 60.088 (120 epoch) |    61.990    | 61.990 (180 epoch) |        31.332        |     34.423 (30  epoch)     |        96.532         |     96.532 (180 epoch)      |        19.750         |     22.129 (30  epoch)      |    44.917     | 44.917 (180 epoch)  |
|   03   |     99.245      |  99.245 (180 epoch)   |    91.416    | 91.416 (180 epoch) |      81.579      |   81.579 (180 epoch)   |   97.626    | 97.626 (180 epoch) |   99.471    | 99.471 (180 epoch) |  42.690  | 42.690 (180 epoch) |    45.940    | 45.940 (180 epoch) |        0.654         |     1.402 (30  epoch)      |        100.000        |     100.000 (150 epoch)     |         0.329         |      0.717 (30  epoch)      |    29.820     | 29.820 (180 epoch)  |
|  Avg   |     91.661      |  91.752 (30  epoch)   |    95.506    | 95.506 (180 epoch) |      89.323      |   89.323 (180 epoch)   |   73.097    | 73.281 (150 epoch) |   96.889    | 96.916 (120 epoch) |  46.019  | 46.019 (180 epoch) |    50.407    | 50.407 (180 epoch) |        14.597        |     17.476 (30  epoch)     |        98.345         |     98.345 (180 epoch)      |         8.860         |     10.863 (30  epoch)      |    34.121     | 34.121 (180 epoch)  |
2024-05-25 19:46:02,834 - ==> Total time: 3:54:29	 Eta: -1 day, 20:44:36 	Logged in 'runs/benchmark/cflow_256_300e/btad/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155132'
2024-05-25 19:46:33,206 - Train: 60.12% [10100/16800]  [180.4/300.0] [batch_t 1.422 (1.284)] [data_t 0.002] [optim_t 1.420] [pixel 0.183 (0.180)]
2024-05-25 19:47:22,187 - ==> Total time: 3:55:49	 Eta: -1 day, 20:43:16 	Logged in 'runs/benchmark/cflow_256_300e/btad/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155132'
2024-05-25 19:47:44,557 - Train: 60.42% [10150/16800]  [181.2/300.0] [batch_t 1.353 (1.364)] [data_t 0.002] [optim_t 1.351] [pixel 0.174 (0.181)]
2024-05-25 19:48:41,760 - ==> Total time: 3:57:08	 Eta: -1 day, 20:41:57 	Logged in 'runs/benchmark/cflow_256_300e/btad/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155132'
2024-05-25 19:48:56,045 - Train: 60.71% [10200/16800]  [182.1/300.0] [batch_t 1.276 (1.345)] [data_t 0.001] [optim_t 1.274] [pixel 0.167 (0.177)]
2024-05-25 19:49:57,013 - ==> Total time: 3:58:24	 Eta: -1 day, 20:40:41 	Logged in 'runs/benchmark/cflow_256_300e/btad/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155132'
2024-05-25 19:50:03,182 - Train: 61.01% [10250/16800]  [183.0/300.0] [batch_t 1.282 (1.452)] [data_t 0.002] [optim_t 1.280] [pixel 0.171 (0.178)]
2024-05-25 19:51:06,537 - Train: 61.31% [10300/16800]  [183.9/300.0] [batch_t 1.249 (1.267)] [data_t 0.001] [optim_t 1.248] [pixel 0.207 (0.180)]
2024-05-25 19:51:11,642 - ==> Total time: 3:59:38	 Eta: -1 day, 20:39:26 	Logged in 'runs/benchmark/cflow_256_300e/btad/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155132'
2024-05-25 19:52:17,397 - Train: 61.61% [10350/16800]  [184.8/300.0] [batch_t 1.377 (1.352)] [data_t 0.002] [optim_t 1.375] [pixel 0.163 (0.179)]
2024-05-25 19:52:29,118 - ==> Total time: 4:00:56	 Eta: -1 day, 20:38:09 	Logged in 'runs/benchmark/cflow_256_300e/btad/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155132'
2024-05-25 19:53:24,056 - Train: 61.90% [10400/16800]  [185.7/300.0] [batch_t 1.303 (1.290)] [data_t 0.002] [optim_t 1.301] [pixel 0.177 (0.181)]
2024-05-25 19:53:43,323 - ==> Total time: 4:02:10	 Eta: -1 day, 20:36:54 	Logged in 'runs/benchmark/cflow_256_300e/btad/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155132'
2024-05-25 19:54:26,171 - Train: 62.20% [10450/16800]  [186.6/300.0] [batch_t 1.139 (1.175)] [data_t 0.002] [optim_t 1.138] [pixel 0.195 (0.180)]
2024-05-25 19:54:52,409 - ==> Total time: 4:03:19	 Eta: -1 day, 20:35:43 	Logged in 'runs/benchmark/cflow_256_300e/btad/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155132'
2024-05-25 19:55:31,228 - Train: 62.50% [10500/16800]  [187.5/300.0] [batch_t 1.255 (1.275)] [data_t 0.002] [optim_t 1.253] [pixel 0.176 (0.179)]
2024-05-25 19:56:06,779 - ==> Total time: 4:04:33	 Eta: -1 day, 20:34:28 	Logged in 'runs/benchmark/cflow_256_300e/btad/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155132'
2024-05-25 19:56:36,332 - Train: 62.80% [10550/16800]  [188.4/300.0] [batch_t 1.183 (1.209)] [data_t 0.001] [optim_t 1.181] [pixel 0.181 (0.179)]
2024-05-25 19:57:15,390 - ==> Total time: 4:05:42	 Eta: -1 day, 20:33:18 	Logged in 'runs/benchmark/cflow_256_300e/btad/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155132'
2024-05-25 19:57:38,642 - Train: 63.10% [10600/16800]  [189.3/300.0] [batch_t 1.253 (1.253)] [data_t 0.002] [optim_t 1.252] [pixel 0.183 (0.180)]
2024-05-25 19:58:26,416 - ==> Total time: 4:06:53	 Eta: -1 day, 20:32:06 	Logged in 'runs/benchmark/cflow_256_300e/btad/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155132'
2024-05-25 19:58:41,472 - Train: 63.39% [10650/16800]  [190.2/300.0] [batch_t 1.134 (1.152)] [data_t 0.002] [optim_t 1.132] [pixel 0.182 (0.174)]
2024-05-25 19:59:36,298 - ==> Total time: 4:08:03	 Eta: -1 day, 20:30:55 	Logged in 'runs/benchmark/cflow_256_300e/btad/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155132'
2024-05-25 19:59:45,324 - Train: 63.69% [10700/16800]  [191.1/300.0] [batch_t 1.256 (1.342)] [data_t 0.002] [optim_t 1.254] [pixel 0.171 (0.172)]
2024-05-25 20:00:48,325 - Train: 63.99% [10750/16800]  [192.0/300.0] [batch_t 1.258 (1.260)] [data_t 0.001] [optim_t 1.256] [pixel 0.193 (0.178)]
2024-05-25 20:00:50,836 - ==> Total time: 4:09:17	 Eta: -1 day, 20:29:40 	Logged in 'runs/benchmark/cflow_256_300e/btad/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155132'
2024-05-25 20:01:55,831 - Train: 64.29% [10800/16800]  [192.9/300.0] [batch_t 1.257 (1.278)] [data_t 0.002] [optim_t 1.255] [pixel 0.173 (0.178)]
2024-05-25 20:02:05,890 - ==> Total time: 4:10:33	 Eta: -1 day, 20:28:24 	Logged in 'runs/benchmark/cflow_256_300e/btad/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155132'
2024-05-25 20:03:01,989 - Train: 64.58% [10850/16800]  [193.8/300.0] [batch_t 1.273 (1.261)] [data_t 0.002] [optim_t 1.272] [pixel 0.171 (0.179)]
2024-05-25 20:03:19,956 - ==> Total time: 4:11:47	 Eta: -1 day, 20:27:10 	Logged in 'runs/benchmark/cflow_256_300e/btad/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155132'
2024-05-25 20:04:05,816 - Train: 64.88% [10900/16800]  [194.6/300.0] [batch_t 1.142 (1.178)] [data_t 0.002] [optim_t 1.140] [pixel 0.172 (0.177)]
2024-05-25 20:04:28,769 - ==> Total time: 4:12:55	 Eta: -1 day, 20:25:59 	Logged in 'runs/benchmark/cflow_256_300e/btad/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155132'
2024-05-25 20:05:10,137 - Train: 65.18% [10950/16800]  [195.5/300.0] [batch_t 1.270 (1.270)] [data_t 0.001] [optim_t 1.268] [pixel 0.174 (0.179)]
