2024-05-24 11:19:12,177 - ==> Logging on master GPU: 0
2024-05-24 11:19:12,178 - ==> Running Trainer: CFLOWTrainer
2024-05-24 11:19:12,178 - ==> Using GPU: [0] for Training
2024-05-24 11:19:12,178 - ==> Building model
2024-05-24 11:19:13,529 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_2-95faca4d.pth'
2024-05-24 11:24:28,458 - 
------------------------------------ CFLOW ------------------------------------
| module                                     | #parameters or shape    | #flops   |
2024-05-24 16:06:09,388 - ==> Total time: 4:46:57	 Eta: -1 day, 20:12:50 	Logged in 'runs/benchmark/cflow_256_100e/visa/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-111912'
2024-05-24 16:07:00,679 - Train: 48.15% [13000/27000]  [48.1/100.0] [batch_t 1.155 (1.187)] [data_t 0.001] [optim_t 1.154] [pixel 0.252 (0.256)]
2024-05-24 16:08:04,863 - Train: 48.33% [13050/27000]  [48.3/100.0] [batch_t 1.281 (1.284)] [data_t 0.001] [optim_t 1.279] [pixel 0.250 (0.254)]
2024-05-24 16:09:08,923 - Train: 48.52% [13100/27000]  [48.5/100.0] [batch_t 1.281 (1.281)] [data_t 0.001] [optim_t 1.280] [pixel 0.248 (0.258)]
2024-05-24 16:10:13,177 - Train: 48.70% [13150/27000]  [48.7/100.0] [batch_t 1.286 (1.285)] [data_t 0.001] [optim_t 1.285] [pixel 0.249 (0.256)]
2024-05-24 16:11:16,806 - Train: 48.89% [13200/27000]  [48.9/100.0] [batch_t 1.155 (1.273)] [data_t 0.001] [optim_t 1.154] [pixel 0.251 (0.255)]
2024-05-24 16:11:51,428 - ==> Total time: 4:52:39	 Eta: -1 day, 20:07:05 	Logged in 'runs/benchmark/cflow_256_100e/visa/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-111912'
2024-05-24 16:12:18,020 - Train: 49.07% [13250/27000]  [49.1/100.0] [batch_t 1.147 (1.170)] [data_t 0.001] [optim_t 1.146] [pixel 0.258 (0.253)]
2024-05-24 16:13:15,561 - Train: 49.26% [13300/27000]  [49.3/100.0] [batch_t 1.149 (1.151)] [data_t 0.001] [optim_t 1.148] [pixel 0.259 (0.257)]
2024-05-24 16:14:12,984 - Train: 49.44% [13350/27000]  [49.4/100.0] [batch_t 1.151 (1.148)] [data_t 0.001] [optim_t 1.149] [pixel 0.239 (0.254)]
2024-05-24 16:15:10,478 - Train: 49.63% [13400/27000]  [49.6/100.0] [batch_t 1.150 (1.150)] [data_t 0.001] [optim_t 1.148] [pixel 0.256 (0.256)]
2024-05-24 16:16:08,027 - Train: 49.81% [13450/27000]  [49.8/100.0] [batch_t 1.146 (1.151)] [data_t 0.001] [optim_t 1.145] [pixel 0.245 (0.255)]
2024-05-24 16:17:05,398 - Train: 50.00% [13500/27000]  [50.0/100.0] [batch_t 1.145 (1.147)] [data_t 0.001] [optim_t 1.144] [pixel 0.255 (0.252)]
2024-05-24 16:17:45,354 - Test: 73.53% [50/68] [batch_t 1.257 (0.796)] [pixel 0.237 (0.287)]
2024-05-24 16:18:11,619 - Test: 100.00% [68/68] [batch_t 0.934 (0.971)] [pixel 0.361 (0.281)]
2024-05-24 16:18:15,153 - ==> Metric Time for candle         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.388 (mF1_max_px)	  0.136 (mF1_px_0.2_0.8_0.1)	  0.135 (mAcc_px_0.2_0.8_0.1)	  0.135 (mIoU_px_0.2_0.8_0.1)	  0.389 (mIoU_max_px)	
2024-05-24 16:18:16,792 - ==> Metric Time for capsules       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.309 (mF1_max_px)	  0.107 (mF1_px_0.2_0.8_0.1)	  0.107 (mAcc_px_0.2_0.8_0.1)	  0.106 (mIoU_px_0.2_0.8_0.1)	  0.308 (mIoU_max_px)	
2024-05-24 16:18:18,327 - ==> Metric Time for cashew         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.286 (mF1_max_px)	  0.100 (mF1_px_0.2_0.8_0.1)	  0.101 (mAcc_px_0.2_0.8_0.1)	  0.099 (mIoU_px_0.2_0.8_0.1)	  0.287 (mIoU_max_px)	
2024-05-24 16:18:19,883 - ==> Metric Time for chewinggum     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.287 (mF1_max_px)	  0.100 (mF1_px_0.2_0.8_0.1)	  0.101 (mAcc_px_0.2_0.8_0.1)	  0.099 (mIoU_px_0.2_0.8_0.1)	  0.290 (mIoU_max_px)	
2024-05-24 16:18:21,429 - ==> Metric Time for fryum          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.285 (mF1_max_px)	  0.100 (mF1_px_0.2_0.8_0.1)	  0.100 (mAcc_px_0.2_0.8_0.1)	  0.099 (mIoU_px_0.2_0.8_0.1)	  0.287 (mIoU_max_px)	
2024-05-24 16:18:23,486 - ==> Metric Time for macaroni1      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.390 (mF1_max_px)	  0.136 (mF1_px_0.2_0.8_0.1)	  0.135 (mAcc_px_0.2_0.8_0.1)	  0.136 (mIoU_px_0.2_0.8_0.1)	  0.392 (mIoU_max_px)	
2024-05-24 16:18:25,540 - ==> Metric Time for macaroni2      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.389 (mF1_max_px)	  0.136 (mF1_px_0.2_0.8_0.1)	  0.135 (mAcc_px_0.2_0.8_0.1)	  0.135 (mIoU_px_0.2_0.8_0.1)	  0.392 (mIoU_max_px)	
2024-05-24 16:18:27,623 - ==> Metric Time for pcb1           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.391 (mF1_max_px)	  0.137 (mF1_px_0.2_0.8_0.1)	  0.136 (mAcc_px_0.2_0.8_0.1)	  0.136 (mIoU_px_0.2_0.8_0.1)	  0.392 (mIoU_max_px)	
2024-05-24 16:18:29,712 - ==> Metric Time for pcb2           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.390 (mF1_max_px)	  0.136 (mF1_px_0.2_0.8_0.1)	  0.135 (mAcc_px_0.2_0.8_0.1)	  0.135 (mIoU_px_0.2_0.8_0.1)	  0.392 (mIoU_max_px)	
2024-05-24 16:18:31,962 - ==> Metric Time for pcb3           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.393 (mF1_max_px)	  0.163 (mF1_px_0.2_0.8_0.1)	  0.161 (mAcc_px_0.2_0.8_0.1)	  0.163 (mIoU_px_0.2_0.8_0.1)	  0.483 (mIoU_max_px)	
2024-05-24 16:18:34,223 - ==> Metric Time for pcb4           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.443 (mF1_max_px)	  0.151 (mF1_px_0.2_0.8_0.1)	  0.153 (mAcc_px_0.2_0.8_0.1)	  0.153 (mIoU_px_0.2_0.8_0.1)	  0.444 (mIoU_max_px)	
2024-05-24 16:18:35,854 - ==> Metric Time for pipe_fryum     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.314 (mF1_max_px)	  0.110 (mF1_px_0.2_0.8_0.1)	  0.109 (mAcc_px_0.2_0.8_0.1)	  0.109 (mIoU_px_0.2_0.8_0.1)	  0.319 (mIoU_max_px)	
2024-05-24 16:18:35,862 - 
|    Name    |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:----------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   candle   |     93.500      |  93.630 (30  epoch)   |    93.953    | 94.035 (30  epoch) |      86.139      |   86.700 (40  epoch)   |   93.767    | 93.779 (40  epoch) |   98.794    | 98.801 (20  epoch) |  13.811  | 14.392 (20  epoch) |    23.862    | 23.862 (50  epoch) |        8.731         |     8.731 (50  epoch)      |        74.614         |     78.007 (20  epoch)      |         4.779         |      4.779 (50  epoch)      |    13.547     | 13.547 (50  epoch)  |
|  capsules  |     53.483      |  54.083 (30  epoch)   |    72.109    | 72.109 (50  epoch) |      77.220      |   77.344 (10  epoch)   |   64.284    | 64.284 (50  epoch) |   93.750    | 93.750 (50  epoch) |  26.056  | 26.056 (50  epoch) |    27.234    | 27.234 (50  epoch) |        4.207         |     4.207 (50  epoch)      |        91.177         |     94.029 (10  epoch)      |         2.318         |      2.318 (50  epoch)      |    15.763     | 15.763 (50  epoch)  |
|   cashew   |     95.220      |  95.440 (40  epoch)   |    97.842    | 97.984 (40  epoch) |      93.333      |   93.333 (50  epoch)   |   94.614    | 94.778 (20  epoch) |   98.961    | 98.967 (40  epoch) |  54.212  | 54.461 (40  epoch) |    55.350    | 55.350 (50  epoch) |        20.630        |     20.630 (50  epoch)     |        89.409         |     89.707 (40  epoch)      |        13.040         |     13.040 (50  epoch)      |    38.264     | 38.264 (50  epoch)  |
| chewinggum |     97.469      |  97.684 (30  epoch)   |    98.921    | 98.972 (30  epoch) |      95.337      |   95.833 (10  epoch)   |   88.228    | 89.132 (10  epoch) |   99.208    | 99.317 (10  epoch) |  59.537  | 59.537 (50  epoch) |    59.205    | 59.205 (50  epoch) |        21.374        |     21.512 (30  epoch)     |        92.352         |     92.352 (50  epoch)      |        13.974         |     13.995 (30  epoch)      |    42.051     | 42.051 (50  epoch)  |
|   fryum    |     91.160      |  91.560 (20  epoch)   |    95.969    | 96.113 (20  epoch) |      88.889      |   89.231 (10  epoch)   |   87.920    | 88.005 (20  epoch) |   97.427    | 97.427 (50  epoch) |  53.048  | 53.048 (50  epoch) |    54.507    | 54.507 (50  epoch) |        21.107        |     21.145 (30  epoch)     |        89.850         |     91.894 (10  epoch)      |        12.722         |     12.722 (50  epoch)      |    37.464     | 37.464 (50  epoch)  |
| macaroni1  |     79.664      |  79.664 (50  epoch)   |    76.568    | 76.568 (50  epoch) |      73.488      |   73.488 (50  epoch)   |   94.807    | 94.807 (50  epoch) |   99.100    | 99.100 (50  epoch) |  7.423   | 7.423 (50  epoch)  |    12.926    | 13.071 (30  epoch) |        2.405         |     2.571 (30  epoch)      |        86.829         |     86.829 (50  epoch)      |         1.261         |      1.351 (30  epoch)      |     6.910     |  6.993 (30  epoch)  |
| macaroni2  |     63.162      |  63.514 (30  epoch)   |    60.686    | 60.686 (50  epoch) |      65.672      |   66.135 (30  epoch)   |   87.528    | 87.695 (40  epoch) |   97.164    | 97.167 (40  epoch) |  1.430   | 1.430 (50  epoch)  |    4.793     | 4.793 (50  epoch)  |        0.308         |     0.333 (30  epoch)      |        94.076         |     95.579 (10  epoch)      |         0.155         |      0.168 (30  epoch)      |     2.455     |  2.455 (50  epoch)  |
|    pcb1    |     93.470      |  93.470 (50  epoch)   |    93.494    | 93.494 (50  epoch) |      86.726      |   86.726 (50  epoch)   |   87.320    | 87.320 (50  epoch) |   99.089    | 99.089 (50  epoch) |  72.532  | 72.532 (50  epoch) |    66.349    | 66.349 (50  epoch) |        13.433        |     14.208 (30  epoch)     |        96.123         |     96.418 (10  epoch)      |         9.013         |      9.630 (30  epoch)      |    49.643     | 49.643 (50  epoch)  |
|    pcb2    |     93.120      |  93.120 (50  epoch)   |    93.488    | 93.554 (40  epoch) |      87.437      |   87.805 (40  epoch)   |   82.684    | 82.684 (50  epoch) |   96.647    | 96.654 (40  epoch) |  12.767  | 13.744 (20  epoch) |    19.322    | 21.252 (20  epoch) |        5.840         |     5.989 (30  epoch)      |        83.580         |     84.045 (20  epoch)      |         3.154         |      3.246 (30  epoch)      |    10.694     | 11.889 (20  epoch)  |
|    pcb3    |     80.970      |  80.970 (50  epoch)   |    83.947    | 84.046 (40  epoch) |      74.074      |   74.468 (30  epoch)   |   80.128    | 80.156 (40  epoch) |   96.333    | 96.333 (50  epoch) |  23.263  | 23.263 (50  epoch) |    26.109    | 27.569 (20  epoch) |        4.740         |     5.202 (30  epoch)      |        89.713         |     89.852 (10  epoch)      |         2.567         |      2.835 (30  epoch)      |    15.015     | 15.989 (20  epoch)  |
|    pcb4    |     98.455      |  98.703 (40  epoch)   |    98.414    | 98.642 (40  epoch) |      95.610      |   95.610 (50  epoch)   |   84.735    | 85.008 (40  epoch) |   96.470    | 96.531 (40  epoch) |  21.293  | 21.660 (40  epoch) |    26.600    | 29.706 (40  epoch) |        8.165         |     8.356 (40  epoch)      |        86.236         |     87.746 (40  epoch)      |         4.475         |      4.635 (40  epoch)      |    15.340     | 17.444 (40  epoch)  |
| pipe_fryum |     97.220      |  97.260 (40  epoch)   |    98.655    | 98.698 (40  epoch) |      94.949      |   95.000 (40  epoch)   |   94.544    | 94.644 (20  epoch) |   99.110    | 99.143 (40  epoch) |  59.390  | 60.174 (40  epoch) |    60.694    | 61.200 (40  epoch) |        22.006        |     22.492 (30  epoch)     |        93.056         |     93.360 (40  epoch)      |        14.149         |     14.432 (30  epoch)      |    43.569     | 44.092 (40  epoch)  |
|    Avg     |     86.408      |  86.408 (50  epoch)   |    88.671    | 88.671 (50  epoch) |      84.906      |   84.906 (50  epoch)   |   86.713    | 86.713 (50  epoch) |   97.671    | 97.671 (50  epoch) |  33.730  | 33.730 (50  epoch) |    36.412    | 36.457 (40  epoch) |        11.079        |     11.222 (30  epoch)     |        88.918         |     89.087 (40  epoch)      |         6.801         |      6.887 (30  epoch)      |    24.226     | 24.239 (40  epoch)  |
2024-05-24 16:18:36,146 - ==> Total time: 4:59:24	 Eta: -1 day, 20:00:29 	Logged in 'runs/benchmark/cflow_256_100e/visa/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-111912'
2024-05-24 16:19:46,802 - Train: 50.19% [13550/27000]  [50.2/100.0] [batch_t 1.345 (1.328)] [data_t 0.001] [optim_t 1.344] [pixel 0.250 (0.250)]
2024-05-24 16:20:53,468 - Train: 50.37% [13600/27000]  [50.4/100.0] [batch_t 1.332 (1.333)] [data_t 0.001] [optim_t 1.330] [pixel 0.262 (0.251)]
2024-05-24 16:22:00,071 - Train: 50.56% [13650/27000]  [50.6/100.0] [batch_t 1.331 (1.332)] [data_t 0.001] [optim_t 1.330] [pixel 0.250 (0.251)]
2024-05-24 16:23:06,330 - Train: 50.74% [13700/27000]  [50.7/100.0] [batch_t 1.321 (1.325)] [data_t 0.001] [optim_t 1.319] [pixel 0.252 (0.251)]
2024-05-24 16:24:12,180 - Train: 50.93% [13750/27000]  [50.9/100.0] [batch_t 1.313 (1.317)] [data_t 0.001] [optim_t 1.311] [pixel 0.248 (0.251)]
2024-05-24 16:24:38,481 - ==> Total time: 5:05:26	 Eta: -1 day, 19:54:28 	Logged in 'runs/benchmark/cflow_256_100e/visa/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-111912'
2024-05-24 16:25:20,982 - Train: 51.11% [13800/27000]  [51.1/100.0] [batch_t 1.288 (1.318)] [data_t 0.001] [optim_t 1.286] [pixel 0.266 (0.252)]
2024-05-24 16:26:25,594 - Train: 51.30% [13850/27000]  [51.3/100.0] [batch_t 1.293 (1.292)] [data_t 0.001] [optim_t 1.292] [pixel 0.256 (0.251)]
2024-05-24 16:27:30,568 - Train: 51.48% [13900/27000]  [51.5/100.0] [batch_t 1.292 (1.299)] [data_t 0.001] [optim_t 1.291] [pixel 0.261 (0.252)]
2024-05-24 16:28:32,015 - Train: 51.67% [13950/27000]  [51.7/100.0] [batch_t 1.153 (1.229)] [data_t 0.001] [optim_t 1.152] [pixel 0.246 (0.249)]
2024-05-24 16:29:29,606 - Train: 51.85% [14000/27000]  [51.9/100.0] [batch_t 1.154 (1.152)] [data_t 0.001] [optim_t 1.152] [pixel 0.242 (0.250)]
2024-05-24 16:30:15,693 - ==> Total time: 5:11:03	 Eta: -1 day, 19:48:46 	Logged in 'runs/benchmark/cflow_256_100e/visa/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-111912'
2024-05-24 16:30:32,168 - Train: 52.04% [14050/27000]  [52.0/100.0] [batch_t 1.329 (1.371)] [data_t 0.001] [optim_t 1.327] [pixel 0.240 (0.245)]
2024-05-24 16:31:38,583 - Train: 52.22% [14100/27000]  [52.2/100.0] [batch_t 1.329 (1.328)] [data_t 0.002] [optim_t 1.327] [pixel 0.253 (0.250)]
2024-05-24 16:32:45,032 - Train: 52.41% [14150/27000]  [52.4/100.0] [batch_t 1.332 (1.329)] [data_t 0.001] [optim_t 1.331] [pixel 0.241 (0.248)]
2024-05-24 16:33:51,719 - Train: 52.59% [14200/27000]  [52.6/100.0] [batch_t 1.339 (1.334)] [data_t 0.001] [optim_t 1.338] [pixel 0.254 (0.248)]
2024-05-24 16:34:58,317 - Train: 52.78% [14250/27000]  [52.8/100.0] [batch_t 1.339 (1.332)] [data_t 0.002] [optim_t 1.337] [pixel 0.249 (0.251)]
2024-05-24 16:36:04,849 - Train: 52.96% [14300/27000]  [53.0/100.0] [batch_t 1.325 (1.331)] [data_t 0.001] [optim_t 1.323] [pixel 0.246 (0.248)]
2024-05-24 16:36:18,138 - ==> Total time: 5:17:06	 Eta: -1 day, 19:42:44 	Logged in 'runs/benchmark/cflow_256_100e/visa/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-111912'
2024-05-24 16:37:14,766 - Train: 53.15% [14350/27000]  [53.1/100.0] [batch_t 1.334 (1.346)] [data_t 0.001] [optim_t 1.332] [pixel 0.246 (0.247)]
2024-05-24 16:38:21,216 - Train: 53.33% [14400/27000]  [53.3/100.0] [batch_t 1.327 (1.329)] [data_t 0.001] [optim_t 1.326] [pixel 0.245 (0.250)]
2024-05-24 16:39:27,677 - Train: 53.52% [14450/27000]  [53.5/100.0] [batch_t 1.332 (1.329)] [data_t 0.002] [optim_t 1.330] [pixel 0.243 (0.248)]
2024-05-24 16:40:34,007 - Train: 53.70% [14500/27000]  [53.7/100.0] [batch_t 1.327 (1.327)] [data_t 0.001] [optim_t 1.326] [pixel 0.250 (0.247)]
2024-05-24 16:41:40,617 - Train: 53.89% [14550/27000]  [53.9/100.0] [batch_t 1.336 (1.332)] [data_t 0.002] [optim_t 1.335] [pixel 0.245 (0.248)]
2024-05-24 16:42:20,561 - ==> Total time: 5:23:08	 Eta: -1 day, 19:36:43 	Logged in 'runs/benchmark/cflow_256_100e/visa/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-111912'
2024-05-24 16:42:50,328 - Train: 54.07% [14600/27000]  [54.1/100.0] [batch_t 1.335 (1.354)] [data_t 0.001] [optim_t 1.334] [pixel 0.239 (0.249)]
2024-05-24 16:43:56,788 - Train: 54.26% [14650/27000]  [54.3/100.0] [batch_t 1.332 (1.329)] [data_t 0.001] [optim_t 1.330] [pixel 0.242 (0.248)]
2024-05-24 16:45:03,347 - Train: 54.44% [14700/27000]  [54.4/100.0] [batch_t 1.344 (1.331)] [data_t 0.001] [optim_t 1.343] [pixel 0.251 (0.248)]
2024-05-24 16:46:09,714 - Train: 54.63% [14750/27000]  [54.6/100.0] [batch_t 1.333 (1.327)] [data_t 0.002] [optim_t 1.331] [pixel 0.248 (0.245)]
2024-05-24 16:47:16,446 - Train: 54.81% [14800/27000]  [54.8/100.0] [batch_t 1.332 (1.335)] [data_t 0.002] [optim_t 1.331] [pixel 0.242 (0.245)]
2024-05-24 16:48:23,032 - Train: 55.00% [14850/27000]  [55.0/100.0] [batch_t 1.320 (1.332)] [data_t 0.001] [optim_t 1.319] [pixel 0.245 (0.247)]
2024-05-24 16:48:23,035 - ==> Total time: 5:29:10	 Eta: -1 day, 19:30:41 	Logged in 'runs/benchmark/cflow_256_100e/visa/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-111912'
2024-05-24 16:49:32,759 - Train: 55.19% [14900/27000]  [55.2/100.0] [batch_t 1.329 (1.342)] [data_t 0.001] [optim_t 1.327] [pixel 0.242 (0.247)]
2024-05-24 16:50:39,374 - Train: 55.37% [14950/27000]  [55.4/100.0] [batch_t 1.337 (1.332)] [data_t 0.001] [optim_t 1.335] [pixel 0.245 (0.246)]
2024-05-24 16:51:46,310 - Train: 55.56% [15000/27000]  [55.6/100.0] [batch_t 1.347 (1.339)] [data_t 0.001] [optim_t 1.346] [pixel 0.249 (0.247)]
2024-05-24 16:52:53,777 - Train: 55.74% [15050/27000]  [55.7/100.0] [batch_t 1.349 (1.349)] [data_t 0.001] [optim_t 1.347] [pixel 0.263 (0.246)]
2024-05-24 16:54:01,295 - Train: 55.93% [15100/27000]  [55.9/100.0] [batch_t 1.348 (1.350)] [data_t 0.001] [optim_t 1.347] [pixel 0.260 (0.248)]
2024-05-24 16:54:28,233 - ==> Total time: 5:35:16	 Eta: -1 day, 19:24:37 	Logged in 'runs/benchmark/cflow_256_100e/visa/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-111912'
2024-05-24 16:55:10,631 - Train: 56.11% [15150/27000]  [56.1/100.0] [batch_t 1.309 (1.322)] [data_t 0.002] [optim_t 1.308] [pixel 0.251 (0.245)]
2024-05-24 16:56:15,667 - Train: 56.30% [15200/27000]  [56.3/100.0] [batch_t 1.298 (1.301)] [data_t 0.001] [optim_t 1.297] [pixel 0.254 (0.246)]
2024-05-24 16:57:20,606 - Train: 56.48% [15250/27000]  [56.5/100.0] [batch_t 1.293 (1.299)] [data_t 0.001] [optim_t 1.291] [pixel 0.234 (0.245)]
2024-05-24 16:58:25,699 - Train: 56.67% [15300/27000]  [56.7/100.0] [batch_t 1.300 (1.302)] [data_t 0.002] [optim_t 1.298] [pixel 0.255 (0.245)]
2024-05-24 16:59:25,759 - Train: 56.85% [15350/27000]  [56.9/100.0] [batch_t 1.153 (1.201)] [data_t 0.001] [optim_t 1.152] [pixel 0.249 (0.245)]
2024-05-24 17:00:11,885 - ==> Total time: 5:40:59	 Eta: -1 day, 19:18:50 	Logged in 'runs/benchmark/cflow_256_100e/visa/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-111912'
2024-05-24 17:00:28,002 - Train: 57.04% [15400/27000]  [57.0/100.0] [batch_t 1.281 (1.333)] [data_t 0.002] [optim_t 1.279] [pixel 0.244 (0.246)]
2024-05-24 17:01:32,813 - Train: 57.22% [15450/27000]  [57.2/100.0] [batch_t 1.284 (1.296)] [data_t 0.001] [optim_t 1.283] [pixel 0.256 (0.244)]
2024-05-24 17:02:37,199 - Train: 57.41% [15500/27000]  [57.4/100.0] [batch_t 1.286 (1.288)] [data_t 0.001] [optim_t 1.285] [pixel 0.253 (0.247)]
2024-05-24 17:03:36,896 - Train: 57.59% [15550/27000]  [57.6/100.0] [batch_t 1.152 (1.194)] [data_t 0.001] [optim_t 1.150] [pixel 0.246 (0.243)]
2024-05-24 17:04:39,855 - Train: 57.78% [15600/27000]  [57.8/100.0] [batch_t 1.282 (1.259)] [data_t 0.002] [optim_t 1.281] [pixel 0.236 (0.242)]
2024-05-24 17:05:40,920 - Train: 57.96% [15650/27000]  [58.0/100.0] [batch_t 1.283 (1.221)] [data_t 0.001] [optim_t 1.282] [pixel 0.252 (0.245)]
2024-05-24 17:05:53,761 - ==> Total time: 5:46:41	 Eta: -1 day, 19:13:05 	Logged in 'runs/benchmark/cflow_256_100e/visa/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-111912'
2024-05-24 17:06:48,316 - Train: 58.15% [15700/27000]  [58.1/100.0] [batch_t 1.279 (1.292)] [data_t 0.001] [optim_t 1.277] [pixel 0.260 (0.244)]
2024-05-24 17:07:52,280 - Train: 58.33% [15750/27000]  [58.3/100.0] [batch_t 1.281 (1.279)] [data_t 0.001] [optim_t 1.280] [pixel 0.236 (0.243)]
2024-05-24 17:08:56,385 - Train: 58.52% [15800/27000]  [58.5/100.0] [batch_t 1.278 (1.282)] [data_t 0.001] [optim_t 1.277] [pixel 0.247 (0.244)]
2024-05-24 17:09:58,753 - Train: 58.70% [15850/27000]  [58.7/100.0] [batch_t 1.146 (1.247)] [data_t 0.001] [optim_t 1.145] [pixel 0.237 (0.244)]
2024-05-24 17:10:59,009 - Train: 58.89% [15900/27000]  [58.9/100.0] [batch_t 1.278 (1.205)] [data_t 0.001] [optim_t 1.276] [pixel 0.244 (0.243)]
2024-05-24 17:11:37,401 - ==> Total time: 5:52:25	 Eta: -1 day, 19:07:19 	Logged in 'runs/benchmark/cflow_256_100e/visa/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-111912'
2024-05-24 17:12:06,086 - Train: 59.07% [15950/27000]  [59.1/100.0] [batch_t 1.272 (1.296)] [data_t 0.001] [optim_t 1.271] [pixel 0.239 (0.240)]
2024-05-24 17:13:09,787 - Train: 59.26% [16000/27000]  [59.3/100.0] [batch_t 1.270 (1.274)] [data_t 0.001] [optim_t 1.268] [pixel 0.235 (0.245)]
