2024-05-24 20:56:14,689 - ==> Logging on master GPU: 0
2024-05-24 20:56:14,689 - ==> Running Trainer: CFLOWTrainer
2024-05-24 20:56:14,689 - ==> Using GPU: [0] for Training
2024-05-24 20:56:14,689 - ==> Building model
2024-05-24 20:56:15,482 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_2-95faca4d.pth'
2024-05-24 21:00:18,238 - 
------------------------------------ CFLOW ------------------------------------
| module                                     | #parameters or shape    | #flops   |
2024-05-25 09:35:46,602 - ==> Metric Time for liver          :   0.002 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  3.328 (mF1_max_px)	  1.152 (mF1_px_0.2_0.8_0.1)	  1.151 (mAcc_px_0.2_0.8_0.1)	  1.153 (mIoU_px_0.2_0.8_0.1)	  3.334 (mIoU_max_px)	
2024-05-25 09:36:16,689 - ==> Metric Time for retinal        :   0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  4.039 (mF1_max_px)	  1.384 (mF1_px_0.2_0.8_0.1)	  1.394 (mAcc_px_0.2_0.8_0.1)	  1.392 (mIoU_px_0.2_0.8_0.1)	  4.015 (mIoU_max_px)	
2024-05-25 09:36:16,752 - 
|  Name   |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|  brain  |     85.776      |  85.849 (40  epoch)   |    96.036    | 96.062 (40  epoch) |      92.079      |   92.220 (20  epoch)   |   75.718    | 77.182 (10  epoch) |   94.391    | 95.242 (10  epoch) |  49.736  | 49.736 (50  epoch) |    22.914    | 36.893 (10  epoch) |        8.853         |     9.387 (10  epoch)      |        100.000        |     100.000 (10  epoch)     |         4.644         |      4.938 (10  epoch)      |    12.940     | 22.619 (10  epoch)  |
|  liver  |     63.386      |  63.691 (30  epoch)   |    53.901    | 54.790 (30  epoch) |      63.531      |   63.531 (50  epoch)   |   90.703    | 90.776 (40  epoch) |   96.464    | 96.489 (40  epoch) |  21.618  | 21.618 (50  epoch) |    7.902     | 8.742 (10  epoch)  |        2.053         |     2.388 (10  epoch)      |        100.000        |     100.000 (10  epoch)     |         1.040         |      1.212 (10  epoch)      |     4.113     |  4.571 (10  epoch)  |
| retinal |     86.357      |  87.661 (30  epoch)   |    84.700    | 85.978 (30  epoch) |      75.526      |   76.866 (30  epoch)   |   84.645    | 85.715 (10  epoch) |   95.840    | 96.130 (30  epoch) |  59.489  | 61.821 (30  epoch) |    50.865    | 56.896 (10  epoch) |        10.453        |     11.604 (10  epoch)     |        100.000        |     100.000 (10  epoch)     |         5.525         |      6.206 (10  epoch)      |    34.106     | 39.759 (10  epoch)  |
|   Avg   |     78.506      |  78.977 (30  epoch)   |    78.212    | 78.929 (30  epoch) |      77.045      |   77.341 (30  epoch)   |   83.689    | 84.497 (10  epoch) |   95.565    | 95.893 (10  epoch) |  43.615  | 43.615 (50  epoch) |    27.227    | 34.177 (10  epoch) |        7.120         |     7.793 (10  epoch)      |        100.000        |     100.000 (10  epoch)     |         3.737         |      4.118 (10  epoch)      |    17.053     | 22.316 (10  epoch)  |
2024-05-25 09:36:17,611 - ==> Total time: 12:40:03	 Eta: -1 day, 13:51:58 	Logged in 'runs/benchmark/cflow_256_100e/medical/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-205614'
2024-05-25 09:38:24,887 - Train: 50.12% [20850/41600]  [50.1/100.0] [batch_t 2.616 (2.447)] [data_t 0.002] [optim_t 2.615] [pixel 0.194 (0.195)]
2024-05-25 09:40:29,156 - Train: 50.24% [20900/41600]  [50.2/100.0] [batch_t 2.622 (2.485)] [data_t 0.002] [optim_t 2.620] [pixel 0.188 (0.196)]
2024-05-25 09:42:30,619 - Train: 50.36% [20950/41600]  [50.4/100.0] [batch_t 2.129 (2.429)] [data_t 0.002] [optim_t 2.127] [pixel 0.201 (0.195)]
2024-05-25 09:44:29,698 - Train: 50.48% [21000/41600]  [50.5/100.0] [batch_t 2.442 (2.382)] [data_t 0.002] [optim_t 2.441] [pixel 0.194 (0.195)]
2024-05-25 09:46:29,752 - Train: 50.60% [21050/41600]  [50.6/100.0] [batch_t 2.350 (2.401)] [data_t 0.002] [optim_t 2.349] [pixel 0.178 (0.195)]
2024-05-25 09:48:29,934 - Train: 50.72% [21100/41600]  [50.7/100.0] [batch_t 2.616 (2.404)] [data_t 0.002] [optim_t 2.615] [pixel 0.191 (0.195)]
2024-05-25 09:50:28,875 - Train: 50.84% [21150/41600]  [50.8/100.0] [batch_t 2.324 (2.379)] [data_t 0.002] [optim_t 2.322] [pixel 0.196 (0.196)]
2024-05-25 09:52:20,620 - Train: 50.96% [21200/41600]  [51.0/100.0] [batch_t 2.048 (2.235)] [data_t 0.002] [optim_t 2.046] [pixel 0.207 (0.196)]
2024-05-25 09:52:58,338 - ==> Total time: 12:56:43	 Eta: -1 day, 13:35:35 	Logged in 'runs/benchmark/cflow_256_100e/medical/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-205614'
2024-05-25 09:54:23,011 - Train: 51.08% [21250/41600]  [51.1/100.0] [batch_t 2.196 (2.386)] [data_t 0.002] [optim_t 2.195] [pixel 0.203 (0.194)]
2024-05-25 09:56:23,393 - Train: 51.20% [21300/41600]  [51.2/100.0] [batch_t 2.312 (2.408)] [data_t 0.002] [optim_t 2.310] [pixel 0.183 (0.194)]
2024-05-25 09:58:26,019 - Train: 51.32% [21350/41600]  [51.3/100.0] [batch_t 2.618 (2.452)] [data_t 0.002] [optim_t 2.616] [pixel 0.196 (0.196)]
2024-05-25 10:00:29,884 - Train: 51.44% [21400/41600]  [51.4/100.0] [batch_t 2.329 (2.477)] [data_t 0.002] [optim_t 2.327] [pixel 0.199 (0.194)]
2024-05-25 10:02:28,449 - Train: 51.56% [21450/41600]  [51.6/100.0] [batch_t 2.561 (2.371)] [data_t 0.002] [optim_t 2.559] [pixel 0.193 (0.192)]
2024-05-25 10:04:33,715 - Train: 51.68% [21500/41600]  [51.7/100.0] [batch_t 2.617 (2.505)] [data_t 0.002] [optim_t 2.616] [pixel 0.211 (0.194)]
2024-05-25 10:06:36,970 - Train: 51.80% [21550/41600]  [51.8/100.0] [batch_t 2.619 (2.465)] [data_t 0.002] [optim_t 2.617] [pixel 0.199 (0.194)]
2024-05-25 10:08:40,216 - Train: 51.92% [21600/41600]  [51.9/100.0] [batch_t 2.624 (2.465)] [data_t 0.002] [optim_t 2.622] [pixel 0.191 (0.198)]
2024-05-25 10:09:59,022 - ==> Total time: 13:13:44	 Eta: -1 day, 13:18:55 	Logged in 'runs/benchmark/cflow_256_100e/medical/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-205614'
2024-05-25 10:10:45,792 - Train: 52.04% [21650/41600]  [52.0/100.0] [batch_t 2.276 (2.427)] [data_t 0.002] [optim_t 2.275] [pixel 0.188 (0.190)]
2024-05-25 10:12:49,450 - Train: 52.16% [21700/41600]  [52.2/100.0] [batch_t 2.398 (2.473)] [data_t 0.002] [optim_t 2.396] [pixel 0.195 (0.194)]
2024-05-25 10:14:54,057 - Train: 52.28% [21750/41600]  [52.3/100.0] [batch_t 2.617 (2.492)] [data_t 0.002] [optim_t 2.615] [pixel 0.186 (0.195)]
2024-05-25 10:16:58,782 - Train: 52.40% [21800/41600]  [52.4/100.0] [batch_t 2.617 (2.494)] [data_t 0.002] [optim_t 2.616] [pixel 0.174 (0.194)]
2024-05-25 10:19:00,471 - Train: 52.52% [21850/41600]  [52.5/100.0] [batch_t 2.267 (2.434)] [data_t 0.002] [optim_t 2.265] [pixel 0.200 (0.194)]
2024-05-25 10:21:04,329 - Train: 52.64% [21900/41600]  [52.6/100.0] [batch_t 2.356 (2.477)] [data_t 0.001] [optim_t 2.354] [pixel 0.196 (0.194)]
2024-05-25 10:23:09,693 - Train: 52.76% [21950/41600]  [52.8/100.0] [batch_t 2.615 (2.507)] [data_t 0.002] [optim_t 2.614] [pixel 0.186 (0.193)]
2024-05-25 10:25:07,821 - Train: 52.88% [22000/41600]  [52.9/100.0] [batch_t 2.456 (2.363)] [data_t 0.002] [optim_t 2.454] [pixel 0.197 (0.193)]
2024-05-25 10:26:55,132 - ==> Total time: 13:30:40	 Eta: -1 day, 13:02:17 	Logged in 'runs/benchmark/cflow_256_100e/medical/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-205614'
2024-05-25 10:27:03,330 - Train: 53.00% [22050/41600]  [53.0/100.0] [batch_t 2.161 (2.416)] [data_t 0.002] [optim_t 2.159] [pixel 0.202 (0.193)]
2024-05-25 10:28:55,597 - Train: 53.12% [22100/41600]  [53.1/100.0] [batch_t 2.313 (2.245)] [data_t 0.002] [optim_t 2.311] [pixel 0.198 (0.191)]
2024-05-25 10:30:57,343 - Train: 53.25% [22150/41600]  [53.2/100.0] [batch_t 1.939 (2.435)] [data_t 0.002] [optim_t 1.938] [pixel 0.177 (0.193)]
2024-05-25 10:32:52,911 - Train: 53.37% [22200/41600]  [53.4/100.0] [batch_t 2.321 (2.311)] [data_t 0.002] [optim_t 2.319] [pixel 0.199 (0.193)]
2024-05-25 10:34:44,105 - Train: 53.49% [22250/41600]  [53.5/100.0] [batch_t 2.356 (2.224)] [data_t 0.002] [optim_t 2.354] [pixel 0.183 (0.194)]
2024-05-25 10:36:39,346 - Train: 53.61% [22300/41600]  [53.6/100.0] [batch_t 2.362 (2.305)] [data_t 0.002] [optim_t 2.360] [pixel 0.189 (0.194)]
2024-05-25 10:38:34,259 - Train: 53.73% [22350/41600]  [53.7/100.0] [batch_t 2.147 (2.298)] [data_t 0.002] [optim_t 2.146] [pixel 0.189 (0.195)]
2024-05-25 10:40:27,957 - Train: 53.85% [22400/41600]  [53.8/100.0] [batch_t 2.267 (2.274)] [data_t 0.001] [optim_t 2.265] [pixel 0.200 (0.193)]
2024-05-25 10:42:22,280 - Train: 53.97% [22450/41600]  [54.0/100.0] [batch_t 2.326 (2.286)] [data_t 0.001] [optim_t 2.325] [pixel 0.208 (0.193)]
2024-05-25 10:42:53,356 - ==> Total time: 13:46:38	 Eta: -1 day, 12:46:27 	Logged in 'runs/benchmark/cflow_256_100e/medical/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-205614'
2024-05-25 10:44:27,767 - Train: 54.09% [22500/41600]  [54.1/100.0] [batch_t 2.617 (2.524)] [data_t 0.002] [optim_t 2.615] [pixel 0.196 (0.191)]
2024-05-25 10:46:32,393 - Train: 54.21% [22550/41600]  [54.2/100.0] [batch_t 2.265 (2.492)] [data_t 0.002] [optim_t 2.264] [pixel 0.195 (0.192)]
2024-05-25 10:48:35,942 - Train: 54.33% [22600/41600]  [54.3/100.0] [batch_t 2.528 (2.471)] [data_t 0.002] [optim_t 2.527] [pixel 0.203 (0.194)]
2024-05-25 10:50:39,395 - Train: 54.45% [22650/41600]  [54.4/100.0] [batch_t 2.614 (2.469)] [data_t 0.002] [optim_t 2.613] [pixel 0.194 (0.191)]
2024-05-25 10:52:43,330 - Train: 54.57% [22700/41600]  [54.6/100.0] [batch_t 2.302 (2.479)] [data_t 0.002] [optim_t 2.301] [pixel 0.186 (0.191)]
2024-05-25 10:54:46,365 - Train: 54.69% [22750/41600]  [54.7/100.0] [batch_t 2.393 (2.461)] [data_t 0.002] [optim_t 2.391] [pixel 0.199 (0.191)]
2024-05-25 10:56:49,186 - Train: 54.81% [22800/41600]  [54.8/100.0] [batch_t 2.617 (2.456)] [data_t 0.002] [optim_t 2.615] [pixel 0.200 (0.194)]
2024-05-25 10:58:52,350 - Train: 54.93% [22850/41600]  [54.9/100.0] [batch_t 2.455 (2.463)] [data_t 0.002] [optim_t 2.453] [pixel 0.202 (0.193)]
2024-05-25 11:00:05,680 - ==> Total time: 14:03:51	 Eta: -1 day, 12:29:35 	Logged in 'runs/benchmark/cflow_256_100e/medical/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-205614'
2024-05-25 11:00:59,453 - Train: 55.05% [22900/41600]  [55.0/100.0] [batch_t 2.617 (2.535)] [data_t 0.002] [optim_t 2.616] [pixel 0.186 (0.192)]
2024-05-25 11:03:01,488 - Train: 55.17% [22950/41600]  [55.2/100.0] [batch_t 2.284 (2.441)] [data_t 0.002] [optim_t 2.282] [pixel 0.185 (0.187)]
2024-05-25 11:05:03,306 - Train: 55.29% [23000/41600]  [55.3/100.0] [batch_t 2.316 (2.436)] [data_t 0.002] [optim_t 2.315] [pixel 0.195 (0.191)]
2024-05-25 11:07:08,654 - Train: 55.41% [23050/41600]  [55.4/100.0] [batch_t 2.617 (2.507)] [data_t 0.002] [optim_t 2.616] [pixel 0.195 (0.189)]
2024-05-25 11:09:12,994 - Train: 55.53% [23100/41600]  [55.5/100.0] [batch_t 2.619 (2.487)] [data_t 0.002] [optim_t 2.617] [pixel 0.192 (0.190)]
2024-05-25 11:11:15,732 - Train: 55.65% [23150/41600]  [55.6/100.0] [batch_t 2.422 (2.455)] [data_t 0.002] [optim_t 2.420] [pixel 0.182 (0.190)]
2024-05-25 11:13:20,007 - Train: 55.77% [23200/41600]  [55.8/100.0] [batch_t 2.322 (2.485)] [data_t 0.002] [optim_t 2.321] [pixel 0.182 (0.191)]
2024-05-25 11:15:22,025 - Train: 55.89% [23250/41600]  [55.9/100.0] [batch_t 2.616 (2.440)] [data_t 0.002] [optim_t 2.615] [pixel 0.186 (0.191)]
2024-05-25 11:17:14,637 - ==> Total time: 14:21:00	 Eta: -1 day, 12:12:45 	Logged in 'runs/benchmark/cflow_256_100e/medical/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-205614'
2024-05-25 11:17:27,682 - Train: 56.01% [23300/41600]  [56.0/100.0] [batch_t 2.297 (2.434)] [data_t 0.002] [optim_t 2.296] [pixel 0.178 (0.190)]
2024-05-25 11:19:33,645 - Train: 56.13% [23350/41600]  [56.1/100.0] [batch_t 2.327 (2.519)] [data_t 0.002] [optim_t 2.325] [pixel 0.198 (0.188)]
2024-05-25 11:21:37,657 - Train: 56.25% [23400/41600]  [56.2/100.0] [batch_t 2.616 (2.480)] [data_t 0.002] [optim_t 2.615] [pixel 0.193 (0.190)]
2024-05-25 11:23:40,221 - Train: 56.37% [23450/41600]  [56.4/100.0] [batch_t 2.615 (2.451)] [data_t 0.001] [optim_t 2.613] [pixel 0.212 (0.192)]
2024-05-25 11:25:44,348 - Train: 56.49% [23500/41600]  [56.5/100.0] [batch_t 2.616 (2.482)] [data_t 0.002] [optim_t 2.614] [pixel 0.192 (0.188)]
2024-05-25 11:27:17,156 - Train: 56.61% [23550/41600]  [56.6/100.0] [batch_t 1.344 (1.856)] [data_t 0.002] [optim_t 1.343] [pixel 0.196 (0.189)]
2024-05-25 11:28:24,690 - Train: 56.73% [23600/41600]  [56.7/100.0] [batch_t 1.343 (1.351)] [data_t 0.001] [optim_t 1.342] [pixel 0.194 (0.191)]
2024-05-25 11:29:32,562 - Train: 56.85% [23650/41600]  [56.9/100.0] [batch_t 1.364 (1.357)] [data_t 0.001] [optim_t 1.362] [pixel 0.194 (0.195)]
2024-05-25 11:30:35,007 - Train: 56.97% [23700/41600]  [57.0/100.0] [batch_t 1.151 (1.249)] [data_t 0.001] [optim_t 1.149] [pixel 0.197 (0.189)]
2024-05-25 11:30:50,044 - ==> Total time: 14:34:35	 Eta: -1 day, 11:58:51 	Logged in 'runs/benchmark/cflow_256_100e/medical/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-205614'
2024-05-25 11:31:40,212 - Train: 57.09% [23750/41600]  [57.1/100.0] [batch_t 1.144 (1.232)] [data_t 0.001] [optim_t 1.143] [pixel 0.196 (0.186)]
2024-05-25 11:32:37,980 - Train: 57.21% [23800/41600]  [57.2/100.0] [batch_t 1.270 (1.155)] [data_t 0.002] [optim_t 1.269] [pixel 0.190 (0.190)]
2024-05-25 11:33:39,093 - Train: 57.33% [23850/41600]  [57.3/100.0] [batch_t 1.281 (1.222)] [data_t 0.002] [optim_t 1.280] [pixel 0.184 (0.189)]
2024-05-25 11:34:42,522 - Train: 57.45% [23900/41600]  [57.5/100.0] [batch_t 1.283 (1.269)] [data_t 0.001] [optim_t 1.282] [pixel 0.176 (0.187)]
2024-05-25 11:35:45,378 - Train: 57.57% [23950/41600]  [57.6/100.0] [batch_t 1.284 (1.257)] [data_t 0.002] [optim_t 1.282] [pixel 0.186 (0.190)]
2024-05-25 11:36:44,846 - Train: 57.69% [24000/41600]  [57.7/100.0] [batch_t 1.284 (1.189)] [data_t 0.001] [optim_t 1.282] [pixel 0.183 (0.188)]
2024-05-25 11:37:48,913 - Train: 57.81% [24050/41600]  [57.8/100.0] [batch_t 1.140 (1.281)] [data_t 0.002] [optim_t 1.138] [pixel 0.185 (0.187)]
2024-05-25 11:38:50,695 - Train: 57.93% [24100/41600]  [57.9/100.0] [batch_t 1.275 (1.236)] [data_t 0.001] [optim_t 1.274] [pixel 0.196 (0.193)]
2024-05-25 11:39:26,053 - ==> Total time: 14:43:11	 Eta: -1 day, 11:49:06 	Logged in 'runs/benchmark/cflow_256_100e/medical/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-205614'
2024-05-25 11:39:57,722 - Train: 58.05% [24150/41600]  [58.1/100.0] [batch_t 1.286 (1.283)] [data_t 0.001] [optim_t 1.284] [pixel 0.190 (0.187)]
2024-05-25 11:41:01,727 - Train: 58.17% [24200/41600]  [58.2/100.0] [batch_t 1.356 (1.280)] [data_t 0.002] [optim_t 1.354] [pixel 0.191 (0.187)]
2024-05-25 11:42:09,762 - Train: 58.29% [24250/41600]  [58.3/100.0] [batch_t 1.364 (1.361)] [data_t 0.001] [optim_t 1.363] [pixel 0.189 (0.189)]
2024-05-25 11:43:12,523 - Train: 58.41% [24300/41600]  [58.4/100.0] [batch_t 1.131 (1.255)] [data_t 0.002] [optim_t 1.130] [pixel 0.188 (0.189)]
2024-05-25 11:44:09,407 - Train: 58.53% [24350/41600]  [58.5/100.0] [batch_t 1.134 (1.138)] [data_t 0.001] [optim_t 1.133] [pixel 0.179 (0.187)]
2024-05-25 11:45:05,726 - Train: 58.65% [24400/41600]  [58.7/100.0] [batch_t 1.133 (1.126)] [data_t 0.002] [optim_t 1.132] [pixel 0.182 (0.189)]
2024-05-25 11:46:03,294 - Train: 58.77% [24450/41600]  [58.8/100.0] [batch_t 1.179 (1.151)] [data_t 0.002] [optim_t 1.178] [pixel 0.177 (0.189)]
2024-05-25 11:47:07,251 - Train: 58.89% [24500/41600]  [58.9/100.0] [batch_t 1.348 (1.279)] [data_t 0.002] [optim_t 1.347] [pixel 0.183 (0.188)]
2024-05-25 11:48:06,145 - ==> Total time: 14:51:51	 Eta: -1 day, 11:39:19 	Logged in 'runs/benchmark/cflow_256_100e/medical/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-205614'
2024-05-25 11:48:17,258 - Train: 59.01% [24550/41600]  [59.0/100.0] [batch_t 1.290 (1.309)] [data_t 0.002] [optim_t 1.289] [pixel 0.200 (0.188)]
2024-05-25 11:49:21,948 - Train: 59.13% [24600/41600]  [59.1/100.0] [batch_t 1.292 (1.294)] [data_t 0.001] [optim_t 1.290] [pixel 0.197 (0.188)]
2024-05-25 11:50:26,576 - Train: 59.25% [24650/41600]  [59.3/100.0] [batch_t 1.290 (1.293)] [data_t 0.002] [optim_t 1.288] [pixel 0.195 (0.188)]
2024-05-25 11:51:31,276 - Train: 59.38% [24700/41600]  [59.4/100.0] [batch_t 1.289 (1.294)] [data_t 0.002] [optim_t 1.288] [pixel 0.191 (0.186)]
2024-05-25 11:52:36,889 - Train: 59.50% [24750/41600]  [59.5/100.0] [batch_t 1.292 (1.312)] [data_t 0.001] [optim_t 1.291] [pixel 0.197 (0.188)]
2024-05-25 11:53:41,414 - Train: 59.62% [24800/41600]  [59.6/100.0] [batch_t 1.293 (1.290)] [data_t 0.001] [optim_t 1.291] [pixel 0.191 (0.185)]
2024-05-25 11:54:43,404 - Train: 59.74% [24850/41600]  [59.7/100.0] [batch_t 1.120 (1.240)] [data_t 0.001] [optim_t 1.118] [pixel 0.179 (0.186)]
2024-05-25 11:55:39,322 - Train: 59.86% [24900/41600]  [59.9/100.0] [batch_t 1.114 (1.118)] [data_t 0.001] [optim_t 1.113] [pixel 0.183 (0.187)]
2024-05-25 11:56:35,063 - Train: 59.98% [24950/41600]  [60.0/100.0] [batch_t 1.106 (1.115)] [data_t 0.001] [optim_t 1.105] [pixel 0.206 (0.188)]
2024-05-25 11:57:26,180 - Test: 22.73% [50/220] [batch_t 1.290 (0.795)] [pixel 0.276 (0.232)]
2024-05-25 11:58:58,714 - Test: 45.45% [100/220] [batch_t 2.355 (1.323)] [pixel 0.196 (0.232)]
2024-05-25 12:02:21,716 - Test: 68.18% [150/220] [batch_t 6.004 (2.235)] [pixel 0.220 (0.223)]
2024-05-25 12:08:01,298 - Test: 90.91% [200/220] [batch_t 7.572 (3.374)] [pixel 0.221 (0.230)]
2024-05-25 12:10:32,113 - Test: 100.00% [220/220] [batch_t 1.259 (3.753)] [pixel 0.271 (0.231)]
2024-05-25 12:11:56,674 - ==> Metric Time for brain          :   0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  8.249 (mF1_max_px)	  2.855 (mF1_px_0.2_0.8_0.1)	  2.850 (mAcc_px_0.2_0.8_0.1)	  2.854 (mIoU_px_0.2_0.8_0.1)	  8.254 (mIoU_max_px)	
2024-05-25 12:12:29,139 - ==> Metric Time for liver          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  3.329 (mF1_max_px)	  1.149 (mF1_px_0.2_0.8_0.1)	  1.153 (mAcc_px_0.2_0.8_0.1)	  1.151 (mIoU_px_0.2_0.8_0.1)	  3.328 (mIoU_max_px)	
2024-05-25 12:13:04,488 - ==> Metric Time for retinal        :   0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  4.031 (mF1_max_px)	  1.388 (mF1_px_0.2_0.8_0.1)	  1.398 (mAcc_px_0.2_0.8_0.1)	  1.399 (mIoU_px_0.2_0.8_0.1)	  4.013 (mIoU_max_px)	
2024-05-25 12:13:04,548 - 
|  Name   |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|  brain  |     85.755      |  85.849 (40  epoch)   |    95.970    | 96.062 (40  epoch) |      92.214      |   92.220 (20  epoch)   |   77.769    | 77.769 (60  epoch) |   95.325    | 95.325 (60  epoch) |  50.927  | 50.927 (60  epoch) |    33.421    | 36.893 (10  epoch) |        9.172         |     9.387 (10  epoch)      |        100.000        |     100.000 (10  epoch)     |         4.821         |      4.938 (10  epoch)      |    20.063     | 22.619 (10  epoch)  |
|  liver  |     61.147      |  63.691 (30  epoch)   |    51.661    | 54.790 (30  epoch) |      62.319      |   63.531 (50  epoch)   |   91.283    | 91.283 (60  epoch) |   96.681    | 96.681 (60  epoch) |  12.094  | 21.618 (50  epoch) |    9.220     | 9.220 (60  epoch)  |        2.234         |     2.388 (10  epoch)      |        100.000        |     100.000 (10  epoch)     |         1.133         |      1.212 (10  epoch)      |     4.833     |  4.833 (60  epoch)  |
| retinal |     84.727      |  87.661 (30  epoch)   |    82.731    | 85.978 (30  epoch) |      74.125      |   76.866 (30  epoch)   |   83.929    | 85.715 (10  epoch) |   95.620    | 96.130 (30  epoch) |  56.373  | 61.821 (30  epoch) |    49.161    | 56.896 (10  epoch) |        11.619        |     11.619 (60  epoch)     |        99.997         |     100.000 (10  epoch)     |         6.224         |      6.224 (60  epoch)      |    32.591     | 39.759 (10  epoch)  |
|   Avg   |     77.210      |  78.977 (30  epoch)   |    76.787    | 78.929 (30  epoch) |      76.219      |   77.341 (30  epoch)   |   84.327    | 84.497 (10  epoch) |   95.876    | 95.893 (10  epoch) |  39.798  | 43.615 (50  epoch) |    30.601    | 34.177 (10  epoch) |        7.675         |     7.793 (10  epoch)      |        99.999         |     100.000 (10  epoch)     |         4.059         |      4.118 (10  epoch)      |    19.163     | 22.316 (10  epoch)  |
2024-05-25 12:13:05,470 - ==> Total time: 15:16:50	 Eta: -1 day, 11:15:58 	Logged in 'runs/benchmark/cflow_256_100e/medical/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-205614'
2024-05-25 12:14:39,260 - Train: 60.10% [25000/41600]  [60.1/100.0] [batch_t 2.313 (2.225)] [data_t 0.002] [optim_t 2.311] [pixel 0.192 (0.184)]
2024-05-25 12:16:30,893 - Train: 60.22% [25050/41600]  [60.2/100.0] [batch_t 2.315 (2.233)] [data_t 0.002] [optim_t 2.314] [pixel 0.189 (0.184)]
2024-05-25 12:18:24,747 - Train: 60.34% [25100/41600]  [60.3/100.0] [batch_t 2.568 (2.277)] [data_t 0.002] [optim_t 2.566] [pixel 0.192 (0.185)]
2024-05-25 12:20:25,886 - Train: 60.46% [25150/41600]  [60.5/100.0] [batch_t 2.608 (2.423)] [data_t 0.002] [optim_t 2.607] [pixel 0.184 (0.185)]
2024-05-25 12:22:22,469 - Train: 60.58% [25200/41600]  [60.6/100.0] [batch_t 2.310 (2.332)] [data_t 0.002] [optim_t 2.309] [pixel 0.185 (0.183)]
2024-05-25 12:24:15,613 - Train: 60.70% [25250/41600]  [60.7/100.0] [batch_t 2.602 (2.263)] [data_t 0.002] [optim_t 2.601] [pixel 0.183 (0.185)]
