2024-05-26 12:04:18,791 - ==> Logging on master GPU: 0
2024-05-26 12:04:18,791 - ==> Running Trainer: CFLOWTrainer
2024-05-26 12:04:18,791 - ==> Using GPU: [0] for Training
2024-05-26 12:04:18,791 - ==> Building model
2024-05-26 12:04:19,580 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_2-95faca4d.pth'
2024-05-26 12:08:31,506 - 
------------------------------------ CFLOW ------------------------------------
| module                                     | #parameters or shape    | #flops   |
2024-05-27 17:16:15,754 - Train: 47.48% [59250/124800]  [142.4/300.0] [batch_t 1.420 (1.421)] [data_t 0.002] [optim_t 1.418] [pixel 0.126 (0.132)]
2024-05-27 17:17:25,423 - Train: 47.52% [59300/124800]  [142.5/300.0] [batch_t 1.367 (1.393)] [data_t 0.002] [optim_t 1.366] [pixel 0.131 (0.133)]
2024-05-27 17:18:34,680 - Train: 47.56% [59350/124800]  [142.7/300.0] [batch_t 1.394 (1.385)] [data_t 0.002] [optim_t 1.392] [pixel 0.132 (0.132)]
2024-05-27 17:19:41,264 - Train: 47.60% [59400/124800]  [142.8/300.0] [batch_t 1.295 (1.332)] [data_t 0.002] [optim_t 1.294] [pixel 0.122 (0.130)]
2024-05-27 17:20:42,604 - Train: 47.64% [59450/124800]  [142.9/300.0] [batch_t 1.139 (1.227)] [data_t 0.002] [optim_t 1.138] [pixel 0.125 (0.132)]
2024-05-27 17:21:25,804 - ==> Total time: 1 day, 5:17:07	 Eta: -1 day, 0:51:31 	Logged in 'runs/benchmark/cflow_256_300e/medical/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-120418'
2024-05-27 17:21:45,863 - Train: 47.68% [59500/124800]  [143.0/300.0] [batch_t 1.363 (1.383)] [data_t 0.001] [optim_t 1.361] [pixel 0.128 (0.134)]
2024-05-27 17:22:54,695 - Train: 47.72% [59550/124800]  [143.1/300.0] [batch_t 1.391 (1.377)] [data_t 0.002] [optim_t 1.390] [pixel 0.131 (0.131)]
2024-05-27 17:24:03,235 - Train: 47.76% [59600/124800]  [143.3/300.0] [batch_t 1.378 (1.371)] [data_t 0.001] [optim_t 1.377] [pixel 0.147 (0.131)]
2024-05-27 17:25:12,497 - Train: 47.80% [59650/124800]  [143.4/300.0] [batch_t 1.373 (1.385)] [data_t 0.002] [optim_t 1.372] [pixel 0.132 (0.131)]
2024-05-27 17:26:21,613 - Train: 47.84% [59700/124800]  [143.5/300.0] [batch_t 1.365 (1.382)] [data_t 0.002] [optim_t 1.363] [pixel 0.140 (0.132)]
2024-05-27 17:27:29,920 - Train: 47.88% [59750/124800]  [143.6/300.0] [batch_t 1.377 (1.366)] [data_t 0.002] [optim_t 1.376] [pixel 0.129 (0.133)]
2024-05-27 17:28:38,620 - Train: 47.92% [59800/124800]  [143.8/300.0] [batch_t 1.377 (1.374)] [data_t 0.001] [optim_t 1.376] [pixel 0.135 (0.131)]
2024-05-27 17:29:47,116 - Train: 47.96% [59850/124800]  [143.9/300.0] [batch_t 1.369 (1.370)] [data_t 0.001] [optim_t 1.368] [pixel 0.146 (0.132)]
2024-05-27 17:30:55,430 - Train: 48.00% [59900/124800]  [144.0/300.0] [batch_t 1.379 (1.366)] [data_t 0.001] [optim_t 1.378] [pixel 0.131 (0.131)]
2024-05-27 17:31:00,955 - ==> Total time: 1 day, 5:26:42	 Eta: -1 day, 0:41:22 	Logged in 'runs/benchmark/cflow_256_300e/medical/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-120418'
2024-05-27 17:32:10,286 - Train: 48.04% [59950/124800]  [144.1/300.0] [batch_t 1.360 (1.371)] [data_t 0.001] [optim_t 1.359] [pixel 0.130 (0.131)]
2024-05-27 17:33:18,653 - Train: 48.08% [60000/124800]  [144.2/300.0] [batch_t 1.366 (1.367)] [data_t 0.001] [optim_t 1.365] [pixel 0.142 (0.132)]
2024-05-27 17:34:26,298 - Train: 48.12% [60050/124800]  [144.4/300.0] [batch_t 1.301 (1.353)] [data_t 0.001] [optim_t 1.300] [pixel 0.133 (0.131)]
2024-05-27 17:35:28,879 - Train: 48.16% [60100/124800]  [144.5/300.0] [batch_t 1.191 (1.252)] [data_t 0.001] [optim_t 1.190] [pixel 0.126 (0.132)]
2024-05-27 17:36:31,422 - Train: 48.20% [60150/124800]  [144.6/300.0] [batch_t 1.274 (1.251)] [data_t 0.001] [optim_t 1.273] [pixel 0.127 (0.131)]
2024-05-27 17:37:33,184 - Train: 48.24% [60200/124800]  [144.7/300.0] [batch_t 1.311 (1.235)] [data_t 0.001] [optim_t 1.309] [pixel 0.131 (0.129)]
2024-05-27 17:38:34,909 - Train: 48.28% [60250/124800]  [144.8/300.0] [batch_t 1.308 (1.234)] [data_t 0.002] [optim_t 1.307] [pixel 0.130 (0.132)]
2024-05-27 17:39:38,583 - Train: 48.32% [60300/124800]  [145.0/300.0] [batch_t 1.293 (1.273)] [data_t 0.001] [optim_t 1.292] [pixel 0.130 (0.130)]
2024-05-27 17:40:04,728 - ==> Total time: 1 day, 5:35:46	 Eta: -1 day, 0:31:38 	Logged in 'runs/benchmark/cflow_256_300e/medical/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-120418'
2024-05-27 17:40:45,740 - Train: 48.36% [60350/124800]  [145.1/300.0] [batch_t 1.155 (1.243)] [data_t 0.001] [optim_t 1.153] [pixel 0.130 (0.132)]
2024-05-27 17:41:48,684 - Train: 48.40% [60400/124800]  [145.2/300.0] [batch_t 1.286 (1.259)] [data_t 0.001] [optim_t 1.285] [pixel 0.137 (0.129)]
2024-05-27 17:42:51,677 - Train: 48.44% [60450/124800]  [145.3/300.0] [batch_t 1.291 (1.260)] [data_t 0.001] [optim_t 1.290] [pixel 0.135 (0.132)]
2024-05-27 17:43:56,183 - Train: 48.48% [60500/124800]  [145.4/300.0] [batch_t 1.217 (1.290)] [data_t 0.001] [optim_t 1.215] [pixel 0.121 (0.132)]
2024-05-27 17:44:59,274 - Train: 48.52% [60550/124800]  [145.6/300.0] [batch_t 1.296 (1.262)] [data_t 0.001] [optim_t 1.295] [pixel 0.134 (0.132)]
2024-05-27 17:46:03,458 - Train: 48.56% [60600/124800]  [145.7/300.0] [batch_t 1.280 (1.284)] [data_t 0.002] [optim_t 1.278] [pixel 0.133 (0.131)]
2024-05-27 17:47:07,995 - Train: 48.60% [60650/124800]  [145.8/300.0] [batch_t 1.292 (1.291)] [data_t 0.002] [optim_t 1.291] [pixel 0.131 (0.129)]
2024-05-27 17:48:12,477 - Train: 48.64% [60700/124800]  [145.9/300.0] [batch_t 1.294 (1.290)] [data_t 0.002] [optim_t 1.292] [pixel 0.130 (0.133)]
2024-05-27 17:48:55,303 - ==> Total time: 1 day, 5:44:36	 Eta: -1 day, 0:22:06 	Logged in 'runs/benchmark/cflow_256_300e/medical/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-120418'
2024-05-27 17:49:17,545 - Train: 48.68% [60750/124800]  [146.0/300.0] [batch_t 1.336 (1.317)] [data_t 0.002] [optim_t 1.334] [pixel 0.124 (0.135)]
2024-05-27 17:50:17,333 - Train: 48.72% [60800/124800]  [146.2/300.0] [batch_t 1.301 (1.196)] [data_t 0.001] [optim_t 1.300] [pixel 0.134 (0.132)]
2024-05-27 17:51:19,072 - Train: 48.76% [60850/124800]  [146.3/300.0] [batch_t 1.285 (1.235)] [data_t 0.001] [optim_t 1.283] [pixel 0.126 (0.131)]
2024-05-27 17:52:19,723 - Train: 48.80% [60900/124800]  [146.4/300.0] [batch_t 1.135 (1.213)] [data_t 0.001] [optim_t 1.134] [pixel 0.138 (0.131)]
2024-05-27 17:53:23,044 - Train: 48.84% [60950/124800]  [146.5/300.0] [batch_t 1.279 (1.266)] [data_t 0.001] [optim_t 1.278] [pixel 0.139 (0.131)]
2024-05-27 17:54:25,123 - Train: 48.88% [61000/124800]  [146.6/300.0] [batch_t 1.286 (1.242)] [data_t 0.001] [optim_t 1.284] [pixel 0.121 (0.131)]
2024-05-27 17:55:28,785 - Train: 48.92% [61050/124800]  [146.8/300.0] [batch_t 1.206 (1.273)] [data_t 0.001] [optim_t 1.204] [pixel 0.132 (0.129)]
2024-05-27 17:56:33,722 - Train: 48.96% [61100/124800]  [146.9/300.0] [batch_t 1.291 (1.299)] [data_t 0.001] [optim_t 1.289] [pixel 0.129 (0.132)]
2024-05-27 17:57:34,461 - Train: 49.00% [61150/124800]  [147.0/300.0] [batch_t 1.283 (1.215)] [data_t 0.001] [optim_t 1.282] [pixel 0.131 (0.131)]
2024-05-27 17:57:37,028 - ==> Total time: 1 day, 5:53:18	 Eta: -1 day, 0:12:41 	Logged in 'runs/benchmark/cflow_256_300e/medical/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-120418'
2024-05-27 17:58:42,820 - Train: 49.04% [61200/124800]  [147.1/300.0] [batch_t 1.285 (1.289)] [data_t 0.001] [optim_t 1.283] [pixel 0.130 (0.130)]
2024-05-27 17:59:45,246 - Train: 49.08% [61250/124800]  [147.2/300.0] [batch_t 1.279 (1.248)] [data_t 0.001] [optim_t 1.278] [pixel 0.135 (0.129)]
2024-05-27 18:00:49,127 - Train: 49.12% [61300/124800]  [147.4/300.0] [batch_t 1.284 (1.278)] [data_t 0.002] [optim_t 1.283] [pixel 0.128 (0.132)]
2024-05-27 18:01:52,999 - Train: 49.16% [61350/124800]  [147.5/300.0] [batch_t 1.134 (1.277)] [data_t 0.001] [optim_t 1.133] [pixel 0.121 (0.130)]
2024-05-27 18:02:57,500 - Train: 49.20% [61400/124800]  [147.6/300.0] [batch_t 1.279 (1.290)] [data_t 0.002] [optim_t 1.277] [pixel 0.128 (0.133)]
2024-05-27 18:04:01,443 - Train: 49.24% [61450/124800]  [147.7/300.0] [batch_t 1.282 (1.279)] [data_t 0.001] [optim_t 1.281] [pixel 0.144 (0.131)]
2024-05-27 18:05:03,917 - Train: 49.28% [61500/124800]  [147.8/300.0] [batch_t 1.335 (1.249)] [data_t 0.001] [optim_t 1.334] [pixel 0.125 (0.130)]
2024-05-27 18:06:08,583 - Train: 49.32% [61550/124800]  [148.0/300.0] [batch_t 1.274 (1.293)] [data_t 0.001] [optim_t 1.273] [pixel 0.128 (0.132)]
2024-05-27 18:06:31,150 - ==> Total time: 1 day, 6:02:12	 Eta: -1 day, 0:03:07 	Logged in 'runs/benchmark/cflow_256_300e/medical/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-120418'
2024-05-27 18:07:14,942 - Train: 49.36% [61600/124800]  [148.1/300.0] [batch_t 1.287 (1.254)] [data_t 0.001] [optim_t 1.286] [pixel 0.131 (0.133)]
2024-05-27 18:08:15,544 - Train: 49.40% [61650/124800]  [148.2/300.0] [batch_t 1.310 (1.212)] [data_t 0.001] [optim_t 1.309] [pixel 0.153 (0.133)]
2024-05-27 18:09:16,870 - Train: 49.44% [61700/124800]  [148.3/300.0] [batch_t 1.299 (1.226)] [data_t 0.001] [optim_t 1.298] [pixel 0.130 (0.131)]
2024-05-27 18:10:18,968 - Train: 49.48% [61750/124800]  [148.4/300.0] [batch_t 1.276 (1.242)] [data_t 0.002] [optim_t 1.275] [pixel 0.126 (0.130)]
2024-05-27 18:11:21,374 - Train: 49.52% [61800/124800]  [148.6/300.0] [batch_t 1.293 (1.248)] [data_t 0.002] [optim_t 1.292] [pixel 0.125 (0.131)]
2024-05-27 18:12:23,958 - Train: 49.56% [61850/124800]  [148.7/300.0] [batch_t 1.135 (1.252)] [data_t 0.001] [optim_t 1.133] [pixel 0.139 (0.131)]
2024-05-27 18:13:20,692 - Train: 49.60% [61900/124800]  [148.8/300.0] [batch_t 1.134 (1.135)] [data_t 0.001] [optim_t 1.132] [pixel 0.128 (0.130)]
2024-05-27 18:14:23,292 - Train: 49.64% [61950/124800]  [148.9/300.0] [batch_t 1.290 (1.252)] [data_t 0.001] [optim_t 1.288] [pixel 0.130 (0.132)]
2024-05-27 18:15:07,464 - ==> Total time: 1 day, 6:10:48	 Eta: -2 days, 23:53:47 	Logged in 'runs/benchmark/cflow_256_300e/medical/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-120418'
2024-05-27 18:15:29,672 - Train: 49.68% [62000/124800]  [149.0/300.0] [batch_t 1.176 (1.148)] [data_t 0.002] [optim_t 1.174] [pixel 0.126 (0.127)]
2024-05-27 18:16:34,874 - Train: 49.72% [62050/124800]  [149.2/300.0] [batch_t 1.285 (1.304)] [data_t 0.002] [optim_t 1.284] [pixel 0.121 (0.130)]
2024-05-27 18:17:39,918 - Train: 49.76% [62100/124800]  [149.3/300.0] [batch_t 1.282 (1.301)] [data_t 0.002] [optim_t 1.281] [pixel 0.122 (0.129)]
2024-05-27 18:18:44,921 - Train: 49.80% [62150/124800]  [149.4/300.0] [batch_t 1.290 (1.300)] [data_t 0.001] [optim_t 1.288] [pixel 0.122 (0.132)]
2024-05-27 18:19:48,908 - Train: 49.84% [62200/124800]  [149.5/300.0] [batch_t 1.169 (1.280)] [data_t 0.001] [optim_t 1.167] [pixel 0.132 (0.130)]
2024-05-27 18:20:51,996 - Train: 49.88% [62250/124800]  [149.6/300.0] [batch_t 1.138 (1.262)] [data_t 0.002] [optim_t 1.136] [pixel 0.137 (0.131)]
2024-05-27 18:21:52,057 - Train: 49.92% [62300/124800]  [149.8/300.0] [batch_t 1.137 (1.201)] [data_t 0.001] [optim_t 1.135] [pixel 0.131 (0.132)]
2024-05-27 18:22:50,765 - Train: 49.96% [62350/124800]  [149.9/300.0] [batch_t 1.282 (1.174)] [data_t 0.002] [optim_t 1.280] [pixel 0.122 (0.130)]
2024-05-27 18:23:54,301 - Train: 50.00% [62400/124800]  [150.0/300.0] [batch_t 1.128 (1.271)] [data_t 0.001] [optim_t 1.126] [pixel 0.125 (0.131)]
2024-05-27 18:24:35,274 - Test: 22.73% [50/220] [batch_t 1.330 (0.816)] [pixel 0.214 (0.172)]
2024-05-27 18:26:06,090 - Test: 45.45% [100/220] [batch_t 2.233 (1.316)] [pixel 0.136 (0.172)]
2024-05-27 18:29:37,836 - Test: 68.18% [150/220] [batch_t 6.143 (2.289)] [pixel 0.170 (0.167)]
2024-05-27 18:35:16,938 - Test: 90.91% [200/220] [batch_t 6.887 (3.412)] [pixel 0.161 (0.173)]
2024-05-27 18:37:37,836 - Test: 100.00% [220/220] [batch_t 1.212 (3.742)] [pixel 0.207 (0.173)]
2024-05-27 18:39:00,890 - ==> Metric Time for brain          :   0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  8.199 (mF1_max_px)	  2.836 (mF1_px_0.2_0.8_0.1)	  2.830 (mAcc_px_0.2_0.8_0.1)	  2.837 (mIoU_px_0.2_0.8_0.1)	  8.193 (mIoU_max_px)	
2024-05-27 18:39:31,182 - ==> Metric Time for liver          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  3.334 (mF1_max_px)	  1.146 (mF1_px_0.2_0.8_0.1)	  1.153 (mAcc_px_0.2_0.8_0.1)	  1.153 (mIoU_px_0.2_0.8_0.1)	  3.314 (mIoU_max_px)	
2024-05-27 18:40:04,872 - ==> Metric Time for retinal        :   0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  4.015 (mF1_max_px)	  1.391 (mF1_px_0.2_0.8_0.1)	  1.386 (mAcc_px_0.2_0.8_0.1)	  1.391 (mIoU_px_0.2_0.8_0.1)	  4.035 (mIoU_max_px)	
2024-05-27 18:40:04,926 - 
|  Name   |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|  brain  |     85.559      |  86.668 (60  epoch)   |    96.030    | 96.385 (60  epoch) |      92.184      |   92.196 (60  epoch)   |   75.215    | 78.069 (60  epoch) |   94.380    | 95.416 (60  epoch) |  50.184  | 53.748 (60  epoch) |    21.759    | 35.841 (60  epoch) |        8.919         |     9.130 (30  epoch)      |        100.000        |     100.000 (30  epoch)     |         4.678         |      4.796 (30  epoch)      |    12.208     | 21.833 (60  epoch)  |
|  liver  |     62.914      |  63.798 (90  epoch)   |    52.194    | 54.421 (30  epoch) |      63.761      |   63.761 (150 epoch)   |   89.949    | 91.322 (60  epoch) |   96.280    | 96.757 (60  epoch) |  4.223   | 6.873 (60  epoch)  |    7.195     | 9.366 (60  epoch)  |        2.004         |     2.248 (30  epoch)      |        100.000        |     100.000 (30  epoch)     |         1.015         |      1.140 (30  epoch)      |     3.732     |  4.913 (60  epoch)  |
| retinal |     86.515      |  87.092 (90  epoch)   |    84.517    | 85.123 (90  epoch) |      75.901      |   76.562 (90  epoch)   |   84.532    | 84.983 (90  epoch) |   95.834    | 95.962 (90  epoch) |  59.478  | 60.211 (120 epoch) |    47.303    | 56.324 (90  epoch) |        10.300        |     13.357 (60  epoch)     |        100.000        |     100.000 (30  epoch)     |         5.436         |      7.340 (60  epoch)      |    30.978     | 39.203 (90  epoch)  |
|   Avg   |     78.329      |  78.922 (90  epoch)   |    77.580    | 78.512 (30  epoch) |      77.282      |   77.448 (90  epoch)   |   83.232    | 84.239 (60  epoch) |   95.498    | 95.860 (60  epoch) |  37.962  | 38.323 (120 epoch) |    25.419    | 32.024 (60  epoch) |        7.074         |     8.123 (60  epoch)      |        100.000        |     100.000 (30  epoch)     |         3.710         |      4.361 (60  epoch)      |    15.639     | 20.284 (60  epoch)  |
2024-05-27 18:40:05,691 - ==> Total time: 1 day, 6:35:46	 Eta: -2 days, 23:31:23 	Logged in 'runs/benchmark/cflow_256_300e/medical/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-120418'
2024-05-27 18:42:09,692 - Train: 50.04% [62450/124800]  [150.1/300.0] [batch_t 2.549 (2.383)] [data_t 0.001] [optim_t 2.548] [pixel 0.149 (0.128)]
2024-05-27 18:44:05,746 - Train: 50.08% [62500/124800]  [150.2/300.0] [batch_t 2.256 (2.321)] [data_t 0.002] [optim_t 2.254] [pixel 0.133 (0.129)]
2024-05-27 18:46:00,117 - Train: 50.12% [62550/124800]  [150.4/300.0] [batch_t 2.135 (2.287)] [data_t 0.001] [optim_t 2.133] [pixel 0.118 (0.129)]
2024-05-27 18:47:51,199 - Train: 50.16% [62600/124800]  [150.5/300.0] [batch_t 2.174 (2.222)] [data_t 0.002] [optim_t 2.172] [pixel 0.133 (0.130)]
2024-05-27 18:49:49,880 - Train: 50.20% [62650/124800]  [150.6/300.0] [batch_t 2.557 (2.374)] [data_t 0.002] [optim_t 2.555] [pixel 0.132 (0.129)]
2024-05-27 18:51:53,205 - Train: 50.24% [62700/124800]  [150.7/300.0] [batch_t 2.263 (2.466)] [data_t 0.002] [optim_t 2.261] [pixel 0.128 (0.130)]
2024-05-27 18:53:57,283 - Train: 50.28% [62750/124800]  [150.8/300.0] [batch_t 2.268 (2.481)] [data_t 0.002] [optim_t 2.266] [pixel 0.154 (0.131)]
2024-05-27 18:56:01,706 - Train: 50.32% [62800/124800]  [151.0/300.0] [batch_t 2.614 (2.488)] [data_t 0.002] [optim_t 2.613] [pixel 0.110 (0.127)]
2024-05-27 18:56:42,346 - ==> Total time: 1 day, 6:52:23	 Eta: -2 days, 23:15:38 	Logged in 'runs/benchmark/cflow_256_300e/medical/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-120418'
2024-05-27 18:58:10,005 - Train: 50.36% [62850/124800]  [151.1/300.0] [batch_t 2.392 (2.469)] [data_t 0.002] [optim_t 2.390] [pixel 0.127 (0.130)]
2024-05-27 19:00:11,840 - Train: 50.40% [62900/124800]  [151.2/300.0] [batch_t 2.619 (2.437)] [data_t 0.002] [optim_t 2.618] [pixel 0.141 (0.129)]
2024-05-27 19:02:15,172 - Train: 50.44% [62950/124800]  [151.3/300.0] [batch_t 2.615 (2.467)] [data_t 0.002] [optim_t 2.613] [pixel 0.136 (0.130)]
2024-05-27 19:04:17,484 - Train: 50.48% [63000/124800]  [151.4/300.0] [batch_t 2.400 (2.446)] [data_t 0.002] [optim_t 2.399] [pixel 0.121 (0.127)]
2024-05-27 19:06:18,340 - Train: 50.52% [63050/124800]  [151.6/300.0] [batch_t 2.343 (2.417)] [data_t 0.002] [optim_t 2.341] [pixel 0.134 (0.127)]
2024-05-27 19:08:22,088 - Train: 50.56% [63100/124800]  [151.7/300.0] [batch_t 2.538 (2.475)] [data_t 0.002] [optim_t 2.536] [pixel 0.130 (0.128)]
2024-05-27 19:10:24,945 - Train: 50.60% [63150/124800]  [151.8/300.0] [batch_t 2.333 (2.457)] [data_t 0.002] [optim_t 2.331] [pixel 0.138 (0.128)]
2024-05-27 19:12:27,470 - Train: 50.64% [63200/124800]  [151.9/300.0] [batch_t 2.617 (2.450)] [data_t 0.002] [optim_t 2.616] [pixel 0.128 (0.130)]
2024-05-27 19:13:45,439 - ==> Total time: 1 day, 7:09:26	 Eta: -2 days, 22:59:32 	Logged in 'runs/benchmark/cflow_256_300e/medical/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-120418'
2024-05-27 19:14:33,664 - Train: 50.68% [63250/124800]  [152.0/300.0] [batch_t 2.286 (2.480)] [data_t 0.002] [optim_t 2.284] [pixel 0.139 (0.132)]
2024-05-27 19:16:36,218 - Train: 50.72% [63300/124800]  [152.2/300.0] [batch_t 2.613 (2.451)] [data_t 0.002] [optim_t 2.611] [pixel 0.129 (0.130)]
2024-05-27 19:18:41,332 - Train: 50.76% [63350/124800]  [152.3/300.0] [batch_t 2.342 (2.502)] [data_t 0.002] [optim_t 2.341] [pixel 0.136 (0.128)]
2024-05-27 19:20:44,745 - Train: 50.80% [63400/124800]  [152.4/300.0] [batch_t 2.613 (2.468)] [data_t 0.002] [optim_t 2.611] [pixel 0.138 (0.131)]
2024-05-27 19:22:46,763 - Train: 50.84% [63450/124800]  [152.5/300.0] [batch_t 2.339 (2.440)] [data_t 0.002] [optim_t 2.337] [pixel 0.129 (0.128)]
2024-05-27 19:24:50,120 - Train: 50.88% [63500/124800]  [152.6/300.0] [batch_t 2.612 (2.467)] [data_t 0.002] [optim_t 2.611] [pixel 0.130 (0.128)]
2024-05-27 19:26:52,953 - Train: 50.92% [63550/124800]  [152.8/300.0] [batch_t 2.379 (2.457)] [data_t 0.002] [optim_t 2.377] [pixel 0.130 (0.129)]
2024-05-27 19:28:57,207 - Train: 50.96% [63600/124800]  [152.9/300.0] [batch_t 2.357 (2.485)] [data_t 0.002] [optim_t 2.356] [pixel 0.122 (0.129)]
2024-05-27 19:30:56,127 - ==> Total time: 1 day, 7:26:37	 Eta: -2 days, 22:43:19 	Logged in 'runs/benchmark/cflow_256_300e/medical/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-120418'
2024-05-27 19:31:04,404 - Train: 51.00% [63650/124800]  [153.0/300.0] [batch_t 2.409 (2.418)] [data_t 0.002] [optim_t 2.407] [pixel 0.133 (0.135)]
2024-05-27 19:33:08,184 - Train: 51.04% [63700/124800]  [153.1/300.0] [batch_t 2.486 (2.476)] [data_t 0.001] [optim_t 2.485] [pixel 0.135 (0.129)]
2024-05-27 19:35:10,800 - Train: 51.08% [63750/124800]  [153.2/300.0] [batch_t 2.616 (2.452)] [data_t 0.002] [optim_t 2.615] [pixel 0.122 (0.129)]
2024-05-27 19:37:13,763 - Train: 51.12% [63800/124800]  [153.4/300.0] [batch_t 2.616 (2.459)] [data_t 0.002] [optim_t 2.614] [pixel 0.130 (0.127)]
2024-05-27 19:39:16,662 - Train: 51.16% [63850/124800]  [153.5/300.0] [batch_t 2.615 (2.458)] [data_t 0.002] [optim_t 2.613] [pixel 0.122 (0.128)]
2024-05-27 19:41:18,270 - Train: 51.20% [63900/124800]  [153.6/300.0] [batch_t 2.301 (2.432)] [data_t 0.002] [optim_t 2.299] [pixel 0.117 (0.129)]
2024-05-27 19:43:20,697 - Train: 51.24% [63950/124800]  [153.7/300.0] [batch_t 2.618 (2.448)] [data_t 0.002] [optim_t 2.616] [pixel 0.130 (0.129)]
2024-05-27 19:45:23,957 - Train: 51.28% [64000/124800]  [153.8/300.0] [batch_t 2.326 (2.465)] [data_t 0.002] [optim_t 2.325] [pixel 0.122 (0.128)]
2024-05-27 19:47:25,941 - Train: 51.32% [64050/124800]  [154.0/300.0] [batch_t 2.236 (2.440)] [data_t 0.002] [optim_t 2.234] [pixel 0.125 (0.130)]
2024-05-27 19:48:00,453 - ==> Total time: 1 day, 7:43:41	 Eta: -2 days, 22:27:10 	Logged in 'runs/benchmark/cflow_256_300e/medical/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-120418'
2024-05-27 19:49:33,661 - Train: 51.36% [64100/124800]  [154.1/300.0] [batch_t 2.614 (2.453)] [data_t 0.002] [optim_t 2.613] [pixel 0.122 (0.128)]
2024-05-27 19:51:36,301 - Train: 51.40% [64150/124800]  [154.2/300.0] [batch_t 2.227 (2.453)] [data_t 0.002] [optim_t 2.225] [pixel 0.131 (0.127)]
2024-05-27 19:53:41,416 - Train: 51.44% [64200/124800]  [154.3/300.0] [batch_t 2.247 (2.502)] [data_t 0.002] [optim_t 2.246] [pixel 0.134 (0.128)]
2024-05-27 19:55:46,148 - Train: 51.48% [64250/124800]  [154.4/300.0] [batch_t 2.615 (2.495)] [data_t 0.002] [optim_t 2.614] [pixel 0.117 (0.130)]
2024-05-27 19:57:50,443 - Train: 51.52% [64300/124800]  [154.6/300.0] [batch_t 2.452 (2.486)] [data_t 0.001] [optim_t 2.451] [pixel 0.136 (0.128)]
2024-05-27 19:59:53,147 - Train: 51.56% [64350/124800]  [154.7/300.0] [batch_t 2.578 (2.454)] [data_t 0.001] [optim_t 2.577] [pixel 0.125 (0.129)]
2024-05-27 20:01:57,629 - Train: 51.60% [64400/124800]  [154.8/300.0] [batch_t 2.617 (2.490)] [data_t 0.001] [optim_t 2.616] [pixel 0.124 (0.129)]
2024-05-27 20:04:01,257 - Train: 51.64% [64450/124800]  [154.9/300.0] [batch_t 2.525 (2.472)] [data_t 0.002] [optim_t 2.523] [pixel 0.125 (0.128)]
2024-05-27 20:05:15,422 - ==> Total time: 1 day, 8:00:56	 Eta: -2 days, 22:10:52 	Logged in 'runs/benchmark/cflow_256_300e/medical/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-120418'
2024-05-27 20:06:09,094 - Train: 51.68% [64500/124800]  [155.0/300.0] [batch_t 2.551 (2.495)] [data_t 0.002] [optim_t 2.550] [pixel 0.142 (0.130)]
2024-05-27 20:08:10,356 - Train: 51.72% [64550/124800]  [155.2/300.0] [batch_t 2.357 (2.425)] [data_t 0.002] [optim_t 2.356] [pixel 0.130 (0.127)]
