2024-05-23 23:04:46,911 - ==> Logging on master GPU: 0
2024-05-23 23:04:46,912 - ==> Running Trainer: CFLOWTrainer
2024-05-23 23:04:46,912 - ==> Using GPU: [0] for Training
2024-05-23 23:04:46,912 - ==> Building model
2024-05-23 23:04:47,706 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_2-95faca4d.pth'
2024-05-23 23:09:02,702 - 
------------------------------------ CFLOW ------------------------------------
| module                                     | #parameters or shape    | #flops   |
2024-05-30 12:09:23,934 - Train: 60.97% [69450/113900]  [61.0/100.0] [batch_t 1.261 (1.265)] [data_t 0.002] [optim_t 1.259] [pixel 0.187 (0.188)]
2024-05-30 12:10:00,522 - ==> Total time: 6 days, 11:10:48	 Eta: -6 days, 14:15:34 	Logged in 'runs/benchmark/cflow_256_100e/realiad/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240523-230446'
2024-05-30 12:10:31,308 - Train: 61.02% [69500/113900]  [61.0/100.0] [batch_t 1.259 (1.272)] [data_t 0.001] [optim_t 1.258] [pixel 0.177 (0.190)]
2024-05-30 12:11:34,234 - Train: 61.06% [69550/113900]  [61.1/100.0] [batch_t 1.257 (1.258)] [data_t 0.001] [optim_t 1.256] [pixel 0.195 (0.189)]
2024-05-30 12:12:36,976 - Train: 61.11% [69600/113900]  [61.1/100.0] [batch_t 1.252 (1.255)] [data_t 0.001] [optim_t 1.251] [pixel 0.183 (0.187)]
2024-05-30 12:13:39,575 - Train: 61.15% [69650/113900]  [61.2/100.0] [batch_t 1.251 (1.252)] [data_t 0.001] [optim_t 1.249] [pixel 0.195 (0.189)]
2024-05-30 12:14:42,212 - Train: 61.19% [69700/113900]  [61.2/100.0] [batch_t 1.260 (1.253)] [data_t 0.001] [optim_t 1.258] [pixel 0.192 (0.189)]
2024-05-30 12:15:44,901 - Train: 61.24% [69750/113900]  [61.2/100.0] [batch_t 1.249 (1.254)] [data_t 0.001] [optim_t 1.247] [pixel 0.183 (0.187)]
2024-05-30 12:16:47,503 - Train: 61.28% [69800/113900]  [61.3/100.0] [batch_t 1.249 (1.252)] [data_t 0.001] [optim_t 1.248] [pixel 0.184 (0.189)]
2024-05-30 12:17:50,189 - Train: 61.33% [69850/113900]  [61.3/100.0] [batch_t 1.260 (1.254)] [data_t 0.001] [optim_t 1.259] [pixel 0.196 (0.189)]
2024-05-30 12:18:52,990 - Train: 61.37% [69900/113900]  [61.4/100.0] [batch_t 1.256 (1.256)] [data_t 0.002] [optim_t 1.255] [pixel 0.191 (0.188)]
2024-05-30 12:19:55,856 - Train: 61.41% [69950/113900]  [61.4/100.0] [batch_t 1.254 (1.257)] [data_t 0.001] [optim_t 1.253] [pixel 0.175 (0.185)]
2024-05-30 12:20:58,561 - Train: 61.46% [70000/113900]  [61.5/100.0] [batch_t 1.256 (1.254)] [data_t 0.001] [optim_t 1.255] [pixel 0.194 (0.189)]
2024-05-30 12:22:01,616 - Train: 61.50% [70050/113900]  [61.5/100.0] [batch_t 1.265 (1.261)] [data_t 0.001] [optim_t 1.264] [pixel 0.184 (0.187)]
2024-05-30 12:23:04,463 - Train: 61.55% [70100/113900]  [61.5/100.0] [batch_t 1.256 (1.257)] [data_t 0.001] [optim_t 1.254] [pixel 0.197 (0.189)]
2024-05-30 12:24:07,377 - Train: 61.59% [70150/113900]  [61.6/100.0] [batch_t 1.258 (1.258)] [data_t 0.001] [optim_t 1.257] [pixel 0.172 (0.188)]
2024-05-30 12:25:10,063 - Train: 61.63% [70200/113900]  [61.6/100.0] [batch_t 1.253 (1.254)] [data_t 0.001] [optim_t 1.252] [pixel 0.182 (0.189)]
2024-05-30 12:26:12,627 - Train: 61.68% [70250/113900]  [61.7/100.0] [batch_t 1.249 (1.251)] [data_t 0.001] [optim_t 1.248] [pixel 0.190 (0.187)]
2024-05-30 12:27:15,269 - Train: 61.72% [70300/113900]  [61.7/100.0] [batch_t 1.254 (1.253)] [data_t 0.001] [optim_t 1.252] [pixel 0.187 (0.188)]
2024-05-30 12:28:18,109 - Train: 61.76% [70350/113900]  [61.8/100.0] [batch_t 1.252 (1.257)] [data_t 0.001] [optim_t 1.250] [pixel 0.181 (0.189)]
2024-05-30 12:29:20,892 - Train: 61.81% [70400/113900]  [61.8/100.0] [batch_t 1.259 (1.256)] [data_t 0.002] [optim_t 1.258] [pixel 0.202 (0.187)]
2024-05-30 12:30:23,846 - Train: 61.85% [70450/113900]  [61.9/100.0] [batch_t 1.265 (1.259)] [data_t 0.001] [optim_t 1.264] [pixel 0.190 (0.187)]
2024-05-30 12:31:26,796 - Train: 61.90% [70500/113900]  [61.9/100.0] [batch_t 1.255 (1.259)] [data_t 0.001] [optim_t 1.253] [pixel 0.178 (0.187)]
2024-05-30 12:32:29,573 - Train: 61.94% [70550/113900]  [61.9/100.0] [batch_t 1.245 (1.256)] [data_t 0.001] [optim_t 1.243] [pixel 0.181 (0.189)]
2024-05-30 12:33:32,180 - Train: 61.98% [70600/113900]  [62.0/100.0] [batch_t 1.253 (1.252)] [data_t 0.001] [optim_t 1.252] [pixel 0.196 (0.188)]
2024-05-30 12:33:54,711 - ==> Total time: 6 days, 11:34:42	 Eta: -6 days, 13:30:54 	Logged in 'runs/benchmark/cflow_256_100e/realiad/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240523-230446'
2024-05-30 12:34:37,892 - Train: 62.03% [70650/113900]  [62.0/100.0] [batch_t 1.255 (1.267)] [data_t 0.001] [optim_t 1.253] [pixel 0.177 (0.187)]
2024-05-30 12:35:40,687 - Train: 62.07% [70700/113900]  [62.1/100.0] [batch_t 1.260 (1.256)] [data_t 0.001] [optim_t 1.258] [pixel 0.197 (0.184)]
2024-05-30 12:36:43,529 - Train: 62.12% [70750/113900]  [62.1/100.0] [batch_t 1.254 (1.257)] [data_t 0.001] [optim_t 1.253] [pixel 0.180 (0.186)]
2024-05-30 12:37:46,112 - Train: 62.16% [70800/113900]  [62.2/100.0] [batch_t 1.251 (1.252)] [data_t 0.001] [optim_t 1.250] [pixel 0.194 (0.185)]
2024-05-30 12:38:48,533 - Train: 62.20% [70850/113900]  [62.2/100.0] [batch_t 1.260 (1.248)] [data_t 0.002] [optim_t 1.258] [pixel 0.175 (0.185)]
2024-05-30 12:39:51,225 - Train: 62.25% [70900/113900]  [62.2/100.0] [batch_t 1.254 (1.254)] [data_t 0.001] [optim_t 1.252] [pixel 0.191 (0.188)]
2024-05-30 12:40:53,800 - Train: 62.29% [70950/113900]  [62.3/100.0] [batch_t 1.252 (1.251)] [data_t 0.001] [optim_t 1.251] [pixel 0.195 (0.187)]
2024-05-30 12:41:56,590 - Train: 62.34% [71000/113900]  [62.3/100.0] [batch_t 1.255 (1.256)] [data_t 0.001] [optim_t 1.254] [pixel 0.186 (0.186)]
2024-05-30 12:42:59,456 - Train: 62.38% [71050/113900]  [62.4/100.0] [batch_t 1.256 (1.257)] [data_t 0.001] [optim_t 1.255] [pixel 0.206 (0.188)]
2024-05-30 12:44:02,193 - Train: 62.42% [71100/113900]  [62.4/100.0] [batch_t 1.256 (1.255)] [data_t 0.002] [optim_t 1.255] [pixel 0.183 (0.186)]
2024-05-30 12:45:04,713 - Train: 62.47% [71150/113900]  [62.5/100.0] [batch_t 1.256 (1.250)] [data_t 0.001] [optim_t 1.255] [pixel 0.189 (0.187)]
2024-05-30 12:46:07,362 - Train: 62.51% [71200/113900]  [62.5/100.0] [batch_t 1.247 (1.253)] [data_t 0.001] [optim_t 1.246] [pixel 0.184 (0.187)]
2024-05-30 12:47:09,703 - Train: 62.55% [71250/113900]  [62.6/100.0] [batch_t 1.246 (1.247)] [data_t 0.001] [optim_t 1.245] [pixel 0.178 (0.188)]
2024-05-30 12:48:12,494 - Train: 62.60% [71300/113900]  [62.6/100.0] [batch_t 1.263 (1.256)] [data_t 0.001] [optim_t 1.262] [pixel 0.184 (0.188)]
2024-05-30 12:49:15,374 - Train: 62.64% [71350/113900]  [62.6/100.0] [batch_t 1.255 (1.258)] [data_t 0.001] [optim_t 1.253] [pixel 0.191 (0.188)]
2024-05-30 12:50:18,175 - Train: 62.69% [71400/113900]  [62.7/100.0] [batch_t 1.253 (1.256)] [data_t 0.001] [optim_t 1.252] [pixel 0.193 (0.188)]
2024-05-30 12:51:16,439 - Train: 62.73% [71450/113900]  [62.7/100.0] [batch_t 1.137 (1.165)] [data_t 0.001] [optim_t 1.136] [pixel 0.188 (0.185)]
2024-05-30 12:52:13,236 - Train: 62.77% [71500/113900]  [62.8/100.0] [batch_t 1.134 (1.136)] [data_t 0.001] [optim_t 1.133] [pixel 0.200 (0.186)]
2024-05-30 12:53:09,900 - Train: 62.82% [71550/113900]  [62.8/100.0] [batch_t 1.132 (1.133)] [data_t 0.001] [optim_t 1.131] [pixel 0.190 (0.187)]
2024-05-30 12:54:06,596 - Train: 62.86% [71600/113900]  [62.9/100.0] [batch_t 1.127 (1.134)] [data_t 0.002] [optim_t 1.126] [pixel 0.189 (0.185)]
2024-05-30 12:55:03,220 - Train: 62.91% [71650/113900]  [62.9/100.0] [batch_t 1.139 (1.132)] [data_t 0.001] [optim_t 1.138] [pixel 0.180 (0.186)]
2024-05-30 12:55:59,878 - Train: 62.95% [71700/113900]  [62.9/100.0] [batch_t 1.136 (1.133)] [data_t 0.001] [optim_t 1.134] [pixel 0.178 (0.187)]
2024-05-30 12:56:56,590 - Train: 62.99% [71750/113900]  [63.0/100.0] [batch_t 1.132 (1.134)] [data_t 0.003] [optim_t 1.129] [pixel 0.188 (0.188)]
2024-05-30 12:57:04,527 - ==> Total time: 6 days, 11:57:52	 Eta: -6 days, 12:47:31 	Logged in 'runs/benchmark/cflow_256_100e/realiad/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240523-230446'
2024-05-30 12:57:56,600 - Train: 63.04% [71800/113900]  [63.0/100.0] [batch_t 1.131 (1.140)] [data_t 0.001] [optim_t 1.130] [pixel 0.172 (0.185)]
2024-05-30 12:58:53,213 - Train: 63.08% [71850/113900]  [63.1/100.0] [batch_t 1.135 (1.132)] [data_t 0.001] [optim_t 1.133] [pixel 0.190 (0.185)]
2024-05-30 12:59:49,934 - Train: 63.13% [71900/113900]  [63.1/100.0] [batch_t 1.135 (1.134)] [data_t 0.001] [optim_t 1.133] [pixel 0.195 (0.186)]
2024-05-30 13:00:47,338 - Train: 63.17% [71950/113900]  [63.2/100.0] [batch_t 1.153 (1.148)] [data_t 0.001] [optim_t 1.151] [pixel 0.190 (0.188)]
2024-05-30 13:01:44,984 - Train: 63.21% [72000/113900]  [63.2/100.0] [batch_t 1.152 (1.153)] [data_t 0.001] [optim_t 1.151] [pixel 0.191 (0.187)]
2024-05-30 13:02:42,635 - Train: 63.26% [72050/113900]  [63.3/100.0] [batch_t 1.151 (1.153)] [data_t 0.001] [optim_t 1.150] [pixel 0.164 (0.186)]
2024-05-30 13:03:40,261 - Train: 63.30% [72100/113900]  [63.3/100.0] [batch_t 1.153 (1.152)] [data_t 0.001] [optim_t 1.151] [pixel 0.195 (0.187)]
2024-05-30 13:04:37,889 - Train: 63.35% [72150/113900]  [63.3/100.0] [batch_t 1.151 (1.152)] [data_t 0.001] [optim_t 1.150] [pixel 0.178 (0.185)]
2024-05-30 13:05:35,557 - Train: 63.39% [72200/113900]  [63.4/100.0] [batch_t 1.152 (1.153)] [data_t 0.001] [optim_t 1.150] [pixel 0.172 (0.186)]
2024-05-30 13:06:33,228 - Train: 63.43% [72250/113900]  [63.4/100.0] [batch_t 1.156 (1.153)] [data_t 0.001] [optim_t 1.155] [pixel 0.172 (0.184)]
2024-05-30 13:07:30,671 - Train: 63.48% [72300/113900]  [63.5/100.0] [batch_t 1.135 (1.149)] [data_t 0.001] [optim_t 1.133] [pixel 0.184 (0.187)]
2024-05-30 13:08:27,452 - Train: 63.52% [72350/113900]  [63.5/100.0] [batch_t 1.139 (1.136)] [data_t 0.001] [optim_t 1.138] [pixel 0.186 (0.186)]
2024-05-30 13:09:24,256 - Train: 63.56% [72400/113900]  [63.6/100.0] [batch_t 1.140 (1.136)] [data_t 0.001] [optim_t 1.139] [pixel 0.177 (0.184)]
2024-05-30 13:10:21,680 - Train: 63.61% [72450/113900]  [63.6/100.0] [batch_t 1.130 (1.148)] [data_t 0.001] [optim_t 1.129] [pixel 0.189 (0.185)]
2024-05-30 13:11:23,256 - Train: 63.65% [72500/113900]  [63.7/100.0] [batch_t 1.255 (1.231)] [data_t 0.001] [optim_t 1.253] [pixel 0.185 (0.187)]
2024-05-30 13:12:25,790 - Train: 63.70% [72550/113900]  [63.7/100.0] [batch_t 1.241 (1.251)] [data_t 0.001] [optim_t 1.240] [pixel 0.195 (0.188)]
2024-05-30 13:13:24,280 - Train: 63.74% [72600/113900]  [63.7/100.0] [batch_t 1.332 (1.170)] [data_t 0.001] [optim_t 1.330] [pixel 0.187 (0.185)]
2024-05-30 13:14:31,154 - Train: 63.78% [72650/113900]  [63.8/100.0] [batch_t 1.339 (1.337)] [data_t 0.002] [optim_t 1.337] [pixel 0.182 (0.186)]
2024-05-30 13:15:38,133 - Train: 63.83% [72700/113900]  [63.8/100.0] [batch_t 1.340 (1.340)] [data_t 0.001] [optim_t 1.339] [pixel 0.182 (0.185)]
2024-05-30 13:16:45,236 - Train: 63.87% [72750/113900]  [63.9/100.0] [batch_t 1.349 (1.342)] [data_t 0.001] [optim_t 1.348] [pixel 0.185 (0.186)]
2024-05-30 13:17:52,540 - Train: 63.92% [72800/113900]  [63.9/100.0] [batch_t 1.347 (1.346)] [data_t 0.002] [optim_t 1.345] [pixel 0.184 (0.186)]
2024-05-30 13:18:59,647 - Train: 63.96% [72850/113900]  [64.0/100.0] [batch_t 1.343 (1.342)] [data_t 0.002] [optim_t 1.342] [pixel 0.180 (0.188)]
2024-05-30 13:20:01,368 - ==> Total time: 6 days, 12:20:49	 Eta: -6 days, 12:04:56 	Logged in 'runs/benchmark/cflow_256_100e/realiad/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240523-230446'
2024-05-30 13:20:10,684 - Train: 64.00% [72900/113900]  [64.0/100.0] [batch_t 1.256 (1.348)] [data_t 0.002] [optim_t 1.254] [pixel 0.173 (0.181)]
2024-05-30 13:21:13,123 - Train: 64.05% [72950/113900]  [64.0/100.0] [batch_t 1.275 (1.249)] [data_t 0.002] [optim_t 1.274] [pixel 0.183 (0.185)]
2024-05-30 13:22:15,619 - Train: 64.09% [73000/113900]  [64.1/100.0] [batch_t 1.267 (1.250)] [data_t 0.001] [optim_t 1.265] [pixel 0.190 (0.183)]
2024-05-30 13:23:18,209 - Train: 64.14% [73050/113900]  [64.1/100.0] [batch_t 1.250 (1.252)] [data_t 0.001] [optim_t 1.249] [pixel 0.174 (0.186)]
2024-05-30 13:24:21,384 - Train: 64.18% [73100/113900]  [64.2/100.0] [batch_t 1.256 (1.263)] [data_t 0.001] [optim_t 1.254] [pixel 0.187 (0.185)]
2024-05-30 13:25:24,146 - Train: 64.22% [73150/113900]  [64.2/100.0] [batch_t 1.253 (1.255)] [data_t 0.001] [optim_t 1.251] [pixel 0.189 (0.185)]
2024-05-30 13:26:26,294 - Train: 64.27% [73200/113900]  [64.3/100.0] [batch_t 1.254 (1.243)] [data_t 0.002] [optim_t 1.253] [pixel 0.176 (0.184)]
2024-05-30 13:27:28,543 - Train: 64.31% [73250/113900]  [64.3/100.0] [batch_t 1.252 (1.245)] [data_t 0.001] [optim_t 1.250] [pixel 0.183 (0.185)]
2024-05-30 13:28:28,301 - Train: 64.35% [73300/113900]  [64.4/100.0] [batch_t 1.126 (1.195)] [data_t 0.001] [optim_t 1.125] [pixel 0.189 (0.187)]
2024-05-30 13:29:26,607 - Train: 64.40% [73350/113900]  [64.4/100.0] [batch_t 1.250 (1.166)] [data_t 0.002] [optim_t 1.249] [pixel 0.177 (0.186)]
2024-05-30 13:30:29,243 - Train: 64.44% [73400/113900]  [64.4/100.0] [batch_t 1.253 (1.253)] [data_t 0.001] [optim_t 1.251] [pixel 0.189 (0.183)]
2024-05-30 13:31:31,611 - Train: 64.49% [73450/113900]  [64.5/100.0] [batch_t 1.253 (1.247)] [data_t 0.001] [optim_t 1.252] [pixel 0.198 (0.185)]
2024-05-30 13:32:34,087 - Train: 64.53% [73500/113900]  [64.5/100.0] [batch_t 1.161 (1.249)] [data_t 0.001] [optim_t 1.160] [pixel 0.180 (0.183)]
2024-05-30 13:33:34,078 - Train: 64.57% [73550/113900]  [64.6/100.0] [batch_t 1.258 (1.200)] [data_t 0.001] [optim_t 1.257] [pixel 0.179 (0.184)]
2024-05-30 13:34:36,626 - Train: 64.62% [73600/113900]  [64.6/100.0] [batch_t 1.248 (1.251)] [data_t 0.001] [optim_t 1.247] [pixel 0.188 (0.186)]
2024-05-30 13:35:39,240 - Train: 64.66% [73650/113900]  [64.7/100.0] [batch_t 1.254 (1.252)] [data_t 0.001] [optim_t 1.253] [pixel 0.179 (0.185)]
2024-05-30 13:36:42,132 - Train: 64.71% [73700/113900]  [64.7/100.0] [batch_t 1.255 (1.258)] [data_t 0.001] [optim_t 1.254] [pixel 0.182 (0.186)]
2024-05-30 13:37:43,426 - Train: 64.75% [73750/113900]  [64.7/100.0] [batch_t 1.133 (1.226)] [data_t 0.001] [optim_t 1.132] [pixel 0.186 (0.183)]
2024-05-30 13:38:40,060 - Train: 64.79% [73800/113900]  [64.8/100.0] [batch_t 1.133 (1.133)] [data_t 0.002] [optim_t 1.132] [pixel 0.186 (0.183)]
2024-05-30 13:39:36,552 - Train: 64.84% [73850/113900]  [64.8/100.0] [batch_t 1.143 (1.130)] [data_t 0.001] [optim_t 1.142] [pixel 0.186 (0.185)]
2024-05-30 13:40:33,096 - Train: 64.88% [73900/113900]  [64.9/100.0] [batch_t 1.128 (1.131)] [data_t 0.001] [optim_t 1.127] [pixel 0.189 (0.184)]
2024-05-30 13:41:29,514 - Train: 64.93% [73950/113900]  [64.9/100.0] [batch_t 1.125 (1.128)] [data_t 0.001] [optim_t 1.123] [pixel 0.187 (0.184)]
2024-05-30 13:42:27,366 - Train: 64.97% [74000/113900]  [65.0/100.0] [batch_t 1.245 (1.157)] [data_t 0.001] [optim_t 1.244] [pixel 0.181 (0.185)]
2024-05-30 13:43:10,952 - ==> Total time: 6 days, 12:43:58	 Eta: -6 days, 11:22:48 	Logged in 'runs/benchmark/cflow_256_100e/realiad/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240523-230446'
2024-05-30 13:43:34,140 - Train: 65.01% [74050/113900]  [65.0/100.0] [batch_t 1.334 (1.360)] [data_t 0.001] [optim_t 1.333] [pixel 0.190 (0.186)]
2024-05-30 13:44:41,043 - Train: 65.06% [74100/113900]  [65.1/100.0] [batch_t 1.335 (1.338)] [data_t 0.001] [optim_t 1.333] [pixel 0.172 (0.185)]
2024-05-30 13:45:47,859 - Train: 65.10% [74150/113900]  [65.1/100.0] [batch_t 1.334 (1.336)] [data_t 0.001] [optim_t 1.333] [pixel 0.179 (0.187)]
2024-05-30 13:46:54,952 - Train: 65.14% [74200/113900]  [65.1/100.0] [batch_t 1.341 (1.342)] [data_t 0.001] [optim_t 1.340] [pixel 0.183 (0.184)]
2024-05-30 13:48:01,971 - Train: 65.19% [74250/113900]  [65.2/100.0] [batch_t 1.343 (1.340)] [data_t 0.001] [optim_t 1.341] [pixel 0.195 (0.184)]
2024-05-30 13:49:08,881 - Train: 65.23% [74300/113900]  [65.2/100.0] [batch_t 1.335 (1.338)] [data_t 0.001] [optim_t 1.333] [pixel 0.191 (0.186)]
2024-05-30 13:50:15,720 - Train: 65.28% [74350/113900]  [65.3/100.0] [batch_t 1.336 (1.337)] [data_t 0.001] [optim_t 1.334] [pixel 0.182 (0.183)]
2024-05-30 13:51:22,759 - Train: 65.32% [74400/113900]  [65.3/100.0] [batch_t 1.349 (1.341)] [data_t 0.001] [optim_t 1.347] [pixel 0.195 (0.186)]
2024-05-30 13:52:30,103 - Train: 65.36% [74450/113900]  [65.4/100.0] [batch_t 1.333 (1.347)] [data_t 0.001] [optim_t 1.331] [pixel 0.197 (0.183)]
2024-05-30 13:53:37,095 - Train: 65.41% [74500/113900]  [65.4/100.0] [batch_t 1.344 (1.340)] [data_t 0.001] [optim_t 1.343] [pixel 0.189 (0.184)]
2024-05-30 13:54:44,067 - Train: 65.45% [74550/113900]  [65.5/100.0] [batch_t 1.339 (1.339)] [data_t 0.001] [optim_t 1.338] [pixel 0.195 (0.184)]
2024-05-30 13:55:51,013 - Train: 65.50% [74600/113900]  [65.5/100.0] [batch_t 1.340 (1.339)] [data_t 0.001] [optim_t 1.338] [pixel 0.191 (0.186)]
2024-05-30 13:56:57,853 - Train: 65.54% [74650/113900]  [65.5/100.0] [batch_t 1.334 (1.337)] [data_t 0.001] [optim_t 1.332] [pixel 0.184 (0.184)]
2024-05-30 13:58:04,764 - Train: 65.58% [74700/113900]  [65.6/100.0] [batch_t 1.340 (1.338)] [data_t 0.002] [optim_t 1.338] [pixel 0.190 (0.185)]
2024-05-30 13:59:11,813 - Train: 65.63% [74750/113900]  [65.6/100.0] [batch_t 1.340 (1.341)] [data_t 0.001] [optim_t 1.339] [pixel 0.198 (0.184)]
2024-05-30 14:00:18,797 - Train: 65.67% [74800/113900]  [65.7/100.0] [batch_t 1.335 (1.340)] [data_t 0.001] [optim_t 1.333] [pixel 0.191 (0.183)]
2024-05-30 14:01:25,765 - Train: 65.72% [74850/113900]  [65.7/100.0] [batch_t 1.338 (1.339)] [data_t 0.001] [optim_t 1.337] [pixel 0.171 (0.184)]
2024-05-30 14:02:32,639 - Train: 65.76% [74900/113900]  [65.8/100.0] [batch_t 1.337 (1.337)] [data_t 0.002] [optim_t 1.336] [pixel 0.182 (0.184)]
2024-05-30 14:03:39,426 - Train: 65.80% [74950/113900]  [65.8/100.0] [batch_t 1.334 (1.336)] [data_t 0.001] [optim_t 1.333] [pixel 0.181 (0.183)]
2024-05-30 14:04:46,080 - Train: 65.85% [75000/113900]  [65.8/100.0] [batch_t 1.329 (1.333)] [data_t 0.001] [optim_t 1.328] [pixel 0.180 (0.183)]
2024-05-30 14:05:52,717 - Train: 65.89% [75050/113900]  [65.9/100.0] [batch_t 1.338 (1.333)] [data_t 0.001] [optim_t 1.337] [pixel 0.181 (0.182)]
2024-05-30 14:06:59,672 - Train: 65.94% [75100/113900]  [65.9/100.0] [batch_t 1.345 (1.339)] [data_t 0.001] [optim_t 1.343] [pixel 0.186 (0.184)]
2024-05-30 14:08:06,865 - Train: 65.98% [75150/113900]  [66.0/100.0] [batch_t 1.350 (1.344)] [data_t 0.001] [optim_t 1.348] [pixel 0.183 (0.184)]
2024-05-30 14:08:39,107 - ==> Total time: 6 days, 13:09:27	 Eta: -6 days, 10:39:16 	Logged in 'runs/benchmark/cflow_256_100e/realiad/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240523-230446'
2024-05-30 14:09:17,007 - Train: 66.02% [75200/113900]  [66.0/100.0] [batch_t 1.337 (1.350)] [data_t 0.001] [optim_t 1.336] [pixel 0.187 (0.184)]
2024-05-30 14:10:24,064 - Train: 66.07% [75250/113900]  [66.1/100.0] [batch_t 1.338 (1.341)] [data_t 0.001] [optim_t 1.337] [pixel 0.178 (0.184)]
2024-05-30 14:11:31,078 - Train: 66.11% [75300/113900]  [66.1/100.0] [batch_t 1.338 (1.340)] [data_t 0.002] [optim_t 1.337] [pixel 0.191 (0.185)]
2024-05-30 14:12:38,044 - Train: 66.15% [75350/113900]  [66.2/100.0] [batch_t 1.335 (1.339)] [data_t 0.001] [optim_t 1.334] [pixel 0.204 (0.184)]
2024-05-30 14:13:45,201 - Train: 66.20% [75400/113900]  [66.2/100.0] [batch_t 1.349 (1.343)] [data_t 0.002] [optim_t 1.347] [pixel 0.193 (0.183)]
2024-05-30 14:14:52,284 - Train: 66.24% [75450/113900]  [66.2/100.0] [batch_t 1.342 (1.342)] [data_t 0.001] [optim_t 1.341] [pixel 0.179 (0.182)]
2024-05-30 14:15:59,228 - Train: 66.29% [75500/113900]  [66.3/100.0] [batch_t 1.346 (1.339)] [data_t 0.001] [optim_t 1.345] [pixel 0.178 (0.182)]
2024-05-30 14:17:06,166 - Train: 66.33% [75550/113900]  [66.3/100.0] [batch_t 1.334 (1.339)] [data_t 0.001] [optim_t 1.332] [pixel 0.181 (0.184)]
2024-05-30 14:18:12,907 - Train: 66.37% [75600/113900]  [66.4/100.0] [batch_t 1.335 (1.335)] [data_t 0.001] [optim_t 1.333] [pixel 0.183 (0.184)]
2024-05-30 14:19:19,798 - Train: 66.42% [75650/113900]  [66.4/100.0] [batch_t 1.337 (1.338)] [data_t 0.001] [optim_t 1.336] [pixel 0.178 (0.183)]
2024-05-30 14:20:26,588 - Train: 66.46% [75700/113900]  [66.5/100.0] [batch_t 1.338 (1.336)] [data_t 0.001] [optim_t 1.337] [pixel 0.169 (0.182)]
2024-05-30 14:21:33,513 - Train: 66.51% [75750/113900]  [66.5/100.0] [batch_t 1.346 (1.338)] [data_t 0.001] [optim_t 1.344] [pixel 0.198 (0.185)]
2024-05-30 14:22:40,545 - Train: 66.55% [75800/113900]  [66.5/100.0] [batch_t 1.336 (1.341)] [data_t 0.001] [optim_t 1.335] [pixel 0.171 (0.182)]
2024-05-30 14:23:47,304 - Train: 66.59% [75850/113900]  [66.6/100.0] [batch_t 1.332 (1.335)] [data_t 0.001] [optim_t 1.330] [pixel 0.192 (0.184)]
2024-05-30 14:24:54,167 - Train: 66.64% [75900/113900]  [66.6/100.0] [batch_t 1.341 (1.337)] [data_t 0.001] [optim_t 1.340] [pixel 0.172 (0.184)]
2024-05-30 14:26:00,996 - Train: 66.68% [75950/113900]  [66.7/100.0] [batch_t 1.337 (1.337)] [data_t 0.001] [optim_t 1.336] [pixel 0.185 (0.185)]
2024-05-30 14:27:07,761 - Train: 66.73% [76000/113900]  [66.7/100.0] [batch_t 1.339 (1.335)] [data_t 0.001] [optim_t 1.338] [pixel 0.184 (0.185)]
2024-05-30 14:28:14,683 - Train: 66.77% [76050/113900]  [66.8/100.0] [batch_t 1.343 (1.338)] [data_t 0.001] [optim_t 1.342] [pixel 0.177 (0.182)]
2024-05-30 14:29:21,516 - Train: 66.81% [76100/113900]  [66.8/100.0] [batch_t 1.335 (1.337)] [data_t 0.001] [optim_t 1.334] [pixel 0.196 (0.183)]
2024-05-30 14:30:28,415 - Train: 66.86% [76150/113900]  [66.9/100.0] [batch_t 1.344 (1.338)] [data_t 0.001] [optim_t 1.343] [pixel 0.193 (0.185)]
2024-05-30 14:52:31,298 - ==> Logging on master GPU: 0
2024-05-30 14:52:31,341 - ==> Running Trainer: CFLOWTrainer
2024-05-30 14:52:31,341 - ==> Using GPU: [0] for Training
2024-05-30 14:52:31,341 - ==> Building model
2024-05-30 14:52:32,642 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_2-95faca4d.pth'
2024-05-30 14:53:40,427 - ==> Logging on master GPU: 0
2024-05-30 14:53:40,494 - ==> Running Trainer: CFLOWTrainer
2024-05-30 14:53:40,495 - ==> Using GPU: [0] for Training
2024-05-30 14:53:40,495 - ==> Building model
2024-05-30 14:53:41,084 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_2-95faca4d.pth'
2024-05-30 14:57:18,532 - ==> Load checkpoint: runs/benchmark/cflow_256_100e/realiad/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240523-230446/ckpt.pth
2024-05-30 14:57:25,078 - 
------------------------------------ CFLOW ------------------------------------
| module                                     | #parameters or shape    | #flops   |
|:-------------------------------------------|:------------------------|:---------|
| model                                      | 0.237G                  | 0        |
|  encoder                                   |  66.834M                |          |
|   encoder.conv1                            |   9.408K                |          |
|    encoder.conv1.weight                    |    (64, 3, 7, 7)        |          |
|   encoder.bn1                              |   0.128K                |          |
