2024-05-26 12:10:50,747 - ==> Logging on master GPU: 0
2024-05-26 12:10:50,748 - ==> Running Trainer: CFLOWTrainer
2024-05-26 12:10:50,748 - ==> Using GPU: [0] for Training
2024-05-26 12:10:50,748 - ==> Building model
2024-05-26 12:10:51,544 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_2-95faca4d.pth'
2024-05-26 12:15:15,876 - 
------------------------------------ CFLOW ------------------------------------
| module                                     | #parameters or shape    | #flops   |
2024-05-26 13:53:52,298 - ==> Metric Time for metal_plate    :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.192 (mF1_max_px)	  0.065 (mF1_px_0.2_0.8_0.1)	  0.065 (mAcc_px_0.2_0.8_0.1)	  0.065 (mIoU_px_0.2_0.8_0.1)	  0.186 (mIoU_max_px)	
2024-05-26 13:53:53,348 - ==> Metric Time for tubes          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.196 (mF1_max_px)	  0.067 (mF1_px_0.2_0.8_0.1)	  0.068 (mAcc_px_0.2_0.8_0.1)	  0.068 (mIoU_px_0.2_0.8_0.1)	  0.194 (mIoU_max_px)	
2024-05-26 13:53:53,354 - 
|     Name      |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)   |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------------:|:---------------:|:---------------------:|:------------:|:-------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
| bracket_black |     63.963      |  63.963 (150 epoch)   |    73.675    | 73.675 (150 epoch)  |      76.190      |   76.667 (30  epoch)   |   86.076    | 86.185 (120 epoch) |   95.846    | 95.846 (150 epoch) |  2.312   | 2.312 (150 epoch)  |    5.841     | 5.841 (150 epoch)  |        0.533         |     0.533 (30  epoch)      |        99.055         |     99.280 (60  epoch)      |         0.268         |      0.268 (30  epoch)      |     3.008     |  3.008 (150 epoch)  |
| bracket_brown |     76.546      |  76.546 (150 epoch)   |    80.734    | 80.734 (150 epoch)  |      87.273      |   87.273 (120 epoch)   |   92.171    | 92.171 (150 epoch) |   96.298    | 96.298 (150 epoch) |  6.843   | 6.843 (150 epoch)  |    13.468    | 13.468 (150 epoch) |        3.932         |     3.932 (150 epoch)      |        96.209         |     97.223 (60  epoch)      |         2.044         |      2.044 (150 epoch)      |     7.220     |  7.220 (150 epoch)  |
| bracket_white |     73.444      |  73.444 (150 epoch)   |    73.766    | 73.766 (150 epoch)  |      72.289      |   72.289 (150 epoch)   |   93.576    | 93.576 (150 epoch) |   98.459    | 98.459 (150 epoch) |  1.845   | 1.845 (150 epoch)  |    4.251     | 4.709 (120 epoch)  |        0.219         |     0.219 (150 epoch)      |        99.920         |     100.000 (30  epoch)     |         0.110         |      0.110 (150 epoch)      |     2.172     |  2.411 (120 epoch)  |
|   connector   |     95.952      |  95.952 (120 epoch)   |    92.058    | 92.058 (150 epoch)  |      89.655      |   89.655 (150 epoch)   |   90.841    | 90.841 (150 epoch) |   97.163    | 97.163 (150 epoch) |  30.511  | 30.653 (120 epoch) |    31.018    | 31.968 (120 epoch) |        4.528         |     4.797 (90  epoch)      |        97.065         |     97.065 (150 epoch)      |         2.375         |      2.521 (90  epoch)      |    18.356     | 19.025 (120 epoch)  |
|  metal_plate  |     100.000     |  100.000 (60  epoch)  |   100.000    | 100.000 (60  epoch) |     100.000      |  100.000 (60  epoch)   |   92.947    | 92.947 (150 epoch) |   98.642    | 98.642 (150 epoch) |  89.940  | 89.940 (150 epoch) |    83.584    | 83.910 (90  epoch) |        45.433        |     46.900 (30  epoch)     |        98.564         |     98.564 (150 epoch)      |        32.035         |     33.152 (30  epoch)      |    71.798     | 72.280 (90  epoch)  |
|     tubes     |     68.569      |  69.203 (90  epoch)   |    85.265    | 85.748 (90  epoch)  |      81.212      |   81.707 (60  epoch)   |   88.480    | 88.480 (150 epoch) |   96.971    | 96.971 (150 epoch) |  37.053  | 37.053 (150 epoch) |    41.488    | 41.488 (150 epoch) |        10.777        |     10.778 (90  epoch)     |        89.322         |     89.390 (60  epoch)      |         6.282         |      6.282 (150 epoch)      |    26.173     | 26.173 (150 epoch)  |
|      Avg      |     79.746      |  79.746 (150 epoch)   |    84.250    | 84.250 (150 epoch)  |      84.437      |   84.437 (150 epoch)   |   90.682    | 90.682 (150 epoch) |   97.230    | 97.230 (150 epoch) |  28.084  | 28.084 (150 epoch) |    29.942    | 29.942 (150 epoch) |        10.904        |     11.131 (90  epoch)     |        96.689         |     96.689 (150 epoch)      |         7.186         |      7.379 (90  epoch)      |    21.455     | 21.455 (150 epoch)  |
2024-05-26 13:53:53,468 - ==> Total time: 1:43:02	 Eta: -1 day, 22:37:34 	Logged in 'runs/benchmark/cflow_256_300e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-121050'
2024-05-26 13:54:34,733 - ==> Total time: 1:43:44	 Eta: -1 day, 22:36:53 	Logged in 'runs/benchmark/cflow_256_300e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-121050'
2024-05-26 13:55:07,196 - Train: 50.62% [4100/8100]  [151.9/300.0] [batch_t 1.251 (1.279)] [data_t 0.001] [optim_t 1.249] [pixel 0.340 (0.339)]
2024-05-26 13:55:12,197 - ==> Total time: 1:44:21	 Eta: -1 day, 22:36:15 	Logged in 'runs/benchmark/cflow_256_300e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-121050'
2024-05-26 13:55:52,039 - ==> Total time: 1:45:01	 Eta: -1 day, 22:35:35 	Logged in 'runs/benchmark/cflow_256_300e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-121050'
2024-05-26 13:56:20,455 - Train: 51.23% [4150/8100]  [153.7/300.0] [batch_t 1.284 (1.349)] [data_t 0.001] [optim_t 1.283] [pixel 0.338 (0.336)]
2024-05-26 13:56:30,779 - ==> Total time: 1:45:40	 Eta: -1 day, 22:34:55 	Logged in 'runs/benchmark/cflow_256_300e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-121050'
2024-05-26 13:57:07,639 - ==> Total time: 1:46:16	 Eta: -1 day, 22:34:18 	Logged in 'runs/benchmark/cflow_256_300e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-121050'
2024-05-26 13:57:30,406 - Train: 51.85% [4200/8100]  [155.6/300.0] [batch_t 1.243 (1.316)] [data_t 0.001] [optim_t 1.242] [pixel 0.325 (0.331)]
2024-05-26 13:57:45,482 - ==> Total time: 1:46:54	 Eta: -1 day, 22:33:39 	Logged in 'runs/benchmark/cflow_256_300e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-121050'
2024-05-26 13:58:23,637 - ==> Total time: 1:47:32	 Eta: -1 day, 22:33:01 	Logged in 'runs/benchmark/cflow_256_300e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-121050'
2024-05-26 13:58:42,325 - Train: 52.47% [4250/8100]  [157.4/300.0] [batch_t 1.335 (1.420)] [data_t 0.001] [optim_t 1.333] [pixel 0.343 (0.334)]
2024-05-26 13:59:01,774 - ==> Total time: 1:48:11	 Eta: -1 day, 22:32:22 	Logged in 'runs/benchmark/cflow_256_300e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-121050'
2024-05-26 13:59:38,973 - ==> Total time: 1:48:48	 Eta: -1 day, 22:31:44 	Logged in 'runs/benchmark/cflow_256_300e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-121050'
2024-05-26 13:59:51,355 - Train: 53.09% [4300/8100]  [159.3/300.0] [batch_t 1.243 (1.326)] [data_t 0.002] [optim_t 1.241] [pixel 0.337 (0.334)]
2024-05-26 14:00:14,863 - ==> Total time: 1:49:24	 Eta: -1 day, 22:31:07 	Logged in 'runs/benchmark/cflow_256_300e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-121050'
2024-05-26 14:00:53,589 - ==> Total time: 1:50:02	 Eta: -1 day, 22:30:28 	Logged in 'runs/benchmark/cflow_256_300e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-121050'
2024-05-26 14:01:01,722 - Train: 53.70% [4350/8100]  [161.1/300.0] [batch_t 1.284 (1.656)] [data_t 0.002] [optim_t 1.282] [pixel 0.323 (0.329)]
2024-05-26 14:01:33,539 - ==> Total time: 1:50:42	 Eta: -1 day, 22:29:48 	Logged in 'runs/benchmark/cflow_256_300e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-121050'
2024-05-26 14:02:11,457 - Train: 54.32% [4400/8100]  [163.0/300.0] [batch_t 1.276 (1.334)] [data_t 0.001] [optim_t 1.274] [pixel 0.329 (0.333)]
2024-05-26 14:02:12,744 - ==> Total time: 1:51:22	 Eta: -1 day, 22:29:08 	Logged in 'runs/benchmark/cflow_256_300e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-121050'
2024-05-26 14:02:50,574 - ==> Total time: 1:51:59	 Eta: -1 day, 22:28:30 	Logged in 'runs/benchmark/cflow_256_300e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-121050'
2024-05-26 14:03:23,378 - Train: 54.94% [4450/8100]  [164.8/300.0] [batch_t 1.262 (1.347)] [data_t 0.001] [optim_t 1.261] [pixel 0.321 (0.333)]
2024-05-26 14:03:29,707 - ==> Total time: 1:52:39	 Eta: -1 day, 22:27:50 	Logged in 'runs/benchmark/cflow_256_300e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-121050'
2024-05-26 14:04:10,051 - ==> Total time: 1:53:19	 Eta: -1 day, 22:27:10 	Logged in 'runs/benchmark/cflow_256_300e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-121050'
2024-05-26 14:04:38,717 - Train: 55.56% [4500/8100]  [166.7/300.0] [batch_t 1.334 (1.411)] [data_t 0.002] [optim_t 1.332] [pixel 0.338 (0.326)]
2024-05-26 14:04:50,683 - ==> Total time: 1:54:00	 Eta: -1 day, 22:26:29 	Logged in 'runs/benchmark/cflow_256_300e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-121050'
2024-05-26 14:05:31,285 - ==> Total time: 1:54:40	 Eta: -1 day, 22:25:49 	Logged in 'runs/benchmark/cflow_256_300e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-121050'
2024-05-26 14:05:52,978 - Train: 56.17% [4550/8100]  [168.5/300.0] [batch_t 1.248 (1.331)] [data_t 0.001] [optim_t 1.247] [pixel 0.336 (0.330)]
2024-05-26 14:06:09,836 - ==> Total time: 1:55:19	 Eta: -1 day, 22:25:10 	Logged in 'runs/benchmark/cflow_256_300e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-121050'
2024-05-26 14:06:47,119 - ==> Total time: 1:55:56	 Eta: -1 day, 22:24:32 	Logged in 'runs/benchmark/cflow_256_300e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-121050'
2024-05-26 14:07:04,940 - Train: 56.79% [4600/8100]  [170.4/300.0] [batch_t 1.336 (1.362)] [data_t 0.002] [optim_t 1.335] [pixel 0.317 (0.328)]
2024-05-26 14:07:27,700 - ==> Total time: 1:56:37	 Eta: -1 day, 22:23:51 	Logged in 'runs/benchmark/cflow_256_300e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-121050'
2024-05-26 14:08:08,175 - ==> Total time: 1:57:17	 Eta: -1 day, 22:23:10 	Logged in 'runs/benchmark/cflow_256_300e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-121050'
2024-05-26 14:08:20,467 - Train: 57.41% [4650/8100]  [172.2/300.0] [batch_t 1.345 (1.542)] [data_t 0.001] [optim_t 1.344] [pixel 0.345 (0.332)]
2024-05-26 14:08:48,697 - ==> Total time: 1:57:58	 Eta: -1 day, 22:22:30 	Logged in 'runs/benchmark/cflow_256_300e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-121050'
2024-05-26 14:09:25,101 - ==> Total time: 1:58:34	 Eta: -1 day, 22:21:53 	Logged in 'runs/benchmark/cflow_256_300e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-121050'
2024-05-26 14:09:31,556 - Train: 58.02% [4700/8100]  [174.1/300.0] [batch_t 1.228 (1.733)] [data_t 0.001] [optim_t 1.226] [pixel 0.318 (0.326)]
2024-05-26 14:10:00,255 - ==> Total time: 1:59:09	 Eta: -1 day, 22:21:17 	Logged in 'runs/benchmark/cflow_256_300e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-121050'
2024-05-26 14:10:37,757 - Train: 58.64% [4750/8100]  [175.9/300.0] [batch_t 1.334 (1.367)] [data_t 0.001] [optim_t 1.332] [pixel 0.324 (0.326)]
2024-05-26 14:10:40,350 - ==> Total time: 1:59:49	 Eta: -1 day, 22:20:36 	Logged in 'runs/benchmark/cflow_256_300e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-121050'
2024-05-26 14:11:18,874 - ==> Total time: 2:00:28	 Eta: -1 day, 22:19:57 	Logged in 'runs/benchmark/cflow_256_300e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-121050'
2024-05-26 14:11:50,053 - Train: 59.26% [4800/8100]  [177.8/300.0] [batch_t 1.136 (1.327)] [data_t 0.001] [optim_t 1.135] [pixel 0.327 (0.326)]
2024-05-26 14:11:56,877 - ==> Total time: 2:01:06	 Eta: -1 day, 22:19:19 	Logged in 'runs/benchmark/cflow_256_300e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-121050'
2024-05-26 14:12:34,681 - ==> Total time: 2:01:44	 Eta: -1 day, 22:18:41 	Logged in 'runs/benchmark/cflow_256_300e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-121050'
2024-05-26 14:12:59,559 - Train: 59.88% [4850/8100]  [179.6/300.0] [batch_t 1.282 (1.284)] [data_t 0.001] [optim_t 1.281] [pixel 0.338 (0.326)]
2024-05-26 14:13:19,717 - Test: 100.00% [15/15] [batch_t 0.165 (0.512)] [pixel 0.331 (0.388)]
2024-05-26 14:13:20,900 - ==> Metric Time for bracket_black  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.152 (mF1_max_px)	  0.053 (mF1_px_0.2_0.8_0.1)	  0.053 (mAcc_px_0.2_0.8_0.1)	  0.053 (mIoU_px_0.2_0.8_0.1)	  0.154 (mIoU_max_px)	
2024-05-26 14:13:21,714 - ==> Metric Time for bracket_brown  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.149 (mF1_max_px)	  0.052 (mF1_px_0.2_0.8_0.1)	  0.052 (mAcc_px_0.2_0.8_0.1)	  0.051 (mIoU_px_0.2_0.8_0.1)	  0.147 (mIoU_max_px)	
2024-05-26 14:13:22,320 - ==> Metric Time for bracket_white  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.113 (mF1_max_px)	  0.040 (mF1_px_0.2_0.8_0.1)	  0.040 (mAcc_px_0.2_0.8_0.1)	  0.040 (mIoU_px_0.2_0.8_0.1)	  0.114 (mIoU_max_px)	
2024-05-26 14:13:22,745 - ==> Metric Time for connector      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.077 (mF1_max_px)	  0.027 (mF1_px_0.2_0.8_0.1)	  0.028 (mAcc_px_0.2_0.8_0.1)	  0.028 (mIoU_px_0.2_0.8_0.1)	  0.078 (mIoU_max_px)	
2024-05-26 14:13:23,756 - ==> Metric Time for metal_plate    :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.189 (mF1_max_px)	  0.064 (mF1_px_0.2_0.8_0.1)	  0.065 (mAcc_px_0.2_0.8_0.1)	  0.065 (mIoU_px_0.2_0.8_0.1)	  0.184 (mIoU_max_px)	
2024-05-26 14:13:24,803 - ==> Metric Time for tubes          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.197 (mF1_max_px)	  0.068 (mF1_px_0.2_0.8_0.1)	  0.068 (mAcc_px_0.2_0.8_0.1)	  0.068 (mIoU_px_0.2_0.8_0.1)	  0.193 (mIoU_max_px)	
2024-05-26 14:13:24,810 - 
|     Name      |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)   |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------------:|:---------------:|:---------------------:|:------------:|:-------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
| bracket_black |     64.295      |  64.295 (180 epoch)   |    74.480    | 74.480 (180 epoch)  |      76.271      |   76.667 (30  epoch)   |   86.342    | 86.342 (180 epoch) |   95.839    | 95.846 (150 epoch) |  2.335   | 2.335 (180 epoch)  |    5.531     | 5.841 (150 epoch)  |        0.508         |     0.533 (30  epoch)      |        99.223         |     99.280 (60  epoch)      |         0.255         |      0.268 (30  epoch)      |     2.844     |  3.008 (150 epoch)  |
| bracket_brown |     77.074      |  77.074 (180 epoch)   |    80.215    | 80.734 (150 epoch)  |      87.719      |   87.719 (180 epoch)   |   92.324    | 92.324 (180 epoch) |   96.299    | 96.299 (180 epoch) |  6.919   | 6.919 (180 epoch)  |    13.573    | 13.573 (180 epoch) |        3.791         |     3.932 (150 epoch)      |        96.746         |     97.223 (60  epoch)      |         1.968         |      2.044 (150 epoch)      |     7.281     |  7.281 (180 epoch)  |
| bracket_white |     73.556      |  73.556 (180 epoch)   |    74.350    | 74.350 (180 epoch)  |      72.289      |   72.289 (150 epoch)   |   93.676    | 93.676 (180 epoch) |   98.494    | 98.494 (180 epoch) |  2.060   | 2.060 (180 epoch)  |    5.276     | 5.276 (180 epoch)  |        0.214         |     0.219 (150 epoch)      |        99.946         |     100.000 (30  epoch)     |         0.107         |      0.110 (150 epoch)      |     2.709     |  2.709 (180 epoch)  |
|   connector   |     96.429      |  96.429 (180 epoch)   |    92.559    | 92.559 (180 epoch)  |      89.655      |   89.655 (150 epoch)   |   91.225    | 91.225 (180 epoch) |   97.277    | 97.277 (180 epoch) |  31.693  | 31.693 (180 epoch) |    32.339    | 32.339 (180 epoch) |        4.548         |     4.797 (90  epoch)      |        97.192         |     97.192 (180 epoch)      |         2.389         |      2.521 (90  epoch)      |    19.288     | 19.288 (180 epoch)  |
|  metal_plate  |     100.000     |  100.000 (60  epoch)  |   100.000    | 100.000 (60  epoch) |     100.000      |  100.000 (60  epoch)   |   92.828    | 92.947 (150 epoch) |   98.620    | 98.642 (150 epoch) |  89.644  | 89.940 (150 epoch) |    82.942    | 83.910 (90  epoch) |        44.670        |     46.900 (30  epoch)     |        98.731         |     98.731 (180 epoch)      |        31.320         |     33.152 (30  epoch)      |    70.856     | 72.280 (90  epoch)  |
|     tubes     |     69.746      |  69.746 (180 epoch)   |    85.745    | 85.748 (90  epoch)  |      81.437      |   81.707 (60  epoch)   |   88.590    | 88.590 (180 epoch) |   96.996    | 96.996 (180 epoch) |  36.587  | 37.053 (150 epoch) |    41.222    | 41.488 (150 epoch) |        10.535        |     10.778 (90  epoch)     |        89.931         |     89.931 (180 epoch)      |         6.138         |      6.282 (150 epoch)      |    25.962     | 26.173 (150 epoch)  |
|      Avg      |     80.183      |  80.183 (180 epoch)   |    84.558    | 84.558 (180 epoch)  |      84.562      |   84.562 (180 epoch)   |   90.831    | 90.831 (180 epoch) |   97.254    | 97.254 (180 epoch) |  28.206  | 28.206 (180 epoch) |    30.147    | 30.147 (180 epoch) |        10.711        |     11.131 (90  epoch)     |        96.962         |     96.962 (180 epoch)      |         7.029         |      7.379 (90  epoch)      |    21.490     | 21.490 (180 epoch)  |
2024-05-26 14:13:24,927 - ==> Total time: 2:02:34	 Eta: -1 day, 22:17:52 	Logged in 'runs/benchmark/cflow_256_300e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-121050'
2024-05-26 14:14:04,576 - ==> Total time: 2:03:13	 Eta: -1 day, 22:17:12 	Logged in 'runs/benchmark/cflow_256_300e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-121050'
2024-05-26 14:14:25,657 - Train: 60.49% [4900/8100]  [181.5/300.0] [batch_t 1.140 (1.397)] [data_t 0.001] [optim_t 1.139] [pixel 0.323 (0.326)]
2024-05-26 14:14:41,555 - ==> Total time: 2:03:50	 Eta: -1 day, 22:16:34 	Logged in 'runs/benchmark/cflow_256_300e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-121050'
2024-05-26 14:15:16,556 - ==> Total time: 2:04:25	 Eta: -1 day, 22:15:59 	Logged in 'runs/benchmark/cflow_256_300e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-121050'
2024-05-26 14:15:31,040 - Train: 61.11% [4950/8100]  [183.3/300.0] [batch_t 1.127 (1.277)] [data_t 0.001] [optim_t 1.126] [pixel 0.332 (0.327)]
2024-05-26 14:15:53,017 - ==> Total time: 2:05:02	 Eta: -1 day, 22:15:21 	Logged in 'runs/benchmark/cflow_256_300e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-121050'
2024-05-26 14:16:28,396 - ==> Total time: 2:05:37	 Eta: -1 day, 22:14:45 	Logged in 'runs/benchmark/cflow_256_300e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-121050'
2024-05-26 14:16:38,511 - Train: 61.73% [5000/8100]  [185.2/300.0] [batch_t 1.229 (1.415)] [data_t 0.001] [optim_t 1.228] [pixel 0.318 (0.323)]
2024-05-26 14:17:05,959 - ==> Total time: 2:06:15	 Eta: -1 day, 22:14:07 	Logged in 'runs/benchmark/cflow_256_300e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-121050'
2024-05-26 14:17:44,304 - ==> Total time: 2:06:53	 Eta: -1 day, 22:13:28 	Logged in 'runs/benchmark/cflow_256_300e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-121050'
2024-05-26 14:17:49,784 - Train: 62.35% [5050/8100]  [187.0/300.0] [batch_t 2.442 (2.442)] [data_t 1.092] [optim_t 1.350] [pixel 0.320 (0.320)]
2024-05-26 14:18:21,311 - ==> Total time: 2:07:30	 Eta: -1 day, 22:12:51 	Logged in 'runs/benchmark/cflow_256_300e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-121050'
2024-05-26 14:18:52,747 - Train: 62.96% [5100/8100]  [188.9/300.0] [batch_t 1.129 (1.183)] [data_t 0.001] [optim_t 1.128] [pixel 0.324 (0.324)]
2024-05-26 14:18:56,464 - ==> Total time: 2:08:05	 Eta: -1 day, 22:12:15 	Logged in 'runs/benchmark/cflow_256_300e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-121050'
2024-05-26 14:19:36,937 - ==> Total time: 2:08:46	 Eta: -1 day, 22:11:34 	Logged in 'runs/benchmark/cflow_256_300e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-121050'
2024-05-26 14:20:07,889 - Train: 63.58% [5150/8100]  [190.7/300.0] [batch_t 1.310 (1.339)] [data_t 0.002] [optim_t 1.309] [pixel 0.336 (0.321)]
2024-05-26 14:20:16,853 - ==> Total time: 2:09:26	 Eta: -1 day, 22:10:54 	Logged in 'runs/benchmark/cflow_256_300e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-121050'
2024-05-26 14:20:55,268 - ==> Total time: 2:10:04	 Eta: -1 day, 22:10:15 	Logged in 'runs/benchmark/cflow_256_300e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-121050'
2024-05-26 14:21:20,520 - Train: 64.20% [5200/8100]  [192.6/300.0] [batch_t 1.339 (1.380)] [data_t 0.001] [optim_t 1.337] [pixel 0.318 (0.323)]
2024-05-26 14:21:35,175 - ==> Total time: 2:10:44	 Eta: -1 day, 22:09:35 	Logged in 'runs/benchmark/cflow_256_300e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-121050'
2024-05-26 14:22:15,782 - ==> Total time: 2:11:25	 Eta: -1 day, 22:08:55 	Logged in 'runs/benchmark/cflow_256_300e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-121050'
