2024-05-25 15:59:32,616 - ==> Logging on master GPU: 0
2024-05-25 15:59:32,616 - ==> Running Trainer: CFLOWTrainer
2024-05-25 15:59:32,616 - ==> Using GPU: [0] for Training
2024-05-25 15:59:32,616 - ==> Building model
2024-05-25 15:59:58,098 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_2-95faca4d.pth'
2024-05-25 16:03:37,470 - 
------------------------------------ CFLOW ------------------------------------
| module                                     | #parameters or shape    | #flops   |
2024-05-25 18:51:02,907 - ==> Total time: 2:51:30	 Eta: -1 day, 21:40:15 	Logged in 'runs/benchmark/cflow_256_300e/mad_real/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155932'
2024-05-25 18:51:58,895 - ==> Total time: 2:52:26	 Eta: -1 day, 21:39:18 	Logged in 'runs/benchmark/cflow_256_300e/mad_real/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155932'
2024-05-25 18:52:28,123 - Train: 54.44% [2450/4500]  [163.3/300.0] [batch_t 3.194 (4.032)] [data_t 0.002] [optim_t 3.192] [pixel 0.378 (0.386)]
2024-05-25 18:52:59,196 - ==> Total time: 2:53:27	 Eta: -1 day, 21:38:17 	Logged in 'runs/benchmark/cflow_256_300e/mad_real/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155932'
2024-05-25 18:53:59,835 - ==> Total time: 2:54:27	 Eta: -1 day, 21:37:16 	Logged in 'runs/benchmark/cflow_256_300e/mad_real/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155932'
2024-05-25 18:54:59,748 - ==> Total time: 2:55:27	 Eta: -1 day, 21:36:15 	Logged in 'runs/benchmark/cflow_256_300e/mad_real/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155932'
2024-05-25 18:55:46,024 - Train: 55.56% [2500/4500]  [166.7/300.0] [batch_t 3.302 (3.685)] [data_t 0.002] [optim_t 3.300] [pixel 0.380 (0.389)]
2024-05-25 18:56:01,858 - ==> Total time: 2:56:29	 Eta: -1 day, 21:35:13 	Logged in 'runs/benchmark/cflow_256_300e/mad_real/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155932'
2024-05-25 18:57:03,357 - ==> Total time: 2:57:31	 Eta: -1 day, 21:34:11 	Logged in 'runs/benchmark/cflow_256_300e/mad_real/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155932'
2024-05-25 18:58:03,600 - ==> Total time: 2:58:31	 Eta: -1 day, 21:33:10 	Logged in 'runs/benchmark/cflow_256_300e/mad_real/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155932'
2024-05-25 18:59:04,677 - Train: 56.67% [2550/4500]  [170.0/300.0] [batch_t 3.317 (3.486)] [data_t 0.002] [optim_t 3.315] [pixel 0.417 (0.397)]
2024-05-25 18:59:04,681 - ==> Total time: 2:59:32	 Eta: -1 day, 21:32:09 	Logged in 'runs/benchmark/cflow_256_300e/mad_real/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155932'
2024-05-25 19:00:03,396 - ==> Total time: 3:00:31	 Eta: -1 day, 21:31:09 	Logged in 'runs/benchmark/cflow_256_300e/mad_real/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155932'
2024-05-25 19:01:00,182 - ==> Total time: 3:01:28	 Eta: -1 day, 21:30:12 	Logged in 'runs/benchmark/cflow_256_300e/mad_real/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155932'
2024-05-25 19:01:42,203 - ==> Total time: 3:02:10	 Eta: -1 day, 21:29:26 	Logged in 'runs/benchmark/cflow_256_300e/mad_real/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155932'
2024-05-25 19:02:04,211 - Train: 57.78% [2600/4500]  [173.3/300.0] [batch_t 1.898 (2.746)] [data_t 0.002] [optim_t 1.896] [pixel 0.389 (0.392)]
2024-05-25 19:02:22,768 - ==> Total time: 3:02:50	 Eta: -1 day, 21:28:41 	Logged in 'runs/benchmark/cflow_256_300e/mad_real/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155932'
2024-05-25 19:03:03,166 - ==> Total time: 3:03:31	 Eta: -1 day, 21:27:57 	Logged in 'runs/benchmark/cflow_256_300e/mad_real/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155932'
2024-05-25 19:03:46,931 - ==> Total time: 3:04:14	 Eta: -1 day, 21:27:10 	Logged in 'runs/benchmark/cflow_256_300e/mad_real/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155932'
2024-05-25 19:04:19,460 - Train: 58.89% [2650/4500]  [176.7/300.0] [batch_t 1.863 (2.430)] [data_t 0.002] [optim_t 1.861] [pixel 0.398 (0.390)]
2024-05-25 19:04:28,915 - ==> Total time: 3:04:56	 Eta: -1 day, 21:26:25 	Logged in 'runs/benchmark/cflow_256_300e/mad_real/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155932'
2024-05-25 19:05:13,955 - ==> Total time: 3:05:41	 Eta: -1 day, 21:25:37 	Logged in 'runs/benchmark/cflow_256_300e/mad_real/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155932'
2024-05-25 19:05:59,026 - ==> Total time: 3:06:26	 Eta: -1 day, 21:24:49 	Logged in 'runs/benchmark/cflow_256_300e/mad_real/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155932'
2024-05-25 19:06:45,309 - Train: 60.00% [2700/4500]  [180.0/300.0] [batch_t 2.142 (2.498)] [data_t 0.002] [optim_t 2.140] [pixel 0.386 (0.390)]
2024-05-25 19:07:00,493 - Test: 100.00% [9/9] [batch_t 0.411 (1.640)] [pixel 0.453 (0.469)]
2024-05-25 19:07:01,318 - ==> Metric Time for Bear           :   0.002 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.088 (mF1_max_px)	  0.029 (mF1_px_0.2_0.8_0.1)	  0.029 (mAcc_px_0.2_0.8_0.1)	  0.029 (mIoU_px_0.2_0.8_0.1)	  0.083 (mIoU_max_px)	
2024-05-25 19:07:01,718 - ==> Metric Time for Bird           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.078 (mF1_max_px)	  0.027 (mF1_px_0.2_0.8_0.1)	  0.027 (mAcc_px_0.2_0.8_0.1)	  0.026 (mIoU_px_0.2_0.8_0.1)	  0.076 (mIoU_max_px)	
2024-05-25 19:07:02,072 - ==> Metric Time for Elephant       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.067 (mF1_max_px)	  0.022 (mF1_px_0.2_0.8_0.1)	  0.025 (mAcc_px_0.2_0.8_0.1)	  0.027 (mIoU_px_0.2_0.8_0.1)	  0.072 (mIoU_max_px)	
2024-05-25 19:07:02,512 - ==> Metric Time for Parrot         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.085 (mF1_max_px)	  0.031 (mF1_px_0.2_0.8_0.1)	  0.030 (mAcc_px_0.2_0.8_0.1)	  0.030 (mIoU_px_0.2_0.8_0.1)	  0.082 (mIoU_max_px)	
2024-05-25 19:07:02,843 - ==> Metric Time for Pig            :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.069 (mF1_max_px)	  0.021 (mF1_px_0.2_0.8_0.1)	  0.021 (mAcc_px_0.2_0.8_0.1)	  0.021 (mIoU_px_0.2_0.8_0.1)	  0.060 (mIoU_max_px)	
2024-05-25 19:07:03,238 - ==> Metric Time for Puppy          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.073 (mF1_max_px)	  0.025 (mF1_px_0.2_0.8_0.1)	  0.025 (mAcc_px_0.2_0.8_0.1)	  0.025 (mIoU_px_0.2_0.8_0.1)	  0.081 (mIoU_max_px)	
2024-05-25 19:07:03,666 - ==> Metric Time for Scorpion       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.086 (mF1_max_px)	  0.029 (mF1_px_0.2_0.8_0.1)	  0.029 (mAcc_px_0.2_0.8_0.1)	  0.029 (mIoU_px_0.2_0.8_0.1)	  0.082 (mIoU_max_px)	
2024-05-25 19:07:04,077 - ==> Metric Time for Turtle         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.076 (mF1_max_px)	  0.026 (mF1_px_0.2_0.8_0.1)	  0.026 (mAcc_px_0.2_0.8_0.1)	  0.025 (mIoU_px_0.2_0.8_0.1)	  0.074 (mIoU_max_px)	
2024-05-25 19:07:04,465 - ==> Metric Time for Unicorn        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.076 (mF1_max_px)	  0.026 (mF1_px_0.2_0.8_0.1)	  0.026 (mAcc_px_0.2_0.8_0.1)	  0.026 (mIoU_px_0.2_0.8_0.1)	  0.074 (mIoU_max_px)	
2024-05-25 19:07:05,090 - ==> Metric Time for Whale          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.125 (mF1_max_px)	  0.042 (mF1_px_0.2_0.8_0.1)	  0.042 (mAcc_px_0.2_0.8_0.1)	  0.042 (mIoU_px_0.2_0.8_0.1)	  0.121 (mIoU_max_px)	
2024-05-25 19:07:05,100 - 
|   Name   |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)   |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:--------:|:---------------:|:---------------------:|:------------:|:-------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   Bear   |     77.500      |  78.333 (150 epoch)   |    94.566    | 94.935 (30  epoch)  |      92.308      |   92.308 (30  epoch)   |   97.744    | 97.744 (180 epoch) |   99.425    | 99.425 (180 epoch) |  6.587   | 6.591 (150 epoch)  |    13.229    | 13.229 (180 epoch) |        1.675         |     1.838 (120 epoch)      |        99.312         |     99.312 (180 epoch)      |         0.861         |      0.947 (120 epoch)      |     7.083     |  7.083 (180 epoch)  |
|   Bird   |     35.455      |  38.182 (150 epoch)   |    78.213    | 80.183 (150 epoch)  |      89.796      |   89.796 (30  epoch)   |   64.280    | 64.719 (60  epoch) |   89.535    | 89.597 (90  epoch) |  2.834   | 2.883 (150 epoch)  |    6.382     | 6.564 (120 epoch)  |        3.711         |     3.711 (180 epoch)      |        80.575         |     82.036 (60  epoch)      |         1.902         |      1.902 (180 epoch)      |     3.296     |  3.393 (120 epoch)  |
| Elephant |     28.889      |  31.111 (90  epoch)   |    74.068    | 74.696 (90  epoch)  |      87.805      |   87.805 (30  epoch)   |   67.479    | 67.479 (180 epoch) |   90.979    | 90.979 (180 epoch) |  7.481   | 9.128 (30  epoch)  |    12.093    | 12.137 (60  epoch) |        2.784         |     2.784 (180 epoch)      |        80.878         |     81.876 (120 epoch)      |         1.424         |      1.424 (180 epoch)      |     6.435     |  6.461 (60  epoch)  |
|  Parrot  |     15.652      |  18.261 (30  epoch)   |    67.851    | 68.286 (30  epoch)  |      90.196      |   90.196 (30  epoch)   |   41.908    | 42.536 (30  epoch) |   66.761    | 67.367 (30  epoch) |  0.972   | 0.998 (30  epoch)  |    2.454     | 2.604 (30  epoch)  |        1.440         |     1.571 (30  epoch)      |        52.802         |     54.215 (90  epoch)      |         0.727         |      0.793 (30  epoch)      |     1.242     |  1.319 (30  epoch)  |
|   Pig    |     55.294      |  56.471 (90  epoch)   |    77.386    | 78.181 (90  epoch)  |      87.179      |   87.179 (30  epoch)   |   85.931    | 85.932 (120 epoch) |   96.772    | 96.772 (180 epoch) |  6.792   | 6.792 (180 epoch)  |    12.224    | 12.228 (150 epoch) |        4.631         |     4.644 (150 epoch)      |        93.107         |     94.917 (30  epoch)      |         2.413         |      2.420 (150 epoch)      |     6.510     |  6.512 (150 epoch)  |
|  Puppy   |     71.000      |  76.000 (30  epoch)   |    91.990    | 93.538 (30  epoch)  |      93.023      |   93.023 (30  epoch)   |   93.192    | 94.801 (30  epoch) |   99.166    | 99.360 (30  epoch) |  29.800  | 31.392 (30  epoch) |    34.090    | 34.917 (60  epoch) |        1.994         |     2.101 (120 epoch)      |        99.199         |     99.567 (30  epoch)      |         1.024         |      1.083 (120 epoch)      |    20.547     | 21.151 (60  epoch)  |
| Scorpion |     53.913      |  71.304 (60  epoch)   |    86.523    | 91.617 (60  epoch)  |      90.196      |   91.667 (60  epoch)   |   33.904    | 36.854 (30  epoch) |   77.748    | 79.474 (30  epoch) |  4.096   | 4.189 (150 epoch)  |    7.490     | 8.020 (30  epoch)  |        5.588         |     5.834 (30  epoch)      |        64.700         |     71.592 (30  epoch)      |         2.881         |      3.015 (30  epoch)      |     3.891     |  4.178 (30  epoch)  |
|  Turtle  |     99.048      |  100.000 (60  epoch)  |    99.784    | 100.000 (60  epoch) |      97.674      |  100.000 (60  epoch)   |   96.572    | 96.783 (60  epoch) |   99.100    | 99.171 (30  epoch) |  28.944  | 32.506 (30  epoch) |    36.147    | 39.229 (60  epoch) |        7.524         |     8.965 (60  epoch)      |        96.394         |     97.377 (30  epoch)      |         4.245         |      5.231 (60  epoch)      |    22.060     | 24.401 (60  epoch)  |
| Unicorn  |     68.571      |  81.905 (30  epoch)   |    92.190    | 95.882 (30  epoch)  |      91.304      |   91.304 (60  epoch)   |   65.510    | 67.203 (30  epoch) |   90.105    | 90.501 (30  epoch) |  1.453   | 1.470 (120 epoch)  |    3.088     | 3.167 (150 epoch)  |        1.748         |     1.753 (150 epoch)      |        79.037         |     84.622 (30  epoch)      |         0.884         |      0.887 (150 epoch)      |     1.568     |  1.609 (150 epoch)  |
|  Whale   |     70.625      |  77.500 (30  epoch)   |    94.959    | 96.257 (30  epoch)  |      92.754      |   92.754 (30  epoch)   |   95.022    | 95.263 (90  epoch) |   99.130    | 99.184 (90  epoch) |  18.015  | 20.783 (30  epoch) |    23.584    | 30.964 (60  epoch) |        2.660         |     2.660 (180 epoch)      |        98.964         |     99.429 (30  epoch)      |         1.377         |      1.377 (180 epoch)      |    13.369     | 18.318 (60  epoch)  |
|   Avg    |     57.595      |  61.319 (30  epoch)   |    85.753    | 86.332 (60  epoch)  |      91.224      |   91.603 (60  epoch)   |   74.154    | 74.640 (30  epoch) |   90.872    | 91.054 (30  epoch) |  10.697  | 11.474 (30  epoch) |    15.078    | 16.117 (60  epoch) |        3.375         |     3.489 (120 epoch)      |        84.497         |     86.286 (30  epoch)      |         1.774         |      1.849 (120 epoch)      |     8.600     |  9.338 (60  epoch)  |
2024-05-25 19:07:05,332 - ==> Total time: 3:07:33	 Eta: -1 day, 21:23:43 	Logged in 'runs/benchmark/cflow_256_300e/mad_real/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155932'
2024-05-25 19:07:54,054 - ==> Total time: 3:08:21	 Eta: -1 day, 21:22:52 	Logged in 'runs/benchmark/cflow_256_300e/mad_real/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155932'
2024-05-25 19:08:39,638 - ==> Total time: 3:09:07	 Eta: -1 day, 21:22:03 	Logged in 'runs/benchmark/cflow_256_300e/mad_real/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155932'
2024-05-25 19:09:25,714 - ==> Total time: 3:09:53	 Eta: -1 day, 21:21:15 	Logged in 'runs/benchmark/cflow_256_300e/mad_real/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155932'
2024-05-25 19:09:49,147 - Train: 61.11% [2750/4500]  [183.3/300.0] [batch_t 2.178 (2.994)] [data_t 0.002] [optim_t 2.176] [pixel 0.392 (0.381)]
2024-05-25 19:10:11,231 - ==> Total time: 3:10:39	 Eta: -1 day, 21:20:26 	Logged in 'runs/benchmark/cflow_256_300e/mad_real/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155932'
2024-05-25 19:10:56,944 - ==> Total time: 3:11:24	 Eta: -1 day, 21:19:38 	Logged in 'runs/benchmark/cflow_256_300e/mad_real/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155932'
2024-05-25 19:11:40,827 - ==> Total time: 3:12:08	 Eta: -1 day, 21:18:51 	Logged in 'runs/benchmark/cflow_256_300e/mad_real/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155932'
2024-05-25 19:12:15,218 - Train: 62.22% [2800/4500]  [186.7/300.0] [batch_t 2.265 (2.544)] [data_t 0.002] [optim_t 2.263] [pixel 0.401 (0.387)]
2024-05-25 19:12:26,183 - ==> Total time: 3:12:54	 Eta: -1 day, 21:18:03 	Logged in 'runs/benchmark/cflow_256_300e/mad_real/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155932'
2024-05-25 19:13:11,546 - ==> Total time: 3:13:39	 Eta: -1 day, 21:17:15 	Logged in 'runs/benchmark/cflow_256_300e/mad_real/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155932'
2024-05-25 19:13:56,378 - ==> Total time: 3:14:24	 Eta: -1 day, 21:16:28 	Logged in 'runs/benchmark/cflow_256_300e/mad_real/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155932'
2024-05-25 19:14:44,766 - Train: 63.33% [2850/4500]  [190.0/300.0] [batch_t 2.172 (2.547)] [data_t 0.002] [optim_t 2.170] [pixel 0.391 (0.384)]
2024-05-25 19:14:44,770 - ==> Total time: 3:15:12	 Eta: -1 day, 21:15:37 	Logged in 'runs/benchmark/cflow_256_300e/mad_real/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155932'
2024-05-25 19:15:30,489 - ==> Total time: 3:15:58	 Eta: -1 day, 21:14:49 	Logged in 'runs/benchmark/cflow_256_300e/mad_real/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155932'
2024-05-25 19:16:16,541 - ==> Total time: 3:16:44	 Eta: -1 day, 21:14:01 	Logged in 'runs/benchmark/cflow_256_300e/mad_real/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155932'
2024-05-25 19:17:02,211 - ==> Total time: 3:17:30	 Eta: -1 day, 21:13:12 	Logged in 'runs/benchmark/cflow_256_300e/mad_real/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155932'
2024-05-25 19:17:32,113 - Train: 64.44% [2900/4500]  [193.3/300.0] [batch_t 2.764 (3.992)] [data_t 0.002] [optim_t 2.762] [pixel 0.384 (0.387)]
2024-05-25 19:18:01,396 - ==> Total time: 3:18:29	 Eta: -1 day, 21:12:13 	Logged in 'runs/benchmark/cflow_256_300e/mad_real/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155932'
2024-05-25 19:19:02,905 - ==> Total time: 3:19:30	 Eta: -1 day, 21:11:11 	Logged in 'runs/benchmark/cflow_256_300e/mad_real/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155932'
2024-05-25 19:20:03,045 - ==> Total time: 3:20:30	 Eta: -1 day, 21:10:11 	Logged in 'runs/benchmark/cflow_256_300e/mad_real/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155932'
2024-05-25 19:20:45,161 - Train: 65.56% [2950/4500]  [196.7/300.0] [batch_t 3.196 (3.370)] [data_t 0.002] [optim_t 3.194] [pixel 0.370 (0.381)]
2024-05-25 19:21:01,451 - ==> Total time: 3:21:29	 Eta: -1 day, 21:09:12 	Logged in 'runs/benchmark/cflow_256_300e/mad_real/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155932'
2024-05-25 19:22:00,770 - ==> Total time: 3:22:28	 Eta: -1 day, 21:08:13 	Logged in 'runs/benchmark/cflow_256_300e/mad_real/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155932'
2024-05-25 19:23:00,439 - ==> Total time: 3:23:28	 Eta: -1 day, 21:07:13 	Logged in 'runs/benchmark/cflow_256_300e/mad_real/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155932'
2024-05-25 19:23:58,929 - Train: 66.67% [3000/4500]  [200.0/300.0] [batch_t 2.977 (3.289)] [data_t 0.002] [optim_t 2.975] [pixel 0.370 (0.381)]
2024-05-25 19:23:58,933 - ==> Total time: 3:24:26	 Eta: -1 day, 21:06:14 	Logged in 'runs/benchmark/cflow_256_300e/mad_real/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155932'
2024-05-25 19:24:54,580 - ==> Total time: 3:25:22	 Eta: -1 day, 21:05:17 	Logged in 'runs/benchmark/cflow_256_300e/mad_real/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155932'
2024-05-25 19:25:54,285 - ==> Total time: 3:26:22	 Eta: -1 day, 21:04:17 	Logged in 'runs/benchmark/cflow_256_300e/mad_real/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155932'
2024-05-25 19:26:49,518 - ==> Total time: 3:27:17	 Eta: -1 day, 21:03:21 	Logged in 'runs/benchmark/cflow_256_300e/mad_real/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155932'
2024-05-25 19:27:15,736 - Train: 67.78% [3050/4500]  [203.3/300.0] [batch_t 3.032 (3.596)] [data_t 0.002] [optim_t 3.030] [pixel 0.394 (0.385)]
2024-05-25 19:27:46,410 - ==> Total time: 3:28:14	 Eta: -1 day, 21:02:24 	Logged in 'runs/benchmark/cflow_256_300e/mad_real/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155932'
2024-05-25 19:28:44,855 - ==> Total time: 3:29:12	 Eta: -1 day, 21:01:25 	Logged in 'runs/benchmark/cflow_256_300e/mad_real/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155932'
2024-05-25 19:29:39,814 - ==> Total time: 3:30:07	 Eta: -1 day, 21:00:29 	Logged in 'runs/benchmark/cflow_256_300e/mad_real/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155932'
2024-05-25 19:30:21,723 - Train: 68.89% [3100/4500]  [206.7/300.0] [batch_t 3.054 (3.350)] [data_t 0.002] [optim_t 3.053] [pixel 0.377 (0.381)]
2024-05-25 19:30:35,659 - ==> Total time: 3:31:03	 Eta: -1 day, 20:59:32 	Logged in 'runs/benchmark/cflow_256_300e/mad_real/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155932'
2024-05-25 19:31:31,061 - ==> Total time: 3:31:58	 Eta: -1 day, 20:58:36 	Logged in 'runs/benchmark/cflow_256_300e/mad_real/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155932'
2024-05-25 19:32:29,759 - ==> Total time: 3:32:57	 Eta: -1 day, 20:57:37 	Logged in 'runs/benchmark/cflow_256_300e/mad_real/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155932'
2024-05-25 19:33:29,082 - Train: 70.00% [3150/4500]  [210.0/300.0] [batch_t 2.882 (3.393)] [data_t 0.002] [optim_t 2.880] [pixel 0.377 (0.379)]
2024-05-25 19:33:46,045 - Test: 100.00% [9/9] [batch_t 0.698 (1.846)] [pixel 0.449 (0.465)]
2024-05-25 19:33:46,853 - ==> Metric Time for Bear           :   0.002 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.089 (mF1_max_px)	  0.029 (mF1_px_0.2_0.8_0.1)	  0.029 (mAcc_px_0.2_0.8_0.1)	  0.029 (mIoU_px_0.2_0.8_0.1)	  0.085 (mIoU_max_px)	
