2024-05-24 05:44:01,759 - ==> Logging on master GPU: 0
2024-05-24 05:44:01,760 - ==> Running Trainer: DeSTSegTrainer
2024-05-24 05:44:01,760 - ==> Using GPU: [0] for Training
2024-05-24 05:44:01,760 - ==> Building model
2024-05-24 05:44:03,814 - Loaded  from checkpoint 'model/pretrain/resnet18-5c106cde.pth'
2024-05-24 05:44:07,185 - 
------------------------------------ DESTSEG ------------------------------------
| module                                                       | #parameters or shape   | #flops       |
2024-05-24 06:37:44,462 - ==> Metric Time for grid           :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.044 (mF1_px_0.2_0.8_0.1)	  0.046 (mAcc_px_0.2_0.8_0.1)	  0.045 (mIoU_px_0.2_0.8_0.1)	  0.127 (mF1_max_px)	  0.127 (mIoU_max_px)	
2024-05-24 06:37:45,224 - ==> Metric Time for hazelnut       :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.067 (mF1_px_0.2_0.8_0.1)	  0.067 (mAcc_px_0.2_0.8_0.1)	  0.067 (mIoU_px_0.2_0.8_0.1)	  0.192 (mF1_max_px)	  0.192 (mIoU_max_px)	
2024-05-24 06:37:46,073 - ==> Metric Time for leather        :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.074 (mF1_px_0.2_0.8_0.1)	  0.074 (mAcc_px_0.2_0.8_0.1)	  0.074 (mIoU_px_0.2_0.8_0.1)	  0.223 (mF1_max_px)	  0.212 (mIoU_max_px)	
2024-05-24 06:37:46,857 - ==> Metric Time for metal_nut      :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.067 (mF1_px_0.2_0.8_0.1)	  0.068 (mAcc_px_0.2_0.8_0.1)	  0.068 (mIoU_px_0.2_0.8_0.1)	  0.194 (mF1_max_px)	  0.194 (mIoU_max_px)	
2024-05-24 06:37:48,052 - ==> Metric Time for pill           :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.104 (mF1_px_0.2_0.8_0.1)	  0.102 (mAcc_px_0.2_0.8_0.1)	  0.102 (mIoU_px_0.2_0.8_0.1)	  0.295 (mF1_max_px)	  0.292 (mIoU_max_px)	
2024-05-24 06:37:49,158 - ==> Metric Time for screw          :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.098 (mF1_px_0.2_0.8_0.1)	  0.098 (mAcc_px_0.2_0.8_0.1)	  0.097 (mIoU_px_0.2_0.8_0.1)	  0.279 (mF1_max_px)	  0.280 (mIoU_max_px)	
2024-05-24 06:37:49,943 - ==> Metric Time for tile           :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.069 (mF1_px_0.2_0.8_0.1)	  0.069 (mAcc_px_0.2_0.8_0.1)	  0.070 (mIoU_px_0.2_0.8_0.1)	  0.199 (mF1_max_px)	  0.199 (mIoU_max_px)	
2024-05-24 06:37:50,215 - ==> Metric Time for toothbrush     :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.023 (mF1_px_0.2_0.8_0.1)	  0.022 (mAcc_px_0.2_0.8_0.1)	  0.022 (mIoU_px_0.2_0.8_0.1)	  0.063 (mF1_max_px)	  0.063 (mIoU_max_px)	
2024-05-24 06:37:50,868 - ==> Metric Time for transistor     :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.058 (mF1_px_0.2_0.8_0.1)	  0.059 (mAcc_px_0.2_0.8_0.1)	  0.059 (mIoU_px_0.2_0.8_0.1)	  0.169 (mF1_max_px)	  0.170 (mIoU_max_px)	
2024-05-24 06:37:51,420 - ==> Metric Time for wood           :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.045 (mF1_px_0.2_0.8_0.1)	  0.047 (mAcc_px_0.2_0.8_0.1)	  0.045 (mIoU_px_0.2_0.8_0.1)	  0.129 (mF1_max_px)	  0.129 (mIoU_max_px)	
2024-05-24 06:37:52,506 - ==> Metric Time for zipper         :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.095 (mF1_px_0.2_0.8_0.1)	  0.095 (mAcc_px_0.2_0.8_0.1)	  0.095 (mIoU_px_0.2_0.8_0.1)	  0.273 (mF1_max_px)	  0.274 (mIoU_max_px)	
2024-05-24 06:37:52,513 - 
|    Name    |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  AUROC_sp  |   AUROC_sp (Max)    |  mAUROC_px  |  mAUROC_px (Max)   |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAP_sp_max  |  mAP_sp_max (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mF1_max_px  |  mF1_max_px (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:----------:|:---------------:|:---------------------:|:----------:|:-------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:------------:|:-------------------:|:--------:|:------------------:|:----------------:|:----------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:------------:|:------------------:|:-------------:|:-------------------:|
|   bottle   |     100.000     |  100.000 (40  epoch)  |  100.000   | 100.000 (10  epoch) |   95.336    | 97.358 (50  epoch) |   92.727    | 95.966 (50  epoch) |   100.000    | 100.000 (70  epoch) |  86.590  | 87.336 (80  epoch) |     100.000      |  100.000 (40  epoch)   |        76.681        |     77.251 (50  epoch)     |        68.175         |     70.819 (50  epoch)      |        62.325         |     63.064 (50  epoch)      |    80.056    | 80.857 (40  epoch) |    66.744     | 67.866 (40  epoch)  |
|   cable    |     97.339      |  97.339 (90  epoch)   |  100.000   | 100.000 (10  epoch) |   96.755    | 96.928 (70  epoch) |   85.402    | 89.357 (30  epoch) |    98.635    | 98.640 (80  epoch)  |  67.370  | 68.646 (70  epoch) |      95.028      |   96.089 (80  epoch)   |        61.909        |     61.909 (90  epoch)     |        69.969         |     69.969 (90  epoch)      |        44.865         |     44.865 (90  epoch)      |    64.179    | 64.631 (70  epoch) |    47.253     | 47.745 (70  epoch)  |
|  capsule   |     92.980      |  94.615 (60  epoch)   |  100.000   | 100.000 (10  epoch) |   92.381    | 96.203 (30  epoch) |   71.727    | 86.909 (30  epoch) |    98.361    | 98.740 (60  epoch)  |  56.097  | 61.415 (50  epoch) |      95.495      |   95.495 (90  epoch)   |        55.923        |     55.923 (90  epoch)     |        54.147         |     57.604 (10  epoch)      |        38.889         |     38.889 (90  epoch)      |    59.055    | 61.351 (60  epoch) |    41.899     | 44.249 (60  epoch)  |
|   carpet   |     94.382      |  98.274 (30  epoch)   |  100.000   | 100.000 (10  epoch) |   94.810    | 95.422 (60  epoch) |   91.738    | 93.453 (60  epoch) |    98.127    | 99.532 (30  epoch)  |  65.337  | 69.791 (60  epoch) |      94.972      |   97.727 (30  epoch)   |        53.429        |     57.195 (60  epoch)     |        47.567         |     57.675 (30  epoch)      |        36.856         |     40.503 (60  epoch)      |    62.484    | 65.763 (60  epoch) |    45.438     | 48.991 (60  epoch)  |
|    grid    |     98.830      |  99.582 (60  epoch)   |  100.000   | 100.000 (10  epoch) |   96.533    | 97.670 (60  epoch) |   91.356    | 93.459 (60  epoch) |    99.627    | 99.850 (60  epoch)  |  48.610  | 52.326 (60  epoch) |      98.214      |   98.246 (60  epoch)   |        47.823        |     48.273 (80  epoch)     |        54.266         |     58.998 (30  epoch)      |        31.624         |     32.024 (80  epoch)      |    53.522    | 54.762 (60  epoch) |    36.539     | 37.705 (60  epoch)  |
|  hazelnut  |     100.000     |  100.000 (90  epoch)  |  100.000   | 100.000 (10  epoch) |   97.112    | 97.112 (90  epoch) |   92.460    | 95.601 (50  epoch) |   100.000    | 100.000 (90  epoch) |  86.636  | 86.636 (90  epoch) |     100.000      |  100.000 (90  epoch)   |        70.913        |     70.913 (90  epoch)     |        60.996         |     62.702 (60  epoch)      |        55.744         |     55.744 (90  epoch)      |    81.463    | 81.463 (90  epoch) |    68.724     | 68.724 (90  epoch)  |
|  leather   |     100.000     |  100.000 (30  epoch)  |  100.000   | 100.000 (10  epoch) |   99.446    | 99.553 (30  epoch) |   98.674    | 99.007 (30  epoch) |   100.000    | 100.000 (30  epoch) |  81.783  | 81.909 (80  epoch) |     100.000      |  100.000 (30  epoch)   |        70.201        |     70.201 (90  epoch)     |        74.746         |     78.478 (30  epoch)      |        54.188         |     54.188 (90  epoch)      |    73.924    | 73.924 (90  epoch) |    58.634     | 58.634 (90  epoch)  |
| metal_nut  |     99.804      |  99.853 (70  epoch)   |  100.000   | 100.000 (10  epoch) |   98.733    | 98.733 (90  epoch) |   92.938    | 95.746 (50  epoch) |    99.955    | 99.966 (70  epoch)  |  93.719  | 94.442 (80  epoch) |      98.925      |   99.465 (40  epoch)   |        83.475        |     83.988 (80  epoch)     |        79.012         |     79.012 (90  epoch)      |        71.958         |     72.651 (80  epoch)      |    87.873    | 88.256 (80  epoch) |    78.369     | 78.980 (80  epoch)  |
|    pill    |     92.826      |  95.117 (30  epoch)   |  100.000   | 100.000 (10  epoch) |   87.779    | 92.639 (80  epoch) |   71.150    | 92.783 (40  epoch) |    98.577    | 99.065 (30  epoch)  |  71.974  | 80.695 (80  epoch) |      95.533      |   95.563 (30  epoch)   |        40.380        |     53.308 (60  epoch)     |        27.236         |     58.869 (10  epoch)      |        26.311         |     37.128 (60  epoch)      |    66.521    | 73.998 (80  epoch) |    49.837     | 58.728 (80  epoch)  |
|   screw    |     85.837      |  85.837 (90  epoch)   |  100.000   | 100.000 (10  epoch) |   76.968    | 87.173 (50  epoch) |   54.999    | 71.610 (30  epoch) |    95.064    | 95.064 (90  epoch)  |  51.847  | 51.847 (90  epoch) |      88.803      |   88.803 (90  epoch)   |        33.332        |     42.003 (50  epoch)     |        21.400         |     43.982 (20  epoch)      |        20.545         |     26.922 (50  epoch)      |    51.076    | 51.076 (90  epoch) |    34.296     | 34.296 (90  epoch)  |
|    tile    |     99.856      |  100.000 (80  epoch)  |  100.000   | 100.000 (10  epoch) |   98.105    | 98.105 (90  epoch) |   97.183    | 97.183 (90  epoch) |    99.943    | 100.000 (80  epoch) |  93.138  | 93.138 (90  epoch) |      99.408      |  100.000 (80  epoch)   |        75.861        |     75.861 (90  epoch)     |        65.690         |     65.690 (90  epoch)      |        62.177         |     62.177 (90  epoch)      |    86.449    | 86.449 (90  epoch) |    76.132     | 76.132 (90  epoch)  |
| toothbrush |     91.667      |  95.556 (60  epoch)   |  100.000   | 100.000 (10  epoch) |   95.910    | 98.831 (40  epoch) |   68.609    | 88.629 (40  epoch) |    96.547    | 98.258 (60  epoch)  |  73.859  | 73.910 (40  epoch) |      93.548      |   95.238 (80  epoch)   |        70.639        |     70.639 (90  epoch)     |        74.094         |     84.287 (40  epoch)      |        54.635         |     54.635 (90  epoch)      |    72.602    | 72.602 (90  epoch) |    56.988     | 56.988 (90  epoch)  |
| transistor |     95.833      |  96.583 (70  epoch)   |  100.000   | 100.000 (10  epoch) |   75.948    | 77.886 (80  epoch) |   77.290    | 78.065 (80  epoch) |    92.898    | 95.084 (70  epoch)  |  52.248  | 57.503 (70  epoch) |      92.105      |   92.105 (90  epoch)   |        42.968        |     48.167 (80  epoch)     |        29.317         |     52.466 (20  epoch)      |        27.559         |     31.886 (80  epoch)      |    50.289    | 55.000 (80  epoch) |    33.590     | 37.931 (80  epoch)  |
|    wood    |     99.561      |  99.561 (90  epoch)   |  100.000   | 100.000 (10  epoch) |   91.975    | 94.147 (80  epoch) |   94.182    | 95.424 (50  epoch) |    99.859    | 99.859 (90  epoch)  |  81.625  | 81.625 (90  epoch) |      99.174      |   99.174 (90  epoch)   |        60.889        |     63.675 (80  epoch)     |        46.902         |     59.499 (10  epoch)      |        44.521         |     47.178 (80  epoch)      |    74.729    | 74.729 (90  epoch) |    59.653     | 59.653 (90  epoch)  |
|   zipper   |     98.372      |  98.634 (60  epoch)   |  100.000   | 100.000 (10  epoch) |   95.532    | 95.532 (90  epoch) |   92.346    | 92.346 (90  epoch) |    99.439    | 99.581 (60  epoch)  |  80.621  | 80.621 (90  epoch) |      98.755      |   98.755 (50  epoch)   |        52.889        |     52.889 (90  epoch)     |        39.865         |     42.609 (30  epoch)      |        37.443         |     37.443 (90  epoch)      |    73.576    | 73.576 (90  epoch) |    58.198     | 58.198 (90  epoch)  |
|    Avg     |     96.486      |  96.562 (60  epoch)   |  100.000   | 100.000 (10  epoch) |   92.888    | 93.700 (80  epoch) |   84.852    | 88.917 (50  epoch) |    98.469    | 98.640 (60  epoch)  |  72.764  | 72.764 (90  epoch) |      96.664      |   96.664 (90  epoch)   |        59.821        |     59.821 (90  epoch)     |        54.226         |     54.226 (90  epoch)      |        44.643         |     44.643 (90  epoch)      |    69.186    | 69.186 (90  epoch) |    54.153     | 54.153 (90  epoch)  |
2024-05-24 06:37:52,683 - ==> Total time: 0:53:51	 Eta: 0:05:59 	Logged in 'runs/benchmark/destseg_256_100e/mvtec/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240524-054401'
2024-05-24 06:38:03,220 - Train: 90.27% [10200/11300]  [90.3/100.0] [batch_t 0.243 (0.316)] [data_t 0.003] [optim_t 0.240] [lr 0.000500] [total 0.027 (0.026)]
2024-05-24 06:38:17,405 - Train: 90.71% [10250/11300]  [90.7/100.0] [batch_t 0.245 (0.284)] [data_t 0.003] [optim_t 0.243] [lr 0.000500] [total 0.024 (0.027)]
2024-05-24 06:38:26,651 - ==> Total time: 0:54:25	 Eta: 0:05:22 	Logged in 'runs/benchmark/destseg_256_100e/mvtec/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240524-054401'
2024-05-24 06:38:33,060 - Train: 91.15% [10300/11300]  [91.2/100.0] [batch_t 0.391 (0.334)] [data_t 0.148] [optim_t 0.242] [lr 0.000500] [total 0.039 (0.027)]
2024-05-24 06:38:47,046 - Train: 91.59% [10350/11300]  [91.6/100.0] [batch_t 0.242 (0.280)] [data_t 0.003] [optim_t 0.240] [lr 0.000500] [total 0.029 (0.028)]
2024-05-24 06:38:59,797 - ==> Total time: 0:54:58	 Eta: 0:04:46 	Logged in 'runs/benchmark/destseg_256_100e/mvtec/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240524-054401'
2024-05-24 06:39:02,502 - Train: 92.04% [10400/11300]  [92.0/100.0] [batch_t 0.243 (0.503)] [data_t 0.003] [optim_t 0.240] [lr 0.000500] [total 0.029 (0.037)]
2024-05-24 06:39:16,567 - Train: 92.48% [10450/11300]  [92.5/100.0] [batch_t 0.245 (0.281)] [data_t 0.003] [optim_t 0.243] [lr 0.000500] [total 0.028 (0.028)]
2024-05-24 06:39:30,410 - Train: 92.92% [10500/11300]  [92.9/100.0] [batch_t 0.245 (0.277)] [data_t 0.003] [optim_t 0.243] [lr 0.000500] [total 0.022 (0.027)]
2024-05-24 06:39:32,964 - ==> Total time: 0:55:31	 Eta: 0:04:10 	Logged in 'runs/benchmark/destseg_256_100e/mvtec/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240524-054401'
2024-05-24 06:39:46,317 - Train: 93.36% [10550/11300]  [93.4/100.0] [batch_t 0.498 (0.308)] [data_t 0.255] [optim_t 0.243] [lr 0.000500] [total 0.033 (0.026)]
2024-05-24 06:40:00,025 - Train: 93.81% [10600/11300]  [93.8/100.0] [batch_t 0.243 (0.274)] [data_t 0.003] [optim_t 0.241] [lr 0.000500] [total 0.028 (0.026)]
2024-05-24 06:40:06,301 - ==> Total time: 0:56:04	 Eta: 0:03:34 	Logged in 'runs/benchmark/destseg_256_100e/mvtec/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240524-054401'
2024-05-24 06:40:15,698 - Train: 94.25% [10650/11300]  [94.2/100.0] [batch_t 0.244 (0.310)] [data_t 0.003] [optim_t 0.241] [lr 0.000500] [total 0.024 (0.026)]
2024-05-24 06:40:29,809 - Train: 94.69% [10700/11300]  [94.7/100.0] [batch_t 0.390 (0.282)] [data_t 0.148] [optim_t 0.242] [lr 0.000500] [total 0.016 (0.025)]
2024-05-24 06:40:39,462 - ==> Total time: 0:56:37	 Eta: 0:02:58 	Logged in 'runs/benchmark/destseg_256_100e/mvtec/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240524-054401'
2024-05-24 06:40:45,213 - Train: 95.13% [10750/11300]  [95.1/100.0] [batch_t 0.244 (0.334)] [data_t 0.003] [optim_t 0.241] [lr 0.000500] [total 0.027 (0.028)]
2024-05-24 06:40:59,205 - Train: 95.58% [10800/11300]  [95.6/100.0] [batch_t 0.338 (0.280)] [data_t 0.097] [optim_t 0.240] [lr 0.000500] [total 0.042 (0.028)]
2024-05-24 06:41:12,201 - ==> Total time: 0:57:10	 Eta: 0:02:22 	Logged in 'runs/benchmark/destseg_256_100e/mvtec/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240524-054401'
2024-05-24 06:41:14,466 - Train: 96.02% [10850/11300]  [96.0/100.0] [batch_t 0.244 (0.788)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.039 (0.034)]
2024-05-24 06:41:28,328 - Train: 96.46% [10900/11300]  [96.5/100.0] [batch_t 0.244 (0.277)] [data_t 0.003] [optim_t 0.241] [lr 0.000500] [total 0.024 (0.027)]
2024-05-24 06:41:42,206 - Train: 96.90% [10950/11300]  [96.9/100.0] [batch_t 0.244 (0.277)] [data_t 0.003] [optim_t 0.241] [lr 0.000500] [total 0.023 (0.026)]
2024-05-24 06:41:45,314 - ==> Total time: 0:57:43	 Eta: 0:01:47 	Logged in 'runs/benchmark/destseg_256_100e/mvtec/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240524-054401'
2024-05-24 06:41:58,010 - Train: 97.35% [11000/11300]  [97.3/100.0] [batch_t 0.245 (0.305)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.040 (0.027)]
2024-05-24 06:42:12,057 - Train: 97.79% [11050/11300]  [97.8/100.0] [batch_t 0.303 (0.281)] [data_t 0.062] [optim_t 0.241] [lr 0.000500] [total 0.028 (0.026)]
2024-05-24 06:42:18,854 - ==> Total time: 0:58:17	 Eta: 0:01:11 	Logged in 'runs/benchmark/destseg_256_100e/mvtec/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240524-054401'
2024-05-24 06:42:27,903 - Train: 98.23% [11100/11300]  [98.2/100.0] [batch_t 0.244 (0.322)] [data_t 0.003] [optim_t 0.241] [lr 0.000500] [total 0.033 (0.027)]
2024-05-24 06:42:42,093 - Train: 98.67% [11150/11300]  [98.7/100.0] [batch_t 0.243 (0.284)] [data_t 0.003] [optim_t 0.241] [lr 0.000500] [total 0.027 (0.039)]
2024-05-24 06:42:52,261 - ==> Total time: 0:58:50	 Eta: 0:00:35 	Logged in 'runs/benchmark/destseg_256_100e/mvtec/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240524-054401'
2024-05-24 06:42:57,574 - Train: 99.12% [11200/11300]  [99.1/100.0] [batch_t 0.478 (0.355)] [data_t 0.238] [optim_t 0.240] [lr 0.000500] [total 0.051 (0.029)]
2024-05-24 06:43:11,633 - Train: 99.56% [11250/11300]  [99.6/100.0] [batch_t 0.246 (0.281)] [data_t 0.003] [optim_t 0.243] [lr 0.000500] [total 0.026 (0.028)]
2024-05-24 06:43:25,701 - Train: 100.00% [11300/11300]  [100.0/100.0] [batch_t 0.419 (0.281)] [data_t 0.178] [optim_t 0.241] [lr 0.000500] [total 0.024 (0.026)]
2024-05-24 06:43:35,898 - Test: 92.59% [50/54] [batch_t 0.075 (0.200)]
2024-05-24 06:43:36,316 - Test: 100.00% [54/54] [batch_t 0.065 (0.193)]
2024-05-24 06:43:36,982 - ==> Metric Time for bottle         :   0.002 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.047 (mF1_px_0.2_0.8_0.1)	  0.050 (mAcc_px_0.2_0.8_0.1)	  0.049 (mIoU_px_0.2_0.8_0.1)	  0.139 (mF1_max_px)	  0.138 (mIoU_max_px)	
2024-05-24 06:43:38,032 - ==> Metric Time for cable          :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.093 (mF1_px_0.2_0.8_0.1)	  0.092 (mAcc_px_0.2_0.8_0.1)	  0.091 (mIoU_px_0.2_0.8_0.1)	  0.262 (mF1_max_px)	  0.263 (mIoU_max_px)	
2024-05-24 06:43:38,949 - ==> Metric Time for capsule        :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.081 (mF1_px_0.2_0.8_0.1)	  0.080 (mAcc_px_0.2_0.8_0.1)	  0.080 (mIoU_px_0.2_0.8_0.1)	  0.233 (mF1_max_px)	  0.231 (mIoU_max_px)	
2024-05-24 06:43:39,767 - ==> Metric Time for carpet         :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.074 (mF1_px_0.2_0.8_0.1)	  0.072 (mAcc_px_0.2_0.8_0.1)	  0.072 (mIoU_px_0.2_0.8_0.1)	  0.213 (mF1_max_px)	  0.206 (mIoU_max_px)	
2024-05-24 06:43:40,316 - ==> Metric Time for grid           :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.044 (mF1_px_0.2_0.8_0.1)	  0.047 (mAcc_px_0.2_0.8_0.1)	  0.046 (mIoU_px_0.2_0.8_0.1)	  0.128 (mF1_max_px)	  0.128 (mIoU_max_px)	
2024-05-24 06:43:41,077 - ==> Metric Time for hazelnut       :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.067 (mF1_px_0.2_0.8_0.1)	  0.067 (mAcc_px_0.2_0.8_0.1)	  0.067 (mIoU_px_0.2_0.8_0.1)	  0.193 (mF1_max_px)	  0.191 (mIoU_max_px)	
2024-05-24 06:43:41,941 - ==> Metric Time for leather        :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.076 (mF1_px_0.2_0.8_0.1)	  0.076 (mAcc_px_0.2_0.8_0.1)	  0.077 (mIoU_px_0.2_0.8_0.1)	  0.219 (mF1_max_px)	  0.223 (mIoU_max_px)	
2024-05-24 06:43:42,751 - ==> Metric Time for metal_nut      :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.069 (mF1_px_0.2_0.8_0.1)	  0.070 (mAcc_px_0.2_0.8_0.1)	  0.070 (mIoU_px_0.2_0.8_0.1)	  0.201 (mF1_max_px)	  0.202 (mIoU_max_px)	
2024-05-24 06:43:43,945 - ==> Metric Time for pill           :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.103 (mF1_px_0.2_0.8_0.1)	  0.103 (mAcc_px_0.2_0.8_0.1)	  0.102 (mIoU_px_0.2_0.8_0.1)	  0.293 (mF1_max_px)	  0.293 (mIoU_max_px)	
2024-05-24 06:43:45,051 - ==> Metric Time for screw          :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.097 (mF1_px_0.2_0.8_0.1)	  0.098 (mAcc_px_0.2_0.8_0.1)	  0.097 (mIoU_px_0.2_0.8_0.1)	  0.280 (mF1_max_px)	  0.280 (mIoU_max_px)	
