2024-05-27 16:49:57,204 - ==> Logging on master GPU: 0
2024-05-27 16:49:57,204 - ==> Running Trainer: DeSTSegTrainer
2024-05-27 16:49:57,204 - ==> Using GPU: [0] for Training
2024-05-27 16:49:57,205 - ==> Building model
2024-05-27 16:49:57,353 - Loaded  from checkpoint 'model/pretrain/resnet18-5c106cde.pth'
2024-05-27 16:50:06,355 - 
------------------------------------ DESTSEG ------------------------------------
| module                                                       | #parameters or shape   | #flops       |
2024-05-27 20:33:00,266 - Test: 22.73% [50/220] [batch_t 0.078 (0.079)]
2024-05-27 20:33:04,113 - Test: 45.45% [100/220] [batch_t 0.074 (0.078)]
2024-05-27 20:33:07,936 - Test: 68.18% [150/220] [batch_t 0.077 (0.078)]
2024-05-27 20:33:11,811 - Test: 90.91% [200/220] [batch_t 0.073 (0.078)]
2024-05-27 20:33:13,244 - Test: 100.00% [220/220] [batch_t 0.013 (0.077)]
2024-05-27 20:33:43,086 - ==> Metric Time for brain          :   0.002 (mAUROC_sp_max)	  0.001 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.001 (mAP_sp_max)	  0.000 (mAP_px)	  0.001 (mF1_max_sp_max)	  2.580 (mF1_px_0.2_0.8_0.1)	  2.594 (mAcc_px_0.2_0.8_0.1)	  2.596 (mIoU_px_0.2_0.8_0.1)	  7.420 (mF1_max_px)	  7.468 (mIoU_max_px)	
2024-05-27 20:33:54,488 - ==> Metric Time for liver          :   0.001 (mAUROC_sp_max)	  0.001 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.001 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  1.051 (mF1_px_0.2_0.8_0.1)	  1.043 (mAcc_px_0.2_0.8_0.1)	  1.048 (mIoU_px_0.2_0.8_0.1)	  3.017 (mF1_max_px)	  2.996 (mIoU_max_px)	
2024-05-27 20:34:08,089 - ==> Metric Time for retinal        :   0.001 (mAUROC_sp_max)	  0.001 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.001 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  1.257 (mF1_px_0.2_0.8_0.1)	  1.259 (mAcc_px_0.2_0.8_0.1)	  1.255 (mIoU_px_0.2_0.8_0.1)	  3.629 (mF1_max_px)	  3.615 (mIoU_max_px)	
2024-05-27 20:34:08,095 - 
|  Name   |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  AUROC_sp  |   AUROC_sp (Max)    |  mAUROC_px  |  mAUROC_px (Max)   |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAP_sp_max  |  mAP_sp_max (Max)  |  mAP_px  |    mAP_px (Max)    |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mF1_max_px  |  mF1_max_px (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------:|:---------------:|:---------------------:|:----------:|:-------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:------------:|:------------------:|:--------:|:------------------:|:----------------:|:----------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:------------:|:------------------:|:-------------:|:-------------------:|
|  brain  |     72.378      |  86.041 (90  epoch)   |   99.922   | 99.922 (30  epoch)  |   57.024    | 79.567 (90  epoch) |   23.397    | 49.332 (90  epoch) |    90.723    | 96.153 (90  epoch) |  30.617  | 51.139 (90  epoch) |      90.598      |   91.252 (90  epoch)   |        2.219         |     25.908 (90  epoch)     |         1.145         |     46.529 (30  epoch)      |         1.129         |     15.281 (90  epoch)      |    14.639    | 51.530 (90  epoch) |     7.897     | 34.707 (90  epoch)  |
|  liver  |     73.926      |  77.572 (120 epoch)   |   99.821   | 99.821 (30  epoch)  |   67.787    | 83.261 (120 epoch) |   48.104    | 74.832 (120 epoch) |    69.183    | 74.746 (120 epoch) |  35.725  | 42.223 (120 epoch) |      68.067      |   70.109 (120 epoch)   |        29.290        |     40.896 (120 epoch)     |        18.640         |     57.261 (60  epoch)      |        17.198         |     25.723 (120 epoch)      |    34.624    | 43.044 (120 epoch) |    20.937     | 27.425 (120 epoch)  |
| retinal |     88.658      |  91.941 (120 epoch)   |  100.000   | 100.000 (30  epoch) |   73.051    | 86.631 (120 epoch) |   46.617    | 70.418 (120 epoch) |    85.676    | 90.248 (120 epoch) |  54.912  | 63.836 (120 epoch) |      79.277      |   82.617 (120 epoch)   |        19.315        |     36.148 (120 epoch)     |        11.303         |     55.034 (30  epoch)      |        10.979         |     22.889 (120 epoch)      |    49.452    | 60.026 (120 epoch) |    32.848     | 42.884 (120 epoch)  |
|   Avg   |     78.321      |  82.379 (120 epoch)   |   99.914   | 99.914 (30  epoch)  |   65.954    | 81.700 (90  epoch) |   39.373    | 60.466 (120 epoch) |    81.861    | 86.143 (120 epoch) |  40.418  | 48.022 (120 epoch) |      79.314      |   81.121 (120 epoch)   |        16.941        |     29.446 (120 epoch)     |        10.363         |     52.688 (30  epoch)      |         9.768         |     18.233 (120 epoch)      |    32.905    | 46.025 (120 epoch) |    20.561     | 30.508 (120 epoch)  |
2024-05-27 20:34:08,322 - ==> Total time: 3:44:11	 Eta: 3:44:11 	Logged in 'runs/benchmark/destseg_256_300e/medical/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240527-164957'
2024-05-27 20:34:22,670 - Train: 50.04% [62450/124800]  [150.1/300.0] [batch_t 0.244 (0.250)] [data_t 0.003] [optim_t 0.241] [lr 0.005000] [total 0.009 (0.010)]
2024-05-27 20:34:34,903 - Train: 50.08% [62500/124800]  [150.2/300.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.008 (0.010)]
2024-05-27 20:34:47,147 - Train: 50.12% [62550/124800]  [150.4/300.0] [batch_t 0.244 (0.245)] [data_t 0.003] [optim_t 0.241] [lr 0.005000] [total 0.011 (0.010)]
2024-05-27 20:34:59,390 - Train: 50.16% [62600/124800]  [150.5/300.0] [batch_t 0.246 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.007 (0.010)]
2024-05-27 20:35:11,655 - Train: 50.20% [62650/124800]  [150.6/300.0] [batch_t 0.244 (0.245)] [data_t 0.003] [optim_t 0.241] [lr 0.005000] [total 0.011 (0.010)]
2024-05-27 20:35:23,921 - Train: 50.24% [62700/124800]  [150.7/300.0] [batch_t 0.246 (0.245)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.015 (0.010)]
2024-05-27 20:35:36,194 - Train: 50.28% [62750/124800]  [150.8/300.0] [batch_t 0.246 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.009 (0.012)]
2024-05-27 20:35:48,461 - Train: 50.32% [62800/124800]  [151.0/300.0] [batch_t 0.246 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.018 (0.012)]
2024-05-27 20:35:52,394 - ==> Total time: 3:45:55	 Eta: 3:42:55 	Logged in 'runs/benchmark/destseg_256_300e/medical/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240527-164957'
2024-05-27 20:36:02,373 - Train: 50.36% [62850/124800]  [151.1/300.0] [batch_t 0.245 (0.253)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.014 (0.011)]
2024-05-27 20:36:14,648 - Train: 50.40% [62900/124800]  [151.2/300.0] [batch_t 0.244 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.009 (0.012)]
2024-05-27 20:36:26,936 - Train: 50.44% [62950/124800]  [151.3/300.0] [batch_t 0.245 (0.246)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.009 (0.014)]
2024-05-27 20:36:39,226 - Train: 50.48% [63000/124800]  [151.4/300.0] [batch_t 0.246 (0.246)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.013 (0.012)]
2024-05-27 20:36:51,520 - Train: 50.52% [63050/124800]  [151.6/300.0] [batch_t 0.246 (0.246)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.012 (0.013)]
2024-05-27 20:37:03,811 - Train: 50.56% [63100/124800]  [151.7/300.0] [batch_t 0.247 (0.246)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.016 (0.011)]
2024-05-27 20:37:16,099 - Train: 50.60% [63150/124800]  [151.8/300.0] [batch_t 0.247 (0.246)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.009 (0.011)]
2024-05-27 20:37:28,385 - Train: 50.64% [63200/124800]  [151.9/300.0] [batch_t 0.247 (0.246)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.009 (0.011)]
2024-05-27 20:37:36,255 - ==> Total time: 3:47:39	 Eta: 3:41:39 	Logged in 'runs/benchmark/destseg_256_300e/medical/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240527-164957'
2024-05-27 20:37:42,086 - Train: 50.68% [63250/124800]  [152.0/300.0] [batch_t 0.246 (0.270)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.010 (0.013)]
2024-05-27 20:37:54,375 - Train: 50.72% [63300/124800]  [152.2/300.0] [batch_t 0.247 (0.246)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.007 (0.010)]
2024-05-27 20:38:06,664 - Train: 50.76% [63350/124800]  [152.3/300.0] [batch_t 0.247 (0.246)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.009 (0.010)]
2024-05-27 20:38:18,956 - Train: 50.80% [63400/124800]  [152.4/300.0] [batch_t 0.245 (0.246)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.008 (0.011)]
2024-05-27 20:38:31,247 - Train: 50.84% [63450/124800]  [152.5/300.0] [batch_t 0.244 (0.246)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.014 (0.012)]
2024-05-27 20:38:43,528 - Train: 50.88% [63500/124800]  [152.6/300.0] [batch_t 0.245 (0.246)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.009 (0.012)]
2024-05-27 20:38:55,809 - Train: 50.92% [63550/124800]  [152.8/300.0] [batch_t 0.244 (0.246)] [data_t 0.003] [optim_t 0.241] [lr 0.005000] [total 0.007 (0.010)]
2024-05-27 20:39:08,118 - Train: 50.96% [63600/124800]  [152.9/300.0] [batch_t 0.246 (0.246)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.021 (0.020)]
2024-05-27 20:39:19,925 - ==> Total time: 3:49:22	 Eta: 3:40:23 	Logged in 'runs/benchmark/destseg_256_300e/medical/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240527-164957'
2024-05-27 20:39:21,829 - Train: 51.00% [63650/124800]  [153.0/300.0] [batch_t 0.247 (0.463)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.016 (0.016)]
2024-05-27 20:39:34,119 - Train: 51.04% [63700/124800]  [153.1/300.0] [batch_t 0.246 (0.246)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.008 (0.017)]
2024-05-27 20:39:46,408 - Train: 51.08% [63750/124800]  [153.2/300.0] [batch_t 0.245 (0.246)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.012 (0.013)]
2024-05-27 20:39:58,704 - Train: 51.12% [63800/124800]  [153.4/300.0] [batch_t 0.246 (0.246)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.008 (0.012)]
2024-05-27 20:40:11,000 - Train: 51.16% [63850/124800]  [153.5/300.0] [batch_t 0.246 (0.246)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.014 (0.012)]
2024-05-27 20:40:23,296 - Train: 51.20% [63900/124800]  [153.6/300.0] [batch_t 0.246 (0.246)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.008 (0.012)]
2024-05-27 20:40:35,594 - Train: 51.24% [63950/124800]  [153.7/300.0] [batch_t 0.244 (0.246)] [data_t 0.003] [optim_t 0.241] [lr 0.005000] [total 0.018 (0.017)]
2024-05-27 20:40:47,895 - Train: 51.28% [64000/124800]  [153.8/300.0] [batch_t 0.245 (0.246)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.011 (0.018)]
2024-05-27 20:41:00,198 - Train: 51.32% [64050/124800]  [154.0/300.0] [batch_t 0.247 (0.246)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.010 (0.014)]
2024-05-27 20:41:03,644 - ==> Total time: 3:51:06	 Eta: 3:39:06 	Logged in 'runs/benchmark/destseg_256_300e/medical/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240527-164957'
2024-05-27 20:41:13,921 - Train: 51.36% [64100/124800]  [154.1/300.0] [batch_t 0.245 (0.260)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.009 (0.012)]
2024-05-27 20:41:26,231 - Train: 51.40% [64150/124800]  [154.2/300.0] [batch_t 0.247 (0.246)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.017 (0.013)]
2024-05-27 20:41:38,525 - Train: 51.44% [64200/124800]  [154.3/300.0] [batch_t 0.248 (0.246)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.014 (0.013)]
2024-05-27 20:41:50,815 - Train: 51.48% [64250/124800]  [154.4/300.0] [batch_t 0.245 (0.246)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.013 (0.011)]
2024-05-27 20:42:03,106 - Train: 51.52% [64300/124800]  [154.6/300.0] [batch_t 0.247 (0.246)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.009 (0.011)]
2024-05-27 20:42:15,400 - Train: 51.56% [64350/124800]  [154.7/300.0] [batch_t 0.246 (0.246)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.013 (0.012)]
2024-05-27 20:42:27,696 - Train: 51.60% [64400/124800]  [154.8/300.0] [batch_t 0.245 (0.246)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.007 (0.013)]
2024-05-27 20:42:40,006 - Train: 51.64% [64450/124800]  [154.9/300.0] [batch_t 0.248 (0.246)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.010 (0.011)]
2024-05-27 20:42:47,383 - ==> Total time: 3:52:50	 Eta: 3:37:48 	Logged in 'runs/benchmark/destseg_256_300e/medical/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240527-164957'
2024-05-27 20:42:53,639 - Train: 51.68% [64500/124800]  [155.0/300.0] [batch_t 0.246 (0.260)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.010 (0.011)]
2024-05-27 20:43:05,936 - Train: 51.72% [64550/124800]  [155.2/300.0] [batch_t 0.248 (0.246)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.009 (0.012)]
2024-05-27 20:43:18,233 - Train: 51.76% [64600/124800]  [155.3/300.0] [batch_t 0.246 (0.246)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.008 (0.011)]
2024-05-27 20:43:30,531 - Train: 51.80% [64650/124800]  [155.4/300.0] [batch_t 0.246 (0.246)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.011 (0.011)]
2024-05-27 20:43:42,825 - Train: 51.84% [64700/124800]  [155.5/300.0] [batch_t 0.247 (0.246)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.007 (0.011)]
2024-05-27 20:43:55,121 - Train: 51.88% [64750/124800]  [155.6/300.0] [batch_t 0.247 (0.246)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.011 (0.011)]
2024-05-27 20:44:07,419 - Train: 51.92% [64800/124800]  [155.8/300.0] [batch_t 0.247 (0.246)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.012 (0.011)]
2024-05-27 20:44:19,727 - Train: 51.96% [64850/124800]  [155.9/300.0] [batch_t 0.245 (0.246)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.009 (0.011)]
2024-05-27 20:44:31,047 - ==> Total time: 3:54:33	 Eta: 3:36:31 	Logged in 'runs/benchmark/destseg_256_300e/medical/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240527-164957'
2024-05-27 20:44:33,521 - Train: 52.00% [64900/124800]  [156.0/300.0] [batch_t 0.244 (0.316)] [data_t 0.003] [optim_t 0.241] [lr 0.005000] [total 0.013 (0.014)]
2024-05-27 20:44:45,813 - Train: 52.04% [64950/124800]  [156.1/300.0] [batch_t 0.245 (0.246)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.014 (0.012)]
2024-05-27 20:44:58,111 - Train: 52.08% [65000/124800]  [156.2/300.0] [batch_t 0.246 (0.246)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.008 (0.011)]
2024-05-27 20:45:10,407 - Train: 52.12% [65050/124800]  [156.4/300.0] [batch_t 0.248 (0.246)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.010 (0.011)]
2024-05-27 20:45:22,701 - Train: 52.16% [65100/124800]  [156.5/300.0] [batch_t 0.246 (0.246)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.011 (0.011)]
2024-05-27 20:45:34,990 - Train: 52.20% [65150/124800]  [156.6/300.0] [batch_t 0.246 (0.246)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.008 (0.011)]
2024-05-27 20:45:47,275 - Train: 52.24% [65200/124800]  [156.7/300.0] [batch_t 0.244 (0.246)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.010 (0.011)]
2024-05-27 20:45:59,557 - Train: 52.28% [65250/124800]  [156.9/300.0] [batch_t 0.245 (0.246)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.008 (0.011)]
2024-05-27 20:46:11,838 - Train: 52.32% [65300/124800]  [157.0/300.0] [batch_t 0.247 (0.246)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.010 (0.011)]
2024-05-27 20:46:14,787 - ==> Total time: 3:56:17	 Eta: 3:35:13 	Logged in 'runs/benchmark/destseg_256_300e/medical/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240527-164957'
2024-05-27 20:46:25,506 - Train: 52.36% [65350/124800]  [157.1/300.0] [batch_t 0.244 (0.253)] [data_t 0.003] [optim_t 0.241] [lr 0.005000] [total 0.011 (0.011)]
2024-05-27 20:46:37,793 - Train: 52.40% [65400/124800]  [157.2/300.0] [batch_t 0.248 (0.246)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.015 (0.011)]
2024-05-27 20:46:50,082 - Train: 52.44% [65450/124800]  [157.3/300.0] [batch_t 0.245 (0.246)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.010 (0.011)]
2024-05-27 20:47:02,370 - Train: 52.48% [65500/124800]  [157.5/300.0] [batch_t 0.246 (0.246)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.010 (0.011)]
2024-05-27 20:47:14,664 - Train: 52.52% [65550/124800]  [157.6/300.0] [batch_t 0.246 (0.246)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.007 (0.010)]
2024-05-27 20:47:26,963 - Train: 52.56% [65600/124800]  [157.7/300.0] [batch_t 0.246 (0.246)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.016 (0.011)]
2024-05-27 20:47:39,266 - Train: 52.60% [65650/124800]  [157.8/300.0] [batch_t 0.245 (0.246)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.009 (0.011)]
2024-05-27 20:47:51,563 - Train: 52.64% [65700/124800]  [157.9/300.0] [batch_t 0.246 (0.246)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.010 (0.011)]
2024-05-27 20:47:58,454 - ==> Total time: 3:58:01	 Eta: 3:33:55 	Logged in 'runs/benchmark/destseg_256_300e/medical/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240527-164957'
2024-05-27 20:48:05,273 - Train: 52.68% [65750/124800]  [158.1/300.0] [batch_t 0.245 (0.256)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.012 (0.011)]
2024-05-27 20:48:17,545 - Train: 52.72% [65800/124800]  [158.2/300.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.009 (0.011)]
2024-05-27 20:48:29,825 - Train: 52.76% [65850/124800]  [158.3/300.0] [batch_t 0.244 (0.246)] [data_t 0.003] [optim_t 0.241] [lr 0.005000] [total 0.012 (0.010)]
2024-05-27 20:48:42,103 - Train: 52.80% [65900/124800]  [158.4/300.0] [batch_t 0.244 (0.245)] [data_t 0.003] [optim_t 0.241] [lr 0.005000] [total 0.018 (0.011)]
2024-05-27 20:48:54,395 - Train: 52.84% [65950/124800]  [158.5/300.0] [batch_t 0.246 (0.246)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.017 (0.011)]
2024-05-27 20:49:06,673 - Train: 52.88% [66000/124800]  [158.7/300.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.010 (0.011)]
2024-05-27 20:49:18,954 - Train: 52.92% [66050/124800]  [158.8/300.0] [batch_t 0.245 (0.246)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.008 (0.011)]
2024-05-27 20:49:31,239 - Train: 52.96% [66100/124800]  [158.9/300.0] [batch_t 0.247 (0.246)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.010 (0.010)]
2024-05-27 20:49:42,045 - ==> Total time: 3:59:44	 Eta: 3:32:36 	Logged in 'runs/benchmark/destseg_256_300e/medical/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240527-164957'
2024-05-27 20:49:45,055 - Train: 53.00% [66150/124800]  [159.0/300.0] [batch_t 0.245 (0.302)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.009 (0.010)]
2024-05-27 20:49:57,333 - Train: 53.04% [66200/124800]  [159.1/300.0] [batch_t 0.244 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.009 (0.011)]
2024-05-27 20:50:09,612 - Train: 53.08% [66250/124800]  [159.3/300.0] [batch_t 0.246 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.012 (0.012)]
2024-05-27 20:50:21,879 - Train: 53.12% [66300/124800]  [159.4/300.0] [batch_t 0.246 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.008 (0.010)]
2024-05-27 20:50:34,151 - Train: 53.17% [66350/124800]  [159.5/300.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.013 (0.020)]
2024-05-27 20:50:46,431 - Train: 53.21% [66400/124800]  [159.6/300.0] [batch_t 0.246 (0.246)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.014 (0.016)]
2024-05-27 20:50:58,710 - Train: 53.25% [66450/124800]  [159.7/300.0] [batch_t 0.247 (0.245)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.024 (0.014)]
2024-05-27 20:51:10,994 - Train: 53.29% [66500/124800]  [159.9/300.0] [batch_t 0.246 (0.246)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.010 (0.013)]
2024-05-27 20:51:23,275 - Train: 53.33% [66550/124800]  [160.0/300.0] [batch_t 0.245 (0.246)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.015 (0.013)]
2024-05-27 20:51:25,730 - ==> Total time: 4:01:28	 Eta: 3:31:17 	Logged in 'runs/benchmark/destseg_256_300e/medical/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240527-164957'
2024-05-27 20:51:37,237 - Train: 53.37% [66600/124800]  [160.1/300.0] [batch_t 0.246 (0.255)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.012 (0.014)]
2024-05-27 20:51:49,513 - Train: 53.41% [66650/124800]  [160.2/300.0] [batch_t 0.247 (0.245)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.010 (0.013)]
2024-05-27 20:52:01,791 - Train: 53.45% [66700/124800]  [160.3/300.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.009 (0.012)]
2024-05-27 20:52:14,072 - Train: 53.49% [66750/124800]  [160.5/300.0] [batch_t 0.245 (0.246)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.012 (0.011)]
2024-05-27 20:52:26,356 - Train: 53.53% [66800/124800]  [160.6/300.0] [batch_t 0.245 (0.246)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.011 (0.011)]
2024-05-27 20:52:38,642 - Train: 53.57% [66850/124800]  [160.7/300.0] [batch_t 0.245 (0.246)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.032 (0.019)]
2024-05-27 20:52:50,926 - Train: 53.61% [66900/124800]  [160.8/300.0] [batch_t 0.244 (0.246)] [data_t 0.003] [optim_t 0.241] [lr 0.005000] [total 0.016 (0.021)]
2024-05-27 20:53:03,202 - Train: 53.65% [66950/124800]  [160.9/300.0] [batch_t 0.244 (0.245)] [data_t 0.003] [optim_t 0.241] [lr 0.005000] [total 0.013 (0.016)]
2024-05-27 20:53:09,589 - ==> Total time: 4:03:12	 Eta: 3:29:58 	Logged in 'runs/benchmark/destseg_256_300e/medical/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240527-164957'
2024-05-27 20:53:16,894 - Train: 53.69% [67000/124800]  [161.1/300.0] [batch_t 0.246 (0.262)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.016 (0.014)]
2024-05-27 20:53:29,176 - Train: 53.73% [67050/124800]  [161.2/300.0] [batch_t 0.245 (0.246)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.015 (0.015)]
2024-05-27 20:53:41,446 - Train: 53.77% [67100/124800]  [161.3/300.0] [batch_t 0.246 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.015 (0.013)]
2024-05-27 20:53:53,721 - Train: 53.81% [67150/124800]  [161.4/300.0] [batch_t 0.246 (0.245)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.009 (0.013)]
2024-05-27 20:54:06,003 - Train: 53.85% [67200/124800]  [161.5/300.0] [batch_t 0.244 (0.246)] [data_t 0.003] [optim_t 0.241] [lr 0.005000] [total 0.009 (0.012)]
2024-05-27 20:54:18,281 - Train: 53.89% [67250/124800]  [161.7/300.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.009 (0.013)]
2024-05-27 20:54:30,558 - Train: 53.93% [67300/124800]  [161.8/300.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.018 (0.013)]
2024-05-27 20:54:42,841 - Train: 53.97% [67350/124800]  [161.9/300.0] [batch_t 0.247 (0.246)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.013 (0.013)]
