2024-05-26 11:55:25,324 - ==> Logging on master GPU: 0
2024-05-26 11:55:25,325 - ==> Running Trainer: DeSTSegTrainer
2024-05-26 11:55:25,325 - ==> Using GPU: [0] for Training
2024-05-26 11:55:25,325 - ==> Building model
2024-05-26 11:55:26,074 - Loaded  from checkpoint 'model/pretrain/resnet18-5c106cde.pth'
2024-05-26 11:55:33,731 - 
------------------------------------ DESTSEG ------------------------------------
| module                                                       | #parameters or shape   | #flops       |
2024-05-26 13:14:34,178 - Train: 51.03% [9950/19500]  [153.1/300.0] [batch_t 0.867 (0.702)] [data_t 0.626] [optim_t 0.242] [lr 0.005000] [total 0.028 (0.033)]
2024-05-26 13:14:54,975 - Train: 51.28% [10000/19500]  [153.8/300.0] [batch_t 0.243 (0.416)] [data_t 0.003] [optim_t 0.241] [lr 0.005000] [total 0.031 (0.030)]
2024-05-26 13:14:59,619 - ==> Total time: 1:19:34	 Eta: 1:15:26 	Logged in 'runs/benchmark/destseg_256_300e/mvtec_loco/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-115525'
2024-05-26 13:15:18,278 - Train: 51.54% [10050/19500]  [154.6/300.0] [batch_t 0.244 (0.449)] [data_t 0.003] [optim_t 0.241] [lr 0.005000] [total 0.034 (0.030)]
2024-05-26 13:15:29,492 - ==> Total time: 1:20:04	 Eta: 1:14:54 	Logged in 'runs/benchmark/destseg_256_300e/mvtec_loco/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-115525'
2024-05-26 13:15:42,497 - Train: 51.79% [10100/19500]  [155.4/300.0] [batch_t 1.007 (0.494)] [data_t 0.766] [optim_t 0.240] [lr 0.005000] [total 0.036 (0.030)]
2024-05-26 13:15:59,241 - ==> Total time: 1:20:34	 Eta: 1:14:22 	Logged in 'runs/benchmark/destseg_256_300e/mvtec_loco/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-115525'
2024-05-26 13:16:05,581 - Train: 52.05% [10150/19500]  [156.2/300.0] [batch_t 0.243 (0.565)] [data_t 0.003] [optim_t 0.241] [lr 0.005000] [total 0.025 (0.032)]
2024-05-26 13:16:26,621 - Train: 52.31% [10200/19500]  [156.9/300.0] [batch_t 0.245 (0.421)] [data_t 0.002] [optim_t 0.242] [lr 0.005000] [total 0.029 (0.029)]
2024-05-26 13:16:29,329 - ==> Total time: 1:21:04	 Eta: 1:13:50 	Logged in 'runs/benchmark/destseg_256_300e/mvtec_loco/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-115525'
2024-05-26 13:16:50,604 - Train: 52.56% [10250/19500]  [157.7/300.0] [batch_t 0.986 (0.456)] [data_t 0.745] [optim_t 0.241] [lr 0.005000] [total 0.029 (0.030)]
2024-05-26 13:16:59,139 - ==> Total time: 1:21:33	 Eta: 1:13:18 	Logged in 'runs/benchmark/destseg_256_300e/mvtec_loco/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-115525'
2024-05-26 13:17:13,837 - Train: 52.82% [10300/19500]  [158.5/300.0] [batch_t 0.386 (0.467)] [data_t 0.146] [optim_t 0.240] [lr 0.005000] [total 0.036 (0.034)]
2024-05-26 13:17:28,730 - ==> Total time: 1:22:03	 Eta: 1:12:46 	Logged in 'runs/benchmark/destseg_256_300e/mvtec_loco/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-115525'
2024-05-26 13:17:36,877 - Train: 53.08% [10350/19500]  [159.2/300.0] [batch_t 0.244 (0.494)] [data_t 0.003] [optim_t 0.241] [lr 0.005000] [total 0.023 (0.030)]
2024-05-26 13:17:58,599 - Train: 53.33% [10400/19500]  [160.0/300.0] [batch_t 0.951 (0.434)] [data_t 0.710] [optim_t 0.241] [lr 0.005000] [total 0.028 (0.030)]
2024-05-26 13:17:58,601 - ==> Total time: 1:22:33	 Eta: 1:12:14 	Logged in 'runs/benchmark/destseg_256_300e/mvtec_loco/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-115525'
2024-05-26 13:18:21,832 - Train: 53.59% [10450/19500]  [160.8/300.0] [batch_t 0.244 (0.451)] [data_t 0.003] [optim_t 0.241] [lr 0.005000] [total 0.029 (0.030)]
2024-05-26 13:18:28,469 - ==> Total time: 1:23:03	 Eta: 1:11:42 	Logged in 'runs/benchmark/destseg_256_300e/mvtec_loco/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-115525'
2024-05-26 13:18:44,913 - Train: 53.85% [10500/19500]  [161.5/300.0] [batch_t 0.243 (0.451)] [data_t 0.003] [optim_t 0.240] [lr 0.005000] [total 0.035 (0.030)]
2024-05-26 13:18:57,538 - ==> Total time: 1:23:32	 Eta: 1:11:09 	Logged in 'runs/benchmark/destseg_256_300e/mvtec_loco/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-115525'
2024-05-26 13:19:07,591 - Train: 54.10% [10550/19500]  [162.3/300.0] [batch_t 0.245 (0.469)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.031 (0.031)]
2024-05-26 13:19:27,376 - ==> Total time: 1:24:02	 Eta: 1:10:37 	Logged in 'runs/benchmark/destseg_256_300e/mvtec_loco/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-115525'
2024-05-26 13:19:31,799 - Train: 54.36% [10600/19500]  [163.1/300.0] [batch_t 0.947 (0.721)] [data_t 0.706] [optim_t 0.241] [lr 0.005000] [total 0.023 (0.028)]
2024-05-26 13:19:52,811 - Train: 54.62% [10650/19500]  [163.8/300.0] [batch_t 0.243 (0.420)] [data_t 0.003] [optim_t 0.240] [lr 0.005000] [total 0.030 (0.032)]
2024-05-26 13:19:57,156 - ==> Total time: 1:24:31	 Eta: 1:10:05 	Logged in 'runs/benchmark/destseg_256_300e/mvtec_loco/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-115525'
2024-05-26 13:20:15,743 - Train: 54.87% [10700/19500]  [164.6/300.0] [batch_t 0.243 (0.443)] [data_t 0.003] [optim_t 0.240] [lr 0.005000] [total 0.025 (0.029)]
2024-05-26 13:20:26,709 - ==> Total time: 1:25:01	 Eta: 1:09:33 	Logged in 'runs/benchmark/destseg_256_300e/mvtec_loco/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-115525'
2024-05-26 13:20:39,336 - Train: 55.13% [10750/19500]  [165.4/300.0] [batch_t 0.945 (0.479)] [data_t 0.705] [optim_t 0.240] [lr 0.005000] [total 0.034 (0.028)]
2024-05-26 13:20:56,574 - ==> Total time: 1:25:31	 Eta: 1:09:02 	Logged in 'runs/benchmark/destseg_256_300e/mvtec_loco/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-115525'
2024-05-26 13:21:02,791 - Train: 55.38% [10800/19500]  [166.2/300.0] [batch_t 0.243 (0.552)] [data_t 0.003] [optim_t 0.240] [lr 0.005000] [total 0.031 (0.032)]
2024-05-26 13:21:23,553 - Train: 55.64% [10850/19500]  [166.9/300.0] [batch_t 0.313 (0.415)] [data_t 0.073] [optim_t 0.240] [lr 0.005000] [total 0.026 (0.028)]
2024-05-26 13:21:25,771 - ==> Total time: 1:26:00	 Eta: 1:08:29 	Logged in 'runs/benchmark/destseg_256_300e/mvtec_loco/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-115525'
2024-05-26 13:21:47,032 - Train: 55.90% [10900/19500]  [167.7/300.0] [batch_t 0.954 (0.457)] [data_t 0.713] [optim_t 0.242] [lr 0.005000] [total 0.034 (0.031)]
2024-05-26 13:21:55,648 - ==> Total time: 1:26:30	 Eta: 1:07:58 	Logged in 'runs/benchmark/destseg_256_300e/mvtec_loco/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-115525'
2024-05-26 13:22:10,416 - Train: 56.15% [10950/19500]  [168.5/300.0] [batch_t 0.245 (0.470)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.027 (0.031)]
2024-05-26 13:22:25,561 - ==> Total time: 1:27:00	 Eta: 1:07:26 	Logged in 'runs/benchmark/destseg_256_300e/mvtec_loco/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-115525'
2024-05-26 13:22:33,670 - Train: 56.41% [11000/19500]  [169.2/300.0] [batch_t 0.245 (0.495)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.037 (0.031)]
2024-05-26 13:22:55,406 - Train: 56.67% [11050/19500]  [170.0/300.0] [batch_t 1.063 (0.435)] [data_t 0.822] [optim_t 0.241] [lr 0.005000] [total 0.027 (0.030)]
2024-05-26 13:22:55,408 - ==> Total time: 1:27:30	 Eta: 1:06:54 	Logged in 'runs/benchmark/destseg_256_300e/mvtec_loco/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-115525'
2024-05-26 13:23:18,761 - Train: 56.92% [11100/19500]  [170.8/300.0] [batch_t 0.244 (0.453)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.025 (0.030)]
2024-05-26 13:23:25,262 - ==> Total time: 1:28:00	 Eta: 1:06:23 	Logged in 'runs/benchmark/destseg_256_300e/mvtec_loco/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-115525'
2024-05-26 13:23:41,682 - Train: 57.18% [11150/19500]  [171.5/300.0] [batch_t 0.243 (0.450)] [data_t 0.003] [optim_t 0.241] [lr 0.005000] [total 0.032 (0.027)]
2024-05-26 13:23:54,994 - ==> Total time: 1:28:29	 Eta: 1:05:51 	Logged in 'runs/benchmark/destseg_256_300e/mvtec_loco/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-115525'
2024-05-26 13:24:05,210 - Train: 57.44% [11200/19500]  [172.3/300.0] [batch_t 0.244 (0.476)] [data_t 0.003] [optim_t 0.241] [lr 0.005000] [total 0.024 (0.028)]
2024-05-26 13:24:24,405 - ==> Total time: 1:28:59	 Eta: 1:05:19 	Logged in 'runs/benchmark/destseg_256_300e/mvtec_loco/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-115525'
2024-05-26 13:24:28,731 - Train: 57.69% [11250/19500]  [173.1/300.0] [batch_t 1.026 (0.734)] [data_t 0.784] [optim_t 0.242] [lr 0.005000] [total 0.031 (0.026)]
2024-05-26 13:24:49,836 - Train: 57.95% [11300/19500]  [173.8/300.0] [batch_t 0.243 (0.422)] [data_t 0.003] [optim_t 0.241] [lr 0.005000] [total 0.022 (0.028)]
2024-05-26 13:24:54,406 - ==> Total time: 1:29:29	 Eta: 1:04:48 	Logged in 'runs/benchmark/destseg_256_300e/mvtec_loco/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-115525'
2024-05-26 13:25:12,931 - Train: 58.21% [11350/19500]  [174.6/300.0] [batch_t 0.243 (0.447)] [data_t 0.003] [optim_t 0.240] [lr 0.005000] [total 0.042 (0.030)]
2024-05-26 13:25:24,107 - ==> Total time: 1:29:58	 Eta: 1:04:16 	Logged in 'runs/benchmark/destseg_256_300e/mvtec_loco/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-115525'
2024-05-26 13:25:36,896 - Train: 58.46% [11400/19500]  [175.4/300.0] [batch_t 1.028 (0.485)] [data_t 0.787] [optim_t 0.241] [lr 0.005000] [total 0.028 (0.029)]
2024-05-26 13:25:54,047 - ==> Total time: 1:30:28	 Eta: 1:03:44 	Logged in 'runs/benchmark/destseg_256_300e/mvtec_loco/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-115525'
2024-05-26 13:26:00,249 - Train: 58.72% [11450/19500]  [176.2/300.0] [batch_t 0.244 (0.552)] [data_t 0.003] [optim_t 0.241] [lr 0.005000] [total 0.034 (0.028)]
2024-05-26 13:26:20,970 - Train: 58.97% [11500/19500]  [176.9/300.0] [batch_t 0.243 (0.414)] [data_t 0.003] [optim_t 0.240] [lr 0.005000] [total 0.037 (0.029)]
2024-05-26 13:26:23,519 - ==> Total time: 1:30:58	 Eta: 1:03:13 	Logged in 'runs/benchmark/destseg_256_300e/mvtec_loco/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-115525'
2024-05-26 13:26:44,852 - Train: 59.23% [11550/19500]  [177.7/300.0] [batch_t 0.949 (0.459)] [data_t 0.708] [optim_t 0.241] [lr 0.005000] [total 0.026 (0.028)]
2024-05-26 13:26:53,523 - ==> Total time: 1:31:28	 Eta: 1:02:41 	Logged in 'runs/benchmark/destseg_256_300e/mvtec_loco/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-115525'
2024-05-26 13:27:08,451 - Train: 59.49% [11600/19500]  [178.5/300.0] [batch_t 0.244 (0.476)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.024 (0.027)]
2024-05-26 13:27:23,678 - ==> Total time: 1:31:58	 Eta: 1:02:10 	Logged in 'runs/benchmark/destseg_256_300e/mvtec_loco/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-115525'
2024-05-26 13:27:31,872 - Train: 59.74% [11650/19500]  [179.2/300.0] [batch_t 0.243 (0.502)] [data_t 0.003] [optim_t 0.240] [lr 0.005000] [total 0.035 (0.028)]
2024-05-26 13:27:53,340 - Train: 60.00% [11700/19500]  [180.0/300.0] [batch_t 0.743 (0.429)] [data_t 0.503] [optim_t 0.240] [lr 0.005000] [total 0.023 (0.029)]
2024-05-26 13:28:11,326 - Test: 100.00% [49/49] [batch_t 1.060 (0.363)]
2024-05-26 13:28:13,352 - ==> Metric Time for breakfast_box  :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.178 (mF1_px_0.2_0.8_0.1)	  0.173 (mAcc_px_0.2_0.8_0.1)	  0.170 (mIoU_px_0.2_0.8_0.1)	  0.494 (mF1_max_px)	  0.495 (mIoU_max_px)	
2024-05-26 13:28:15,709 - ==> Metric Time for juice_bottle   :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.210 (mF1_px_0.2_0.8_0.1)	  0.208 (mAcc_px_0.2_0.8_0.1)	  0.206 (mIoU_px_0.2_0.8_0.1)	  0.600 (mF1_max_px)	  0.601 (mIoU_max_px)	
2024-05-26 13:28:17,891 - ==> Metric Time for pushpins       :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.198 (mF1_px_0.2_0.8_0.1)	  0.198 (mAcc_px_0.2_0.8_0.1)	  0.193 (mIoU_px_0.2_0.8_0.1)	  0.560 (mF1_max_px)	  0.565 (mIoU_max_px)	
2024-05-26 13:28:20,220 - ==> Metric Time for screw_bag      :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.211 (mF1_px_0.2_0.8_0.1)	  0.202 (mAcc_px_0.2_0.8_0.1)	  0.202 (mIoU_px_0.2_0.8_0.1)	  0.589 (mF1_max_px)	  0.576 (mIoU_max_px)	
2024-05-26 13:28:22,509 - ==> Metric Time for splicing_connectors:   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.200 (mF1_px_0.2_0.8_0.1)	  0.196 (mAcc_px_0.2_0.8_0.1)	  0.197 (mIoU_px_0.2_0.8_0.1)	  0.566 (mF1_max_px)	  0.564 (mIoU_max_px)	
2024-05-26 13:28:22,515 - 
|        Name         |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  AUROC_sp  |   AUROC_sp (Max)    |  mAUROC_px  |  mAUROC_px (Max)   |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAP_sp_max  |  mAP_sp_max (Max)  |  mAP_px  |    mAP_px (Max)    |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mF1_max_px  |  mF1_max_px (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------------------:|:---------------:|:---------------------:|:----------:|:-------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:------------:|:------------------:|:--------:|:------------------:|:----------------:|:----------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:------------:|:------------------:|:-------------:|:-------------------:|
|    breakfast_box    |     85.362      |  85.362 (180 epoch)   |  100.000   | 100.000 (30  epoch) |   82.844    | 83.122 (90  epoch) |   74.068    | 77.074 (90  epoch) |    92.168    | 92.225 (120 epoch) |  66.137  | 66.137 (180 epoch) |      82.415      |   82.738 (120 epoch)   |        58.919        |     58.919 (180 epoch)     |        46.598         |     50.613 (30  epoch)      |        41.796         |     41.796 (180 epoch)      |    61.054    | 61.054 (180 epoch) |    43.941     | 43.941 (180 epoch)  |
|    juice_bottle     |     99.391      |  99.391 (120 epoch)   |  100.000   | 100.000 (30  epoch) |   79.978    | 79.978 (180 epoch) |   82.217    | 82.217 (180 epoch) |    99.771    | 99.771 (180 epoch) |  58.788  | 58.788 (180 epoch) |      98.312      |   98.312 (180 epoch)   |        54.893        |     54.893 (180 epoch)     |        44.334         |     48.612 (30  epoch)      |        37.942         |     37.942 (180 epoch)      |    59.947    | 60.700 (150 epoch) |    42.803     | 43.575 (150 epoch)  |
|      pushpins       |     66.570      |  68.461 (90  epoch)   |  100.000   | 100.000 (30  epoch) |   56.444    | 57.907 (90  epoch) |   64.400    | 64.498 (90  epoch) |    75.187    | 77.458 (90  epoch) |  5.175   | 5.299 (90  epoch)  |      72.483      |   73.333 (90  epoch)   |        9.519         |     9.519 (180 epoch)      |         7.027         |     52.056 (60  epoch)      |         5.008         |      5.008 (180 epoch)      |    11.326    | 11.326 (180 epoch) |     6.003     |  6.003 (180 epoch)  |
|      screw_bag      |     66.517      |  68.680 (150 epoch)   |  100.000   | 100.000 (30  epoch) |   50.325    | 54.468 (60  epoch) |   53.736    | 56.604 (120 epoch) |    78.832    | 80.657 (150 epoch) |  8.468   | 9.134 (90  epoch)  |      78.559      |   78.743 (150 epoch)   |        4.306         |     10.666 (30  epoch)     |         2.601         |     50.850 (30  epoch)      |         2.204         |      5.702 (30  epoch)      |    13.638    | 14.138 (60  epoch) |     7.318     |  7.607 (60  epoch)  |
| splicing_connectors |     78.713      |  79.087 (90  epoch)   |  100.000   | 100.000 (30  epoch) |   56.622    | 61.092 (120 epoch) |   35.388    | 51.037 (90  epoch) |    88.828    | 89.163 (90  epoch) |  23.121  | 23.121 (180 epoch) |      77.778      |   78.421 (90  epoch)   |        11.604        |     13.213 (120 epoch)     |         6.339         |     47.688 (60  epoch)      |         6.185         |      7.141 (120 epoch)      |    19.573    | 20.795 (150 epoch) |    10.848     | 11.604 (150 epoch)  |
|         Avg         |     79.311      |  79.311 (180 epoch)   |  100.000   | 100.000 (30  epoch) |   65.243    | 66.035 (90  epoch) |   61.962    | 65.923 (90  epoch) |    86.957    | 87.313 (90  epoch) |  32.338  | 32.338 (180 epoch) |      81.909      |   81.909 (180 epoch)   |        27.848        |     27.848 (180 epoch)     |        21.380         |     49.595 (60  epoch)      |        18.627         |     18.627 (180 epoch)      |    33.108    | 33.108 (180 epoch) |    22.183     | 22.183 (180 epoch)  |
2024-05-26 13:28:22,701 - ==> Total time: 1:32:57	 Eta: 1:01:58 	Logged in 'runs/benchmark/destseg_256_300e/mvtec_loco/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-115525'
2024-05-26 13:28:45,792 - Train: 60.26% [11750/19500]  [180.8/300.0] [batch_t 0.258 (0.443)] [data_t 0.016] [optim_t 0.242] [lr 0.005000] [total 0.030 (0.029)]
2024-05-26 13:28:52,431 - ==> Total time: 1:33:27	 Eta: 1:01:26 	Logged in 'runs/benchmark/destseg_256_300e/mvtec_loco/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-115525'
2024-05-26 13:29:09,065 - Train: 60.51% [11800/19500]  [181.5/300.0] [batch_t 0.244 (0.453)] [data_t 0.003] [optim_t 0.241] [lr 0.005000] [total 0.039 (0.027)]
2024-05-26 13:29:22,050 - ==> Total time: 1:33:56	 Eta: 1:00:54 	Logged in 'runs/benchmark/destseg_256_300e/mvtec_loco/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-115525'
2024-05-26 13:29:32,310 - Train: 60.77% [11850/19500]  [182.3/300.0] [batch_t 0.243 (0.473)] [data_t 0.003] [optim_t 0.240] [lr 0.005000] [total 0.027 (0.032)]
2024-05-26 13:29:52,315 - ==> Total time: 1:34:27	 Eta: 1:00:23 	Logged in 'runs/benchmark/destseg_256_300e/mvtec_loco/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-115525'
2024-05-26 13:29:56,586 - Train: 61.03% [11900/19500]  [183.1/300.0] [batch_t 0.941 (0.714)] [data_t 0.701] [optim_t 0.240] [lr 0.005000] [total 0.032 (0.027)]
2024-05-26 13:30:17,890 - Train: 61.28% [11950/19500]  [183.8/300.0] [batch_t 0.244 (0.426)] [data_t 0.003] [optim_t 0.241] [lr 0.005000] [total 0.020 (0.028)]
2024-05-26 13:30:22,544 - ==> Total time: 1:34:57	 Eta: 0:59:51 	Logged in 'runs/benchmark/destseg_256_300e/mvtec_loco/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-115525'
2024-05-26 13:30:41,123 - Train: 61.54% [12000/19500]  [184.6/300.0] [batch_t 0.244 (0.446)] [data_t 0.003] [optim_t 0.241] [lr 0.005000] [total 0.026 (0.030)]
2024-05-26 13:30:52,153 - ==> Total time: 1:35:26	 Eta: 0:59:19 	Logged in 'runs/benchmark/destseg_256_300e/mvtec_loco/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-115525'
2024-05-26 13:31:05,117 - Train: 61.79% [12050/19500]  [185.4/300.0] [batch_t 0.937 (0.491)] [data_t 0.696] [optim_t 0.241] [lr 0.005000] [total 0.025 (0.027)]
2024-05-26 13:31:22,187 - ==> Total time: 1:35:56	 Eta: 0:58:48 	Logged in 'runs/benchmark/destseg_256_300e/mvtec_loco/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-115525'
2024-05-26 13:31:28,659 - Train: 62.05% [12100/19500]  [186.2/300.0] [batch_t 0.244 (0.565)] [data_t 0.003] [optim_t 0.241] [lr 0.005000] [total 0.026 (0.026)]
2024-05-26 13:31:49,936 - Train: 62.31% [12150/19500]  [186.9/300.0] [batch_t 0.244 (0.425)] [data_t 0.002] [optim_t 0.242] [lr 0.005000] [total 0.032 (0.030)]
2024-05-26 13:31:52,707 - ==> Total time: 1:36:27	 Eta: 0:58:17 	Logged in 'runs/benchmark/destseg_256_300e/mvtec_loco/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-115525'
2024-05-26 13:32:13,773 - Train: 62.56% [12200/19500]  [187.7/300.0] [batch_t 0.788 (0.453)] [data_t 0.548] [optim_t 0.240] [lr 0.005000] [total 0.019 (0.027)]
2024-05-26 13:32:22,303 - ==> Total time: 1:36:57	 Eta: 0:57:45 	Logged in 'runs/benchmark/destseg_256_300e/mvtec_loco/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-115525'
2024-05-26 13:32:36,771 - Train: 62.82% [12250/19500]  [188.5/300.0] [batch_t 0.310 (0.459)] [data_t 0.069] [optim_t 0.241] [lr 0.005000] [total 0.025 (0.028)]
2024-05-26 13:32:51,850 - ==> Total time: 1:37:26	 Eta: 0:57:13 	Logged in 'runs/benchmark/destseg_256_300e/mvtec_loco/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-115525'
2024-05-26 13:33:00,111 - Train: 63.08% [12300/19500]  [189.2/300.0] [batch_t 0.244 (0.499)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.019 (0.029)]
2024-05-26 13:33:21,758 - Train: 63.33% [12350/19500]  [190.0/300.0] [batch_t 0.957 (0.433)] [data_t 0.717] [optim_t 0.240] [lr 0.005000] [total 0.031 (0.030)]
2024-05-26 13:33:21,760 - ==> Total time: 1:37:56	 Eta: 0:56:42 	Logged in 'runs/benchmark/destseg_256_300e/mvtec_loco/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-115525'
2024-05-26 13:33:44,882 - Train: 63.59% [12400/19500]  [190.8/300.0] [batch_t 0.401 (0.449)] [data_t 0.159] [optim_t 0.241] [lr 0.005000] [total 0.031 (0.031)]
2024-05-26 13:33:51,209 - ==> Total time: 1:38:25	 Eta: 0:56:10 	Logged in 'runs/benchmark/destseg_256_300e/mvtec_loco/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-115525'
2024-05-26 13:34:08,138 - Train: 63.85% [12450/19500]  [191.5/300.0] [batch_t 0.244 (0.455)] [data_t 0.003] [optim_t 0.241] [lr 0.005000] [total 0.022 (0.028)]
2024-05-26 13:34:20,979 - ==> Total time: 1:38:55	 Eta: 0:55:38 	Logged in 'runs/benchmark/destseg_256_300e/mvtec_loco/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-115525'
