2024-05-24 15:28:11,401 - ==> Logging on master GPU: 0
2024-05-24 15:28:11,402 - ==> Running Trainer: PyramidFlowTrainer
2024-05-24 15:28:11,402 - ==> Using GPU: [0] for Training
2024-05-24 15:28:11,402 - ==> Building model
2024-05-24 15:28:19,853 - 
------------------------------------ PYRAMIDFLOW ------------------------------------
| module                                                    | #parameters or shape   | #flops       |
2024-05-24 15:51:58,699 - Train: 57.14% [14000/24500]  [57.1/100.0] [batch_t 0.082 (0.087)] [data_t 0.002] [optim_t 0.080] [lr 0.000200]
2024-05-24 15:52:02,827 - Train: 57.35% [14050/24500]  [57.3/100.0] [batch_t 0.082 (0.082)] [data_t 0.002] [optim_t 0.080] [lr 0.000200]
2024-05-24 15:52:06,917 - Train: 57.55% [14100/24500]  [57.6/100.0] [batch_t 0.082 (0.082)] [data_t 0.002] [optim_t 0.080] [lr 0.000200]
2024-05-24 15:52:10,997 - Train: 57.76% [14150/24500]  [57.8/100.0] [batch_t 0.082 (0.082)] [data_t 0.002] [optim_t 0.080] [lr 0.000200]
2024-05-24 15:52:15,085 - Train: 57.96% [14200/24500]  [58.0/100.0] [batch_t 0.081 (0.082)] [data_t 0.002] [optim_t 0.079] [lr 0.000200]
2024-05-24 15:52:15,908 - ==> Total time: 0:24:04	 Eta: 0:17:26 	Logged in 'runs/benchmark/pyramidflow_256_100e/mad_real/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_100e_20240524-152811'
2024-05-24 15:52:21,016 - Train: 58.16% [14250/24500]  [58.2/100.0] [batch_t 0.083 (0.086)] [data_t 0.002] [optim_t 0.081] [lr 0.000200]
2024-05-24 15:52:25,142 - Train: 58.37% [14300/24500]  [58.4/100.0] [batch_t 0.081 (0.082)] [data_t 0.002] [optim_t 0.079] [lr 0.000200]
2024-05-24 15:52:29,259 - Train: 58.57% [14350/24500]  [58.6/100.0] [batch_t 0.082 (0.082)] [data_t 0.002] [optim_t 0.081] [lr 0.000200]
2024-05-24 15:52:33,376 - Train: 58.78% [14400/24500]  [58.8/100.0] [batch_t 0.082 (0.082)] [data_t 0.002] [optim_t 0.081] [lr 0.000200]
2024-05-24 15:52:37,546 - Train: 58.98% [14450/24500]  [59.0/100.0] [batch_t 0.081 (0.083)] [data_t 0.002] [optim_t 0.079] [lr 0.000200]
2024-05-24 15:52:37,958 - ==> Total time: 0:24:26	 Eta: 0:16:59 	Logged in 'runs/benchmark/pyramidflow_256_100e/mad_real/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_100e_20240524-152811'
2024-05-24 15:52:42,992 - Train: 59.18% [14500/24500]  [59.2/100.0] [batch_t 0.082 (0.086)] [data_t 0.002] [optim_t 0.080] [lr 0.000200]
2024-05-24 15:52:47,101 - Train: 59.39% [14550/24500]  [59.4/100.0] [batch_t 0.083 (0.082)] [data_t 0.002] [optim_t 0.081] [lr 0.000200]
2024-05-24 15:52:51,212 - Train: 59.59% [14600/24500]  [59.6/100.0] [batch_t 0.082 (0.082)] [data_t 0.002] [optim_t 0.080] [lr 0.000200]
2024-05-24 15:52:55,314 - Train: 59.80% [14650/24500]  [59.8/100.0] [batch_t 0.081 (0.082)] [data_t 0.002] [optim_t 0.080] [lr 0.000200]
2024-05-24 15:52:59,418 - Train: 60.00% [14700/24500]  [60.0/100.0] [batch_t 0.083 (0.082)] [data_t 0.002] [optim_t 0.081] [lr 0.000200]
2024-05-24 15:53:23,277 - Test: 36.76% [50/136] [batch_t 0.154 (0.087)]
2024-05-24 15:53:27,983 - Test: 73.53% [100/136] [batch_t 0.028 (0.091)]
2024-05-24 15:53:31,540 - Test: 100.00% [136/136] [batch_t 0.014 (0.093)]
2024-05-24 15:53:31,752 - ==> Metric Time for Bear           :   0.002 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.044 (mF1_max_px)	  0.015 (mF1_px_0.2_0.8_0.1)	  0.016 (mAcc_px_0.2_0.8_0.1)	  0.015 (mIoU_px_0.2_0.8_0.1)	  0.043 (mIoU_max_px)	
2024-05-24 15:53:31,915 - ==> Metric Time for Bird           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.041 (mF1_max_px)	  0.014 (mF1_px_0.2_0.8_0.1)	  0.014 (mAcc_px_0.2_0.8_0.1)	  0.014 (mIoU_px_0.2_0.8_0.1)	  0.040 (mIoU_max_px)	
2024-05-24 15:53:32,056 - ==> Metric Time for Elephant       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.035 (mF1_max_px)	  0.012 (mF1_px_0.2_0.8_0.1)	  0.012 (mAcc_px_0.2_0.8_0.1)	  0.012 (mIoU_px_0.2_0.8_0.1)	  0.035 (mIoU_max_px)	
2024-05-24 15:53:32,230 - ==> Metric Time for Parrot         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.042 (mF1_max_px)	  0.015 (mF1_px_0.2_0.8_0.1)	  0.015 (mAcc_px_0.2_0.8_0.1)	  0.015 (mIoU_px_0.2_0.8_0.1)	  0.042 (mIoU_max_px)	
2024-05-24 15:53:32,366 - ==> Metric Time for Pig            :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.034 (mF1_max_px)	  0.012 (mF1_px_0.2_0.8_0.1)	  0.012 (mAcc_px_0.2_0.8_0.1)	  0.012 (mIoU_px_0.2_0.8_0.1)	  0.033 (mIoU_max_px)	
2024-05-24 15:53:32,521 - ==> Metric Time for Puppy          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.038 (mF1_max_px)	  0.013 (mF1_px_0.2_0.8_0.1)	  0.013 (mAcc_px_0.2_0.8_0.1)	  0.013 (mIoU_px_0.2_0.8_0.1)	  0.037 (mIoU_max_px)	
2024-05-24 15:53:32,691 - ==> Metric Time for Scorpion       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.042 (mF1_max_px)	  0.015 (mF1_px_0.2_0.8_0.1)	  0.015 (mAcc_px_0.2_0.8_0.1)	  0.015 (mIoU_px_0.2_0.8_0.1)	  0.042 (mIoU_max_px)	
2024-05-24 15:53:32,860 - ==> Metric Time for Turtle         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.039 (mF1_max_px)	  0.014 (mF1_px_0.2_0.8_0.1)	  0.014 (mAcc_px_0.2_0.8_0.1)	  0.014 (mIoU_px_0.2_0.8_0.1)	  0.039 (mIoU_max_px)	
2024-05-24 15:53:33,019 - ==> Metric Time for Unicorn        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.039 (mF1_max_px)	  0.014 (mF1_px_0.2_0.8_0.1)	  0.014 (mAcc_px_0.2_0.8_0.1)	  0.014 (mIoU_px_0.2_0.8_0.1)	  0.039 (mIoU_max_px)	
2024-05-24 15:53:33,258 - ==> Metric Time for Whale          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.059 (mF1_max_px)	  0.021 (mF1_px_0.2_0.8_0.1)	  0.020 (mAcc_px_0.2_0.8_0.1)	  0.020 (mIoU_px_0.2_0.8_0.1)	  0.057 (mIoU_max_px)	
2024-05-24 15:53:33,261 - 
|   Name   |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:--------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   Bear   |     53.333      |  95.000 (10  epoch)   |    88.566    | 99.023 (10  epoch) |      90.566      |   96.000 (40  epoch)   |   88.452    | 90.426 (40  epoch) |   96.521    | 97.193 (40  epoch) |  0.945   | 1.439 (40  epoch)  |    2.126     | 2.949 (40  epoch)  |        0.832         |     1.109 (40  epoch)      |        76.392         |     81.289 (50  epoch)      |         0.419         |      0.561 (40  epoch)      |     1.074     |  1.497 (40  epoch)  |
|   Bird   |     20.909      |  23.636 (40  epoch)   |    71.974    | 77.052 (10  epoch) |      89.796      |   89.796 (10  epoch)   |   66.418    | 69.940 (10  epoch) |   91.065    | 91.449 (10  epoch) |  2.986   | 3.201 (10  epoch)  |    6.602     | 6.602 (60  epoch)  |        2.899         |     3.557 (10  epoch)      |        64.775         |     69.420 (50  epoch)      |         1.482         |      1.823 (10  epoch)      |     3.414     |  3.414 (60  epoch)  |
| Elephant |     54.444      |  65.556 (30  epoch)   |    85.951    | 88.861 (30  epoch) |      90.000      |   90.000 (30  epoch)   |   74.264    | 76.512 (20  epoch) |   92.547    | 92.987 (20  epoch) |  2.718   | 2.718 (60  epoch)  |    6.266     | 6.266 (60  epoch)  |        2.378         |     2.378 (60  epoch)      |        68.844         |     75.883 (30  epoch)      |         1.215         |      1.215 (60  epoch)      |     3.234     |  3.234 (60  epoch)  |
|  Parrot  |     19.130      |  19.130 (60  epoch)   |    72.445    | 72.445 (60  epoch) |      90.196      |   90.196 (10  epoch)   |   30.498    | 34.276 (10  epoch) |   65.781    | 66.681 (10  epoch) |  0.951   | 0.984 (10  epoch)  |    2.219     | 2.440 (20  epoch)  |        1.220         |     1.253 (20  epoch)      |        50.830         |     56.491 (50  epoch)      |         0.615         |      0.632 (20  epoch)      |     1.122     |  1.235 (20  epoch)  |
|   Pig    |     63.529      |  65.882 (30  epoch)   |    83.288    | 86.966 (20  epoch) |      89.474      |   91.892 (30  epoch)   |   80.959    | 81.764 (50  epoch) |   95.623    | 95.623 (60  epoch) |  5.079   | 5.079 (60  epoch)  |    9.447     | 9.669 (50  epoch)  |        3.903         |     3.903 (60  epoch)      |        72.785         |     81.128 (20  epoch)      |         2.018         |      2.018 (60  epoch)      |     4.958     |  5.080 (50  epoch)  |
|  Puppy   |     65.000      |  81.000 (10  epoch)   |    91.027    | 95.646 (10  epoch) |      88.889      |   90.909 (10  epoch)   |   68.795    | 68.856 (50  epoch) |   93.656    | 93.656 (60  epoch) |  3.081   | 4.189 (40  epoch)  |    9.576     | 10.822 (40  epoch) |        2.654         |     2.733 (40  epoch)      |        73.259         |     79.689 (50  epoch)      |         1.365         |      1.420 (40  epoch)      |     5.029     |  5.720 (40  epoch)  |
| Scorpion |     41.739      |  60.870 (40  epoch)   |    80.438    | 89.496 (40  epoch) |      90.196      |   92.000 (20  epoch)   |   20.734    | 22.638 (50  epoch) |   67.651    | 70.513 (50  epoch) |  2.675   | 3.059 (50  epoch)  |    6.105     | 6.609 (50  epoch)  |        3.756         |     4.150 (50  epoch)      |        56.794         |     63.458 (50  epoch)      |         1.919         |      2.123 (50  epoch)      |     3.149     |  3.417 (50  epoch)  |
|  Turtle  |     68.571      |  79.048 (10  epoch)   |    90.594    | 91.079 (40  epoch) |      89.362      |   95.455 (10  epoch)   |   88.103    | 90.105 (40  epoch) |   96.443    | 96.932 (40  epoch) |  8.950   | 11.203 (40  epoch) |    15.458    | 19.048 (50  epoch) |        6.484         |     7.143 (40  epoch)      |        54.021         |     71.407 (30  epoch)      |         3.405         |      3.801 (40  epoch)      |     8.377     | 10.527 (50  epoch)  |
| Unicorn  |     52.381      |  75.238 (40  epoch)   |    84.371    | 92.541 (40  epoch) |      89.362      |   91.304 (40  epoch)   |   44.465    | 52.230 (40  epoch) |   80.753    | 83.967 (40  epoch) |  0.722   | 0.938 (40  epoch)  |    1.696     | 2.323 (10  epoch)  |        0.860         |     1.168 (10  epoch)      |        62.664         |     71.176 (50  epoch)      |         0.432         |      0.588 (10  epoch)      |     0.855     |  1.175 (10  epoch)  |
|  Whale   |     71.875      |  77.500 (50  epoch)   |    93.896    | 96.384 (50  epoch) |      92.754      |   94.118 (10  epoch)   |   80.719    | 84.325 (40  epoch) |   95.397    | 96.337 (40  epoch) |  3.389   | 3.977 (40  epoch)  |    7.100     | 8.684 (50  epoch)  |        2.801         |     2.921 (50  epoch)      |        73.126         |     80.844 (40  epoch)      |         1.436         |      1.507 (50  epoch)      |     3.681     |  4.539 (50  epoch)  |
|   Avg    |     51.091      |  57.267 (40  epoch)   |    84.255    | 85.927 (40  epoch) |      90.059      |   91.146 (40  epoch)   |   64.341    | 66.299 (40  epoch) |   87.544    | 88.013 (40  epoch) |  3.150   | 3.552 (40  epoch)  |    6.659     | 7.128 (40  epoch)  |        2.779         |     2.779 (60  epoch)      |        65.349         |     71.128 (50  epoch)      |         1.431         |      1.432 (40  epoch)      |     3.489     |  3.758 (40  epoch)  |
2024-05-24 15:53:33,494 - ==> Total time: 0:25:22	 Eta: 0:16:54 	Logged in 'runs/benchmark/pyramidflow_256_100e/mad_real/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_100e_20240524-152811'
2024-05-24 15:53:39,146 - Train: 60.20% [14750/24500]  [60.2/100.0] [batch_t 0.083 (0.084)] [data_t 0.002] [optim_t 0.081] [lr 0.000200]
2024-05-24 15:53:43,234 - Train: 60.41% [14800/24500]  [60.4/100.0] [batch_t 0.081 (0.082)] [data_t 0.002] [optim_t 0.079] [lr 0.000200]
2024-05-24 15:53:47,333 - Train: 60.61% [14850/24500]  [60.6/100.0] [batch_t 0.082 (0.082)] [data_t 0.002] [optim_t 0.080] [lr 0.000200]
2024-05-24 15:53:51,432 - Train: 60.82% [14900/24500]  [60.8/100.0] [batch_t 0.082 (0.082)] [data_t 0.002] [optim_t 0.080] [lr 0.000200]
2024-05-24 15:53:55,115 - ==> Total time: 0:25:43	 Eta: 0:16:27 	Logged in 'runs/benchmark/pyramidflow_256_100e/mad_real/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_100e_20240524-152811'
2024-05-24 15:53:56,868 - Train: 61.02% [14950/24500]  [61.0/100.0] [batch_t 0.082 (0.106)] [data_t 0.002] [optim_t 0.080] [lr 0.000200]
2024-05-24 15:54:00,967 - Train: 61.22% [15000/24500]  [61.2/100.0] [batch_t 0.082 (0.082)] [data_t 0.002] [optim_t 0.080] [lr 0.000200]
2024-05-24 15:54:05,070 - Train: 61.43% [15050/24500]  [61.4/100.0] [batch_t 0.081 (0.082)] [data_t 0.002] [optim_t 0.079] [lr 0.000200]
2024-05-24 15:54:09,176 - Train: 61.63% [15100/24500]  [61.6/100.0] [batch_t 0.083 (0.082)] [data_t 0.002] [optim_t 0.081] [lr 0.000200]
2024-05-24 15:54:13,288 - Train: 61.84% [15150/24500]  [61.8/100.0] [batch_t 0.082 (0.082)] [data_t 0.002] [optim_t 0.080] [lr 0.000200]
2024-05-24 15:54:16,569 - ==> Total time: 0:26:05	 Eta: 0:15:59 	Logged in 'runs/benchmark/pyramidflow_256_100e/mad_real/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_100e_20240524-152811'
2024-05-24 15:54:18,777 - Train: 62.04% [15200/24500]  [62.0/100.0] [batch_t 0.083 (0.095)] [data_t 0.002] [optim_t 0.081] [lr 0.000200]
2024-05-24 15:54:22,899 - Train: 62.24% [15250/24500]  [62.2/100.0] [batch_t 0.082 (0.082)] [data_t 0.002] [optim_t 0.080] [lr 0.000200]
2024-05-24 15:54:27,009 - Train: 62.45% [15300/24500]  [62.4/100.0] [batch_t 0.083 (0.082)] [data_t 0.002] [optim_t 0.081] [lr 0.000200]
2024-05-24 15:54:31,128 - Train: 62.65% [15350/24500]  [62.7/100.0] [batch_t 0.083 (0.082)] [data_t 0.002] [optim_t 0.081] [lr 0.000200]
2024-05-24 15:54:35,242 - Train: 62.86% [15400/24500]  [62.9/100.0] [batch_t 0.082 (0.082)] [data_t 0.002] [optim_t 0.080] [lr 0.000200]
2024-05-24 15:54:38,121 - ==> Total time: 0:26:26	 Eta: 0:15:31 	Logged in 'runs/benchmark/pyramidflow_256_100e/mad_real/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_100e_20240524-152811'
2024-05-24 15:54:40,733 - Train: 63.06% [15450/24500]  [63.1/100.0] [batch_t 0.083 (0.092)] [data_t 0.002] [optim_t 0.081] [lr 0.000200]
2024-05-24 15:54:44,853 - Train: 63.27% [15500/24500]  [63.3/100.0] [batch_t 0.082 (0.082)] [data_t 0.002] [optim_t 0.081] [lr 0.000200]
2024-05-24 15:54:48,973 - Train: 63.47% [15550/24500]  [63.5/100.0] [batch_t 0.082 (0.082)] [data_t 0.002] [optim_t 0.080] [lr 0.000200]
2024-05-24 15:54:53,079 - Train: 63.67% [15600/24500]  [63.7/100.0] [batch_t 0.082 (0.082)] [data_t 0.002] [optim_t 0.080] [lr 0.000200]
2024-05-24 15:54:57,192 - Train: 63.88% [15650/24500]  [63.9/100.0] [batch_t 0.081 (0.082)] [data_t 0.002] [optim_t 0.080] [lr 0.000200]
2024-05-24 15:54:59,657 - ==> Total time: 0:26:48	 Eta: 0:15:04 	Logged in 'runs/benchmark/pyramidflow_256_100e/mad_real/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_100e_20240524-152811'
2024-05-24 15:55:02,682 - Train: 64.08% [15700/24500]  [64.1/100.0] [batch_t 0.082 (0.093)] [data_t 0.002] [optim_t 0.080] [lr 0.000200]
2024-05-24 15:55:06,857 - Train: 64.29% [15750/24500]  [64.3/100.0] [batch_t 0.082 (0.083)] [data_t 0.002] [optim_t 0.080] [lr 0.000200]
2024-05-24 15:55:10,953 - Train: 64.49% [15800/24500]  [64.5/100.0] [batch_t 0.081 (0.082)] [data_t 0.002] [optim_t 0.079] [lr 0.000200]
2024-05-24 15:55:15,068 - Train: 64.69% [15850/24500]  [64.7/100.0] [batch_t 0.081 (0.082)] [data_t 0.002] [optim_t 0.079] [lr 0.000200]
2024-05-24 15:55:19,181 - Train: 64.90% [15900/24500]  [64.9/100.0] [batch_t 0.082 (0.082)] [data_t 0.002] [optim_t 0.080] [lr 0.000200]
2024-05-24 15:55:21,272 - ==> Total time: 0:27:09	 Eta: 0:14:37 	Logged in 'runs/benchmark/pyramidflow_256_100e/mad_real/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_100e_20240524-152811'
2024-05-24 15:55:24,842 - Train: 65.10% [15950/24500]  [65.1/100.0] [batch_t 0.082 (0.087)] [data_t 0.002] [optim_t 0.080] [lr 0.000200]
2024-05-24 15:55:28,931 - Train: 65.31% [16000/24500]  [65.3/100.0] [batch_t 0.083 (0.082)] [data_t 0.002] [optim_t 0.081] [lr 0.000200]
2024-05-24 15:55:33,016 - Train: 65.51% [16050/24500]  [65.5/100.0] [batch_t 0.081 (0.082)] [data_t 0.002] [optim_t 0.079] [lr 0.000200]
2024-05-24 15:55:37,104 - Train: 65.71% [16100/24500]  [65.7/100.0] [batch_t 0.081 (0.082)] [data_t 0.002] [optim_t 0.079] [lr 0.000200]
2024-05-24 15:55:41,193 - Train: 65.92% [16150/24500]  [65.9/100.0] [batch_t 0.082 (0.082)] [data_t 0.002] [optim_t 0.080] [lr 0.000200]
2024-05-24 15:55:42,830 - ==> Total time: 0:27:31	 Eta: 0:14:10 	Logged in 'runs/benchmark/pyramidflow_256_100e/mad_real/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_100e_20240524-152811'
2024-05-24 15:55:47,195 - Train: 66.12% [16200/24500]  [66.1/100.0] [batch_t 0.081 (0.085)] [data_t 0.002] [optim_t 0.079] [lr 0.000200]
2024-05-24 15:55:51,280 - Train: 66.33% [16250/24500]  [66.3/100.0] [batch_t 0.081 (0.082)] [data_t 0.002] [optim_t 0.080] [lr 0.000200]
2024-05-24 15:55:55,368 - Train: 66.53% [16300/24500]  [66.5/100.0] [batch_t 0.082 (0.082)] [data_t 0.002] [optim_t 0.081] [lr 0.000200]
2024-05-24 15:55:59,457 - Train: 66.73% [16350/24500]  [66.7/100.0] [batch_t 0.081 (0.082)] [data_t 0.002] [optim_t 0.080] [lr 0.000200]
2024-05-24 15:56:03,555 - Train: 66.94% [16400/24500]  [66.9/100.0] [batch_t 0.081 (0.082)] [data_t 0.002] [optim_t 0.079] [lr 0.000200]
2024-05-24 15:56:04,786 - ==> Total time: 0:27:53	 Eta: 0:13:44 	Logged in 'runs/benchmark/pyramidflow_256_100e/mad_real/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_100e_20240524-152811'
2024-05-24 15:56:09,839 - Train: 67.14% [16450/24500]  [67.1/100.0] [batch_t 0.082 (0.085)] [data_t 0.002] [optim_t 0.080] [lr 0.000200]
2024-05-24 15:56:13,925 - Train: 67.35% [16500/24500]  [67.3/100.0] [batch_t 0.081 (0.082)] [data_t 0.002] [optim_t 0.079] [lr 0.000200]
2024-05-24 15:56:18,162 - Train: 67.55% [16550/24500]  [67.6/100.0] [batch_t 0.081 (0.085)] [data_t 0.002] [optim_t 0.079] [lr 0.000200]
2024-05-24 15:56:22,504 - Train: 67.76% [16600/24500]  [67.8/100.0] [batch_t 0.081 (0.087)] [data_t 0.002] [optim_t 0.080] [lr 0.000200]
2024-05-24 15:56:26,760 - Train: 67.96% [16650/24500]  [68.0/100.0] [batch_t 0.082 (0.085)] [data_t 0.002] [optim_t 0.081] [lr 0.000200]
2024-05-24 15:56:27,618 - ==> Total time: 0:28:16	 Eta: 0:13:18 	Logged in 'runs/benchmark/pyramidflow_256_100e/mad_real/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_100e_20240524-152811'
2024-05-24 15:56:32,331 - Train: 68.16% [16700/24500]  [68.2/100.0] [batch_t 0.084 (0.083)] [data_t 0.002] [optim_t 0.082] [lr 0.000200]
2024-05-24 15:56:36,441 - Train: 68.37% [16750/24500]  [68.4/100.0] [batch_t 0.082 (0.082)] [data_t 0.002] [optim_t 0.080] [lr 0.000200]
2024-05-24 15:56:40,547 - Train: 68.57% [16800/24500]  [68.6/100.0] [batch_t 0.081 (0.082)] [data_t 0.002] [optim_t 0.079] [lr 0.000200]
2024-05-24 15:56:44,644 - Train: 68.78% [16850/24500]  [68.8/100.0] [batch_t 0.082 (0.082)] [data_t 0.002] [optim_t 0.080] [lr 0.000200]
2024-05-24 15:56:48,745 - Train: 68.98% [16900/24500]  [69.0/100.0] [batch_t 0.082 (0.082)] [data_t 0.002] [optim_t 0.081] [lr 0.000200]
2024-05-24 15:56:49,156 - ==> Total time: 0:28:37	 Eta: 0:12:51 	Logged in 'runs/benchmark/pyramidflow_256_100e/mad_real/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_100e_20240524-152811'
2024-05-24 15:56:54,432 - Train: 69.18% [16950/24500]  [69.2/100.0] [batch_t 0.081 (0.083)] [data_t 0.002] [optim_t 0.080] [lr 0.000200]
2024-05-24 15:56:58,510 - Train: 69.39% [17000/24500]  [69.4/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000200]
2024-05-24 15:57:02,591 - Train: 69.59% [17050/24500]  [69.6/100.0] [batch_t 0.082 (0.082)] [data_t 0.002] [optim_t 0.080] [lr 0.000200]
2024-05-24 15:57:06,673 - Train: 69.80% [17100/24500]  [69.8/100.0] [batch_t 0.081 (0.082)] [data_t 0.002] [optim_t 0.079] [lr 0.000200]
2024-05-24 15:57:10,753 - Train: 70.00% [17150/24500]  [70.0/100.0] [batch_t 0.081 (0.082)] [data_t 0.002] [optim_t 0.079] [lr 0.000200]
2024-05-24 15:57:34,762 - Test: 36.76% [50/136] [batch_t 0.200 (0.090)]
2024-05-24 15:57:39,540 - Test: 73.53% [100/136] [batch_t 0.028 (0.093)]
2024-05-24 15:57:43,080 - Test: 100.00% [136/136] [batch_t 0.014 (0.094)]
2024-05-24 15:57:43,290 - ==> Metric Time for Bear           :   0.002 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.044 (mF1_max_px)	  0.015 (mF1_px_0.2_0.8_0.1)	  0.015 (mAcc_px_0.2_0.8_0.1)	  0.015 (mIoU_px_0.2_0.8_0.1)	  0.044 (mIoU_max_px)	
2024-05-24 15:57:43,452 - ==> Metric Time for Bird           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.041 (mF1_max_px)	  0.014 (mF1_px_0.2_0.8_0.1)	  0.014 (mAcc_px_0.2_0.8_0.1)	  0.014 (mIoU_px_0.2_0.8_0.1)	  0.040 (mIoU_max_px)	
2024-05-24 15:57:43,593 - ==> Metric Time for Elephant       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.035 (mF1_max_px)	  0.012 (mF1_px_0.2_0.8_0.1)	  0.012 (mAcc_px_0.2_0.8_0.1)	  0.012 (mIoU_px_0.2_0.8_0.1)	  0.035 (mIoU_max_px)	
2024-05-24 15:57:43,765 - ==> Metric Time for Parrot         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.042 (mF1_max_px)	  0.015 (mF1_px_0.2_0.8_0.1)	  0.015 (mAcc_px_0.2_0.8_0.1)	  0.015 (mIoU_px_0.2_0.8_0.1)	  0.042 (mIoU_max_px)	
