2024-05-27 16:02:10,273 - ==> Logging on master GPU: 0
2024-05-27 16:02:10,274 - ==> Running Trainer: PyramidFlowTrainer
2024-05-27 16:02:10,274 - ==> Using GPU: [0] for Training
2024-05-27 16:02:10,274 - ==> Building model
2024-05-27 16:02:14,353 - 
------------------------------------ PYRAMIDFLOW ------------------------------------
| module                                                    | #parameters or shape   | #flops       |
2024-05-27 16:42:34,660 - Train: 56.53% [25100/44400]  [56.5/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 16:42:39,062 - Train: 56.64% [25150/44400]  [56.6/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 16:42:43,462 - Train: 56.76% [25200/44400]  [56.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 16:42:47,862 - Train: 56.87% [25250/44400]  [56.9/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 16:42:52,261 - Train: 56.98% [25300/44400]  [57.0/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 16:42:52,966 - ==> Total time: 0:40:42	 Eta: 0:30:42 	Logged in 'runs/benchmark/pyramidflow_256_100e/mpdd/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_100e_20240527-160210'
2024-05-27 16:42:58,141 - Train: 57.09% [25350/44400]  [57.1/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 16:43:02,536 - Train: 57.21% [25400/44400]  [57.2/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 16:43:06,935 - Train: 57.32% [25450/44400]  [57.3/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 16:43:11,332 - Train: 57.43% [25500/44400]  [57.4/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 16:43:15,729 - Train: 57.55% [25550/44400]  [57.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 16:43:20,124 - Train: 57.66% [25600/44400]  [57.7/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-27 16:43:24,520 - Train: 57.77% [25650/44400]  [57.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 16:43:28,916 - Train: 57.88% [25700/44400]  [57.9/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 16:43:33,315 - Train: 58.00% [25750/44400]  [58.0/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 16:43:33,492 - ==> Total time: 0:41:23	 Eta: 0:29:58 	Logged in 'runs/benchmark/pyramidflow_256_100e/mpdd/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_100e_20240527-160210'
2024-05-27 16:43:39,216 - Train: 58.11% [25800/44400]  [58.1/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-27 16:43:43,609 - Train: 58.22% [25850/44400]  [58.2/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 16:43:48,002 - Train: 58.33% [25900/44400]  [58.3/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 16:43:52,394 - Train: 58.45% [25950/44400]  [58.4/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 16:43:56,789 - Train: 58.56% [26000/44400]  [58.6/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 16:44:01,181 - Train: 58.67% [26050/44400]  [58.7/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 16:44:05,574 - Train: 58.78% [26100/44400]  [58.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 16:44:09,969 - Train: 58.90% [26150/44400]  [58.9/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 16:44:14,010 - ==> Total time: 0:42:03	 Eta: 0:29:13 	Logged in 'runs/benchmark/pyramidflow_256_100e/mpdd/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_100e_20240527-160210'
2024-05-27 16:44:15,920 - Train: 59.01% [26200/44400]  [59.0/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 16:44:20,319 - Train: 59.12% [26250/44400]  [59.1/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-27 16:44:24,725 - Train: 59.23% [26300/44400]  [59.2/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 16:44:29,123 - Train: 59.35% [26350/44400]  [59.3/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 16:44:33,515 - Train: 59.46% [26400/44400]  [59.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 16:44:37,910 - Train: 59.57% [26450/44400]  [59.6/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 16:44:42,308 - Train: 59.68% [26500/44400]  [59.7/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 16:44:46,700 - Train: 59.80% [26550/44400]  [59.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 16:44:51,097 - Train: 59.91% [26600/44400]  [59.9/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 16:45:10,370 - Test: 21.83% [50/229] [batch_t 0.030 (0.030)]
2024-05-27 16:45:11,885 - Test: 43.67% [100/229] [batch_t 0.030 (0.030)]
2024-05-27 16:45:13,403 - Test: 65.50% [150/229] [batch_t 0.030 (0.030)]
2024-05-27 16:45:14,919 - Test: 87.34% [200/229] [batch_t 0.030 (0.030)]
2024-05-27 16:45:15,795 - Test: 100.00% [229/229] [batch_t 0.030 (0.030)]
2024-05-27 16:45:16,351 - ==> Metric Time for bracket_black  :   0.002 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.128 (mF1_max_px)	  0.044 (mF1_px_0.2_0.8_0.1)	  0.044 (mAcc_px_0.2_0.8_0.1)	  0.044 (mIoU_px_0.2_0.8_0.1)	  0.126 (mIoU_max_px)	
2024-05-27 16:45:16,854 - ==> Metric Time for bracket_brown  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.123 (mF1_max_px)	  0.043 (mF1_px_0.2_0.8_0.1)	  0.043 (mAcc_px_0.2_0.8_0.1)	  0.043 (mIoU_px_0.2_0.8_0.1)	  0.123 (mIoU_max_px)	
2024-05-27 16:45:17,234 - ==> Metric Time for bracket_white  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.093 (mF1_max_px)	  0.034 (mF1_px_0.2_0.8_0.1)	  0.033 (mAcc_px_0.2_0.8_0.1)	  0.033 (mIoU_px_0.2_0.8_0.1)	  0.092 (mIoU_max_px)	
2024-05-27 16:45:17,497 - ==> Metric Time for connector      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.066 (mF1_max_px)	  0.023 (mF1_px_0.2_0.8_0.1)	  0.023 (mAcc_px_0.2_0.8_0.1)	  0.023 (mIoU_px_0.2_0.8_0.1)	  0.066 (mIoU_max_px)	
2024-05-27 16:45:18,138 - ==> Metric Time for metal_plate    :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.162 (mF1_max_px)	  0.056 (mF1_px_0.2_0.8_0.1)	  0.056 (mAcc_px_0.2_0.8_0.1)	  0.056 (mIoU_px_0.2_0.8_0.1)	  0.160 (mIoU_max_px)	
2024-05-27 16:45:18,797 - ==> Metric Time for tubes          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.168 (mF1_max_px)	  0.058 (mF1_px_0.2_0.8_0.1)	  0.058 (mAcc_px_0.2_0.8_0.1)	  0.058 (mIoU_px_0.2_0.8_0.1)	  0.166 (mIoU_max_px)	
2024-05-27 16:45:18,802 - 
|     Name      |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
| bracket_black |     65.625      |  65.625 (60  epoch)   |    68.976    | 78.831 (50  epoch) |      79.646      |   79.646 (60  epoch)   |   80.691    | 83.079 (30  epoch) |   94.491    | 94.491 (60  epoch) |  1.087   | 2.438 (30  epoch)  |    2.775     | 7.357 (30  epoch)  |        1.126         |     1.593 (30  epoch)      |        66.660         |     81.146 (40  epoch)      |         0.568         |      0.816 (30  epoch)      |     1.407     |  3.819 (30  epoch)  |
| bracket_brown |     56.184      |  63.650 (20  epoch)   |    73.903    | 75.433 (20  epoch) |      79.688      |   81.600 (30  epoch)   |   68.722    | 74.926 (30  epoch) |   93.120    | 93.872 (30  epoch) |  4.980   | 4.980 (60  epoch)  |    11.004    | 11.004 (60  epoch) |        4.584         |     4.584 (60  epoch)      |        69.250         |     69.250 (60  epoch)      |         2.374         |      2.374 (60  epoch)      |     5.822     |  5.822 (60  epoch)  |
| bracket_white |     53.444      |  79.889 (50  epoch)   |    58.812    | 87.221 (50  epoch) |      66.667      |   83.019 (50  epoch)   |   84.543    | 92.601 (50  epoch) |   97.483    | 99.058 (30  epoch) |  0.945   | 5.687 (30  epoch)  |    2.834     | 13.178 (30  epoch) |        0.633         |     2.517 (40  epoch)      |        76.354         |     90.429 (30  epoch)      |         0.319         |      1.308 (40  epoch)      |     1.438     |  7.054 (30  epoch)  |
|   connector   |     60.952      |  79.524 (30  epoch)   |    54.402    | 57.066 (30  epoch) |      56.000      |   68.571 (40  epoch)   |   66.854    | 80.512 (40  epoch) |   89.721    | 93.994 (40  epoch) |  3.937   | 14.936 (30  epoch) |    8.004     | 23.796 (30  epoch) |        4.308         |     6.932 (30  epoch)      |        60.523         |     83.263 (40  epoch)      |         2.215         |      3.772 (30  epoch)      |     4.169     | 13.505 (30  epoch)  |
|  metal_plate  |     95.829      |  99.296 (10  epoch)   |    98.521    | 99.782 (10  epoch) |      93.243      |   99.291 (10  epoch)   |   62.528    | 84.529 (10  epoch) |   90.657    | 97.070 (10  epoch) |  67.583  | 83.737 (10  epoch) |    21.050    | 75.774 (10  epoch) |        0.714         |     32.681 (10  epoch)     |         0.359         |     49.275 (10  epoch)      |         0.359         |     22.763 (10  epoch)      |    11.763     | 60.997 (10  epoch)  |
|     tubes     |     72.962      |  72.962 (60  epoch)   |    86.660    | 86.697 (50  epoch) |      82.716      |   82.716 (60  epoch)   |   89.702    | 89.702 (60  epoch) |   96.886    | 96.886 (60  epoch) |  46.463  | 46.463 (60  epoch) |    46.547    | 46.547 (60  epoch) |        10.370        |     12.070 (20  epoch)     |        34.264         |     58.702 (10  epoch)      |         6.296         |      6.943 (20  epoch)      |    30.333     | 30.333 (60  epoch)  |
|      Avg      |     67.499      |  71.709 (30  epoch)   |    73.546    | 76.290 (30  epoch) |      76.327      |   79.330 (40  epoch)   |   75.507    | 80.440 (40  epoch) |   93.726    | 94.762 (40  epoch) |  20.832  | 22.476 (40  epoch) |    15.369    | 25.938 (30  epoch) |        3.622         |     8.745 (10  epoch)      |        51.235         |     68.106 (30  epoch)      |         2.022         |      5.593 (10  epoch)      |     9.155     | 16.788 (30  epoch)  |
2024-05-27 16:45:19,178 - ==> Total time: 0:43:08	 Eta: 0:28:45 	Logged in 'runs/benchmark/pyramidflow_256_100e/mpdd/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_100e_20240527-160210'
2024-05-27 16:45:21,849 - Train: 60.02% [26650/44400]  [60.0/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 16:45:26,241 - Train: 60.14% [26700/44400]  [60.1/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 16:45:30,641 - Train: 60.25% [26750/44400]  [60.2/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 16:45:35,044 - Train: 60.36% [26800/44400]  [60.4/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 16:45:39,441 - Train: 60.47% [26850/44400]  [60.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 16:45:43,843 - Train: 60.59% [26900/44400]  [60.6/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 16:45:48,243 - Train: 60.70% [26950/44400]  [60.7/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 16:45:52,644 - Train: 60.81% [27000/44400]  [60.8/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 16:45:57,030 - Train: 60.92% [27050/44400]  [60.9/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 16:46:00,016 - ==> Total time: 0:43:49	 Eta: 0:28:01 	Logged in 'runs/benchmark/pyramidflow_256_100e/mpdd/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_100e_20240527-160210'
2024-05-27 16:46:03,173 - Train: 61.04% [27100/44400]  [61.0/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 16:46:07,568 - Train: 61.15% [27150/44400]  [61.1/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 16:46:11,964 - Train: 61.26% [27200/44400]  [61.3/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 16:46:16,359 - Train: 61.37% [27250/44400]  [61.4/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 16:46:20,754 - Train: 61.49% [27300/44400]  [61.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 16:46:25,150 - Train: 61.60% [27350/44400]  [61.6/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 16:46:29,548 - Train: 61.71% [27400/44400]  [61.7/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 16:46:33,946 - Train: 61.82% [27450/44400]  [61.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 16:46:38,344 - Train: 61.94% [27500/44400]  [61.9/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 16:46:40,806 - ==> Total time: 0:44:30	 Eta: 0:27:16 	Logged in 'runs/benchmark/pyramidflow_256_100e/mpdd/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_100e_20240527-160210'
2024-05-27 16:46:44,285 - Train: 62.05% [27550/44400]  [62.0/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 16:46:48,690 - Train: 62.16% [27600/44400]  [62.2/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 16:46:53,089 - Train: 62.27% [27650/44400]  [62.3/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-27 16:46:57,485 - Train: 62.39% [27700/44400]  [62.4/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 16:47:01,883 - Train: 62.50% [27750/44400]  [62.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 16:47:06,285 - Train: 62.61% [27800/44400]  [62.6/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 16:47:10,690 - Train: 62.73% [27850/44400]  [62.7/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 16:47:15,094 - Train: 62.84% [27900/44400]  [62.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 16:47:19,500 - Train: 62.95% [27950/44400]  [63.0/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 16:47:21,439 - ==> Total time: 0:45:11	 Eta: 0:26:32 	Logged in 'runs/benchmark/pyramidflow_256_100e/mpdd/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_100e_20240527-160210'
2024-05-27 16:47:25,428 - Train: 63.06% [28000/44400]  [63.1/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 16:47:29,836 - Train: 63.18% [28050/44400]  [63.2/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 16:47:34,245 - Train: 63.29% [28100/44400]  [63.3/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 16:47:38,653 - Train: 63.40% [28150/44400]  [63.4/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-27 16:47:43,063 - Train: 63.51% [28200/44400]  [63.5/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 16:47:47,469 - Train: 63.63% [28250/44400]  [63.6/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-27 16:47:51,872 - Train: 63.74% [28300/44400]  [63.7/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 16:47:56,278 - Train: 63.85% [28350/44400]  [63.9/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-27 16:48:00,685 - Train: 63.96% [28400/44400]  [64.0/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 16:48:02,091 - ==> Total time: 0:45:51	 Eta: 0:25:47 	Logged in 'runs/benchmark/pyramidflow_256_100e/mpdd/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_100e_20240527-160210'
2024-05-27 16:48:08,471 - Train: 64.08% [28450/44400]  [64.1/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 16:48:12,860 - Train: 64.19% [28500/44400]  [64.2/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 16:48:17,243 - Train: 64.30% [28550/44400]  [64.3/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 16:48:21,630 - Train: 64.41% [28600/44400]  [64.4/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 16:48:26,020 - Train: 64.53% [28650/44400]  [64.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 16:48:30,407 - Train: 64.64% [28700/44400]  [64.6/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 16:48:34,790 - Train: 64.75% [28750/44400]  [64.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 16:48:39,177 - Train: 64.86% [28800/44400]  [64.9/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 16:48:43,569 - Train: 64.98% [28850/44400]  [65.0/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 16:48:44,450 - ==> Total time: 0:46:34	 Eta: 0:25:04 	Logged in 'runs/benchmark/pyramidflow_256_100e/mpdd/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_100e_20240527-160210'
2024-05-27 16:48:49,481 - Train: 65.09% [28900/44400]  [65.1/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 16:48:53,879 - Train: 65.20% [28950/44400]  [65.2/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 16:48:58,278 - Train: 65.32% [29000/44400]  [65.3/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-27 16:49:02,678 - Train: 65.43% [29050/44400]  [65.4/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 16:49:07,081 - Train: 65.54% [29100/44400]  [65.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 16:49:11,486 - Train: 65.65% [29150/44400]  [65.7/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 16:49:15,889 - Train: 65.77% [29200/44400]  [65.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 16:49:20,292 - Train: 65.88% [29250/44400]  [65.9/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 16:49:24,701 - Train: 65.99% [29300/44400]  [66.0/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 16:49:25,054 - ==> Total time: 0:47:14	 Eta: 0:24:20 	Logged in 'runs/benchmark/pyramidflow_256_100e/mpdd/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_100e_20240527-160210'
2024-05-27 16:49:30,841 - Train: 66.10% [29350/44400]  [66.1/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-27 16:49:35,260 - Train: 66.22% [29400/44400]  [66.2/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-27 16:49:39,685 - Train: 66.33% [29450/44400]  [66.3/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-27 16:49:44,108 - Train: 66.44% [29500/44400]  [66.4/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 16:49:48,532 - Train: 66.55% [29550/44400]  [66.6/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-27 16:49:52,959 - Train: 66.67% [29600/44400]  [66.7/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-27 16:49:57,391 - Train: 66.78% [29650/44400]  [66.8/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-27 16:50:01,823 - Train: 66.89% [29700/44400]  [66.9/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-27 16:50:06,076 - ==> Total time: 0:47:55	 Eta: 0:23:36 	Logged in 'runs/benchmark/pyramidflow_256_100e/mpdd/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_100e_20240527-160210'
2024-05-27 16:50:07,836 - Train: 67.00% [29750/44400]  [67.0/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-27 16:50:12,249 - Train: 67.12% [29800/44400]  [67.1/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-27 16:50:16,669 - Train: 67.23% [29850/44400]  [67.2/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-27 16:50:21,095 - Train: 67.34% [29900/44400]  [67.3/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-27 16:50:25,524 - Train: 67.45% [29950/44400]  [67.5/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-27 16:50:29,952 - Train: 67.57% [30000/44400]  [67.6/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-27 16:50:34,373 - Train: 67.68% [30050/44400]  [67.7/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
