2024-05-24 20:56:22,648 - ==> Logging on master GPU: 0
2024-05-24 20:56:22,649 - ==> Running Trainer: PyramidFlowTrainer
2024-05-24 20:56:22,649 - ==> Using GPU: [0] for Training
2024-05-24 20:56:22,649 - ==> Building model
2024-05-24 20:56:30,964 - 
------------------------------------ PYRAMIDFLOW ------------------------------------
| module                                                    | #parameters or shape   | #flops       |
2024-05-25 05:57:01,125 - Train: 51.54% [343750/666900]  [51.5/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 05:57:05,530 - Train: 51.55% [343800/666900]  [51.6/100.0] [batch_t 0.090 (0.088)] [data_t 0.002] [optim_t 0.088] [lr 0.000200]
2024-05-25 05:57:09,936 - Train: 51.56% [343850/666900]  [51.6/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 05:57:14,332 - Train: 51.57% [343900/666900]  [51.6/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 05:57:18,729 - Train: 51.57% [343950/666900]  [51.6/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 05:57:23,129 - Train: 51.58% [344000/666900]  [51.6/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 05:57:27,529 - Train: 51.59% [344050/666900]  [51.6/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 05:57:31,929 - Train: 51.60% [344100/666900]  [51.6/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 05:57:36,330 - Train: 51.60% [344150/666900]  [51.6/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 05:57:40,724 - Train: 51.61% [344200/666900]  [51.6/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 05:57:45,119 - Train: 51.62% [344250/666900]  [51.6/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 05:57:49,518 - Train: 51.63% [344300/666900]  [51.6/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 05:57:53,918 - Train: 51.63% [344350/666900]  [51.6/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 05:57:58,317 - Train: 51.64% [344400/666900]  [51.6/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 05:58:02,713 - Train: 51.65% [344450/666900]  [51.6/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 05:58:07,106 - Train: 51.66% [344500/666900]  [51.7/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 05:58:11,504 - Train: 51.66% [344550/666900]  [51.7/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 05:58:15,910 - Train: 51.67% [344600/666900]  [51.7/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 05:58:20,327 - Train: 51.68% [344650/666900]  [51.7/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 05:58:24,727 - Train: 51.69% [344700/666900]  [51.7/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 05:58:29,127 - Train: 51.69% [344750/666900]  [51.7/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 05:58:33,528 - Train: 51.70% [344800/666900]  [51.7/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 05:58:37,932 - Train: 51.71% [344850/666900]  [51.7/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 05:58:42,333 - Train: 51.72% [344900/666900]  [51.7/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 05:58:46,735 - Train: 51.72% [344950/666900]  [51.7/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 05:58:51,136 - Train: 51.73% [345000/666900]  [51.7/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 05:58:55,538 - Train: 51.74% [345050/666900]  [51.7/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-25 05:58:59,939 - Train: 51.75% [345100/666900]  [51.7/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 05:59:04,342 - Train: 51.75% [345150/666900]  [51.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 05:59:08,739 - Train: 51.76% [345200/666900]  [51.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 05:59:13,136 - Train: 51.77% [345250/666900]  [51.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 05:59:17,534 - Train: 51.78% [345300/666900]  [51.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 05:59:21,936 - Train: 51.78% [345350/666900]  [51.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 05:59:26,336 - Train: 51.79% [345400/666900]  [51.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 05:59:30,740 - Train: 51.80% [345450/666900]  [51.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 05:59:35,138 - Train: 51.81% [345500/666900]  [51.8/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 05:59:39,537 - Train: 51.81% [345550/666900]  [51.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 05:59:43,941 - Train: 51.82% [345600/666900]  [51.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 05:59:48,339 - Train: 51.83% [345650/666900]  [51.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 05:59:52,742 - Train: 51.84% [345700/666900]  [51.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 05:59:57,138 - Train: 51.84% [345750/666900]  [51.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 06:00:01,537 - Train: 51.85% [345800/666900]  [51.9/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 06:00:05,947 - Train: 51.86% [345850/666900]  [51.9/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 06:00:10,351 - Train: 51.87% [345900/666900]  [51.9/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 06:00:14,748 - Train: 51.87% [345950/666900]  [51.9/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 06:00:19,149 - Train: 51.88% [346000/666900]  [51.9/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 06:00:23,548 - Train: 51.89% [346050/666900]  [51.9/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 06:00:27,953 - Train: 51.90% [346100/666900]  [51.9/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 06:00:32,355 - Train: 51.90% [346150/666900]  [51.9/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 06:00:36,756 - Train: 51.91% [346200/666900]  [51.9/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 06:00:41,165 - Train: 51.92% [346250/666900]  [51.9/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 06:00:45,566 - Train: 51.93% [346300/666900]  [51.9/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 06:00:49,970 - Train: 51.93% [346350/666900]  [51.9/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 06:00:54,371 - Train: 51.94% [346400/666900]  [51.9/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 06:00:58,780 - Train: 51.95% [346450/666900]  [51.9/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 06:01:03,186 - Train: 51.96% [346500/666900]  [52.0/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 06:01:07,587 - Train: 51.96% [346550/666900]  [52.0/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 06:01:11,990 - Train: 51.97% [346600/666900]  [52.0/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 06:01:16,392 - Train: 51.98% [346650/666900]  [52.0/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 06:01:20,799 - Train: 51.99% [346700/666900]  [52.0/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 06:01:25,201 - Train: 51.99% [346750/666900]  [52.0/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 06:01:28,548 - ==> Total time: 9:05:05	 Eta: 8:23:10 	Logged in 'runs/benchmark/pyramidflow_256_100e/medical/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_100e_20240524-205622'
2024-05-25 06:01:41,332 - Train: 52.00% [346800/666900]  [52.0/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 06:01:45,777 - Train: 52.01% [346850/666900]  [52.0/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 06:01:50,225 - Train: 52.02% [346900/666900]  [52.0/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 06:01:54,674 - Train: 52.02% [346950/666900]  [52.0/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 06:01:59,113 - Train: 52.03% [347000/666900]  [52.0/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 06:02:03,564 - Train: 52.04% [347050/666900]  [52.0/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 06:02:08,018 - Train: 52.05% [347100/666900]  [52.0/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 06:02:12,472 - Train: 52.05% [347150/666900]  [52.1/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 06:02:16,892 - Train: 52.06% [347200/666900]  [52.1/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 06:02:21,325 - Train: 52.07% [347250/666900]  [52.1/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 06:02:25,732 - Train: 52.08% [347300/666900]  [52.1/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 06:02:30,141 - Train: 52.08% [347350/666900]  [52.1/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 06:02:34,551 - Train: 52.09% [347400/666900]  [52.1/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 06:02:38,959 - Train: 52.10% [347450/666900]  [52.1/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 06:02:43,374 - Train: 52.11% [347500/666900]  [52.1/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 06:02:47,788 - Train: 52.11% [347550/666900]  [52.1/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 06:02:52,205 - Train: 52.12% [347600/666900]  [52.1/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 06:02:56,626 - Train: 52.13% [347650/666900]  [52.1/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 06:03:01,048 - Train: 52.14% [347700/666900]  [52.1/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 06:03:05,468 - Train: 52.14% [347750/666900]  [52.1/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 06:03:09,887 - Train: 52.15% [347800/666900]  [52.2/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 06:03:14,303 - Train: 52.16% [347850/666900]  [52.2/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 06:03:18,716 - Train: 52.17% [347900/666900]  [52.2/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 06:03:23,127 - Train: 52.17% [347950/666900]  [52.2/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 06:03:27,536 - Train: 52.18% [348000/666900]  [52.2/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 06:03:31,951 - Train: 52.19% [348050/666900]  [52.2/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 06:03:36,361 - Train: 52.20% [348100/666900]  [52.2/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 06:03:40,762 - Train: 52.20% [348150/666900]  [52.2/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 06:03:45,168 - Train: 52.21% [348200/666900]  [52.2/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 06:03:49,577 - Train: 52.22% [348250/666900]  [52.2/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 06:03:53,981 - Train: 52.23% [348300/666900]  [52.2/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 06:03:58,390 - Train: 52.23% [348350/666900]  [52.2/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 06:04:02,802 - Train: 52.24% [348400/666900]  [52.2/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 06:04:07,212 - Train: 52.25% [348450/666900]  [52.2/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 06:04:11,616 - Train: 52.26% [348500/666900]  [52.3/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 06:04:16,016 - Train: 52.26% [348550/666900]  [52.3/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 06:04:20,419 - Train: 52.27% [348600/666900]  [52.3/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 06:04:24,825 - Train: 52.28% [348650/666900]  [52.3/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 06:04:29,231 - Train: 52.29% [348700/666900]  [52.3/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 06:04:33,636 - Train: 52.29% [348750/666900]  [52.3/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 06:04:38,041 - Train: 52.30% [348800/666900]  [52.3/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 06:04:42,440 - Train: 52.31% [348850/666900]  [52.3/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 06:04:46,849 - Train: 52.32% [348900/666900]  [52.3/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 06:04:51,260 - Train: 52.32% [348950/666900]  [52.3/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 06:04:55,667 - Train: 52.33% [349000/666900]  [52.3/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 06:05:00,072 - Train: 52.34% [349050/666900]  [52.3/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 06:05:04,482 - Train: 52.35% [349100/666900]  [52.3/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 06:05:08,889 - Train: 52.35% [349150/666900]  [52.4/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 06:05:13,295 - Train: 52.36% [349200/666900]  [52.4/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 06:05:17,698 - Train: 52.37% [349250/666900]  [52.4/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 06:05:22,104 - Train: 52.38% [349300/666900]  [52.4/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 06:05:26,511 - Train: 52.38% [349350/666900]  [52.4/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 06:05:30,916 - Train: 52.39% [349400/666900]  [52.4/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-25 06:05:35,320 - Train: 52.40% [349450/666900]  [52.4/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 06:05:39,722 - Train: 52.41% [349500/666900]  [52.4/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 06:05:44,123 - Train: 52.41% [349550/666900]  [52.4/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 06:05:48,524 - Train: 52.42% [349600/666900]  [52.4/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 06:05:52,931 - Train: 52.43% [349650/666900]  [52.4/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 06:05:57,343 - Train: 52.44% [349700/666900]  [52.4/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 06:06:01,752 - Train: 52.44% [349750/666900]  [52.4/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 06:06:06,160 - Train: 52.45% [349800/666900]  [52.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 06:06:10,569 - Train: 52.46% [349850/666900]  [52.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 06:06:14,979 - Train: 52.47% [349900/666900]  [52.5/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-25 06:06:19,374 - Train: 52.47% [349950/666900]  [52.5/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 06:06:23,773 - Train: 52.48% [350000/666900]  [52.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 06:06:28,174 - Train: 52.49% [350050/666900]  [52.5/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 06:06:32,574 - Train: 52.50% [350100/666900]  [52.5/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 06:06:36,969 - Train: 52.50% [350150/666900]  [52.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 06:06:41,380 - Train: 52.51% [350200/666900]  [52.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 06:06:45,783 - Train: 52.52% [350250/666900]  [52.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 06:06:50,181 - Train: 52.53% [350300/666900]  [52.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 06:06:54,575 - Train: 52.53% [350350/666900]  [52.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 06:06:58,974 - Train: 52.54% [350400/666900]  [52.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 06:07:03,376 - Train: 52.55% [350450/666900]  [52.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 06:07:07,780 - Train: 52.56% [350500/666900]  [52.6/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 06:07:12,184 - Train: 52.56% [350550/666900]  [52.6/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 06:07:16,580 - Train: 52.57% [350600/666900]  [52.6/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 06:07:20,984 - Train: 52.58% [350650/666900]  [52.6/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 06:07:25,380 - Train: 52.59% [350700/666900]  [52.6/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 06:07:29,776 - Train: 52.59% [350750/666900]  [52.6/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 06:07:34,170 - Train: 52.60% [350800/666900]  [52.6/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 06:07:38,575 - Train: 52.61% [350850/666900]  [52.6/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 06:07:42,976 - Train: 52.62% [350900/666900]  [52.6/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 06:07:47,379 - Train: 52.62% [350950/666900]  [52.6/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 06:07:51,779 - Train: 52.63% [351000/666900]  [52.6/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 06:07:56,179 - Train: 52.64% [351050/666900]  [52.6/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 06:08:00,582 - Train: 52.65% [351100/666900]  [52.6/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 06:08:04,986 - Train: 52.65% [351150/666900]  [52.7/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 06:08:09,394 - Train: 52.66% [351200/666900]  [52.7/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 06:08:13,795 - Train: 52.67% [351250/666900]  [52.7/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 06:08:18,202 - Train: 52.68% [351300/666900]  [52.7/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 06:08:22,607 - Train: 52.68% [351350/666900]  [52.7/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 06:08:27,016 - Train: 52.69% [351400/666900]  [52.7/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 06:08:31,418 - Train: 52.70% [351450/666900]  [52.7/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 06:08:35,827 - Train: 52.71% [351500/666900]  [52.7/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 06:08:40,232 - Train: 52.71% [351550/666900]  [52.7/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 06:08:44,644 - Train: 52.72% [351600/666900]  [52.7/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 06:08:49,050 - Train: 52.73% [351650/666900]  [52.7/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
