2024-05-26 11:54:58,603 - ==> Logging on master GPU: 0
2024-05-26 11:54:58,604 - ==> Running Trainer: PyramidFlowTrainer
2024-05-26 11:54:58,604 - ==> Using GPU: [0] for Training
2024-05-26 11:54:58,604 - ==> Building model
2024-05-26 11:55:06,427 - 
------------------------------------ PYRAMIDFLOW ------------------------------------
| module                                                    | #parameters or shape   | #flops       |
2024-05-26 18:52:47,380 - Train: 85.14% [265900/312300]  [255.4/300.0] [batch_t 0.086 (0.085)] [data_t 0.002] [optim_t 0.084] [lr 0.000020]
2024-05-26 18:52:51,658 - Train: 85.16% [265950/312300]  [255.5/300.0] [batch_t 0.086 (0.085)] [data_t 0.002] [optim_t 0.084] [lr 0.000020]
2024-05-26 18:52:55,936 - Train: 85.17% [266000/312300]  [255.5/300.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.084] [lr 0.000020]
2024-05-26 18:53:00,215 - Train: 85.19% [266050/312300]  [255.6/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000020]
2024-05-26 18:53:04,492 - Train: 85.21% [266100/312300]  [255.6/300.0] [batch_t 0.086 (0.085)] [data_t 0.002] [optim_t 0.084] [lr 0.000020]
2024-05-26 18:53:08,759 - Train: 85.22% [266150/312300]  [255.7/300.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.083] [lr 0.000020]
2024-05-26 18:53:13,028 - Train: 85.24% [266200/312300]  [255.7/300.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.083] [lr 0.000020]
2024-05-26 18:53:17,296 - Train: 85.25% [266250/312300]  [255.8/300.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.083] [lr 0.000020]
2024-05-26 18:53:21,573 - Train: 85.27% [266300/312300]  [255.8/300.0] [batch_t 0.086 (0.085)] [data_t 0.002] [optim_t 0.084] [lr 0.000020]
2024-05-26 18:53:25,849 - Train: 85.29% [266350/312300]  [255.9/300.0] [batch_t 0.086 (0.085)] [data_t 0.002] [optim_t 0.084] [lr 0.000020]
2024-05-26 18:53:30,130 - Train: 85.30% [266400/312300]  [255.9/300.0] [batch_t 0.085 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000020]
2024-05-26 18:53:34,408 - Train: 85.32% [266450/312300]  [256.0/300.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.084] [lr 0.000020]
2024-05-26 18:53:38,351 - ==> Total time: 6:58:39	 Eta: 1:11:57 	Logged in 'runs/benchmark/pyramidflow_256_300e/mvtec_loco/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240526-115458'
2024-05-26 18:53:47,852 - Train: 85.33% [266500/312300]  [256.0/300.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.084] [lr 0.000020]
2024-05-26 18:53:52,117 - Train: 85.35% [266550/312300]  [256.1/300.0] [batch_t 0.086 (0.085)] [data_t 0.002] [optim_t 0.084] [lr 0.000020]
2024-05-26 18:53:56,391 - Train: 85.37% [266600/312300]  [256.1/300.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.084] [lr 0.000020]
2024-05-26 18:54:00,666 - Train: 85.38% [266650/312300]  [256.1/300.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.083] [lr 0.000020]
2024-05-26 18:54:04,940 - Train: 85.40% [266700/312300]  [256.2/300.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.084] [lr 0.000020]
2024-05-26 18:54:09,217 - Train: 85.41% [266750/312300]  [256.2/300.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.083] [lr 0.000020]
2024-05-26 18:54:13,486 - Train: 85.43% [266800/312300]  [256.3/300.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.084] [lr 0.000020]
2024-05-26 18:54:17,763 - Train: 85.45% [266850/312300]  [256.3/300.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.083] [lr 0.000020]
2024-05-26 18:54:22,037 - Train: 85.46% [266900/312300]  [256.4/300.0] [batch_t 0.086 (0.085)] [data_t 0.002] [optim_t 0.084] [lr 0.000020]
2024-05-26 18:54:26,316 - Train: 85.48% [266950/312300]  [256.4/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000020]
2024-05-26 18:54:30,595 - Train: 85.49% [267000/312300]  [256.5/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000020]
2024-05-26 18:54:34,879 - Train: 85.51% [267050/312300]  [256.5/300.0] [batch_t 0.085 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000020]
2024-05-26 18:54:39,165 - Train: 85.53% [267100/312300]  [256.6/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000020]
2024-05-26 18:54:43,455 - Train: 85.54% [267150/312300]  [256.6/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000020]
2024-05-26 18:54:47,729 - Train: 85.56% [267200/312300]  [256.7/300.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.084] [lr 0.000020]
2024-05-26 18:54:52,003 - Train: 85.57% [267250/312300]  [256.7/300.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.084] [lr 0.000020]
2024-05-26 18:54:56,278 - Train: 85.59% [267300/312300]  [256.8/300.0] [batch_t 0.086 (0.085)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-26 18:55:00,558 - Train: 85.61% [267350/312300]  [256.8/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000020]
2024-05-26 18:55:04,841 - Train: 85.62% [267400/312300]  [256.9/300.0] [batch_t 0.085 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000020]
2024-05-26 18:55:09,131 - Train: 85.64% [267450/312300]  [256.9/300.0] [batch_t 0.085 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000020]
2024-05-26 18:55:13,431 - Train: 85.65% [267500/312300]  [257.0/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000020]
2024-05-26 18:55:16,616 - ==> Total time: 7:00:18	 Eta: 1:10:19 	Logged in 'runs/benchmark/pyramidflow_256_300e/mvtec_loco/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240526-115458'
2024-05-26 18:55:27,020 - Train: 85.67% [267550/312300]  [257.0/300.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.084] [lr 0.000020]
2024-05-26 18:55:31,300 - Train: 85.69% [267600/312300]  [257.1/300.0] [batch_t 0.085 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000020]
2024-05-26 18:55:35,591 - Train: 85.70% [267650/312300]  [257.1/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000020]
2024-05-26 18:55:39,887 - Train: 85.72% [267700/312300]  [257.2/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000020]
2024-05-26 18:55:44,176 - Train: 85.73% [267750/312300]  [257.2/300.0] [batch_t 0.085 (0.086)] [data_t 0.002] [optim_t 0.083] [lr 0.000020]
2024-05-26 18:55:48,463 - Train: 85.75% [267800/312300]  [257.3/300.0] [batch_t 0.085 (0.086)] [data_t 0.002] [optim_t 0.083] [lr 0.000020]
2024-05-26 18:55:52,745 - Train: 85.77% [267850/312300]  [257.3/300.0] [batch_t 0.085 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000020]
2024-05-26 18:55:57,033 - Train: 85.78% [267900/312300]  [257.3/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000020]
2024-05-26 18:56:01,322 - Train: 85.80% [267950/312300]  [257.4/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000020]
2024-05-26 18:56:05,617 - Train: 85.81% [268000/312300]  [257.4/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000020]
2024-05-26 18:56:09,912 - Train: 85.83% [268050/312300]  [257.5/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000020]
2024-05-26 18:56:14,206 - Train: 85.85% [268100/312300]  [257.5/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000020]
2024-05-26 18:56:18,504 - Train: 85.86% [268150/312300]  [257.6/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000020]
2024-05-26 18:56:22,800 - Train: 85.88% [268200/312300]  [257.6/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000020]
2024-05-26 18:56:27,102 - Train: 85.89% [268250/312300]  [257.7/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000020]
2024-05-26 18:56:31,403 - Train: 85.91% [268300/312300]  [257.7/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000020]
2024-05-26 18:56:35,705 - Train: 85.93% [268350/312300]  [257.8/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000020]
2024-05-26 18:56:39,987 - Train: 85.94% [268400/312300]  [257.8/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000020]
2024-05-26 18:56:44,266 - Train: 85.96% [268450/312300]  [257.9/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000020]
2024-05-26 18:56:48,547 - Train: 85.98% [268500/312300]  [257.9/300.0] [batch_t 0.085 (0.086)] [data_t 0.002] [optim_t 0.083] [lr 0.000020]
2024-05-26 18:56:52,805 - Train: 85.99% [268550/312300]  [258.0/300.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.083] [lr 0.000020]
2024-05-26 18:56:55,192 - ==> Total time: 7:01:56	 Eta: 1:08:41 	Logged in 'runs/benchmark/pyramidflow_256_300e/mvtec_loco/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240526-115458'
2024-05-26 18:57:06,223 - Train: 86.01% [268600/312300]  [258.0/300.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.083] [lr 0.000020]
2024-05-26 18:57:10,492 - Train: 86.02% [268650/312300]  [258.1/300.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.083] [lr 0.000020]
2024-05-26 18:57:14,763 - Train: 86.04% [268700/312300]  [258.1/300.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.083] [lr 0.000020]
2024-05-26 18:57:19,033 - Train: 86.06% [268750/312300]  [258.2/300.0] [batch_t 0.086 (0.085)] [data_t 0.002] [optim_t 0.084] [lr 0.000020]
2024-05-26 18:57:23,298 - Train: 86.07% [268800/312300]  [258.2/300.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.083] [lr 0.000020]
2024-05-26 18:57:27,564 - Train: 86.09% [268850/312300]  [258.3/300.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.083] [lr 0.000020]
2024-05-26 18:57:31,830 - Train: 86.10% [268900/312300]  [258.3/300.0] [batch_t 0.086 (0.085)] [data_t 0.002] [optim_t 0.084] [lr 0.000020]
2024-05-26 18:57:36,098 - Train: 86.12% [268950/312300]  [258.4/300.0] [batch_t 0.086 (0.085)] [data_t 0.002] [optim_t 0.084] [lr 0.000020]
2024-05-26 18:57:40,370 - Train: 86.14% [269000/312300]  [258.4/300.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.083] [lr 0.000020]
2024-05-26 18:57:44,637 - Train: 86.15% [269050/312300]  [258.5/300.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.083] [lr 0.000020]
2024-05-26 18:57:48,908 - Train: 86.17% [269100/312300]  [258.5/300.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.083] [lr 0.000020]
2024-05-26 18:57:53,185 - Train: 86.18% [269150/312300]  [258.5/300.0] [batch_t 0.086 (0.085)] [data_t 0.002] [optim_t 0.084] [lr 0.000020]
2024-05-26 18:57:57,463 - Train: 86.20% [269200/312300]  [258.6/300.0] [batch_t 0.086 (0.085)] [data_t 0.002] [optim_t 0.084] [lr 0.000020]
2024-05-26 18:58:01,746 - Train: 86.22% [269250/312300]  [258.6/300.0] [batch_t 0.085 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000020]
2024-05-26 18:58:06,033 - Train: 86.23% [269300/312300]  [258.7/300.0] [batch_t 0.085 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000020]
2024-05-26 18:58:10,326 - Train: 86.25% [269350/312300]  [258.7/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000020]
2024-05-26 18:58:14,604 - Train: 86.26% [269400/312300]  [258.8/300.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.083] [lr 0.000020]
2024-05-26 18:58:18,879 - Train: 86.28% [269450/312300]  [258.8/300.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.083] [lr 0.000020]
2024-05-26 18:58:23,155 - Train: 86.30% [269500/312300]  [258.9/300.0] [batch_t 0.086 (0.085)] [data_t 0.002] [optim_t 0.084] [lr 0.000020]
2024-05-26 18:58:27,433 - Train: 86.31% [269550/312300]  [258.9/300.0] [batch_t 0.086 (0.085)] [data_t 0.002] [optim_t 0.084] [lr 0.000020]
2024-05-26 18:58:31,713 - Train: 86.33% [269600/312300]  [259.0/300.0] [batch_t 0.085 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000020]
2024-05-26 18:58:33,343 - ==> Total time: 7:03:34	 Eta: 1:07:03 	Logged in 'runs/benchmark/pyramidflow_256_300e/mvtec_loco/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240526-115458'
2024-05-26 18:58:45,266 - Train: 86.34% [269650/312300]  [259.0/300.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.083] [lr 0.000020]
2024-05-26 18:58:49,539 - Train: 86.36% [269700/312300]  [259.1/300.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.083] [lr 0.000020]
2024-05-26 18:58:53,814 - Train: 86.38% [269750/312300]  [259.1/300.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.083] [lr 0.000020]
2024-05-26 18:58:58,090 - Train: 86.39% [269800/312300]  [259.2/300.0] [batch_t 0.086 (0.085)] [data_t 0.002] [optim_t 0.084] [lr 0.000020]
2024-05-26 18:59:02,378 - Train: 86.41% [269850/312300]  [259.2/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-26 18:59:06,665 - Train: 86.42% [269900/312300]  [259.3/300.0] [batch_t 0.085 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000020]
2024-05-26 18:59:10,955 - Train: 86.44% [269950/312300]  [259.3/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000020]
2024-05-26 18:59:15,248 - Train: 86.46% [270000/312300]  [259.4/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000020]
2024-05-26 18:59:19,546 - Train: 86.47% [270050/312300]  [259.4/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000020]
2024-05-26 18:59:23,844 - Train: 86.49% [270100/312300]  [259.5/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000020]
2024-05-26 18:59:28,150 - Train: 86.50% [270150/312300]  [259.5/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-26 18:59:32,453 - Train: 86.52% [270200/312300]  [259.6/300.0] [batch_t 0.087 (0.086)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-26 18:59:36,765 - Train: 86.54% [270250/312300]  [259.6/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000020]
2024-05-26 18:59:41,076 - Train: 86.55% [270300/312300]  [259.7/300.0] [batch_t 0.087 (0.086)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-26 18:59:45,387 - Train: 86.57% [270350/312300]  [259.7/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000020]
2024-05-26 18:59:49,675 - Train: 86.58% [270400/312300]  [259.8/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000020]
2024-05-26 18:59:53,969 - Train: 86.60% [270450/312300]  [259.8/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000020]
2024-05-26 18:59:58,261 - Train: 86.62% [270500/312300]  [259.8/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000020]
2024-05-26 19:00:02,558 - Train: 86.63% [270550/312300]  [259.9/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000020]
2024-05-26 19:00:06,861 - Train: 86.65% [270600/312300]  [259.9/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000020]
2024-05-26 19:00:11,163 - Train: 86.66% [270650/312300]  [260.0/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000020]
2024-05-26 19:00:12,025 - ==> Total time: 7:05:13	 Eta: 1:05:25 	Logged in 'runs/benchmark/pyramidflow_256_300e/mvtec_loco/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240526-115458'
2024-05-26 19:00:24,591 - Train: 86.68% [270700/312300]  [260.0/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000020]
2024-05-26 19:00:28,888 - Train: 86.70% [270750/312300]  [260.1/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000020]
2024-05-26 19:00:33,184 - Train: 86.71% [270800/312300]  [260.1/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000020]
2024-05-26 19:00:37,481 - Train: 86.73% [270850/312300]  [260.2/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000020]
2024-05-26 19:00:41,779 - Train: 86.74% [270900/312300]  [260.2/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000020]
2024-05-26 19:00:46,072 - Train: 86.76% [270950/312300]  [260.3/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000020]
2024-05-26 19:00:50,373 - Train: 86.78% [271000/312300]  [260.3/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000020]
2024-05-26 19:00:54,670 - Train: 86.79% [271050/312300]  [260.4/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000020]
2024-05-26 19:00:58,965 - Train: 86.81% [271100/312300]  [260.4/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000020]
2024-05-26 19:01:03,261 - Train: 86.82% [271150/312300]  [260.5/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000020]
2024-05-26 19:01:07,564 - Train: 86.84% [271200/312300]  [260.5/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-26 19:01:11,851 - Train: 86.86% [271250/312300]  [260.6/300.0] [batch_t 0.085 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000020]
2024-05-26 19:01:16,134 - Train: 86.87% [271300/312300]  [260.6/300.0] [batch_t 0.085 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000020]
2024-05-26 19:01:20,431 - Train: 86.89% [271350/312300]  [260.7/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000020]
2024-05-26 19:01:24,745 - Train: 86.90% [271400/312300]  [260.7/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000020]
2024-05-26 19:01:29,058 - Train: 86.92% [271450/312300]  [260.8/300.0] [batch_t 0.087 (0.086)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-26 19:01:33,369 - Train: 86.94% [271500/312300]  [260.8/300.0] [batch_t 0.085 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000020]
2024-05-26 19:01:37,658 - Train: 86.95% [271550/312300]  [260.9/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000020]
2024-05-26 19:01:41,951 - Train: 86.97% [271600/312300]  [260.9/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000020]
2024-05-26 19:01:46,246 - Train: 86.98% [271650/312300]  [261.0/300.0] [batch_t 0.085 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000020]
2024-05-26 19:01:50,538 - Train: 87.00% [271700/312300]  [261.0/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000020]
2024-05-26 19:01:50,625 - ==> Total time: 7:06:52	 Eta: 1:03:47 	Logged in 'runs/benchmark/pyramidflow_256_300e/mvtec_loco/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240526-115458'
2024-05-26 19:02:03,884 - Train: 87.02% [271750/312300]  [261.0/300.0] [batch_t 0.085 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000020]
2024-05-26 19:02:08,178 - Train: 87.03% [271800/312300]  [261.1/300.0] [batch_t 0.085 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000020]
2024-05-26 19:02:12,471 - Train: 87.05% [271850/312300]  [261.1/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000020]
2024-05-26 19:02:16,762 - Train: 87.06% [271900/312300]  [261.2/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000020]
2024-05-26 19:02:21,052 - Train: 87.08% [271950/312300]  [261.2/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000020]
2024-05-26 19:02:25,339 - Train: 87.10% [272000/312300]  [261.3/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000020]
2024-05-26 19:02:29,626 - Train: 87.11% [272050/312300]  [261.3/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000020]
2024-05-26 19:02:33,905 - Train: 87.13% [272100/312300]  [261.4/300.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.083] [lr 0.000020]
2024-05-26 19:02:38,189 - Train: 87.14% [272150/312300]  [261.4/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000020]
2024-05-26 19:02:42,476 - Train: 87.16% [272200/312300]  [261.5/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000020]
2024-05-26 19:02:46,766 - Train: 87.18% [272250/312300]  [261.5/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000020]
2024-05-26 19:02:51,060 - Train: 87.19% [272300/312300]  [261.6/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000020]
2024-05-26 19:02:55,361 - Train: 87.21% [272350/312300]  [261.6/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000020]
2024-05-26 19:02:59,664 - Train: 87.22% [272400/312300]  [261.7/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000020]
2024-05-26 19:03:03,969 - Train: 87.24% [272450/312300]  [261.7/300.0] [batch_t 0.085 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000020]
2024-05-26 19:03:08,283 - Train: 87.26% [272500/312300]  [261.8/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-26 19:03:12,593 - Train: 87.27% [272550/312300]  [261.8/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-26 19:03:16,872 - Train: 87.29% [272600/312300]  [261.9/300.0] [batch_t 0.085 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000020]
2024-05-26 19:03:21,151 - Train: 87.30% [272650/312300]  [261.9/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000020]
2024-05-26 19:03:25,466 - Train: 87.32% [272700/312300]  [262.0/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-26 19:03:29,088 - ==> Total time: 7:08:30	 Eta: 1:02:09 	Logged in 'runs/benchmark/pyramidflow_256_300e/mvtec_loco/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240526-115458'
2024-05-26 19:03:39,106 - Train: 87.34% [272750/312300]  [262.0/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000020]
2024-05-26 19:03:43,400 - Train: 87.35% [272800/312300]  [262.1/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000020]
2024-05-26 19:03:47,702 - Train: 87.37% [272850/312300]  [262.1/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000020]
2024-05-26 19:03:51,999 - Train: 87.38% [272900/312300]  [262.2/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000020]
2024-05-26 19:03:56,298 - Train: 87.40% [272950/312300]  [262.2/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000020]
2024-05-26 19:04:00,595 - Train: 87.42% [273000/312300]  [262.2/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000020]
2024-05-26 19:04:04,893 - Train: 87.43% [273050/312300]  [262.3/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000020]
2024-05-26 19:04:09,191 - Train: 87.45% [273100/312300]  [262.3/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000020]
2024-05-26 19:04:13,492 - Train: 87.46% [273150/312300]  [262.4/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000020]
2024-05-26 19:04:17,795 - Train: 87.48% [273200/312300]  [262.4/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000020]
2024-05-26 19:04:22,104 - Train: 87.50% [273250/312300]  [262.5/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-26 19:04:26,412 - Train: 87.51% [273300/312300]  [262.5/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000020]
2024-05-26 19:04:30,724 - Train: 87.53% [273350/312300]  [262.6/300.0] [batch_t 0.087 (0.086)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-26 19:04:35,040 - Train: 87.54% [273400/312300]  [262.6/300.0] [batch_t 0.087 (0.086)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
