2024-05-26 15:28:01,037 - ==> Logging on master GPU: 0
2024-05-26 15:28:01,037 - ==> Running Trainer: PyramidFlowTrainer
2024-05-26 15:28:01,037 - ==> Using GPU: [0] for Training
2024-05-26 15:28:01,037 - ==> Building model
2024-05-26 15:28:05,758 - 
------------------------------------ PYRAMIDFLOW ------------------------------------
| module                                                    | #parameters or shape   | #flops       |
2024-05-26 16:39:34,661 - Train: 59.25% [43550/73500]  [177.8/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 16:39:39,023 - Train: 59.32% [43600/73500]  [178.0/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 16:39:39,896 - ==> Total time: 1:11:38	 Eta: 0:49:06 	Logged in 'runs/benchmark/pyramidflow_256_300e/mad_real/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240526-152800'
2024-05-26 16:39:45,628 - Train: 59.39% [43650/73500]  [178.2/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 16:39:49,982 - Train: 59.46% [43700/73500]  [178.4/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 16:39:54,342 - Train: 59.52% [43750/73500]  [178.6/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 16:39:58,712 - Train: 59.59% [43800/73500]  [178.8/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 16:40:03,078 - Train: 59.66% [43850/73500]  [179.0/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 16:40:03,516 - ==> Total time: 1:12:02	 Eta: 0:48:41 	Logged in 'runs/benchmark/pyramidflow_256_300e/mad_real/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240526-152800'
2024-05-26 16:40:09,707 - Train: 59.73% [43900/73500]  [179.2/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 16:40:14,049 - Train: 59.80% [43950/73500]  [179.4/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 16:40:18,409 - Train: 59.86% [44000/73500]  [179.6/300.0] [batch_t 0.088 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 16:40:22,767 - Train: 59.93% [44050/73500]  [179.8/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 16:40:27,129 - Train: 60.00% [44100/73500]  [180.0/300.0] [batch_t 0.086 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 16:40:53,621 - Test: 36.76% [50/136] [batch_t 0.147 (0.089)]
2024-05-26 16:40:58,418 - Test: 73.53% [100/136] [batch_t 0.058 (0.092)]
2024-05-26 16:41:01,953 - Test: 100.00% [136/136] [batch_t 0.015 (0.094)]
2024-05-26 16:41:02,165 - ==> Metric Time for Bear           :   0.002 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.044 (mF1_max_px)	  0.015 (mF1_px_0.2_0.8_0.1)	  0.015 (mAcc_px_0.2_0.8_0.1)	  0.015 (mIoU_px_0.2_0.8_0.1)	  0.043 (mIoU_max_px)	
2024-05-26 16:41:02,329 - ==> Metric Time for Bird           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.041 (mF1_max_px)	  0.014 (mF1_px_0.2_0.8_0.1)	  0.014 (mAcc_px_0.2_0.8_0.1)	  0.014 (mIoU_px_0.2_0.8_0.1)	  0.040 (mIoU_max_px)	
2024-05-26 16:41:02,470 - ==> Metric Time for Elephant       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.035 (mF1_max_px)	  0.012 (mF1_px_0.2_0.8_0.1)	  0.012 (mAcc_px_0.2_0.8_0.1)	  0.012 (mIoU_px_0.2_0.8_0.1)	  0.034 (mIoU_max_px)	
2024-05-26 16:41:02,646 - ==> Metric Time for Parrot         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.042 (mF1_max_px)	  0.015 (mF1_px_0.2_0.8_0.1)	  0.015 (mAcc_px_0.2_0.8_0.1)	  0.016 (mIoU_px_0.2_0.8_0.1)	  0.041 (mIoU_max_px)	
2024-05-26 16:41:02,781 - ==> Metric Time for Pig            :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.033 (mF1_max_px)	  0.012 (mF1_px_0.2_0.8_0.1)	  0.012 (mAcc_px_0.2_0.8_0.1)	  0.012 (mIoU_px_0.2_0.8_0.1)	  0.033 (mIoU_max_px)	
2024-05-26 16:41:02,936 - ==> Metric Time for Puppy          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.038 (mF1_max_px)	  0.013 (mF1_px_0.2_0.8_0.1)	  0.013 (mAcc_px_0.2_0.8_0.1)	  0.013 (mIoU_px_0.2_0.8_0.1)	  0.037 (mIoU_max_px)	
2024-05-26 16:41:03,105 - ==> Metric Time for Scorpion       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.042 (mF1_max_px)	  0.015 (mF1_px_0.2_0.8_0.1)	  0.015 (mAcc_px_0.2_0.8_0.1)	  0.015 (mIoU_px_0.2_0.8_0.1)	  0.041 (mIoU_max_px)	
2024-05-26 16:41:03,274 - ==> Metric Time for Turtle         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.039 (mF1_max_px)	  0.014 (mF1_px_0.2_0.8_0.1)	  0.014 (mAcc_px_0.2_0.8_0.1)	  0.014 (mIoU_px_0.2_0.8_0.1)	  0.039 (mIoU_max_px)	
2024-05-26 16:41:03,433 - ==> Metric Time for Unicorn        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.039 (mF1_max_px)	  0.014 (mF1_px_0.2_0.8_0.1)	  0.014 (mAcc_px_0.2_0.8_0.1)	  0.014 (mIoU_px_0.2_0.8_0.1)	  0.039 (mIoU_max_px)	
2024-05-26 16:41:03,666 - ==> Metric Time for Whale          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.056 (mF1_max_px)	  0.019 (mF1_px_0.2_0.8_0.1)	  0.019 (mAcc_px_0.2_0.8_0.1)	  0.019 (mIoU_px_0.2_0.8_0.1)	  0.055 (mIoU_max_px)	
2024-05-26 16:41:03,670 - 
|   Name   |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:--------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   Bear   |     61.667      |  65.000 (30  epoch)   |    87.684    | 92.021 (30  epoch) |      94.118      |   94.118 (180 epoch)   |   93.220    | 93.588 (90  epoch) |   98.031    | 98.146 (90  epoch) |  2.080   | 2.658 (90  epoch)  |    3.945     | 6.222 (120 epoch)  |        1.595         |     1.735 (90  epoch)      |        72.639         |     80.437 (30  epoch)      |         0.809         |      0.885 (90  epoch)      |     2.012     |  3.211 (120 epoch)  |
|   Bird   |     20.000      |  29.091 (90  epoch)   |    70.761    | 73.345 (90  epoch) |      89.796      |   89.796 (30  epoch)   |   65.805    | 69.669 (60  epoch) |   90.743    | 91.915 (60  epoch) |  2.749   | 3.359 (60  epoch)  |    6.482     | 7.234 (60  epoch)  |        1.736         |     3.560 (60  epoch)      |        34.347         |     68.977 (60  epoch)      |         0.890         |      1.828 (60  epoch)      |     3.349     |  3.753 (60  epoch)  |
| Elephant |     51.111      |  53.333 (90  epoch)   |    82.038    | 84.094 (90  epoch) |      87.805      |   87.805 (30  epoch)   |   76.763    | 77.666 (60  epoch) |   93.178    | 93.178 (180 epoch) |  2.973   | 2.973 (180 epoch)  |    6.018     | 6.018 (180 epoch)  |        2.722         |     2.722 (180 epoch)      |        73.370         |     74.076 (30  epoch)      |         1.391         |      1.391 (180 epoch)      |     3.102     |  3.102 (180 epoch)  |
|  Parrot  |     13.043      |  15.652 (120 epoch)   |    68.031    | 69.389 (120 epoch) |      90.196      |   90.196 (30  epoch)   |   31.886    | 34.099 (120 epoch) |   66.915    | 67.882 (60  epoch) |  0.953   | 1.000 (60  epoch)  |    2.211     | 2.429 (60  epoch)  |        1.112         |     1.159 (60  epoch)      |        49.300         |     52.868 (30  epoch)      |         0.561         |      0.585 (60  epoch)      |     1.118     |  1.230 (60  epoch)  |
|   Pig    |     62.353      |  67.059 (150 epoch)   |    86.183    | 86.451 (150 epoch) |      89.474      |   91.892 (60  epoch)   |   82.305    | 82.305 (180 epoch) |   96.048    | 96.048 (180 epoch) |  5.416   | 5.416 (180 epoch)  |    10.531    | 10.531 (180 epoch) |        3.515         |     3.756 (60  epoch)      |        58.521         |     74.938 (30  epoch)      |         1.830         |      1.933 (60  epoch)      |     5.558     |  5.558 (180 epoch)  |
|  Puppy   |     71.000      |  82.000 (150 epoch)   |    90.768    | 95.788 (150 epoch) |      90.476      |   93.023 (90  epoch)   |   74.388    | 76.056 (90  epoch) |   94.904    | 94.927 (90  epoch) |  5.971   | 5.971 (180 epoch)  |    12.847    | 12.847 (180 epoch) |        3.396         |     3.396 (180 epoch)      |        78.402         |     78.402 (180 epoch)      |         1.778         |      1.778 (180 epoch)      |     6.865     |  6.865 (180 epoch)  |
| Scorpion |     53.043      |  66.957 (90  epoch)   |    87.254    | 92.082 (90  epoch) |      90.196      |   93.878 (30  epoch)   |   21.956    | 22.944 (120 epoch) |   67.158    | 71.389 (120 epoch) |  2.633   | 2.843 (120 epoch)  |    5.768     | 6.114 (90  epoch)  |        3.769         |     3.941 (60  epoch)      |        58.373         |     61.366 (120 epoch)      |         1.925         |      2.016 (60  epoch)      |     2.970     |  3.154 (90  epoch)  |
|  Turtle  |     88.571      |  88.571 (180 epoch)   |    96.372    | 96.450 (150 epoch) |      97.674      |   97.674 (120 epoch)   |   91.992    | 93.264 (90  epoch) |   97.541    | 97.968 (90  epoch) |  13.032  | 16.849 (150 epoch) |    21.677    | 25.860 (120 epoch) |        8.175         |     9.003 (150 epoch)      |        21.176         |     77.269 (30  epoch)      |         4.363         |      4.920 (150 epoch)      |    12.156     | 14.850 (120 epoch)  |
| Unicorn  |     72.381      |  72.381 (180 epoch)   |    87.860    | 90.171 (30  epoch) |      90.476      |   90.476 (180 epoch)   |   53.475    | 57.090 (120 epoch) |   83.366    | 85.190 (120 epoch) |  0.954   | 1.050 (120 epoch)  |    2.298     | 2.400 (120 epoch)  |        0.923         |     1.241 (120 epoch)      |        53.762         |     72.233 (90  epoch)      |         0.465         |      0.626 (120 epoch)      |     1.163     |  1.215 (120 epoch)  |
|  Whale   |     90.000      |  90.000 (180 epoch)   |    98.201    | 98.201 (180 epoch) |      95.522      |   95.522 (180 epoch)   |   86.264    | 87.186 (120 epoch) |   96.766    | 96.956 (120 epoch) |  10.545  | 10.545 (180 epoch) |    17.169    | 17.169 (180 epoch) |        6.289         |     6.289 (180 epoch)      |        62.159         |     80.362 (90  epoch)      |         3.344         |      3.344 (180 epoch)      |     9.391     |  9.391 (180 epoch)  |
|   Avg    |     58.317      |  58.317 (180 epoch)   |    85.515    | 85.515 (180 epoch) |      91.573      |   91.573 (180 epoch)   |   67.805    | 68.368 (120 epoch) |   88.465    | 88.973 (120 epoch) |  4.731   | 4.731 (180 epoch)  |    8.895     | 8.895 (180 epoch)  |        3.323         |     3.323 (180 epoch)      |        56.205         |     70.020 (30  epoch)      |         1.736         |      1.736 (180 epoch)      |     4.768     |  4.768 (180 epoch)  |
2024-05-26 16:41:04,375 - ==> Total time: 1:13:03	 Eta: 0:48:42 	Logged in 'runs/benchmark/pyramidflow_256_300e/mad_real/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240526-152800'
2024-05-26 16:41:11,310 - Train: 60.07% [44150/73500]  [180.2/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 16:41:15,660 - Train: 60.14% [44200/73500]  [180.4/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 16:41:20,003 - Train: 60.20% [44250/73500]  [180.6/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 16:41:24,354 - Train: 60.27% [44300/73500]  [180.8/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 16:41:28,268 - ==> Total time: 1:13:27	 Eta: 0:48:17 	Logged in 'runs/benchmark/pyramidflow_256_300e/mad_real/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240526-152800'
2024-05-26 16:41:31,141 - Train: 60.34% [44350/73500]  [181.0/300.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 16:41:35,496 - Train: 60.41% [44400/73500]  [181.2/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 16:41:39,863 - Train: 60.48% [44450/73500]  [181.4/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 16:41:44,214 - Train: 60.54% [44500/73500]  [181.6/300.0] [batch_t 0.086 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 16:41:48,548 - Train: 60.61% [44550/73500]  [181.8/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 16:41:52,015 - ==> Total time: 1:13:51	 Eta: 0:47:52 	Logged in 'runs/benchmark/pyramidflow_256_300e/mad_real/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240526-152800'
2024-05-26 16:41:55,257 - Train: 60.68% [44600/73500]  [182.0/300.0] [batch_t 0.096 (0.088)] [data_t 0.002] [optim_t 0.094] [lr 0.000200]
2024-05-26 16:41:59,619 - Train: 60.75% [44650/73500]  [182.2/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 16:42:03,958 - Train: 60.82% [44700/73500]  [182.4/300.0] [batch_t 0.086 (0.087)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 16:42:08,291 - Train: 60.88% [44750/73500]  [182.7/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 16:42:12,628 - Train: 60.95% [44800/73500]  [182.9/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 16:42:15,662 - ==> Total time: 1:14:14	 Eta: 0:47:28 	Logged in 'runs/benchmark/pyramidflow_256_300e/mad_real/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240526-152800'
2024-05-26 16:42:19,233 - Train: 61.02% [44850/73500]  [183.1/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 16:42:23,588 - Train: 61.09% [44900/73500]  [183.3/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 16:42:27,922 - Train: 61.16% [44950/73500]  [183.5/300.0] [batch_t 0.086 (0.087)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 16:42:32,257 - Train: 61.22% [45000/73500]  [183.7/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 16:42:36,586 - Train: 61.29% [45050/73500]  [183.9/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 16:42:39,185 - ==> Total time: 1:14:38	 Eta: 0:47:03 	Logged in 'runs/benchmark/pyramidflow_256_300e/mad_real/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240526-152800'
2024-05-26 16:42:43,358 - Train: 61.36% [45100/73500]  [184.1/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 16:42:47,684 - Train: 61.43% [45150/73500]  [184.3/300.0] [batch_t 0.087 (0.086)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 16:42:52,014 - Train: 61.50% [45200/73500]  [184.5/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 16:42:56,354 - Train: 61.56% [45250/73500]  [184.7/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 16:43:00,694 - Train: 61.63% [45300/73500]  [184.9/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 16:43:02,868 - ==> Total time: 1:15:01	 Eta: 0:46:38 	Logged in 'runs/benchmark/pyramidflow_256_300e/mad_real/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240526-152800'
2024-05-26 16:43:07,396 - Train: 61.70% [45350/73500]  [185.1/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 16:43:11,749 - Train: 61.77% [45400/73500]  [185.3/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 16:43:16,120 - Train: 61.84% [45450/73500]  [185.5/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 16:43:20,486 - Train: 61.90% [45500/73500]  [185.7/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 16:43:24,867 - Train: 61.97% [45550/73500]  [185.9/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 16:43:26,619 - ==> Total time: 1:15:25	 Eta: 0:46:13 	Logged in 'runs/benchmark/pyramidflow_256_300e/mad_real/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240526-152800'
2024-05-26 16:43:31,749 - Train: 62.04% [45600/73500]  [186.1/300.0] [batch_t 0.088 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 16:43:36,110 - Train: 62.11% [45650/73500]  [186.3/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 16:43:40,473 - Train: 62.18% [45700/73500]  [186.5/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 16:43:44,834 - Train: 62.24% [45750/73500]  [186.7/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 16:43:49,196 - Train: 62.31% [45800/73500]  [186.9/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 16:43:50,505 - ==> Total time: 1:15:49	 Eta: 0:45:49 	Logged in 'runs/benchmark/pyramidflow_256_300e/mad_real/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240526-152800'
2024-05-26 16:43:55,910 - Train: 62.38% [45850/73500]  [187.1/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 16:44:00,270 - Train: 62.45% [45900/73500]  [187.3/300.0] [batch_t 0.086 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 16:44:04,625 - Train: 62.52% [45950/73500]  [187.6/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 16:44:08,960 - Train: 62.59% [46000/73500]  [187.8/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 16:44:13,304 - Train: 62.65% [46050/73500]  [188.0/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 16:44:14,175 - ==> Total time: 1:16:13	 Eta: 0:45:24 	Logged in 'runs/benchmark/pyramidflow_256_300e/mad_real/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240526-152800'
2024-05-26 16:44:19,989 - Train: 62.72% [46100/73500]  [188.2/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 16:44:24,326 - Train: 62.79% [46150/73500]  [188.4/300.0] [batch_t 0.086 (0.087)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 16:44:28,680 - Train: 62.86% [46200/73500]  [188.6/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 16:44:33,031 - Train: 62.93% [46250/73500]  [188.8/300.0] [batch_t 0.088 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 16:44:37,364 - Train: 62.99% [46300/73500]  [189.0/300.0] [batch_t 0.086 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 16:44:37,799 - ==> Total time: 1:16:36	 Eta: 0:44:59 	Logged in 'runs/benchmark/pyramidflow_256_300e/mad_real/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240526-152800'
2024-05-26 16:44:44,160 - Train: 63.06% [46350/73500]  [189.2/300.0] [batch_t 0.087 (0.086)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 16:44:48,485 - Train: 63.13% [46400/73500]  [189.4/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 16:44:52,790 - Train: 63.20% [46450/73500]  [189.6/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 16:44:57,092 - Train: 63.27% [46500/73500]  [189.8/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 16:45:01,387 - Train: 63.33% [46550/73500]  [190.0/300.0] [batch_t 0.085 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 16:45:01,389 - ==> Total time: 1:17:00	 Eta: 0:44:34 	Logged in 'runs/benchmark/pyramidflow_256_300e/mad_real/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240526-152800'
2024-05-26 16:45:08,632 - Train: 63.40% [46600/73500]  [190.2/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 16:45:12,957 - Train: 63.47% [46650/73500]  [190.4/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 16:45:17,284 - Train: 63.54% [46700/73500]  [190.6/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 16:45:21,619 - Train: 63.61% [46750/73500]  [190.8/300.0] [batch_t 0.086 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 16:45:25,507 - ==> Total time: 1:17:24	 Eta: 0:44:10 	Logged in 'runs/benchmark/pyramidflow_256_300e/mad_real/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240526-152800'
2024-05-26 16:45:28,580 - Train: 63.67% [46800/73500]  [191.0/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 16:45:32,916 - Train: 63.74% [46850/73500]  [191.2/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 16:45:37,260 - Train: 63.81% [46900/73500]  [191.4/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 16:45:41,603 - Train: 63.88% [46950/73500]  [191.6/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 16:45:45,970 - Train: 63.95% [47000/73500]  [191.8/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 16:45:49,472 - ==> Total time: 1:17:48	 Eta: 0:43:46 	Logged in 'runs/benchmark/pyramidflow_256_300e/mad_real/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240526-152800'
2024-05-26 16:45:52,816 - Train: 64.01% [47050/73500]  [192.0/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 16:45:57,162 - Train: 64.08% [47100/73500]  [192.2/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 16:46:01,513 - Train: 64.15% [47150/73500]  [192.4/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
