2024-05-24 11:21:08,557 - ==> Logging on master GPU: 0
2024-05-24 11:21:08,557 - ==> Running Trainer: PyramidFlowTrainer
2024-05-24 11:21:08,557 - ==> Using GPU: [0] for Training
2024-05-24 11:21:08,557 - ==> Building model
2024-05-24 11:21:12,408 - 
------------------------------------ PYRAMIDFLOW ------------------------------------
| module                                                    | #parameters or shape   | #flops       |
2024-05-24 16:31:45,695 - Train: 47.94% [207550/432900]  [47.9/100.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 16:31:49,974 - Train: 47.96% [207600/432900]  [48.0/100.0] [batch_t 0.085 (0.086)] [data_t 0.002] [optim_t 0.083] [lr 0.000200]
2024-05-24 16:31:54,245 - Train: 47.97% [207650/432900]  [48.0/100.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.083] [lr 0.000200]
2024-05-24 16:31:58,516 - Train: 47.98% [207700/432900]  [48.0/100.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.083] [lr 0.000200]
2024-05-24 16:32:02,792 - Train: 47.99% [207750/432900]  [48.0/100.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.083] [lr 0.000200]
2024-05-24 16:32:06,382 - ==> Total time: 5:10:57	 Eta: 5:36:52 	Logged in 'runs/benchmark/pyramidflow_256_100e/visa/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_100e_20240524-112108'
2024-05-24 16:32:14,193 - Train: 48.00% [207800/432900]  [48.0/100.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 16:32:18,451 - Train: 48.01% [207850/432900]  [48.0/100.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.083] [lr 0.000200]
2024-05-24 16:32:22,713 - Train: 48.02% [207900/432900]  [48.0/100.0] [batch_t 0.086 (0.085)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 16:32:26,979 - Train: 48.04% [207950/432900]  [48.0/100.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.083] [lr 0.000200]
2024-05-24 16:32:31,246 - Train: 48.05% [208000/432900]  [48.0/100.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.083] [lr 0.000200]
2024-05-24 16:32:35,516 - Train: 48.06% [208050/432900]  [48.1/100.0] [batch_t 0.086 (0.085)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 16:32:39,788 - Train: 48.07% [208100/432900]  [48.1/100.0] [batch_t 0.086 (0.085)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 16:32:44,063 - Train: 48.08% [208150/432900]  [48.1/100.0] [batch_t 0.086 (0.085)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 16:32:48,343 - Train: 48.09% [208200/432900]  [48.1/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 16:32:52,619 - Train: 48.11% [208250/432900]  [48.1/100.0] [batch_t 0.086 (0.085)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 16:32:56,898 - Train: 48.12% [208300/432900]  [48.1/100.0] [batch_t 0.085 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 16:33:01,178 - Train: 48.13% [208350/432900]  [48.1/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 16:33:05,456 - Train: 48.14% [208400/432900]  [48.1/100.0] [batch_t 0.086 (0.085)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 16:33:09,737 - Train: 48.15% [208450/432900]  [48.2/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 16:33:14,016 - Train: 48.16% [208500/432900]  [48.2/100.0] [batch_t 0.086 (0.085)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 16:33:18,289 - Train: 48.18% [208550/432900]  [48.2/100.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.083] [lr 0.000200]
2024-05-24 16:33:22,561 - Train: 48.19% [208600/432900]  [48.2/100.0] [batch_t 0.086 (0.085)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 16:33:26,835 - Train: 48.20% [208650/432900]  [48.2/100.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.083] [lr 0.000200]
2024-05-24 16:33:31,117 - Train: 48.21% [208700/432900]  [48.2/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 16:33:35,403 - Train: 48.22% [208750/432900]  [48.2/100.0] [batch_t 0.085 (0.086)] [data_t 0.002] [optim_t 0.083] [lr 0.000200]
2024-05-24 16:33:39,683 - Train: 48.23% [208800/432900]  [48.2/100.0] [batch_t 0.085 (0.086)] [data_t 0.002] [optim_t 0.083] [lr 0.000200]
2024-05-24 16:33:43,971 - Train: 48.24% [208850/432900]  [48.2/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 16:33:48,255 - Train: 48.26% [208900/432900]  [48.3/100.0] [batch_t 0.085 (0.086)] [data_t 0.002] [optim_t 0.083] [lr 0.000200]
2024-05-24 16:33:52,538 - Train: 48.27% [208950/432900]  [48.3/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 16:33:56,827 - Train: 48.28% [209000/432900]  [48.3/100.0] [batch_t 0.085 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 16:34:01,112 - Train: 48.29% [209050/432900]  [48.3/100.0] [batch_t 0.085 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 16:34:05,394 - Train: 48.30% [209100/432900]  [48.3/100.0] [batch_t 0.085 (0.086)] [data_t 0.002] [optim_t 0.083] [lr 0.000200]
2024-05-24 16:34:09,675 - Train: 48.31% [209150/432900]  [48.3/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 16:34:13,962 - Train: 48.33% [209200/432900]  [48.3/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 16:34:18,249 - Train: 48.34% [209250/432900]  [48.3/100.0] [batch_t 0.085 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 16:34:22,531 - Train: 48.35% [209300/432900]  [48.3/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 16:34:26,803 - Train: 48.36% [209350/432900]  [48.4/100.0] [batch_t 0.086 (0.085)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 16:34:31,071 - Train: 48.37% [209400/432900]  [48.4/100.0] [batch_t 0.086 (0.085)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 16:34:35,341 - Train: 48.38% [209450/432900]  [48.4/100.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.083] [lr 0.000200]
2024-05-24 16:34:39,604 - Train: 48.39% [209500/432900]  [48.4/100.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.083] [lr 0.000200]
2024-05-24 16:34:43,872 - Train: 48.41% [209550/432900]  [48.4/100.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.083] [lr 0.000200]
2024-05-24 16:34:48,140 - Train: 48.42% [209600/432900]  [48.4/100.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.083] [lr 0.000200]
2024-05-24 16:34:52,405 - Train: 48.43% [209650/432900]  [48.4/100.0] [batch_t 0.086 (0.085)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 16:34:56,675 - Train: 48.44% [209700/432900]  [48.4/100.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.083] [lr 0.000200]
2024-05-24 16:35:00,943 - Train: 48.45% [209750/432900]  [48.5/100.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.083] [lr 0.000200]
2024-05-24 16:35:05,207 - Train: 48.46% [209800/432900]  [48.5/100.0] [batch_t 0.086 (0.085)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 16:35:09,474 - Train: 48.48% [209850/432900]  [48.5/100.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.083] [lr 0.000200]
2024-05-24 16:35:13,740 - Train: 48.49% [209900/432900]  [48.5/100.0] [batch_t 0.086 (0.085)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 16:35:18,011 - Train: 48.50% [209950/432900]  [48.5/100.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.083] [lr 0.000200]
2024-05-24 16:35:22,278 - Train: 48.51% [210000/432900]  [48.5/100.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 16:35:26,547 - Train: 48.52% [210050/432900]  [48.5/100.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.083] [lr 0.000200]
2024-05-24 16:35:30,820 - Train: 48.53% [210100/432900]  [48.5/100.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 16:35:35,087 - Train: 48.54% [210150/432900]  [48.5/100.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.083] [lr 0.000200]
2024-05-24 16:35:39,353 - Train: 48.56% [210200/432900]  [48.6/100.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.083] [lr 0.000200]
2024-05-24 16:35:43,620 - Train: 48.57% [210250/432900]  [48.6/100.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.083] [lr 0.000200]
2024-05-24 16:35:47,891 - Train: 48.58% [210300/432900]  [48.6/100.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 16:35:52,154 - Train: 48.59% [210350/432900]  [48.6/100.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.083] [lr 0.000200]
2024-05-24 16:35:56,419 - Train: 48.60% [210400/432900]  [48.6/100.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.083] [lr 0.000200]
2024-05-24 16:36:00,687 - Train: 48.61% [210450/432900]  [48.6/100.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.083] [lr 0.000200]
2024-05-24 16:36:04,960 - Train: 48.63% [210500/432900]  [48.6/100.0] [batch_t 0.086 (0.085)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 16:36:09,234 - Train: 48.64% [210550/432900]  [48.6/100.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.083] [lr 0.000200]
2024-05-24 16:36:13,503 - Train: 48.65% [210600/432900]  [48.6/100.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.083] [lr 0.000200]
2024-05-24 16:36:17,765 - Train: 48.66% [210650/432900]  [48.7/100.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.083] [lr 0.000200]
2024-05-24 16:36:22,029 - Train: 48.67% [210700/432900]  [48.7/100.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.083] [lr 0.000200]
2024-05-24 16:36:26,293 - Train: 48.68% [210750/432900]  [48.7/100.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.083] [lr 0.000200]
2024-05-24 16:36:30,557 - Train: 48.69% [210800/432900]  [48.7/100.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.083] [lr 0.000200]
2024-05-24 16:36:34,821 - Train: 48.71% [210850/432900]  [48.7/100.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.083] [lr 0.000200]
2024-05-24 16:36:39,087 - Train: 48.72% [210900/432900]  [48.7/100.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.083] [lr 0.000200]
2024-05-24 16:36:43,355 - Train: 48.73% [210950/432900]  [48.7/100.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 16:36:47,626 - Train: 48.74% [211000/432900]  [48.7/100.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 16:36:51,895 - Train: 48.75% [211050/432900]  [48.8/100.0] [batch_t 0.086 (0.085)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 16:36:56,163 - Train: 48.76% [211100/432900]  [48.8/100.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.083] [lr 0.000200]
2024-05-24 16:37:00,433 - Train: 48.78% [211150/432900]  [48.8/100.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.083] [lr 0.000200]
2024-05-24 16:37:04,706 - Train: 48.79% [211200/432900]  [48.8/100.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 16:37:08,975 - Train: 48.80% [211250/432900]  [48.8/100.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.083] [lr 0.000200]
2024-05-24 16:37:13,246 - Train: 48.81% [211300/432900]  [48.8/100.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 16:37:17,516 - Train: 48.82% [211350/432900]  [48.8/100.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.083] [lr 0.000200]
2024-05-24 16:37:21,784 - Train: 48.83% [211400/432900]  [48.8/100.0] [batch_t 0.086 (0.085)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 16:37:26,057 - Train: 48.84% [211450/432900]  [48.8/100.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 16:37:30,325 - Train: 48.86% [211500/432900]  [48.9/100.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.083] [lr 0.000200]
2024-05-24 16:37:34,593 - Train: 48.87% [211550/432900]  [48.9/100.0] [batch_t 0.086 (0.085)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 16:37:38,867 - Train: 48.88% [211600/432900]  [48.9/100.0] [batch_t 0.086 (0.085)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 16:37:43,138 - Train: 48.89% [211650/432900]  [48.9/100.0] [batch_t 0.086 (0.085)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 16:37:47,407 - Train: 48.90% [211700/432900]  [48.9/100.0] [batch_t 0.086 (0.085)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 16:37:51,679 - Train: 48.91% [211750/432900]  [48.9/100.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 16:37:55,950 - Train: 48.93% [211800/432900]  [48.9/100.0] [batch_t 0.086 (0.085)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 16:38:00,222 - Train: 48.94% [211850/432900]  [48.9/100.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.083] [lr 0.000200]
2024-05-24 16:38:04,493 - Train: 48.95% [211900/432900]  [48.9/100.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.083] [lr 0.000200]
2024-05-24 16:38:08,763 - Train: 48.96% [211950/432900]  [49.0/100.0] [batch_t 0.086 (0.085)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 16:38:13,031 - Train: 48.97% [212000/432900]  [49.0/100.0] [batch_t 0.086 (0.085)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 16:38:17,307 - Train: 48.98% [212050/432900]  [49.0/100.0] [batch_t 0.086 (0.085)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 16:38:21,577 - Train: 49.00% [212100/432900]  [49.0/100.0] [batch_t 0.086 (0.085)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 16:38:23,372 - ==> Total time: 5:17:14	 Eta: 5:30:11 	Logged in 'runs/benchmark/pyramidflow_256_100e/visa/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_100e_20240524-112108'
2024-05-24 16:38:33,004 - Train: 49.01% [212150/432900]  [49.0/100.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.083] [lr 0.000200]
2024-05-24 16:38:37,267 - Train: 49.02% [212200/432900]  [49.0/100.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.083] [lr 0.000200]
2024-05-24 16:38:41,535 - Train: 49.03% [212250/432900]  [49.0/100.0] [batch_t 0.086 (0.085)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 16:38:45,810 - Train: 49.04% [212300/432900]  [49.0/100.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.083] [lr 0.000200]
2024-05-24 16:38:50,085 - Train: 49.05% [212350/432900]  [49.1/100.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 16:38:54,361 - Train: 49.06% [212400/432900]  [49.1/100.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 16:38:58,637 - Train: 49.08% [212450/432900]  [49.1/100.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.083] [lr 0.000200]
2024-05-24 16:39:02,917 - Train: 49.09% [212500/432900]  [49.1/100.0] [batch_t 0.085 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 16:39:07,197 - Train: 49.10% [212550/432900]  [49.1/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 16:39:11,476 - Train: 49.11% [212600/432900]  [49.1/100.0] [batch_t 0.085 (0.086)] [data_t 0.002] [optim_t 0.083] [lr 0.000200]
2024-05-24 16:39:15,752 - Train: 49.12% [212650/432900]  [49.1/100.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.083] [lr 0.000200]
2024-05-24 16:39:20,031 - Train: 49.13% [212700/432900]  [49.1/100.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 16:39:24,313 - Train: 49.15% [212750/432900]  [49.1/100.0] [batch_t 0.085 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 16:39:28,593 - Train: 49.16% [212800/432900]  [49.2/100.0] [batch_t 0.085 (0.086)] [data_t 0.002] [optim_t 0.083] [lr 0.000200]
2024-05-24 16:39:32,873 - Train: 49.17% [212850/432900]  [49.2/100.0] [batch_t 0.085 (0.086)] [data_t 0.002] [optim_t 0.083] [lr 0.000200]
2024-05-24 16:39:37,153 - Train: 49.18% [212900/432900]  [49.2/100.0] [batch_t 0.085 (0.086)] [data_t 0.002] [optim_t 0.083] [lr 0.000200]
2024-05-24 16:39:41,433 - Train: 49.19% [212950/432900]  [49.2/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 16:39:45,715 - Train: 49.20% [213000/432900]  [49.2/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 16:39:49,994 - Train: 49.21% [213050/432900]  [49.2/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 16:39:54,279 - Train: 49.23% [213100/432900]  [49.2/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 16:39:58,562 - Train: 49.24% [213150/432900]  [49.2/100.0] [batch_t 0.085 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 16:40:02,847 - Train: 49.25% [213200/432900]  [49.2/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 16:40:07,133 - Train: 49.26% [213250/432900]  [49.3/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 16:40:11,419 - Train: 49.27% [213300/432900]  [49.3/100.0] [batch_t 0.085 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 16:40:15,704 - Train: 49.28% [213350/432900]  [49.3/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 16:40:19,989 - Train: 49.30% [213400/432900]  [49.3/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 16:40:24,273 - Train: 49.31% [213450/432900]  [49.3/100.0] [batch_t 0.085 (0.086)] [data_t 0.002] [optim_t 0.083] [lr 0.000200]
2024-05-24 16:40:28,561 - Train: 49.32% [213500/432900]  [49.3/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 16:40:32,844 - Train: 49.33% [213550/432900]  [49.3/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 16:40:37,120 - Train: 49.34% [213600/432900]  [49.3/100.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.083] [lr 0.000200]
2024-05-24 16:40:41,385 - Train: 49.35% [213650/432900]  [49.4/100.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.083] [lr 0.000200]
2024-05-24 16:40:45,652 - Train: 49.36% [213700/432900]  [49.4/100.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 16:40:49,920 - Train: 49.38% [213750/432900]  [49.4/100.0] [batch_t 0.086 (0.085)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 16:40:54,186 - Train: 49.39% [213800/432900]  [49.4/100.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.083] [lr 0.000200]
2024-05-24 16:40:58,452 - Train: 49.40% [213850/432900]  [49.4/100.0] [batch_t 0.086 (0.085)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 16:41:02,720 - Train: 49.41% [213900/432900]  [49.4/100.0] [batch_t 0.086 (0.085)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 16:41:06,982 - Train: 49.42% [213950/432900]  [49.4/100.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.083] [lr 0.000200]
2024-05-24 16:41:11,247 - Train: 49.43% [214000/432900]  [49.4/100.0] [batch_t 0.086 (0.085)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 16:41:15,514 - Train: 49.45% [214050/432900]  [49.4/100.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.083] [lr 0.000200]
2024-05-24 16:41:19,782 - Train: 49.46% [214100/432900]  [49.5/100.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.083] [lr 0.000200]
2024-05-24 16:41:24,047 - Train: 49.47% [214150/432900]  [49.5/100.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.083] [lr 0.000200]
2024-05-24 16:41:28,313 - Train: 49.48% [214200/432900]  [49.5/100.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.083] [lr 0.000200]
2024-05-24 16:41:32,578 - Train: 49.49% [214250/432900]  [49.5/100.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 16:41:36,840 - Train: 49.50% [214300/432900]  [49.5/100.0] [batch_t 0.086 (0.085)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 16:41:41,106 - Train: 49.51% [214350/432900]  [49.5/100.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.083] [lr 0.000200]
2024-05-24 16:41:45,376 - Train: 49.53% [214400/432900]  [49.5/100.0] [batch_t 0.086 (0.085)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 16:41:49,647 - Train: 49.54% [214450/432900]  [49.5/100.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.083] [lr 0.000200]
2024-05-24 16:41:53,919 - Train: 49.55% [214500/432900]  [49.5/100.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 16:41:58,190 - Train: 49.56% [214550/432900]  [49.6/100.0] [batch_t 0.086 (0.085)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 16:42:02,467 - Train: 49.57% [214600/432900]  [49.6/100.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 16:42:06,741 - Train: 49.58% [214650/432900]  [49.6/100.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 16:42:11,017 - Train: 49.60% [214700/432900]  [49.6/100.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.083] [lr 0.000200]
2024-05-24 16:42:15,296 - Train: 49.61% [214750/432900]  [49.6/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 16:42:19,570 - Train: 49.62% [214800/432900]  [49.6/100.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 16:42:23,849 - Train: 49.63% [214850/432900]  [49.6/100.0] [batch_t 0.085 (0.086)] [data_t 0.002] [optim_t 0.083] [lr 0.000200]
2024-05-24 16:42:28,125 - Train: 49.64% [214900/432900]  [49.6/100.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.083] [lr 0.000200]
2024-05-24 16:42:32,401 - Train: 49.65% [214950/432900]  [49.7/100.0] [batch_t 0.086 (0.085)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 16:42:36,678 - Train: 49.67% [215000/432900]  [49.7/100.0] [batch_t 0.086 (0.085)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 16:42:40,953 - Train: 49.68% [215050/432900]  [49.7/100.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.083] [lr 0.000200]
2024-05-24 16:42:45,228 - Train: 49.69% [215100/432900]  [49.7/100.0] [batch_t 0.086 (0.085)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 16:42:49,509 - Train: 49.70% [215150/432900]  [49.7/100.0] [batch_t 0.085 (0.086)] [data_t 0.002] [optim_t 0.083] [lr 0.000200]
2024-05-24 16:42:53,780 - Train: 49.71% [215200/432900]  [49.7/100.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.083] [lr 0.000200]
2024-05-24 16:42:58,051 - Train: 49.72% [215250/432900]  [49.7/100.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 16:43:02,324 - Train: 49.73% [215300/432900]  [49.7/100.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.083] [lr 0.000200]
2024-05-24 16:43:06,595 - Train: 49.75% [215350/432900]  [49.7/100.0] [batch_t 0.086 (0.085)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
