2024-05-26 12:10:59,355 - ==> Logging on master GPU: 0
2024-05-26 12:10:59,355 - ==> Running Trainer: PyramidFlowTrainer
2024-05-26 12:10:59,355 - ==> Using GPU: [0] for Training
2024-05-26 12:10:59,355 - ==> Building model
2024-05-26 12:11:04,159 - 
------------------------------------ PYRAMIDFLOW ------------------------------------
| module                                                    | #parameters or shape   | #flops       |
2024-05-26 13:57:15,664 - Train: 50.64% [67450/133200]  [151.9/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 13:57:19,024 - ==> Total time: 1:46:19	 Eta: 1:43:31 	Logged in 'runs/benchmark/pyramidflow_256_300e/mpdd/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240526-121059'
2024-05-26 13:57:23,084 - Train: 50.68% [67500/133200]  [152.0/300.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-26 13:57:27,510 - Train: 50.71% [67550/133200]  [152.1/300.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-26 13:57:31,929 - Train: 50.75% [67600/133200]  [152.3/300.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-26 13:57:36,343 - Train: 50.79% [67650/133200]  [152.4/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 13:57:40,753 - Train: 50.83% [67700/133200]  [152.5/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 13:57:45,158 - Train: 50.86% [67750/133200]  [152.6/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 13:57:49,566 - Train: 50.90% [67800/133200]  [152.7/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 13:57:53,966 - Train: 50.94% [67850/133200]  [152.8/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-26 13:57:58,375 - Train: 50.98% [67900/133200]  [152.9/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 13:58:01,195 - ==> Total time: 1:47:01	 Eta: 1:42:50 	Logged in 'runs/benchmark/pyramidflow_256_300e/mpdd/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240526-121059'
2024-05-26 13:58:06,642 - Train: 51.01% [67950/133200]  [153.0/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 13:58:11,052 - Train: 51.05% [68000/133200]  [153.2/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 13:58:15,460 - Train: 51.09% [68050/133200]  [153.3/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 13:58:19,864 - Train: 51.13% [68100/133200]  [153.4/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 13:58:24,281 - Train: 51.16% [68150/133200]  [153.5/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 13:58:28,696 - Train: 51.20% [68200/133200]  [153.6/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 13:58:33,111 - Train: 51.24% [68250/133200]  [153.7/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 13:58:37,525 - Train: 51.28% [68300/133200]  [153.8/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 13:58:41,927 - Train: 51.31% [68350/133200]  [153.9/300.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.088] [lr 0.000200]
2024-05-26 13:58:44,220 - ==> Total time: 1:47:44	 Eta: 1:42:09 	Logged in 'runs/benchmark/pyramidflow_256_300e/mpdd/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240526-121059'
2024-05-26 13:58:49,250 - Train: 51.35% [68400/133200]  [154.1/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 13:58:53,645 - Train: 51.39% [68450/133200]  [154.2/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 13:58:58,041 - Train: 51.43% [68500/133200]  [154.3/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 13:59:02,435 - Train: 51.46% [68550/133200]  [154.4/300.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 13:59:06,828 - Train: 51.50% [68600/133200]  [154.5/300.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 13:59:11,217 - Train: 51.54% [68650/133200]  [154.6/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 13:59:15,607 - Train: 51.58% [68700/133200]  [154.7/300.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 13:59:20,000 - Train: 51.61% [68750/133200]  [154.8/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 13:59:24,391 - Train: 51.65% [68800/133200]  [155.0/300.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-26 13:59:26,145 - ==> Total time: 1:48:26	 Eta: 1:41:27 	Logged in 'runs/benchmark/pyramidflow_256_300e/mpdd/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240526-121059'
2024-05-26 13:59:31,620 - Train: 51.69% [68850/133200]  [155.1/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 13:59:35,997 - Train: 51.73% [68900/133200]  [155.2/300.0] [batch_t 0.088 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 13:59:40,374 - Train: 51.76% [68950/133200]  [155.3/300.0] [batch_t 0.088 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 13:59:44,755 - Train: 51.80% [69000/133200]  [155.4/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 13:59:49,128 - Train: 51.84% [69050/133200]  [155.5/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 13:59:53,502 - Train: 51.88% [69100/133200]  [155.6/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 13:59:57,869 - Train: 51.91% [69150/133200]  [155.7/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 14:00:02,241 - Train: 51.95% [69200/133200]  [155.9/300.0] [batch_t 0.088 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 14:00:06,612 - Train: 51.99% [69250/133200]  [156.0/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 14:00:07,836 - ==> Total time: 1:49:08	 Eta: 1:40:44 	Logged in 'runs/benchmark/pyramidflow_256_300e/mpdd/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240526-121059'
2024-05-26 14:00:13,779 - Train: 52.03% [69300/133200]  [156.1/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 14:00:18,175 - Train: 52.06% [69350/133200]  [156.2/300.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 14:00:22,574 - Train: 52.10% [69400/133200]  [156.3/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 14:00:26,969 - Train: 52.14% [69450/133200]  [156.4/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 14:00:31,365 - Train: 52.18% [69500/133200]  [156.5/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-26 14:00:35,756 - Train: 52.21% [69550/133200]  [156.6/300.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 14:00:40,146 - Train: 52.25% [69600/133200]  [156.8/300.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 14:00:44,545 - Train: 52.29% [69650/133200]  [156.9/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 14:00:48,940 - Train: 52.33% [69700/133200]  [157.0/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 14:00:49,644 - ==> Total time: 1:49:50	 Eta: 1:40:02 	Logged in 'runs/benchmark/pyramidflow_256_300e/mpdd/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240526-121059'
2024-05-26 14:00:56,183 - Train: 52.36% [69750/133200]  [157.1/300.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 14:01:00,574 - Train: 52.40% [69800/133200]  [157.2/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 14:01:04,963 - Train: 52.44% [69850/133200]  [157.3/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 14:01:09,349 - Train: 52.48% [69900/133200]  [157.4/300.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 14:01:13,745 - Train: 52.52% [69950/133200]  [157.5/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 14:01:18,134 - Train: 52.55% [70000/133200]  [157.7/300.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 14:01:22,520 - Train: 52.59% [70050/133200]  [157.8/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 14:01:26,911 - Train: 52.63% [70100/133200]  [157.9/300.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 14:01:31,306 - Train: 52.67% [70150/133200]  [158.0/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 14:01:31,483 - ==> Total time: 1:50:32	 Eta: 1:39:20 	Logged in 'runs/benchmark/pyramidflow_256_300e/mpdd/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240526-121059'
2024-05-26 14:01:38,725 - Train: 52.70% [70200/133200]  [158.1/300.0] [batch_t 0.089 (0.087)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-26 14:01:43,140 - Train: 52.74% [70250/133200]  [158.2/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 14:01:47,543 - Train: 52.78% [70300/133200]  [158.3/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 14:01:51,944 - Train: 52.82% [70350/133200]  [158.4/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 14:01:56,344 - Train: 52.85% [70400/133200]  [158.6/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 14:02:00,744 - Train: 52.89% [70450/133200]  [158.7/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 14:02:05,142 - Train: 52.93% [70500/133200]  [158.8/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 14:02:09,550 - Train: 52.97% [70550/133200]  [158.9/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 14:02:13,601 - ==> Total time: 1:51:14	 Eta: 1:38:38 	Logged in 'runs/benchmark/pyramidflow_256_300e/mpdd/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240526-121059'
2024-05-26 14:02:17,079 - Train: 53.00% [70600/133200]  [159.0/300.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 14:02:21,471 - Train: 53.04% [70650/133200]  [159.1/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 14:02:25,862 - Train: 53.08% [70700/133200]  [159.2/300.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 14:02:30,257 - Train: 53.12% [70750/133200]  [159.3/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 14:02:34,653 - Train: 53.15% [70800/133200]  [159.5/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 14:02:39,052 - Train: 53.19% [70850/133200]  [159.6/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 14:02:43,448 - Train: 53.23% [70900/133200]  [159.7/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 14:02:47,850 - Train: 53.27% [70950/133200]  [159.8/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 14:02:52,258 - Train: 53.30% [71000/133200]  [159.9/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 14:02:55,786 - ==> Total time: 1:51:56	 Eta: 1:37:56 	Logged in 'runs/benchmark/pyramidflow_256_300e/mpdd/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240526-121059'
2024-05-26 14:02:59,663 - Train: 53.34% [71050/133200]  [160.0/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 14:03:04,055 - Train: 53.38% [71100/133200]  [160.1/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 14:03:08,460 - Train: 53.42% [71150/133200]  [160.2/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 14:03:12,863 - Train: 53.45% [71200/133200]  [160.4/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 14:03:17,256 - Train: 53.49% [71250/133200]  [160.5/300.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 14:03:21,650 - Train: 53.53% [71300/133200]  [160.6/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 14:03:26,047 - Train: 53.57% [71350/133200]  [160.7/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 14:03:30,438 - Train: 53.60% [71400/133200]  [160.8/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 14:03:34,829 - Train: 53.64% [71450/133200]  [160.9/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 14:03:37,816 - ==> Total time: 1:52:38	 Eta: 1:37:15 	Logged in 'runs/benchmark/pyramidflow_256_300e/mpdd/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240526-121059'
2024-05-26 14:03:42,211 - Train: 53.68% [71500/133200]  [161.0/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 14:03:46,594 - Train: 53.72% [71550/133200]  [161.1/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 14:03:50,978 - Train: 53.75% [71600/133200]  [161.3/300.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 14:03:55,358 - Train: 53.79% [71650/133200]  [161.4/300.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 14:03:59,741 - Train: 53.83% [71700/133200]  [161.5/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 14:04:04,121 - Train: 53.87% [71750/133200]  [161.6/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 14:04:08,513 - Train: 53.90% [71800/133200]  [161.7/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 14:04:12,905 - Train: 53.94% [71850/133200]  [161.8/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 14:04:17,301 - Train: 53.98% [71900/133200]  [161.9/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 14:04:19,767 - ==> Total time: 1:53:20	 Eta: 1:36:33 	Logged in 'runs/benchmark/pyramidflow_256_300e/mpdd/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240526-121059'
2024-05-26 14:04:24,858 - Train: 54.02% [71950/133200]  [162.0/300.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 14:04:29,239 - Train: 54.05% [72000/133200]  [162.2/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 14:04:33,621 - Train: 54.09% [72050/133200]  [162.3/300.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 14:04:38,004 - Train: 54.13% [72100/133200]  [162.4/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 14:04:42,381 - Train: 54.17% [72150/133200]  [162.5/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 14:04:46,760 - Train: 54.20% [72200/133200]  [162.6/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 14:04:51,148 - Train: 54.24% [72250/133200]  [162.7/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 14:04:55,537 - Train: 54.28% [72300/133200]  [162.8/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 14:04:59,920 - Train: 54.32% [72350/133200]  [163.0/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 14:05:01,849 - ==> Total time: 1:54:02	 Eta: 1:35:51 	Logged in 'runs/benchmark/pyramidflow_256_300e/mpdd/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240526-121059'
2024-05-26 14:05:08,056 - Train: 54.35% [72400/133200]  [163.1/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 14:05:12,415 - Train: 54.39% [72450/133200]  [163.2/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 14:05:16,773 - Train: 54.43% [72500/133200]  [163.3/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 14:05:21,134 - Train: 54.47% [72550/133200]  [163.4/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 14:05:25,498 - Train: 54.50% [72600/133200]  [163.5/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 14:05:29,860 - Train: 54.54% [72650/133200]  [163.6/300.0] [batch_t 0.088 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 14:05:34,238 - Train: 54.58% [72700/133200]  [163.7/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 14:05:38,606 - Train: 54.62% [72750/133200]  [163.9/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 14:05:42,974 - Train: 54.65% [72800/133200]  [164.0/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 14:05:44,373 - ==> Total time: 1:54:45	 Eta: 1:35:09 	Logged in 'runs/benchmark/pyramidflow_256_300e/mpdd/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240526-121059'
2024-05-26 14:05:50,243 - Train: 54.69% [72850/133200]  [164.1/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 14:05:54,603 - Train: 54.73% [72900/133200]  [164.2/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 14:05:58,967 - Train: 54.77% [72950/133200]  [164.3/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 14:06:03,348 - Train: 54.80% [73000/133200]  [164.4/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 14:06:07,731 - Train: 54.84% [73050/133200]  [164.5/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 14:06:12,123 - Train: 54.88% [73100/133200]  [164.6/300.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 14:06:16,515 - Train: 54.92% [73150/133200]  [164.8/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 14:06:20,910 - Train: 54.95% [73200/133200]  [164.9/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 14:06:25,310 - Train: 54.99% [73250/133200]  [165.0/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 14:06:26,190 - ==> Total time: 1:55:26	 Eta: 1:34:27 	Logged in 'runs/benchmark/pyramidflow_256_300e/mpdd/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240526-121059'
2024-05-26 14:06:32,656 - Train: 55.03% [73300/133200]  [165.1/300.0] [batch_t 0.088 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 14:06:37,003 - Train: 55.07% [73350/133200]  [165.2/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 14:06:41,365 - Train: 55.11% [73400/133200]  [165.3/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 14:06:45,734 - Train: 55.14% [73450/133200]  [165.4/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 14:06:50,100 - Train: 55.18% [73500/133200]  [165.5/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 14:06:54,477 - Train: 55.22% [73550/133200]  [165.7/300.0] [batch_t 0.088 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 14:06:58,871 - Train: 55.26% [73600/133200]  [165.8/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 14:07:03,275 - Train: 55.29% [73650/133200]  [165.9/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 14:07:07,687 - Train: 55.33% [73700/133200]  [166.0/300.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 14:07:08,041 - ==> Total time: 1:56:08	 Eta: 1:33:45 	Logged in 'runs/benchmark/pyramidflow_256_300e/mpdd/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240526-121059'
2024-05-26 14:07:15,035 - Train: 55.37% [73750/133200]  [166.1/300.0] [batch_t 0.088 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 14:07:19,420 - Train: 55.41% [73800/133200]  [166.2/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 14:07:23,807 - Train: 55.44% [73850/133200]  [166.3/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 14:07:28,174 - Train: 55.48% [73900/133200]  [166.4/300.0] [batch_t 0.088 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 14:07:32,561 - Train: 55.52% [73950/133200]  [166.6/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 14:07:36,956 - Train: 55.56% [74000/133200]  [166.7/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 14:07:41,347 - Train: 55.59% [74050/133200]  [166.8/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 14:07:45,735 - Train: 55.63% [74100/133200]  [166.9/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 14:07:49,945 - ==> Total time: 1:56:50	 Eta: 1:33:03 	Logged in 'runs/benchmark/pyramidflow_256_300e/mpdd/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240526-121059'
2024-05-26 14:07:53,091 - Train: 55.67% [74150/133200]  [167.0/300.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 14:07:57,461 - Train: 55.71% [74200/133200]  [167.1/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 14:08:01,836 - Train: 55.74% [74250/133200]  [167.2/300.0] [batch_t 0.088 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
