2024-05-24 11:42:05,100 - ==> Logging on master GPU: 0
2024-05-24 11:42:05,100 - ==> Running Trainer: PyramidFlowTrainer
2024-05-24 11:42:05,101 - ==> Using GPU: [0] for Training
2024-05-24 11:42:05,101 - ==> Building model
2024-05-24 11:42:10,007 - 
------------------------------------ PYRAMIDFLOW ------------------------------------
| module                                                    | #parameters or shape   | #flops       |
2024-05-24 13:04:37,147 - Train: 58.29% [52400/89900]  [58.3/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 13:04:41,564 - Train: 58.34% [52450/89900]  [58.3/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 13:04:45,972 - Train: 58.40% [52500/89900]  [58.4/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 13:04:50,376 - Train: 58.45% [52550/89900]  [58.5/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 13:04:54,779 - Train: 58.51% [52600/89900]  [58.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 13:04:59,183 - Train: 58.57% [52650/89900]  [58.6/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-24 13:05:03,598 - Train: 58.62% [52700/89900]  [58.6/100.0] [batch_t 0.090 (0.088)] [data_t 0.002] [optim_t 0.088] [lr 0.000200]
2024-05-24 13:05:08,007 - Train: 58.68% [52750/89900]  [58.7/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 13:05:12,415 - Train: 58.73% [52800/89900]  [58.7/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 13:05:16,827 - Train: 58.79% [52850/89900]  [58.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 13:05:21,241 - Train: 58.84% [52900/89900]  [58.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 13:05:25,651 - Train: 58.90% [52950/89900]  [58.9/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 13:05:30,072 - Train: 58.95% [53000/89900]  [59.0/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 13:05:33,692 - ==> Total time: 1:23:28	 Eta: 0:58:00 	Logged in 'runs/benchmark/pyramidflow_256_100e/btad/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_100e_20240524-114205'
2024-05-24 13:05:37,300 - Train: 59.01% [53050/89900]  [59.0/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 13:05:41,714 - Train: 59.07% [53100/89900]  [59.1/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 13:05:46,119 - Train: 59.12% [53150/89900]  [59.1/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-24 13:05:50,527 - Train: 59.18% [53200/89900]  [59.2/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-24 13:05:54,928 - Train: 59.23% [53250/89900]  [59.2/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-24 13:05:59,328 - Train: 59.29% [53300/89900]  [59.3/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 13:06:03,728 - Train: 59.34% [53350/89900]  [59.3/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-24 13:06:08,130 - Train: 59.40% [53400/89900]  [59.4/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 13:06:12,526 - Train: 59.45% [53450/89900]  [59.5/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-24 13:06:16,934 - Train: 59.51% [53500/89900]  [59.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 13:06:21,337 - Train: 59.57% [53550/89900]  [59.6/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-24 13:06:25,749 - Train: 59.62% [53600/89900]  [59.6/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 13:06:30,154 - Train: 59.68% [53650/89900]  [59.7/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 13:06:34,552 - Train: 59.73% [53700/89900]  [59.7/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 13:06:38,954 - Train: 59.79% [53750/89900]  [59.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 13:06:43,361 - Train: 59.84% [53800/89900]  [59.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 13:06:47,771 - Train: 59.90% [53850/89900]  [59.9/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-24 13:06:52,179 - Train: 59.96% [53900/89900]  [60.0/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 13:07:26,936 - Test: 13.48% [50/371] [batch_t 0.031 (0.031)]
2024-05-24 13:07:28,474 - Test: 26.95% [100/371] [batch_t 0.031 (0.031)]
2024-05-24 13:07:30,009 - Test: 40.43% [150/371] [batch_t 0.031 (0.031)]
2024-05-24 13:07:31,552 - Test: 53.91% [200/371] [batch_t 0.031 (0.031)]
2024-05-24 13:07:33,096 - Test: 67.39% [250/371] [batch_t 0.030 (0.031)]
2024-05-24 13:07:34,633 - Test: 80.86% [300/371] [batch_t 0.030 (0.031)]
2024-05-24 13:07:36,171 - Test: 94.34% [350/371] [batch_t 0.031 (0.031)]
2024-05-24 13:07:36,802 - Test: 100.00% [371/371] [batch_t 0.015 (0.031)]
2024-05-24 13:07:37,369 - ==> Metric Time for 01             :   0.002 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.115 (mF1_max_px)	  0.040 (mF1_px_0.2_0.8_0.1)	  0.040 (mAcc_px_0.2_0.8_0.1)	  0.042 (mIoU_px_0.2_0.8_0.1)	  0.114 (mIoU_max_px)	
2024-05-24 13:07:39,045 - ==> Metric Time for 02             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.399 (mF1_max_px)	  0.138 (mF1_px_0.2_0.8_0.1)	  0.138 (mAcc_px_0.2_0.8_0.1)	  0.139 (mIoU_px_0.2_0.8_0.1)	  0.398 (mIoU_max_px)	
2024-05-24 13:07:41,918 - ==> Metric Time for 03             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.761 (mF1_max_px)	  0.262 (mF1_px_0.2_0.8_0.1)	  0.261 (mAcc_px_0.2_0.8_0.1)	  0.261 (mIoU_px_0.2_0.8_0.1)	  0.750 (mIoU_max_px)	
2024-05-24 13:07:41,921 - 
|  Name  |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)   |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:------:|:---------------:|:---------------------:|:------------:|:-------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   01   |     100.000     |  100.000 (40  epoch)  |   100.000    | 100.000 (40  epoch) |     100.000      |  100.000 (40  epoch)   |   72.864    | 81.544 (40  epoch) |   92.906    | 95.673 (40  epoch) |  27.470  | 38.632 (40  epoch) |    32.140    | 46.227 (40  epoch) |        0.108         |     16.433 (40  epoch)     |         0.058         |     34.331 (40  epoch)      |         0.054         |      9.876 (40  epoch)      |    19.147     | 30.062 (40  epoch)  |
|   02   |     73.448      |  75.669 (20  epoch)   |    95.508    | 95.928 (20  epoch)  |      93.208      |   93.208 (60  epoch)   |   45.369    | 54.593 (10  epoch) |   91.824    | 93.715 (40  epoch) |  71.948  | 71.948 (60  epoch) |    63.992    | 65.156 (30  epoch) |        21.053        |     22.530 (10  epoch)     |        13.596         |     46.125 (10  epoch)      |        13.117         |     14.024 (10  epoch)      |    47.050     | 48.320 (30  epoch)  |
|   03   |     94.131      |  94.146 (40  epoch)   |    55.142    | 55.826 (40  epoch)  |      55.102      |   55.102 (60  epoch)   |   88.816    | 89.565 (40  epoch) |   96.298    | 97.077 (40  epoch) |  5.941   | 6.455 (40  epoch)  |    12.750    | 13.203 (40  epoch) |        4.205         |     4.213 (40  epoch)      |        42.288         |     48.356 (40  epoch)      |         2.200         |      2.204 (40  epoch)      |     6.809     |  7.068 (40  epoch)  |
|  Avg   |     89.193      |  89.841 (40  epoch)   |    83.550    | 83.903 (40  epoch)  |      82.770      |   82.770 (60  epoch)   |   69.016    | 74.807 (40  epoch) |   93.676    | 95.488 (40  epoch) |  35.120  | 38.461 (40  epoch) |    36.294    | 41.482 (40  epoch) |        8.455         |     14.241 (40  epoch)     |        18.647         |     40.898 (10  epoch)      |         5.124         |      8.593 (40  epoch)      |    24.335     | 28.432 (40  epoch)  |
2024-05-24 13:07:42,862 - ==> Total time: 1:25:37	 Eta: 0:57:05 	Logged in 'runs/benchmark/pyramidflow_256_100e/btad/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_100e_20240524-114205'
2024-05-24 13:07:47,021 - Train: 60.01% [53950/89900]  [60.0/100.0] [batch_t 0.088 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 13:07:51,406 - Train: 60.07% [54000/89900]  [60.1/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 13:07:55,802 - Train: 60.12% [54050/89900]  [60.1/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 13:08:00,202 - Train: 60.18% [54100/89900]  [60.2/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 13:08:04,603 - Train: 60.23% [54150/89900]  [60.2/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 13:08:09,002 - Train: 60.29% [54200/89900]  [60.3/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 13:08:13,404 - Train: 60.34% [54250/89900]  [60.3/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 13:08:17,812 - Train: 60.40% [54300/89900]  [60.4/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 13:08:22,224 - Train: 60.46% [54350/89900]  [60.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-24 13:08:26,646 - Train: 60.51% [54400/89900]  [60.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-24 13:08:31,062 - Train: 60.57% [54450/89900]  [60.6/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-24 13:08:35,478 - Train: 60.62% [54500/89900]  [60.6/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-24 13:08:39,896 - Train: 60.68% [54550/89900]  [60.7/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-24 13:08:44,308 - Train: 60.73% [54600/89900]  [60.7/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 13:08:48,708 - Train: 60.79% [54650/89900]  [60.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 13:08:53,111 - Train: 60.85% [54700/89900]  [60.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 13:08:57,517 - Train: 60.90% [54750/89900]  [60.9/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 13:09:01,918 - Train: 60.96% [54800/89900]  [61.0/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 13:09:05,365 - ==> Total time: 1:27:00	 Eta: 0:55:37 	Logged in 'runs/benchmark/pyramidflow_256_100e/btad/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_100e_20240524-114205'
2024-05-24 13:09:09,403 - Train: 61.01% [54850/89900]  [61.0/100.0] [batch_t 0.090 (0.089)] [data_t 0.002] [optim_t 0.088] [lr 0.000200]
2024-05-24 13:09:13,827 - Train: 61.07% [54900/89900]  [61.1/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-24 13:09:18,240 - Train: 61.12% [54950/89900]  [61.1/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-24 13:09:22,654 - Train: 61.18% [55000/89900]  [61.2/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 13:09:27,079 - Train: 61.23% [55050/89900]  [61.2/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-24 13:09:31,511 - Train: 61.29% [55100/89900]  [61.3/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-24 13:09:35,933 - Train: 61.35% [55150/89900]  [61.3/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 13:09:40,347 - Train: 61.40% [55200/89900]  [61.4/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 13:09:44,763 - Train: 61.46% [55250/89900]  [61.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 13:09:49,180 - Train: 61.51% [55300/89900]  [61.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 13:09:53,602 - Train: 61.57% [55350/89900]  [61.6/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-24 13:09:58,026 - Train: 61.62% [55400/89900]  [61.6/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 13:10:02,454 - Train: 61.68% [55450/89900]  [61.7/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-24 13:10:06,878 - Train: 61.74% [55500/89900]  [61.7/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 13:10:11,301 - Train: 61.79% [55550/89900]  [61.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 13:10:15,719 - Train: 61.85% [55600/89900]  [61.8/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-24 13:10:20,136 - Train: 61.90% [55650/89900]  [61.9/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-24 13:10:24,554 - Train: 61.96% [55700/89900]  [62.0/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 13:10:27,910 - ==> Total time: 1:28:22	 Eta: 0:54:10 	Logged in 'runs/benchmark/pyramidflow_256_100e/btad/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_100e_20240524-114205'
2024-05-24 13:10:31,847 - Train: 62.01% [55750/89900]  [62.0/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-24 13:10:36,291 - Train: 62.07% [55800/89900]  [62.1/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 13:10:40,713 - Train: 62.12% [55850/89900]  [62.1/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-24 13:10:45,136 - Train: 62.18% [55900/89900]  [62.2/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-24 13:10:49,559 - Train: 62.24% [55950/89900]  [62.2/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-24 13:10:53,980 - Train: 62.29% [56000/89900]  [62.3/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 13:10:58,407 - Train: 62.35% [56050/89900]  [62.3/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-24 13:11:02,840 - Train: 62.40% [56100/89900]  [62.4/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-24 13:11:07,276 - Train: 62.46% [56150/89900]  [62.5/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-24 13:11:11,707 - Train: 62.51% [56200/89900]  [62.5/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-24 13:11:16,131 - Train: 62.57% [56250/89900]  [62.6/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-24 13:11:20,559 - Train: 62.63% [56300/89900]  [62.6/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 13:11:24,975 - Train: 62.68% [56350/89900]  [62.7/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 13:11:29,401 - Train: 62.74% [56400/89900]  [62.7/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-24 13:11:33,828 - Train: 62.79% [56450/89900]  [62.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 13:11:38,255 - Train: 62.85% [56500/89900]  [62.8/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-24 13:11:42,683 - Train: 62.90% [56550/89900]  [62.9/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-24 13:11:47,108 - Train: 62.96% [56600/89900]  [63.0/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-24 13:11:50,378 - ==> Total time: 1:29:45	 Eta: 0:52:42 	Logged in 'runs/benchmark/pyramidflow_256_100e/btad/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_100e_20240524-114205'
2024-05-24 13:11:54,498 - Train: 63.01% [56650/89900]  [63.0/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 13:11:58,900 - Train: 63.07% [56700/89900]  [63.1/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 13:12:03,309 - Train: 63.13% [56750/89900]  [63.1/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-24 13:12:07,722 - Train: 63.18% [56800/89900]  [63.2/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 13:12:12,125 - Train: 63.24% [56850/89900]  [63.2/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 13:12:16,526 - Train: 63.29% [56900/89900]  [63.3/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 13:12:20,922 - Train: 63.35% [56950/89900]  [63.3/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 13:12:25,321 - Train: 63.40% [57000/89900]  [63.4/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 13:12:29,714 - Train: 63.46% [57050/89900]  [63.5/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 13:12:34,107 - Train: 63.52% [57100/89900]  [63.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 13:12:38,542 - Train: 63.57% [57150/89900]  [63.6/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 13:12:42,943 - Train: 63.63% [57200/89900]  [63.6/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 13:12:47,342 - Train: 63.68% [57250/89900]  [63.7/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 13:12:51,740 - Train: 63.74% [57300/89900]  [63.7/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 13:12:56,145 - Train: 63.79% [57350/89900]  [63.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 13:13:00,552 - Train: 63.85% [57400/89900]  [63.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 13:13:04,964 - Train: 63.90% [57450/89900]  [63.9/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-24 13:13:09,369 - Train: 63.96% [57500/89900]  [64.0/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-24 13:13:12,538 - ==> Total time: 1:31:07	 Eta: 0:51:15 	Logged in 'runs/benchmark/pyramidflow_256_100e/btad/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_100e_20240524-114205'
2024-05-24 13:13:16,867 - Train: 64.02% [57550/89900]  [64.0/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 13:13:21,273 - Train: 64.07% [57600/89900]  [64.1/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 13:13:25,678 - Train: 64.13% [57650/89900]  [64.1/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 13:13:30,076 - Train: 64.18% [57700/89900]  [64.2/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 13:13:34,475 - Train: 64.24% [57750/89900]  [64.2/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 13:13:38,874 - Train: 64.29% [57800/89900]  [64.3/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 13:13:43,273 - Train: 64.35% [57850/89900]  [64.3/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 13:13:47,672 - Train: 64.40% [57900/89900]  [64.4/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 13:13:52,069 - Train: 64.46% [57950/89900]  [64.5/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 13:13:56,470 - Train: 64.52% [58000/89900]  [64.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 13:14:00,869 - Train: 64.57% [58050/89900]  [64.6/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 13:14:05,270 - Train: 64.63% [58100/89900]  [64.6/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 13:14:09,678 - Train: 64.68% [58150/89900]  [64.7/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 13:14:14,083 - Train: 64.74% [58200/89900]  [64.7/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 13:14:18,497 - Train: 64.79% [58250/89900]  [64.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-24 13:14:22,911 - Train: 64.85% [58300/89900]  [64.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-24 13:14:27,332 - Train: 64.91% [58350/89900]  [64.9/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 13:14:31,750 - Train: 64.96% [58400/89900]  [65.0/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 13:14:34,843 - ==> Total time: 1:32:29	 Eta: 0:49:48 	Logged in 'runs/benchmark/pyramidflow_256_100e/btad/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_100e_20240524-114205'
2024-05-24 13:14:39,270 - Train: 65.02% [58450/89900]  [65.0/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
