2024-05-25 15:51:32,960 - ==> Logging on master GPU: 0
2024-05-25 15:51:32,961 - ==> Running Trainer: PyramidFlowTrainer
2024-05-25 15:51:32,961 - ==> Using GPU: [0] for Training
2024-05-25 15:51:32,961 - ==> Building model
2024-05-25 15:51:38,806 - 
------------------------------------ PYRAMIDFLOW ------------------------------------
| module                                                    | #parameters or shape   | #flops       |
2024-05-25 18:44:05,270 - Train: 41.45% [111800/269700]  [124.4/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:44:09,677 - Train: 41.47% [111850/269700]  [124.4/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:44:14,081 - Train: 41.49% [111900/269700]  [124.5/300.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 18:44:18,475 - Train: 41.51% [111950/269700]  [124.5/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:44:22,870 - Train: 41.53% [112000/269700]  [124.6/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:44:27,266 - Train: 41.55% [112050/269700]  [124.6/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:44:31,670 - Train: 41.56% [112100/269700]  [124.7/300.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-25 18:44:36,074 - Train: 41.58% [112150/269700]  [124.7/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 18:44:40,482 - Train: 41.60% [112200/269700]  [124.8/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 18:44:44,892 - Train: 41.62% [112250/269700]  [124.9/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:44:49,301 - Train: 41.64% [112300/269700]  [124.9/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:44:53,728 - Train: 41.66% [112350/269700]  [125.0/300.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 18:44:55,945 - ==> Total time: 2:53:23	 Eta: 4:02:44 	Logged in 'runs/benchmark/pyramidflow_256_300e/btad/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240525-155132'
2024-05-25 18:45:02,726 - Train: 41.68% [112400/269700]  [125.0/300.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-25 18:45:07,108 - Train: 41.69% [112450/269700]  [125.1/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:45:11,495 - Train: 41.71% [112500/269700]  [125.1/300.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-25 18:45:15,880 - Train: 41.73% [112550/269700]  [125.2/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:45:20,270 - Train: 41.75% [112600/269700]  [125.3/300.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-25 18:45:24,657 - Train: 41.77% [112650/269700]  [125.3/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:45:29,044 - Train: 41.79% [112700/269700]  [125.4/300.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:45:33,434 - Train: 41.81% [112750/269700]  [125.4/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:45:37,821 - Train: 41.82% [112800/269700]  [125.5/300.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-25 18:45:42,209 - Train: 41.84% [112850/269700]  [125.5/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:45:46,599 - Train: 41.86% [112900/269700]  [125.6/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:45:50,984 - Train: 41.88% [112950/269700]  [125.6/300.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-25 18:45:55,377 - Train: 41.90% [113000/269700]  [125.7/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:45:59,792 - Train: 41.92% [113050/269700]  [125.8/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:46:04,194 - Train: 41.94% [113100/269700]  [125.8/300.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 18:46:08,607 - Train: 41.95% [113150/269700]  [125.9/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:46:13,013 - Train: 41.97% [113200/269700]  [125.9/300.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:46:17,412 - Train: 41.99% [113250/269700]  [126.0/300.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:46:19,521 - ==> Total time: 2:54:46	 Eta: 4:01:21 	Logged in 'runs/benchmark/pyramidflow_256_300e/btad/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240525-155132'
2024-05-25 18:46:26,642 - Train: 42.01% [113300/269700]  [126.0/300.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 18:46:31,053 - Train: 42.03% [113350/269700]  [126.1/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:46:35,460 - Train: 42.05% [113400/269700]  [126.1/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:46:39,836 - Train: 42.07% [113450/269700]  [126.2/300.0] [batch_t 0.088 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:46:44,214 - Train: 42.08% [113500/269700]  [126.3/300.0] [batch_t 0.088 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:46:48,594 - Train: 42.10% [113550/269700]  [126.3/300.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-25 18:46:52,976 - Train: 42.12% [113600/269700]  [126.4/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:46:57,358 - Train: 42.14% [113650/269700]  [126.4/300.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-25 18:47:01,739 - Train: 42.16% [113700/269700]  [126.5/300.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-25 18:47:06,126 - Train: 42.18% [113750/269700]  [126.5/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:47:10,515 - Train: 42.20% [113800/269700]  [126.6/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:47:14,918 - Train: 42.21% [113850/269700]  [126.6/300.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-25 18:47:19,321 - Train: 42.23% [113900/269700]  [126.7/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:47:23,741 - Train: 42.25% [113950/269700]  [126.8/300.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 18:47:28,165 - Train: 42.27% [114000/269700]  [126.8/300.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 18:47:32,586 - Train: 42.29% [114050/269700]  [126.9/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:47:37,012 - Train: 42.31% [114100/269700]  [126.9/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:47:41,439 - Train: 42.32% [114150/269700]  [127.0/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:47:43,475 - ==> Total time: 2:56:10	 Eta: 3:59:59 	Logged in 'runs/benchmark/pyramidflow_256_300e/btad/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240525-155132'
2024-05-25 18:47:50,383 - Train: 42.34% [114200/269700]  [127.0/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:47:54,783 - Train: 42.36% [114250/269700]  [127.1/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:47:59,187 - Train: 42.38% [114300/269700]  [127.1/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:48:03,589 - Train: 42.40% [114350/269700]  [127.2/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:48:07,992 - Train: 42.42% [114400/269700]  [127.3/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:48:12,388 - Train: 42.44% [114450/269700]  [127.3/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 18:48:16,791 - Train: 42.45% [114500/269700]  [127.4/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:48:21,195 - Train: 42.47% [114550/269700]  [127.4/300.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-25 18:48:25,602 - Train: 42.49% [114600/269700]  [127.5/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:48:30,010 - Train: 42.51% [114650/269700]  [127.5/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:48:34,410 - Train: 42.53% [114700/269700]  [127.6/300.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-25 18:48:38,813 - Train: 42.55% [114750/269700]  [127.6/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:48:43,217 - Train: 42.57% [114800/269700]  [127.7/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:48:47,623 - Train: 42.58% [114850/269700]  [127.8/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:48:52,033 - Train: 42.60% [114900/269700]  [127.8/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:48:56,443 - Train: 42.62% [114950/269700]  [127.9/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:49:00,855 - Train: 42.64% [115000/269700]  [127.9/300.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 18:49:05,269 - Train: 42.66% [115050/269700]  [128.0/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:49:07,210 - ==> Total time: 2:57:34	 Eta: 3:58:36 	Logged in 'runs/benchmark/pyramidflow_256_300e/btad/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240525-155132'
2024-05-25 18:49:14,058 - Train: 42.68% [115100/269700]  [128.0/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:49:18,460 - Train: 42.70% [115150/269700]  [128.1/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:49:22,864 - Train: 42.71% [115200/269700]  [128.1/300.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 18:49:27,273 - Train: 42.73% [115250/269700]  [128.2/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:49:31,693 - Train: 42.75% [115300/269700]  [128.3/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:49:36,096 - Train: 42.77% [115350/269700]  [128.3/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:49:40,495 - Train: 42.79% [115400/269700]  [128.4/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:49:44,890 - Train: 42.81% [115450/269700]  [128.4/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:49:49,283 - Train: 42.83% [115500/269700]  [128.5/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:49:53,682 - Train: 42.84% [115550/269700]  [128.5/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:49:58,088 - Train: 42.86% [115600/269700]  [128.6/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:50:02,496 - Train: 42.88% [115650/269700]  [128.6/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 18:50:06,902 - Train: 42.90% [115700/269700]  [128.7/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:50:11,316 - Train: 42.92% [115750/269700]  [128.8/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:50:15,731 - Train: 42.94% [115800/269700]  [128.8/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:50:20,148 - Train: 42.96% [115850/269700]  [128.9/300.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 18:50:24,561 - Train: 42.97% [115900/269700]  [128.9/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:50:28,969 - Train: 42.99% [115950/269700]  [129.0/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:50:30,818 - ==> Total time: 2:58:57	 Eta: 3:57:14 	Logged in 'runs/benchmark/pyramidflow_256_300e/btad/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240525-155132'
2024-05-25 18:50:37,928 - Train: 43.01% [116000/269700]  [129.0/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:50:42,318 - Train: 43.03% [116050/269700]  [129.1/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:50:46,704 - Train: 43.05% [116100/269700]  [129.1/300.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-25 18:50:51,091 - Train: 43.07% [116150/269700]  [129.2/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:50:55,480 - Train: 43.08% [116200/269700]  [129.3/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:50:59,867 - Train: 43.10% [116250/269700]  [129.3/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:51:04,257 - Train: 43.12% [116300/269700]  [129.4/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:51:08,646 - Train: 43.14% [116350/269700]  [129.4/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:51:13,038 - Train: 43.16% [116400/269700]  [129.5/300.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:51:17,438 - Train: 43.18% [116450/269700]  [129.5/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:51:21,838 - Train: 43.20% [116500/269700]  [129.6/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:51:26,235 - Train: 43.21% [116550/269700]  [129.6/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:51:30,623 - Train: 43.23% [116600/269700]  [129.7/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:51:35,012 - Train: 43.25% [116650/269700]  [129.8/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:51:39,406 - Train: 43.27% [116700/269700]  [129.8/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:51:43,792 - Train: 43.29% [116750/269700]  [129.9/300.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-25 18:51:48,184 - Train: 43.31% [116800/269700]  [129.9/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:51:52,588 - Train: 43.33% [116850/269700]  [130.0/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:51:54,352 - ==> Total time: 3:00:21	 Eta: 3:55:51 	Logged in 'runs/benchmark/pyramidflow_256_300e/btad/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240525-155132'
2024-05-25 18:52:01,654 - Train: 43.34% [116900/269700]  [130.0/300.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 18:52:06,075 - Train: 43.36% [116950/269700]  [130.1/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:52:10,490 - Train: 43.38% [117000/269700]  [130.1/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:52:14,908 - Train: 43.40% [117050/269700]  [130.2/300.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 18:52:19,308 - Train: 43.42% [117100/269700]  [130.3/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:52:23,713 - Train: 43.44% [117150/269700]  [130.3/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:52:28,110 - Train: 43.46% [117200/269700]  [130.4/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:52:32,509 - Train: 43.47% [117250/269700]  [130.4/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:52:36,910 - Train: 43.49% [117300/269700]  [130.5/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 18:52:41,313 - Train: 43.51% [117350/269700]  [130.5/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:52:45,712 - Train: 43.53% [117400/269700]  [130.6/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:52:50,109 - Train: 43.55% [117450/269700]  [130.6/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:52:54,504 - Train: 43.57% [117500/269700]  [130.7/300.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:52:58,897 - Train: 43.59% [117550/269700]  [130.8/300.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-25 18:53:03,293 - Train: 43.60% [117600/269700]  [130.8/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:53:07,696 - Train: 43.62% [117650/269700]  [130.9/300.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-25 18:53:12,110 - Train: 43.64% [117700/269700]  [130.9/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:53:16,532 - Train: 43.66% [117750/269700]  [131.0/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 18:53:18,217 - ==> Total time: 3:01:45	 Eta: 3:54:28 	Logged in 'runs/benchmark/pyramidflow_256_300e/btad/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240525-155132'
2024-05-25 18:53:25,706 - Train: 43.68% [117800/269700]  [131.0/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 18:53:30,107 - Train: 43.70% [117850/269700]  [131.1/300.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 18:53:34,500 - Train: 43.72% [117900/269700]  [131.1/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:53:38,896 - Train: 43.73% [117950/269700]  [131.2/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:53:43,305 - Train: 43.75% [118000/269700]  [131.3/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:53:47,702 - Train: 43.77% [118050/269700]  [131.3/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:53:52,097 - Train: 43.79% [118100/269700]  [131.4/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:53:56,492 - Train: 43.81% [118150/269700]  [131.4/300.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-25 18:54:00,884 - Train: 43.83% [118200/269700]  [131.5/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:54:05,275 - Train: 43.85% [118250/269700]  [131.5/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:54:09,665 - Train: 43.86% [118300/269700]  [131.6/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:54:14,056 - Train: 43.88% [118350/269700]  [131.6/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:54:18,448 - Train: 43.90% [118400/269700]  [131.7/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:54:22,838 - Train: 43.92% [118450/269700]  [131.8/300.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:54:27,233 - Train: 43.94% [118500/269700]  [131.8/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:54:31,621 - Train: 43.96% [118550/269700]  [131.9/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:54:36,016 - Train: 43.97% [118600/269700]  [131.9/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:54:40,411 - Train: 43.99% [118650/269700]  [132.0/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:54:41,990 - ==> Total time: 3:03:09	 Eta: 3:53:06 	Logged in 'runs/benchmark/pyramidflow_256_300e/btad/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240525-155132'
2024-05-25 18:54:49,250 - Train: 44.01% [118700/269700]  [132.0/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:54:53,651 - Train: 44.03% [118750/269700]  [132.1/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:54:58,046 - Train: 44.05% [118800/269700]  [132.1/300.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:55:02,427 - Train: 44.07% [118850/269700]  [132.2/300.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:55:06,817 - Train: 44.09% [118900/269700]  [132.3/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:55:11,198 - Train: 44.10% [118950/269700]  [132.3/300.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-25 18:55:15,583 - Train: 44.12% [119000/269700]  [132.4/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:55:19,980 - Train: 44.14% [119050/269700]  [132.4/300.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-25 18:55:24,374 - Train: 44.16% [119100/269700]  [132.5/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:55:28,764 - Train: 44.18% [119150/269700]  [132.5/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
