2024-05-25 07:16:49,173 - ==> Logging on master GPU: 0
2024-05-25 07:16:49,173 - ==> Running Trainer: ViTADTrainer
2024-05-25 07:16:49,173 - ==> Using GPU: [0] for Training
2024-05-25 07:16:49,173 - ==> Building model
2024-05-25 07:16:49,407 - Loading pretrained weights from file (model/pretrain/dino_deitsmall16_pretrain.pth)
2024-05-25 07:16:50,143 - Loaded  from checkpoint 'model/pretrain/dino_deitsmall16_pretrain.pth'
2024-05-25 07:16:50,144 - Resized position embedding: (14, 14) to (16, 16).
2024-05-25 07:16:51,750 - 
------------------------------------ ViTAD ------------------------------------
| module                            | #parameters or shape   | #flops       |
|  17Scorpion  |     59.764      |  61.348 (40  epoch)   |    90.656    | 91.326 (10  epoch) |      92.885      |   93.069 (10  epoch)   |   77.496    | 77.496 (60  epoch) |   91.095    | 91.095 (60  epoch) |  3.217   | 3.217 (60  epoch)  |    7.269     | 7.269 (60  epoch)  |        4.053         |     4.326 (30  epoch)      |        36.953         |     49.754 (10  epoch)      |         2.082         |      2.219 (30  epoch)      |     3.771     |  3.771 (60  epoch)  |
| 18Obesobeso  |     68.821      |  68.821 (60  epoch)   |    94.604    | 94.604 (60  epoch) |      94.059      |   94.215 (10  epoch)   |   88.211    | 88.211 (60  epoch) |   94.218    | 94.218 (60  epoch) |  18.256  | 18.256 (60  epoch) |    24.393    | 24.393 (60  epoch) |        13.578        |     13.578 (60  epoch)     |        32.327         |     41.329 (20  epoch)      |         7.453         |      7.453 (60  epoch)      |    13.891     | 13.891 (60  epoch)  |
|    19Bear    |     59.585      |  60.308 (10  epoch)   |    90.384    | 90.761 (20  epoch) |      93.478      |   93.478 (10  epoch)   |   74.650    | 74.650 (60  epoch) |   90.983    | 90.983 (60  epoch) |  5.201   | 5.201 (60  epoch)  |    11.156    | 11.156 (60  epoch) |        6.410         |     6.664 (50  epoch)      |        33.478         |     39.808 (30  epoch)      |         3.342         |      3.471 (50  epoch)      |     5.908     |  5.908 (60  epoch)  |
|   20Puppy    |     55.059      |  55.059 (60  epoch)   |    88.956    | 89.198 (50  epoch) |      93.042      |   93.042 (40  epoch)   |   66.113    | 66.113 (60  epoch) |   87.580    | 87.621 (40  epoch) |  2.525   | 2.525 (60  epoch)  |    5.246     | 5.351 (10  epoch)  |        3.662         |     3.701 (50  epoch)      |        34.699         |     37.303 (40  epoch)      |         1.869         |      1.890 (50  epoch)      |     2.694     |  2.749 (10  epoch)  |
|     Avg      |     58.178      |  58.178 (60  epoch)   |    91.472    | 91.472 (60  epoch) |      93.821      |   93.844 (40  epoch)   |   73.221    | 73.221 (60  epoch) |   88.968    | 88.968 (60  epoch) |  4.950   | 4.950 (60  epoch)  |    9.403     | 9.403 (60  epoch)  |        4.973         |     4.973 (60  epoch)      |        25.153         |     32.445 (10  epoch)      |         2.597         |      2.597 (60  epoch)      |     5.004     |  5.004 (60  epoch)  |
2024-05-25 07:39:07,400 - ==> Total time: 0:22:18	 Eta: 0:14:52 	Logged in 'runs/benchmark/vitad_256_100e/mad_sim/ViTADTrainer_configs_benchmark_vitad_256_100e_20240525-071649'
2024-05-25 07:39:10,094 - Train: 60.10% [31550/52500]  [60.1/100.0] [batch_t 0.022 (0.022)] [data_t 0.004] [optim_t 0.018] [lr 0.000100] [cos 0.031 (0.030)]
2024-05-25 07:39:11,307 - Train: 60.19% [31600/52500]  [60.2/100.0] [batch_t 0.028 (0.024)] [data_t 0.009] [optim_t 0.019] [lr 0.000100] [cos 0.029 (0.030)]
2024-05-25 07:39:12,521 - Train: 60.29% [31650/52500]  [60.3/100.0] [batch_t 0.030 (0.024)] [data_t 0.012] [optim_t 0.019] [lr 0.000100] [cos 0.028 (0.030)]
2024-05-25 07:39:13,739 - Train: 60.38% [31700/52500]  [60.4/100.0] [batch_t 0.027 (0.024)] [data_t 0.008] [optim_t 0.019] [lr 0.000100] [cos 0.028 (0.030)]
2024-05-25 07:39:15,006 - Train: 60.48% [31750/52500]  [60.5/100.0] [batch_t 0.045 (0.025)] [data_t 0.027] [optim_t 0.018] [lr 0.000100] [cos 0.029 (0.030)]
2024-05-25 07:39:16,237 - Train: 60.57% [31800/52500]  [60.6/100.0] [batch_t 0.019 (0.025)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.031 (0.031)]
2024-05-25 07:39:17,461 - Train: 60.67% [31850/52500]  [60.7/100.0] [batch_t 0.040 (0.024)] [data_t 0.022] [optim_t 0.018] [lr 0.000100] [cos 0.029 (0.030)]
2024-05-25 07:39:18,660 - Train: 60.76% [31900/52500]  [60.8/100.0] [batch_t 0.019 (0.024)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.028 (0.030)]
2024-05-25 07:39:19,886 - Train: 60.86% [31950/52500]  [60.9/100.0] [batch_t 0.039 (0.024)] [data_t 0.021] [optim_t 0.018] [lr 0.000100] [cos 0.031 (0.030)]
2024-05-25 07:39:21,085 - Train: 60.95% [32000/52500]  [61.0/100.0] [batch_t 0.019 (0.024)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.033 (0.030)]
2024-05-25 07:39:21,675 - ==> Total time: 0:22:32	 Eta: 0:14:24 	Logged in 'runs/benchmark/vitad_256_100e/mad_sim/ViTADTrainer_configs_benchmark_vitad_256_100e_20240525-071649'
2024-05-25 07:39:23,512 - Train: 61.05% [32050/52500]  [61.0/100.0] [batch_t 0.033 (0.021)] [data_t 0.015] [optim_t 0.018] [lr 0.000100] [cos 0.032 (0.030)]
2024-05-25 07:39:24,720 - Train: 61.14% [32100/52500]  [61.1/100.0] [batch_t 0.019 (0.024)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.028 (0.030)]
2024-05-25 07:39:25,932 - Train: 61.24% [32150/52500]  [61.2/100.0] [batch_t 0.030 (0.024)] [data_t 0.012] [optim_t 0.018] [lr 0.000100] [cos 0.033 (0.030)]
2024-05-25 07:39:27,135 - Train: 61.33% [32200/52500]  [61.3/100.0] [batch_t 0.019 (0.024)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.030 (0.030)]
2024-05-25 07:39:28,357 - Train: 61.43% [32250/52500]  [61.4/100.0] [batch_t 0.023 (0.024)] [data_t 0.005] [optim_t 0.018] [lr 0.000100] [cos 0.031 (0.030)]
2024-05-25 07:39:29,564 - Train: 61.52% [32300/52500]  [61.5/100.0] [batch_t 0.019 (0.024)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.028 (0.030)]
2024-05-25 07:39:30,797 - Train: 61.62% [32350/52500]  [61.6/100.0] [batch_t 0.037 (0.025)] [data_t 0.019] [optim_t 0.018] [lr 0.000100] [cos 0.032 (0.030)]
2024-05-25 07:39:32,001 - Train: 61.71% [32400/52500]  [61.7/100.0] [batch_t 0.019 (0.024)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.029 (0.030)]
2024-05-25 07:39:33,232 - Train: 61.81% [32450/52500]  [61.8/100.0] [batch_t 0.042 (0.025)] [data_t 0.024] [optim_t 0.019] [lr 0.000100] [cos 0.031 (0.030)]
2024-05-25 07:39:34,435 - Train: 61.90% [32500/52500]  [61.9/100.0] [batch_t 0.019 (0.024)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.026 (0.030)]
2024-05-25 07:39:35,661 - Train: 62.00% [32550/52500]  [62.0/100.0] [batch_t 0.042 (0.024)] [data_t 0.024] [optim_t 0.019] [lr 0.000100] [cos 0.031 (0.030)]
2024-05-25 07:39:35,663 - ==> Total time: 0:22:46	 Eta: 0:13:57 	Logged in 'runs/benchmark/vitad_256_100e/mad_sim/ViTADTrainer_configs_benchmark_vitad_256_100e_20240525-071649'
2024-05-25 07:39:38,059 - Train: 62.10% [32600/52500]  [62.1/100.0] [batch_t 0.027 (0.022)] [data_t 0.009] [optim_t 0.018] [lr 0.000100] [cos 0.031 (0.029)]
2024-05-25 07:39:39,281 - Train: 62.19% [32650/52500]  [62.2/100.0] [batch_t 0.019 (0.024)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.027 (0.029)]
2024-05-25 07:39:40,516 - Train: 62.29% [32700/52500]  [62.3/100.0] [batch_t 0.035 (0.025)] [data_t 0.016] [optim_t 0.018] [lr 0.000100] [cos 0.031 (0.030)]
2024-05-25 07:39:41,732 - Train: 62.38% [32750/52500]  [62.4/100.0] [batch_t 0.019 (0.024)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.033 (0.030)]
2024-05-25 07:39:42,960 - Train: 62.48% [32800/52500]  [62.5/100.0] [batch_t 0.037 (0.025)] [data_t 0.019] [optim_t 0.019] [lr 0.000100] [cos 0.029 (0.030)]
2024-05-25 07:39:44,177 - Train: 62.57% [32850/52500]  [62.6/100.0] [batch_t 0.019 (0.024)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.029 (0.030)]
2024-05-25 07:39:45,385 - Train: 62.67% [32900/52500]  [62.7/100.0] [batch_t 0.025 (0.024)] [data_t 0.006] [optim_t 0.019] [lr 0.000100] [cos 0.032 (0.030)]
2024-05-25 07:39:46,595 - Train: 62.76% [32950/52500]  [62.8/100.0] [batch_t 0.019 (0.024)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.028 (0.029)]
2024-05-25 07:39:47,811 - Train: 62.86% [33000/52500]  [62.9/100.0] [batch_t 0.019 (0.024)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.031 (0.030)]
2024-05-25 07:39:49,036 - Train: 62.95% [33050/52500]  [63.0/100.0] [batch_t 0.019 (0.024)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.029 (0.030)]
2024-05-25 07:39:49,642 - ==> Total time: 0:23:00	 Eta: 0:13:30 	Logged in 'runs/benchmark/vitad_256_100e/mad_sim/ViTADTrainer_configs_benchmark_vitad_256_100e_20240525-071649'
2024-05-25 07:39:51,494 - Train: 63.05% [33100/52500]  [63.0/100.0] [batch_t 0.031 (0.020)] [data_t 0.013] [optim_t 0.018] [lr 0.000100] [cos 0.031 (0.030)]
2024-05-25 07:39:52,710 - Train: 63.14% [33150/52500]  [63.1/100.0] [batch_t 0.019 (0.024)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.030 (0.029)]
2024-05-25 07:39:53,961 - Train: 63.24% [33200/52500]  [63.2/100.0] [batch_t 0.019 (0.025)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.028 (0.029)]
2024-05-25 07:39:55,158 - Train: 63.33% [33250/52500]  [63.3/100.0] [batch_t 0.019 (0.024)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.027 (0.029)]
2024-05-25 07:39:56,381 - Train: 63.43% [33300/52500]  [63.4/100.0] [batch_t 0.019 (0.024)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.029 (0.029)]
2024-05-25 07:39:57,580 - Train: 63.52% [33350/52500]  [63.5/100.0] [batch_t 0.019 (0.024)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.029 (0.029)]
2024-05-25 07:39:58,791 - Train: 63.62% [33400/52500]  [63.6/100.0] [batch_t 0.019 (0.024)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.028 (0.030)]
2024-05-25 07:39:59,987 - Train: 63.71% [33450/52500]  [63.7/100.0] [batch_t 0.019 (0.024)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.031 (0.030)]
2024-05-25 07:40:01,196 - Train: 63.81% [33500/52500]  [63.8/100.0] [batch_t 0.019 (0.024)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.031 (0.030)]
2024-05-25 07:40:02,411 - Train: 63.90% [33550/52500]  [63.9/100.0] [batch_t 0.019 (0.024)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.029 (0.030)]
2024-05-25 07:40:03,602 - Train: 64.00% [33600/52500]  [64.0/100.0] [batch_t 0.019 (0.024)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.029 (0.029)]
2024-05-25 07:40:03,605 - ==> Total time: 0:23:14	 Eta: 0:13:04 	Logged in 'runs/benchmark/vitad_256_100e/mad_sim/ViTADTrainer_configs_benchmark_vitad_256_100e_20240525-071649'
2024-05-25 07:40:06,078 - Train: 64.10% [33650/52500]  [64.1/100.0] [batch_t 0.042 (0.023)] [data_t 0.024] [optim_t 0.019] [lr 0.000100] [cos 0.031 (0.029)]
2024-05-25 07:40:07,283 - Train: 64.19% [33700/52500]  [64.2/100.0] [batch_t 0.019 (0.024)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.029 (0.029)]
2024-05-25 07:40:08,506 - Train: 64.29% [33750/52500]  [64.3/100.0] [batch_t 0.039 (0.024)] [data_t 0.020] [optim_t 0.018] [lr 0.000100] [cos 0.030 (0.029)]
2024-05-25 07:40:09,713 - Train: 64.38% [33800/52500]  [64.4/100.0] [batch_t 0.019 (0.024)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.030 (0.029)]
2024-05-25 07:40:10,938 - Train: 64.48% [33850/52500]  [64.5/100.0] [batch_t 0.040 (0.024)] [data_t 0.021] [optim_t 0.019] [lr 0.000100] [cos 0.031 (0.029)]
2024-05-25 07:40:12,141 - Train: 64.57% [33900/52500]  [64.6/100.0] [batch_t 0.019 (0.024)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.030 (0.029)]
2024-05-25 07:40:13,361 - Train: 64.67% [33950/52500]  [64.7/100.0] [batch_t 0.036 (0.024)] [data_t 0.018] [optim_t 0.019] [lr 0.000100] [cos 0.029 (0.029)]
2024-05-25 07:40:14,558 - Train: 64.76% [34000/52500]  [64.8/100.0] [batch_t 0.019 (0.024)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.030 (0.030)]
2024-05-25 07:40:15,774 - Train: 64.86% [34050/52500]  [64.9/100.0] [batch_t 0.044 (0.024)] [data_t 0.025] [optim_t 0.018] [lr 0.000100] [cos 0.029 (0.029)]
2024-05-25 07:40:16,964 - Train: 64.95% [34100/52500]  [65.0/100.0] [batch_t 0.019 (0.024)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.030 (0.030)]
2024-05-25 07:40:17,546 - ==> Total time: 0:23:28	 Eta: 0:12:38 	Logged in 'runs/benchmark/vitad_256_100e/mad_sim/ViTADTrainer_configs_benchmark_vitad_256_100e_20240525-071649'
2024-05-25 07:40:19,277 - Train: 65.05% [34150/52500]  [65.0/100.0] [batch_t 0.029 (0.020)] [data_t 0.011] [optim_t 0.018] [lr 0.000100] [cos 0.028 (0.029)]
2024-05-25 07:40:20,500 - Train: 65.14% [34200/52500]  [65.1/100.0] [batch_t 0.029 (0.024)] [data_t 0.010] [optim_t 0.018] [lr 0.000100] [cos 0.030 (0.029)]
2024-05-25 07:40:21,718 - Train: 65.24% [34250/52500]  [65.2/100.0] [batch_t 0.019 (0.024)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.029 (0.029)]
2024-05-25 07:40:22,955 - Train: 65.33% [34300/52500]  [65.3/100.0] [batch_t 0.042 (0.025)] [data_t 0.024] [optim_t 0.019] [lr 0.000100] [cos 0.031 (0.029)]
2024-05-25 07:40:24,162 - Train: 65.43% [34350/52500]  [65.4/100.0] [batch_t 0.019 (0.024)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.026 (0.029)]
2024-05-25 07:40:25,382 - Train: 65.52% [34400/52500]  [65.5/100.0] [batch_t 0.039 (0.024)] [data_t 0.021] [optim_t 0.018] [lr 0.000100] [cos 0.031 (0.029)]
2024-05-25 07:40:26,591 - Train: 65.62% [34450/52500]  [65.6/100.0] [batch_t 0.019 (0.024)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.032 (0.029)]
2024-05-25 07:40:27,829 - Train: 65.71% [34500/52500]  [65.7/100.0] [batch_t 0.038 (0.025)] [data_t 0.020] [optim_t 0.019] [lr 0.000100] [cos 0.031 (0.029)]
2024-05-25 07:40:29,035 - Train: 65.81% [34550/52500]  [65.8/100.0] [batch_t 0.019 (0.024)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.027 (0.029)]
2024-05-25 07:40:30,255 - Train: 65.90% [34600/52500]  [65.9/100.0] [batch_t 0.039 (0.024)] [data_t 0.020] [optim_t 0.019] [lr 0.000100] [cos 0.030 (0.029)]
2024-05-25 07:40:31,465 - Train: 66.00% [34650/52500]  [66.0/100.0] [batch_t 0.019 (0.024)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.027 (0.030)]
2024-05-25 07:40:31,467 - ==> Total time: 0:23:42	 Eta: 0:12:12 	Logged in 'runs/benchmark/vitad_256_100e/mad_sim/ViTADTrainer_configs_benchmark_vitad_256_100e_20240525-071649'
2024-05-25 07:40:33,890 - Train: 66.10% [34700/52500]  [66.1/100.0] [batch_t 0.020 (0.022)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.028 (0.029)]
2024-05-25 07:40:35,102 - Train: 66.19% [34750/52500]  [66.2/100.0] [batch_t 0.022 (0.024)] [data_t 0.004] [optim_t 0.018] [lr 0.000100] [cos 0.029 (0.029)]
2024-05-25 07:40:36,328 - Train: 66.29% [34800/52500]  [66.3/100.0] [batch_t 0.019 (0.024)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.026 (0.029)]
2024-05-25 07:40:37,534 - Train: 66.38% [34850/52500]  [66.4/100.0] [batch_t 0.020 (0.024)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.029 (0.029)]
2024-05-25 07:40:38,745 - Train: 66.48% [34900/52500]  [66.5/100.0] [batch_t 0.019 (0.024)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.030 (0.029)]
2024-05-25 07:40:39,934 - Train: 66.57% [34950/52500]  [66.6/100.0] [batch_t 0.020 (0.024)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.029 (0.029)]
2024-05-25 07:40:41,143 - Train: 66.67% [35000/52500]  [66.7/100.0] [batch_t 0.019 (0.024)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.028 (0.029)]
2024-05-25 07:40:42,359 - Train: 66.76% [35050/52500]  [66.8/100.0] [batch_t 0.042 (0.024)] [data_t 0.024] [optim_t 0.018] [lr 0.000100] [cos 0.029 (0.029)]
2024-05-25 07:40:43,552 - Train: 66.86% [35100/52500]  [66.9/100.0] [batch_t 0.019 (0.024)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.030 (0.029)]
2024-05-25 07:40:44,761 - Train: 66.95% [35150/52500]  [67.0/100.0] [batch_t 0.037 (0.024)] [data_t 0.018] [optim_t 0.019] [lr 0.000100] [cos 0.028 (0.029)]
2024-05-25 07:40:45,367 - ==> Total time: 0:23:56	 Eta: 0:11:47 	Logged in 'runs/benchmark/vitad_256_100e/mad_sim/ViTADTrainer_configs_benchmark_vitad_256_100e_20240525-071649'
2024-05-25 07:40:47,365 - Train: 67.05% [35200/52500]  [67.0/100.0] [batch_t 0.030 (0.021)] [data_t 0.011] [optim_t 0.019] [lr 0.000100] [cos 0.028 (0.028)]
2024-05-25 07:40:48,583 - Train: 67.14% [35250/52500]  [67.1/100.0] [batch_t 0.019 (0.024)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.029 (0.028)]
2024-05-25 07:40:49,801 - Train: 67.24% [35300/52500]  [67.2/100.0] [batch_t 0.019 (0.024)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.029 (0.029)]
2024-05-25 07:40:51,034 - Train: 67.33% [35350/52500]  [67.3/100.0] [batch_t 0.019 (0.025)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.028 (0.028)]
2024-05-25 07:40:52,245 - Train: 67.43% [35400/52500]  [67.4/100.0] [batch_t 0.019 (0.024)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.029 (0.029)]
2024-05-25 07:40:53,474 - Train: 67.52% [35450/52500]  [67.5/100.0] [batch_t 0.019 (0.025)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.028 (0.029)]
2024-05-25 07:40:54,698 - Train: 67.62% [35500/52500]  [67.6/100.0] [batch_t 0.019 (0.024)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.030 (0.029)]
2024-05-25 07:40:55,950 - Train: 67.71% [35550/52500]  [67.7/100.0] [batch_t 0.019 (0.025)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.029 (0.030)]
2024-05-25 07:40:57,191 - Train: 67.81% [35600/52500]  [67.8/100.0] [batch_t 0.019 (0.025)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.031 (0.029)]
2024-05-25 07:40:58,436 - Train: 67.90% [35650/52500]  [67.9/100.0] [batch_t 0.019 (0.025)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.030 (0.029)]
2024-05-25 07:40:59,658 - Train: 68.00% [35700/52500]  [68.0/100.0] [batch_t 0.019 (0.024)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.031 (0.029)]
2024-05-25 07:40:59,660 - ==> Total time: 0:24:10	 Eta: 0:11:22 	Logged in 'runs/benchmark/vitad_256_100e/mad_sim/ViTADTrainer_configs_benchmark_vitad_256_100e_20240525-071649'
2024-05-25 07:41:02,163 - Train: 68.10% [35750/52500]  [68.1/100.0] [batch_t 0.023 (0.023)] [data_t 0.004] [optim_t 0.019] [lr 0.000100] [cos 0.029 (0.028)]
2024-05-25 07:41:03,390 - Train: 68.19% [35800/52500]  [68.2/100.0] [batch_t 0.023 (0.024)] [data_t 0.005] [optim_t 0.019] [lr 0.000100] [cos 0.029 (0.029)]
2024-05-25 07:41:04,629 - Train: 68.29% [35850/52500]  [68.3/100.0] [batch_t 0.023 (0.025)] [data_t 0.005] [optim_t 0.018] [lr 0.000100] [cos 0.030 (0.028)]
2024-05-25 07:41:05,845 - Train: 68.38% [35900/52500]  [68.4/100.0] [batch_t 0.020 (0.024)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.027 (0.029)]
2024-05-25 07:41:07,092 - Train: 68.48% [35950/52500]  [68.5/100.0] [batch_t 0.024 (0.025)] [data_t 0.006] [optim_t 0.018] [lr 0.000100] [cos 0.029 (0.029)]
2024-05-25 07:41:08,310 - Train: 68.57% [36000/52500]  [68.6/100.0] [batch_t 0.019 (0.024)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.029 (0.028)]
2024-05-25 07:41:09,543 - Train: 68.67% [36050/52500]  [68.7/100.0] [batch_t 0.025 (0.025)] [data_t 0.006] [optim_t 0.019] [lr 0.000100] [cos 0.029 (0.028)]
2024-05-25 07:41:10,763 - Train: 68.76% [36100/52500]  [68.8/100.0] [batch_t 0.019 (0.024)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.025 (0.028)]
2024-05-25 07:41:12,009 - Train: 68.86% [36150/52500]  [68.9/100.0] [batch_t 0.019 (0.025)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.029 (0.029)]
2024-05-25 07:41:13,229 - Train: 68.95% [36200/52500]  [69.0/100.0] [batch_t 0.019 (0.024)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.027 (0.029)]
2024-05-25 07:41:13,854 - ==> Total time: 0:24:24	 Eta: 0:10:58 	Logged in 'runs/benchmark/vitad_256_100e/mad_sim/ViTADTrainer_configs_benchmark_vitad_256_100e_20240525-071649'
2024-05-25 07:41:15,673 - Train: 69.05% [36250/52500]  [69.0/100.0] [batch_t 0.026 (0.020)] [data_t 0.007] [optim_t 0.018] [lr 0.000100] [cos 0.027 (0.028)]
2024-05-25 07:41:16,908 - Train: 69.14% [36300/52500]  [69.1/100.0] [batch_t 0.042 (0.025)] [data_t 0.024] [optim_t 0.018] [lr 0.000100] [cos 0.028 (0.028)]
2024-05-25 07:41:18,119 - Train: 69.24% [36350/52500]  [69.2/100.0] [batch_t 0.019 (0.024)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.029 (0.028)]
2024-05-25 07:41:19,350 - Train: 69.33% [36400/52500]  [69.3/100.0] [batch_t 0.040 (0.025)] [data_t 0.022] [optim_t 0.018] [lr 0.000100] [cos 0.026 (0.029)]
2024-05-25 07:41:20,564 - Train: 69.43% [36450/52500]  [69.4/100.0] [batch_t 0.019 (0.024)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.028 (0.028)]
2024-05-25 07:41:21,798 - Train: 69.52% [36500/52500]  [69.5/100.0] [batch_t 0.040 (0.025)] [data_t 0.021] [optim_t 0.019] [lr 0.000100] [cos 0.029 (0.029)]
2024-05-25 07:41:23,010 - Train: 69.62% [36550/52500]  [69.6/100.0] [batch_t 0.019 (0.024)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.027 (0.029)]
2024-05-25 07:41:24,245 - Train: 69.71% [36600/52500]  [69.7/100.0] [batch_t 0.043 (0.025)] [data_t 0.025] [optim_t 0.018] [lr 0.000100] [cos 0.030 (0.028)]
2024-05-25 07:41:25,464 - Train: 69.81% [36650/52500]  [69.8/100.0] [batch_t 0.019 (0.024)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.032 (0.029)]
2024-05-25 07:41:26,698 - Train: 69.90% [36700/52500]  [69.9/100.0] [batch_t 0.040 (0.025)] [data_t 0.020] [optim_t 0.019] [lr 0.000100] [cos 0.031 (0.029)]
2024-05-25 07:41:27,896 - Train: 70.00% [36750/52500]  [70.0/100.0] [batch_t 0.019 (0.024)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.027 (0.029)]
2024-05-25 07:41:29,903 - Test: 7.15% [50/699] [batch_t 0.026 (0.032)] [cos 0.041 (0.038)]
2024-05-25 07:41:31,396 - Test: 14.31% [100/699] [batch_t 0.032 (0.031)] [cos 0.037 (0.038)]
2024-05-25 07:41:32,818 - Test: 21.46% [150/699] [batch_t 0.030 (0.030)] [cos 0.041 (0.038)]
2024-05-25 07:41:34,270 - Test: 28.61% [200/699] [batch_t 0.033 (0.030)] [cos 0.035 (0.037)]
2024-05-25 07:41:35,664 - Test: 35.77% [250/699] [batch_t 0.025 (0.029)] [cos 0.043 (0.037)]
2024-05-25 07:41:37,114 - Test: 42.92% [300/699] [batch_t 0.028 (0.029)] [cos 0.023 (0.036)]
2024-05-25 07:41:38,511 - Test: 50.07% [350/699] [batch_t 0.026 (0.029)] [cos 0.034 (0.035)]
2024-05-25 07:41:39,962 - Test: 57.22% [400/699] [batch_t 0.027 (0.029)] [cos 0.048 (0.036)]
2024-05-25 07:41:41,449 - Test: 64.38% [450/699] [batch_t 0.044 (0.029)] [cos 0.048 (0.037)]
2024-05-25 07:41:42,891 - Test: 71.53% [500/699] [batch_t 0.028 (0.029)] [cos 0.036 (0.037)]
2024-05-25 07:41:44,305 - Test: 78.68% [550/699] [batch_t 0.028 (0.029)] [cos 0.026 (0.037)]
2024-05-25 07:41:45,758 - Test: 85.84% [600/699] [batch_t 0.025 (0.029)] [cos 0.032 (0.037)]
2024-05-25 07:41:47,168 - Test: 92.99% [650/699] [batch_t 0.026 (0.029)] [cos 0.039 (0.036)]
2024-05-25 07:41:48,595 - Test: 100.00% [699/699] [batch_t 0.019 (0.029)] [cos 0.042 (0.037)]
