2024-05-25 20:41:05,696 - ==> Logging on master GPU: 0
2024-05-25 20:41:05,696 - ==> Running Trainer: ViTADTrainer
2024-05-25 20:41:05,696 - ==> Using GPU: [0] for Training
2024-05-25 20:41:05,697 - ==> Building model
2024-05-25 20:41:05,932 - Loading pretrained weights from file (model/pretrain/dino_deitsmall16_pretrain.pth)
2024-05-25 20:41:06,124 - Loaded  from checkpoint 'model/pretrain/dino_deitsmall16_pretrain.pth'
2024-05-25 20:41:06,125 - Resized position embedding: (14, 14) to (16, 16).
2024-05-25 20:41:06,926 - 
------------------------------------ ViTAD ------------------------------------
| module                            | #parameters or shape   | #flops       |
2024-05-25 21:17:28,362 - Train: 42.98% [67700/157500]  [129.0/300.0] [batch_t 0.019 (0.025)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.024 (0.023)]
2024-05-25 21:17:28,983 - ==> Total time: 0:36:23	 Eta: 0:48:14 	Logged in 'runs/benchmark/vitad_256_300e/mad_sim/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-204105'
2024-05-25 21:17:30,768 - Train: 43.02% [67750/157500]  [129.0/300.0] [batch_t 0.031 (0.021)] [data_t 0.012] [optim_t 0.019] [lr 0.000100] [cos 0.021 (0.023)]
2024-05-25 21:17:31,989 - Train: 43.05% [67800/157500]  [129.1/300.0] [batch_t 0.019 (0.024)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.022 (0.023)]
2024-05-25 21:17:33,241 - Train: 43.08% [67850/157500]  [129.2/300.0] [batch_t 0.037 (0.025)] [data_t 0.018] [optim_t 0.019] [lr 0.000100] [cos 0.023 (0.023)]
2024-05-25 21:17:34,459 - Train: 43.11% [67900/157500]  [129.3/300.0] [batch_t 0.019 (0.024)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.023 (0.023)]
2024-05-25 21:17:35,702 - Train: 43.14% [67950/157500]  [129.4/300.0] [batch_t 0.041 (0.025)] [data_t 0.022] [optim_t 0.019] [lr 0.000100] [cos 0.022 (0.023)]
2024-05-25 21:17:36,926 - Train: 43.17% [68000/157500]  [129.5/300.0] [batch_t 0.019 (0.024)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.022 (0.023)]
2024-05-25 21:17:38,168 - Train: 43.21% [68050/157500]  [129.6/300.0] [batch_t 0.041 (0.025)] [data_t 0.022] [optim_t 0.019] [lr 0.000100] [cos 0.024 (0.023)]
2024-05-25 21:17:39,397 - Train: 43.24% [68100/157500]  [129.7/300.0] [batch_t 0.020 (0.025)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.024 (0.023)]
2024-05-25 21:17:40,637 - Train: 43.27% [68150/157500]  [129.8/300.0] [batch_t 0.043 (0.025)] [data_t 0.024] [optim_t 0.019] [lr 0.000100] [cos 0.025 (0.023)]
2024-05-25 21:17:41,855 - Train: 43.30% [68200/157500]  [129.9/300.0] [batch_t 0.019 (0.024)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.024 (0.023)]
2024-05-25 21:17:43,101 - Train: 43.33% [68250/157500]  [130.0/300.0] [batch_t 0.042 (0.025)] [data_t 0.023] [optim_t 0.018] [lr 0.000100] [cos 0.023 (0.024)]
2024-05-25 21:17:43,103 - ==> Total time: 0:36:37	 Eta: 0:47:54 	Logged in 'runs/benchmark/vitad_256_300e/mad_sim/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-204105'
2024-05-25 21:17:45,431 - Train: 43.37% [68300/157500]  [130.1/300.0] [batch_t 0.025 (0.023)] [data_t 0.006] [optim_t 0.019] [lr 0.000100] [cos 0.023 (0.023)]
2024-05-25 21:17:46,666 - Train: 43.40% [68350/157500]  [130.2/300.0] [batch_t 0.019 (0.025)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.024 (0.023)]
2024-05-25 21:17:47,907 - Train: 43.43% [68400/157500]  [130.3/300.0] [batch_t 0.032 (0.025)] [data_t 0.014] [optim_t 0.018] [lr 0.000100] [cos 0.024 (0.023)]
2024-05-25 21:17:49,128 - Train: 43.46% [68450/157500]  [130.4/300.0] [batch_t 0.019 (0.024)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.025 (0.023)]
2024-05-25 21:17:50,391 - Train: 43.49% [68500/157500]  [130.5/300.0] [batch_t 0.043 (0.025)] [data_t 0.024] [optim_t 0.019] [lr 0.000100] [cos 0.023 (0.023)]
2024-05-25 21:17:51,610 - Train: 43.52% [68550/157500]  [130.6/300.0] [batch_t 0.019 (0.024)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.023 (0.023)]
2024-05-25 21:17:52,866 - Train: 43.56% [68600/157500]  [130.7/300.0] [batch_t 0.042 (0.025)] [data_t 0.023] [optim_t 0.019] [lr 0.000100] [cos 0.022 (0.023)]
2024-05-25 21:17:54,085 - Train: 43.59% [68650/157500]  [130.8/300.0] [batch_t 0.019 (0.024)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.023 (0.023)]
2024-05-25 21:17:55,332 - Train: 43.62% [68700/157500]  [130.9/300.0] [batch_t 0.042 (0.025)] [data_t 0.023] [optim_t 0.019] [lr 0.000100] [cos 0.024 (0.023)]
2024-05-25 21:17:56,548 - Train: 43.65% [68750/157500]  [131.0/300.0] [batch_t 0.019 (0.024)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.024 (0.023)]
2024-05-25 21:17:57,160 - ==> Total time: 0:36:51	 Eta: 0:47:33 	Logged in 'runs/benchmark/vitad_256_300e/mad_sim/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-204105'
2024-05-25 21:17:58,887 - Train: 43.68% [68800/157500]  [131.0/300.0] [batch_t 0.039 (0.021)] [data_t 0.021] [optim_t 0.019] [lr 0.000100] [cos 0.024 (0.022)]
2024-05-25 21:18:00,112 - Train: 43.71% [68850/157500]  [131.1/300.0] [batch_t 0.019 (0.024)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.022 (0.023)]
2024-05-25 21:18:01,356 - Train: 43.75% [68900/157500]  [131.2/300.0] [batch_t 0.038 (0.025)] [data_t 0.020] [optim_t 0.019] [lr 0.000100] [cos 0.022 (0.022)]
2024-05-25 21:18:02,591 - Train: 43.78% [68950/157500]  [131.3/300.0] [batch_t 0.019 (0.025)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.022 (0.023)]
2024-05-25 21:18:03,826 - Train: 43.81% [69000/157500]  [131.4/300.0] [batch_t 0.037 (0.025)] [data_t 0.017] [optim_t 0.019] [lr 0.000100] [cos 0.024 (0.023)]
2024-05-25 21:18:05,051 - Train: 43.84% [69050/157500]  [131.5/300.0] [batch_t 0.019 (0.024)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.023 (0.023)]
2024-05-25 21:18:06,295 - Train: 43.87% [69100/157500]  [131.6/300.0] [batch_t 0.042 (0.025)] [data_t 0.023] [optim_t 0.019] [lr 0.000100] [cos 0.023 (0.023)]
2024-05-25 21:18:07,512 - Train: 43.90% [69150/157500]  [131.7/300.0] [batch_t 0.019 (0.024)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.023 (0.023)]
2024-05-25 21:18:08,748 - Train: 43.94% [69200/157500]  [131.8/300.0] [batch_t 0.041 (0.025)] [data_t 0.022] [optim_t 0.018] [lr 0.000100] [cos 0.023 (0.023)]
2024-05-25 21:18:09,969 - Train: 43.97% [69250/157500]  [131.9/300.0] [batch_t 0.019 (0.024)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.025 (0.023)]
2024-05-25 21:18:11,200 - Train: 44.00% [69300/157500]  [132.0/300.0] [batch_t 0.020 (0.025)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.023 (0.023)]
2024-05-25 21:18:11,202 - ==> Total time: 0:37:06	 Eta: 0:47:13 	Logged in 'runs/benchmark/vitad_256_300e/mad_sim/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-204105'
2024-05-25 21:18:14,159 - Train: 44.03% [69350/157500]  [132.1/300.0] [batch_t 0.019 (0.023)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.025 (0.023)]
2024-05-25 21:18:15,403 - Train: 44.06% [69400/157500]  [132.2/300.0] [batch_t 0.019 (0.025)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.023 (0.023)]
2024-05-25 21:18:16,640 - Train: 44.10% [69450/157500]  [132.3/300.0] [batch_t 0.020 (0.025)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.023 (0.023)]
2024-05-25 21:18:17,902 - Train: 44.13% [69500/157500]  [132.4/300.0] [batch_t 0.025 (0.025)] [data_t 0.006] [optim_t 0.019] [lr 0.000100] [cos 0.023 (0.023)]
2024-05-25 21:18:19,127 - Train: 44.16% [69550/157500]  [132.5/300.0] [batch_t 0.019 (0.024)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.022 (0.023)]
2024-05-25 21:18:20,375 - Train: 44.19% [69600/157500]  [132.6/300.0] [batch_t 0.019 (0.025)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.024 (0.023)]
2024-05-25 21:18:21,610 - Train: 44.22% [69650/157500]  [132.7/300.0] [batch_t 0.020 (0.025)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.023 (0.023)]
2024-05-25 21:18:22,858 - Train: 44.25% [69700/157500]  [132.8/300.0] [batch_t 0.019 (0.025)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.022 (0.023)]
2024-05-25 21:18:24,084 - Train: 44.29% [69750/157500]  [132.9/300.0] [batch_t 0.020 (0.024)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.023 (0.023)]
2024-05-25 21:18:25,328 - Train: 44.32% [69800/157500]  [133.0/300.0] [batch_t 0.019 (0.025)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.022 (0.023)]
2024-05-25 21:18:25,939 - ==> Total time: 0:37:20	 Eta: 0:46:53 	Logged in 'runs/benchmark/vitad_256_300e/mad_sim/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-204105'
2024-05-25 21:18:28,623 - Train: 44.35% [69850/157500]  [133.0/300.0] [batch_t 0.035 (0.021)] [data_t 0.017] [optim_t 0.018] [lr 0.000100] [cos 0.022 (0.023)]
2024-05-25 21:18:29,871 - Train: 44.38% [69900/157500]  [133.1/300.0] [batch_t 0.031 (0.025)] [data_t 0.012] [optim_t 0.019] [lr 0.000100] [cos 0.020 (0.023)]
2024-05-25 21:18:31,122 - Train: 44.41% [69950/157500]  [133.2/300.0] [batch_t 0.028 (0.025)] [data_t 0.009] [optim_t 0.019] [lr 0.000100] [cos 0.022 (0.023)]
2024-05-25 21:18:32,385 - Train: 44.44% [70000/157500]  [133.3/300.0] [batch_t 0.042 (0.025)] [data_t 0.024] [optim_t 0.019] [lr 0.000100] [cos 0.024 (0.023)]
2024-05-25 21:18:33,634 - Train: 44.48% [70050/157500]  [133.4/300.0] [batch_t 0.019 (0.025)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.024 (0.023)]
2024-05-25 21:18:34,881 - Train: 44.51% [70100/157500]  [133.5/300.0] [batch_t 0.041 (0.025)] [data_t 0.022] [optim_t 0.019] [lr 0.000100] [cos 0.023 (0.023)]
2024-05-25 21:18:36,131 - Train: 44.54% [70150/157500]  [133.6/300.0] [batch_t 0.037 (0.025)] [data_t 0.019] [optim_t 0.019] [lr 0.000100] [cos 0.025 (0.023)]
2024-05-25 21:18:37,379 - Train: 44.57% [70200/157500]  [133.7/300.0] [batch_t 0.029 (0.025)] [data_t 0.011] [optim_t 0.018] [lr 0.000100] [cos 0.022 (0.023)]
2024-05-25 21:18:38,638 - Train: 44.60% [70250/157500]  [133.8/300.0] [batch_t 0.021 (0.025)] [data_t 0.003] [optim_t 0.019] [lr 0.000100] [cos 0.023 (0.023)]
2024-05-25 21:18:39,897 - Train: 44.63% [70300/157500]  [133.9/300.0] [batch_t 0.026 (0.025)] [data_t 0.008] [optim_t 0.018] [lr 0.000100] [cos 0.021 (0.023)]
2024-05-25 21:18:41,166 - Train: 44.67% [70350/157500]  [134.0/300.0] [batch_t 0.045 (0.025)] [data_t 0.026] [optim_t 0.019] [lr 0.000100] [cos 0.025 (0.023)]
2024-05-25 21:18:41,169 - ==> Total time: 0:37:36	 Eta: 0:46:34 	Logged in 'runs/benchmark/vitad_256_300e/mad_sim/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-204105'
2024-05-25 21:18:44,220 - Train: 44.70% [70400/157500]  [134.1/300.0] [batch_t 0.019 (0.022)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.022 (0.023)]
2024-05-25 21:18:45,439 - Train: 44.73% [70450/157500]  [134.2/300.0] [batch_t 0.020 (0.024)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.023 (0.022)]
2024-05-25 21:18:46,670 - Train: 44.76% [70500/157500]  [134.3/300.0] [batch_t 0.019 (0.025)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.021 (0.023)]
2024-05-25 21:18:47,886 - Train: 44.79% [70550/157500]  [134.4/300.0] [batch_t 0.019 (0.024)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.021 (0.022)]
2024-05-25 21:18:49,117 - Train: 44.83% [70600/157500]  [134.5/300.0] [batch_t 0.031 (0.025)] [data_t 0.012] [optim_t 0.019] [lr 0.000100] [cos 0.021 (0.023)]
2024-05-25 21:18:50,341 - Train: 44.86% [70650/157500]  [134.6/300.0] [batch_t 0.019 (0.024)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.024 (0.023)]
2024-05-25 21:18:51,581 - Train: 44.89% [70700/157500]  [134.7/300.0] [batch_t 0.040 (0.025)] [data_t 0.022] [optim_t 0.018] [lr 0.000100] [cos 0.023 (0.023)]
2024-05-25 21:18:52,800 - Train: 44.92% [70750/157500]  [134.8/300.0] [batch_t 0.019 (0.024)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.023 (0.023)]
2024-05-25 21:18:54,044 - Train: 44.95% [70800/157500]  [134.9/300.0] [batch_t 0.038 (0.025)] [data_t 0.019] [optim_t 0.019] [lr 0.000100] [cos 0.024 (0.023)]
2024-05-25 21:18:55,261 - Train: 44.98% [70850/157500]  [135.0/300.0] [batch_t 0.019 (0.024)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.021 (0.023)]
2024-05-25 21:18:55,867 - ==> Total time: 0:37:50	 Eta: 0:46:15 	Logged in 'runs/benchmark/vitad_256_300e/mad_sim/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-204105'
2024-05-25 21:18:58,459 - Train: 45.02% [70900/157500]  [135.0/300.0] [batch_t 0.026 (0.021)] [data_t 0.007] [optim_t 0.019] [lr 0.000100] [cos 0.024 (0.022)]
2024-05-25 21:18:59,699 - Train: 45.05% [70950/157500]  [135.1/300.0] [batch_t 0.019 (0.025)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.022 (0.022)]
2024-05-25 21:19:00,924 - Train: 45.08% [71000/157500]  [135.2/300.0] [batch_t 0.020 (0.024)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.023 (0.023)]
2024-05-25 21:19:02,165 - Train: 45.11% [71050/157500]  [135.3/300.0] [batch_t 0.019 (0.025)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.023 (0.023)]
2024-05-25 21:19:03,382 - Train: 45.14% [71100/157500]  [135.4/300.0] [batch_t 0.019 (0.024)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.025 (0.023)]
2024-05-25 21:19:04,613 - Train: 45.17% [71150/157500]  [135.5/300.0] [batch_t 0.026 (0.025)] [data_t 0.007] [optim_t 0.019] [lr 0.000100] [cos 0.023 (0.023)]
2024-05-25 21:19:05,832 - Train: 45.21% [71200/157500]  [135.6/300.0] [batch_t 0.019 (0.024)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.024 (0.023)]
2024-05-25 21:19:07,078 - Train: 45.24% [71250/157500]  [135.7/300.0] [batch_t 0.039 (0.025)] [data_t 0.020] [optim_t 0.019] [lr 0.000100] [cos 0.023 (0.023)]
2024-05-25 21:19:08,316 - Train: 45.27% [71300/157500]  [135.8/300.0] [batch_t 0.043 (0.025)] [data_t 0.024] [optim_t 0.018] [lr 0.000100] [cos 0.024 (0.023)]
2024-05-25 21:19:09,553 - Train: 45.30% [71350/157500]  [135.9/300.0] [batch_t 0.019 (0.025)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.024 (0.023)]
2024-05-25 21:19:10,819 - Train: 45.33% [71400/157500]  [136.0/300.0] [batch_t 0.043 (0.025)] [data_t 0.024] [optim_t 0.018] [lr 0.000100] [cos 0.023 (0.023)]
2024-05-25 21:19:10,822 - ==> Total time: 0:38:05	 Eta: 0:45:56 	Logged in 'runs/benchmark/vitad_256_300e/mad_sim/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-204105'
2024-05-25 21:19:13,797 - Train: 45.37% [71450/157500]  [136.1/300.0] [batch_t 0.036 (0.023)] [data_t 0.017] [optim_t 0.019] [lr 0.000100] [cos 0.022 (0.023)]
2024-05-25 21:19:15,032 - Train: 45.40% [71500/157500]  [136.2/300.0] [batch_t 0.019 (0.025)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.022 (0.023)]
2024-05-25 21:19:16,276 - Train: 45.43% [71550/157500]  [136.3/300.0] [batch_t 0.044 (0.025)] [data_t 0.025] [optim_t 0.018] [lr 0.000100] [cos 0.024 (0.022)]
2024-05-25 21:19:17,500 - Train: 45.46% [71600/157500]  [136.4/300.0] [batch_t 0.019 (0.024)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.022 (0.022)]
2024-05-25 21:19:18,734 - Train: 45.49% [71650/157500]  [136.5/300.0] [batch_t 0.030 (0.025)] [data_t 0.011] [optim_t 0.019] [lr 0.000100] [cos 0.022 (0.023)]
2024-05-25 21:19:19,964 - Train: 45.52% [71700/157500]  [136.6/300.0] [batch_t 0.031 (0.025)] [data_t 0.013] [optim_t 0.018] [lr 0.000100] [cos 0.023 (0.023)]
2024-05-25 21:19:21,203 - Train: 45.56% [71750/157500]  [136.7/300.0] [batch_t 0.037 (0.025)] [data_t 0.019] [optim_t 0.019] [lr 0.000100] [cos 0.024 (0.023)]
2024-05-25 21:19:22,429 - Train: 45.59% [71800/157500]  [136.8/300.0] [batch_t 0.019 (0.024)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.023 (0.023)]
2024-05-25 21:19:23,664 - Train: 45.62% [71850/157500]  [136.9/300.0] [batch_t 0.035 (0.025)] [data_t 0.017] [optim_t 0.018] [lr 0.000100] [cos 0.023 (0.023)]
2024-05-25 21:19:24,890 - Train: 45.65% [71900/157500]  [137.0/300.0] [batch_t 0.022 (0.024)] [data_t 0.004] [optim_t 0.018] [lr 0.000100] [cos 0.024 (0.023)]
2024-05-25 21:19:25,503 - ==> Total time: 0:38:20	 Eta: 0:45:36 	Logged in 'runs/benchmark/vitad_256_300e/mad_sim/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-204105'
2024-05-25 21:19:27,607 - Train: 45.68% [71950/157500]  [137.0/300.0] [batch_t 0.035 (0.021)] [data_t 0.016] [optim_t 0.019] [lr 0.000100] [cos 0.020 (0.022)]
2024-05-25 21:19:28,837 - Train: 45.71% [72000/157500]  [137.1/300.0] [batch_t 0.023 (0.025)] [data_t 0.005] [optim_t 0.018] [lr 0.000100] [cos 0.024 (0.022)]
2024-05-25 21:19:30,059 - Train: 45.75% [72050/157500]  [137.2/300.0] [batch_t 0.022 (0.024)] [data_t 0.003] [optim_t 0.019] [lr 0.000100] [cos 0.022 (0.022)]
2024-05-25 21:19:31,291 - Train: 45.78% [72100/157500]  [137.3/300.0] [batch_t 0.021 (0.025)] [data_t 0.003] [optim_t 0.018] [lr 0.000100] [cos 0.021 (0.023)]
2024-05-25 21:19:32,513 - Train: 45.81% [72150/157500]  [137.4/300.0] [batch_t 0.019 (0.024)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.023 (0.023)]
2024-05-25 21:19:33,763 - Train: 45.84% [72200/157500]  [137.5/300.0] [batch_t 0.042 (0.025)] [data_t 0.022] [optim_t 0.020] [lr 0.000100] [cos 0.021 (0.023)]
2024-05-25 21:19:34,984 - Train: 45.87% [72250/157500]  [137.6/300.0] [batch_t 0.019 (0.024)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.024 (0.023)]
2024-05-25 21:19:36,231 - Train: 45.90% [72300/157500]  [137.7/300.0] [batch_t 0.042 (0.025)] [data_t 0.024] [optim_t 0.018] [lr 0.000100] [cos 0.021 (0.023)]
2024-05-25 21:19:37,464 - Train: 45.94% [72350/157500]  [137.8/300.0] [batch_t 0.019 (0.025)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.022 (0.023)]
2024-05-25 21:19:38,718 - Train: 45.97% [72400/157500]  [137.9/300.0] [batch_t 0.043 (0.025)] [data_t 0.024] [optim_t 0.019] [lr 0.000100] [cos 0.024 (0.023)]
2024-05-25 21:19:39,939 - Train: 46.00% [72450/157500]  [138.0/300.0] [batch_t 0.019 (0.024)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.024 (0.023)]
2024-05-25 21:19:39,942 - ==> Total time: 0:38:34	 Eta: 0:45:17 	Logged in 'runs/benchmark/vitad_256_300e/mad_sim/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-204105'
2024-05-25 21:19:42,649 - Train: 46.03% [72500/157500]  [138.1/300.0] [batch_t 0.019 (0.023)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.024 (0.022)]
2024-05-25 21:19:43,870 - Train: 46.06% [72550/157500]  [138.2/300.0] [batch_t 0.039 (0.024)] [data_t 0.019] [optim_t 0.019] [lr 0.000100] [cos 0.022 (0.022)]
2024-05-25 21:19:45,085 - Train: 46.10% [72600/157500]  [138.3/300.0] [batch_t 0.019 (0.024)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.022 (0.022)]
2024-05-25 21:19:46,310 - Train: 46.13% [72650/157500]  [138.4/300.0] [batch_t 0.039 (0.024)] [data_t 0.021] [optim_t 0.019] [lr 0.000100] [cos 0.025 (0.022)]
2024-05-25 21:19:47,527 - Train: 46.16% [72700/157500]  [138.5/300.0] [batch_t 0.020 (0.024)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.024 (0.023)]
2024-05-25 21:19:48,761 - Train: 46.19% [72750/157500]  [138.6/300.0] [batch_t 0.041 (0.025)] [data_t 0.022] [optim_t 0.019] [lr 0.000100] [cos 0.021 (0.023)]
2024-05-25 21:19:49,965 - Train: 46.22% [72800/157500]  [138.7/300.0] [batch_t 0.019 (0.024)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.024 (0.023)]
2024-05-25 21:19:51,193 - Train: 46.25% [72850/157500]  [138.8/300.0] [batch_t 0.031 (0.024)] [data_t 0.013] [optim_t 0.018] [lr 0.000100] [cos 0.021 (0.023)]
2024-05-25 21:19:52,414 - Train: 46.29% [72900/157500]  [138.9/300.0] [batch_t 0.035 (0.024)] [data_t 0.017] [optim_t 0.018] [lr 0.000100] [cos 0.022 (0.022)]
2024-05-25 21:19:53,632 - Train: 46.32% [72950/157500]  [139.0/300.0] [batch_t 0.021 (0.024)] [data_t 0.002] [optim_t 0.019] [lr 0.000100] [cos 0.023 (0.023)]
2024-05-25 21:19:54,238 - ==> Total time: 0:38:49	 Eta: 0:44:57 	Logged in 'runs/benchmark/vitad_256_300e/mad_sim/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-204105'
2024-05-25 21:19:56,393 - Train: 46.35% [73000/157500]  [139.0/300.0] [batch_t 0.036 (0.021)] [data_t 0.018] [optim_t 0.019] [lr 0.000100] [cos 0.020 (0.022)]
2024-05-25 21:19:57,635 - Train: 46.38% [73050/157500]  [139.1/300.0] [batch_t 0.020 (0.025)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.023 (0.022)]
2024-05-25 21:19:58,898 - Train: 46.41% [73100/157500]  [139.2/300.0] [batch_t 0.041 (0.025)] [data_t 0.022] [optim_t 0.019] [lr 0.000100] [cos 0.022 (0.022)]
2024-05-25 21:20:00,126 - Train: 46.44% [73150/157500]  [139.3/300.0] [batch_t 0.019 (0.024)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.023 (0.022)]
2024-05-25 21:20:01,400 - Train: 46.48% [73200/157500]  [139.4/300.0] [batch_t 0.046 (0.025)] [data_t 0.027] [optim_t 0.019] [lr 0.000100] [cos 0.023 (0.022)]
2024-05-25 21:20:02,633 - Train: 46.51% [73250/157500]  [139.5/300.0] [batch_t 0.019 (0.025)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.024 (0.022)]
2024-05-25 21:20:03,893 - Train: 46.54% [73300/157500]  [139.6/300.0] [batch_t 0.041 (0.025)] [data_t 0.022] [optim_t 0.019] [lr 0.000100] [cos 0.022 (0.023)]
2024-05-25 21:20:05,119 - Train: 46.57% [73350/157500]  [139.7/300.0] [batch_t 0.019 (0.024)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.023 (0.022)]
2024-05-25 21:20:06,375 - Train: 46.60% [73400/157500]  [139.8/300.0] [batch_t 0.042 (0.025)] [data_t 0.024] [optim_t 0.019] [lr 0.000100] [cos 0.022 (0.023)]
2024-05-25 21:20:07,612 - Train: 46.63% [73450/157500]  [139.9/300.0] [batch_t 0.019 (0.025)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.022 (0.023)]
2024-05-25 21:20:08,877 - Train: 46.67% [73500/157500]  [140.0/300.0] [batch_t 0.045 (0.025)] [data_t 0.026] [optim_t 0.019] [lr 0.000100] [cos 0.024 (0.023)]
2024-05-25 21:20:08,879 - ==> Total time: 0:39:03	 Eta: 0:44:38 	Logged in 'runs/benchmark/vitad_256_300e/mad_sim/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-204105'
2024-05-25 21:20:11,573 - Train: 46.70% [73550/157500]  [140.1/300.0] [batch_t 0.022 (0.022)] [data_t 0.004] [optim_t 0.018] [lr 0.000100] [cos 0.023 (0.022)]
2024-05-25 21:20:12,790 - Train: 46.73% [73600/157500]  [140.2/300.0] [batch_t 0.019 (0.024)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.021 (0.022)]
2024-05-25 21:20:14,014 - Train: 46.76% [73650/157500]  [140.3/300.0] [batch_t 0.019 (0.024)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.022 (0.022)]
2024-05-25 21:20:15,238 - Train: 46.79% [73700/157500]  [140.4/300.0] [batch_t 0.019 (0.024)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.022 (0.023)]
2024-05-25 21:20:16,462 - Train: 46.83% [73750/157500]  [140.5/300.0] [batch_t 0.019 (0.024)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.022 (0.022)]
