2024-05-25 15:51:33,125 - ==> Logging on master GPU: 0
2024-05-25 15:51:33,126 - ==> Running Trainer: RealNetTrainer
2024-05-25 15:51:33,126 - ==> Using GPU: [0] for Training
2024-05-25 15:51:33,126 - ==> Building model
2024-05-25 15:52:07,633 - 
------------------------------------ RealNet ------------------------------------
| module                                                        | #parameters or shape    | #flops       |
2024-05-25 17:18:45,951 - Train: 35.57% [11950/33600]  [106.7/300.0] [batch_t 0.316 (0.315)] [data_t 0.002] [optim_t 0.314] [lr 0.000100] [seg 0.018 (0.022)] [pixel 1.254 (1.250)]
2024-05-25 17:18:56,693 - ==> Total time: 1:27:23	 Eta: 2:37:38 	Logged in 'runs/benchmark/realnet_256_300e/btad/RealNetTrainer_configs_benchmark_realnet_256_300e_20240525-155133'
2024-05-25 17:19:13,451 - Train: 35.71% [12000/33600]  [107.1/300.0] [batch_t 0.315 (0.337)] [data_t 0.002] [optim_t 0.313] [lr 0.000100] [seg 0.030 (0.025)] [pixel 1.320 (1.292)]
2024-05-25 17:19:29,220 - Train: 35.86% [12050/33600]  [107.6/300.0] [batch_t 0.316 (0.315)] [data_t 0.002] [optim_t 0.314] [lr 0.000100] [seg 0.022 (0.021)] [pixel 1.244 (1.235)]
2024-05-25 17:19:43,758 - ==> Total time: 1:28:10	 Eta: 2:36:46 	Logged in 'runs/benchmark/realnet_256_300e/btad/RealNetTrainer_configs_benchmark_realnet_256_300e_20240525-155133'
2024-05-25 17:19:57,189 - Train: 36.01% [12100/33600]  [108.0/300.0] [batch_t 0.315 (0.416)] [data_t 0.002] [optim_t 0.313] [lr 0.000100] [seg 0.024 (0.019)] [pixel 1.311 (1.222)]
2024-05-25 17:20:12,971 - Train: 36.16% [12150/33600]  [108.5/300.0] [batch_t 0.315 (0.315)] [data_t 0.002] [optim_t 0.314] [lr 0.000100] [seg 0.012 (0.024)] [pixel 1.122 (1.266)]
2024-05-25 17:20:28,766 - Train: 36.31% [12200/33600]  [108.9/300.0] [batch_t 0.315 (0.316)] [data_t 0.002] [optim_t 0.314] [lr 0.000100] [seg 0.023 (0.021)] [pixel 1.217 (1.226)]
2024-05-25 17:20:31,298 - ==> Total time: 1:28:58	 Eta: 2:35:54 	Logged in 'runs/benchmark/realnet_256_300e/btad/RealNetTrainer_configs_benchmark_realnet_256_300e_20240525-155133'
2024-05-25 17:20:55,398 - Train: 36.46% [12250/33600]  [109.4/300.0] [batch_t 0.315 (0.322)] [data_t 0.002] [optim_t 0.313] [lr 0.000100] [seg 0.031 (0.020)] [pixel 1.431 (1.225)]
2024-05-25 17:21:11,173 - Train: 36.61% [12300/33600]  [109.8/300.0] [batch_t 0.315 (0.315)] [data_t 0.002] [optim_t 0.313] [lr 0.000100] [seg 0.029 (0.024)] [pixel 1.216 (1.262)]
2024-05-25 17:21:17,487 - ==> Total time: 1:29:44	 Eta: 2:35:00 	Logged in 'runs/benchmark/realnet_256_300e/btad/RealNetTrainer_configs_benchmark_realnet_256_300e_20240525-155133'
2024-05-25 17:21:39,138 - Train: 36.76% [12350/33600]  [110.3/300.0] [batch_t 0.315 (0.331)] [data_t 0.002] [optim_t 0.313] [lr 0.000100] [seg 0.012 (0.019)] [pixel 1.129 (1.221)]
2024-05-25 17:21:54,926 - Train: 36.90% [12400/33600]  [110.7/300.0] [batch_t 0.316 (0.316)] [data_t 0.002] [optim_t 0.314] [lr 0.000100] [seg 0.027 (0.022)] [pixel 1.265 (1.235)]
2024-05-25 17:22:05,028 - ==> Total time: 1:30:32	 Eta: 2:34:09 	Logged in 'runs/benchmark/realnet_256_300e/btad/RealNetTrainer_configs_benchmark_realnet_256_300e_20240525-155133'
2024-05-25 17:22:23,139 - Train: 37.05% [12450/33600]  [111.2/300.0] [batch_t 0.315 (0.342)] [data_t 0.002] [optim_t 0.314] [lr 0.000100] [seg 0.030 (0.024)] [pixel 1.255 (1.245)]
2024-05-25 17:22:38,934 - Train: 37.20% [12500/33600]  [111.6/300.0] [batch_t 0.316 (0.316)] [data_t 0.002] [optim_t 0.314] [lr 0.000100] [seg 0.010 (0.021)] [pixel 1.062 (1.219)]
2024-05-25 17:22:52,833 - ==> Total time: 1:31:19	 Eta: 2:33:18 	Logged in 'runs/benchmark/realnet_256_300e/btad/RealNetTrainer_configs_benchmark_realnet_256_300e_20240525-155133'
2024-05-25 17:23:08,601 - Train: 37.35% [12550/33600]  [112.1/300.0] [batch_t 0.315 (0.422)] [data_t 0.002] [optim_t 0.313] [lr 0.000100] [seg 0.026 (0.024)] [pixel 1.292 (1.257)]
2024-05-25 17:23:24,391 - Train: 37.50% [12600/33600]  [112.5/300.0] [batch_t 0.314 (0.316)] [data_t 0.002] [optim_t 0.313] [lr 0.000100] [seg 0.024 (0.023)] [pixel 1.338 (1.245)]
2024-05-25 17:23:40,202 - Train: 37.65% [12650/33600]  [112.9/300.0] [batch_t 0.316 (0.316)] [data_t 0.001] [optim_t 0.315] [lr 0.000100] [seg 0.019 (0.022)] [pixel 1.181 (1.244)]
2024-05-25 17:23:42,105 - ==> Total time: 1:32:09	 Eta: 2:32:30 	Logged in 'runs/benchmark/realnet_256_300e/btad/RealNetTrainer_configs_benchmark_realnet_256_300e_20240525-155133'
2024-05-25 17:24:07,569 - Train: 37.80% [12700/33600]  [113.4/300.0] [batch_t 0.316 (0.328)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.018 (0.022)] [pixel 1.199 (1.222)]
2024-05-25 17:24:23,379 - Train: 37.95% [12750/33600]  [113.8/300.0] [batch_t 0.317 (0.316)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.021 (0.022)] [pixel 1.323 (1.229)]
2024-05-25 17:24:29,080 - ==> Total time: 1:32:56	 Eta: 2:31:38 	Logged in 'runs/benchmark/realnet_256_300e/btad/RealNetTrainer_configs_benchmark_realnet_256_300e_20240525-155133'
2024-05-25 17:24:50,509 - Train: 38.10% [12800/33600]  [114.3/300.0] [batch_t 0.316 (0.325)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.021 (0.021)] [pixel 1.203 (1.237)]
2024-05-25 17:25:06,310 - Train: 38.24% [12850/33600]  [114.7/300.0] [batch_t 0.317 (0.316)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.031 (0.022)] [pixel 1.404 (1.247)]
2024-05-25 17:25:15,812 - ==> Total time: 1:33:42	 Eta: 2:30:45 	Logged in 'runs/benchmark/realnet_256_300e/btad/RealNetTrainer_configs_benchmark_realnet_256_300e_20240525-155133'
2024-05-25 17:25:34,740 - Train: 38.39% [12900/33600]  [115.2/300.0] [batch_t 0.316 (0.338)] [data_t 0.002] [optim_t 0.314] [lr 0.000100] [seg 0.022 (0.020)] [pixel 1.292 (1.210)]
2024-05-25 17:25:50,544 - Train: 38.54% [12950/33600]  [115.6/300.0] [batch_t 0.316 (0.316)] [data_t 0.002] [optim_t 0.314] [lr 0.000100] [seg 0.017 (0.020)] [pixel 1.171 (1.207)]
2024-05-25 17:26:03,840 - ==> Total time: 1:34:30	 Eta: 2:29:55 	Logged in 'runs/benchmark/realnet_256_300e/btad/RealNetTrainer_configs_benchmark_realnet_256_300e_20240525-155133'
2024-05-25 17:26:17,343 - Train: 38.69% [13000/33600]  [116.1/300.0] [batch_t 0.317 (0.362)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.038 (0.023)] [pixel 1.420 (1.216)]
2024-05-25 17:26:33,193 - Train: 38.84% [13050/33600]  [116.5/300.0] [batch_t 0.315 (0.317)] [data_t 0.002] [optim_t 0.314] [lr 0.000100] [seg 0.016 (0.023)] [pixel 1.210 (1.244)]
2024-05-25 17:26:49,185 - Train: 38.99% [13100/33600]  [117.0/300.0] [batch_t 0.318 (0.320)] [data_t 0.001] [optim_t 0.316] [lr 0.000100] [seg 0.034 (0.023)] [pixel 1.312 (1.228)]
2024-05-25 17:26:50,460 - ==> Total time: 1:35:17	 Eta: 2:29:02 	Logged in 'runs/benchmark/realnet_256_300e/btad/RealNetTrainer_configs_benchmark_realnet_256_300e_20240525-155133'
2024-05-25 17:27:15,996 - Train: 39.14% [13150/33600]  [117.4/300.0] [batch_t 0.316 (0.325)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.030 (0.021)] [pixel 1.268 (1.224)]
2024-05-25 17:27:31,852 - Train: 39.29% [13200/33600]  [117.9/300.0] [batch_t 0.316 (0.317)] [data_t 0.002] [optim_t 0.314] [lr 0.000100] [seg 0.019 (0.019)] [pixel 1.188 (1.190)]
2024-05-25 17:27:36,926 - ==> Total time: 1:36:04	 Eta: 2:28:10 	Logged in 'runs/benchmark/realnet_256_300e/btad/RealNetTrainer_configs_benchmark_realnet_256_300e_20240525-155133'
2024-05-25 17:27:59,336 - Train: 39.43% [13250/33600]  [118.3/300.0] [batch_t 0.316 (0.332)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.020 (0.020)] [pixel 1.141 (1.217)]
2024-05-25 17:28:15,268 - Train: 39.58% [13300/33600]  [118.8/300.0] [batch_t 0.317 (0.318)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.034 (0.022)] [pixel 1.346 (1.227)]
2024-05-25 17:28:24,143 - ==> Total time: 1:36:51	 Eta: 2:27:19 	Logged in 'runs/benchmark/realnet_256_300e/btad/RealNetTrainer_configs_benchmark_realnet_256_300e_20240525-155133'
2024-05-25 17:28:42,152 - Train: 39.73% [13350/33600]  [119.2/300.0] [batch_t 0.316 (0.335)] [data_t 0.002] [optim_t 0.314] [lr 0.000100] [seg 0.018 (0.023)] [pixel 1.105 (1.226)]
2024-05-25 17:28:57,988 - Train: 39.88% [13400/33600]  [119.6/300.0] [batch_t 0.317 (0.317)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.023 (0.021)] [pixel 1.283 (1.202)]
2024-05-25 17:29:15,826 - Test: 100.00% [47/47] [batch_t 0.042 (0.107)] [seg 0.000 (0.076)] [pixel 0.000 (0.000)]
2024-05-25 17:29:16,536 - ==> Metric Time for 01             :   0.002 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.113 (mF1_max_px)	  0.040 (mF1_px_0.2_0.8_0.1)	  0.040 (mAcc_px_0.2_0.8_0.1)	  0.040 (mIoU_px_0.2_0.8_0.1)	  0.113 (mIoU_max_px)	
2024-05-25 17:29:18,809 - ==> Metric Time for 02             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.408 (mF1_max_px)	  0.142 (mF1_px_0.2_0.8_0.1)	  0.141 (mAcc_px_0.2_0.8_0.1)	  0.141 (mIoU_px_0.2_0.8_0.1)	  0.406 (mIoU_max_px)	
2024-05-25 17:29:22,767 - ==> Metric Time for 03             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.755 (mF1_max_px)	  0.260 (mF1_px_0.2_0.8_0.1)	  0.259 (mAcc_px_0.2_0.8_0.1)	  0.260 (mIoU_px_0.2_0.8_0.1)	  0.748 (mIoU_max_px)	
2024-05-25 17:29:22,779 - 
|  Name  |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)   |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:------:|:---------------:|:---------------------:|:------------:|:-------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   01   |     100.000     |  100.000 (30  epoch)  |   100.000    | 100.000 (30  epoch) |     100.000      |  100.000 (30  epoch)   |   83.450    | 87.205 (30  epoch) |   94.655    | 97.495 (30  epoch) |  59.254  | 71.141 (60  epoch) |    59.612    | 67.164 (60  epoch) |        50.958        |     51.285 (90  epoch)     |        47.383         |     47.383 (120 epoch)      |        34.748         |     35.689 (90  epoch)      |    42.462     | 50.561 (60  epoch)  |
|   02   |     79.202      |  81.764 (30  epoch)   |    96.529    | 97.013 (30  epoch)  |      92.991      |   92.991 (30  epoch)   |   43.740    | 46.966 (30  epoch) |   90.037    | 90.037 (120 epoch) |  36.969  | 42.489 (90  epoch) |    50.251    | 52.838 (90  epoch) |        49.017        |     49.017 (120 epoch)     |        64.149         |     64.149 (120 epoch)      |        32.477         |     32.477 (120 epoch)      |    33.557     | 35.904 (90  epoch)  |
|   03   |     98.836      |  99.434 (90  epoch)   |    84.859    | 93.547 (60  epoch)  |      81.967      |   87.097 (90  epoch)   |   59.324    | 77.531 (30  epoch) |   82.133    | 88.948 (30  epoch) |  42.115  | 51.188 (90  epoch) |    44.519    | 50.368 (90  epoch) |        38.857        |     38.857 (120 epoch)     |        30.917         |     30.917 (120 epoch)      |        24.233         |     24.233 (120 epoch)      |    28.633     | 33.662 (90  epoch)  |
|  Avg   |     92.679      |  93.662 (30  epoch)   |    93.796    | 96.486 (60  epoch)  |      91.653      |   93.026 (90  epoch)   |   62.172    | 70.568 (30  epoch) |   88.942    | 91.007 (30  epoch) |  46.112  | 54.484 (90  epoch) |    51.461    | 56.641 (90  epoch) |        46.277        |     46.277 (120 epoch)     |        47.483         |     47.483 (120 epoch)      |        30.486         |     30.486 (120 epoch)      |    34.884     | 39.875 (90  epoch)  |
2024-05-25 17:29:22,944 - ==> Total time: 1:37:50	 Eta: 2:26:45 	Logged in 'runs/benchmark/realnet_256_300e/btad/RealNetTrainer_configs_benchmark_realnet_256_300e_20240525-155133'
2024-05-25 17:29:40,741 - Train: 40.03% [13450/33600]  [120.1/300.0] [batch_t 0.315 (0.369)] [data_t 0.002] [optim_t 0.313] [lr 0.000100] [seg 0.020 (0.020)] [pixel 1.270 (1.191)]
2024-05-25 17:29:56,583 - Train: 40.18% [13500/33600]  [120.5/300.0] [batch_t 0.316 (0.317)] [data_t 0.002] [optim_t 0.314] [lr 0.000100] [seg 0.011 (0.022)] [pixel 1.087 (1.223)]
2024-05-25 17:30:12,399 - Train: 40.33% [13550/33600]  [121.0/300.0] [batch_t 0.317 (0.316)] [data_t 0.001] [optim_t 0.315] [lr 0.000100] [seg 0.020 (0.021)] [pixel 1.151 (1.210)]
2024-05-25 17:30:13,037 - ==> Total time: 1:38:40	 Eta: 2:25:57 	Logged in 'runs/benchmark/realnet_256_300e/btad/RealNetTrainer_configs_benchmark_realnet_256_300e_20240525-155133'
2024-05-25 17:30:38,637 - Train: 40.48% [13600/33600]  [121.4/300.0] [batch_t 0.315 (0.323)] [data_t 0.002] [optim_t 0.313] [lr 0.000100] [seg 0.012 (0.021)] [pixel 1.090 (1.207)]
2024-05-25 17:30:54,436 - Train: 40.62% [13650/33600]  [121.9/300.0] [batch_t 0.317 (0.316)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.037 (0.021)] [pixel 1.399 (1.189)]
2024-05-25 17:30:58,867 - ==> Total time: 1:39:26	 Eta: 2:25:04 	Logged in 'runs/benchmark/realnet_256_300e/btad/RealNetTrainer_configs_benchmark_realnet_256_300e_20240525-155133'
2024-05-25 17:31:20,883 - Train: 40.77% [13700/33600]  [122.3/300.0] [batch_t 0.317 (0.324)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.022 (0.023)] [pixel 1.221 (1.206)]
2024-05-25 17:31:36,837 - Train: 40.92% [13750/33600]  [122.8/300.0] [batch_t 0.316 (0.319)] [data_t 0.002] [optim_t 0.314] [lr 0.000100] [seg 0.039 (0.021)] [pixel 1.494 (1.212)]
2024-05-25 17:31:45,071 - ==> Total time: 1:40:12	 Eta: 2:24:11 	Logged in 'runs/benchmark/realnet_256_300e/btad/RealNetTrainer_configs_benchmark_realnet_256_300e_20240525-155133'
2024-05-25 17:32:03,427 - Train: 41.07% [13800/33600]  [123.2/300.0] [batch_t 0.314 (0.331)] [data_t 0.002] [optim_t 0.313] [lr 0.000100] [seg 0.019 (0.022)] [pixel 1.066 (1.208)]
2024-05-25 17:32:19,194 - Train: 41.22% [13850/33600]  [123.7/300.0] [batch_t 0.315 (0.315)] [data_t 0.002] [optim_t 0.314] [lr 0.000100] [seg 0.028 (0.023)] [pixel 1.222 (1.217)]
2024-05-25 17:32:31,202 - ==> Total time: 1:40:58	 Eta: 2:23:18 	Logged in 'runs/benchmark/realnet_256_300e/btad/RealNetTrainer_configs_benchmark_realnet_256_300e_20240525-155133'
2024-05-25 17:32:46,206 - Train: 41.37% [13900/33600]  [124.1/300.0] [batch_t 0.316 (0.349)] [data_t 0.002] [optim_t 0.314] [lr 0.000100] [seg 0.015 (0.023)] [pixel 1.140 (1.257)]
2024-05-25 17:33:02,052 - Train: 41.52% [13950/33600]  [124.6/300.0] [batch_t 0.314 (0.317)] [data_t 0.002] [optim_t 0.313] [lr 0.000100] [seg 0.012 (0.020)] [pixel 1.057 (1.219)]
2024-05-25 17:33:17,844 - Train: 41.67% [14000/33600]  [125.0/300.0] [batch_t 0.315 (0.316)] [data_t 0.001] [optim_t 0.314] [lr 0.000100] [seg 0.030 (0.022)] [pixel 1.402 (1.208)]
2024-05-25 17:33:17,850 - ==> Total time: 1:41:44	 Eta: 2:22:26 	Logged in 'runs/benchmark/realnet_256_300e/btad/RealNetTrainer_configs_benchmark_realnet_256_300e_20240525-155133'
2024-05-25 17:33:43,763 - Train: 41.82% [14050/33600]  [125.4/300.0] [batch_t 0.316 (0.321)] [data_t 0.002] [optim_t 0.314] [lr 0.000100] [seg 0.019 (0.020)] [pixel 1.216 (1.191)]
2024-05-25 17:33:59,556 - Train: 41.96% [14100/33600]  [125.9/300.0] [batch_t 0.316 (0.316)] [data_t 0.001] [optim_t 0.314] [lr 0.000100] [seg 0.024 (0.019)] [pixel 1.271 (1.147)]
2024-05-25 17:34:03,352 - ==> Total time: 1:42:30	 Eta: 2:21:33 	Logged in 'runs/benchmark/realnet_256_300e/btad/RealNetTrainer_configs_benchmark_realnet_256_300e_20240525-155133'
2024-05-25 17:34:26,764 - Train: 42.11% [14150/33600]  [126.3/300.0] [batch_t 0.315 (0.325)] [data_t 0.002] [optim_t 0.313] [lr 0.000100] [seg 0.015 (0.021)] [pixel 1.113 (1.191)]
2024-05-25 17:34:42,549 - Train: 42.26% [14200/33600]  [126.8/300.0] [batch_t 0.316 (0.316)] [data_t 0.002] [optim_t 0.314] [lr 0.000100] [seg 0.020 (0.021)] [pixel 1.102 (1.176)]
2024-05-25 17:34:50,137 - ==> Total time: 1:43:17	 Eta: 2:20:41 	Logged in 'runs/benchmark/realnet_256_300e/btad/RealNetTrainer_configs_benchmark_realnet_256_300e_20240525-155133'
2024-05-25 17:35:08,767 - Train: 42.41% [14250/33600]  [127.2/300.0] [batch_t 0.315 (0.339)] [data_t 0.002] [optim_t 0.314] [lr 0.000100] [seg 0.031 (0.026)] [pixel 1.357 (1.233)]
2024-05-25 17:35:24,554 - Train: 42.56% [14300/33600]  [127.7/300.0] [batch_t 0.316 (0.316)] [data_t 0.002] [optim_t 0.314] [lr 0.000100] [seg 0.015 (0.022)] [pixel 1.152 (1.190)]
2024-05-25 17:35:35,932 - ==> Total time: 1:44:03	 Eta: 2:19:49 	Logged in 'runs/benchmark/realnet_256_300e/btad/RealNetTrainer_configs_benchmark_realnet_256_300e_20240525-155133'
2024-05-25 17:35:50,978 - Train: 42.71% [14350/33600]  [128.1/300.0] [batch_t 0.316 (0.337)] [data_t 0.002] [optim_t 0.314] [lr 0.000100] [seg 0.014 (0.022)] [pixel 0.975 (1.152)]
2024-05-25 17:36:06,751 - Train: 42.86% [14400/33600]  [128.6/300.0] [batch_t 0.316 (0.315)] [data_t 0.002] [optim_t 0.314] [lr 0.000100] [seg 0.019 (0.021)] [pixel 1.083 (1.163)]
2024-05-25 17:36:21,914 - ==> Total time: 1:44:49	 Eta: 2:18:56 	Logged in 'runs/benchmark/realnet_256_300e/btad/RealNetTrainer_configs_benchmark_realnet_256_300e_20240525-155133'
2024-05-25 17:36:32,535 - Train: 43.01% [14450/33600]  [129.0/300.0] [batch_t 0.315 (0.497)] [data_t 0.002] [optim_t 0.314] [lr 0.000100] [seg 0.009 (0.013)] [pixel 0.968 (1.060)]
2024-05-25 17:36:48,308 - Train: 43.15% [14500/33600]  [129.5/300.0] [batch_t 0.316 (0.315)] [data_t 0.002] [optim_t 0.314] [lr 0.000100] [seg 0.016 (0.022)] [pixel 1.124 (1.202)]
2024-05-25 17:37:04,111 - Train: 43.30% [14550/33600]  [129.9/300.0] [batch_t 0.316 (0.316)] [data_t 0.002] [optim_t 0.314] [lr 0.000100] [seg 0.010 (0.020)] [pixel 1.118 (1.156)]
2024-05-25 17:37:07,276 - ==> Total time: 1:45:34	 Eta: 2:18:03 	Logged in 'runs/benchmark/realnet_256_300e/btad/RealNetTrainer_configs_benchmark_realnet_256_300e_20240525-155133'
2024-05-25 17:37:30,359 - Train: 43.45% [14600/33600]  [130.4/300.0] [batch_t 0.316 (0.327)] [data_t 0.002] [optim_t 0.314] [lr 0.000100] [seg 0.013 (0.021)] [pixel 1.070 (1.187)]
2024-05-25 17:37:46,150 - Train: 43.60% [14650/33600]  [130.8/300.0] [batch_t 0.317 (0.316)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.016 (0.021)] [pixel 1.106 (1.167)]
2024-05-25 17:37:53,112 - ==> Total time: 1:46:20	 Eta: 2:17:11 	Logged in 'runs/benchmark/realnet_256_300e/btad/RealNetTrainer_configs_benchmark_realnet_256_300e_20240525-155133'
2024-05-25 17:38:13,290 - Train: 43.75% [14700/33600]  [131.2/300.0] [batch_t 0.316 (0.367)] [data_t 0.002] [optim_t 0.314] [lr 0.000100] [seg 0.010 (0.018)] [pixel 1.071 (1.125)]
2024-05-25 17:38:29,112 - Train: 43.90% [14750/33600]  [131.7/300.0] [batch_t 0.316 (0.316)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.009 (0.021)] [pixel 0.971 (1.183)]
2024-05-25 17:38:39,890 - ==> Total time: 1:47:07	 Eta: 2:16:19 	Logged in 'runs/benchmark/realnet_256_300e/btad/RealNetTrainer_configs_benchmark_realnet_256_300e_20240525-155133'
2024-05-25 17:38:55,485 - Train: 44.05% [14800/33600]  [132.1/300.0] [batch_t 0.316 (0.343)] [data_t 0.002] [optim_t 0.314] [lr 0.000100] [seg 0.025 (0.022)] [pixel 1.116 (1.190)]
2024-05-25 17:39:11,304 - Train: 44.20% [14850/33600]  [132.6/300.0] [batch_t 0.316 (0.316)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.018 (0.020)] [pixel 1.259 (1.159)]
2024-05-25 17:39:25,878 - ==> Total time: 1:47:53	 Eta: 2:15:27 	Logged in 'runs/benchmark/realnet_256_300e/btad/RealNetTrainer_configs_benchmark_realnet_256_300e_20240525-155133'
2024-05-25 17:39:37,916 - Train: 44.35% [14900/33600]  [133.0/300.0] [batch_t 0.316 (0.441)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.035 (0.028)] [pixel 1.363 (1.254)]
2024-05-25 17:39:53,706 - Train: 44.49% [14950/33600]  [133.5/300.0] [batch_t 0.316 (0.316)] [data_t 0.002] [optim_t 0.314] [lr 0.000100] [seg 0.022 (0.021)] [pixel 1.087 (1.161)]
2024-05-25 17:40:09,511 - Train: 44.64% [15000/33600]  [133.9/300.0] [batch_t 0.315 (0.316)] [data_t 0.002] [optim_t 0.314] [lr 0.000100] [seg 0.014 (0.020)] [pixel 1.044 (1.154)]
2024-05-25 17:40:12,122 - ==> Total time: 1:48:39	 Eta: 2:14:36 	Logged in 'runs/benchmark/realnet_256_300e/btad/RealNetTrainer_configs_benchmark_realnet_256_300e_20240525-155133'
2024-05-25 17:40:36,171 - Train: 44.79% [15050/33600]  [134.4/300.0] [batch_t 0.315 (0.325)] [data_t 0.002] [optim_t 0.313] [lr 0.000100] [seg 0.022 (0.021)] [pixel 1.215 (1.173)]
2024-05-25 17:40:51,952 - Train: 44.94% [15100/33600]  [134.8/300.0] [batch_t 0.316 (0.315)] [data_t 0.002] [optim_t 0.314] [lr 0.000100] [seg 0.029 (0.021)] [pixel 1.329 (1.166)]
2024-05-25 17:40:58,275 - ==> Total time: 1:49:25	 Eta: 2:13:44 	Logged in 'runs/benchmark/realnet_256_300e/btad/RealNetTrainer_configs_benchmark_realnet_256_300e_20240525-155133'
2024-05-25 17:41:18,272 - Train: 45.09% [15150/33600]  [135.3/300.0] [batch_t 0.315 (0.326)] [data_t 0.002] [optim_t 0.314] [lr 0.000100] [seg 0.017 (0.023)] [pixel 1.073 (1.201)]
2024-05-25 17:41:34,218 - Train: 45.24% [15200/33600]  [135.7/300.0] [batch_t 0.316 (0.319)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.020 (0.020)] [pixel 1.096 (1.155)]
2024-05-25 17:41:44,327 - ==> Total time: 1:50:11	 Eta: 2:12:52 	Logged in 'runs/benchmark/realnet_256_300e/btad/RealNetTrainer_configs_benchmark_realnet_256_300e_20240525-155133'
2024-05-25 17:42:01,574 - Train: 45.39% [15250/33600]  [136.2/300.0] [batch_t 0.316 (0.348)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.022 (0.019)] [pixel 1.213 (1.122)]
2024-05-25 17:42:17,368 - Train: 45.54% [15300/33600]  [136.6/300.0] [batch_t 0.315 (0.316)] [data_t 0.002] [optim_t 0.314] [lr 0.000100] [seg 0.017 (0.019)] [pixel 1.144 (1.143)]
2024-05-25 17:42:31,288 - ==> Total time: 1:50:58	 Eta: 2:12:02 	Logged in 'runs/benchmark/realnet_256_300e/btad/RealNetTrainer_configs_benchmark_realnet_256_300e_20240525-155133'
2024-05-25 17:42:44,288 - Train: 45.68% [15350/33600]  [137.1/300.0] [batch_t 0.316 (0.389)] [data_t 0.002] [optim_t 0.314] [lr 0.000100] [seg 0.022 (0.021)] [pixel 1.054 (1.168)]
2024-05-25 17:43:00,187 - Train: 45.83% [15400/33600]  [137.5/300.0] [batch_t 0.316 (0.318)] [data_t 0.002] [optim_t 0.314] [lr 0.000100] [seg 0.019 (0.020)] [pixel 1.182 (1.149)]
2024-05-25 17:43:16,004 - Train: 45.98% [15450/33600]  [137.9/300.0] [batch_t 0.316 (0.316)] [data_t 0.001] [optim_t 0.315] [lr 0.000100] [seg 0.012 (0.021)] [pixel 1.069 (1.155)]
2024-05-25 17:43:17,908 - ==> Total time: 1:51:45	 Eta: 2:11:11 	Logged in 'runs/benchmark/realnet_256_300e/btad/RealNetTrainer_configs_benchmark_realnet_256_300e_20240525-155133'
