2024-05-26 12:00:26,174 - ==> Logging on master GPU: 0
2024-05-26 12:00:26,174 - ==> Running Trainer: RealNetTrainer
2024-05-26 12:00:26,174 - ==> Using GPU: [0] for Training
2024-05-26 12:00:26,175 - ==> Building model
2024-05-26 12:01:08,209 - 
------------------------------------ RealNet ------------------------------------
| module                                                        | #parameters or shape    | #flops       |
|     Name      |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)   |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------------:|:---------------:|:---------------------:|:------------:|:-------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
| bracket_black |     63.364      |  64.029 (90  epoch)   |    73.219    | 75.205 (90  epoch)  |      79.661      |   79.661 (120 epoch)   |   19.802    | 71.626 (30  epoch) |   52.396    | 82.462 (30  epoch) |  1.418   | 2.208 (90  epoch)  |    3.933     | 6.069 (90  epoch)  |        1.447         |     3.652 (90  epoch)      |         0.796         |      3.944 (90  epoch)      |         0.730         |      1.871 (90  epoch)      |     2.006     |  3.129 (90  epoch)  |
| bracket_brown |     94.268      |  94.268 (120 epoch)   |    96.464    | 96.464 (120 epoch)  |      94.444      |   94.444 (120 epoch)   |   31.080    | 61.375 (30  epoch) |   55.977    | 75.848 (90  epoch) |  8.194   | 14.166 (90  epoch) |    8.782     | 23.780 (90  epoch) |        0.742         |     7.548 (90  epoch)      |         0.397         |      5.010 (90  epoch)      |         0.375         |      4.007 (90  epoch)      |     4.593     | 13.494 (90  epoch)  |
| bracket_white |     72.444      |  72.889 (60  epoch)   |    82.298    | 83.092 (60  epoch)  |      75.000      |   75.472 (60  epoch)   |   36.610    | 42.947 (90  epoch) |   77.697    | 82.865 (90  epoch) |  18.441  | 18.441 (120 epoch) |    30.783    | 30.783 (120 epoch) |        23.085        |     23.085 (120 epoch)     |        21.535         |     21.535 (120 epoch)      |        13.216         |     13.216 (120 epoch)      |    18.191     | 18.191 (120 epoch)  |
|   connector   |     94.762      |  94.762 (60  epoch)   |    89.771    | 91.639 (60  epoch)  |      83.871      |   84.848 (90  epoch)   |   57.073    | 79.352 (90  epoch) |   75.829    | 88.276 (90  epoch) |  43.952  | 43.952 (120 epoch) |    42.395    | 45.856 (90  epoch) |        4.375         |     15.634 (90  epoch)     |         2.337         |     10.326 (90  epoch)      |         2.296         |      9.036 (90  epoch)      |    26.900     | 29.749 (90  epoch)  |
|  metal_plate  |     99.946      |  100.000 (60  epoch)  |    99.980    | 100.000 (60  epoch) |      99.301      |  100.000 (60  epoch)   |   81.984    | 94.534 (90  epoch) |   87.803    | 98.490 (90  epoch) |  80.423  | 92.076 (30  epoch) |    71.860    | 86.231 (90  epoch) |        19.549        |     54.921 (90  epoch)     |        11.966         |     45.900 (90  epoch)      |        11.785         |     42.889 (90  epoch)      |    56.079     | 75.794 (90  epoch)  |
|     tubes     |     75.906      |  76.359 (30  epoch)   |    86.019    | 89.855 (30  epoch)  |      82.895      |   83.230 (60  epoch)   |   72.445    | 92.610 (90  epoch) |   84.937    | 97.326 (90  epoch) |  49.778  | 50.792 (60  epoch) |    49.947    | 50.026 (60  epoch) |        17.749        |     35.383 (30  epoch)     |        11.220         |     35.166 (90  epoch)      |        10.445         |     22.113 (30  epoch)      |    33.286     | 33.357 (60  epoch)  |
|      Avg      |     83.448      |  83.448 (120 epoch)   |    87.959    | 87.959 (120 epoch)  |      85.862      |   85.862 (120 epoch)   |   49.832    | 71.842 (90  epoch) |   72.440    | 86.144 (90  epoch) |  33.701  | 33.701 (120 epoch) |    34.617    | 38.572 (90  epoch) |        11.158        |     22.263 (90  epoch)     |         8.042         |     20.049 (90  epoch)      |         6.474         |     14.771 (90  epoch)      |    23.509     | 27.512 (90  epoch)  |
2024-05-26 14:33:34,952 - ==> Total time: 2:33:09	 Eta: 3:49:43 	Logged in 'runs/benchmark/realnet_256_300e/mpdd/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-120025'
2024-05-26 14:34:50,378 - Train: 40.30% [6650/16500]  [120.9/300.0] [batch_t 0.736 (0.706)] [data_t 0.002] [optim_t 0.734] [lr 0.000100] [seg 0.026 (0.027)] [pixel 1.694 (1.668)]
2024-05-26 14:34:54,006 - ==> Total time: 2:34:28	 Eta: 3:48:30 	Logged in 'runs/benchmark/realnet_256_300e/mpdd/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-120025'
2024-05-26 14:35:58,949 - Train: 40.61% [6700/16500]  [121.8/300.0] [batch_t 0.717 (0.663)] [data_t 0.002] [optim_t 0.715] [lr 0.000100] [seg 0.014 (0.029)] [pixel 1.489 (1.659)]
2024-05-26 14:36:06,215 - ==> Total time: 2:35:40	 Eta: 3:47:07 	Logged in 'runs/benchmark/realnet_256_300e/mpdd/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-120025'
2024-05-26 14:37:12,725 - Train: 40.91% [6750/16500]  [122.7/300.0] [batch_t 0.723 (0.724)] [data_t 0.002] [optim_t 0.721] [lr 0.000100] [seg 0.023 (0.027)] [pixel 1.653 (1.654)]
2024-05-26 14:37:22,936 - ==> Total time: 2:36:57	 Eta: 3:45:51 	Logged in 'runs/benchmark/realnet_256_300e/mpdd/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-120025'
2024-05-26 14:38:19,078 - Train: 41.21% [6800/16500]  [123.6/300.0] [batch_t 0.290 (0.664)] [data_t 0.002] [optim_t 0.288] [lr 0.000100] [seg 0.021 (0.031)] [pixel 1.573 (1.689)]
2024-05-26 14:38:32,648 - ==> Total time: 2:38:06	 Eta: 3:44:25 	Logged in 'runs/benchmark/realnet_256_300e/mpdd/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-120025'
2024-05-26 14:39:37,021 - Train: 41.52% [6850/16500]  [124.5/300.0] [batch_t 0.728 (0.749)] [data_t 0.002] [optim_t 0.726] [lr 0.000100] [seg 0.035 (0.026)] [pixel 1.692 (1.612)]
2024-05-26 14:39:54,654 - ==> Total time: 2:39:28	 Eta: 3:43:16 	Logged in 'runs/benchmark/realnet_256_300e/mpdd/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-120025'
2024-05-26 14:40:43,901 - Train: 41.82% [6900/16500]  [125.5/300.0] [batch_t 0.722 (0.666)] [data_t 0.002] [optim_t 0.720] [lr 0.000100] [seg 0.020 (0.027)] [pixel 1.535 (1.633)]
2024-05-26 14:41:04,551 - ==> Total time: 2:40:38	 Eta: 3:41:50 	Logged in 'runs/benchmark/realnet_256_300e/mpdd/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-120025'
2024-05-26 14:41:52,709 - Train: 42.12% [6950/16500]  [126.4/300.0] [batch_t 0.727 (0.767)] [data_t 0.002] [optim_t 0.725] [lr 0.000100] [seg 0.031 (0.027)] [pixel 1.760 (1.632)]
2024-05-26 14:42:15,153 - ==> Total time: 2:41:49	 Eta: 3:40:26 	Logged in 'runs/benchmark/realnet_256_300e/mpdd/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-120025'
2024-05-26 14:43:09,216 - Train: 42.42% [7000/16500]  [127.3/300.0] [batch_t 0.724 (0.785)] [data_t 0.002] [optim_t 0.721] [lr 0.000100] [seg 0.021 (0.025)] [pixel 1.559 (1.549)]
2024-05-26 14:43:37,422 - ==> Total time: 2:43:11	 Eta: 3:39:17 	Logged in 'runs/benchmark/realnet_256_300e/mpdd/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-120025'
2024-05-26 14:44:21,088 - Train: 42.73% [7050/16500]  [128.2/300.0] [batch_t 0.535 (0.801)] [data_t 0.002] [optim_t 0.533] [lr 0.000100] [seg 0.040 (0.029)] [pixel 1.784 (1.665)]
2024-05-26 14:44:52,276 - ==> Total time: 2:44:26	 Eta: 3:37:58 	Logged in 'runs/benchmark/realnet_256_300e/mpdd/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-120025'
2024-05-26 14:45:25,932 - Train: 43.03% [7100/16500]  [129.1/300.0] [batch_t 0.724 (0.961)] [data_t 0.002] [optim_t 0.721] [lr 0.000100] [seg 0.036 (0.037)] [pixel 1.747 (1.742)]
2024-05-26 14:46:01,857 - Train: 43.33% [7150/16500]  [130.0/300.0] [batch_t 0.728 (0.718)] [data_t 0.002] [optim_t 0.726] [lr 0.000100] [seg 0.038 (0.026)] [pixel 1.846 (1.603)]
2024-05-26 14:46:01,864 - ==> Total time: 2:45:36	 Eta: 3:36:33 	Logged in 'runs/benchmark/realnet_256_300e/mpdd/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-120025'
2024-05-26 14:47:05,788 - Train: 43.64% [7200/16500]  [130.9/300.0] [batch_t 0.722 (0.703)] [data_t 0.002] [optim_t 0.720] [lr 0.000100] [seg 0.016 (0.027)] [pixel 1.435 (1.613)]
2024-05-26 14:47:09,174 - ==> Total time: 2:46:43	 Eta: 3:35:05 	Logged in 'runs/benchmark/realnet_256_300e/mpdd/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-120025'
2024-05-26 14:48:08,162 - Train: 43.94% [7250/16500]  [131.8/300.0] [batch_t 0.291 (0.669)] [data_t 0.002] [optim_t 0.289] [lr 0.000100] [seg 0.030 (0.027)] [pixel 1.540 (1.611)]
2024-05-26 14:48:14,441 - ==> Total time: 2:47:48	 Eta: 3:33:34 	Logged in 'runs/benchmark/realnet_256_300e/mpdd/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-120025'
2024-05-26 14:49:16,444 - Train: 44.24% [7300/16500]  [132.7/300.0] [batch_t 0.721 (0.665)] [data_t 0.002] [optim_t 0.718] [lr 0.000100] [seg 0.009 (0.024)] [pixel 1.405 (1.578)]
2024-05-26 14:49:26,215 - ==> Total time: 2:49:00	 Eta: 3:32:12 	Logged in 'runs/benchmark/realnet_256_300e/mpdd/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-120025'
2024-05-26 14:50:17,362 - Train: 44.55% [7350/16500]  [133.6/300.0] [batch_t 0.714 (0.646)] [data_t 0.002] [optim_t 0.712] [lr 0.000100] [seg 0.021 (0.026)] [pixel 1.644 (1.604)]
2024-05-26 14:50:31,101 - ==> Total time: 2:50:05	 Eta: 3:30:42 	Logged in 'runs/benchmark/realnet_256_300e/mpdd/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-120025'
2024-05-26 14:51:24,249 - Train: 44.85% [7400/16500]  [134.5/300.0] [batch_t 0.727 (0.677)] [data_t 0.002] [optim_t 0.724] [lr 0.000100] [seg 0.044 (0.027)] [pixel 1.693 (1.586)]
2024-05-26 14:51:41,209 - ==> Total time: 2:51:15	 Eta: 3:29:18 	Logged in 'runs/benchmark/realnet_256_300e/mpdd/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-120025'
2024-05-26 14:52:27,637 - Train: 45.15% [7450/16500]  [135.5/300.0] [batch_t 0.720 (0.714)] [data_t 0.002] [optim_t 0.718] [lr 0.000100] [seg 0.032 (0.024)] [pixel 1.765 (1.578)]
2024-05-26 14:52:49,351 - ==> Total time: 2:52:23	 Eta: 3:27:53 	Logged in 'runs/benchmark/realnet_256_300e/mpdd/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-120025'
2024-05-26 14:53:32,613 - Train: 45.45% [7500/16500]  [136.4/300.0] [batch_t 0.721 (0.736)] [data_t 0.002] [optim_t 0.718] [lr 0.000100] [seg 0.021 (0.025)] [pixel 1.588 (1.596)]
2024-05-26 14:53:57,963 - ==> Total time: 2:53:32	 Eta: 3:26:28 	Logged in 'runs/benchmark/realnet_256_300e/mpdd/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-120025'
2024-05-26 14:54:48,270 - Train: 45.76% [7550/16500]  [137.3/300.0] [batch_t 0.722 (0.792)] [data_t 0.002] [optim_t 0.720] [lr 0.000100] [seg 0.022 (0.026)] [pixel 1.474 (1.579)]
2024-05-26 14:55:16,344 - ==> Total time: 2:54:50	 Eta: 3:25:14 	Logged in 'runs/benchmark/realnet_256_300e/mpdd/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-120025'
2024-05-26 14:55:51,739 - Train: 46.06% [7600/16500]  [138.2/300.0] [batch_t 0.728 (0.696)] [data_t 0.002] [optim_t 0.725] [lr 0.000100] [seg 0.017 (0.029)] [pixel 1.563 (1.643)]
2024-05-26 14:56:22,630 - ==> Total time: 2:55:56	 Eta: 3:23:47 	Logged in 'runs/benchmark/realnet_256_300e/mpdd/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-120025'
2024-05-26 14:56:56,460 - Train: 46.36% [7650/16500]  [139.1/300.0] [batch_t 0.739 (0.738)] [data_t 0.002] [optim_t 0.737] [lr 0.000100] [seg 0.021 (0.022)] [pixel 1.433 (1.491)]
2024-05-26 14:57:30,457 - Train: 46.67% [7700/16500]  [140.0/300.0] [batch_t 0.728 (0.680)] [data_t 0.002] [optim_t 0.726] [lr 0.000100] [seg 0.023 (0.026)] [pixel 1.398 (1.567)]
2024-05-26 14:57:30,466 - ==> Total time: 2:57:04	 Eta: 3:22:22 	Logged in 'runs/benchmark/realnet_256_300e/mpdd/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-120025'
2024-05-26 14:58:31,887 - Train: 46.97% [7750/16500]  [140.9/300.0] [batch_t 0.721 (0.673)] [data_t 0.002] [optim_t 0.719] [lr 0.000100] [seg 0.017 (0.027)] [pixel 1.525 (1.569)]
2024-05-26 14:58:35,514 - ==> Total time: 2:58:09	 Eta: 3:20:54 	Logged in 'runs/benchmark/realnet_256_300e/mpdd/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-120025'
2024-05-26 14:59:34,668 - Train: 47.27% [7800/16500]  [141.8/300.0] [batch_t 0.721 (0.681)] [data_t 0.002] [optim_t 0.718] [lr 0.000100] [seg 0.022 (0.026)] [pixel 1.434 (1.566)]
2024-05-26 14:59:41,932 - ==> Total time: 2:59:16	 Eta: 3:19:28 	Logged in 'runs/benchmark/realnet_256_300e/mpdd/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-120025'
2024-05-26 15:00:44,551 - Train: 47.58% [7850/16500]  [142.7/300.0] [batch_t 0.728 (0.687)] [data_t 0.002] [optim_t 0.725] [lr 0.000100] [seg 0.026 (0.026)] [pixel 1.428 (1.563)]
2024-05-26 15:00:54,081 - ==> Total time: 3:00:28	 Eta: 3:18:08 	Logged in 'runs/benchmark/realnet_256_300e/mpdd/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-120025'
2024-05-26 15:01:46,789 - Train: 47.88% [7900/16500]  [143.6/300.0] [batch_t 0.633 (0.699)] [data_t 0.002] [optim_t 0.631] [lr 0.000100] [seg 0.032 (0.026)] [pixel 1.633 (1.554)]
2024-05-26 15:02:01,283 - ==> Total time: 3:01:35	 Eta: 3:16:43 	Logged in 'runs/benchmark/realnet_256_300e/mpdd/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-120025'
2024-05-26 15:02:56,281 - Train: 48.18% [7950/16500]  [144.5/300.0] [batch_t 0.714 (0.724)] [data_t 0.002] [optim_t 0.711] [lr 0.000100] [seg 0.016 (0.024)] [pixel 1.322 (1.556)]
2024-05-26 15:03:13,945 - ==> Total time: 3:02:48	 Eta: 3:15:24 	Logged in 'runs/benchmark/realnet_256_300e/mpdd/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-120025'
2024-05-26 15:04:00,213 - Train: 48.48% [8000/16500]  [145.5/300.0] [batch_t 0.732 (0.713)] [data_t 0.002] [optim_t 0.730] [lr 0.000100] [seg 0.016 (0.027)] [pixel 1.575 (1.585)]
2024-05-26 15:04:20,283 - ==> Total time: 3:03:54	 Eta: 3:13:59 	Logged in 'runs/benchmark/realnet_256_300e/mpdd/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-120025'
2024-05-26 15:05:02,923 - Train: 48.79% [8050/16500]  [146.4/300.0] [batch_t 0.291 (0.723)] [data_t 0.002] [optim_t 0.289] [lr 0.000100] [seg 0.021 (0.029)] [pixel 1.451 (1.555)]
2024-05-26 15:05:23,515 - ==> Total time: 3:04:57	 Eta: 3:12:30 	Logged in 'runs/benchmark/realnet_256_300e/mpdd/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-120025'
2024-05-26 15:06:03,525 - Train: 49.09% [8100/16500]  [147.3/300.0] [batch_t 0.718 (0.780)] [data_t 0.002] [optim_t 0.716] [lr 0.000100] [seg 0.037 (0.029)] [pixel 1.548 (1.561)]
2024-05-26 15:06:29,672 - ==> Total time: 3:06:03	 Eta: 3:11:05 	Logged in 'runs/benchmark/realnet_256_300e/mpdd/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-120025'
2024-05-26 15:07:05,902 - Train: 49.39% [8150/16500]  [148.2/300.0] [batch_t 0.724 (0.791)] [data_t 0.002] [optim_t 0.722] [lr 0.000100] [seg 0.031 (0.026)] [pixel 1.465 (1.517)]
2024-05-26 15:07:32,381 - ==> Total time: 3:07:06	 Eta: 3:09:37 	Logged in 'runs/benchmark/realnet_256_300e/mpdd/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-120025'
2024-05-26 15:08:07,454 - Train: 49.70% [8200/16500]  [149.1/300.0] [batch_t 0.729 (1.357)] [data_t 0.002] [optim_t 0.727] [lr 0.000100] [seg 0.030 (0.027)] [pixel 1.613 (1.529)]
2024-05-26 15:08:40,972 - Train: 50.00% [8250/16500]  [150.0/300.0] [batch_t 0.718 (0.670)] [data_t 0.002] [optim_t 0.715] [lr 0.000100] [seg 0.032 (0.026)] [pixel 1.708 (1.551)]
2024-05-26 15:08:48,563 - Test: 100.00% [29/29] [batch_t 0.175 (0.247)] [seg 0.063 (0.055)] [pixel 0.000 (0.000)]
2024-05-26 15:08:50,820 - ==> Metric Time for bracket_black  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.222 (mF1_max_px)	  0.079 (mF1_px_0.2_0.8_0.1)	  0.083 (mAcc_px_0.2_0.8_0.1)	  0.083 (mIoU_px_0.2_0.8_0.1)	  0.230 (mIoU_max_px)	
2024-05-26 15:08:53,339 - ==> Metric Time for bracket_brown  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.217 (mF1_max_px)	  0.076 (mF1_px_0.2_0.8_0.1)	  0.075 (mAcc_px_0.2_0.8_0.1)	  0.077 (mIoU_px_0.2_0.8_0.1)	  0.219 (mIoU_max_px)	
2024-05-26 15:08:55,841 - ==> Metric Time for bracket_white  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.164 (mF1_max_px)	  0.063 (mF1_px_0.2_0.8_0.1)	  0.056 (mAcc_px_0.2_0.8_0.1)	  0.057 (mIoU_px_0.2_0.8_0.1)	  0.166 (mIoU_max_px)	
2024-05-26 15:08:56,447 - ==> Metric Time for connector      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.116 (mF1_max_px)	  0.040 (mF1_px_0.2_0.8_0.1)	  0.040 (mAcc_px_0.2_0.8_0.1)	  0.040 (mIoU_px_0.2_0.8_0.1)	  0.117 (mIoU_max_px)	
2024-05-26 15:08:59,142 - ==> Metric Time for metal_plate    :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.288 (mF1_max_px)	  0.106 (mF1_px_0.2_0.8_0.1)	  0.104 (mAcc_px_0.2_0.8_0.1)	  0.100 (mIoU_px_0.2_0.8_0.1)	  0.285 (mIoU_max_px)	
2024-05-26 15:09:02,250 - ==> Metric Time for tubes          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.294 (mF1_max_px)	  0.104 (mF1_px_0.2_0.8_0.1)	  0.102 (mAcc_px_0.2_0.8_0.1)	  0.105 (mIoU_px_0.2_0.8_0.1)	  0.302 (mIoU_max_px)	
2024-05-26 15:09:02,266 - 
|     Name      |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)   |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------------:|:---------------:|:---------------------:|:------------:|:-------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
| bracket_black |     65.426      |  65.426 (150 epoch)   |    77.805    | 77.805 (150 epoch)  |      76.423      |   79.661 (120 epoch)   |   33.378    | 71.626 (30  epoch) |   60.411    | 82.462 (30  epoch) |  3.393   | 3.393 (150 epoch)  |    8.378     | 8.378 (150 epoch)  |        4.200         |     4.200 (150 epoch)      |         2.969         |      3.944 (90  epoch)      |         2.172         |      2.172 (150 epoch)      |     4.372     |  4.372 (150 epoch)  |
| bracket_brown |     86.727      |  94.268 (120 epoch)   |    91.268    | 96.464 (120 epoch)  |      92.593      |   94.444 (120 epoch)   |   28.250    | 61.375 (30  epoch) |   56.863    | 75.848 (90  epoch) |  10.902  | 14.166 (90  epoch) |    10.475    | 23.780 (90  epoch) |        0.984         |     7.548 (90  epoch)      |         0.525         |      5.010 (90  epoch)      |         0.497         |      4.007 (90  epoch)      |     5.527     | 13.494 (90  epoch)  |
| bracket_white |     71.000      |  72.889 (60  epoch)   |    80.720    | 83.092 (60  epoch)  |      70.833      |   75.472 (60  epoch)   |   34.931    | 42.947 (90  epoch) |   75.438    | 82.865 (90  epoch) |  15.446  | 18.441 (120 epoch) |    27.732    | 30.783 (120 epoch) |        22.116        |     23.085 (120 epoch)     |        21.085         |     21.535 (120 epoch)      |        12.547         |     13.216 (120 epoch)      |    16.098     | 18.191 (120 epoch)  |
|   connector   |     93.095      |  94.762 (60  epoch)   |    86.356    | 91.639 (60  epoch)  |      84.848      |   84.848 (90  epoch)   |   40.563    | 79.352 (90  epoch) |   65.539    | 88.276 (90  epoch) |  31.527  | 43.952 (120 epoch) |    24.209    | 45.856 (90  epoch) |        2.555         |     15.634 (90  epoch)     |         1.309         |     10.326 (90  epoch)      |         1.301         |      9.036 (90  epoch)      |    13.772     | 29.749 (90  epoch)  |
|  metal_plate  |     100.000     |  100.000 (60  epoch)  |   100.000    | 100.000 (60  epoch) |     100.000      |  100.000 (60  epoch)   |   89.479    | 94.534 (90  epoch) |   94.843    | 98.490 (90  epoch) |  88.331  | 92.076 (30  epoch) |    83.571    | 86.231 (90  epoch) |        51.750        |     54.921 (90  epoch)     |        38.306         |     45.900 (90  epoch)      |        37.022         |     42.889 (90  epoch)      |    71.779     | 75.794 (90  epoch)  |
|     tubes     |     77.400      |  77.400 (150 epoch)   |    86.508    | 89.855 (30  epoch)  |      85.906      |   85.906 (150 epoch)   |   77.992    | 92.610 (90  epoch) |   88.087    | 97.326 (90  epoch) |  38.125  | 50.792 (60  epoch) |    41.176    | 50.026 (60  epoch) |        22.233        |     35.383 (30  epoch)     |        15.487         |     35.166 (90  epoch)      |        12.950         |     22.113 (30  epoch)      |    25.925     | 33.357 (60  epoch)  |
|      Avg      |     82.275      |  83.448 (120 epoch)   |    87.109    | 87.959 (120 epoch)  |      85.101      |   85.862 (120 epoch)   |   50.765    | 71.842 (90  epoch) |   73.530    | 86.144 (90  epoch) |  31.287  | 33.701 (120 epoch) |    32.590    | 38.572 (90  epoch) |        17.307        |     22.263 (90  epoch)     |        13.280         |     20.049 (90  epoch)      |        11.081         |     14.771 (90  epoch)      |    22.912     | 27.512 (90  epoch)  |
2024-05-26 15:09:02,462 - ==> Total time: 3:08:36	 Eta: 3:08:36 	Logged in 'runs/benchmark/realnet_256_300e/mpdd/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-120025'
2024-05-26 15:10:12,688 - Train: 50.30% [8300/16500]  [150.9/300.0] [batch_t 0.724 (0.688)] [data_t 0.002] [optim_t 0.721] [lr 0.000100] [seg 0.016 (0.025)] [pixel 1.392 (1.517)]
2024-05-26 15:10:16,333 - ==> Total time: 3:09:50	 Eta: 3:07:19 	Logged in 'runs/benchmark/realnet_256_300e/mpdd/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-120025'
