2024-05-26 00:19:48,526 - ==> Logging on master GPU: 0
2024-05-26 00:19:48,526 - ==> Running Trainer: RealNetTrainer
2024-05-26 00:19:48,527 - ==> Using GPU: [0] for Training
2024-05-26 00:19:48,527 - ==> Building model
2024-05-26 00:20:19,174 - 
------------------------------------ RealNet ------------------------------------
| module                                                        | #parameters or shape    | #flops       |
2024-05-26 10:18:56,755 - Train: 90.56% [61400/67800]  [271.7/300.0] [batch_t 0.290 (0.419)] [data_t 0.002] [optim_t 0.288] [lr 0.000010] [seg 0.012 (0.017)] [pixel 1.041 (1.100)]
2024-05-26 10:19:21,057 - Train: 90.63% [61450/67800]  [271.9/300.0] [batch_t 0.290 (0.486)] [data_t 0.002] [optim_t 0.288] [lr 0.000010] [seg 0.025 (0.017)] [pixel 1.283 (1.090)]
2024-05-26 10:19:30,950 - ==> Total time: 9:59:42	 Eta: 1:01:44 	Logged in 'runs/benchmark/realnet_256_300e/mvtec/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-001948'
2024-05-26 10:20:16,474 - Train: 90.71% [61500/67800]  [272.1/300.0] [batch_t 0.290 (0.608)] [data_t 0.002] [optim_t 0.288] [lr 0.000010] [seg 0.017 (0.016)] [pixel 1.021 (1.046)]
2024-05-26 10:20:37,370 - Train: 90.78% [61550/67800]  [272.3/300.0] [batch_t 0.289 (0.418)] [data_t 0.002] [optim_t 0.287] [lr 0.000010] [seg 0.015 (0.016)] [pixel 0.999 (1.099)]
2024-05-26 10:20:58,854 - Train: 90.86% [61600/67800]  [272.6/300.0] [batch_t 0.290 (0.429)] [data_t 0.002] [optim_t 0.288] [lr 0.000010] [seg 0.015 (0.016)] [pixel 1.018 (1.072)]
2024-05-26 10:21:21,548 - Train: 90.93% [61650/67800]  [272.8/300.0] [batch_t 0.999 (0.454)] [data_t 0.711] [optim_t 0.288] [lr 0.000010] [seg 0.022 (0.016)] [pixel 1.284 (1.086)]
2024-05-26 10:21:40,941 - ==> Total time: 10:01:52	 Eta: 0:59:31 	Logged in 'runs/benchmark/realnet_256_300e/mvtec/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-001948'
2024-05-26 10:22:18,639 - Train: 91.00% [61700/67800]  [273.0/300.0] [batch_t 0.289 (1.327)] [data_t 0.002] [optim_t 0.287] [lr 0.000010] [seg 0.019 (0.018)] [pixel 0.966 (1.083)]
2024-05-26 10:22:39,481 - Train: 91.08% [61750/67800]  [273.2/300.0] [batch_t 0.290 (0.417)] [data_t 0.002] [optim_t 0.288] [lr 0.000010] [seg 0.015 (0.016)] [pixel 0.974 (1.074)]
2024-05-26 10:23:02,065 - Train: 91.15% [61800/67800]  [273.5/300.0] [batch_t 0.290 (0.451)] [data_t 0.002] [optim_t 0.287] [lr 0.000010] [seg 0.014 (0.016)] [pixel 0.976 (1.083)]
2024-05-26 10:23:25,687 - Train: 91.22% [61850/67800]  [273.7/300.0] [batch_t 0.290 (0.472)] [data_t 0.002] [optim_t 0.288] [lr 0.000010] [seg 0.017 (0.017)] [pixel 0.995 (1.095)]
2024-05-26 10:23:47,085 - Train: 91.30% [61900/67800]  [273.9/300.0] [batch_t 0.399 (0.428)] [data_t 0.111] [optim_t 0.288] [lr 0.000010] [seg 0.016 (0.018)] [pixel 1.107 (1.074)]
2024-05-26 10:23:58,193 - ==> Total time: 10:04:10	 Eta: 0:57:19 	Logged in 'runs/benchmark/realnet_256_300e/mvtec/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-001948'
2024-05-26 10:24:38,982 - Train: 91.37% [61950/67800]  [274.1/300.0] [batch_t 0.677 (0.459)] [data_t 0.389] [optim_t 0.287] [lr 0.000010] [seg 0.024 (0.015)] [pixel 1.444 (1.071)]
2024-05-26 10:25:00,748 - Train: 91.45% [62000/67800]  [274.3/300.0] [batch_t 0.290 (0.435)] [data_t 0.002] [optim_t 0.288] [lr 0.000010] [seg 0.027 (0.016)] [pixel 1.381 (1.108)]
2024-05-26 10:25:26,241 - Train: 91.52% [62050/67800]  [274.6/300.0] [batch_t 0.289 (0.510)] [data_t 0.002] [optim_t 0.287] [lr 0.000010] [seg 0.013 (0.016)] [pixel 0.979 (1.069)]
2024-05-26 10:25:48,038 - Train: 91.59% [62100/67800]  [274.8/300.0] [batch_t 0.290 (0.436)] [data_t 0.002] [optim_t 0.288] [lr 0.000010] [seg 0.011 (0.016)] [pixel 0.963 (1.074)]
2024-05-26 10:26:12,813 - Train: 91.67% [62150/67800]  [275.0/300.0] [batch_t 0.291 (0.495)] [data_t 0.002] [optim_t 0.289] [lr 0.000010] [seg 0.015 (0.015)] [pixel 1.084 (1.073)]
2024-05-26 10:26:12,821 - ==> Total time: 10:06:24	 Eta: 0:55:07 	Logged in 'runs/benchmark/realnet_256_300e/mvtec/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-001948'
2024-05-26 10:27:08,537 - Train: 91.74% [62200/67800]  [275.2/300.0] [batch_t 1.143 (0.530)] [data_t 0.856] [optim_t 0.288] [lr 0.000010] [seg 0.020 (0.015)] [pixel 1.332 (1.082)]
2024-05-26 10:27:30,639 - Train: 91.81% [62250/67800]  [275.4/300.0] [batch_t 0.290 (0.442)] [data_t 0.002] [optim_t 0.288] [lr 0.000010] [seg 0.010 (0.016)] [pixel 1.054 (1.077)]
2024-05-26 10:27:52,254 - Train: 91.89% [62300/67800]  [275.7/300.0] [batch_t 0.290 (0.432)] [data_t 0.002] [optim_t 0.288] [lr 0.000010] [seg 0.021 (0.017)] [pixel 1.012 (1.084)]
2024-05-26 10:28:15,955 - Train: 91.96% [62350/67800]  [275.9/300.0] [batch_t 0.290 (0.474)] [data_t 0.002] [optim_t 0.288] [lr 0.000010] [seg 0.018 (0.015)] [pixel 1.188 (1.061)]
2024-05-26 10:28:27,533 - ==> Total time: 10:08:39	 Eta: 0:52:55 	Logged in 'runs/benchmark/realnet_256_300e/mvtec/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-001948'
2024-05-26 10:29:10,358 - Train: 92.04% [62400/67800]  [276.1/300.0] [batch_t 0.291 (0.593)] [data_t 0.002] [optim_t 0.289] [lr 0.000010] [seg 0.006 (0.016)] [pixel 0.822 (1.056)]
2024-05-26 10:29:30,936 - Train: 92.11% [62450/67800]  [276.3/300.0] [batch_t 0.759 (0.411)] [data_t 0.472] [optim_t 0.288] [lr 0.000010] [seg 0.018 (0.016)] [pixel 1.139 (1.106)]
2024-05-26 10:29:52,648 - Train: 92.18% [62500/67800]  [276.5/300.0] [batch_t 0.290 (0.434)] [data_t 0.002] [optim_t 0.288] [lr 0.000010] [seg 0.005 (0.016)] [pixel 0.731 (1.074)]
2024-05-26 10:30:17,220 - Train: 92.26% [62550/67800]  [276.8/300.0] [batch_t 0.647 (0.491)] [data_t 0.359] [optim_t 0.288] [lr 0.000010] [seg 0.012 (0.015)] [pixel 0.833 (1.074)]
2024-05-26 10:30:37,814 - Train: 92.33% [62600/67800]  [277.0/300.0] [batch_t 0.289 (0.412)] [data_t 0.002] [optim_t 0.288] [lr 0.000010] [seg 0.017 (0.016)] [pixel 0.963 (1.053)]
2024-05-26 10:30:38,526 - ==> Total time: 10:10:50	 Eta: 0:50:43 	Logged in 'runs/benchmark/realnet_256_300e/mvtec/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-001948'
2024-05-26 10:31:27,361 - Train: 92.40% [62650/67800]  [277.2/300.0] [batch_t 0.290 (0.416)] [data_t 0.002] [optim_t 0.288] [lr 0.000010] [seg 0.015 (0.014)] [pixel 1.108 (1.046)]
2024-05-26 10:31:49,754 - Train: 92.48% [62700/67800]  [277.4/300.0] [batch_t 0.290 (0.448)] [data_t 0.002] [optim_t 0.288] [lr 0.000010] [seg 0.011 (0.016)] [pixel 0.881 (1.066)]
2024-05-26 10:32:11,794 - Train: 92.55% [62750/67800]  [277.7/300.0] [batch_t 0.289 (0.441)] [data_t 0.002] [optim_t 0.287] [lr 0.000010] [seg 0.008 (0.015)] [pixel 0.927 (1.056)]
2024-05-26 10:32:33,403 - Train: 92.63% [62800/67800]  [277.9/300.0] [batch_t 0.289 (0.432)] [data_t 0.002] [optim_t 0.287] [lr 0.000010] [seg 0.026 (0.016)] [pixel 1.296 (1.083)]
2024-05-26 10:32:44,865 - ==> Total time: 10:12:56	 Eta: 0:48:30 	Logged in 'runs/benchmark/realnet_256_300e/mvtec/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-001948'
2024-05-26 10:33:27,141 - Train: 92.70% [62850/67800]  [278.1/300.0] [batch_t 0.290 (0.484)] [data_t 0.002] [optim_t 0.288] [lr 0.000010] [seg 0.015 (0.016)] [pixel 1.153 (1.084)]
2024-05-26 10:33:47,624 - Train: 92.77% [62900/67800]  [278.3/300.0] [batch_t 0.291 (0.409)] [data_t 0.002] [optim_t 0.289] [lr 0.000010] [seg 0.016 (0.016)] [pixel 1.086 (1.068)]
2024-05-26 10:34:10,462 - Train: 92.85% [62950/67800]  [278.5/300.0] [batch_t 0.289 (0.456)] [data_t 0.002] [optim_t 0.287] [lr 0.000010] [seg 0.021 (0.015)] [pixel 1.147 (1.077)]
2024-05-26 10:34:32,328 - Train: 92.92% [63000/67800]  [278.8/300.0] [batch_t 0.289 (0.437)] [data_t 0.002] [optim_t 0.287] [lr 0.000010] [seg 0.014 (0.015)] [pixel 0.950 (1.072)]
2024-05-26 10:34:54,137 - Train: 92.99% [63050/67800]  [279.0/300.0] [batch_t 0.764 (0.436)] [data_t 0.475] [optim_t 0.288] [lr 0.000010] [seg 0.007 (0.017)] [pixel 0.904 (1.109)]
2024-05-26 10:34:55,623 - ==> Total time: 10:15:07	 Eta: 0:46:17 	Logged in 'runs/benchmark/realnet_256_300e/mvtec/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-001948'
2024-05-26 10:35:45,943 - Train: 93.07% [63100/67800]  [279.2/300.0] [batch_t 0.466 (0.443)] [data_t 0.179] [optim_t 0.287] [lr 0.000010] [seg 0.016 (0.016)] [pixel 1.223 (1.099)]
2024-05-26 10:36:09,641 - Train: 93.14% [63150/67800]  [279.4/300.0] [batch_t 0.289 (0.474)] [data_t 0.002] [optim_t 0.287] [lr 0.000010] [seg 0.017 (0.017)] [pixel 0.968 (1.072)]
2024-05-26 10:36:31,289 - Train: 93.22% [63200/67800]  [279.6/300.0] [batch_t 0.289 (0.433)] [data_t 0.002] [optim_t 0.287] [lr 0.000010] [seg 0.018 (0.017)] [pixel 1.142 (1.089)]
2024-05-26 10:36:52,100 - Train: 93.29% [63250/67800]  [279.9/300.0] [batch_t 0.290 (0.416)] [data_t 0.002] [optim_t 0.288] [lr 0.000010] [seg 0.013 (0.016)] [pixel 0.913 (1.075)]
2024-05-26 10:37:05,631 - ==> Total time: 10:17:17	 Eta: 0:44:05 	Logged in 'runs/benchmark/realnet_256_300e/mvtec/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-001948'
2024-05-26 10:37:46,422 - Train: 93.36% [63300/67800]  [280.1/300.0] [batch_t 0.290 (0.458)] [data_t 0.002] [optim_t 0.288] [lr 0.000010] [seg 0.018 (0.016)] [pixel 1.060 (1.044)]
2024-05-26 10:38:09,998 - Train: 93.44% [63350/67800]  [280.3/300.0] [batch_t 0.290 (0.471)] [data_t 0.002] [optim_t 0.288] [lr 0.000010] [seg 0.012 (0.016)] [pixel 1.174 (1.081)]
2024-05-26 10:38:32,647 - Train: 93.51% [63400/67800]  [280.5/300.0] [batch_t 0.290 (0.453)] [data_t 0.002] [optim_t 0.288] [lr 0.000010] [seg 0.013 (0.016)] [pixel 1.032 (1.099)]
2024-05-26 10:38:52,809 - Train: 93.58% [63450/67800]  [280.8/300.0] [batch_t 0.290 (0.403)] [data_t 0.002] [optim_t 0.288] [lr 0.000010] [seg 0.017 (0.016)] [pixel 1.067 (1.078)]
2024-05-26 10:39:18,848 - Train: 93.66% [63500/67800]  [281.0/300.0] [batch_t 0.623 (0.521)] [data_t 0.334] [optim_t 0.288] [lr 0.000010] [seg 0.010 (0.016)] [pixel 0.834 (1.076)]
2024-05-26 10:39:21,295 - ==> Total time: 10:19:33	 Eta: 0:41:53 	Logged in 'runs/benchmark/realnet_256_300e/mvtec/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-001948'
2024-05-26 10:40:18,390 - Train: 93.73% [63550/67800]  [281.2/300.0] [batch_t 0.289 (0.506)] [data_t 0.002] [optim_t 0.287] [lr 0.000010] [seg 0.018 (0.017)] [pixel 1.314 (1.100)]
2024-05-26 10:40:40,628 - Train: 93.81% [63600/67800]  [281.4/300.0] [batch_t 0.290 (0.445)] [data_t 0.002] [optim_t 0.288] [lr 0.000010] [seg 0.013 (0.017)] [pixel 0.875 (1.092)]
2024-05-26 10:41:01,646 - Train: 93.88% [63650/67800]  [281.6/300.0] [batch_t 0.289 (0.420)] [data_t 0.002] [optim_t 0.287] [lr 0.000010] [seg 0.014 (0.017)] [pixel 1.067 (1.092)]
2024-05-26 10:41:24,174 - Train: 93.95% [63700/67800]  [281.9/300.0] [batch_t 0.289 (0.450)] [data_t 0.002] [optim_t 0.287] [lr 0.000010] [seg 0.015 (0.016)] [pixel 1.128 (1.084)]
2024-05-26 10:41:38,108 - ==> Total time: 10:21:49	 Eta: 0:39:41 	Logged in 'runs/benchmark/realnet_256_300e/mvtec/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-001948'
2024-05-26 10:42:16,505 - Train: 94.03% [63750/67800]  [282.1/300.0] [batch_t 0.289 (0.518)] [data_t 0.002] [optim_t 0.287] [lr 0.000010] [seg 0.015 (0.018)] [pixel 1.074 (1.101)]
2024-05-26 10:42:38,739 - Train: 94.10% [63800/67800]  [282.3/300.0] [batch_t 0.289 (0.444)] [data_t 0.002] [optim_t 0.287] [lr 0.000010] [seg 0.013 (0.016)] [pixel 0.921 (1.069)]
2024-05-26 10:42:59,793 - Train: 94.17% [63850/67800]  [282.5/300.0] [batch_t 0.290 (0.421)] [data_t 0.002] [optim_t 0.288] [lr 0.000010] [seg 0.014 (0.015)] [pixel 0.876 (1.046)]
2024-05-26 10:43:21,904 - Train: 94.25% [63900/67800]  [282.7/300.0] [batch_t 0.289 (0.442)] [data_t 0.002] [optim_t 0.287] [lr 0.000010] [seg 0.012 (0.015)] [pixel 0.891 (1.069)]
2024-05-26 10:43:43,596 - Train: 94.32% [63950/67800]  [283.0/300.0] [batch_t 0.317 (0.434)] [data_t 0.028] [optim_t 0.289] [lr 0.000010] [seg 0.021 (0.016)] [pixel 1.250 (1.079)]
2024-05-26 10:43:47,177 - ==> Total time: 10:23:59	 Eta: 0:37:28 	Logged in 'runs/benchmark/realnet_256_300e/mvtec/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-001948'
2024-05-26 10:44:35,845 - Train: 94.40% [64000/67800]  [283.2/300.0] [batch_t 0.289 (0.459)] [data_t 0.002] [optim_t 0.287] [lr 0.000010] [seg 0.029 (0.015)] [pixel 1.184 (1.048)]
2024-05-26 10:44:58,898 - Train: 94.47% [64050/67800]  [283.4/300.0] [batch_t 1.299 (0.461)] [data_t 1.011] [optim_t 0.288] [lr 0.000010] [seg 0.016 (0.016)] [pixel 1.036 (1.093)]
2024-05-26 10:45:22,711 - Train: 94.54% [64100/67800]  [283.6/300.0] [batch_t 0.290 (0.476)] [data_t 0.002] [optim_t 0.288] [lr 0.000010] [seg 0.009 (0.018)] [pixel 0.926 (1.126)]
2024-05-26 10:45:44,387 - Train: 94.62% [64150/67800]  [283.8/300.0] [batch_t 1.001 (0.433)] [data_t 0.713] [optim_t 0.288] [lr 0.000010] [seg 0.021 (0.017)] [pixel 1.114 (1.086)]
2024-05-26 10:45:58,932 - ==> Total time: 10:26:10	 Eta: 0:35:16 	Logged in 'runs/benchmark/realnet_256_300e/mvtec/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-001948'
2024-05-26 10:46:37,059 - Train: 94.69% [64200/67800]  [284.1/300.0] [batch_t 0.291 (0.519)] [data_t 0.002] [optim_t 0.289] [lr 0.000010] [seg 0.022 (0.016)] [pixel 1.010 (1.032)]
2024-05-26 10:46:58,674 - Train: 94.76% [64250/67800]  [284.3/300.0] [batch_t 0.664 (0.432)] [data_t 0.377] [optim_t 0.287] [lr 0.000010] [seg 0.007 (0.016)] [pixel 0.914 (1.055)]
2024-05-26 10:47:23,966 - Train: 94.84% [64300/67800]  [284.5/300.0] [batch_t 0.290 (0.506)] [data_t 0.002] [optim_t 0.288] [lr 0.000010] [seg 0.017 (0.015)] [pixel 1.272 (1.090)]
2024-05-26 10:47:45,320 - Train: 94.91% [64350/67800]  [284.7/300.0] [batch_t 0.290 (0.427)] [data_t 0.002] [optim_t 0.288] [lr 0.000010] [seg 0.005 (0.015)] [pixel 0.819 (1.063)]
2024-05-26 10:48:09,010 - Train: 94.99% [64400/67800]  [285.0/300.0] [batch_t 0.290 (0.474)] [data_t 0.002] [optim_t 0.288] [lr 0.000010] [seg 0.015 (0.015)] [pixel 1.010 (1.069)]
2024-05-26 10:48:14,043 - ==> Total time: 10:28:25	 Eta: 0:33:04 	Logged in 'runs/benchmark/realnet_256_300e/mvtec/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-001948'
2024-05-26 10:49:01,361 - Train: 95.06% [64450/67800]  [285.2/300.0] [batch_t 0.290 (0.459)] [data_t 0.002] [optim_t 0.288] [lr 0.000010] [seg 0.022 (0.014)] [pixel 1.126 (1.035)]
2024-05-26 10:49:24,443 - Train: 95.13% [64500/67800]  [285.4/300.0] [batch_t 0.290 (0.461)] [data_t 0.002] [optim_t 0.288] [lr 0.000010] [seg 0.012 (0.016)] [pixel 0.902 (1.072)]
2024-05-26 10:49:47,690 - Train: 95.21% [64550/67800]  [285.6/300.0] [batch_t 0.445 (0.465)] [data_t 0.157] [optim_t 0.288] [lr 0.000010] [seg 0.011 (0.018)] [pixel 0.785 (1.089)]
2024-05-26 10:50:11,713 - Train: 95.28% [64600/67800]  [285.8/300.0] [batch_t 0.290 (0.480)] [data_t 0.002] [optim_t 0.288] [lr 0.000010] [seg 0.024 (0.015)] [pixel 1.024 (1.035)]
2024-05-26 10:50:26,418 - ==> Total time: 10:30:38	 Eta: 0:30:52 	Logged in 'runs/benchmark/realnet_256_300e/mvtec/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-001948'
2024-05-26 10:51:01,526 - Train: 95.35% [64650/67800]  [286.1/300.0] [batch_t 0.547 (0.513)] [data_t 0.259] [optim_t 0.288] [lr 0.000010] [seg 0.015 (0.015)] [pixel 1.074 (1.057)]
2024-05-26 10:51:25,167 - Train: 95.43% [64700/67800]  [286.3/300.0] [batch_t 0.360 (0.473)] [data_t 0.072] [optim_t 0.289] [lr 0.000010] [seg 0.010 (0.016)] [pixel 1.028 (1.080)]
2024-05-26 10:51:48,669 - Train: 95.50% [64750/67800]  [286.5/300.0] [batch_t 0.817 (0.470)] [data_t 0.529] [optim_t 0.288] [lr 0.000010] [seg 0.015 (0.016)] [pixel 1.160 (1.070)]
2024-05-26 10:52:12,277 - Train: 95.58% [64800/67800]  [286.7/300.0] [batch_t 0.289 (0.472)] [data_t 0.002] [optim_t 0.287] [lr 0.000010] [seg 0.024 (0.017)] [pixel 1.178 (1.088)]
2024-05-26 10:52:36,455 - Train: 95.65% [64850/67800]  [286.9/300.0] [batch_t 1.106 (0.483)] [data_t 0.818] [optim_t 0.288] [lr 0.000010] [seg 0.015 (0.016)] [pixel 1.191 (1.074)]
2024-05-26 10:52:41,648 - ==> Total time: 10:32:53	 Eta: 0:28:40 	Logged in 'runs/benchmark/realnet_256_300e/mvtec/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-001948'
2024-05-26 10:53:27,456 - Train: 95.72% [64900/67800]  [287.2/300.0] [batch_t 0.290 (0.426)] [data_t 0.002] [optim_t 0.288] [lr 0.000010] [seg 0.016 (0.016)] [pixel 1.109 (1.078)]
2024-05-26 10:53:50,041 - Train: 95.80% [64950/67800]  [287.4/300.0] [batch_t 0.290 (0.451)] [data_t 0.002] [optim_t 0.288] [lr 0.000010] [seg 0.014 (0.016)] [pixel 1.086 (1.072)]
2024-05-26 10:54:15,701 - Train: 95.87% [65000/67800]  [287.6/300.0] [batch_t 0.289 (0.513)] [data_t 0.002] [optim_t 0.287] [lr 0.000010] [seg 0.004 (0.017)] [pixel 0.797 (1.085)]
2024-05-26 10:54:36,499 - Train: 95.94% [65050/67800]  [287.8/300.0] [batch_t 0.690 (0.415)] [data_t 0.402] [optim_t 0.288] [lr 0.000010] [seg 0.010 (0.015)] [pixel 0.869 (1.055)]
2024-05-26 10:54:52,243 - ==> Total time: 10:35:04	 Eta: 0:26:27 	Logged in 'runs/benchmark/realnet_256_300e/mvtec/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-001948'
2024-05-26 10:55:28,834 - Train: 96.02% [65100/67800]  [288.1/300.0] [batch_t 0.290 (0.598)] [data_t 0.002] [optim_t 0.288] [lr 0.000010] [seg 0.018 (0.019)] [pixel 1.224 (1.144)]
2024-05-26 10:55:48,901 - Train: 96.09% [65150/67800]  [288.3/300.0] [batch_t 0.290 (0.401)] [data_t 0.002] [optim_t 0.288] [lr 0.000010] [seg 0.009 (0.015)] [pixel 0.906 (1.029)]
2024-05-26 10:56:11,196 - Train: 96.17% [65200/67800]  [288.5/300.0] [batch_t 0.290 (0.446)] [data_t 0.002] [optim_t 0.288] [lr 0.000010] [seg 0.014 (0.015)] [pixel 0.971 (1.061)]
2024-05-26 10:56:33,576 - Train: 96.24% [65250/67800]  [288.7/300.0] [batch_t 0.290 (0.447)] [data_t 0.002] [optim_t 0.288] [lr 0.000010] [seg 0.023 (0.016)] [pixel 1.069 (1.072)]
2024-05-26 10:56:53,973 - Train: 96.31% [65300/67800]  [288.9/300.0] [batch_t 0.289 (0.408)] [data_t 0.002] [optim_t 0.287] [lr 0.000010] [seg 0.023 (0.015)] [pixel 1.185 (1.077)]
2024-05-26 10:56:59,077 - ==> Total time: 10:37:10	 Eta: 0:24:15 	Logged in 'runs/benchmark/realnet_256_300e/mvtec/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-001948'
2024-05-26 10:57:46,106 - Train: 96.39% [65350/67800]  [289.2/300.0] [batch_t 0.289 (0.493)] [data_t 0.002] [optim_t 0.287] [lr 0.000010] [seg 0.013 (0.018)] [pixel 0.919 (1.129)]
2024-05-26 10:58:09,017 - Train: 96.46% [65400/67800]  [289.4/300.0] [batch_t 0.289 (0.458)] [data_t 0.002] [optim_t 0.287] [lr 0.000010] [seg 0.013 (0.016)] [pixel 1.006 (1.070)]
2024-05-26 10:58:29,232 - Train: 96.53% [65450/67800]  [289.6/300.0] [batch_t 0.290 (0.404)] [data_t 0.002] [optim_t 0.288] [lr 0.000010] [seg 0.019 (0.015)] [pixel 1.151 (1.042)]
2024-05-26 10:58:50,016 - Train: 96.61% [65500/67800]  [289.8/300.0] [batch_t 1.065 (0.415)] [data_t 0.777] [optim_t 0.288] [lr 0.000010] [seg 0.024 (0.016)] [pixel 1.083 (1.094)]
2024-05-26 10:59:10,580 - ==> Total time: 10:39:22	 Eta: 0:22:02 	Logged in 'runs/benchmark/realnet_256_300e/mvtec/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-001948'
2024-05-26 10:59:44,190 - Train: 96.68% [65550/67800]  [290.0/300.0] [batch_t 0.290 (0.567)] [data_t 0.002] [optim_t 0.287] [lr 0.000010] [seg 0.023 (0.015)] [pixel 1.409 (1.081)]
2024-05-26 11:00:07,767 - Train: 96.76% [65600/67800]  [290.3/300.0] [batch_t 0.290 (0.471)] [data_t 0.002] [optim_t 0.288] [lr 0.000010] [seg 0.010 (0.017)] [pixel 0.949 (1.069)]
2024-05-26 11:00:26,610 - Train: 96.83% [65650/67800]  [290.5/300.0] [batch_t 0.291 (0.377)] [data_t 0.002] [optim_t 0.289] [lr 0.000010] [seg 0.008 (0.015)] [pixel 1.031 (1.071)]
2024-05-26 11:00:48,006 - Train: 96.90% [65700/67800]  [290.7/300.0] [batch_t 0.289 (0.428)] [data_t 0.002] [optim_t 0.287] [lr 0.000010] [seg 0.012 (0.014)] [pixel 1.173 (1.064)]
2024-05-26 11:01:10,542 - Train: 96.98% [65750/67800]  [290.9/300.0] [batch_t 0.290 (0.451)] [data_t 0.002] [optim_t 0.288] [lr 0.000010] [seg 0.015 (0.016)] [pixel 0.939 (1.076)]
2024-05-26 11:01:17,827 - ==> Total time: 10:41:29	 Eta: 0:19:50 	Logged in 'runs/benchmark/realnet_256_300e/mvtec/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-001948'
2024-05-26 11:02:04,009 - Train: 97.05% [65800/67800]  [291.2/300.0] [batch_t 2.484 (0.535)] [data_t 2.197] [optim_t 0.287] [lr 0.000010] [seg 0.021 (0.017)] [pixel 1.137 (1.084)]
2024-05-26 11:02:24,233 - Train: 97.12% [65850/67800]  [291.4/300.0] [batch_t 0.290 (0.404)] [data_t 0.002] [optim_t 0.288] [lr 0.000010] [seg 0.022 (0.015)] [pixel 1.255 (1.070)]
2024-05-26 11:02:45,830 - Train: 97.20% [65900/67800]  [291.6/300.0] [batch_t 0.814 (0.432)] [data_t 0.526] [optim_t 0.287] [lr 0.000010] [seg 0.011 (0.017)] [pixel 0.985 (1.099)]
2024-05-26 11:03:08,228 - Train: 97.27% [65950/67800]  [291.8/300.0] [batch_t 1.360 (0.448)] [data_t 1.072] [optim_t 0.288] [lr 0.000010] [seg 0.019 (0.016)] [pixel 1.194 (1.079)]
2024-05-26 11:03:24,871 - ==> Total time: 10:43:36	 Eta: 0:17:37 	Logged in 'runs/benchmark/realnet_256_300e/mvtec/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-001948'
2024-05-26 11:03:57,759 - Train: 97.35% [66000/67800]  [292.0/300.0] [batch_t 0.290 (0.547)] [data_t 0.002] [optim_t 0.288] [lr 0.000010] [seg 0.017 (0.019)] [pixel 0.994 (1.112)]
2024-05-26 11:04:21,379 - Train: 97.42% [66050/67800]  [292.3/300.0] [batch_t 0.290 (0.472)] [data_t 0.002] [optim_t 0.288] [lr 0.000010] [seg 0.017 (0.015)] [pixel 0.985 (1.061)]
2024-05-26 11:04:42,294 - Train: 97.49% [66100/67800]  [292.5/300.0] [batch_t 0.910 (0.418)] [data_t 0.623] [optim_t 0.287] [lr 0.000010] [seg 0.021 (0.016)] [pixel 1.251 (1.080)]
2024-05-26 11:05:04,810 - Train: 97.57% [66150/67800]  [292.7/300.0] [batch_t 0.290 (0.450)] [data_t 0.002] [optim_t 0.288] [lr 0.000010] [seg 0.019 (0.017)] [pixel 0.926 (1.105)]
2024-05-26 11:05:27,500 - Train: 97.64% [66200/67800]  [292.9/300.0] [batch_t 1.291 (0.454)] [data_t 1.002] [optim_t 0.288] [lr 0.000010] [seg 0.019 (0.015)] [pixel 1.423 (1.059)]
2024-05-26 11:05:35,268 - ==> Total time: 10:45:47	 Eta: 0:15:25 	Logged in 'runs/benchmark/realnet_256_300e/mvtec/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-001948'
2024-05-26 11:06:26,189 - Train: 97.71% [66250/67800]  [293.1/300.0] [batch_t 0.290 (0.445)] [data_t 0.002] [optim_t 0.288] [lr 0.000010] [seg 0.011 (0.018)] [pixel 0.984 (1.129)]
2024-05-26 11:06:48,055 - Train: 97.79% [66300/67800]  [293.4/300.0] [batch_t 0.289 (0.437)] [data_t 0.002] [optim_t 0.287] [lr 0.000010] [seg 0.025 (0.015)] [pixel 1.364 (1.060)]
2024-05-26 11:07:11,860 - Train: 97.86% [66350/67800]  [293.6/300.0] [batch_t 0.290 (0.476)] [data_t 0.002] [optim_t 0.287] [lr 0.000010] [seg 0.018 (0.016)] [pixel 1.022 (1.030)]
