2024-05-24 18:51:28,768 - ==> Logging on master GPU: 0
2024-05-24 18:51:28,768 - ==> Running Trainer: RealNetTrainer
2024-05-24 18:51:28,769 - ==> Using GPU: [0] for Training
2024-05-24 18:51:28,769 - ==> Building model
2024-05-24 18:51:41,992 - 
------------------------------------ RealNet ------------------------------------
| module                                                        | #parameters or shape    | #flops       |
|   03   |     99.001      |  99.001 (30  epoch)   |    87.748    | 87.748 (30  epoch)  |      80.000      |   80.000 (30  epoch)   |   54.240    | 81.960 (10  epoch) |   77.276    | 90.326 (10  epoch) |  34.598  | 34.598 (30  epoch) |    40.758    | 40.758 (30  epoch) |        14.735        |     21.640 (20  epoch)     |         9.074         |     21.970 (20  epoch)      |         8.213         |     12.415 (20  epoch)      |    25.595     | 25.595 (30  epoch)  |
|  Avg   |     93.599      |  94.019 (20  epoch)   |    94.916    | 94.916 (30  epoch)  |      90.975      |   90.975 (30  epoch)   |   58.203    | 70.703 (10  epoch) |   80.923    | 89.528 (20  epoch) |  44.800  | 44.800 (30  epoch) |    47.076    | 47.076 (30  epoch) |        23.777        |     29.320 (20  epoch)     |        18.448         |     27.151 (20  epoch)      |        15.504         |     18.279 (20  epoch)      |    32.097     | 32.097 (30  epoch)  |
2024-05-24 19:17:17,183 - ==> Total time: 0:25:48	 Eta: 1:00:13 	Logged in 'runs/benchmark/realnet_256_100e/btad/RealNetTrainer_configs_benchmark_realnet_256_100e_20240524-185128'
2024-05-24 19:17:44,473 - Train: 30.36% [3400/11200]  [30.4/100.0] [batch_t 0.318 (0.328)] [data_t 0.002] [optim_t 0.317] [lr 0.000100] [seg 0.034 (0.038)] [pixel 2.328 (2.236)]
2024-05-24 19:18:00,513 - Train: 30.80% [3450/11200]  [30.8/100.0] [batch_t 0.319 (0.321)] [data_t 0.002] [optim_t 0.317] [lr 0.000100] [seg 0.026 (0.036)] [pixel 2.107 (2.241)]
2024-05-24 19:18:07,540 - ==> Total time: 0:26:38	 Eta: 0:59:18 	Logged in 'runs/benchmark/realnet_256_100e/btad/RealNetTrainer_configs_benchmark_realnet_256_100e_20240524-185128'
2024-05-24 19:18:28,286 - Train: 31.25% [3500/11200]  [31.2/100.0] [batch_t 0.319 (0.334)] [data_t 0.002] [optim_t 0.317] [lr 0.000100] [seg 0.033 (0.041)] [pixel 2.173 (2.222)]
2024-05-24 19:18:44,239 - Train: 31.70% [3550/11200]  [31.7/100.0] [batch_t 0.319 (0.319)] [data_t 0.002] [optim_t 0.318] [lr 0.000100] [seg 0.041 (0.041)] [pixel 2.226 (2.212)]
2024-05-24 19:18:55,094 - ==> Total time: 0:27:26	 Eta: 0:58:18 	Logged in 'runs/benchmark/realnet_256_100e/btad/RealNetTrainer_configs_benchmark_realnet_256_100e_20240524-185128'
2024-05-24 19:19:12,692 - Train: 32.14% [3600/11200]  [32.1/100.0] [batch_t 0.320 (0.350)] [data_t 0.002] [optim_t 0.318] [lr 0.000100] [seg 0.037 (0.035)] [pixel 2.260 (2.136)]
2024-05-24 19:19:28,630 - Train: 32.59% [3650/11200]  [32.6/100.0] [batch_t 0.319 (0.319)] [data_t 0.002] [optim_t 0.317] [lr 0.000100] [seg 0.031 (0.033)] [pixel 1.996 (2.128)]
2024-05-24 19:19:43,383 - ==> Total time: 0:28:14	 Eta: 0:57:20 	Logged in 'runs/benchmark/realnet_256_100e/btad/RealNetTrainer_configs_benchmark_realnet_256_100e_20240524-185128'
2024-05-24 19:19:56,581 - Train: 33.04% [3700/11200]  [33.0/100.0] [batch_t 0.319 (0.456)] [data_t 0.002] [optim_t 0.317] [lr 0.000100] [seg 0.035 (0.048)] [pixel 2.207 (2.132)]
2024-05-24 19:20:12,542 - Train: 33.48% [3750/11200]  [33.5/100.0] [batch_t 0.319 (0.319)] [data_t 0.002] [optim_t 0.317] [lr 0.000100] [seg 0.020 (0.036)] [pixel 1.977 (2.115)]
2024-05-24 19:20:28,509 - Train: 33.93% [3800/11200]  [33.9/100.0] [batch_t 0.320 (0.319)] [data_t 0.002] [optim_t 0.319] [lr 0.000100] [seg 0.059 (0.036)] [pixel 2.241 (2.104)]
2024-05-24 19:20:31,068 - ==> Total time: 0:29:02	 Eta: 0:56:22 	Logged in 'runs/benchmark/realnet_256_100e/btad/RealNetTrainer_configs_benchmark_realnet_256_100e_20240524-185128'
2024-05-24 19:20:57,224 - Train: 34.38% [3850/11200]  [34.4/100.0] [batch_t 0.319 (0.330)] [data_t 0.002] [optim_t 0.317] [lr 0.000100] [seg 0.033 (0.038)] [pixel 2.085 (2.107)]
2024-05-24 19:21:13,191 - Train: 34.82% [3900/11200]  [34.8/100.0] [batch_t 0.320 (0.319)] [data_t 0.002] [optim_t 0.318] [lr 0.000100] [seg 0.026 (0.035)] [pixel 1.922 (2.067)]
2024-05-24 19:21:19,593 - ==> Total time: 0:29:50	 Eta: 0:55:26 	Logged in 'runs/benchmark/realnet_256_100e/btad/RealNetTrainer_configs_benchmark_realnet_256_100e_20240524-185128'
2024-05-24 19:21:40,750 - Train: 35.27% [3950/11200]  [35.3/100.0] [batch_t 0.319 (0.334)] [data_t 0.002] [optim_t 0.317] [lr 0.000100] [seg 0.035 (0.034)] [pixel 2.178 (2.052)]
2024-05-24 19:21:56,711 - Train: 35.71% [4000/11200]  [35.7/100.0] [batch_t 0.319 (0.319)] [data_t 0.001] [optim_t 0.318] [lr 0.000100] [seg 0.049 (0.033)] [pixel 2.188 (2.029)]
2024-05-24 19:22:06,937 - ==> Total time: 0:30:38	 Eta: 0:54:28 	Logged in 'runs/benchmark/realnet_256_100e/btad/RealNetTrainer_configs_benchmark_realnet_256_100e_20240524-185128'
2024-05-24 19:22:24,362 - Train: 36.16% [4050/11200]  [36.2/100.0] [batch_t 0.318 (0.348)] [data_t 0.002] [optim_t 0.317] [lr 0.000100] [seg 0.028 (0.035)] [pixel 1.937 (2.025)]
2024-05-24 19:22:40,382 - Train: 36.61% [4100/11200]  [36.6/100.0] [batch_t 0.319 (0.320)] [data_t 0.002] [optim_t 0.317] [lr 0.000100] [seg 0.034 (0.032)] [pixel 1.958 (1.999)]
2024-05-24 19:22:54,424 - ==> Total time: 0:31:25	 Eta: 0:53:30 	Logged in 'runs/benchmark/realnet_256_100e/btad/RealNetTrainer_configs_benchmark_realnet_256_100e_20240524-185128'
2024-05-24 19:23:09,444 - Train: 37.05% [4150/11200]  [37.1/100.0] [batch_t 0.319 (0.394)] [data_t 0.002] [optim_t 0.317] [lr 0.000100] [seg 0.045 (0.044)] [pixel 2.072 (2.046)]
2024-05-24 19:23:25,423 - Train: 37.50% [4200/11200]  [37.5/100.0] [batch_t 0.318 (0.319)] [data_t 0.002] [optim_t 0.317] [lr 0.000100] [seg 0.046 (0.032)] [pixel 2.158 (1.957)]
2024-05-24 19:23:41,405 - Train: 37.95% [4250/11200]  [37.9/100.0] [batch_t 0.320 (0.319)] [data_t 0.001] [optim_t 0.319] [lr 0.000100] [seg 0.044 (0.033)] [pixel 2.034 (1.965)]
2024-05-24 19:23:43,330 - ==> Total time: 0:32:14	 Eta: 0:52:36 	Logged in 'runs/benchmark/realnet_256_100e/btad/RealNetTrainer_configs_benchmark_realnet_256_100e_20240524-185128'
2024-05-24 19:24:08,914 - Train: 38.39% [4300/11200]  [38.4/100.0] [batch_t 0.320 (0.332)] [data_t 0.002] [optim_t 0.318] [lr 0.000100] [seg 0.021 (0.033)] [pixel 1.877 (1.953)]
2024-05-24 19:24:24,913 - Train: 38.84% [4350/11200]  [38.8/100.0] [batch_t 0.320 (0.320)] [data_t 0.002] [optim_t 0.318] [lr 0.000100] [seg 0.036 (0.031)] [pixel 2.071 (1.928)]
2024-05-24 19:24:30,674 - ==> Total time: 0:33:02	 Eta: 0:51:40 	Logged in 'runs/benchmark/realnet_256_100e/btad/RealNetTrainer_configs_benchmark_realnet_256_100e_20240524-185128'
2024-05-24 19:24:52,226 - Train: 39.29% [4400/11200]  [39.3/100.0] [batch_t 0.319 (0.330)] [data_t 0.001] [optim_t 0.318] [lr 0.000100] [seg 0.022 (0.032)] [pixel 1.798 (1.941)]
2024-05-24 19:25:08,197 - Train: 39.73% [4450/11200]  [39.7/100.0] [batch_t 0.319 (0.319)] [data_t 0.002] [optim_t 0.318] [lr 0.000100] [seg 0.040 (0.033)] [pixel 1.925 (1.922)]
2024-05-24 19:25:23,109 - Test: 100.00% [47/47] [batch_t 0.043 (0.110)] [seg 0.000 (0.079)] [pixel 0.000 (0.000)]
2024-05-24 19:25:23,814 - ==> Metric Time for 01             :   0.002 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.111 (mF1_max_px)	  0.040 (mF1_px_0.2_0.8_0.1)	  0.041 (mAcc_px_0.2_0.8_0.1)	  0.039 (mIoU_px_0.2_0.8_0.1)	  0.111 (mIoU_max_px)	
2024-05-24 19:25:26,061 - ==> Metric Time for 02             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.400 (mF1_max_px)	  0.138 (mF1_px_0.2_0.8_0.1)	  0.138 (mAcc_px_0.2_0.8_0.1)	  0.138 (mIoU_px_0.2_0.8_0.1)	  0.398 (mIoU_max_px)	
2024-05-24 19:25:30,081 - ==> Metric Time for 03             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.763 (mF1_max_px)	  0.265 (mF1_px_0.2_0.8_0.1)	  0.264 (mAcc_px_0.2_0.8_0.1)	  0.262 (mIoU_px_0.2_0.8_0.1)	  0.753 (mIoU_max_px)	
2024-05-24 19:25:30,092 - 
|  Name  |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)   |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:------:|:---------------:|:---------------------:|:------------:|:-------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   01   |     100.000     |  100.000 (30  epoch)  |   100.000    | 100.000 (30  epoch) |     100.000      |  100.000 (30  epoch)   |   87.204    | 87.204 (40  epoch) |   97.039    | 97.039 (40  epoch) |  71.633  | 71.633 (40  epoch) |    68.387    | 68.387 (40  epoch) |        53.852        |     53.852 (40  epoch)     |        47.381         |     47.381 (40  epoch)      |        38.203         |     38.203 (40  epoch)      |    51.961     | 51.961 (40  epoch)  |
|   02   |     83.628      |  84.001 (20  epoch)   |    97.292    | 97.402 (20  epoch)  |      92.788      |   92.925 (30  epoch)   |   43.117    | 49.583 (20  epoch) |   76.091    | 85.001 (20  epoch) |  34.640  | 42.132 (20  epoch) |    41.308    | 49.512 (20  epoch) |        12.106        |     21.085 (20  epoch)     |         7.619         |     15.021 (20  epoch)      |         6.670         |     12.339 (20  epoch)      |    26.031     | 32.901 (20  epoch)  |
|   03   |     99.245      |  99.245 (40  epoch)   |    90.783    | 90.783 (40  epoch)  |      83.333      |   83.333 (40  epoch)   |   66.317    | 81.960 (10  epoch) |   84.257    | 90.326 (10  epoch) |  43.410  | 43.410 (40  epoch) |    45.929    | 45.929 (40  epoch) |        22.160        |     22.160 (40  epoch)     |        15.101         |     21.970 (20  epoch)      |        13.136         |     13.136 (40  epoch)      |    29.810     | 29.810 (40  epoch)  |
|  Avg   |     94.291      |  94.291 (40  epoch)   |    96.025    | 96.025 (40  epoch)  |      92.041      |   92.041 (40  epoch)   |   65.546    | 70.703 (10  epoch) |   85.796    | 89.528 (20  epoch) |  49.894  | 49.894 (40  epoch) |    51.875    | 51.875 (40  epoch) |        29.372        |     29.372 (40  epoch)     |        23.367         |     27.151 (20  epoch)      |        19.336         |     19.336 (40  epoch)      |    35.934     | 35.934 (40  epoch)  |
2024-05-24 19:25:30,206 - ==> Total time: 0:34:01	 Eta: 0:51:02 	Logged in 'runs/benchmark/realnet_256_100e/btad/RealNetTrainer_configs_benchmark_realnet_256_100e_20240524-185128'
2024-05-24 19:25:49,782 - Train: 40.18% [4500/11200]  [40.2/100.0] [batch_t 0.318 (0.340)] [data_t 0.002] [optim_t 0.317] [lr 0.000100] [seg 0.034 (0.036)] [pixel 1.882 (1.907)]
2024-05-24 19:26:05,816 - Train: 40.62% [4550/11200]  [40.6/100.0] [batch_t 0.319 (0.321)] [data_t 0.002] [optim_t 0.317] [lr 0.000100] [seg 0.027 (0.031)] [pixel 1.817 (1.884)]
2024-05-24 19:26:19,242 - ==> Total time: 0:34:50	 Eta: 0:50:08 	Logged in 'runs/benchmark/realnet_256_100e/btad/RealNetTrainer_configs_benchmark_realnet_256_100e_20240524-185128'
2024-05-24 19:26:33,473 - Train: 41.07% [4600/11200]  [41.1/100.0] [batch_t 0.319 (0.375)] [data_t 0.002] [optim_t 0.318] [lr 0.000100] [seg 0.013 (0.031)] [pixel 1.643 (1.903)]
2024-05-24 19:26:49,451 - Train: 41.52% [4650/11200]  [41.5/100.0] [batch_t 0.319 (0.319)] [data_t 0.002] [optim_t 0.318] [lr 0.000100] [seg 0.038 (0.030)] [pixel 1.944 (1.861)]
2024-05-24 19:27:05,448 - Train: 41.96% [4700/11200]  [42.0/100.0] [batch_t 0.319 (0.320)] [data_t 0.001] [optim_t 0.317] [lr 0.000100] [seg 0.028 (0.030)] [pixel 1.903 (1.859)]
2024-05-24 19:27:06,729 - ==> Total time: 0:35:38	 Eta: 0:49:12 	Logged in 'runs/benchmark/realnet_256_100e/btad/RealNetTrainer_configs_benchmark_realnet_256_100e_20240524-185128'
2024-05-24 19:27:33,630 - Train: 42.41% [4750/11200]  [42.4/100.0] [batch_t 0.319 (0.332)] [data_t 0.002] [optim_t 0.317] [lr 0.000100] [seg 0.049 (0.033)] [pixel 2.080 (1.882)]
2024-05-24 19:27:49,599 - Train: 42.86% [4800/11200]  [42.9/100.0] [batch_t 0.319 (0.319)] [data_t 0.002] [optim_t 0.318] [lr 0.000100] [seg 0.015 (0.029)] [pixel 1.749 (1.835)]
2024-05-24 19:27:54,712 - ==> Total time: 0:36:26	 Eta: 0:48:17 	Logged in 'runs/benchmark/realnet_256_100e/btad/RealNetTrainer_configs_benchmark_realnet_256_100e_20240524-185128'
2024-05-24 19:28:17,838 - Train: 43.30% [4850/11200]  [43.3/100.0] [batch_t 0.320 (0.325)] [data_t 0.002] [optim_t 0.318] [lr 0.000100] [seg 0.031 (0.026)] [pixel 1.861 (1.790)]
2024-05-24 19:28:33,836 - Train: 43.75% [4900/11200]  [43.8/100.0] [batch_t 0.320 (0.320)] [data_t 0.002] [optim_t 0.318] [lr 0.000100] [seg 0.025 (0.032)] [pixel 1.749 (1.801)]
2024-05-24 19:28:42,789 - ==> Total time: 0:37:14	 Eta: 0:47:23 	Logged in 'runs/benchmark/realnet_256_100e/btad/RealNetTrainer_configs_benchmark_realnet_256_100e_20240524-185128'
2024-05-24 19:29:00,855 - Train: 44.20% [4950/11200]  [44.2/100.0] [batch_t 0.319 (0.343)] [data_t 0.002] [optim_t 0.318] [lr 0.000100] [seg 0.038 (0.036)] [pixel 1.863 (1.851)]
2024-05-24 19:29:16,925 - Train: 44.64% [5000/11200]  [44.6/100.0] [batch_t 0.319 (0.321)] [data_t 0.002] [optim_t 0.317] [lr 0.000100] [seg 0.019 (0.031)] [pixel 1.733 (1.810)]
2024-05-24 19:29:29,716 - ==> Total time: 0:38:01	 Eta: 0:46:27 	Logged in 'runs/benchmark/realnet_256_100e/btad/RealNetTrainer_configs_benchmark_realnet_256_100e_20240524-185128'
2024-05-24 19:29:43,168 - Train: 45.09% [5050/11200]  [45.1/100.0] [batch_t 0.319 (0.354)] [data_t 0.002] [optim_t 0.317] [lr 0.000100] [seg 0.035 (0.026)] [pixel 1.736 (1.720)]
2024-05-24 19:29:59,129 - Train: 45.54% [5100/11200]  [45.5/100.0] [batch_t 0.320 (0.319)] [data_t 0.002] [optim_t 0.318] [lr 0.000100] [seg 0.031 (0.029)] [pixel 1.875 (1.782)]
2024-05-24 19:30:15,082 - Train: 45.98% [5150/11200]  [46.0/100.0] [batch_t 0.319 (0.319)] [data_t 0.001] [optim_t 0.318] [lr 0.000100] [seg 0.018 (0.033)] [pixel 1.619 (1.815)]
2024-05-24 19:30:15,725 - ==> Total time: 0:38:47	 Eta: 0:45:31 	Logged in 'runs/benchmark/realnet_256_100e/btad/RealNetTrainer_configs_benchmark_realnet_256_100e_20240524-185128'
2024-05-24 19:30:42,783 - Train: 46.43% [5200/11200]  [46.4/100.0] [batch_t 0.319 (0.325)] [data_t 0.002] [optim_t 0.317] [lr 0.000100] [seg 0.029 (0.032)] [pixel 1.843 (1.809)]
2024-05-24 19:30:58,753 - Train: 46.88% [5250/11200]  [46.9/100.0] [batch_t 0.319 (0.319)] [data_t 0.002] [optim_t 0.318] [lr 0.000100] [seg 0.032 (0.028)] [pixel 1.670 (1.756)]
2024-05-24 19:31:03,230 - ==> Total time: 0:39:34	 Eta: 0:44:37 	Logged in 'runs/benchmark/realnet_256_100e/btad/RealNetTrainer_configs_benchmark_realnet_256_100e_20240524-185128'
2024-05-24 19:31:27,450 - Train: 47.32% [5300/11200]  [47.3/100.0] [batch_t 0.318 (0.330)] [data_t 0.002] [optim_t 0.317] [lr 0.000100] [seg 0.059 (0.033)] [pixel 1.933 (1.766)]
2024-05-24 19:31:43,393 - Train: 47.77% [5350/11200]  [47.8/100.0] [batch_t 0.319 (0.319)] [data_t 0.002] [optim_t 0.318] [lr 0.000100] [seg 0.016 (0.029)] [pixel 1.596 (1.769)]
2024-05-24 19:31:51,693 - ==> Total time: 0:40:23	 Eta: 0:43:44 	Logged in 'runs/benchmark/realnet_256_100e/btad/RealNetTrainer_configs_benchmark_realnet_256_100e_20240524-185128'
2024-05-24 19:32:12,324 - Train: 48.21% [5400/11200]  [48.2/100.0] [batch_t 0.319 (0.390)] [data_t 0.002] [optim_t 0.317] [lr 0.000100] [seg 0.021 (0.031)] [pixel 1.783 (1.755)]
2024-05-24 19:32:28,273 - Train: 48.66% [5450/11200]  [48.7/100.0] [batch_t 0.319 (0.319)] [data_t 0.002] [optim_t 0.317] [lr 0.000100] [seg 0.028 (0.031)] [pixel 1.694 (1.739)]
2024-05-24 19:32:40,419 - ==> Total time: 0:41:11	 Eta: 0:42:52 	Logged in 'runs/benchmark/realnet_256_100e/btad/RealNetTrainer_configs_benchmark_realnet_256_100e_20240524-185128'
2024-05-24 19:32:55,785 - Train: 49.11% [5500/11200]  [49.1/100.0] [batch_t 0.318 (0.340)] [data_t 0.002] [optim_t 0.317] [lr 0.000100] [seg 0.027 (0.032)] [pixel 1.671 (1.754)]
2024-05-24 19:33:11,733 - Train: 49.55% [5550/11200]  [49.6/100.0] [batch_t 0.319 (0.319)] [data_t 0.002] [optim_t 0.317] [lr 0.000100] [seg 0.032 (0.026)] [pixel 1.777 (1.681)]
2024-05-24 19:33:27,706 - Train: 50.00% [5600/11200]  [50.0/100.0] [batch_t 0.320 (0.319)] [data_t 0.001] [optim_t 0.318] [lr 0.000100] [seg 0.022 (0.027)] [pixel 1.640 (1.690)]
2024-05-24 19:33:33,001 - Test: 100.00% [47/47] [batch_t 0.043 (0.109)] [seg 0.000 (0.068)] [pixel 0.000 (0.000)]
2024-05-24 19:33:33,727 - ==> Metric Time for 01             :   0.002 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.117 (mF1_max_px)	  0.042 (mF1_px_0.2_0.8_0.1)	  0.040 (mAcc_px_0.2_0.8_0.1)	  0.042 (mIoU_px_0.2_0.8_0.1)	  0.117 (mIoU_max_px)	
2024-05-24 19:33:36,051 - ==> Metric Time for 02             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.415 (mF1_max_px)	  0.146 (mF1_px_0.2_0.8_0.1)	  0.143 (mAcc_px_0.2_0.8_0.1)	  0.144 (mIoU_px_0.2_0.8_0.1)	  0.416 (mIoU_max_px)	
2024-05-24 19:33:40,072 - ==> Metric Time for 03             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.761 (mF1_max_px)	  0.263 (mF1_px_0.2_0.8_0.1)	  0.262 (mAcc_px_0.2_0.8_0.1)	  0.262 (mIoU_px_0.2_0.8_0.1)	  0.752 (mIoU_max_px)	
2024-05-24 19:33:40,084 - 
|  Name  |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)   |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:------:|:---------------:|:---------------------:|:------------:|:-------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   01   |     99.806      |  100.000 (30  epoch)  |    99.920    | 100.000 (30  epoch) |      98.969      |  100.000 (30  epoch)   |   83.229    | 87.204 (40  epoch) |   95.773    | 97.039 (40  epoch) |  67.383  | 71.633 (40  epoch) |    66.209    | 68.387 (40  epoch) |        48.496        |     53.852 (40  epoch)     |        41.018         |     47.381 (40  epoch)      |        33.420         |     38.203 (40  epoch)      |    49.487     | 51.961 (40  epoch)  |
|   02   |     82.347      |  84.001 (20  epoch)   |    97.118    | 97.402 (20  epoch)  |      92.991      |   92.991 (50  epoch)   |   43.274    | 49.583 (20  epoch) |   82.468    | 85.001 (20  epoch) |  36.280  | 42.132 (20  epoch) |    46.980    | 49.512 (20  epoch) |        22.010        |     22.010 (50  epoch)     |        17.061         |     17.061 (50  epoch)      |        12.896         |     12.896 (50  epoch)      |    30.701     | 32.901 (20  epoch)  |
|   03   |     99.473      |  99.473 (50  epoch)   |    93.389    | 93.389 (50  epoch)  |      85.294      |   85.294 (50  epoch)   |   56.145    | 81.960 (10  epoch) |   80.959    | 90.326 (10  epoch) |  41.274  | 43.410 (40  epoch) |    43.899    | 45.929 (40  epoch) |        21.599        |     22.160 (40  epoch)     |        14.442         |     21.970 (20  epoch)      |        12.649         |     13.136 (40  epoch)      |    28.122     | 29.810 (40  epoch)  |
|  Avg   |     93.875      |  94.291 (40  epoch)   |    96.809    | 96.809 (50  epoch)  |      92.418      |   92.418 (50  epoch)   |   60.882    | 70.703 (10  epoch) |   86.400    | 89.528 (20  epoch) |  48.312  | 49.894 (40  epoch) |    52.363    | 52.363 (50  epoch) |        30.702        |     30.702 (50  epoch)     |        24.174         |     27.151 (20  epoch)      |        19.655         |     19.655 (50  epoch)      |    36.104     | 36.104 (50  epoch)  |
2024-05-24 19:33:40,240 - ==> Total time: 0:42:11	 Eta: 0:42:11 	Logged in 'runs/benchmark/realnet_256_100e/btad/RealNetTrainer_configs_benchmark_realnet_256_100e_20240524-185128'
2024-05-24 19:34:10,218 - Train: 50.45% [5650/11200]  [50.4/100.0] [batch_t 0.317 (0.324)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.029 (0.027)] [pixel 1.708 (1.674)]
2024-05-24 19:34:26,164 - Train: 50.89% [5700/11200]  [50.9/100.0] [batch_t 0.319 (0.319)] [data_t 0.002] [optim_t 0.318] [lr 0.000100] [seg 0.016 (0.026)] [pixel 1.554 (1.675)]
2024-05-24 19:34:30,001 - ==> Total time: 0:43:01	 Eta: 0:41:20 	Logged in 'runs/benchmark/realnet_256_100e/btad/RealNetTrainer_configs_benchmark_realnet_256_100e_20240524-185128'
2024-05-24 19:34:53,742 - Train: 51.34% [5750/11200]  [51.3/100.0] [batch_t 0.319 (0.332)] [data_t 0.002] [optim_t 0.317] [lr 0.000100] [seg 0.015 (0.027)] [pixel 1.583 (1.660)]
2024-05-24 19:35:09,689 - Train: 51.79% [5800/11200]  [51.8/100.0] [batch_t 0.319 (0.319)] [data_t 0.002] [optim_t 0.317] [lr 0.000100] [seg 0.027 (0.027)] [pixel 1.660 (1.646)]
2024-05-24 19:35:17,355 - ==> Total time: 0:43:48	 Eta: 0:40:26 	Logged in 'runs/benchmark/realnet_256_100e/btad/RealNetTrainer_configs_benchmark_realnet_256_100e_20240524-185128'
2024-05-24 19:35:36,426 - Train: 52.23% [5850/11200]  [52.2/100.0] [batch_t 0.318 (0.338)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.018 (0.026)] [pixel 1.535 (1.640)]
2024-05-24 19:35:52,414 - Train: 52.68% [5900/11200]  [52.7/100.0] [batch_t 0.320 (0.320)] [data_t 0.002] [optim_t 0.318] [lr 0.000100] [seg 0.019 (0.030)] [pixel 1.596 (1.671)]
