2024-05-27 14:21:41,596 - ==> Logging on master GPU: 0
2024-05-27 14:21:41,597 - ==> Running Trainer: RealNetTrainer
2024-05-27 14:21:41,597 - ==> Using GPU: [0] for Training
2024-05-27 14:21:41,597 - ==> Building model
2024-05-27 14:21:54,701 - 
------------------------------------ RealNet ------------------------------------
| module                                                        | #parameters or shape    | #flops       |
2024-05-27 14:39:03,436 - ==> Metric Time for tubes          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.181 (mF1_max_px)	  0.062 (mF1_px_0.2_0.8_0.1)	  0.062 (mAcc_px_0.2_0.8_0.1)	  0.061 (mIoU_px_0.2_0.8_0.1)	  0.178 (mIoU_max_px)	
2024-05-27 14:39:03,444 - 
|     Name      |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)   |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------------:|:---------------:|:---------------------:|:------------:|:-------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
| bracket_black |     46.941      |  46.941 (30  epoch)   |    60.367    | 60.367 (30  epoch)  |      75.410      |   75.410 (30  epoch)   |   77.098    | 77.098 (30  epoch) |   87.008    | 92.349 (10  epoch) |  1.268   | 1.268 (30  epoch)  |    3.884     | 3.884 (30  epoch)  |        2.192         |     2.192 (30  epoch)      |         3.636         |     16.455 (10  epoch)      |         1.114         |      1.114 (30  epoch)      |     1.980     |  1.980 (30  epoch)  |
| bracket_brown |     75.038      |  77.828 (20  epoch)   |    82.433    | 86.555 (20  epoch)  |      85.000      |   85.000 (30  epoch)   |   70.495    | 85.446 (10  epoch) |   77.207    | 84.445 (10  epoch) |  10.220  | 10.220 (30  epoch) |    18.540    | 18.540 (30  epoch) |        4.780         |     8.224 (10  epoch)      |         3.096         |     12.630 (10  epoch)      |         2.489         |      4.311 (10  epoch)      |    10.217     | 10.217 (30  epoch)  |
| bracket_white |     51.556      |  51.556 (30  epoch)   |    60.545    | 60.545 (30  epoch)  |      66.667      |   70.886 (10  epoch)   |   40.415    | 83.827 (10  epoch) |   79.033    | 93.425 (10  epoch) |  4.161   | 4.161 (30  epoch)  |    8.924     | 8.924 (30  epoch)  |        6.273         |     6.273 (30  epoch)      |         8.284         |     19.201 (10  epoch)      |         3.250         |      3.250 (30  epoch)      |     4.671     |  4.671 (30  epoch)  |
|   connector   |     66.667      |  66.667 (30  epoch)   |    56.752    | 56.752 (30  epoch)  |      56.000      |   56.000 (30  epoch)   |   65.869    | 66.505 (10  epoch) |   81.383    | 85.719 (10  epoch) |  7.690   | 7.690 (30  epoch)  |    15.798    | 15.798 (30  epoch) |        3.920         |     3.920 (30  epoch)      |         3.548         |      9.181 (10  epoch)      |         2.081         |      2.081 (30  epoch)      |     8.576     |  8.576 (30  epoch)  |
|  metal_plate  |     100.000     |  100.000 (30  epoch)  |   100.000    | 100.000 (30  epoch) |     100.000      |  100.000 (30  epoch)   |   93.245    | 93.245 (30  epoch) |   97.900    | 97.900 (30  epoch) |  91.422  | 91.422 (30  epoch) |    85.138    | 85.138 (30  epoch) |        41.566        |     47.686 (10  epoch)     |        29.608         |     42.264 (10  epoch)      |        28.880         |     33.638 (10  epoch)      |    74.122     | 74.122 (30  epoch)  |
|     tubes     |     83.107      |  83.107 (30  epoch)   |    92.447    | 92.447 (30  epoch)  |      84.722      |   84.722 (30  epoch)   |   91.294    | 91.294 (30  epoch) |   97.111    | 97.111 (30  epoch) |  51.896  | 51.896 (30  epoch) |    51.262    | 51.262 (30  epoch) |        35.511        |     35.511 (30  epoch)     |        25.877         |     25.877 (30  epoch)      |        22.279         |     22.279 (30  epoch)      |    34.464     | 34.464 (30  epoch)  |
|      Avg      |     70.551      |  70.551 (30  epoch)   |    75.424    | 75.424 (30  epoch)  |      77.966      |   77.966 (30  epoch)   |   73.069    | 78.880 (10  epoch) |   86.607    | 90.690 (10  epoch) |  27.776  | 27.776 (30  epoch) |    30.591    | 30.591 (30  epoch) |        15.707        |     15.707 (30  epoch)     |        12.342         |     20.890 (10  epoch)      |        10.015         |     10.015 (30  epoch)      |    22.338     | 22.338 (30  epoch)  |
2024-05-27 14:39:03,570 - ==> Total time: 0:17:22	 Eta: 0:40:31 	Logged in 'runs/benchmark/realnet_256_100e/mpdd/RealNetTrainer_configs_benchmark_realnet_256_100e_20240527-142141'
2024-05-27 14:39:34,544 - Train: 30.91% [1700/5500]  [30.9/100.0] [batch_t 0.317 (0.335)] [data_t 0.001] [optim_t 0.315] [lr 0.000100] [seg 0.034 (0.049)] [pixel 3.102 (3.312)]
2024-05-27 14:39:36,138 - ==> Total time: 0:17:54	 Eta: 0:39:51 	Logged in 'runs/benchmark/realnet_256_100e/mpdd/RealNetTrainer_configs_benchmark_realnet_256_100e_20240527-142141'
2024-05-27 14:40:03,689 - Train: 31.82% [1750/5500]  [31.8/100.0] [batch_t 0.317 (0.339)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.043 (0.050)] [pixel 3.259 (3.252)]
2024-05-27 14:40:07,119 - ==> Total time: 0:18:25	 Eta: 0:39:09 	Logged in 'runs/benchmark/realnet_256_100e/mpdd/RealNetTrainer_configs_benchmark_realnet_256_100e_20240527-142141'
2024-05-27 14:40:33,845 - Train: 32.73% [1800/5500]  [32.7/100.0] [batch_t 0.317 (0.339)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.069 (0.044)] [pixel 3.275 (3.190)]
2024-05-27 14:40:38,617 - ==> Total time: 0:18:57	 Eta: 0:38:28 	Logged in 'runs/benchmark/realnet_256_100e/mpdd/RealNetTrainer_configs_benchmark_realnet_256_100e_20240527-142141'
2024-05-27 14:41:01,987 - Train: 33.64% [1850/5500]  [33.6/100.0] [batch_t 0.318 (0.342)] [data_t 0.002] [optim_t 0.317] [lr 0.000100] [seg 0.032 (0.049)] [pixel 3.026 (3.161)]
2024-05-27 14:41:08,351 - ==> Total time: 0:19:26	 Eta: 0:37:45 	Logged in 'runs/benchmark/realnet_256_100e/mpdd/RealNetTrainer_configs_benchmark_realnet_256_100e_20240527-142141'
2024-05-27 14:41:30,005 - Train: 34.55% [1900/5500]  [34.5/100.0] [batch_t 0.319 (0.349)] [data_t 0.002] [optim_t 0.317] [lr 0.000100] [seg 0.062 (0.048)] [pixel 2.876 (3.095)]
2024-05-27 14:41:37,974 - ==> Total time: 0:19:56	 Eta: 0:37:02 	Logged in 'runs/benchmark/realnet_256_100e/mpdd/RealNetTrainer_configs_benchmark_realnet_256_100e_20240527-142141'
2024-05-27 14:41:57,909 - Train: 35.45% [1950/5500]  [35.5/100.0] [batch_t 0.319 (0.353)] [data_t 0.002] [optim_t 0.317] [lr 0.000100] [seg 0.051 (0.045)] [pixel 3.316 (3.040)]
2024-05-27 14:42:07,797 - ==> Total time: 0:20:26	 Eta: 0:36:20 	Logged in 'runs/benchmark/realnet_256_100e/mpdd/RealNetTrainer_configs_benchmark_realnet_256_100e_20240527-142141'
2024-05-27 14:42:26,541 - Train: 36.36% [2000/5500]  [36.4/100.0] [batch_t 0.317 (0.353)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.050 (0.042)] [pixel 3.065 (2.991)]
2024-05-27 14:42:37,693 - ==> Total time: 0:20:56	 Eta: 0:35:38 	Logged in 'runs/benchmark/realnet_256_100e/mpdd/RealNetTrainer_configs_benchmark_realnet_256_100e_20240527-142141'
2024-05-27 14:42:54,758 - Train: 37.27% [2050/5500]  [37.3/100.0] [batch_t 0.318 (0.366)] [data_t 0.001] [optim_t 0.317] [lr 0.000100] [seg 0.037 (0.045)] [pixel 2.883 (2.978)]
2024-05-27 14:43:07,589 - ==> Total time: 0:21:26	 Eta: 0:34:58 	Logged in 'runs/benchmark/realnet_256_100e/mpdd/RealNetTrainer_configs_benchmark_realnet_256_100e_20240527-142141'
2024-05-27 14:43:23,152 - Train: 38.18% [2100/5500]  [38.2/100.0] [batch_t 0.318 (0.423)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.033 (0.043)] [pixel 2.794 (2.934)]
2024-05-27 14:43:37,480 - ==> Total time: 0:21:55	 Eta: 0:34:18 	Logged in 'runs/benchmark/realnet_256_100e/mpdd/RealNetTrainer_configs_benchmark_realnet_256_100e_20240527-142141'
2024-05-27 14:43:51,855 - Train: 39.09% [2150/5500]  [39.1/100.0] [batch_t 0.318 (0.503)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.041 (0.048)] [pixel 2.590 (2.862)]
2024-05-27 14:44:07,958 - Train: 40.00% [2200/5500]  [40.0/100.0] [batch_t 0.318 (0.322)] [data_t 0.001] [optim_t 0.316] [lr 0.000100] [seg 0.040 (0.041)] [pixel 2.869 (2.863)]
2024-05-27 14:44:12,489 - Test: 100.00% [29/29] [batch_t 0.065 (0.150)] [seg 0.049 (0.055)] [pixel 0.000 (0.000)]
2024-05-27 14:44:13,284 - ==> Metric Time for bracket_black  :   0.002 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.141 (mF1_max_px)	  0.048 (mF1_px_0.2_0.8_0.1)	  0.051 (mAcc_px_0.2_0.8_0.1)	  0.048 (mIoU_px_0.2_0.8_0.1)	  0.141 (mIoU_max_px)	
2024-05-27 14:44:14,023 - ==> Metric Time for bracket_brown  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.133 (mF1_max_px)	  0.045 (mF1_px_0.2_0.8_0.1)	  0.048 (mAcc_px_0.2_0.8_0.1)	  0.044 (mIoU_px_0.2_0.8_0.1)	  0.135 (mIoU_max_px)	
2024-05-27 14:44:14,574 - ==> Metric Time for bracket_white  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.099 (mF1_max_px)	  0.034 (mF1_px_0.2_0.8_0.1)	  0.034 (mAcc_px_0.2_0.8_0.1)	  0.034 (mIoU_px_0.2_0.8_0.1)	  0.099 (mIoU_max_px)	
2024-05-27 14:44:14,955 - ==> Metric Time for connector      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.067 (mF1_max_px)	  0.023 (mF1_px_0.2_0.8_0.1)	  0.023 (mAcc_px_0.2_0.8_0.1)	  0.023 (mIoU_px_0.2_0.8_0.1)	  0.067 (mIoU_max_px)	
2024-05-27 14:44:15,879 - ==> Metric Time for metal_plate    :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.171 (mF1_max_px)	  0.060 (mF1_px_0.2_0.8_0.1)	  0.061 (mAcc_px_0.2_0.8_0.1)	  0.061 (mIoU_px_0.2_0.8_0.1)	  0.170 (mIoU_max_px)	
2024-05-27 14:44:16,844 - ==> Metric Time for tubes          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.183 (mF1_max_px)	  0.063 (mF1_px_0.2_0.8_0.1)	  0.064 (mAcc_px_0.2_0.8_0.1)	  0.064 (mIoU_px_0.2_0.8_0.1)	  0.182 (mIoU_max_px)	
2024-05-27 14:44:16,854 - 
|     Name      |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)   |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------------:|:---------------:|:---------------------:|:------------:|:-------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
| bracket_black |     51.263      |  51.263 (40  epoch)   |    63.938    | 63.938 (40  epoch)  |      74.603      |   75.410 (30  epoch)   |   45.029    | 77.098 (30  epoch) |   66.780    | 92.349 (10  epoch) |  0.839   | 1.268 (30  epoch)  |    3.658     | 3.884 (30  epoch)  |        1.250         |     2.192 (30  epoch)      |         1.168         |     16.455 (10  epoch)      |         0.633         |      1.114 (30  epoch)      |     1.863     |  1.980 (30  epoch)  |
| bracket_brown |     86.727      |  86.727 (40  epoch)   |    87.983    | 87.983 (40  epoch)  |      88.696      |   88.696 (40  epoch)   |   44.412    | 85.446 (10  epoch) |   65.873    | 84.445 (10  epoch) |  10.267  | 10.267 (40  epoch) |    17.363    | 18.540 (30  epoch) |        4.022         |     8.224 (10  epoch)      |         2.429         |     12.630 (10  epoch)      |         2.073         |      4.311 (10  epoch)      |     9.507     | 10.217 (30  epoch)  |
| bracket_white |     65.556      |  65.556 (40  epoch)   |    78.293    | 78.293 (40  epoch)  |      70.833      |   70.886 (10  epoch)   |   39.868    | 83.827 (10  epoch) |   76.594    | 93.425 (10  epoch) |  5.437   | 5.437 (40  epoch)  |    12.881    | 12.881 (40  epoch) |        8.584         |     8.584 (40  epoch)      |         8.746         |     19.201 (10  epoch)      |         4.519         |      4.519 (40  epoch)      |     6.884     |  6.884 (40  epoch)  |
|   connector   |     86.190      |  86.190 (40  epoch)   |    79.832    | 79.832 (40  epoch)  |      73.333      |   73.333 (40  epoch)   |   60.131    | 66.505 (10  epoch) |   76.716    | 85.719 (10  epoch) |  11.422  | 11.422 (40  epoch) |    22.085    | 22.085 (40  epoch) |        5.002         |     5.002 (40  epoch)      |         3.436         |      9.181 (10  epoch)      |         2.632         |      2.632 (40  epoch)      |    12.414     | 12.414 (40  epoch)  |
|  metal_plate  |     99.892      |  100.000 (30  epoch)  |    99.961    | 100.000 (30  epoch) |      99.291      |  100.000 (30  epoch)   |   93.560    | 93.560 (40  epoch) |   97.756    | 97.900 (30  epoch) |  92.561  | 92.561 (40  epoch) |    86.990    | 86.990 (40  epoch) |        42.740        |     47.686 (10  epoch)     |        31.369         |     42.264 (10  epoch)      |        30.647         |     33.638 (10  epoch)      |    76.976     | 76.976 (40  epoch)  |
|     tubes     |     75.453      |  83.107 (30  epoch)   |    88.591    | 92.447 (30  epoch)  |      82.635      |   84.722 (30  epoch)   |   85.105    | 91.294 (30  epoch) |   93.423    | 97.111 (30  epoch) |  43.675  | 51.896 (30  epoch) |    44.091    | 51.262 (30  epoch) |        29.194        |     35.511 (30  epoch)     |        21.588         |     25.877 (30  epoch)      |        17.746         |     22.279 (30  epoch)      |    28.280     | 34.464 (30  epoch)  |
|      Avg      |     77.513      |  77.513 (40  epoch)   |    83.100    | 83.100 (40  epoch)  |      81.565      |   81.565 (40  epoch)   |   61.351    | 78.880 (10  epoch) |   79.524    | 90.690 (10  epoch) |  27.367  | 27.776 (30  epoch) |    31.178    | 31.178 (40  epoch) |        15.132        |     15.707 (30  epoch)     |        11.456         |     20.890 (10  epoch)      |         9.708         |     10.015 (30  epoch)      |    22.654     | 22.654 (40  epoch)  |
2024-05-27 14:44:16,993 - ==> Total time: 0:22:35	 Eta: 0:33:53 	Logged in 'runs/benchmark/realnet_256_100e/mpdd/RealNetTrainer_configs_benchmark_realnet_256_100e_20240527-142141'
2024-05-27 14:44:47,096 - Train: 40.91% [2250/5500]  [40.9/100.0] [batch_t 0.318 (0.339)] [data_t 0.001] [optim_t 0.317] [lr 0.000100] [seg 0.043 (0.048)] [pixel 2.726 (2.878)]
2024-05-27 14:44:48,696 - ==> Total time: 0:23:07	 Eta: 0:33:16 	Logged in 'runs/benchmark/realnet_256_100e/mpdd/RealNetTrainer_configs_benchmark_realnet_256_100e_20240527-142141'
2024-05-27 14:45:15,285 - Train: 41.82% [2300/5500]  [41.8/100.0] [batch_t 0.318 (0.354)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.041 (0.039)] [pixel 3.301 (2.764)]
2024-05-27 14:45:18,475 - ==> Total time: 0:23:36	 Eta: 0:32:36 	Logged in 'runs/benchmark/realnet_256_100e/mpdd/RealNetTrainer_configs_benchmark_realnet_256_100e_20240527-142141'
2024-05-27 14:45:43,794 - Train: 42.73% [2350/5500]  [42.7/100.0] [batch_t 0.318 (0.338)] [data_t 0.002] [optim_t 0.317] [lr 0.000100] [seg 0.029 (0.046)] [pixel 2.668 (2.813)]
2024-05-27 14:45:48,576 - ==> Total time: 0:24:07	 Eta: 0:31:58 	Logged in 'runs/benchmark/realnet_256_100e/mpdd/RealNetTrainer_configs_benchmark_realnet_256_100e_20240527-142141'
2024-05-27 14:46:12,291 - Train: 43.64% [2400/5500]  [43.6/100.0] [batch_t 0.318 (0.367)] [data_t 0.002] [optim_t 0.317] [lr 0.000100] [seg 0.043 (0.043)] [pixel 2.653 (2.759)]
2024-05-27 14:46:18,655 - ==> Total time: 0:24:37	 Eta: 0:31:20 	Logged in 'runs/benchmark/realnet_256_100e/mpdd/RealNetTrainer_configs_benchmark_realnet_256_100e_20240527-142141'
2024-05-27 14:46:39,976 - Train: 44.55% [2450/5500]  [44.5/100.0] [batch_t 0.317 (0.340)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.068 (0.041)] [pixel 2.936 (2.700)]
2024-05-27 14:46:47,937 - ==> Total time: 0:25:06	 Eta: 0:30:41 	Logged in 'runs/benchmark/realnet_256_100e/mpdd/RealNetTrainer_configs_benchmark_realnet_256_100e_20240527-142141'
2024-05-27 14:47:09,283 - Train: 45.45% [2500/5500]  [45.5/100.0] [batch_t 0.317 (0.377)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.032 (0.040)] [pixel 2.717 (2.662)]
2024-05-27 14:47:18,818 - ==> Total time: 0:25:37	 Eta: 0:30:04 	Logged in 'runs/benchmark/realnet_256_100e/mpdd/RealNetTrainer_configs_benchmark_realnet_256_100e_20240527-142141'
2024-05-27 14:47:37,359 - Train: 46.36% [2550/5500]  [46.4/100.0] [batch_t 0.318 (0.363)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.049 (0.037)] [pixel 2.557 (2.607)]
2024-05-27 14:47:48,483 - ==> Total time: 0:26:06	 Eta: 0:29:27 	Logged in 'runs/benchmark/realnet_256_100e/mpdd/RealNetTrainer_configs_benchmark_realnet_256_100e_20240527-142141'
2024-05-27 14:48:05,373 - Train: 47.27% [2600/5500]  [47.3/100.0] [batch_t 0.316 (0.422)] [data_t 0.002] [optim_t 0.314] [lr 0.000100] [seg 0.051 (0.040)] [pixel 2.799 (2.615)]
2024-05-27 14:48:18,072 - ==> Total time: 0:26:36	 Eta: 0:28:49 	Logged in 'runs/benchmark/realnet_256_100e/mpdd/RealNetTrainer_configs_benchmark_realnet_256_100e_20240527-142141'
2024-05-27 14:48:33,635 - Train: 48.18% [2650/5500]  [48.2/100.0] [batch_t 0.316 (0.435)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.038 (0.039)] [pixel 2.549 (2.488)]
2024-05-27 14:48:47,921 - ==> Total time: 0:27:06	 Eta: 0:28:12 	Logged in 'runs/benchmark/realnet_256_100e/mpdd/RealNetTrainer_configs_benchmark_realnet_256_100e_20240527-142141'
2024-05-27 14:49:01,561 - Train: 49.09% [2700/5500]  [49.1/100.0] [batch_t 0.317 (0.467)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.026 (0.030)] [pixel 2.411 (2.404)]
2024-05-27 14:49:18,120 - Train: 50.00% [2750/5500]  [50.0/100.0] [batch_t 0.317 (0.331)] [data_t 0.001] [optim_t 0.316] [lr 0.000100] [seg 0.015 (0.037)] [pixel 2.256 (2.513)]
2024-05-27 14:49:22,741 - Test: 100.00% [29/29] [batch_t 0.067 (0.150)] [seg 0.048 (0.050)] [pixel 0.000 (0.000)]
2024-05-27 14:49:23,481 - ==> Metric Time for bracket_black  :   0.002 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.131 (mF1_max_px)	  0.045 (mF1_px_0.2_0.8_0.1)	  0.045 (mAcc_px_0.2_0.8_0.1)	  0.045 (mIoU_px_0.2_0.8_0.1)	  0.126 (mIoU_max_px)	
2024-05-27 14:49:24,177 - ==> Metric Time for bracket_brown  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.124 (mF1_max_px)	  0.043 (mF1_px_0.2_0.8_0.1)	  0.043 (mAcc_px_0.2_0.8_0.1)	  0.043 (mIoU_px_0.2_0.8_0.1)	  0.123 (mIoU_max_px)	
2024-05-27 14:49:24,705 - ==> Metric Time for bracket_white  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.094 (mF1_max_px)	  0.033 (mF1_px_0.2_0.8_0.1)	  0.034 (mAcc_px_0.2_0.8_0.1)	  0.033 (mIoU_px_0.2_0.8_0.1)	  0.093 (mIoU_max_px)	
2024-05-27 14:49:25,077 - ==> Metric Time for connector      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.067 (mF1_max_px)	  0.023 (mF1_px_0.2_0.8_0.1)	  0.023 (mAcc_px_0.2_0.8_0.1)	  0.023 (mIoU_px_0.2_0.8_0.1)	  0.066 (mIoU_max_px)	
2024-05-27 14:49:25,956 - ==> Metric Time for metal_plate    :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.163 (mF1_max_px)	  0.056 (mF1_px_0.2_0.8_0.1)	  0.056 (mAcc_px_0.2_0.8_0.1)	  0.056 (mIoU_px_0.2_0.8_0.1)	  0.160 (mIoU_max_px)	
2024-05-27 14:49:26,863 - ==> Metric Time for tubes          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.168 (mF1_max_px)	  0.058 (mF1_px_0.2_0.8_0.1)	  0.058 (mAcc_px_0.2_0.8_0.1)	  0.060 (mIoU_px_0.2_0.8_0.1)	  0.167 (mIoU_max_px)	
2024-05-27 14:49:26,868 - 
|     Name      |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)   |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------------:|:---------------:|:---------------------:|:------------:|:-------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
| bracket_black |     52.460      |  52.460 (50  epoch)   |    65.747    | 65.747 (50  epoch)  |      76.033      |   76.033 (50  epoch)   |   44.599    | 77.098 (30  epoch) |   65.152    | 92.349 (10  epoch) |  1.547   | 1.547 (50  epoch)  |    4.948     | 4.948 (50  epoch)  |        1.071         |     2.192 (30  epoch)      |         0.803         |     16.455 (10  epoch)      |         0.542         |      1.114 (30  epoch)      |     2.537     |  2.537 (50  epoch)  |
| bracket_brown |     89.517      |  89.517 (50  epoch)   |    90.714    | 90.714 (50  epoch)  |      90.566      |   90.566 (50  epoch)   |   51.750    | 85.446 (10  epoch) |   72.339    | 84.445 (10  epoch) |  10.365  | 10.365 (50  epoch) |    18.163    | 18.540 (30  epoch) |        7.422         |     8.224 (10  epoch)      |         5.214         |     12.630 (10  epoch)      |         3.917         |      4.311 (10  epoch)      |     9.988     | 10.217 (30  epoch)  |
